[[0, 499.842, 217.87, 0.656946, 1.0], [1, 499.84, 251.566, 0.91105, 1.0], [2, 476.323, 250.186, 0.890054, 1.0], [3, 463.12, 288.337, 0.986308, 1.0], [4, 452.778, 325.098, 0.933192, 1.0], [5, 523.361, 251.599, 0.877618, 1.0], [6, 535.079, 288.279, 0.975666, 1.0], [7, 546.85, 325.053, 0.928812, 1.0], [8, 499.767, 323.596, 0.862016, 1.0], [9, 483.67, 323.56, 0.790258, 1.0], [10, 485.162, 382.353, 0.909461, 1.0], [11, 483.665, 435.213, 0.813835, 1.0], [12, 514.536, 323.644, 0.773978, 1.0], [13, 511.579, 383.818, 0.892143, 1.0], [14, 513.032, 435.207, 0.842076, 1.0], [15, 496.848, 214.895, 0.63659, 1.0], [16, 505.71, 214.892, 0.624105, 1.0], [17, 488.04, 217.824, 0.594774, 1.0], [18, 513.026, 217.805, 0.618607, 1.0], [19, 514.52, 458.678, 0.797161, 1.0], [20, 523.312, 452.877, 0.853852, 1.0], [21, 511.552, 439.616, 0.793113, 1.0], [22, 483.653, 460.179, 0.811197, 1.0], [23, 474.865, 454.343, 0.81813, 1.0], [24, 485.154, 439.567, 0.788063, 1.0]]
[[0, 502.778, 217.914, 0.689023, 1.0], [1, 499.896, 251.575, 0.905039, 1.0], [2, 476.363, 250.184, 0.880431, 1.0], [3, 463.102, 288.381, 0.975003, 1.0], [4, 452.783, 325.118, 0.923312, 1.0], [5, 524.773, 251.621, 0.877648, 1.0], [6, 535.132, 288.295, 0.961511, 1.0], [7, 546.876, 325.035, 0.92133, 1.0], [8, 499.805, 323.591, 0.860719, 1.0], [9, 485.086, 323.546, 0.796162, 1.0], [10, 486.517, 382.372, 0.905732, 1.0], [11, 483.662, 435.212, 0.815509, 1.0], [12, 515.998, 323.643, 0.765473, 1.0], [13, 511.593, 383.81, 0.88924, 1.0], [14, 513.015, 435.226, 0.842314, 1.0], [15, 498.376, 214.93, 0.703517, 1.0], [16, 510.07, 216.317, 0.684552, 1.0], [17, 488.145, 217.838, 0.68228, 1.0], [18, 516.008, 217.859, 0.570305, 1.0], [19, 513.081, 460.147, 0.79535, 1.0], [20, 523.295, 454.279, 0.828449, 1.0], [21, 510.157, 439.628, 0.787295, 1.0], [22, 483.675, 460.184, 0.795126, 1.0], [23, 474.881, 454.342, 0.807092, 1.0], [24, 485.142, 439.567, 0.787861, 1.0]]
[[0, 502.779, 217.91, 0.689446, 1.0], [1, 499.897, 251.57, 0.903911, 1.0], [2, 476.365, 250.177, 0.879865, 1.0], [3, 463.103, 288.386, 0.974496, 1.0], [4, 452.783, 325.12, 0.922672, 1.0], [5, 524.773, 251.616, 0.876627, 1.0], [6, 535.133, 288.291, 0.961597, 1.0], [7, 546.877, 323.681, 0.922361, 1.0], [8, 499.803, 323.588, 0.861977, 1.0], [9, 485.083, 323.542, 0.795798, 1.0], [10, 486.519, 382.375, 0.907021, 1.0], [11, 483.667, 435.211, 0.815664, 1.0], [12, 515.995, 323.639, 0.767505, 1.0], [13, 511.595, 383.809, 0.889183, 1.0], [14, 513.016, 436.643, 0.842813, 1.0], [15, 498.378, 214.927, 0.702505, 1.0], [16, 510.07, 216.314, 0.684533, 1.0], [17, 488.149, 217.835, 0.679412, 1.0], [18, 516.007, 217.853, 0.575007, 1.0], [19, 513.077, 460.14, 0.795687, 1.0], [20, 523.292, 454.277, 0.830404, 1.0], [21, 510.155, 439.638, 0.788999, 1.0], [22, 483.674, 460.181, 0.794479, 1.0], [23, 474.881, 454.339, 0.806831, 1.0], [24, 485.148, 439.567, 0.788094, 1.0]]
[[0, 502.782, 217.909, 0.684374, 1.0], [1, 499.897, 251.569, 0.90389, 1.0], [2, 476.367, 250.176, 0.879121, 1.0], [3, 463.105, 288.386, 0.973975, 1.0], [4, 452.782, 325.121, 0.922338, 1.0], [5, 524.771, 251.616, 0.877466, 1.0], [6, 535.131, 288.292, 0.9622, 1.0], [7, 546.877, 325.033, 0.921375, 1.0], [8, 499.809, 323.585, 0.861645, 1.0], [9, 485.093, 322.178, 0.797575, 1.0], [10, 486.524, 382.373, 0.910646, 1.0], [11, 483.658, 435.221, 0.814431, 1.0], [12, 516.005, 323.636, 0.766534, 1.0], [13, 511.596, 383.806, 0.88904, 1.0], [14, 513.015, 435.23, 0.842714, 1.0], [15, 498.381, 214.927, 0.69704, 1.0], [16, 510.072, 216.314, 0.679461, 1.0], [17, 488.152, 217.835, 0.674091, 1.0], [18, 516.007, 217.854, 0.566227, 1.0], [19, 513.08, 460.143, 0.795027, 1.0], [20, 523.294, 454.277, 0.830314, 1.0], [21, 510.157, 439.632, 0.78861, 1.0], [22, 483.669, 460.187, 0.800158, 1.0], [23, 474.876, 454.345, 0.811943, 1.0], [24, 485.138, 439.571, 0.786294, 1.0]]
[[0, 502.765, 217.909, 0.696344, 1.0], [1, 499.889, 251.57, 0.906682, 1.0], [2, 476.356, 250.188, 0.884351, 1.0], [3, 463.109, 288.394, 0.974605, 1.0], [4, 452.783, 325.122, 0.921884, 1.0], [5, 524.766, 251.608, 0.878078, 1.0], [6, 535.132, 288.288, 0.962897, 1.0], [7, 546.877, 323.679, 0.922206, 1.0], [8, 499.808, 323.584, 0.860975, 1.0], [9, 485.09, 322.178, 0.79722, 1.0], [10, 486.527, 382.368, 0.9134, 1.0], [11, 483.659, 435.226, 0.815196, 1.0], [12, 516.007, 323.634, 0.766127, 1.0], [13, 511.598, 383.793, 0.890065, 1.0], [14, 513.015, 435.227, 0.84267, 1.0], [15, 498.363, 214.927, 0.708774, 1.0], [16, 510.056, 216.312, 0.688214, 1.0], [17, 488.135, 217.837, 0.688763, 1.0], [18, 515.987, 217.849, 0.581782, 1.0], [19, 513.086, 460.146, 0.793793, 1.0], [20, 523.295, 454.279, 0.831308, 1.0], [21, 510.158, 439.632, 0.788517, 1.0], [22, 483.673, 460.19, 0.800784, 1.0], [23, 474.879, 454.349, 0.812025, 1.0], [24, 485.138, 439.576, 0.784866, 1.0]]
[[0, 502.764, 217.922, 0.692736, 1.0], [1, 499.89, 251.574, 0.907276, 1.0], [2, 476.356, 250.189, 0.88479, 1.0], [3, 463.11, 288.399, 0.972703, 1.0], [4, 452.784, 325.121, 0.9215, 1.0], [5, 524.767, 251.615, 0.8788, 1.0], [6, 535.127, 288.293, 0.962817, 1.0], [7, 546.874, 323.68, 0.922502, 1.0], [8, 499.81, 323.581, 0.860783, 1.0], [9, 485.09, 322.175, 0.797421, 1.0], [10, 486.531, 382.379, 0.910053, 1.0], [11, 483.658, 435.225, 0.813799, 1.0], [12, 516.01, 323.631, 0.766465, 1.0], [13, 511.598, 383.796, 0.889172, 1.0], [14, 513.014, 435.226, 0.843203, 1.0], [15, 498.363, 214.939, 0.70826, 1.0], [16, 510.056, 216.325, 0.690395, 1.0], [17, 488.135, 217.844, 0.68824, 1.0], [18, 515.988, 217.857, 0.580658, 1.0], [19, 513.091, 460.148, 0.795513, 1.0], [20, 523.296, 454.28, 0.832137, 1.0], [21, 510.155, 439.633, 0.790827, 1.0], [22, 483.67, 460.194, 0.800189, 1.0], [23, 474.877, 454.352, 0.809831, 1.0], [24, 485.136, 439.574, 0.782174, 1.0]]
[[0, 502.774, 217.926, 0.690709, 1.0], [1, 499.892, 251.576, 0.907817, 1.0], [2, 476.36, 250.19, 0.885698, 1.0], [3, 463.108, 288.4, 0.972856, 1.0], [4, 452.783, 325.12, 0.922851, 1.0], [5, 524.77, 251.617, 0.880772, 1.0], [6, 535.134, 288.289, 0.95973, 1.0], [7, 546.877, 323.676, 0.923377, 1.0], [8, 499.81, 323.598, 0.862323, 1.0], [9, 485.093, 323.553, 0.802607, 1.0], [10, 486.522, 382.369, 0.912199, 1.0], [11, 483.658, 435.226, 0.813574, 1.0], [12, 516.009, 323.651, 0.76561, 1.0], [13, 511.592, 383.8, 0.890754, 1.0], [14, 513.014, 435.232, 0.843466, 1.0], [15, 498.374, 216.313, 0.70755, 1.0], [16, 510.062, 216.33, 0.691666, 1.0], [17, 488.144, 217.85, 0.688861, 1.0], [18, 515.996, 217.864, 0.574613, 1.0], [19, 513.084, 460.146, 0.7948, 1.0], [20, 523.294, 454.279, 0.831271, 1.0], [21, 510.158, 439.636, 0.793971, 1.0], [22, 483.668, 460.194, 0.798176, 1.0], [23, 474.875, 454.351, 0.809081, 1.0], [24, 485.14, 439.575, 0.786508, 1.0]]
[[0, 502.771, 217.926, 0.69245, 1.0], [1, 499.894, 251.577, 0.906561, 1.0], [2, 476.361, 250.19, 0.88475, 1.0], [3, 463.108, 288.399, 0.971779, 1.0], [4, 452.785, 325.118, 0.924361, 1.0], [5, 524.772, 251.618, 0.879757, 1.0], [6, 535.145, 288.294, 0.95566, 1.0], [7, 546.877, 323.672, 0.925395, 1.0], [8, 499.813, 323.594, 0.862012, 1.0], [9, 485.094, 323.548, 0.801086, 1.0], [10, 486.519, 382.369, 0.910911, 1.0], [11, 483.656, 435.228, 0.814533, 1.0], [12, 517.423, 323.644, 0.766221, 1.0], [13, 511.591, 383.799, 0.891984, 1.0], [14, 511.662, 435.221, 0.844766, 1.0], [15, 498.372, 216.312, 0.709177, 1.0], [16, 510.061, 216.33, 0.693201, 1.0], [17, 488.144, 217.85, 0.688914, 1.0], [18, 515.996, 217.863, 0.579106, 1.0], [19, 513.086, 460.152, 0.795741, 1.0], [20, 523.294, 454.282, 0.831075, 1.0], [21, 510.155, 439.63, 0.79123, 1.0], [22, 483.669, 460.198, 0.80061, 1.0], [23, 474.877, 454.355, 0.809763, 1.0], [24, 485.137, 439.576, 0.787069, 1.0]]
[[0, 502.76, 217.925, 0.691885, 1.0], [1, 499.891, 251.576, 0.90755, 1.0], [2, 476.357, 250.19, 0.88557, 1.0], [3, 463.109, 288.397, 0.972281, 1.0], [4, 452.784, 325.118, 0.924867, 1.0], [5, 524.769, 251.615, 0.879896, 1.0], [6, 535.148, 288.293, 0.954788, 1.0], [7, 546.879, 323.671, 0.925191, 1.0], [8, 499.812, 323.605, 0.862305, 1.0], [9, 485.095, 323.558, 0.803541, 1.0], [10, 486.519, 382.38, 0.90576, 1.0], [11, 483.658, 435.224, 0.814702, 1.0], [12, 517.42, 323.657, 0.764438, 1.0], [13, 511.591, 383.801, 0.890649, 1.0], [14, 513.021, 435.224, 0.842632, 1.0], [15, 498.361, 214.943, 0.706324, 1.0], [16, 510.049, 216.328, 0.690399, 1.0], [17, 488.134, 217.848, 0.684659, 1.0], [18, 515.982, 217.86, 0.584533, 1.0], [19, 513.094, 460.136, 0.787448, 1.0], [20, 523.3, 454.272, 0.831798, 1.0], [21, 511.52, 439.63, 0.793946, 1.0], [22, 483.665, 461.591, 0.801399, 1.0], [23, 474.875, 455.744, 0.806598, 1.0], [24, 485.14, 439.573, 0.789487, 1.0]]
[[0, 502.77, 217.923, 0.695748, 1.0], [1, 499.894, 251.581, 0.906747, 1.0], [2, 476.359, 251.551, 0.882789, 1.0], [3, 463.108, 288.396, 0.96923, 1.0], [4, 452.784, 325.116, 0.924828, 1.0], [5, 524.771, 251.62, 0.879224, 1.0], [6, 535.153, 288.298, 0.952113, 1.0], [7, 546.877, 323.671, 0.92539, 1.0], [8, 499.812, 323.604, 0.8601, 1.0], [9, 485.095, 323.557, 0.799906, 1.0], [10, 486.515, 382.384, 0.903142, 1.0], [11, 483.657, 435.228, 0.815703, 1.0], [12, 517.42, 323.656, 0.762719, 1.0], [13, 511.593, 383.8, 0.890406, 1.0], [14, 513.016, 435.227, 0.843849, 1.0], [15, 498.369, 214.94, 0.712023, 1.0], [16, 510.06, 216.326, 0.694824, 1.0], [17, 488.138, 217.846, 0.690798, 1.0], [18, 515.994, 217.864, 0.580201, 1.0], [19, 513.082, 460.142, 0.791224, 1.0], [20, 523.294, 454.274, 0.830027, 1.0], [21, 510.16, 439.63, 0.791687, 1.0], [22, 483.669, 461.592, 0.801571, 1.0], [23, 474.877, 455.746, 0.80622, 1.0], [24, 485.14, 439.576, 0.788349, 1.0]]
[[0, 502.747, 217.915, 0.692076, 1.0], [1, 499.891, 251.579, 0.906443, 1.0], [2, 476.354, 251.554, 0.8864, 1.0], [3, 463.111, 288.395, 0.972567, 1.0], [4, 452.784, 325.1, 0.931912, 1.0], [5, 524.766, 251.612, 0.877586, 1.0], [6, 536.52, 288.306, 0.945755, 1.0], [7, 546.882, 323.676, 0.920421, 1.0], [8, 499.817, 323.61, 0.8576, 1.0], [9, 485.101, 323.565, 0.801456, 1.0], [10, 486.525, 382.381, 0.907825, 1.0], [11, 483.655, 435.221, 0.815745, 1.0], [12, 517.429, 323.66, 0.761887, 1.0], [13, 511.591, 383.812, 0.888598, 1.0], [14, 513.016, 435.215, 0.842921, 1.0], [15, 498.344, 214.927, 0.703799, 1.0], [16, 510.042, 216.316, 0.682323, 1.0], [17, 488.119, 217.841, 0.686747, 1.0], [18, 515.979, 217.858, 0.586306, 1.0], [19, 513.076, 460.148, 0.791491, 1.0], [20, 523.285, 454.276, 0.827797, 1.0], [21, 510.158, 439.614, 0.789765, 1.0], [22, 483.667, 461.588, 0.806604, 1.0], [23, 474.876, 454.355, 0.811621, 1.0], [24, 485.138, 439.569, 0.786991, 1.0]]
[[0, 502.742, 217.899, 0.69168, 1.0], [1, 499.885, 251.57, 0.902654, 1.0], [2, 476.344, 251.549, 0.883301, 1.0], [3, 463.094, 288.388, 0.969539, 1.0], [4, 451.431, 325.098, 0.936683, 1.0], [5, 523.407, 251.598, 0.871875, 1.0], [6, 536.525, 288.289, 0.94461, 1.0], [7, 548.265, 325.038, 0.905283, 1.0], [8, 499.806, 323.604, 0.851238, 1.0], [9, 485.079, 323.558, 0.790681, 1.0], [10, 486.522, 382.388, 0.90415, 1.0], [11, 483.659, 435.229, 0.81605, 1.0], [12, 517.423, 323.654, 0.759054, 1.0], [13, 511.591, 383.813, 0.885729, 1.0], [14, 513.026, 435.223, 0.842275, 1.0], [15, 498.334, 214.912, 0.695432, 1.0], [16, 508.653, 214.932, 0.67602, 1.0], [17, 488.109, 217.829, 0.679112, 1.0], [18, 515.966, 217.835, 0.588368, 1.0], [19, 513.081, 458.717, 0.79389, 1.0], [20, 523.289, 452.898, 0.839719, 1.0], [21, 511.536, 439.621, 0.793689, 1.0], [22, 483.667, 460.198, 0.80264, 1.0], [23, 474.877, 454.353, 0.811958, 1.0], [24, 485.142, 439.575, 0.782673, 1.0]]
[[0, 501.299, 217.91, 0.673883, 1.0], [1, 499.879, 251.571, 0.903178, 1.0], [2, 476.328, 251.555, 0.887544, 1.0], [3, 463.088, 288.342, 0.980342, 1.0], [4, 451.412, 325.094, 0.939192, 1.0], [5, 524.768, 251.594, 0.869191, 1.0], [6, 536.547, 286.941, 0.941642, 1.0], [7, 548.29, 323.68, 0.902169, 1.0], [8, 499.79, 323.587, 0.850614, 1.0], [9, 483.682, 323.547, 0.785282, 1.0], [10, 486.525, 382.392, 0.900661, 1.0], [11, 483.657, 436.644, 0.817906, 1.0], [12, 515.991, 323.632, 0.763923, 1.0], [13, 511.586, 383.815, 0.885175, 1.0], [14, 513.031, 436.647, 0.842844, 1.0], [15, 498.301, 214.92, 0.670726, 1.0], [16, 508.612, 214.942, 0.658461, 1.0], [17, 488.092, 217.839, 0.637845, 1.0], [18, 514.524, 217.841, 0.601962, 1.0], [19, 513.078, 460.138, 0.793818, 1.0], [20, 523.29, 454.272, 0.836988, 1.0], [21, 511.544, 439.625, 0.798103, 1.0], [22, 483.654, 461.586, 0.804174, 1.0], [23, 474.867, 454.351, 0.815422, 1.0], [24, 485.143, 439.575, 0.783757, 1.0]]
[[0, 502.781, 217.878, 0.682526, 1.0], [1, 499.885, 251.561, 0.905579, 1.0], [2, 476.346, 250.188, 0.8812, 1.0], [3, 463.066, 288.338, 0.972149, 1.0], [4, 451.386, 325.065, 0.946821, 1.0], [5, 524.768, 251.592, 0.873784, 1.0], [6, 536.553, 286.915, 0.948274, 1.0], [7, 548.295, 323.68, 0.895984, 1.0], [8, 499.765, 323.578, 0.850753, 1.0], [9, 483.645, 322.174, 0.77653, 1.0], [10, 485.162, 382.37, 0.903332, 1.0], [11, 483.655, 435.216, 0.815748, 1.0], [12, 514.546, 323.626, 0.765611, 1.0], [13, 511.585, 383.786, 0.892671, 1.0], [14, 513.03, 435.223, 0.841175, 1.0], [15, 498.376, 214.896, 0.687485, 1.0], [16, 510.073, 214.918, 0.673126, 1.0], [17, 488.152, 217.815, 0.666094, 1.0], [18, 517.431, 217.841, 0.576891, 1.0], [19, 513.09, 458.721, 0.790982, 1.0], [20, 523.291, 452.904, 0.835538, 1.0], [21, 511.544, 439.624, 0.801818, 1.0], [22, 483.651, 460.194, 0.799169, 1.0], [23, 474.869, 454.344, 0.808955, 1.0], [24, 485.152, 439.567, 0.783058, 1.0]]
[[0, 502.769, 217.899, 0.697521, 1.0], [1, 499.893, 251.558, 0.902975, 1.0], [2, 476.362, 250.169, 0.878105, 1.0], [3, 463.055, 288.308, 0.972442, 1.0], [4, 451.37, 323.669, 0.958018, 1.0], [5, 524.776, 251.6, 0.879282, 1.0], [6, 536.581, 286.9, 0.941657, 1.0], [7, 548.332, 323.633, 0.902269, 1.0], [8, 499.793, 323.553, 0.858017, 1.0], [9, 483.689, 322.144, 0.785263, 1.0], [10, 486.533, 382.35, 0.91218, 1.0], [11, 483.641, 435.219, 0.810159, 1.0], [12, 515.991, 323.606, 0.767846, 1.0], [13, 511.588, 383.782, 0.895019, 1.0], [14, 513.018, 435.219, 0.842873, 1.0], [15, 498.371, 214.916, 0.710213, 1.0], [16, 510.064, 214.941, 0.68985, 1.0], [17, 489.521, 217.829, 0.684447, 1.0], [18, 516.008, 217.85, 0.594975, 1.0], [19, 513.081, 458.718, 0.795463, 1.0], [20, 523.28, 452.907, 0.836868, 1.0], [21, 511.527, 439.621, 0.801265, 1.0], [22, 483.658, 460.164, 0.802377, 1.0], [23, 474.868, 454.329, 0.813504, 1.0], [24, 485.139, 439.579, 0.783634, 1.0]]
[[0, 504.226, 217.882, 0.698382, 1.0], [1, 499.897, 251.556, 0.901594, 1.0], [2, 476.377, 250.16, 0.872866, 1.0], [3, 463.071, 286.931, 0.976499, 1.0], [4, 451.347, 323.603, 0.970137, 1.0], [5, 524.774, 251.604, 0.877631, 1.0], [6, 536.591, 286.889, 0.941775, 1.0], [7, 548.342, 323.588, 0.912248, 1.0], [8, 499.806, 323.557, 0.858536, 1.0], [9, 485.089, 322.159, 0.794061, 1.0], [10, 486.518, 382.381, 0.894212, 1.0], [11, 483.639, 435.232, 0.811351, 1.0], [12, 516.01, 323.6, 0.769899, 1.0], [13, 511.586, 383.786, 0.897868, 1.0], [14, 513.03, 436.644, 0.840992, 1.0], [15, 499.784, 214.907, 0.707805, 1.0], [16, 510.103, 214.93, 0.692195, 1.0], [17, 489.554, 217.824, 0.68678, 1.0], [18, 517.466, 217.859, 0.570439, 1.0], [19, 513.09, 458.719, 0.792801, 1.0], [20, 523.287, 452.909, 0.834899, 1.0], [21, 511.536, 439.635, 0.794024, 1.0], [22, 483.663, 460.175, 0.800503, 1.0], [23, 474.869, 454.339, 0.815973, 1.0], [24, 485.138, 439.585, 0.780825, 1.0]]
[[0, 504.243, 217.865, 0.6901, 1.0], [1, 501.271, 250.174, 0.891271, 1.0], [2, 476.388, 250.113, 0.859687, 1.0], [3, 463.092, 286.889, 0.986381, 1.0], [4, 451.335, 323.544, 0.96915, 1.0], [5, 524.803, 251.583, 0.867978, 1.0], [6, 536.587, 286.813, 0.933277, 1.0], [7, 548.324, 322.077, 0.913041, 1.0], [8, 499.802, 322.149, 0.855482, 1.0], [9, 485.086, 322.11, 0.789982, 1.0], [10, 486.534, 382.342, 0.912116, 1.0], [11, 483.642, 435.208, 0.810689, 1.0], [12, 516.003, 323.554, 0.773592, 1.0], [13, 511.584, 382.4, 0.902431, 1.0], [14, 513.027, 435.231, 0.839682, 1.0], [15, 499.799, 214.891, 0.696715, 1.0], [16, 510.116, 214.912, 0.68096, 1.0], [17, 489.581, 217.803, 0.674691, 1.0], [18, 518.901, 217.839, 0.57617, 1.0], [19, 514.488, 458.722, 0.782994, 1.0], [20, 523.293, 454.274, 0.8252, 1.0], [21, 511.532, 439.629, 0.787668, 1.0], [22, 483.682, 460.166, 0.792674, 1.0], [23, 474.886, 454.329, 0.806772, 1.0], [24, 485.136, 439.57, 0.780747, 1.0]]
[[0, 505.706, 217.854, 0.700011, 1.0], [1, 499.912, 250.142, 0.884758, 1.0], [2, 476.385, 248.677, 0.845609, 1.0], [3, 463.109, 285.434, 0.963536, 1.0], [4, 451.313, 320.676, 0.919152, 1.0], [5, 524.786, 251.56, 0.866972, 1.0], [6, 538.017, 286.797, 0.91131, 1.0], [7, 549.765, 322.044, 0.878001, 1.0], [8, 499.797, 322.118, 0.848059, 1.0], [9, 485.092, 322.08, 0.789335, 1.0], [10, 486.525, 382.327, 0.917732, 1.0], [11, 483.65, 435.215, 0.810024, 1.0], [12, 515.974, 322.159, 0.764124, 1.0], [13, 511.574, 382.416, 0.900549, 1.0], [14, 513.024, 435.215, 0.840733, 1.0], [15, 499.84, 214.881, 0.702048, 1.0], [16, 510.152, 214.908, 0.689375, 1.0], [17, 491.006, 216.438, 0.69017, 1.0], [18, 518.922, 217.834, 0.562134, 1.0], [19, 514.491, 458.718, 0.786395, 1.0], [20, 523.295, 452.907, 0.830105, 1.0], [21, 511.526, 439.617, 0.790642, 1.0], [22, 483.658, 460.166, 0.79901, 1.0], [23, 474.866, 454.325, 0.814279, 1.0], [24, 485.15, 439.58, 0.779216, 1.0]]
[[0, 505.69, 217.864, 0.69728, 1.0], [1, 501.286, 250.112, 0.865759, 1.0], [2, 476.397, 247.247, 0.834396, 1.0], [3, 463.105, 285.362, 0.929085, 1.0], [4, 451.333, 314.798, 0.892729, 1.0], [5, 524.803, 250.163, 0.848581, 1.0], [6, 539.471, 283.933, 0.850421, 1.0], [7, 551.23, 314.758, 0.819964, 1.0], [8, 499.795, 322.125, 0.844658, 1.0], [9, 485.102, 322.073, 0.78562, 1.0], [10, 486.52, 382.392, 0.90179, 1.0], [11, 483.637, 436.651, 0.811629, 1.0], [12, 515.967, 323.543, 0.763015, 1.0], [13, 511.574, 382.409, 0.905011, 1.0], [14, 513.026, 435.192, 0.838681, 1.0], [15, 499.833, 214.89, 0.704656, 1.0], [16, 510.141, 214.918, 0.690173, 1.0], [17, 491.022, 216.445, 0.678897, 1.0], [18, 518.917, 217.83, 0.576969, 1.0], [19, 514.501, 458.678, 0.776185, 1.0], [20, 523.3, 452.879, 0.832553, 1.0], [21, 511.528, 439.602, 0.784345, 1.0], [22, 483.648, 460.198, 0.814096, 1.0], [23, 474.851, 454.355, 0.825709, 1.0], [24, 485.142, 439.597, 0.777702, 1.0]]
[[0, 505.681, 217.888, 0.664734, 1.0], [1, 501.297, 248.699, 0.859166, 1.0], [2, 477.772, 245.773, 0.837891, 1.0], [3, 463.14, 278.111, 0.924123, 1.0], [4, 451.317, 310.425, 0.943871, 1.0], [5, 524.817, 250.143, 0.842294, 1.0], [6, 539.471, 278.114, 0.847682, 1.0], [7, 555.602, 310.343, 0.892518, 1.0], [8, 499.821, 322.109, 0.829716, 1.0], [9, 485.136, 320.676, 0.784732, 1.0], [10, 486.527, 382.36, 0.908586, 1.0], [11, 483.649, 435.216, 0.809334, 1.0], [12, 516.009, 322.154, 0.757352, 1.0], [13, 511.576, 382.388, 0.90994, 1.0], [14, 513.027, 435.194, 0.837025, 1.0], [15, 499.826, 214.909, 0.67779, 1.0], [16, 510.129, 214.937, 0.665099, 1.0], [17, 491.013, 217.808, 0.649838, 1.0], [18, 518.912, 217.847, 0.557835, 1.0], [19, 514.492, 458.691, 0.784652, 1.0], [20, 523.295, 452.888, 0.833555, 1.0], [21, 511.525, 439.603, 0.789616, 1.0], [22, 483.645, 460.177, 0.801729, 1.0], [23, 474.846, 454.334, 0.821135, 1.0], [24, 485.149, 439.578, 0.779672, 1.0]]
[[0, 504.234, 217.92, 0.661891, 1.0], [1, 501.278, 248.697, 0.867601, 1.0], [2, 477.783, 245.775, 0.835772, 1.0], [3, 463.135, 276.585, 0.947313, 1.0], [4, 451.329, 304.484, 0.882147, 1.0], [5, 524.769, 250.135, 0.850987, 1.0], [6, 540.959, 276.619, 0.881807, 1.0], [7, 557.06, 303.037, 0.873496, 1.0], [8, 499.81, 322.1, 0.837566, 1.0], [9, 485.116, 320.671, 0.784912, 1.0], [10, 486.535, 382.382, 0.903196, 1.0], [11, 483.658, 435.214, 0.812786, 1.0], [12, 515.987, 322.14, 0.762296, 1.0], [13, 511.584, 382.391, 0.907599, 1.0], [14, 513.017, 433.77, 0.837138, 1.0], [15, 499.809, 216.319, 0.682381, 1.0], [16, 510.092, 216.346, 0.664023, 1.0], [17, 491.005, 217.837, 0.658875, 1.0], [18, 517.425, 217.867, 0.536379, 1.0], [19, 514.498, 458.716, 0.788457, 1.0], [20, 523.3, 452.887, 0.8321, 1.0], [21, 510.158, 439.591, 0.787304, 1.0], [22, 483.653, 460.187, 0.800008, 1.0], [23, 474.858, 454.331, 0.817552, 1.0], [24, 485.148, 439.574, 0.781454, 1.0]]
[[0, 508.63, 217.917, 0.649936, 1.0], [1, 501.327, 248.696, 0.857755, 1.0], [2, 477.838, 245.731, 0.821548, 1.0], [3, 463.118, 275.091, 0.918563, 1.0], [4, 449.919, 300.046, 0.913438, 1.0], [5, 524.823, 250.185, 0.858934, 1.0], [6, 545.277, 278.058, 0.862391, 1.0], [7, 557.16, 298.584, 0.897259, 1.0], [8, 499.812, 323.55, 0.843691, 1.0], [9, 485.138, 322.138, 0.796765, 1.0], [10, 486.537, 383.782, 0.891442, 1.0], [11, 483.649, 435.229, 0.812499, 1.0], [12, 515.982, 323.59, 0.762359, 1.0], [13, 511.582, 382.407, 0.904311, 1.0], [14, 513.028, 435.211, 0.836961, 1.0], [15, 501.326, 214.924, 0.639289, 1.0], [16, 511.61, 216.342, 0.643239, 1.0], [17, 493.956, 217.805, 0.640848, 1.0], [18, 520.396, 217.896, 0.489478, 1.0], [19, 514.509, 458.725, 0.790923, 1.0], [20, 523.302, 452.902, 0.8387, 1.0], [21, 511.529, 439.609, 0.788549, 1.0], [22, 483.654, 461.587, 0.80632, 1.0], [23, 474.85, 454.352, 0.816574, 1.0], [24, 485.143, 439.578, 0.776278, 1.0]]
[[0, 508.6, 220.78, 0.612334, 1.0], [1, 501.336, 248.714, 0.854177, 1.0], [2, 479.246, 245.776, 0.814834, 1.0], [3, 463.149, 267.819, 0.869597, 1.0], [4, 449.876, 289.858, 0.873442, 1.0], [5, 524.819, 250.173, 0.843807, 1.0], [6, 543.873, 272.163, 0.784603, 1.0], [7, 558.522, 286.925, 0.925374, 1.0], [8, 499.818, 323.604, 0.857901, 1.0], [9, 485.121, 323.556, 0.807357, 1.0], [10, 486.543, 382.397, 0.905544, 1.0], [11, 483.656, 435.205, 0.815549, 1.0], [12, 517.419, 323.65, 0.766795, 1.0], [13, 511.575, 382.409, 0.909634, 1.0], [14, 513.033, 435.213, 0.839501, 1.0], [15, 501.299, 216.396, 0.631127, 1.0], [16, 511.572, 216.436, 0.629821, 1.0], [17, 493.933, 217.899, 0.607447, 1.0], [18, 520.358, 219.365, 0.457125, 1.0], [19, 514.506, 458.714, 0.787297, 1.0], [20, 523.313, 452.891, 0.83418, 1.0], [21, 511.547, 439.617, 0.801932, 1.0], [22, 483.668, 460.199, 0.802091, 1.0], [23, 474.863, 454.35, 0.810009, 1.0], [24, 485.146, 439.561, 0.781958, 1.0]]
