[[0, 0, 0, 0, 1.0], [1, 471.938, 231.094, 0.796408, 1.0], [2, 439.592, 228.157, 0.762898, 1.0], [3, 417.666, 251.634, 0.854578, 1.0], [4, 426.41, 288.325, 0.912281, 1.0], [5, 504.231, 235.464, 0.7032, 1.0], [6, 551.233, 254.581, 0.844918, 1.0], [7, 524.82, 300.029, 0.890872, 1.0], [8, 474.823, 325.056, 0.73977, 1.0], [9, 451.387, 323.586, 0.756506, 1.0], [10, 444.005, 398.483, 0.751958, 1.0], [11, 441.089, 464.539, 0.890734, 1.0], [12, 498.281, 326.529, 0.706921, 1.0], [13, 492.461, 398.518, 0.717625, 1.0], [14, 485.167, 454.299, 0.840077, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.089, 486.565, 0.814694, 1.0], [20, 498.328, 479.279, 0.764795, 1.0], [21, 476.303, 454.332, 0.652545, 1.0], [22, 441.111, 495.392, 0.807451, 1.0], [23, 430.852, 489.521, 0.788022, 1.0], [24, 444.029, 464.647, 0.66022, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.245, 231.089, 0.825638, 1.0], [2, 448.427, 229.582, 0.790849, 1.0], [3, 398.477, 253.068, 0.874756, 1.0], [4, 419.09, 298.551, 0.871002, 1.0], [5, 511.589, 236.959, 0.681694, 1.0], [6, 533.635, 254.569, 0.845691, 1.0], [7, 521.888, 289.852, 0.888304, 1.0], [8, 476.313, 328.003, 0.734359, 1.0], [9, 452.845, 327.985, 0.714738, 1.0], [10, 452.782, 397.02, 0.77957, 1.0], [11, 444, 463.052, 0.834284, 1.0], [12, 498.398, 327.989, 0.737981, 1.0], [13, 498.312, 402.866, 0.799294, 1.0], [14, 485.164, 455.77, 0.820493, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 468.987, 242.819, 0.0703655, 1.0], [18, 0, 0, 0, 1.0], [19, 488.092, 486.651, 0.798927, 1.0], [20, 498.319, 483.64, 0.781959, 1.0], [21, 476.288, 458.706, 0.680335, 1.0], [22, 463.132, 489.526, 0.832107, 1.0], [23, 451.392, 488.103, 0.84895, 1.0], [24, 439.625, 464.539, 0.756824, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.263, 231.103, 0.819719, 1.0], [2, 448.428, 229.584, 0.789922, 1.0], [3, 398.49, 253.076, 0.875106, 1.0], [4, 419.059, 297.164, 0.87316, 1.0], [5, 511.624, 238.378, 0.684635, 1.0], [6, 533.596, 256.048, 0.806896, 1.0], [7, 521.845, 291.28, 0.857556, 1.0], [8, 476.313, 329.476, 0.736731, 1.0], [9, 452.85, 329.457, 0.712132, 1.0], [10, 452.789, 397.034, 0.777173, 1.0], [11, 442.614, 461.666, 0.835695, 1.0], [12, 498.392, 329.464, 0.738454, 1.0], [13, 498.32, 402.859, 0.800731, 1.0], [14, 485.161, 455.784, 0.818195, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 467.554, 242.851, 0.0752109, 1.0], [18, 0, 0, 0, 1.0], [19, 488.089, 486.661, 0.798978, 1.0], [20, 498.315, 483.654, 0.784364, 1.0], [21, 476.291, 458.716, 0.685135, 1.0], [22, 463.133, 489.543, 0.828533, 1.0], [23, 451.397, 488.115, 0.841594, 1.0], [24, 439.625, 463.161, 0.762333, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.745, 231.108, 0.799754, 1.0], [2, 449.859, 229.579, 0.791792, 1.0], [3, 398.49, 253.073, 0.873889, 1.0], [4, 419.082, 297.165, 0.867327, 1.0], [5, 513.06, 238.372, 0.673265, 1.0], [6, 533.589, 256.024, 0.789206, 1.0], [7, 521.864, 289.823, 0.872595, 1.0], [8, 476.313, 329.443, 0.735952, 1.0], [9, 452.86, 327.991, 0.71005, 1.0], [10, 452.804, 395.581, 0.790547, 1.0], [11, 443.997, 461.666, 0.832061, 1.0], [12, 498.387, 329.443, 0.740013, 1.0], [13, 498.327, 401.431, 0.797056, 1.0], [14, 485.162, 455.804, 0.816918, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 469.004, 242.856, 0.062065, 1.0], [18, 0, 0, 0, 1.0], [19, 488.093, 486.664, 0.801576, 1.0], [20, 498.32, 483.657, 0.788501, 1.0], [21, 476.301, 460.155, 0.691337, 1.0], [22, 463.143, 489.548, 0.823788, 1.0], [23, 451.408, 488.119, 0.837675, 1.0], [24, 439.62, 463.162, 0.765728, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.738, 231.124, 0.798177, 1.0], [2, 449.873, 229.586, 0.795251, 1.0], [3, 398.499, 253.066, 0.875043, 1.0], [4, 419.086, 297.182, 0.86872, 1.0], [5, 513.039, 238.401, 0.681132, 1.0], [6, 533.543, 256.062, 0.776954, 1.0], [7, 521.839, 289.81, 0.877382, 1.0], [8, 476.322, 329.461, 0.741423, 1.0], [9, 452.876, 328.015, 0.710902, 1.0], [10, 452.805, 395.582, 0.792593, 1.0], [11, 443.995, 461.665, 0.832428, 1.0], [12, 498.388, 329.461, 0.744943, 1.0], [13, 498.334, 401.43, 0.804634, 1.0], [14, 485.165, 457.23, 0.818485, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 470.437, 242.853, 0.0706576, 1.0], [18, 0, 0, 0, 1.0], [19, 488.094, 486.656, 0.807031, 1.0], [20, 498.322, 483.649, 0.793376, 1.0], [21, 476.306, 460.181, 0.691597, 1.0], [22, 463.151, 489.556, 0.818503, 1.0], [23, 452.784, 488.129, 0.833062, 1.0], [24, 439.616, 463.161, 0.765764, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.196, 231.104, 0.800018, 1.0], [2, 449.889, 229.58, 0.795743, 1.0], [3, 398.5, 253.067, 0.874955, 1.0], [4, 419.106, 298.568, 0.874, 1.0], [5, 514.503, 238.387, 0.680913, 1.0], [6, 532.117, 258.993, 0.743192, 1.0], [7, 521.836, 289.816, 0.865204, 1.0], [8, 476.324, 329.486, 0.743354, 1.0], [9, 452.873, 329.453, 0.710646, 1.0], [10, 452.804, 395.601, 0.788543, 1.0], [11, 443.995, 461.661, 0.831451, 1.0], [12, 498.392, 329.488, 0.749345, 1.0], [13, 498.336, 401.445, 0.806895, 1.0], [14, 485.163, 457.229, 0.818518, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.902, 242.865, 0.0694963, 1.0], [18, 0, 0, 0, 1.0], [19, 488.095, 486.656, 0.806043, 1.0], [20, 498.322, 483.649, 0.792791, 1.0], [21, 476.304, 460.181, 0.693315, 1.0], [22, 463.15, 489.551, 0.81977, 1.0], [23, 452.783, 488.126, 0.833733, 1.0], [24, 439.617, 463.16, 0.765307, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.19, 231.103, 0.797837, 1.0], [2, 449.885, 229.583, 0.794758, 1.0], [3, 398.501, 253.062, 0.875791, 1.0], [4, 419.094, 298.559, 0.875445, 1.0], [5, 514.509, 238.378, 0.679279, 1.0], [6, 532.084, 260.442, 0.748266, 1.0], [7, 521.833, 289.827, 0.862186, 1.0], [8, 476.316, 329.456, 0.741597, 1.0], [9, 452.872, 328.008, 0.712191, 1.0], [10, 452.795, 395.595, 0.790775, 1.0], [11, 444.003, 461.662, 0.8282, 1.0], [12, 498.382, 329.457, 0.749151, 1.0], [13, 498.335, 401.41, 0.803718, 1.0], [14, 485.162, 457.22, 0.818649, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.898, 242.836, 0.068145, 1.0], [18, 0, 0, 0, 1.0], [19, 488.097, 486.651, 0.806429, 1.0], [20, 498.324, 483.643, 0.793936, 1.0], [21, 476.302, 460.174, 0.689958, 1.0], [22, 463.157, 489.558, 0.81385, 1.0], [23, 452.789, 488.132, 0.828243, 1.0], [24, 439.625, 463.161, 0.765129, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.179, 231.115, 0.79358, 1.0], [2, 449.879, 229.588, 0.79188, 1.0], [3, 398.507, 253.057, 0.873347, 1.0], [4, 419.107, 298.565, 0.871016, 1.0], [5, 514.494, 238.387, 0.678455, 1.0], [6, 532.093, 260.425, 0.750486, 1.0], [7, 521.825, 289.818, 0.87082, 1.0], [8, 476.31, 329.466, 0.739044, 1.0], [9, 452.856, 328.016, 0.712523, 1.0], [10, 452.784, 395.585, 0.794643, 1.0], [11, 444.002, 461.664, 0.828471, 1.0], [12, 498.381, 329.469, 0.746453, 1.0], [13, 498.329, 401.399, 0.798087, 1.0], [14, 486.522, 457.22, 0.819669, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 470.475, 242.815, 0.0689996, 1.0], [18, 0, 0, 0, 1.0], [19, 488.093, 486.656, 0.808574, 1.0], [20, 498.325, 483.65, 0.795275, 1.0], [21, 476.314, 460.177, 0.683767, 1.0], [22, 463.147, 489.546, 0.822774, 1.0], [23, 452.78, 488.122, 0.840167, 1.0], [24, 439.626, 464.522, 0.761101, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.735, 231.123, 0.796318, 1.0], [2, 449.857, 229.588, 0.792472, 1.0], [3, 398.493, 253.065, 0.875643, 1.0], [4, 419.102, 298.559, 0.87155, 1.0], [5, 513.063, 238.406, 0.676825, 1.0], [6, 532.151, 257.513, 0.749453, 1.0], [7, 521.833, 289.824, 0.865602, 1.0], [8, 476.303, 329.459, 0.738887, 1.0], [9, 452.847, 328.018, 0.714329, 1.0], [10, 452.777, 397.027, 0.781264, 1.0], [11, 443.994, 461.662, 0.830926, 1.0], [12, 498.376, 329.452, 0.744772, 1.0], [13, 498.326, 401.406, 0.798069, 1.0], [14, 485.168, 457.221, 0.819859, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 470.478, 242.846, 0.0729634, 1.0], [18, 0, 0, 0, 1.0], [19, 488.087, 486.665, 0.806035, 1.0], [20, 498.319, 483.662, 0.794575, 1.0], [21, 476.311, 460.178, 0.690468, 1.0], [22, 463.146, 489.546, 0.824943, 1.0], [23, 451.412, 488.12, 0.842189, 1.0], [24, 439.622, 463.162, 0.762508, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.729, 232.536, 0.792112, 1.0], [2, 449.85, 229.588, 0.792078, 1.0], [3, 398.51, 253.056, 0.872686, 1.0], [4, 419.086, 297.188, 0.870436, 1.0], [5, 513.049, 238.443, 0.674612, 1.0], [6, 533.525, 257.522, 0.764197, 1.0], [7, 521.832, 289.852, 0.861488, 1.0], [8, 476.29, 329.445, 0.737782, 1.0], [9, 452.827, 327.998, 0.718872, 1.0], [10, 451.427, 397.029, 0.78291, 1.0], [11, 443.995, 461.657, 0.830772, 1.0], [12, 498.369, 329.447, 0.743347, 1.0], [13, 498.294, 399.967, 0.783931, 1.0], [14, 486.529, 457.227, 0.822069, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 469.017, 242.826, 0.0719718, 1.0], [18, 0, 0, 0, 1.0], [19, 488.085, 486.664, 0.809532, 1.0], [20, 498.322, 483.661, 0.798387, 1.0], [21, 476.325, 460.188, 0.684607, 1.0], [22, 463.142, 489.544, 0.824092, 1.0], [23, 451.41, 488.118, 0.840454, 1.0], [24, 439.627, 463.153, 0.765559, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.256, 232.525, 0.803976, 1.0], [2, 448.437, 229.577, 0.787903, 1.0], [3, 398.509, 253.054, 0.868488, 1.0], [4, 419.087, 297.179, 0.868187, 1.0], [5, 513.022, 239.817, 0.673026, 1.0], [6, 533.591, 257.493, 0.781697, 1.0], [7, 521.862, 289.821, 0.881411, 1.0], [8, 474.923, 329.468, 0.738844, 1.0], [9, 452.794, 328.016, 0.720891, 1.0], [10, 451.43, 397.051, 0.781356, 1.0], [11, 444.021, 463.042, 0.819778, 1.0], [12, 498.339, 329.47, 0.740093, 1.0], [13, 498.32, 401.431, 0.799303, 1.0], [14, 486.537, 457.246, 0.823049, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 468.974, 242.843, 0.0719931, 1.0], [18, 0, 0, 0, 1.0], [19, 488.076, 486.615, 0.813578, 1.0], [20, 498.335, 482.194, 0.80047, 1.0], [21, 476.342, 461.62, 0.68248, 1.0], [22, 463.135, 489.527, 0.834381, 1.0], [23, 451.406, 488.117, 0.84799, 1.0], [24, 439.647, 464.527, 0.730267, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.269, 231.126, 0.804135, 1.0], [2, 448.427, 229.577, 0.787971, 1.0], [3, 398.501, 253.041, 0.874842, 1.0], [4, 419.077, 297.18, 0.871855, 1.0], [5, 513.038, 238.423, 0.666364, 1.0], [6, 533.613, 258.968, 0.799124, 1.0], [7, 521.849, 291.262, 0.868155, 1.0], [8, 474.927, 329.489, 0.736405, 1.0], [9, 452.789, 329.455, 0.719699, 1.0], [10, 451.425, 399.979, 0.778169, 1.0], [11, 444.012, 463.048, 0.823199, 1.0], [12, 498.348, 329.484, 0.73825, 1.0], [13, 498.326, 402.861, 0.812127, 1.0], [14, 486.539, 457.256, 0.823139, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 468.993, 244.269, 0.065776, 1.0], [18, 0, 0, 0, 1.0], [19, 488.073, 486.625, 0.815465, 1.0], [20, 498.333, 482.21, 0.801079, 1.0], [21, 476.342, 461.608, 0.676655, 1.0], [22, 463.144, 489.524, 0.835468, 1.0], [23, 451.41, 488.116, 0.850039, 1.0], [24, 439.632, 464.526, 0.729071, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.261, 232.524, 0.810803, 1.0], [2, 446.961, 229.567, 0.788931, 1.0], [3, 398.509, 251.699, 0.876761, 1.0], [4, 419.052, 297.14, 0.871253, 1.0], [5, 513.066, 239.82, 0.676393, 1.0], [6, 535.058, 254.573, 0.813629, 1.0], [7, 521.885, 289.831, 0.888552, 1.0], [8, 474.919, 330.932, 0.74169, 1.0], [9, 452.772, 330.913, 0.719581, 1.0], [10, 451.396, 402.853, 0.780499, 1.0], [11, 444.01, 463.05, 0.824345, 1.0], [12, 498.353, 330.927, 0.743219, 1.0], [13, 498.316, 402.879, 0.814563, 1.0], [14, 486.533, 457.255, 0.822586, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 468.977, 242.847, 0.0681682, 1.0], [18, 0, 0, 0, 1.0], [19, 488.074, 486.622, 0.814737, 1.0], [20, 498.334, 482.205, 0.801067, 1.0], [21, 476.332, 461.605, 0.68398, 1.0], [22, 463.143, 489.525, 0.83285, 1.0], [23, 451.411, 488.118, 0.846837, 1.0], [24, 439.641, 464.523, 0.733796, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.841, 231.118, 0.82942, 1.0], [2, 445.491, 229.582, 0.790847, 1.0], [3, 398.498, 251.673, 0.881373, 1.0], [4, 419.033, 297.144, 0.877527, 1.0], [5, 513.042, 238.405, 0.694962, 1.0], [6, 535.032, 258.961, 0.815669, 1.0], [7, 521.909, 291.291, 0.866257, 1.0], [8, 474.923, 330.921, 0.735888, 1.0], [9, 452.769, 329.487, 0.713588, 1.0], [10, 451.392, 401.42, 0.771131, 1.0], [11, 444.005, 463.046, 0.82207, 1.0], [12, 498.365, 330.919, 0.742198, 1.0], [13, 498.321, 402.868, 0.817058, 1.0], [14, 486.531, 457.238, 0.822088, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.076, 486.622, 0.813344, 1.0], [20, 498.335, 482.203, 0.800232, 1.0], [21, 476.32, 460.187, 0.679286, 1.0], [22, 463.146, 489.523, 0.834824, 1.0], [23, 451.412, 488.117, 0.849226, 1.0], [24, 439.631, 463.159, 0.731161, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.782, 231.125, 0.854391, 1.0], [2, 444.033, 229.591, 0.795138, 1.0], [3, 398.501, 251.645, 0.880227, 1.0], [4, 417.65, 295.714, 0.869567, 1.0], [5, 511.612, 238.409, 0.703072, 1.0], [6, 535.098, 256.023, 0.834872, 1.0], [7, 521.914, 292.76, 0.862379, 1.0], [8, 474.889, 329.454, 0.728974, 1.0], [9, 451.392, 328.008, 0.710742, 1.0], [10, 451.358, 401.443, 0.773739, 1.0], [11, 444.004, 463.057, 0.825627, 1.0], [12, 498.347, 329.456, 0.736957, 1.0], [13, 498.315, 402.89, 0.815746, 1.0], [14, 486.53, 457.231, 0.822555, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.577, 242.83, 0.0578056, 1.0], [18, 0, 0, 0, 1.0], [19, 488.081, 486.621, 0.804287, 1.0], [20, 498.339, 482.199, 0.794677, 1.0], [21, 476.313, 460.184, 0.669932, 1.0], [22, 463.144, 489.525, 0.837486, 1.0], [23, 451.413, 488.118, 0.854434, 1.0], [24, 439.645, 464.534, 0.732897, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.328, 231.083, 0.88982, 1.0], [2, 442.593, 229.586, 0.80469, 1.0], [3, 399.955, 251.621, 0.876932, 1.0], [4, 417.597, 294.239, 0.868992, 1.0], [5, 510.115, 236.932, 0.702442, 1.0], [6, 536.52, 253.106, 0.865282, 1.0], [7, 523.281, 292.766, 0.862749, 1.0], [8, 474.854, 328.019, 0.727981, 1.0], [9, 451.359, 327.993, 0.712166, 1.0], [10, 451.342, 401.429, 0.770277, 1.0], [11, 443.997, 463.046, 0.824165, 1.0], [12, 498.329, 328.018, 0.731376, 1.0], [13, 498.308, 402.874, 0.808546, 1.0], [14, 486.525, 457.249, 0.819181, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.08, 486.626, 0.801242, 1.0], [20, 498.34, 482.205, 0.792056, 1.0], [21, 476.318, 461.6, 0.674003, 1.0], [22, 463.147, 489.525, 0.832038, 1.0], [23, 452.781, 488.12, 0.847479, 1.0], [24, 439.641, 464.525, 0.731883, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.337, 231.088, 0.887074, 1.0], [2, 442.566, 229.586, 0.814093, 1.0], [3, 399.961, 251.63, 0.877986, 1.0], [4, 417.591, 294.242, 0.869805, 1.0], [5, 511.538, 236.956, 0.708409, 1.0], [6, 536.591, 253.133, 0.843514, 1.0], [7, 523.311, 291.268, 0.871654, 1.0], [8, 474.817, 326.537, 0.736188, 1.0], [9, 451.326, 326.508, 0.722466, 1.0], [10, 451.326, 398.5, 0.765258, 1.0], [11, 442.602, 463.04, 0.829662, 1.0], [12, 498.306, 326.557, 0.732146, 1.0], [13, 498.317, 401.449, 0.801531, 1.0], [14, 486.525, 457.226, 0.820975, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.078, 486.621, 0.800831, 1.0], [20, 498.34, 482.197, 0.793345, 1.0], [21, 476.304, 460.176, 0.670944, 1.0], [22, 463.144, 489.52, 0.838394, 1.0], [23, 452.779, 488.12, 0.856305, 1.0], [24, 439.629, 464.522, 0.735914, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.329, 231.078, 0.886282, 1.0], [2, 442.563, 229.578, 0.809819, 1.0], [3, 401.412, 251.639, 0.882011, 1.0], [4, 417.593, 294.237, 0.869625, 1.0], [5, 511.528, 236.936, 0.715881, 1.0], [6, 538.031, 253.139, 0.845325, 1.0], [7, 523.323, 292.734, 0.856356, 1.0], [8, 474.801, 326.552, 0.727137, 1.0], [9, 451.307, 326.518, 0.715715, 1.0], [10, 451.307, 399.959, 0.750171, 1.0], [11, 442.614, 463.057, 0.823124, 1.0], [12, 498.301, 327.99, 0.724122, 1.0], [13, 498.277, 401.429, 0.773362, 1.0], [14, 486.541, 457.25, 0.821992, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.072, 486.624, 0.80305, 1.0], [20, 498.34, 482.203, 0.794701, 1.0], [21, 476.329, 461.611, 0.676197, 1.0], [22, 463.146, 489.518, 0.834683, 1.0], [23, 451.413, 488.12, 0.857247, 1.0], [24, 439.635, 464.551, 0.71729, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.275, 231.08, 0.883986, 1.0], [2, 442.527, 229.583, 0.823612, 1.0], [3, 401.42, 251.6, 0.877924, 1.0], [4, 417.579, 294.219, 0.876177, 1.0], [5, 510.111, 236.916, 0.705902, 1.0], [6, 539.472, 253.127, 0.851349, 1.0], [7, 523.342, 292.772, 0.868308, 1.0], [8, 474.786, 325.096, 0.737334, 1.0], [9, 451.291, 325.069, 0.725089, 1.0], [10, 451.273, 401.411, 0.737809, 1.0], [11, 442.605, 463.06, 0.831335, 1.0], [12, 498.298, 326.526, 0.729704, 1.0], [13, 498.279, 401.402, 0.770589, 1.0], [14, 486.555, 457.255, 0.826236, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.068, 486.617, 0.804819, 1.0], [20, 498.346, 482.195, 0.793728, 1.0], [21, 476.348, 461.615, 0.663326, 1.0], [22, 463.132, 488.141, 0.838665, 1.0], [23, 451.404, 488.115, 0.856174, 1.0], [24, 439.642, 464.549, 0.719068, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.265, 231.059, 0.88486, 1.0], [2, 441.14, 229.572, 0.828657, 1.0], [3, 401.445, 251.601, 0.878437, 1.0], [4, 417.602, 294.223, 0.871806, 1.0], [5, 510.115, 235.479, 0.707813, 1.0], [6, 540.966, 253.116, 0.85631, 1.0], [7, 523.386, 294.198, 0.859973, 1.0], [8, 474.786, 325.045, 0.749802, 1.0], [9, 451.282, 323.64, 0.729703, 1.0], [10, 449.919, 401.419, 0.742324, 1.0], [11, 442.595, 463.068, 0.836662, 1.0], [12, 498.298, 325.071, 0.738662, 1.0], [13, 498.275, 399.979, 0.77127, 1.0], [14, 486.551, 457.262, 0.826122, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.074, 486.623, 0.798471, 1.0], [20, 498.346, 482.198, 0.787871, 1.0], [21, 476.346, 461.625, 0.661349, 1.0], [22, 463.119, 488.14, 0.843147, 1.0], [23, 451.387, 488.113, 0.859462, 1.0], [24, 439.643, 464.565, 0.70838, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.295, 231.092, 0.885798, 1.0], [2, 441.147, 229.592, 0.826619, 1.0], [3, 402.859, 251.598, 0.887839, 1.0], [4, 417.577, 292.74, 0.875541, 1.0], [5, 511.539, 236.912, 0.708996, 1.0], [6, 542.422, 253.103, 0.866876, 1.0], [7, 524.764, 294.224, 0.843592, 1.0], [8, 474.792, 323.646, 0.750403, 1.0], [9, 451.293, 323.613, 0.73384, 1.0], [10, 449.919, 401.448, 0.749476, 1.0], [11, 442.583, 463.072, 0.850564, 1.0], [12, 498.288, 325.061, 0.736792, 1.0], [13, 496.917, 399.964, 0.764806, 1.0], [14, 486.539, 457.251, 0.824508, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.089, 486.624, 0.790163, 1.0], [20, 498.35, 482.187, 0.785412, 1.0], [21, 476.334, 461.6, 0.647074, 1.0], [22, 463.093, 488.141, 0.842591, 1.0], [23, 451.363, 488.096, 0.858672, 1.0], [24, 439.656, 464.55, 0.726312, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.287, 231.108, 0.883746, 1.0], [2, 441.117, 229.596, 0.831234, 1.0], [3, 402.877, 251.574, 0.88588, 1.0], [4, 417.58, 291.325, 0.871594, 1.0], [5, 511.551, 236.938, 0.716, 1.0], [6, 543.875, 253.113, 0.877876, 1.0], [7, 523.391, 295.714, 0.865314, 1.0], [8, 474.782, 323.625, 0.757448, 1.0], [9, 451.276, 323.58, 0.740633, 1.0], [10, 449.86, 404.335, 0.744826, 1.0], [11, 442.591, 463.055, 0.838755, 1.0], [12, 498.293, 325.059, 0.742791, 1.0], [13, 496.911, 399.95, 0.758938, 1.0], [14, 486.54, 457.254, 0.826295, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.066, 486.614, 0.800413, 1.0], [20, 498.335, 482.186, 0.786012, 1.0], [21, 476.324, 460.178, 0.644468, 1.0], [22, 461.668, 489.539, 0.841018, 1.0], [23, 451.311, 488.116, 0.85286, 1.0], [24, 441.056, 463.155, 0.686116, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.317, 231.088, 0.889535, 1.0], [2, 441.106, 229.604, 0.837322, 1.0], [3, 402.888, 251.579, 0.892646, 1.0], [4, 417.595, 291.32, 0.86526, 1.0], [5, 511.597, 235.483, 0.726666, 1.0], [6, 545.297, 253.139, 0.889113, 1.0], [7, 523.406, 295.713, 0.850984, 1.0], [8, 474.788, 323.648, 0.746941, 1.0], [9, 451.28, 323.609, 0.735702, 1.0], [10, 449.88, 402.915, 0.754751, 1.0], [11, 442.553, 461.665, 0.852815, 1.0], [12, 498.29, 325.076, 0.734868, 1.0], [13, 496.9, 399.957, 0.759995, 1.0], [14, 486.525, 458.703, 0.822574, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.073, 486.612, 0.788521, 1.0], [20, 498.343, 482.184, 0.784953, 1.0], [21, 476.322, 461.623, 0.655652, 1.0], [22, 461.617, 488.144, 0.83314, 1.0], [23, 449.888, 488.078, 0.836331, 1.0], [24, 439.655, 463.134, 0.711098, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.271, 231.091, 0.88276, 1.0], [2, 441.047, 229.6, 0.838737, 1.0], [3, 404.283, 251.606, 0.904603, 1.0], [4, 417.629, 291.318, 0.857723, 1.0], [5, 511.541, 235.475, 0.718043, 1.0], [6, 545.323, 253.135, 0.894235, 1.0], [7, 524.806, 295.658, 0.835645, 1.0], [8, 474.774, 325.055, 0.73799, 1.0], [9, 449.905, 323.634, 0.723064, 1.0], [10, 449.833, 404.386, 0.772246, 1.0], [11, 442.561, 463.092, 0.86329, 1.0], [12, 498.296, 325.098, 0.729858, 1.0], [13, 496.884, 401.448, 0.760869, 1.0], [14, 486.534, 458.695, 0.828836, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.066, 486.608, 0.795948, 1.0], [20, 498.348, 480.764, 0.786035, 1.0], [21, 476.341, 461.632, 0.659697, 1.0], [22, 458.724, 488.135, 0.813285, 1.0], [23, 446.971, 488.069, 0.823198, 1.0], [24, 441.072, 464.571, 0.709575, 1.0]]
