[[0, 474.858, 153.22, 0.229447, 1.0], [1, 482.209, 197.316, 0.774287, 1.0], [2, 441.147, 200.241, 0.772991, 1.0], [3, 419.052, 264.797, 0.835038, 1.0], [4, 414.664, 323.642, 0.892151, 1.0], [5, 521.876, 195.861, 0.793827, 1.0], [6, 546.787, 263.297, 0.889431, 1.0], [7, 557.102, 323.622, 0.913463, 1.0], [8, 485.089, 323.623, 0.708662, 1.0], [9, 457.258, 323.603, 0.676037, 1.0], [10, 451.366, 402.924, 0.805781, 1.0], [11, 439.681, 466.096, 0.840059, 1.0], [12, 510.128, 325.043, 0.714972, 1.0], [13, 517.422, 404.391, 0.728559, 1.0], [14, 523.389, 467.553, 0.783737, 1.0], [15, 464.634, 144.433, 0.23455, 1.0], [16, 485.099, 144.416, 0.235825, 1.0], [17, 454.285, 151.755, 0.204157, 1.0], [18, 499.795, 150.317, 0.293095, 1.0], [19, 535.026, 499.776, 0.796171, 1.0], [20, 545.282, 493.95, 0.751999, 1.0], [21, 520.387, 474.86, 0.632236, 1.0], [22, 430.777, 498.362, 0.81221, 1.0], [23, 424.895, 492.466, 0.74481, 1.0], [24, 442.583, 473.39, 0.631673, 1.0]]
[[0, 479.253, 150.301, 0.241456, 1.0], [1, 483.674, 195.862, 0.804337, 1.0], [2, 442.522, 197.287, 0.779532, 1.0], [3, 421.966, 263.414, 0.82767, 1.0], [4, 416.134, 323.671, 0.927011, 1.0], [5, 521.911, 195.832, 0.803717, 1.0], [6, 545.401, 263.319, 0.897846, 1.0], [7, 557.067, 323.619, 0.915546, 1.0], [8, 485.088, 323.64, 0.695446, 1.0], [9, 455.787, 323.638, 0.67654, 1.0], [10, 451.362, 398.475, 0.785448, 1.0], [11, 439.671, 466.091, 0.835972, 1.0], [12, 510.155, 325.041, 0.697122, 1.0], [13, 517.424, 402.902, 0.712875, 1.0], [14, 524.767, 467.506, 0.777336, 1.0], [15, 474.827, 141.491, 0.236384, 1.0], [16, 488.09, 142.97, 0.247884, 1.0], [17, 461.634, 147.351, 0.209971, 1.0], [18, 502.76, 148.828, 0.262005, 1.0], [19, 535.038, 499.779, 0.787581, 1.0], [20, 545.296, 493.959, 0.740921, 1.0], [21, 520.394, 474.835, 0.611138, 1.0], [22, 429.398, 498.365, 0.810438, 1.0], [23, 423.467, 492.466, 0.741259, 1.0], [24, 442.578, 474.789, 0.639853, 1.0]]
[[0, 477.798, 148.862, 0.33031, 1.0], [1, 483.663, 195.881, 0.789462, 1.0], [2, 441.122, 198.746, 0.771788, 1.0], [3, 420.558, 263.428, 0.836022, 1.0], [4, 416.134, 325.035, 0.929566, 1.0], [5, 521.91, 195.817, 0.805174, 1.0], [6, 545.38, 263.329, 0.889641, 1.0], [7, 557.065, 323.619, 0.916846, 1.0], [8, 485.08, 323.648, 0.689407, 1.0], [9, 455.775, 323.647, 0.67641, 1.0], [10, 451.359, 398.506, 0.787025, 1.0], [11, 439.669, 466.096, 0.837058, 1.0], [12, 510.143, 325.048, 0.692764, 1.0], [13, 517.451, 404.333, 0.721223, 1.0], [14, 523.389, 467.504, 0.779863, 1.0], [15, 471.931, 140.037, 0.333139, 1.0], [16, 488.048, 141.486, 0.342523, 1.0], [17, 457.238, 147.372, 0.300633, 1.0], [18, 501.315, 147.4, 0.34074, 1.0], [19, 535.028, 499.784, 0.782984, 1.0], [20, 543.911, 493.959, 0.731483, 1.0], [21, 520.369, 474.83, 0.608007, 1.0], [22, 429.394, 498.387, 0.819281, 1.0], [23, 423.465, 492.495, 0.737263, 1.0], [24, 442.563, 474.789, 0.644937, 1.0]]
[[0, 476.355, 151.76, 0.30765, 1.0], [1, 483.661, 197.28, 0.789854, 1.0], [2, 441.136, 198.752, 0.773724, 1.0], [3, 420.554, 264.802, 0.83529, 1.0], [4, 416.121, 323.667, 0.930256, 1.0], [5, 523.267, 195.836, 0.801709, 1.0], [6, 545.39, 263.313, 0.89325, 1.0], [7, 557.065, 323.604, 0.918245, 1.0], [8, 485.081, 323.642, 0.694073, 1.0], [9, 455.773, 323.65, 0.682503, 1.0], [10, 451.342, 401.44, 0.797298, 1.0], [11, 439.666, 467.498, 0.837075, 1.0], [12, 510.145, 323.637, 0.697058, 1.0], [13, 515.987, 404.315, 0.721024, 1.0], [14, 523.391, 467.501, 0.784051, 1.0], [15, 470.477, 142.969, 0.294177, 1.0], [16, 486.619, 144.408, 0.312825, 1.0], [17, 457.256, 148.811, 0.243867, 1.0], [18, 501.274, 148.859, 0.329073, 1.0], [19, 535.053, 499.803, 0.785676, 1.0], [20, 545.295, 495.39, 0.737851, 1.0], [21, 520.356, 474.827, 0.61005, 1.0], [22, 429.401, 498.36, 0.8136, 1.0], [23, 423.477, 492.462, 0.746787, 1.0], [24, 442.577, 474.798, 0.648448, 1.0]]
[[0, 477.818, 154.696, 0.193183, 1.0], [1, 485.081, 195.883, 0.801537, 1.0], [2, 441.157, 197.324, 0.774347, 1.0], [3, 420.546, 263.414, 0.832445, 1.0], [4, 416.105, 325.033, 0.920738, 1.0], [5, 523.284, 195.846, 0.80264, 1.0], [6, 545.359, 261.934, 0.880089, 1.0], [7, 557.05, 323.61, 0.911493, 1.0], [8, 485.088, 323.636, 0.700052, 1.0], [9, 455.764, 323.638, 0.681916, 1.0], [10, 451.338, 398.517, 0.796724, 1.0], [11, 439.672, 466.098, 0.837918, 1.0], [12, 510.165, 323.638, 0.70095, 1.0], [13, 517.444, 404.316, 0.717932, 1.0], [14, 523.378, 467.516, 0.783967, 1.0], [15, 471.928, 145.898, 0.190015, 1.0], [16, 488.062, 145.891, 0.201005, 1.0], [17, 458.695, 151.765, 0.179869, 1.0], [18, 502.786, 151.754, 0.235158, 1.0], [19, 535.04, 499.785, 0.784474, 1.0], [20, 545.284, 493.956, 0.740253, 1.0], [21, 520.355, 474.839, 0.614705, 1.0], [22, 429.392, 498.366, 0.821915, 1.0], [23, 423.47, 492.469, 0.747659, 1.0], [24, 442.578, 473.419, 0.649208, 1.0]]
[[0, 477.826, 148.843, 0.34679, 1.0], [1, 483.664, 195.868, 0.799521, 1.0], [2, 441.119, 197.312, 0.778124, 1.0], [3, 420.518, 263.405, 0.836501, 1.0], [4, 416.105, 323.661, 0.926293, 1.0], [5, 523.267, 195.816, 0.810976, 1.0], [6, 545.339, 261.916, 0.862647, 1.0], [7, 557.02, 323.602, 0.904244, 1.0], [8, 483.696, 323.631, 0.69729, 1.0], [9, 455.75, 323.634, 0.686763, 1.0], [10, 451.351, 399.983, 0.795768, 1.0], [11, 439.677, 467.496, 0.835961, 1.0], [12, 510.149, 323.636, 0.700635, 1.0], [13, 517.427, 404.31, 0.713864, 1.0], [14, 523.374, 467.505, 0.783299, 1.0], [15, 473.41, 138.58, 0.339636, 1.0], [16, 488.084, 140.041, 0.347007, 1.0], [17, 461.619, 145.929, 0.28803, 1.0], [18, 502.758, 147.385, 0.341268, 1.0], [19, 535.035, 499.786, 0.777768, 1.0], [20, 543.908, 493.957, 0.72824, 1.0], [21, 520.36, 474.837, 0.610567, 1.0], [22, 429.393, 498.385, 0.82366, 1.0], [23, 423.471, 492.493, 0.742817, 1.0], [24, 442.592, 474.788, 0.643449, 1.0]]
[[0, 476.338, 148.849, 0.32426, 1.0], [1, 483.67, 197.269, 0.790586, 1.0], [2, 441.135, 197.329, 0.774974, 1.0], [3, 420.498, 264.855, 0.849353, 1.0], [4, 416.102, 323.659, 0.929186, 1.0], [5, 523.278, 195.828, 0.806256, 1.0], [6, 545.359, 263.326, 0.891096, 1.0], [7, 555.662, 323.606, 0.902121, 1.0], [8, 483.696, 323.63, 0.69177, 1.0], [9, 455.747, 323.636, 0.683732, 1.0], [10, 451.335, 401.431, 0.797801, 1.0], [11, 439.681, 466.09, 0.837355, 1.0], [12, 510.154, 323.63, 0.696632, 1.0], [13, 516.001, 404.333, 0.717147, 1.0], [14, 523.377, 467.516, 0.783228, 1.0], [15, 470.461, 140.035, 0.304365, 1.0], [16, 486.597, 141.499, 0.32077, 1.0], [17, 457.248, 147.349, 0.245796, 1.0], [18, 499.857, 147.381, 0.343558, 1.0], [19, 535.054, 499.802, 0.781031, 1.0], [20, 545.289, 493.973, 0.737263, 1.0], [21, 520.346, 474.84, 0.608715, 1.0], [22, 429.398, 498.361, 0.820298, 1.0], [23, 423.482, 492.464, 0.748303, 1.0], [24, 442.592, 473.41, 0.639792, 1.0]]
[[0, 479.249, 151.762, 0.284302, 1.0], [1, 483.671, 195.874, 0.797156, 1.0], [2, 441.129, 197.309, 0.77845, 1.0], [3, 420.51, 264.858, 0.837631, 1.0], [4, 416.093, 323.662, 0.927189, 1.0], [5, 523.283, 195.837, 0.806561, 1.0], [6, 545.341, 263.302, 0.875713, 1.0], [7, 555.637, 323.619, 0.893659, 1.0], [8, 483.694, 323.628, 0.695719, 1.0], [9, 455.746, 323.628, 0.687054, 1.0], [10, 451.363, 401.407, 0.805174, 1.0], [11, 439.676, 467.5, 0.838659, 1.0], [12, 510.15, 323.637, 0.699071, 1.0], [13, 516.009, 404.366, 0.737673, 1.0], [14, 523.383, 467.525, 0.779477, 1.0], [15, 473.402, 142.969, 0.27214, 1.0], [16, 488.103, 144.415, 0.285008, 1.0], [17, 461.609, 147.406, 0.226089, 1.0], [18, 505.674, 148.864, 0.285893, 1.0], [19, 535.052, 499.786, 0.782195, 1.0], [20, 545.305, 493.958, 0.74106, 1.0], [21, 520.371, 474.854, 0.612701, 1.0], [22, 429.403, 498.362, 0.816419, 1.0], [23, 424.888, 492.467, 0.746442, 1.0], [24, 442.583, 474.789, 0.65072, 1.0]]
[[0, 476.335, 148.863, 0.377256, 1.0], [1, 482.228, 195.878, 0.787072, 1.0], [2, 441.096, 198.737, 0.780512, 1.0], [3, 420.497, 264.811, 0.838312, 1.0], [4, 416.1, 323.674, 0.919767, 1.0], [5, 521.912, 195.819, 0.810673, 1.0], [6, 545.332, 263.335, 0.882214, 1.0], [7, 555.641, 323.607, 0.897077, 1.0], [8, 483.695, 323.611, 0.699782, 1.0], [9, 455.759, 323.617, 0.685401, 1.0], [10, 451.367, 401.415, 0.801947, 1.0], [11, 439.673, 467.505, 0.833554, 1.0], [12, 510.147, 323.623, 0.7048, 1.0], [13, 515.991, 404.336, 0.730292, 1.0], [14, 523.381, 467.528, 0.778637, 1.0], [15, 469.001, 141.481, 0.364501, 1.0], [16, 486.588, 141.501, 0.380282, 1.0], [17, 457.22, 147.357, 0.313695, 1.0], [18, 499.837, 147.386, 0.385532, 1.0], [19, 535.046, 498.388, 0.759322, 1.0], [20, 545.301, 492.496, 0.717688, 1.0], [21, 520.349, 474.869, 0.628632, 1.0], [22, 429.401, 498.373, 0.822213, 1.0], [23, 424.886, 492.48, 0.745895, 1.0], [24, 442.578, 474.794, 0.646567, 1.0]]
[[0, 476.342, 148.857, 0.320011, 1.0], [1, 483.642, 197.273, 0.784811, 1.0], [2, 441.114, 198.75, 0.778043, 1.0], [3, 420.519, 264.811, 0.846403, 1.0], [4, 416.087, 323.648, 0.927598, 1.0], [5, 523.271, 195.829, 0.808077, 1.0], [6, 545.349, 263.347, 0.894826, 1.0], [7, 555.592, 323.61, 0.881588, 1.0], [8, 483.698, 323.619, 0.695428, 1.0], [9, 455.761, 323.624, 0.681242, 1.0], [10, 451.338, 401.435, 0.800339, 1.0], [11, 441.011, 466.083, 0.836171, 1.0], [12, 510.143, 323.625, 0.702935, 1.0], [13, 516.002, 404.364, 0.732114, 1.0], [14, 523.372, 467.527, 0.783315, 1.0], [15, 470.459, 141.467, 0.30266, 1.0], [16, 486.605, 142.93, 0.318042, 1.0], [17, 457.248, 147.357, 0.249365, 1.0], [18, 499.85, 147.392, 0.337179, 1.0], [19, 535.053, 499.802, 0.782085, 1.0], [20, 545.284, 493.971, 0.73768, 1.0], [21, 520.341, 474.844, 0.610138, 1.0], [22, 429.397, 498.358, 0.819749, 1.0], [23, 423.481, 492.459, 0.74776, 1.0], [24, 442.597, 473.407, 0.638815, 1.0]]
[[0, 476.341, 150.317, 0.358333, 1.0], [1, 483.648, 195.876, 0.78789, 1.0], [2, 441.127, 197.319, 0.775677, 1.0], [3, 420.554, 263.379, 0.822297, 1.0], [4, 416.09, 323.675, 0.921022, 1.0], [5, 521.906, 195.826, 0.806191, 1.0], [6, 545.336, 263.319, 0.878913, 1.0], [7, 555.582, 323.629, 0.876407, 1.0], [8, 483.687, 323.635, 0.691357, 1.0], [9, 455.744, 323.628, 0.684734, 1.0], [10, 451.337, 401.436, 0.803796, 1.0], [11, 439.673, 467.498, 0.836911, 1.0], [12, 510.142, 325.046, 0.696939, 1.0], [13, 517.423, 404.378, 0.743536, 1.0], [14, 523.391, 467.535, 0.77746, 1.0], [15, 469.002, 142.933, 0.348376, 1.0], [16, 486.599, 142.942, 0.359937, 1.0], [17, 457.235, 147.375, 0.284014, 1.0], [18, 499.865, 147.404, 0.342465, 1.0], [19, 535.044, 499.79, 0.788376, 1.0], [20, 545.294, 493.964, 0.745273, 1.0], [21, 520.386, 474.853, 0.618069, 1.0], [22, 429.402, 498.36, 0.819667, 1.0], [23, 424.89, 492.464, 0.74932, 1.0], [24, 442.584, 473.419, 0.648221, 1.0]]
[[0, 477.823, 153.219, 0.318295, 1.0], [1, 483.643, 197.274, 0.783859, 1.0], [2, 441.107, 198.747, 0.776212, 1.0], [3, 423.431, 261.895, 0.798786, 1.0], [4, 416.102, 323.664, 0.933746, 1.0], [5, 523.266, 195.834, 0.806055, 1.0], [6, 545.34, 263.385, 0.8895, 1.0], [7, 554.166, 323.621, 0.864513, 1.0], [8, 483.695, 323.65, 0.694674, 1.0], [9, 455.781, 323.645, 0.68363, 1.0], [10, 451.361, 401.405, 0.801152, 1.0], [11, 439.678, 466.1, 0.83433, 1.0], [12, 510.135, 325.058, 0.701578, 1.0], [13, 515.984, 404.363, 0.740072, 1.0], [14, 523.376, 467.528, 0.779785, 1.0], [15, 473.395, 144.404, 0.325121, 1.0], [16, 488.086, 144.442, 0.332223, 1.0], [17, 461.624, 148.815, 0.269575, 1.0], [18, 502.766, 150.292, 0.325532, 1.0], [19, 535.04, 499.781, 0.77525, 1.0], [20, 543.912, 493.952, 0.72974, 1.0], [21, 520.358, 474.851, 0.62299, 1.0], [22, 429.387, 498.379, 0.827924, 1.0], [23, 423.467, 492.485, 0.745032, 1.0], [24, 442.582, 473.411, 0.639548, 1.0]]
[[0, 476.346, 150.284, 0.290899, 1.0], [1, 482.227, 195.873, 0.789359, 1.0], [2, 441.115, 197.329, 0.780071, 1.0], [3, 421.994, 263.361, 0.821504, 1.0], [4, 416.102, 325.047, 0.930052, 1.0], [5, 521.906, 195.819, 0.807372, 1.0], [6, 545.311, 263.326, 0.877467, 1.0], [7, 554.147, 323.625, 0.862781, 1.0], [8, 483.698, 323.641, 0.6925, 1.0], [9, 455.761, 323.64, 0.679821, 1.0], [10, 451.316, 402.854, 0.795167, 1.0], [11, 439.681, 466.089, 0.83583, 1.0], [12, 510.143, 325.05, 0.700084, 1.0], [13, 515.983, 404.405, 0.750033, 1.0], [14, 523.37, 467.532, 0.784356, 1.0], [15, 470.474, 141.506, 0.277869, 1.0], [16, 486.61, 142.962, 0.294246, 1.0], [17, 458.693, 147.377, 0.226401, 1.0], [18, 499.855, 148.829, 0.312637, 1.0], [19, 535.053, 499.804, 0.783198, 1.0], [20, 545.283, 493.972, 0.737841, 1.0], [21, 520.342, 474.845, 0.608138, 1.0], [22, 429.396, 498.36, 0.821145, 1.0], [23, 423.479, 492.462, 0.748643, 1.0], [24, 442.596, 473.405, 0.639428, 1.0]]
[[0, 476.346, 150.288, 0.357626, 1.0], [1, 482.221, 197.278, 0.780969, 1.0], [2, 441.093, 198.744, 0.77929, 1.0], [3, 422.004, 263.36, 0.822167, 1.0], [4, 416.099, 323.662, 0.932314, 1.0], [5, 521.909, 195.833, 0.807119, 1.0], [6, 545.312, 263.348, 0.874437, 1.0], [7, 554.136, 323.647, 0.855324, 1.0], [8, 483.68, 325.056, 0.688642, 1.0], [9, 455.746, 325.044, 0.685385, 1.0], [10, 451.343, 401.423, 0.806191, 1.0], [11, 439.672, 467.494, 0.836781, 1.0], [12, 510.119, 325.084, 0.698472, 1.0], [13, 515.984, 404.389, 0.757049, 1.0], [14, 523.391, 467.544, 0.776455, 1.0], [15, 470.45, 140.028, 0.343045, 1.0], [16, 486.623, 141.491, 0.349011, 1.0], [17, 457.23, 145.93, 0.291266, 1.0], [18, 501.286, 147.395, 0.335517, 1.0], [19, 535.044, 499.79, 0.787496, 1.0], [20, 545.285, 493.959, 0.746227, 1.0], [21, 520.382, 474.86, 0.623829, 1.0], [22, 429.397, 498.358, 0.821003, 1.0], [23, 423.481, 492.459, 0.751162, 1.0], [24, 442.581, 473.415, 0.647496, 1.0]]
[[0, 477.796, 153.226, 0.334265, 1.0], [1, 482.201, 197.27, 0.782074, 1.0], [2, 441.092, 198.741, 0.77839, 1.0], [3, 422.013, 263.364, 0.82579, 1.0], [4, 416.104, 323.667, 0.93395, 1.0], [5, 521.888, 195.834, 0.805347, 1.0], [6, 545.275, 263.329, 0.852117, 1.0], [7, 554.139, 323.643, 0.858209, 1.0], [8, 483.681, 325.045, 0.691073, 1.0], [9, 455.747, 325.039, 0.688276, 1.0], [10, 451.367, 401.396, 0.802912, 1.0], [11, 439.681, 467.5, 0.832995, 1.0], [12, 510.129, 325.067, 0.697346, 1.0], [13, 515.979, 404.378, 0.741677, 1.0], [14, 523.363, 467.524, 0.783877, 1.0], [15, 471.935, 144.398, 0.337865, 1.0], [16, 488.055, 144.436, 0.344496, 1.0], [17, 458.708, 147.411, 0.293817, 1.0], [18, 501.309, 150.291, 0.332192, 1.0], [19, 535.047, 499.788, 0.772075, 1.0], [20, 545.283, 493.954, 0.727695, 1.0], [21, 518.931, 474.844, 0.616616, 1.0], [22, 429.388, 498.383, 0.828376, 1.0], [23, 423.469, 492.49, 0.746086, 1.0], [24, 442.589, 473.418, 0.639102, 1.0]]
[[0, 476.34, 150.283, 0.254309, 1.0], [1, 482.217, 195.867, 0.790742, 1.0], [2, 441.111, 197.32, 0.782992, 1.0], [3, 421.989, 263.406, 0.831146, 1.0], [4, 416.113, 325.048, 0.930114, 1.0], [5, 521.9, 195.819, 0.806373, 1.0], [6, 545.296, 263.328, 0.868587, 1.0], [7, 554.141, 323.628, 0.86248, 1.0], [8, 483.69, 323.645, 0.693676, 1.0], [9, 455.743, 323.643, 0.686644, 1.0], [10, 451.327, 401.435, 0.796648, 1.0], [11, 439.682, 466.083, 0.836547, 1.0], [12, 510.14, 325.053, 0.701172, 1.0], [13, 515.982, 404.386, 0.743887, 1.0], [14, 523.372, 467.534, 0.781825, 1.0], [15, 470.455, 142.931, 0.243076, 1.0], [16, 486.6, 142.967, 0.25912, 1.0], [17, 457.257, 147.392, 0.203928, 1.0], [18, 499.853, 148.828, 0.289712, 1.0], [19, 535.054, 499.804, 0.780327, 1.0], [20, 545.285, 493.971, 0.737224, 1.0], [21, 520.345, 474.85, 0.610348, 1.0], [22, 429.396, 498.359, 0.820407, 1.0], [23, 423.48, 492.461, 0.748002, 1.0], [24, 442.597, 473.401, 0.638849, 1.0]]
[[0, 474.893, 151.775, 0.271208, 1.0], [1, 482.218, 195.859, 0.794133, 1.0], [2, 441.106, 197.317, 0.783458, 1.0], [3, 422.014, 263.341, 0.817343, 1.0], [4, 416.12, 325.034, 0.931461, 1.0], [5, 521.889, 195.812, 0.811873, 1.0], [6, 545.288, 263.324, 0.863619, 1.0], [7, 552.722, 323.651, 0.853928, 1.0], [8, 483.694, 325.092, 0.68974, 1.0], [9, 455.75, 325.079, 0.683256, 1.0], [10, 451.346, 401.44, 0.809962, 1.0], [11, 439.669, 467.501, 0.838025, 1.0], [12, 510.134, 326.532, 0.698323, 1.0], [13, 514.55, 405.785, 0.764519, 1.0], [14, 523.385, 468.963, 0.777403, 1.0], [15, 466.075, 144.427, 0.259963, 1.0], [16, 485.146, 144.41, 0.265485, 1.0], [17, 454.287, 148.817, 0.227777, 1.0], [18, 499.855, 148.811, 0.300413, 1.0], [19, 535.044, 499.791, 0.783232, 1.0], [20, 545.291, 493.959, 0.741265, 1.0], [21, 520.369, 474.869, 0.620432, 1.0], [22, 429.401, 498.36, 0.82462, 1.0], [23, 424.888, 492.467, 0.753361, 1.0], [24, 442.573, 473.418, 0.652582, 1.0]]
[[0, 477.832, 150.303, 0.354333, 1.0], [1, 483.632, 195.864, 0.787822, 1.0], [2, 441.098, 197.321, 0.778662, 1.0], [3, 422.007, 263.324, 0.813244, 1.0], [4, 416.11, 323.664, 0.934905, 1.0], [5, 521.903, 195.804, 0.811676, 1.0], [6, 545.286, 263.348, 0.864093, 1.0], [7, 554.134, 323.633, 0.859552, 1.0], [8, 485.08, 325.057, 0.691306, 1.0], [9, 455.763, 325.046, 0.681593, 1.0], [10, 451.36, 401.419, 0.806185, 1.0], [11, 439.676, 467.505, 0.834857, 1.0], [12, 510.141, 325.082, 0.696054, 1.0], [13, 514.55, 404.397, 0.750728, 1.0], [14, 523.353, 467.525, 0.789452, 1.0], [15, 473.393, 142.926, 0.365677, 1.0], [16, 488.081, 142.952, 0.362133, 1.0], [17, 460.188, 147.337, 0.333977, 1.0], [18, 501.318, 147.406, 0.334266, 1.0], [19, 535.052, 499.789, 0.771566, 1.0], [20, 545.285, 493.952, 0.724897, 1.0], [21, 518.922, 474.84, 0.619399, 1.0], [22, 429.385, 498.383, 0.828834, 1.0], [23, 423.465, 492.49, 0.744367, 1.0], [24, 442.585, 474.788, 0.643914, 1.0]]
[[0, 476.332, 148.862, 0.28883, 1.0], [1, 482.191, 195.862, 0.791316, 1.0], [2, 441.09, 197.323, 0.78428, 1.0], [3, 422.004, 263.385, 0.829523, 1.0], [4, 416.115, 325.044, 0.930073, 1.0], [5, 521.89, 195.801, 0.808013, 1.0], [6, 545.297, 263.323, 0.86697, 1.0], [7, 554.13, 323.628, 0.858682, 1.0], [8, 483.685, 325.046, 0.691826, 1.0], [9, 455.744, 325.047, 0.685075, 1.0], [10, 451.328, 401.442, 0.796196, 1.0], [11, 439.681, 466.084, 0.837044, 1.0], [12, 510.134, 325.061, 0.698784, 1.0], [13, 515.985, 404.377, 0.744053, 1.0], [14, 523.369, 467.531, 0.782708, 1.0], [15, 470.447, 141.492, 0.277217, 1.0], [16, 486.595, 142.949, 0.28987, 1.0], [17, 457.232, 147.37, 0.232615, 1.0], [18, 499.836, 148.808, 0.311686, 1.0], [19, 535.056, 499.804, 0.779116, 1.0], [20, 545.285, 493.971, 0.736429, 1.0], [21, 520.339, 474.847, 0.608249, 1.0], [22, 429.395, 498.359, 0.820593, 1.0], [23, 423.479, 492.461, 0.747724, 1.0], [24, 442.596, 473.399, 0.639075, 1.0]]
[[0, 477.787, 148.824, 0.40764, 1.0], [1, 482.22, 195.863, 0.792073, 1.0], [2, 441.105, 197.304, 0.784167, 1.0], [3, 423.429, 263.331, 0.81377, 1.0], [4, 416.113, 325.047, 0.926547, 1.0], [5, 521.891, 195.81, 0.810946, 1.0], [6, 545.273, 263.313, 0.848228, 1.0], [7, 552.716, 323.651, 0.847563, 1.0], [8, 483.678, 325.076, 0.688853, 1.0], [9, 454.353, 325.058, 0.685562, 1.0], [10, 451.324, 402.854, 0.800064, 1.0], [11, 439.671, 466.093, 0.835328, 1.0], [12, 510.12, 326.521, 0.694753, 1.0], [13, 515.964, 404.408, 0.751645, 1.0], [14, 523.382, 467.551, 0.780875, 1.0], [15, 471.929, 138.567, 0.387843, 1.0], [16, 488.047, 140.029, 0.389643, 1.0], [17, 460.154, 145.897, 0.328748, 1.0], [18, 502.757, 147.368, 0.362523, 1.0], [19, 535.043, 499.804, 0.787726, 1.0], [20, 543.911, 493.972, 0.742889, 1.0], [21, 520.372, 474.856, 0.619955, 1.0], [22, 430.779, 498.33, 0.825075, 1.0], [23, 424.894, 491.031, 0.762818, 1.0], [24, 442.578, 473.418, 0.642582, 1.0]]
[[0, 477.827, 151.765, 0.355338, 1.0], [1, 482.213, 195.85, 0.794958, 1.0], [2, 441.098, 197.315, 0.784849, 1.0], [3, 422.02, 263.332, 0.819094, 1.0], [4, 416.116, 323.674, 0.932856, 1.0], [5, 521.882, 194.421, 0.817241, 1.0], [6, 543.909, 261.922, 0.83682, 1.0], [7, 552.722, 323.649, 0.848279, 1.0], [8, 483.681, 325.049, 0.684321, 1.0], [9, 455.76, 325.046, 0.679976, 1.0], [10, 451.352, 402.851, 0.79672, 1.0], [11, 439.671, 467.512, 0.834147, 1.0], [12, 510.113, 325.07, 0.690916, 1.0], [13, 515.956, 404.397, 0.743476, 1.0], [14, 523.362, 467.529, 0.785059, 1.0], [15, 473.388, 142.972, 0.369235, 1.0], [16, 488.074, 144.406, 0.373522, 1.0], [17, 461.605, 147.378, 0.317824, 1.0], [18, 501.321, 148.838, 0.34207, 1.0], [19, 535.05, 499.785, 0.77168, 1.0], [20, 545.286, 493.95, 0.724781, 1.0], [21, 518.932, 474.846, 0.619197, 1.0], [22, 429.392, 498.377, 0.829544, 1.0], [23, 423.473, 492.485, 0.749183, 1.0], [24, 442.577, 474.793, 0.644951, 1.0]]
[[0, 476.35, 151.747, 0.279784, 1.0], [1, 482.188, 195.873, 0.789964, 1.0], [2, 441.087, 198.737, 0.783326, 1.0], [3, 422.008, 263.378, 0.828505, 1.0], [4, 416.117, 325.045, 0.930669, 1.0], [5, 521.891, 195.814, 0.808863, 1.0], [6, 545.277, 263.322, 0.856783, 1.0], [7, 552.718, 323.641, 0.851337, 1.0], [8, 483.673, 325.043, 0.686761, 1.0], [9, 455.749, 325.046, 0.682544, 1.0], [10, 451.319, 401.442, 0.794393, 1.0], [11, 439.68, 466.087, 0.837225, 1.0], [12, 510.114, 325.062, 0.692526, 1.0], [13, 515.966, 404.391, 0.743725, 1.0], [14, 523.371, 467.534, 0.782264, 1.0], [15, 470.474, 142.963, 0.272465, 1.0], [16, 486.616, 144.406, 0.287106, 1.0], [17, 457.255, 148.812, 0.229037, 1.0], [18, 499.855, 148.851, 0.304848, 1.0], [19, 535.054, 499.803, 0.780334, 1.0], [20, 545.285, 493.971, 0.7367, 1.0], [21, 520.344, 474.849, 0.609616, 1.0], [22, 429.397, 498.358, 0.820756, 1.0], [23, 423.48, 492.46, 0.74817, 1.0], [24, 442.594, 473.403, 0.642576, 1.0]]
[[0, 479.25, 153.244, 0.377106, 1.0], [1, 482.217, 197.271, 0.791214, 1.0], [2, 441.116, 197.324, 0.779758, 1.0], [3, 423.433, 263.331, 0.812116, 1.0], [4, 416.115, 325.065, 0.92482, 1.0], [5, 521.888, 195.844, 0.809386, 1.0], [6, 543.913, 263.31, 0.843311, 1.0], [7, 554.128, 323.651, 0.85072, 1.0], [8, 483.685, 325.066, 0.689474, 1.0], [9, 455.756, 325.05, 0.683708, 1.0], [10, 451.362, 401.421, 0.794194, 1.0], [11, 439.677, 467.493, 0.833811, 1.0], [12, 510.12, 325.094, 0.693598, 1.0], [13, 515.977, 404.405, 0.747684, 1.0], [14, 523.382, 467.555, 0.777492, 1.0], [15, 474.817, 144.409, 0.374226, 1.0], [16, 488.108, 145.844, 0.385238, 1.0], [17, 461.606, 147.404, 0.294515, 1.0], [18, 504.21, 150.314, 0.372774, 1.0], [19, 535.052, 499.797, 0.78332, 1.0], [20, 545.299, 493.97, 0.74488, 1.0], [21, 520.371, 474.873, 0.621574, 1.0], [22, 429.408, 498.352, 0.814156, 1.0], [23, 424.893, 491.045, 0.750707, 1.0], [24, 442.581, 473.418, 0.643795, 1.0]]
