[['2, k, 0', [-2.46273, 80.11678, 1.0]], ['2, k, 1', [-1.8781686209628974, 109.54658282570477, 1.0]], ['2, k, 2', [-1.425050791098728, 131.7488826313797, 1.0]], ['2, k, 3', [-1.2837870140488359, 138.04870714040476, 1.0]], ['2, k, 4', [12.692034279674635, 128.75043451197888, 1.0]], ['2, k, 5', [35.99830191307455, 128.58283453758034, 1.0]], ['2, k, 6', [45.076307339406675, 147.52298131627728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.818178102380333, 126.0287278290106, 1.0]], ['2, k, 9', [-24.234611943463378, 101.00340254951652, 1.0]], ['2, k, 10', [-30.914929512899576, 79.6586370748301, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9845686641886453, 80.01361346757972, 1.0]], ['2, k, 13', [9.535939851018297, 47.664807958030096, 1.0]], ['2, k, 14', [9.610797205702694, 12.789683617174695, 1.0]], ['2, k, 15', [9.592665759478775, 10.127180072285855, 1.0]], ['2, k, 16', [-8.829464826494627, 80.11769556803691, 1.0]], ['2, k, 17', [-13.441370770065351, 47.113916399001205, 1.0]], ['2, k, 18', [-13.516402005454665, 12.704715445543258, 1.0]], ['2, k, 19', [-13.233087366558255, 10.064675310008173, 1.0]], ['2, k, 20', [-1.425050791098728, 131.7488826313797, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.354082, 79.20879199999999, 1.0]], ['2, k, 1', [-4.19238848009786, 107.44590832649314, 1.0]], ['2, k, 2', [-5.435213302639632, 129.04990716592206, 1.0]], ['2, k, 3', [-5.754114063858978, 135.16965195454924, 1.0]], ['2, k, 4', [6.081423950477128, 126.6614744031619, 1.0]], ['2, k, 5', [31.50404391129244, 127.76007192925107, 1.0]], ['2, k, 6', [47.38410526184279, 135.79834843814237, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.02465100052449, 124.96077887811545, 1.0]], ['2, k, 9', [-29.162215039394994, 100.83697476859415, 1.0]], ['2, k, 10', [-36.32275005704565, 78.97803190933138, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.048994039743766, 79.83122202235823, 1.0]], ['2, k, 13', [11.399306934265649, 48.50724268683805, 1.0]], ['2, k, 14', [13.292274283444648, 13.464945256824258, 1.0]], ['2, k, 15', [14.45515898866331, 10.154264257049828, 1.0]], ['2, k, 16', [-8.759807555253484, 78.54509240562697, 1.0]], ['2, k, 17', [-14.113621809043313, 47.05855952844981, 1.0]], ['2, k, 18', [-15.138201011982389, 12.617329255650745, 1.0]], ['2, k, 19', [-13.86253702396144, 9.364435564307424, 1.0]], ['2, k, 20', [-5.435213302639632, 129.04990716592206, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.405006, 79.34519599999999, 1.0]], ['2, k, 1', [-4.191473019733045, 107.59582144371612, 1.0]], ['2, k, 2', [-5.378906590488987, 129.2347070146572, 1.0]], ['2, k, 3', [-5.681916174823966, 135.3597390977322, 1.0]], ['2, k, 4', [6.339806833186158, 126.85986719113203, 1.0]], ['2, k, 5', [31.686918753070728, 128.10363849511785, 1.0]], ['2, k, 6', [47.13679104247097, 134.93806895302964, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.99684371624185, 125.1216880256258, 1.0]], ['2, k, 9', [-29.121704802635783, 100.9519939971747, 1.0]], ['2, k, 10', [-36.22815244688684, 79.17147653156476, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.014988655831905, 79.93530797265718, 1.0]], ['2, k, 13', [11.353025132206305, 48.43054046387478, 1.0]], ['2, k, 14', [13.224384204099895, 13.40991085750018, 1.0]], ['2, k, 15', [14.304692206812538, 10.116200701502121, 1.0]], ['2, k, 16', [-8.817636709278212, 78.68129607207352, 1.0]], ['2, k, 17', [-14.160448584389933, 46.97772002740131, 1.0]], ['2, k, 18', [-15.121004596012607, 12.5921085042785, 1.0]], ['2, k, 19', [-13.922862604883838, 9.359535058915835, 1.0]], ['2, k, 20', [-5.378906590488987, 129.2347070146572, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4367019999999995, 79.48977199999999, 1.0]], ['2, k, 1', [-4.164093197635406, 107.76227598724597, 1.0]], ['2, k, 2', [-5.290576716171638, 129.42211395204222, 1.0]], ['2, k, 3', [-5.576113801112834, 135.54682421597786, 1.0]], ['2, k, 4', [6.580395436282385, 127.08841876828025, 1.0]], ['2, k, 5', [32.07719106666841, 128.46910446123655, 1.0]], ['2, k, 6', [47.02765317862372, 134.11331162626715, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.970845869149457, 125.27608460594843, 1.0]], ['2, k, 9', [-29.073507443104837, 101.06715457930368, 1.0]], ['2, k, 10', [-36.11925912091293, 79.40118380307588, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.002083408211459, 80.0466597139844, 1.0]], ['2, k, 13', [11.317939622744145, 48.35632064984095, 1.0]], ['2, k, 14', [13.162783439539226, 13.351161606472957, 1.0]], ['2, k, 15', [14.154425423088506, 10.076053734758823, 1.0]], ['2, k, 16', [-8.847155386736265, 78.82694787369252, 1.0]], ['2, k, 17', [-14.170405527949919, 46.97088482096406, 1.0]], ['2, k, 18', [-15.067197414330774, 12.534714477282762, 1.0]], ['2, k, 19', [-13.951997835021634, 9.32385582383452, 1.0]], ['2, k, 20', [-5.290576716171638, 129.42211395204222, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4684200000000005, 79.60878999999998, 1.0]], ['2, k, 1', [-4.130534061436101, 107.90503867888346, 1.0]], ['2, k, 2', [-5.1916180525178905, 129.58204226006512, 1.0]], ['2, k, 3', [-5.458337126292103, 135.70655966721844, 1.0]], ['2, k, 4', [6.7731945664477164, 127.2870103226215, 1.0]], ['2, k, 5', [32.43398950921018, 128.80716723003, 1.0]], ['2, k, 6', [47.285639674863006, 133.46050244661546, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.989772210125544, 125.38276565984168, 1.0]], ['2, k, 9', [-29.06616307319992, 101.1077941814429, 1.0]], ['2, k, 10', [-36.00901531489018, 79.68584275812648, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.995006784950681, 80.13632234650765, 1.0]], ['2, k, 13', [11.27189572773787, 48.27945677054855, 1.0]], ['2, k, 14', [13.083795774781176, 13.30708884478608, 1.0]], ['2, k, 15', [13.983243037598337, 10.05267425461666, 1.0]], ['2, k, 16', [-8.867877198521178, 78.94834301475181, 1.0]], ['2, k, 17', [-14.158564473542572, 47.014269650548215, 1.0]], ['2, k, 18', [-14.988942485016672, 12.448117619201632, 1.0]], ['2, k, 19', [-13.959063709753739, 9.260276064482417, 1.0]], ['2, k, 20', [-5.1916180525178905, 129.58204226006512, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.501408, 79.70688399999999, 1.0]], ['2, k, 1', [-4.0944018150208645, 108.02927607136776, 1.0]], ['2, k, 2', [-5.08752682644442, 129.7297819919886, 1.0]], ['2, k, 3', [-5.3349275393781745, 135.85858279973456, 1.0]], ['2, k, 4', [6.917100527746304, 127.47099756601808, 1.0]], ['2, k, 5', [32.62818270318512, 129.1011081865622, 1.0]], ['2, k, 6', [47.3915569450462, 132.75857964496592, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.011114452033475, 125.46343185170919, 1.0]], ['2, k, 9', [-29.032508657390462, 101.18649442490432, 1.0]], ['2, k, 10', [-35.82553179029724, 80.12064775317144, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9834014805809947, 80.19735080485357, 1.0]], ['2, k, 13', [11.214591810527867, 48.21721590589468, 1.0]], ['2, k, 14', [12.992539672381872, 13.286136890840496, 1.0]], ['2, k, 15', [13.792753820080215, 10.054178853570159, 1.0]], ['2, k, 16', [-8.89559716733242, 79.05878522182697, 1.0]], ['2, k, 17', [-14.132614059706633, 47.105109654597726, 1.0]], ['2, k, 18', [-14.902664749625247, 12.335541606493514, 1.0]], ['2, k, 19', [-13.96474455547867, 9.171940624105307, 1.0]], ['2, k, 20', [-5.08752682644442, 129.7297819919886, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.536508, 79.792386, 1.0]], ['2, k, 1', [-4.055792977398794, 108.16221751682681, 1.0]], ['2, k, 2', [-4.976742604637789, 129.88696086220875, 1.0]], ['2, k, 3', [-5.203482931563238, 136.02050224075944, 1.0]], ['2, k, 4', [6.992279573530167, 127.67239845182527, 1.0]], ['2, k, 5', [32.85503323806119, 129.38751961955896, 1.0]], ['2, k, 6', [46.90174887360516, 131.91513720700848, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.967831904029175, 125.56538135961742, 1.0]], ['2, k, 9', [-28.914628513602274, 101.33849326482456, 1.0]], ['2, k, 10', [-35.60920425409602, 80.45035198219786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.962117240407855, 80.24305762906846, 1.0]], ['2, k, 13', [11.12430088801803, 48.18778080406675, 1.0]], ['2, k, 14', [12.859430113058567, 13.254873789611388, 1.0]], ['2, k, 15', [13.551370738272615, 10.045972846715014, 1.0]], ['2, k, 16', [-8.938176627294345, 79.16785346157893, 1.0]], ['2, k, 17', [-14.116513667285957, 47.23738888700484, 1.0]], ['2, k, 18', [-14.840014617149938, 12.249426682058044, 1.0]], ['2, k, 19', [-14.002663615283781, 9.110403261656428, 1.0]], ['2, k, 20', [-4.976742604637789, 129.88696086220875, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5704979999999997, 79.859164, 1.0]], ['2, k, 1', [-4.01426035087175, 108.27766427555362, 1.0]], ['2, k, 2', [-4.868403889090515, 130.01679844340157, 1.0]], ['2, k, 3', [-5.077274803252805, 136.1524741648194, 1.0]], ['2, k, 4', [7.081248908894098, 127.83850652895495, 1.0]], ['2, k, 5', [33.17441840202283, 129.6077606749532, 1.0]], ['2, k, 6', [46.711944508264, 131.12229276321182, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.93938331285237, 125.63871733775593, 1.0]], ['2, k, 9', [-28.831514481776267, 101.40499142337123, 1.0]], ['2, k, 10', [-35.47374732102256, 80.62685145613133, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9435682360590043, 80.2689149153357, 1.0]], ['2, k, 13', [11.025581680423214, 48.14901662443579, 1.0]], ['2, k, 14', [12.715074488388247, 13.210992288537625, 1.0]], ['2, k, 15', [13.296469749053985, 10.024416647977734, 1.0]], ['2, k, 16', [-8.983798248910357, 79.26412299136503, 1.0]], ['2, k, 17', [-14.108209224639344, 47.364155860767546, 1.0]], ['2, k, 18', [-14.784104261242511, 12.160516626453422, 1.0]], ['2, k, 19', [-14.049288471564795, 9.044876362357419, 1.0]], ['2, k, 20', [-4.868403889090515, 130.01679844340157, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.608234, 79.913596, 1.0]], ['2, k, 1', [-3.976502742546881, 108.37605759355115, 1.0]], ['2, k, 2', [-4.7724985013335255, 130.12238803005968, 1.0]], ['2, k, 3', [-4.967976395704051, 136.25837270943813, 1.0]], ['2, k, 4', [7.119052022700115, 127.98403957845748, 1.0]], ['2, k, 5', [33.192486937402364, 129.81547264082806, 1.0]], ['2, k, 6', [46.433027562439264, 130.40596702606965, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.913545443811397, 125.69499168586849, 1.0]], ['2, k, 9', [-28.77182581905146, 101.40718161299557, 1.0]], ['2, k, 10', [-35.39284083369763, 80.73714785432011, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.920618388624056, 80.28753252122858, 1.0]], ['2, k, 13', [10.926397860593376, 48.11693318626406, 1.0]], ['2, k, 14', [12.575983028850402, 13.164542320421532, 1.0]], ['2, k, 15', [13.048201687520612, 9.998952710456463, 1.0]], ['2, k, 16', [-9.031797103884028, 79.34582200367089, 1.0]], ['2, k, 17', [-14.099431379404745, 47.46194483175606, 1.0]], ['2, k, 18', [-14.721643030026403, 12.08980838545456, 1.0]], ['2, k, 19', [-14.0881638602883, 8.996156599367733, 1.0]], ['2, k, 20', [-4.7724985013335255, 130.12238803005968, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.640642, 79.96716599999999, 1.0]], ['2, k, 1', [-3.92556848977245, 108.48337268387645, 1.0]], ['2, k, 2', [-4.65552785301587, 130.2373955298143, 1.0]], ['2, k, 3', [-4.834793264449462, 136.37563939256054, 1.0]], ['2, k, 4', [7.1774601263368645, 128.1370867149108, 1.0]], ['2, k, 5', [33.32175986163965, 130.03178278837038, 1.0]], ['2, k, 6', [45.89888619679445, 129.7956919467127, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.833931568111083, 125.76651611229516, 1.0]], ['2, k, 9', [-28.623455417019116, 101.45515286193248, 1.0]], ['2, k, 10', [-35.27097861007091, 80.77352544568922, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8928347093401716, 80.31105832129383, 1.0]], ['2, k, 13', [10.826842217636253, 48.09765987284389, 1.0]], ['2, k, 14', [12.431320135116245, 13.0954202798589, 1.0]], ['2, k, 15', [12.796502457153514, 9.951893088679327, 1.0]], ['2, k, 16', [-9.082463819025667, 79.42750443201417, 1.0]], ['2, k, 17', [-14.09855248837354, 47.53428461565492, 1.0]], ['2, k, 18', [-14.672855310366312, 11.995615988981925, 1.0]], ['2, k, 19', [-14.139012483169902, 8.92446743315484, 1.0]], ['2, k, 20', [-4.65552785301587, 130.2373955298143, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6638539999999997, 80.014498, 1.0]], ['2, k, 1', [-3.861477693519106, 108.57466896084605, 1.0]], ['2, k, 2', [-4.521595039501862, 130.3258814885021, 1.0]], ['2, k, 3', [-4.6834063107914385, 136.464610702964, 1.0]], ['2, k, 4', [7.340930974040856, 128.24890904276663, 1.0]], ['2, k, 5', [33.56544173758527, 130.20058546599057, 1.0]], ['2, k, 6', [44.97158454659309, 129.1493083104816, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.742544138013137, 125.81741212561136, 1.0]], ['2, k, 9', [-28.482830160953693, 101.42461759679784, 1.0]], ['2, k, 10', [-35.17644610549215, 80.66044918233669, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8716496851017466, 80.33581164182553, 1.0]], ['2, k, 13', [10.73507773975036, 48.072059620689906, 1.0]], ['2, k, 14', [12.291994097104602, 13.024496248586672, 1.0]], ['2, k, 15', [12.550203818176676, 9.903124016122597, 1.0]], ['2, k, 16', [-9.119968442848567, 79.5022920482871, 1.0]], ['2, k, 17', [-14.092696103640531, 47.5615556308249, 1.0]], ['2, k, 18', [-14.627763430239575, 11.797723750033185, 1.0]], ['2, k, 19', [-14.193393155556102, 8.748821875455706, 1.0]], ['2, k, 20', [-4.521595039501862, 130.3258814885021, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.678902, 80.05531599999999, 1.0]], ['2, k, 1', [-3.789966354610509, 108.64353313260938, 1.0]], ['2, k, 2', [-4.384899586152374, 130.3806923170173, 1.0]], ['2, k, 3', [-4.5303960756408825, 136.5168516194864, 1.0]], ['2, k, 4', [7.499727570491998, 128.31624582715432, 1.0]], ['2, k, 5', [33.4086803784545, 130.27968384515324, 1.0]], ['2, k, 6', [44.142028326135886, 128.54550786452754, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.66669193800373, 125.83898790140447, 1.0]], ['2, k, 9', [-28.378366249643587, 101.32446764838741, 1.0]], ['2, k, 10', [-35.07739907718377, 80.59529256398908, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.857520952650619, 80.35933571477267, 1.0]], ['2, k, 13', [10.657636790154038, 48.04078726139402, 1.0]], ['2, k, 14', [12.172329321857855, 12.9705658938813, 1.0]], ['2, k, 15', [12.323698358630477, 9.869995181350765, 1.0]], ['2, k, 16', [-9.140175326595918, 79.5668077436874, 1.0]], ['2, k, 17', [-14.066657589575978, 47.55817979558109, 1.0]], ['2, k, 18', [-14.559712179949535, 11.622347695750761, 1.0]], ['2, k, 19', [-14.224613730459584, 8.594249594417033, 1.0]], ['2, k, 20', [-4.384899586152374, 130.3806923170173, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.686748, 80.08832, 1.0]], ['2, k, 1', [-3.708788451654409, 108.715873692077, 1.0]], ['2, k, 2', [-4.233785171099756, 130.44305574131283, 1.0]], ['2, k, 3', [-4.361295477815683, 136.57874689527165, 1.0]], ['2, k, 4', [7.606727571325786, 128.40024175126737, 1.0]], ['2, k, 5', [33.02974382858832, 130.33486694921214, 1.0]], ['2, k, 6', [43.10293070377313, 128.1008999210505, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.56581004080832, 125.87024732268239, 1.0]], ['2, k, 9', [-28.23506946530803, 101.26443093738636, 1.0]], ['2, k, 10', [-34.93576761545609, 80.56395391858368, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8463087146300663, 80.38595002455043, 1.0]], ['2, k, 13', [10.582814025757129, 48.03852105631596, 1.0]], ['2, k, 14', [12.054079864883725, 12.94868592187089, 1.0]], ['2, k, 15', [12.100865819926355, 9.869399062381946, 1.0]], ['2, k, 16', [-9.150528466110678, 79.61800667922276, 1.0]], ['2, k, 17', [-14.03853161060048, 47.54762878925053, 1.0]], ['2, k, 18', [-14.491140415321922, 11.454644945883032, 1.0]], ['2, k, 19', [-14.25368412106805, 8.447399219364938, 1.0]], ['2, k, 20', [-4.233785171099756, 130.44305574131283, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6908900000000004, 80.121108, 1.0]], ['2, k, 1', [-3.6215390917514028, 108.78784986805753, 1.0]], ['2, k, 2', [-4.074878595681428, 130.50912863116693, 1.0]], ['2, k, 3', [-4.183566639911568, 136.64626274464598, 1.0]], ['2, k, 4', [7.724248062324869, 128.48521353351728, 1.0]], ['2, k, 5', [32.640175789977576, 130.3962860939178, 1.0]], ['2, k, 6', [41.97676500317023, 127.8256136258517, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.49626962163066, 125.88808075727533, 1.0]], ['2, k, 9', [-28.126854002086688, 101.1728619929831, 1.0]], ['2, k, 10', [-34.80677596011461, 80.55089304249762, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.835327151430013, 80.41392429842597, 1.0]], ['2, k, 13', [10.515470231717853, 48.02924683688688, 1.0]], ['2, k, 14', [11.945475136801406, 12.954218117127752, 1.0]], ['2, k, 15', [11.898402775116395, 9.89566499962419, 1.0]], ['2, k, 16', [-9.159093211414323, 79.67063899577157, 1.0]], ['2, k, 17', [-14.025597457062762, 47.44997249943281, 1.0]], ['2, k, 18', [-14.448098090371575, 11.268782440420729, 1.0]], ['2, k, 19', [-14.298087263579818, 8.280811817163679, 1.0]], ['2, k, 20', [-4.074878595681428, 130.50912863116693, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.692288, 80.15264400000001, 1.0]], ['2, k, 1', [-3.528686537061454, 108.84764289771772, 1.0]], ['2, k, 2', [-3.9095362844933774, 130.56280201739546, 1.0]], ['2, k, 3', [-3.998861315619309, 136.70006328949904, 1.0]], ['2, k, 4', [7.847832913094562, 128.55079663487203, 1.0]], ['2, k, 5', [32.15833874893128, 130.4383722165142, 1.0]], ['2, k, 6', [40.92656462461284, 127.51206871695283, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.40435092006088, 125.88583343213688, 1.0]], ['2, k, 9', [-27.999024490394056, 101.04490452437769, 1.0]], ['2, k, 10', [-34.639800898853586, 80.55929907503071, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8306714303649323, 80.43917261291902, 1.0]], ['2, k, 13', [10.451169865760404, 48.025726291123895, 1.0]], ['2, k, 14', [11.835896129014943, 12.978150472705444, 1.0]], ['2, k, 15', [11.710453684126593, 9.9399136251065, 1.0]], ['2, k, 16', [-9.159335144176781, 79.7235249575933, 1.0]], ['2, k, 17', [-14.002207007340614, 47.384822469703245, 1.0]], ['2, k, 18', [-14.406073253582672, 11.21356670919807, 1.0]], ['2, k, 19', [-14.32819998321304, 8.243251344633636, 1.0]], ['2, k, 20', [-3.9095362844933774, 130.56280201739546, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6913260000000006, 80.176376, 1.0]], ['2, k, 1', [-3.4332301601082365, 108.90638880567442, 1.0]], ['2, k, 2', [-3.7426197078931716, 130.6276570010939, 1.0]], ['2, k, 3', [-3.8129407315147645, 136.76693122348618, 1.0]], ['2, k, 4', [7.887439210785259, 128.64088512257095, 1.0]], ['2, k, 5', [31.76317932771271, 130.51340707809294, 1.0]], ['2, k, 6', [40.28294850313477, 127.20950692932074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.298568997948376, 125.8975910280947, 1.0]], ['2, k, 9', [-27.85669039754115, 100.94226284952364, 1.0]], ['2, k, 10', [-34.43021013691351, 80.609650964666, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.829820111917385, 80.4601593515293, 1.0]], ['2, k, 13', [10.394305195317068, 48.03259217503715, 1.0]], ['2, k, 14', [11.73136035125383, 13.000202340022803, 1.0]], ['2, k, 15', [11.531698548351246, 9.981153741944969, 1.0]], ['2, k, 16', [-9.155373637393485, 79.7648487143605, 1.0]], ['2, k, 17', [-13.972342449368735, 47.37164975030398, 1.0]], ['2, k, 18', [-14.364246797889729, 11.316924465632262, 1.0]], ['2, k, 19', [-14.355329151763117, 8.36322539626631, 1.0]], ['2, k, 20', [-3.7426197078931716, 130.6276570010939, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6848140000000003, 80.19538800000001, 1.0]], ['2, k, 1', [-3.3347140530780126, 108.96315237088581, 1.0]], ['2, k, 2', [-3.575465653971275, 130.69598717334713, 1.0]], ['2, k, 3', [-3.6276490604235456, 136.8388858920289, 1.0]], ['2, k, 4', [7.9810784103775, 128.7257310411729, 1.0]], ['2, k, 5', [31.93569221619927, 130.67343902122838, 1.0]], ['2, k, 6', [40.44242554390249, 126.94515975216115, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.220538910464068, 125.90360274330773, 1.0]], ['2, k, 9', [-27.73414664617676, 100.85452353688899, 1.0]], ['2, k, 10', [-34.21898177816361, 80.69326174511046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8393135811548964, 80.48190570003113, 1.0]], ['2, k, 13', [10.354158671773824, 48.03236904584413, 1.0]], ['2, k, 14', [11.645302546951973, 13.030280161465619, 1.0]], ['2, k, 15', [11.376681872877722, 10.028640759905283, 1.0]], ['2, k, 16', [-9.137746661978014, 79.79672391309309, 1.0]], ['2, k, 17', [-13.93707072431842, 47.32712811379849, 1.0]], ['2, k, 18', [-14.32527063866828, 11.400892914624748, 1.0]], ['2, k, 19', [-14.380795848134083, 8.462195040369933, 1.0]], ['2, k, 20', [-3.575465653971275, 130.69598717334713, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
