[[0, 467.526, 147.384, 0.125771, 1.0], [1, 470.455, 169.436, 0.806521, 1.0], [2, 439.571, 170.852, 0.791009, 1.0], [3, 401.388, 120.918, 0.80639, 1.0], [4, 394.124, 53.4176, 0.881525, 1.0], [5, 502.773, 169.36, 0.741637, 1.0], [6, 545.371, 120.887, 0.840745, 1.0], [7, 546.777, 51.9438, 0.917326, 1.0], [8, 473.336, 311.828, 0.68239, 1.0], [9, 446.977, 310.415, 0.655632, 1.0], [10, 439.675, 391.158, 0.799592, 1.0], [11, 430.782, 458.695, 0.804305, 1.0], [12, 498.311, 311.857, 0.712932, 1.0], [13, 504.232, 389.695, 0.720512, 1.0], [14, 513.102, 461.595, 0.761129, 1.0], [15, 463.075, 140.029, 0.12861, 1.0], [16, 474.867, 135.621, 0.128338, 1.0], [17, 452.863, 140.01, 0.120449, 1.0], [18, 483.642, 135.603, 0.178382, 1.0], [19, 521.793, 488.097, 0.767021, 1.0], [20, 530.682, 485.142, 0.742846, 1.0], [21, 510.119, 464.635, 0.653268, 1.0], [22, 429.297, 486.659, 0.833022, 1.0], [23, 417.644, 483.676, 0.795901, 1.0], [24, 433.745, 463.164, 0.661076, 1.0]]
[[0, 466.063, 144.442, 0.296174, 1.0], [1, 474.906, 185.527, 0.870701, 1.0], [2, 438.157, 184.108, 0.794555, 1.0], [3, 395.541, 211.983, 0.651075, 1.0], [4, 385.276, 217.858, 0.720739, 1.0], [5, 511.544, 184.133, 0.758405, 1.0], [6, 558.644, 219.373, 0.82437, 1.0], [7, 523.297, 191.381, 0.8202, 1.0], [8, 474.815, 311.871, 0.722192, 1.0], [9, 448.411, 311.835, 0.663164, 1.0], [10, 441.045, 389.66, 0.771538, 1.0], [11, 430.801, 457.252, 0.797262, 1.0], [12, 499.8, 313.323, 0.698716, 1.0], [13, 505.696, 391.131, 0.72807, 1.0], [14, 513.079, 461.616, 0.758534, 1.0], [15, 460.144, 135.674, 0.273714, 1.0], [16, 473.394, 134.142, 0.325634, 1.0], [17, 448.439, 145.842, 0.353948, 1.0], [18, 486.553, 135.654, 0.487414, 1.0], [19, 521.811, 488.055, 0.749169, 1.0], [20, 530.683, 485.099, 0.726944, 1.0], [21, 510.082, 466.044, 0.634882, 1.0], [22, 429.28, 488.047, 0.837808, 1.0], [23, 417.638, 485.089, 0.799832, 1.0], [24, 433.754, 463.143, 0.649752, 1.0]]
[[0, 463.115, 145.856, 0.310492, 1.0], [1, 474.867, 184.072, 0.882232, 1.0], [2, 436.675, 185.536, 0.766277, 1.0], [3, 395.529, 220.771, 0.706117, 1.0], [4, 383.83, 233.983, 0.783231, 1.0], [5, 510.159, 182.655, 0.786156, 1.0], [6, 555.658, 228.186, 0.902972, 1.0], [7, 514.519, 197.298, 0.782921, 1.0], [8, 473.408, 311.881, 0.698017, 1.0], [9, 445.481, 311.848, 0.65444, 1.0], [10, 441.032, 389.686, 0.774414, 1.0], [11, 430.799, 457.237, 0.798537, 1.0], [12, 499.774, 313.33, 0.686233, 1.0], [13, 505.691, 391.14, 0.729843, 1.0], [14, 513.089, 461.63, 0.757054, 1.0], [15, 455.756, 135.678, 0.261922, 1.0], [16, 467.54, 134.191, 0.329401, 1.0], [17, 448.42, 144.424, 0.236446, 1.0], [18, 485.125, 135.677, 0.603335, 1.0], [19, 521.805, 488.054, 0.744849, 1.0], [20, 530.691, 485.097, 0.723823, 1.0], [21, 510.093, 466.059, 0.630592, 1.0], [22, 429.283, 488.029, 0.830718, 1.0], [23, 417.637, 483.675, 0.790707, 1.0], [24, 433.751, 463.121, 0.645681, 1.0]]
[[0, 463.122, 145.827, 0.386752, 1.0], [1, 474.821, 185.576, 0.854813, 1.0], [2, 435.182, 187.033, 0.761783, 1.0], [3, 404.353, 220.802, 0.828895, 1.0], [4, 385.273, 248.712, 0.846136, 1.0], [5, 511.565, 184.052, 0.824212, 1.0], [6, 551.226, 232.578, 0.796487, 1.0], [7, 508.614, 206.05, 0.842611, 1.0], [8, 473.416, 314.784, 0.694627, 1.0], [9, 445.497, 313.333, 0.653732, 1.0], [10, 439.682, 392.606, 0.809492, 1.0], [11, 430.779, 457.262, 0.802941, 1.0], [12, 499.79, 316.26, 0.691914, 1.0], [13, 505.701, 391.151, 0.721043, 1.0], [14, 513.098, 461.631, 0.755745, 1.0], [15, 454.306, 135.649, 0.365553, 1.0], [16, 468.991, 134.147, 0.417946, 1.0], [17, 445.464, 144.45, 0.346658, 1.0], [18, 486.578, 137.08, 0.677932, 1.0], [19, 520.409, 488.044, 0.748101, 1.0], [20, 530.674, 485.102, 0.724806, 1.0], [21, 510.11, 466.053, 0.629557, 1.0], [22, 429.288, 488.031, 0.840572, 1.0], [23, 417.64, 483.695, 0.798781, 1.0], [24, 433.719, 463.133, 0.651148, 1.0]]
[[0, 466.043, 145.868, 0.328874, 1.0], [1, 473.35, 188.497, 0.810621, 1.0], [2, 432.278, 191.42, 0.777009, 1.0], [3, 404.372, 231.086, 0.876638, 1.0], [4, 388.206, 264.807, 0.857664, 1.0], [5, 510.162, 184.096, 0.815673, 1.0], [6, 545.411, 238.431, 0.891509, 1.0], [7, 499.873, 209.071, 0.840437, 1.0], [8, 474.803, 314.8, 0.688283, 1.0], [9, 448.397, 314.773, 0.638222, 1.0], [10, 441.027, 392.624, 0.819924, 1.0], [11, 430.8, 457.257, 0.800888, 1.0], [12, 499.798, 316.243, 0.6865, 1.0], [13, 507.132, 391.172, 0.721069, 1.0], [14, 514.487, 461.628, 0.753829, 1.0], [15, 458.686, 137.078, 0.315978, 1.0], [16, 473.401, 134.184, 0.365741, 1.0], [17, 445.486, 145.858, 0.490933, 1.0], [18, 486.602, 138.535, 0.545414, 1.0], [19, 521.806, 488.083, 0.748308, 1.0], [20, 532.096, 485.128, 0.72942, 1.0], [21, 510.121, 466.051, 0.625651, 1.0], [22, 429.289, 488.031, 0.841897, 1.0], [23, 417.647, 483.688, 0.80042, 1.0], [24, 433.748, 463.129, 0.655898, 1.0]]
[[0, 464.642, 145.869, 0.355179, 1.0], [1, 473.386, 189.967, 0.83342, 1.0], [2, 433.724, 192.885, 0.799573, 1.0], [3, 405.868, 239.85, 0.915494, 1.0], [4, 392.569, 276.659, 0.877198, 1.0], [5, 511.521, 184.137, 0.819314, 1.0], [6, 542.431, 239.895, 0.885228, 1.0], [7, 498.274, 214.938, 0.879811, 1.0], [8, 474.829, 313.32, 0.692215, 1.0], [9, 449.893, 313.299, 0.655187, 1.0], [10, 441.032, 392.622, 0.816463, 1.0], [11, 430.789, 457.251, 0.802303, 1.0], [12, 499.775, 313.324, 0.690801, 1.0], [13, 507.166, 391.098, 0.718204, 1.0], [14, 513.087, 461.619, 0.752611, 1.0], [15, 457.26, 137.095, 0.323923, 1.0], [16, 473.347, 134.177, 0.390135, 1.0], [17, 446.933, 145.875, 0.434148, 1.0], [18, 486.54, 137.069, 0.583561, 1.0], [19, 520.409, 488.066, 0.734765, 1.0], [20, 530.684, 485.115, 0.716683, 1.0], [21, 510.106, 466.048, 0.629321, 1.0], [22, 429.28, 488.026, 0.837466, 1.0], [23, 417.636, 483.678, 0.794928, 1.0], [24, 433.742, 463.128, 0.653406, 1.0]]
[[0, 463.145, 145.906, 0.364805, 1.0], [1, 474.849, 192.816, 0.892616, 1.0], [2, 436.689, 194.301, 0.824537, 1.0], [3, 410.266, 244.28, 0.823218, 1.0], [4, 394.138, 289.863, 0.881625, 1.0], [5, 511.607, 188.479, 0.811206, 1.0], [6, 540.957, 241.429, 0.834721, 1.0], [7, 492.513, 216.408, 0.866174, 1.0], [8, 474.876, 317.72, 0.700341, 1.0], [9, 451.286, 317.701, 0.657977, 1.0], [10, 441.031, 394.063, 0.835219, 1.0], [11, 430.788, 458.681, 0.804616, 1.0], [12, 499.82, 317.735, 0.690196, 1.0], [13, 507.159, 391.16, 0.743676, 1.0], [14, 513.102, 461.621, 0.749223, 1.0], [15, 454.276, 137.115, 0.343811, 1.0], [16, 468.996, 134.195, 0.402208, 1.0], [17, 444.041, 145.92, 0.392947, 1.0], [18, 486.6, 138.535, 0.680128, 1.0], [19, 520.412, 488.099, 0.737121, 1.0], [20, 530.678, 485.153, 0.723712, 1.0], [21, 510.136, 466.048, 0.616054, 1.0], [22, 429.276, 488.031, 0.842767, 1.0], [23, 417.637, 483.686, 0.797197, 1.0], [24, 433.748, 463.133, 0.66669, 1.0]]
[[0, 463.09, 145.917, 0.328578, 1.0], [1, 474.791, 191.433, 0.87916, 1.0], [2, 436.646, 192.949, 0.819165, 1.0], [3, 416.044, 251.579, 0.90286, 1.0], [4, 402.856, 300.152, 0.874262, 1.0], [5, 511.547, 185.58, 0.814955, 1.0], [6, 538.006, 242.834, 0.820483, 1.0], [7, 488.059, 216.441, 0.923183, 1.0], [8, 474.849, 313.336, 0.703802, 1.0], [9, 449.908, 313.293, 0.674557, 1.0], [10, 439.681, 394.04, 0.824681, 1.0], [11, 430.798, 458.703, 0.80365, 1.0], [12, 499.791, 314.772, 0.695683, 1.0], [13, 507.147, 391.106, 0.711363, 1.0], [14, 513.095, 461.627, 0.750961, 1.0], [15, 452.874, 138.564, 0.300075, 1.0], [16, 466.092, 135.579, 0.367218, 1.0], [17, 443.996, 145.895, 0.3654, 1.0], [18, 483.687, 137.065, 0.634023, 1.0], [19, 521.798, 488.085, 0.739151, 1.0], [20, 530.688, 485.131, 0.720529, 1.0], [21, 510.119, 466.065, 0.617412, 1.0], [22, 429.289, 488.04, 0.838781, 1.0], [23, 417.653, 485.087, 0.790979, 1.0], [24, 433.758, 463.143, 0.665058, 1.0]]
[[0, 458.724, 145.898, 0.331828, 1.0], [1, 474.78, 191.412, 0.871253, 1.0], [2, 435.228, 194.299, 0.827305, 1.0], [3, 417.578, 253.045, 0.918962, 1.0], [4, 405.793, 308.927, 0.906138, 1.0], [5, 511.528, 185.521, 0.824993, 1.0], [6, 535.151, 242.804, 0.862852, 1.0], [7, 486.668, 217.826, 0.918562, 1.0], [8, 474.838, 313.352, 0.701976, 1.0], [9, 449.867, 313.309, 0.668088, 1.0], [10, 439.666, 392.639, 0.818647, 1.0], [11, 430.789, 458.683, 0.803724, 1.0], [12, 499.793, 314.795, 0.692525, 1.0], [13, 505.709, 391.112, 0.70948, 1.0], [14, 513.081, 461.62, 0.755768, 1.0], [15, 451.371, 138.535, 0.314997, 1.0], [16, 464.567, 135.578, 0.393471, 1.0], [17, 442.536, 145.898, 0.305821, 1.0], [18, 479.295, 137.062, 0.658006, 1.0], [19, 521.79, 488.086, 0.742483, 1.0], [20, 530.673, 485.126, 0.720611, 1.0], [21, 510.101, 466.046, 0.62695, 1.0], [22, 427.924, 488.059, 0.84521, 1.0], [23, 417.634, 485.092, 0.794618, 1.0], [24, 435.185, 463.134, 0.659247, 1.0]]
[[0, 457.236, 147.316, 0.332573, 1.0], [1, 474.783, 191.442, 0.878542, 1.0], [2, 436.654, 194.343, 0.83106, 1.0], [3, 420.525, 253.151, 0.85541, 1.0], [4, 413.169, 311.844, 0.872134, 1.0], [5, 510.163, 185.528, 0.825064, 1.0], [6, 535.147, 241.402, 0.858527, 1.0], [7, 486.634, 217.832, 0.915346, 1.0], [8, 474.8, 313.327, 0.700816, 1.0], [9, 449.837, 311.879, 0.671411, 1.0], [10, 439.672, 392.64, 0.820296, 1.0], [11, 430.775, 457.26, 0.804576, 1.0], [12, 498.421, 314.778, 0.695034, 1.0], [13, 505.711, 391.112, 0.694632, 1.0], [14, 513.104, 461.634, 0.751229, 1.0], [15, 449.913, 140.024, 0.319234, 1.0], [16, 463.16, 135.603, 0.403661, 1.0], [17, 441.069, 147.331, 0.351281, 1.0], [18, 479.299, 137.076, 0.677087, 1.0], [19, 520.38, 488.044, 0.730265, 1.0], [20, 530.649, 485.106, 0.712372, 1.0], [21, 510.126, 466.06, 0.618058, 1.0], [22, 427.918, 488.036, 0.840692, 1.0], [23, 417.625, 483.684, 0.795341, 1.0], [24, 433.735, 463.114, 0.655516, 1.0]]
[[0, 454.314, 147.316, 0.313591, 1.0], [1, 473.402, 191.44, 0.872697, 1.0], [2, 433.767, 194.368, 0.826613, 1.0], [3, 426.355, 254.583, 0.848681, 1.0], [4, 416.134, 314.774, 0.890292, 1.0], [5, 510.145, 184.102, 0.834875, 1.0], [6, 536.527, 241.326, 0.869125, 1.0], [7, 486.623, 217.827, 0.926409, 1.0], [8, 474.841, 316.253, 0.698659, 1.0], [9, 449.897, 314.799, 0.651641, 1.0], [10, 441.015, 394.042, 0.826207, 1.0], [11, 430.771, 458.688, 0.808689, 1.0], [12, 499.779, 317.703, 0.689054, 1.0], [13, 505.705, 392.614, 0.724169, 1.0], [14, 514.486, 461.656, 0.755894, 1.0], [15, 448.396, 140.03, 0.295809, 1.0], [16, 463.06, 135.589, 0.35748, 1.0], [17, 439.617, 147.346, 0.325765, 1.0], [18, 477.775, 135.675, 0.682899, 1.0], [19, 521.793, 488.08, 0.751644, 1.0], [20, 530.686, 485.13, 0.73422, 1.0], [21, 510.126, 466.069, 0.618607, 1.0], [22, 427.919, 488.052, 0.849134, 1.0], [23, 417.628, 485.086, 0.802119, 1.0], [24, 433.732, 463.106, 0.65517, 1.0]]
[[0, 452.802, 145.935, 0.273038, 1.0], [1, 473.383, 191.422, 0.861772, 1.0], [2, 433.749, 194.364, 0.825277, 1.0], [3, 427.818, 256.058, 0.856627, 1.0], [4, 417.644, 316.25, 0.863006, 1.0], [5, 510.119, 184.06, 0.834352, 1.0], [6, 538.016, 239.845, 0.85939, 1.0], [7, 486.594, 217.843, 0.920541, 1.0], [8, 474.828, 319.164, 0.705314, 1.0], [9, 449.892, 317.727, 0.670316, 1.0], [10, 441.023, 394.05, 0.820803, 1.0], [11, 429.413, 458.704, 0.810868, 1.0], [12, 499.772, 319.164, 0.691388, 1.0], [13, 505.684, 391.171, 0.694505, 1.0], [14, 513.096, 461.627, 0.748653, 1.0], [15, 444.026, 138.568, 0.241787, 1.0], [16, 458.726, 135.565, 0.294165, 1.0], [17, 439.557, 147.31, 0.243981, 1.0], [18, 476.341, 135.652, 0.662651, 1.0], [19, 521.789, 488.077, 0.743261, 1.0], [20, 530.68, 485.121, 0.721712, 1.0], [21, 510.116, 466.053, 0.614261, 1.0], [22, 429.293, 488.061, 0.854237, 1.0], [23, 417.649, 485.117, 0.803744, 1.0], [24, 432.29, 463.135, 0.65134, 1.0]]
[[0, 451.311, 147.35, 0.3904, 1.0], [1, 473.36, 191.421, 0.853965, 1.0], [2, 433.742, 194.407, 0.824323, 1.0], [3, 427.874, 256.015, 0.890568, 1.0], [4, 421.999, 314.802, 0.802502, 1.0], [5, 510.088, 182.674, 0.839677, 1.0], [6, 539.462, 238.42, 0.842549, 1.0], [7, 486.538, 217.854, 0.902099, 1.0], [8, 474.85, 320.647, 0.727643, 1.0], [9, 449.883, 320.619, 0.681641, 1.0], [10, 441.034, 394.105, 0.81525, 1.0], [11, 430.773, 458.688, 0.805847, 1.0], [12, 499.819, 322.079, 0.6999, 1.0], [13, 505.706, 392.622, 0.729533, 1.0], [14, 513.076, 461.625, 0.755033, 1.0], [15, 441.116, 142.936, 0.337283, 1.0], [16, 455.754, 135.64, 0.408392, 1.0], [17, 435.235, 147.408, 0.208567, 1.0], [18, 476.333, 137.062, 0.705344, 1.0], [19, 520.385, 488.034, 0.73148, 1.0], [20, 529.217, 483.683, 0.707595, 1.0], [21, 510.098, 464.65, 0.62675, 1.0], [22, 427.908, 488.048, 0.851821, 1.0], [23, 417.62, 483.695, 0.805682, 1.0], [24, 433.747, 463.107, 0.642481, 1.0]]
[[0, 446.941, 148.854, 0.281273, 1.0], [1, 471.897, 192.808, 0.840174, 1.0], [2, 430.859, 197.274, 0.812804, 1.0], [3, 427.894, 257.503, 0.872617, 1.0], [4, 423.464, 314.792, 0.802213, 1.0], [5, 510.046, 182.662, 0.835546, 1.0], [6, 540.932, 238.423, 0.845392, 1.0], [7, 485.16, 217.89, 0.888343, 1.0], [8, 474.833, 322.095, 0.745661, 1.0], [9, 449.851, 322.083, 0.684738, 1.0], [10, 441.016, 394.14, 0.798075, 1.0], [11, 430.772, 458.683, 0.802822, 1.0], [12, 499.807, 322.122, 0.720527, 1.0], [13, 507.16, 394.072, 0.749774, 1.0], [14, 513.084, 461.621, 0.759294, 1.0], [15, 439.637, 145.819, 0.261839, 1.0], [16, 452.78, 137.104, 0.315569, 1.0], [17, 432.265, 148.819, 0.194432, 1.0], [18, 474.815, 137.069, 0.664587, 1.0], [19, 521.788, 488.059, 0.755865, 1.0], [20, 530.681, 485.106, 0.730164, 1.0], [21, 510.073, 466.024, 0.626938, 1.0], [22, 427.921, 488.036, 0.85207, 1.0], [23, 417.628, 483.685, 0.805114, 1.0], [24, 433.756, 463.117, 0.641407, 1.0]]
[[0, 451.314, 147.405, 0.340502, 1.0], [1, 470.472, 191.417, 0.829691, 1.0], [2, 430.83, 195.863, 0.83405, 1.0], [3, 427.913, 257.533, 0.868177, 1.0], [4, 422, 314.769, 0.803632, 1.0], [5, 508.652, 182.605, 0.848887, 1.0], [6, 538.037, 235.452, 0.818221, 1.0], [7, 485.109, 219.307, 0.851942, 1.0], [8, 474.856, 320.638, 0.745705, 1.0], [9, 449.921, 320.617, 0.69859, 1.0], [10, 439.638, 392.59, 0.796823, 1.0], [11, 429.417, 458.685, 0.805579, 1.0], [12, 499.794, 320.662, 0.721164, 1.0], [13, 504.25, 392.631, 0.757055, 1.0], [14, 514.49, 461.63, 0.754853, 1.0], [15, 441.081, 144.425, 0.321228, 1.0], [16, 454.28, 135.653, 0.382759, 1.0], [17, 435.198, 150.282, 0.257241, 1.0], [18, 474.801, 137.072, 0.677312, 1.0], [19, 521.795, 488.091, 0.748936, 1.0], [20, 530.675, 485.136, 0.730265, 1.0], [21, 510.125, 466.036, 0.629024, 1.0], [22, 427.897, 488.048, 0.838217, 1.0], [23, 417.611, 483.697, 0.795163, 1.0], [24, 433.744, 463.131, 0.656222, 1.0]]
[[0, 445.491, 150.288, 0.355585, 1.0], [1, 469.002, 191.422, 0.822254, 1.0], [2, 430.802, 195.876, 0.836676, 1.0], [3, 427.906, 257.533, 0.868118, 1.0], [4, 420.499, 313.347, 0.830387, 1.0], [5, 508.59, 182.591, 0.837221, 1.0], [6, 539.493, 235.5, 0.815094, 1.0], [7, 485.097, 219.382, 0.831912, 1.0], [8, 474.88, 322.17, 0.764803, 1.0], [9, 451.304, 322.141, 0.717037, 1.0], [10, 441.042, 394.128, 0.780363, 1.0], [11, 429.413, 458.719, 0.809108, 1.0], [12, 499.812, 323.588, 0.738146, 1.0], [13, 505.678, 394.108, 0.744975, 1.0], [14, 513.092, 461.658, 0.770013, 1.0], [15, 439.569, 145.866, 0.347774, 1.0], [16, 451.397, 138.543, 0.386278, 1.0], [17, 430.815, 148.88, 0.21578, 1.0], [18, 471.936, 137.12, 0.637881, 1.0], [19, 520.409, 488.055, 0.757347, 1.0], [20, 530.651, 485.111, 0.737738, 1.0], [21, 510.115, 466.045, 0.64087, 1.0], [22, 427.924, 488.043, 0.838538, 1.0], [23, 417.631, 483.697, 0.797938, 1.0], [24, 433.73, 463.136, 0.644928, 1.0]]
[[0, 442.592, 151.746, 0.258465, 1.0], [1, 468.973, 191.377, 0.806947, 1.0], [2, 430.798, 195.844, 0.844599, 1.0], [3, 427.886, 257.503, 0.870381, 1.0], [4, 419.053, 313.305, 0.859134, 1.0], [5, 507.162, 182.567, 0.829812, 1.0], [6, 539.456, 235.504, 0.813848, 1.0], [7, 483.681, 220.819, 0.809815, 1.0], [8, 474.847, 322.138, 0.75425, 1.0], [9, 449.887, 322.107, 0.693942, 1.0], [10, 441.037, 395.583, 0.793929, 1.0], [11, 430.781, 458.697, 0.801668, 1.0], [12, 499.808, 323.566, 0.728316, 1.0], [13, 505.722, 394.118, 0.749532, 1.0], [14, 513.102, 461.658, 0.764868, 1.0], [15, 438.164, 145.912, 0.232235, 1.0], [16, 451.329, 140.003, 0.286958, 1.0], [17, 430.801, 150.304, 0.167418, 1.0], [18, 470.452, 137.134, 0.593434, 1.0], [19, 521.797, 488.074, 0.757656, 1.0], [20, 530.677, 485.123, 0.736835, 1.0], [21, 510.125, 466.052, 0.643841, 1.0], [22, 427.906, 488.058, 0.843567, 1.0], [23, 417.619, 485.096, 0.801835, 1.0], [24, 433.751, 463.126, 0.640054, 1.0]]
[[0, 442.588, 150.299, 0.261894, 1.0], [1, 467.536, 191.377, 0.808909, 1.0], [2, 430.816, 195.861, 0.837941, 1.0], [3, 427.878, 256.043, 0.877837, 1.0], [4, 417.571, 313.365, 0.875476, 1.0], [5, 505.697, 182.548, 0.826762, 1.0], [6, 539.491, 234.015, 0.81583, 1.0], [7, 480.718, 223.7, 0.793851, 1.0], [8, 474.856, 320.646, 0.739604, 1.0], [9, 449.905, 319.203, 0.680687, 1.0], [10, 441.055, 394.131, 0.802868, 1.0], [11, 430.772, 458.711, 0.809864, 1.0], [12, 499.799, 322.077, 0.718455, 1.0], [13, 505.714, 394.082, 0.756084, 1.0], [14, 514.494, 461.656, 0.765022, 1.0], [15, 438.167, 145.89, 0.232301, 1.0], [16, 451.316, 138.541, 0.297461, 1.0], [17, 430.793, 151.776, 0.164003, 1.0], [18, 467.513, 137.128, 0.606899, 1.0], [19, 520.399, 488.063, 0.759441, 1.0], [20, 530.65, 485.128, 0.735142, 1.0], [21, 510.126, 466.046, 0.64591, 1.0], [22, 427.922, 488.045, 0.847578, 1.0], [23, 417.631, 485.089, 0.802527, 1.0], [24, 432.29, 463.137, 0.655314, 1.0]]
[[0, 441.062, 153.247, 0.325601, 1.0], [1, 467.515, 191.366, 0.809511, 1.0], [2, 430.799, 195.835, 0.84814, 1.0], [3, 427.834, 256.028, 0.860819, 1.0], [4, 416.121, 313.308, 0.89457, 1.0], [5, 505.675, 182.559, 0.822608, 1.0], [6, 538.036, 234.025, 0.818934, 1.0], [7, 480.709, 225.19, 0.805262, 1.0], [8, 474.836, 320.644, 0.743523, 1.0], [9, 449.871, 319.172, 0.670118, 1.0], [10, 441.077, 394.066, 0.817033, 1.0], [11, 430.799, 458.686, 0.803906, 1.0], [12, 499.792, 322.1, 0.726304, 1.0], [13, 505.684, 394.056, 0.757706, 1.0], [14, 513.09, 461.646, 0.767489, 1.0], [15, 435.21, 147.323, 0.261002, 1.0], [16, 446.961, 142.942, 0.312048, 1.0], [17, 429.384, 153.245, 0.150793, 1.0], [18, 466.097, 138.569, 0.611209, 1.0], [19, 520.394, 488.053, 0.754124, 1.0], [20, 530.64, 485.111, 0.731766, 1.0], [21, 510.119, 466.037, 0.654598, 1.0], [22, 427.919, 488.021, 0.842842, 1.0], [23, 417.628, 483.671, 0.801239, 1.0], [24, 433.746, 463.132, 0.645274, 1.0]]
[[0, 441.142, 153.229, 0.337668, 1.0], [1, 467.497, 191.372, 0.812419, 1.0], [2, 430.789, 195.846, 0.849237, 1.0], [3, 426.406, 256.048, 0.824948, 1.0], [4, 416.035, 311.925, 0.892329, 1.0], [5, 504.244, 182.56, 0.825906, 1.0], [6, 537.985, 235.477, 0.829066, 1.0], [7, 479.245, 225.22, 0.822661, 1.0], [8, 474.825, 319.188, 0.729095, 1.0], [9, 449.87, 316.273, 0.664815, 1.0], [10, 441.073, 394.101, 0.821254, 1.0], [11, 430.809, 458.679, 0.801549, 1.0], [12, 499.776, 320.664, 0.72147, 1.0], [13, 505.689, 394.057, 0.756075, 1.0], [14, 513.094, 461.652, 0.76998, 1.0], [15, 438.108, 145.939, 0.288529, 1.0], [16, 449.913, 141.502, 0.348381, 1.0], [17, 429.384, 153.215, 0.175044, 1.0], [18, 468.987, 140.009, 0.619868, 1.0], [19, 520.382, 488.049, 0.75241, 1.0], [20, 529.223, 485.104, 0.733004, 1.0], [21, 510.136, 466.04, 0.657042, 1.0], [22, 427.905, 488.028, 0.848422, 1.0], [23, 417.62, 483.677, 0.806191, 1.0], [24, 435.196, 463.135, 0.648524, 1.0]]
[[0, 441.063, 150.276, 0.355725, 1.0], [1, 466.086, 191.361, 0.813144, 1.0], [2, 430.785, 195.819, 0.851977, 1.0], [3, 424.908, 256.055, 0.789655, 1.0], [4, 411.684, 313.303, 0.837193, 1.0], [5, 502.782, 182.558, 0.829911, 1.0], [6, 536.529, 235.489, 0.843856, 1.0], [7, 479.261, 226.626, 0.832305, 1.0], [8, 474.824, 320.616, 0.736397, 1.0], [9, 449.873, 317.731, 0.673295, 1.0], [10, 441.051, 394.101, 0.829177, 1.0], [11, 430.831, 457.227, 0.794267, 1.0], [12, 499.765, 322.069, 0.728883, 1.0], [13, 505.7, 394.06, 0.758266, 1.0], [14, 513.075, 461.616, 0.767905, 1.0], [15, 436.66, 144.442, 0.23581, 1.0], [16, 449.847, 138.537, 0.359286, 1.0], [17, 429.394, 150.328, 0.117423, 1.0], [18, 467.545, 140.002, 0.628595, 1.0], [19, 520.38, 488.047, 0.760018, 1.0], [20, 529.219, 485.101, 0.730333, 1.0], [21, 510.098, 464.646, 0.650506, 1.0], [22, 427.925, 486.664, 0.833624, 1.0], [23, 417.631, 483.646, 0.791447, 1.0], [24, 435.23, 463.099, 0.641052, 1.0]]
[[0, 442.532, 153.238, 0.312738, 1.0], [1, 466.09, 191.384, 0.820481, 1.0], [2, 430.796, 195.849, 0.842004, 1.0], [3, 422.014, 256.019, 0.79371, 1.0], [4, 407.345, 313.297, 0.867337, 1.0], [5, 502.797, 182.584, 0.825075, 1.0], [6, 535.14, 236.924, 0.860108, 1.0], [7, 479.274, 226.665, 0.837196, 1.0], [8, 474.802, 317.74, 0.718659, 1.0], [9, 449.853, 316.244, 0.667473, 1.0], [10, 441.076, 392.617, 0.804075, 1.0], [11, 430.813, 458.682, 0.797378, 1.0], [12, 498.407, 320.627, 0.717178, 1.0], [13, 505.676, 392.668, 0.754884, 1.0], [14, 513.094, 461.641, 0.771147, 1.0], [15, 438.117, 145.934, 0.268351, 1.0], [16, 451.299, 141.509, 0.327803, 1.0], [17, 429.404, 151.754, 0.168018, 1.0], [18, 468.97, 140.03, 0.606026, 1.0], [19, 520.378, 488.04, 0.757643, 1.0], [20, 529.218, 485.095, 0.734435, 1.0], [21, 510.125, 466.034, 0.658709, 1.0], [22, 427.921, 488.026, 0.833032, 1.0], [23, 417.626, 483.673, 0.796849, 1.0], [24, 435.186, 463.145, 0.638612, 1.0]]
[[0, 441.127, 154.688, 0.256521, 1.0], [1, 466.094, 191.38, 0.817901, 1.0], [2, 430.785, 195.805, 0.8495, 1.0], [3, 420.498, 256.013, 0.810765, 1.0], [4, 405.918, 311.926, 0.891331, 1.0], [5, 504.215, 182.613, 0.818522, 1.0], [6, 536.516, 238.39, 0.85842, 1.0], [7, 477.818, 226.692, 0.859797, 1.0], [8, 474.811, 319.196, 0.724391, 1.0], [9, 449.867, 317.72, 0.667948, 1.0], [10, 441.041, 394.105, 0.834007, 1.0], [11, 430.803, 458.703, 0.804466, 1.0], [12, 498.401, 320.647, 0.718122, 1.0], [13, 504.247, 394.053, 0.751544, 1.0], [14, 513.093, 461.655, 0.771464, 1.0], [15, 438.134, 147.333, 0.215377, 1.0], [16, 449.865, 142.972, 0.269637, 1.0], [17, 430.787, 151.766, 0.146326, 1.0], [18, 467.52, 140.008, 0.587215, 1.0], [19, 520.384, 488.049, 0.756034, 1.0], [20, 530.634, 485.11, 0.737269, 1.0], [21, 510.138, 466.045, 0.662775, 1.0], [22, 427.917, 488.032, 0.841364, 1.0], [23, 417.627, 483.682, 0.802103, 1.0], [24, 433.764, 463.154, 0.644647, 1.0]]
