[[0, 483.643, 198.766, 0.519442, 1.0], [1, 482.222, 232.531, 0.825732, 1.0], [2, 452.77, 231.087, 0.863542, 1.0], [3, 441.064, 283.909, 0.908407, 1.0], [4, 436.676, 325.066, 0.8536, 1.0], [5, 511.555, 234.022, 0.84811, 1.0], [6, 523.262, 279.57, 0.899533, 1.0], [7, 524.808, 325.067, 0.870843, 1.0], [8, 480.733, 323.542, 0.79659, 1.0], [9, 463.036, 322.162, 0.813714, 1.0], [10, 452.908, 394.026, 0.893871, 1.0], [11, 452.824, 454.322, 0.849382, 1.0], [12, 499.852, 323.567, 0.829871, 1.0], [13, 501.317, 392.64, 0.872964, 1.0], [14, 498.353, 454.336, 0.859882, 1.0], [15, 476.347, 192.915, 0.569244, 1.0], [16, 488.068, 192.918, 0.577832, 1.0], [17, 466.094, 194.413, 0.53781, 1.0], [18, 498.395, 195.835, 0.539287, 1.0], [19, 496.831, 485.138, 0.797729, 1.0], [20, 505.724, 480.72, 0.750972, 1.0], [21, 492.484, 461.619, 0.654219, 1.0], [22, 451.346, 482.186, 0.781455, 1.0], [23, 441.037, 476.386, 0.80041, 1.0], [24, 457.224, 460.193, 0.683407, 1.0]]
[[0, 476.299, 192.895, 0.138877, 1.0], [1, 482.184, 229.553, 0.847983, 1.0], [2, 452.768, 229.571, 0.879129, 1.0], [3, 441.116, 279.54, 0.898125, 1.0], [4, 436.663, 323.61, 0.87036, 1.0], [5, 511.535, 228.18, 0.872644, 1.0], [6, 521.863, 278.11, 0.907876, 1.0], [7, 524.782, 323.601, 0.912112, 1.0], [8, 480.744, 323.618, 0.794043, 1.0], [9, 463.054, 323.603, 0.819349, 1.0], [10, 454.31, 392.612, 0.882923, 1.0], [11, 452.822, 454.314, 0.850129, 1.0], [12, 499.837, 323.653, 0.824807, 1.0], [13, 501.278, 394.047, 0.893977, 1.0], [14, 498.351, 454.33, 0.862085, 1.0], [15, 470.459, 188.469, 0.107339, 1.0], [16, 482.203, 185.556, 0.133263, 1.0], [17, 464.562, 191.434, 0.126498, 1.0], [18, 492.491, 189.971, 0.261978, 1.0], [19, 495.383, 485.103, 0.777116, 1.0], [20, 504.251, 479.299, 0.7548, 1.0], [21, 493.929, 461.617, 0.638308, 1.0], [22, 451.381, 480.751, 0.791593, 1.0], [23, 441.061, 476.373, 0.812281, 1.0], [24, 457.222, 461.596, 0.682985, 1.0]]
[[0, 476.373, 192.894, 0.157934, 1.0], [1, 482.182, 229.546, 0.843043, 1.0], [2, 452.776, 229.561, 0.875927, 1.0], [3, 441.106, 279.54, 0.899166, 1.0], [4, 436.662, 323.597, 0.873504, 1.0], [5, 511.527, 228.178, 0.867291, 1.0], [6, 521.861, 278.07, 0.915524, 1.0], [7, 524.782, 323.6, 0.911099, 1.0], [8, 480.748, 323.616, 0.794023, 1.0], [9, 463.057, 323.601, 0.82098, 1.0], [10, 454.313, 392.615, 0.881922, 1.0], [11, 452.823, 454.322, 0.847913, 1.0], [12, 499.838, 323.652, 0.822404, 1.0], [13, 501.272, 394.064, 0.89779, 1.0], [14, 498.347, 454.332, 0.860941, 1.0], [15, 473.365, 187.026, 0.127624, 1.0], [16, 485.1, 185.575, 0.151523, 1.0], [17, 464.582, 191.433, 0.152259, 1.0], [18, 493.971, 189.967, 0.262695, 1.0], [19, 495.383, 485.103, 0.779643, 1.0], [20, 504.253, 479.301, 0.757128, 1.0], [21, 492.504, 461.615, 0.641812, 1.0], [22, 451.385, 480.75, 0.789037, 1.0], [23, 441.065, 476.375, 0.809262, 1.0], [24, 457.223, 461.604, 0.684302, 1.0]]
[[0, 476.36, 192.894, 0.157211, 1.0], [1, 482.174, 229.555, 0.844046, 1.0], [2, 452.773, 229.574, 0.877578, 1.0], [3, 441.114, 279.532, 0.899792, 1.0], [4, 436.679, 323.594, 0.878065, 1.0], [5, 511.523, 228.186, 0.8685, 1.0], [6, 521.869, 278.072, 0.91802, 1.0], [7, 524.788, 323.609, 0.908316, 1.0], [8, 480.737, 323.621, 0.793936, 1.0], [9, 463.049, 323.608, 0.818582, 1.0], [10, 454.313, 392.62, 0.882432, 1.0], [11, 452.82, 454.32, 0.849852, 1.0], [12, 499.833, 323.654, 0.823034, 1.0], [13, 501.293, 394.066, 0.890566, 1.0], [14, 498.346, 454.341, 0.858382, 1.0], [15, 471.936, 187.024, 0.125133, 1.0], [16, 483.683, 185.572, 0.150876, 1.0], [17, 464.573, 191.421, 0.145273, 1.0], [18, 493.956, 189.969, 0.266385, 1.0], [19, 495.389, 485.104, 0.780778, 1.0], [20, 504.257, 480.711, 0.756807, 1.0], [21, 492.499, 461.626, 0.641413, 1.0], [22, 451.387, 480.744, 0.790787, 1.0], [23, 441.068, 476.372, 0.811192, 1.0], [24, 457.218, 461.603, 0.683117, 1.0]]
[[0, 476.37, 192.925, 0.133918, 1.0], [1, 482.202, 229.564, 0.846831, 1.0], [2, 452.777, 229.576, 0.878821, 1.0], [3, 441.118, 279.53, 0.898227, 1.0], [4, 436.653, 323.588, 0.871095, 1.0], [5, 511.55, 229.542, 0.872514, 1.0], [6, 521.874, 278.081, 0.91421, 1.0], [7, 524.784, 323.61, 0.909354, 1.0], [8, 480.731, 323.62, 0.793083, 1.0], [9, 463.045, 323.601, 0.815831, 1.0], [10, 454.308, 392.619, 0.882096, 1.0], [11, 452.82, 454.324, 0.84875, 1.0], [12, 499.832, 323.656, 0.823181, 1.0], [13, 501.294, 394.055, 0.891091, 1.0], [14, 498.352, 454.345, 0.858609, 1.0], [15, 473.379, 189.944, 0.103696, 1.0], [16, 485.107, 187.028, 0.129985, 1.0], [17, 464.611, 192.833, 0.119881, 1.0], [18, 493.965, 191.392, 0.249157, 1.0], [19, 495.395, 485.104, 0.779485, 1.0], [20, 504.261, 479.301, 0.756347, 1.0], [21, 493.927, 461.634, 0.645277, 1.0], [22, 451.388, 480.744, 0.791456, 1.0], [23, 441.068, 476.372, 0.812385, 1.0], [24, 457.218, 461.61, 0.68468, 1.0]]
[[0, 476.344, 194.327, 0.141955, 1.0], [1, 482.211, 229.589, 0.848322, 1.0], [2, 452.78, 229.585, 0.879953, 1.0], [3, 441.111, 279.535, 0.899754, 1.0], [4, 436.662, 323.575, 0.880048, 1.0], [5, 511.561, 229.578, 0.875092, 1.0], [6, 521.876, 278.09, 0.914178, 1.0], [7, 524.786, 323.614, 0.909849, 1.0], [8, 480.729, 323.623, 0.791817, 1.0], [9, 463.042, 323.601, 0.814143, 1.0], [10, 454.306, 392.617, 0.882729, 1.0], [11, 452.822, 454.327, 0.847617, 1.0], [12, 499.832, 325.04, 0.821616, 1.0], [13, 501.289, 394.049, 0.891875, 1.0], [14, 498.352, 454.34, 0.859528, 1.0], [15, 473.36, 191.382, 0.111265, 1.0], [16, 483.682, 188.481, 0.138868, 1.0], [17, 464.606, 192.871, 0.12155, 1.0], [18, 495.391, 192.823, 0.277604, 1.0], [19, 495.39, 485.102, 0.778169, 1.0], [20, 504.257, 479.3, 0.756628, 1.0], [21, 493.935, 461.632, 0.645436, 1.0], [22, 451.394, 480.748, 0.789398, 1.0], [23, 441.072, 476.375, 0.809399, 1.0], [24, 457.215, 461.61, 0.684056, 1.0]]
[[0, 476.321, 194.344, 0.142333, 1.0], [1, 482.211, 229.59, 0.847617, 1.0], [2, 452.778, 229.586, 0.879796, 1.0], [3, 441.108, 279.544, 0.898303, 1.0], [4, 436.663, 323.583, 0.877954, 1.0], [5, 511.566, 229.582, 0.87589, 1.0], [6, 521.881, 278.092, 0.913414, 1.0], [7, 524.783, 323.615, 0.910576, 1.0], [8, 480.725, 323.626, 0.791486, 1.0], [9, 463.04, 323.604, 0.814295, 1.0], [10, 454.303, 392.623, 0.883216, 1.0], [11, 452.822, 454.328, 0.847628, 1.0], [12, 499.83, 325.042, 0.82172, 1.0], [13, 501.29, 394.048, 0.891758, 1.0], [14, 498.353, 454.338, 0.860194, 1.0], [15, 471.905, 191.396, 0.113561, 1.0], [16, 483.669, 188.493, 0.139854, 1.0], [17, 464.577, 192.889, 0.125257, 1.0], [18, 493.967, 192.83, 0.286334, 1.0], [19, 495.388, 485.101, 0.778799, 1.0], [20, 504.255, 479.299, 0.75828, 1.0], [21, 493.939, 461.63, 0.64511, 1.0], [22, 451.392, 480.745, 0.787333, 1.0], [23, 441.073, 476.374, 0.80878, 1.0], [24, 457.217, 461.613, 0.684265, 1.0]]
[[0, 476.308, 194.365, 0.126874, 1.0], [1, 482.217, 229.595, 0.848376, 1.0], [2, 452.777, 229.587, 0.879336, 1.0], [3, 441.121, 279.539, 0.896835, 1.0], [4, 436.667, 323.585, 0.87985, 1.0], [5, 511.572, 229.591, 0.874769, 1.0], [6, 521.891, 278.111, 0.911197, 1.0], [7, 524.787, 323.618, 0.908283, 1.0], [8, 480.724, 323.628, 0.793601, 1.0], [9, 463.039, 323.607, 0.816123, 1.0], [10, 454.327, 392.615, 0.876959, 1.0], [11, 452.824, 454.329, 0.847058, 1.0], [12, 499.831, 325.044, 0.822707, 1.0], [13, 501.291, 394.057, 0.890794, 1.0], [14, 498.353, 454.337, 0.860435, 1.0], [15, 470.473, 191.442, 0.100124, 1.0], [16, 483.653, 189.937, 0.123466, 1.0], [17, 464.6, 192.925, 0.110064, 1.0], [18, 493.944, 192.835, 0.264206, 1.0], [19, 495.384, 485.102, 0.778078, 1.0], [20, 504.253, 479.3, 0.756126, 1.0], [21, 493.936, 461.629, 0.645162, 1.0], [22, 451.396, 480.747, 0.786454, 1.0], [23, 441.075, 476.376, 0.808389, 1.0], [24, 457.216, 461.614, 0.683668, 1.0]]
[[0, 476.314, 194.362, 0.133314, 1.0], [1, 482.223, 229.61, 0.846217, 1.0], [2, 452.78, 229.597, 0.87873, 1.0], [3, 441.134, 279.528, 0.895902, 1.0], [4, 436.672, 323.574, 0.882976, 1.0], [5, 511.58, 229.604, 0.873148, 1.0], [6, 521.896, 279.511, 0.905141, 1.0], [7, 524.789, 323.614, 0.909481, 1.0], [8, 480.716, 323.631, 0.791795, 1.0], [9, 463.035, 323.608, 0.814416, 1.0], [10, 454.302, 392.632, 0.883331, 1.0], [11, 452.824, 454.329, 0.847003, 1.0], [12, 499.827, 325.05, 0.821997, 1.0], [13, 501.285, 394.054, 0.892769, 1.0], [14, 498.352, 454.328, 0.862767, 1.0], [15, 470.474, 191.434, 0.105273, 1.0], [16, 483.669, 189.941, 0.128172, 1.0], [17, 464.605, 192.918, 0.111471, 1.0], [18, 493.954, 192.845, 0.259068, 1.0], [19, 495.382, 485.101, 0.777974, 1.0], [20, 504.252, 479.298, 0.757296, 1.0], [21, 493.935, 461.617, 0.644343, 1.0], [22, 451.394, 480.747, 0.78661, 1.0], [23, 441.074, 476.375, 0.808253, 1.0], [24, 457.222, 461.613, 0.685284, 1.0]]
[[0, 476.308, 194.375, 0.116592, 1.0], [1, 483.636, 229.6, 0.845419, 1.0], [2, 452.784, 229.576, 0.87692, 1.0], [3, 441.148, 279.516, 0.892311, 1.0], [4, 436.672, 323.572, 0.883788, 1.0], [5, 511.581, 229.602, 0.871311, 1.0], [6, 521.903, 278.12, 0.905659, 1.0], [7, 524.79, 323.614, 0.909464, 1.0], [8, 480.72, 323.622, 0.794434, 1.0], [9, 463.037, 323.6, 0.815688, 1.0], [10, 454.322, 392.634, 0.878184, 1.0], [11, 452.824, 454.331, 0.846217, 1.0], [12, 499.829, 325.04, 0.822972, 1.0], [13, 501.279, 394.053, 0.895489, 1.0], [14, 498.349, 454.33, 0.861827, 1.0], [15, 470.472, 192.842, 0.0891075, 1.0], [16, 483.652, 189.956, 0.110528, 1.0], [17, 464.62, 192.933, 0.0974651, 1.0], [18, 493.941, 192.849, 0.237996, 1.0], [19, 495.38, 485.101, 0.777181, 1.0], [20, 504.25, 479.298, 0.757158, 1.0], [21, 493.93, 461.618, 0.64572, 1.0], [22, 451.393, 480.753, 0.786007, 1.0], [23, 441.073, 476.379, 0.80876, 1.0], [24, 457.221, 461.609, 0.680467, 1.0]]
[[0, 476.366, 194.358, 0.1073, 1.0], [1, 483.635, 229.604, 0.84611, 1.0], [2, 452.783, 229.583, 0.877864, 1.0], [3, 441.159, 278.119, 0.891845, 1.0], [4, 436.664, 323.56, 0.885807, 1.0], [5, 511.58, 229.603, 0.872382, 1.0], [6, 521.907, 278.123, 0.904222, 1.0], [7, 524.789, 323.609, 0.909068, 1.0], [8, 480.729, 323.615, 0.795293, 1.0], [9, 463.045, 323.591, 0.818319, 1.0], [10, 454.319, 392.637, 0.87875, 1.0], [11, 452.827, 454.328, 0.846414, 1.0], [12, 499.834, 325.036, 0.822732, 1.0], [13, 501.28, 394.061, 0.892616, 1.0], [14, 498.348, 454.325, 0.862427, 1.0], [15, 473.384, 192.84, 0.0817105, 1.0], [16, 485.114, 189.958, 0.102234, 1.0], [17, 466.069, 192.919, 0.0945033, 1.0], [18, 493.969, 192.852, 0.215081, 1.0], [19, 495.381, 485.103, 0.778534, 1.0], [20, 504.25, 479.301, 0.756795, 1.0], [21, 493.927, 461.612, 0.643497, 1.0], [22, 451.393, 480.748, 0.786941, 1.0], [23, 441.072, 476.375, 0.809524, 1.0], [24, 457.226, 461.606, 0.682075, 1.0]]
[[0, 476.343, 194.361, 0.11013, 1.0], [1, 483.64, 229.605, 0.847918, 1.0], [2, 452.785, 229.574, 0.877164, 1.0], [3, 441.152, 278.117, 0.894928, 1.0], [4, 436.683, 323.555, 0.88756, 1.0], [5, 511.584, 229.61, 0.871779, 1.0], [6, 521.909, 279.525, 0.902523, 1.0], [7, 524.788, 323.618, 0.91034, 1.0], [8, 480.732, 323.63, 0.794067, 1.0], [9, 463.043, 323.606, 0.818645, 1.0], [10, 454.315, 392.646, 0.878358, 1.0], [11, 452.829, 454.324, 0.847366, 1.0], [12, 499.837, 325.048, 0.82189, 1.0], [13, 501.281, 394.054, 0.894449, 1.0], [14, 498.345, 454.328, 0.860088, 1.0], [15, 471.942, 192.838, 0.0836918, 1.0], [16, 483.684, 189.947, 0.104609, 1.0], [17, 466.051, 192.933, 0.0956917, 1.0], [18, 493.958, 192.847, 0.224265, 1.0], [19, 495.381, 485.102, 0.777148, 1.0], [20, 504.248, 479.3, 0.755916, 1.0], [21, 492.502, 461.614, 0.644237, 1.0], [22, 451.392, 480.751, 0.785417, 1.0], [23, 441.073, 476.375, 0.808531, 1.0], [24, 457.225, 461.605, 0.682032, 1.0]]
[[0, 476.335, 194.367, 0.126191, 1.0], [1, 483.634, 229.611, 0.84684, 1.0], [2, 452.785, 229.583, 0.877526, 1.0], [3, 441.15, 278.125, 0.892625, 1.0], [4, 436.684, 323.549, 0.88659, 1.0], [5, 511.581, 229.612, 0.872106, 1.0], [6, 521.912, 279.531, 0.901056, 1.0], [7, 524.789, 323.617, 0.909087, 1.0], [8, 480.737, 323.616, 0.795646, 1.0], [9, 463.048, 323.596, 0.819661, 1.0], [10, 454.301, 392.63, 0.882379, 1.0], [11, 452.827, 454.325, 0.847362, 1.0], [12, 499.839, 323.653, 0.822546, 1.0], [13, 501.287, 394.041, 0.892633, 1.0], [14, 498.348, 454.332, 0.859368, 1.0], [15, 471.923, 191.439, 0.0978515, 1.0], [16, 483.678, 189.949, 0.120236, 1.0], [17, 464.609, 192.918, 0.109025, 1.0], [18, 493.945, 192.841, 0.236825, 1.0], [19, 495.386, 485.105, 0.778352, 1.0], [20, 504.255, 480.711, 0.755303, 1.0], [21, 492.505, 461.618, 0.643702, 1.0], [22, 451.391, 480.755, 0.786606, 1.0], [23, 441.073, 476.379, 0.808883, 1.0], [24, 457.227, 461.605, 0.681634, 1.0]]
[[0, 477.789, 194.383, 0.120543, 1.0], [1, 483.65, 229.617, 0.85291, 1.0], [2, 452.792, 229.585, 0.878382, 1.0], [3, 441.144, 279.524, 0.890149, 1.0], [4, 436.689, 323.558, 0.88941, 1.0], [5, 511.595, 229.624, 0.872984, 1.0], [6, 521.911, 279.533, 0.901615, 1.0], [7, 524.789, 323.615, 0.909489, 1.0], [8, 480.746, 323.632, 0.79407, 1.0], [9, 463.051, 323.613, 0.820712, 1.0], [10, 454.305, 392.633, 0.883118, 1.0], [11, 452.826, 454.33, 0.84614, 1.0], [12, 499.844, 325.05, 0.820442, 1.0], [13, 501.294, 394.061, 0.889571, 1.0], [14, 498.345, 454.324, 0.863272, 1.0], [15, 473.406, 192.845, 0.0958465, 1.0], [16, 485.141, 191.382, 0.116008, 1.0], [17, 466.07, 192.928, 0.11457, 1.0], [18, 495.404, 192.868, 0.237052, 1.0], [19, 495.389, 485.11, 0.783345, 1.0], [20, 504.252, 480.716, 0.756851, 1.0], [21, 492.498, 461.606, 0.6442, 1.0], [22, 451.388, 480.75, 0.789364, 1.0], [23, 441.071, 476.377, 0.81144, 1.0], [24, 457.224, 461.615, 0.683609, 1.0]]
[[0, 476.335, 194.402, 0.139457, 1.0], [1, 483.647, 229.618, 0.852683, 1.0], [2, 452.791, 229.581, 0.877804, 1.0], [3, 441.141, 279.529, 0.890894, 1.0], [4, 436.7, 323.559, 0.893093, 1.0], [5, 511.593, 229.625, 0.874726, 1.0], [6, 521.91, 279.527, 0.902715, 1.0], [7, 524.787, 323.614, 0.908996, 1.0], [8, 480.744, 323.628, 0.793772, 1.0], [9, 463.052, 323.608, 0.821178, 1.0], [10, 454.306, 392.641, 0.882948, 1.0], [11, 452.829, 454.325, 0.84639, 1.0], [12, 499.842, 325.047, 0.820956, 1.0], [13, 501.296, 394.071, 0.887539, 1.0], [14, 498.345, 454.325, 0.863654, 1.0], [15, 473.363, 192.855, 0.112632, 1.0], [16, 485.102, 191.398, 0.13478, 1.0], [17, 466.039, 194.317, 0.12496, 1.0], [18, 495.394, 192.882, 0.279495, 1.0], [19, 495.388, 485.114, 0.783925, 1.0], [20, 504.253, 480.721, 0.756878, 1.0], [21, 492.497, 461.605, 0.64371, 1.0], [22, 451.387, 480.748, 0.788639, 1.0], [23, 441.07, 476.374, 0.810286, 1.0], [24, 457.228, 461.611, 0.683137, 1.0]]
[[0, 476.309, 194.41, 0.138646, 1.0], [1, 483.652, 229.616, 0.855971, 1.0], [2, 452.791, 229.572, 0.878548, 1.0], [3, 441.139, 279.525, 0.892115, 1.0], [4, 436.698, 323.562, 0.892995, 1.0], [5, 511.601, 229.629, 0.875107, 1.0], [6, 521.91, 278.117, 0.909215, 1.0], [7, 524.786, 323.61, 0.910332, 1.0], [8, 480.738, 323.625, 0.794164, 1.0], [9, 463.048, 323.607, 0.819086, 1.0], [10, 454.317, 392.643, 0.880416, 1.0], [11, 452.827, 454.33, 0.846108, 1.0], [12, 499.838, 325.04, 0.822399, 1.0], [13, 501.3, 394.073, 0.887033, 1.0], [14, 498.346, 454.326, 0.862679, 1.0], [15, 471.923, 192.863, 0.112265, 1.0], [16, 483.672, 191.4, 0.134151, 1.0], [17, 466.031, 194.323, 0.121733, 1.0], [18, 493.969, 192.878, 0.287882, 1.0], [19, 495.387, 485.113, 0.782906, 1.0], [20, 504.251, 480.721, 0.757289, 1.0], [21, 492.499, 461.608, 0.639587, 1.0], [22, 451.385, 480.752, 0.788814, 1.0], [23, 441.069, 476.378, 0.810798, 1.0], [24, 457.227, 461.615, 0.683031, 1.0]]
[[0, 474.89, 195.812, 0.122017, 1.0], [1, 483.65, 229.626, 0.857391, 1.0], [2, 452.798, 229.585, 0.881019, 1.0], [3, 441.14, 279.515, 0.89624, 1.0], [4, 438.09, 323.567, 0.896424, 1.0], [5, 511.601, 229.637, 0.875198, 1.0], [6, 521.91, 278.102, 0.912262, 1.0], [7, 524.784, 323.609, 0.910172, 1.0], [8, 480.74, 323.623, 0.792641, 1.0], [9, 463.048, 323.605, 0.816378, 1.0], [10, 454.322, 392.639, 0.879544, 1.0], [11, 452.826, 454.33, 0.846397, 1.0], [12, 499.84, 325.037, 0.82103, 1.0], [13, 501.3, 394.069, 0.887585, 1.0], [14, 498.343, 454.321, 0.863482, 1.0], [15, 470.476, 192.91, 0.100494, 1.0], [16, 483.642, 191.427, 0.118712, 1.0], [17, 466.037, 194.388, 0.108114, 1.0], [18, 493.946, 192.897, 0.273188, 1.0], [19, 495.389, 485.111, 0.783422, 1.0], [20, 504.251, 480.717, 0.757725, 1.0], [21, 492.494, 461.603, 0.640825, 1.0], [22, 451.388, 480.751, 0.788083, 1.0], [23, 441.071, 476.377, 0.810195, 1.0], [24, 457.222, 461.616, 0.683025, 1.0]]
[[0, 476.323, 195.804, 0.122985, 1.0], [1, 483.654, 229.621, 0.857692, 1.0], [2, 452.799, 229.586, 0.880481, 1.0], [3, 441.137, 279.519, 0.896453, 1.0], [4, 438.104, 323.576, 0.900572, 1.0], [5, 511.603, 229.631, 0.873598, 1.0], [6, 521.904, 278.114, 0.909252, 1.0], [7, 524.778, 323.615, 0.911626, 1.0], [8, 480.741, 323.621, 0.791239, 1.0], [9, 463.053, 323.607, 0.818082, 1.0], [10, 454.329, 392.636, 0.876981, 1.0], [11, 452.825, 454.332, 0.84584, 1.0], [12, 499.838, 323.655, 0.821406, 1.0], [13, 501.3, 394.072, 0.888007, 1.0], [14, 498.348, 454.33, 0.861714, 1.0], [15, 471.936, 192.897, 0.100836, 1.0], [16, 483.675, 191.412, 0.119579, 1.0], [17, 466.047, 194.362, 0.113719, 1.0], [18, 493.952, 192.883, 0.269364, 1.0], [19, 495.39, 485.112, 0.783197, 1.0], [20, 504.252, 480.72, 0.757825, 1.0], [21, 492.506, 461.613, 0.639486, 1.0], [22, 451.385, 480.753, 0.788891, 1.0], [23, 441.069, 476.378, 0.811775, 1.0], [24, 457.22, 461.617, 0.678344, 1.0]]
[[0, 476.298, 194.423, 0.121555, 1.0], [1, 483.659, 229.623, 0.860032, 1.0], [2, 452.805, 229.595, 0.880478, 1.0], [3, 441.135, 279.525, 0.895254, 1.0], [4, 438.115, 323.583, 0.901679, 1.0], [5, 511.604, 229.626, 0.875044, 1.0], [6, 521.903, 278.114, 0.909554, 1.0], [7, 524.779, 323.614, 0.912236, 1.0], [8, 480.737, 323.615, 0.791272, 1.0], [9, 463.052, 323.595, 0.814718, 1.0], [10, 454.32, 392.629, 0.879194, 1.0], [11, 452.823, 454.351, 0.841525, 1.0], [12, 499.837, 323.651, 0.821056, 1.0], [13, 501.293, 394.076, 0.890932, 1.0], [14, 498.348, 454.328, 0.8618, 1.0], [15, 471.922, 192.895, 0.0987308, 1.0], [16, 483.65, 191.408, 0.117022, 1.0], [17, 466.053, 194.365, 0.108917, 1.0], [18, 493.939, 192.883, 0.268574, 1.0], [19, 495.391, 485.112, 0.784303, 1.0], [20, 504.255, 480.72, 0.757891, 1.0], [21, 492.506, 461.614, 0.637854, 1.0], [22, 451.38, 480.759, 0.788285, 1.0], [23, 441.066, 476.383, 0.810815, 1.0], [24, 457.218, 461.636, 0.6805, 1.0]]
[[0, 474.827, 195.814, 0.117304, 1.0], [1, 483.656, 229.612, 0.859472, 1.0], [2, 452.804, 229.586, 0.879357, 1.0], [3, 441.138, 279.518, 0.897468, 1.0], [4, 438.109, 323.583, 0.899426, 1.0], [5, 511.601, 229.615, 0.876225, 1.0], [6, 521.904, 278.113, 0.909883, 1.0], [7, 524.773, 323.618, 0.913114, 1.0], [8, 480.737, 323.603, 0.793576, 1.0], [9, 463.053, 323.584, 0.817983, 1.0], [10, 454.319, 392.632, 0.878521, 1.0], [11, 452.824, 454.338, 0.844933, 1.0], [12, 499.834, 323.641, 0.824644, 1.0], [13, 501.291, 394.068, 0.893146, 1.0], [14, 498.346, 454.328, 0.862632, 1.0], [15, 468.991, 192.901, 0.0956961, 1.0], [16, 480.723, 191.407, 0.11407, 1.0], [17, 464.609, 194.377, 0.103846, 1.0], [18, 492.48, 192.876, 0.276959, 1.0], [19, 495.391, 485.112, 0.784727, 1.0], [20, 504.253, 480.717, 0.758749, 1.0], [21, 492.506, 461.608, 0.638709, 1.0], [22, 451.379, 480.744, 0.790237, 1.0], [23, 441.066, 476.372, 0.811541, 1.0], [24, 457.218, 461.625, 0.681656, 1.0]]
[[0, 473.394, 195.808, 0.122148, 1.0], [1, 483.654, 229.605, 0.860346, 1.0], [2, 452.804, 229.586, 0.879733, 1.0], [3, 441.139, 279.523, 0.895776, 1.0], [4, 438.109, 323.588, 0.898896, 1.0], [5, 511.599, 229.605, 0.877016, 1.0], [6, 521.903, 278.114, 0.91178, 1.0], [7, 524.777, 323.615, 0.912235, 1.0], [8, 480.74, 323.605, 0.795051, 1.0], [9, 463.056, 323.587, 0.820939, 1.0], [10, 454.319, 392.63, 0.879017, 1.0], [11, 452.824, 454.342, 0.844044, 1.0], [12, 499.838, 323.643, 0.824791, 1.0], [13, 501.29, 394.068, 0.892651, 1.0], [14, 498.348, 454.327, 0.863042, 1.0], [15, 467.542, 192.891, 0.100126, 1.0], [16, 479.267, 191.401, 0.120248, 1.0], [17, 464.59, 194.373, 0.105422, 1.0], [18, 492.474, 192.879, 0.297946, 1.0], [19, 495.389, 485.113, 0.78508, 1.0], [20, 504.252, 480.72, 0.758333, 1.0], [21, 493.924, 461.608, 0.637877, 1.0], [22, 451.377, 480.748, 0.790237, 1.0], [23, 441.065, 476.374, 0.811402, 1.0], [24, 457.22, 461.628, 0.681018, 1.0]]
[[0, 473.406, 194.418, 0.120321, 1.0], [1, 483.655, 229.61, 0.859565, 1.0], [2, 452.803, 229.583, 0.881056, 1.0], [3, 441.132, 279.522, 0.897894, 1.0], [4, 438.108, 323.592, 0.896947, 1.0], [5, 511.6, 229.616, 0.875528, 1.0], [6, 521.907, 278.124, 0.90827, 1.0], [7, 524.777, 323.614, 0.912304, 1.0], [8, 480.74, 323.611, 0.793778, 1.0], [9, 463.055, 323.592, 0.821876, 1.0], [10, 454.32, 392.631, 0.879203, 1.0], [11, 452.823, 454.336, 0.845937, 1.0], [12, 499.838, 323.648, 0.822057, 1.0], [13, 501.287, 394.061, 0.893705, 1.0], [14, 498.349, 454.322, 0.863471, 1.0], [15, 468.977, 192.882, 0.0977718, 1.0], [16, 479.279, 191.386, 0.11624, 1.0], [17, 464.607, 194.358, 0.105114, 1.0], [18, 492.473, 192.871, 0.28524, 1.0], [19, 495.388, 485.11, 0.783179, 1.0], [20, 504.252, 480.716, 0.757937, 1.0], [21, 493.928, 461.606, 0.63482, 1.0], [22, 451.373, 480.751, 0.791536, 1.0], [23, 441.062, 476.375, 0.812705, 1.0], [24, 457.221, 461.621, 0.681164, 1.0]]
[[0, 474.829, 194.384, 0.16331, 1.0], [1, 483.661, 229.614, 0.858407, 1.0], [2, 452.81, 229.583, 0.882016, 1.0], [3, 441.13, 279.515, 0.898408, 1.0], [4, 438.114, 323.599, 0.897346, 1.0], [5, 511.599, 229.621, 0.874746, 1.0], [6, 521.902, 278.12, 0.909441, 1.0], [7, 524.779, 323.614, 0.910073, 1.0], [8, 480.742, 323.601, 0.796332, 1.0], [9, 463.057, 323.583, 0.823363, 1.0], [10, 454.317, 392.631, 0.878961, 1.0], [11, 452.824, 454.336, 0.844979, 1.0], [12, 499.838, 323.639, 0.824323, 1.0], [13, 501.281, 394.061, 0.890249, 1.0], [14, 498.353, 454.324, 0.863295, 1.0], [15, 467.551, 191.441, 0.134209, 1.0], [16, 480.716, 189.948, 0.156194, 1.0], [17, 464.578, 194.318, 0.126581, 1.0], [18, 492.494, 192.853, 0.324743, 1.0], [19, 493.973, 485.106, 0.782523, 1.0], [20, 504.244, 480.718, 0.758629, 1.0], [21, 493.937, 461.611, 0.638425, 1.0], [22, 451.375, 480.754, 0.790761, 1.0], [23, 441.063, 476.377, 0.810741, 1.0], [24, 457.221, 461.619, 0.680759, 1.0]]
