[[0, 449.873, 204.642, 0.0936163, 1.0], [1, 457.215, 239.859, 0.844336, 1.0], [2, 427.861, 239.872, 0.856222, 1.0], [3, 410.259, 286.794, 0.852499, 1.0], [4, 397.063, 332.374, 0.82332, 1.0], [5, 488.034, 239.835, 0.860447, 1.0], [6, 510.1, 286.849, 0.922789, 1.0], [7, 521.851, 332.352, 0.833632, 1.0], [8, 461.587, 323.623, 0.770145, 1.0], [9, 441.031, 323.639, 0.763889, 1.0], [10, 442.538, 391.149, 0.879084, 1.0], [11, 441.128, 451.341, 0.909515, 1.0], [12, 477.775, 323.606, 0.758681, 1.0], [13, 485.104, 392.561, 0.882547, 1.0], [14, 488.031, 451.403, 0.912015, 1.0], [15, 441.125, 201.712, 0.0861693, 1.0], [16, 455.785, 197.305, 0.0897216, 1.0], [17, 438.153, 204.621, 0.127678, 1.0], [18, 470.455, 201.671, 0.184405, 1.0], [19, 502.744, 473.372, 0.829825, 1.0], [20, 510.042, 466.038, 0.846387, 1.0], [21, 482.188, 457.222, 0.767647, 1.0], [22, 427.832, 469.001, 0.750417, 1.0], [23, 422.01, 464.564, 0.759871, 1.0], [24, 449.87, 455.775, 0.821176, 1.0]]
[[0, 451.399, 206.071, 0.27525, 1.0], [1, 455.783, 239.877, 0.854015, 1.0], [2, 427.849, 239.902, 0.86441, 1.0], [3, 411.68, 286.823, 0.861645, 1.0], [4, 395.617, 332.373, 0.832045, 1.0], [5, 486.66, 239.839, 0.865567, 1.0], [6, 510.065, 286.833, 0.900024, 1.0], [7, 520.399, 330.959, 0.810506, 1.0], [8, 461.584, 323.552, 0.770763, 1.0], [9, 441.025, 323.583, 0.773521, 1.0], [10, 442.572, 391.122, 0.862873, 1.0], [11, 441.116, 451.358, 0.920636, 1.0], [12, 476.402, 322.154, 0.758764, 1.0], [13, 485.117, 392.576, 0.891809, 1.0], [14, 488.03, 451.388, 0.90968, 1.0], [15, 445.498, 198.752, 0.265741, 1.0], [16, 460.162, 198.768, 0.264266, 1.0], [17, 439.583, 204.604, 0.288731, 1.0], [18, 473.346, 203.176, 0.379866, 1.0], [19, 501.333, 473.361, 0.831042, 1.0], [20, 510.028, 466.039, 0.85663, 1.0], [21, 482.196, 455.798, 0.777591, 1.0], [22, 427.807, 470.457, 0.763889, 1.0], [23, 422.003, 464.586, 0.775579, 1.0], [24, 449.849, 455.788, 0.819194, 1.0]]
[[0, 451.376, 206.067, 0.282106, 1.0], [1, 455.782, 239.872, 0.852212, 1.0], [2, 427.847, 239.904, 0.862637, 1.0], [3, 411.684, 286.821, 0.859649, 1.0], [4, 397.025, 332.352, 0.824025, 1.0], [5, 486.653, 239.828, 0.86407, 1.0], [6, 510.079, 286.832, 0.9065, 1.0], [7, 521.774, 332.366, 0.822093, 1.0], [8, 461.587, 323.546, 0.772999, 1.0], [9, 441.027, 323.581, 0.775294, 1.0], [10, 442.583, 391.113, 0.855953, 1.0], [11, 441.12, 451.361, 0.917729, 1.0], [12, 476.403, 322.143, 0.759942, 1.0], [13, 485.112, 392.587, 0.890134, 1.0], [14, 488.033, 451.387, 0.909347, 1.0], [15, 444.044, 198.749, 0.273919, 1.0], [16, 458.715, 198.756, 0.268658, 1.0], [17, 439.553, 204.609, 0.290929, 1.0], [18, 471.925, 203.172, 0.376756, 1.0], [19, 501.332, 473.358, 0.830603, 1.0], [20, 510.031, 466.037, 0.85831, 1.0], [21, 482.2, 455.8, 0.777982, 1.0], [22, 427.799, 470.461, 0.763405, 1.0], [23, 422.001, 464.588, 0.775196, 1.0], [24, 449.858, 455.797, 0.818529, 1.0]]
[[0, 451.373, 204.664, 0.303025, 1.0], [1, 455.786, 239.873, 0.853023, 1.0], [2, 427.853, 239.907, 0.865015, 1.0], [3, 411.684, 286.825, 0.862122, 1.0], [4, 397.03, 332.359, 0.824721, 1.0], [5, 486.656, 239.827, 0.865582, 1.0], [6, 510.09, 286.835, 0.91453, 1.0], [7, 521.791, 332.38, 0.832472, 1.0], [8, 461.587, 323.547, 0.774387, 1.0], [9, 441.027, 323.584, 0.776565, 1.0], [10, 442.579, 391.114, 0.856729, 1.0], [11, 441.119, 451.363, 0.917488, 1.0], [12, 476.4, 322.142, 0.762792, 1.0], [13, 485.114, 392.593, 0.890311, 1.0], [14, 488.033, 451.386, 0.909246, 1.0], [15, 445.471, 197.312, 0.29011, 1.0], [16, 458.712, 198.743, 0.28717, 1.0], [17, 439.561, 204.598, 0.300189, 1.0], [18, 471.924, 203.163, 0.400787, 1.0], [19, 501.33, 473.357, 0.831768, 1.0], [20, 510.029, 466.036, 0.856131, 1.0], [21, 482.203, 455.8, 0.777669, 1.0], [22, 427.8, 470.465, 0.767924, 1.0], [23, 422.004, 464.591, 0.777563, 1.0], [24, 449.858, 455.8, 0.817104, 1.0]]
[[0, 451.363, 206.067, 0.265177, 1.0], [1, 455.794, 239.873, 0.850875, 1.0], [2, 427.859, 239.903, 0.864521, 1.0], [3, 411.682, 286.823, 0.860917, 1.0], [4, 397.033, 332.377, 0.830321, 1.0], [5, 486.66, 239.83, 0.86578, 1.0], [6, 510.099, 286.829, 0.916326, 1.0], [7, 521.804, 332.386, 0.834329, 1.0], [8, 461.591, 323.571, 0.777468, 1.0], [9, 441.028, 323.603, 0.771802, 1.0], [10, 442.579, 391.121, 0.858222, 1.0], [11, 441.121, 451.36, 0.91646, 1.0], [12, 476.408, 323.545, 0.75918, 1.0], [13, 485.117, 392.592, 0.891624, 1.0], [14, 488.034, 451.387, 0.91006, 1.0], [15, 444.018, 198.756, 0.257055, 1.0], [16, 458.706, 198.755, 0.254733, 1.0], [17, 438.16, 204.628, 0.273826, 1.0], [18, 473.346, 203.181, 0.376242, 1.0], [19, 501.326, 473.355, 0.833701, 1.0], [20, 510.028, 466.033, 0.858405, 1.0], [21, 482.205, 455.8, 0.776899, 1.0], [22, 426.42, 470.48, 0.766394, 1.0], [23, 421.999, 464.595, 0.775467, 1.0], [24, 449.865, 455.795, 0.817815, 1.0]]
[[0, 451.379, 204.667, 0.279373, 1.0], [1, 455.803, 239.868, 0.84649, 1.0], [2, 427.87, 239.896, 0.865294, 1.0], [3, 411.681, 286.826, 0.861011, 1.0], [4, 397.033, 332.389, 0.834577, 1.0], [5, 486.663, 239.828, 0.864049, 1.0], [6, 510.095, 286.828, 0.915575, 1.0], [7, 521.805, 332.386, 0.832771, 1.0], [8, 461.591, 323.562, 0.77827, 1.0], [9, 441.028, 323.594, 0.773712, 1.0], [10, 442.578, 391.119, 0.857624, 1.0], [11, 441.12, 451.361, 0.91781, 1.0], [12, 476.408, 322.166, 0.760821, 1.0], [13, 485.113, 392.589, 0.890184, 1.0], [14, 488.034, 451.387, 0.910172, 1.0], [15, 444.045, 197.318, 0.269244, 1.0], [16, 460.15, 198.754, 0.266361, 1.0], [17, 439.558, 204.609, 0.283323, 1.0], [18, 473.355, 203.175, 0.385273, 1.0], [19, 501.327, 473.356, 0.834517, 1.0], [20, 510.028, 466.036, 0.858488, 1.0], [21, 482.203, 455.801, 0.776728, 1.0], [22, 427.793, 470.47, 0.766629, 1.0], [23, 422, 464.593, 0.775296, 1.0], [24, 449.863, 455.794, 0.818577, 1.0]]
[[0, 451.364, 204.663, 0.282652, 1.0], [1, 455.797, 239.869, 0.847314, 1.0], [2, 427.861, 239.898, 0.864218, 1.0], [3, 410.272, 286.826, 0.860523, 1.0], [4, 397.033, 332.389, 0.833555, 1.0], [5, 486.662, 239.829, 0.863624, 1.0], [6, 510.094, 286.825, 0.916311, 1.0], [7, 521.805, 332.386, 0.833911, 1.0], [8, 461.583, 323.568, 0.774752, 1.0], [9, 441.022, 323.601, 0.771418, 1.0], [10, 442.577, 391.11, 0.85575, 1.0], [11, 441.121, 451.36, 0.915822, 1.0], [12, 476.403, 322.168, 0.761822, 1.0], [13, 485.114, 392.588, 0.889118, 1.0], [14, 488.033, 451.387, 0.910297, 1.0], [15, 444.038, 197.312, 0.273533, 1.0], [16, 458.717, 198.743, 0.269667, 1.0], [17, 439.558, 204.6, 0.280493, 1.0], [18, 473.344, 203.17, 0.383574, 1.0], [19, 501.326, 473.353, 0.834, 1.0], [20, 510.028, 466.033, 0.857645, 1.0], [21, 482.202, 455.801, 0.777482, 1.0], [22, 427.792, 470.466, 0.766371, 1.0], [23, 422.006, 464.592, 0.77516, 1.0], [24, 449.866, 455.795, 0.817619, 1.0]]
[[0, 448.425, 204.667, 0.241685, 1.0], [1, 455.799, 239.867, 0.846389, 1.0], [2, 427.864, 239.888, 0.865767, 1.0], [3, 411.681, 286.821, 0.860253, 1.0], [4, 397.031, 332.39, 0.835042, 1.0], [5, 486.663, 239.831, 0.861118, 1.0], [6, 510.098, 286.819, 0.918049, 1.0], [7, 521.805, 332.38, 0.831985, 1.0], [8, 461.583, 323.563, 0.773628, 1.0], [9, 441.021, 323.595, 0.769628, 1.0], [10, 442.584, 391.11, 0.852869, 1.0], [11, 441.121, 451.356, 0.913966, 1.0], [12, 476.404, 322.162, 0.760422, 1.0], [13, 485.117, 392.558, 0.884419, 1.0], [14, 488.033, 451.386, 0.908893, 1.0], [15, 441.129, 198.753, 0.237475, 1.0], [16, 454.312, 197.308, 0.236044, 1.0], [17, 438.114, 204.621, 0.210928, 1.0], [18, 470.435, 203.147, 0.365144, 1.0], [19, 501.33, 473.356, 0.831181, 1.0], [20, 510.031, 466.034, 0.852042, 1.0], [21, 482.199, 455.798, 0.779948, 1.0], [22, 426.422, 470.476, 0.765351, 1.0], [23, 422.005, 464.594, 0.77336, 1.0], [24, 449.864, 455.788, 0.816799, 1.0]]
[[0, 448.417, 204.675, 0.235766, 1.0], [1, 455.807, 239.869, 0.84705, 1.0], [2, 427.866, 239.887, 0.865681, 1.0], [3, 411.683, 286.82, 0.859552, 1.0], [4, 397.03, 332.376, 0.832214, 1.0], [5, 488.015, 239.837, 0.862581, 1.0], [6, 510.097, 286.822, 0.91692, 1.0], [7, 521.803, 332.379, 0.830847, 1.0], [8, 461.584, 323.566, 0.776036, 1.0], [9, 441.022, 323.595, 0.772174, 1.0], [10, 442.586, 391.109, 0.854014, 1.0], [11, 441.121, 451.359, 0.914183, 1.0], [12, 476.405, 322.17, 0.761487, 1.0], [13, 485.119, 392.545, 0.882527, 1.0], [14, 488.032, 451.387, 0.909224, 1.0], [15, 441.126, 198.768, 0.231548, 1.0], [16, 454.307, 197.318, 0.23114, 1.0], [17, 438.114, 204.627, 0.203767, 1.0], [18, 470.441, 203.156, 0.363463, 1.0], [19, 501.33, 473.357, 0.832417, 1.0], [20, 510.031, 466.034, 0.851591, 1.0], [21, 482.199, 455.797, 0.781323, 1.0], [22, 426.424, 470.478, 0.766848, 1.0], [23, 422.004, 464.597, 0.77387, 1.0], [24, 449.863, 455.792, 0.817786, 1.0]]
[[0, 446.976, 204.669, 0.228258, 1.0], [1, 457.214, 239.864, 0.846906, 1.0], [2, 427.87, 239.882, 0.866007, 1.0], [3, 411.686, 286.812, 0.857041, 1.0], [4, 397.028, 332.366, 0.830149, 1.0], [5, 488.017, 239.831, 0.862116, 1.0], [6, 510.098, 286.821, 0.917273, 1.0], [7, 521.804, 332.382, 0.831897, 1.0], [8, 461.583, 323.561, 0.775687, 1.0], [9, 441.023, 323.59, 0.77281, 1.0], [10, 442.586, 391.111, 0.854037, 1.0], [11, 441.121, 451.358, 0.913595, 1.0], [12, 476.406, 322.163, 0.761358, 1.0], [13, 485.118, 392.546, 0.882586, 1.0], [14, 488.032, 451.387, 0.909665, 1.0], [15, 441.113, 198.767, 0.223019, 1.0], [16, 454.292, 197.314, 0.224289, 1.0], [17, 438.102, 204.627, 0.195975, 1.0], [18, 470.428, 203.148, 0.357258, 1.0], [19, 501.333, 473.355, 0.833139, 1.0], [20, 510.032, 466.033, 0.852453, 1.0], [21, 482.199, 455.797, 0.780626, 1.0], [22, 426.415, 471.887, 0.767487, 1.0], [23, 422.004, 464.6, 0.772568, 1.0], [24, 449.863, 455.791, 0.817591, 1.0]]
[[0, 448.416, 204.677, 0.231079, 1.0], [1, 457.219, 239.859, 0.845743, 1.0], [2, 427.876, 239.874, 0.865101, 1.0], [3, 410.268, 286.797, 0.850626, 1.0], [4, 397.044, 330.952, 0.820161, 1.0], [5, 488.018, 239.826, 0.861372, 1.0], [6, 510.096, 286.815, 0.914895, 1.0], [7, 521.794, 332.384, 0.83019, 1.0], [8, 461.586, 322.168, 0.776166, 1.0], [9, 441.026, 323.57, 0.775729, 1.0], [10, 442.585, 391.105, 0.853557, 1.0], [11, 441.122, 451.355, 0.913845, 1.0], [12, 476.406, 322.143, 0.761735, 1.0], [13, 485.116, 392.542, 0.879813, 1.0], [14, 488.036, 451.389, 0.910299, 1.0], [15, 441.135, 198.776, 0.224435, 1.0], [16, 454.315, 197.318, 0.22899, 1.0], [17, 438.129, 204.622, 0.194137, 1.0], [18, 470.444, 203.156, 0.364052, 1.0], [19, 501.331, 473.359, 0.832562, 1.0], [20, 510.034, 466.034, 0.852109, 1.0], [21, 482.209, 455.797, 0.782225, 1.0], [22, 427.799, 470.468, 0.769434, 1.0], [23, 423.422, 464.59, 0.773642, 1.0], [24, 449.864, 455.786, 0.819211, 1.0]]
[[0, 448.436, 204.669, 0.254132, 1.0], [1, 457.231, 239.854, 0.843215, 1.0], [2, 427.883, 239.867, 0.865279, 1.0], [3, 410.264, 285.424, 0.849499, 1.0], [4, 397.038, 330.939, 0.81868, 1.0], [5, 488.022, 239.823, 0.861416, 1.0], [6, 510.096, 286.813, 0.915356, 1.0], [7, 521.793, 332.38, 0.828977, 1.0], [8, 461.591, 322.174, 0.779317, 1.0], [9, 441.03, 323.573, 0.777809, 1.0], [10, 442.589, 391.104, 0.852034, 1.0], [11, 441.117, 451.349, 0.912184, 1.0], [12, 476.407, 322.151, 0.763354, 1.0], [13, 485.116, 392.545, 0.881062, 1.0], [14, 488.037, 451.388, 0.908694, 1.0], [15, 442.538, 198.751, 0.246544, 1.0], [16, 454.328, 197.308, 0.251813, 1.0], [17, 438.146, 204.608, 0.202324, 1.0], [18, 470.444, 203.156, 0.396794, 1.0], [19, 501.329, 473.357, 0.830605, 1.0], [20, 510.032, 466.034, 0.85092, 1.0], [21, 482.208, 455.798, 0.782474, 1.0], [22, 427.804, 470.463, 0.768871, 1.0], [23, 422.013, 464.593, 0.773597, 1.0], [24, 449.857, 455.778, 0.814407, 1.0]]
[[0, 448.438, 204.663, 0.24275, 1.0], [1, 457.238, 239.854, 0.842726, 1.0], [2, 427.885, 239.867, 0.865672, 1.0], [3, 410.258, 285.432, 0.851938, 1.0], [4, 397.033, 330.939, 0.821448, 1.0], [5, 488.027, 239.825, 0.861717, 1.0], [6, 510.094, 286.811, 0.914203, 1.0], [7, 521.791, 332.381, 0.82818, 1.0], [8, 461.588, 322.168, 0.776576, 1.0], [9, 441.025, 323.567, 0.773923, 1.0], [10, 442.584, 391.1, 0.854179, 1.0], [11, 441.118, 451.35, 0.913649, 1.0], [12, 476.407, 322.147, 0.763019, 1.0], [13, 485.121, 392.541, 0.879858, 1.0], [14, 488.036, 451.392, 0.909442, 1.0], [15, 442.543, 198.746, 0.232839, 1.0], [16, 455.751, 197.306, 0.23925, 1.0], [17, 438.159, 204.607, 0.19539, 1.0], [18, 470.457, 203.15, 0.388876, 1.0], [19, 501.331, 473.356, 0.829617, 1.0], [20, 510.032, 466.034, 0.849617, 1.0], [21, 482.206, 455.8, 0.780717, 1.0], [22, 427.807, 470.461, 0.769337, 1.0], [23, 423.423, 464.586, 0.774218, 1.0], [24, 449.858, 455.778, 0.81625, 1.0]]
[[0, 449.869, 204.644, 0.229823, 1.0], [1, 457.24, 239.851, 0.84003, 1.0], [2, 427.886, 239.864, 0.862741, 1.0], [3, 410.265, 285.422, 0.849235, 1.0], [4, 397.041, 330.914, 0.815913, 1.0], [5, 488.031, 239.818, 0.860636, 1.0], [6, 510.095, 286.809, 0.912888, 1.0], [7, 521.792, 332.382, 0.82824, 1.0], [8, 461.591, 322.153, 0.774892, 1.0], [9, 441.026, 323.552, 0.77155, 1.0], [10, 442.581, 391.103, 0.855349, 1.0], [11, 441.116, 451.349, 0.913386, 1.0], [12, 476.41, 322.134, 0.760524, 1.0], [13, 485.121, 392.539, 0.879171, 1.0], [14, 488.037, 451.392, 0.909877, 1.0], [15, 442.54, 197.305, 0.224823, 1.0], [16, 455.764, 197.286, 0.226007, 1.0], [17, 438.149, 204.595, 0.202425, 1.0], [18, 471.896, 203.135, 0.361518, 1.0], [19, 501.329, 473.355, 0.828967, 1.0], [20, 510.033, 466.033, 0.850715, 1.0], [21, 482.206, 455.797, 0.781214, 1.0], [22, 427.804, 470.461, 0.767748, 1.0], [23, 422.013, 464.592, 0.772869, 1.0], [24, 449.859, 455.777, 0.815242, 1.0]]
[[0, 449.869, 204.654, 0.230741, 1.0], [1, 457.245, 239.851, 0.840531, 1.0], [2, 427.888, 239.864, 0.863956, 1.0], [3, 410.271, 285.419, 0.849281, 1.0], [4, 397.034, 330.91, 0.815368, 1.0], [5, 488.033, 239.82, 0.861789, 1.0], [6, 510.098, 286.813, 0.9141, 1.0], [7, 521.788, 332.381, 0.827475, 1.0], [8, 461.593, 322.138, 0.77569, 1.0], [9, 441.025, 322.162, 0.773877, 1.0], [10, 442.579, 391.103, 0.855553, 1.0], [11, 441.119, 451.351, 0.912541, 1.0], [12, 476.415, 322.12, 0.758818, 1.0], [13, 485.118, 392.535, 0.877319, 1.0], [14, 488.036, 451.391, 0.910152, 1.0], [15, 442.543, 197.316, 0.225163, 1.0], [16, 455.766, 197.293, 0.227021, 1.0], [17, 438.161, 204.598, 0.201515, 1.0], [18, 471.899, 203.146, 0.365385, 1.0], [19, 501.333, 473.355, 0.829018, 1.0], [20, 510.034, 466.033, 0.850964, 1.0], [21, 482.204, 455.796, 0.780809, 1.0], [22, 427.801, 470.46, 0.767582, 1.0], [23, 423.423, 464.588, 0.77245, 1.0], [24, 449.864, 455.78, 0.818203, 1.0]]
[[0, 448.424, 204.649, 0.209897, 1.0], [1, 457.245, 239.854, 0.840732, 1.0], [2, 427.888, 239.865, 0.864558, 1.0], [3, 410.272, 285.435, 0.853231, 1.0], [4, 397.032, 330.911, 0.817471, 1.0], [5, 488.03, 239.823, 0.861932, 1.0], [6, 510.097, 286.818, 0.915471, 1.0], [7, 521.787, 332.386, 0.829349, 1.0], [8, 461.596, 322.156, 0.776499, 1.0], [9, 441.032, 323.548, 0.774244, 1.0], [10, 442.572, 391.111, 0.858118, 1.0], [11, 441.119, 451.351, 0.912523, 1.0], [12, 477.769, 322.141, 0.759123, 1.0], [13, 485.118, 392.572, 0.884947, 1.0], [14, 488.037, 451.389, 0.909199, 1.0], [15, 441.134, 198.746, 0.201431, 1.0], [16, 454.324, 197.29, 0.206929, 1.0], [17, 438.15, 204.604, 0.181135, 1.0], [18, 471.887, 203.137, 0.348823, 1.0], [19, 501.33, 473.352, 0.828964, 1.0], [20, 510.033, 466.029, 0.851936, 1.0], [21, 482.206, 455.794, 0.780763, 1.0], [22, 427.798, 470.456, 0.765794, 1.0], [23, 423.426, 464.585, 0.771889, 1.0], [24, 449.861, 455.779, 0.818094, 1.0]]
[[0, 448.444, 204.653, 0.240674, 1.0], [1, 457.246, 239.853, 0.843036, 1.0], [2, 427.89, 239.866, 0.866432, 1.0], [3, 410.268, 285.435, 0.855851, 1.0], [4, 397.028, 330.9, 0.817361, 1.0], [5, 488.031, 239.822, 0.863399, 1.0], [6, 510.098, 286.822, 0.917119, 1.0], [7, 521.806, 332.386, 0.835746, 1.0], [8, 461.587, 322.105, 0.771952, 1.0], [9, 441.026, 322.121, 0.777459, 1.0], [10, 442.576, 391.093, 0.852857, 1.0], [11, 441.12, 451.352, 0.911849, 1.0], [12, 476.405, 322.086, 0.761404, 1.0], [13, 485.117, 392.557, 0.879334, 1.0], [14, 488.035, 451.389, 0.909092, 1.0], [15, 442.534, 197.316, 0.235659, 1.0], [16, 454.333, 197.289, 0.236897, 1.0], [17, 438.147, 204.6, 0.206493, 1.0], [18, 470.466, 203.141, 0.374156, 1.0], [19, 501.335, 473.358, 0.830585, 1.0], [20, 510.037, 466.032, 0.85323, 1.0], [21, 482.199, 455.796, 0.777925, 1.0], [22, 427.794, 470.461, 0.765214, 1.0], [23, 422.007, 464.593, 0.771594, 1.0], [24, 449.864, 455.78, 0.821783, 1.0]]
[[0, 449.896, 204.669, 0.270996, 1.0], [1, 457.26, 239.852, 0.843403, 1.0], [2, 427.895, 239.865, 0.867629, 1.0], [3, 410.272, 285.421, 0.854424, 1.0], [4, 397.017, 329.492, 0.820429, 1.0], [5, 488.043, 239.821, 0.867214, 1.0], [6, 510.1, 286.837, 0.920843, 1.0], [7, 521.812, 332.406, 0.846365, 1.0], [8, 461.594, 322.127, 0.779077, 1.0], [9, 441.03, 322.139, 0.780797, 1.0], [10, 442.575, 389.702, 0.852274, 1.0], [11, 441.122, 451.349, 0.91065, 1.0], [12, 476.409, 322.113, 0.763526, 1.0], [13, 485.116, 392.558, 0.879947, 1.0], [14, 488.035, 451.392, 0.910173, 1.0], [15, 442.572, 198.748, 0.26629, 1.0], [16, 455.785, 197.307, 0.265941, 1.0], [17, 438.164, 204.601, 0.23546, 1.0], [18, 471.901, 203.152, 0.416593, 1.0], [19, 501.332, 473.357, 0.831407, 1.0], [20, 510.033, 466.031, 0.853696, 1.0], [21, 482.201, 455.798, 0.777519, 1.0], [22, 427.803, 470.453, 0.766197, 1.0], [23, 423.423, 464.582, 0.772693, 1.0], [24, 449.867, 455.778, 0.821649, 1.0]]
[[0, 449.883, 204.66, 0.305897, 1.0], [1, 457.255, 239.851, 0.845324, 1.0], [2, 427.897, 239.867, 0.870357, 1.0], [3, 411.68, 285.426, 0.857099, 1.0], [4, 397.016, 329.466, 0.817381, 1.0], [5, 488.035, 239.815, 0.866051, 1.0], [6, 510.1, 286.836, 0.922222, 1.0], [7, 521.799, 332.422, 0.851352, 1.0], [8, 461.601, 322.119, 0.780973, 1.0], [9, 441.037, 322.134, 0.782039, 1.0], [10, 442.579, 389.699, 0.851567, 1.0], [11, 441.121, 451.348, 0.911105, 1.0], [12, 476.412, 322.1, 0.762256, 1.0], [13, 485.113, 392.556, 0.879115, 1.0], [14, 488.035, 451.393, 0.910123, 1.0], [15, 442.573, 197.312, 0.29675, 1.0], [16, 455.763, 197.298, 0.298263, 1.0], [17, 438.16, 204.589, 0.25186, 1.0], [18, 470.434, 203.141, 0.444827, 1.0], [19, 501.335, 473.36, 0.832322, 1.0], [20, 510.035, 466.032, 0.853686, 1.0], [21, 482.2, 455.799, 0.777183, 1.0], [22, 427.804, 470.451, 0.765585, 1.0], [23, 423.424, 464.581, 0.772127, 1.0], [24, 449.867, 455.777, 0.822134, 1.0]]
[[0, 449.876, 204.674, 0.30243, 1.0], [1, 457.259, 239.861, 0.845595, 1.0], [2, 427.899, 239.869, 0.871234, 1.0], [3, 411.684, 285.426, 0.856825, 1.0], [4, 397.004, 329.439, 0.81743, 1.0], [5, 488.037, 239.831, 0.868067, 1.0], [6, 510.103, 286.845, 0.925628, 1.0], [7, 520.415, 332.425, 0.849476, 1.0], [8, 461.605, 322.128, 0.781734, 1.0], [9, 441.044, 322.139, 0.780539, 1.0], [10, 442.575, 389.702, 0.8537, 1.0], [11, 441.119, 451.35, 0.91268, 1.0], [12, 476.412, 322.11, 0.761434, 1.0], [13, 485.11, 392.547, 0.87738, 1.0], [14, 488.035, 451.392, 0.910575, 1.0], [15, 442.561, 198.753, 0.295808, 1.0], [16, 455.756, 197.31, 0.299311, 1.0], [17, 438.151, 204.61, 0.250362, 1.0], [18, 470.44, 203.149, 0.447705, 1.0], [19, 501.338, 473.364, 0.831375, 1.0], [20, 510.036, 466.037, 0.852052, 1.0], [21, 482.199, 455.797, 0.779638, 1.0], [22, 427.798, 470.454, 0.76473, 1.0], [23, 422.006, 464.587, 0.770956, 1.0], [24, 449.861, 455.781, 0.821472, 1.0]]
[[0, 448.444, 206.075, 0.298724, 1.0], [1, 458.676, 239.874, 0.847538, 1.0], [2, 427.907, 239.883, 0.873137, 1.0], [3, 411.681, 285.427, 0.85608, 1.0], [4, 395.605, 329.44, 0.821584, 1.0], [5, 488.044, 239.842, 0.867296, 1.0], [6, 510.1, 286.872, 0.932812, 1.0], [7, 520.41, 333.802, 0.851052, 1.0], [8, 461.607, 322.133, 0.782004, 1.0], [9, 441.045, 322.142, 0.782246, 1.0], [10, 442.567, 391.094, 0.856117, 1.0], [11, 441.119, 451.353, 0.912918, 1.0], [12, 476.414, 322.115, 0.75916, 1.0], [13, 485.114, 392.553, 0.881219, 1.0], [14, 488.038, 451.395, 0.910292, 1.0], [15, 442.547, 198.778, 0.291843, 1.0], [16, 454.327, 198.752, 0.296631, 1.0], [17, 438.144, 204.629, 0.240446, 1.0], [18, 469, 203.162, 0.454496, 1.0], [19, 501.337, 473.364, 0.830195, 1.0], [20, 510.037, 466.037, 0.850429, 1.0], [21, 482.201, 455.799, 0.779938, 1.0], [22, 426.413, 470.465, 0.764069, 1.0], [23, 421.991, 464.589, 0.77236, 1.0], [24, 449.863, 455.783, 0.821683, 1.0]]
[[0, 448.438, 206.069, 0.25582, 1.0], [1, 458.689, 239.871, 0.844004, 1.0], [2, 427.917, 239.875, 0.868432, 1.0], [3, 410.265, 285.435, 0.85813, 1.0], [4, 395.578, 329.471, 0.832334, 1.0], [5, 488.046, 239.839, 0.865757, 1.0], [6, 510.1, 286.885, 0.93392, 1.0], [7, 520.411, 333.813, 0.856991, 1.0], [8, 461.612, 322.139, 0.785524, 1.0], [9, 441.052, 322.143, 0.781407, 1.0], [10, 442.566, 391.097, 0.857354, 1.0], [11, 441.119, 451.354, 0.913966, 1.0], [12, 477.772, 322.128, 0.75994, 1.0], [13, 485.114, 392.553, 0.881681, 1.0], [14, 488.038, 451.397, 0.911211, 1.0], [15, 442.528, 200.211, 0.250988, 1.0], [16, 454.322, 198.746, 0.256403, 1.0], [17, 438.134, 204.63, 0.211875, 1.0], [18, 470.453, 203.15, 0.411297, 1.0], [19, 501.341, 473.364, 0.830548, 1.0], [20, 510.039, 466.036, 0.851829, 1.0], [21, 482.2, 455.801, 0.781172, 1.0], [22, 426.406, 470.47, 0.763075, 1.0], [23, 421.984, 464.592, 0.771365, 1.0], [24, 449.864, 455.786, 0.822061, 1.0]]
[[0, 446.976, 206.081, 0.22667, 1.0], [1, 458.682, 239.872, 0.845035, 1.0], [2, 427.908, 239.872, 0.871669, 1.0], [3, 410.267, 285.438, 0.856795, 1.0], [4, 395.542, 330.908, 0.840818, 1.0], [5, 488.047, 239.842, 0.865207, 1.0], [6, 510.096, 286.894, 0.934955, 1.0], [7, 520.395, 333.815, 0.854477, 1.0], [8, 461.608, 322.142, 0.782633, 1.0], [9, 441.051, 322.148, 0.780238, 1.0], [10, 442.576, 391.094, 0.851261, 1.0], [11, 441.119, 451.354, 0.912129, 1.0], [12, 476.411, 322.132, 0.761987, 1.0], [13, 485.134, 392.576, 0.891485, 1.0], [14, 488.034, 451.391, 0.910864, 1.0], [15, 441.118, 200.24, 0.222975, 1.0], [16, 454.294, 198.758, 0.230176, 1.0], [17, 438.122, 204.637, 0.182718, 1.0], [18, 470.431, 203.15, 0.38093, 1.0], [19, 501.336, 473.365, 0.830127, 1.0], [20, 510.034, 466.037, 0.851249, 1.0], [21, 482.199, 455.797, 0.779057, 1.0], [22, 426.412, 470.467, 0.76303, 1.0], [23, 421.987, 464.589, 0.77205, 1.0], [24, 449.864, 455.788, 0.818618, 1.0]]
