[[0, 451.385, 211.986, 0.690743, 1.0], [1, 451.349, 244.318, 0.897486, 1.0], [2, 420.528, 242.854, 0.825434, 1.0], [3, 405.862, 294.22, 0.91144, 1.0], [4, 397.035, 338.308, 0.845759, 1.0], [5, 480.721, 247.214, 0.808225, 1.0], [6, 491.003, 298.557, 0.906237, 1.0], [7, 498.397, 344.143, 0.928101, 1.0], [8, 449.848, 333.868, 0.792411, 1.0], [9, 429.296, 333.85, 0.810935, 1.0], [10, 427.784, 401.454, 0.871664, 1.0], [11, 416.045, 474.851, 0.899989, 1.0], [12, 464.658, 333.898, 0.788159, 1.0], [13, 466.091, 404.364, 0.893209, 1.0], [14, 474.835, 474.806, 0.859698, 1.0], [15, 444.036, 206.076, 0.703874, 1.0], [16, 457.22, 206.058, 0.712777, 1.0], [17, 435.2, 209.037, 0.610766, 1.0], [18, 466.055, 207.611, 0.660828, 1.0], [19, 483.678, 498.305, 0.840349, 1.0], [20, 488.133, 491.05, 0.846588, 1.0], [21, 467.497, 477.845, 0.760871, 1.0], [22, 404.34, 499.769, 0.882649, 1.0], [23, 395.537, 495.392, 0.798243, 1.0], [24, 417.566, 479.268, 0.801607, 1.0]]
[[0, 451.377, 211.97, 0.6775, 1.0], [1, 451.334, 245.731, 0.889314, 1.0], [2, 420.502, 242.865, 0.825263, 1.0], [3, 405.863, 294.227, 0.909636, 1.0], [4, 397.041, 338.314, 0.841116, 1.0], [5, 479.298, 247.218, 0.810366, 1.0], [6, 491.001, 298.558, 0.906438, 1.0], [7, 498.384, 344.157, 0.933291, 1.0], [8, 449.846, 333.899, 0.794116, 1.0], [9, 429.289, 333.877, 0.812598, 1.0], [10, 427.78, 402.848, 0.871035, 1.0], [11, 416.048, 474.851, 0.898497, 1.0], [12, 464.66, 335.299, 0.787882, 1.0], [13, 466.1, 404.378, 0.889581, 1.0], [14, 474.836, 474.81, 0.86201, 1.0], [15, 444.027, 206.06, 0.6946, 1.0], [16, 457.215, 206.046, 0.700731, 1.0], [17, 435.186, 207.63, 0.605717, 1.0], [18, 466.052, 207.601, 0.649818, 1.0], [19, 483.681, 498.309, 0.846053, 1.0], [20, 488.133, 492.465, 0.852377, 1.0], [21, 467.495, 477.848, 0.761784, 1.0], [22, 404.34, 499.774, 0.884868, 1.0], [23, 395.537, 495.398, 0.799466, 1.0], [24, 417.568, 479.27, 0.79849, 1.0]]
[[0, 451.375, 211.964, 0.679308, 1.0], [1, 451.336, 244.329, 0.890448, 1.0], [2, 420.502, 242.864, 0.825643, 1.0], [3, 405.863, 294.227, 0.90953, 1.0], [4, 397.044, 338.316, 0.840045, 1.0], [5, 479.304, 247.215, 0.809404, 1.0], [6, 491.001, 298.558, 0.906623, 1.0], [7, 498.383, 344.155, 0.932452, 1.0], [8, 449.847, 333.897, 0.794147, 1.0], [9, 429.288, 333.876, 0.812483, 1.0], [10, 427.779, 402.851, 0.871409, 1.0], [11, 416.049, 474.847, 0.898589, 1.0], [12, 464.661, 335.298, 0.787077, 1.0], [13, 466.097, 404.378, 0.890599, 1.0], [14, 474.836, 474.81, 0.862144, 1.0], [15, 444.023, 206.057, 0.697003, 1.0], [16, 455.801, 204.695, 0.70327, 1.0], [17, 435.183, 207.628, 0.60826, 1.0], [18, 466.049, 207.599, 0.653439, 1.0], [19, 483.681, 498.309, 0.846283, 1.0], [20, 488.133, 492.465, 0.852545, 1.0], [21, 467.495, 477.848, 0.762278, 1.0], [22, 404.342, 499.771, 0.885614, 1.0], [23, 395.538, 495.394, 0.798473, 1.0], [24, 417.571, 479.265, 0.797437, 1.0]]
[[0, 451.376, 211.968, 0.676818, 1.0], [1, 451.334, 244.326, 0.889093, 1.0], [2, 420.503, 242.863, 0.825255, 1.0], [3, 405.865, 294.22, 0.908667, 1.0], [4, 397.043, 338.315, 0.839966, 1.0], [5, 479.297, 247.216, 0.810217, 1.0], [6, 491, 298.554, 0.905443, 1.0], [7, 498.383, 344.157, 0.933081, 1.0], [8, 449.842, 333.897, 0.794023, 1.0], [9, 429.284, 333.875, 0.813854, 1.0], [10, 427.778, 402.853, 0.871679, 1.0], [11, 416.05, 474.848, 0.899163, 1.0], [12, 464.658, 335.296, 0.789916, 1.0], [13, 466.099, 404.378, 0.890422, 1.0], [14, 474.835, 474.808, 0.861437, 1.0], [15, 444.026, 206.059, 0.69417, 1.0], [16, 457.214, 206.045, 0.700209, 1.0], [17, 435.185, 207.628, 0.604577, 1.0], [18, 466.051, 207.6, 0.650196, 1.0], [19, 483.686, 498.309, 0.846016, 1.0], [20, 488.135, 492.466, 0.851084, 1.0], [21, 467.492, 477.847, 0.763245, 1.0], [22, 404.341, 499.773, 0.88494, 1.0], [23, 395.538, 495.396, 0.798464, 1.0], [24, 417.571, 479.265, 0.797884, 1.0]]
[[0, 451.377, 211.97, 0.674219, 1.0], [1, 451.334, 244.322, 0.890215, 1.0], [2, 420.504, 242.862, 0.824925, 1.0], [3, 405.863, 294.243, 0.911521, 1.0], [4, 397.048, 338.313, 0.839819, 1.0], [5, 479.301, 247.207, 0.80846, 1.0], [6, 490.998, 298.558, 0.907352, 1.0], [7, 498.38, 344.159, 0.933859, 1.0], [8, 449.844, 333.894, 0.794532, 1.0], [9, 429.285, 333.874, 0.814718, 1.0], [10, 427.778, 402.854, 0.872064, 1.0], [11, 416.049, 474.848, 0.899079, 1.0], [12, 464.66, 335.295, 0.789258, 1.0], [13, 466.098, 404.379, 0.889783, 1.0], [14, 474.835, 474.808, 0.861299, 1.0], [15, 444.029, 206.06, 0.690405, 1.0], [16, 457.212, 206.047, 0.697343, 1.0], [17, 435.19, 207.627, 0.602991, 1.0], [18, 466.048, 207.602, 0.646854, 1.0], [19, 483.683, 498.311, 0.845634, 1.0], [20, 488.134, 492.467, 0.851274, 1.0], [21, 467.494, 477.848, 0.762563, 1.0], [22, 404.343, 499.769, 0.885596, 1.0], [23, 395.54, 495.392, 0.79775, 1.0], [24, 417.571, 479.265, 0.798165, 1.0]]
[[0, 451.371, 211.973, 0.679644, 1.0], [1, 451.34, 244.32, 0.892918, 1.0], [2, 420.51, 242.86, 0.825959, 1.0], [3, 405.864, 294.247, 0.910856, 1.0], [4, 397.051, 338.313, 0.839715, 1.0], [5, 480.71, 247.206, 0.807458, 1.0], [6, 490.997, 298.556, 0.90652, 1.0], [7, 498.381, 344.159, 0.933907, 1.0], [8, 449.848, 333.888, 0.796028, 1.0], [9, 429.287, 333.869, 0.815119, 1.0], [10, 427.779, 402.852, 0.872291, 1.0], [11, 416.049, 474.849, 0.89832, 1.0], [12, 464.663, 333.922, 0.789608, 1.0], [13, 466.099, 404.38, 0.889513, 1.0], [14, 474.835, 474.808, 0.860994, 1.0], [15, 444.023, 206.064, 0.697497, 1.0], [16, 455.798, 206.048, 0.704362, 1.0], [17, 435.184, 209.018, 0.604221, 1.0], [18, 466.048, 207.605, 0.654711, 1.0], [19, 483.684, 498.312, 0.845885, 1.0], [20, 488.134, 492.468, 0.851072, 1.0], [21, 467.493, 477.848, 0.762612, 1.0], [22, 404.342, 499.772, 0.885105, 1.0], [23, 395.539, 495.395, 0.798244, 1.0], [24, 417.571, 479.267, 0.7974, 1.0]]
[[0, 451.385, 211.967, 0.680164, 1.0], [1, 451.35, 244.318, 0.895182, 1.0], [2, 420.528, 242.859, 0.8241, 1.0], [3, 405.865, 294.242, 0.910039, 1.0], [4, 397.052, 338.311, 0.839298, 1.0], [5, 480.723, 247.205, 0.806092, 1.0], [6, 490.993, 298.557, 0.907869, 1.0], [7, 498.375, 344.152, 0.931645, 1.0], [8, 449.859, 333.894, 0.797694, 1.0], [9, 429.297, 333.876, 0.813092, 1.0], [10, 427.781, 402.848, 0.871673, 1.0], [11, 416.049, 474.849, 0.898464, 1.0], [12, 466.026, 335.292, 0.785128, 1.0], [13, 466.1, 404.378, 0.888854, 1.0], [14, 474.835, 474.808, 0.860605, 1.0], [15, 444.038, 206.06, 0.694438, 1.0], [16, 457.222, 206.044, 0.704519, 1.0], [17, 435.201, 207.629, 0.603076, 1.0], [18, 466.056, 207.596, 0.654676, 1.0], [19, 483.683, 498.31, 0.843924, 1.0], [20, 488.134, 492.464, 0.850518, 1.0], [21, 467.494, 477.847, 0.76261, 1.0], [22, 404.341, 499.771, 0.883956, 1.0], [23, 395.539, 495.394, 0.796772, 1.0], [24, 417.57, 479.267, 0.797305, 1.0]]
[[0, 451.39, 211.967, 0.684518, 1.0], [1, 451.351, 244.321, 0.894421, 1.0], [2, 420.53, 242.86, 0.822991, 1.0], [3, 405.862, 294.238, 0.909916, 1.0], [4, 397.053, 338.309, 0.839887, 1.0], [5, 480.725, 247.208, 0.806664, 1.0], [6, 490.998, 298.559, 0.907414, 1.0], [7, 498.382, 344.162, 0.932693, 1.0], [8, 449.856, 333.882, 0.796126, 1.0], [9, 429.294, 333.861, 0.81158, 1.0], [10, 427.779, 402.844, 0.870516, 1.0], [11, 416.048, 474.851, 0.898618, 1.0], [12, 466.026, 333.917, 0.786775, 1.0], [13, 466.097, 404.375, 0.889073, 1.0], [14, 474.835, 474.808, 0.86073, 1.0], [15, 444.043, 206.06, 0.698101, 1.0], [16, 457.227, 206.045, 0.708198, 1.0], [17, 435.208, 207.63, 0.606962, 1.0], [18, 466.06, 207.597, 0.655683, 1.0], [19, 483.683, 498.309, 0.843051, 1.0], [20, 488.133, 492.464, 0.850191, 1.0], [21, 467.494, 477.847, 0.762846, 1.0], [22, 404.346, 499.772, 0.885797, 1.0], [23, 395.544, 495.397, 0.79751, 1.0], [24, 417.568, 479.268, 0.797403, 1.0]]
[[0, 451.384, 211.965, 0.688639, 1.0], [1, 451.353, 244.322, 0.895106, 1.0], [2, 420.534, 242.859, 0.822843, 1.0], [3, 405.864, 294.226, 0.908489, 1.0], [4, 397.044, 338.296, 0.843695, 1.0], [5, 480.726, 247.211, 0.80597, 1.0], [6, 491, 298.553, 0.905622, 1.0], [7, 498.381, 344.145, 0.929386, 1.0], [8, 449.862, 333.883, 0.797322, 1.0], [9, 429.295, 333.867, 0.811346, 1.0], [10, 427.78, 402.845, 0.87122, 1.0], [11, 416.047, 474.855, 0.898417, 1.0], [12, 466.032, 333.916, 0.783789, 1.0], [13, 466.101, 404.375, 0.886023, 1.0], [14, 474.835, 474.809, 0.860524, 1.0], [15, 444.037, 206.059, 0.703421, 1.0], [16, 457.221, 206.043, 0.712512, 1.0], [17, 435.206, 207.627, 0.609348, 1.0], [18, 466.06, 207.595, 0.661473, 1.0], [19, 483.685, 498.309, 0.843072, 1.0], [20, 488.133, 492.465, 0.85006, 1.0], [21, 467.493, 477.848, 0.76166, 1.0], [22, 404.345, 499.773, 0.885296, 1.0], [23, 395.543, 495.399, 0.798138, 1.0], [24, 417.565, 479.272, 0.797916, 1.0]]
[[0, 451.389, 211.961, 0.689588, 1.0], [1, 451.357, 244.324, 0.894682, 1.0], [2, 420.538, 242.859, 0.821919, 1.0], [3, 405.865, 294.225, 0.907721, 1.0], [4, 397.044, 338.292, 0.842838, 1.0], [5, 480.733, 247.214, 0.805276, 1.0], [6, 491.003, 298.551, 0.904902, 1.0], [7, 498.383, 344.144, 0.928572, 1.0], [8, 449.865, 333.887, 0.796975, 1.0], [9, 429.296, 333.87, 0.809965, 1.0], [10, 427.78, 402.853, 0.873308, 1.0], [11, 416.047, 474.856, 0.89823, 1.0], [12, 466.034, 333.919, 0.782015, 1.0], [13, 466.102, 404.377, 0.885322, 1.0], [14, 474.834, 474.808, 0.860277, 1.0], [15, 444.043, 206.055, 0.702933, 1.0], [16, 457.225, 204.695, 0.713002, 1.0], [17, 435.214, 207.627, 0.609788, 1.0], [18, 466.062, 207.593, 0.66109, 1.0], [19, 483.687, 498.309, 0.843604, 1.0], [20, 488.133, 492.465, 0.849779, 1.0], [21, 467.491, 477.847, 0.761793, 1.0], [22, 404.345, 499.774, 0.884525, 1.0], [23, 395.543, 495.4, 0.797602, 1.0], [24, 417.564, 479.273, 0.797228, 1.0]]
[[0, 451.411, 211.969, 0.686645, 1.0], [1, 451.36, 244.321, 0.895571, 1.0], [2, 420.545, 242.861, 0.820089, 1.0], [3, 405.868, 294.204, 0.905448, 1.0], [4, 397.042, 338.294, 0.842768, 1.0], [5, 480.74, 247.21, 0.805354, 1.0], [6, 491.006, 298.544, 0.902181, 1.0], [7, 498.385, 344.141, 0.926313, 1.0], [8, 449.865, 333.884, 0.798587, 1.0], [9, 429.297, 333.864, 0.808936, 1.0], [10, 427.787, 401.45, 0.872877, 1.0], [11, 416.047, 474.855, 0.898952, 1.0], [12, 466.032, 333.917, 0.783258, 1.0], [13, 466.102, 404.368, 0.886017, 1.0], [14, 474.835, 474.808, 0.860417, 1.0], [15, 445.481, 206.06, 0.697744, 1.0], [16, 457.254, 206.047, 0.708134, 1.0], [17, 436.646, 207.626, 0.608799, 1.0], [18, 466.08, 207.598, 0.649711, 1.0], [19, 483.686, 498.308, 0.843136, 1.0], [20, 488.134, 492.465, 0.849256, 1.0], [21, 467.491, 477.848, 0.761918, 1.0], [22, 404.345, 499.775, 0.885298, 1.0], [23, 395.542, 495.401, 0.798979, 1.0], [24, 417.565, 479.271, 0.7986, 1.0]]
[[0, 451.412, 211.974, 0.684452, 1.0], [1, 451.36, 244.325, 0.894989, 1.0], [2, 420.542, 242.864, 0.819525, 1.0], [3, 405.871, 294.214, 0.903532, 1.0], [4, 397.049, 338.287, 0.841565, 1.0], [5, 480.741, 247.21, 0.804962, 1.0], [6, 491.006, 298.539, 0.899471, 1.0], [7, 498.383, 344.137, 0.925332, 1.0], [8, 449.863, 333.89, 0.797461, 1.0], [9, 429.295, 333.872, 0.80944, 1.0], [10, 427.775, 401.449, 0.86801, 1.0], [11, 416.049, 474.853, 0.898867, 1.0], [12, 466.033, 333.922, 0.780773, 1.0], [13, 466.101, 404.361, 0.883858, 1.0], [14, 474.834, 474.807, 0.860088, 1.0], [15, 445.482, 206.063, 0.695476, 1.0], [16, 457.255, 206.05, 0.705799, 1.0], [17, 436.645, 207.629, 0.606826, 1.0], [18, 466.079, 207.599, 0.646493, 1.0], [19, 483.688, 498.308, 0.842677, 1.0], [20, 488.134, 492.464, 0.848783, 1.0], [21, 466.104, 477.847, 0.763451, 1.0], [22, 404.343, 499.776, 0.886343, 1.0], [23, 395.538, 495.402, 0.799987, 1.0], [24, 417.572, 479.27, 0.796458, 1.0]]
[[0, 451.405, 211.972, 0.683685, 1.0], [1, 451.359, 244.317, 0.896462, 1.0], [2, 420.538, 242.859, 0.821674, 1.0], [3, 405.871, 294.214, 0.903029, 1.0], [4, 397.046, 338.283, 0.84364, 1.0], [5, 480.746, 247.203, 0.804711, 1.0], [6, 491.002, 297.186, 0.899282, 1.0], [7, 498.384, 344.139, 0.926153, 1.0], [8, 449.866, 333.889, 0.799857, 1.0], [9, 429.299, 333.873, 0.81068, 1.0], [10, 427.78, 401.453, 0.871039, 1.0], [11, 416.049, 474.854, 0.900298, 1.0], [12, 466.036, 333.921, 0.780601, 1.0], [13, 466.097, 404.373, 0.887807, 1.0], [14, 474.834, 474.807, 0.86009, 1.0], [15, 445.472, 206.064, 0.695588, 1.0], [16, 457.246, 206.048, 0.705914, 1.0], [17, 435.223, 209.022, 0.604732, 1.0], [18, 466.073, 207.595, 0.651604, 1.0], [19, 483.687, 498.308, 0.842436, 1.0], [20, 488.133, 492.463, 0.848065, 1.0], [21, 467.491, 477.847, 0.763101, 1.0], [22, 404.344, 499.778, 0.886878, 1.0], [23, 395.541, 495.405, 0.800179, 1.0], [24, 417.568, 479.27, 0.797579, 1.0]]
[[0, 451.414, 211.978, 0.686669, 1.0], [1, 451.365, 244.315, 0.897275, 1.0], [2, 420.548, 242.859, 0.819843, 1.0], [3, 405.876, 294.206, 0.901597, 1.0], [4, 397.046, 338.292, 0.843405, 1.0], [5, 480.753, 247.204, 0.803882, 1.0], [6, 490.999, 297.185, 0.900338, 1.0], [7, 498.386, 344.131, 0.924244, 1.0], [8, 449.869, 333.883, 0.801629, 1.0], [9, 429.301, 333.868, 0.811108, 1.0], [10, 427.781, 401.443, 0.8703, 1.0], [11, 416.049, 474.852, 0.900226, 1.0], [12, 466.039, 333.916, 0.780813, 1.0], [13, 466.1, 404.347, 0.88303, 1.0], [14, 474.833, 474.805, 0.859279, 1.0], [15, 445.483, 206.068, 0.69826, 1.0], [16, 457.256, 206.053, 0.708671, 1.0], [17, 436.641, 209.024, 0.605505, 1.0], [18, 466.08, 207.598, 0.651097, 1.0], [19, 483.686, 498.308, 0.841848, 1.0], [20, 488.133, 492.464, 0.847895, 1.0], [21, 466.104, 477.846, 0.763685, 1.0], [22, 404.344, 499.779, 0.886812, 1.0], [23, 395.541, 495.406, 0.800241, 1.0], [24, 417.57, 479.268, 0.797585, 1.0]]
[[0, 451.414, 211.984, 0.68533, 1.0], [1, 451.365, 244.315, 0.897615, 1.0], [2, 420.55, 242.856, 0.820645, 1.0], [3, 405.877, 294.203, 0.902314, 1.0], [4, 397.048, 338.289, 0.843922, 1.0], [5, 480.752, 247.205, 0.804305, 1.0], [6, 490.999, 297.185, 0.899953, 1.0], [7, 498.386, 344.119, 0.920011, 1.0], [8, 449.864, 333.892, 0.798473, 1.0], [9, 429.295, 333.875, 0.810551, 1.0], [10, 427.779, 401.448, 0.870163, 1.0], [11, 416.049, 474.852, 0.900091, 1.0], [12, 466.036, 335.292, 0.780269, 1.0], [13, 466.1, 404.349, 0.884368, 1.0], [14, 474.833, 474.805, 0.859444, 1.0], [15, 445.484, 206.073, 0.696578, 1.0], [16, 457.257, 206.057, 0.707361, 1.0], [17, 436.644, 209.027, 0.60439, 1.0], [18, 466.079, 207.603, 0.649027, 1.0], [19, 483.686, 498.308, 0.841884, 1.0], [20, 488.134, 492.463, 0.848035, 1.0], [21, 466.104, 477.846, 0.7636, 1.0], [22, 404.343, 499.778, 0.886737, 1.0], [23, 395.539, 495.405, 0.800387, 1.0], [24, 417.57, 479.269, 0.797776, 1.0]]
[[0, 451.416, 211.974, 0.682735, 1.0], [1, 451.366, 244.315, 0.896992, 1.0], [2, 420.547, 242.858, 0.820043, 1.0], [3, 405.876, 294.204, 0.901397, 1.0], [4, 397.046, 338.283, 0.845238, 1.0], [5, 480.753, 247.203, 0.8033, 1.0], [6, 490.999, 297.185, 0.899592, 1.0], [7, 498.386, 344.115, 0.918213, 1.0], [8, 449.867, 333.891, 0.798201, 1.0], [9, 429.297, 333.874, 0.808684, 1.0], [10, 427.777, 401.45, 0.869294, 1.0], [11, 416.049, 474.852, 0.900393, 1.0], [12, 466.04, 333.923, 0.778751, 1.0], [13, 466.09, 404.361, 0.88631, 1.0], [14, 474.833, 474.807, 0.861022, 1.0], [15, 445.488, 206.066, 0.693899, 1.0], [16, 457.26, 206.05, 0.704998, 1.0], [17, 436.645, 209.019, 0.602955, 1.0], [18, 466.081, 207.596, 0.646852, 1.0], [19, 483.69, 498.31, 0.842775, 1.0], [20, 488.135, 492.466, 0.84902, 1.0], [21, 467.493, 477.847, 0.764245, 1.0], [22, 404.342, 499.779, 0.886819, 1.0], [23, 395.54, 495.406, 0.800383, 1.0], [24, 417.57, 479.269, 0.797664, 1.0]]
[[0, 451.406, 211.974, 0.688981, 1.0], [1, 451.369, 244.317, 0.897926, 1.0], [2, 420.548, 242.862, 0.819109, 1.0], [3, 405.877, 294.195, 0.901115, 1.0], [4, 397.049, 338.289, 0.843495, 1.0], [5, 480.757, 247.202, 0.80315, 1.0], [6, 491.003, 298.54, 0.900905, 1.0], [7, 498.385, 344.124, 0.920636, 1.0], [8, 449.868, 333.89, 0.798205, 1.0], [9, 429.298, 333.874, 0.810392, 1.0], [10, 427.776, 401.453, 0.868901, 1.0], [11, 416.048, 474.852, 0.900221, 1.0], [12, 466.042, 333.922, 0.77773, 1.0], [13, 466.095, 404.367, 0.885096, 1.0], [14, 474.834, 474.806, 0.860857, 1.0], [15, 445.473, 206.066, 0.700714, 1.0], [16, 457.25, 206.05, 0.711369, 1.0], [17, 435.227, 209.022, 0.604832, 1.0], [18, 466.076, 207.598, 0.65599, 1.0], [19, 483.695, 498.313, 0.843873, 1.0], [20, 488.138, 492.469, 0.849252, 1.0], [21, 0, 0, 0, 1.0], [22, 404.342, 499.78, 0.886833, 1.0], [23, 395.54, 495.407, 0.800398, 1.0], [24, 417.569, 479.269, 0.797445, 1.0]]
[[0, 451.408, 211.98, 0.684464, 1.0], [1, 451.367, 244.319, 0.897534, 1.0], [2, 420.545, 242.862, 0.819448, 1.0], [3, 405.877, 294.197, 0.901111, 1.0], [4, 397.05, 338.286, 0.843669, 1.0], [5, 480.752, 247.204, 0.804077, 1.0], [6, 491.005, 298.541, 0.901149, 1.0], [7, 498.39, 344.122, 0.920102, 1.0], [8, 449.876, 333.885, 0.800764, 1.0], [9, 429.306, 333.87, 0.808545, 1.0], [10, 427.777, 401.45, 0.869591, 1.0], [11, 416.048, 474.853, 0.900304, 1.0], [12, 466.045, 333.917, 0.778019, 1.0], [13, 466.092, 404.36, 0.885984, 1.0], [14, 474.834, 474.806, 0.860937, 1.0], [15, 445.477, 206.07, 0.695876, 1.0], [16, 457.253, 206.055, 0.706357, 1.0], [17, 435.23, 209.024, 0.601473, 1.0], [18, 466.078, 207.603, 0.650054, 1.0], [19, 483.696, 498.313, 0.84387, 1.0], [20, 488.138, 492.47, 0.849658, 1.0], [21, 467.492, 477.848, 0.764104, 1.0], [22, 404.343, 499.778, 0.886847, 1.0], [23, 395.54, 495.406, 0.800209, 1.0], [24, 417.568, 479.269, 0.797604, 1.0]]
[[0, 451.406, 211.984, 0.687349, 1.0], [1, 451.367, 244.322, 0.897142, 1.0], [2, 420.547, 242.864, 0.818835, 1.0], [3, 405.879, 294.194, 0.900479, 1.0], [4, 397.048, 338.29, 0.843498, 1.0], [5, 480.751, 247.205, 0.804085, 1.0], [6, 491.005, 298.54, 0.900506, 1.0], [7, 498.39, 344.126, 0.920413, 1.0], [8, 449.871, 333.883, 0.799568, 1.0], [9, 429.303, 333.867, 0.809773, 1.0], [10, 427.776, 401.453, 0.870695, 1.0], [11, 416.049, 474.853, 0.900113, 1.0], [12, 466.044, 333.916, 0.778714, 1.0], [13, 466.09, 404.361, 0.886342, 1.0], [14, 474.834, 474.805, 0.860836, 1.0], [15, 445.475, 206.073, 0.698808, 1.0], [16, 457.251, 206.057, 0.708978, 1.0], [17, 435.23, 209.028, 0.602937, 1.0], [18, 466.077, 207.606, 0.652378, 1.0], [19, 483.694, 498.313, 0.843678, 1.0], [20, 488.139, 492.469, 0.848915, 1.0], [21, 466.104, 477.846, 0.764311, 1.0], [22, 404.343, 499.779, 0.886838, 1.0], [23, 395.54, 495.407, 0.800504, 1.0], [24, 417.569, 479.27, 0.797512, 1.0]]
[[0, 451.409, 211.985, 0.685556, 1.0], [1, 451.365, 244.325, 0.896613, 1.0], [2, 420.547, 242.866, 0.818436, 1.0], [3, 405.885, 292.77, 0.90084, 1.0], [4, 397.053, 338.29, 0.841875, 1.0], [5, 480.746, 247.208, 0.80497, 1.0], [6, 491.01, 298.546, 0.901581, 1.0], [7, 498.393, 344.123, 0.919512, 1.0], [8, 449.862, 333.886, 0.799347, 1.0], [9, 429.296, 333.87, 0.812831, 1.0], [10, 427.776, 401.454, 0.870642, 1.0], [11, 416.048, 474.853, 0.899689, 1.0], [12, 466.033, 333.921, 0.782763, 1.0], [13, 466.088, 404.36, 0.888559, 1.0], [14, 474.834, 474.804, 0.860494, 1.0], [15, 445.479, 206.073, 0.696619, 1.0], [16, 457.253, 206.059, 0.706613, 1.0], [17, 436.641, 209.025, 0.601581, 1.0], [18, 466.077, 207.607, 0.649068, 1.0], [19, 483.696, 498.313, 0.843404, 1.0], [20, 488.139, 492.469, 0.84891, 1.0], [21, 467.492, 477.846, 0.764048, 1.0], [22, 404.342, 499.779, 0.886422, 1.0], [23, 395.54, 495.406, 0.800273, 1.0], [24, 417.569, 479.27, 0.796821, 1.0]]
[[0, 451.408, 211.99, 0.688508, 1.0], [1, 451.367, 244.326, 0.896306, 1.0], [2, 420.549, 242.863, 0.818984, 1.0], [3, 405.882, 292.767, 0.901513, 1.0], [4, 397.051, 338.293, 0.841345, 1.0], [5, 480.747, 247.214, 0.805201, 1.0], [6, 491.012, 298.548, 0.902799, 1.0], [7, 498.391, 344.124, 0.92033, 1.0], [8, 449.857, 333.886, 0.796511, 1.0], [9, 429.291, 333.868, 0.811258, 1.0], [10, 427.776, 401.449, 0.869597, 1.0], [11, 416.048, 474.853, 0.899772, 1.0], [12, 466.031, 333.92, 0.782646, 1.0], [13, 466.091, 404.355, 0.886997, 1.0], [14, 474.833, 474.802, 0.859407, 1.0], [15, 445.476, 206.077, 0.699838, 1.0], [16, 457.252, 206.062, 0.709433, 1.0], [17, 436.64, 209.029, 0.602548, 1.0], [18, 466.076, 207.611, 0.651936, 1.0], [19, 483.694, 498.311, 0.842237, 1.0], [20, 488.138, 492.467, 0.848469, 1.0], [21, 466.103, 477.843, 0.765438, 1.0], [22, 404.342, 499.779, 0.886535, 1.0], [23, 395.54, 495.406, 0.8004, 1.0], [24, 417.57, 479.27, 0.796961, 1.0]]
[[0, 451.408, 211.991, 0.688588, 1.0], [1, 451.364, 244.325, 0.895831, 1.0], [2, 420.547, 242.861, 0.819819, 1.0], [3, 405.882, 292.768, 0.901582, 1.0], [4, 397.051, 338.298, 0.840819, 1.0], [5, 480.741, 247.212, 0.805638, 1.0], [6, 491.01, 298.545, 0.902279, 1.0], [7, 498.389, 344.121, 0.919796, 1.0], [8, 449.852, 333.881, 0.795843, 1.0], [9, 429.289, 333.864, 0.811701, 1.0], [10, 427.777, 401.451, 0.869973, 1.0], [11, 416.048, 474.853, 0.899709, 1.0], [12, 466.025, 333.914, 0.786405, 1.0], [13, 466.092, 404.36, 0.887053, 1.0], [14, 474.833, 474.801, 0.858908, 1.0], [15, 445.477, 206.078, 0.70008, 1.0], [16, 457.252, 206.063, 0.709416, 1.0], [17, 436.639, 209.031, 0.604169, 1.0], [18, 466.076, 207.611, 0.6508, 1.0], [19, 483.694, 498.311, 0.842311, 1.0], [20, 488.138, 492.467, 0.848255, 1.0], [21, 466.102, 477.842, 0.766132, 1.0], [22, 404.342, 499.779, 0.886421, 1.0], [23, 395.54, 495.406, 0.800365, 1.0], [24, 417.57, 479.27, 0.796414, 1.0]]
[[0, 451.401, 211.987, 0.689678, 1.0], [1, 451.363, 244.323, 0.895854, 1.0], [2, 420.544, 242.859, 0.820886, 1.0], [3, 405.882, 292.767, 0.901699, 1.0], [4, 397.05, 338.3, 0.840289, 1.0], [5, 480.742, 247.209, 0.805225, 1.0], [6, 491.013, 298.545, 0.901876, 1.0], [7, 498.392, 344.119, 0.919057, 1.0], [8, 449.847, 333.88, 0.794018, 1.0], [9, 429.282, 333.861, 0.81172, 1.0], [10, 427.78, 401.447, 0.871034, 1.0], [11, 416.048, 474.854, 0.899432, 1.0], [12, 466.021, 333.914, 0.787786, 1.0], [13, 466.089, 404.354, 0.886279, 1.0], [14, 474.833, 474.803, 0.858898, 1.0], [15, 445.466, 206.076, 0.701656, 1.0], [16, 457.241, 206.06, 0.710794, 1.0], [17, 435.222, 209.034, 0.605895, 1.0], [18, 466.067, 207.608, 0.65491, 1.0], [19, 483.695, 498.312, 0.842294, 1.0], [20, 488.138, 492.468, 0.848107, 1.0], [21, 466.102, 477.843, 0.765339, 1.0], [22, 404.342, 499.78, 0.886529, 1.0], [23, 395.54, 495.407, 0.800974, 1.0], [24, 417.569, 479.272, 0.795396, 1.0]]
