[['2, k, 0', [-6.47515, 85.69742, 1.0]], ['2, k, 1', [-7.09187360484623, 117.15049513574994, 1.0]], ['2, k, 2', [-7.564493505171236, 140.8366425397816, 1.0]], ['2, k, 3', [-7.697674555348793, 147.542150778649, 1.0]], ['2, k, 4', [10.636055333136383, 135.15738542440903, 1.0]], ['2, k, 5', [15.376950218971299, 107.37996760341002, 1.0]], ['2, k, 6', [15.150899341166973, 83.41233531679694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.133388023420494, 135.5919344807464, 1.0]], ['2, k, 9', [-30.533708390439227, 108.13902587835415, 1.0]], ['2, k, 10', [-37.157399877944655, 85.83706421152174, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7301665133822768, 85.65411712683212, 1.0]], ['2, k, 13', [5.0262137947500225, 47.96312051959849, 1.0]], ['2, k, 14', [6.9727961011743105, 11.730036012689062, 1.0]], ['2, k, 15', [7.101396556743158, 7.520271731457052, 1.0]], ['2, k, 16', [-14.498273646418625, 85.55920977080143, 1.0]], ['2, k, 17', [-18.69415672228482, 48.335641688318574, 1.0]], ['2, k, 18', [-20.071546983677838, 10.853777988458532, 1.0]], ['2, k, 19', [-19.535460550563887, 6.671145725506449, 1.0]], ['2, k, 20', [-7.564493505171236, 140.8366425397816, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.641122, 85.65063, 1.0]], ['2, k, 1', [-6.799841338840004, 117.0206631129735, 1.0]], ['2, k, 2', [-6.925869711299428, 140.63055673581758, 1.0]], ['2, k, 3', [-6.955427323404872, 147.31381002174032, 1.0]], ['2, k, 4', [11.259936102302374, 134.83886357910114, 1.0]], ['2, k, 5', [15.947686021237184, 107.78051403764574, 1.0]], ['2, k, 6', [15.57804711860999, 84.01526376366542, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.69278266625161, 134.8286187614308, 1.0]], ['2, k, 9', [-29.384161019141658, 108.88810946183577, 1.0]], ['2, k, 10', [-32.158222141886476, 85.978380436387, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5597922818336771, 85.44880883502552, 1.0]], ['2, k, 13', [4.408382287843079, 47.46028418241278, 1.0]], ['2, k, 14', [5.6171462882662695, 12.014189809987073, 1.0]], ['2, k, 15', [5.731894944584064, 7.932487770078122, 1.0]], ['2, k, 16', [-14.586527069115503, 85.57790820252293, 1.0]], ['2, k, 17', [-18.36630852921373, 48.269491467693676, 1.0]], ['2, k, 18', [-19.82794275331372, 10.589299826679913, 1.0]], ['2, k, 19', [-19.20437362527505, 6.484627516361521, 1.0]], ['2, k, 20', [-6.925869711299428, 140.63055673581758, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.588603999999999, 85.644284, 1.0]], ['2, k, 1', [-6.769347691597206, 116.99515608673494, 1.0]], ['2, k, 2', [-6.901935416820029, 140.59994314612416, 1.0]], ['2, k, 3', [-6.9359886044691095, 147.28193681188495, 1.0]], ['2, k, 4', [11.265997318134279, 134.82438588003407, 1.0]], ['2, k, 5', [15.942455266445656, 107.79486146169565, 1.0]], ['2, k, 6', [15.561186826905642, 83.9273575551305, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.663269234118978, 134.80838348170963, 1.0]], ['2, k, 9', [-29.36963192235648, 108.83236080836257, 1.0]], ['2, k, 10', [-32.105139948317166, 85.9029893545662, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6011355595326462, 85.45428667901338, 1.0]], ['2, k, 13', [4.44494003760102, 47.514558429168034, 1.0]], ['2, k, 14', [5.621867861524966, 12.100353919086153, 1.0]], ['2, k, 15', [5.75735409785173, 8.015675523590996, 1.0]], ['2, k, 16', [-14.552418450427165, 85.57137142017753, 1.0]], ['2, k, 17', [-18.366409918365477, 48.20901784278383, 1.0]], ['2, k, 18', [-19.840603290851107, 10.601314581347204, 1.0]], ['2, k, 19', [-19.19851177985169, 6.494373737317815, 1.0]], ['2, k, 20', [-6.901935416820029, 140.59994314612416, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.536453999999999, 85.6308, 1.0]], ['2, k, 1', [-6.741847439071995, 116.95788760277023, 1.0]], ['2, k, 2', [-6.882369979526926, 140.55607572411614, 1.0]], ['2, k, 3', [-6.921775826663165, 147.2367289221078, 1.0]], ['2, k, 4', [11.269221076742538, 134.80094105040297, 1.0]], ['2, k, 5', [15.937050121242264, 107.77442215400401, 1.0]], ['2, k, 6', [15.547370546352608, 83.79861658822945, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.644256207884716, 134.77490656608515, 1.0]], ['2, k, 9', [-29.376014730853456, 108.69860527179327, 1.0]], ['2, k, 10', [-32.03985225199614, 85.79764847900137, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6392685591202607, 85.4564714468916, 1.0]], ['2, k, 13', [4.4851867032040404, 47.54781246210383, 1.0]], ['2, k, 14', [5.634075322452526, 12.180239928427248, 1.0]], ['2, k, 15', [5.793877286675172, 8.090943844509056, 1.0]], ['2, k, 16', [-14.520577794957735, 85.5602809719626, 1.0]], ['2, k, 17', [-18.371308267346464, 48.182081907606964, 1.0]], ['2, k, 18', [-19.86216355126595, 10.603825414456608, 1.0]], ['2, k, 19', [-19.199200056875497, 6.493573942983338, 1.0]], ['2, k, 20', [-6.882369979526926, 140.55607572411614, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.490292000000001, 85.619674, 1.0]], ['2, k, 1', [-6.72350793313879, 116.92517937680157, 1.0]], ['2, k, 2', [-6.877191775678801, 140.51659243707724, 1.0]], ['2, k, 3', [-6.923730124211789, 147.19521708257858, 1.0]], ['2, k, 4', [11.267089923530854, 134.7785994021018, 1.0]], ['2, k, 5', [15.921630513719897, 107.75267908842915, 1.0]], ['2, k, 6', [15.517301547874107, 83.47086634763446, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.64527578345533, 134.74525794111435, 1.0]], ['2, k, 9', [-29.41154822666511, 108.53279573888103, 1.0]], ['2, k, 10', [-31.97931978661935, 85.6814131010363, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6739112583131908, 85.4584988880389, 1.0]], ['2, k, 13', [4.527869446678626, 47.58915927293173, 1.0]], ['2, k, 14', [5.646987378227715, 12.239783130248881, 1.0]], ['2, k, 15', [5.833927814553847, 8.14518090257561, 1.0]], ['2, k, 16', [-14.491816316845316, 85.54940490903188, 1.0]], ['2, k, 17', [-18.383561516046207, 48.14129471253701, 1.0]], ['2, k, 18', [-19.88981371467809, 10.599331092998277, 1.0]], ['2, k, 19', [-19.203593356852874, 6.485287762137583, 1.0]], ['2, k, 20', [-6.877191775678801, 140.51659243707724, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.454222, 85.61095599999999, 1.0]], ['2, k, 1', [-6.717979593515485, 116.89861752393293, 1.0]], ['2, k, 2', [-6.889132421135378, 140.48453976421143, 1.0]], ['2, k, 3', [-6.944033284205715, 147.1607030840305, 1.0]], ['2, k, 4', [11.252662236090831, 134.7631899324916, 1.0]], ['2, k, 5', [15.889224863942093, 107.7391583765885, 1.0]], ['2, k, 6', [15.465794214147943, 83.09339687719648, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.654943663395052, 134.72658815286294, 1.0]], ['2, k, 9', [-29.457148682847908, 108.37521516791392, 1.0]], ['2, k, 10', [-31.90634504910781, 85.5410298239177, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7057184070093463, 85.46162056059512, 1.0]], ['2, k, 13', [4.565266589527859, 47.693749162571095, 1.0]], ['2, k, 14', [5.665632467584212, 12.299342960244452, 1.0]], ['2, k, 15', [5.883015726221613, 8.19869834960572, 1.0]], ['2, k, 16', [-14.466320538498925, 85.53869657707057, 1.0]], ['2, k, 17', [-18.40048233639056, 48.112991027827064, 1.0]], ['2, k, 18', [-19.92301704869144, 10.582928695264272, 1.0]], ['2, k, 19', [-19.210841988861684, 6.464652636463192, 1.0]], ['2, k, 20', [-6.889132421135378, 140.48453976421143, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.412059999999999, 85.602856, 1.0]], ['2, k, 1', [-6.707664828603981, 116.87814185501546, 1.0]], ['2, k, 2', [-6.896671238909454, 140.46118333223544, 1.0]], ['2, k, 3', [-6.959897206926925, 147.1357965358559, 1.0]], ['2, k, 4', [11.242177564128326, 134.75768655599336, 1.0]], ['2, k, 5', [15.864431225274007, 107.71886001633115, 1.0]], ['2, k, 6', [15.429344295188375, 82.88976217562018, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.663910174620966, 134.71461328961044, 1.0]], ['2, k, 9', [-29.495757057306626, 108.21296152975296, 1.0]], ['2, k, 10', [-31.815595854490038, 85.38602452391662, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.745375016921833, 85.46964371262644, 1.0]], ['2, k, 13', [4.6085556185291505, 47.83260719131486, 1.0]], ['2, k, 14', [5.695182531344496, 12.345836946808433, 1.0]], ['2, k, 15', [5.9448326037444446, 8.238689106207364, 1.0]], ['2, k, 16', [-14.434986221139916, 85.52876493326652, 1.0]], ['2, k, 17', [-18.414615774622423, 48.111504431522384, 1.0]], ['2, k, 18', [-19.959691831361702, 10.548143067633262, 1.0]], ['2, k, 19', [-19.220352379889725, 6.425118618306177, 1.0]], ['2, k, 20', [-6.896671238909454, 140.46118333223544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.3642080000000005, 85.602638, 1.0]], ['2, k, 1', [-6.6929112850176855, 116.870098072715, 1.0]], ['2, k, 2', [-6.900549310650465, 140.4494792934118, 1.0]], ['2, k, 3', [-6.972137278181168, 147.1228014234299, 1.0]], ['2, k, 4', [11.239636821774818, 134.7632115363991, 1.0]], ['2, k, 5', [15.849371846989984, 107.71159200455574, 1.0]], ['2, k, 6', [15.402431123114464, 82.77768962805915, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.671036367499035, 134.7139459465979, 1.0]], ['2, k, 9', [-29.503389851177374, 108.12796277378993, 1.0]], ['2, k, 10', [-31.704432002715652, 85.28044829425168, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7960619601715946, 85.48300846271971, 1.0]], ['2, k, 13', [4.669166639297439, 47.952214931009664, 1.0]], ['2, k, 14', [5.749560777152919, 12.37401795325625, 1.0]], ['2, k, 15', [6.033529823518167, 8.259828400370157, 1.0]], ['2, k, 16', [-14.3978288268952, 85.52460213641153, 1.0]], ['2, k, 17', [-18.420607628802973, 48.10726435343353, 1.0]], ['2, k, 18', [-19.99173866092134, 10.503019147749818, 1.0]], ['2, k, 19', [-19.223696645707196, 6.375061551396505, 1.0]], ['2, k, 20', [-6.900549310650465, 140.4494792934118, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.3205420000000005, 85.613558, 1.0]], ['2, k, 1', [-6.68178915042262, 116.87015678456228, 1.0]], ['2, k, 2', [-6.907940925844651, 140.44333126786015, 1.0]], ['2, k, 3', [-6.987609214058354, 147.11364053482154, 1.0]], ['2, k, 4', [11.237890950622152, 134.77425358832195, 1.0]], ['2, k, 5', [15.837858430846994, 107.70937461113346, 1.0]], ['2, k, 6', [15.384167786069222, 82.77552639593542, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.67387417877165, 134.72387545664867, 1.0]], ['2, k, 9', [-29.468972638303537, 108.15741377635094, 1.0]], ['2, k, 10', [-31.570502132601085, 85.16693446539966, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8482275967142145, 85.50624438512683, 1.0]], ['2, k, 13', [4.733882533323314, 48.06369855289035, 1.0]], ['2, k, 14', [5.815409389324021, 12.394562913393322, 1.0]], ['2, k, 15', [6.1333159417738665, 8.2729879959068, 1.0]], ['2, k, 16', [-14.362310980360945, 85.52962958432634, 1.0]], ['2, k, 17', [-18.426731131782066, 48.10828813387298, 1.0]], ['2, k, 18', [-20.025935947242136, 10.459234378706086, 1.0]], ['2, k, 19', [-19.23002073484058, 6.326409364017637, 1.0]], ['2, k, 20', [-6.907940925844651, 140.44333126786015, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.270846, 85.63057599999999, 1.0]], ['2, k, 1', [-6.662601359397151, 116.8706307586595, 1.0]], ['2, k, 2', [-6.906013048495078, 140.43604434843172, 1.0]], ['2, k, 3', [-6.993159224025769, 147.10227560439532, 1.0]], ['2, k, 4', [11.240746738433254, 134.78661693584965, 1.0]], ['2, k, 5', [15.838392128066928, 107.66917338557819, 1.0]], ['2, k, 6', [15.390176537848825, 82.98816621478692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.665481779518085, 134.7347594269717, 1.0]], ['2, k, 9', [-29.40901681012969, 108.22349365238514, 1.0]], ['2, k, 10', [-31.422013586300828, 85.00005751385893, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9040832030770636, 85.53772570905178, 1.0]], ['2, k, 13', [4.806086299863177, 48.159604200126715, 1.0]], ['2, k, 14', [5.887112766134289, 12.407961311426028, 1.0]], ['2, k, 15', [6.236923974564259, 8.278780679448616, 1.0]], ['2, k, 16', [-14.321899904223866, 85.54403613844124, 1.0]], ['2, k, 17', [-18.42643813544194, 48.141586549934786, 1.0]], ['2, k, 18', [-20.058184129486747, 10.418051419145222, 1.0]], ['2, k, 19', [-19.236607504531758, 6.2802398507167325, 1.0]], ['2, k, 20', [-6.906013048495078, 140.43604434843172, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.212522, 85.65346600000001, 1.0]], ['2, k, 1', [-6.633687393346787, 116.8746950704651, 1.0]], ['2, k, 2', [-6.89382172447123, 140.43024832815138, 1.0]], ['2, k, 3', [-6.988078384713099, 147.09263943290222, 1.0]], ['2, k, 4', [11.256908344797505, 134.80240093467083, 1.0]], ['2, k, 5', [15.858114487794051, 107.59827008895553, 1.0]], ['2, k, 6', [15.416610005753215, 83.29404870884336, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.645608348151008, 134.74624540095294, 1.0]], ['2, k, 9', [-29.33948278049439, 108.29865435114141, 1.0]], ['2, k, 10', [-31.256304119289908, 84.90562311188687, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.967300120438642, 85.5716086229765, 1.0]], ['2, k, 13', [4.895625444003624, 48.19833453162362, 1.0]], ['2, k, 14', [5.9752517123635585, 12.412825760017483, 1.0]], ['2, k, 15', [6.356895472195671, 8.27606630077101, 1.0]], ['2, k, 16', [-14.273361899560038, 85.56545075144385, 1.0]], ['2, k, 17', [-18.40924370034187, 48.197123403343156, 1.0]], ['2, k, 18', [-20.075544027313523, 10.385987799502857, 1.0]], ['2, k, 19', [-19.22823778830533, 6.243363585623687, 1.0]], ['2, k, 20', [-6.89382172447123, 140.43024832815138, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.157146, 85.68077600000001, 1.0]], ['2, k, 1', [-6.606899008137601, 116.88024234810398, 1.0]], ['2, k, 2', [-6.883624458003118, 140.4243888671855, 1.0]], ['2, k, 3', [-6.984749380575508, 147.08316142362585, 1.0]], ['2, k, 4', [11.277666464837878, 134.8189799679074, 1.0]], ['2, k, 5', [15.883693966239903, 107.53112716950035, 1.0]], ['2, k, 6', [15.441729876874295, 83.46150356834394, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.618460227864308, 134.75998151816822, 1.0]], ['2, k, 9', [-29.261981830352813, 108.39087668695551, 1.0]], ['2, k, 10', [-31.10297451003334, 84.70572322451892, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.027003595698946, 85.60722065340948, 1.0]], ['2, k, 13', [4.9850270135058885, 48.19460954809466, 1.0]], ['2, k, 14', [6.061959608163487, 12.416500596474023, 1.0]], ['2, k, 15', [6.473699608693866, 8.272521948985794, 1.0]], ['2, k, 16', [-14.222921416949188, 85.59123799413655, 1.0]], ['2, k, 17', [-18.38407020373098, 48.28840355191197, 1.0]], ['2, k, 18', [-20.084817745354535, 10.369052219499203, 1.0]], ['2, k, 19', [-19.213200226101016, 6.221802895999006, 1.0]], ['2, k, 20', [-6.883624458003118, 140.4243888671855, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.09861, 85.712444, 1.0]], ['2, k, 1', [-6.576151020974827, 116.88636272739417, 1.0]], ['2, k, 2', [-6.869190178326248, 140.42018144746632, 1.0]], ['2, k, 3', [-6.97690951567175, 147.07552419545925, 1.0]], ['2, k, 4', [11.300595887930214, 134.83888148377764, 1.0]], ['2, k, 5', [15.914823936480884, 107.46340180823907, 1.0]], ['2, k, 6', [15.465645381201288, 83.54288290631159, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.584253414412558, 134.77705000352915, 1.0]], ['2, k, 9', [-29.185198991183444, 108.44451978266116, 1.0]], ['2, k, 10', [-30.96624738058709, 84.37776609851667, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.085714692184987, 85.65081517264596, 1.0]], ['2, k, 13', [5.0726295711710065, 48.20839889617266, 1.0]], ['2, k, 14', [6.152166447557662, 12.412192603270604, 1.0]], ['2, k, 15', [6.591809764744088, 8.260904282450525, 1.0]], ['2, k, 16', [-14.163556435567358, 85.62209097389126, 1.0]], ['2, k, 17', [-18.351807413139774, 48.371269525717025, 1.0]], ['2, k, 18', [-20.085003739683888, 10.365108901060253, 1.0]], ['2, k, 19', [-19.191433002275584, 6.213164253913344, 1.0]], ['2, k, 20', [-6.869190178326248, 140.42018144746632, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.0386560000000005, 85.742792, 1.0]], ['2, k, 1', [-6.542801420898947, 116.89603503145418, 1.0]], ['2, k, 2', [-6.851571321709146, 140.42162682923217, 1.0]], ['2, k, 3', [-6.965504152913075, 147.0746835060197, 1.0]], ['2, k, 4', [11.330214262805143, 134.8624131499426, 1.0]], ['2, k, 5', [15.949102288479352, 107.41139336968118, 1.0]], ['2, k, 6', [15.492142704595166, 83.55763742110513, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.540183900075316, 134.80115163820403, 1.0]], ['2, k, 9', [-29.107698481050207, 108.46395133151218, 1.0]], ['2, k, 10', [-30.819911428984007, 84.21171232319102, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1452933609783615, 85.69150693400806, 1.0]], ['2, k, 13', [5.15728765348402, 48.245838296815876, 1.0]], ['2, k, 14', [6.242366219694853, 12.394631244793537, 1.0]], ['2, k, 15', [6.707527946611911, 8.236408381138457, 1.0]], ['2, k, 16', [-14.10095011859704, 85.65011001028802, 1.0]], ['2, k, 17', [-18.317343005381097, 48.419589861698434, 1.0]], ['2, k, 18', [-20.081896544287765, 10.372859605755494, 1.0]], ['2, k, 19', [-19.16833906159249, 6.216507812640773, 1.0]], ['2, k, 20', [-6.851571321709146, 140.42162682923217, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.985574, 85.768072, 1.0]], ['2, k, 1', [-6.515310034602785, 116.90664264995576, 1.0]], ['2, k, 2', [-6.839043047696244, 140.42588695489087, 1.0]], ['2, k, 3', [-6.958659560392447, 147.07778625747903, 1.0]], ['2, k, 4', [11.356667161652986, 134.88742688596167, 1.0]], ['2, k, 5', [15.976303054145674, 107.38627812220616, 1.0]], ['2, k, 6', [15.511691362919109, 83.55781028657088, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.494539057783122, 134.82910099331767, 1.0]], ['2, k, 9', [-29.034941078289044, 108.46331871010293, 1.0]], ['2, k, 10', [-30.681562446386653, 84.1341302093452, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.198702387903076, 85.72488135737805, 1.0]], ['2, k, 13', [5.229680389205398, 48.28403041760533, 1.0]], ['2, k, 14', [6.316501561687577, 12.377790610570436, 1.0]], ['2, k, 15', [6.802643842216279, 8.213440150733827, 1.0]], ['2, k, 16', [-14.043420645524916, 85.66973340570297, 1.0]], ['2, k, 17', [-18.286037096134944, 48.45447406118206, 1.0]], ['2, k, 18', [-20.08234491907211, 10.381833010920907, 1.0]], ['2, k, 19', [-19.15249709387344, 6.221444213274622, 1.0]], ['2, k, 20', [-6.839043047696244, 140.42588695489087, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.935878, 85.788936, 1.0]], ['2, k, 1', [-6.489659331188614, 116.91666323523508, 1.0]], ['2, k, 2', [-6.827102999411727, 140.43123469730682, 1.0]], ['2, k, 3', [-6.951655102622908, 147.08189756571204, 1.0]], ['2, k, 4', [11.37727167027043, 134.91171879732175, 1.0]], ['2, k, 5', [15.997113136989631, 107.38089935238972, 1.0]], ['2, k, 6', [15.524218922161642, 83.5520162956165, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.45343210153772, 134.85583533402811, 1.0]], ['2, k, 9', [-28.969916599293274, 108.43708465406638, 1.0]], ['2, k, 10', [-30.560812044521462, 83.99863756987081, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.244170198459792, 85.75449486473741, 1.0]], ['2, k, 13', [5.297357429152761, 48.31314046651563, 1.0]], ['2, k, 14', [6.386019329975083, 12.357171124441727, 1.0]], ['2, k, 15', [6.8895580384700335, 8.186645375423042, 1.0]], ['2, k, 16', [-13.985279979368059, 85.68421439219055, 1.0]], ['2, k, 17', [-18.258359219642912, 48.452591555052614, 1.0]], ['2, k, 18', [-20.08339449334802, 10.389365001672722, 1.0]], ['2, k, 19', [-19.140921242246886, 6.225032942958449, 1.0]], ['2, k, 20', [-6.827102999411727, 140.43123469730682, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.890492, 85.80321599999999, 1.0]], ['2, k, 1', [-6.465773345407059, 116.92589735222366, 1.0]], ['2, k, 2', [-6.8158098462902394, 140.4379217304153, 1.0]], ['2, k, 3', [-6.944767265863452, 147.08735052452477, 1.0]], ['2, k, 4', [11.392279605218846, 134.93420603710825, 1.0]], ['2, k, 5', [16.014650045808132, 107.385494594763, 1.0]], ['2, k, 6', [15.540536436334612, 83.56946186035636, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.420606376510925, 134.8806615057281, 1.0]], ['2, k, 9', [-28.914998212116412, 108.424574166585, 1.0]], ['2, k, 10', [-30.47788997767749, 84.03641842507777, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2824506542769, 85.77561281135488, 1.0]], ['2, k, 13', [5.3542371216954106, 48.3342470380716, 1.0]], ['2, k, 14', [6.439573325851187, 12.351358569381887, 1.0]], ['2, k, 15', [6.953823148546246, 8.175313477840037, 1.0]], ['2, k, 16', [-13.931662259657958, 85.6910957455676, 1.0]], ['2, k, 17', [-18.236502050218082, 48.39825861912092, 1.0]], ['2, k, 18', [-20.08768924408948, 10.401297529567323, 1.0]], ['2, k, 19', [-19.1387053905742, 6.233545107376139, 1.0]], ['2, k, 20', [-6.8158098462902394, 140.4379217304153, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
