[[0, -6.47515, 85.69742, -255.92749, 1], [1, -7.09187360484623, 117.15049513574994, -256.97872751954293, 1], [2, -7.564493505171236, 140.8366425397816, -257.00166313807756, 1], [3, -7.697674555348793, 147.542150778649, -256.74188106411, 1], [4, 10.636055333136383, 135.15738542440903, -255.6028527661843, 1], [5, 15.376950218971299, 107.37996760341002, -254.90897965356825, 1], [6, 15.150899341166973, 83.41233531679694, -246.44014748514934, 1], [7, 0, 0, 0, 1], [8, -25.133388023420494, 135.5919344807464, -256.0762794825599, 1], [9, -30.533708390439227, 108.13902587835415, -253.45643345831354, 1], [10, -37.157399877944655, 85.83706421152174, -246.9461130498017, 1], [11, 0, 0, 0, 1], [12, 1.7301665133822768, 85.65411712683212, -252.51726167065144, 1], [13, 5.0262137947500225, 47.96312051959849, -254.5763501003677, 1], [14, 6.9727961011743105, 11.730036012689062, -259.9501291851436, 1], [15, 7.101396556743158, 7.520271731457052, -244.978956752709, 1], [16, -14.498273646418625, 85.55920977080143, -251.74090751182146, 1], [17, -18.69415672228482, 48.335641688318574, -253.88105007179814, 1], [18, -20.071546983677838, 10.853777988458532, -259.1264964403481, 1], [19, -19.535460550563887, 6.671145725506449, -244.16272858644032, 1], [20, -7.564493505171236, 140.8366425397816, -257.00166313807756, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.063812, 85.87287800000001, -255.696204, 1], [1, -7.06535170318926, 117.24935129326852, -255.91809141376655, 1], [2, -7.772950018794153, 140.82623073393322, -255.04995024281055, 1], [3, -7.907132874444443, 147.50602153653085, -254.55620191932414, 1], [4, 10.610236399405302, 135.6964766966469, -254.36808109202127, 1], [5, 16.711602481301764, 108.00207048496083, -253.5945499233208, 1], [6, 16.421313086568908, 84.78010616411008, -244.30735728550843, 1], [7, 0, 0, 0, 1], [8, -24.461318662856854, 136.50528096521518, -253.81588767724043, 1], [9, -32.01955364863161, 111.25680344818244, -247.7274313114588, 1], [10, -40.58169732103066, 90.00608020382614, -239.08553354010627, 1], [11, 0, 0, 0, 1], [12, 2.115126568885824, 85.8154671640399, -252.217309836331, 1], [13, 5.258477171704519, 47.80040462460569, -254.73648565113652, 1], [14, 7.062163924645464, 11.205919554519149, -259.81585792141794, 1], [15, 7.749993112333785, 6.91989956694483, -244.90063893711894, 1], [16, -14.108419189153048, 85.6633725073234, -251.57399040019595, 1], [17, -18.6391158355216, 48.97852833014425, -253.42731161282623, 1], [18, -20.546737382438494, 10.551516409730844, -258.6946953848831, 1], [19, -19.472207269983894, 6.277818056415204, -243.79248184477643, 1], [20, -7.772950018794153, 140.82623073393322, -255.04995024281055, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.130758, 85.84136600000001, -255.62507, 1], [1, -7.077474545090665, 117.23209325669262, -255.9036911888616, 1], [2, -7.757085033053753, 140.8145677180715, -255.07688937918056, 1], [3, -7.8834711267942446, 147.49538805166364, -254.59352109293638, 1], [4, 10.620532278682436, 135.65992698990974, -254.3744287363663, 1], [5, 16.704772971964626, 107.9350047950589, -253.61702010888936, 1], [6, 16.4238727212398, 84.51641760180502, -244.31610727488302, 1], [7, 0, 0, 0, 1], [8, -24.48888931026213, 136.41732221274907, -253.83326628387545, 1], [9, -31.61577761512728, 110.69391087648113, -248.04648098755743, 1], [10, -39.75623777664198, 89.22828479177105, -239.74747963850524, 1], [11, 0, 0, 0, 1], [12, 2.0438618989906026, 85.78279086613823, -252.14762529889316, 1], [13, 5.176506426419155, 47.72220408270026, -254.69830698366582, 1], [14, 6.9833804765302325, 11.205688324832195, -259.8119784432323, 1], [15, 7.663223821469389, 6.925582754432544, -244.89432227618246, 1], [16, -14.161907530850437, 85.63880676112419, -251.5015914932105, 1], [17, -18.680573958288747, 48.800792978514856, -253.41200859107997, 1], [18, -20.543541178907972, 10.55759211356272, -258.6970419149317, 1], [19, -19.47254081111631, 6.289468408251749, -243.7926597505644, 1], [20, -7.757085033053753, 140.8145677180715, -255.07688937918056, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.204071999999999, 85.818184, -255.579996, 1], [1, -7.098960313399106, 117.22015027241854, -255.90441820104434, 1], [2, -7.750712782746902, 140.80745580014167, -255.11458086157614, 1], [3, -7.869498317471897, 147.48920607614428, -254.64048150038374, 1], [4, 10.617361382155298, 135.63663743720315, -254.3922549656186, 1], [5, 16.69590230157037, 107.88084043709473, -253.6570024038245, 1], [6, 16.443241963590122, 84.32498783518135, -244.36426083382065, 1], [7, 0, 0, 0, 1], [8, -24.520331645831817, 136.34127659107028, -253.86046372474541, 1], [9, -31.241551985384156, 110.19183340718877, -248.35564677084798, 1], [10, -39.006293010136275, 88.60408914816375, -240.35715637104127, 1], [11, 0, 0, 0, 1], [12, 1.9683203138116019, 85.76048213099583, -252.10331956835748, 1], [13, 5.097823012331018, 47.670059638119355, -254.67999364763213, 1], [14, 6.90843971607986, 11.198500336108843, -259.8294976956655, 1], [15, 7.5810948670735785, 6.923345298734206, -244.9097526086737, 1], [16, -14.2170368186978, 85.62251554829997, -251.45636778582784, 1], [17, -18.72072807354238, 48.64594001117347, -253.41661688609918, 1], [18, -20.545188244246276, 10.55780789151303, -258.7148469898868, 1], [19, -19.477819621536025, 6.294288711964687, -243.80859667565238, 1], [20, -7.750712782746902, 140.80745580014167, -255.11458086157614, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.28606, 85.792818, -255.538032, 1], [1, -7.13247345735245, 117.20575308273263, -255.90062072903368, 1], [2, -7.759115545948403, 140.7979570355386, -255.1429991077439, 1], [3, -7.8713751664136025, 147.48047406137337, -254.6761367709066, 1], [4, 10.59211414312796, 135.61848832127464, -254.40546999201135, 1], [5, 16.669382946098537, 107.83589252213997, -253.69263019242007, 1], [6, 16.449671678488027, 84.23812870405149, -244.44691630347916, 1], [7, 0, 0, 0, 1], [8, -24.56086581576554, 136.2683712105701, -253.87718210381524, 1], [9, -30.9044462680638, 109.85712612789034, -248.64271337712069, 1], [10, -38.36234587123459, 88.14629947614472, -240.89239861966513, 1], [11, 0, 0, 0, 1], [12, 1.8862757325961494, 85.73898998369553, -252.05950941278846, 1], [13, 5.01487229304154, 47.641632955539265, -254.6635228838708, 1], [14, 6.8257799871008995, 11.188478531489004, -259.8471575948459, 1], [15, 7.490902146784652, 6.917767686455348, -244.92548350132967, 1], [16, -14.287589578408689, 85.60134000286418, -251.4168640745221, 1], [17, -18.773547086282427, 48.53561408745575, -253.41347301173943, 1], [18, -20.568353391309337, 10.564057741406025, -258.7250640115947, 1], [19, -19.50538357097944, 6.304450223397541, -243.8171163429048, 1], [20, -7.759115545948403, 140.7979570355386, -255.1429991077439, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.367068000000001, 85.76531800000001, -255.51329, 1], [1, -7.169437555463184, 117.18918756399637, -255.90241007376733, 1], [2, -7.772280985501512, 140.78585195355856, -255.17251728028756, 1], [3, -7.878810415708185, 147.4690315957815, -254.71136377330689, 1], [4, 10.558242231103652, 135.60167247531342, -254.42246246163188, 1], [5, 16.63708228213373, 107.80113756892527, -253.7344538378262, 1], [6, 16.450692471029026, 84.20088525027049, -244.55065909095595, 1], [7, 0, 0, 0, 1], [8, -24.61679273238211, 136.19030911863666, -253.8951363917572, 1], [9, -30.618035090337646, 109.58395735371428, -248.91637687450515, 1], [10, -37.84920964351703, 87.78447527554516, -241.39223806006862, 1], [11, 0, 0, 0, 1], [12, 1.8058913613305263, 85.71529733640803, -252.0325025534458, 1], [13, 4.9400774263204195, 47.6161818827961, -254.66235520443757, 1], [14, 6.746419141799188, 11.199515578640934, -259.8683149564801, 1], [15, 7.404521490096996, 6.932396457776015, -244.94500855620763, 1], [16, -14.357203298958495, 85.57822937305663, -251.39526496873881, 1], [17, -18.82825935067111, 48.449803772697365, -253.41285425346317, 1], [18, -20.601449247181424, 10.564363403851523, -258.7409111688025, 1], [19, -19.54335612517984, 6.307579440166943, -243.83156829179444, 1], [20, -7.772280985501512, 140.78585195355856, -255.17251728028756, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.440446, 85.742012, -255.50445, 1], [1, -7.20317296457077, 117.17374968869458, -255.91108515712915, 1], [2, -7.783516242905126, 140.7738690355586, -255.20460967783322, 1], [3, -7.885166694385286, 147.45764733537214, -254.74800258082394, 1], [4, 10.521490618156252, 135.5911395695744, -254.44218217207631, 1], [5, 16.607029010036616, 107.78279861720084, -253.78017958766324, 1], [6, 16.455442452255593, 84.15430096177525, -244.64173596771946, 1], [7, 0, 0, 0, 1], [8, -24.66995707909209, 136.1157677214114, -253.91632734258428, 1], [9, -30.365914376078393, 109.36314976418436, -249.15198333435217, 1], [10, -37.47294444891697, 87.49258252189131, -241.79993138265036, 1], [11, 0, 0, 0, 1], [12, 1.7345761351824915, 85.69586151502004, -252.02231343228638, 1], [13, 4.877188944754915, 47.60730337765226, -254.67451285078144, 1], [14, 6.680235047019062, 11.20104479386751, -259.89938044848896, 1], [15, 7.331973149405459, 6.936641595627407, -244.97474780788983, 1], [16, -14.422697099654927, 85.56034854876118, -251.38895292499365, 1], [17, -18.880706184400445, 48.39533411908016, -253.42050137406198, 1], [18, -20.635588634994356, 10.575162519573126, -258.76643208166786, 1], [19, -19.582382698718092, 6.320246653391242, -243.85598897875272, 1], [20, -7.783516242905126, 140.7738690355586, -255.20460967783322, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.502675999999999, 85.72073000000002, -255.496844, 1], [1, -7.2295563435778565, 117.15787015031071, -255.91465874958126, 1], [2, -7.788902153252071, 140.76224041194706, -255.22670352354686, 1], [3, -7.886481529532219, 147.44673145228316, -254.7736391943006, 1], [4, 10.491892014540845, 135.5876521824148, -254.45418753372147, 1], [5, 16.587956212439526, 107.77782472432936, -253.81686745576184, 1], [6, 16.47692371910993, 84.11319105915572, -244.714607135343, 1], [7, 0, 0, 0, 1], [8, -24.708671414264572, 136.0486693016342, -253.92856761947715, 1], [9, -30.17824108075922, 109.19856077091096, -249.31902963236337, 1], [10, -37.204536627686714, 87.2622543071396, -242.09147153158096, 1], [11, 0, 0, 0, 1], [12, 1.6750898821783284, 85.67844245552156, -252.0132049258986, 1], [13, 4.8234541599822, 47.60792805234248, -254.6838354442179, 1], [14, 6.629697939614291, 11.18791899610462, -259.92957777302064, 1], [15, 7.27553942371376, 6.925365515842002, -245.00390852378624, 1], [16, -14.48152008826339, 85.54506733117903, -251.38426797004857, 1], [17, -18.925922619553322, 48.36171969296475, -253.42823682515154, 1], [18, -20.667188510644667, 10.57984357087387, -258.78904722951546, 1], [19, -19.61864639755883, 6.326174216704587, -243.87771758196283, 1], [20, -7.788902153252071, 140.76224041194706, -255.22670352354686, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.540657999999999, 85.704486, -255.49850999999998, 1], [1, -7.233419788848453, 117.14367841231345, -255.9205574899574, 1], [2, -7.770773253327608, 140.7517760015243, -255.2479395941523, 1], [3, -7.8640906158641055, 147.43758500586463, -254.79793432448662, 1], [4, 10.492120923953989, 135.58774554956761, -254.47014883015308, 1], [5, 16.604002213574667, 107.76467131847494, -253.85452487830634, 1], [6, 16.5455551658092, 84.08226227613031, -244.79448247413424, 1], [7, 0, 0, 0, 1], [8, -24.731488964253693, 135.98403773011432, -253.93819304306092, 1], [9, -30.042828716043534, 109.06829388277842, -249.4415526180369, 1], [10, -37.038912243719864, 87.10346471043322, -242.28092069513423, 1], [11, 0, 0, 0, 1], [12, 1.6380186098113771, 85.66400382090218, -252.01109665451943, 1], [13, 4.79214336104175, 47.600176288669296, -254.70009779032827, 1], [14, 6.600217520677891, 11.213549071326156, -259.95630509259706, 1], [15, 7.240762673888654, 6.952270085009451, -245.02980846790854, 1], [16, -14.51855270617039, 85.53628487913592, -251.39135974631282, 1], [17, -18.955196088879646, 48.29908353811951, -253.44345481756352, 1], [18, -20.686251947184058, 10.571442013454245, -258.8099890112698, 1], [19, -19.64215505024187, 6.318599722525325, -243.89792394578882, 1], [20, -7.770773253327608, 140.7517760015243, -255.2479395941523, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.559310000000001, 85.696022, -255.50537400000002, 1], [1, -7.221253801285825, 117.1355940749522, -255.92624329391705, 1], [2, -7.738907164262513, 140.74775813647108, -255.26530996796635, 1], [3, -7.828933679745433, 147.43548469185848, -254.81715615979752, 1], [4, 10.515405996265029, 135.59505489082363, -254.48293458284093, 1], [5, 16.64818153097127, 107.7518441694314, -253.88609845796825, 1], [6, 16.64140285594177, 84.05924898107178, -244.86968242111527, 1], [7, 0, 0, 0, 1], [8, -24.743079281013117, 135.92950069257057, -253.94316885311673, 1], [9, -29.982300848211054, 108.9690838525418, -249.49144674085983, 1], [10, -37.00600934564893, 87.0105634364447, -242.34039671245546, 1], [11, 0, 0, 0, 1], [12, 1.6182104675175681, 85.65486866755013, -252.01426298507718, 1], [13, 4.780803446960526, 47.600861838249195, -254.7213156242129, 1], [14, 6.587740534796336, 11.290844634852924, -259.97412262172105, 1], [15, 7.2239528091251435, 7.030388520034023, -245.04698514836082, 1], [16, -14.536093663140413, 85.53492613509687, -251.40380486296633, 1], [17, -18.96742247779008, 48.22505779055133, -253.46040940947964, 1], [18, -20.6877641151319, 10.604934049240086, -258.82068362366624, 1], [19, -19.64749398322317, 6.352367624001324, -243.90809735192764, 1], [20, -7.738907164262513, 140.74775813647108, -255.26530996796635, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.569996000000001, 85.693146, -255.509116, 1], [1, -7.206547437639501, 117.13333227991347, -255.923067650432, 1], [2, -7.708211445116813, 140.75197668088975, -255.26907797906696, 1], [3, -7.796214270674462, 147.44206402792864, -254.8214097497273, 1], [4, 10.546452588367107, 135.6117344700144, -254.47966673345852, 1], [5, 16.702001619712327, 107.75522356746183, -253.8936472969429, 1], [6, 16.73583476779744, 84.06299484366797, -244.9221481249064, 1], [7, 0, 0, 0, 1], [8, -24.74322498849377, 135.89179886613064, -253.93691533346305, 1], [9, -29.988986676424204, 108.90595285529224, -249.4691346597103, 1], [10, -37.097823844088836, 86.98743276821511, -242.279820021133, 1], [11, 0, 0, 0, 1], [12, 1.6078376494288795, 85.64997772830657, -252.01701969183614, 1], [13, 4.779539001970342, 47.61523913333293, -254.73738215011136, 1], [14, 6.588574469504831, 11.381210120185024, -259.98245800536597, 1], [15, 7.221861269758616, 7.120637777408065, -245.05502114562717, 1], [16, -14.545663008649758, 85.53741649851867, -251.41068149210454, 1], [17, -18.972562645264578, 48.156702276792274, -253.4703083954689, 1], [18, -20.68130191065579, 10.684962723764038, -258.81427717115923, 1], [19, -19.64389570276101, 6.432030797712094, -243.90143095962893, 1], [20, -7.708211445116813, 140.75197668088975, -255.26907797906696, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.5729299999999995, 85.69271800000001, -255.51655, 1], [1, -7.189960790453627, 117.13349422120774, -255.91511796949507, 1], [2, -7.677558491965307, 140.75828849383007, -255.26346835097507, 1], [3, -7.764281699542165, 147.45081771750196, -254.81516455742738, 1], [4, 10.578287051868053, 135.63096640113113, -254.469280839946, 1], [5, 16.7582892688571, 107.75947047989345, -253.89266938208027, 1], [6, 16.83224797333608, 84.1018466604369, -244.97398274625695, 1], [7, 0, 0, 0, 1], [8, -24.738980288994792, 135.86235493653737, -253.92013121832466, 1], [9, -30.079662618082963, 108.88492151680549, -249.37027030026545, 1], [10, -37.36995362586209, 87.0536505017301, -242.09529543867313, 1], [11, 0, 0, 0, 1], [12, 1.6057436828110347, 85.64750448488262, -252.0223852859997, 1], [13, 4.785956664590849, 47.611296414895776, -254.75177562337004, 1], [14, 6.598041006927641, 11.483557841717932, -259.9816889553265, 1], [15, 7.2293443742489965, 7.221949849052129, -245.054263876717, 1], [16, -14.548324029967933, 85.53981877120293, -251.42241578504695, 1], [17, -18.97779555818559, 48.096135930336, -253.47990146477167, 1], [18, -20.676313588266613, 10.754726817233923, -258.80345317022466, 1], [19, -19.641479232177208, 6.500924962216029, -243.8905200576419, 1], [20, -7.677558491965307, 140.75828849383007, -255.26346835097507, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.570638, 85.695414, -255.528034, 1], [1, -7.174138774563987, 117.13666316899324, -255.90617230668093, 1], [2, -7.65198787381065, 140.7660885594445, -255.25265297883124, 1], [3, -7.739131312111614, 147.4608478023204, -254.80241186365714, 1], [4, 10.603864305373962, 135.65393887780394, -254.45454629512466, 1], [5, 16.80465621896448, 107.77404528195447, -253.88623731344424, 1], [6, 16.917035524308186, 84.14171850266975, -245.01284925877377, 1], [7, 0, 0, 0, 1], [8, -24.734790308558885, 135.84170263851505, -253.89736528919528, 1], [9, -30.270133034578972, 108.89670533955477, -249.17746584047353, 1], [10, -37.84158191225851, 87.21852747154767, -241.75146092710347, 1], [11, 0, 0, 0, 1], [12, 1.6102844951202995, 85.64968201221828, -252.03104787421165, 1], [13, 4.804218895395312, 47.57757649038457, -254.77067137397648, 1], [14, 6.614854307398904, 11.556632108707113, -259.97993906574675, 1], [15, 7.244174360830531, 7.293428949484129, -245.05269213710503, 1], [16, -14.546370073415869, 85.54324087705528, -251.43901714228926, 1], [17, -18.98041547927403, 48.04707585226995, -253.49064976406393, 1], [18, -20.672155022834133, 10.820773765268733, -258.79193038024346, 1], [19, -19.640276614239482, 6.5655662822022025, -243.87904129165386, 1], [20, -7.65198787381065, 140.7660885594445, -255.25265297883124, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.567108, 85.70375400000002, -255.539826, 1], [1, -7.162229333676461, 117.14532917876411, -255.892644563747, 1], [2, -7.6339848321277355, 140.78018223238269, -255.23446718963658, 1], [3, -7.7228151809484835, 147.4765146466726, -254.78118925944946, 1], [4, 10.624200243138585, 135.6832434620816, -254.43279464368837, 1], [5, 16.845092646114736, 107.8081426412619, -253.8730456318712, 1], [6, 16.990452683733615, 84.17988464055185, -245.03452047042208, 1], [7, 0, 0, 0, 1], [8, -24.722695005952723, 135.83607060908147, -253.86614465272783, 1], [9, -30.486000697153806, 109.02292697966861, -248.92456131311593, 1], [10, -38.43966922767429, 87.48863872518584, -241.27547691902944, 1], [11, 0, 0, 0, 1], [12, 1.6158873860518037, 85.65922541691054, -252.03841891137878, 1], [13, 4.821502501008206, 47.558149673694075, -254.79082928100544, 1], [14, 6.6296030964621595, 11.562739247453955, -259.986613319805, 1], [15, 7.256283129655275, 7.2974117268004175, -245.0596748409897, 1], [16, -14.545365258956785, 85.55039917772643, -251.4574426244238, 1], [17, -18.97484250660318, 48.10939734061804, -253.49330343152369, 1], [18, -20.670272405525438, 10.872902309065125, -258.78567802289945, 1], [19, -19.642201773376016, 6.615766257918277, -243.87292836972222, 1], [20, -7.6339848321277355, 140.78018223238269, -255.23446718963658, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.562620000000001, 85.71640199999999, -255.55513200000001, 1], [1, -7.155785143511238, 117.158138402044, -255.87145793789833, 1], [2, -7.62419508895628, 140.79962664003028, -255.2049286503601, 1], [3, -7.715865899657778, 147.49675752226412, -254.74703504442192, 1], [4, 10.63604656228739, 135.71718805127603, -254.4045623241258, 1], [5, 16.881223909699017, 107.84066872320011, -253.8541975838969, 1], [6, 17.063406561235894, 84.21805342321319, -245.044868881939, 1], [7, 0, 0, 0, 1], [8, -24.715208610632757, 135.8418823007607, -253.821945297666, 1], [9, -30.75394047484268, 109.289810109521, -248.58323059696204, 1], [10, -39.19908390415867, 87.89632589373875, -240.66124120064114, 1], [11, 0, 0, 0, 1], [12, 1.6200821596871613, 85.67391239033039, -252.045993980142, 1], [13, 4.836835438839888, 47.53910810784915, -254.80929228757586, 1], [14, 6.646134814814322, 11.525052243879564, -259.99309337054115, 1], [15, 7.270300980670827, 7.256549513899958, -245.06677194401436, 1], [16, -14.545593770837652, 85.55900714505019, -251.48254133037835, 1], [17, -18.96574762623606, 48.29183414554613, -253.4834486508226, 1], [18, -20.676861153396874, 10.87795547043833, -258.78661985919, 1], [19, -19.653448881841562, 6.6178787633906895, -243.87424364003903, 1], [20, -7.62419508895628, 140.79962664003028, -255.2049286503601, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.556924, 85.72996, -255.56953400000003, 1], [1, -7.155700560551954, 117.17136042553628, -255.84155436119613, 1], [2, -7.628498210305728, 140.81610310942116, -255.1606603910814, 1], [3, -7.725772605908183, 147.51331063076012, -254.6960610667759, 1], [4, 10.632977921285544, 135.7506999346334, -254.36021097596705, 1], [5, 16.89866105256457, 107.87899318378139, -253.81771187418653, 1], [6, 17.113659779686134, 84.24602932322409, -245.0233360941159, 1], [7, 0, 0, 0, 1], [8, -24.715287111562265, 135.860638656279, -253.76632156774636, 1], [9, -31.047258046522657, 109.73709614016504, -248.18876188716007, 1], [10, -40.09799899452001, 88.45687848554829, -239.9073658420577, 1], [11, 0, 0, 0, 1], [12, 1.6250541880346248, 85.69011497423239, -252.05331633991707, 1], [13, 4.860081580814025, 47.51925378289032, -254.82506453175893, 1], [14, 6.670701438515405, 11.465749548021662, -259.99074137756156, 1], [15, 7.290810551926373, 7.193304752398849, -245.06519134184038, 1], [16, -14.544729061767136, 85.56659688102035, -251.5059855301579, 1], [17, -18.957259815765827, 48.47706096846854, -253.46708129290028, 1], [18, -20.688201230112174, 10.840174306979712, -258.78336622337656, 1], [19, -19.67163926437414, 6.576156484913007, -243.8714998529199, 1], [20, -7.628498210305728, 140.81610310942116, -255.1606603910814, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
