[[0, 1.03013, 86.11478, -236.35219, 1], [1, 1.074282617963859, 116.27985470049133, -235.54443588710117, 1], [2, 1.1413562690814245, 138.97561282342687, -234.23093145731897, 1], [3, 1.1577005077032554, 145.39877609295257, -233.59925363739825, 1], [4, 17.69908849837744, 136.04213744744223, -235.10063402328814, 1], [5, 42.56693119547852, 141.79923337740414, -239.6349660657231, 1], [6, 55.43805915589554, 160.69437562694185, -229.9730833271309, 1], [7, 0, 0, 0, 1], [8, -16.854753375085785, 136.703669672124, -235.44144547566088, 1], [9, -39.06493267386998, 140.24707668345056, -238.93055697811243, 1], [10, -52.06717397240154, 160.3936954767988, -231.03935398948846, 1], [11, 0, 0, 0, 1], [12, 8.658203685999457, 86.01133213981714, -232.16767425419545, 1], [13, 21.976651662481373, 51.31107256764803, -234.7663185731493, 1], [14, 38.815172965870715, 12.212229436120154, -239.02030311754746, 1], [15, 37.196825631512134, 9.098081825898428, -226.90538214844392, 1], [16, -6.626925695538993, 86.01991259826387, -233.45512029215698, 1], [17, -22.851988059026514, 48.80726057057201, -235.83491234814886, 1], [18, -41.914591087478996, 11.29833086404011, -240.0954819658271, 1], [19, -45.583648222033766, 4.729369558664281, -232.03204654400176, 1], [20, 1.1413562690814245, 138.97561282342687, -234.23093145731897, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.874072, 85.590774, -233.85298400000002, 1], [1, 1.5780632908725558, 115.7528395768403, -231.42335137849838, 1], [2, 2.0744494440824433, 138.56313663720832, -228.84639797347464, 1], [3, 2.2044889503588334, 145.02632913113868, -227.81833256784435, 1], [4, 17.79467653020457, 136.25458746127137, -228.70768871601024, 1], [5, 41.28812301212155, 147.13827005744113, -231.76505677444516, 1], [6, 49.22415692878306, 169.27926302211918, -220.45968560494123, 1], [7, 0, 0, 0, 1], [8, -16.624531892365468, 136.7417067665408, -230.05421190597878, 1], [9, -37.56562074691894, 141.9081540492261, -235.96800244860086, 1], [10, -47.30866283660763, 163.82775769681135, -229.61585948444252, 1], [11, 0, 0, 0, 1], [12, 8.365150366407578, 85.5206449856974, -229.06908093889297, 1], [13, 22.80085332326554, 51.391947501567145, -232.39735850441363, 1], [14, 40.973563403433374, 13.290365943653967, -238.94913878430097, 1], [15, 38.35383785605458, 9.552654374417045, -227.4101809442633, 1], [16, -6.599584032512854, 85.51723128036045, -231.5774018793038, 1], [17, -23.11445588932946, 48.91605940954467, -235.1452790900814, 1], [18, -43.32245577011675, 11.586122789649266, -240.33494690596604, 1], [19, -47.69512647338366, 4.654228900476566, -232.45064780457437, 1], [20, 2.0744494440824433, 138.56313663720832, -228.84639797347464, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.8640740000000001, 85.60025, -233.892616, 1], [1, 1.5542881551398593, 115.78219448490569, -231.44057662572064, 1], [2, 2.0369305973919105, 138.6047795600631, -228.84556427407344, 1], [3, 2.161885069063406, 145.07161630095382, -227.81449200154594, 1], [4, 17.760689197613907, 136.26635349276057, -228.7026456680955, 1], [5, 41.236158349825565, 147.18846064518195, -231.79203647200632, 1], [6, 49.16391972415251, 169.33591255539466, -220.49931326014547, 1], [7, 0, 0, 0, 1], [8, -16.678937270904918, 136.7631083809822, -230.07004117390963, 1], [9, -37.611813586314824, 141.8954896421842, -235.98140141418, 1], [10, -47.30562677482206, 163.65135319747773, -229.70989051842366, 1], [11, 0, 0, 0, 1], [12, 8.348394568209974, 85.53003623849402, -229.0969994961081, 1], [13, 22.809954122391844, 51.41436955168875, -232.41647556898468, 1], [14, 41.00007557337817, 13.31894167341978, -238.95838811330825, 1], [15, 38.35938562268236, 9.576821278169804, -227.42614311220598, 1], [16, -6.603059206020578, 85.52268603678411, -231.62730497132446, 1], [17, -23.151292775320915, 48.93759412259533, -235.1661318782676, 1], [18, -43.40002670057889, 11.63409131271316, -240.38597431973284, 1], [19, -47.82492436815939, 4.6838691785502915, -232.4964924626187, 1], [20, 2.0369305973919105, 138.6047795600631, -228.84556427407344, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.857512, 85.605608, -233.93023399999998, 1], [1, 1.5339353836328558, 115.80980690710604, -231.45914166811656, 1], [2, 2.002979887435442, 138.64722608304453, -228.84935391617944, 1], [3, 2.123073229866915, 145.11833813780123, -227.81653113092443, 1], [4, 17.726831177382444, 136.27774208346608, -228.70329009771035, 1], [5, 41.190041943209664, 147.24026567791265, -231.82935517679562, 1], [6, 49.1090373764779, 169.38572641512, -220.55613961167575, 1], [7, 0, 0, 0, 1], [8, -16.7635768395607, 136.78644358491113, -230.09796428187667, 1], [9, -37.69350846978746, 141.86264714242242, -235.97866326422215, 1], [10, -47.35155211397775, 163.49977235122475, -229.77408610213843, 1], [11, 0, 0, 0, 1], [12, 8.332966172641216, 85.53783495362481, -229.1218884670161, 1], [13, 22.828001403119487, 51.410769993721736, -232.4341043542357, 1], [14, 41.02991410889548, 13.318689554237153, -238.96515863874683, 1], [15, 38.36674297727838, 9.575539598025653, -227.44862456764994, 1], [16, -6.607830657769677, 85.52308695440438, -231.6770448775262, 1], [17, -23.188602819280177, 48.95466042544203, -235.18761501437825, 1], [18, -43.47565695724889, 11.674743074193195, -240.4269650390362, 1], [19, -47.93535297219512, 4.692847842268075, -232.51534744599252, 1], [20, 2.002979887435442, 138.64722608304453, -228.84935391617944, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.853468, 85.609308, -233.959298, 1], [1, 1.514294528152943, 115.83237457465057, -231.47330476967434, 1], [2, 1.96709948732859, 138.681187983276, -228.85180147991525, 1], [3, 2.081490215399964, 145.15503942510884, -227.81827261253403, 1], [4, 17.68964592413889, 136.2803024391685, -228.7037416129806, 1], [5, 41.135896716865545, 147.2812697559232, -231.87851034111748, 1], [6, 49.05364685755687, 169.42231910878235, -220.62750104542147, 1], [7, 0, 0, 0, 1], [8, -16.86288058886184, 136.80659052431608, -230.1291453640942, 1], [9, -37.79855097523749, 141.81717440656047, -235.96592715473042, 1], [10, -47.40895606442384, 163.30975679152112, -229.82910842750405, 1], [11, 0, 0, 0, 1], [12, 8.319026381194789, 85.54575070413237, -229.1365357686622, 1], [13, 22.84889750070385, 51.389165862274616, -232.4465764581446, 1], [14, 41.05410599603718, 13.296103991481111, -238.96495820749206, 1], [15, 38.34866794562009, 9.530657691867663, -227.39573249992205, 1], [16, -6.615566834198754, 85.52107289212056, -231.7207572880586, 1], [17, -23.227502846329635, 48.969071237848965, -235.2038114843381, 1], [18, -43.55152355548087, 11.710763365647644, -240.4549184582662, 1], [19, -48.02740804160469, 4.708964812899938, -232.5287685324881, 1], [20, 1.96709948732859, 138.681187983276, -228.85180147991525, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.8541080000000001, 85.613972, -233.98428399999997, 1], [1, 1.49854144486252, 115.85213633736032, -231.4886274141025, 1], [2, 1.9348231484738854, 138.70579639300615, -228.86102913545972, 1], [3, 2.0436209016826736, 145.17957335009243, -227.82889219756848, 1], [4, 17.665440196589024, 136.26902340491168, -228.70953192817376, 1], [5, 41.073053396152794, 147.3019957826525, -231.94532590369442, 1], [6, 48.99870721339838, 169.44310735549337, -220.71390214459706, 1], [7, 0, 0, 0, 1], [8, -16.95399551512229, 136.8188230250441, -230.16450106211116, 1], [9, -37.90586703148321, 141.75483794286282, -235.94533766800748, 1], [10, -47.45337263364036, 163.06201366539727, -229.876819922263, 1], [11, 0, 0, 0, 1], [12, 8.30904464766504, 85.55332349781376, -229.14417804544948, 1], [13, 22.856074291450952, 51.39041412057045, -232.45192830035552, 1], [14, 41.05633597848815, 13.292459155422875, -238.95758590213552, 1], [15, 38.29068629901036, 9.48665838090366, -227.27650768706695, 1], [16, -6.62098294935187, 85.51935751933374, -231.7637018421391, 1], [17, -23.263538167355225, 48.98282143955169, -235.21814457765768, 1], [18, -43.62406651006505, 11.745440586910867, -240.47917301776215, 1], [19, -48.07790387346736, 4.7665764395239805, -232.57888857563455, 1], [20, 1.9348231484738854, 138.70579639300615, -228.86102913545972, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.8631599999999999, 85.61476, -234.017116, 1], [1, 1.492315339239186, 115.8705820536161, -231.51537772586715, 1], [2, 1.914060859000902, 138.73088298287826, -228.88489347074642, 1], [3, 2.018139185598198, 145.20467334145206, -227.85529167589104, 1], [4, 17.642364641622287, 136.25807090701903, -228.72605709502508, 1], [5, 41.03305959495727, 147.33692264676466, -232.03333167548564, 1], [6, 48.96740119173949, 169.4781861713644, -220.82171365923372, 1], [7, 0, 0, 0, 1], [8, -17.019313645264166, 136.83240799440205, -230.21180655499347, 1], [9, -37.997498620325416, 141.68449142787492, -235.9229913973477, 1], [10, -47.513452932261245, 162.88546720596915, -229.9031581798564, 1], [11, 0, 0, 0, 1], [12, 8.309408601249016, 85.56003895584398, -229.15845141773465, 1], [13, 22.875839950695855, 51.375998936913106, -232.46666159650516, 1], [14, 41.07008094765126, 13.272778196264277, -238.9602401333306, 1], [15, 38.27264460415413, 9.470179554203384, -227.2986263645148, 1], [16, -6.618959051622816, 85.5109164769494, -231.81564652193782, 1], [17, -23.290503348347983, 48.98974467721254, -235.2419194287302, 1], [18, -43.686245974314815, 11.77234113981919, -240.5125176424195, 1], [19, -48.125940269479685, 4.787894171017213, -232.6100177269271, 1], [20, 1.914060859000902, 138.73088298287826, -228.88489347074642, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.87614, 85.6136, -234.04916400000002, 1], [1, 1.4899338182514192, 115.88313597034688, -231.54332599157314, 1], [2, 1.8969463536827065, 138.74845263107224, -228.91020641011264, 1], [3, 1.9963192763847255, 145.22227390668883, -227.88301118640504, 1], [4, 17.59466627509174, 136.24392920617743, -228.74887445889848, 1], [5, 40.97302070009398, 147.36825431248607, -232.11800016688707, 1], [6, 48.91428188986706, 169.52060616210727, -220.92336146828117, 1], [7, 0, 0, 0, 1], [8, -17.076983022833197, 136.8379308807278, -230.26202190663096, 1], [9, -38.07462325576056, 141.60554431673737, -235.9142999045652, 1], [10, -47.57514961652863, 162.7281500069435, -229.93923838822693, 1], [11, 0, 0, 0, 1], [12, 8.31464845859592, 85.56842694846233, -229.17284214569634, 1], [13, 22.907528795805263, 51.344539207175586, -232.48312235208252, 1], [14, 41.09877127119029, 13.237818858351872, -238.9663732189823, 1], [15, 38.26899052787572, 9.434979132440825, -227.31298995393885, 1], [16, -6.610062613869061, 85.49857569155952, -231.8665276897193, 1], [17, -23.30616064422584, 48.99426480683945, -235.26688977306034, 1], [18, -43.734132877495455, 11.794973332293779, -240.54696795127157, 1], [19, -48.1495378586177, 4.801655543998538, -232.62561443743985, 1], [20, 1.8969463536827065, 138.74845263107224, -228.91020641011264, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.8906780000000001, 85.614722, -234.083304, 1], [1, 1.488573451544069, 115.89448813960601, -231.57426971281373, 1], [2, 1.880609056004625, 138.7619445748849, -228.93978353432072, 1], [3, 1.9752712026980617, 145.23594615720984, -227.91521043443882, 1], [4, 17.55610039787536, 136.22446789010715, -228.78801058736175, 1], [5, 40.890652369862934, 147.3790117124797, -232.20513478037628, 1], [6, 48.846466755694486, 169.57393600391595, -221.0192306813368, 1], [7, 0, 0, 0, 1], [8, -17.114978448766895, 136.8427504089999, -230.3194331251346, 1], [9, -38.09867406357809, 141.5181197607589, -235.92431166971608, 1], [10, -47.596302358367815, 162.5695019628564, -229.9849433935589, 1], [11, 0, 0, 0, 1], [12, 8.322094136880672, 85.57797659970537, -229.1892326074763, 1], [13, 22.913519807963574, 51.378677788714604, -232.49200440348227, 1], [14, 41.10396923359301, 13.269847953296214, -238.96680204032327, 1], [15, 38.24440137472396, 9.466714114442652, -227.32152938747078, 1], [16, -6.59363912770992, 85.4882933513297, -231.92130449075876, 1], [17, -23.313657463524986, 48.99807461229499, -235.29522257333096, 1], [18, -43.77382947946312, 11.81656218638092, -240.58318529568666, 1], [19, -48.15440391172566, 4.839701721049606, -232.66414312807544, 1], [20, 1.880609056004625, 138.7619445748849, -228.93978353432072, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.9069479999999999, 85.613956, -234.120618, 1], [1, 1.4890863191052506, 115.90503461011713, -231.6092324158536, 1], [2, 1.8666507574500768, 138.7758556671567, -228.97473762760646, 1], [3, 1.9567443244218456, 145.250278106816, -227.95306869553403, 1], [4, 17.527853349042584, 136.20406476969413, -228.82395812417445, 1], [5, 40.82386081195063, 147.39800974358593, -232.2980420014605, 1], [6, 48.7707775180732, 169.64015218669962, -221.11370186131958, 1], [7, 0, 0, 0, 1], [8, -17.14522141980888, 136.84694266781503, -230.3773965303469, 1], [9, -38.11874850823848, 141.42950451530223, -235.93220778593613, 1], [10, -47.65032301947288, 162.49394343514177, -230.0020876635086, 1], [11, 0, 0, 0, 1], [12, 8.332051521544079, 85.58442723412558, -229.20882742741045, 1], [13, 22.915875400394533, 51.42212353873721, -232.49997781005501, 1], [14, 41.11276333659032, 13.314961135705481, -238.96817010888728, 1], [15, 38.22156794589293, 9.51139093309623, -227.3317254202535, 1], [16, -6.572105305644975, 85.4745090704195, -231.97904707683927, 1], [17, -23.32055386306209, 48.99404729390662, -235.3263146273847, 1], [18, -43.814612742690116, 11.831148414393716, -240.6215292695689, 1], [19, -48.17848736370811, 4.870637193123099, -232.6972202014118, 1], [20, 1.8666507574500768, 138.7758556671567, -228.97473762760646, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.9215139999999999, 85.61408000000002, -234.15828000000002, 1], [1, 1.4866464864754358, 115.9135436984376, -231.64728303758676, 1], [2, 1.8493745563807675, 138.7847649526613, -229.01430299911806, 1], [3, 1.9348591157220638, 145.25986603297278, -227.995554950598, 1], [4, 17.49253167282159, 136.18081084670848, -228.86486366596648, 1], [5, 40.74404145322869, 147.41485072873218, -232.38184759710953, 1], [6, 48.64965947511881, 169.71023894040795, -221.17917112193183, 1], [7, 0, 0, 0, 1], [8, -17.163978779919542, 136.8447738015925, -230.42931442080254, 1], [9, -38.109471932581044, 141.35754826812675, -235.96874211899512, 1], [10, -47.67425609339914, 162.41210370912404, -230.04219024105336, 1], [11, 0, 0, 0, 1], [12, 8.339838636702433, 85.59124900321358, -229.22888053930916, 1], [13, 22.91631647664095, 51.45834373956741, -232.51131102422445, 1], [14, 41.115839713297234, 13.350881545437545, -238.97196953896176, 1], [15, 38.19738015890676, 9.547427951029018, -227.34329198325614, 1], [16, -6.5500622899922245, 85.46256338236317, -232.03653434351008, 1], [17, -23.33082392695244, 48.986727425271276, -235.3578433467415, 1], [18, -43.857036155798355, 11.840453096102465, -240.65296797881345, 1], [19, -48.21573040389774, 4.879913726722017, -232.70801447678298, 1], [20, 1.8493745563807675, 138.7847649526613, -229.01430299911806, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.9331999999999999, 85.616746, -234.194638, 1], [1, 1.4808234008848478, 115.92025155087221, -231.68651351377977, 1], [2, 1.8290369114208507, 138.78854365047482, -229.05730471314214, 1], [3, 1.9100117295217651, 145.26466186585347, -228.04189204467946, 1], [4, 17.465369240677745, 136.15384508148318, -228.91455999870337, 1], [5, 40.632340543084055, 147.40574969322702, -232.4656541128412, 1], [6, 48.50419471354556, 169.7671022325892, -221.24264305561093, 1], [7, 0, 0, 0, 1], [8, -17.17290387904371, 136.83951302691048, -230.48844846123637, 1], [9, -38.085750068874226, 141.2836784356201, -236.02217216642987, 1], [10, -47.6862143462927, 162.29936527868486, -230.09123990892078, 1], [11, 0, 0, 0, 1], [12, 8.342889802420622, 85.59819103772885, -229.24782818344642, 1], [13, 22.900222092241496, 51.522746418095636, -232.51678453993574, 1], [14, 41.10094233450083, 13.414673979267164, -238.97212248013602, 1], [15, 38.15502641138666, 9.611450755213095, -227.35139220463208, 1], [16, -6.526557803514276, 85.45632571941377, -232.09203921900624, 1], [17, -23.34028052049367, 48.98205045046311, -235.38755400834424, 1], [18, -43.89703236629954, 11.851055576577828, -240.67923791418986, 1], [19, -48.23654464826789, 4.912433620212176, -232.74083319161477, 1], [20, 1.8290369114208507, 138.78854365047482, -229.05730471314214, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.943926, 85.619508, -234.229826, 1], [1, 1.4758324759559827, 115.93059781484557, -231.724107929754, 1], [2, 1.8111967523291974, 138.7995694973115, -229.0989991621518, 1], [3, 1.8882279580695192, 145.27694919618108, -228.08691512503322, 1], [4, 17.44721572887227, 136.131405433757, -228.9595837881659, 1], [5, 40.55400224626279, 147.4126365907118, -232.5435368053479, 1], [6, 48.38115682418853, 169.82291183960635, -221.31333110105024, 1], [7, 0, 0, 0, 1], [8, -17.18056056125876, 136.83950764045957, -230.54824405801128, 1], [9, -38.0739918004087, 141.21270634973004, -236.07253778747142, 1], [10, -47.72238562096885, 162.20985643075764, -230.12269676376704, 1], [11, 0, 0, 0, 1], [12, 8.34595633403006, 85.60237870367021, -229.2666828678985, 1], [13, 22.8947664033305, 51.566460463276236, -232.52269934564234, 1], [14, 41.09853103715032, 13.45871715810037, -238.9730750251976, 1], [15, 38.12955249564435, 9.633274207505863, -227.36667427457644, 1], [16, -6.50184040142773, 85.44888906658923, -232.14590205726319, 1], [17, -23.35350732356749, 48.96578730626313, -235.41805851615243, 1], [18, -43.94010496472916, 11.84970520932383, -240.70615805892567, 1], [19, -48.273310346409524, 4.969491325093529, -232.81619964771556, 1], [20, 1.8111967523291974, 138.7995694973115, -229.0989991621518, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.953686, 85.61984399999999, -234.26094599999996, 1], [1, 1.4696023662806235, 115.93595340851854, -231.758513359101, 1], [2, 1.7921278871540627, 138.80323972632678, -229.13806650050034, 1], [3, 1.8653433069451428, 145.2820420358944, -228.12910867944828, 1], [4, 17.407165791033698, 136.1035200921716, -228.99535800599935, 1], [5, 40.49912716002098, 147.43451165357047, -232.60800940173218, 1], [6, 48.27104223626157, 169.87894389185843, -221.37505680841727, 1], [7, 0, 0, 0, 1], [8, -17.18520910511809, 136.82962191477134, -230.59567365541312, 1], [9, -38.0813776948453, 141.15036987419938, -236.1352364995661, 1], [10, -47.777329862296604, 162.1212022614104, -230.1597577231956, 1], [11, 0, 0, 0, 1], [12, 8.34791924615684, 85.60407982324175, -229.28125112800026, 1], [13, 22.903305231484396, 51.56722145530245, -232.53031758229983, 1], [14, 41.108130884199525, 13.45853097379031, -238.97383465704638, 1], [15, 38.07328662627532, 9.789617763800097, -227.33492794622737, 1], [16, -6.479959119829638, 85.44011123788307, -232.19580460710435, 1], [17, -23.37165663179468, 48.94166409499063, -235.44530456430937, 1], [18, -43.987889519144154, 11.840607460197596, -240.7310411791878, 1], [19, -48.33996582546789, 5.008482124322874, -232.8878502302297, 1], [20, 1.7921278871540627, 138.80323972632678, -229.13806650050034, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.9609439999999999, 85.620794, -234.29312599999997, 1], [1, 1.4602743627096892, 115.94424490653836, -231.79469601338153, 1], [2, 1.7700756248079528, 138.81354608800055, -229.1792071240332, 1], [3, 1.839539499848239, 145.29388580231742, -228.17353208566547, 1], [4, 17.354129257998025, 136.0844672186725, -229.03722832150916, 1], [5, 40.4307227032653, 147.45819675793524, -232.68075526818447, 1], [6, 48.16701873754805, 169.9301558500815, -221.42759293612733, 1], [7, 0, 0, 0, 1], [8, -17.200887375627698, 136.82989715237443, -230.65002187344558, 1], [9, -38.110333953038406, 141.09201622450715, -236.20321650905078, 1], [10, -47.85020784469204, 162.02123585418698, -230.2053305527115, 1], [11, 0, 0, 0, 1], [12, 8.348354350381438, 85.60668824905017, -229.29546742037897, 1], [13, 22.90622029832882, 51.571166256502764, -232.53732683550365, 1], [14, 41.10837078463844, 13.459687904098033, -238.97371216449602, 1], [15, 37.98709314615165, 10.109562133928318, -227.26268922981916, 1], [16, -6.460457989660422, 85.43283490866625, -232.24990805452637, 1], [17, -23.38819552659963, 48.925112414989506, -235.47293149718584, 1], [18, -44.03649099965668, 11.841014889263498, -240.7598732641046, 1], [19, -48.389988154728634, 5.029725865700149, -232.9570028811339, 1], [20, 1.7700756248079528, 138.81354608800055, -229.1792071240332, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.9653279999999999, 85.62179, -234.328852, 1], [1, 1.4494640869719642, 115.9580261770965, -231.83314031146364, 1], [2, 1.7474562745424618, 138.8356790800994, -229.22201378645045, 1], [3, 1.8133998749309113, 145.31750697715472, -228.21946243032, 1], [4, 17.301958972094788, 136.0786238746611, -229.0779764790447, 1], [5, 40.37604214668744, 147.49185042524044, -232.7602830495512, 1], [6, 48.10355256044437, 169.9607783292067, -221.46621213376534, 1], [7, 0, 0, 0, 1], [8, -17.237614177051068, 136.84512467313039, -230.71244564794318, 1], [9, -38.16416063057322, 141.03252086288123, -236.2552942831433, 1], [10, -47.92785968940866, 161.92283158585082, -230.24986510348305, 1], [11, 0, 0, 0, 1], [12, 8.346888642761563, 85.61080341096704, -229.31220489862972, 1], [13, 22.90957684586515, 51.57532912839946, -232.5482617132985, 1], [14, 41.10778793049107, 13.460215593757724, -238.976126824298, 1], [15, 37.957931862144115, 10.081766634592196, -227.28180812395232, 1], [16, -6.44323836580692, 85.42291872675744, -232.30924647224137, 1], [17, -23.408366357407573, 48.909281052294865, -235.50425481898336, 1], [18, -44.09297250997644, 11.845544299570584, -240.7989723772398, 1], [19, -48.45709659081194, 5.041226386946655, -233.028203431201, 1], [20, 1.7474562745424618, 138.8356790800994, -229.22201378645045, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
