[[0, 499.842, 219.339, 0.535151, 1.0], [1, 499.82, 245.742, 0.85804, 1.0], [2, 476.359, 244.29, 0.840676, 1.0], [3, 463.107, 264.841, 0.873204, 1.0], [4, 451.358, 286.812, 0.938398, 1.0], [5, 523.291, 245.745, 0.813826, 1.0], [6, 542.429, 264.795, 0.803321, 1.0], [7, 564.455, 278.092, 0.806163, 1.0], [8, 498.428, 323.564, 0.858496, 1.0], [9, 483.667, 322.164, 0.789347, 1.0], [10, 482.189, 385.294, 0.822684, 1.0], [11, 479.284, 438.124, 0.840902, 1.0], [12, 514.506, 323.596, 0.772925, 1.0], [13, 511.596, 383.828, 0.902707, 1.0], [14, 513.094, 438.102, 0.84628, 1.0], [15, 496.876, 216.4, 0.530458, 1.0], [16, 505.69, 216.398, 0.536415, 1.0], [17, 488.067, 217.898, 0.477084, 1.0], [18, 511.59, 217.868, 0.439112, 1.0], [19, 514.519, 461.606, 0.821692, 1.0], [20, 523.314, 454.356, 0.853812, 1.0], [21, 511.619, 441.032, 0.811573, 1.0], [22, 480.735, 458.713, 0.824985, 1.0], [23, 473.405, 454.32, 0.842738, 1.0], [24, 485.104, 441.038, 0.831206, 1.0]]
[[0, 499.86, 217.904, 0.304682, 1.0], [1, 502.745, 244.299, 0.698894, 1.0], [2, 480.737, 244.283, 0.617, 1.0], [3, 454.284, 261.898, 0.729097, 1.0], [4, 427.893, 267.808, 0.777939, 1.0], [5, 524.817, 244.316, 0.563235, 1.0], [6, 535.087, 276.582, 0.368822, 1.0], [7, 533.645, 269.265, 0.412847, 1.0], [8, 499.786, 322.155, 0.758901, 1.0], [9, 482.215, 322.139, 0.640294, 1.0], [10, 483.654, 383.81, 0.763769, 1.0], [11, 480.75, 435.227, 0.734399, 1.0], [12, 515.961, 323.577, 0.634323, 1.0], [13, 511.633, 383.787, 0.827644, 1.0], [14, 514.492, 436.668, 0.743489, 1.0], [15, 498.35, 216.343, 0.291341, 1.0], [16, 508.628, 216.364, 0.298306, 1.0], [17, 493.94, 217.819, 0.201061, 1.0], [18, 514.517, 217.869, 0.276281, 1.0], [19, 517.461, 461.592, 0.697421, 1.0], [20, 521.856, 455.757, 0.702109, 1.0], [21, 513.031, 439.653, 0.618324, 1.0], [22, 476.377, 463.091, 0.774606, 1.0], [23, 476.316, 460.157, 0.682391, 1.0], [24, 483.682, 439.605, 0.662106, 1.0]]
[[0, 505.683, 220.815, 0.241078, 1.0], [1, 504.218, 247.204, 0.651666, 1.0], [2, 482.223, 245.759, 0.637767, 1.0], [3, 452.844, 261.865, 0.806506, 1.0], [4, 426.346, 269.264, 0.77356, 1.0], [5, 526.267, 248.673, 0.563893, 1.0], [6, 521.889, 275.155, 0.334497, 1.0], [7, 513.051, 273.659, 0.197043, 1.0], [8, 498.422, 323.555, 0.807594, 1.0], [9, 482.23, 322.108, 0.725484, 1.0], [10, 483.665, 383.801, 0.85286, 1.0], [11, 479.282, 436.679, 0.827463, 1.0], [12, 514.546, 323.622, 0.722732, 1.0], [13, 511.616, 383.788, 0.885661, 1.0], [14, 514.487, 435.218, 0.826565, 1.0], [15, 499.853, 217.825, 0.245777, 1.0], [16, 511.562, 217.827, 0.244324, 1.0], [17, 495.44, 219.322, 0.184971, 1.0], [18, 520.376, 220.794, 0.209651, 1.0], [19, 514.503, 458.72, 0.776213, 1.0], [20, 523.311, 454.284, 0.81746, 1.0], [21, 511.629, 439.59, 0.771213, 1.0], [22, 479.258, 461.614, 0.82841, 1.0], [23, 473.359, 455.784, 0.778299, 1.0], [24, 485.101, 439.618, 0.776402, 1.0]]
[[0, 489.53, 217.862, 0.173616, 1.0], [1, 502.778, 244.277, 0.620488, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 527.724, 244.301, 0.309516, 1.0], [6, 532.132, 275.135, 0.0817063, 1.0], [7, 0, 0, 0, 1.0], [8, 499.807, 322.124, 0.723303, 1.0], [9, 483.644, 322.107, 0.502728, 1.0], [10, 483.676, 383.784, 0.708701, 1.0], [11, 480.726, 435.199, 0.66879, 1.0], [12, 514.537, 323.557, 0.530174, 1.0], [13, 511.632, 383.798, 0.73068, 1.0], [14, 514.5, 436.672, 0.619987, 1.0], [15, 491.04, 216.395, 0.114059, 1.0], [16, 495.421, 214.901, 0.16627, 1.0], [17, 0, 0, 0, 1.0], [18, 505.685, 216.415, 0.221638, 1.0], [19, 518.939, 461.632, 0.644795, 1.0], [20, 521.79, 455.811, 0.564686, 1.0], [21, 513.06, 441.052, 0.461074, 1.0], [22, 476.347, 463.108, 0.78111, 1.0], [23, 476.394, 461.591, 0.657772, 1.0], [24, 483.652, 439.601, 0.601581, 1.0]]
[[0, 486.62, 217.895, 0.108057, 1.0], [1, 507.152, 244.309, 0.637998, 1.0], [2, 527.709, 247.22, 0.373063, 1.0], [3, 542.409, 276.601, 0.0663079, 1.0], [4, 0, 0, 0, 1.0], [5, 485.106, 242.841, 0.510971, 1.0], [6, 452.81, 261.883, 0.588419, 1.0], [7, 419.075, 267.811, 0.646524, 1.0], [8, 499.823, 322.162, 0.707104, 1.0], [9, 518.883, 323.595, 0.45217, 1.0], [10, 511.605, 382.405, 0.676583, 1.0], [11, 513.071, 432.247, 0.66694, 1.0], [12, 485.152, 320.674, 0.391008, 1.0], [13, 483.683, 383.842, 0.58465, 1.0], [14, 480.75, 432.25, 0.622887, 1.0], [15, 0, 0, 0, 1.0], [16, 493.944, 216.346, 0.111477, 1.0], [17, 514.502, 220.788, 0.142832, 1.0], [18, 498.355, 217.845, 0.269197, 1.0], [19, 476.383, 463.103, 0.595843, 1.0], [20, 474.824, 461.61, 0.525842, 1.0], [21, 485.157, 436.68, 0.437036, 1.0], [22, 513.075, 461.607, 0.56692, 1.0], [23, 521.803, 454.348, 0.587278, 1.0], [24, 511.629, 438.154, 0.610068, 1.0]]
[[0, 505.695, 226.658, 0.218741, 1.0], [1, 505.683, 250.114, 0.682452, 1.0], [2, 480.736, 250.142, 0.562742, 1.0], [3, 451.339, 261.89, 0.656838, 1.0], [4, 417.665, 266.361, 0.739288, 1.0], [5, 530.635, 250.143, 0.495217, 1.0], [6, 548.306, 275.135, 0.162516, 1.0], [7, 564.447, 263.4, 0.0870041, 1.0], [8, 499.816, 323.596, 0.756298, 1.0], [9, 483.691, 323.549, 0.686503, 1.0], [10, 483.679, 383.812, 0.835355, 1.0], [11, 480.708, 435.231, 0.810691, 1.0], [12, 517.453, 323.653, 0.682509, 1.0], [13, 511.644, 383.795, 0.861537, 1.0], [14, 514.508, 435.188, 0.810791, 1.0], [15, 499.805, 219.356, 0.212229, 1.0], [16, 510.077, 219.319, 0.226266, 1.0], [17, 496.893, 223.719, 0.178103, 1.0], [18, 514.513, 220.771, 0.219782, 1.0], [19, 514.52, 458.722, 0.744756, 1.0], [20, 523.297, 454.286, 0.780418, 1.0], [21, 513.02, 439.572, 0.714498, 1.0], [22, 477.843, 461.654, 0.799916, 1.0], [23, 473.41, 455.797, 0.735535, 1.0], [24, 485.115, 439.59, 0.775607, 1.0]]
[[0, 508.616, 228.111, 0.267353, 1.0], [1, 505.707, 250.132, 0.708208, 1.0], [2, 482.209, 250.122, 0.665878, 1.0], [3, 451.407, 260.467, 0.713612, 1.0], [4, 417.651, 267.769, 0.764821, 1.0], [5, 530.641, 251.57, 0.612834, 1.0], [6, 555.621, 272.194, 0.18914, 1.0], [7, 573.254, 263.39, 0.101151, 1.0], [8, 499.808, 323.602, 0.802228, 1.0], [9, 483.695, 322.17, 0.735594, 1.0], [10, 483.688, 383.796, 0.855783, 1.0], [11, 479.306, 435.211, 0.819357, 1.0], [12, 517.458, 325.049, 0.719433, 1.0], [13, 511.635, 383.812, 0.874822, 1.0], [14, 514.513, 433.765, 0.818301, 1.0], [15, 501.314, 220.808, 0.264513, 1.0], [16, 511.567, 220.793, 0.265141, 1.0], [17, 496.876, 223.741, 0.219616, 1.0], [18, 520.375, 223.74, 0.219995, 1.0], [19, 514.519, 458.707, 0.748457, 1.0], [20, 523.307, 454.272, 0.788505, 1.0], [21, 513.025, 439.567, 0.743449, 1.0], [22, 477.848, 461.639, 0.800987, 1.0], [23, 473.39, 455.788, 0.735898, 1.0], [24, 485.13, 439.577, 0.791149, 1.0]]
[[0, 504.247, 228.085, 0.250022, 1.0], [1, 504.219, 250.176, 0.796964, 1.0], [2, 482.219, 248.712, 0.742823, 1.0], [3, 451.39, 260.464, 0.784388, 1.0], [4, 419.057, 266.339, 0.808028, 1.0], [5, 526.252, 251.62, 0.760624, 1.0], [6, 520.347, 282.459, 0.759116, 1.0], [7, 479.272, 270.711, 0.645097, 1.0], [8, 499.789, 323.598, 0.833769, 1.0], [9, 483.695, 322.165, 0.763136, 1.0], [10, 483.685, 383.815, 0.854858, 1.0], [11, 479.281, 435.232, 0.826206, 1.0], [12, 515.987, 325.044, 0.746897, 1.0], [13, 511.635, 383.794, 0.884454, 1.0], [14, 514.507, 433.758, 0.827438, 1.0], [15, 499.837, 220.795, 0.245564, 1.0], [16, 510.097, 220.802, 0.25041, 1.0], [17, 495.432, 223.718, 0.175862, 1.0], [18, 520.368, 225.193, 0.251259, 1.0], [19, 514.507, 458.686, 0.772389, 1.0], [20, 523.324, 452.889, 0.815894, 1.0], [21, 513.022, 439.555, 0.763704, 1.0], [22, 479.265, 461.591, 0.814746, 1.0], [23, 473.349, 455.753, 0.773347, 1.0], [24, 485.115, 439.58, 0.808357, 1.0]]
[[0, 504.233, 225.217, 0.224363, 1.0], [1, 504.228, 250.18, 0.784215, 1.0], [2, 483.668, 248.684, 0.733797, 1.0], [3, 452.786, 261.883, 0.775407, 1.0], [4, 419.032, 266.365, 0.799683, 1.0], [5, 526.253, 251.649, 0.741917, 1.0], [6, 517.438, 283.954, 0.751625, 1.0], [7, 476.34, 269.271, 0.665814, 1.0], [8, 499.778, 323.603, 0.832869, 1.0], [9, 483.69, 322.158, 0.762731, 1.0], [10, 483.683, 383.814, 0.854444, 1.0], [11, 479.285, 435.234, 0.826232, 1.0], [12, 515.966, 325.068, 0.745478, 1.0], [13, 511.636, 383.796, 0.883628, 1.0], [14, 514.504, 433.757, 0.828697, 1.0], [15, 499.838, 219.323, 0.225299, 1.0], [16, 510.102, 219.322, 0.232396, 1.0], [17, 495.437, 222.262, 0.164225, 1.0], [18, 520.402, 223.743, 0.234646, 1.0], [19, 514.514, 457.263, 0.770959, 1.0], [20, 523.326, 452.882, 0.816824, 1.0], [21, 513.018, 439.554, 0.761315, 1.0], [22, 479.28, 461.585, 0.811566, 1.0], [23, 473.361, 455.746, 0.780679, 1.0], [24, 485.108, 439.584, 0.804371, 1.0]]
[[0, 507.187, 219.322, 0.281334, 1.0], [1, 508.615, 242.871, 0.76042, 1.0], [2, 486.645, 241.412, 0.761617, 1.0], [3, 454.33, 258.985, 0.771307, 1.0], [4, 420.541, 266.353, 0.813139, 1.0], [5, 529.173, 248.703, 0.7096, 1.0], [6, 491.045, 266.296, 0.610789, 1.0], [7, 460.171, 266.326, 0.632223, 1.0], [8, 499.791, 323.568, 0.834855, 1.0], [9, 485.093, 322.112, 0.759475, 1.0], [10, 483.669, 383.815, 0.857479, 1.0], [11, 479.296, 435.229, 0.827668, 1.0], [12, 515.981, 323.654, 0.744698, 1.0], [13, 511.635, 383.796, 0.886045, 1.0], [14, 514.496, 435.196, 0.832498, 1.0], [15, 504.229, 216.343, 0.274534, 1.0], [16, 511.598, 216.368, 0.29009, 1.0], [17, 499.794, 217.831, 0.214531, 1.0], [18, 523.294, 217.907, 0.330429, 1.0], [19, 514.511, 457.245, 0.782157, 1.0], [20, 523.324, 452.873, 0.831959, 1.0], [21, 511.636, 439.572, 0.779989, 1.0], [22, 479.283, 460.185, 0.816947, 1.0], [23, 473.366, 454.349, 0.790471, 1.0], [24, 485.119, 439.586, 0.810074, 1.0]]
[[0, 510.139, 219.304, 0.29656, 1.0], [1, 510.038, 241.386, 0.786656, 1.0], [2, 488.054, 241.307, 0.741665, 1.0], [3, 455.788, 257.51, 0.726974, 1.0], [4, 426.392, 266.338, 0.764518, 1.0], [5, 529.189, 244.317, 0.683249, 1.0], [6, 492.498, 260.456, 0.536074, 1.0], [7, 458.713, 264.905, 0.541302, 1.0], [8, 499.803, 322.163, 0.833141, 1.0], [9, 485.11, 322.072, 0.7561, 1.0], [10, 483.688, 383.799, 0.860362, 1.0], [11, 479.292, 436.654, 0.829977, 1.0], [12, 515.989, 323.618, 0.74286, 1.0], [13, 511.639, 382.419, 0.886867, 1.0], [14, 514.492, 433.767, 0.829325, 1.0], [15, 508.626, 214.904, 0.288597, 1.0], [16, 515.992, 216.341, 0.277155, 1.0], [17, 501.278, 216.381, 0.248893, 1.0], [18, 523.343, 217.875, 0.25896, 1.0], [19, 514.51, 457.238, 0.775269, 1.0], [20, 523.323, 452.863, 0.826392, 1.0], [21, 511.632, 439.555, 0.77105, 1.0], [22, 479.286, 460.194, 0.819442, 1.0], [23, 473.37, 454.355, 0.79201, 1.0], [24, 485.114, 439.596, 0.805672, 1.0]]
[[0, 507.182, 217.903, 0.31668, 1.0], [1, 508.613, 241.401, 0.742142, 1.0], [2, 486.653, 241.308, 0.68401, 1.0], [3, 463.149, 254.615, 0.59519, 1.0], [4, 430.824, 266.307, 0.629383, 1.0], [5, 527.714, 245.784, 0.680463, 1.0], [6, 488.144, 261.906, 0.745369, 1.0], [7, 451.336, 266.292, 0.84805, 1.0], [8, 499.792, 323.563, 0.835024, 1.0], [9, 485.109, 322.1, 0.7694, 1.0], [10, 483.686, 383.819, 0.856867, 1.0], [11, 479.295, 436.648, 0.825773, 1.0], [12, 515.975, 323.656, 0.748626, 1.0], [13, 511.631, 383.779, 0.892289, 1.0], [14, 514.505, 435.195, 0.830941, 1.0], [15, 504.23, 214.926, 0.304009, 1.0], [16, 511.603, 216.34, 0.316854, 1.0], [17, 498.393, 216.422, 0.24817, 1.0], [18, 521.873, 217.872, 0.299021, 1.0], [19, 514.514, 457.255, 0.781289, 1.0], [20, 523.323, 452.878, 0.839319, 1.0], [21, 511.635, 439.577, 0.771523, 1.0], [22, 479.282, 460.183, 0.819763, 1.0], [23, 473.362, 454.346, 0.794836, 1.0], [24, 485.115, 439.598, 0.801929, 1.0]]
[[0, 499.847, 219.338, 0.138392, 1.0], [1, 510.043, 242.812, 0.737633, 1.0], [2, 488.09, 241.329, 0.580935, 1.0], [3, 470.457, 254.571, 0.378226, 1.0], [4, 444.013, 264.821, 0.337581, 1.0], [5, 529.197, 250.109, 0.698242, 1.0], [6, 488.04, 261.87, 0.743335, 1.0], [7, 448.387, 264.847, 0.820572, 1.0], [8, 499.789, 323.553, 0.838401, 1.0], [9, 485.1, 322.09, 0.757535, 1.0], [10, 483.674, 383.817, 0.851192, 1.0], [11, 479.295, 436.655, 0.828483, 1.0], [12, 515.961, 323.647, 0.748084, 1.0], [13, 511.633, 382.391, 0.901418, 1.0], [14, 514.509, 435.186, 0.828576, 1.0], [15, 499.827, 216.4, 0.123623, 1.0], [16, 507.17, 216.382, 0.148804, 1.0], [17, 496.902, 217.855, 0.081821, 1.0], [18, 520.382, 219.337, 0.204689, 1.0], [19, 514.494, 457.233, 0.77755, 1.0], [20, 523.313, 452.863, 0.832073, 1.0], [21, 513.023, 439.565, 0.769817, 1.0], [22, 479.298, 460.189, 0.812335, 1.0], [23, 473.374, 454.353, 0.791603, 1.0], [24, 485.117, 439.597, 0.796526, 1.0]]
[[0, 507.174, 219.304, 0.10884, 1.0], [1, 510.13, 242.834, 0.701769, 1.0], [2, 491.019, 241.348, 0.523357, 1.0], [3, 474.814, 261.898, 0.316518, 1.0], [4, 444.017, 264.831, 0.216181, 1.0], [5, 529.185, 248.708, 0.68468, 1.0], [6, 485.125, 258.965, 0.684164, 1.0], [7, 442.567, 263.437, 0.82412, 1.0], [8, 499.782, 323.564, 0.844427, 1.0], [9, 485.081, 322.103, 0.759606, 1.0], [10, 483.674, 383.836, 0.846107, 1.0], [11, 480.707, 436.651, 0.827442, 1.0], [12, 515.956, 323.656, 0.750935, 1.0], [13, 511.639, 382.4, 0.891564, 1.0], [14, 514.501, 435.192, 0.828912, 1.0], [15, 504.237, 216.392, 0.0935005, 1.0], [16, 511.572, 216.352, 0.118644, 1.0], [17, 498.389, 217.878, 0.0719221, 1.0], [18, 523.291, 219.359, 0.18349, 1.0], [19, 514.499, 457.259, 0.773366, 1.0], [20, 523.312, 452.879, 0.822994, 1.0], [21, 511.637, 439.567, 0.769984, 1.0], [22, 479.277, 460.185, 0.812955, 1.0], [23, 473.367, 454.341, 0.7917, 1.0], [24, 485.119, 439.594, 0.798771, 1.0]]
[[0, 508.616, 219.316, 0.087947, 1.0], [1, 510.079, 244.28, 0.654543, 1.0], [2, 489.562, 241.371, 0.491344, 1.0], [3, 474.833, 264.817, 0.28975, 1.0], [4, 442.563, 264.809, 0.0881975, 1.0], [5, 527.729, 250.14, 0.659846, 1.0], [6, 480.738, 257.489, 0.644645, 1.0], [7, 441.077, 263.4, 0.853517, 1.0], [8, 499.756, 323.578, 0.84423, 1.0], [9, 483.66, 322.132, 0.756578, 1.0], [10, 483.671, 383.839, 0.844458, 1.0], [11, 479.3, 436.649, 0.829893, 1.0], [12, 514.516, 325.042, 0.758731, 1.0], [13, 511.644, 382.409, 0.889401, 1.0], [14, 514.503, 435.19, 0.829046, 1.0], [15, 0, 0, 0, 1.0], [16, 511.597, 216.378, 0.0945374, 1.0], [17, 0, 0, 0, 1.0], [18, 521.892, 220.816, 0.147537, 1.0], [19, 514.496, 457.26, 0.777976, 1.0], [20, 523.312, 452.878, 0.824788, 1.0], [21, 511.637, 439.564, 0.770208, 1.0], [22, 479.277, 460.178, 0.815364, 1.0], [23, 473.369, 454.337, 0.798143, 1.0], [24, 485.11, 439.596, 0.801122, 1.0]]
[[0, 504.216, 225.157, 0.101331, 1.0], [1, 510.024, 250.109, 0.731848, 1.0], [2, 488.121, 245.759, 0.531012, 1.0], [3, 473.351, 263.382, 0.368838, 1.0], [4, 439.656, 263.422, 0.209314, 1.0], [5, 526.238, 251.64, 0.761097, 1.0], [6, 479.27, 256.064, 0.713058, 1.0], [7, 441.02, 263.401, 0.850616, 1.0], [8, 499.757, 323.585, 0.850639, 1.0], [9, 483.675, 322.143, 0.767465, 1.0], [10, 483.662, 383.844, 0.843145, 1.0], [11, 480.719, 436.649, 0.828203, 1.0], [12, 514.498, 325.047, 0.767476, 1.0], [13, 511.64, 382.412, 0.891183, 1.0], [14, 514.51, 435.196, 0.828985, 1.0], [15, 501.276, 219.318, 0.0883037, 1.0], [16, 510.072, 217.91, 0.110406, 1.0], [17, 498.339, 220.812, 0.0763826, 1.0], [18, 520.404, 225.195, 0.166324, 1.0], [19, 514.495, 457.245, 0.775941, 1.0], [20, 523.311, 452.868, 0.825992, 1.0], [21, 513.019, 439.569, 0.774414, 1.0], [22, 479.268, 460.172, 0.810508, 1.0], [23, 473.37, 454.327, 0.79142, 1.0], [24, 485.128, 439.59, 0.817861, 1.0]]
[[0, 508.628, 225.177, 0.196231, 1.0], [1, 510.024, 248.685, 0.730153, 1.0], [2, 489.553, 244.308, 0.565767, 1.0], [3, 476.297, 269.262, 0.39972, 1.0], [4, 499.816, 276.583, 0.241585, 1.0], [5, 524.765, 251.609, 0.782092, 1.0], [6, 476.398, 256.053, 0.761907, 1.0], [7, 439.593, 263.381, 0.871611, 1.0], [8, 499.762, 323.558, 0.852364, 1.0], [9, 483.698, 322.11, 0.764735, 1.0], [10, 483.654, 383.841, 0.841554, 1.0], [11, 479.302, 436.675, 0.83154, 1.0], [12, 514.494, 323.645, 0.773121, 1.0], [13, 511.641, 382.419, 0.888986, 1.0], [14, 514.508, 435.205, 0.831535, 1.0], [15, 504.227, 217.909, 0.180472, 1.0], [16, 511.601, 217.918, 0.19838, 1.0], [17, 499.796, 220.801, 0.14208, 1.0], [18, 521.874, 225.215, 0.237408, 1.0], [19, 513.097, 457.252, 0.778407, 1.0], [20, 523.309, 452.877, 0.826305, 1.0], [21, 513.02, 439.58, 0.786256, 1.0], [22, 479.256, 460.158, 0.810844, 1.0], [23, 473.353, 454.325, 0.787967, 1.0], [24, 485.125, 439.614, 0.814587, 1.0]]
[[0, 502.767, 225.177, 0.146254, 1.0], [1, 508.653, 248.699, 0.717544, 1.0], [2, 489.584, 244.312, 0.525691, 1.0], [3, 476.279, 269.266, 0.391428, 1.0], [4, 498.366, 276.613, 0.250382, 1.0], [5, 523.346, 251.615, 0.786213, 1.0], [6, 476.373, 256.054, 0.791324, 1.0], [7, 438.148, 263.358, 0.859736, 1.0], [8, 499.756, 323.57, 0.8562, 1.0], [9, 485.078, 322.128, 0.769351, 1.0], [10, 483.671, 383.835, 0.845526, 1.0], [11, 479.295, 436.681, 0.829956, 1.0], [12, 513.096, 323.654, 0.779863, 1.0], [13, 511.641, 382.414, 0.892048, 1.0], [14, 514.502, 435.199, 0.831381, 1.0], [15, 499.837, 219.304, 0.130425, 1.0], [16, 508.649, 219.303, 0.152706, 1.0], [17, 498.315, 220.816, 0.0967372, 1.0], [18, 520.371, 225.203, 0.203876, 1.0], [19, 513.097, 457.246, 0.779803, 1.0], [20, 523.305, 452.873, 0.831222, 1.0], [21, 511.639, 439.577, 0.793093, 1.0], [22, 479.27, 460.162, 0.80656, 1.0], [23, 473.362, 454.332, 0.785939, 1.0], [24, 485.114, 439.62, 0.806933, 1.0]]
[[0, 504.241, 222.283, 0.229446, 1.0], [1, 508.64, 245.78, 0.682742, 1.0], [2, 490.995, 242.8, 0.52403, 1.0], [3, 474.816, 266.345, 0.314571, 1.0], [4, 436.693, 263.364, 0.0866499, 1.0], [5, 523.306, 251.577, 0.768218, 1.0], [6, 476.354, 254.627, 0.809863, 1.0], [7, 438.112, 263.335, 0.84788, 1.0], [8, 498.413, 323.577, 0.84551, 1.0], [9, 483.673, 322.131, 0.757743, 1.0], [10, 483.653, 383.84, 0.845427, 1.0], [11, 479.292, 436.678, 0.834572, 1.0], [12, 513.078, 325.036, 0.774244, 1.0], [13, 511.645, 383.783, 0.886282, 1.0], [14, 514.499, 435.198, 0.833008, 1.0], [15, 501.287, 217.843, 0.222463, 1.0], [16, 510.122, 217.882, 0.244433, 1.0], [17, 498.339, 219.332, 0.142846, 1.0], [18, 521.84, 225.174, 0.269531, 1.0], [19, 513.085, 457.259, 0.780409, 1.0], [20, 523.3, 452.881, 0.826321, 1.0], [21, 511.641, 439.574, 0.79272, 1.0], [22, 479.266, 460.155, 0.8089, 1.0], [23, 473.358, 454.327, 0.789662, 1.0], [24, 485.116, 439.622, 0.808483, 1.0]]
[[0, 502.754, 223.71, 0.183759, 1.0], [1, 508.596, 247.228, 0.705396, 1.0], [2, 489.524, 242.828, 0.550206, 1.0], [3, 474.809, 266.339, 0.305239, 1.0], [4, 436.671, 263.353, 0.099552, 1.0], [5, 523.298, 251.59, 0.794757, 1.0], [6, 476.351, 254.613, 0.825917, 1.0], [7, 436.696, 263.326, 0.841888, 1.0], [8, 498.407, 323.591, 0.849351, 1.0], [9, 483.659, 322.151, 0.762669, 1.0], [10, 483.656, 383.839, 0.848943, 1.0], [11, 479.292, 436.674, 0.834285, 1.0], [12, 513.072, 325.049, 0.777845, 1.0], [13, 511.647, 383.781, 0.887799, 1.0], [14, 514.498, 435.208, 0.833894, 1.0], [15, 499.835, 217.863, 0.172885, 1.0], [16, 508.655, 217.889, 0.191804, 1.0], [17, 496.903, 219.352, 0.116047, 1.0], [18, 520.392, 225.18, 0.234245, 1.0], [19, 513.089, 457.247, 0.780543, 1.0], [20, 523.306, 452.874, 0.826862, 1.0], [21, 513.018, 439.584, 0.79626, 1.0], [22, 479.267, 460.147, 0.809288, 1.0], [23, 473.36, 454.322, 0.794796, 1.0], [24, 485.113, 439.622, 0.805177, 1.0]]
[[0, 504.216, 222.245, 0.181716, 1.0], [1, 508.591, 245.753, 0.663338, 1.0], [2, 489.542, 241.379, 0.518111, 1.0], [3, 474.854, 267.779, 0.287719, 1.0], [4, 438.12, 263.343, 0.069328, 1.0], [5, 523.279, 251.572, 0.76872, 1.0], [6, 476.333, 256.019, 0.822825, 1.0], [7, 436.665, 263.323, 0.837488, 1.0], [8, 498.403, 323.582, 0.846112, 1.0], [9, 483.653, 322.142, 0.757354, 1.0], [10, 483.66, 383.836, 0.84991, 1.0], [11, 479.291, 436.678, 0.83395, 1.0], [12, 513.067, 325.038, 0.777034, 1.0], [13, 511.646, 383.788, 0.887068, 1.0], [14, 514.497, 435.206, 0.834215, 1.0], [15, 499.853, 217.819, 0.171762, 1.0], [16, 510.094, 217.85, 0.191561, 1.0], [17, 498.327, 219.321, 0.115967, 1.0], [18, 520.407, 223.705, 0.217637, 1.0], [19, 513.09, 457.245, 0.784351, 1.0], [20, 523.306, 452.872, 0.834959, 1.0], [21, 511.64, 439.586, 0.798372, 1.0], [22, 479.269, 460.157, 0.810578, 1.0], [23, 473.36, 454.33, 0.793485, 1.0], [24, 485.113, 439.625, 0.805238, 1.0]]
[[0, 502.775, 219.349, 0.209862, 1.0], [1, 507.189, 244.265, 0.680665, 1.0], [2, 489.524, 241.338, 0.552202, 1.0], [3, 474.851, 267.767, 0.271134, 1.0], [4, 438.113, 263.34, 0.0681739, 1.0], [5, 523.273, 250.161, 0.768159, 1.0], [6, 476.328, 256.017, 0.821083, 1.0], [7, 436.645, 263.317, 0.831169, 1.0], [8, 498.404, 323.56, 0.846725, 1.0], [9, 483.656, 322.117, 0.756151, 1.0], [10, 483.656, 383.843, 0.848181, 1.0], [11, 479.301, 436.664, 0.83125, 1.0], [12, 513.067, 323.638, 0.779224, 1.0], [13, 511.643, 383.785, 0.887685, 1.0], [14, 514.498, 435.2, 0.833467, 1.0], [15, 499.858, 216.389, 0.199388, 1.0], [16, 510.096, 216.419, 0.219874, 1.0], [17, 498.327, 217.872, 0.127181, 1.0], [18, 520.402, 220.789, 0.237374, 1.0], [19, 513.094, 457.25, 0.784617, 1.0], [20, 523.31, 452.872, 0.834872, 1.0], [21, 511.639, 439.58, 0.79552, 1.0], [22, 479.272, 460.145, 0.806597, 1.0], [23, 473.361, 454.319, 0.793726, 1.0], [24, 485.118, 439.611, 0.809239, 1.0]]
[[0, 502.773, 219.339, 0.205987, 1.0], [1, 508.584, 242.864, 0.68489, 1.0], [2, 489.524, 241.32, 0.552329, 1.0], [3, 474.837, 266.342, 0.267436, 1.0], [4, 438.142, 263.348, 0.0641958, 1.0], [5, 523.301, 250.158, 0.760481, 1.0], [6, 476.339, 254.607, 0.829638, 1.0], [7, 436.675, 263.335, 0.843763, 1.0], [8, 498.408, 323.571, 0.846407, 1.0], [9, 483.656, 322.128, 0.757643, 1.0], [10, 483.655, 383.844, 0.847436, 1.0], [11, 479.294, 436.676, 0.831497, 1.0], [12, 513.078, 323.653, 0.773799, 1.0], [13, 511.64, 383.785, 0.889391, 1.0], [14, 514.497, 435.207, 0.834181, 1.0], [15, 499.86, 216.378, 0.19252, 1.0], [16, 510.094, 216.407, 0.214128, 1.0], [17, 498.324, 217.856, 0.122096, 1.0], [18, 520.408, 220.775, 0.232266, 1.0], [19, 513.082, 457.249, 0.784934, 1.0], [20, 523.302, 452.873, 0.832084, 1.0], [21, 511.641, 439.584, 0.794756, 1.0], [22, 479.274, 460.153, 0.808154, 1.0], [23, 473.36, 454.327, 0.794685, 1.0], [24, 485.113, 439.624, 0.801102, 1.0]]
