[[0, 464.626, 147.37, 0.205835, 1.0], [1, 464.66, 184.062, 0.881333, 1.0], [2, 427.861, 182.613, 0.841164, 1.0], [3, 399.97, 211.994, 0.794951, 1.0], [4, 377.949, 234.038, 0.817466, 1.0], [5, 505.71, 185.532, 0.782089, 1.0], [6, 533.521, 214.898, 0.830104, 1.0], [7, 555.641, 229.615, 0.871973, 1.0], [8, 464.658, 317.708, 0.683893, 1.0], [9, 441.041, 317.73, 0.66898, 1.0], [10, 429.318, 404.384, 0.82639, 1.0], [11, 416.161, 483.645, 0.814616, 1.0], [12, 491.014, 317.71, 0.64233, 1.0], [13, 502.784, 404.385, 0.7594, 1.0], [14, 518.924, 480.759, 0.755471, 1.0], [15, 460.164, 141.489, 0.204978, 1.0], [16, 474.829, 142.94, 0.208042, 1.0], [17, 451.333, 144.383, 0.239118, 1.0], [18, 488.032, 145.916, 0.328805, 1.0], [19, 526.288, 511.638, 0.795995, 1.0], [20, 535.141, 508.628, 0.806058, 1.0], [21, 511.625, 488.045, 0.653028, 1.0], [22, 408.754, 515.982, 0.819113, 1.0], [23, 402.843, 511.571, 0.783655, 1.0], [24, 420.522, 488.091, 0.622396, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.143, 186.995, 0.786991, 1.0], [2, 430.84, 192.834, 0.752, 1.0], [3, 392.578, 206.108, 0.798075, 1.0], [4, 341.208, 210.513, 0.725398, 1.0], [5, 486.545, 182.655, 0.754994, 1.0], [6, 423.459, 226.619, 0.831276, 1.0], [7, 347.115, 231.081, 0.847961, 1.0], [8, 454.343, 320.637, 0.669158, 1.0], [9, 430.81, 319.2, 0.656602, 1.0], [10, 426.355, 404.343, 0.743806, 1.0], [11, 416.111, 483.689, 0.823518, 1.0], [12, 477.849, 322.082, 0.644362, 1.0], [13, 498.305, 405.812, 0.791164, 1.0], [14, 518.886, 479.29, 0.740675, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.26, 513.044, 0.799164, 1.0], [20, 535.125, 510.044, 0.803317, 1.0], [21, 514.495, 488.024, 0.604448, 1.0], [22, 407.283, 515.993, 0.798452, 1.0], [23, 399.957, 511.571, 0.742322, 1.0], [24, 419.089, 488.158, 0.647532, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.304, 188.464, 0.817867, 1.0], [2, 424.92, 192.921, 0.789245, 1.0], [3, 382.29, 206.143, 0.879994, 1.0], [4, 332.411, 216.451, 0.75811, 1.0], [5, 486.642, 182.659, 0.77389, 1.0], [6, 438.154, 225.16, 0.846969, 1.0], [7, 360.314, 235.474, 0.796005, 1.0], [8, 454.309, 320.661, 0.670198, 1.0], [9, 429.377, 320.644, 0.662993, 1.0], [10, 424.935, 404.376, 0.736633, 1.0], [11, 416.119, 483.68, 0.820605, 1.0], [12, 479.242, 322.084, 0.647164, 1.0], [13, 498.348, 405.813, 0.779466, 1.0], [14, 518.919, 480.738, 0.739339, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.261, 513.053, 0.797592, 1.0], [20, 535.132, 510.05, 0.802735, 1.0], [21, 514.502, 488.053, 0.606575, 1.0], [22, 407.278, 515.996, 0.799572, 1.0], [23, 399.953, 511.576, 0.744575, 1.0], [24, 420.515, 489.52, 0.640957, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.271, 184.129, 0.858557, 1.0], [2, 421.974, 191.394, 0.768634, 1.0], [3, 377.911, 206.152, 0.848843, 1.0], [4, 320.642, 217.854, 0.742953, 1.0], [5, 488.064, 182.585, 0.809058, 1.0], [6, 451.355, 223.735, 0.858223, 1.0], [7, 377.943, 239.828, 0.802227, 1.0], [8, 454.278, 319.174, 0.673461, 1.0], [9, 429.332, 317.713, 0.670238, 1.0], [10, 423.479, 401.415, 0.71573, 1.0], [11, 416.113, 483.667, 0.822896, 1.0], [12, 479.258, 320.639, 0.641893, 1.0], [13, 498.34, 404.385, 0.777035, 1.0], [14, 518.909, 480.722, 0.741091, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.269, 513.051, 0.794076, 1.0], [20, 535.134, 510.047, 0.797859, 1.0], [21, 513.07, 488.039, 0.612727, 1.0], [22, 407.286, 515.971, 0.801177, 1.0], [23, 399.951, 511.559, 0.747129, 1.0], [24, 420.514, 488.16, 0.644751, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.285, 184.075, 0.875714, 1.0], [2, 420.503, 189.921, 0.767808, 1.0], [3, 372.056, 206.155, 0.875592, 1.0], [4, 313.336, 219.314, 0.805765, 1.0], [5, 488.115, 182.558, 0.819568, 1.0], [6, 466.027, 220.822, 0.866678, 1.0], [7, 397.032, 239.844, 0.812256, 1.0], [8, 454.329, 319.183, 0.669505, 1.0], [9, 429.366, 317.735, 0.672756, 1.0], [10, 423.455, 404.316, 0.726128, 1.0], [11, 416.127, 483.664, 0.82088, 1.0], [12, 480.739, 320.646, 0.644482, 1.0], [13, 498.31, 402.918, 0.767928, 1.0], [14, 518.901, 479.29, 0.740381, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.275, 513.045, 0.787246, 1.0], [20, 535.14, 510.042, 0.786192, 1.0], [21, 513.075, 488.02, 0.598024, 1.0], [22, 407.301, 514.553, 0.794833, 1.0], [23, 399.966, 511.547, 0.747877, 1.0], [24, 420.535, 488.16, 0.633634, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.844, 182.679, 0.894475, 1.0], [2, 417.601, 188.453, 0.775488, 1.0], [3, 369.109, 207.62, 0.850069, 1.0], [4, 311.793, 220.801, 0.793324, 1.0], [5, 489.524, 181.198, 0.804977, 1.0], [6, 477.842, 219.312, 0.858362, 1.0], [7, 419.026, 239.907, 0.878957, 1.0], [8, 454.312, 320.652, 0.678209, 1.0], [9, 429.332, 320.64, 0.67729, 1.0], [10, 424.887, 404.305, 0.728689, 1.0], [11, 416.125, 482.224, 0.812754, 1.0], [12, 480.755, 322.08, 0.648114, 1.0], [13, 498.378, 404.345, 0.796284, 1.0], [14, 518.898, 479.298, 0.735986, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.252, 511.645, 0.795897, 1.0], [20, 535.135, 508.649, 0.791081, 1.0], [21, 513.072, 488.036, 0.60016, 1.0], [22, 405.915, 517.433, 0.785931, 1.0], [23, 399.947, 511.589, 0.726324, 1.0], [24, 420.545, 488.126, 0.649529, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.415, 182.647, 0.882768, 1.0], [2, 416.136, 185.576, 0.782542, 1.0], [3, 367.62, 210.517, 0.810305, 1.0], [4, 310.376, 226.647, 0.82591, 1.0], [5, 488.095, 181.181, 0.795757, 1.0], [6, 492.474, 219.325, 0.837819, 1.0], [7, 441.034, 241.305, 0.864237, 1.0], [8, 454.335, 320.651, 0.675195, 1.0], [9, 429.345, 320.668, 0.675975, 1.0], [10, 424.9, 402.918, 0.72038, 1.0], [11, 416.119, 483.641, 0.810292, 1.0], [12, 482.176, 320.667, 0.643773, 1.0], [13, 498.393, 404.325, 0.794505, 1.0], [14, 518.905, 479.289, 0.738052, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.253, 511.641, 0.791528, 1.0], [20, 535.138, 508.648, 0.780569, 1.0], [21, 513.047, 488.038, 0.609517, 1.0], [22, 407.296, 516.002, 0.780433, 1.0], [23, 399.953, 511.575, 0.725768, 1.0], [24, 420.524, 488.13, 0.638172, 1.0]]
[[0, 448.411, 151.772, 0.0739749, 1.0], [1, 452.797, 182.659, 0.913802, 1.0], [2, 416.08, 184.117, 0.796738, 1.0], [3, 367.67, 211.975, 0.826627, 1.0], [4, 311.891, 228.199, 0.832512, 1.0], [5, 491.035, 182.61, 0.777209, 1.0], [6, 502.76, 216.446, 0.850319, 1.0], [7, 474.803, 239.947, 0.845447, 1.0], [8, 454.358, 317.735, 0.649641, 1.0], [9, 429.334, 319.186, 0.662806, 1.0], [10, 424.91, 402.915, 0.732794, 1.0], [11, 416.117, 483.658, 0.817671, 1.0], [12, 483.669, 319.162, 0.627768, 1.0], [13, 499.763, 404.326, 0.796909, 1.0], [14, 518.915, 479.295, 0.739465, 1.0], [15, 441.131, 147.386, 0.0692837, 1.0], [16, 0, 0, 0, 1.0], [17, 438.136, 150.32, 0.0630948, 1.0], [18, 464.598, 147.326, 0.120229, 1.0], [19, 526.261, 511.642, 0.79112, 1.0], [20, 535.147, 508.648, 0.781405, 1.0], [21, 513.05, 488.035, 0.610777, 1.0], [22, 407.277, 516.01, 0.785398, 1.0], [23, 399.941, 511.58, 0.724767, 1.0], [24, 420.523, 488.141, 0.65513, 1.0]]
[[0, 448.437, 145.854, 0.0864129, 1.0], [1, 454.273, 182.647, 0.879521, 1.0], [2, 416.065, 184.102, 0.779461, 1.0], [3, 370.56, 211.949, 0.845291, 1.0], [4, 322.161, 229.676, 0.84705, 1.0], [5, 496.913, 182.605, 0.808737, 1.0], [6, 510.104, 217.904, 0.770296, 1.0], [7, 498.416, 238.388, 0.743651, 1.0], [8, 455.804, 319.175, 0.629256, 1.0], [9, 429.363, 320.622, 0.642795, 1.0], [10, 422.001, 405.861, 0.727609, 1.0], [11, 416.117, 483.683, 0.819704, 1.0], [12, 485.14, 317.725, 0.637267, 1.0], [13, 499.784, 404.391, 0.810524, 1.0], [14, 518.916, 479.282, 0.742822, 1.0], [15, 0, 0, 0, 1.0], [16, 455.781, 138.544, 0.0925341, 1.0], [17, 438.163, 145.888, 0.0681191, 1.0], [18, 467.496, 144.394, 0.145062, 1.0], [19, 527.714, 513.045, 0.767904, 1.0], [20, 536.535, 510.043, 0.767524, 1.0], [21, 513.038, 486.651, 0.59848, 1.0], [22, 407.284, 516.011, 0.790225, 1.0], [23, 399.945, 511.581, 0.733881, 1.0], [24, 420.527, 488.158, 0.649229, 1.0]]
[[0, 445.478, 147.386, 0.0635945, 1.0], [1, 454.354, 182.68, 0.84207, 1.0], [2, 416.047, 184.115, 0.772958, 1.0], [3, 374.987, 211.965, 0.790278, 1.0], [4, 335.308, 231.08, 0.86681, 1.0], [5, 498.344, 182.682, 0.799769, 1.0], [6, 524.799, 229.563, 0.691373, 1.0], [7, 514.527, 238.379, 0.615835, 1.0], [8, 458.684, 320.629, 0.650659, 1.0], [9, 430.775, 322.086, 0.660208, 1.0], [10, 423.473, 405.854, 0.724013, 1.0], [11, 416.107, 483.682, 0.820033, 1.0], [12, 486.572, 319.179, 0.663019, 1.0], [13, 499.782, 404.393, 0.809037, 1.0], [14, 518.939, 479.289, 0.745169, 1.0], [15, 441.115, 145.871, 0.0605221, 1.0], [16, 454.283, 141.495, 0.0680746, 1.0], [17, 439.57, 148.82, 0.0569866, 1.0], [18, 464.574, 145.856, 0.129859, 1.0], [19, 526.29, 513.023, 0.780875, 1.0], [20, 536.523, 508.657, 0.773318, 1.0], [21, 513.07, 486.652, 0.587935, 1.0], [22, 407.284, 516.006, 0.790657, 1.0], [23, 399.943, 511.578, 0.733808, 1.0], [24, 420.51, 488.161, 0.645345, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.291, 184.096, 0.850802, 1.0], [2, 414.669, 184.109, 0.774263, 1.0], [3, 382.283, 213.437, 0.842218, 1.0], [4, 354.407, 231.099, 0.815729, 1.0], [5, 496.891, 184.067, 0.781952, 1.0], [6, 521.828, 207.587, 0.783355, 1.0], [7, 535.142, 228.138, 0.790884, 1.0], [8, 458.7, 322.138, 0.663128, 1.0], [9, 429.4, 323.61, 0.670813, 1.0], [10, 424.916, 407.315, 0.70348, 1.0], [11, 416.102, 485.092, 0.823534, 1.0], [12, 486.582, 322.079, 0.664333, 1.0], [13, 499.79, 405.859, 0.806153, 1.0], [14, 520.343, 480.732, 0.742766, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.628, 154.711, 0.0597916, 1.0], [18, 464.55, 147.392, 0.122129, 1.0], [19, 526.282, 513.034, 0.773095, 1.0], [20, 536.521, 508.664, 0.765751, 1.0], [21, 514.505, 488.029, 0.578115, 1.0], [22, 407.297, 517.43, 0.790579, 1.0], [23, 399.967, 511.593, 0.741207, 1.0], [24, 419.086, 489.524, 0.639193, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.767, 184.079, 0.830302, 1.0], [2, 416.092, 182.672, 0.79353, 1.0], [3, 386.733, 213.434, 0.781594, 1.0], [4, 370.562, 233.983, 0.845869, 1.0], [5, 498.323, 184.109, 0.796308, 1.0], [6, 530.692, 210.488, 0.785151, 1.0], [7, 557.094, 229.621, 0.869339, 1.0], [8, 460.135, 322.081, 0.659968, 1.0], [9, 430.847, 323.561, 0.657228, 1.0], [10, 426.365, 405.849, 0.732249, 1.0], [11, 416.106, 483.667, 0.815995, 1.0], [12, 486.56, 320.624, 0.666788, 1.0], [13, 498.411, 405.812, 0.807778, 1.0], [14, 520.334, 479.294, 0.741132, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.288, 511.65, 0.77567, 1.0], [20, 536.526, 508.646, 0.767643, 1.0], [21, 514.506, 488.02, 0.574527, 1.0], [22, 407.294, 517.432, 0.786359, 1.0], [23, 399.955, 511.593, 0.73637, 1.0], [24, 420.507, 488.149, 0.629547, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.173, 184.062, 0.804897, 1.0], [2, 417.632, 182.598, 0.766792, 1.0], [3, 397, 206.081, 0.638879, 1.0], [4, 392.567, 235.452, 0.782005, 1.0], [5, 498.349, 184.119, 0.792259, 1.0], [6, 535.067, 210.519, 0.836201, 1.0], [7, 570.381, 229.623, 0.863026, 1.0], [8, 458.687, 320.671, 0.666629, 1.0], [9, 430.804, 322.14, 0.670491, 1.0], [10, 424.939, 407.304, 0.714236, 1.0], [11, 416.122, 483.668, 0.822017, 1.0], [12, 485.154, 320.632, 0.66336, 1.0], [13, 498.391, 404.406, 0.795379, 1.0], [14, 518.941, 479.265, 0.739604, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.293, 513.025, 0.770782, 1.0], [20, 536.525, 508.656, 0.763013, 1.0], [21, 514.502, 486.659, 0.56936, 1.0], [22, 407.3, 517.429, 0.791374, 1.0], [23, 399.971, 511.586, 0.741999, 1.0], [24, 420.53, 488.143, 0.643911, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.634, 182.677, 0.811003, 1.0], [2, 419.075, 181.165, 0.72489, 1.0], [3, 402.874, 212.001, 0.708248, 1.0], [4, 414.671, 239.818, 0.809873, 1.0], [5, 498.332, 185.568, 0.76421, 1.0], [6, 543.91, 214.88, 0.818541, 1.0], [7, 583.576, 228.135, 0.848455, 1.0], [8, 458.709, 320.659, 0.651354, 1.0], [9, 430.826, 322.121, 0.653364, 1.0], [10, 426.359, 407.319, 0.71336, 1.0], [11, 416.115, 483.676, 0.82179, 1.0], [12, 485.164, 320.626, 0.654795, 1.0], [13, 498.408, 405.786, 0.805494, 1.0], [14, 518.94, 479.28, 0.739141, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.705, 513.031, 0.768083, 1.0], [20, 536.529, 508.659, 0.760456, 1.0], [21, 514.499, 486.664, 0.583944, 1.0], [22, 407.283, 517.444, 0.798848, 1.0], [23, 399.952, 511.594, 0.74563, 1.0], [24, 420.523, 488.147, 0.650078, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.648, 182.668, 0.831834, 1.0], [2, 420.53, 181.075, 0.745825, 1.0], [3, 407.348, 216.332, 0.806535, 1.0], [4, 439.626, 241.298, 0.85445, 1.0], [5, 498.356, 188.475, 0.767005, 1.0], [6, 545.369, 211.996, 0.839138, 1.0], [7, 593.796, 228.052, 0.865937, 1.0], [8, 460.201, 322.125, 0.684887, 1.0], [9, 433.734, 323.558, 0.655388, 1.0], [10, 427.787, 405.877, 0.745767, 1.0], [11, 416.123, 483.656, 0.814673, 1.0], [12, 486.578, 322.116, 0.690364, 1.0], [13, 499.788, 405.831, 0.805283, 1.0], [14, 520.343, 480.735, 0.740846, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.28, 513.029, 0.776081, 1.0], [20, 536.525, 508.664, 0.764569, 1.0], [21, 514.524, 488.038, 0.586263, 1.0], [22, 407.285, 517.451, 0.796356, 1.0], [23, 399.955, 511.601, 0.736687, 1.0], [24, 420.526, 488.132, 0.641051, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.616, 184.098, 0.813155, 1.0], [2, 423.448, 181.076, 0.754515, 1.0], [3, 436.665, 217.908, 0.819768, 1.0], [4, 498.312, 242.795, 0.84547, 1.0], [5, 495.431, 192.883, 0.796304, 1.0], [6, 545.367, 211.978, 0.856075, 1.0], [7, 599.709, 220.83, 0.777407, 1.0], [8, 460.19, 325.045, 0.676134, 1.0], [9, 430.847, 326.535, 0.660851, 1.0], [10, 424.952, 413.154, 0.720032, 1.0], [11, 416.116, 485.109, 0.814877, 1.0], [12, 486.614, 323.62, 0.697717, 1.0], [13, 499.791, 405.855, 0.800099, 1.0], [14, 518.941, 479.292, 0.738867, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.294, 513.03, 0.773857, 1.0], [20, 536.544, 510.045, 0.765513, 1.0], [21, 514.502, 488.027, 0.58081, 1.0], [22, 407.29, 517.472, 0.800751, 1.0], [23, 399.96, 511.616, 0.735628, 1.0], [24, 420.519, 489.534, 0.651748, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.609, 186.991, 0.791185, 1.0], [2, 426.387, 181.116, 0.774226, 1.0], [3, 451.329, 219.321, 0.83889, 1.0], [4, 520.372, 242.834, 0.810897, 1.0], [5, 492.496, 194.33, 0.773526, 1.0], [6, 543.907, 209.072, 0.82232, 1.0], [7, 596.792, 217.907, 0.813145, 1.0], [8, 461.624, 322.148, 0.703013, 1.0], [9, 435.202, 323.583, 0.655905, 1.0], [10, 426.413, 410.227, 0.740907, 1.0], [11, 416.112, 485.116, 0.821169, 1.0], [12, 486.598, 322.13, 0.70151, 1.0], [13, 498.409, 405.796, 0.774849, 1.0], [14, 520.36, 480.713, 0.742486, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.266, 513.043, 0.771697, 1.0], [20, 536.531, 510.061, 0.763856, 1.0], [21, 515.982, 486.665, 0.559755, 1.0], [22, 407.301, 517.47, 0.807491, 1.0], [23, 399.978, 511.617, 0.74196, 1.0], [24, 419.077, 489.542, 0.66129, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.189, 184.091, 0.803913, 1.0], [2, 427.905, 181.091, 0.810525, 1.0], [3, 461.619, 219.3, 0.829519, 1.0], [4, 538.009, 241.291, 0.812593, 1.0], [5, 489.545, 192.866, 0.768174, 1.0], [6, 542.415, 210.493, 0.816888, 1.0], [7, 595.337, 217.805, 0.845744, 1.0], [8, 463.03, 320.676, 0.69395, 1.0], [9, 436.678, 322.11, 0.652902, 1.0], [10, 426.422, 411.731, 0.721912, 1.0], [11, 416.117, 485.149, 0.830134, 1.0], [12, 486.609, 320.657, 0.698548, 1.0], [13, 498.403, 405.798, 0.762096, 1.0], [14, 520.373, 480.724, 0.746663, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.266, 513.035, 0.779625, 1.0], [20, 536.529, 510.055, 0.773224, 1.0], [21, 517.428, 488.02, 0.554861, 1.0], [22, 407.3, 517.466, 0.804693, 1.0], [23, 399.975, 511.613, 0.749505, 1.0], [24, 419.082, 489.555, 0.656211, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.808, 182.684, 0.8131, 1.0], [2, 429.295, 181.104, 0.827665, 1.0], [3, 474.833, 219.306, 0.871589, 1.0], [4, 557.091, 239.831, 0.838029, 1.0], [5, 486.566, 191.437, 0.746985, 1.0], [6, 536.56, 207.626, 0.833175, 1.0], [7, 592.32, 216.381, 0.855168, 1.0], [8, 463.03, 320.669, 0.690397, 1.0], [9, 438.147, 322.126, 0.650855, 1.0], [10, 426.419, 411.732, 0.717291, 1.0], [11, 416.147, 485.109, 0.816374, 1.0], [12, 486.566, 320.628, 0.676414, 1.0], [13, 498.362, 404.334, 0.72905, 1.0], [14, 520.336, 479.258, 0.74339, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.294, 513.043, 0.773058, 1.0], [20, 536.549, 510.053, 0.76394, 1.0], [21, 514.538, 486.617, 0.556808, 1.0], [22, 407.315, 517.452, 0.799172, 1.0], [23, 399.981, 511.601, 0.744411, 1.0], [24, 420.552, 489.527, 0.636606, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.729, 184.052, 0.804948, 1.0], [2, 430.802, 181.064, 0.778788, 1.0], [3, 488.078, 219.33, 0.871695, 1.0], [4, 567.382, 238.369, 0.807504, 1.0], [5, 486.634, 192.823, 0.719244, 1.0], [6, 533.638, 207.633, 0.758244, 1.0], [7, 585.016, 214.909, 0.82565, 1.0], [8, 463.07, 320.623, 0.682075, 1.0], [9, 439.59, 322.099, 0.66038, 1.0], [10, 426.412, 413.163, 0.727924, 1.0], [11, 416.165, 485.124, 0.825477, 1.0], [12, 486.539, 319.183, 0.652742, 1.0], [13, 498.334, 404.321, 0.72205, 1.0], [14, 520.343, 479.275, 0.742106, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.284, 513.029, 0.779596, 1.0], [20, 536.542, 510.042, 0.768343, 1.0], [21, 515.977, 486.634, 0.555031, 1.0], [22, 407.312, 517.434, 0.800292, 1.0], [23, 401.394, 511.591, 0.744665, 1.0], [24, 421.985, 489.524, 0.634938, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.323, 182.629, 0.743144, 1.0], [2, 438.127, 179.635, 0.710658, 1.0], [3, 499.867, 217.94, 0.890183, 1.0], [4, 574.704, 232.564, 0.785807, 1.0], [5, 474.826, 188.492, 0.451713, 1.0], [6, 518.934, 211.958, 0.718021, 1.0], [7, 573.29, 216.338, 0.818249, 1.0], [8, 463.062, 320.661, 0.662731, 1.0], [9, 439.649, 322.142, 0.638312, 1.0], [10, 427.783, 414.646, 0.745329, 1.0], [11, 416.163, 485.151, 0.834308, 1.0], [12, 485.111, 320.645, 0.615026, 1.0], [13, 498.385, 405.82, 0.758481, 1.0], [14, 520.357, 480.71, 0.74648, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.297, 513.032, 0.781739, 1.0], [20, 536.547, 510.042, 0.775717, 1.0], [21, 515.968, 486.653, 0.56529, 1.0], [22, 407.301, 517.456, 0.805813, 1.0], [23, 401.392, 511.605, 0.744627, 1.0], [24, 421.972, 489.548, 0.639816, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.307, 182.605, 0.653103, 1.0], [2, 439.625, 179.693, 0.718828, 1.0], [3, 510.156, 217.875, 0.899408, 1.0], [4, 585.033, 229.606, 0.844332, 1.0], [5, 454.317, 182.672, 0.429219, 1.0], [6, 520.343, 210.54, 0.584801, 1.0], [7, 570.335, 211.998, 0.780815, 1.0], [8, 463.12, 322.098, 0.661644, 1.0], [9, 441.088, 323.582, 0.626107, 1.0], [10, 426.415, 416.146, 0.769235, 1.0], [11, 416.17, 486.554, 0.839517, 1.0], [12, 485.11, 320.654, 0.604834, 1.0], [13, 499.771, 407.336, 0.761563, 1.0], [14, 520.375, 480.741, 0.750186, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.292, 513.027, 0.788544, 1.0], [20, 536.545, 510.043, 0.782136, 1.0], [21, 515.981, 488.024, 0.566549, 1.0], [22, 407.3, 518.886, 0.807856, 1.0], [23, 401.406, 511.617, 0.74719, 1.0], [24, 421.984, 489.554, 0.647384, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.422, 185.525, 0.513781, 1.0], [2, 441.119, 182.61, 0.702873, 1.0], [3, 520.386, 217.807, 0.890188, 1.0], [4, 592.297, 228.13, 0.849282, 1.0], [5, 451.337, 184.098, 0.367743, 1.0], [6, 521.82, 217.817, 0.31942, 1.0], [7, 567.387, 211.988, 0.668706, 1.0], [8, 463.126, 322.114, 0.616872, 1.0], [9, 441.134, 323.616, 0.57122, 1.0], [10, 427.824, 416.102, 0.761118, 1.0], [11, 417.53, 485.16, 0.837033, 1.0], [12, 485.087, 320.655, 0.548991, 1.0], [13, 498.408, 407.286, 0.75013, 1.0], [14, 520.359, 480.754, 0.741431, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.099, 144.418, 0.0500727, 1.0], [18, 0, 0, 0, 1.0], [19, 527.707, 513.037, 0.784965, 1.0], [20, 536.544, 510.046, 0.782791, 1.0], [21, 515.982, 488.039, 0.565408, 1.0], [22, 407.299, 517.471, 0.81038, 1.0], [23, 401.41, 511.607, 0.751153, 1.0], [24, 422.015, 489.523, 0.644662, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.964, 184.097, 0.494893, 1.0], [2, 446.974, 182.605, 0.688545, 1.0], [3, 524.817, 216.43, 0.884571, 1.0], [4, 595.33, 226.674, 0.833712, 1.0], [5, 444.009, 184.087, 0.361097, 1.0], [6, 524.799, 217.806, 0.122079, 1.0], [7, 568.81, 214.945, 0.132169, 1.0], [8, 463.138, 320.672, 0.567212, 1.0], [9, 444.022, 323.578, 0.500221, 1.0], [10, 427.888, 416.069, 0.741737, 1.0], [11, 417.543, 485.151, 0.830417, 1.0], [12, 482.21, 319.186, 0.499235, 1.0], [13, 498.368, 405.881, 0.709356, 1.0], [14, 520.349, 480.717, 0.733388, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.73, 513.048, 0.775593, 1.0], [20, 536.55, 510.053, 0.775923, 1.0], [21, 515.971, 486.662, 0.546911, 1.0], [22, 407.288, 517.477, 0.804632, 1.0], [23, 401.407, 511.61, 0.741812, 1.0], [24, 423.452, 489.517, 0.643041, 1.0]]
