[[0, -5.96369, 78.89877, -257.05762, 1], [1, -5.334556558610892, 108.07123703308433, -257.72930432863484, 1], [2, -4.896012564295448, 130.13157653248467, -257.4990429665591, 1], [3, -4.772992153740049, 136.4132542329604, -257.1875311595076, 1], [4, 9.84540876758568, 127.63461007860649, -257.2763229686552, 1], [5, 31.923247807128824, 131.3846487567892, -256.60422000321154, 1], [6, 38.43936430544783, 152.41851594307107, -252.10188167956352, 1], [7, 0, 0, 0, 1], [8, -21.236167148250992, 127.60586078826171, -257.3629599069743, 1], [9, -42.13233341946599, 130.06868806562082, -257.0908416943674, 1], [10, -49.13579667499672, 152.17557407281046, -253.6272369541937, 1], [11, 0, 0, 0, 1], [12, 1.0168475187571664, 79.06656911471794, -253.22783452913828, 1], [13, 5.230967480816028, 47.72435566566092, -253.95767039316974, 1], [14, 5.966453485949853, 12.746300850273371, -257.40175745333465, 1], [15, 5.275096008313853, 9.372862990764814, -244.85100071462557, 1], [16, -12.788702398741417, 78.86384472038739, -254.0763079410954, 1], [17, -16.068895551271154, 46.340206318350944, -255.6212212040578, 1], [18, -17.551744589718933, 13.596666672836015, -257.60604703807115, 1], [19, -17.93705214217813, 10.230467315477979, -245.05555780375283, 1], [20, -4.896012564295448, 130.13157653248467, -257.4990429665591, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.915968, 80.95009999999999, -258.130292, 1], [1, 9.454453102395284, 108.7239200555566, -255.880738158659, 1], [2, 14.107219632486638, 129.97292494586856, -253.49566322875484, 1], [3, 15.392699010250924, 135.99753027079674, -252.59342864974914, 1], [4, 28.262833401271777, 128.64487634394473, -253.45281819680707, 1], [5, 52.72652678171359, 127.39245361313122, -248.05402804280732, 1], [6, 59.25964667646751, 149.04164699984065, -236.91267285299028, 1], [7, 0, 0, 0, 1], [8, -0.6050898667190481, 126.81020738231248, -253.42515739014917, 1], [9, -23.951998248158095, 129.0329087941673, -259.0660305069596, 1], [10, -35.97740771129409, 147.81111189135044, -254.97273121447427, 1], [11, 0, 0, 0, 1], [12, 9.534167147454026, 79.39016932146846, -254.7926450935788, 1], [13, 9.920495093150404, 47.09910767765462, -252.53085830554747, 1], [14, 9.395738461834503, 10.053720538567646, -256.39870594980334, 1], [15, 9.370230530846683, 5.908792976615681, -244.85008070289348, 1], [16, -3.7287758621935976, 82.44241563264293, -254.59607057335538, 1], [17, -15.688846725079761, 48.24553861202311, -246.36393093653862, 1], [18, -25.819743808516492, 12.38799180152347, -244.73760294967857, 1], [19, -25.99796433284905, 7.110338899882899, -234.67695610505433, 1], [20, 14.107219632486638, 129.97292494586856, -253.49566322875484, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.9683459999999995, 80.84197, -257.58876200000003, 1], [1, 9.077640686400315, 108.73784352108537, -255.58563014979003, 1], [2, 13.394860164177619, 130.01360673136222, -253.4134820728391, 1], [3, 14.584165459053478, 136.0460853441808, -252.57523254785113, 1], [4, 27.775564998760565, 128.59636115504867, -253.4079830315693, 1], [5, 52.026761551657785, 127.48256694282655, -248.65805069144676, 1], [6, 58.917915392141865, 149.22215873181383, -237.97290353227942, 1], [7, 0, 0, 0, 1], [8, -1.411411534317919, 126.69634749835201, -253.2808467654898, 1], [9, -24.42885007856107, 128.84454482782348, -258.80769400654657, 1], [10, -36.396263007701684, 147.76050914987502, -255.02911478266944, 1], [11, 0, 0, 0, 1], [12, 9.627939827232991, 79.38226692822953, -254.24703667949026, 1], [13, 10.003681637593782, 47.029608569178656, -252.26350415998394, 1], [14, 9.358085642588529, 10.689779459168342, -256.15131965495596, 1], [15, 9.389540651640345, 6.5874989491702545, -244.56605794601475, 1], [16, -3.6627908216992804, 82.21094572970831, -254.04889852028595, 1], [17, -15.543262934265258, 47.879339641661566, -247.14945641061084, 1], [18, -25.565616444208143, 12.11256859262857, -246.4745351004012, 1], [19, -25.83650004851657, 7.088930659564895, -236.9958256073191, 1], [20, 13.394860164177619, 130.01360673136222, -253.4134820728391, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.968188, 80.66709999999999, -257.11839999999995, 1], [1, 8.641929653200588, 108.67402832907459, -255.35176534866002, 1], [2, 12.621886066833815, 129.9788669833167, -253.38068139565942, 1], [3, 13.71585044512259, 136.02312515023857, -252.60182594899598, 1], [4, 27.186365616236056, 128.4611908608824, -253.41461612661962, 1], [5, 51.300858883158924, 127.48563047166289, -249.22541328873777, 1], [6, 58.54465642544789, 149.33873719669876, -238.98702117733083, 1], [7, 0, 0, 0, 1], [8, -2.2911639707236944, 126.51089889713737, -253.1879859453421, 1], [9, -24.96756718663874, 128.60267616011296, -258.59797201803764, 1], [10, -36.87002889700228, 147.6282512618482, -255.16624481274903, 1], [11, 0, 0, 0, 1], [12, 9.676521776478875, 79.31285395307445, -253.77400449688085, 1], [13, 10.036215269406869, 47.009664634161034, -252.04051010686752, 1], [14, 9.269145413239947, 11.428862833669278, -255.95216267011324, 1], [15, 9.351388664685532, 7.339222739094245, -244.3510027057812, 1], [16, -3.6514591531389686, 81.91817507881419, -253.5738662798075, 1], [17, -15.379125255596437, 47.43559824190318, -247.9389931789434, 1], [18, -25.09189390790093, 11.9316664834204, -248.03581853266948, 1], [19, -25.378505052881103, 6.907921516684486, -238.33491907378914, 1], [20, 12.621886066833815, 129.9788669833167, -253.38068139565942, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.899716, 80.47031799999999, -256.735814, 1], [1, 8.203607395556578, 108.58766245493987, -255.19633120905414, 1], [2, 11.892966453030713, 129.95743129672914, -253.4077305075233, 1], [3, 12.906813410930996, 136.02522272749465, -252.68085062233664, 1], [4, 26.54334153359369, 128.40384925689062, -253.4962243977636, 1], [5, 50.56028988639536, 127.6463079764717, -249.8479158976646, 1], [6, 58.09567650170177, 149.54671223530116, -240.12552610604186, 1], [7, 0, 0, 0, 1], [8, -3.361580574067421, 126.37096029468985, -253.17038350125566, 1], [9, -25.866848574625134, 128.42748348893693, -258.4721037536089, 1], [10, -37.7135605414599, 147.42275225903182, -255.3743490946323, 1], [11, 0, 0, 0, 1], [12, 9.648417064864715, 79.21847886739467, -253.38294298772294, 1], [13, 10.163458488532463, 47.020821034039436, -251.91018182910625, 1], [14, 9.337744644765253, 12.120749456548303, -255.84179977333267, 1], [15, 9.478996376488523, 8.064210977885185, -244.26071305091259, 1], [16, -3.726955015993814, 81.6097476653064, -253.19773690688356, 1], [17, -14.979405347507273, 46.95209019249125, -248.70205977549173, 1], [18, -24.132736466221882, 11.667943805364416, -249.42396087176465, 1], [19, -24.392971177652534, 6.525557381512943, -239.2051600996823, 1], [20, 11.892966453030713, 129.95743129672914, -253.4077305075233, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.801548, 80.235422, -256.347802, 1], [1, 7.757414443676222, 108.44877123106824, -255.02931310618206, 1], [2, 11.173132238506923, 129.87669993811778, -253.40935515215975, 1], [3, 12.11207511334702, 135.96474063815697, -252.72954887153458, 1], [4, 25.950597680811754, 128.3177284154161, -253.565040278478, 1], [5, 50.05200509546843, 127.73008638283684, -250.34580581084535, 1], [6, 57.805620200873065, 149.63752651391968, -241.1379977018132, 1], [7, 0, 0, 0, 1], [8, -4.259705932190101, 126.25350150230356, -253.13876731375746, 1], [9, -26.692331299809346, 128.32324258157163, -258.3738340330564, 1], [10, -38.56580788043381, 147.4644932861734, -255.54589103097854, 1], [11, 0, 0, 0, 1], [12, 9.573080096779, 79.08542264495975, -252.9927876029616, 1], [13, 10.272470736897416, 47.12790226450408, -251.7893573944328, 1], [14, 9.386543350510468, 12.841585886409653, -255.72810558292983, 1], [15, 9.6031732070896, 8.589717493726218, -243.56430419092683, 1], [16, -3.872401198993488, 81.26710723866907, -252.8245382614487, 1], [17, -14.518478398578521, 46.55073949862807, -249.35282696192914, 1], [18, -23.075511520619507, 11.45636487897469, -250.57504947876694, 1], [19, -23.310015833617555, 6.166811476958212, -239.67520042593594, 1], [20, 11.173132238506923, 129.87669993811778, -253.40935515215975, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.6949999999999994, 80.02856399999999, -256.02709600000003, 1], [1, 7.303253317960446, 108.28773571680175, -254.92083494407615, 1], [2, 10.457887256337061, 129.73733554096415, -253.4524842960492, 1], [3, 11.325455124767512, 135.83215753484765, -252.81404223860227, 1], [4, 25.414136188510227, 128.18237781277273, -253.683569341542, 1], [5, 49.134085442280806, 127.72616926596842, -250.89170127397378, 1], [6, 56.97478312808327, 149.33588613192256, -242.27454247248653, 1], [7, 0, 0, 0, 1], [8, -5.029380948753223, 126.141540595549, -253.17352363940014, 1], [9, -27.465538667099167, 128.17497272427534, -258.38088370829735, 1], [10, -39.410815092733586, 147.56701207544558, -255.81632467538526, 1], [11, 0, 0, 0, 1], [12, 9.481485840019086, 78.96891065155414, -252.66997522211432, 1], [13, 10.339635805854993, 47.3339438729788, -251.7333271513775, 1], [14, 9.391252504083612, 13.453143141310456, -255.70167740582878, 1], [15, 9.671563106414649, 9.458883616263897, -243.32530263913802, 1], [16, -4.021956603249783, 80.97999559742483, -252.51399192415872, 1], [17, -14.074417196103095, 46.26199060413677, -249.9371038099883, 1], [18, -22.062522792311892, 11.26320227124679, -251.559885237032, 1], [19, -22.230286039977727, 6.09175854041028, -240.5339999895923, 1], [20, 10.457887256337061, 129.73733554096415, -253.4524842960492, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.5453859999999997, 79.889706, -255.820176, 1], [1, 6.822093097995365, 108.22810003604033, -254.90809508183858, 1], [2, 9.733992768085475, 129.75493502122796, -253.57872929942786, 1], [3, 10.53531029831904, 135.87445098664463, -252.9778990096563, 1], [4, 24.84074546524139, 128.22489615247923, -253.88214285447071, 1], [5, 48.0013706775198, 127.76764443528904, -251.46082369456136, 1], [6, 55.89286406614937, 148.96544279516954, -243.44030514322918, 1], [7, 0, 0, 0, 1], [8, -5.980026386545928, 126.17089340109217, -253.28957183376966, 1], [9, -28.307100667627523, 128.14723354004275, -258.4568634763319, 1], [10, -40.24969395985802, 147.86643906152048, -256.1822822637618, 1], [11, 0, 0, 0, 1], [12, 9.328523666441956, 78.91620279945049, -252.4609821231557, 1], [13, 10.318069448021884, 47.551573815407025, -251.76871701731983, 1], [14, 9.295503453628694, 13.415410035725849, -255.83173080486102, 1], [15, 9.635191693385096, 9.522776083940407, -243.4316284586925, 1], [16, -4.211522538859461, 80.76901186046183, -252.31333953161462, 1], [17, -13.725361937270648, 46.06252354972649, -250.5163383368098, 1], [18, -21.16811739600976, 11.180329446748814, -252.4640961703645, 1], [19, -21.26782422180716, 5.868680382801476, -240.80607585626072, 1], [20, 9.733992768085475, 129.75493502122796, -253.57872929942786, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.348798, 79.74153, -255.61617, 1], [1, 6.319403012130673, 108.1490975832427, -254.85478571204717, 1], [2, 9.020753210828918, 129.73208243789531, -253.62785729032623, 1], [3, 9.765983764781168, 135.86824993204115, -253.0524698089471, 1], [4, 24.180867646545284, 128.15709482852176, -253.92353748563227, 1], [5, 46.74069273758517, 127.79307162238592, -251.86737466862436, 1], [6, 54.70976979501983, 148.6261527965583, -244.36928171998272, 1], [7, 0, 0, 0, 1], [8, -6.765942683078958, 126.14393912119247, -253.32087930533947, 1], [9, -29.048922098482812, 128.12496133125165, -258.44405909686975, 1], [10, -40.94639303197935, 148.13619701959453, -256.47931682182656, 1], [11, 0, 0, 0, 1], [12, 9.136408307798256, 78.86258987813981, -252.2676347927813, 1], [13, 10.198808816913392, 47.739621994476046, -251.75236765892748, 1], [14, 9.084299518068956, 13.21187560344115, -255.91454654444053, 1], [15, 9.451752904201816, 9.335282536484993, -243.5104126703415, 1], [16, -4.453734259061397, 80.5467768560578, -252.10080183563912, 1], [17, -13.537525862512219, 45.97291649500282, -250.90805529720475, 1], [18, -20.545450731711558, 11.242981284679729, -253.07635271188704, 1], [19, -20.532039715087876, 6.018966511603231, -241.1686918182121, 1], [20, 9.020753210828918, 129.73208243789531, -253.62785729032623, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.149226, 79.6311, -255.4321, 1], [1, 5.8363589696484635, 108.08895673179285, -254.78256343693366, 1], [2, 8.343710627808703, 129.70146682283172, -253.63742063590357, 1], [3, 9.037192479262746, 135.84485947677845, -253.08187477502705, 1], [4, 23.53041840067717, 128.0920143513902, -253.92949749259432, 1], [5, 45.47074015351652, 127.81809929661993, -252.1790833265598, 1], [6, 53.45918892445761, 148.3450037887251, -245.1697946726208, 1], [7, 0, 0, 0, 1], [8, -7.403757132280408, 126.13675298967719, -253.32027232298447, 1], [9, -29.432101473115654, 128.112833581309, -258.3892829210109, 1], [10, -41.23883984989334, 148.4063306496326, -256.7739847280377, 1], [11, 0, 0, 0, 1], [12, 8.935367943735539, 78.83787704774606, -252.09613836002467, 1], [13, 10.060547031800928, 47.89748639079895, -251.69931270475956, 1], [14, 8.875863061973066, 12.974340423460077, -255.9547752642912, 1], [15, 9.271777883418649, 9.115046450412711, -243.54681098363514, 1], [16, -4.67596294337743, 80.37318229744623, -251.90503886423335, 1], [17, -13.43078660762696, 45.87486995096167, -251.12841388233326, 1], [18, -20.087047520351863, 11.289415489627267, -253.5168276368991, 1], [19, -19.951665871196607, 6.36108210015849, -241.50086009990304, 1], [20, 8.343710627808703, 129.70146682283172, -253.63742063590357, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.9583240000000004, 79.56375, -255.31280999999998, 1], [1, 5.400500433456337, 108.07283959777564, -254.74481852301957, 1], [2, 7.748824813132891, 129.71691463788528, -253.66270918490713, 1], [3, 8.401424567179589, 135.86834732270597, -253.12171514128553, 1], [4, 22.934079758102705, 128.0952637840386, -253.9673367910325, 1], [5, 44.23129285636956, 127.89743788242734, -252.48322095682474, 1], [6, 52.235877567449315, 148.16175629786306, -245.9137967498884, 1], [7, 0, 0, 0, 1], [8, -8.059414255084238, 126.1426503509942, -253.33988070557407, 1], [9, -29.851332793062326, 128.11782278651967, -258.36959099806523, 1], [10, -41.49745392684886, 148.5976852252841, -257.1032180384309, 1], [11, 0, 0, 0, 1], [12, 8.740155205523454, 78.84133905727995, -251.98443153870647, 1], [13, 9.91559375378538, 47.977319830929915, -251.67500309416533, 1], [14, 8.664730821193015, 12.63179596056932, -256.01146601037937, 1], [15, 9.085713845908606, 8.786590247400204, -243.60080822940688, 1], [16, -4.868625984250594, 80.25420234120602, -251.77919069148132, 1], [17, -13.389733471282542, 45.74566594120607, -251.17132526971253, 1], [18, -19.821902272711117, 11.35793142469673, -253.83848766718685, 1], [19, -19.69239459895424, 6.414958711937215, -241.82627046065463, 1], [20, 7.748824813132891, 129.71691463788528, -253.66270918490713, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.7572040000000002, 79.51117400000001, -255.21176, 1], [1, 4.99257394129433, 108.07533382720646, -254.68574448017387, 1], [2, 7.230326519008945, 129.7529342509411, -253.62479488248846, 1], [3, 7.857667327708156, 135.91298940459038, -253.08267211174763, 1], [4, 22.41101321578364, 128.1357290543805, -253.9391470458353, 1], [5, 43.497142126997645, 127.98087789924372, -252.60913703842266, 1], [6, 51.6654346538509, 148.1798494840319, -246.25336330735132, 1], [7, 0, 0, 0, 1], [8, -8.588233854685207, 126.16618660786666, -253.2846735529393, 1], [9, -30.222799261576622, 128.18667742142497, -258.3634038772987, 1], [10, -41.69159349741446, 148.75941823316617, -257.42971927824635, 1], [11, 0, 0, 0, 1], [12, 8.537474720091048, 78.85711053702909, -251.89719646620696, 1], [13, 9.747518286427999, 47.983232564751134, -251.64048310706644, 1], [14, 8.429226485196716, 12.30395594402821, -256.0226405999776, 1], [15, 8.88502871666403, 8.465109425682092, -243.61227686989508, 1], [16, -5.083002558522258, 80.1487989193627, -251.66499764786576, 1], [17, -13.467390174660784, 45.68028201481468, -250.97666814627956, 1], [18, -19.841317448216053, 11.48906357101243, -253.8953966964824, 1], [19, -19.76280912341609, 6.3659415937428365, -241.95712978923785, 1], [20, 7.230326519008945, 129.7529342509411, -253.62479488248846, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.567938, 79.47636200000001, -255.122538, 1], [1, 4.643774673831872, 108.08572556415504, -254.6012525269379, 1], [2, 6.809352514580551, 129.78590117945467, -253.5389228274569, 1], [3, 7.421911740240327, 135.9515477786492, -252.9898496370495, 1], [4, 21.971514786384645, 128.17395047779178, -253.86668864232493, 1], [5, 43.0755383096613, 128.05282626292737, -252.6477727208096, 1], [6, 51.42198464343219, 148.31727459108987, -246.4589225074832, 1], [7, 0, 0, 0, 1], [8, -8.940392344198147, 126.2100652499538, -253.19600230829369, 1], [9, -30.515485320358138, 128.28182293715915, -258.39012682781396, 1], [10, -41.89478816201023, 148.94282541738428, -257.72764436478934, 1], [11, 0, 0, 0, 1], [12, 8.352700218373116, 78.88169786474553, -251.8233417425023, 1], [13, 9.599592824127736, 47.99982140200561, -251.58185409787433, 1], [14, 8.234784533330453, 12.03456760136362, -255.9800413612433, 1], [15, 8.722938716663146, 8.198145586441747, -243.57137960435423, 1], [16, -5.280980215476901, 80.06543067031465, -251.56115551069246, 1], [17, -13.558117246621912, 45.664123456097585, -250.62402187042102, 1], [18, -19.965330513725434, 11.62472016766646, -253.76545088977204, 1], [19, -19.88250356024845, 6.446913413391751, -241.8503753560725, 1], [20, 6.809352514580551, 129.78590117945467, -253.5389228274569, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.4349699999999999, 79.484836, -255.073414, 1], [1, 4.413572281806776, 108.13894557584227, -254.5125490322977, 1], [2, 6.555424882442326, 129.86098949344202, -253.42598410573413, 1], [3, 7.167281305460641, 136.03167568368892, -252.86460182533736, 1], [4, 21.768213358687362, 128.25336679631525, -253.75455593598554, 1], [5, 42.877057218099914, 128.16876772159148, -252.57769253935325, 1], [6, 51.38277090547328, 148.40866521484904, -246.51647459733704, 1], [7, 0, 0, 0, 1], [8, -9.182798552594331, 126.2806793608851, -253.1001743506811, 1], [9, -30.707671732163035, 128.402719868734, -258.46249701157234, 1], [10, -42.03224930367557, 149.1057019186872, -258.0264228479133, 1], [11, 0, 0, 0, 1], [12, 8.219562586161445, 78.91773619642824, -251.8008942128409, 1], [13, 9.49187905311888, 47.95556998359554, -251.51710827160014, 1], [14, 8.090416279201753, 11.797112232803968, -255.89219116499092, 1], [15, 8.601494359904189, 7.939542458938695, -243.49243428692324, 1], [16, -5.402025085555863, 80.03674496716576, -251.48641324015802, 1], [17, -13.6028325583421, 45.8100480712211, -250.14169890864326, 1], [18, -20.10400297101623, 11.694524250033602, -253.34714004809587, 1], [19, -19.978100897661733, 6.524201293310774, -241.4288566034645, 1], [20, 6.555424882442326, 129.86098949344202, -253.42598410573413, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.32514, 79.49146800000001, -255.044456, 1], [1, 4.246038011030494, 108.17003033501234, -254.41053139122815, 1], [2, 6.399607345442619, 129.88820418606375, -253.26303248767928, 1], [3, 7.019359873162294, 136.05365928716776, -252.6774224235995, 1], [4, 21.671578583866033, 128.30857485458586, -253.60896235488994, 1], [5, 42.77969665484496, 128.21417520900667, -252.41626807682394, 1], [6, 51.474747868155475, 148.4135343986945, -246.39909451761483, 1], [7, 0, 0, 0, 1], [8, -9.279635924273835, 126.32523082016843, -252.96882323857483, 1], [9, -30.832649438513876, 128.51384530140788, -258.5548456751119, 1], [10, -42.11655376527824, 149.20516360649813, -258.3109885407778, 1], [11, 0, 0, 0, 1], [12, 8.110147538559264, 78.93531794941597, -251.80018499568897, 1], [13, 9.39334677373498, 47.89810535564559, -251.45046782887897, 1], [14, 7.997723381606479, 11.80787507326393, -255.7417437585439, 1], [15, 8.55943483864785, 8.233822348015414, -243.2611190019755, 1], [16, -5.515550066631417, 80.0164685139699, -251.43119042669687, 1], [17, -13.661838542186779, 45.94986341222162, -249.52406326337723, 1], [18, -20.223640930930067, 11.768038790295115, -252.56893273387956, 1], [19, -20.08204030440786, 6.704493113773901, -240.60484788291433, 1], [20, 6.399607345442619, 129.88820418606375, -253.26303248767928, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.227182, 79.502314, -255.038564, 1], [1, 4.132281777963017, 108.18803102382311, -254.29332437451066, 1], [2, 6.31420895526084, 129.89024471839755, -253.06153404847697, 1], [3, 6.945247457085669, 136.046834656983, -252.4469131560375, 1], [4, 21.674820429138833, 128.34401009188264, -253.41911730400932, 1], [5, 42.77773944190206, 128.17645520870195, -252.1852464178729, 1], [6, 51.75700865904996, 148.30475480803568, -246.10516524456457, 1], [7, 0, 0, 0, 1], [8, -9.26279002609446, 126.3470547250388, -252.78799033957156, 1], [9, -30.813484539841323, 128.64586918817986, -258.6365993843249, 1], [10, -42.07848368012886, 149.38547984012644, -258.56456727017206, 1], [11, 0, 0, 0, 1], [12, 8.007064295726856, 78.94026608688341, -251.82534274445428, 1], [13, 9.30262417330879, 47.71942158646574, -251.36815634471833, 1], [14, 7.933714423959051, 11.781847628868839, -255.55870186459427, 1], [15, 8.527908861474035, 8.249671244666175, -243.07013981492486, 1], [16, -5.619427958429898, 80.01074461260514, -251.40060895397065, 1], [17, -13.733329666095361, 46.02291899957636, -248.70703154729685, 1], [18, -20.387305168271507, 11.831018490948289, -251.467048665842, 1], [19, -20.24302207058524, 6.616315499468089, -239.56798427760668, 1], [20, 6.31420895526084, 129.89024471839755, -253.06153404847697, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
