[['2, k, 0', [-5.96369, 78.89877, 1.0]], ['2, k, 1', [-5.334556558610892, 108.07123703308433, 1.0]], ['2, k, 2', [-4.896012564295448, 130.13157653248467, 1.0]], ['2, k, 3', [-4.772992153740049, 136.4132542329604, 1.0]], ['2, k, 4', [9.84540876758568, 127.63461007860649, 1.0]], ['2, k, 5', [31.923247807128824, 131.3846487567892, 1.0]], ['2, k, 6', [38.43936430544783, 152.41851594307107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.236167148250992, 127.60586078826171, 1.0]], ['2, k, 9', [-42.13233341946599, 130.06868806562082, 1.0]], ['2, k, 10', [-49.13579667499672, 152.17557407281046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0168475187571664, 79.06656911471794, 1.0]], ['2, k, 13', [5.230967480816028, 47.72435566566092, 1.0]], ['2, k, 14', [5.966453485949853, 12.746300850273371, 1.0]], ['2, k, 15', [5.275096008313853, 9.372862990764814, 1.0]], ['2, k, 16', [-12.788702398741417, 78.86384472038739, 1.0]], ['2, k, 17', [-16.068895551271154, 46.340206318350944, 1.0]], ['2, k, 18', [-17.551744589718933, 13.596666672836015, 1.0]], ['2, k, 19', [-17.93705214217813, 10.230467315477979, 1.0]], ['2, k, 20', [-4.896012564295448, 130.13157653248467, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.677998, 79.70675000000001, 1.0]], ['2, k, 1', [-3.9191069715064035, 108.50473812514679, 1.0]], ['2, k, 2', [-4.730998877775998, 130.30877232622606, 1.0]], ['2, k, 3', [-4.942792957438328, 136.50022314565317, 1.0]], ['2, k, 4', [9.994839138116763, 127.98645017551142, 1.0]], ['2, k, 5', [32.77828272302368, 131.2468927424681, 1.0]], ['2, k, 6', [38.715845132723146, 150.07571599832067, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.188119392352306, 127.30049265071976, 1.0]], ['2, k, 9', [-41.073463594178335, 123.71767906814935, 1.0]], ['2, k, 10', [-52.745073394743656, 143.2595735996038, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.023052680626703, 80.11749662409323, 1.0]], ['2, k, 13', [7.953836245856091, 46.649656194857364, 1.0]], ['2, k, 14', [8.40026186157111, 10.83958855891538, 1.0]], ['2, k, 15', [7.278455302709643, 7.384810854397575, 1.0]], ['2, k, 16', [-9.646956917292897, 79.16293905071905, 1.0]], ['2, k, 17', [-17.070005912837125, 45.58799311097725, 1.0]], ['2, k, 18', [-24.29328251726824, 11.261530187817705, 1.0]], ['2, k, 19', [-25.7769527867241, 6.695842512916285, 1.0]], ['2, k, 20', [-4.730998877775998, 130.30877232622606, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.919352, 79.654346, 1.0]], ['2, k, 1', [-3.4010069318466196, 108.47974773238977, 1.0]], ['2, k, 2', [-4.372704464787996, 130.28409971349538, 1.0]], ['2, k, 3', [-4.633495255621009, 136.47197238922965, 1.0]], ['2, k, 4', [10.203511167520627, 127.90705891030534, 1.0]], ['2, k, 5', [33.50578057281331, 131.7698570787052, 1.0]], ['2, k, 6', [39.27842935913371, 150.40061798209385, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.64079274873227, 127.19806740728383, 1.0]], ['2, k, 9', [-40.414780445620735, 123.68820739476239, 1.0]], ['2, k, 10', [-52.03676877449212, 143.11229039514419, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.719884603645493, 80.08158930827872, 1.0]], ['2, k, 13', [8.616091071958706, 46.75929822071739, 1.0]], ['2, k, 14', [8.841848703017865, 10.498436657669977, 1.0]], ['2, k, 15', [7.530716324535885, 7.037502628518166, 1.0]], ['2, k, 16', [-8.844184052289407, 79.08556807216782, 1.0]], ['2, k, 17', [-17.048128232733596, 45.45524256003179, 1.0]], ['2, k, 18', [-25.180968771353598, 11.449775292328923, 1.0]], ['2, k, 19', [-27.064348310115808, 7.0662080595156604, 1.0]], ['2, k, 20', [-4.372704464787996, 130.28409971349538, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.045014, 79.562332, 1.0]], ['2, k, 1', [-2.8098611046101265, 108.41075283964761, 1.0]], ['2, k, 2', [-3.960983687739239, 130.21552186372918, 1.0]], ['2, k, 3', [-4.2751752757500645, 136.40041410187317, 1.0]], ['2, k, 4', [10.582576799947002, 127.772186454749, 1.0]], ['2, k, 5', [34.16654051059126, 132.17502019383136, 1.0]], ['2, k, 6', [39.74981998314958, 150.60603512559555, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.041762433070033, 127.05577871639433, 1.0]], ['2, k, 9', [-39.83559529786541, 123.54870407318904, 1.0]], ['2, k, 10', [-51.44928106979236, 142.91697212329916, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.545477801209179, 80.03016905832507, 1.0]], ['2, k, 13', [9.313446909978161, 46.928444201798584, 1.0]], ['2, k, 14', [9.236663601818618, 10.28074995350606, 1.0]], ['2, k, 15', [7.74159932383724, 6.816136306368858, 1.0]], ['2, k, 16', [-7.91547330009222, 78.96570548894947, 1.0]], ['2, k, 17', [-17.176017207418077, 45.46046861002693, 1.0]], ['2, k, 18', [-26.48712940906995, 11.761253727617621, 1.0]], ['2, k, 19', [-28.51421388837537, 7.623794644296561, 1.0]], ['2, k, 20', [-3.960983687739239, 130.21552186372918, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.1464440000000001, 79.498548, 1.0]], ['2, k, 1', [-2.2198403032243172, 108.32031169275953, 1.0]], ['2, k, 2', [-3.577214278565734, 130.1098887698885, 1.0]], ['2, k, 3', [-3.9526119540676325, 136.289283573864, 1.0]], ['2, k, 4', [10.922757867634676, 127.58001449069901, 1.0]], ['2, k, 5', [34.60098587924294, 132.55339621576024, 1.0]], ['2, k, 6', [40.004786212484525, 150.81796985863357, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.379393341295376, 126.91133357987881, 1.0]], ['2, k, 9', [-39.12509279968552, 123.41510280174481, 1.0]], ['2, k, 10', [-50.81518499423311, 142.89348557163572, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.408675978253309, 80.02756734020821, 1.0]], ['2, k, 13', [10.057959145007693, 47.083796380488145, 1.0]], ['2, k, 14', [9.677325690691427, 10.143480216452168, 1.0]], ['2, k, 15', [7.9962947954159755, 6.663851787761516, 1.0]], ['2, k, 16', [-6.962843870819515, 78.86666627414839, 1.0]], ['2, k, 17', [-17.45420116507105, 45.72547061230233, 1.0]], ['2, k, 18', [-28.152707373337364, 12.379996201745648, 1.0]], ['2, k, 19', [-30.274494456475423, 8.453978996573046, 1.0]], ['2, k, 20', [-3.577214278565734, 130.1098887698885, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.852224, 79.419776, 1.0]], ['2, k, 1', [-1.5593887915162519, 108.24344659917855, 1.0]], ['2, k, 2', [-3.148925006653792, 130.0394985102258, 1.0]], ['2, k, 3', [-3.5932479728640616, 136.21911423155768, 1.0]], ['2, k, 4', [11.335021324554372, 127.40151417734911, 1.0]], ['2, k, 5', [35.352486369733754, 133.02370047868285, 1.0]], ['2, k, 6', [40.57566033073774, 151.0280945332318, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.722229655697724, 126.80285553168414, 1.0]], ['2, k, 9', [-38.640703054963126, 123.30490876083744, 1.0]], ['2, k, 10', [-50.45103372296674, 143.01095450344098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.386095222844833, 80.01513980391287, 1.0]], ['2, k, 13', [10.92246985248522, 47.38172139467875, 1.0]], ['2, k, 14', [10.244592430283266, 10.002924497293634, 1.0]], ['2, k, 15', [8.380822199453235, 6.503752945879928, 1.0]], ['2, k, 16', [-5.916325854793237, 78.75298575219844, 1.0]], ['2, k, 17', [-17.78545546433578, 46.17300672213722, 1.0]], ['2, k, 18', [-29.985722480225853, 13.396830386507325, 1.0]], ['2, k, 19', [-32.445341538580976, 9.692249549845581, 1.0]], ['2, k, 20', [-3.148925006653792, 130.0394985102258, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.9315379999999998, 79.235626, 1.0]], ['2, k, 1', [-0.8255410624290596, 108.07635446612727, 1.0]], ['2, k, 2', [-2.656927517806584, 129.87251879065636, 1.0]], ['2, k, 3', [-3.171145683417282, 136.04493102525032, 1.0]], ['2, k, 4', [11.776720082214872, 127.14286037228592, 1.0]], ['2, k, 5', [36.13252361231629, 133.44069449282364, 1.0]], ['2, k, 6', [41.211754847474054, 151.35674031624623, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.903038334190917, 126.57130957665147, 1.0]], ['2, k, 9', [-38.06785044171019, 123.10730490972826, 1.0]], ['2, k, 10', [-49.93099615466025, 142.8869566109353, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.456271700726285, 79.9228391545864, 1.0]], ['2, k, 13', [11.876229994375475, 47.83052767950498, 1.0]], ['2, k, 14', [10.897988934796308, 9.89507588623038, 1.0]], ['2, k, 15', [8.867148601828713, 6.371487396399958, 1.0]], ['2, k, 16', [-4.846318108426736, 78.51385967394582, 1.0]], ['2, k, 17', [-18.057508690941802, 46.94752281066707, 1.0]], ['2, k, 18', [-31.738097679052157, 15.096595849372878, 1.0]], ['2, k, 19', [-34.621629880320185, 11.662415884731868, 1.0]], ['2, k, 20', [-2.656927517806584, 129.87251879065636, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.056676, 79.07228, 1.0]], ['2, k, 1', [-0.07845387353486144, 107.8780862213483, 1.0]], ['2, k, 2', [-2.1919126001510154, 129.66015366989933, 1.0]], ['2, k, 3', [-2.789074462659113, 135.8181995354525, 1.0]], ['2, k, 4', [12.264594614872639, 126.84282904912884, 1.0]], ['2, k, 5', [36.62686901233381, 133.75385239839724, 1.0]], ['2, k, 6', [41.60989826382115, 151.67456169913092, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.150864860965836, 126.30528471664084, 1.0]], ['2, k, 9', [-37.53141812433866, 122.76902881890835, 1.0]], ['2, k, 10', [-49.21577208172563, 142.31514796460223, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.561581937137442, 79.85680836866135, 1.0]], ['2, k, 13', [12.805022287148306, 48.208609666250275, 1.0]], ['2, k, 14', [11.523349363319033, 9.901084185752488, 1.0]], ['2, k, 15', [9.313968118459165, 6.3433357775293615, 1.0]], ['2, k, 16', [-3.6907477884004103, 78.29630039473847, 1.0]], ['2, k, 17', [-18.311876120100067, 47.8265668991899, 1.0]], ['2, k, 18', [-33.46563607735147, 17.110173999605497, 1.0]], ['2, k, 19', [-36.708053227723006, 13.978202530765554, 1.0]], ['2, k, 20', [-2.1919126001510154, 129.66015366989933, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.110586, 78.962928, 1.0]], ['2, k, 1', [0.5384169302373736, 107.71440289651532, 1.0]], ['2, k, 2', [-1.9203703110153523, 129.46083181778744, 1.0]], ['2, k, 3', [-2.6205666112834733, 135.60059322100517, 1.0]], ['2, k, 4', [12.400073229200592, 126.51365578294123, 1.0]], ['2, k, 5', [36.88535010906448, 134.14061382257952, 1.0]], ['2, k, 6', [41.786046634942544, 152.06097128799695, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.680889038158183, 126.07454129480124, 1.0]], ['2, k, 9', [-37.29603218867578, 122.48257691788486, 1.0]], ['2, k, 10', [-48.6592236739299, 141.73268869619594, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.567033296908118, 79.85143877401156, 1.0]], ['2, k, 13', [13.590629538468901, 48.548620578986515, 1.0]], ['2, k, 14', [11.98900197463275, 9.868812792860517, 1.0]], ['2, k, 15', [9.58013699321891, 6.261962360125052, 1.0]], ['2, k, 16', [-2.5592352753517336, 78.12353317126448, 1.0]], ['2, k, 17', [-18.78995795868378, 49.06446303996891, 1.0]], ['2, k, 18', [-35.47052742093172, 19.92893213040931, 1.0]], ['2, k, 19', [-39.436508231533296, 16.862069689379343, 1.0]], ['2, k, 20', [-1.9203703110153523, 129.46083181778744, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.143882, 78.80856800000001, 1.0]], ['2, k, 1', [1.0402045665461, 107.53245001814082, 1.0]], ['2, k, 2', [-1.8229237934440494, 129.2472901264631, 1.0]], ['2, k, 3', [-2.636566366871109, 135.36302763850296, 1.0]], ['2, k, 4', [12.35368983353316, 126.19895999891297, 1.0]], ['2, k, 5', [36.97977557597862, 134.5532735842703, 1.0]], ['2, k, 6', [41.87383928978282, 152.57879392671938, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.43955154365573, 125.82667907298655, 1.0]], ['2, k, 9', [-37.1045026391232, 122.31949266358293, 1.0]], ['2, k, 10', [-48.10610111041379, 141.17452014316416, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.525061640364106, 79.79570556193562, 1.0]], ['2, k, 13', [14.340856322196668, 48.97378397542819, 1.0]], ['2, k, 14', [12.448658613119639, 9.793468911905961, 1.0]], ['2, k, 15', [9.854455935101969, 6.125483951694539, 1.0]], ['2, k, 16', [-1.4351244706648538, 77.90357145370298, 1.0]], ['2, k, 17', [-19.447946384893935, 50.861330982870356, 1.0]], ['2, k, 18', [-38.02707425513876, 23.517054470826313, 1.0]], ['2, k, 19', [-42.908913610924714, 20.593594205115227, 1.0]], ['2, k, 20', [-1.8229237934440494, 129.2472901264631, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.054222, 78.65004200000001, 1.0]], ['2, k, 1', [1.3857643262249422, 107.27741755840766, 1.0]], ['2, k, 2', [-1.8974947505423256, 128.8522743334817, 1.0]], ['2, k, 3', [-2.827188279326542, 134.9124161007698, 1.0]], ['2, k, 4', [12.142300746691047, 125.73678853788645, 1.0]], ['2, k, 5', [36.71538991372871, 134.7246665825542, 1.0]], ['2, k, 6', [41.64483880216038, 152.9157389910448, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.516503639377586, 125.36728968383966, 1.0]], ['2, k, 9', [-36.92310766442359, 121.9503155518685, 1.0]], ['2, k, 10', [-47.47860683261762, 140.36202116163565, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.302020193656556, 79.72981351498737, 1.0]], ['2, k, 13', [15.064643584328126, 49.36261473534496, 1.0]], ['2, k, 14', [13.049271091145778, 9.898567891373126, 1.0]], ['2, k, 15', [10.30062231369095, 6.167664643320716, 1.0]], ['2, k, 16', [-0.39460247681515526, 77.67840880507087, 1.0]], ['2, k, 17', [-17.180598753561966, 51.40309109592819, 1.0]], ['2, k, 18', [-35.535934633365976, 23.77818529058846, 1.0]], ['2, k, 19', [-40.33559789002217, 20.78284884130001, 1.0]], ['2, k, 20', [-1.8974947505423256, 128.8522743334817, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.857094000000001, 78.5297, 1.0]], ['2, k, 1', [1.633832701653989, 106.99830080130207, 1.0]], ['2, k, 2', [-2.0519146604077423, 128.37477302122494, 1.0]], ['2, k, 3', [-3.0913651606088806, 134.3793776268599, 1.0]], ['2, k, 4', [11.914053414475536, 125.20164420694223, 1.0]], ['2, k, 5', [36.33943142667799, 134.79551370770346, 1.0]], ['2, k, 6', [41.28248281839896, 153.18225265896857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.856511705094455, 124.80778711520709, 1.0]], ['2, k, 9', [-36.899381315163765, 121.33844787274249, 1.0]], ['2, k, 10', [-47.04932478944151, 139.37736119746802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.964670178854954, 79.70511933014785, 1.0]], ['2, k, 13', [15.670714746566272, 49.636016036208446, 1.0]], ['2, k, 14', [13.536188043389608, 10.802507145744862, 1.0]], ['2, k, 15', [10.62892990702775, 7.0011864687225405, 1.0]], ['2, k, 16', [0.6099628994401298, 77.50072451667879, 1.0]], ['2, k, 17', [-14.96936907714608, 52.00388810436989, 1.0]], ['2, k, 18', [-33.80966151539302, 23.019650058062574, 1.0]], ['2, k, 19', [-38.5039310204598, 19.99749970946735, 1.0]], ['2, k, 20', [-2.0519146604077423, 128.37477302122494, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.670904, 78.483812, 1.0]], ['2, k, 1', [1.9037341543459494, 106.73199719994747, 1.0]], ['2, k, 2', [-2.1737706542492745, 127.89664471494636, 1.0]], ['2, k, 3', [-3.3201941846393748, 133.8435799646312, 1.0]], ['2, k, 4', [11.736137295880756, 124.67950457952051, 1.0]], ['2, k, 5', [35.889697070488936, 134.8566985160413, 1.0]], ['2, k, 6', [40.835027147446716, 153.4417444861066, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.125024168147483, 124.25746648141309, 1.0]], ['2, k, 9', [-36.77462174178697, 120.66419968108416, 1.0]], ['2, k, 10', [-46.78497955540573, 138.69710943063552, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.704880808380915, 79.7914031380601, 1.0]], ['2, k, 13', [16.34454455475721, 49.91343585209292, 1.0]], ['2, k, 14', [14.09930584114762, 11.822839763158534, 1.0]], ['2, k, 15', [11.036408209949439, 7.934829628048437, 1.0]], ['2, k, 16', [1.4957481818636147, 77.36067942938777, 1.0]], ['2, k, 17', [-13.543628981760332, 53.03987994091752, 1.0]], ['2, k, 18', [-33.72191207520815, 22.80697935425413, 1.0]], ['2, k, 19', [-38.5411880265344, 19.711280114445422, 1.0]], ['2, k, 20', [-2.1737706542492745, 127.89664471494636, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.527316, 78.383588, 1.0]], ['2, k, 1', [2.223019891242336, 106.3693618075516, 1.0]], ['2, k, 2', [-2.2397980535581956, 127.30712918886601, 1.0]], ['2, k, 3', [-3.4922519727798673, 133.190079455374, 1.0]], ['2, k, 4', [11.620619392637373, 124.04921020668338, 1.0]], ['2, k, 5', [35.5904749618046, 134.85225862179627, 1.0]], ['2, k, 6', [40.536347944772146, 153.63414793343503, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.247536804102616, 123.61824038155213, 1.0]], ['2, k, 9', [-36.69338550546002, 119.86646331216168, 1.0]], ['2, k, 10', [-46.71383543160739, 137.94299031786628, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.505097007768398, 79.83599509416338, 1.0]], ['2, k, 13', [17.07522211787378, 50.21464859751954, 1.0]], ['2, k, 14', [14.738765275744012, 12.82380977022408, 1.0]], ['2, k, 15', [11.533882669045742, 8.843080699900051, 1.0]], ['2, k, 16', [2.374375555327566, 77.14275486265694, 1.0]], ['2, k, 17', [-12.15941145689954, 53.846341562569265, 1.0]], ['2, k, 18', [-33.16665334652591, 23.160696400140292, 1.0]], ['2, k, 19', [-38.113609922088614, 20.117605927874727, 1.0]], ['2, k, 20', [-2.2397980535581956, 127.30712918886601, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.325254000000001, 78.293404, 1.0]], ['2, k, 1', [2.5107863740125573, 105.95847916249288, 1.0]], ['2, k, 2', [-2.316867721918988, 126.61695639379643, 1.0]], ['2, k, 3', [-3.6712455636918033, 132.42780850528402, 1.0]], ['2, k, 4', [11.489432369759303, 123.32778860072166, 1.0]], ['2, k, 5', [35.27557243274294, 134.76086934681223, 1.0]], ['2, k, 6', [40.159460043846885, 153.63877899433052, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.425869698926185, 122.87994319600757, 1.0]], ['2, k, 9', [-36.89949294572712, 118.9581953450927, 1.0]], ['2, k, 10', [-46.937600631532696, 137.08632465577608, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.27002745721505, 79.9125713674501, 1.0]], ['2, k, 13', [17.790567496015502, 50.5180614599718, 1.0]], ['2, k, 14', [15.391659364122741, 13.84593147392279, 1.0]], ['2, k, 15', [12.058316405544113, 9.77045291572707, 1.0]], ['2, k, 16', [3.189863353002119, 76.9122270461906, 1.0]], ['2, k, 17', [-10.959801401859368, 54.31746307545792, 1.0]], ['2, k, 18', [-32.730494681019955, 23.17254390952716, 1.0]], ['2, k, 19', [-37.711570953260434, 20.336971241507033, 1.0]], ['2, k, 20', [-2.316867721918988, 126.61695639379643, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.070164000000002, 78.24759200000001, 1.0]], ['2, k, 1', [2.797566761321166, 105.55415505682298, 1.0]], ['2, k, 2', [-2.3767483790204307, 125.9828356684785, 1.0]], ['2, k, 3', [-3.8298822423073107, 131.74331555108205, 1.0]], ['2, k, 4', [11.16619173392534, 122.71808565620394, 1.0]], ['2, k, 5', [34.60847649125285, 134.69395450557334, 1.0]], ['2, k, 6', [39.41898423674421, 153.66319947316632, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.93749337400397, 122.10029751137772, 1.0]], ['2, k, 9', [-37.35428718442363, 118.08797248528452, 1.0]], ['2, k, 10', [-47.38264611906684, 136.22975002937895, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.03977367708336, 80.07829435647784, 1.0]], ['2, k, 13', [18.450675737865126, 50.895642030422394, 1.0]], ['2, k, 14', [15.910236242798518, 14.947960824969556, 1.0]], ['2, k, 15', [12.455490228087607, 10.764365615952554, 1.0]], ['2, k, 16', [3.9369304284761206, 76.68707698270066, 1.0]], ['2, k, 17', [-10.434060340458451, 54.801669790618156, 1.0]], ['2, k, 18', [-33.126042118561045, 24.055340286465714, 1.0]], ['2, k, 19', [-38.56741931428701, 21.273651743384722, 1.0]], ['2, k, 20', [-2.3767483790204307, 125.9828356684785, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.759486, 78.213902, 1.0]], ['2, k, 1', [3.0712749047877494, 105.16694353945081, 1.0]], ['2, k, 2', [-2.428089401012682, 125.35581738681242, 1.0]], ['2, k, 3', [-3.9759697844318818, 131.05419315461597, 1.0]], ['2, k, 4', [10.82673782067247, 122.12807526895448, 1.0]], ['2, k, 5', [33.93285454702098, 134.59212945567933, 1.0]], ['2, k, 6', [38.67528290187683, 153.60770195491102, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.452262862413214, 121.3193612739318, 1.0]], ['2, k, 9', [-37.80659506006687, 117.22134955375664, 1.0]], ['2, k, 10', [-47.98242806505821, 135.6887950548815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.795739103570327, 80.27976756621163, 1.0]], ['2, k, 13', [19.18417529714566, 49.87599557727339, 1.0]], ['2, k, 14', [16.4988457450385, 14.778951939651854, 1.0]], ['2, k, 15', [12.941065672434306, 10.491760995813117, 1.0]], ['2, k, 16', [4.592712573688353, 76.46967093261874, 1.0]], ['2, k, 17', [-10.308798492436946, 55.09943362394205, 1.0]], ['2, k, 18', [-33.431037048701555, 25.538240192145107, 1.0]], ['2, k, 19', [-39.376501341487156, 22.69394191353886, 1.0]], ['2, k, 20', [-2.428089401012682, 125.35581738681242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
