[[0, -7.95168, 92.46528, -242.46556, 1], [1, -6.132320604703196, 125.15543265856988, -244.21374128777953, 1], [2, -4.802512909233698, 149.76698659724028, -244.90963142251198, 1], [3, -4.431823944401078, 156.7333444193969, -244.88149784953293, 1], [4, 13.893537415833212, 143.24490289649643, -242.43832534852172, 1], [5, 23.77954216389573, 115.76766587471958, -247.4779544353674, 1], [6, 27.508659472195703, 90.90989795082118, -238.87812461615323, 1], [7, 0, 0, 0, 1], [8, -26.935005570878364, 147.36030457670796, -244.96566269505993, 1], [9, -52.8337498917617, 146.90613882940144, -243.0338919551722, 1], [10, -66.15053821754941, 168.75257240978718, -233.85167736256122, 1], [11, 0, 0, 0, 1], [12, 0.4277331057128926, 91.66191871476795, -239.3058132074077, 1], [13, 2.2502483363496646, 49.42275003550441, -243.97930363737743, 1], [14, 3.8610416935097236, 13.099419684355702, -248.71066429777397, 1], [15, 6.739758991188722, 3.6902450887576492, -241.63704862333307, 1], [16, -16.114725071141514, 92.89208098886918, -238.41307661977345, 1], [17, -20.7987195458897, 51.12077552590836, -243.71597809398043, 1], [18, -25.998357072808872, 12.735953745082796, -249.97321286216777, 1], [19, -28.372488191898263, 3.8629288325274675, -241.98662125056376, 1], [20, -4.802512909233698, 149.76698659724028, -244.90963142251198, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.641526000000001, 92.944132, -243.46122599999998, 1], [1, -6.041127581756504, 125.72859460194482, -245.49618694838406, 1], [2, -4.813245995414027, 150.40559015012744, -246.4364605898885, 1], [3, -4.469115953035642, 157.39203593869573, -246.47193871505002, 1], [4, 14.09207615873048, 143.1394320693701, -243.53202175875086, 1], [5, 22.848216801208878, 115.25977639953311, -248.49402845488103, 1], [6, 26.1350286994091, 90.16690973911076, -239.7305790922819, 1], [7, 0, 0, 0, 1], [8, -26.337589096756183, 147.8641374169475, -245.71143070099728, 1], [9, -51.66457108444771, 144.89877974023702, -245.0806487278345, 1], [10, -69.44334425150926, 164.70145917007235, -233.05689498266386, 1], [11, 0, 0, 0, 1], [12, 0.6872799530375939, 92.0737844885892, -240.57955318279144, 1], [13, 2.416283298478067, 49.12543229673578, -244.7364937943387, 1], [14, 4.3906824612131325, 13.242597246854466, -248.73834628802652, 1], [15, 7.130280619962116, 3.9023662134588992, -241.31721319307954, 1], [16, -15.727085540040349, 93.3798991979536, -239.09818801359714, 1], [17, -20.949062486370885, 51.16459824714027, -244.2095729244848, 1], [18, -26.068865578465193, 12.911836835102903, -250.11998407502466, 1], [19, -28.337872840988936, 3.7465190015185534, -241.8077623842448, 1], [20, -4.813245995414027, 150.40559015012744, -246.4364605898885, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.646366, 92.93503600000001, -243.44907399999997, 1], [1, -6.040401258713623, 125.72189359059374, -245.48970178656347, 1], [2, -4.808756688551801, 150.39921343469558, -246.43383956379387, 1], [3, -4.463471783835946, 157.38480346482902, -246.47044206741776, 1], [4, 14.098615228044, 143.1259087673451, -243.47598430699486, 1], [5, 22.904797688142864, 115.27229265617731, -248.4909444249984, 1], [6, 26.192111499731165, 90.17917719230879, -239.7178691841329, 1], [7, 0, 0, 0, 1], [8, -26.377980220730045, 147.8464060463527, -245.65327779656457, 1], [9, -51.723928474255956, 145.14420998072393, -244.79550529462543, 1], [10, -69.14500188369885, 166.00748887556077, -234.3312544362409, 1], [11, 0, 0, 0, 1], [12, 0.6827221216024313, 92.06365624574923, -240.56586853820937, 1], [13, 2.4097040378755503, 49.161004202838846, -244.73408265501325, 1], [14, 4.368669863606849, 13.232718095611908, -248.7340378024319, 1], [15, 7.0997391625155615, 3.887432615255042, -241.2920455718121, 1], [16, -15.734346939894442, 93.37263758180292, -239.08663325544288, 1], [17, -20.963732495853478, 51.03624894996296, -244.21912689101958, 1], [18, -26.075304626013363, 12.869511211191877, -250.12108039366086, 1], [19, -28.319849664987608, 3.765996748441392, -241.85904363317056, 1], [20, -4.808756688551801, 150.39921343469558, -246.43383956379387, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.650620000000001, 92.92417800000001, -243.43558, 1], [1, -6.037828374142018, 125.71273347666104, -245.4760365082815, 1], [2, -4.800785522286025, 150.390279697177, -246.4142731162366, 1], [3, -4.453713568850472, 157.37558356966557, -246.4483732650723, 1], [4, 14.10452044422668, 143.111774035988, -243.41633438750472, 1], [5, 22.95554740994248, 115.28032664383278, -248.47048582282525, 1], [6, 26.241431581300432, 90.18458028274453, -239.67176934487114, 1], [7, 0, 0, 0, 1], [8, -26.374176048284003, 147.84165870745608, -245.58885407396878, 1], [9, -51.8432066696962, 145.37668350962497, -244.5136188336753, 1], [10, -68.91849839472339, 167.13422867316837, -235.58613416918152, 1], [11, 0, 0, 0, 1], [12, 0.6786908053770384, 92.05019646621297, -240.55038597599182, 1], [13, 2.4054402054061232, 49.19144650808605, -244.72884798445838, 1], [14, 4.350522368530515, 13.245299741788614, -248.7234495883227, 1], [15, 7.0778683655491, 3.871880798680518, -241.236466727208, 1], [16, -15.742841203132866, 93.36555035728657, -239.0734020584334, 1], [17, -20.978146350297887, 50.942585490084625, -244.2230129944476, 1], [18, -26.088092530018713, 12.809989642783137, -250.11983371751705, 1], [19, -28.30733858106341, 3.776201028616775, -241.92465897553745, 1], [20, -4.800785522286025, 150.390279697177, -246.4142731162366, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.6569, 92.908032, -243.41506600000002, 1], [1, -6.036441812820886, 125.69779847667992, -245.45271554262655, 1], [2, -4.793043883942466, 150.37771710944202, -246.38074461584725, 1], [3, -4.443799972286244, 157.36421128499202, -246.4107126771963, 1], [4, 14.049651911548146, 143.11532366104885, -243.3522978513842, 1], [5, 22.94664799669605, 115.30809193998059, -248.4385415485534, 1], [6, 26.235997918845097, 90.17549202715932, -239.595286473267, 1], [7, 0, 0, 0, 1], [8, -26.329259840459905, 147.83466257538691, -245.4998282426289, 1], [9, -51.81493876468596, 145.63245708531957, -244.24807161743664, 1], [10, -68.55825212501782, 168.2113114552173, -236.85141414446238, 1], [11, 0, 0, 0, 1], [12, 0.671979692039697, 92.02933033785084, -240.52576607520285, 1], [13, 2.395956628063418, 49.21431336036459, -244.71493553247282, 1], [14, 4.330264212635546, 13.265991054119112, -248.70519940334165, 1], [15, 7.048137063534274, 3.8734521463454783, -241.17912252076823, 1], [16, -15.756382720084451, 93.3562623629578, -239.05435859908076, 1], [17, -20.998638631307823, 50.857473057650544, -244.21971170995786, 1], [18, -26.108578531683882, 12.764970445439197, -250.10964000344777, 1], [19, -28.305152978634005, 3.794880788704221, -241.97548586515273, 1], [20, -4.793043883942466, 150.37771710944202, -246.38074461584725, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.6573080000000004, 92.90383399999999, -243.401534, 1], [1, -6.0279394105753825, 125.69973147836689, -245.43734434319504, 1], [2, -4.776862798796008, 150.3893318365225, -246.35769225011168, 1], [3, -4.425069469277311, 157.37844610344212, -246.38458391132457, 1], [4, 13.940614895017237, 143.1666689472011, -243.31561437323558, 1], [5, 22.87942323418789, 115.38182134598684, -248.43166580452205, 1], [6, 26.183206472866644, 90.1341596809371, -239.52243984877236, 1], [7, 0, 0, 0, 1], [8, -26.29763970224116, 147.85091824047956, -245.427384864074, 1], [9, -51.71098818443468, 145.9045862855305, -244.0156592808321, 1], [10, -67.84462922250803, 168.83767387791377, -238.21818188494032, 1], [11, 0, 0, 0, 1], [12, 0.6710641953936669, 92.02595207976653, -240.50709962363683, 1], [13, 2.394968680819947, 49.2370914260374, -244.7107058478465, 1], [14, 4.3217822756791415, 13.264517962722408, -248.69999146026828, 1], [15, 7.0191774396546, 3.869863358467244, -241.14076315910492, 1], [16, -15.760717475538394, 93.35386334352869, -239.04312109595182, 1], [17, -21.0098426315503, 50.74909815866741, -244.2272160015522, 1], [18, -26.110136565688524, 12.750890591649764, -250.10093726324413, 1], [19, -28.290904839525663, 3.8307677007014167, -242.01689449877728, 1], [20, -4.776862798796008, 150.3893318365225, -246.35769225011168, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.655072, 92.897482, -243.38891199999998, 1], [1, -6.016687906558156, 125.69963369568515, -245.42090103170753, 1], [2, -4.758708041244252, 150.3975415420891, -246.33018436557424, 1], [3, -4.404732580369462, 157.38897971433406, -246.35285244168637, 1], [4, 13.875751798523144, 143.1979135913925, -243.2590239847287, 1], [5, 22.863743868363866, 115.43901544095023, -248.41057876968796, 1], [6, 26.188044118869193, 90.12153745615267, -239.45120795300642, 1], [7, 0, 0, 0, 1], [8, -26.235257602742244, 147.86770517195964, -245.3402519615196, 1], [9, -51.589762033920685, 146.1832630496985, -243.8009376079877, 1], [10, -66.91487713338307, 168.99590828672888, -239.53499610238302, 1], [11, 0, 0, 0, 1], [12, 0.6712888795217724, 92.02000911115626, -240.48899783979908, 1], [13, 2.395357365191251, 49.258032748531875, -244.7096471050272, 1], [14, 4.317650915926374, 13.249870818312175, -248.69669411399533, 1], [15, 6.996754956879294, 3.829266806771793, -241.0916396366297, 1], [16, -15.765595932313047, 93.3515728378344, -239.03274123151442, 1], [17, -21.005060141965444, 50.757939950620944, -244.22011269427801, 1], [18, -26.108331935515295, 12.75309871924479, -250.09253585745796, 1], [19, -28.278739346823297, 3.855901077853728, -242.0326361380706, 1], [20, -4.758708041244252, 150.3975415420891, -246.33018436557424, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.653288000000001, 92.88842, -243.373108, 1], [1, -6.005706450260499, 125.69608343029827, -245.40024002323935, 1], [2, -4.7409713289939095, 150.39943151951618, -246.2970249962311, 1], [3, -4.384870429916278, 157.39297215767485, -246.3150354786116, 1], [4, 13.845465822030107, 143.2176164681661, -243.18862165925967, 1], [5, 22.8839175372118, 115.48655290049604, -248.37942993189256, 1], [6, 26.226387817195146, 90.14285764775545, -239.39602699522618, 1], [7, 0, 0, 0, 1], [8, -26.157835957142467, 147.87652116073775, -245.2491770467945, 1], [9, -51.42812992891456, 146.4342712774625, -243.614595372183, 1], [10, -65.9555198261549, 168.96205362036548, -240.7608535262299, 1], [11, 0, 0, 0, 1], [12, 0.6695924230605454, 92.01095221744762, -240.4672749092981, 1], [13, 2.391173798863471, 49.287552325142464, -244.70396398459064, 1], [14, 4.311190289024703, 13.276672596820575, -248.6885994911765, 1], [15, 6.972274804201483, 3.8362586603627484, -241.04565171193613, 1], [16, -15.773260370104072, 93.34739526724267, -239.01953171066475, 1], [17, -20.99614530352376, 50.82202974491049, -244.20274980296244, 1], [18, -26.108535286779727, 12.768383260678881, -250.0824575448173, 1], [19, -28.288954873933044, 3.872466804736483, -242.01923558363134, 1], [20, -4.7409713289939095, 150.39943151951618, -246.2970249962311, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.649834, 92.890268, -243.365024, 1], [1, -5.992615039435339, 125.70651359158185, -245.38648309301303, 1], [2, -4.720036195645267, 150.41884178818148, -246.2713178531672, 1], [3, -4.3613962809397995, 157.41554287747246, -246.28495928617656, 1], [4, 13.83780858248313, 143.26324387622745, -243.14603705285654, 1], [5, 22.91615457812977, 115.5530194148709, -248.3617672448258, 1], [6, 26.272729186240866, 90.17248302097076, -239.36485307492964, 1], [7, 0, 0, 0, 1], [8, -26.15295696712341, 147.90160035498712, -245.1864153352907, 1], [9, -51.222334854788386, 146.6688028950972, -243.49448261435666, 1], [10, -64.9442665391041, 168.7639141842019, -241.92580837976024, 1], [11, 0, 0, 0, 1], [12, 0.6684437441306468, 92.0122684306626, -240.45328143628183, 1], [13, 2.3911342986210657, 49.247691160853016, -244.71270891707718, 1], [14, 4.3081249580295085, 13.306939136448328, -248.6889924785973, 1], [15, 6.952081882434191, 3.8626210865698756, -241.02335009229122, 1], [16, -15.774603544871141, 93.35250804435373, -239.014622715096, 1], [17, -20.986409093594744, 50.855612632020446, -244.1955210491787, 1], [18, -26.100274192682903, 12.781118833783488, -250.07956390858138, 1], [19, -28.294973604237608, 3.8819876523789567, -242.02367293262975, 1], [20, -4.720036195645267, 150.41884178818148, -246.2713178531672, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.649374, 92.8866, -243.35726999999997, 1], [1, -5.982199661685978, 125.71127260205097, -245.36858875177825, 1], [2, -4.701847297657178, 150.42852286271352, -246.23549982142146, 1], [3, -4.340748434992485, 157.42672712181204, -246.24279911192238, 1], [4, 13.859874637521642, 143.2784751076364, -243.09401165275966, 1], [5, 22.96858958251726, 115.58956261733292, -248.3264065655682, 1], [6, 26.331749581644058, 90.22337845368482, -239.31732796965363, 1], [7, 0, 0, 0, 1], [8, -26.15570241508982, 147.9213484477448, -245.10608949451657, 1], [9, -51.048283460934925, 146.8952684346868, -243.40325029748368, 1], [10, -64.25406786005487, 168.90180171080615, -242.95196686751027, 1], [11, 0, 0, 0, 1], [12, 0.665553462549326, 92.00712626336608, -240.44026387985588, 1], [13, 2.3928011279965173, 49.164956071055286, -244.72641391537354, 1], [14, 4.306742515913268, 13.332320061558129, -248.68993885687735, 1], [15, 6.93478384969216, 3.889333288256946, -241.0077710670836, 1], [16, -15.77765128387939, 93.35308810429406, -239.010096320844, 1], [17, -20.979132421431792, 50.88940813807641, -244.18610745500402, 1], [18, -26.09167705101315, 12.787615551327669, -250.07373999307237, 1], [19, -28.307449014995687, 3.839157290795008, -241.99206097484367, 1], [20, -4.701847297657178, 150.42852286271352, -246.23549982142146, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.654618000000001, 92.879874, -243.340934, 1], [1, -5.978092222720525, 125.70955325720314, -245.34040238550344, 1], [2, -4.690961350921556, 150.42858217264444, -246.1884716700206, 1], [3, -4.327907147656881, 157.4269353313616, -246.1894671908133, 1], [4, 13.869441033126698, 143.27629386838888, -243.03111877733133, 1], [5, 23.00851101758488, 115.61032807717585, -248.28032533810045, 1], [6, 26.379523929845462, 90.28354874422456, -239.26204785260583, 1], [7, 0, 0, 0, 1], [8, -26.140127905649102, 147.9355349530291, -245.02307495896068, 1], [9, -50.9009209404247, 147.09211319155773, -243.3044144062858, 1], [10, -63.99265075275873, 169.62935400867806, -243.90132412254584, 1], [11, 0, 0, 0, 1], [12, 0.6588979850078651, 92.00130029221657, -240.41984933843773, 1], [13, 2.391452338618337, 49.10211322768715, -244.730740663424, 1], [14, 4.306312847299031, 13.373525819013992, -248.68511194355457, 1], [15, 6.911788623073622, 3.944087723868826, -240.9917373968441, 1], [16, -15.786013908853924, 93.34823723334462, -238.99622857262975, 1], [17, -20.97548183957707, 50.93254971395704, -244.16633799752404, 1], [18, -26.091608402808244, 12.768959065687852, -250.06367833948644, 1], [19, -28.326854835825834, 3.7727137073719437, -241.94807570129242, 1], [20, -4.690961350921556, 150.42858217264444, -246.1884716700206, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.659428, 92.88638999999999, -243.331504, 1], [1, -5.97250105802157, 125.7242425721483, -245.3204893695328, 1], [2, -4.6769811776512755, 150.45005313372377, -246.1539200774347, 1], [3, -4.311427431223992, 157.4489843616312, -246.1504703993194, 1], [4, 13.835726054033891, 143.3153201680566, -242.99948650951418, 1], [5, 23.005538620988624, 115.67048755706328, -248.26644013378547, 1], [6, 26.396622506684952, 90.31023733587928, -239.22008908772654, 1], [7, 0, 0, 0, 1], [8, -26.176862819963823, 147.96239550917824, -244.9677729294802, 1], [9, -50.786215814881245, 147.28473221949696, -243.2340657803714, 1], [10, -63.903013453111775, 170.6057379382363, -244.87650248176382, 1], [11, 0, 0, 0, 1], [12, 0.6541824205898727, 92.01097411085365, -240.4063260682766, 1], [13, 2.390591164792879, 49.05614911556035, -244.7406904292431, 1], [14, 4.305834063224332, 13.412018323905023, -248.6907119575353, 1], [15, 6.881804785392783, 4.030119680532257, -241.0143883800324, 1], [16, -15.789903127070657, 93.3536777749854, -238.98968172168244, 1], [17, -20.969697985913417, 50.98417973432899, -244.15394423946395, 1], [18, -26.09556106668305, 12.753307557776992, -250.06267785865683, 1], [19, -28.339379355859506, 3.7554030517798687, -241.93983926065613, 1], [20, -4.6769811776512755, 150.45005313372377, -246.1539200774347, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.666715999999999, 92.898334, -243.32353199999997, 1], [1, -5.968643289475893, 125.74398076453483, -245.3001497179447, 1], [2, -4.664197204575647, 150.4745915859011, -246.11753824968494, 1], [3, -4.295864082843168, 157.47463076361734, -246.10924030678174, 1], [4, 13.81646259563993, 143.35091049445796, -242.96631928574786, 1], [5, 23.0137564886632, 115.72423003749385, -248.24562433033984, 1], [6, 26.421562428152722, 90.33996834630567, -239.1710357839219, 1], [7, 0, 0, 0, 1], [8, -26.2137270103635, 147.9882639461535, -244.90058764354896, 1], [9, -50.66913283321516, 147.4914047700105, -243.19219114369432, 1], [10, -63.83039811588847, 171.560080454262, -245.81839862717752, 1], [11, 0, 0, 0, 1], [12, 0.6475937299066814, 92.02581125677565, -240.3937348675351, 1], [13, 2.3886903095064347, 49.02406116658668, -244.75062450296326, 1], [14, 4.307478450968008, 13.404514353315108, -248.69833879133643, 1], [15, 6.851363873726257, 4.071948132797843, -241.03465902221285, 1], [16, -15.792690474569408, 93.3673602043847, -238.98481142103168, 1], [17, -20.963117742923778, 51.04100170505886, -244.14325480654836, 1], [18, -26.095798222241392, 12.776997218551756, -250.05820026893429, 1], [19, -28.34863401188162, 3.779130062298586, -241.92202143451743, 1], [20, -4.664197204575647, 150.4745915859011, -246.11753824968494, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.679268, 92.91750800000001, -243.30714599999996, 1], [1, -5.970745903766249, 125.76888725013845, -245.27006806028538, 1], [2, -4.658033445537545, 150.50188225417088, -246.0708255973795, 1], [3, -4.287120379726714, 157.5035921517578, -246.05759006776924, 1], [4, 13.810253327372287, 143.3827924228942, -242.90856602675322, 1], [5, 23.04446697707761, 115.77866516392064, -248.20431182700392, 1], [6, 26.47637333050427, 90.40650732791204, -239.11709067425315, 1], [7, 0, 0, 0, 1], [8, -26.19758087905306, 148.01901823874078, -244.81768010623284, 1], [9, -50.53488077127396, 147.68187668198047, -243.16348878757162, 1], [10, -63.75422922414066, 172.50898968691257, -246.75706257658427, 1], [11, 0, 0, 0, 1], [12, 0.638748686386112, 92.0529469793207, -240.37145562314888, 1], [13, 2.3814722025011648, 49.09216600585215, -244.74303669005627, 1], [14, 4.309317168194364, 13.39509449918986, -248.69761207771887, 1], [15, 6.817583548927043, 4.114581373383839, -241.05171824006638, 1], [16, -15.797847785617924, 93.385489689963, -238.97001836269996, 1], [17, -20.95916469317231, 51.09876435029722, -244.12358612090952, 1], [18, -26.097358768965186, 12.817371323865096, -250.04431453876182, 1], [19, -28.35943713054293, 3.790522004499312, -241.8713879100074, 1], [20, -4.658033445537545, 150.50188225417088, -246.0708255973795, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.690390000000001, 92.952476, -243.294548, 1], [1, -5.9713240722782075, 125.81031545555624, -245.2449326324747, 1], [2, -4.649599182180913, 150.54848484915175, -246.03166591472902, 1], [3, -4.275858567688386, 157.5522229611016, -246.01449732491662, 1], [4, 13.790524885316927, 143.45529827135817, -242.86685579084312, 1], [5, 23.064388840549, 115.86913377579226, -248.17972574521266, 1], [6, 26.527641917641603, 90.46526379033186, -239.0767101376764, 1], [7, 0, 0, 0, 1], [8, -26.205082626187583, 148.06419852437617, -244.74853433640405, 1], [9, -50.468853976936316, 147.8681459253811, -243.16171979757218, 1], [10, -63.468238766288664, 172.94969205251365, -247.63800225096722, 1], [11, 0, 0, 0, 1], [12, 0.6313628308118879, 92.09707984756314, -240.3515914429658, 1], [13, 2.3739573242840555, 49.17590016796197, -244.7377348874747, 1], [14, 4.310735031568239, 13.39759911256791, -248.70465395077252, 1], [15, 6.794897878338185, 4.116412067515521, -241.0173471738276, 1], [16, -15.80025980524936, 93.41787456345105, -238.9597881954246, 1], [17, -20.95648525771775, 51.15371003594373, -244.10954946048972, 1], [18, -26.105267934988593, 12.85538071656621, -250.03706674760483, 1], [19, -28.353949369101628, 3.875755511460129, -241.8863301646514, 1], [20, -4.649599182180913, 150.54848484915175, -246.03166591472902, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.698498000000001, 92.985504, -243.28979399999997, 1], [1, -5.9696726152360124, 125.8501756540084, -245.22651947515448, 1], [2, -4.640789803780645, 150.5925688446531, -245.99768892085314, 1], [3, -4.264959050809838, 157.59840348596055, -245.9759088579056, 1], [4, 13.797648352624137, 143.51247485361355, -242.82703340943314, 1], [5, 23.10436972638933, 115.94020885429728, -248.1574393537111, 1], [6, 26.58739686999378, 90.5214850429241, -239.036396980882, 1], [7, 0, 0, 0, 1], [8, -26.206341200887287, 148.09992959099378, -244.68264668154958, 1], [9, -50.425875007562155, 148.0485441905243, -243.1781216497113, 1], [10, -63.1304235252666, 173.08959779467241, -248.2944510086207, 1], [11, 0, 0, 0, 1], [12, 0.6256694391634294, 92.13527480404663, -240.33951230225114, 1], [13, 2.370413135867432, 49.23780282130879, -244.7425347590426, 1], [14, 4.3174332145119, 13.391181523615678, -248.7205125341799, 1], [15, 6.772501096583138, 4.126243449505807, -240.99527686596036, 1], [16, -15.800929132670383, 93.4526678799715, -238.95761867871255, 1], [17, -20.95137312121778, 51.21213743930143, -244.10374373489844, 1], [18, -26.107089189687784, 12.883615536459637, -250.03695505083294, 1], [19, -28.33339634917037, 3.98176827815273, -241.94031922627553, 1], [20, -4.640789803780645, 150.5925688446531, -245.99768892085314, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
