[['2, k, 0', [-2.5695, 76.31323, 1.0]], ['2, k, 1', [-2.2286856090342404, 106.68921279262443, 1.0]], ['2, k, 2', [-1.9520720805640261, 129.6678235925801, 1.0]], ['2, k, 3', [-1.8743422143715773, 136.18804059998098, 1.0]], ['2, k, 4', [13.53287203398343, 124.3422966838171, 1.0]], ['2, k, 5', [18.064207012204236, 98.77415935698053, 1.0]], ['2, k, 6', [21.30632008596256, 80.17183803617328, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.89200091171266, 124.29062604405118, 1.0]], ['2, k, 9', [-22.27323217220991, 98.71027893950624, 1.0]], ['2, k, 10', [-25.90222587366528, 78.63441205655099, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.661398989625372, 76.37892503811123, 1.0]], ['2, k, 13', [6.989262886542965, 44.94122487127398, 1.0]], ['2, k, 14', [6.983249166057419, 11.321481000130866, 1.0]], ['2, k, 15', [6.772213697071152, 8.641017334218844, 1.0]], ['2, k, 16', [-9.726670841257759, 76.30409348405101, 1.0]], ['2, k, 17', [-12.168657938714292, 44.71642369404199, 1.0]], ['2, k, 18', [-12.870791782915287, 11.914040889859379, 1.0]], ['2, k, 19', [-12.808963266398829, 9.230757632953223, 1.0]], ['2, k, 20', [-1.9520720805640261, 129.6678235925801, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7088880000000004, 79.223268, 1.0]], ['2, k, 1', [-0.7927190385426839, 108.53819376035591, 1.0]], ['2, k, 2', [0.6091016485288144, 130.7918936765263, 1.0]], ['2, k, 3', [1.0040114279834085, 137.10872934682465, 1.0]], ['2, k, 4', [14.812916463635146, 125.01397402509282, 1.0]], ['2, k, 5', [20.572780214281583, 99.61407369510756, 1.0]], ['2, k, 6', [24.65836875555175, 81.26718704988338, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.942165310872621, 133.13987212066067, 1.0]], ['2, k, 9', [-29.82892776798785, 152.92012992785587, 1.0]], ['2, k, 10', [-43.06534317929608, 167.09448677637215, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8538917340988124, 78.84203745997576, 1.0]], ['2, k, 13', [6.852328667732277, 45.319695056230046, 1.0]], ['2, k, 14', [6.831182696648193, 11.02105480670535, 1.0]], ['2, k, 15', [5.035075823185721, 8.359218931923337, 1.0]], ['2, k, 16', [-9.052648079731581, 79.63458351896662, 1.0]], ['2, k, 17', [-12.18945582715045, 47.62862651764097, 1.0]], ['2, k, 18', [-13.302531227298967, 12.425634896272342, 1.0]], ['2, k, 19', [-14.83638353891418, 9.737162616575663, 1.0]], ['2, k, 20', [0.6091016485288144, 130.7918936765263, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.701054, 79.195438, 1.0]], ['2, k, 1', [-0.7839143681943126, 108.53310399231482, 1.0]], ['2, k, 2', [0.6204789801345533, 130.79232577210547, 1.0]], ['2, k, 3', [1.015437150128471, 137.11047069465207, 1.0]], ['2, k, 4', [14.834730094897136, 125.01596358788787, 1.0]], ['2, k, 5', [20.597803614642565, 99.61746787921102, 1.0]], ['2, k, 6', [24.700937547538395, 81.29002717917126, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.8795474305936, 133.00569426258446, 1.0]], ['2, k, 9', [-30.103989957071818, 151.83459401778725, 1.0]], ['2, k, 10', [-43.63808826677946, 165.33804087566284, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.847330725414457, 78.8079303735047, 1.0]], ['2, k, 13', [6.8503010314285495, 45.24200842787121, 1.0]], ['2, k, 14', [6.825312846541749, 11.006549321030278, 1.0]], ['2, k, 15', [5.027592016718381, 8.34362680950931, 1.0]], ['2, k, 16', [-9.057706373743379, 79.59531555361195, 1.0]], ['2, k, 17', [-12.194836532844077, 47.65111237004531, 1.0]], ['2, k, 18', [-13.310313688088172, 12.400910578020955, 1.0]], ['2, k, 19', [-14.84600825364352, 9.711266303955627, 1.0]], ['2, k, 20', [0.6204789801345533, 130.79232577210547, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6883160000000004, 79.161568, 1.0]], ['2, k, 1', [-0.7727762558115359, 108.5239565166778, 1.0]], ['2, k, 2', [0.6327109883364506, 130.78851254027305, 1.0]], ['2, k, 3', [1.0275788570124709, 137.10822974273904, 1.0]], ['2, k, 4', [14.90916320918297, 124.99452538948515, 1.0]], ['2, k, 5', [20.675335066108502, 99.59753647773411, 1.0]], ['2, k, 6', [24.827549058621813, 81.15851197739438, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.850378924747151, 132.83549377164348, 1.0]], ['2, k, 9', [-30.457408451043335, 150.6299027293304, 1.0]], ['2, k, 10', [-44.378171255034175, 163.41515417735664, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.847197298744753, 78.76543534356398, 1.0]], ['2, k, 13', [6.849993446466449, 45.165860829001005, 1.0]], ['2, k, 14', [6.819951020005193, 10.956807125482229, 1.0]], ['2, k, 15', [5.023924509949755, 8.292967152295388, 1.0]], ['2, k, 16', [-9.060242769527221, 79.55126561556001, 1.0]], ['2, k, 17', [-12.202624744918989, 47.59720298800432, 1.0]], ['2, k, 18', [-13.309186593883535, 12.402420776224112, 1.0]], ['2, k, 19', [-14.84291027060303, 9.711946253798292, 1.0]], ['2, k, 20', [0.6327109883364506, 130.78851254027305, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.670376, 79.11948, 1.0]], ['2, k, 1', [-0.7600154654476678, 108.51262705958135, 1.0]], ['2, k, 2', [0.6441207883494802, 130.7853036914437, 1.0]], ['2, k, 3', [1.03786216355125, 137.1067274534282, 1.0]], ['2, k, 4', [15.00600731124655, 124.96366400469108, 1.0]], ['2, k, 5', [20.774780113840418, 99.56771573246223, 1.0]], ['2, k, 6', [24.956563866669214, 81.09546877405758, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.868212143381784, 132.64324021824638, 1.0]], ['2, k, 9', [-30.997935573946833, 149.3357140568911, 1.0]], ['2, k, 10', [-46.25417798870076, 162.05065189780424, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8603848828144374, 78.7107469315279, 1.0]], ['2, k, 13', [6.858501686317678, 45.05886750789553, 1.0]], ['2, k, 14', [6.825032773531698, 10.915853432647324, 1.0]], ['2, k, 15', [5.034494877117531, 8.251037839599983, 1.0]], ['2, k, 16', [-9.060153989809528, 79.50394334438501, 1.0]], ['2, k, 17', [-12.207334989661828, 47.53780590192264, 1.0]], ['2, k, 18', [-13.302591474924737, 12.425101204109012, 1.0]], ['2, k, 19', [-14.830506672526406, 9.733575811475305, 1.0]], ['2, k, 20', [0.6441207883494802, 130.7853036914437, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.64023, 79.05927199999999, 1.0]], ['2, k, 1', [-0.740692339874206, 108.48513815389346, 1.0]], ['2, k, 2', [0.6578518808066851, 130.7639511705963, 1.0]], ['2, k, 3', [1.0494763481790808, 137.0868763394043, 1.0]], ['2, k, 4', [15.076733015463638, 124.92950780486657, 1.0]], ['2, k, 5', [20.846863347880305, 99.53442038063656, 1.0]], ['2, k, 6', [25.047219816342338, 81.0313010622921, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.870354799809377, 132.39331128425633, 1.0]], ['2, k, 9', [-31.663849173132085, 148.04166515421144, 1.0]], ['2, k, 10', [-48.53912827505661, 160.61666262674896, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8930465082831844, 78.63853049083741, 1.0]], ['2, k, 13', [6.879773173424542, 44.97126662147304, 1.0]], ['2, k, 14', [6.8427298287624305, 10.936511053619014, 1.0]], ['2, k, 15', [5.0622573675063265, 8.27040991942274, 1.0]], ['2, k, 16', [-9.060404297784826, 79.43759414655368, 1.0]], ['2, k, 17', [-12.209413967104883, 47.44398781277813, 1.0]], ['2, k, 18', [-13.292191324688837, 12.523323753873768, 1.0]], ['2, k, 19', [-14.809830742001912, 9.829961130442417, 1.0]], ['2, k, 20', [0.6578518808066851, 130.7639511705963, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.612036, 79.00218399999999, 1.0]], ['2, k, 1', [-0.7275864721063461, 108.45850011623654, 1.0]], ['2, k, 2', [0.6631021725911125, 130.74494825201046, 1.0]], ['2, k, 3', [1.052047617957801, 137.06964830506254, 1.0]], ['2, k, 4', [15.153648071011649, 124.89257155787863, 1.0]], ['2, k, 5', [20.91646920169082, 99.49776613186935, 1.0]], ['2, k, 6', [25.144774822669895, 80.98738824342456, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.000466477971184, 132.15787879614805, 1.0]], ['2, k, 9', [-32.624640661282214, 146.74312846472517, 1.0]], ['2, k, 10', [-50.823410851606724, 158.68024397020298, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9305990143125413, 78.572952212698, 1.0]], ['2, k, 13', [6.90083590769482, 44.93083643392201, 1.0]], ['2, k, 14', [6.858955437713071, 10.945520979311425, 1.0]], ['2, k, 15', [5.09028827850522, 8.277973467314645, 1.0]], ['2, k, 16', [-9.058002509099989, 79.37448027910466, 1.0]], ['2, k, 17', [-12.21441984595804, 47.25242865477374, 1.0]], ['2, k, 18', [-13.277144961543147, 12.576212394889232, 1.0]], ['2, k, 19', [-14.782196224505858, 9.880999947069379, 1.0]], ['2, k, 20', [0.6631021725911125, 130.74494825201046, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.586082, 78.957112, 1.0]], ['2, k, 1', [-0.721276998330735, 108.43720555813056, 1.0]], ['2, k, 2', [0.6597304604442386, 130.73105502170412, 1.0]], ['2, k, 3', [1.045142395692984, 137.05789977931795, 1.0]], ['2, k, 4', [15.224066594067045, 124.85781361596847, 1.0]], ['2, k, 5', [20.968791934058828, 99.4621261496801, 1.0]], ['2, k, 6', [25.22343950557014, 80.93846195329613, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.155899061487649, 131.89660454481057, 1.0]], ['2, k, 9', [-33.56513029193516, 145.15614807368482, 1.0]], ['2, k, 10', [-53.17807782798613, 156.20253449558422, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9810759063017773, 78.52281155408818, 1.0]], ['2, k, 13', [6.934214056838908, 44.88493058347854, 1.0]], ['2, k, 14', [6.871480760363121, 10.964714842005726, 1.0]], ['2, k, 15', [5.118536027402744, 8.295597281387984, 1.0]], ['2, k, 16', [-9.054295669176796, 79.32934093788995, 1.0]], ['2, k, 17', [-12.221833563066127, 47.066490993692646, 1.0]], ['2, k, 18', [-13.259390130729583, 12.628913931458655, 1.0]], ['2, k, 19', [-14.747546550171306, 9.932288345775435, 1.0]], ['2, k, 20', [0.6597304604442386, 130.73105502170412, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.548278, 78.892828, 1.0]], ['2, k, 1', [-0.7067579401643316, 108.39383958085597, 1.0]], ['2, k, 2', [0.6604040156698833, 130.69338309031568, 1.0]], ['2, k, 3', [1.0411478332400126, 137.02275270532584, 1.0]], ['2, k, 4', [15.205766320085445, 124.84296163513167, 1.0]], ['2, k, 5', [20.931820496569774, 99.44685120198415, 1.0]], ['2, k, 6', [25.17178782118718, 81.01313039687656, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.286736243373648, 131.5798619073898, 1.0]], ['2, k, 9', [-34.082913657614505, 143.1313968248344, 1.0]], ['2, k, 10', [-55.191025889217684, 153.09401805813877, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.050403478112654, 78.46274893586418, 1.0]], ['2, k, 13', [6.9812206458172295, 44.857508587582295, 1.0]], ['2, k, 14', [6.898034740142217, 11.031556081485938, 1.0]], ['2, k, 15', [5.164704486534475, 8.36072346757455, 1.0]], ['2, k, 16', [-9.049060393688373, 79.25993937613684, 1.0]], ['2, k, 17', [-12.215781507705408, 46.95102607405311, 1.0]], ['2, k, 18', [-13.224849510545704, 12.664533834787143, 1.0]], ['2, k, 19', [-14.692048716610499, 9.966717331017916, 1.0]], ['2, k, 20', [0.6604040156698833, 130.69338309031568, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5043759999999997, 78.830228, 1.0]], ['2, k, 1', [-0.6877900408209772, 108.35074727223511, 1.0]], ['2, k, 2', [0.6630392355611499, 130.65651619485058, 1.0]], ['2, k, 3', [1.0381969490624474, 136.9888016346907, 1.0]], ['2, k, 4', [15.210775059923208, 124.82598550651431, 1.0]], ['2, k, 5', [20.91895339348097, 99.43030228579646, 1.0]], ['2, k, 6', [25.142949446790297, 81.02968687924077, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.471759255274971, 131.2617660450142, 1.0]], ['2, k, 9', [-34.4481725061714, 140.99193778276745, 1.0]], ['2, k, 10', [-55.473713692346635, 148.95719241964346, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.122834829364221, 78.41085877116757, 1.0]], ['2, k, 13', [7.030355023740489, 44.81901561323482, 1.0]], ['2, k, 14', [6.927884169834962, 11.090104901922018, 1.0]], ['2, k, 15', [5.2164161658372095, 8.417769552187421, 1.0]], ['2, k, 16', [-9.035828999670295, 79.1890946945234, 1.0]], ['2, k, 17', [-12.201796328871184, 46.82532425057178, 1.0]], ['2, k, 18', [-13.180919020055557, 12.65101056036665, 1.0]], ['2, k, 19', [-14.624785830227003, 9.95245401124015, 1.0]], ['2, k, 20', [0.6630392355611499, 130.65651619485058, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.453866, 78.75494599999999, 1.0]], ['2, k, 1', [-0.6634961236830599, 108.30445313499328, 1.0]], ['2, k, 2', [0.6699695302263383, 130.62246068850553, 1.0]], ['2, k, 3', [1.0393425919560093, 136.95790691542427, 1.0]], ['2, k, 4', [15.268063745690004, 124.79338549388079, 1.0]], ['2, k, 5', [20.95192068492304, 99.3964518986517, 1.0]], ['2, k, 6', [25.17670604739213, 80.99530251658486, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.697615633499762, 130.93244512286822, 1.0]], ['2, k, 9', [-34.43474479204855, 138.67134016894684, 1.0]], ['2, k, 10', [-55.17788654149029, 144.66914188376276, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.2010911468791665, 78.3523965101692, 1.0]], ['2, k, 13', [7.08738424418137, 44.72684334429745, 1.0]], ['2, k, 14', [6.965513110294005, 11.07647594437347, 1.0]], ['2, k, 15', [5.278472790114579, 8.402699443552045, 1.0]], ['2, k, 16', [-9.004155529892513, 79.10388049256366, 1.0]], ['2, k, 17', [-12.171232485615272, 46.66618234976835, 1.0]], ['2, k, 18', [-13.119773960900456, 12.589792615842285, 1.0]], ['2, k, 19', [-14.537450699236201, 9.891072425953734, 1.0]], ['2, k, 20', [0.6699695302263383, 130.62246068850553, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.372266, 78.636036, 1.0]], ['2, k, 1', [-0.6125980661075536, 108.21899852995341, 1.0]], ['2, k, 2', [0.6999006572888843, 130.54597247038708, 1.0]], ['2, k, 3', [1.062541707649552, 136.88300832083294, 1.0]], ['2, k, 4', [15.326152261763657, 124.73064374644578, 1.0]], ['2, k, 5', [20.984197699665927, 99.33130690560428, 1.0]], ['2, k, 6', [25.198298209422504, 80.94616814890702, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.749736536494186, 130.52373743523933, 1.0]], ['2, k, 9', [-34.25639742663792, 136.35856079455846, 1.0]], ['2, k, 10', [-54.773267056306146, 140.34270117792516, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.314206792317213, 78.25399326346411, 1.0]], ['2, k, 13', [7.163308247582393, 44.72180331382963, 1.0]], ['2, k, 14', [7.028095629335478, 11.076812174322939, 1.0]], ['2, k, 15', [5.370454701752362, 8.401445696164942, 1.0]], ['2, k, 16', [-8.954129186257012, 78.97286895184693, 1.0]], ['2, k, 17', [-12.106785310856477, 46.58124033548539, 1.0]], ['2, k, 18', [-13.018460315890808, 12.562299676209683, 1.0]], ['2, k, 19', [-14.40503493385544, 9.863163371468541, 1.0]], ['2, k, 20', [0.6999006572888843, 130.54597247038708, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.286526, 78.498474, 1.0]], ['2, k, 1', [-0.5579283252032912, 108.13070007251191, 1.0]], ['2, k, 2', [0.7331136204503537, 130.47435726790076, 1.0]], ['2, k, 3', [1.0888731836001506, 136.81605470960497, 1.0]], ['2, k, 4', [15.398958114132512, 124.67267352975183, 1.0]], ['2, k, 5', [21.023162888949315, 99.26814293411158, 1.0]], ['2, k, 6', [25.228567236955342, 80.87542137439107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.834310930566579, 130.10171202709665, 1.0]], ['2, k, 9', [-34.23098661581907, 134.12763638763852, 1.0]], ['2, k, 10', [-54.32043111871645, 136.1254475510049, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.432093530244385, 78.1389541422277, 1.0]], ['2, k, 13', [7.240690585085959, 44.67795662927835, 1.0]], ['2, k, 14', [7.09267367844015, 11.076519119381473, 1.0]], ['2, k, 15', [5.466278941520353, 8.399604281961576, 1.0]], ['2, k, 16', [-8.904011712347375, 78.82217129856426, 1.0]], ['2, k, 17', [-12.048981924860454, 46.44051735270948, 1.0]], ['2, k, 18', [-12.919284723586788, 12.527229314883954, 1.0]], ['2, k, 19', [-14.273013032621531, 9.827969119144592, 1.0]], ['2, k, 20', [0.7331136204503537, 130.47435726790076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.211906, 78.36018, 1.0]], ['2, k, 1', [-0.5162227780383757, 108.05674489018023, 1.0]], ['2, k, 2', [0.7504852297489871, 130.42613860035024, 1.0]], ['2, k, 3', [1.098215055211249, 136.772583553237, 1.0]], ['2, k, 4', [15.499265672490697, 124.6213828047193, 1.0]], ['2, k, 5', [21.086125680259624, 99.21063796643293, 1.0]], ['2, k, 6', [25.27834566650726, 80.81561313546742, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.95358766362944, 129.69678755851444, 1.0]], ['2, k, 9', [-35.02436751291036, 132.04645373693677, 1.0]], ['2, k, 10', [-54.42887699645293, 132.09942053194837, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.539063214301509, 78.02004796562316, 1.0]], ['2, k, 13', [7.306400884858737, 44.64475772922326, 1.0]], ['2, k, 14', [7.146362258853088, 11.078338539678747, 1.0]], ['2, k, 15', [5.551753888703132, 8.399826634293774, 1.0]], ['2, k, 16', [-8.856671972398093, 78.67459823077235, 1.0]], ['2, k, 17', [-11.997770044511968, 46.26740874492654, 1.0]], ['2, k, 18', [-12.833094814203077, 12.505479924030219, 1.0]], ['2, k, 19', [-14.153564229166358, 9.805633618002918, 1.0]], ['2, k, 20', [0.7504852297489871, 130.42613860035024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1352420000000003, 78.203406, 1.0]], ['2, k, 1', [-0.47396934811652125, 107.96488812642505, 1.0]], ['2, k, 2', [0.7673876770139806, 130.36530948907713, 1.0]], ['2, k, 3', [1.1069592464552265, 136.71811781862434, 1.0]], ['2, k, 4', [15.558354465712165, 124.57203410642828, 1.0]], ['2, k, 5', [21.102513750672102, 99.1532215590037, 1.0]], ['2, k, 6', [25.277380957461993, 80.77027864347491, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.999650364505092, 129.27860760169622, 1.0]], ['2, k, 9', [-35.360497879289085, 129.81011798766426, 1.0]], ['2, k, 10', [-55.449722955644674, 127.96801302447342, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.654039804101393, 77.88460645839375, 1.0]], ['2, k, 13', [7.376526322275785, 44.660172113498014, 1.0]], ['2, k, 14', [7.205835076838244, 11.131278188138069, 1.0]], ['2, k, 15', [5.642720668651044, 8.451020967997886, 1.0]], ['2, k, 16', [-8.808565883027859, 78.50619930372744, 1.0]], ['2, k, 17', [-11.93766973973659, 46.150151536804394, 1.0]], ['2, k, 18', [-12.744720753222573, 12.539666919175765, 1.0]], ['2, k, 19', [-14.032127726472785, 9.838853393492073, 1.0]], ['2, k, 20', [0.7673876770139806, 130.36530948907713, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.0720140000000002, 78.05946400000002, 1.0]], ['2, k, 1', [-0.444700490528676, 107.88413976851973, 1.0]], ['2, k, 2', [0.7712793791368463, 130.3146467422904, 1.0]], ['2, k, 3', [1.1028560189704169, 136.67450842729568, 1.0]], ['2, k, 4', [15.6146392412588, 124.52492497933942, 1.0]], ['2, k, 5', [21.11025326593723, 99.09656932240381, 1.0]], ['2, k, 6', [25.257272216155314, 80.75319209663546, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.03123216438305, 128.8709515733572, 1.0]], ['2, k, 9', [-36.04988672148333, 127.51257705728821, 1.0]], ['2, k, 10', [-55.849471190994876, 123.62036573967211, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.748961757195906, 77.7554377112105, 1.0]], ['2, k, 13', [7.427967735918765, 44.66254364546549, 1.0]], ['2, k, 14', [7.248448133344274, 11.181651555525484, 1.0]], ['2, k, 15', [5.7208377164428565, 8.499795756980912, 1.0]], ['2, k, 16', [-8.777956925721426, 78.35458459566755, 1.0]], ['2, k, 17', [-11.892622258140523, 46.07380281745382, 1.0]], ['2, k, 18', [-12.676074608645454, 12.565920225360614, 1.0]], ['2, k, 19', [-13.926565499792106, 9.864312353300631, 1.0]], ['2, k, 20', [0.7712793791368463, 130.3146467422904, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.0321059999999997, 77.917806, 1.0]], ['2, k, 1', [-0.43766930647809144, 107.82519675422994, 1.0]], ['2, k, 2', [0.7536462325464663, 130.3002646225872, 1.0]], ['2, k, 3', [1.0777001379952473, 136.67104735587495, 1.0]], ['2, k, 4', [15.660736551793796, 124.50946533124306, 1.0]], ['2, k, 5', [21.103629596952725, 99.0707602385024, 1.0]], ['2, k, 6', [25.233287864076072, 80.728364655223, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.098294774113654, 128.49043523116774, 1.0]], ['2, k, 9', [-36.76269639313553, 125.07788001695214, 1.0]], ['2, k, 10', [-56.07030896476408, 119.1867182956571, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.819190668070317, 77.63119431114383, 1.0]], ['2, k, 13', [7.46880179824406, 44.48743758325425, 1.0]], ['2, k, 14', [7.2831358048645205, 11.22788351618567, 1.0]], ['2, k, 15', [5.7956364249601, 8.544311925729431, 1.0]], ['2, k, 16', [-8.76964029921292, 78.20120352089305, 1.0]], ['2, k, 17', [-11.868955086859287, 45.998232219212426, 1.0]], ['2, k, 18', [-12.630225922114215, 12.519712626154487, 1.0]], ['2, k, 19', [-13.839337453057606, 9.8172870131385, 1.0]], ['2, k, 20', [0.7536462325464663, 130.3002646225872, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
