[[0, 495.411, 214.924, 0.362121, 1.0], [1, 498.33, 242.808, 0.90012, 1.0], [2, 474.803, 241.397, 0.883116, 1.0], [3, 463.116, 285.361, 0.947434, 1.0], [4, 451.293, 322.047, 0.910337, 1.0], [5, 521.899, 242.877, 0.869662, 1.0], [6, 533.561, 285.427, 0.934888, 1.0], [7, 543.902, 323.596, 0.897047, 1.0], [8, 498.381, 322.154, 0.865283, 1.0], [9, 482.217, 322.139, 0.776796, 1.0], [10, 479.275, 382.415, 0.858885, 1.0], [11, 477.824, 439.579, 0.853881, 1.0], [12, 513.067, 323.552, 0.800667, 1.0], [13, 511.603, 382.351, 0.910029, 1.0], [14, 511.636, 439.61, 0.870047, 1.0], [15, 488.138, 207.576, 0.365043, 1.0], [16, 499.809, 207.556, 0.366561, 1.0], [17, 483.69, 213.46, 0.314089, 1.0], [18, 511.534, 213.448, 0.420939, 1.0], [19, 513.045, 464.545, 0.795601, 1.0], [20, 521.916, 461.625, 0.800119, 1.0], [21, 510.081, 441.133, 0.764039, 1.0], [22, 482.216, 464.599, 0.829135, 1.0], [23, 473.417, 463.06, 0.787712, 1.0], [24, 480.764, 441.08, 0.745055, 1.0]]
[[0, 488.077, 214.907, 0.411904, 1.0], [1, 498.293, 242.793, 0.897474, 1.0], [2, 473.383, 241.402, 0.860032, 1.0], [3, 463.166, 286.927, 0.975176, 1.0], [4, 455.8, 323.628, 0.8776, 1.0], [5, 521.883, 242.85, 0.876432, 1.0], [6, 532.149, 286.831, 0.921859, 1.0], [7, 539.474, 323.622, 0.866533, 1.0], [8, 498.348, 323.565, 0.863245, 1.0], [9, 480.734, 323.584, 0.781007, 1.0], [10, 477.855, 382.404, 0.882576, 1.0], [11, 477.834, 439.643, 0.864772, 1.0], [12, 513.034, 323.58, 0.81077, 1.0], [13, 511.575, 382.361, 0.916292, 1.0], [14, 511.637, 439.592, 0.872488, 1.0], [15, 485.14, 206.164, 0.387118, 1.0], [16, 495.411, 206.154, 0.402333, 1.0], [17, 477.831, 211.98, 0.233205, 1.0], [18, 508.635, 210.505, 0.509385, 1.0], [19, 513.05, 464.564, 0.799079, 1.0], [20, 521.918, 461.653, 0.812229, 1.0], [21, 510.086, 441.125, 0.784109, 1.0], [22, 482.231, 464.591, 0.848545, 1.0], [23, 474.788, 463.069, 0.816834, 1.0], [24, 482.194, 442.524, 0.770543, 1.0]]
[[0, 489.528, 214.921, 0.426983, 1.0], [1, 498.292, 242.791, 0.897067, 1.0], [2, 473.373, 241.392, 0.858647, 1.0], [3, 463.168, 286.884, 0.968221, 1.0], [4, 455.761, 323.578, 0.901129, 1.0], [5, 521.892, 242.853, 0.877996, 1.0], [6, 532.124, 286.82, 0.915108, 1.0], [7, 539.508, 323.632, 0.862029, 1.0], [8, 498.338, 323.553, 0.863929, 1.0], [9, 480.711, 323.569, 0.784879, 1.0], [10, 479.247, 382.402, 0.879312, 1.0], [11, 477.835, 439.645, 0.863019, 1.0], [12, 513.034, 323.569, 0.809937, 1.0], [13, 511.578, 382.368, 0.914544, 1.0], [14, 511.636, 439.593, 0.872872, 1.0], [15, 486.57, 207.549, 0.415299, 1.0], [16, 496.885, 206.168, 0.421627, 1.0], [17, 479.245, 211.99, 0.274282, 1.0], [18, 510.049, 210.519, 0.515928, 1.0], [19, 513.053, 464.568, 0.796637, 1.0], [20, 521.918, 461.656, 0.81147, 1.0], [21, 510.083, 441.124, 0.780643, 1.0], [22, 482.232, 464.591, 0.847514, 1.0], [23, 474.788, 463.069, 0.816902, 1.0], [24, 482.191, 442.528, 0.7675, 1.0]]
[[0, 488.084, 214.906, 0.439018, 1.0], [1, 498.291, 241.431, 0.897608, 1.0], [2, 473.376, 241.405, 0.857063, 1.0], [3, 463.174, 286.908, 0.975535, 1.0], [4, 454.332, 323.599, 0.908571, 1.0], [5, 521.886, 242.829, 0.879171, 1.0], [6, 532.137, 286.819, 0.912394, 1.0], [7, 542.428, 323.663, 0.864417, 1.0], [8, 498.362, 322.175, 0.869171, 1.0], [9, 480.755, 323.544, 0.785059, 1.0], [10, 479.241, 382.394, 0.881744, 1.0], [11, 477.832, 439.656, 0.864153, 1.0], [12, 513.051, 323.564, 0.808131, 1.0], [13, 511.57, 382.363, 0.917406, 1.0], [14, 511.638, 439.595, 0.872627, 1.0], [15, 485.13, 206.166, 0.417475, 1.0], [16, 495.409, 206.15, 0.426103, 1.0], [17, 477.804, 211.982, 0.259984, 1.0], [18, 508.623, 209.07, 0.512761, 1.0], [19, 513.046, 464.572, 0.800799, 1.0], [20, 523.262, 461.658, 0.814345, 1.0], [21, 510.089, 441.125, 0.780257, 1.0], [22, 482.229, 464.599, 0.842034, 1.0], [23, 474.783, 463.074, 0.813011, 1.0], [24, 482.188, 442.539, 0.769304, 1.0]]
[[0, 488.085, 214.912, 0.318646, 1.0], [1, 498.285, 241.417, 0.902479, 1.0], [2, 473.344, 241.397, 0.849804, 1.0], [3, 463.157, 286.906, 0.976365, 1.0], [4, 454.314, 323.645, 0.900771, 1.0], [5, 521.897, 242.801, 0.883294, 1.0], [6, 532.145, 286.819, 0.91273, 1.0], [7, 543.876, 325.05, 0.876347, 1.0], [8, 498.359, 322.167, 0.866263, 1.0], [9, 480.738, 322.169, 0.784208, 1.0], [10, 479.243, 382.39, 0.880246, 1.0], [11, 477.833, 439.653, 0.864279, 1.0], [12, 513.056, 323.572, 0.801692, 1.0], [13, 511.574, 382.375, 0.912078, 1.0], [14, 511.637, 439.599, 0.87343, 1.0], [15, 485.133, 207.548, 0.313039, 1.0], [16, 495.426, 206.144, 0.314263, 1.0], [17, 477.806, 211.999, 0.219788, 1.0], [18, 508.665, 209.068, 0.438969, 1.0], [19, 513.046, 464.568, 0.799694, 1.0], [20, 521.917, 461.656, 0.813893, 1.0], [21, 510.087, 441.125, 0.77707, 1.0], [22, 483.634, 464.602, 0.845298, 1.0], [23, 474.789, 463.073, 0.81683, 1.0], [24, 482.19, 442.534, 0.770522, 1.0]]
[[0, 488.069, 214.924, 0.290074, 1.0], [1, 498.281, 241.413, 0.904209, 1.0], [2, 473.353, 241.401, 0.854059, 1.0], [3, 463.124, 286.921, 0.968839, 1.0], [4, 452.832, 323.679, 0.922898, 1.0], [5, 521.889, 241.422, 0.891317, 1.0], [6, 532.155, 285.412, 0.905725, 1.0], [7, 543.913, 323.64, 0.901202, 1.0], [8, 498.342, 322.144, 0.86715, 1.0], [9, 480.712, 322.142, 0.778263, 1.0], [10, 479.278, 382.369, 0.878614, 1.0], [11, 477.836, 439.651, 0.861453, 1.0], [12, 513.039, 323.546, 0.807299, 1.0], [13, 511.568, 382.348, 0.919062, 1.0], [14, 511.635, 439.608, 0.869216, 1.0], [15, 485.13, 207.566, 0.289482, 1.0], [16, 495.416, 206.16, 0.287885, 1.0], [17, 477.821, 212.001, 0.205965, 1.0], [18, 510.039, 210.51, 0.4143, 1.0], [19, 513.05, 464.564, 0.800465, 1.0], [20, 523.265, 461.649, 0.812328, 1.0], [21, 510.084, 441.137, 0.770233, 1.0], [22, 483.635, 464.606, 0.843822, 1.0], [23, 474.787, 463.075, 0.815847, 1.0], [24, 482.188, 442.536, 0.763629, 1.0]]
[[0, 488.134, 214.897, 0.314297, 1.0], [1, 498.284, 241.407, 0.907851, 1.0], [2, 473.353, 241.408, 0.857864, 1.0], [3, 463.107, 286.868, 0.950605, 1.0], [4, 452.78, 323.604, 0.942694, 1.0], [5, 521.888, 241.4, 0.899515, 1.0], [6, 533.54, 285.403, 0.916877, 1.0], [7, 545.366, 323.578, 0.933789, 1.0], [8, 498.336, 322.153, 0.871771, 1.0], [9, 479.297, 322.155, 0.786262, 1.0], [10, 480.707, 382.347, 0.883176, 1.0], [11, 477.836, 439.652, 0.859138, 1.0], [12, 513.034, 323.555, 0.809809, 1.0], [13, 511.569, 382.335, 0.922134, 1.0], [14, 511.634, 439.611, 0.869041, 1.0], [15, 486.565, 207.548, 0.321257, 1.0], [16, 496.871, 206.142, 0.318798, 1.0], [17, 479.243, 211.988, 0.236653, 1.0], [18, 510.05, 209.074, 0.431866, 1.0], [19, 513.051, 464.559, 0.800701, 1.0], [20, 523.266, 461.646, 0.811654, 1.0], [21, 510.083, 441.141, 0.76712, 1.0], [22, 483.645, 464.615, 0.844986, 1.0], [23, 474.792, 463.086, 0.821637, 1.0], [24, 482.18, 442.541, 0.761042, 1.0]]
[[0, 489.55, 214.9, 0.194013, 1.0], [1, 498.314, 241.386, 0.918915, 1.0], [2, 473.402, 241.382, 0.871492, 1.0], [3, 463.042, 286.847, 0.939042, 1.0], [4, 451.336, 323.585, 0.946779, 1.0], [5, 521.894, 241.388, 0.896846, 1.0], [6, 533.606, 285.383, 0.925959, 1.0], [7, 546.828, 323.538, 0.941528, 1.0], [8, 498.336, 322.1, 0.863356, 1.0], [9, 480.723, 322.089, 0.775354, 1.0], [10, 479.287, 382.323, 0.890941, 1.0], [11, 477.84, 439.617, 0.860883, 1.0], [12, 513.023, 322.139, 0.809412, 1.0], [13, 511.569, 382.316, 0.925082, 1.0], [14, 511.635, 439.603, 0.869095, 1.0], [15, 486.605, 207.585, 0.198844, 1.0], [16, 496.905, 206.163, 0.198403, 1.0], [17, 480.72, 213.43, 0.171915, 1.0], [18, 510.094, 210.501, 0.335385, 1.0], [19, 513.039, 464.561, 0.804932, 1.0], [20, 523.264, 461.648, 0.817946, 1.0], [21, 510.083, 441.132, 0.771591, 1.0], [22, 483.65, 464.607, 0.845836, 1.0], [23, 474.795, 463.075, 0.816163, 1.0], [24, 482.199, 441.136, 0.767044, 1.0]]
[[0, 486.629, 214.905, 0.252264, 1.0], [1, 498.308, 241.378, 0.918688, 1.0], [2, 473.397, 241.367, 0.878213, 1.0], [3, 461.651, 286.804, 0.928026, 1.0], [4, 449.883, 322.135, 0.915679, 1.0], [5, 521.88, 241.372, 0.901171, 1.0], [6, 533.63, 282.456, 0.908132, 1.0], [7, 548.306, 322.041, 0.888763, 1.0], [8, 498.361, 322.063, 0.860671, 1.0], [9, 480.753, 320.678, 0.773415, 1.0], [10, 479.257, 382.354, 0.891364, 1.0], [11, 477.836, 439.604, 0.863545, 1.0], [12, 513.061, 322.098, 0.800233, 1.0], [13, 511.549, 382.317, 0.930303, 1.0], [14, 511.634, 439.597, 0.870808, 1.0], [15, 485.111, 207.563, 0.239397, 1.0], [16, 493.932, 206.151, 0.256468, 1.0], [17, 477.841, 213.451, 0.166615, 1.0], [18, 508.645, 210.5, 0.399525, 1.0], [19, 513.05, 464.56, 0.800536, 1.0], [20, 523.266, 461.645, 0.81327, 1.0], [21, 510.08, 441.129, 0.78195, 1.0], [22, 483.637, 464.599, 0.838366, 1.0], [23, 474.786, 463.065, 0.806574, 1.0], [24, 482.204, 441.123, 0.774386, 1.0]]
[[0, 491.003, 214.869, 0.483425, 1.0], [1, 498.331, 241.362, 0.921867, 1.0], [2, 474.806, 241.326, 0.893669, 1.0], [3, 460.193, 282.45, 0.829258, 1.0], [4, 448.393, 319.172, 0.827031, 1.0], [5, 521.869, 241.384, 0.90032, 1.0], [6, 535.056, 279.521, 0.901237, 1.0], [7, 549.79, 317.72, 0.820012, 1.0], [8, 498.357, 320.677, 0.864697, 1.0], [9, 480.736, 320.669, 0.777953, 1.0], [10, 479.251, 382.337, 0.893227, 1.0], [11, 477.836, 439.626, 0.864001, 1.0], [12, 513.056, 322.079, 0.808072, 1.0], [13, 511.554, 382.29, 0.929642, 1.0], [14, 511.637, 439.593, 0.867601, 1.0], [15, 486.654, 206.141, 0.494851, 1.0], [16, 498.339, 206.14, 0.517358, 1.0], [17, 482.184, 210.534, 0.311813, 1.0], [18, 510.094, 210.488, 0.559608, 1.0], [19, 513.031, 464.56, 0.80051, 1.0], [20, 521.914, 461.65, 0.815672, 1.0], [21, 510.087, 441.122, 0.782801, 1.0], [22, 482.225, 464.597, 0.833122, 1.0], [23, 473.41, 463.064, 0.799646, 1.0], [24, 482.211, 441.148, 0.774911, 1.0]]
[[0, 493.928, 213.463, 0.514813, 1.0], [1, 498.321, 241.335, 0.916862, 1.0], [2, 474.823, 241.292, 0.896034, 1.0], [3, 460.149, 278.053, 0.859479, 1.0], [4, 445.475, 311.926, 0.858703, 1.0], [5, 521.832, 241.362, 0.899155, 1.0], [6, 535.084, 276.627, 0.930749, 1.0], [7, 554.162, 311.855, 0.863978, 1.0], [8, 498.351, 320.657, 0.861742, 1.0], [9, 480.722, 320.65, 0.774571, 1.0], [10, 479.239, 382.322, 0.894922, 1.0], [11, 477.831, 439.612, 0.863973, 1.0], [12, 513.05, 322.058, 0.803479, 1.0], [13, 511.555, 382.301, 0.929787, 1.0], [14, 511.634, 439.594, 0.869053, 1.0], [15, 488.097, 206.139, 0.53688, 1.0], [16, 498.415, 206.139, 0.557474, 1.0], [17, 483.659, 210.518, 0.364873, 1.0], [18, 510.118, 210.525, 0.559711, 1.0], [19, 513.026, 464.55, 0.80114, 1.0], [20, 521.911, 461.641, 0.809071, 1.0], [21, 510.078, 441.121, 0.785853, 1.0], [22, 482.229, 464.589, 0.827966, 1.0], [23, 473.408, 463.056, 0.791769, 1.0], [24, 482.206, 441.126, 0.775902, 1.0]]
[[0, 495.417, 214.903, 0.571499, 1.0], [1, 498.318, 241.307, 0.919214, 1.0], [2, 474.829, 239.932, 0.898712, 1.0], [3, 457.248, 275.153, 0.852731, 1.0], [4, 442.537, 307.45, 0.858581, 1.0], [5, 521.809, 241.321, 0.901337, 1.0], [6, 535.118, 273.659, 0.904736, 1.0], [7, 555.653, 305.941, 0.833233, 1.0], [8, 498.36, 320.608, 0.853144, 1.0], [9, 480.75, 320.607, 0.764707, 1.0], [10, 477.844, 382.333, 0.893888, 1.0], [11, 477.832, 439.63, 0.864194, 1.0], [12, 513.04, 320.618, 0.787965, 1.0], [13, 511.551, 382.284, 0.93074, 1.0], [14, 511.631, 439.595, 0.869599, 1.0], [15, 488.137, 207.557, 0.585159, 1.0], [16, 499.812, 207.548, 0.597247, 1.0], [17, 483.689, 211.986, 0.429792, 1.0], [18, 510.123, 211.982, 0.561126, 1.0], [19, 513.023, 464.556, 0.803936, 1.0], [20, 521.913, 461.643, 0.811885, 1.0], [21, 510.077, 441.122, 0.784044, 1.0], [22, 482.222, 464.606, 0.826988, 1.0], [23, 473.407, 463.071, 0.797847, 1.0], [24, 482.203, 441.145, 0.771845, 1.0]]
[[0, 498.299, 213.44, 0.653925, 1.0], [1, 498.317, 239.922, 0.914435, 1.0], [2, 474.826, 239.891, 0.895761, 1.0], [3, 455.784, 269.238, 0.789421, 1.0], [4, 441.121, 298.593, 0.919983, 1.0], [5, 521.803, 239.934, 0.891598, 1.0], [6, 535.079, 266.29, 0.919151, 1.0], [7, 555.647, 295.687, 0.852049, 1.0], [8, 498.351, 320.61, 0.846712, 1.0], [9, 480.716, 319.205, 0.756339, 1.0], [10, 477.856, 382.333, 0.888793, 1.0], [11, 477.83, 439.637, 0.862345, 1.0], [12, 513.044, 320.631, 0.786076, 1.0], [13, 511.551, 382.288, 0.931256, 1.0], [14, 511.63, 439.595, 0.870602, 1.0], [15, 490.99, 206.149, 0.666163, 1.0], [16, 501.268, 206.135, 0.670702, 1.0], [17, 485.101, 211.963, 0.553815, 1.0], [18, 510.158, 210.516, 0.573967, 1.0], [19, 513.038, 464.556, 0.802366, 1.0], [20, 521.918, 461.641, 0.81571, 1.0], [21, 510.076, 441.124, 0.786561, 1.0], [22, 482.226, 464.597, 0.832356, 1.0], [23, 473.412, 463.064, 0.802894, 1.0], [24, 482.195, 441.159, 0.767204, 1.0]]
[[0, 498.366, 214.93, 0.630461, 1.0], [1, 498.334, 239.912, 0.921737, 1.0], [2, 474.873, 239.876, 0.904519, 1.0], [3, 455.804, 264.794, 0.828344, 1.0], [4, 441.079, 286.917, 0.951057, 1.0], [5, 521.801, 239.93, 0.881249, 1.0], [6, 535.11, 263.332, 0.867624, 1.0], [7, 557.049, 283.949, 0.856524, 1.0], [8, 498.338, 319.19, 0.83766, 1.0], [9, 479.287, 319.18, 0.755583, 1.0], [10, 479.253, 382.324, 0.885362, 1.0], [11, 477.835, 439.641, 0.860858, 1.0], [12, 513.032, 319.206, 0.776451, 1.0], [13, 511.562, 382.277, 0.926603, 1.0], [14, 511.628, 439.596, 0.873204, 1.0], [15, 492.486, 207.604, 0.606089, 1.0], [16, 501.335, 207.581, 0.607709, 1.0], [17, 486.554, 213.461, 0.562266, 1.0], [18, 511.559, 213.464, 0.560632, 1.0], [19, 513.04, 464.55, 0.809099, 1.0], [20, 523.263, 461.633, 0.815919, 1.0], [21, 510.074, 441.124, 0.785055, 1.0], [22, 482.211, 464.588, 0.832092, 1.0], [23, 473.405, 463.054, 0.797746, 1.0], [24, 482.197, 442.524, 0.766829, 1.0]]
[[0, 498.33, 214.918, 0.655635, 1.0], [1, 498.312, 239.872, 0.90975, 1.0], [2, 474.885, 239.828, 0.89409, 1.0], [3, 454.323, 260.455, 0.787224, 1.0], [4, 439.638, 276.618, 0.919516, 1.0], [5, 520.411, 239.888, 0.856255, 1.0], [6, 536.571, 256.032, 0.786897, 1.0], [7, 557.136, 275.082, 0.906793, 1.0], [8, 498.327, 319.2, 0.841967, 1.0], [9, 479.267, 319.19, 0.762481, 1.0], [10, 479.245, 382.316, 0.890123, 1.0], [11, 477.835, 439.629, 0.862838, 1.0], [12, 513.019, 320.615, 0.786589, 1.0], [13, 511.555, 380.923, 0.931062, 1.0], [14, 511.633, 439.59, 0.86881, 1.0], [15, 491.043, 207.604, 0.633065, 1.0], [16, 501.302, 207.593, 0.636155, 1.0], [17, 485.153, 213.464, 0.546409, 1.0], [18, 511.529, 214.88, 0.582244, 1.0], [19, 513.038, 464.555, 0.802768, 1.0], [20, 521.92, 461.64, 0.810981, 1.0], [21, 510.08, 441.119, 0.781459, 1.0], [22, 482.21, 464.593, 0.82971, 1.0], [23, 473.405, 463.057, 0.791998, 1.0], [24, 482.198, 441.147, 0.769085, 1.0]]
[[0, 498.337, 216.361, 0.601136, 1.0], [1, 498.333, 239.88, 0.904777, 1.0], [2, 474.887, 239.83, 0.882387, 1.0], [3, 452.831, 253.091, 0.764337, 1.0], [4, 439.658, 264.894, 0.837975, 1.0], [5, 521.814, 239.915, 0.868197, 1.0], [6, 546.831, 253.133, 0.756341, 1.0], [7, 558.619, 264.841, 0.736086, 1.0], [8, 498.333, 319.21, 0.842255, 1.0], [9, 479.281, 319.198, 0.754891, 1.0], [10, 479.242, 382.32, 0.88924, 1.0], [11, 477.834, 439.632, 0.864835, 1.0], [12, 513.028, 320.625, 0.785642, 1.0], [13, 511.562, 380.932, 0.930563, 1.0], [14, 511.633, 439.586, 0.870379, 1.0], [15, 492.465, 209.072, 0.554114, 1.0], [16, 501.302, 209.04, 0.564416, 1.0], [17, 485.163, 214.909, 0.488485, 1.0], [18, 511.531, 214.901, 0.533291, 1.0], [19, 513.036, 464.551, 0.806182, 1.0], [20, 523.263, 461.634, 0.809585, 1.0], [21, 510.08, 441.112, 0.781979, 1.0], [22, 482.216, 464.59, 0.832548, 1.0], [23, 473.411, 463.053, 0.797764, 1.0], [24, 482.193, 441.147, 0.770676, 1.0]]
[[0, 495.443, 216.368, 0.43473, 1.0], [1, 498.287, 239.834, 0.883946, 1.0], [2, 474.869, 239.811, 0.862178, 1.0], [3, 451.306, 244.3, 0.761408, 1.0], [4, 439.618, 253.081, 0.902828, 1.0], [5, 518.94, 239.798, 0.800701, 1.0], [6, 543.878, 242.81, 0.704463, 1.0], [7, 557.114, 250.109, 0.822674, 1.0], [8, 498.324, 320.617, 0.842578, 1.0], [9, 479.27, 320.613, 0.754763, 1.0], [10, 479.257, 382.329, 0.885942, 1.0], [11, 477.833, 439.634, 0.865606, 1.0], [12, 513.018, 320.637, 0.787805, 1.0], [13, 511.569, 382.299, 0.924454, 1.0], [14, 511.632, 439.589, 0.869291, 1.0], [15, 489.57, 210.517, 0.412952, 1.0], [16, 499.826, 209.074, 0.421222, 1.0], [17, 485.155, 214.933, 0.346565, 1.0], [18, 510.109, 214.937, 0.399754, 1.0], [19, 513.053, 464.531, 0.804502, 1.0], [20, 523.262, 461.622, 0.809242, 1.0], [21, 510.073, 441.111, 0.774874, 1.0], [22, 482.208, 464.595, 0.8319, 1.0], [23, 473.411, 463.06, 0.799865, 1.0], [24, 482.189, 441.148, 0.768066, 1.0]]
[[0, 498.32, 216.42, 0.539148, 1.0], [1, 498.31, 239.855, 0.891563, 1.0], [2, 476.268, 239.849, 0.864611, 1.0], [3, 454.292, 239.931, 0.74137, 1.0], [4, 442.531, 239.853, 0.828633, 1.0], [5, 518.899, 238.438, 0.79848, 1.0], [6, 543.888, 235.47, 0.679831, 1.0], [7, 557.09, 238.376, 0.800836, 1.0], [8, 498.326, 320.611, 0.838476, 1.0], [9, 479.275, 319.202, 0.749236, 1.0], [10, 479.261, 382.331, 0.885483, 1.0], [11, 477.831, 439.63, 0.866544, 1.0], [12, 513.017, 320.637, 0.785878, 1.0], [13, 511.564, 382.288, 0.927201, 1.0], [14, 511.635, 439.587, 0.869275, 1.0], [15, 491.043, 211.996, 0.499492, 1.0], [16, 501.295, 211.992, 0.501074, 1.0], [17, 486.575, 216.367, 0.459305, 1.0], [18, 510.152, 216.381, 0.443598, 1.0], [19, 513.045, 464.527, 0.806895, 1.0], [20, 523.262, 461.618, 0.808632, 1.0], [21, 510.081, 441.109, 0.776317, 1.0], [22, 482.212, 464.594, 0.831092, 1.0], [23, 473.413, 463.06, 0.800792, 1.0], [24, 482.187, 441.141, 0.768105, 1.0]]
[[0, 498.324, 216.34, 0.622998, 1.0], [1, 498.284, 239.895, 0.908498, 1.0], [2, 474.915, 239.896, 0.878089, 1.0], [3, 457.25, 235.477, 0.696748, 1.0], [4, 444.006, 229.595, 0.817836, 1.0], [5, 516.004, 239.842, 0.84461, 1.0], [6, 538.033, 229.589, 0.756217, 1.0], [7, 554.167, 223.739, 0.764371, 1.0], [8, 498.324, 320.617, 0.845606, 1.0], [9, 479.266, 320.613, 0.7591, 1.0], [10, 479.258, 382.323, 0.885758, 1.0], [11, 477.83, 439.639, 0.866089, 1.0], [12, 513.016, 320.637, 0.789969, 1.0], [13, 511.564, 382.284, 0.925441, 1.0], [14, 511.633, 439.581, 0.869157, 1.0], [15, 491.017, 210.495, 0.578317, 1.0], [16, 499.892, 209.06, 0.583819, 1.0], [17, 485.147, 216.364, 0.547689, 1.0], [18, 510.081, 216.339, 0.462766, 1.0], [19, 513.042, 464.528, 0.807886, 1.0], [20, 521.914, 461.619, 0.81199, 1.0], [21, 510.079, 441.102, 0.779663, 1.0], [22, 482.213, 464.601, 0.827592, 1.0], [23, 473.416, 463.066, 0.80055, 1.0], [24, 482.185, 441.152, 0.76739, 1.0]]
[[0, 496.906, 216.394, 0.548433, 1.0], [1, 496.906, 239.923, 0.895233, 1.0], [2, 474.918, 239.942, 0.872907, 1.0], [3, 460.178, 229.626, 0.766433, 1.0], [4, 446.962, 219.299, 0.800924, 1.0], [5, 515.987, 239.845, 0.836182, 1.0], [6, 540.95, 226.656, 0.768549, 1.0], [7, 551.256, 216.315, 0.784455, 1.0], [8, 498.313, 320.614, 0.842051, 1.0], [9, 479.252, 320.615, 0.761198, 1.0], [10, 479.264, 382.326, 0.884866, 1.0], [11, 477.831, 439.64, 0.866006, 1.0], [12, 511.656, 320.631, 0.790814, 1.0], [13, 511.562, 382.29, 0.924657, 1.0], [14, 511.634, 439.585, 0.868595, 1.0], [15, 489.552, 213.417, 0.516493, 1.0], [16, 499.821, 210.521, 0.505747, 1.0], [17, 485.111, 217.817, 0.512712, 1.0], [18, 508.66, 216.341, 0.379505, 1.0], [19, 513.036, 464.521, 0.808065, 1.0], [20, 521.911, 461.614, 0.810737, 1.0], [21, 510.081, 441.104, 0.77741, 1.0], [22, 482.22, 464.599, 0.828782, 1.0], [23, 474.784, 463.069, 0.802121, 1.0], [24, 482.184, 441.154, 0.766082, 1.0]]
[[0, 498.293, 217.8, 0.541566, 1.0], [1, 498.278, 241.293, 0.905862, 1.0], [2, 476.268, 241.306, 0.864998, 1.0], [3, 460.187, 226.663, 0.775609, 1.0], [4, 448.442, 207.594, 0.758118, 1.0], [5, 515.976, 239.888, 0.835642, 1.0], [6, 536.539, 220.798, 0.779115, 1.0], [7, 548.339, 204.691, 0.819743, 1.0], [8, 498.304, 320.668, 0.851672, 1.0], [9, 477.854, 320.668, 0.775986, 1.0], [10, 479.26, 382.352, 0.884325, 1.0], [11, 477.833, 439.631, 0.865758, 1.0], [12, 511.654, 322.062, 0.805228, 1.0], [13, 511.559, 382.306, 0.924046, 1.0], [14, 511.64, 439.58, 0.867807, 1.0], [15, 489.558, 214.877, 0.505819, 1.0], [16, 499.85, 212.005, 0.499405, 1.0], [17, 485.165, 217.914, 0.491743, 1.0], [18, 510.052, 216.43, 0.372495, 1.0], [19, 513.03, 464.522, 0.806077, 1.0], [20, 521.911, 461.613, 0.808678, 1.0], [21, 510.094, 441.101, 0.787413, 1.0], [22, 482.214, 464.6, 0.826686, 1.0], [23, 473.418, 463.064, 0.800288, 1.0], [24, 482.19, 441.141, 0.770812, 1.0]]
[[0, 495.445, 216.417, 0.643816, 1.0], [1, 498.29, 241.318, 0.920274, 1.0], [2, 476.28, 241.366, 0.849506, 1.0], [3, 460.167, 219.326, 0.732586, 1.0], [4, 448.398, 194.395, 0.686744, 1.0], [5, 517.435, 239.868, 0.836869, 1.0], [6, 536.517, 216.43, 0.829151, 1.0], [7, 549.769, 195.839, 0.737564, 1.0], [8, 498.302, 320.676, 0.850649, 1.0], [9, 477.855, 320.676, 0.775096, 1.0], [10, 479.288, 382.313, 0.885132, 1.0], [11, 477.834, 439.616, 0.865791, 1.0], [12, 511.65, 322.068, 0.807096, 1.0], [13, 511.569, 382.303, 0.919906, 1.0], [14, 511.643, 439.567, 0.865738, 1.0], [15, 488.091, 214.875, 0.632828, 1.0], [16, 499.774, 210.537, 0.586112, 1.0], [17, 483.682, 219.327, 0.55901, 1.0], [18, 508.639, 216.408, 0.408284, 1.0], [19, 513.028, 464.521, 0.801649, 1.0], [20, 521.912, 461.611, 0.80268, 1.0], [21, 510.096, 441.092, 0.791921, 1.0], [22, 482.219, 464.6, 0.827545, 1.0], [23, 474.783, 463.068, 0.800038, 1.0], [24, 482.192, 441.124, 0.775149, 1.0]]
[[0, 496.841, 214.932, 0.708838, 1.0], [1, 498.294, 241.292, 0.923101, 1.0], [2, 476.27, 241.317, 0.862593, 1.0], [3, 461.618, 216.395, 0.788789, 1.0], [4, 449.887, 188.49, 0.771659, 1.0], [5, 517.437, 239.871, 0.842547, 1.0], [6, 535.135, 213.415, 0.816048, 1.0], [7, 548.352, 188.479, 0.79125, 1.0], [8, 498.301, 322.08, 0.853984, 1.0], [9, 477.843, 322.082, 0.782036, 1.0], [10, 479.239, 382.348, 0.889855, 1.0], [11, 477.829, 439.618, 0.869269, 1.0], [12, 511.657, 322.101, 0.809215, 1.0], [13, 511.565, 382.316, 0.921855, 1.0], [14, 511.642, 439.567, 0.866858, 1.0], [15, 488.067, 210.515, 0.693725, 1.0], [16, 499.787, 207.576, 0.675887, 1.0], [17, 482.226, 217.883, 0.614698, 1.0], [18, 508.662, 216.343, 0.445635, 1.0], [19, 513.029, 463.169, 0.80123, 1.0], [20, 521.908, 461.611, 0.802379, 1.0], [21, 510.1, 441.092, 0.793615, 1.0], [22, 482.207, 464.582, 0.832907, 1.0], [23, 473.412, 463.048, 0.80006, 1.0], [24, 482.194, 441.123, 0.779361, 1.0]]
