[[0, 496.856, 206.171, 0.726106, 1.0], [1, 496.898, 241.284, 0.900317, 1.0], [2, 466.1, 241.331, 0.874103, 1.0], [3, 457.251, 286.899, 0.899297, 1.0], [4, 452.802, 330.904, 0.920516, 1.0], [5, 523.306, 239.931, 0.915496, 1.0], [6, 535.074, 285.377, 0.935753, 1.0], [7, 537.99, 325.086, 0.859245, 1.0], [8, 498.328, 317.705, 0.782389, 1.0], [9, 480.717, 317.711, 0.698032, 1.0], [10, 486.519, 380.913, 0.906076, 1.0], [11, 485.157, 438.106, 0.839099, 1.0], [12, 511.637, 317.694, 0.754454, 1.0], [13, 510.13, 380.885, 0.912136, 1.0], [14, 510.02, 436.68, 0.810698, 1.0], [15, 488.125, 203.166, 0.727916, 1.0], [16, 499.871, 203.162, 0.730843, 1.0], [17, 479.297, 206.087, 0.692904, 1.0], [18, 510.154, 206.052, 0.684718, 1.0], [19, 511.617, 463.077, 0.777114, 1.0], [20, 521.791, 457.23, 0.752385, 1.0], [21, 501.34, 441.075, 0.701434, 1.0], [22, 482.208, 463.05, 0.875886, 1.0], [23, 474.798, 457.236, 0.845588, 1.0], [24, 486.638, 441.053, 0.782132, 1.0]]
[[0, 496.841, 206.176, 0.715886, 1.0], [1, 496.898, 241.291, 0.900502, 1.0], [2, 467.498, 241.333, 0.869336, 1.0], [3, 457.225, 286.937, 0.892898, 1.0], [4, 452.808, 330.916, 0.919774, 1.0], [5, 523.3, 239.942, 0.918288, 1.0], [6, 535.073, 285.374, 0.933876, 1.0], [7, 538.015, 325.114, 0.847502, 1.0], [8, 498.326, 317.707, 0.784155, 1.0], [9, 480.71, 317.707, 0.700095, 1.0], [10, 486.545, 380.88, 0.919202, 1.0], [11, 485.164, 438.121, 0.84403, 1.0], [12, 511.636, 317.702, 0.758474, 1.0], [13, 510.129, 380.859, 0.914409, 1.0], [14, 510.024, 436.673, 0.810668, 1.0], [15, 488.121, 203.169, 0.722142, 1.0], [16, 499.86, 203.169, 0.725773, 1.0], [17, 480.712, 206.084, 0.66632, 1.0], [18, 510.143, 206.062, 0.684505, 1.0], [19, 511.613, 463.078, 0.782696, 1.0], [20, 521.784, 457.239, 0.753741, 1.0], [21, 501.342, 441.079, 0.691304, 1.0], [22, 482.219, 463.055, 0.874883, 1.0], [23, 474.804, 457.242, 0.844749, 1.0], [24, 486.635, 441.066, 0.781976, 1.0]]
[[0, 496.842, 206.174, 0.71874, 1.0], [1, 496.9, 241.29, 0.901394, 1.0], [2, 467.5, 241.332, 0.869371, 1.0], [3, 457.223, 286.937, 0.89293, 1.0], [4, 452.808, 330.916, 0.919153, 1.0], [5, 523.301, 239.942, 0.918651, 1.0], [6, 535.072, 285.374, 0.934376, 1.0], [7, 538.016, 325.12, 0.845928, 1.0], [8, 498.326, 317.702, 0.783659, 1.0], [9, 480.714, 317.701, 0.699273, 1.0], [10, 486.546, 380.88, 0.919519, 1.0], [11, 485.163, 438.12, 0.843606, 1.0], [12, 511.632, 317.699, 0.75897, 1.0], [13, 510.128, 380.858, 0.913638, 1.0], [14, 510.024, 436.67, 0.810224, 1.0], [15, 488.121, 203.169, 0.724545, 1.0], [16, 499.861, 203.168, 0.728232, 1.0], [17, 480.711, 206.086, 0.669274, 1.0], [18, 510.143, 206.061, 0.687534, 1.0], [19, 511.613, 463.078, 0.78152, 1.0], [20, 521.783, 457.238, 0.753619, 1.0], [21, 501.343, 441.076, 0.689925, 1.0], [22, 482.221, 463.055, 0.875214, 1.0], [23, 474.805, 457.241, 0.8458, 1.0], [24, 486.634, 441.064, 0.781255, 1.0]]
[[0, 496.839, 206.173, 0.71827, 1.0], [1, 496.899, 241.29, 0.900471, 1.0], [2, 467.499, 241.332, 0.869438, 1.0], [3, 457.224, 286.936, 0.893462, 1.0], [4, 452.807, 330.916, 0.919306, 1.0], [5, 523.3, 239.942, 0.918361, 1.0], [6, 535.073, 285.376, 0.934402, 1.0], [7, 538.017, 325.121, 0.845833, 1.0], [8, 498.325, 317.701, 0.784449, 1.0], [9, 480.709, 317.701, 0.700295, 1.0], [10, 486.546, 380.879, 0.918521, 1.0], [11, 485.164, 438.12, 0.844549, 1.0], [12, 511.633, 317.696, 0.758726, 1.0], [13, 510.129, 380.857, 0.913063, 1.0], [14, 510.023, 436.666, 0.809277, 1.0], [15, 488.118, 203.167, 0.724315, 1.0], [16, 499.857, 203.166, 0.727953, 1.0], [17, 479.302, 206.087, 0.668507, 1.0], [18, 510.141, 206.059, 0.689059, 1.0], [19, 511.613, 463.079, 0.784663, 1.0], [20, 521.784, 457.237, 0.755402, 1.0], [21, 501.341, 441.072, 0.690867, 1.0], [22, 482.221, 463.054, 0.875801, 1.0], [23, 474.806, 457.241, 0.846255, 1.0], [24, 486.634, 441.064, 0.781428, 1.0]]
[[0, 496.843, 206.165, 0.71502, 1.0], [1, 496.9, 241.287, 0.901608, 1.0], [2, 467.497, 241.33, 0.86945, 1.0], [3, 457.221, 286.94, 0.892819, 1.0], [4, 452.807, 330.919, 0.918524, 1.0], [5, 523.303, 239.941, 0.919166, 1.0], [6, 535.07, 285.368, 0.93248, 1.0], [7, 538.007, 325.097, 0.853868, 1.0], [8, 498.327, 316.26, 0.784807, 1.0], [9, 479.304, 316.256, 0.69968, 1.0], [10, 486.543, 380.87, 0.913248, 1.0], [11, 485.163, 438.122, 0.844422, 1.0], [12, 511.636, 316.255, 0.759007, 1.0], [13, 510.131, 380.844, 0.912149, 1.0], [14, 510.02, 436.669, 0.809093, 1.0], [15, 488.123, 203.156, 0.716565, 1.0], [16, 499.863, 203.159, 0.721512, 1.0], [17, 480.71, 206.078, 0.658777, 1.0], [18, 510.148, 206.055, 0.683621, 1.0], [19, 511.616, 463.082, 0.782809, 1.0], [20, 521.784, 457.241, 0.75349, 1.0], [21, 501.337, 441.074, 0.695471, 1.0], [22, 482.222, 463.055, 0.876194, 1.0], [23, 474.806, 457.243, 0.84616, 1.0], [24, 486.632, 441.066, 0.781357, 1.0]]
[[0, 496.848, 206.171, 0.717781, 1.0], [1, 496.9, 241.289, 0.902536, 1.0], [2, 467.499, 241.331, 0.869652, 1.0], [3, 457.217, 288.285, 0.892306, 1.0], [4, 452.807, 330.918, 0.91829, 1.0], [5, 523.304, 239.944, 0.919352, 1.0], [6, 535.07, 285.37, 0.933746, 1.0], [7, 538.006, 325.103, 0.852683, 1.0], [8, 498.329, 316.246, 0.788507, 1.0], [9, 480.71, 316.245, 0.701341, 1.0], [10, 486.55, 380.847, 0.915344, 1.0], [11, 485.162, 438.12, 0.842972, 1.0], [12, 511.639, 316.238, 0.76135, 1.0], [13, 510.133, 380.833, 0.912193, 1.0], [14, 510.02, 436.666, 0.807846, 1.0], [15, 488.126, 203.161, 0.719571, 1.0], [16, 499.866, 203.165, 0.725723, 1.0], [17, 480.714, 206.083, 0.662387, 1.0], [18, 510.151, 206.06, 0.684142, 1.0], [19, 511.616, 463.085, 0.783706, 1.0], [20, 521.785, 457.243, 0.753657, 1.0], [21, 501.335, 441.07, 0.694365, 1.0], [22, 482.221, 463.06, 0.876768, 1.0], [23, 474.803, 457.249, 0.845104, 1.0], [24, 486.629, 441.064, 0.779668, 1.0]]
[[0, 496.844, 206.17, 0.71486, 1.0], [1, 496.901, 241.288, 0.903081, 1.0], [2, 467.498, 241.331, 0.869256, 1.0], [3, 457.219, 288.285, 0.892698, 1.0], [4, 452.806, 330.92, 0.918679, 1.0], [5, 523.304, 239.942, 0.91905, 1.0], [6, 535.07, 285.367, 0.932753, 1.0], [7, 538.009, 325.099, 0.852974, 1.0], [8, 498.325, 316.252, 0.786164, 1.0], [9, 479.301, 316.248, 0.701619, 1.0], [10, 486.54, 380.879, 0.914404, 1.0], [11, 485.163, 438.123, 0.844938, 1.0], [12, 511.634, 316.248, 0.762261, 1.0], [13, 510.132, 380.844, 0.913714, 1.0], [14, 510.02, 436.67, 0.809446, 1.0], [15, 488.124, 203.161, 0.71798, 1.0], [16, 499.863, 203.165, 0.723601, 1.0], [17, 480.713, 206.083, 0.658736, 1.0], [18, 510.149, 206.059, 0.682895, 1.0], [19, 511.617, 463.083, 0.782546, 1.0], [20, 521.785, 457.242, 0.753279, 1.0], [21, 501.336, 441.073, 0.696039, 1.0], [22, 482.221, 463.056, 0.87651, 1.0], [23, 474.806, 457.243, 0.846427, 1.0], [24, 486.633, 441.066, 0.781553, 1.0]]
[[0, 496.841, 206.168, 0.715946, 1.0], [1, 496.897, 241.287, 0.902146, 1.0], [2, 467.496, 241.331, 0.87017, 1.0], [3, 457.22, 288.289, 0.893953, 1.0], [4, 452.803, 330.917, 0.919294, 1.0], [5, 523.299, 239.938, 0.918281, 1.0], [6, 535.072, 285.367, 0.932685, 1.0], [7, 538.017, 325.101, 0.850612, 1.0], [8, 498.331, 316.264, 0.786698, 1.0], [9, 480.713, 316.263, 0.699697, 1.0], [10, 486.54, 380.879, 0.910866, 1.0], [11, 485.159, 438.129, 0.843514, 1.0], [12, 511.644, 316.257, 0.759105, 1.0], [13, 510.134, 380.836, 0.910072, 1.0], [14, 510.022, 436.677, 0.810499, 1.0], [15, 488.121, 203.159, 0.719992, 1.0], [16, 499.862, 203.161, 0.723437, 1.0], [17, 479.302, 206.082, 0.662577, 1.0], [18, 510.149, 206.056, 0.682403, 1.0], [19, 511.624, 463.083, 0.779838, 1.0], [20, 521.787, 457.245, 0.753123, 1.0], [21, 501.335, 441.084, 0.699318, 1.0], [22, 482.223, 463.054, 0.876096, 1.0], [23, 474.807, 457.244, 0.846201, 1.0], [24, 486.628, 441.074, 0.779185, 1.0]]
[[0, 496.841, 206.165, 0.71845, 1.0], [1, 496.898, 241.288, 0.903372, 1.0], [2, 467.495, 241.33, 0.870686, 1.0], [3, 457.224, 288.288, 0.894922, 1.0], [4, 452.804, 330.918, 0.918689, 1.0], [5, 523.301, 239.942, 0.919583, 1.0], [6, 535.072, 285.367, 0.932414, 1.0], [7, 538.016, 325.099, 0.851623, 1.0], [8, 498.324, 316.258, 0.786793, 1.0], [9, 479.291, 316.254, 0.703788, 1.0], [10, 486.536, 380.877, 0.914988, 1.0], [11, 485.162, 438.13, 0.844671, 1.0], [12, 511.639, 316.256, 0.762165, 1.0], [13, 510.132, 380.839, 0.911858, 1.0], [14, 510.022, 436.672, 0.810948, 1.0], [15, 488.121, 203.156, 0.720386, 1.0], [16, 499.862, 203.158, 0.725084, 1.0], [17, 480.71, 206.079, 0.663249, 1.0], [18, 510.148, 206.055, 0.687522, 1.0], [19, 511.619, 463.081, 0.78127, 1.0], [20, 521.786, 457.243, 0.753415, 1.0], [21, 501.339, 441.077, 0.695328, 1.0], [22, 482.221, 463.061, 0.877896, 1.0], [23, 474.803, 457.249, 0.842965, 1.0], [24, 486.634, 441.074, 0.780048, 1.0]]
[[0, 496.838, 206.168, 0.715816, 1.0], [1, 496.898, 241.29, 0.9032, 1.0], [2, 467.496, 241.332, 0.870194, 1.0], [3, 457.222, 288.289, 0.895563, 1.0], [4, 452.803, 330.92, 0.919967, 1.0], [5, 523.302, 239.943, 0.919158, 1.0], [6, 535.072, 285.369, 0.932909, 1.0], [7, 538.017, 325.099, 0.851082, 1.0], [8, 498.325, 317.692, 0.785028, 1.0], [9, 479.297, 316.273, 0.701431, 1.0], [10, 486.525, 380.884, 0.905557, 1.0], [11, 485.16, 438.133, 0.843945, 1.0], [12, 511.639, 316.272, 0.759768, 1.0], [13, 510.134, 380.84, 0.912282, 1.0], [14, 510.022, 436.675, 0.810987, 1.0], [15, 488.119, 203.16, 0.72026, 1.0], [16, 499.859, 203.161, 0.72534, 1.0], [17, 479.302, 206.083, 0.661177, 1.0], [18, 510.147, 206.055, 0.687668, 1.0], [19, 511.618, 463.082, 0.779556, 1.0], [20, 521.784, 457.243, 0.751405, 1.0], [21, 501.339, 441.084, 0.698173, 1.0], [22, 482.215, 463.064, 0.878297, 1.0], [23, 474.799, 457.254, 0.841403, 1.0], [24, 486.633, 441.081, 0.779003, 1.0]]
[[0, 496.842, 206.171, 0.720949, 1.0], [1, 496.898, 241.289, 0.903523, 1.0], [2, 467.496, 241.333, 0.870215, 1.0], [3, 457.222, 288.296, 0.895944, 1.0], [4, 452.802, 330.92, 0.920492, 1.0], [5, 523.301, 239.94, 0.919617, 1.0], [6, 535.074, 285.368, 0.932076, 1.0], [7, 538.018, 325.098, 0.851391, 1.0], [8, 498.326, 317.701, 0.787257, 1.0], [9, 479.3, 317.697, 0.702126, 1.0], [10, 486.529, 380.889, 0.908349, 1.0], [11, 485.161, 438.134, 0.844299, 1.0], [12, 511.639, 317.697, 0.760383, 1.0], [13, 510.132, 380.841, 0.912353, 1.0], [14, 510.022, 436.675, 0.810898, 1.0], [15, 488.121, 203.162, 0.724612, 1.0], [16, 499.863, 203.164, 0.731574, 1.0], [17, 479.299, 206.084, 0.667499, 1.0], [18, 510.149, 206.056, 0.693052, 1.0], [19, 511.618, 463.081, 0.779062, 1.0], [20, 521.785, 457.241, 0.750865, 1.0], [21, 501.34, 441.082, 0.698625, 1.0], [22, 482.211, 463.066, 0.877072, 1.0], [23, 474.797, 457.256, 0.838812, 1.0], [24, 486.635, 441.083, 0.779662, 1.0]]
[[0, 495.442, 206.167, 0.71304, 1.0], [1, 496.896, 241.291, 0.901905, 1.0], [2, 467.498, 241.335, 0.869085, 1.0], [3, 457.212, 288.338, 0.892298, 1.0], [4, 452.801, 330.933, 0.919863, 1.0], [5, 523.298, 239.94, 0.918793, 1.0], [6, 535.075, 285.369, 0.932358, 1.0], [7, 538.018, 325.094, 0.851962, 1.0], [8, 498.331, 317.729, 0.792568, 1.0], [9, 480.725, 317.729, 0.704332, 1.0], [10, 486.536, 380.896, 0.911064, 1.0], [11, 485.162, 438.131, 0.84363, 1.0], [12, 511.641, 317.721, 0.76275, 1.0], [13, 510.136, 380.846, 0.912143, 1.0], [14, 510.024, 436.672, 0.81018, 1.0], [15, 488.114, 203.16, 0.719017, 1.0], [16, 499.854, 203.161, 0.724486, 1.0], [17, 479.292, 206.083, 0.660034, 1.0], [18, 510.141, 206.053, 0.68854, 1.0], [19, 511.619, 463.077, 0.778063, 1.0], [20, 521.787, 457.236, 0.750809, 1.0], [21, 501.343, 441.081, 0.696076, 1.0], [22, 482.211, 463.063, 0.874641, 1.0], [23, 474.797, 457.252, 0.838468, 1.0], [24, 486.633, 441.08, 0.777129, 1.0]]
[[0, 496.853, 206.17, 0.721885, 1.0], [1, 496.896, 241.292, 0.902857, 1.0], [2, 467.497, 241.333, 0.870285, 1.0], [3, 457.222, 288.306, 0.896751, 1.0], [4, 452.801, 330.927, 0.921548, 1.0], [5, 523.299, 239.941, 0.919532, 1.0], [6, 535.073, 285.359, 0.92992, 1.0], [7, 538.02, 325.08, 0.855471, 1.0], [8, 498.331, 317.722, 0.790764, 1.0], [9, 480.713, 317.719, 0.702458, 1.0], [10, 486.531, 380.895, 0.908076, 1.0], [11, 485.161, 438.128, 0.842605, 1.0], [12, 511.643, 317.715, 0.761839, 1.0], [13, 510.136, 380.853, 0.914556, 1.0], [14, 510.024, 436.677, 0.811574, 1.0], [15, 488.129, 203.159, 0.721877, 1.0], [16, 499.873, 203.162, 0.729434, 1.0], [17, 479.302, 206.083, 0.670373, 1.0], [18, 510.156, 206.056, 0.686966, 1.0], [19, 511.625, 463.081, 0.77881, 1.0], [20, 521.789, 457.241, 0.752135, 1.0], [21, 501.342, 441.085, 0.699565, 1.0], [22, 482.211, 463.062, 0.874961, 1.0], [23, 474.798, 457.251, 0.83809, 1.0], [24, 486.633, 441.077, 0.778545, 1.0]]
[[0, 496.845, 206.175, 0.715857, 1.0], [1, 496.894, 241.294, 0.902316, 1.0], [2, 467.497, 241.333, 0.870077, 1.0], [3, 457.221, 288.307, 0.895997, 1.0], [4, 452.802, 330.925, 0.920367, 1.0], [5, 523.299, 239.945, 0.919993, 1.0], [6, 535.074, 285.362, 0.930797, 1.0], [7, 538.018, 325.085, 0.853909, 1.0], [8, 498.329, 317.72, 0.791238, 1.0], [9, 480.714, 317.715, 0.703116, 1.0], [10, 486.54, 380.879, 0.916396, 1.0], [11, 485.162, 438.121, 0.842051, 1.0], [12, 511.642, 317.714, 0.762282, 1.0], [13, 510.135, 380.855, 0.914478, 1.0], [14, 510.024, 436.678, 0.811786, 1.0], [15, 488.124, 203.164, 0.720178, 1.0], [16, 499.866, 203.167, 0.726644, 1.0], [17, 479.3, 206.087, 0.665496, 1.0], [18, 510.153, 206.063, 0.685825, 1.0], [19, 511.623, 463.084, 0.780609, 1.0], [20, 521.791, 457.246, 0.753281, 1.0], [21, 501.34, 441.085, 0.699154, 1.0], [22, 482.213, 463.06, 0.875136, 1.0], [23, 474.797, 457.247, 0.838588, 1.0], [24, 486.632, 441.07, 0.778922, 1.0]]
[[0, 496.849, 206.176, 0.718612, 1.0], [1, 496.895, 241.295, 0.902687, 1.0], [2, 467.497, 241.334, 0.870001, 1.0], [3, 457.221, 288.308, 0.895913, 1.0], [4, 452.804, 330.924, 0.91973, 1.0], [5, 523.299, 239.948, 0.920119, 1.0], [6, 535.075, 285.362, 0.930533, 1.0], [7, 538.019, 325.085, 0.853562, 1.0], [8, 498.33, 317.719, 0.791843, 1.0], [9, 480.715, 317.713, 0.703301, 1.0], [10, 486.542, 380.872, 0.917279, 1.0], [11, 485.16, 438.117, 0.840642, 1.0], [12, 511.642, 317.714, 0.762484, 1.0], [13, 510.134, 380.853, 0.914443, 1.0], [14, 510.025, 436.678, 0.811948, 1.0], [15, 488.128, 203.165, 0.721603, 1.0], [16, 499.87, 203.169, 0.729294, 1.0], [17, 480.71, 206.085, 0.664743, 1.0], [18, 510.156, 206.067, 0.686281, 1.0], [19, 511.623, 463.08, 0.781491, 1.0], [20, 521.791, 457.241, 0.754396, 1.0], [21, 501.34, 441.086, 0.700092, 1.0], [22, 482.212, 463.057, 0.873879, 1.0], [23, 474.798, 457.244, 0.838268, 1.0], [24, 486.631, 441.068, 0.778358, 1.0]]
[[0, 496.854, 206.171, 0.722102, 1.0], [1, 496.893, 241.293, 0.90192, 1.0], [2, 467.496, 241.334, 0.870416, 1.0], [3, 457.22, 288.31, 0.89617, 1.0], [4, 452.804, 330.925, 0.920103, 1.0], [5, 523.297, 239.942, 0.920528, 1.0], [6, 535.073, 285.358, 0.929404, 1.0], [7, 538.018, 325.082, 0.854427, 1.0], [8, 498.33, 317.725, 0.791257, 1.0], [9, 480.716, 317.723, 0.702846, 1.0], [10, 486.531, 380.899, 0.908234, 1.0], [11, 485.16, 438.118, 0.841311, 1.0], [12, 511.641, 317.717, 0.762488, 1.0], [13, 510.136, 380.856, 0.913396, 1.0], [14, 510.025, 436.675, 0.811026, 1.0], [15, 488.132, 203.16, 0.721061, 1.0], [16, 499.875, 203.165, 0.729292, 1.0], [17, 480.713, 206.081, 0.672115, 1.0], [18, 510.156, 206.066, 0.685778, 1.0], [19, 511.623, 463.08, 0.781565, 1.0], [20, 521.79, 457.24, 0.753816, 1.0], [21, 501.343, 441.084, 0.702444, 1.0], [22, 482.21, 463.055, 0.872207, 1.0], [23, 474.797, 457.242, 0.839022, 1.0], [24, 486.634, 441.069, 0.778206, 1.0]]
[[0, 496.856, 206.172, 0.719297, 1.0], [1, 496.895, 241.293, 0.902157, 1.0], [2, 467.496, 241.332, 0.869897, 1.0], [3, 457.22, 288.306, 0.895626, 1.0], [4, 452.804, 330.927, 0.92068, 1.0], [5, 523.298, 239.944, 0.920393, 1.0], [6, 535.073, 285.363, 0.931118, 1.0], [7, 538.019, 325.085, 0.853685, 1.0], [8, 498.332, 317.72, 0.791183, 1.0], [9, 480.721, 317.72, 0.702162, 1.0], [10, 486.529, 380.911, 0.90736, 1.0], [11, 485.162, 438.117, 0.841679, 1.0], [12, 511.643, 317.709, 0.761591, 1.0], [13, 510.137, 380.858, 0.915851, 1.0], [14, 510.023, 436.678, 0.811116, 1.0], [15, 488.134, 203.161, 0.718116, 1.0], [16, 499.876, 203.166, 0.72595, 1.0], [17, 480.717, 206.081, 0.6617, 1.0], [18, 510.158, 206.064, 0.678908, 1.0], [19, 511.624, 463.084, 0.781643, 1.0], [20, 521.79, 457.245, 0.754113, 1.0], [21, 501.339, 441.083, 0.702741, 1.0], [22, 482.21, 463.058, 0.873166, 1.0], [23, 474.796, 457.243, 0.838263, 1.0], [24, 486.635, 441.064, 0.778739, 1.0]]
[[0, 496.843, 206.17, 0.709312, 1.0], [1, 496.894, 241.289, 0.900913, 1.0], [2, 467.494, 241.332, 0.869935, 1.0], [3, 457.219, 288.306, 0.895838, 1.0], [4, 452.804, 330.927, 0.92073, 1.0], [5, 523.298, 239.941, 0.919427, 1.0], [6, 535.073, 285.369, 0.932595, 1.0], [7, 538.02, 325.088, 0.852767, 1.0], [8, 498.331, 317.719, 0.790007, 1.0], [9, 480.72, 317.719, 0.701577, 1.0], [10, 486.533, 380.906, 0.910575, 1.0], [11, 485.163, 438.115, 0.842474, 1.0], [12, 511.641, 317.707, 0.760984, 1.0], [13, 510.135, 380.855, 0.914762, 1.0], [14, 510.023, 436.679, 0.811295, 1.0], [15, 488.124, 203.159, 0.711583, 1.0], [16, 499.863, 203.162, 0.716884, 1.0], [17, 480.71, 206.079, 0.650625, 1.0], [18, 510.148, 206.058, 0.676374, 1.0], [19, 511.624, 463.087, 0.782622, 1.0], [20, 521.789, 457.248, 0.754221, 1.0], [21, 501.34, 441.083, 0.701938, 1.0], [22, 482.212, 463.061, 0.873774, 1.0], [23, 474.798, 457.247, 0.83922, 1.0], [24, 486.635, 441.062, 0.779055, 1.0]]
[[0, 496.847, 206.169, 0.712653, 1.0], [1, 496.895, 241.291, 0.901721, 1.0], [2, 467.494, 241.332, 0.870177, 1.0], [3, 457.217, 288.31, 0.895249, 1.0], [4, 452.804, 330.932, 0.921866, 1.0], [5, 523.299, 239.942, 0.92007, 1.0], [6, 535.073, 285.37, 0.933343, 1.0], [7, 538.021, 325.09, 0.851667, 1.0], [8, 498.333, 317.721, 0.791362, 1.0], [9, 480.722, 317.723, 0.701881, 1.0], [10, 486.531, 380.907, 0.909743, 1.0], [11, 485.163, 438.115, 0.842015, 1.0], [12, 511.644, 317.708, 0.760356, 1.0], [13, 510.137, 380.85, 0.914478, 1.0], [14, 510.022, 436.679, 0.811252, 1.0], [15, 488.127, 203.159, 0.713756, 1.0], [16, 499.867, 203.162, 0.719626, 1.0], [17, 480.713, 206.079, 0.655907, 1.0], [18, 510.151, 206.059, 0.678437, 1.0], [19, 511.622, 463.084, 0.78294, 1.0], [20, 521.79, 457.245, 0.754918, 1.0], [21, 501.34, 441.083, 0.702377, 1.0], [22, 482.21, 463.059, 0.873196, 1.0], [23, 474.797, 457.245, 0.838457, 1.0], [24, 486.636, 441.061, 0.778497, 1.0]]
[[0, 495.443, 206.172, 0.700804, 1.0], [1, 496.894, 241.29, 0.901505, 1.0], [2, 466.108, 241.334, 0.870919, 1.0], [3, 457.219, 288.31, 0.895264, 1.0], [4, 452.804, 330.929, 0.921164, 1.0], [5, 523.3, 239.939, 0.919415, 1.0], [6, 535.073, 285.377, 0.93563, 1.0], [7, 538.022, 325.092, 0.850218, 1.0], [8, 498.337, 317.716, 0.792175, 1.0], [9, 480.734, 317.72, 0.701938, 1.0], [10, 486.531, 380.895, 0.91116, 1.0], [11, 485.165, 438.11, 0.840701, 1.0], [12, 511.646, 317.702, 0.758999, 1.0], [13, 510.138, 380.844, 0.913235, 1.0], [14, 510.025, 436.676, 0.811605, 1.0], [15, 488.116, 203.165, 0.708105, 1.0], [16, 499.856, 203.166, 0.711324, 1.0], [17, 479.297, 206.084, 0.644546, 1.0], [18, 510.144, 206.059, 0.676664, 1.0], [19, 511.62, 463.086, 0.784803, 1.0], [20, 521.791, 457.247, 0.756107, 1.0], [21, 501.344, 441.081, 0.699929, 1.0], [22, 482.211, 463.059, 0.872407, 1.0], [23, 474.796, 457.245, 0.836551, 1.0], [24, 486.639, 441.057, 0.778272, 1.0]]
[[0, 495.435, 206.172, 0.700686, 1.0], [1, 496.894, 241.292, 0.901187, 1.0], [2, 466.108, 241.337, 0.870603, 1.0], [3, 457.216, 288.307, 0.898674, 1.0], [4, 452.801, 330.925, 0.920095, 1.0], [5, 523.302, 239.941, 0.918107, 1.0], [6, 535.073, 285.377, 0.935751, 1.0], [7, 538.022, 325.088, 0.851273, 1.0], [8, 498.343, 317.716, 0.794684, 1.0], [9, 480.745, 317.72, 0.702058, 1.0], [10, 486.527, 380.894, 0.908618, 1.0], [11, 485.165, 438.109, 0.840664, 1.0], [12, 511.653, 317.701, 0.757571, 1.0], [13, 510.138, 380.843, 0.912892, 1.0], [14, 510.026, 436.673, 0.811402, 1.0], [15, 488.109, 203.165, 0.709418, 1.0], [16, 499.851, 203.165, 0.711967, 1.0], [17, 479.288, 206.085, 0.644766, 1.0], [18, 510.144, 206.059, 0.679719, 1.0], [19, 511.617, 463.082, 0.783495, 1.0], [20, 521.79, 457.241, 0.755482, 1.0], [21, 501.347, 441.078, 0.699772, 1.0], [22, 482.211, 463.057, 0.871918, 1.0], [23, 474.797, 457.243, 0.83678, 1.0], [24, 486.641, 441.055, 0.778397, 1.0]]
[[0, 495.423, 206.168, 0.693321, 1.0], [1, 496.896, 241.29, 0.900058, 1.0], [2, 467.495, 241.334, 0.869022, 1.0], [3, 455.801, 288.301, 0.899598, 1.0], [4, 452.804, 330.919, 0.918287, 1.0], [5, 523.304, 239.942, 0.916882, 1.0], [6, 535.072, 285.38, 0.936118, 1.0], [7, 538.033, 325.089, 0.849005, 1.0], [8, 498.338, 317.721, 0.791439, 1.0], [9, 480.74, 317.723, 0.700166, 1.0], [10, 486.524, 380.889, 0.908151, 1.0], [11, 485.165, 438.11, 0.840657, 1.0], [12, 511.644, 317.708, 0.758292, 1.0], [13, 510.137, 380.849, 0.913811, 1.0], [14, 510.026, 436.674, 0.811463, 1.0], [15, 488.101, 203.16, 0.701395, 1.0], [16, 499.841, 203.16, 0.703379, 1.0], [17, 479.286, 206.081, 0.631481, 1.0], [18, 510.138, 206.054, 0.678042, 1.0], [19, 511.615, 463.083, 0.784718, 1.0], [20, 521.789, 457.242, 0.75481, 1.0], [21, 501.348, 441.079, 0.699551, 1.0], [22, 482.211, 463.058, 0.872025, 1.0], [23, 474.797, 457.244, 0.836312, 1.0], [24, 486.642, 441.056, 0.778796, 1.0]]
[[0, 495.429, 206.167, 0.686449, 1.0], [1, 496.892, 241.289, 0.897722, 1.0], [2, 466.102, 241.328, 0.870222, 1.0], [3, 455.791, 288.321, 0.89906, 1.0], [4, 452.808, 330.932, 0.918709, 1.0], [5, 523.304, 239.946, 0.917236, 1.0], [6, 535.073, 285.376, 0.933211, 1.0], [7, 538.038, 325.08, 0.850682, 1.0], [8, 498.335, 319.153, 0.791467, 1.0], [9, 480.737, 319.157, 0.702152, 1.0], [10, 486.522, 380.901, 0.907914, 1.0], [11, 485.165, 438.113, 0.840582, 1.0], [12, 511.64, 317.732, 0.758902, 1.0], [13, 510.136, 380.85, 0.913726, 1.0], [14, 510.021, 436.671, 0.809952, 1.0], [15, 488.105, 203.154, 0.693986, 1.0], [16, 499.846, 203.158, 0.69472, 1.0], [17, 479.291, 206.075, 0.625617, 1.0], [18, 510.14, 206.053, 0.665486, 1.0], [19, 511.619, 463.079, 0.783038, 1.0], [20, 521.79, 457.237, 0.75558, 1.0], [21, 501.344, 441.078, 0.701821, 1.0], [22, 482.205, 463.06, 0.872769, 1.0], [23, 474.794, 457.245, 0.833716, 1.0], [24, 486.643, 441.059, 0.778961, 1.0]]
