[[0, 420.51, 182.622, 0.40885, 1.0], [1, 427.872, 217.884, 0.921662, 1.0], [2, 394.125, 220.767, 0.839261, 1.0], [3, 383.81, 275.131, 0.84033, 1.0], [4, 380.786, 323.607, 0.908754, 1.0], [5, 460.182, 216.413, 0.861115, 1.0], [6, 477.768, 267.775, 0.816817, 1.0], [7, 486.569, 320.654, 0.879647, 1.0], [8, 432.257, 326.535, 0.698808, 1.0], [9, 410.258, 328.017, 0.665575, 1.0], [10, 407.354, 404.306, 0.79757, 1.0], [11, 405.797, 467.545, 0.847681, 1.0], [12, 454.332, 325.063, 0.695411, 1.0], [13, 463.053, 401.421, 0.782141, 1.0], [14, 464.637, 466.029, 0.84282, 1.0], [15, 414.664, 179.628, 0.402886, 1.0], [16, 427.83, 176.751, 0.365872, 1.0], [17, 405.807, 182.665, 0.392852, 1.0], [18, 439.594, 181.08, 0.416295, 1.0], [19, 464.588, 492.489, 0.815406, 1.0], [20, 476.266, 488.133, 0.862796, 1.0], [21, 464.572, 473.375, 0.702666, 1.0], [22, 401.418, 492.492, 0.83047, 1.0], [23, 392.61, 488.099, 0.902148, 1.0], [24, 408.765, 474.858, 0.717724, 1.0]]
[[0, 417.611, 184.09, 0.277751, 1.0], [1, 427.826, 217.909, 0.908511, 1.0], [2, 394.081, 220.768, 0.842437, 1.0], [3, 382.395, 275.125, 0.851378, 1.0], [4, 379.401, 325.054, 0.866286, 1.0], [5, 458.724, 217.8, 0.848334, 1.0], [6, 476.385, 267.789, 0.837178, 1.0], [7, 486.653, 319.207, 0.877807, 1.0], [8, 430.789, 325.083, 0.723146, 1.0], [9, 408.773, 326.539, 0.675939, 1.0], [10, 408.806, 404.306, 0.788598, 1.0], [11, 405.788, 468.971, 0.846861, 1.0], [12, 452.849, 323.627, 0.733619, 1.0], [13, 461.64, 401.41, 0.779734, 1.0], [14, 466.03, 466.029, 0.831056, 1.0], [15, 413.199, 181.112, 0.268131, 1.0], [16, 426.37, 179.68, 0.259182, 1.0], [17, 405.801, 184.113, 0.223853, 1.0], [18, 439.569, 181.165, 0.374263, 1.0], [19, 464.586, 492.503, 0.827819, 1.0], [20, 476.263, 489.52, 0.855403, 1.0], [21, 464.631, 473.353, 0.662865, 1.0], [22, 401.413, 493.932, 0.8256, 1.0], [23, 392.606, 488.115, 0.889933, 1.0], [24, 408.761, 474.874, 0.694094, 1.0]]
[[0, 417.562, 184.087, 0.197884, 1.0], [1, 427.818, 217.907, 0.90695, 1.0], [2, 394.076, 220.769, 0.842099, 1.0], [3, 382.399, 275.133, 0.849908, 1.0], [4, 379.405, 325.071, 0.863504, 1.0], [5, 458.721, 217.796, 0.846963, 1.0], [6, 476.391, 267.785, 0.834599, 1.0], [7, 486.668, 320.618, 0.886042, 1.0], [8, 430.787, 326.513, 0.717629, 1.0], [9, 408.77, 327.994, 0.671556, 1.0], [10, 410.215, 404.337, 0.795997, 1.0], [11, 405.788, 468.975, 0.846892, 1.0], [12, 452.851, 323.641, 0.729794, 1.0], [13, 461.65, 402.844, 0.787594, 1.0], [14, 466.027, 466.029, 0.832829, 1.0], [15, 411.711, 181.148, 0.183944, 1.0], [16, 424.908, 179.668, 0.180215, 1.0], [17, 404.414, 185.566, 0.171405, 1.0], [18, 438.152, 181.162, 0.305773, 1.0], [19, 464.587, 492.504, 0.829912, 1.0], [20, 476.266, 489.521, 0.857259, 1.0], [21, 464.627, 473.353, 0.662871, 1.0], [22, 401.416, 493.925, 0.826076, 1.0], [23, 392.607, 488.109, 0.892759, 1.0], [24, 408.761, 474.875, 0.692769, 1.0]]
[[0, 417.638, 185.534, 0.216064, 1.0], [1, 427.829, 217.921, 0.909015, 1.0], [2, 394.077, 220.79, 0.837663, 1.0], [3, 382.399, 275.138, 0.850981, 1.0], [4, 379.4, 325.083, 0.857488, 1.0], [5, 458.732, 217.807, 0.846878, 1.0], [6, 476.392, 267.822, 0.828317, 1.0], [7, 486.672, 320.646, 0.894854, 1.0], [8, 430.793, 326.525, 0.715289, 1.0], [9, 408.788, 328.002, 0.669628, 1.0], [10, 408.811, 404.346, 0.795216, 1.0], [11, 405.788, 468.972, 0.846508, 1.0], [12, 452.852, 325.047, 0.72733, 1.0], [13, 461.649, 402.87, 0.792087, 1.0], [14, 466.026, 466.036, 0.831864, 1.0], [15, 414.632, 181.172, 0.21547, 1.0], [16, 426.395, 181.101, 0.208173, 1.0], [17, 405.818, 185.568, 0.205675, 1.0], [18, 439.572, 181.191, 0.31678, 1.0], [19, 464.589, 492.505, 0.829496, 1.0], [20, 476.268, 489.522, 0.85604, 1.0], [21, 464.626, 473.363, 0.667214, 1.0], [22, 401.423, 492.513, 0.825875, 1.0], [23, 392.608, 488.107, 0.891478, 1.0], [24, 408.762, 474.868, 0.690505, 1.0]]
[[0, 417.574, 184.122, 0.199996, 1.0], [1, 427.819, 217.917, 0.905929, 1.0], [2, 394.074, 220.786, 0.838339, 1.0], [3, 382.407, 275.14, 0.850732, 1.0], [4, 379.4, 325.074, 0.860145, 1.0], [5, 458.72, 217.804, 0.845787, 1.0], [6, 476.386, 267.821, 0.828225, 1.0], [7, 486.674, 320.655, 0.894766, 1.0], [8, 430.782, 326.533, 0.712135, 1.0], [9, 408.769, 328.011, 0.667559, 1.0], [10, 410.222, 404.348, 0.79468, 1.0], [11, 405.782, 468.989, 0.845932, 1.0], [12, 452.843, 325.049, 0.726744, 1.0], [13, 461.654, 402.904, 0.793907, 1.0], [14, 466.023, 466.039, 0.831775, 1.0], [15, 411.735, 181.174, 0.18972, 1.0], [16, 424.912, 181.086, 0.185038, 1.0], [17, 405.791, 187.005, 0.179256, 1.0], [18, 438.133, 181.177, 0.307093, 1.0], [19, 464.59, 492.499, 0.833979, 1.0], [20, 476.271, 488.145, 0.859441, 1.0], [21, 464.622, 473.364, 0.666994, 1.0], [22, 401.418, 493.924, 0.826846, 1.0], [23, 392.608, 488.109, 0.892935, 1.0], [24, 407.357, 474.89, 0.69067, 1.0]]
[[0, 417.607, 185.525, 0.257285, 1.0], [1, 427.829, 217.918, 0.907434, 1.0], [2, 394.088, 220.774, 0.838584, 1.0], [3, 382.415, 275.135, 0.847193, 1.0], [4, 379.399, 325.07, 0.859527, 1.0], [5, 458.72, 217.814, 0.845369, 1.0], [6, 476.387, 267.811, 0.830057, 1.0], [7, 486.677, 320.651, 0.896594, 1.0], [8, 430.788, 326.546, 0.712757, 1.0], [9, 408.776, 329.453, 0.667935, 1.0], [10, 410.225, 404.363, 0.797239, 1.0], [11, 404.435, 470.441, 0.848709, 1.0], [12, 452.846, 325.058, 0.728111, 1.0], [13, 461.647, 402.909, 0.793331, 1.0], [14, 466.023, 466.036, 0.832407, 1.0], [15, 414.605, 181.153, 0.252826, 1.0], [16, 426.358, 181.098, 0.246161, 1.0], [17, 405.814, 185.552, 0.211973, 1.0], [18, 439.56, 181.185, 0.371443, 1.0], [19, 464.591, 492.498, 0.839295, 1.0], [20, 476.271, 488.144, 0.863187, 1.0], [21, 464.627, 473.359, 0.661937, 1.0], [22, 401.418, 493.935, 0.831235, 1.0], [23, 392.609, 488.12, 0.896979, 1.0], [24, 407.329, 476.277, 0.69824, 1.0]]
[[0, 416.156, 184.125, 0.239141, 1.0], [1, 427.816, 217.932, 0.900341, 1.0], [2, 394.069, 220.816, 0.832694, 1.0], [3, 382.414, 275.156, 0.849255, 1.0], [4, 379.394, 325.081, 0.853404, 1.0], [5, 458.705, 217.817, 0.845526, 1.0], [6, 476.385, 269.242, 0.828077, 1.0], [7, 488.009, 320.664, 0.896831, 1.0], [8, 430.804, 328.008, 0.704088, 1.0], [9, 408.809, 330.913, 0.662688, 1.0], [10, 410.23, 404.39, 0.802227, 1.0], [11, 404.435, 470.447, 0.849924, 1.0], [12, 452.854, 326.511, 0.717435, 1.0], [13, 461.647, 404.304, 0.796969, 1.0], [14, 466.03, 466.05, 0.830139, 1.0], [15, 410.268, 181.166, 0.229635, 1.0], [16, 422.01, 181.085, 0.224353, 1.0], [17, 404.385, 187.018, 0.189952, 1.0], [18, 438.119, 181.176, 0.349352, 1.0], [19, 464.586, 492.497, 0.83965, 1.0], [20, 476.268, 488.147, 0.86305, 1.0], [21, 464.636, 473.378, 0.665931, 1.0], [22, 401.418, 493.935, 0.831187, 1.0], [23, 392.609, 488.12, 0.8971, 1.0], [24, 407.325, 476.282, 0.699169, 1.0]]
[[0, 416.14, 185.545, 0.257724, 1.0], [1, 427.818, 219.303, 0.898834, 1.0], [2, 394.064, 222.262, 0.82934, 1.0], [3, 382.414, 275.169, 0.851404, 1.0], [4, 379.405, 325.086, 0.855828, 1.0], [5, 458.698, 217.823, 0.84493, 1.0], [6, 476.38, 269.245, 0.829704, 1.0], [7, 488.013, 320.666, 0.897484, 1.0], [8, 430.805, 328.009, 0.703353, 1.0], [9, 410.215, 330.914, 0.661569, 1.0], [10, 410.229, 404.392, 0.80135, 1.0], [11, 404.434, 470.448, 0.850549, 1.0], [12, 452.852, 326.509, 0.717935, 1.0], [13, 461.644, 404.301, 0.794725, 1.0], [14, 466.031, 466.05, 0.830615, 1.0], [15, 410.228, 181.175, 0.25646, 1.0], [16, 421.984, 181.096, 0.243286, 1.0], [17, 404.343, 187.022, 0.208953, 1.0], [18, 438.106, 181.18, 0.360843, 1.0], [19, 464.585, 492.5, 0.842243, 1.0], [20, 476.266, 489.52, 0.865157, 1.0], [21, 464.636, 473.377, 0.664061, 1.0], [22, 401.419, 493.936, 0.83161, 1.0], [23, 392.61, 488.121, 0.897435, 1.0], [24, 407.324, 476.284, 0.700249, 1.0]]
[[0, 417.55, 185.569, 0.265569, 1.0], [1, 427.819, 219.306, 0.899828, 1.0], [2, 394.065, 222.255, 0.82977, 1.0], [3, 382.413, 275.165, 0.851165, 1.0], [4, 379.401, 325.095, 0.851581, 1.0], [5, 458.705, 217.831, 0.845175, 1.0], [6, 476.378, 269.266, 0.827384, 1.0], [7, 488.009, 320.658, 0.895405, 1.0], [8, 430.789, 328.022, 0.705238, 1.0], [9, 408.797, 330.928, 0.666029, 1.0], [10, 410.226, 404.393, 0.80468, 1.0], [11, 404.434, 470.447, 0.851241, 1.0], [12, 452.836, 326.525, 0.72027, 1.0], [13, 461.646, 404.304, 0.798696, 1.0], [14, 466.036, 466.057, 0.829391, 1.0], [15, 411.691, 181.186, 0.26604, 1.0], [16, 423.444, 181.115, 0.252329, 1.0], [17, 404.37, 187.032, 0.222194, 1.0], [18, 438.129, 182.557, 0.3679, 1.0], [19, 464.584, 492.498, 0.844516, 1.0], [20, 476.265, 489.52, 0.865461, 1.0], [21, 466.028, 473.383, 0.664603, 1.0], [22, 401.419, 493.933, 0.831822, 1.0], [23, 392.609, 488.119, 0.898163, 1.0], [24, 407.324, 476.283, 0.702504, 1.0]]
[[0, 416.151, 185.553, 0.22872, 1.0], [1, 427.811, 219.31, 0.896952, 1.0], [2, 394.061, 222.273, 0.828183, 1.0], [3, 382.412, 275.17, 0.850594, 1.0], [4, 379.4, 325.099, 0.850255, 1.0], [5, 458.691, 217.827, 0.845068, 1.0], [6, 476.375, 270.701, 0.829059, 1.0], [7, 488.014, 320.672, 0.896069, 1.0], [8, 430.793, 329.449, 0.705108, 1.0], [9, 408.805, 330.939, 0.66525, 1.0], [10, 410.224, 404.407, 0.80443, 1.0], [11, 404.432, 470.453, 0.851557, 1.0], [12, 452.835, 326.529, 0.719316, 1.0], [13, 461.651, 404.314, 0.799527, 1.0], [14, 466.037, 466.06, 0.829041, 1.0], [15, 410.251, 181.187, 0.228665, 1.0], [16, 422, 181.105, 0.214559, 1.0], [17, 404.367, 188.456, 0.205089, 1.0], [18, 438.109, 181.183, 0.330256, 1.0], [19, 464.584, 492.505, 0.844177, 1.0], [20, 476.264, 489.526, 0.865408, 1.0], [21, 466.026, 473.384, 0.664156, 1.0], [22, 401.419, 493.935, 0.831675, 1.0], [23, 392.61, 488.12, 0.897837, 1.0], [24, 407.321, 476.287, 0.702794, 1.0]]
[[0, 416.133, 185.55, 0.243795, 1.0], [1, 427.817, 219.31, 0.899643, 1.0], [2, 394.063, 222.261, 0.830128, 1.0], [3, 382.409, 275.161, 0.849964, 1.0], [4, 379.397, 325.085, 0.849236, 1.0], [5, 458.706, 217.832, 0.845671, 1.0], [6, 476.374, 270.702, 0.828324, 1.0], [7, 488.018, 320.676, 0.90055, 1.0], [8, 429.418, 329.468, 0.715373, 1.0], [9, 408.785, 332.363, 0.673639, 1.0], [10, 410.214, 404.406, 0.807345, 1.0], [11, 404.432, 470.452, 0.851653, 1.0], [12, 452.814, 326.542, 0.728573, 1.0], [13, 461.647, 404.304, 0.800109, 1.0], [14, 466.037, 466.054, 0.830473, 1.0], [15, 408.811, 181.184, 0.241768, 1.0], [16, 420.545, 181.102, 0.229926, 1.0], [17, 404.337, 187.027, 0.20716, 1.0], [18, 436.683, 181.181, 0.350494, 1.0], [19, 464.582, 492.501, 0.843649, 1.0], [20, 476.263, 489.522, 0.865817, 1.0], [21, 466.029, 473.379, 0.665817, 1.0], [22, 401.418, 493.935, 0.832638, 1.0], [23, 392.609, 488.121, 0.899802, 1.0], [24, 407.323, 476.286, 0.702795, 1.0]]
[[0, 416.152, 185.526, 0.299484, 1.0], [1, 427.826, 219.328, 0.896482, 1.0], [2, 394.07, 222.264, 0.827649, 1.0], [3, 382.403, 275.174, 0.848664, 1.0], [4, 379.393, 325.078, 0.848822, 1.0], [5, 458.711, 217.855, 0.843009, 1.0], [6, 476.372, 270.697, 0.826934, 1.0], [7, 488.023, 320.668, 0.89956, 1.0], [8, 429.4, 329.481, 0.721548, 1.0], [9, 408.763, 332.368, 0.678378, 1.0], [10, 410.213, 404.402, 0.807596, 1.0], [11, 404.431, 470.451, 0.852173, 1.0], [12, 452.797, 326.558, 0.731249, 1.0], [13, 461.643, 404.293, 0.799996, 1.0], [14, 466.035, 466.051, 0.830807, 1.0], [15, 410.243, 181.146, 0.28609, 1.0], [16, 421.998, 181.086, 0.275877, 1.0], [17, 404.341, 185.567, 0.224846, 1.0], [18, 438.123, 181.183, 0.4025, 1.0], [19, 464.579, 492.497, 0.844664, 1.0], [20, 474.927, 489.521, 0.86461, 1.0], [21, 466.027, 473.378, 0.665733, 1.0], [22, 401.419, 493.931, 0.832316, 1.0], [23, 392.61, 488.119, 0.899568, 1.0], [24, 407.323, 476.287, 0.703976, 1.0]]
[[0, 416.162, 185.528, 0.318254, 1.0], [1, 427.823, 219.319, 0.898264, 1.0], [2, 394.066, 222.243, 0.829854, 1.0], [3, 382.411, 275.175, 0.847973, 1.0], [4, 379.386, 325.076, 0.846834, 1.0], [5, 458.709, 217.851, 0.844428, 1.0], [6, 476.372, 270.705, 0.827024, 1.0], [7, 488.024, 320.671, 0.900899, 1.0], [8, 429.393, 329.451, 0.720114, 1.0], [9, 407.358, 330.924, 0.67528, 1.0], [10, 408.808, 404.375, 0.803318, 1.0], [11, 404.43, 470.449, 0.851295, 1.0], [12, 452.796, 326.533, 0.731381, 1.0], [13, 461.63, 402.923, 0.792302, 1.0], [14, 466.041, 466.048, 0.830142, 1.0], [15, 410.257, 181.142, 0.301084, 1.0], [16, 422.011, 181.086, 0.293978, 1.0], [17, 404.344, 185.556, 0.232332, 1.0], [18, 438.13, 181.184, 0.41896, 1.0], [19, 464.581, 492.494, 0.842256, 1.0], [20, 476.266, 488.147, 0.862596, 1.0], [21, 466.031, 473.371, 0.660093, 1.0], [22, 401.417, 493.928, 0.83179, 1.0], [23, 392.608, 488.117, 0.898928, 1.0], [24, 407.321, 476.287, 0.70488, 1.0]]
[[0, 416.151, 185.531, 0.220503, 1.0], [1, 427.818, 219.316, 0.897339, 1.0], [2, 394.069, 220.82, 0.83325, 1.0], [3, 382.395, 275.176, 0.858255, 1.0], [4, 379.391, 325.076, 0.848871, 1.0], [5, 458.713, 217.86, 0.841221, 1.0], [6, 476.372, 270.706, 0.829058, 1.0], [7, 488.017, 320.671, 0.899079, 1.0], [8, 429.4, 327.995, 0.718272, 1.0], [9, 407.36, 329.464, 0.670981, 1.0], [10, 408.804, 404.372, 0.80364, 1.0], [11, 404.428, 470.447, 0.850896, 1.0], [12, 452.804, 325.1, 0.734528, 1.0], [13, 461.626, 402.911, 0.791178, 1.0], [14, 466.042, 466.05, 0.829042, 1.0], [15, 410.257, 181.176, 0.208289, 1.0], [16, 422.003, 181.097, 0.205486, 1.0], [17, 404.376, 186.994, 0.185391, 1.0], [18, 438.129, 182.554, 0.347829, 1.0], [19, 464.579, 492.492, 0.840608, 1.0], [20, 476.264, 488.147, 0.861608, 1.0], [21, 466.034, 473.374, 0.660263, 1.0], [22, 401.417, 493.927, 0.83232, 1.0], [23, 392.607, 488.116, 0.899326, 1.0], [24, 407.319, 476.286, 0.704992, 1.0]]
[[0, 416.135, 185.535, 0.287745, 1.0], [1, 427.812, 219.334, 0.892648, 1.0], [2, 394.055, 222.254, 0.831457, 1.0], [3, 382.384, 276.552, 0.858443, 1.0], [4, 379.375, 325.046, 0.849783, 1.0], [5, 458.695, 217.876, 0.83963, 1.0], [6, 476.366, 270.721, 0.826438, 1.0], [7, 486.672, 322.045, 0.898865, 1.0], [8, 429.391, 327.984, 0.719912, 1.0], [9, 407.344, 329.446, 0.674758, 1.0], [10, 408.797, 404.373, 0.80453, 1.0], [11, 404.427, 470.448, 0.851197, 1.0], [12, 452.801, 325.097, 0.734721, 1.0], [13, 461.626, 402.912, 0.789471, 1.0], [14, 466.041, 466.046, 0.829726, 1.0], [15, 410.223, 181.155, 0.270604, 1.0], [16, 421.976, 181.09, 0.270617, 1.0], [17, 404.323, 185.571, 0.215227, 1.0], [18, 438.117, 181.188, 0.414057, 1.0], [19, 464.578, 492.492, 0.841486, 1.0], [20, 476.263, 488.146, 0.863296, 1.0], [21, 466.036, 473.37, 0.660918, 1.0], [22, 401.418, 493.928, 0.83235, 1.0], [23, 392.608, 488.118, 0.899283, 1.0], [24, 407.317, 476.288, 0.705754, 1.0]]
[[0, 416.115, 184.127, 0.280057, 1.0], [1, 427.805, 219.34, 0.888957, 1.0], [2, 394.046, 222.252, 0.832456, 1.0], [3, 382.378, 276.559, 0.864309, 1.0], [4, 379.361, 325.081, 0.839337, 1.0], [5, 458.693, 217.885, 0.836883, 1.0], [6, 476.363, 272.158, 0.828186, 1.0], [7, 486.669, 322.056, 0.899923, 1.0], [8, 429.383, 327.977, 0.719537, 1.0], [9, 407.32, 328.015, 0.680268, 1.0], [10, 408.796, 404.365, 0.803437, 1.0], [11, 404.424, 470.447, 0.851318, 1.0], [12, 452.804, 325.088, 0.734367, 1.0], [13, 461.628, 402.891, 0.785096, 1.0], [14, 466.044, 466.05, 0.827942, 1.0], [15, 408.783, 181.149, 0.264203, 1.0], [16, 420.53, 181.081, 0.261908, 1.0], [17, 402.924, 185.56, 0.206419, 1.0], [18, 436.698, 181.178, 0.400118, 1.0], [19, 464.572, 492.487, 0.842168, 1.0], [20, 474.926, 488.147, 0.8642, 1.0], [21, 466.039, 473.374, 0.661512, 1.0], [22, 401.417, 493.929, 0.832152, 1.0], [23, 392.606, 488.119, 0.89987, 1.0], [24, 407.312, 476.285, 0.705616, 1.0]]
[[0, 417.542, 184.122, 0.283962, 1.0], [1, 427.807, 219.354, 0.885632, 1.0], [2, 394.046, 222.262, 0.83051, 1.0], [3, 382.381, 276.584, 0.860896, 1.0], [4, 377.914, 325.08, 0.82727, 1.0], [5, 458.694, 217.897, 0.83338, 1.0], [6, 476.368, 272.156, 0.828309, 1.0], [7, 488.014, 322.048, 0.901536, 1.0], [8, 429.381, 326.529, 0.728621, 1.0], [9, 407.306, 326.558, 0.690744, 1.0], [10, 408.767, 404.347, 0.809116, 1.0], [11, 404.424, 470.446, 0.85151, 1.0], [12, 452.812, 325.062, 0.738191, 1.0], [13, 461.605, 402.865, 0.78635, 1.0], [14, 466.041, 466.045, 0.829641, 1.0], [15, 410.25, 181.137, 0.264759, 1.0], [16, 423.44, 181.079, 0.261551, 1.0], [17, 404.338, 185.552, 0.216277, 1.0], [18, 438.145, 182.558, 0.40544, 1.0], [19, 464.568, 492.483, 0.841095, 1.0], [20, 474.923, 488.144, 0.865734, 1.0], [21, 466.043, 473.373, 0.666332, 1.0], [22, 401.423, 492.513, 0.830774, 1.0], [23, 392.607, 488.115, 0.899445, 1.0], [24, 407.315, 476.29, 0.705971, 1.0]]
[[0, 416.156, 184.123, 0.322284, 1.0], [1, 427.816, 219.35, 0.888041, 1.0], [2, 394.061, 222.234, 0.830713, 1.0], [3, 382.36, 276.551, 0.866169, 1.0], [4, 375.022, 325.052, 0.827287, 1.0], [5, 458.694, 217.904, 0.831187, 1.0], [6, 476.355, 272.176, 0.834805, 1.0], [7, 488.014, 322.042, 0.896657, 1.0], [8, 429.369, 325.097, 0.730556, 1.0], [9, 407.303, 326.542, 0.693912, 1.0], [10, 407.358, 404.38, 0.816735, 1.0], [11, 404.426, 470.445, 0.852278, 1.0], [12, 452.796, 323.636, 0.738063, 1.0], [13, 461.603, 402.875, 0.791615, 1.0], [14, 466.034, 466.046, 0.833069, 1.0], [15, 410.24, 181.131, 0.29429, 1.0], [16, 422.013, 181.081, 0.294445, 1.0], [17, 404.335, 185.549, 0.222988, 1.0], [18, 438.146, 182.559, 0.43291, 1.0], [19, 464.566, 492.484, 0.843048, 1.0], [20, 474.921, 488.143, 0.870649, 1.0], [21, 466.04, 473.375, 0.673004, 1.0], [22, 401.426, 492.505, 0.833161, 1.0], [23, 392.609, 488.11, 0.902058, 1.0], [24, 407.323, 476.288, 0.709021, 1.0]]
[[0, 417.552, 184.121, 0.385133, 1.0], [1, 427.823, 219.343, 0.890335, 1.0], [2, 394.073, 220.822, 0.831651, 1.0], [3, 382.322, 275.127, 0.869381, 1.0], [4, 373.518, 323.648, 0.853337, 1.0], [5, 458.696, 217.897, 0.83379, 1.0], [6, 476.374, 270.717, 0.82788, 1.0], [7, 488.028, 322.046, 0.898913, 1.0], [8, 429.374, 323.62, 0.742139, 1.0], [9, 407.315, 325.039, 0.704653, 1.0], [10, 408.751, 404.349, 0.812909, 1.0], [11, 404.423, 470.436, 0.852255, 1.0], [12, 452.799, 323.57, 0.743236, 1.0], [13, 461.607, 399.983, 0.787284, 1.0], [14, 466.03, 466.042, 0.833425, 1.0], [15, 411.691, 181.126, 0.347236, 1.0], [16, 423.456, 181.077, 0.346691, 1.0], [17, 404.349, 185.555, 0.258335, 1.0], [18, 438.159, 182.556, 0.464777, 1.0], [19, 464.563, 492.484, 0.843483, 1.0], [20, 474.921, 488.144, 0.869351, 1.0], [21, 466.032, 473.381, 0.679575, 1.0], [22, 401.433, 492.499, 0.835235, 1.0], [23, 392.611, 488.107, 0.902714, 1.0], [24, 407.319, 476.283, 0.712626, 1.0]]
[[0, 417.616, 184.086, 0.313853, 1.0], [1, 427.833, 219.334, 0.894596, 1.0], [2, 394.079, 220.823, 0.829874, 1.0], [3, 382.27, 275.06, 0.852362, 1.0], [4, 370.668, 323.596, 0.883483, 1.0], [5, 458.715, 217.887, 0.836937, 1.0], [6, 476.408, 269.246, 0.820018, 1.0], [7, 488.043, 320.656, 0.894515, 1.0], [8, 430.778, 325.086, 0.719837, 1.0], [9, 408.774, 326.533, 0.675659, 1.0], [10, 408.747, 404.394, 0.824764, 1.0], [11, 404.419, 470.44, 0.851575, 1.0], [12, 452.852, 323.628, 0.728135, 1.0], [13, 461.622, 401.44, 0.800565, 1.0], [14, 466.039, 466.057, 0.829863, 1.0], [15, 413.174, 181.109, 0.28587, 1.0], [16, 426.364, 179.668, 0.283897, 1.0], [17, 404.4, 185.545, 0.257776, 1.0], [18, 439.568, 181.183, 0.416868, 1.0], [19, 464.561, 492.488, 0.843972, 1.0], [20, 474.917, 488.149, 0.869897, 1.0], [21, 466.046, 473.396, 0.683262, 1.0], [22, 401.429, 492.505, 0.834286, 1.0], [23, 392.61, 488.112, 0.900501, 1.0], [24, 407.313, 476.278, 0.715295, 1.0]]
[[0, 417.542, 184.092, 0.324925, 1.0], [1, 427.843, 219.321, 0.899422, 1.0], [2, 394.096, 220.803, 0.83577, 1.0], [3, 380.924, 273.658, 0.856541, 1.0], [4, 369.179, 322.172, 0.902543, 1.0], [5, 458.722, 217.874, 0.841887, 1.0], [6, 476.419, 266.367, 0.825794, 1.0], [7, 488.074, 320.622, 0.886741, 1.0], [8, 430.779, 325.101, 0.709282, 1.0], [9, 408.763, 326.551, 0.671573, 1.0], [10, 407.335, 404.402, 0.830339, 1.0], [11, 404.427, 470.451, 0.850251, 1.0], [12, 452.85, 323.648, 0.714189, 1.0], [13, 461.592, 402.851, 0.788441, 1.0], [14, 466.043, 466.066, 0.826113, 1.0], [15, 410.256, 181.115, 0.292393, 1.0], [16, 423.443, 179.673, 0.296371, 1.0], [17, 404.363, 185.561, 0.221478, 1.0], [18, 438.164, 181.182, 0.453308, 1.0], [19, 464.559, 492.477, 0.836561, 1.0], [20, 474.913, 488.142, 0.868035, 1.0], [21, 466.065, 473.399, 0.680834, 1.0], [22, 401.428, 492.509, 0.833397, 1.0], [23, 392.612, 488.112, 0.899041, 1.0], [24, 407.324, 476.288, 0.714271, 1.0]]
[[0, 417.561, 184.082, 0.377907, 1.0], [1, 427.836, 219.314, 0.895859, 1.0], [2, 394.088, 220.775, 0.837398, 1.0], [3, 380.864, 270.711, 0.827911, 1.0], [4, 369.137, 320.661, 0.875862, 1.0], [5, 458.709, 217.881, 0.842279, 1.0], [6, 477.802, 264.909, 0.841675, 1.0], [7, 488.115, 317.699, 0.860372, 1.0], [8, 430.789, 325.066, 0.721852, 1.0], [9, 408.764, 325.102, 0.68042, 1.0], [10, 407.321, 404.34, 0.817735, 1.0], [11, 404.428, 470.468, 0.850889, 1.0], [12, 452.864, 323.629, 0.719634, 1.0], [13, 460.194, 401.442, 0.77685, 1.0], [14, 466.047, 466.068, 0.823856, 1.0], [15, 411.711, 181.092, 0.328983, 1.0], [16, 424.892, 179.666, 0.343519, 1.0], [17, 404.396, 185.536, 0.250118, 1.0], [18, 438.165, 181.176, 0.498761, 1.0], [19, 464.55, 492.474, 0.834946, 1.0], [20, 474.907, 488.145, 0.863087, 1.0], [21, 466.067, 473.403, 0.673159, 1.0], [22, 401.413, 493.923, 0.833748, 1.0], [23, 392.607, 488.115, 0.899591, 1.0], [24, 407.324, 476.304, 0.717293, 1.0]]
[[0, 417.561, 184.052, 0.375775, 1.0], [1, 427.825, 217.921, 0.894828, 1.0], [2, 394.091, 219.333, 0.849857, 1.0], [3, 380.804, 267.767, 0.828014, 1.0], [4, 367.657, 314.807, 0.831626, 1.0], [5, 458.688, 217.857, 0.847504, 1.0], [6, 477.811, 264.79, 0.859492, 1.0], [7, 489.538, 311.895, 0.87914, 1.0], [8, 430.773, 325.058, 0.716978, 1.0], [9, 407.353, 325.103, 0.674112, 1.0], [10, 407.32, 404.359, 0.824322, 1.0], [11, 404.431, 470.442, 0.849357, 1.0], [12, 452.835, 323.602, 0.727171, 1.0], [13, 460.163, 401.426, 0.77246, 1.0], [14, 466.048, 466.082, 0.820443, 1.0], [15, 411.708, 179.694, 0.322547, 1.0], [16, 424.892, 179.652, 0.342829, 1.0], [17, 404.39, 184.086, 0.233746, 1.0], [18, 438.156, 181.164, 0.508924, 1.0], [19, 464.553, 492.474, 0.840968, 1.0], [20, 474.909, 488.145, 0.871344, 1.0], [21, 466.07, 474.785, 0.681056, 1.0], [22, 401.409, 493.928, 0.834368, 1.0], [23, 392.605, 488.118, 0.897188, 1.0], [24, 407.33, 476.278, 0.719707, 1.0]]
