[[0, 423.467, 245.752, 0.290716, 1.0], [1, 427.871, 282.447, 0.851549, 1.0], [2, 394.156, 285.39, 0.817333, 1.0], [3, 380.84, 323.647, 0.865258, 1.0], [4, 369.112, 370.608, 0.895361, 1.0], [5, 457.248, 278.102, 0.799396, 1.0], [6, 476.395, 325.077, 0.852239, 1.0], [7, 489.574, 370.568, 0.903457, 1.0], [8, 430.783, 382.299, 0.76403, 1.0], [9, 408.803, 382.334, 0.714903, 1.0], [10, 405.794, 452.862, 0.816243, 1.0], [11, 397.006, 523.332, 0.708761, 1.0], [12, 452.817, 380.918, 0.779542, 1.0], [13, 454.3, 451.411, 0.836107, 1.0], [14, 458.724, 518.929, 0.740669, 1.0], [15, 417.548, 239.898, 0.301177, 1.0], [16, 429.318, 239.889, 0.287954, 1.0], [17, 407.286, 244.288, 0.319534, 1.0], [18, 441.066, 242.826, 0.30199, 1.0], [19, 460.19, 524.87, 0.426882, 1.0], [20, 468.983, 524.796, 0.488535, 1.0], [21, 452.853, 521.876, 0.654658, 1.0], [22, 392.605, 536.563, 0.311305, 1.0], [23, 385.295, 536.554, 0.295812, 1.0], [24, 399.953, 536.551, 0.520949, 1.0]]
[[0, 417.604, 245.745, 0.0698409, 1.0], [1, 426.388, 282.464, 0.809144, 1.0], [2, 394.064, 286.834, 0.854847, 1.0], [3, 380.804, 328.002, 0.816324, 1.0], [4, 369.182, 372.11, 0.86938, 1.0], [5, 454.323, 278.057, 0.818172, 1.0], [6, 476.359, 323.639, 0.870269, 1.0], [7, 489.579, 369.175, 0.899592, 1.0], [8, 430.784, 380.837, 0.745624, 1.0], [9, 411.702, 380.873, 0.696225, 1.0], [10, 405.797, 451.389, 0.805198, 1.0], [11, 395.61, 523.314, 0.685437, 1.0], [12, 452.777, 380.827, 0.747354, 1.0], [13, 454.28, 451.316, 0.822486, 1.0], [14, 457.233, 513.062, 0.764966, 1.0], [15, 0, 0, 0, 1.0], [16, 424.899, 239.93, 0.0642845, 1.0], [17, 407.33, 247.23, 0.0873578, 1.0], [18, 432.277, 241.396, 0.112358, 1.0], [19, 460.174, 523.422, 0.510956, 1.0], [20, 467.517, 523.347, 0.565317, 1.0], [21, 452.801, 520.346, 0.676892, 1.0], [22, 392.617, 536.562, 0.344326, 1.0], [23, 386.73, 536.551, 0.322569, 1.0], [24, 398.51, 536.55, 0.500679, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.404, 281.029, 0.80832, 1.0], [2, 394.084, 286.806, 0.840508, 1.0], [3, 380.824, 326.541, 0.825663, 1.0], [4, 369.163, 373.549, 0.85935, 1.0], [5, 454.328, 278.043, 0.815447, 1.0], [6, 476.332, 323.567, 0.88366, 1.0], [7, 489.563, 369.142, 0.906784, 1.0], [8, 430.776, 380.849, 0.752391, 1.0], [9, 411.684, 380.883, 0.701245, 1.0], [10, 405.793, 452.8, 0.808414, 1.0], [11, 395.593, 523.32, 0.694324, 1.0], [12, 452.769, 380.842, 0.755802, 1.0], [13, 454.273, 451.364, 0.838941, 1.0], [14, 458.723, 517.452, 0.730721, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.833, 247.233, 0.0751299, 1.0], [18, 430.813, 241.403, 0.104303, 1.0], [19, 458.715, 524.828, 0.45018, 1.0], [20, 467.509, 524.782, 0.505066, 1.0], [21, 452.871, 521.841, 0.633906, 1.0], [22, 392.578, 536.56, 0.314675, 1.0], [23, 385.28, 536.552, 0.295974, 1.0], [24, 398.499, 536.551, 0.504909, 1.0]]
[[0, 417.554, 242.848, 0.135518, 1.0], [1, 426.419, 282.452, 0.820257, 1.0], [2, 394.049, 286.8, 0.843038, 1.0], [3, 380.82, 325.116, 0.829285, 1.0], [4, 369.153, 370.669, 0.888381, 1.0], [5, 455.766, 278.061, 0.813059, 1.0], [6, 476.353, 323.621, 0.874578, 1.0], [7, 489.575, 369.152, 0.90587, 1.0], [8, 429.417, 380.872, 0.754932, 1.0], [9, 410.235, 380.917, 0.702795, 1.0], [10, 405.789, 452.799, 0.808718, 1.0], [11, 395.603, 523.332, 0.694728, 1.0], [12, 452.778, 380.855, 0.758722, 1.0], [13, 454.279, 451.353, 0.839392, 1.0], [14, 458.705, 515.987, 0.734731, 1.0], [15, 410.267, 239.878, 0.122005, 1.0], [16, 424.9, 239.83, 0.118721, 1.0], [17, 404.361, 242.863, 0.15894, 1.0], [18, 436.672, 241.338, 0.191825, 1.0], [19, 461.623, 524.816, 0.457189, 1.0], [20, 468.99, 523.383, 0.514394, 1.0], [21, 452.846, 521.812, 0.657697, 1.0], [22, 392.584, 536.563, 0.331101, 1.0], [23, 385.271, 536.553, 0.312652, 1.0], [24, 398.519, 536.552, 0.509739, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.39, 282.465, 0.80818, 1.0], [2, 394.061, 286.835, 0.855865, 1.0], [3, 380.807, 328.028, 0.814399, 1.0], [4, 370.553, 372.101, 0.872056, 1.0], [5, 454.334, 278.053, 0.811053, 1.0], [6, 476.366, 323.628, 0.87085, 1.0], [7, 489.593, 369.174, 0.896701, 1.0], [8, 430.787, 380.889, 0.745555, 1.0], [9, 411.679, 382.314, 0.691818, 1.0], [10, 405.796, 452.806, 0.810255, 1.0], [11, 397.019, 523.298, 0.680747, 1.0], [12, 452.794, 380.87, 0.754481, 1.0], [13, 454.283, 451.352, 0.834261, 1.0], [14, 457.267, 514.519, 0.755939, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 410.237, 247.216, 0.0651244, 1.0], [18, 433.732, 244.317, 0.0677208, 1.0], [19, 461.629, 524.802, 0.480243, 1.0], [20, 468.991, 523.372, 0.536698, 1.0], [21, 452.83, 520.405, 0.687771, 1.0], [22, 392.604, 536.56, 0.352123, 1.0], [23, 385.272, 529.226, 0.328513, 1.0], [24, 399.959, 536.548, 0.501599, 1.0]]
[[0, 410.259, 244.288, 0.190261, 1.0], [1, 426.37, 281.021, 0.802441, 1.0], [2, 394.077, 285.436, 0.841224, 1.0], [3, 380.843, 326.533, 0.838743, 1.0], [4, 369.161, 373.521, 0.857949, 1.0], [5, 454.305, 278.051, 0.823685, 1.0], [6, 476.338, 323.561, 0.878108, 1.0], [7, 489.564, 369.122, 0.903839, 1.0], [8, 429.393, 379.421, 0.738679, 1.0], [9, 408.808, 380.829, 0.684902, 1.0], [10, 405.801, 451.394, 0.808926, 1.0], [11, 397.002, 523.305, 0.689066, 1.0], [12, 451.418, 379.414, 0.738187, 1.0], [13, 454.28, 451.359, 0.834315, 1.0], [14, 458.717, 517.47, 0.730735, 1.0], [15, 405.795, 239.919, 0.185576, 1.0], [16, 416.155, 239.832, 0.200774, 1.0], [17, 399.965, 247.209, 0.12032, 1.0], [18, 429.382, 241.336, 0.291922, 1.0], [19, 458.726, 524.833, 0.444982, 1.0], [20, 467.518, 524.785, 0.502627, 1.0], [21, 452.857, 521.857, 0.63402, 1.0], [22, 392.595, 536.562, 0.308504, 1.0], [23, 385.289, 536.552, 0.291277, 1.0], [24, 398.52, 536.55, 0.5031, 1.0]]
[[0, 419.047, 242.851, 0.161178, 1.0], [1, 427.783, 282.457, 0.822145, 1.0], [2, 394.063, 285.427, 0.839329, 1.0], [3, 380.831, 325.116, 0.834828, 1.0], [4, 369.179, 372.05, 0.881361, 1.0], [5, 455.766, 278.078, 0.808325, 1.0], [6, 476.389, 323.641, 0.857492, 1.0], [7, 489.593, 369.123, 0.897446, 1.0], [8, 429.414, 380.855, 0.747815, 1.0], [9, 410.217, 380.891, 0.697268, 1.0], [10, 405.809, 452.785, 0.813595, 1.0], [11, 397.016, 523.307, 0.686291, 1.0], [12, 452.781, 380.843, 0.755035, 1.0], [13, 454.281, 451.348, 0.835439, 1.0], [14, 458.701, 515.972, 0.735294, 1.0], [15, 414.629, 239.877, 0.155989, 1.0], [16, 427.804, 239.841, 0.149376, 1.0], [17, 404.397, 242.85, 0.195273, 1.0], [18, 438.137, 241.349, 0.207138, 1.0], [19, 461.632, 524.812, 0.462108, 1.0], [20, 468.999, 523.379, 0.518623, 1.0], [21, 452.839, 521.803, 0.658783, 1.0], [22, 392.602, 536.562, 0.356851, 1.0], [23, 385.278, 536.549, 0.334185, 1.0], [24, 399.955, 536.549, 0.504675, 1.0]]
[[0, 421.987, 248.67, 0.196447, 1.0], [1, 427.794, 282.467, 0.819216, 1.0], [2, 394.091, 286.805, 0.830888, 1.0], [3, 380.818, 326.545, 0.816983, 1.0], [4, 369.184, 372.047, 0.874213, 1.0], [5, 455.753, 278.085, 0.804285, 1.0], [6, 476.383, 323.595, 0.861023, 1.0], [7, 491.049, 369.138, 0.871305, 1.0], [8, 430.799, 380.82, 0.735555, 1.0], [9, 411.689, 380.849, 0.692214, 1.0], [10, 405.806, 451.388, 0.813976, 1.0], [11, 397.022, 521.868, 0.68242, 1.0], [12, 452.802, 380.81, 0.742161, 1.0], [13, 454.283, 451.342, 0.827173, 1.0], [14, 457.213, 513.087, 0.765426, 1.0], [15, 416.123, 241.366, 0.202796, 1.0], [16, 427.887, 241.348, 0.198557, 1.0], [17, 405.863, 247.228, 0.228311, 1.0], [18, 439.565, 244.27, 0.217107, 1.0], [19, 458.721, 524.788, 0.503991, 1.0], [20, 466.086, 523.373, 0.559663, 1.0], [21, 452.794, 520.354, 0.679302, 1.0], [22, 392.604, 536.558, 0.372376, 1.0], [23, 385.269, 527.739, 0.344895, 1.0], [24, 401.402, 526.304, 0.496552, 1.0]]
[[0, 419.078, 244.322, 0.354505, 1.0], [1, 426.401, 282.479, 0.806997, 1.0], [2, 394.113, 286.822, 0.832184, 1.0], [3, 380.792, 327.979, 0.80663, 1.0], [4, 370.57, 372.075, 0.873375, 1.0], [5, 454.301, 278.055, 0.832309, 1.0], [6, 476.357, 322.172, 0.870404, 1.0], [7, 492.488, 369.072, 0.852624, 1.0], [8, 430.778, 380.823, 0.742285, 1.0], [9, 410.252, 380.858, 0.692827, 1.0], [10, 405.796, 452.828, 0.809402, 1.0], [11, 395.602, 523.338, 0.692692, 1.0], [12, 452.783, 380.812, 0.746444, 1.0], [13, 454.288, 451.399, 0.836669, 1.0], [14, 458.73, 520.339, 0.728864, 1.0], [15, 414.667, 239.891, 0.357561, 1.0], [16, 426.415, 239.87, 0.354425, 1.0], [17, 405.832, 244.302, 0.323919, 1.0], [18, 438.153, 241.39, 0.368329, 1.0], [19, 458.707, 524.851, 0.42491, 1.0], [20, 467.503, 524.816, 0.48095, 1.0], [21, 452.868, 521.896, 0.610935, 1.0], [22, 392.581, 536.562, 0.331246, 1.0], [23, 385.278, 536.551, 0.314032, 1.0], [24, 398.502, 536.554, 0.511774, 1.0]]
[[0, 419.08, 242.838, 0.116, 1.0], [1, 426.406, 280.999, 0.816292, 1.0], [2, 394.07, 285.409, 0.835468, 1.0], [3, 380.87, 326.507, 0.851044, 1.0], [4, 370.565, 370.632, 0.899683, 1.0], [5, 454.342, 276.673, 0.82449, 1.0], [6, 476.39, 322.114, 0.863294, 1.0], [7, 493.958, 367.641, 0.840666, 1.0], [8, 430.779, 380.902, 0.757824, 1.0], [9, 410.215, 382.325, 0.70825, 1.0], [10, 405.806, 452.845, 0.813281, 1.0], [11, 397.01, 523.316, 0.690377, 1.0], [12, 452.804, 380.888, 0.76792, 1.0], [13, 454.279, 451.391, 0.839567, 1.0], [14, 458.685, 515.972, 0.736028, 1.0], [15, 416.082, 239.899, 0.101308, 1.0], [16, 427.836, 239.845, 0.112414, 1.0], [17, 405.819, 242.861, 0.144667, 1.0], [18, 438.129, 241.354, 0.174254, 1.0], [19, 461.602, 524.81, 0.472161, 1.0], [20, 467.547, 523.385, 0.528519, 1.0], [21, 452.842, 521.802, 0.659789, 1.0], [22, 392.597, 536.562, 0.354091, 1.0], [23, 385.276, 536.549, 0.333087, 1.0], [24, 399.952, 536.55, 0.508648, 1.0]]
[[0, 420.532, 247.231, 0.1031, 1.0], [1, 426.389, 282.486, 0.809931, 1.0], [2, 394.067, 286.845, 0.858275, 1.0], [3, 380.834, 329.449, 0.831977, 1.0], [4, 370.615, 370.648, 0.887599, 1.0], [5, 454.339, 278.071, 0.817869, 1.0], [6, 476.407, 322.077, 0.860763, 1.0], [7, 496.885, 366.185, 0.836282, 1.0], [8, 430.783, 382.293, 0.756028, 1.0], [9, 410.249, 382.34, 0.702199, 1.0], [10, 405.798, 452.848, 0.816527, 1.0], [11, 397.021, 523.268, 0.690736, 1.0], [12, 452.801, 380.891, 0.769898, 1.0], [13, 454.301, 451.387, 0.835253, 1.0], [14, 457.246, 513.076, 0.762955, 1.0], [15, 416.087, 242.819, 0.0928376, 1.0], [16, 427.849, 241.36, 0.1041, 1.0], [17, 405.877, 250.121, 0.141455, 1.0], [18, 438.13, 242.866, 0.151069, 1.0], [19, 461.607, 523.433, 0.518812, 1.0], [20, 467.537, 523.349, 0.57379, 1.0], [21, 452.816, 520.351, 0.679262, 1.0], [22, 392.625, 536.56, 0.368604, 1.0], [23, 385.282, 527.772, 0.340427, 1.0], [24, 401.415, 526.309, 0.504424, 1.0]]
[[0, 424.901, 245.77, 0.273509, 1.0], [1, 427.828, 281.012, 0.829553, 1.0], [2, 394.162, 285.375, 0.807299, 1.0], [3, 380.931, 323.604, 0.889522, 1.0], [4, 372.028, 369.104, 0.883976, 1.0], [5, 454.341, 278.074, 0.818387, 1.0], [6, 479.274, 322.092, 0.829036, 1.0], [7, 498.365, 364.73, 0.859394, 1.0], [8, 430.805, 382.383, 0.750923, 1.0], [9, 410.255, 383.793, 0.698226, 1.0], [10, 405.794, 454.292, 0.814992, 1.0], [11, 395.615, 523.348, 0.700749, 1.0], [12, 452.819, 382.379, 0.777349, 1.0], [13, 454.316, 452.837, 0.834176, 1.0], [14, 458.705, 518.903, 0.734995, 1.0], [15, 417.592, 241.303, 0.284462, 1.0], [16, 429.336, 239.926, 0.290908, 1.0], [17, 407.332, 244.316, 0.280505, 1.0], [18, 439.652, 244.283, 0.288863, 1.0], [19, 458.697, 524.843, 0.458409, 1.0], [20, 466.083, 524.803, 0.51544, 1.0], [21, 452.866, 521.859, 0.636322, 1.0], [22, 392.604, 536.561, 0.362749, 1.0], [23, 385.258, 530.689, 0.340627, 1.0], [24, 399.936, 536.553, 0.521888, 1.0]]
[[0, 423.443, 245.736, 0.188379, 1.0], [1, 427.83, 280.983, 0.840848, 1.0], [2, 394.167, 285.392, 0.817913, 1.0], [3, 382.293, 323.574, 0.907542, 1.0], [4, 370.64, 367.621, 0.88025, 1.0], [5, 455.763, 276.673, 0.822122, 1.0], [6, 479.292, 320.654, 0.815891, 1.0], [7, 499.76, 358.912, 0.904033, 1.0], [8, 430.787, 382.369, 0.764758, 1.0], [9, 408.806, 382.394, 0.711257, 1.0], [10, 405.806, 452.887, 0.814987, 1.0], [11, 397.014, 523.311, 0.692651, 1.0], [12, 452.815, 382.357, 0.781789, 1.0], [13, 454.314, 452.776, 0.83802, 1.0], [14, 458.686, 515.971, 0.742802, 1.0], [15, 417.548, 239.93, 0.193684, 1.0], [16, 429.289, 239.896, 0.19254, 1.0], [17, 407.294, 244.294, 0.227058, 1.0], [18, 439.61, 241.415, 0.263447, 1.0], [19, 461.618, 524.808, 0.476551, 1.0], [20, 468.971, 523.375, 0.52877, 1.0], [21, 452.838, 521.799, 0.676441, 1.0], [22, 392.603, 536.562, 0.356406, 1.0], [23, 385.262, 530.687, 0.330966, 1.0], [24, 399.954, 536.549, 0.507816, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.809, 278.061, 0.845286, 1.0], [2, 395.543, 282.445, 0.769631, 1.0], [3, 382.334, 320.65, 0.862752, 1.0], [4, 370.661, 358.875, 0.883638, 1.0], [5, 454.323, 276.611, 0.824301, 1.0], [6, 480.737, 317.693, 0.767395, 1.0], [7, 501.267, 357.324, 0.891156, 1.0], [8, 429.404, 380.9, 0.7543, 1.0], [9, 408.757, 382.316, 0.703219, 1.0], [10, 405.8, 452.825, 0.815744, 1.0], [11, 397.013, 521.877, 0.680568, 1.0], [12, 452.799, 380.865, 0.762698, 1.0], [13, 454.325, 451.379, 0.822864, 1.0], [14, 457.215, 513.065, 0.763166, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 430.796, 242.831, 0.0720437, 1.0], [19, 460.146, 524.775, 0.503205, 1.0], [20, 466.092, 523.358, 0.55439, 1.0], [21, 452.791, 518.938, 0.663957, 1.0], [22, 392.613, 536.557, 0.352801, 1.0], [23, 385.277, 527.752, 0.328558, 1.0], [24, 399.983, 527.739, 0.490927, 1.0]]
[[0, 427.841, 244.315, 0.121476, 1.0], [1, 427.862, 276.621, 0.870795, 1.0], [2, 397.054, 278.055, 0.761926, 1.0], [3, 382.386, 316.228, 0.82368, 1.0], [4, 373.506, 352.975, 0.821751, 1.0], [5, 454.304, 276.574, 0.835112, 1.0], [6, 482.212, 311.875, 0.818282, 1.0], [7, 501.355, 348.561, 0.835387, 1.0], [8, 430.774, 377.912, 0.717255, 1.0], [9, 410.226, 377.942, 0.665154, 1.0], [10, 405.849, 451.357, 0.805498, 1.0], [11, 395.612, 523.33, 0.681708, 1.0], [12, 452.782, 376.456, 0.72828, 1.0], [13, 454.304, 451.292, 0.806565, 1.0], [14, 458.69, 517.427, 0.730474, 1.0], [15, 420.546, 241.339, 0.105448, 1.0], [16, 433.737, 241.336, 0.121227, 1.0], [17, 414.657, 242.857, 0.117754, 1.0], [18, 442.575, 242.796, 0.142212, 1.0], [19, 457.254, 524.818, 0.473067, 1.0], [20, 466.061, 524.778, 0.522483, 1.0], [21, 452.852, 521.82, 0.643774, 1.0], [22, 392.593, 536.561, 0.348671, 1.0], [23, 383.837, 529.222, 0.327082, 1.0], [24, 398.501, 536.552, 0.502788, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.805, 278.05, 0.861022, 1.0], [2, 395.609, 282.465, 0.769607, 1.0], [3, 382.371, 314.771, 0.81478, 1.0], [4, 373.566, 345.555, 0.846506, 1.0], [5, 452.892, 276.564, 0.843563, 1.0], [6, 480.729, 308.922, 0.799748, 1.0], [7, 502.766, 341.216, 0.804625, 1.0], [8, 430.791, 382.305, 0.766507, 1.0], [9, 410.228, 382.354, 0.711125, 1.0], [10, 405.824, 452.863, 0.815563, 1.0], [11, 397.001, 523.336, 0.686481, 1.0], [12, 452.807, 380.893, 0.782216, 1.0], [13, 454.333, 451.378, 0.833808, 1.0], [14, 458.695, 515.984, 0.733644, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.647, 524.824, 0.451887, 1.0], [20, 470.434, 523.375, 0.508419, 1.0], [21, 452.831, 521.812, 0.664188, 1.0], [22, 392.594, 536.563, 0.348453, 1.0], [23, 385.268, 536.55, 0.328069, 1.0], [24, 399.945, 536.552, 0.505127, 1.0]]
[[0, 429.318, 242.829, 0.160154, 1.0], [1, 427.926, 275.141, 0.857728, 1.0], [2, 401.4, 275.159, 0.757132, 1.0], [3, 386.761, 305.945, 0.765627, 1.0], [4, 377.907, 332.363, 0.848282, 1.0], [5, 454.323, 275.1, 0.791282, 1.0], [6, 477.821, 300.175, 0.802468, 1.0], [7, 507.148, 333.827, 0.83959, 1.0], [8, 430.841, 376.475, 0.70397, 1.0], [9, 413.145, 376.478, 0.65977, 1.0], [10, 405.823, 452.787, 0.823843, 1.0], [11, 397.014, 523.297, 0.688762, 1.0], [12, 452.841, 376.454, 0.728933, 1.0], [13, 454.342, 451.334, 0.816241, 1.0], [14, 458.675, 515.996, 0.727068, 1.0], [15, 422.016, 239.876, 0.150343, 1.0], [16, 435.209, 239.867, 0.151056, 1.0], [17, 416.066, 241.356, 0.168546, 1.0], [18, 442.531, 241.386, 0.163237, 1.0], [19, 463.078, 524.851, 0.441501, 1.0], [20, 471.908, 523.377, 0.511489, 1.0], [21, 452.805, 521.816, 0.653783, 1.0], [22, 392.597, 536.558, 0.363106, 1.0], [23, 383.843, 527.742, 0.341511, 1.0], [24, 399.946, 536.547, 0.499429, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.922, 275.186, 0.877042, 1.0], [2, 402.85, 276.578, 0.76426, 1.0], [3, 388.209, 300.078, 0.783237, 1.0], [4, 380.832, 316.266, 0.867322, 1.0], [5, 454.32, 275.107, 0.797754, 1.0], [6, 483.668, 300.053, 0.844473, 1.0], [7, 510.042, 322.128, 0.899861, 1.0], [8, 430.852, 376.478, 0.695431, 1.0], [9, 413.148, 377.92, 0.655579, 1.0], [10, 405.829, 451.408, 0.821616, 1.0], [11, 395.615, 523.346, 0.681893, 1.0], [12, 452.844, 376.454, 0.721977, 1.0], [13, 454.33, 451.318, 0.811356, 1.0], [14, 457.268, 515.987, 0.728887, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.13, 242.849, 0.0623501, 1.0], [18, 436.683, 242.805, 0.0681945, 1.0], [19, 458.715, 524.829, 0.473072, 1.0], [20, 467.496, 524.776, 0.529055, 1.0], [21, 452.838, 521.802, 0.651368, 1.0], [22, 392.57, 536.56, 0.320644, 1.0], [23, 385.269, 536.549, 0.299665, 1.0], [24, 398.51, 536.554, 0.502271, 1.0]]
[[0, 436.696, 245.736, 0.195011, 1.0], [1, 430.803, 275.171, 0.841801, 1.0], [2, 405.868, 276.541, 0.810582, 1.0], [3, 391.137, 292.741, 0.755334, 1.0], [4, 380.875, 303.046, 0.858669, 1.0], [5, 457.233, 275.137, 0.798287, 1.0], [6, 485.1, 297.103, 0.764993, 1.0], [7, 507.188, 311.78, 0.813372, 1.0], [8, 432.268, 377.921, 0.688407, 1.0], [9, 413.148, 377.931, 0.653698, 1.0], [10, 405.837, 452.782, 0.820819, 1.0], [11, 397.021, 523.296, 0.6947, 1.0], [12, 452.888, 377.921, 0.712882, 1.0], [13, 454.349, 451.382, 0.826699, 1.0], [14, 458.716, 518.903, 0.733025, 1.0], [15, 429.389, 241.342, 0.193299, 1.0], [16, 441.055, 241.338, 0.20068, 1.0], [17, 421.986, 242.859, 0.20694, 1.0], [18, 448.408, 244.287, 0.174068, 1.0], [19, 461.613, 524.862, 0.446161, 1.0], [20, 468.974, 524.788, 0.508547, 1.0], [21, 452.847, 521.856, 0.651585, 1.0], [22, 392.595, 536.558, 0.386878, 1.0], [23, 383.829, 526.309, 0.37334, 1.0], [24, 399.955, 536.548, 0.507923, 1.0]]
[[0, 430.793, 245.778, 0.235578, 1.0], [1, 429.285, 275.186, 0.83208, 1.0], [2, 402.873, 276.625, 0.723756, 1.0], [3, 375.003, 291.298, 0.535223, 1.0], [4, 380.878, 295.666, 0.635226, 1.0], [5, 454.346, 275.118, 0.792052, 1.0], [6, 488.085, 289.859, 0.791864, 1.0], [7, 510.092, 300.172, 0.857092, 1.0], [8, 430.841, 377.908, 0.692819, 1.0], [9, 411.708, 377.939, 0.654282, 1.0], [10, 405.845, 451.414, 0.810282, 1.0], [11, 397.037, 523.29, 0.701344, 1.0], [12, 452.84, 376.476, 0.718675, 1.0], [13, 455.75, 451.329, 0.809728, 1.0], [14, 458.686, 515.994, 0.725032, 1.0], [15, 427.815, 241.333, 0.251258, 1.0], [16, 438.122, 241.356, 0.248796, 1.0], [17, 417.585, 242.859, 0.223211, 1.0], [18, 442.574, 244.28, 0.213072, 1.0], [19, 460.184, 524.83, 0.455416, 1.0], [20, 467.546, 523.407, 0.512858, 1.0], [21, 452.83, 521.793, 0.641879, 1.0], [22, 392.625, 536.559, 0.352533, 1.0], [23, 385.273, 527.77, 0.326387, 1.0], [24, 401.398, 527.758, 0.502428, 1.0]]
[[0, 451.333, 241.345, 0.0647826, 1.0], [1, 429.368, 272.2, 0.716915, 1.0], [2, 405.843, 273.665, 0.606116, 1.0], [3, 383.839, 286.909, 0.300535, 1.0], [4, 382.297, 285.396, 0.524791, 1.0], [5, 452.852, 270.726, 0.658759, 1.0], [6, 482.214, 283.96, 0.632575, 1.0], [7, 510.109, 288.377, 0.81091, 1.0], [8, 432.275, 370.598, 0.687121, 1.0], [9, 413.2, 370.609, 0.648332, 1.0], [10, 405.863, 451.351, 0.779144, 1.0], [11, 395.61, 524.782, 0.687513, 1.0], [12, 452.859, 370.598, 0.717546, 1.0], [13, 455.787, 449.864, 0.76594, 1.0], [14, 458.717, 515.998, 0.71595, 1.0], [15, 439.618, 238.42, 0.0517979, 1.0], [16, 0, 0, 0, 1.0], [17, 426.367, 242.815, 0.0827155, 1.0], [18, 0, 0, 0, 1.0], [19, 460.16, 524.854, 0.451314, 1.0], [20, 467.52, 524.789, 0.504538, 1.0], [21, 452.841, 521.802, 0.635096, 1.0], [22, 392.561, 536.562, 0.310808, 1.0], [23, 385.257, 536.552, 0.287357, 1.0], [24, 399.939, 536.56, 0.519253, 1.0]]
[[0, 429.321, 253.149, 0.0903234, 1.0], [1, 429.396, 276.637, 0.81302, 1.0], [2, 405.81, 283.912, 0.746484, 1.0], [3, 379.376, 273.623, 0.6757, 1.0], [4, 372.06, 238.417, 0.457524, 1.0], [5, 454.345, 275.128, 0.756218, 1.0], [6, 486.575, 276.601, 0.735693, 1.0], [7, 511.53, 276.596, 0.856626, 1.0], [8, 430.852, 374.986, 0.674105, 1.0], [9, 413.163, 375.01, 0.637184, 1.0], [10, 405.861, 451.373, 0.799205, 1.0], [11, 397.025, 523.32, 0.710294, 1.0], [12, 452.826, 373.545, 0.706187, 1.0], [13, 455.77, 449.915, 0.788162, 1.0], [14, 458.706, 520.338, 0.730135, 1.0], [15, 421.977, 251.61, 0.09115, 1.0], [16, 435.205, 250.118, 0.0814915, 1.0], [17, 416.097, 253.11, 0.123987, 1.0], [18, 439.591, 251.581, 0.0935774, 1.0], [19, 461.65, 526.28, 0.41514, 1.0], [20, 470.463, 524.797, 0.478692, 1.0], [21, 452.809, 521.882, 0.661545, 1.0], [22, 392.596, 536.561, 0.304961, 1.0], [23, 385.292, 536.551, 0.280653, 1.0], [24, 399.957, 536.55, 0.509627, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.916, 269.25, 0.727203, 1.0], [2, 404.317, 272.161, 0.601113, 1.0], [3, 375.005, 258.986, 0.162575, 1.0], [4, 369.165, 239.897, 0.0981484, 1.0], [5, 452.888, 267.79, 0.719526, 1.0], [6, 485.138, 273.643, 0.643061, 1.0], [7, 510.067, 266.341, 0.790003, 1.0], [8, 432.279, 370.566, 0.669048, 1.0], [9, 413.191, 370.588, 0.637492, 1.0], [10, 407.286, 449.896, 0.763656, 1.0], [11, 397.023, 523.304, 0.720239, 1.0], [12, 452.887, 370.559, 0.697384, 1.0], [13, 457.237, 448.398, 0.746247, 1.0], [14, 458.697, 515.993, 0.712983, 1.0], [15, 0, 0, 0, 1.0], [16, 439.627, 245.743, 0.0546614, 1.0], [17, 419.082, 244.306, 0.0769904, 1.0], [18, 441.096, 248.69, 0.062184, 1.0], [19, 461.617, 524.839, 0.437773, 1.0], [20, 468.962, 524.768, 0.495402, 1.0], [21, 452.818, 521.799, 0.64395, 1.0], [22, 392.581, 536.561, 0.312027, 1.0], [23, 385.273, 536.55, 0.283202, 1.0], [24, 399.967, 530.684, 0.506929, 1.0]]
