[[0, 480.752, 214.899, 0.574651, 1.0], [1, 489.519, 244.279, 0.859086, 1.0], [2, 464.524, 244.266, 0.874206, 1.0], [3, 452.767, 286.931, 0.978432, 1.0], [4, 439.669, 326.552, 0.903159, 1.0], [5, 515.957, 244.307, 0.801725, 1.0], [6, 529.217, 289.848, 0.856961, 1.0], [7, 542.377, 333.833, 0.868325, 1.0], [8, 488.124, 325.041, 0.84347, 1.0], [9, 473.333, 323.661, 0.787796, 1.0], [10, 474.775, 388.194, 0.872761, 1.0], [11, 464.654, 442.525, 0.878518, 1.0], [12, 510.022, 325.066, 0.78399, 1.0], [13, 508.666, 386.746, 0.847541, 1.0], [14, 511.591, 441.157, 0.867232, 1.0], [15, 476.332, 206.167, 0.578809, 1.0], [16, 488.058, 206.156, 0.618371, 1.0], [17, 471.889, 212.001, 0.337193, 1.0], [18, 499.835, 210.519, 0.658658, 1.0], [19, 511.641, 463.143, 0.818781, 1.0], [20, 521.9, 461.613, 0.798189, 1.0], [21, 510.101, 449.852, 0.780414, 1.0], [22, 467.551, 461.596, 0.783192, 1.0], [23, 461.603, 457.245, 0.774573, 1.0], [24, 466.082, 448.402, 0.72413, 1.0]]
[[0, 474.87, 214.873, 0.479282, 1.0], [1, 488.133, 242.851, 0.87988, 1.0], [2, 463.126, 242.85, 0.876014, 1.0], [3, 452.8, 288.348, 0.977634, 1.0], [4, 441.03, 329.468, 0.881456, 1.0], [5, 515.973, 242.876, 0.807667, 1.0], [6, 530.682, 292.741, 0.845735, 1.0], [7, 542.428, 333.862, 0.879937, 1.0], [8, 488.102, 323.607, 0.856961, 1.0], [9, 471.915, 323.603, 0.791613, 1.0], [10, 474.779, 383.866, 0.889749, 1.0], [11, 464.669, 442.549, 0.87009, 1.0], [12, 508.653, 323.62, 0.795884, 1.0], [13, 508.637, 383.838, 0.86056, 1.0], [14, 511.577, 441.131, 0.871851, 1.0], [15, 471.915, 206.098, 0.437708, 1.0], [16, 482.215, 206.101, 0.506936, 1.0], [17, 466.027, 210.531, 0.214177, 1.0], [18, 498.351, 207.615, 0.621728, 1.0], [19, 511.608, 463.045, 0.805516, 1.0], [20, 521.859, 460.144, 0.787748, 1.0], [21, 510.102, 449.85, 0.753985, 1.0], [22, 468.988, 461.632, 0.797791, 1.0], [23, 461.64, 458.72, 0.797938, 1.0], [24, 466.082, 448.436, 0.72587, 1.0]]
[[0, 476.37, 213.438, 0.469813, 1.0], [1, 488.141, 242.86, 0.876364, 1.0], [2, 463.128, 242.855, 0.872099, 1.0], [3, 452.802, 288.359, 0.975208, 1.0], [4, 441.026, 329.468, 0.881478, 1.0], [5, 515.996, 244.27, 0.807359, 1.0], [6, 530.686, 292.746, 0.847311, 1.0], [7, 542.413, 333.858, 0.87706, 1.0], [8, 488.103, 323.604, 0.857781, 1.0], [9, 471.914, 323.601, 0.791887, 1.0], [10, 474.776, 385.252, 0.887981, 1.0], [11, 464.671, 442.545, 0.87047, 1.0], [12, 508.655, 323.616, 0.798664, 1.0], [13, 508.634, 383.826, 0.862856, 1.0], [14, 511.578, 441.131, 0.871191, 1.0], [15, 474.827, 206.07, 0.460391, 1.0], [16, 486.569, 206.084, 0.512775, 1.0], [17, 467.5, 209.064, 0.25241, 1.0], [18, 499.805, 207.62, 0.603569, 1.0], [19, 511.613, 463.051, 0.806126, 1.0], [20, 521.862, 460.149, 0.788313, 1.0], [21, 510.101, 449.85, 0.751807, 1.0], [22, 468.986, 461.636, 0.798833, 1.0], [23, 461.637, 458.721, 0.797975, 1.0], [24, 466.084, 448.433, 0.72549, 1.0]]
[[0, 476.367, 213.43, 0.499368, 1.0], [1, 488.144, 242.865, 0.872261, 1.0], [2, 463.126, 242.868, 0.866678, 1.0], [3, 452.798, 288.379, 0.977552, 1.0], [4, 439.678, 330.908, 0.885264, 1.0], [5, 516.002, 244.278, 0.80393, 1.0], [6, 530.684, 292.745, 0.847831, 1.0], [7, 542.419, 333.862, 0.879935, 1.0], [8, 488.102, 323.599, 0.858858, 1.0], [9, 471.919, 323.594, 0.794539, 1.0], [10, 474.776, 385.252, 0.88786, 1.0], [11, 464.67, 442.554, 0.868908, 1.0], [12, 508.65, 323.612, 0.800343, 1.0], [13, 508.634, 383.828, 0.862359, 1.0], [14, 511.577, 441.14, 0.869847, 1.0], [15, 474.822, 206.074, 0.489264, 1.0], [16, 486.56, 206.077, 0.53913, 1.0], [17, 467.509, 210.488, 0.267538, 1.0], [18, 499.781, 207.604, 0.624834, 1.0], [19, 511.601, 463.043, 0.808348, 1.0], [20, 521.85, 460.152, 0.787418, 1.0], [21, 510.102, 449.866, 0.758004, 1.0], [22, 468.982, 461.643, 0.796297, 1.0], [23, 461.636, 458.732, 0.794776, 1.0], [24, 466.084, 448.445, 0.729393, 1.0]]
[[0, 474.877, 213.451, 0.485308, 1.0], [1, 488.138, 242.86, 0.877468, 1.0], [2, 463.13, 242.864, 0.872033, 1.0], [3, 452.817, 288.358, 0.984948, 1.0], [4, 439.676, 329.493, 0.887065, 1.0], [5, 515.988, 242.881, 0.808776, 1.0], [6, 530.684, 292.728, 0.850772, 1.0], [7, 542.42, 333.851, 0.878493, 1.0], [8, 488.107, 323.614, 0.854302, 1.0], [9, 471.929, 323.612, 0.793731, 1.0], [10, 473.421, 385.276, 0.877476, 1.0], [11, 464.671, 442.559, 0.867749, 1.0], [12, 508.659, 323.623, 0.798859, 1.0], [13, 508.641, 383.848, 0.858796, 1.0], [14, 511.575, 441.139, 0.87005, 1.0], [15, 471.918, 206.084, 0.449248, 1.0], [16, 482.217, 206.077, 0.516448, 1.0], [17, 466.036, 210.518, 0.221794, 1.0], [18, 498.352, 207.588, 0.623144, 1.0], [19, 511.601, 463.044, 0.808394, 1.0], [20, 521.852, 460.152, 0.787334, 1.0], [21, 510.099, 449.863, 0.754897, 1.0], [22, 468.982, 461.643, 0.795752, 1.0], [23, 461.632, 460.14, 0.792784, 1.0], [24, 466.089, 449.847, 0.729063, 1.0]]
[[0, 476.294, 213.453, 0.504073, 1.0], [1, 488.135, 242.861, 0.876988, 1.0], [2, 463.128, 242.867, 0.872862, 1.0], [3, 452.815, 288.357, 0.9849, 1.0], [4, 439.676, 329.494, 0.882959, 1.0], [5, 515.987, 244.269, 0.807381, 1.0], [6, 530.673, 291.307, 0.853357, 1.0], [7, 542.418, 333.85, 0.876872, 1.0], [8, 488.096, 323.594, 0.855182, 1.0], [9, 471.927, 323.593, 0.790325, 1.0], [10, 474.775, 385.263, 0.881883, 1.0], [11, 464.666, 442.554, 0.869627, 1.0], [12, 508.639, 323.6, 0.797147, 1.0], [13, 508.636, 383.829, 0.862475, 1.0], [14, 511.574, 441.144, 0.868318, 1.0], [15, 471.937, 206.084, 0.472177, 1.0], [16, 483.664, 206.079, 0.532959, 1.0], [17, 466.05, 210.518, 0.239078, 1.0], [18, 498.37, 207.592, 0.636109, 1.0], [19, 511.601, 463.053, 0.809881, 1.0], [20, 521.853, 460.162, 0.790782, 1.0], [21, 510.097, 449.87, 0.754765, 1.0], [22, 468.987, 461.638, 0.79642, 1.0], [23, 461.637, 458.73, 0.794715, 1.0], [24, 466.081, 448.446, 0.724584, 1.0]]
[[0, 474.892, 213.445, 0.502769, 1.0], [1, 488.139, 242.866, 0.87281, 1.0], [2, 463.132, 242.873, 0.866552, 1.0], [3, 452.811, 288.357, 0.981334, 1.0], [4, 439.659, 329.48, 0.888752, 1.0], [5, 515.988, 244.27, 0.805394, 1.0], [6, 530.674, 291.294, 0.856504, 1.0], [7, 543.83, 333.846, 0.882941, 1.0], [8, 488.088, 323.595, 0.85479, 1.0], [9, 471.915, 323.595, 0.788435, 1.0], [10, 474.779, 385.269, 0.884494, 1.0], [11, 464.664, 442.555, 0.869135, 1.0], [12, 508.633, 323.6, 0.795752, 1.0], [13, 508.639, 383.822, 0.864413, 1.0], [14, 511.574, 441.139, 0.870103, 1.0], [15, 471.925, 206.086, 0.474941, 1.0], [16, 483.656, 206.073, 0.531998, 1.0], [17, 466.054, 210.524, 0.23981, 1.0], [18, 498.356, 207.589, 0.633023, 1.0], [19, 511.592, 463.046, 0.817541, 1.0], [20, 521.849, 460.154, 0.792767, 1.0], [21, 510.099, 449.859, 0.756527, 1.0], [22, 468.986, 461.625, 0.793872, 1.0], [23, 461.634, 458.716, 0.7939, 1.0], [24, 466.078, 448.446, 0.721198, 1.0]]
[[0, 474.816, 214.881, 0.522807, 1.0], [1, 488.141, 242.871, 0.870425, 1.0], [2, 463.142, 242.871, 0.869244, 1.0], [3, 452.784, 288.359, 0.973158, 1.0], [4, 439.627, 329.441, 0.872599, 1.0], [5, 515.976, 244.269, 0.804067, 1.0], [6, 530.678, 291.32, 0.844981, 1.0], [7, 543.881, 333.858, 0.891935, 1.0], [8, 488.097, 323.579, 0.856675, 1.0], [9, 471.935, 323.578, 0.79002, 1.0], [10, 474.778, 383.861, 0.885414, 1.0], [11, 464.661, 442.547, 0.873152, 1.0], [12, 508.628, 323.584, 0.799984, 1.0], [13, 508.633, 383.784, 0.866981, 1.0], [14, 511.575, 441.145, 0.866627, 1.0], [15, 470.43, 206.116, 0.470058, 1.0], [16, 480.721, 206.104, 0.54427, 1.0], [17, 464.622, 210.507, 0.189229, 1.0], [18, 498.308, 207.594, 0.648899, 1.0], [19, 511.595, 463.053, 0.815332, 1.0], [20, 521.85, 460.16, 0.791929, 1.0], [21, 510.1, 449.87, 0.753106, 1.0], [22, 468.981, 461.612, 0.787699, 1.0], [23, 461.631, 458.698, 0.788415, 1.0], [24, 466.077, 448.441, 0.721527, 1.0]]
[[0, 474.873, 213.466, 0.518162, 1.0], [1, 488.149, 242.874, 0.865958, 1.0], [2, 463.15, 242.879, 0.8692, 1.0], [3, 452.766, 288.336, 0.974629, 1.0], [4, 439.622, 326.547, 0.883288, 1.0], [5, 515.984, 244.268, 0.802256, 1.0], [6, 532.09, 291.303, 0.858085, 1.0], [7, 545.282, 333.848, 0.907415, 1.0], [8, 488.104, 323.589, 0.852117, 1.0], [9, 471.941, 323.586, 0.788798, 1.0], [10, 474.778, 385.255, 0.882969, 1.0], [11, 464.657, 442.55, 0.873619, 1.0], [12, 508.636, 323.598, 0.797151, 1.0], [13, 508.644, 383.799, 0.869159, 1.0], [14, 511.573, 441.152, 0.866316, 1.0], [15, 471.906, 206.1, 0.475585, 1.0], [16, 482.215, 206.09, 0.54095, 1.0], [17, 466.035, 210.524, 0.2182, 1.0], [18, 498.352, 207.598, 0.650536, 1.0], [19, 511.605, 463.048, 0.812234, 1.0], [20, 521.854, 460.159, 0.791756, 1.0], [21, 510.095, 449.88, 0.75756, 1.0], [22, 469, 461.624, 0.791675, 1.0], [23, 461.639, 458.719, 0.793133, 1.0], [24, 466.066, 448.437, 0.718984, 1.0]]
[[0, 474.874, 213.447, 0.536509, 1.0], [1, 488.14, 244.267, 0.862984, 1.0], [2, 463.142, 244.29, 0.863329, 1.0], [3, 451.407, 288.331, 0.971289, 1.0], [4, 439.613, 326.569, 0.882298, 1.0], [5, 515.963, 242.877, 0.802737, 1.0], [6, 532.12, 291.262, 0.8738, 1.0], [7, 545.334, 333.845, 0.919791, 1.0], [8, 488.111, 323.605, 0.847496, 1.0], [9, 473.328, 323.598, 0.788701, 1.0], [10, 474.777, 385.259, 0.885058, 1.0], [11, 464.654, 442.533, 0.878032, 1.0], [12, 508.645, 323.621, 0.7956, 1.0], [13, 508.649, 383.856, 0.858931, 1.0], [14, 511.573, 441.146, 0.867647, 1.0], [15, 471.908, 206.09, 0.496366, 1.0], [16, 482.216, 206.075, 0.5576, 1.0], [17, 466.036, 210.526, 0.234728, 1.0], [18, 498.336, 207.592, 0.663465, 1.0], [19, 511.605, 463.046, 0.8123, 1.0], [20, 521.849, 460.154, 0.790155, 1.0], [21, 510.099, 449.87, 0.76022, 1.0], [22, 468.98, 461.618, 0.79107, 1.0], [23, 461.624, 458.705, 0.788863, 1.0], [24, 466.065, 448.418, 0.720721, 1.0]]
[[0, 474.884, 213.445, 0.513342, 1.0], [1, 488.133, 242.873, 0.865175, 1.0], [2, 463.145, 244.291, 0.861716, 1.0], [3, 451.381, 288.292, 0.967386, 1.0], [4, 439.584, 325.119, 0.891762, 1.0], [5, 514.548, 242.862, 0.804297, 1.0], [6, 532.148, 289.791, 0.909347, 1.0], [7, 545.396, 333.823, 0.927903, 1.0], [8, 488.1, 323.557, 0.854412, 1.0], [9, 471.945, 323.544, 0.787498, 1.0], [10, 474.784, 383.843, 0.898832, 1.0], [11, 464.653, 441.152, 0.879531, 1.0], [12, 508.621, 323.575, 0.794256, 1.0], [13, 510.024, 383.863, 0.863318, 1.0], [14, 511.565, 441.144, 0.868046, 1.0], [15, 471.93, 206.102, 0.47432, 1.0], [16, 482.212, 206.083, 0.532323, 1.0], [17, 466.066, 211.973, 0.241366, 1.0], [18, 498.302, 207.596, 0.635837, 1.0], [19, 511.614, 463.057, 0.811251, 1.0], [20, 521.854, 460.159, 0.791509, 1.0], [21, 510.075, 449.874, 0.753926, 1.0], [22, 468.975, 461.606, 0.790778, 1.0], [23, 461.629, 458.685, 0.790733, 1.0], [24, 466.062, 446.976, 0.715935, 1.0]]
[[0, 474.866, 213.447, 0.517509, 1.0], [1, 488.138, 242.847, 0.871468, 1.0], [2, 463.144, 244.263, 0.862917, 1.0], [3, 451.363, 288.283, 0.9622, 1.0], [4, 439.584, 325.117, 0.899178, 1.0], [5, 514.551, 242.838, 0.813328, 1.0], [6, 532.126, 288.371, 0.930566, 1.0], [7, 546.793, 333.801, 0.930613, 1.0], [8, 488.143, 323.571, 0.841819, 1.0], [9, 473.38, 323.569, 0.796638, 1.0], [10, 474.775, 383.841, 0.890281, 1.0], [11, 464.654, 442.525, 0.874832, 1.0], [12, 510.021, 323.585, 0.805437, 1.0], [13, 510.018, 385.276, 0.859849, 1.0], [14, 511.56, 441.138, 0.870416, 1.0], [15, 471.913, 206.103, 0.472134, 1.0], [16, 482.187, 206.085, 0.536931, 1.0], [17, 466.067, 211.974, 0.232248, 1.0], [18, 496.911, 207.588, 0.640324, 1.0], [19, 511.623, 463.057, 0.813978, 1.0], [20, 521.869, 460.147, 0.79242, 1.0], [21, 510.069, 449.863, 0.756363, 1.0], [22, 468.98, 461.627, 0.784079, 1.0], [23, 461.618, 458.709, 0.780154, 1.0], [24, 466.064, 448.412, 0.718467, 1.0]]
[[0, 474.871, 213.431, 0.496826, 1.0], [1, 488.13, 242.824, 0.879268, 1.0], [2, 463.134, 242.86, 0.86702, 1.0], [3, 451.309, 286.902, 0.946345, 1.0], [4, 439.551, 325.034, 0.913068, 1.0], [5, 514.55, 242.817, 0.815094, 1.0], [6, 532.14, 288.287, 0.952153, 1.0], [7, 546.85, 332.366, 0.907268, 1.0], [8, 488.15, 323.563, 0.846851, 1.0], [9, 473.395, 323.569, 0.802993, 1.0], [10, 473.42, 385.295, 0.871947, 1.0], [11, 464.661, 441.156, 0.873689, 1.0], [12, 510.026, 323.569, 0.813196, 1.0], [13, 508.645, 385.254, 0.850497, 1.0], [14, 511.567, 441.13, 0.874242, 1.0], [15, 471.915, 206.087, 0.461277, 1.0], [16, 482.194, 206.069, 0.519107, 1.0], [17, 466.068, 211.959, 0.244505, 1.0], [18, 496.91, 207.574, 0.616813, 1.0], [19, 511.621, 463.057, 0.826891, 1.0], [20, 521.87, 460.147, 0.799384, 1.0], [21, 510.077, 449.849, 0.75439, 1.0], [22, 468.972, 461.642, 0.781359, 1.0], [23, 461.608, 458.721, 0.772448, 1.0], [24, 466.082, 448.403, 0.717365, 1.0]]
[[0, 480.741, 211.96, 0.489875, 1.0], [1, 488.15, 242.796, 0.876848, 1.0], [2, 463.152, 242.802, 0.876673, 1.0], [3, 449.888, 286.85, 0.907212, 1.0], [4, 439.534, 323.584, 0.936468, 1.0], [5, 515.968, 242.825, 0.813844, 1.0], [6, 532.161, 286.811, 0.921921, 1.0], [7, 546.896, 326.547, 0.873835, 1.0], [8, 488.146, 323.548, 0.841021, 1.0], [9, 473.404, 323.55, 0.803928, 1.0], [10, 473.417, 383.856, 0.878661, 1.0], [11, 464.654, 441.159, 0.871962, 1.0], [12, 508.656, 323.563, 0.806347, 1.0], [13, 508.608, 383.838, 0.846864, 1.0], [14, 511.568, 441.144, 0.866, 1.0], [15, 476.312, 206.073, 0.509389, 1.0], [16, 488.053, 204.672, 0.538016, 1.0], [17, 470.44, 209.077, 0.346458, 1.0], [18, 499.795, 207.594, 0.580392, 1.0], [19, 511.638, 463.091, 0.816484, 1.0], [20, 521.881, 460.18, 0.798158, 1.0], [21, 510.079, 449.874, 0.759114, 1.0], [22, 467.551, 461.663, 0.781724, 1.0], [23, 461.587, 460.15, 0.763213, 1.0], [24, 466.089, 448.414, 0.710949, 1.0]]
[[0, 477.813, 210.523, 0.474608, 1.0], [1, 488.132, 241.42, 0.88654, 1.0], [2, 463.144, 242.793, 0.878084, 1.0], [3, 449.901, 285.439, 0.906715, 1.0], [4, 438.13, 322.061, 0.899195, 1.0], [5, 514.529, 241.43, 0.827037, 1.0], [6, 533.555, 285.361, 0.917501, 1.0], [7, 548.332, 323.625, 0.894752, 1.0], [8, 488.127, 323.564, 0.846629, 1.0], [9, 473.369, 323.578, 0.802822, 1.0], [10, 474.778, 383.832, 0.896998, 1.0], [11, 464.654, 441.136, 0.874326, 1.0], [12, 508.66, 323.561, 0.806281, 1.0], [13, 508.635, 383.825, 0.862471, 1.0], [14, 511.565, 441.14, 0.869038, 1.0], [15, 474.86, 206.054, 0.472696, 1.0], [16, 486.588, 204.656, 0.511769, 1.0], [17, 468.963, 209.063, 0.303142, 1.0], [18, 498.378, 207.563, 0.578105, 1.0], [19, 511.64, 463.089, 0.825723, 1.0], [20, 521.887, 460.176, 0.802773, 1.0], [21, 510.072, 449.862, 0.757411, 1.0], [22, 468.978, 461.651, 0.777957, 1.0], [23, 461.597, 458.73, 0.765549, 1.0], [24, 466.081, 446.97, 0.70342, 1.0]]
[[0, 485.118, 210.533, 0.545632, 1.0], [1, 488.142, 241.403, 0.887877, 1.0], [2, 463.159, 241.393, 0.881255, 1.0], [3, 448.395, 283.926, 0.824814, 1.0], [4, 438.165, 316.253, 0.853175, 1.0], [5, 514.539, 241.427, 0.823951, 1.0], [6, 533.569, 282.481, 0.902055, 1.0], [7, 548.343, 322.086, 0.900875, 1.0], [8, 488.141, 322.157, 0.841709, 1.0], [9, 473.388, 322.161, 0.801541, 1.0], [10, 474.774, 383.823, 0.896537, 1.0], [11, 464.662, 441.132, 0.87202, 1.0], [12, 510.021, 322.165, 0.818583, 1.0], [13, 508.644, 383.808, 0.865086, 1.0], [14, 511.571, 442.525, 0.862762, 1.0], [15, 477.797, 206.078, 0.569657, 1.0], [16, 489.549, 204.682, 0.585994, 1.0], [17, 471.93, 209.074, 0.423427, 1.0], [18, 499.856, 207.615, 0.582792, 1.0], [19, 511.62, 463.093, 0.813406, 1.0], [20, 521.869, 460.191, 0.793114, 1.0], [21, 510.088, 449.887, 0.769048, 1.0], [22, 467.547, 461.657, 0.782707, 1.0], [23, 460.191, 460.139, 0.76582, 1.0], [24, 466.099, 446.976, 0.715928, 1.0]]
[[0, 485.129, 210.496, 0.417951, 1.0], [1, 489.526, 241.356, 0.886198, 1.0], [2, 464.548, 241.287, 0.884539, 1.0], [3, 448.434, 276.618, 0.856662, 1.0], [4, 438.152, 310.377, 0.900634, 1.0], [5, 515.985, 241.419, 0.815541, 1.0], [6, 533.653, 281.016, 0.905215, 1.0], [7, 552.713, 317.712, 0.826753, 1.0], [8, 488.129, 322.124, 0.836913, 1.0], [9, 473.358, 322.107, 0.781789, 1.0], [10, 474.779, 383.832, 0.891954, 1.0], [11, 464.669, 441.099, 0.876948, 1.0], [12, 508.667, 322.155, 0.807933, 1.0], [13, 508.643, 383.836, 0.856797, 1.0], [14, 511.567, 441.145, 0.863492, 1.0], [15, 477.834, 204.675, 0.425651, 1.0], [16, 489.57, 204.664, 0.459053, 1.0], [17, 474.805, 209.032, 0.330426, 1.0], [18, 501.281, 209.019, 0.475204, 1.0], [19, 511.614, 463.101, 0.819675, 1.0], [20, 521.871, 460.188, 0.795934, 1.0], [21, 510.092, 449.864, 0.767337, 1.0], [22, 468.979, 461.621, 0.780063, 1.0], [23, 461.612, 458.692, 0.77433, 1.0], [24, 466.095, 445.5, 0.706656, 1.0]]
[[0, 488.092, 210.51, 0.528471, 1.0], [1, 489.547, 241.336, 0.891657, 1.0], [2, 464.575, 239.912, 0.892206, 1.0], [3, 449.859, 273.614, 0.821994, 1.0], [4, 438.105, 300.156, 0.871828, 1.0], [5, 515.999, 241.416, 0.820243, 1.0], [6, 535.014, 278.05, 0.910404, 1.0], [7, 555.61, 310.394, 0.901596, 1.0], [8, 488.151, 322.139, 0.842479, 1.0], [9, 473.407, 322.115, 0.802148, 1.0], [10, 474.784, 383.849, 0.888822, 1.0], [11, 464.666, 441.105, 0.878857, 1.0], [12, 508.654, 322.178, 0.818978, 1.0], [13, 508.645, 383.835, 0.860945, 1.0], [14, 511.568, 441.151, 0.866103, 1.0], [15, 483.685, 206.053, 0.536657, 1.0], [16, 495.409, 206.065, 0.554498, 1.0], [17, 474.913, 209.034, 0.471778, 1.0], [18, 504.21, 209.055, 0.492576, 1.0], [19, 511.632, 463.103, 0.815954, 1.0], [20, 521.875, 460.191, 0.799413, 1.0], [21, 510.082, 449.887, 0.770982, 1.0], [22, 468.984, 461.629, 0.791429, 1.0], [23, 461.626, 458.709, 0.790098, 1.0], [24, 466.085, 446.933, 0.723075, 1.0]]
[[0, 488.119, 209.03, 0.558804, 1.0], [1, 489.538, 239.915, 0.893893, 1.0], [2, 464.597, 239.858, 0.880692, 1.0], [3, 448.419, 266.341, 0.795516, 1.0], [4, 438.111, 295.701, 0.827097, 1.0], [5, 514.522, 241.291, 0.832824, 1.0], [6, 535.021, 275.081, 0.921468, 1.0], [7, 557.058, 301.604, 0.88405, 1.0], [8, 488.131, 322.172, 0.847144, 1.0], [9, 473.348, 322.164, 0.802609, 1.0], [10, 474.784, 383.841, 0.893917, 1.0], [11, 464.666, 441.107, 0.878503, 1.0], [12, 508.651, 323.545, 0.818725, 1.0], [13, 508.652, 383.805, 0.869262, 1.0], [14, 511.558, 441.152, 0.863641, 1.0], [15, 485.12, 204.653, 0.57182, 1.0], [16, 495.431, 204.657, 0.58098, 1.0], [17, 476.298, 207.591, 0.518754, 1.0], [18, 502.783, 207.584, 0.503577, 1.0], [19, 511.641, 463.105, 0.809001, 1.0], [20, 521.879, 460.196, 0.795022, 1.0], [21, 510.061, 449.888, 0.757897, 1.0], [22, 468.984, 461.631, 0.794667, 1.0], [23, 461.622, 458.708, 0.790308, 1.0], [24, 466.089, 446.932, 0.719444, 1.0]]
[[0, 491.04, 210.504, 0.589864, 1.0], [1, 489.555, 239.92, 0.897503, 1.0], [2, 464.627, 239.831, 0.882502, 1.0], [3, 448.421, 263.444, 0.860807, 1.0], [4, 438.136, 286.857, 0.901986, 1.0], [5, 515.962, 241.328, 0.839906, 1.0], [6, 535.109, 267.816, 0.872077, 1.0], [7, 557.155, 297.156, 0.907285, 1.0], [8, 488.125, 322.161, 0.856183, 1.0], [9, 473.35, 322.138, 0.805227, 1.0], [10, 474.784, 383.852, 0.897305, 1.0], [11, 464.66, 441.106, 0.876743, 1.0], [12, 508.638, 323.548, 0.820735, 1.0], [13, 508.65, 383.826, 0.868544, 1.0], [14, 511.572, 441.153, 0.861342, 1.0], [15, 486.63, 206.062, 0.624088, 1.0], [16, 498.34, 206.086, 0.633705, 1.0], [17, 477.778, 209.017, 0.557246, 1.0], [18, 507.158, 210.511, 0.505799, 1.0], [19, 511.65, 463.1, 0.804514, 1.0], [20, 521.887, 460.189, 0.798444, 1.0], [21, 510.087, 449.894, 0.775726, 1.0], [22, 467.558, 461.625, 0.787442, 1.0], [23, 461.61, 458.692, 0.779291, 1.0], [24, 466.078, 446.936, 0.722332, 1.0]]
[[0, 488.12, 206.166, 0.528988, 1.0], [1, 488.154, 239.851, 0.891268, 1.0], [2, 464.589, 239.826, 0.883687, 1.0], [3, 442.557, 264.847, 0.797807, 1.0], [4, 438.165, 278.057, 0.806384, 1.0], [5, 514.503, 239.878, 0.820599, 1.0], [6, 535.108, 263.431, 0.900753, 1.0], [7, 558.536, 286.896, 0.948503, 1.0], [8, 488.139, 322.127, 0.837578, 1.0], [9, 473.342, 322.114, 0.781763, 1.0], [10, 474.785, 383.836, 0.904385, 1.0], [11, 464.664, 441.097, 0.876291, 1.0], [12, 510.016, 322.15, 0.807915, 1.0], [13, 508.66, 383.813, 0.8729, 1.0], [14, 511.572, 441.143, 0.864692, 1.0], [15, 485.126, 204.585, 0.523105, 1.0], [16, 496.851, 204.592, 0.529624, 1.0], [17, 476.316, 206.175, 0.491219, 1.0], [18, 502.787, 206.152, 0.467018, 1.0], [19, 511.647, 463.091, 0.805297, 1.0], [20, 521.887, 460.175, 0.797573, 1.0], [21, 510.088, 449.871, 0.763461, 1.0], [22, 468.964, 461.616, 0.784422, 1.0], [23, 461.615, 458.682, 0.778284, 1.0], [24, 466.076, 445.499, 0.718611, 1.0]]
[[0, 488.099, 206.145, 0.406307, 1.0], [1, 488.153, 239.833, 0.871174, 1.0], [2, 464.588, 239.817, 0.867975, 1.0], [3, 441.075, 263.36, 0.767229, 1.0], [4, 439.539, 272.215, 0.750721, 1.0], [5, 514.49, 239.836, 0.793965, 1.0], [6, 536.588, 258.956, 0.797151, 1.0], [7, 560.031, 276.628, 0.871028, 1.0], [8, 488.134, 322.134, 0.83471, 1.0], [9, 473.344, 322.113, 0.772603, 1.0], [10, 474.786, 383.828, 0.904908, 1.0], [11, 464.667, 441.081, 0.874915, 1.0], [12, 508.666, 322.168, 0.807702, 1.0], [13, 510.014, 383.786, 0.87828, 1.0], [14, 511.572, 441.143, 0.858584, 1.0], [15, 483.684, 203.177, 0.397376, 1.0], [16, 496.855, 204.575, 0.409874, 1.0], [17, 476.332, 206.144, 0.37036, 1.0], [18, 502.76, 206.099, 0.377387, 1.0], [19, 513.016, 463.099, 0.801392, 1.0], [20, 521.887, 460.183, 0.795341, 1.0], [21, 510.081, 449.867, 0.759065, 1.0], [22, 468.961, 461.612, 0.788144, 1.0], [23, 461.614, 457.259, 0.774831, 1.0], [24, 466.079, 444.059, 0.715771, 1.0]]
[[0, 489.537, 206.104, 0.509671, 1.0], [1, 489.543, 239.818, 0.866918, 1.0], [2, 464.643, 238.405, 0.835028, 1.0], [3, 432.277, 260.409, 0.72651, 1.0], [4, 439.659, 257.498, 0.627766, 1.0], [5, 514.508, 239.87, 0.807452, 1.0], [6, 540.951, 256.043, 0.770733, 1.0], [7, 568.79, 269.247, 0.818439, 1.0], [8, 488.143, 322.164, 0.847125, 1.0], [9, 473.362, 322.156, 0.791872, 1.0], [10, 474.788, 383.812, 0.910956, 1.0], [11, 464.662, 441.09, 0.874021, 1.0], [12, 510.022, 323.55, 0.824123, 1.0], [13, 510.019, 383.781, 0.880976, 1.0], [14, 511.575, 441.138, 0.860249, 1.0], [15, 485.132, 203.13, 0.492698, 1.0], [16, 496.89, 203.148, 0.50754, 1.0], [17, 476.337, 206.112, 0.43106, 1.0], [18, 504.229, 206.092, 0.435414, 1.0], [19, 513.018, 463.097, 0.795548, 1.0], [20, 521.891, 460.181, 0.7888, 1.0], [21, 510.084, 449.853, 0.759272, 1.0], [22, 467.558, 461.598, 0.773516, 1.0], [23, 461.608, 457.246, 0.765132, 1.0], [24, 466.07, 445.488, 0.709246, 1.0]]
