[[0, 489.545, 203.121, 0.667898, 1.0], [1, 495.392, 235.472, 0.791759, 1.0], [2, 464.638, 235.464, 0.820092, 1.0], [3, 458.723, 279.565, 0.843052, 1.0], [4, 463.049, 322.146, 0.951874, 1.0], [5, 521.881, 236.913, 0.833643, 1.0], [6, 524.824, 282.499, 0.87369, 1.0], [7, 523.302, 322.162, 0.971672, 1.0], [8, 489.58, 317.715, 0.765258, 1.0], [9, 474.785, 316.276, 0.769772, 1.0], [10, 467.506, 379.402, 0.812799, 1.0], [11, 461.661, 441.065, 0.855164, 1.0], [12, 510.131, 317.736, 0.794751, 1.0], [13, 514.489, 379.385, 0.835977, 1.0], [14, 521.867, 441.044, 0.895041, 1.0], [15, 485.133, 194.408, 0.676728, 1.0], [16, 496.885, 194.378, 0.680529, 1.0], [17, 476.33, 201.685, 0.554006, 1.0], [18, 507.194, 198.782, 0.645439, 1.0], [19, 524.832, 460.199, 0.806184, 1.0], [20, 533.658, 454.325, 0.837038, 1.0], [21, 517.439, 448.401, 0.725155, 1.0], [22, 461.613, 464.539, 0.817913, 1.0], [23, 451.379, 461.648, 0.82631, 1.0], [24, 463.089, 445.516, 0.727762, 1.0]]
[[0, 489.585, 203.123, 0.656753, 1.0], [1, 495.415, 236.926, 0.807965, 1.0], [2, 464.65, 234.034, 0.815109, 1.0], [3, 458.709, 279.562, 0.836025, 1.0], [4, 460.198, 322.131, 0.916571, 1.0], [5, 521.905, 238.359, 0.854287, 1.0], [6, 523.388, 285.351, 0.909085, 1.0], [7, 521.835, 323.6, 0.958071, 1.0], [8, 489.54, 316.26, 0.775218, 1.0], [9, 473.408, 314.799, 0.764524, 1.0], [10, 466.032, 382.292, 0.871932, 1.0], [11, 461.65, 441.072, 0.854978, 1.0], [12, 510.094, 317.737, 0.786374, 1.0], [13, 513.104, 380.795, 0.843805, 1.0], [14, 521.874, 439.633, 0.888207, 1.0], [15, 486.568, 194.404, 0.671734, 1.0], [16, 498.315, 194.391, 0.682615, 1.0], [17, 476.376, 200.236, 0.529379, 1.0], [18, 508.634, 200.228, 0.655542, 1.0], [19, 526.242, 458.716, 0.786948, 1.0], [20, 535.014, 452.895, 0.848397, 1.0], [21, 517.443, 445.495, 0.718814, 1.0], [22, 461.62, 464.533, 0.825619, 1.0], [23, 451.37, 461.646, 0.832192, 1.0], [24, 463.08, 445.511, 0.730579, 1.0]]
[[0, 491.013, 203.142, 0.662566, 1.0], [1, 495.404, 236.935, 0.808575, 1.0], [2, 464.638, 235.462, 0.818924, 1.0], [3, 458.685, 280.982, 0.832157, 1.0], [4, 461.592, 322.132, 0.921063, 1.0], [5, 521.902, 238.358, 0.854236, 1.0], [6, 523.388, 283.959, 0.906696, 1.0], [7, 521.843, 323.585, 0.964591, 1.0], [8, 489.548, 316.236, 0.774348, 1.0], [9, 473.414, 314.782, 0.767758, 1.0], [10, 466.036, 382.292, 0.871064, 1.0], [11, 461.647, 441.073, 0.855482, 1.0], [12, 510.099, 317.716, 0.78543, 1.0], [13, 513.102, 379.424, 0.841859, 1.0], [14, 521.874, 439.63, 0.887232, 1.0], [15, 486.584, 194.421, 0.676772, 1.0], [16, 498.336, 194.409, 0.684634, 1.0], [17, 476.383, 200.252, 0.548443, 1.0], [18, 508.646, 200.249, 0.649417, 1.0], [19, 526.238, 458.711, 0.784484, 1.0], [20, 535.011, 452.894, 0.846351, 1.0], [21, 517.443, 445.494, 0.716572, 1.0], [22, 461.62, 464.534, 0.827584, 1.0], [23, 451.369, 461.648, 0.835052, 1.0], [24, 463.079, 445.515, 0.729572, 1.0]]
[[0, 489.576, 201.717, 0.668451, 1.0], [1, 495.4, 236.918, 0.803553, 1.0], [2, 464.641, 234.036, 0.81673, 1.0], [3, 458.699, 279.564, 0.834279, 1.0], [4, 461.589, 322.123, 0.916294, 1.0], [5, 521.893, 236.963, 0.851379, 1.0], [6, 523.387, 283.961, 0.906477, 1.0], [7, 521.845, 323.599, 0.961909, 1.0], [8, 489.549, 316.244, 0.774471, 1.0], [9, 473.412, 314.78, 0.767148, 1.0], [10, 466.036, 382.291, 0.871817, 1.0], [11, 461.653, 441.071, 0.856431, 1.0], [12, 510.102, 317.731, 0.788766, 1.0], [13, 513.095, 379.412, 0.84007, 1.0], [14, 521.875, 439.628, 0.888092, 1.0], [15, 486.555, 194.396, 0.683002, 1.0], [16, 498.308, 194.376, 0.697336, 1.0], [17, 476.36, 200.23, 0.544621, 1.0], [18, 508.625, 200.206, 0.658688, 1.0], [19, 526.247, 458.709, 0.78552, 1.0], [20, 535.017, 452.893, 0.850174, 1.0], [21, 517.44, 445.486, 0.717687, 1.0], [22, 461.616, 464.533, 0.822548, 1.0], [23, 451.37, 461.646, 0.83112, 1.0], [24, 463.089, 445.516, 0.730605, 1.0]]
[[0, 489.565, 201.717, 0.664767, 1.0], [1, 495.391, 236.918, 0.801308, 1.0], [2, 464.634, 235.46, 0.818854, 1.0], [3, 458.708, 279.562, 0.832855, 1.0], [4, 461.602, 322.107, 0.912478, 1.0], [5, 521.888, 236.956, 0.849601, 1.0], [6, 523.389, 285.349, 0.905568, 1.0], [7, 521.848, 323.607, 0.960482, 1.0], [8, 489.554, 316.233, 0.773688, 1.0], [9, 473.413, 314.767, 0.769742, 1.0], [10, 466.041, 382.28, 0.871182, 1.0], [11, 461.653, 441.076, 0.854867, 1.0], [12, 510.106, 317.723, 0.790387, 1.0], [13, 513.091, 379.405, 0.838185, 1.0], [14, 521.873, 439.628, 0.887464, 1.0], [15, 485.16, 194.394, 0.678005, 1.0], [16, 498.3, 194.376, 0.688997, 1.0], [17, 476.348, 200.232, 0.541331, 1.0], [18, 508.622, 200.21, 0.654953, 1.0], [19, 524.848, 458.707, 0.784913, 1.0], [20, 535.012, 452.895, 0.848196, 1.0], [21, 517.441, 445.485, 0.715179, 1.0], [22, 461.616, 464.536, 0.8229, 1.0], [23, 451.369, 461.65, 0.83091, 1.0], [24, 463.088, 446.936, 0.731757, 1.0]]
[[0, 489.546, 203.131, 0.676503, 1.0], [1, 495.394, 236.945, 0.807088, 1.0], [2, 464.631, 236.908, 0.825341, 1.0], [3, 458.704, 280.991, 0.830472, 1.0], [4, 461.599, 322.1, 0.910738, 1.0], [5, 521.887, 236.963, 0.849471, 1.0], [6, 523.387, 285.355, 0.909668, 1.0], [7, 521.858, 323.612, 0.960057, 1.0], [8, 489.554, 316.25, 0.776447, 1.0], [9, 473.41, 314.796, 0.767111, 1.0], [10, 466.051, 380.921, 0.868315, 1.0], [11, 461.655, 441.066, 0.855212, 1.0], [12, 510.109, 317.725, 0.791492, 1.0], [13, 513.092, 379.407, 0.841175, 1.0], [14, 521.872, 439.627, 0.888126, 1.0], [15, 485.138, 194.417, 0.678141, 1.0], [16, 496.9, 194.39, 0.690414, 1.0], [17, 476.332, 201.679, 0.546341, 1.0], [18, 508.602, 200.221, 0.661091, 1.0], [19, 526.237, 458.72, 0.785689, 1.0], [20, 535.014, 452.897, 0.847, 1.0], [21, 517.439, 445.485, 0.71663, 1.0], [22, 461.615, 464.534, 0.820887, 1.0], [23, 451.372, 461.645, 0.828279, 1.0], [24, 463.09, 445.507, 0.730771, 1.0]]
[[0, 489.544, 203.155, 0.685792, 1.0], [1, 495.387, 236.961, 0.80782, 1.0], [2, 464.621, 236.944, 0.834323, 1.0], [3, 460.135, 281.011, 0.831923, 1.0], [4, 461.624, 322.12, 0.92338, 1.0], [5, 521.884, 236.965, 0.848411, 1.0], [6, 523.377, 283.956, 0.906897, 1.0], [7, 521.855, 323.623, 0.955392, 1.0], [8, 489.551, 316.238, 0.776519, 1.0], [9, 473.413, 314.787, 0.769282, 1.0], [10, 466.048, 380.925, 0.869428, 1.0], [11, 461.653, 441.063, 0.854852, 1.0], [12, 510.103, 317.714, 0.786759, 1.0], [13, 513.09, 379.411, 0.84175, 1.0], [14, 521.874, 439.624, 0.886673, 1.0], [15, 485.132, 195.816, 0.680101, 1.0], [16, 496.891, 194.412, 0.689679, 1.0], [17, 476.323, 201.713, 0.556883, 1.0], [18, 508.588, 200.236, 0.660001, 1.0], [19, 526.239, 458.72, 0.786878, 1.0], [20, 535.014, 452.899, 0.84849, 1.0], [21, 517.441, 445.482, 0.716043, 1.0], [22, 461.616, 464.53, 0.822734, 1.0], [23, 451.374, 461.642, 0.829528, 1.0], [24, 463.088, 445.503, 0.730789, 1.0]]
[[0, 489.529, 203.181, 0.679042, 1.0], [1, 495.389, 236.965, 0.807393, 1.0], [2, 464.618, 236.953, 0.83822, 1.0], [3, 458.729, 281.016, 0.831288, 1.0], [4, 461.635, 322.138, 0.929976, 1.0], [5, 521.885, 236.97, 0.851605, 1.0], [6, 523.374, 283.952, 0.906973, 1.0], [7, 521.882, 323.617, 0.953465, 1.0], [8, 489.562, 316.254, 0.771736, 1.0], [9, 474.769, 314.803, 0.76967, 1.0], [10, 466.055, 380.92, 0.8628, 1.0], [11, 461.654, 441.07, 0.85497, 1.0], [12, 510.11, 317.721, 0.788266, 1.0], [13, 513.095, 379.412, 0.83957, 1.0], [14, 521.875, 439.631, 0.887688, 1.0], [15, 485.113, 195.841, 0.665984, 1.0], [16, 496.875, 195.803, 0.672881, 1.0], [17, 476.306, 203.131, 0.551403, 1.0], [18, 507.182, 200.252, 0.65049, 1.0], [19, 526.24, 458.721, 0.785777, 1.0], [20, 535.014, 452.9, 0.845897, 1.0], [21, 517.443, 445.491, 0.717752, 1.0], [22, 461.622, 464.528, 0.829055, 1.0], [23, 451.376, 461.643, 0.8345, 1.0], [24, 463.09, 445.515, 0.729577, 1.0]]
[[0, 489.549, 203.158, 0.674041, 1.0], [1, 495.391, 236.951, 0.802931, 1.0], [2, 464.631, 236.923, 0.829165, 1.0], [3, 460.139, 280.989, 0.832406, 1.0], [4, 461.653, 322.157, 0.937261, 1.0], [5, 521.878, 236.969, 0.850163, 1.0], [6, 523.375, 283.94, 0.903805, 1.0], [7, 521.908, 323.621, 0.951821, 1.0], [8, 489.56, 316.26, 0.768441, 1.0], [9, 474.77, 314.808, 0.767623, 1.0], [10, 466.052, 380.925, 0.862763, 1.0], [11, 461.652, 441.072, 0.851221, 1.0], [12, 510.109, 317.72, 0.786683, 1.0], [13, 513.097, 379.415, 0.839086, 1.0], [14, 521.876, 439.632, 0.888565, 1.0], [15, 485.135, 195.819, 0.669929, 1.0], [16, 496.894, 194.416, 0.67841, 1.0], [17, 476.323, 201.714, 0.553691, 1.0], [18, 508.59, 200.249, 0.649764, 1.0], [19, 526.238, 458.724, 0.787906, 1.0], [20, 535.013, 452.901, 0.848127, 1.0], [21, 517.445, 445.492, 0.718458, 1.0], [22, 461.62, 464.531, 0.825828, 1.0], [23, 451.372, 461.645, 0.831693, 1.0], [24, 463.082, 445.512, 0.725428, 1.0]]
[[0, 489.574, 203.158, 0.666147, 1.0], [1, 495.416, 236.927, 0.804024, 1.0], [2, 466.038, 235.473, 0.814415, 1.0], [3, 460.176, 279.538, 0.84575, 1.0], [4, 461.667, 322.152, 0.93728, 1.0], [5, 521.878, 236.958, 0.847788, 1.0], [6, 523.389, 283.932, 0.899989, 1.0], [7, 523.266, 323.623, 0.957593, 1.0], [8, 489.568, 316.262, 0.766368, 1.0], [9, 474.771, 314.814, 0.765888, 1.0], [10, 466.044, 382.284, 0.860817, 1.0], [11, 461.657, 441.075, 0.852796, 1.0], [12, 510.124, 317.715, 0.791393, 1.0], [13, 513.094, 379.416, 0.83884, 1.0], [14, 521.876, 439.634, 0.888623, 1.0], [15, 486.552, 195.821, 0.665005, 1.0], [16, 498.298, 194.423, 0.674363, 1.0], [17, 476.36, 201.701, 0.544114, 1.0], [18, 508.608, 200.251, 0.651353, 1.0], [19, 526.24, 458.719, 0.788193, 1.0], [20, 535.014, 452.901, 0.849477, 1.0], [21, 517.444, 445.497, 0.716907, 1.0], [22, 461.617, 464.538, 0.827131, 1.0], [23, 451.369, 461.653, 0.831651, 1.0], [24, 463.099, 446.937, 0.725263, 1.0]]
[[0, 489.562, 203.193, 0.665668, 1.0], [1, 495.41, 236.94, 0.807845, 1.0], [2, 466.039, 235.488, 0.815919, 1.0], [3, 461.589, 279.552, 0.846987, 1.0], [4, 461.668, 322.153, 0.930856, 1.0], [5, 521.868, 236.968, 0.850247, 1.0], [6, 523.401, 282.496, 0.891154, 1.0], [7, 523.285, 323.605, 0.963904, 1.0], [8, 489.567, 316.24, 0.762672, 1.0], [9, 474.771, 314.795, 0.76402, 1.0], [10, 466.044, 382.277, 0.862316, 1.0], [11, 461.663, 441.078, 0.85461, 1.0], [12, 510.117, 316.271, 0.78709, 1.0], [13, 513.096, 379.421, 0.83674, 1.0], [14, 521.877, 439.638, 0.889018, 1.0], [15, 485.161, 195.848, 0.658289, 1.0], [16, 496.912, 195.826, 0.662319, 1.0], [17, 476.352, 203.122, 0.539979, 1.0], [18, 508.608, 201.7, 0.650193, 1.0], [19, 526.24, 458.729, 0.788781, 1.0], [20, 535.019, 454.274, 0.849946, 1.0], [21, 517.444, 445.505, 0.720978, 1.0], [22, 461.632, 464.534, 0.821133, 1.0], [23, 451.384, 461.649, 0.826341, 1.0], [24, 463.103, 446.939, 0.726291, 1.0]]
[[0, 492.475, 203.172, 0.670947, 1.0], [1, 495.39, 236.932, 0.804089, 1.0], [2, 466.034, 235.476, 0.811124, 1.0], [3, 461.591, 278.127, 0.845192, 1.0], [4, 461.625, 322.074, 0.903787, 1.0], [5, 521.854, 236.958, 0.84882, 1.0], [6, 524.766, 281.032, 0.877622, 1.0], [7, 523.304, 323.539, 0.973215, 1.0], [8, 489.577, 317.698, 0.766196, 1.0], [9, 473.422, 316.251, 0.760179, 1.0], [10, 466.061, 380.906, 0.852546, 1.0], [11, 461.665, 441.073, 0.854802, 1.0], [12, 510.134, 317.735, 0.799221, 1.0], [13, 513.104, 379.414, 0.836608, 1.0], [14, 521.877, 439.639, 0.88924, 1.0], [15, 486.628, 195.827, 0.683389, 1.0], [16, 498.377, 195.817, 0.685641, 1.0], [17, 477.784, 201.7, 0.57847, 1.0], [18, 508.661, 201.697, 0.640823, 1.0], [19, 526.245, 460.141, 0.789716, 1.0], [20, 535.02, 454.28, 0.848988, 1.0], [21, 517.442, 445.505, 0.720485, 1.0], [22, 461.625, 464.547, 0.820299, 1.0], [23, 451.376, 461.658, 0.826674, 1.0], [24, 463.107, 446.937, 0.724111, 1.0]]
[[0, 493.946, 203.146, 0.666912, 1.0], [1, 493.957, 235.491, 0.794205, 1.0], [2, 464.658, 234.025, 0.807077, 1.0], [3, 460.199, 278.087, 0.840494, 1.0], [4, 460.177, 322.057, 0.883768, 1.0], [5, 521.835, 236.942, 0.840915, 1.0], [6, 523.404, 279.537, 0.883903, 1.0], [7, 523.334, 322.143, 0.96579, 1.0], [8, 489.568, 316.244, 0.765088, 1.0], [9, 473.403, 314.804, 0.755936, 1.0], [10, 466.063, 380.923, 0.854075, 1.0], [11, 461.665, 441.069, 0.856751, 1.0], [12, 510.132, 317.705, 0.793141, 1.0], [13, 513.1, 379.401, 0.835176, 1.0], [14, 521.874, 439.64, 0.891395, 1.0], [15, 488.055, 194.424, 0.683265, 1.0], [16, 499.782, 195.8, 0.685046, 1.0], [17, 477.831, 200.246, 0.578145, 1.0], [18, 510.051, 201.691, 0.622378, 1.0], [19, 526.245, 460.149, 0.78903, 1.0], [20, 535.017, 454.29, 0.845568, 1.0], [21, 517.428, 445.51, 0.722275, 1.0], [22, 461.627, 464.545, 0.830468, 1.0], [23, 451.38, 461.658, 0.833853, 1.0], [24, 463.106, 446.931, 0.723021, 1.0]]
[[0, 493.968, 201.699, 0.654113, 1.0], [1, 493.934, 232.566, 0.789972, 1.0], [2, 466.025, 231.111, 0.813536, 1.0], [3, 460.183, 276.629, 0.856909, 1.0], [4, 458.678, 316.25, 0.823426, 1.0], [5, 521.814, 235.482, 0.826736, 1.0], [6, 524.771, 278.06, 0.888275, 1.0], [7, 523.373, 320.638, 0.916655, 1.0], [8, 489.564, 316.242, 0.771943, 1.0], [9, 473.376, 314.796, 0.753916, 1.0], [10, 466.061, 380.909, 0.860451, 1.0], [11, 461.659, 441.065, 0.856221, 1.0], [12, 510.137, 317.718, 0.796757, 1.0], [13, 513.096, 379.403, 0.831309, 1.0], [14, 521.872, 439.64, 0.889715, 1.0], [15, 488.083, 194.37, 0.683567, 1.0], [16, 499.804, 194.384, 0.685772, 1.0], [17, 479.247, 198.739, 0.570308, 1.0], [18, 510.064, 200.243, 0.60439, 1.0], [19, 526.253, 460.154, 0.786229, 1.0], [20, 535.021, 454.296, 0.84261, 1.0], [21, 516.007, 446.929, 0.722551, 1.0], [22, 461.634, 464.561, 0.835554, 1.0], [23, 451.386, 463.043, 0.838012, 1.0], [24, 463.092, 446.933, 0.722252, 1.0]]
[[0, 492.473, 201.688, 0.653419, 1.0], [1, 493.924, 232.525, 0.79592, 1.0], [2, 466.024, 231.094, 0.821211, 1.0], [3, 461.597, 276.55, 0.87819, 1.0], [4, 455.784, 311.895, 0.902101, 1.0], [5, 521.805, 233.998, 0.821774, 1.0], [6, 524.81, 275.11, 0.89991, 1.0], [7, 524.79, 313.311, 0.899785, 1.0], [8, 489.586, 314.791, 0.765213, 1.0], [9, 473.405, 313.352, 0.761949, 1.0], [10, 466.043, 380.902, 0.865709, 1.0], [11, 461.662, 441.071, 0.857512, 1.0], [12, 510.155, 316.238, 0.797088, 1.0], [13, 513.1, 380.809, 0.841361, 1.0], [14, 521.873, 439.642, 0.889688, 1.0], [15, 486.644, 194.373, 0.688592, 1.0], [16, 498.375, 194.375, 0.688757, 1.0], [17, 477.797, 198.754, 0.567491, 1.0], [18, 508.635, 200.208, 0.602664, 1.0], [19, 526.254, 460.154, 0.786533, 1.0], [20, 535.023, 454.294, 0.839849, 1.0], [21, 516.008, 445.513, 0.722325, 1.0], [22, 461.623, 464.574, 0.835048, 1.0], [23, 451.38, 463.053, 0.843068, 1.0], [24, 463.098, 446.936, 0.727207, 1.0]]
[[0, 493.957, 203.123, 0.654361, 1.0], [1, 493.957, 231.091, 0.807995, 1.0], [2, 466.093, 229.651, 0.817449, 1.0], [3, 461.618, 270.718, 0.820965, 1.0], [4, 455.755, 308.866, 0.869201, 1.0], [5, 521.804, 232.57, 0.826822, 1.0], [6, 526.247, 273.634, 0.871188, 1.0], [7, 524.82, 308.874, 0.902369, 1.0], [8, 489.552, 314.784, 0.789481, 1.0], [9, 473.401, 313.344, 0.778232, 1.0], [10, 466.07, 380.89, 0.860681, 1.0], [11, 461.668, 441.066, 0.856536, 1.0], [12, 510.117, 316.238, 0.807677, 1.0], [13, 514.493, 380.796, 0.836085, 1.0], [14, 521.872, 439.639, 0.888313, 1.0], [15, 488.086, 194.406, 0.679074, 1.0], [16, 499.791, 194.418, 0.680077, 1.0], [17, 479.265, 198.773, 0.557191, 1.0], [18, 510.054, 201.674, 0.607215, 1.0], [19, 526.245, 460.152, 0.7912, 1.0], [20, 535.022, 454.295, 0.847405, 1.0], [21, 516.003, 446.931, 0.721131, 1.0], [22, 461.633, 464.564, 0.832466, 1.0], [23, 451.389, 463.046, 0.838678, 1.0], [24, 463.103, 446.939, 0.721876, 1.0]]
[[0, 495.411, 203.181, 0.638587, 1.0], [1, 493.96, 231.068, 0.807603, 1.0], [2, 467.513, 229.616, 0.817788, 1.0], [3, 461.619, 264.831, 0.87699, 1.0], [4, 455.752, 298.625, 0.884795, 1.0], [5, 521.789, 232.548, 0.820749, 1.0], [6, 526.281, 266.338, 0.834716, 1.0], [7, 527.747, 300.069, 0.888073, 1.0], [8, 489.542, 314.764, 0.786694, 1.0], [9, 473.4, 313.33, 0.764535, 1.0], [10, 466.099, 380.862, 0.84211, 1.0], [11, 461.665, 441.067, 0.856182, 1.0], [12, 510.113, 314.789, 0.806563, 1.0], [13, 514.496, 379.422, 0.834674, 1.0], [14, 521.872, 439.632, 0.887367, 1.0], [15, 488.128, 195.829, 0.641507, 1.0], [16, 499.828, 195.851, 0.638651, 1.0], [17, 480.715, 200.232, 0.549134, 1.0], [18, 510.071, 203.124, 0.578107, 1.0], [19, 526.238, 460.145, 0.779646, 1.0], [20, 535.018, 454.291, 0.834151, 1.0], [21, 515.996, 445.506, 0.716603, 1.0], [22, 461.637, 464.578, 0.8354, 1.0], [23, 451.391, 463.06, 0.848297, 1.0], [24, 463.095, 446.934, 0.720135, 1.0]]
[[0, 493.947, 203.178, 0.616467, 1.0], [1, 493.975, 229.653, 0.817696, 1.0], [2, 468.962, 229.581, 0.809747, 1.0], [3, 461.618, 261.888, 0.825999, 1.0], [4, 455.768, 288.347, 0.875432, 1.0], [5, 521.778, 231.087, 0.822307, 1.0], [6, 529.188, 263.34, 0.84582, 1.0], [7, 532.081, 288.403, 0.879209, 1.0], [8, 489.553, 311.902, 0.791732, 1.0], [9, 474.772, 311.876, 0.781028, 1.0], [10, 467.495, 380.818, 0.825356, 1.0], [11, 461.664, 441.075, 0.85584, 1.0], [12, 510.106, 313.307, 0.811634, 1.0], [13, 514.493, 379.403, 0.831946, 1.0], [14, 521.871, 439.64, 0.886517, 1.0], [15, 488.095, 195.828, 0.625569, 1.0], [16, 499.778, 195.848, 0.621772, 1.0], [17, 480.712, 200.25, 0.507997, 1.0], [18, 508.66, 201.705, 0.569249, 1.0], [19, 526.24, 460.168, 0.782545, 1.0], [20, 535.016, 454.304, 0.834785, 1.0], [21, 516.005, 445.5, 0.713859, 1.0], [22, 461.648, 464.578, 0.833256, 1.0], [23, 451.399, 463.062, 0.845092, 1.0], [24, 463.091, 446.938, 0.716298, 1.0]]
[[0, 486.629, 203.178, 0.586714, 1.0], [1, 489.589, 231.048, 0.830792, 1.0], [2, 464.604, 232.52, 0.826204, 1.0], [3, 455.748, 276.568, 0.714688, 1.0], [4, 463.084, 301.553, 0.27988, 1.0], [5, 518.885, 229.677, 0.804581, 1.0], [6, 530.648, 257.503, 0.712869, 1.0], [7, 533.57, 276.663, 0.86355, 1.0], [8, 489.575, 314.764, 0.758444, 1.0], [9, 473.417, 313.352, 0.745826, 1.0], [10, 466.098, 380.821, 0.830028, 1.0], [11, 461.665, 441.074, 0.855709, 1.0], [12, 510.142, 314.777, 0.792253, 1.0], [13, 514.499, 379.409, 0.829947, 1.0], [14, 521.872, 439.638, 0.887799, 1.0], [15, 482.191, 195.843, 0.555864, 1.0], [16, 491.017, 195.816, 0.564481, 1.0], [17, 474.877, 201.722, 0.46474, 1.0], [18, 499.887, 200.233, 0.555518, 1.0], [19, 526.242, 460.16, 0.784504, 1.0], [20, 535.018, 454.298, 0.837505, 1.0], [21, 516.006, 445.496, 0.71498, 1.0], [22, 461.645, 464.579, 0.833896, 1.0], [23, 451.398, 463.061, 0.842846, 1.0], [24, 463.095, 446.937, 0.715581, 1.0]]
[[0, 488.121, 204.67, 0.326064, 1.0], [1, 491.009, 231.047, 0.806473, 1.0], [2, 466.03, 231.092, 0.801876, 1.0], [3, 454.277, 272.193, 0.583377, 1.0], [4, 454.333, 264.809, 0.515056, 1.0], [5, 518.884, 231.073, 0.787171, 1.0], [6, 532.106, 256.047, 0.608788, 1.0], [7, 533.646, 264.896, 0.783046, 1.0], [8, 489.557, 313.338, 0.778849, 1.0], [9, 473.391, 313.331, 0.758598, 1.0], [10, 467.497, 379.416, 0.822098, 1.0], [11, 461.668, 441.076, 0.854781, 1.0], [12, 510.134, 313.353, 0.792496, 1.0], [13, 514.492, 379.38, 0.825262, 1.0], [14, 521.872, 439.644, 0.88632, 1.0], [15, 485.162, 198.766, 0.317682, 1.0], [16, 496.88, 200.23, 0.308909, 1.0], [17, 477.776, 203.173, 0.281268, 1.0], [18, 505.682, 204.575, 0.35839, 1.0], [19, 526.252, 460.169, 0.782692, 1.0], [20, 535.021, 454.305, 0.833523, 1.0], [21, 516.008, 445.507, 0.71635, 1.0], [22, 461.643, 464.581, 0.830584, 1.0], [23, 451.398, 463.063, 0.837819, 1.0], [24, 463.098, 446.943, 0.718465, 1.0]]
[[0, 488.116, 204.612, 0.223757, 1.0], [1, 491.032, 228.174, 0.81278, 1.0], [2, 466.071, 228.176, 0.77811, 1.0], [3, 451.324, 257.509, 0.393129, 1.0], [4, 454.287, 247.229, 0.34671, 1.0], [5, 516.008, 228.164, 0.763086, 1.0], [6, 533.569, 250.165, 0.47271, 1.0], [7, 533.642, 251.578, 0.750552, 1.0], [8, 489.564, 313.317, 0.781555, 1.0], [9, 473.385, 313.297, 0.754444, 1.0], [10, 467.496, 379.405, 0.822893, 1.0], [11, 461.668, 441.08, 0.853914, 1.0], [12, 510.149, 313.342, 0.797617, 1.0], [13, 513.104, 379.352, 0.817042, 1.0], [14, 521.871, 439.641, 0.885531, 1.0], [15, 485.15, 197.304, 0.215737, 1.0], [16, 496.855, 197.31, 0.210403, 1.0], [17, 476.374, 201.714, 0.197079, 1.0], [18, 504.236, 201.676, 0.238575, 1.0], [19, 526.249, 460.173, 0.784824, 1.0], [20, 535.019, 454.311, 0.834459, 1.0], [21, 516.007, 445.502, 0.715649, 1.0], [22, 461.649, 464.58, 0.83041, 1.0], [23, 451.398, 463.063, 0.838896, 1.0], [24, 463.094, 446.949, 0.717719, 1.0]]
[[0, 489.542, 211.975, 0.0666931, 1.0], [1, 493.977, 229.637, 0.801082, 1.0], [2, 470.456, 229.624, 0.735216, 1.0], [3, 451.38, 226.641, 0.341589, 1.0], [4, 454.296, 229.578, 0.571874, 1.0], [5, 518.897, 229.644, 0.742018, 1.0], [6, 538.025, 250.134, 0.422752, 1.0], [7, 535.139, 242.805, 0.660957, 1.0], [8, 489.579, 313.357, 0.779794, 1.0], [9, 473.403, 313.323, 0.759377, 1.0], [10, 467.507, 379.418, 0.820275, 1.0], [11, 461.668, 441.074, 0.855065, 1.0], [12, 510.158, 314.8, 0.794401, 1.0], [13, 514.486, 379.367, 0.820981, 1.0], [14, 521.871, 439.643, 0.886427, 1.0], [15, 486.625, 206.146, 0.0718086, 1.0], [16, 498.313, 204.658, 0.0671875, 1.0], [17, 480.724, 207.6, 0.100351, 1.0], [18, 505.686, 207.564, 0.12733, 1.0], [19, 526.25, 460.175, 0.787725, 1.0], [20, 535.02, 454.312, 0.836618, 1.0], [21, 517.421, 445.503, 0.716918, 1.0], [22, 461.647, 464.575, 0.831194, 1.0], [23, 451.399, 463.059, 0.839427, 1.0], [24, 463.094, 446.942, 0.717245, 1.0]]
[[0, 488.045, 217.849, 0.191933, 1.0], [1, 489.593, 229.678, 0.798035, 1.0], [2, 466.061, 229.67, 0.751285, 1.0], [3, 451.32, 222.26, 0.344991, 1.0], [4, 455.763, 204.657, 0.202407, 1.0], [5, 514.512, 231.046, 0.737284, 1.0], [6, 545.368, 229.592, 0.350725, 1.0], [7, 538.014, 228.172, 0.406319, 1.0], [8, 489.56, 314.764, 0.784239, 1.0], [9, 473.396, 313.342, 0.756772, 1.0], [10, 466.107, 379.418, 0.826083, 1.0], [11, 461.667, 441.076, 0.855093, 1.0], [12, 510.137, 314.805, 0.793897, 1.0], [13, 514.487, 379.362, 0.820341, 1.0], [14, 521.871, 439.64, 0.887289, 1.0], [15, 483.688, 210.498, 0.177324, 1.0], [16, 493.941, 207.584, 0.176964, 1.0], [17, 477.814, 213.43, 0.173721, 1.0], [18, 502.749, 209.024, 0.203836, 1.0], [19, 526.262, 460.182, 0.790835, 1.0], [20, 535.023, 454.314, 0.836814, 1.0], [21, 517.422, 445.497, 0.719521, 1.0], [22, 461.646, 464.579, 0.832285, 1.0], [23, 451.398, 463.063, 0.840522, 1.0], [24, 463.096, 446.946, 0.720268, 1.0]]
