[[0, 405.873, 147.369, 0.275899, 1.0], [1, 433.744, 182.6, 0.842983, 1.0], [2, 395.54, 181.164, 0.845858, 1.0], [3, 370.575, 219.314, 0.8922, 1.0], [4, 401.404, 253.078, 0.814521, 1.0], [5, 471.921, 182.655, 0.786527, 1.0], [6, 520.383, 226.642, 0.895995, 1.0], [7, 490.988, 267.777, 0.836716, 1.0], [8, 430.82, 305.976, 0.72774, 1.0], [9, 407.336, 304.517, 0.700974, 1.0], [10, 417.605, 382.323, 0.851246, 1.0], [11, 417.657, 448.429, 0.849705, 1.0], [12, 454.294, 307.413, 0.706271, 1.0], [13, 454.356, 380.913, 0.829668, 1.0], [14, 466.084, 451.382, 0.818017, 1.0], [15, 405.854, 140.025, 0.163315, 1.0], [16, 416.101, 137.091, 0.258535, 1.0], [17, 404.304, 144.407, 0.0623745, 1.0], [18, 435.224, 137.095, 0.477549, 1.0], [19, 461.637, 479.263, 0.80039, 1.0], [20, 473.365, 476.369, 0.806724, 1.0], [21, 467.528, 455.746, 0.645442, 1.0], [22, 408.748, 474.858, 0.847006, 1.0], [23, 402.88, 468.991, 0.794072, 1.0], [24, 427.8, 452.778, 0.78102, 1.0]]
[[0, 420.501, 137.068, 0.270657, 1.0], [1, 433.734, 181.185, 0.821396, 1.0], [2, 395.542, 181.107, 0.805212, 1.0], [3, 370.542, 219.32, 0.886179, 1.0], [4, 399.974, 253.098, 0.809455, 1.0], [5, 471.904, 182.58, 0.78825, 1.0], [6, 520.382, 226.611, 0.88168, 1.0], [7, 490.994, 267.767, 0.835524, 1.0], [8, 430.824, 305.959, 0.725122, 1.0], [9, 407.349, 304.509, 0.696187, 1.0], [10, 417.6, 382.331, 0.85101, 1.0], [11, 417.652, 448.419, 0.850422, 1.0], [12, 454.298, 305.976, 0.704873, 1.0], [13, 454.358, 380.911, 0.827511, 1.0], [14, 466.08, 451.394, 0.818232, 1.0], [15, 416.071, 131.215, 0.253573, 1.0], [16, 427.867, 126.816, 0.271756, 1.0], [17, 405.885, 135.605, 0.185303, 1.0], [18, 441.125, 132.631, 0.445132, 1.0], [19, 461.655, 479.243, 0.810262, 1.0], [20, 473.379, 476.354, 0.817373, 1.0], [21, 467.508, 455.766, 0.65266, 1.0], [22, 408.767, 474.865, 0.833728, 1.0], [23, 402.888, 468.998, 0.785665, 1.0], [24, 426.416, 451.411, 0.778093, 1.0]]
[[0, 417.621, 134.19, 0.471378, 1.0], [1, 433.726, 181.192, 0.833679, 1.0], [2, 395.553, 181.108, 0.820333, 1.0], [3, 370.534, 219.338, 0.883772, 1.0], [4, 401.393, 253.102, 0.811897, 1.0], [5, 471.899, 182.596, 0.790182, 1.0], [6, 520.379, 226.616, 0.884244, 1.0], [7, 490.993, 267.766, 0.835441, 1.0], [8, 430.814, 305.974, 0.726039, 1.0], [9, 407.334, 304.516, 0.69865, 1.0], [10, 417.606, 382.339, 0.849751, 1.0], [11, 417.654, 448.414, 0.846762, 1.0], [12, 454.289, 307.411, 0.703752, 1.0], [13, 455.746, 380.922, 0.824796, 1.0], [14, 466.076, 451.387, 0.816293, 1.0], [15, 413.182, 126.791, 0.42378, 1.0], [16, 426.417, 123.891, 0.470357, 1.0], [17, 405.832, 134.173, 0.2188, 1.0], [18, 442.544, 128.284, 0.608904, 1.0], [19, 461.654, 479.269, 0.798728, 1.0], [20, 473.382, 476.37, 0.806054, 1.0], [21, 467.495, 455.751, 0.651588, 1.0], [22, 408.751, 474.872, 0.835285, 1.0], [23, 402.875, 469.005, 0.782965, 1.0], [24, 426.421, 451.407, 0.777474, 1.0]]
[[0, 417.583, 137.112, 0.275253, 1.0], [1, 433.733, 182.549, 0.837246, 1.0], [2, 395.543, 181.112, 0.828113, 1.0], [3, 370.533, 219.333, 0.885894, 1.0], [4, 401.409, 253.115, 0.809176, 1.0], [5, 471.919, 182.605, 0.791832, 1.0], [6, 520.376, 226.61, 0.88173, 1.0], [7, 491, 266.376, 0.837312, 1.0], [8, 430.824, 305.96, 0.727078, 1.0], [9, 407.344, 304.499, 0.70146, 1.0], [10, 417.601, 382.322, 0.851974, 1.0], [11, 417.657, 448.415, 0.847163, 1.0], [12, 454.297, 305.982, 0.70561, 1.0], [13, 454.357, 380.904, 0.827552, 1.0], [14, 466.082, 451.387, 0.816684, 1.0], [15, 413.191, 132.679, 0.22696, 1.0], [16, 426.386, 129.733, 0.274505, 1.0], [17, 405.858, 137.069, 0.146681, 1.0], [18, 441.081, 134.124, 0.498362, 1.0], [19, 461.637, 479.26, 0.800676, 1.0], [20, 473.368, 476.368, 0.807074, 1.0], [21, 467.522, 455.756, 0.646401, 1.0], [22, 408.753, 474.86, 0.841621, 1.0], [23, 402.88, 468.993, 0.790272, 1.0], [24, 426.424, 451.418, 0.776007, 1.0]]
[[0, 407.333, 145.846, 0.267439, 1.0], [1, 432.276, 181.201, 0.838409, 1.0], [2, 394.151, 181.141, 0.827823, 1.0], [3, 370.543, 219.311, 0.888245, 1.0], [4, 398.501, 253.085, 0.806823, 1.0], [5, 469.012, 182.566, 0.790287, 1.0], [6, 520.368, 225.221, 0.876742, 1.0], [7, 489.601, 267.769, 0.838958, 1.0], [8, 430.815, 305.953, 0.724324, 1.0], [9, 407.339, 304.498, 0.698066, 1.0], [10, 417.599, 382.323, 0.851516, 1.0], [11, 417.648, 448.428, 0.853464, 1.0], [12, 454.288, 305.972, 0.703192, 1.0], [13, 455.749, 380.902, 0.827459, 1.0], [14, 466.077, 451.397, 0.817589, 1.0], [15, 405.84, 135.669, 0.225719, 1.0], [16, 417.545, 134.158, 0.283443, 1.0], [17, 402.895, 141.502, 0.105798, 1.0], [18, 438.114, 135.614, 0.492409, 1.0], [19, 461.66, 479.25, 0.805526, 1.0], [20, 473.385, 476.358, 0.81567, 1.0], [21, 467.503, 455.771, 0.653949, 1.0], [22, 408.772, 474.857, 0.835966, 1.0], [23, 402.891, 468.991, 0.788699, 1.0], [24, 426.413, 451.411, 0.778216, 1.0]]
[[0, 417.633, 135.628, 0.2976, 1.0], [1, 432.294, 181.175, 0.834399, 1.0], [2, 395.537, 181.108, 0.819543, 1.0], [3, 370.532, 219.325, 0.885727, 1.0], [4, 401.409, 253.153, 0.801796, 1.0], [5, 470.445, 182.55, 0.791887, 1.0], [6, 520.366, 226.614, 0.879003, 1.0], [7, 490.99, 266.373, 0.839097, 1.0], [8, 430.812, 305.975, 0.724692, 1.0], [9, 407.322, 304.521, 0.700756, 1.0], [10, 417.601, 382.31, 0.853076, 1.0], [11, 417.652, 448.397, 0.843837, 1.0], [12, 454.29, 307.411, 0.703253, 1.0], [13, 454.354, 380.902, 0.829571, 1.0], [14, 466.075, 451.382, 0.817594, 1.0], [15, 414.647, 129.732, 0.243511, 1.0], [16, 426.41, 125.348, 0.284906, 1.0], [17, 407.292, 135.587, 0.156494, 1.0], [18, 441.082, 131.213, 0.469237, 1.0], [19, 461.658, 479.271, 0.802147, 1.0], [20, 473.386, 476.372, 0.807891, 1.0], [21, 467.495, 454.35, 0.653752, 1.0], [22, 407.356, 474.864, 0.837576, 1.0], [23, 402.871, 468.994, 0.782319, 1.0], [24, 426.423, 451.393, 0.77761, 1.0]]
[[0, 416.111, 137.102, 0.231415, 1.0], [1, 433.716, 182.555, 0.83804, 1.0], [2, 395.542, 181.117, 0.823013, 1.0], [3, 369.184, 219.349, 0.878745, 1.0], [4, 401.43, 253.148, 0.800814, 1.0], [5, 470.477, 182.607, 0.788269, 1.0], [6, 520.376, 226.613, 0.882116, 1.0], [7, 489.599, 266.374, 0.842841, 1.0], [8, 430.824, 305.989, 0.724323, 1.0], [9, 407.347, 305.962, 0.697609, 1.0], [10, 417.602, 382.339, 0.850568, 1.0], [11, 417.658, 448.413, 0.845417, 1.0], [12, 454.287, 307.418, 0.707262, 1.0], [13, 455.743, 380.911, 0.826165, 1.0], [14, 466.082, 451.386, 0.816624, 1.0], [15, 410.256, 134.101, 0.180375, 1.0], [16, 423.458, 129.718, 0.235749, 1.0], [17, 405.84, 137.093, 0.122674, 1.0], [18, 439.657, 134.124, 0.490696, 1.0], [19, 461.638, 479.259, 0.800365, 1.0], [20, 473.368, 476.368, 0.807135, 1.0], [21, 467.522, 455.754, 0.646482, 1.0], [22, 408.751, 474.861, 0.841919, 1.0], [23, 402.88, 468.993, 0.790257, 1.0], [24, 427.8, 451.411, 0.775633, 1.0]]
[[0, 417.611, 135.667, 0.28474, 1.0], [1, 432.26, 181.166, 0.832689, 1.0], [2, 394.135, 181.118, 0.819679, 1.0], [3, 369.171, 219.324, 0.880338, 1.0], [4, 398.519, 253.102, 0.801026, 1.0], [5, 468.995, 181.196, 0.785933, 1.0], [6, 520.365, 226.617, 0.879057, 1.0], [7, 489.596, 266.376, 0.846313, 1.0], [8, 430.811, 305.959, 0.724643, 1.0], [9, 407.328, 304.517, 0.698999, 1.0], [10, 417.599, 382.324, 0.851168, 1.0], [11, 417.651, 448.419, 0.850336, 1.0], [12, 454.285, 305.966, 0.703007, 1.0], [13, 455.744, 380.898, 0.82611, 1.0], [14, 466.07, 451.39, 0.818873, 1.0], [15, 413.194, 131.221, 0.258846, 1.0], [16, 426.399, 126.801, 0.277775, 1.0], [17, 405.868, 135.617, 0.173553, 1.0], [18, 441.065, 132.635, 0.45566, 1.0], [19, 461.655, 479.25, 0.808337, 1.0], [20, 473.38, 476.359, 0.816771, 1.0], [21, 467.501, 455.76, 0.654402, 1.0], [22, 408.769, 474.859, 0.836395, 1.0], [23, 402.891, 468.993, 0.790821, 1.0], [24, 426.417, 451.403, 0.774676, 1.0]]
[[0, 423.457, 135.597, 0.384847, 1.0], [1, 432.299, 181.178, 0.835729, 1.0], [2, 394.164, 181.083, 0.810549, 1.0], [3, 369.169, 219.335, 0.880064, 1.0], [4, 401.404, 253.166, 0.792756, 1.0], [5, 470.464, 182.583, 0.791675, 1.0], [6, 520.361, 226.611, 0.877555, 1.0], [7, 489.59, 267.76, 0.844981, 1.0], [8, 430.808, 305.981, 0.728217, 1.0], [9, 407.324, 304.526, 0.701991, 1.0], [10, 417.602, 382.324, 0.850334, 1.0], [11, 417.654, 448.397, 0.843912, 1.0], [12, 454.276, 307.415, 0.707549, 1.0], [13, 454.357, 380.904, 0.826583, 1.0], [14, 466.072, 451.385, 0.81817, 1.0], [15, 417.581, 128.25, 0.349924, 1.0], [16, 429.347, 125.359, 0.391246, 1.0], [17, 410.229, 134.153, 0.208435, 1.0], [18, 444.003, 132.642, 0.527405, 1.0], [19, 461.655, 479.269, 0.802338, 1.0], [20, 473.38, 476.371, 0.808134, 1.0], [21, 467.508, 455.747, 0.64975, 1.0], [22, 407.35, 474.864, 0.841094, 1.0], [23, 402.866, 468.992, 0.784619, 1.0], [24, 426.421, 451.399, 0.774144, 1.0]]
[[0, 416.123, 137.089, 0.254153, 1.0], [1, 432.279, 182.548, 0.840413, 1.0], [2, 394.142, 181.126, 0.832918, 1.0], [3, 369.156, 219.342, 0.879578, 1.0], [4, 399.981, 253.139, 0.79478, 1.0], [5, 470.463, 182.58, 0.789375, 1.0], [6, 520.353, 226.619, 0.876638, 1.0], [7, 489.582, 267.759, 0.847419, 1.0], [8, 430.822, 307.41, 0.725827, 1.0], [9, 407.344, 305.965, 0.698976, 1.0], [10, 417.606, 382.333, 0.850049, 1.0], [11, 417.658, 448.413, 0.845294, 1.0], [12, 454.285, 307.426, 0.708875, 1.0], [13, 454.358, 380.907, 0.826833, 1.0], [14, 466.083, 451.387, 0.8165, 1.0], [15, 410.247, 132.672, 0.207146, 1.0], [16, 423.47, 128.268, 0.252199, 1.0], [17, 405.839, 135.651, 0.13706, 1.0], [18, 439.656, 134.089, 0.482359, 1.0], [19, 461.636, 479.26, 0.800535, 1.0], [20, 473.366, 476.368, 0.80704, 1.0], [21, 467.529, 455.756, 0.644964, 1.0], [22, 408.751, 474.861, 0.841669, 1.0], [23, 402.88, 468.994, 0.789834, 1.0], [24, 427.8, 451.411, 0.77577, 1.0]]
[[0, 414.657, 135.658, 0.296689, 1.0], [1, 430.845, 181.128, 0.832298, 1.0], [2, 394.135, 181.077, 0.805814, 1.0], [3, 369.15, 219.313, 0.880307, 1.0], [4, 399.937, 253.146, 0.793363, 1.0], [5, 467.529, 181.157, 0.777255, 1.0], [6, 520.358, 226.617, 0.873555, 1.0], [7, 489.568, 267.773, 0.849375, 1.0], [8, 430.813, 307.412, 0.723266, 1.0], [9, 407.337, 305.968, 0.696899, 1.0], [10, 417.612, 382.319, 0.848264, 1.0], [11, 417.651, 448.419, 0.850751, 1.0], [12, 454.275, 307.427, 0.70673, 1.0], [13, 454.359, 380.91, 0.827382, 1.0], [14, 466.073, 451.374, 0.820586, 1.0], [15, 407.352, 131.219, 0.249976, 1.0], [16, 420.511, 125.354, 0.300946, 1.0], [17, 404.397, 135.579, 0.160521, 1.0], [18, 439.579, 131.197, 0.518607, 1.0], [19, 461.658, 479.256, 0.807249, 1.0], [20, 473.378, 476.362, 0.816645, 1.0], [21, 467.517, 454.341, 0.659543, 1.0], [22, 408.777, 474.871, 0.829644, 1.0], [23, 402.891, 469.008, 0.784658, 1.0], [24, 426.411, 451.414, 0.77901, 1.0]]
[[0, 417.586, 135.602, 0.290648, 1.0], [1, 432.28, 181.148, 0.834757, 1.0], [2, 395.536, 179.695, 0.800277, 1.0], [3, 369.16, 219.324, 0.880869, 1.0], [4, 399.976, 254.54, 0.783587, 1.0], [5, 468.999, 181.197, 0.787759, 1.0], [6, 520.357, 226.626, 0.87941, 1.0], [7, 489.569, 267.771, 0.849436, 1.0], [8, 430.817, 307.428, 0.723968, 1.0], [9, 407.337, 305.978, 0.696599, 1.0], [10, 417.607, 382.334, 0.849571, 1.0], [11, 417.659, 448.394, 0.842723, 1.0], [12, 454.274, 307.446, 0.706362, 1.0], [13, 454.352, 380.923, 0.826218, 1.0], [14, 466.068, 451.383, 0.820904, 1.0], [15, 414.615, 129.717, 0.22644, 1.0], [16, 426.365, 125.339, 0.286484, 1.0], [17, 407.337, 135.582, 0.129542, 1.0], [18, 441.066, 131.205, 0.500627, 1.0], [19, 461.654, 479.27, 0.804377, 1.0], [20, 473.382, 476.369, 0.810567, 1.0], [21, 467.517, 454.351, 0.650253, 1.0], [22, 408.749, 474.857, 0.836376, 1.0], [23, 402.874, 468.986, 0.784835, 1.0], [24, 427.801, 451.385, 0.77329, 1.0]]
[[0, 414.642, 137.094, 0.270838, 1.0], [1, 430.858, 181.192, 0.844672, 1.0], [2, 394.134, 181.12, 0.831375, 1.0], [3, 369.134, 219.31, 0.881962, 1.0], [4, 399.937, 253.136, 0.794885, 1.0], [5, 468.997, 182.559, 0.786211, 1.0], [6, 520.359, 226.622, 0.878362, 1.0], [7, 489.568, 267.765, 0.849228, 1.0], [8, 430.81, 307.427, 0.729084, 1.0], [9, 407.332, 305.983, 0.700654, 1.0], [10, 417.605, 382.332, 0.852742, 1.0], [11, 417.659, 448.412, 0.845279, 1.0], [12, 454.273, 307.443, 0.709927, 1.0], [13, 454.354, 380.915, 0.827414, 1.0], [14, 466.084, 451.389, 0.816538, 1.0], [15, 407.337, 132.687, 0.21752, 1.0], [16, 419.087, 128.26, 0.268562, 1.0], [17, 405.8, 135.645, 0.13266, 1.0], [18, 439.564, 132.69, 0.507569, 1.0], [19, 461.637, 479.261, 0.80056, 1.0], [20, 473.367, 476.369, 0.807324, 1.0], [21, 467.53, 455.757, 0.644329, 1.0], [22, 408.751, 474.862, 0.841875, 1.0], [23, 402.88, 468.994, 0.789908, 1.0], [24, 427.802, 451.411, 0.776935, 1.0]]
[[0, 413.166, 138.566, 0.268258, 1.0], [1, 432.273, 181.143, 0.832096, 1.0], [2, 395.53, 179.645, 0.786835, 1.0], [3, 369.135, 219.295, 0.883703, 1.0], [4, 398.518, 253.136, 0.798518, 1.0], [5, 468.993, 182.564, 0.788839, 1.0], [6, 520.355, 225.217, 0.868994, 1.0], [7, 489.567, 267.766, 0.849944, 1.0], [8, 430.811, 307.435, 0.726535, 1.0], [9, 407.336, 305.984, 0.696584, 1.0], [10, 417.61, 382.339, 0.848953, 1.0], [11, 417.65, 448.421, 0.853194, 1.0], [12, 454.271, 307.453, 0.709152, 1.0], [13, 455.752, 380.921, 0.824064, 1.0], [14, 466.072, 451.38, 0.823583, 1.0], [15, 407.309, 134.131, 0.228821, 1.0], [16, 419.039, 129.752, 0.28625, 1.0], [17, 404.37, 137.078, 0.126891, 1.0], [18, 439.58, 134.086, 0.511061, 1.0], [19, 461.651, 479.26, 0.810717, 1.0], [20, 473.366, 476.361, 0.813752, 1.0], [21, 467.526, 454.347, 0.665256, 1.0], [22, 408.764, 474.864, 0.836997, 1.0], [23, 402.888, 468.999, 0.787084, 1.0], [24, 426.416, 451.404, 0.780773, 1.0]]
[[0, 414.656, 135.621, 0.269493, 1.0], [1, 432.27, 181.141, 0.833749, 1.0], [2, 394.152, 179.667, 0.788937, 1.0], [3, 369.137, 219.316, 0.878023, 1.0], [4, 399.978, 253.174, 0.788403, 1.0], [5, 468.988, 182.554, 0.785324, 1.0], [6, 520.34, 226.631, 0.874113, 1.0], [7, 489.562, 267.77, 0.850196, 1.0], [8, 430.817, 307.452, 0.727071, 1.0], [9, 407.338, 307.419, 0.699534, 1.0], [10, 417.611, 382.336, 0.853112, 1.0], [11, 417.66, 448.409, 0.849292, 1.0], [12, 454.276, 308.869, 0.70841, 1.0], [13, 454.348, 380.926, 0.824405, 1.0], [14, 466.066, 451.381, 0.820205, 1.0], [15, 408.803, 131.178, 0.201242, 1.0], [16, 420.525, 125.349, 0.272652, 1.0], [17, 405.876, 135.585, 0.119839, 1.0], [18, 439.616, 132.651, 0.51498, 1.0], [19, 461.656, 479.261, 0.800696, 1.0], [20, 473.382, 476.362, 0.808321, 1.0], [21, 467.513, 455.746, 0.648555, 1.0], [22, 407.346, 474.863, 0.846144, 1.0], [23, 402.869, 468.992, 0.786333, 1.0], [24, 427.805, 451.408, 0.785888, 1.0]]
[[0, 414.659, 137.126, 0.219396, 1.0], [1, 430.847, 181.187, 0.845814, 1.0], [2, 394.112, 181.085, 0.818194, 1.0], [3, 369.117, 219.325, 0.879149, 1.0], [4, 399.959, 254.541, 0.78971, 1.0], [5, 469.006, 182.576, 0.78379, 1.0], [6, 520.345, 226.614, 0.869871, 1.0], [7, 489.563, 267.762, 0.850739, 1.0], [8, 430.817, 307.432, 0.725838, 1.0], [9, 407.341, 307.413, 0.699654, 1.0], [10, 417.609, 382.335, 0.856154, 1.0], [11, 417.66, 448.411, 0.84652, 1.0], [12, 454.281, 307.438, 0.707817, 1.0], [13, 454.356, 380.924, 0.826208, 1.0], [14, 466.082, 451.391, 0.818325, 1.0], [15, 408.764, 134.141, 0.184725, 1.0], [16, 420.538, 129.732, 0.21821, 1.0], [17, 405.813, 135.662, 0.125756, 1.0], [18, 439.591, 134.097, 0.450341, 1.0], [19, 461.637, 479.26, 0.80106, 1.0], [20, 473.367, 476.368, 0.807775, 1.0], [21, 467.526, 455.758, 0.646426, 1.0], [22, 408.749, 474.864, 0.843, 1.0], [23, 402.878, 468.998, 0.789024, 1.0], [24, 427.804, 451.413, 0.778699, 1.0]]
[[0, 416.101, 135.631, 0.271511, 1.0], [1, 432.258, 181.125, 0.831879, 1.0], [2, 394.147, 179.628, 0.778814, 1.0], [3, 369.102, 219.293, 0.878094, 1.0], [4, 399.935, 253.18, 0.787767, 1.0], [5, 468.969, 182.548, 0.784816, 1.0], [6, 520.347, 226.616, 0.870342, 1.0], [7, 489.559, 267.766, 0.853827, 1.0], [8, 430.837, 307.435, 0.724103, 1.0], [9, 407.352, 305.99, 0.696228, 1.0], [10, 417.599, 382.387, 0.850268, 1.0], [11, 417.656, 448.424, 0.849817, 1.0], [12, 454.306, 307.452, 0.707353, 1.0], [13, 455.749, 382.306, 0.826502, 1.0], [14, 466.065, 451.379, 0.825298, 1.0], [15, 410.225, 131.18, 0.219876, 1.0], [16, 422.006, 125.355, 0.275611, 1.0], [17, 405.835, 134.186, 0.140773, 1.0], [18, 439.634, 132.639, 0.502175, 1.0], [19, 461.636, 477.854, 0.808489, 1.0], [20, 473.361, 476.344, 0.812816, 1.0], [21, 467.495, 454.343, 0.667593, 1.0], [22, 408.763, 474.877, 0.83504, 1.0], [23, 402.88, 470.426, 0.78433, 1.0], [24, 427.799, 451.41, 0.789816, 1.0]]
[[0, 411.723, 137.082, 0.250803, 1.0], [1, 430.825, 181.187, 0.853188, 1.0], [2, 394.101, 181.087, 0.825859, 1.0], [3, 369.093, 219.311, 0.876366, 1.0], [4, 399.936, 254.548, 0.788151, 1.0], [5, 467.539, 182.589, 0.786129, 1.0], [6, 520.34, 226.622, 0.870969, 1.0], [7, 489.553, 267.767, 0.854115, 1.0], [8, 430.822, 307.447, 0.731518, 1.0], [9, 407.347, 307.412, 0.70113, 1.0], [10, 417.598, 382.373, 0.85627, 1.0], [11, 417.656, 448.415, 0.848298, 1.0], [12, 454.285, 308.871, 0.714888, 1.0], [13, 454.359, 382.313, 0.827583, 1.0], [14, 466.072, 451.383, 0.823264, 1.0], [15, 407.339, 132.695, 0.190385, 1.0], [16, 417.611, 128.26, 0.264497, 1.0], [17, 405.812, 137.084, 0.116095, 1.0], [18, 438.13, 134.112, 0.528669, 1.0], [19, 461.658, 479.27, 0.808164, 1.0], [20, 473.38, 476.366, 0.808399, 1.0], [21, 467.502, 454.339, 0.653566, 1.0], [22, 407.34, 474.859, 0.854093, 1.0], [23, 402.863, 468.987, 0.793272, 1.0], [24, 427.806, 451.408, 0.781045, 1.0]]
[[0, 420.525, 137.1, 0.24063, 1.0], [1, 430.835, 181.166, 0.848124, 1.0], [2, 394.109, 179.691, 0.807321, 1.0], [3, 369.072, 219.3, 0.873344, 1.0], [4, 398.515, 253.163, 0.796283, 1.0], [5, 468.986, 182.562, 0.788047, 1.0], [6, 520.34, 226.619, 0.86946, 1.0], [7, 489.548, 267.773, 0.854714, 1.0], [8, 430.829, 307.437, 0.728108, 1.0], [9, 407.352, 307.427, 0.700841, 1.0], [10, 417.6, 382.386, 0.851475, 1.0], [11, 417.656, 448.421, 0.847928, 1.0], [12, 454.298, 307.44, 0.711305, 1.0], [13, 455.745, 382.305, 0.826773, 1.0], [14, 466.085, 451.395, 0.818458, 1.0], [15, 416.1, 132.687, 0.228589, 1.0], [16, 427.888, 129.739, 0.245425, 1.0], [17, 407.343, 135.613, 0.1663, 1.0], [18, 441.081, 134.082, 0.418951, 1.0], [19, 461.64, 479.263, 0.80107, 1.0], [20, 473.369, 476.37, 0.80716, 1.0], [21, 467.527, 455.759, 0.641545, 1.0], [22, 407.355, 474.86, 0.848523, 1.0], [23, 402.871, 468.991, 0.790627, 1.0], [24, 427.804, 451.416, 0.77594, 1.0]]
[[0, 413.184, 137.119, 0.257534, 1.0], [1, 429.394, 181.15, 0.857782, 1.0], [2, 394.06, 181.094, 0.814338, 1.0], [3, 369.048, 217.928, 0.868876, 1.0], [4, 397.058, 253.134, 0.798245, 1.0], [5, 466.036, 181.161, 0.783912, 1.0], [6, 520.338, 226.616, 0.865745, 1.0], [7, 489.544, 267.758, 0.858415, 1.0], [8, 430.839, 308.879, 0.734515, 1.0], [9, 408.747, 308.875, 0.704267, 1.0], [10, 417.592, 382.403, 0.849767, 1.0], [11, 417.659, 448.432, 0.850681, 1.0], [12, 454.302, 308.882, 0.714195, 1.0], [13, 455.753, 382.319, 0.828133, 1.0], [14, 466.09, 451.407, 0.814791, 1.0], [15, 405.902, 134.105, 0.230598, 1.0], [16, 417.625, 129.721, 0.263241, 1.0], [17, 404.342, 135.612, 0.138845, 1.0], [18, 436.643, 132.666, 0.471832, 1.0], [19, 461.641, 479.258, 0.791214, 1.0], [20, 473.368, 476.362, 0.801451, 1.0], [21, 467.535, 455.775, 0.651401, 1.0], [22, 408.748, 474.892, 0.834188, 1.0], [23, 402.872, 470.44, 0.776233, 1.0], [24, 426.422, 452.778, 0.786821, 1.0]]
[[0, 414.652, 135.593, 0.390828, 1.0], [1, 430.809, 181.153, 0.85356, 1.0], [2, 394.107, 179.696, 0.811881, 1.0], [3, 369.039, 217.933, 0.864698, 1.0], [4, 397.055, 253.174, 0.793745, 1.0], [5, 466.083, 181.197, 0.795196, 1.0], [6, 520.341, 226.613, 0.868628, 1.0], [7, 489.538, 267.762, 0.859667, 1.0], [8, 430.851, 308.863, 0.731237, 1.0], [9, 408.754, 307.462, 0.702347, 1.0], [10, 417.602, 382.403, 0.845798, 1.0], [11, 417.663, 448.405, 0.844442, 1.0], [12, 454.317, 308.861, 0.710477, 1.0], [13, 455.744, 382.308, 0.826116, 1.0], [14, 466.072, 451.395, 0.817545, 1.0], [15, 408.761, 128.283, 0.317464, 1.0], [16, 419.088, 125.312, 0.397911, 1.0], [17, 404.398, 134.171, 0.15658, 1.0], [18, 439.589, 129.745, 0.613378, 1.0], [19, 461.664, 479.266, 0.804321, 1.0], [20, 473.38, 476.365, 0.810003, 1.0], [21, 466.089, 455.753, 0.656973, 1.0], [22, 407.334, 474.866, 0.853849, 1.0], [23, 402.86, 468.993, 0.78621, 1.0], [24, 427.807, 451.398, 0.780966, 1.0]]
[[0, 414.638, 137.064, 0.266068, 1.0], [1, 430.806, 181.17, 0.852377, 1.0], [2, 394.089, 181.069, 0.816531, 1.0], [3, 367.672, 219.307, 0.854035, 1.0], [4, 397.058, 254.549, 0.793801, 1.0], [5, 467.509, 182.563, 0.78833, 1.0], [6, 520.34, 226.637, 0.874198, 1.0], [7, 489.539, 267.758, 0.858322, 1.0], [8, 430.834, 308.87, 0.735456, 1.0], [9, 408.748, 308.869, 0.703058, 1.0], [10, 417.597, 382.394, 0.851604, 1.0], [11, 417.672, 448.408, 0.842171, 1.0], [12, 454.289, 308.87, 0.716981, 1.0], [13, 455.749, 382.295, 0.825142, 1.0], [14, 466.075, 451.389, 0.819467, 1.0], [15, 407.343, 132.651, 0.214866, 1.0], [16, 419.078, 126.8, 0.271765, 1.0], [17, 404.392, 135.61, 0.136972, 1.0], [18, 438.156, 132.671, 0.499567, 1.0], [19, 461.652, 479.263, 0.806329, 1.0], [20, 473.37, 476.365, 0.811252, 1.0], [21, 467.511, 455.745, 0.653228, 1.0], [22, 407.34, 474.873, 0.858732, 1.0], [23, 402.865, 469.006, 0.7893, 1.0], [24, 427.813, 451.405, 0.791975, 1.0]]
[[0, 413.19, 138.557, 0.242736, 1.0], [1, 429.398, 181.178, 0.85125, 1.0], [2, 394.047, 181.127, 0.821931, 1.0], [3, 367.647, 219.314, 0.847326, 1.0], [4, 395.602, 253.169, 0.800233, 1.0], [5, 466.044, 181.187, 0.782467, 1.0], [6, 518.939, 226.621, 0.861544, 1.0], [7, 489.545, 266.372, 0.856858, 1.0], [8, 430.845, 307.446, 0.728807, 1.0], [9, 408.76, 307.455, 0.701823, 1.0], [10, 417.573, 382.402, 0.843338, 1.0], [11, 419.034, 448.417, 0.847189, 1.0], [12, 454.316, 307.436, 0.705612, 1.0], [13, 455.743, 382.283, 0.826608, 1.0], [14, 466.076, 451.397, 0.819928, 1.0], [15, 405.895, 134.11, 0.237362, 1.0], [16, 419.064, 129.752, 0.256123, 1.0], [17, 402.899, 135.651, 0.147578, 1.0], [18, 438.154, 134.099, 0.432838, 1.0], [19, 461.666, 479.302, 0.799467, 1.0], [20, 473.388, 476.39, 0.804729, 1.0], [21, 467.519, 454.353, 0.654498, 1.0], [22, 407.326, 474.912, 0.858987, 1.0], [23, 402.862, 470.452, 0.781394, 1.0], [24, 427.829, 451.384, 0.824187, 1.0]]
