[[0, 0, 0, 0, 1.0], [1, 464.594, 214.934, 0.831704, 1.0], [2, 438.119, 214.901, 0.731081, 1.0], [3, 408.785, 154.682, 0.630576, 1.0], [4, 382.301, 82.7605, 0.810301, 1.0], [5, 491.031, 216.35, 0.734863, 1.0], [6, 517.427, 139.998, 0.647823, 1.0], [7, 539.485, 75.3982, 0.848825, 1.0], [8, 464.623, 333.865, 0.748055, 1.0], [9, 441.059, 333.855, 0.722865, 1.0], [10, 441.137, 408.769, 0.834553, 1.0], [11, 438.126, 485.143, 0.807926, 1.0], [12, 489.552, 333.904, 0.701338, 1.0], [13, 489.607, 410.237, 0.792324, 1.0], [14, 499.795, 486.547, 0.820248, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.354, 518.898, 0.76533, 1.0], [20, 508.596, 511.646, 0.71641, 1.0], [21, 499.789, 489.564, 0.698956, 1.0], [22, 430.841, 511.636, 0.789526, 1.0], [23, 423.469, 510.064, 0.7313, 1.0], [24, 439.624, 489.59, 0.70019, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.853, 213.45, 0.643073, 1.0], [2, 383.834, 238.372, 0.579969, 1.0], [3, 329.456, 242.867, 0.622252, 1.0], [4, 266.307, 242.845, 0.825062, 1.0], [5, 427.838, 194.333, 0.440574, 1.0], [6, 377.954, 147.319, 0.643887, 1.0], [7, 333.827, 113.587, 0.822536, 1.0], [8, 470.429, 323.614, 0.682826, 1.0], [9, 448.406, 329.476, 0.640499, 1.0], [10, 448.425, 410.227, 0.783191, 1.0], [11, 438.141, 486.569, 0.828068, 1.0], [12, 493.962, 320.667, 0.653048, 1.0], [13, 496.913, 408.779, 0.809575, 1.0], [14, 499.815, 485.11, 0.780227, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 423.46, 187.018, 0.0850256, 1.0], [19, 498.399, 517.449, 0.744654, 1.0], [20, 508.653, 511.616, 0.703411, 1.0], [21, 498.348, 488.134, 0.663947, 1.0], [22, 432.278, 513.065, 0.770808, 1.0], [23, 424.926, 510.115, 0.745727, 1.0], [24, 439.57, 491.037, 0.676991, 1.0]]
[[0, 423.466, 200.208, 0.0823421, 1.0], [1, 404.358, 207.609, 0.586843, 1.0], [2, 382.373, 232.535, 0.501397, 1.0], [3, 330.931, 242.857, 0.62641, 1.0], [4, 266.312, 244.264, 0.818066, 1.0], [5, 423.459, 191.393, 0.385384, 1.0], [6, 373.553, 145.829, 0.611699, 1.0], [7, 333.818, 113.6, 0.825099, 1.0], [8, 470.424, 323.589, 0.678707, 1.0], [9, 448.407, 329.451, 0.635869, 1.0], [10, 448.428, 408.805, 0.780353, 1.0], [11, 438.146, 486.575, 0.829005, 1.0], [12, 493.954, 320.639, 0.645041, 1.0], [13, 496.903, 407.345, 0.808002, 1.0], [14, 499.829, 485.126, 0.780352, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.397, 517.444, 0.746346, 1.0], [20, 508.657, 511.614, 0.706564, 1.0], [21, 498.368, 488.143, 0.662084, 1.0], [22, 432.277, 513.062, 0.770758, 1.0], [23, 424.924, 510.111, 0.743157, 1.0], [24, 439.577, 491.044, 0.677325, 1.0]]
[[0, 392.645, 181.192, 0.0520106, 1.0], [1, 405.79, 207.624, 0.657332, 1.0], [2, 383.792, 232.528, 0.55804, 1.0], [3, 330.943, 242.859, 0.634971, 1.0], [4, 266.368, 244.284, 0.799023, 1.0], [5, 424.931, 191.425, 0.477448, 1.0], [6, 377.903, 145.923, 0.652776, 1.0], [7, 333.869, 113.636, 0.815615, 1.0], [8, 470.44, 323.569, 0.679368, 1.0], [9, 448.405, 328.003, 0.637127, 1.0], [10, 449.832, 408.757, 0.793267, 1.0], [11, 438.149, 486.573, 0.830235, 1.0], [12, 495.389, 320.621, 0.640262, 1.0], [13, 496.903, 407.342, 0.808792, 1.0], [14, 499.83, 485.128, 0.780339, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 417.59, 181.116, 0.0960737, 1.0], [19, 498.399, 517.453, 0.746083, 1.0], [20, 508.656, 511.62, 0.70492, 1.0], [21, 498.37, 488.142, 0.66317, 1.0], [22, 432.278, 513.067, 0.769706, 1.0], [23, 424.925, 510.115, 0.742236, 1.0], [24, 439.582, 491.036, 0.681172, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.402, 206.145, 0.678548, 1.0], [2, 383.848, 231.048, 0.551887, 1.0], [3, 332.415, 242.838, 0.648425, 1.0], [4, 266.345, 242.88, 0.804303, 1.0], [5, 423.468, 188.475, 0.453498, 1.0], [6, 376.478, 145.828, 0.622887, 1.0], [7, 333.86, 113.613, 0.821048, 1.0], [8, 470.444, 323.557, 0.673302, 1.0], [9, 448.422, 327.989, 0.634116, 1.0], [10, 448.449, 408.757, 0.791117, 1.0], [11, 438.153, 486.576, 0.829027, 1.0], [12, 493.968, 319.192, 0.632093, 1.0], [13, 496.9, 407.318, 0.813532, 1.0], [14, 499.834, 485.127, 0.774289, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 417.617, 179.667, 0.0869052, 1.0], [19, 498.402, 517.457, 0.740828, 1.0], [20, 508.654, 511.622, 0.703003, 1.0], [21, 498.382, 488.134, 0.657959, 1.0], [22, 432.278, 513.068, 0.766129, 1.0], [23, 424.926, 510.115, 0.739268, 1.0], [24, 439.585, 491.04, 0.678039, 1.0]]
[[0, 392.582, 182.585, 0.0694052, 1.0], [1, 405.884, 209.044, 0.648752, 1.0], [2, 386.745, 231.116, 0.560211, 1.0], [3, 333.888, 242.819, 0.662051, 1.0], [4, 267.806, 242.86, 0.806012, 1.0], [5, 427.837, 192.866, 0.467164, 1.0], [6, 379.422, 145.903, 0.678252, 1.0], [7, 335.282, 112.196, 0.803771, 1.0], [8, 468.99, 322.155, 0.670004, 1.0], [9, 448.41, 326.557, 0.632724, 1.0], [10, 448.419, 408.81, 0.775213, 1.0], [11, 438.151, 486.577, 0.828348, 1.0], [12, 492.463, 319.177, 0.627528, 1.0], [13, 496.895, 407.329, 0.809107, 1.0], [14, 499.833, 485.126, 0.777353, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 379.41, 194.387, 0.0514533, 1.0], [18, 417.598, 179.651, 0.0975971, 1.0], [19, 498.402, 517.451, 0.746409, 1.0], [20, 508.657, 511.62, 0.705638, 1.0], [21, 498.373, 489.52, 0.660133, 1.0], [22, 432.281, 513.063, 0.768425, 1.0], [23, 424.927, 510.111, 0.739927, 1.0], [24, 439.583, 491.046, 0.67617, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.146, 223.715, 0.266394, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 441.137, 220.804, 0.365155, 1.0], [6, 483.692, 264.891, 0.547373, 1.0], [7, 510.119, 322.098, 0.679474, 1.0], [8, 467.542, 323.57, 0.664557, 1.0], [9, 448.403, 328.001, 0.625697, 1.0], [10, 448.431, 407.354, 0.787487, 1.0], [11, 438.148, 486.577, 0.827984, 1.0], [12, 489.573, 320.629, 0.646468, 1.0], [13, 496.918, 407.338, 0.811813, 1.0], [14, 499.83, 485.113, 0.777103, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 419.063, 191.427, 0.061977, 1.0], [19, 498.401, 517.451, 0.747258, 1.0], [20, 508.656, 511.619, 0.703053, 1.0], [21, 498.363, 488.126, 0.659514, 1.0], [22, 432.281, 513.066, 0.768662, 1.0], [23, 424.926, 510.115, 0.741569, 1.0], [24, 439.576, 491.049, 0.674187, 1.0]]
[[0, 354.441, 188.474, 0.0799668, 1.0], [1, 395.566, 197.306, 0.418458, 1.0], [2, 379.383, 226.651, 0.378336, 1.0], [3, 329.486, 239.923, 0.53211, 1.0], [4, 269.251, 241.34, 0.808841, 1.0], [5, 408.773, 170.866, 0.318005, 1.0], [6, 373.529, 137.062, 0.559963, 1.0], [7, 336.853, 112.063, 0.710267, 1.0], [8, 467.512, 322.16, 0.666284, 1.0], [9, 446.937, 327.983, 0.622134, 1.0], [10, 448.391, 408.758, 0.779006, 1.0], [11, 438.148, 486.574, 0.827265, 1.0], [12, 489.564, 319.2, 0.640977, 1.0], [13, 496.896, 407.31, 0.819378, 1.0], [14, 499.826, 485.099, 0.773596, 1.0], [15, 0, 0, 0, 1.0], [16, 354.419, 181.16, 0.0772878, 1.0], [17, 350.052, 191.433, 0.0531177, 1.0], [18, 350.023, 182.589, 0.0509384, 1.0], [19, 498.406, 517.45, 0.744593, 1.0], [20, 508.654, 511.617, 0.700466, 1.0], [21, 498.363, 488.112, 0.659689, 1.0], [22, 432.28, 513.067, 0.767384, 1.0], [23, 424.928, 510.115, 0.739718, 1.0], [24, 439.577, 491.046, 0.672961, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.855, 206.085, 0.390438, 1.0], [2, 383.795, 228.102, 0.443347, 1.0], [3, 332.418, 239.82, 0.571221, 1.0], [4, 272.156, 239.902, 0.823728, 1.0], [5, 419.038, 181.144, 0.27642, 1.0], [6, 380.815, 137.102, 0.613254, 1.0], [7, 339.754, 110.59, 0.741194, 1.0], [8, 466.089, 323.576, 0.688124, 1.0], [9, 445.5, 327.992, 0.637415, 1.0], [10, 448.415, 407.298, 0.800385, 1.0], [11, 438.145, 486.57, 0.826021, 1.0], [12, 489.528, 320.641, 0.664248, 1.0], [13, 496.881, 407.337, 0.81699, 1.0], [14, 499.829, 485.104, 0.775712, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.4, 517.453, 0.747371, 1.0], [20, 508.652, 511.622, 0.702549, 1.0], [21, 498.37, 488.119, 0.661075, 1.0], [22, 432.277, 513.063, 0.76896, 1.0], [23, 424.923, 510.112, 0.74011, 1.0], [24, 439.573, 491.044, 0.67231, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.606, 217.828, 0.591952, 1.0], [2, 394.092, 231.106, 0.63798, 1.0], [3, 335.341, 238.389, 0.636375, 1.0], [4, 270.72, 233.985, 0.782474, 1.0], [5, 446.946, 216.363, 0.356635, 1.0], [6, 485.151, 269.24, 0.319521, 1.0], [7, 510.04, 322.073, 0.442228, 1.0], [8, 466.068, 323.629, 0.701312, 1.0], [9, 445.479, 329.454, 0.64593, 1.0], [10, 446.962, 410.234, 0.766844, 1.0], [11, 438.133, 486.591, 0.825218, 1.0], [12, 488.131, 322.09, 0.693763, 1.0], [13, 496.882, 410.218, 0.79886, 1.0], [14, 499.837, 485.117, 0.77764, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 395.56, 203.154, 0.0616839, 1.0], [18, 427.853, 185.55, 0.0727841, 1.0], [19, 498.399, 517.455, 0.747952, 1.0], [20, 508.653, 511.622, 0.70251, 1.0], [21, 498.369, 488.118, 0.666297, 1.0], [22, 432.284, 513.067, 0.76988, 1.0], [23, 424.928, 510.119, 0.744387, 1.0], [24, 439.561, 492.478, 0.677663, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.167, 206.168, 0.599346, 1.0], [2, 392.596, 229.6, 0.65152, 1.0], [3, 336.81, 232.546, 0.651151, 1.0], [4, 269.245, 229.625, 0.844689, 1.0], [5, 429.334, 188.487, 0.39133, 1.0], [6, 385.309, 140.015, 0.543779, 1.0], [7, 347.109, 104.748, 0.641043, 1.0], [8, 466.033, 323.599, 0.709341, 1.0], [9, 444.028, 327.984, 0.655898, 1.0], [10, 446.967, 407.347, 0.785254, 1.0], [11, 438.123, 486.597, 0.821638, 1.0], [12, 488.106, 320.671, 0.688547, 1.0], [13, 496.878, 410.23, 0.791951, 1.0], [14, 499.835, 485.112, 0.778484, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 423.462, 179.633, 0.0564529, 1.0], [19, 498.399, 517.458, 0.747172, 1.0], [20, 508.653, 511.623, 0.699781, 1.0], [21, 498.366, 488.109, 0.666504, 1.0], [22, 432.287, 513.068, 0.766416, 1.0], [23, 424.932, 510.122, 0.742384, 1.0], [24, 439.551, 492.492, 0.676502, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.047, 207.563, 0.703408, 1.0], [2, 394.056, 231.068, 0.681987, 1.0], [3, 335.39, 231.045, 0.653336, 1.0], [4, 273.678, 228.084, 0.85587, 1.0], [5, 432.28, 188.461, 0.476234, 1.0], [6, 392.59, 137.079, 0.66658, 1.0], [7, 351.473, 100.408, 0.793958, 1.0], [8, 466.019, 323.591, 0.7117, 1.0], [9, 442.581, 326.553, 0.664271, 1.0], [10, 446.964, 407.296, 0.796925, 1.0], [11, 438.122, 486.594, 0.820448, 1.0], [12, 488.135, 320.666, 0.678748, 1.0], [13, 496.842, 408.8, 0.788955, 1.0], [14, 499.831, 485.146, 0.781877, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.397, 517.449, 0.747001, 1.0], [20, 508.646, 511.621, 0.708157, 1.0], [21, 498.382, 489.536, 0.662951, 1.0], [22, 432.284, 513.071, 0.763578, 1.0], [23, 424.927, 510.122, 0.742101, 1.0], [24, 439.55, 492.477, 0.678527, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.107, 206.11, 0.708202, 1.0], [2, 394.086, 229.639, 0.677009, 1.0], [3, 335.381, 229.544, 0.638784, 1.0], [4, 272.159, 217.928, 0.808815, 1.0], [5, 430.825, 182.626, 0.440226, 1.0], [6, 394.1, 137.097, 0.624812, 1.0], [7, 357.383, 98.954, 0.645167, 1.0], [8, 464.637, 323.59, 0.722092, 1.0], [9, 442.546, 326.536, 0.673262, 1.0], [10, 445.515, 407.311, 0.792128, 1.0], [11, 438.125, 486.586, 0.822212, 1.0], [12, 488.124, 320.673, 0.682303, 1.0], [13, 495.415, 408.791, 0.782115, 1.0], [14, 499.829, 485.14, 0.783611, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.326, 181.137, 0.0538624, 1.0], [19, 498.397, 517.449, 0.746208, 1.0], [20, 508.645, 511.62, 0.707724, 1.0], [21, 498.376, 489.528, 0.659858, 1.0], [22, 432.286, 513.068, 0.760111, 1.0], [23, 424.933, 510.12, 0.739035, 1.0], [24, 439.554, 492.467, 0.681194, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.079, 206.092, 0.627641, 1.0], [2, 395.605, 229.626, 0.615582, 1.0], [3, 344.15, 228.109, 0.636561, 1.0], [4, 275.152, 216.357, 0.85489, 1.0], [5, 438.14, 182.617, 0.375459, 1.0], [6, 401.431, 135.599, 0.574393, 1.0], [7, 363.225, 97.3745, 0.611477, 1.0], [8, 464.579, 323.628, 0.7149, 1.0], [9, 441.112, 326.559, 0.675566, 1.0], [10, 444.055, 407.329, 0.795014, 1.0], [11, 438.124, 486.585, 0.818878, 1.0], [12, 488.081, 322.119, 0.689575, 1.0], [13, 493.976, 410.239, 0.773394, 1.0], [14, 499.834, 485.15, 0.790083, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.4, 517.455, 0.755301, 1.0], [20, 508.649, 511.62, 0.714647, 1.0], [21, 498.392, 489.528, 0.664094, 1.0], [22, 432.289, 513.08, 0.756983, 1.0], [23, 424.936, 510.13, 0.740714, 1.0], [24, 439.563, 492.466, 0.678434, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.885, 211.964, 0.649663, 1.0], [2, 402.856, 228.176, 0.643491, 1.0], [3, 342.66, 225.186, 0.596831, 1.0], [4, 275.135, 206.19, 0.818006, 1.0], [5, 451.374, 198.755, 0.498148, 1.0], [6, 407.331, 135.569, 0.563401, 1.0], [7, 369.184, 90.0583, 0.721794, 1.0], [8, 464.58, 325.084, 0.718196, 1.0], [9, 441.087, 328.02, 0.683553, 1.0], [10, 444.041, 405.905, 0.801838, 1.0], [11, 438.128, 486.573, 0.818082, 1.0], [12, 488.11, 323.576, 0.699235, 1.0], [13, 493.926, 410.261, 0.773974, 1.0], [14, 499.825, 485.156, 0.795249, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.396, 517.458, 0.756208, 1.0], [20, 508.644, 511.621, 0.715898, 1.0], [21, 498.397, 489.54, 0.666079, 1.0], [22, 432.29, 513.087, 0.754627, 1.0], [23, 424.937, 510.135, 0.739539, 1.0], [24, 439.574, 491.04, 0.682188, 1.0]]
[[0, 429.34, 182.62, 0.105666, 1.0], [1, 432.277, 219.308, 0.692877, 1.0], [2, 407.282, 235.465, 0.645659, 1.0], [3, 350.042, 220.786, 0.534502, 1.0], [4, 275.168, 201.695, 0.817046, 1.0], [5, 454.348, 207.593, 0.625505, 1.0], [6, 416.144, 135.58, 0.559116, 1.0], [7, 379.396, 87.1863, 0.544562, 1.0], [8, 464.54, 328.012, 0.720262, 1.0], [9, 441.07, 332.364, 0.703233, 1.0], [10, 444.022, 405.897, 0.81106, 1.0], [11, 438.127, 486.556, 0.812143, 1.0], [12, 488.044, 325.088, 0.691362, 1.0], [13, 489.589, 407.35, 0.814977, 1.0], [14, 499.811, 485.127, 0.789681, 1.0], [15, 427.848, 184.091, 0.0603677, 1.0], [16, 432.277, 181.176, 0.0685779, 1.0], [17, 419.038, 191.386, 0.063269, 1.0], [18, 0, 0, 0, 1.0], [19, 498.4, 517.463, 0.750805, 1.0], [20, 508.631, 511.622, 0.710589, 1.0], [21, 498.407, 489.521, 0.661709, 1.0], [22, 432.277, 514.49, 0.745328, 1.0], [23, 424.933, 510.142, 0.728617, 1.0], [24, 439.584, 491.018, 0.685184, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.549, 225.199, 0.752818, 1.0], [2, 411.714, 239.813, 0.699934, 1.0], [3, 347.137, 216.358, 0.633916, 1.0], [4, 278.079, 194.324, 0.86008, 1.0], [5, 463.038, 213.452, 0.684893, 1.0], [6, 427.843, 142.959, 0.58597, 1.0], [7, 385.297, 84.2342, 0.570271, 1.0], [8, 464.537, 329.471, 0.733119, 1.0], [9, 441.053, 332.388, 0.719949, 1.0], [10, 444.022, 405.887, 0.818976, 1.0], [11, 438.132, 485.162, 0.807693, 1.0], [12, 488.054, 326.555, 0.70342, 1.0], [13, 489.568, 407.353, 0.818593, 1.0], [14, 499.806, 485.104, 0.786442, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.404, 517.473, 0.748233, 1.0], [20, 508.625, 511.624, 0.705791, 1.0], [21, 498.406, 488.122, 0.66431, 1.0], [22, 432.278, 514.499, 0.740716, 1.0], [23, 424.935, 510.147, 0.724275, 1.0], [24, 439.595, 489.601, 0.688366, 1.0]]
[[0, 432.271, 182.616, 0.0698651, 1.0], [1, 436.666, 217.919, 0.746777, 1.0], [2, 408.76, 231.105, 0.686693, 1.0], [3, 350.024, 211.981, 0.609563, 1.0], [4, 279.552, 182.676, 0.831751, 1.0], [5, 461.615, 207.604, 0.687479, 1.0], [6, 429.296, 134.18, 0.627162, 1.0], [7, 394.163, 78.3739, 0.626382, 1.0], [8, 463.14, 329.468, 0.728916, 1.0], [9, 439.624, 332.399, 0.716621, 1.0], [10, 442.557, 407.3, 0.818125, 1.0], [11, 438.127, 485.13, 0.802405, 1.0], [12, 488.036, 326.54, 0.710471, 1.0], [13, 489.53, 408.772, 0.825402, 1.0], [14, 499.799, 485.144, 0.803547, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.408, 518.896, 0.762551, 1.0], [20, 508.631, 511.634, 0.716341, 1.0], [21, 498.408, 489.521, 0.680031, 1.0], [22, 432.273, 514.495, 0.740346, 1.0], [23, 424.929, 510.147, 0.720308, 1.0], [24, 439.59, 489.57, 0.688931, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.129, 217.807, 0.773264, 1.0], [2, 407.283, 228.168, 0.738945, 1.0], [3, 347.115, 204.644, 0.660313, 1.0], [4, 283.917, 176.754, 0.790353, 1.0], [5, 463.102, 207.572, 0.708173, 1.0], [6, 429.381, 122.353, 0.599859, 1.0], [7, 404.407, 75.3724, 0.845016, 1.0], [8, 463.056, 328.007, 0.713498, 1.0], [9, 438.17, 330.95, 0.689713, 1.0], [10, 441.162, 405.89, 0.838219, 1.0], [11, 438.13, 485.12, 0.799629, 1.0], [12, 486.63, 325.098, 0.704682, 1.0], [13, 488.124, 407.36, 0.842056, 1.0], [14, 499.779, 485.136, 0.810573, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.415, 518.924, 0.768345, 1.0], [20, 508.634, 511.646, 0.714279, 1.0], [21, 498.396, 488.13, 0.676913, 1.0], [22, 432.272, 514.497, 0.739342, 1.0], [23, 424.927, 510.145, 0.719146, 1.0], [24, 439.603, 489.556, 0.69246, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.664, 219.355, 0.738707, 1.0], [2, 414.609, 229.627, 0.699538, 1.0], [3, 357.379, 204.577, 0.678611, 1.0], [4, 291.312, 169.422, 0.826847, 1.0], [5, 464.539, 211.961, 0.63208, 1.0], [6, 442.548, 134.107, 0.465724, 1.0], [7, 416.103, 75.325, 0.689482, 1.0], [8, 460.197, 329.448, 0.686934, 1.0], [9, 438.127, 332.357, 0.682034, 1.0], [10, 441.105, 405.86, 0.872079, 1.0], [11, 438.134, 485.132, 0.803907, 1.0], [12, 483.691, 326.556, 0.660084, 1.0], [13, 488.08, 408.754, 0.849681, 1.0], [14, 499.771, 485.114, 0.800648, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.413, 518.927, 0.765738, 1.0], [20, 508.63, 511.649, 0.708583, 1.0], [21, 498.401, 488.115, 0.66209, 1.0], [22, 432.264, 513.098, 0.746559, 1.0], [23, 424.924, 510.141, 0.724459, 1.0], [24, 439.605, 489.564, 0.693508, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.058, 223.724, 0.72512, 1.0], [2, 413.184, 229.631, 0.685499, 1.0], [3, 358.896, 197.277, 0.685684, 1.0], [4, 298.589, 160.561, 0.83741, 1.0], [5, 464.629, 214.93, 0.613559, 1.0], [6, 451.292, 132.671, 0.47376, 1.0], [7, 427.811, 69.5264, 0.671819, 1.0], [8, 458.728, 332.362, 0.692464, 1.0], [9, 436.687, 333.821, 0.680532, 1.0], [10, 441.051, 405.895, 0.862241, 1.0], [11, 438.132, 485.122, 0.798011, 1.0], [12, 482.223, 330.924, 0.656241, 1.0], [13, 488.063, 408.78, 0.846781, 1.0], [14, 499.768, 485.097, 0.794561, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.406, 518.931, 0.768566, 1.0], [20, 508.638, 513.017, 0.708852, 1.0], [21, 498.401, 488.123, 0.664957, 1.0], [22, 432.256, 513.095, 0.744185, 1.0], [23, 424.918, 510.137, 0.72126, 1.0], [24, 439.617, 489.546, 0.699595, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.047, 219.353, 0.785776, 1.0], [2, 413.176, 228.122, 0.716804, 1.0], [3, 361.775, 192.87, 0.684014, 1.0], [4, 300.051, 148.883, 0.847521, 1.0], [5, 464.614, 214.892, 0.686142, 1.0], [6, 454.321, 132.688, 0.580681, 1.0], [7, 439.569, 69.5243, 0.532532, 1.0], [8, 457.229, 330.926, 0.70226, 1.0], [9, 435.197, 332.406, 0.690185, 1.0], [10, 439.655, 405.908, 0.851954, 1.0], [11, 438.124, 483.692, 0.776832, 1.0], [12, 479.297, 329.455, 0.668082, 1.0], [13, 488.019, 408.776, 0.842112, 1.0], [14, 499.761, 483.679, 0.791589, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.418, 518.929, 0.758012, 1.0], [20, 508.638, 513.015, 0.704376, 1.0], [21, 498.399, 488.095, 0.655197, 1.0], [22, 432.262, 513.093, 0.733343, 1.0], [23, 424.929, 510.14, 0.710472, 1.0], [24, 439.624, 489.522, 0.683716, 1.0]]
[[0, 426.37, 182.573, 0.0594389, 1.0], [1, 441.026, 214.934, 0.787209, 1.0], [2, 411.705, 217.902, 0.705244, 1.0], [3, 360.297, 182.637, 0.70328, 1.0], [4, 305.986, 141.468, 0.781198, 1.0], [5, 466.08, 207.555, 0.699199, 1.0], [6, 464.538, 134.091, 0.645425, 1.0], [7, 449.875, 66.5949, 0.561524, 1.0], [8, 455.767, 330.929, 0.713917, 1.0], [9, 432.305, 332.399, 0.692915, 1.0], [10, 439.623, 407.335, 0.848657, 1.0], [11, 438.118, 485.104, 0.780601, 1.0], [12, 479.263, 329.466, 0.680895, 1.0], [13, 486.655, 408.8, 0.839722, 1.0], [14, 498.424, 485.094, 0.797664, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.761, 520.339, 0.760129, 1.0], [20, 508.634, 513.023, 0.699337, 1.0], [21, 498.397, 488.097, 0.652243, 1.0], [22, 432.262, 514.499, 0.740492, 1.0], [23, 424.932, 510.155, 0.71799, 1.0], [24, 439.631, 489.525, 0.692674, 1.0]]
[[0, 433.767, 182.577, 0.0622878, 1.0], [1, 445.482, 217.865, 0.749095, 1.0], [2, 416.128, 219.342, 0.732585, 1.0], [3, 366.175, 179.667, 0.676345, 1.0], [4, 313.284, 134.091, 0.866406, 1.0], [5, 474.844, 216.384, 0.648823, 1.0], [6, 474.834, 151.759, 0.271627, 1.0], [7, 461.626, 66.6303, 0.260498, 1.0], [8, 455.759, 333.816, 0.72324, 1.0], [9, 432.287, 333.852, 0.694403, 1.0], [10, 439.589, 408.77, 0.833701, 1.0], [11, 438.116, 485.105, 0.77554, 1.0], [12, 479.243, 332.412, 0.702468, 1.0], [13, 486.631, 411.7, 0.836525, 1.0], [14, 498.426, 483.683, 0.795654, 1.0], [15, 429.308, 181.181, 0.0640366, 1.0], [16, 0, 0, 0, 1.0], [17, 424.909, 182.639, 0.0636308, 1.0], [18, 451.371, 181.11, 0.0579394, 1.0], [19, 499.765, 520.345, 0.756128, 1.0], [20, 508.624, 513.029, 0.690814, 1.0], [21, 498.405, 488.081, 0.648473, 1.0], [22, 432.258, 514.496, 0.739474, 1.0], [23, 424.941, 510.154, 0.715119, 1.0], [24, 439.64, 489.526, 0.686905, 1.0]]
