[[0, 498.384, 201.704, 0.491696, 1.0], [1, 499.79, 233.993, 0.838645, 1.0], [2, 473.355, 231.105, 0.78372, 1.0], [3, 464.581, 278.059, 0.935975, 1.0], [4, 464.664, 322.05, 0.920845, 1.0], [5, 526.292, 235.489, 0.759617, 1.0], [6, 533.565, 281.032, 0.884167, 1.0], [7, 526.278, 322.149, 0.876857, 1.0], [8, 498.304, 320.61, 0.817237, 1.0], [9, 477.822, 319.179, 0.776327, 1.0], [10, 474.923, 379.419, 0.880571, 1.0], [11, 469.006, 438.111, 0.784281, 1.0], [12, 513.017, 320.63, 0.782474, 1.0], [13, 518.934, 379.386, 0.827855, 1.0], [14, 521.852, 439.553, 0.868002, 1.0], [15, 493.951, 194.351, 0.489119, 1.0], [16, 504.255, 194.37, 0.500896, 1.0], [17, 485.146, 197.288, 0.403494, 1.0], [18, 513.081, 198.781, 0.483875, 1.0], [19, 523.365, 457.247, 0.775935, 1.0], [20, 533.571, 452.874, 0.823748, 1.0], [21, 517.42, 442.592, 0.731244, 1.0], [22, 473.373, 457.244, 0.720887, 1.0], [23, 463.086, 454.284, 0.732583, 1.0], [24, 470.469, 441.058, 0.69101, 1.0]]
[[0, 499.81, 210.504, 0.375469, 1.0], [1, 498.312, 232.536, 0.822691, 1.0], [2, 471.89, 231.046, 0.783438, 1.0], [3, 441.139, 253.149, 0.875993, 1.0], [4, 464.625, 278.089, 0.799457, 1.0], [5, 523.33, 235.481, 0.804368, 1.0], [6, 542.415, 261.894, 0.858414, 1.0], [7, 518.885, 280.993, 0.783812, 1.0], [8, 492.456, 316.245, 0.755501, 1.0], [9, 474.836, 314.802, 0.778744, 1.0], [10, 474.776, 380.835, 0.838722, 1.0], [11, 468.995, 441.029, 0.801639, 1.0], [12, 511.541, 317.711, 0.801268, 1.0], [13, 513.064, 377.95, 0.824423, 1.0], [14, 521.852, 439.569, 0.880314, 1.0], [15, 496.87, 204.64, 0.377676, 1.0], [16, 505.69, 206.087, 0.385225, 1.0], [17, 486.635, 206.078, 0.356106, 1.0], [18, 511.614, 207.552, 0.395639, 1.0], [19, 523.371, 457.267, 0.788956, 1.0], [20, 533.604, 452.879, 0.842954, 1.0], [21, 517.43, 442.589, 0.71754, 1.0], [22, 473.357, 461.621, 0.770378, 1.0], [23, 463.076, 457.251, 0.760168, 1.0], [24, 471.923, 442.59, 0.687074, 1.0]]
[[0, 499.825, 211.981, 0.253004, 1.0], [1, 498.299, 234, 0.814693, 1.0], [2, 470.433, 231.092, 0.774984, 1.0], [3, 441.102, 253.155, 0.892356, 1.0], [4, 464.583, 278.104, 0.81008, 1.0], [5, 523.339, 236.971, 0.802455, 1.0], [6, 540.916, 261.938, 0.8555, 1.0], [7, 518.881, 281.005, 0.783345, 1.0], [8, 489.603, 314.798, 0.763648, 1.0], [9, 474.778, 313.349, 0.753612, 1.0], [10, 474.774, 379.389, 0.827205, 1.0], [11, 469.01, 441.03, 0.799877, 1.0], [12, 510.163, 316.267, 0.791639, 1.0], [13, 513.026, 379.402, 0.843951, 1.0], [14, 521.853, 439.583, 0.885112, 1.0], [15, 496.885, 206.08, 0.261828, 1.0], [16, 505.716, 206.128, 0.255936, 1.0], [17, 486.647, 206.128, 0.275033, 1.0], [18, 511.619, 207.594, 0.298074, 1.0], [19, 523.377, 458.689, 0.794534, 1.0], [20, 533.607, 452.886, 0.84684, 1.0], [21, 517.441, 442.602, 0.713651, 1.0], [22, 473.356, 461.635, 0.77274, 1.0], [23, 463.074, 457.262, 0.760245, 1.0], [24, 471.937, 442.594, 0.687731, 1.0]]
[[0, 499.876, 211.969, 0.298545, 1.0], [1, 498.32, 233.991, 0.82466, 1.0], [2, 471.901, 231.087, 0.785906, 1.0], [3, 441.088, 253.144, 0.905683, 1.0], [4, 464.542, 279.547, 0.802658, 1.0], [5, 523.327, 236.952, 0.805708, 1.0], [6, 539.486, 261.941, 0.855187, 1.0], [7, 514.548, 282.485, 0.779579, 1.0], [8, 489.568, 316.241, 0.775005, 1.0], [9, 473.409, 314.781, 0.745561, 1.0], [10, 473.412, 379.396, 0.828314, 1.0], [11, 468.996, 441.037, 0.800797, 1.0], [12, 510.13, 317.703, 0.792077, 1.0], [13, 511.623, 379.344, 0.856378, 1.0], [14, 521.862, 439.589, 0.885447, 1.0], [15, 498.326, 206.063, 0.3103, 1.0], [16, 507.181, 206.125, 0.305653, 1.0], [17, 488.07, 206.111, 0.317691, 1.0], [18, 513.017, 207.594, 0.323578, 1.0], [19, 523.378, 458.684, 0.784624, 1.0], [20, 533.615, 452.884, 0.842584, 1.0], [21, 517.46, 443.998, 0.707098, 1.0], [22, 473.362, 461.632, 0.773388, 1.0], [23, 463.082, 457.265, 0.758977, 1.0], [24, 471.927, 442.607, 0.685029, 1.0]]
[[0, 499.846, 213.44, 0.240318, 1.0], [1, 498.299, 233.999, 0.833016, 1.0], [2, 470.451, 231.097, 0.783059, 1.0], [3, 441.073, 253.136, 0.911215, 1.0], [4, 463.107, 278.085, 0.821763, 1.0], [5, 523.307, 236.941, 0.817467, 1.0], [6, 538.035, 261.913, 0.849933, 1.0], [7, 517.432, 281.026, 0.78202, 1.0], [8, 489.537, 316.239, 0.788651, 1.0], [9, 473.375, 314.776, 0.746807, 1.0], [10, 473.406, 379.391, 0.812976, 1.0], [11, 468.984, 441.044, 0.80246, 1.0], [12, 510.112, 317.702, 0.792878, 1.0], [13, 511.614, 377.942, 0.85417, 1.0], [14, 521.855, 439.59, 0.885166, 1.0], [15, 496.909, 206.114, 0.248075, 1.0], [16, 507.145, 207.553, 0.237886, 1.0], [17, 488.047, 206.149, 0.275025, 1.0], [18, 511.62, 209.021, 0.280047, 1.0], [19, 523.378, 458.687, 0.783872, 1.0], [20, 533.609, 452.887, 0.838868, 1.0], [21, 517.458, 444.007, 0.71012, 1.0], [22, 473.358, 461.632, 0.784065, 1.0], [23, 463.083, 458.681, 0.77057, 1.0], [24, 471.914, 442.606, 0.685105, 1.0]]
[[0, 499.799, 210.492, 0.187511, 1.0], [1, 498.312, 233.986, 0.833594, 1.0], [2, 470.467, 231.077, 0.783707, 1.0], [3, 441.056, 253.144, 0.903862, 1.0], [4, 464.532, 280.993, 0.792226, 1.0], [5, 523.318, 236.953, 0.813208, 1.0], [6, 537.988, 263.301, 0.873636, 1.0], [7, 515.959, 282.486, 0.788806, 1.0], [8, 488.162, 316.238, 0.796653, 1.0], [9, 473.349, 314.768, 0.740103, 1.0], [10, 473.4, 379.357, 0.810042, 1.0], [11, 468.984, 439.657, 0.800146, 1.0], [12, 510.081, 317.703, 0.789377, 1.0], [13, 511.609, 377.937, 0.858627, 1.0], [14, 521.854, 439.593, 0.885408, 1.0], [15, 496.879, 206.066, 0.192551, 1.0], [16, 505.694, 206.085, 0.186953, 1.0], [17, 488.038, 206.117, 0.217998, 1.0], [18, 511.597, 207.571, 0.252709, 1.0], [19, 523.377, 458.682, 0.787117, 1.0], [20, 533.612, 452.882, 0.839966, 1.0], [21, 517.451, 444.014, 0.70934, 1.0], [22, 473.354, 461.616, 0.779256, 1.0], [23, 463.076, 457.243, 0.771255, 1.0], [24, 471.914, 442.576, 0.683783, 1.0]]
[[0, 498.377, 210.507, 0.156766, 1.0], [1, 498.287, 234.022, 0.824458, 1.0], [2, 470.424, 231.1, 0.778317, 1.0], [3, 441.039, 253.118, 0.918794, 1.0], [4, 463.098, 278.121, 0.81274, 1.0], [5, 523.297, 238.371, 0.808039, 1.0], [6, 536.546, 261.93, 0.868844, 1.0], [7, 514.507, 282.467, 0.78262, 1.0], [8, 488.149, 317.716, 0.794566, 1.0], [9, 473.334, 316.243, 0.727858, 1.0], [10, 473.352, 380.798, 0.830309, 1.0], [11, 468.974, 439.659, 0.80761, 1.0], [12, 510.067, 319.158, 0.781648, 1.0], [13, 511.588, 379.399, 0.87503, 1.0], [14, 521.85, 439.59, 0.885142, 1.0], [15, 495.417, 206.103, 0.158379, 1.0], [16, 504.223, 206.095, 0.156302, 1.0], [17, 486.618, 206.16, 0.197253, 1.0], [18, 511.556, 207.586, 0.224591, 1.0], [19, 523.364, 457.261, 0.788534, 1.0], [20, 533.604, 452.877, 0.84357, 1.0], [21, 517.458, 443.998, 0.710156, 1.0], [22, 473.359, 461.605, 0.773688, 1.0], [23, 463.081, 457.233, 0.767909, 1.0], [24, 471.91, 442.579, 0.688026, 1.0]]
[[0, 498.341, 207.585, 0.202683, 1.0], [1, 496.883, 232.541, 0.818857, 1.0], [2, 468.97, 229.679, 0.79663, 1.0], [3, 441.017, 253.124, 0.926893, 1.0], [4, 463.083, 278.087, 0.821288, 1.0], [5, 523.263, 236.928, 0.800076, 1.0], [6, 535.113, 263.309, 0.907846, 1.0], [7, 513.046, 282.445, 0.79439, 1.0], [8, 488.118, 316.275, 0.796073, 1.0], [9, 471.909, 314.798, 0.725318, 1.0], [10, 471.938, 380.854, 0.822861, 1.0], [11, 468.968, 441.036, 0.810735, 1.0], [12, 510.04, 317.718, 0.772262, 1.0], [13, 511.554, 379.423, 0.884186, 1.0], [14, 521.847, 439.593, 0.88552, 1.0], [15, 493.959, 204.597, 0.199232, 1.0], [16, 502.783, 204.617, 0.194486, 1.0], [17, 486.576, 206.065, 0.225126, 1.0], [18, 511.559, 206.124, 0.262125, 1.0], [19, 523.366, 457.268, 0.784063, 1.0], [20, 533.605, 452.881, 0.839063, 1.0], [21, 517.461, 444.002, 0.709609, 1.0], [22, 473.363, 461.627, 0.779921, 1.0], [23, 463.084, 457.264, 0.770105, 1.0], [24, 471.918, 442.596, 0.691741, 1.0]]
[[0, 498.325, 207.596, 0.198122, 1.0], [1, 496.846, 232.576, 0.798531, 1.0], [2, 467.536, 231.053, 0.792944, 1.0], [3, 439.68, 253.14, 0.927489, 1.0], [4, 463.057, 279.532, 0.805405, 1.0], [5, 521.877, 238.36, 0.809472, 1.0], [6, 535.049, 263.32, 0.91907, 1.0], [7, 511.594, 283.906, 0.79779, 1.0], [8, 488.098, 316.266, 0.795103, 1.0], [9, 471.909, 314.79, 0.722212, 1.0], [10, 471.945, 380.81, 0.820794, 1.0], [11, 468.963, 439.666, 0.811611, 1.0], [12, 508.653, 317.707, 0.759327, 1.0], [13, 511.546, 379.417, 0.879986, 1.0], [14, 521.846, 439.609, 0.889762, 1.0], [15, 493.935, 204.607, 0.195189, 1.0], [16, 502.768, 204.629, 0.190871, 1.0], [17, 486.553, 206.076, 0.221662, 1.0], [18, 511.552, 206.133, 0.247984, 1.0], [19, 523.394, 458.694, 0.785093, 1.0], [20, 533.616, 452.886, 0.841623, 1.0], [21, 517.457, 444.019, 0.710662, 1.0], [22, 473.361, 461.619, 0.781603, 1.0], [23, 463.087, 457.256, 0.776502, 1.0], [24, 471.907, 442.586, 0.695289, 1.0]]
[[0, 496.896, 207.582, 0.208952, 1.0], [1, 495.43, 232.537, 0.800813, 1.0], [2, 467.519, 231.055, 0.800835, 1.0], [3, 439.656, 253.169, 0.919102, 1.0], [4, 463.054, 279.536, 0.797747, 1.0], [5, 521.851, 236.928, 0.800495, 1.0], [6, 533.669, 263.374, 0.934582, 1.0], [7, 511.559, 283.921, 0.800015, 1.0], [8, 488.074, 316.231, 0.796525, 1.0], [9, 471.88, 314.766, 0.723657, 1.0], [10, 473.342, 379.389, 0.829405, 1.0], [11, 467.529, 439.651, 0.818826, 1.0], [12, 508.616, 316.252, 0.748913, 1.0], [13, 511.522, 379.371, 0.874531, 1.0], [14, 521.836, 439.587, 0.882773, 1.0], [15, 491.028, 204.58, 0.2076, 1.0], [16, 501.307, 204.602, 0.203517, 1.0], [17, 485.115, 204.684, 0.223518, 1.0], [18, 510.155, 206.1, 0.2629, 1.0], [19, 523.38, 458.692, 0.782991, 1.0], [20, 533.605, 452.884, 0.835969, 1.0], [21, 517.446, 442.604, 0.711893, 1.0], [22, 473.375, 461.637, 0.785576, 1.0], [23, 463.096, 458.692, 0.775102, 1.0], [24, 470.45, 442.576, 0.702412, 1.0]]
[[0, 498.367, 207.561, 0.208163, 1.0], [1, 496.838, 232.566, 0.803147, 1.0], [2, 467.543, 231.052, 0.796716, 1.0], [3, 439.629, 253.174, 0.912861, 1.0], [4, 463.059, 280.983, 0.797414, 1.0], [5, 521.854, 236.962, 0.821408, 1.0], [6, 533.662, 263.383, 0.933638, 1.0], [7, 511.564, 283.916, 0.795915, 1.0], [8, 488.054, 317.717, 0.803608, 1.0], [9, 469.015, 316.248, 0.717492, 1.0], [10, 471.926, 379.427, 0.815924, 1.0], [11, 467.517, 439.643, 0.817755, 1.0], [12, 508.592, 317.735, 0.744405, 1.0], [13, 511.527, 379.416, 0.883561, 1.0], [14, 521.84, 439.598, 0.883047, 1.0], [15, 495.398, 203.184, 0.201119, 1.0], [16, 504.23, 204.605, 0.196653, 1.0], [17, 486.578, 204.674, 0.231434, 1.0], [18, 511.568, 206.11, 0.258782, 1.0], [19, 523.391, 458.695, 0.78086, 1.0], [20, 533.613, 452.886, 0.83486, 1.0], [21, 517.447, 444.004, 0.710474, 1.0], [22, 473.371, 461.619, 0.781158, 1.0], [23, 463.089, 457.26, 0.771179, 1.0], [24, 470.445, 442.562, 0.698378, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.406, 231.118, 0.802479, 1.0], [2, 467.502, 229.662, 0.804436, 1.0], [3, 439.586, 253.189, 0.907763, 1.0], [4, 461.65, 282.452, 0.804478, 1.0], [5, 521.817, 235.495, 0.782642, 1.0], [6, 533.636, 263.418, 0.937059, 1.0], [7, 510.15, 282.496, 0.780017, 1.0], [8, 488.013, 317.722, 0.803857, 1.0], [9, 467.557, 316.262, 0.718389, 1.0], [10, 471.891, 380.855, 0.816572, 1.0], [11, 467.503, 441.041, 0.828047, 1.0], [12, 507.135, 317.728, 0.729119, 1.0], [13, 511.517, 379.405, 0.880379, 1.0], [14, 521.841, 439.602, 0.884656, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.566, 204.633, 0.0916864, 1.0], [18, 508.637, 204.621, 0.119458, 1.0], [19, 523.388, 458.696, 0.785085, 1.0], [20, 533.612, 452.882, 0.832637, 1.0], [21, 517.446, 444.007, 0.711523, 1.0], [22, 473.375, 461.652, 0.795709, 1.0], [23, 463.092, 458.723, 0.782715, 1.0], [24, 470.444, 443.998, 0.699886, 1.0]]
[[0, 498.306, 204.577, 0.0570909, 1.0], [1, 496.829, 233.987, 0.795066, 1.0], [2, 466.099, 231.049, 0.800681, 1.0], [3, 439.547, 254.552, 0.895835, 1.0], [4, 461.644, 282.452, 0.801444, 1.0], [5, 521.865, 238.391, 0.818719, 1.0], [6, 533.572, 264.811, 0.924863, 1.0], [7, 510.091, 283.919, 0.781573, 1.0], [8, 486.672, 317.732, 0.802456, 1.0], [9, 467.541, 316.262, 0.719784, 1.0], [10, 471.91, 380.839, 0.829612, 1.0], [11, 467.503, 441.039, 0.829081, 1.0], [12, 505.719, 317.735, 0.726442, 1.0], [13, 511.51, 379.429, 0.883582, 1.0], [14, 521.843, 439.603, 0.885997, 1.0], [15, 0, 0, 0, 1.0], [16, 501.323, 200.244, 0.0600606, 1.0], [17, 486.607, 204.679, 0.108053, 1.0], [18, 510.097, 204.66, 0.13341, 1.0], [19, 523.385, 458.69, 0.779735, 1.0], [20, 533.603, 452.88, 0.831474, 1.0], [21, 517.461, 444.005, 0.708563, 1.0], [22, 473.375, 461.652, 0.804467, 1.0], [23, 463.095, 458.723, 0.792958, 1.0], [24, 470.436, 442.607, 0.705305, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.4, 232.557, 0.790488, 1.0], [2, 466.069, 231.045, 0.807649, 1.0], [3, 438.168, 254.57, 0.880513, 1.0], [4, 461.612, 283.902, 0.798086, 1.0], [5, 521.832, 238.359, 0.802981, 1.0], [6, 533.544, 263.445, 0.915189, 1.0], [7, 510.094, 283.93, 0.776868, 1.0], [8, 486.668, 316.267, 0.795412, 1.0], [9, 467.534, 314.798, 0.721394, 1.0], [10, 471.9, 379.422, 0.824538, 1.0], [11, 467.505, 441.058, 0.834902, 1.0], [12, 505.706, 317.698, 0.72322, 1.0], [13, 510.169, 379.401, 0.878307, 1.0], [14, 521.841, 439.597, 0.886527, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.606, 204.664, 0.0973971, 1.0], [18, 510.054, 204.651, 0.11385, 1.0], [19, 523.378, 458.696, 0.786209, 1.0], [20, 533.6, 452.882, 0.833292, 1.0], [21, 517.457, 443.998, 0.710937, 1.0], [22, 473.37, 463.049, 0.815277, 1.0], [23, 463.092, 460.161, 0.805706, 1.0], [24, 470.447, 444.015, 0.714128, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.396, 233.995, 0.78463, 1.0], [2, 466.051, 229.679, 0.815306, 1.0], [3, 438.144, 254.592, 0.865164, 1.0], [4, 461.613, 283.923, 0.800355, 1.0], [5, 521.846, 238.414, 0.817715, 1.0], [6, 532.159, 263.448, 0.895779, 1.0], [7, 510.142, 281.025, 0.756491, 1.0], [8, 486.644, 313.357, 0.799351, 1.0], [9, 467.528, 313.321, 0.730015, 1.0], [10, 470.445, 380.808, 0.81111, 1.0], [11, 467.509, 441.058, 0.836775, 1.0], [12, 504.224, 314.775, 0.7217, 1.0], [13, 510.147, 379.398, 0.873952, 1.0], [14, 521.842, 439.59, 0.882817, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.619, 204.674, 0.0821998, 1.0], [18, 508.603, 204.67, 0.0876313, 1.0], [19, 523.386, 458.701, 0.774154, 1.0], [20, 533.604, 452.883, 0.824131, 1.0], [21, 517.464, 442.604, 0.710228, 1.0], [22, 473.367, 463.038, 0.819191, 1.0], [23, 463.094, 460.152, 0.808953, 1.0], [24, 470.466, 444.019, 0.717619, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.959, 232.544, 0.784169, 1.0], [2, 466.039, 229.673, 0.815054, 1.0], [3, 438.133, 254.616, 0.855253, 1.0], [4, 461.623, 283.917, 0.802893, 1.0], [5, 521.807, 238.37, 0.787844, 1.0], [6, 532.096, 263.447, 0.861736, 1.0], [7, 510.14, 281.008, 0.739062, 1.0], [8, 486.606, 313.326, 0.802649, 1.0], [9, 467.501, 313.301, 0.739518, 1.0], [10, 470.428, 379.379, 0.802926, 1.0], [11, 467.505, 441.057, 0.838683, 1.0], [12, 502.737, 313.344, 0.738155, 1.0], [13, 510.122, 377.932, 0.861174, 1.0], [14, 521.841, 439.593, 0.882492, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.562, 204.666, 0.102168, 1.0], [18, 508.647, 204.645, 0.10609, 1.0], [19, 523.386, 458.7, 0.771828, 1.0], [20, 533.607, 452.883, 0.822263, 1.0], [21, 517.462, 442.607, 0.709789, 1.0], [22, 473.366, 463.043, 0.819118, 1.0], [23, 463.095, 460.159, 0.811671, 1.0], [24, 470.46, 444.024, 0.718642, 1.0]]
[[0, 496.892, 204.611, 0.0556069, 1.0], [1, 493.967, 232.538, 0.787274, 1.0], [2, 466.033, 229.663, 0.818468, 1.0], [3, 438.132, 254.614, 0.856464, 1.0], [4, 461.597, 283.946, 0.798259, 1.0], [5, 521.815, 238.372, 0.801152, 1.0], [6, 530.651, 264.839, 0.857513, 1.0], [7, 510.051, 282.47, 0.721755, 1.0], [8, 486.579, 313.344, 0.800113, 1.0], [9, 466.105, 313.326, 0.744166, 1.0], [10, 469.001, 379.417, 0.806115, 1.0], [11, 467.494, 441.062, 0.842194, 1.0], [12, 501.294, 313.351, 0.753527, 1.0], [13, 510.114, 377.956, 0.861689, 1.0], [14, 521.84, 439.604, 0.883859, 1.0], [15, 491.012, 203.129, 0.0561264, 1.0], [16, 501.286, 201.698, 0.0581435, 1.0], [17, 486.562, 204.657, 0.107304, 1.0], [18, 510.053, 204.646, 0.123727, 1.0], [19, 524.77, 458.722, 0.771981, 1.0], [20, 533.626, 452.889, 0.824181, 1.0], [21, 517.457, 444.022, 0.710218, 1.0], [22, 473.365, 463.043, 0.81845, 1.0], [23, 463.09, 460.163, 0.809428, 1.0], [24, 470.452, 444.038, 0.717438, 1.0]]
[[0, 496.869, 206.131, 0.13276, 1.0], [1, 493.933, 232.516, 0.791037, 1.0], [2, 464.639, 229.634, 0.839116, 1.0], [3, 438.148, 254.615, 0.864299, 1.0], [4, 460.198, 285.363, 0.801859, 1.0], [5, 521.802, 238.365, 0.811574, 1.0], [6, 529.206, 264.874, 0.854799, 1.0], [7, 507.146, 283.929, 0.714807, 1.0], [8, 486.56, 313.325, 0.802577, 1.0], [9, 466.072, 313.303, 0.75829, 1.0], [10, 469.005, 380.797, 0.810159, 1.0], [11, 466.111, 441.068, 0.841993, 1.0], [12, 501.281, 313.342, 0.762979, 1.0], [13, 510.085, 377.929, 0.861674, 1.0], [14, 521.845, 439.613, 0.88441, 1.0], [15, 491.001, 203.15, 0.129573, 1.0], [16, 501.287, 203.151, 0.128065, 1.0], [17, 485.124, 204.636, 0.167746, 1.0], [18, 510.113, 206.064, 0.186509, 1.0], [19, 524.781, 460.141, 0.774268, 1.0], [20, 533.632, 452.898, 0.827522, 1.0], [21, 518.886, 444.037, 0.70743, 1.0], [22, 473.364, 463.049, 0.822647, 1.0], [23, 463.089, 460.174, 0.811786, 1.0], [24, 470.451, 444.048, 0.71778, 1.0]]
[[0, 495.396, 204.64, 0.134449, 1.0], [1, 492.478, 231.047, 0.817025, 1.0], [2, 464.623, 229.598, 0.84277, 1.0], [3, 438.133, 256.012, 0.858981, 1.0], [4, 460.158, 285.378, 0.799694, 1.0], [5, 520.405, 234.031, 0.772147, 1.0], [6, 529.189, 264.849, 0.862285, 1.0], [7, 504.25, 285.353, 0.726802, 1.0], [8, 486.548, 313.312, 0.79748, 1.0], [9, 466.06, 313.305, 0.759528, 1.0], [10, 469.005, 380.817, 0.80873, 1.0], [11, 467.507, 441.044, 0.831048, 1.0], [12, 499.899, 313.319, 0.769845, 1.0], [13, 510.091, 377.953, 0.862034, 1.0], [14, 521.849, 439.612, 0.882779, 1.0], [15, 489.532, 200.224, 0.133507, 1.0], [16, 499.823, 200.216, 0.128589, 1.0], [17, 483.663, 203.175, 0.15552, 1.0], [18, 510.068, 204.593, 0.17535, 1.0], [19, 523.401, 458.708, 0.77112, 1.0], [20, 533.623, 452.885, 0.827635, 1.0], [21, 518.9, 444.034, 0.700225, 1.0], [22, 473.367, 463.046, 0.804758, 1.0], [23, 463.093, 460.159, 0.798754, 1.0], [24, 470.456, 444.009, 0.712371, 1.0]]
[[0, 495.393, 204.653, 0.280339, 1.0], [1, 490.991, 229.66, 0.837849, 1.0], [2, 464.574, 229.592, 0.853043, 1.0], [3, 438.139, 256.026, 0.862239, 1.0], [4, 457.254, 285.414, 0.799036, 1.0], [5, 520.346, 232.552, 0.77118, 1.0], [6, 527.706, 264.853, 0.858393, 1.0], [7, 507.15, 282.487, 0.6984, 1.0], [8, 486.538, 311.885, 0.800422, 1.0], [9, 466.049, 311.863, 0.774082, 1.0], [10, 468.977, 379.402, 0.800503, 1.0], [11, 467.499, 441.05, 0.83348, 1.0], [12, 499.897, 311.908, 0.773052, 1.0], [13, 510.073, 377.931, 0.852895, 1.0], [14, 521.847, 439.606, 0.881894, 1.0], [15, 488.11, 197.317, 0.283908, 1.0], [16, 499.803, 198.772, 0.274658, 1.0], [17, 480.754, 201.677, 0.265042, 1.0], [18, 508.624, 203.171, 0.268287, 1.0], [19, 523.397, 458.704, 0.7735, 1.0], [20, 533.621, 452.884, 0.829944, 1.0], [21, 518.901, 444.026, 0.701146, 1.0], [22, 473.357, 463.047, 0.812869, 1.0], [23, 463.084, 460.165, 0.808592, 1.0], [24, 470.452, 444.029, 0.708428, 1.0]]
[[0, 492.491, 201.716, 0.103038, 1.0], [1, 489.589, 229.635, 0.85116, 1.0], [2, 464.569, 229.567, 0.84767, 1.0], [3, 438.111, 254.628, 0.85698, 1.0], [4, 457.217, 285.427, 0.808714, 1.0], [5, 518.915, 231.123, 0.757405, 1.0], [6, 527.711, 264.841, 0.86453, 1.0], [7, 507.18, 282.472, 0.696865, 1.0], [8, 485.17, 311.842, 0.802776, 1.0], [9, 466.029, 311.813, 0.777939, 1.0], [10, 468.967, 380.821, 0.81566, 1.0], [11, 467.502, 441.047, 0.842055, 1.0], [12, 499.881, 311.87, 0.785069, 1.0], [13, 510.074, 379.354, 0.854092, 1.0], [14, 521.849, 439.605, 0.880693, 1.0], [15, 488.073, 197.299, 0.105316, 1.0], [16, 498.347, 195.874, 0.101395, 1.0], [17, 482.203, 201.713, 0.131181, 1.0], [18, 505.705, 201.702, 0.138833, 1.0], [19, 524.768, 458.705, 0.77682, 1.0], [20, 533.624, 452.878, 0.833655, 1.0], [21, 518.905, 444.017, 0.699801, 1.0], [22, 473.345, 463.063, 0.81711, 1.0], [23, 463.074, 460.18, 0.81332, 1.0], [24, 470.465, 444.025, 0.717128, 1.0]]
[[0, 492.46, 203.14, 0.0815988, 1.0], [1, 489.578, 231.051, 0.843404, 1.0], [2, 464.555, 229.611, 0.847348, 1.0], [3, 438.119, 256.04, 0.851456, 1.0], [4, 457.239, 286.798, 0.807693, 1.0], [5, 518.908, 234.002, 0.752258, 1.0], [6, 526.242, 264.872, 0.87019, 1.0], [7, 508.599, 282.477, 0.716477, 1.0], [8, 485.168, 311.841, 0.808266, 1.0], [9, 466.025, 311.805, 0.783877, 1.0], [10, 467.55, 380.819, 0.811625, 1.0], [11, 467.502, 441.042, 0.84203, 1.0], [12, 499.884, 311.878, 0.787682, 1.0], [13, 510.073, 379.391, 0.859881, 1.0], [14, 521.848, 439.599, 0.878413, 1.0], [15, 488.058, 198.78, 0.0810402, 1.0], [16, 498.321, 197.317, 0.0808692, 1.0], [17, 483.639, 203.169, 0.117826, 1.0], [18, 504.239, 203.146, 0.126576, 1.0], [19, 523.384, 458.692, 0.782405, 1.0], [20, 533.612, 452.875, 0.834855, 1.0], [21, 518.904, 444.003, 0.691291, 1.0], [22, 473.356, 463.057, 0.808717, 1.0], [23, 463.08, 460.173, 0.804325, 1.0], [24, 470.469, 444.022, 0.716862, 1.0]]
[[0, 492.482, 206.066, 0.254562, 1.0], [1, 489.537, 231.061, 0.851119, 1.0], [2, 464.543, 229.618, 0.851434, 1.0], [3, 438.107, 256.04, 0.847604, 1.0], [4, 455.76, 286.828, 0.824771, 1.0], [5, 517.463, 233.991, 0.754724, 1.0], [6, 524.849, 264.883, 0.867909, 1.0], [7, 510.076, 280.992, 0.705007, 1.0], [8, 486.521, 311.836, 0.809448, 1.0], [9, 466.026, 311.799, 0.784971, 1.0], [10, 467.553, 380.802, 0.812719, 1.0], [11, 467.494, 441.04, 0.846089, 1.0], [12, 499.889, 311.878, 0.785421, 1.0], [13, 510.082, 379.392, 0.864422, 1.0], [14, 521.851, 439.607, 0.879502, 1.0], [15, 488.054, 198.775, 0.263803, 1.0], [16, 498.362, 200.248, 0.247016, 1.0], [17, 479.291, 203.139, 0.258964, 1.0], [18, 507.138, 204.6, 0.258856, 1.0], [19, 524.767, 458.716, 0.778736, 1.0], [20, 533.624, 452.886, 0.834395, 1.0], [21, 518.905, 444.011, 0.692022, 1.0], [22, 473.346, 463.057, 0.81265, 1.0], [23, 463.071, 460.169, 0.806529, 1.0], [24, 470.458, 444.02, 0.718432, 1.0]]
