[[0, 2.32904, 80.07487, -265.91818, 1], [1, 2.935497371465911, 109.29555686319861, -267.80670121698074, 1], [2, 3.3649933811549735, 131.4444288507076, -268.57520383642617, 1], [3, 3.4849231879813467, 137.7619618602747, -268.56469397132594, 1], [4, 18.59330560815006, 126.79882822628537, -268.0991077279807, 1], [5, 23.017370886291367, 101.54676050251578, -267.1609026147462, 1], [6, 25.629999576704805, 80.81774921387141, -259.6924012667994, 1], [7, 0, 0, 0, 1], [8, -12.206187845814222, 126.91175869547493, -268.2557888510504, 1], [9, -15.793938722867674, 99.91897185266772, -265.7920106768682, 1], [10, -22.446747423398488, 79.87222971850485, -259.3007554435007, 1], [11, 0, 0, 0, 1], [12, 9.23528163078962, 80.00953339944664, -262.4096240112382, 1], [13, 11.586621783520293, 47.38606645953321, -265.10907891855413, 1], [14, 12.40530092952719, 11.122996195832208, -271.23243197038585, 1], [15, 11.77473640388826, 7.7976193231137145, -258.7095947701986, 1], [16, -4.627758536993537, 80.26029460465317, -262.8912766513161, 1], [17, -8.027094367759743, 48.160865066319104, -264.1392880556292, 1], [18, -9.346514216585897, 11.84767125374281, -269.58105611482597, 1], [19, -9.641518501058785, 8.49946301495312, -257.06190520264175, 1], [20, 3.3649933811549735, 131.4444288507076, -268.57520383642617, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.011122, 81.068298, -265.559002, 1], [1, 3.7200880433676122, 110.25167320750325, -267.70386846367836, 1], [2, 4.1988367617101146, 132.39896311306092, -268.66691080916246, 1], [3, 4.3141259635773705, 138.70747045752293, -268.7106030069292, 1], [4, 18.337764765037594, 127.1171879060112, -267.40802733880844, 1], [5, 22.67880426599856, 102.44758084806222, -266.79311264991753, 1], [6, 25.381379557949238, 80.76592711274864, -259.21731147844156, 1], [7, 0, 0, 0, 1], [8, -9.93355809990344, 132.5877003004128, -268.9145714210273, 1], [9, -25.936215887249663, 151.4203293065052, -264.074136281841, 1], [10, -40.1166642265736, 174.30095613111737, -262.2260334405199, 1], [11, 0, 0, 0, 1], [12, 9.753359829535807, 80.77995830954212, -262.14282705616137, 1], [13, 12.001706232949118, 47.51585654286706, -264.92731257419143, 1], [14, 12.66716656420959, 11.245594038629427, -271.09553205945355, 1], [15, 11.512290393589744, 7.946851645603232, -258.603064162197, 1], [16, -3.8957876791720065, 81.49318667854742, -262.3698014391769, 1], [17, -7.320261386395642, 49.611913345125956, -263.59269386837053, 1], [18, -8.763873016480169, 11.705217765067182, -269.72778589001393, 1], [19, -9.559901461851956, 8.375331556959672, -257.2243951154996, 1], [20, 4.1988367617101146, 132.39896311306092, -268.66691080916246, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.9055999999999997, 81.174936, -265.545336, 1], [1, 3.6216582041130274, 110.32241409120634, -267.68677952492266, 1], [2, 4.102936314240939, 132.44366487868433, -268.6496238526564, 1], [3, 4.218948829088967, 138.74536951804689, -268.69390825419, 1], [4, 18.211048063344695, 127.14534391641897, -267.37384331418315, 1], [5, 22.51851180796023, 102.52476904504118, -266.7532354522703, 1], [6, 25.25321691150663, 80.87348501562568, -259.1848852491905, 1], [7, 0, 0, 0, 1], [8, -9.96683771975885, 132.79003930537695, -268.8661874384642, 1], [9, -24.749934173730097, 152.00886880084317, -264.00461047750997, 1], [10, -38.01656944250999, 176.07964608587065, -262.1269223794313, 1], [11, 0, 0, 0, 1], [12, 9.635671526040674, 80.8896962296959, -262.11268536718205, 1], [13, 11.926738798209673, 47.469905946481056, -264.9353944466571, 1], [14, 12.567616214148586, 11.27782034174352, -271.0889684634497, 1], [15, 11.395917738301426, 7.98060206759161, -258.5976647347232, 1], [16, -3.9672861738901464, 81.59917015466492, -262.37745044683913, 1], [17, -7.3590791644549824, 49.684582037266054, -263.5750604677368, 1], [18, -8.84043131303686, 11.706453309413853, -269.72801614133175, 1], [19, -9.653331177961183, 8.377168462969337, -257.22561919808345, 1], [20, 4.102936314240939, 132.44366487868433, -268.6496238526564, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.789142, 81.28759399999998, -265.53866, 1], [1, 3.5128565373544514, 110.39669871813473, -267.67887359111467, 1], [2, 3.9975298289949013, 132.49046908664306, -268.6437826766832, 1], [3, 4.114563867304648, 138.78517597547673, -268.68939560847565, 1], [4, 18.09414640889648, 127.17534776969445, -267.36104124474656, 1], [5, 22.354509695640644, 102.60627667243875, -266.7289677948741, 1], [6, 25.111747981229662, 81.04765500740017, -259.19940530344667, 1], [7, 0, 0, 0, 1], [8, -10.023062250354632, 132.98150664914732, -268.829093989124, 1], [9, -23.499019015805796, 152.21067850472843, -264.01840442577003, 1], [10, -36.00443893273057, 177.59694586170042, -261.9617656375876, 1], [11, 0, 0, 0, 1], [12, 9.50951551908309, 81.00674605376982, -262.0880056570683, 1], [13, 11.839576274717398, 47.46338634264703, -264.9461452450334, 1], [14, 12.456554234784486, 11.314109834439641, -271.0926596182691, 1], [15, 11.271420251295966, 8.018423450724526, -258.60221914523635, 1], [16, -4.044567244823338, 81.7093789723794, -262.39551594914474, 1], [17, -7.405484186137667, 49.757809901894376, -263.56140036028836, 1], [18, -8.928624827195954, 11.714056457655722, -269.73374965911614, 1], [19, -9.75543188699402, 8.385554748528527, -257.2321267037073, 1], [20, 3.9975298289949013, 132.49046908664306, -268.6437826766832, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.6678659999999996, 81.39380600000001, -265.52672199999995, 1], [1, 3.3981247069374256, 110.45671046548489, -267.6629588462802, 1], [2, 3.886440063893909, 132.51712409972953, -268.62694250513687, 1], [3, 4.004621965827481, 138.80262023349428, -268.6727542717438, 1], [4, 17.991978579054816, 127.1864304567103, -267.3355993743296, 1], [5, 22.212130079095946, 102.66004143592279, -266.68077219165417, 1], [6, 24.977209306835274, 81.10017875310197, -259.1644926297476, 1], [7, 0, 0, 0, 1], [8, -10.081508446068382, 133.1368312311178, -268.77351814944353, 1], [9, -22.369225348447596, 152.17444868928007, -263.9992339196437, 1], [10, -34.00317841595784, 178.32982196908722, -261.8344247044602, 1], [11, 0, 0, 0, 1], [12, 9.383225605563837, 81.11411896694281, -262.05756608817165, 1], [13, 11.752034046219869, 47.4713689003497, -264.95110242489284, 1], [14, 12.348059061834356, 11.309412970722391, -271.0991928380663, 1], [15, 11.154884605657825, 8.014657122283353, -258.6092723769383, 1], [16, -4.131377214517647, 81.81408536118681, -262.4075487035209, 1], [17, -7.456770576626788, 49.886713071087655, -263.53878697959243, 1], [18, -9.022926823032295, 11.73105843418142, -269.7394460587634, 1], [19, -9.858731527301192, 8.402846922345343, -257.2384167491224, 1], [20, 3.886440063893909, 132.51712409972953, -268.62694250513687, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.5692079999999997, 81.47625, -265.516688, 1], [1, 3.3057241535262727, 110.50779642371981, -267.651345215876, 1], [2, 3.7971120600363575, 132.54379609381496, -268.6168859578489, 1], [3, 3.9161410536185497, 138.82207150967778, -268.66368082662086, 1], [4, 17.942975918940455, 127.18610521159931, -267.30763501486206, 1], [5, 22.13232903644736, 102.69686910823951, -266.6360447896665, 1], [6, 24.798841724731936, 81.58720313297913, -259.3345665622422, 1], [7, 0, 0, 0, 1], [8, -10.098066317951552, 133.26767742597073, -268.7196526036134, 1], [9, -21.462949762611906, 152.19521568035648, -263.93952216574536, 1], [10, -31.78267422421459, 177.63831520677527, -261.8011281330546, 1], [11, 0, 0, 0, 1], [12, 9.286420766530885, 81.19059777162846, -262.0290769365606, 1], [13, 11.690554571633172, 47.485238885447025, -264.95445903201943, 1], [14, 12.265605943665065, 11.276129140955483, -271.11077022701664, 1], [15, 11.063961867185643, 7.982176775785495, -258.62144983564014, 1], [16, -4.200386127644017, 81.90104876881672, -262.4213758115202, 1], [17, -7.490296423449788, 50.01805943486124, -263.51676658975094, 1], [18, -9.101100787382968, 11.763494248611849, -269.7414899060314, 1], [19, -9.946461144421262, 8.435519210355341, -257.2411148536526, 1], [20, 3.7971120600363575, 132.54379609381496, -268.6168859578489, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.5033079999999996, 81.535654, -265.515706, 1], [1, 3.2454660678458214, 110.54695274892515, -267.65348686801, 1], [2, 3.7397132182273216, 132.5660783093858, -268.62673912584455, 1], [3, 3.859490798431772, 138.83764070481115, -268.6765692892292, 1], [4, 17.95123026131309, 127.1758316221008, -267.30285725160616, 1], [5, 22.099633647046932, 102.71054215022401, -266.61805559797887, 1], [6, 24.689896376967457, 81.89043117701154, -259.47238071376967, 1], [7, 0, 0, 0, 1], [8, -10.084939832976278, 133.37942078483474, -268.68885546314647, 1], [9, -20.710509839192603, 152.24748292694906, -263.8833465651829, 1], [10, -30.296170551276163, 177.8777787001513, -261.71936438815726, 1], [11, 0, 0, 0, 1], [12, 9.22921128768301, 81.23731570115446, -262.01003958730973, 1], [13, 11.664575499726624, 47.51741982449202, -264.96286465124376, 1], [14, 12.216976644441267, 11.233255630082809, -271.1319048651252, 1], [15, 11.009519735425886, 7.940375964598393, -258.6428622344625, 1], [16, -4.247419301580149, 81.97166331412366, -262.4442050260067, 1], [17, -7.50133310760919, 50.14581314567025, -263.50463562132563, 1], [18, -9.156535624177035, 11.799033414811767, -269.7526006410671, 1], [19, -10.008579262283202, 8.471426334820498, -257.2526560621535, 1], [20, 3.7397132182273216, 132.5660783093858, -268.62673912584455, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.451186, 81.58383599999999, -265.511172, 1], [1, 3.199148491465559, 110.57546532500385, -267.65032770246336, 1], [2, 3.6972746050893446, 132.57112984320364, -268.628057541848, 1], [3, 3.8182587786023867, 138.8318107947208, -268.6796069871721, 1], [4, 17.968193983664275, 127.15743643005995, -267.28847269120354, 1], [5, 22.084161526297798, 102.68259789531338, -266.5890119203609, 1], [6, 24.690885291985403, 81.81777371679782, -259.45699652185147, 1], [7, 0, 0, 0, 1], [8, -10.054789325518312, 133.45799536209904, -268.64239477930823, 1], [9, -20.092508043046987, 152.29672283332755, -263.79002097774975, 1], [10, -29.052741428115606, 178.13472950807534, -261.5915887514141, 1], [11, 0, 0, 0, 1], [12, 9.185465066430496, 81.2751748703438, -261.9884682759835, 1], [13, 11.655575354051757, 47.50674062882478, -264.97156394959, 1], [14, 12.186602279944708, 11.190090693645942, -271.1439435934256, 1], [15, 10.980423695084816, 7.897993835803476, -258.65457107079624, 1], [16, -4.286798832269617, 82.02699683088748, -262.45934877770554, 1], [17, -7.504338774835922, 50.25351353472743, -263.4902403239531, 1], [18, -9.199636585069872, 11.828545516142327, -269.75830139993917, 1], [19, -10.051254669231529, 8.501075415266559, -257.2583680994303, 1], [20, 3.6972746050893446, 132.57112984320364, -268.628057541848, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.418298, 81.618032, -265.50478799999996, 1], [1, 3.170930549997465, 110.59345898172063, -267.6457158315395, 1], [2, 3.6726619513937013, 132.56678994106184, -268.62710318720804, 1], [3, 3.7948517714837178, 138.8164738265961, -268.6799916884495, 1], [4, 17.99508065558395, 127.1339493414053, -267.27190870651793, 1], [5, 22.098148950600734, 102.64362224109355, -266.58543679924134, 1], [6, 24.72552511612094, 81.77109377546486, -259.4763503981293, 1], [7, 0, 0, 0, 1], [8, -10.01175894040445, 133.51680255675427, -268.5960731392571, 1], [9, -19.705992432137123, 152.38326064763592, -263.70222410153644, 1], [10, -28.030604096069922, 178.2664404652344, -261.4483248675216, 1], [11, 0, 0, 0, 1], [12, 9.157995720485774, 81.30001345814229, -261.9657739538976, 1], [13, 11.659233834482974, 47.45790625784418, -264.98135867337055, 1], [14, 12.171496458705757, 11.159809236229762, -271.15081687464516, 1], [15, 10.966510626742377, 7.868314903567536, -258.66117041400344, 1], [16, -4.311421320231203, 82.06754674880285, -262.4700855234485, 1], [17, -7.496031280462477, 50.348792614653064, -263.4744812008661, 1], [18, -9.229385570011281, 11.857106218974408, -269.760512423516, 1], [19, -10.08040443426513, 8.529561062942845, -257.2606371093014, 1], [20, 3.6726619513937013, 132.56678994106184, -268.62710318720804, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.400226, 81.647438, -265.50314599999996, 1], [1, 3.157826162344354, 110.61315939840739, -267.64717713583343, 1], [2, 3.664611932901942, 132.5713588573957, -268.63328908940167, 1], [3, 3.7885519266324557, 138.81211913568626, -268.68769893454737, 1], [4, 18.049170076747362, 127.11600719364442, -267.2777403543117, 1], [5, 22.135227527122872, 102.60284313385188, -266.5966941047617, 1], [6, 24.81172164224817, 81.71493352971635, -259.54926867190903, 1], [7, 0, 0, 0, 1], [8, -9.976969482533232, 133.5863665877732, -268.57014728852675, 1], [9, -19.430057067480902, 152.55090049962666, -263.6141884652547, 1], [10, -27.302186158490855, 178.3315596974265, -261.31440306802125, 1], [11, 0, 0, 0, 1], [12, 9.142639873853966, 81.3235111797254, -261.95033778344504, 1], [13, 11.671009873191556, 47.4684277108083, -264.9895633289796, 1], [14, 12.166746218189935, 11.160070611251669, -271.16226880412773, 1], [15, 10.967559864790363, 7.869074636923488, -258.6719328560527, 1], [16, -4.320193769097803, 82.10129447141509, -262.48399873071247, 1], [17, -7.480217838268079, 50.363427123875624, -263.4658324243535, 1], [18, -9.247240881070358, 11.882638362055815, -269.75699492296474, 1], [19, -10.093017335580608, 8.555027283633542, -257.256864309917, 1], [20, 3.664611932901942, 132.5713588573957, -268.63328908940167, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.387546, 81.66895600000001, -265.495522, 1], [1, 3.149005040215268, 110.6163991899498, -267.6410581785642, 1], [2, 3.660734915553454, 132.55268915171496, -268.6301257854091, 1], [3, 3.786591388009935, 138.78395309040235, -268.6854105351575, 1], [4, 18.079830418814854, 127.08510671396033, -267.27667525696904, 1], [5, 22.152546749456274, 102.57140626388775, -266.60030632190313, 1], [6, 24.855414903765872, 81.67126079604827, -259.6079646688336, 1], [7, 0, 0, 0, 1], [8, -9.962420046430687, 133.61151795558544, -268.5310287469558, 1], [9, -19.24457711016425, 152.65461201079347, -263.5279670963677, 1], [10, -27.036354418151696, 179.2316911800471, -261.1343826930813, 1], [11, 0, 0, 0, 1], [12, 9.130296945220168, 81.3470743225353, -261.93300180455225, 1], [13, 11.686751323505868, 47.450829045705134, -264.999142631564, 1], [14, 12.16809880566403, 11.118628186021589, -271.1767074406109, 1], [15, 10.981736032641926, 7.827970127027044, -258.6850579330975, 1], [16, -4.327214824125317, 82.12068775656806, -262.4877335961451, 1], [17, -7.462758762466175, 50.3647713477827, -263.4557414731122, 1], [18, -9.25343211506755, 11.884417099006178, -269.7506783970972, 1], [19, -10.086735193345257, 8.556799043749844, -257.249794883753, 1], [20, 3.660734915553454, 132.55268915171496, -268.6301257854091, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.385554, 81.68334999999999, -265.49024199999997, 1], [1, 3.1495152302231775, 110.62015276085364, -267.6376701747402, 1], [2, 3.665342327871185, 132.54149110878708, -268.6294470324389, 1], [3, 3.7928212157235364, 138.76742022051343, -268.6854622938078, 1], [4, 18.088942172541405, 127.06429400755275, -267.28026732141336, 1], [5, 22.151061234989164, 102.6234017233347, -266.62477356604, 1], [6, 24.871634835963835, 81.71059706964033, -259.6829445949259, 1], [7, 0, 0, 0, 1], [8, -9.941985638478478, 133.62611661492818, -268.4986539795712, 1], [9, -19.159255489632102, 152.69772917051966, -263.476264384406, 1], [10, -26.84215788802001, 179.51452752055718, -261.07449455988683, 1], [11, 0, 0, 0, 1], [12, 9.127473766129334, 81.36571516314191, -261.9198154913659, 1], [13, 11.70512302488457, 47.430081990120975, -265.0122119128429, 1], [14, 12.173455042862793, 11.09038381761409, -271.1926823353948, 1], [15, 10.998834592818655, 7.8000152117962385, -258.6998469588605, 1], [16, -4.323314079350745, 82.13186281729847, -262.49134432360427, 1], [17, -7.437534169202394, 50.374379617076414, -263.44796313273457, 1], [18, -9.25100961732246, 11.875455142541774, -269.750875202797, 1], [19, -10.072733871466015, 8.547724899274847, -257.2493421985457, 1], [20, 3.665342327871185, 132.54149110878708, -268.6294470324389, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.389798, 81.695552, -265.48829400000005, 1], [1, 3.1547004354666006, 110.6294408959674, -267.63974707867413, 1], [2, 3.6740020587139632, 132.54920112624484, -268.6362539597322, 1], [3, 3.8029103726504814, 138.77596339823594, -268.6935474559262, 1], [4, 18.13449380327569, 127.04570435709118, -267.2886603898467, 1], [5, 22.185952017987145, 102.69646735115303, -266.66751254979664, 1], [6, 24.95786573998741, 81.77996383638967, -259.7723962491805, 1], [7, 0, 0, 0, 1], [8, -9.913732853037835, 133.63970891822666, -268.48159937599837, 1], [9, -19.15450762788642, 152.70503474794924, -263.4636492812426, 1], [10, -26.46531609588399, 178.54825283206262, -261.1585621566839, 1], [11, 0, 0, 0, 1], [12, 9.130468355985595, 81.37728981229255, -261.9107557384419, 1], [13, 11.71827225734886, 47.445903751605286, -265.024251992519, 1], [14, 12.174888786502358, 11.06776852037666, -271.2131737261258, 1], [15, 11.008217703795257, 7.777850658822366, -258.7194747719329, 1], [16, -4.31560893522467, 82.14367376886419, -262.4966372619542, 1], [17, -7.4113355961466, 50.39629332929212, -263.4440481775605, 1], [18, -9.247726542710783, 11.854851236223126, -269.7588585435562, 1], [19, -10.061410485265384, 8.527088051918565, -257.2568955118895, 1], [20, 3.6740020587139632, 132.54920112624484, -268.6362539597322, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.4060259999999998, 81.699558, -265.48646799999995, 1], [1, 3.170757231840393, 110.63079202258355, -267.63990516938475, 1], [2, 3.692624967660896, 132.54907684424987, -268.63896896483175, 1], [3, 3.8227781614812484, 138.77853660873217, -268.6968382397397, 1], [4, 18.1907332938246, 127.01600459828893, -267.28999839239464, 1], [5, 22.24190339672588, 102.74937430348918, -266.70524856874204, 1], [6, 25.032661071240543, 81.88076470969855, -259.86725489679327, 1], [7, 0, 0, 0, 1], [8, -9.875900717516837, 133.6131440369466, -268.4617966932463, 1], [9, -19.232934595948777, 152.6321862180336, -263.4710548390112, 1], [10, -26.522588556378906, 178.10291254688266, -261.2505194585262, 1], [11, 0, 0, 0, 1], [12, 9.144176855315166, 81.37942094072065, -261.9055821669565, 1], [13, 11.738998995101227, 47.455712565266715, -265.03830255223, 1], [14, 12.189094348442335, 11.028092206429704, -271.23694097284204, 1], [15, 11.032746133605807, 7.738237327483198, -258.74226577936395, 1], [16, -4.295906294854349, 82.14771410509215, -262.49791110013257, 1], [17, -7.374528556759289, 50.42297290810103, -263.4445897192607, 1], [18, -9.227692959225667, 11.826129088486255, -269.7715548649552, 1], [19, -10.030823509445804, 8.498083963596478, -257.26907365602693, 1], [20, 3.692624967660896, 132.54907684424987, -268.63896896483175, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.4294780000000005, 81.700952, -265.487286, 1], [1, 3.189113567103806, 110.63356334599025, -267.64323891752093, 1], [2, 3.7111249130642014, 132.55422861438115, -268.64483886780965, 1], [3, 3.8418765954480385, 138.78754632336148, -268.70340863955045, 1], [4, 18.231512007378534, 126.99484312988217, -267.29301535151177, 1], [5, 22.299616392090016, 102.78136421247018, -266.7585546961777, 1], [6, 25.22649617395601, 81.3128924064537, -259.7542186155957, 1], [7, 0, 0, 0, 1], [8, -9.828952201898627, 133.56247188850762, -268.44580974177586, 1], [9, -19.377025781097903, 152.50523455755905, -263.5138561245564, 1], [10, -26.712786572602113, 177.22762232346795, -261.4217693739576, 1], [11, 0, 0, 0, 1], [12, 9.166237893229926, 81.37756065216553, -261.9052049517714, 1], [13, 11.762278157579098, 47.4060225863821, -265.0610992676669, 1], [14, 12.202141561147853, 11.025219602328406, -271.25243987708023, 1], [15, 11.056199463899533, 7.735516119888107, -258.7567661370863, 1], [16, -4.2702221282610715, 82.14818042233516, -262.4994001624402, 1], [17, -7.339552405815411, 50.445464849503466, -263.4498839404747, 1], [18, -9.206506022241978, 11.818425905287548, -269.78672082755315, 1], [19, -9.998665456011619, 8.490100344112378, -257.2837035030041, 1], [20, 3.7111249130642014, 132.55422861438115, -268.64483886780965, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.458704, 81.70206199999998, -265.49055200000004, 1], [1, 3.2090182779467, 110.64153210837496, -267.6484020729701, 1], [2, 3.7279881382731705, 132.57084528231354, -268.65166129897534, 1], [3, 3.8583528136140965, 138.80844695344106, -268.7105780091199, 1], [4, 18.277760088148035, 126.98228452021455, -267.2935642879164, 1], [5, 22.3693551502707, 102.80329575387734, -266.816259501772, 1], [6, 25.380034850473727, 80.87113043408519, -259.727421167921, 1], [7, 0, 0, 0, 1], [8, -9.788247388631895, 133.51558972071845, -268.44007824176623, 1], [9, -19.631910522828484, 152.3375453038937, -263.59698669188805, 1], [10, -27.287707832133492, 176.86997838020585, -261.5516260534042, 1], [11, 0, 0, 0, 1], [12, 9.19398670604069, 81.37445913837239, -261.9108205886717, 1], [13, 11.783787332449743, 47.382348381410424, -265.08371263908595, 1], [14, 12.214459097979665, 11.0852436938182, -271.25935637483605, 1], [15, 11.075916803746708, 7.795559689176455, -258.76300110208365, 1], [16, -4.233958707812404, 82.14716621481655, -262.4996436626106, 1], [17, -7.301674981014455, 50.455821326583646, -263.454814057203, 1], [18, -9.179049099878753, 11.817670603610246, -269.80032721621427, 1], [19, -9.963381284916881, 8.488972908088233, -257.2970067339774, 1], [20, 3.7279881382731705, 132.57084528231354, -268.65166129897534, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
