[[0, 466.029, 204.623, 0.444683, 1.0], [1, 467.546, 229.611, 0.818685, 1.0], [2, 438.124, 229.551, 0.784316, 1.0], [3, 404.412, 257.532, 0.826793, 1.0], [4, 380.898, 276.547, 0.923455, 1.0], [5, 499.889, 229.653, 0.79482, 1.0], [6, 535.048, 275.164, 0.928881, 1.0], [7, 510.113, 300.172, 0.918002, 1.0], [8, 473.329, 322.165, 0.733389, 1.0], [9, 449.89, 322.106, 0.725201, 1.0], [10, 445.477, 398.482, 0.726156, 1.0], [11, 444.05, 463.103, 0.819642, 1.0], [12, 495.436, 323.587, 0.723189, 1.0], [13, 493.971, 397.028, 0.708134, 1.0], [14, 485.142, 455.778, 0.812868, 1.0], [15, 461.655, 195.878, 0.442164, 1.0], [16, 473.403, 197.281, 0.463839, 1.0], [17, 452.779, 201.699, 0.331567, 1.0], [18, 485.148, 198.782, 0.510793, 1.0], [19, 488.089, 486.615, 0.787143, 1.0], [20, 498.337, 480.752, 0.770434, 1.0], [21, 476.301, 458.723, 0.618563, 1.0], [22, 461.612, 489.587, 0.756124, 1.0], [23, 448.434, 488.141, 0.771036, 1.0], [24, 442.569, 464.62, 0.697319, 1.0]]
[[0, 430.812, 213.436, 0.087612, 1.0], [1, 464.537, 229.592, 0.846599, 1.0], [2, 436.698, 228.081, 0.718503, 1.0], [3, 416.116, 254.609, 0.876211, 1.0], [4, 380.863, 275.167, 0.906796, 1.0], [5, 491.004, 232.534, 0.682987, 1.0], [6, 505.71, 288.312, 0.826164, 1.0], [7, 451.412, 310.35, 0.899045, 1.0], [8, 473.379, 325.048, 0.681947, 1.0], [9, 451.344, 323.6, 0.676826, 1.0], [10, 442.579, 399.965, 0.744604, 1.0], [11, 444.012, 464.58, 0.829819, 1.0], [12, 495.391, 325.092, 0.662723, 1.0], [13, 489.544, 402.88, 0.731154, 1.0], [14, 485.148, 457.239, 0.810019, 1.0], [15, 0, 0, 0, 1.0], [16, 439.608, 206.089, 0.0992023, 1.0], [17, 0, 0, 0, 1.0], [18, 461.647, 203.161, 0.127704, 1.0], [19, 488.1, 486.642, 0.805801, 1.0], [20, 498.329, 482.19, 0.777308, 1.0], [21, 476.322, 457.244, 0.591229, 1.0], [22, 454.29, 489.591, 0.731336, 1.0], [23, 442.54, 488.114, 0.786404, 1.0], [24, 445.472, 467.525, 0.655456, 1.0]]
[[0, 432.251, 213.418, 0.112437, 1.0], [1, 464.525, 229.547, 0.845781, 1.0], [2, 438.096, 226.638, 0.698409, 1.0], [3, 416.134, 254.591, 0.886819, 1.0], [4, 380.878, 275.166, 0.907255, 1.0], [5, 489.581, 231.089, 0.695326, 1.0], [6, 505.724, 288.304, 0.831951, 1.0], [7, 451.416, 310.347, 0.898111, 1.0], [8, 473.384, 325.044, 0.685899, 1.0], [9, 451.347, 323.596, 0.682364, 1.0], [10, 442.578, 399.972, 0.746105, 1.0], [11, 444.005, 464.577, 0.830654, 1.0], [12, 495.394, 325.091, 0.664463, 1.0], [13, 489.534, 402.887, 0.733071, 1.0], [14, 485.146, 457.237, 0.808522, 1.0], [15, 0, 0, 0, 1.0], [16, 439.651, 206.071, 0.121128, 1.0], [17, 0, 0, 0, 1.0], [18, 461.653, 201.713, 0.16137, 1.0], [19, 488.099, 486.642, 0.804359, 1.0], [20, 498.329, 482.191, 0.777281, 1.0], [21, 476.318, 457.248, 0.595371, 1.0], [22, 454.285, 489.574, 0.733121, 1.0], [23, 442.536, 488.103, 0.787282, 1.0], [24, 445.466, 467.53, 0.653329, 1.0]]
[[0, 432.27, 214.882, 0.137379, 1.0], [1, 464.531, 229.584, 0.84986, 1.0], [2, 436.694, 226.674, 0.714005, 1.0], [3, 416.135, 254.586, 0.888574, 1.0], [4, 380.879, 275.167, 0.909745, 1.0], [5, 489.594, 232.522, 0.69469, 1.0], [6, 505.703, 288.306, 0.833073, 1.0], [7, 451.408, 310.345, 0.899508, 1.0], [8, 473.37, 325.068, 0.682031, 1.0], [9, 451.336, 323.622, 0.684404, 1.0], [10, 442.568, 401.402, 0.747449, 1.0], [11, 443.999, 464.579, 0.830714, 1.0], [12, 495.385, 326.515, 0.661654, 1.0], [13, 489.543, 402.877, 0.725518, 1.0], [14, 485.143, 457.235, 0.808365, 1.0], [15, 433.765, 206.143, 0.0815865, 1.0], [16, 439.661, 206.137, 0.147138, 1.0], [17, 0, 0, 0, 1.0], [18, 463.095, 204.596, 0.179855, 1.0], [19, 488.095, 486.633, 0.804396, 1.0], [20, 498.33, 482.181, 0.777266, 1.0], [21, 476.313, 457.256, 0.600545, 1.0], [22, 454.278, 489.564, 0.733953, 1.0], [23, 442.527, 488.097, 0.791135, 1.0], [24, 444.054, 467.531, 0.655252, 1.0]]
[[0, 433.729, 213.454, 0.132356, 1.0], [1, 463.166, 229.58, 0.857173, 1.0], [2, 436.645, 228.063, 0.727, 1.0], [3, 416.132, 254.604, 0.884974, 1.0], [4, 380.868, 275.18, 0.9072, 1.0], [5, 489.593, 231.111, 0.699543, 1.0], [6, 505.695, 288.323, 0.831252, 1.0], [7, 451.418, 310.351, 0.902046, 1.0], [8, 473.348, 325.075, 0.674992, 1.0], [9, 451.312, 323.626, 0.674665, 1.0], [10, 442.559, 401.418, 0.753791, 1.0], [11, 444.001, 464.575, 0.830938, 1.0], [12, 493.964, 326.523, 0.66049, 1.0], [13, 489.544, 402.911, 0.726676, 1.0], [14, 485.132, 457.235, 0.808969, 1.0], [15, 435.191, 206.142, 0.0854745, 1.0], [16, 441.054, 206.109, 0.138148, 1.0], [17, 0, 0, 0, 1.0], [18, 463.111, 203.161, 0.192946, 1.0], [19, 488.097, 486.639, 0.804409, 1.0], [20, 498.33, 482.186, 0.776752, 1.0], [21, 476.304, 457.252, 0.609038, 1.0], [22, 452.896, 489.566, 0.738944, 1.0], [23, 442.524, 488.098, 0.794614, 1.0], [24, 445.469, 467.524, 0.655004, 1.0]]
[[0, 433.74, 213.471, 0.108383, 1.0], [1, 464.52, 229.638, 0.849093, 1.0], [2, 436.646, 228.131, 0.748249, 1.0], [3, 416.091, 254.624, 0.868135, 1.0], [4, 380.87, 275.186, 0.907981, 1.0], [5, 491.019, 233.993, 0.689264, 1.0], [6, 504.25, 288.337, 0.826681, 1.0], [7, 451.426, 310.357, 0.903468, 1.0], [8, 473.353, 326.519, 0.672477, 1.0], [9, 451.314, 325.056, 0.673192, 1.0], [10, 442.549, 402.871, 0.758187, 1.0], [11, 442.611, 464.569, 0.834706, 1.0], [12, 493.974, 327.993, 0.656884, 1.0], [13, 489.538, 404.324, 0.727967, 1.0], [14, 485.129, 457.249, 0.808961, 1.0], [15, 436.692, 207.552, 0.0711691, 1.0], [16, 441.08, 206.129, 0.116219, 1.0], [17, 0, 0, 0, 1.0], [18, 464.601, 204.638, 0.172161, 1.0], [19, 488.096, 486.642, 0.807283, 1.0], [20, 498.332, 482.186, 0.779623, 1.0], [21, 476.306, 458.679, 0.608818, 1.0], [22, 452.896, 489.587, 0.738424, 1.0], [23, 441.152, 488.107, 0.793983, 1.0], [24, 444.048, 467.503, 0.659621, 1.0]]
[[0, 433.738, 214.876, 0.168995, 1.0], [1, 463.149, 229.636, 0.852699, 1.0], [2, 435.201, 228.121, 0.748854, 1.0], [3, 416.103, 254.598, 0.881925, 1.0], [4, 380.843, 275.177, 0.899307, 1.0], [5, 489.577, 232.574, 0.705325, 1.0], [6, 505.691, 288.347, 0.828173, 1.0], [7, 452.804, 310.355, 0.895976, 1.0], [8, 473.342, 325.086, 0.672154, 1.0], [9, 451.308, 323.636, 0.670516, 1.0], [10, 442.552, 401.438, 0.750742, 1.0], [11, 442.613, 464.561, 0.833591, 1.0], [12, 493.95, 326.538, 0.658925, 1.0], [13, 488.15, 404.303, 0.729652, 1.0], [14, 485.127, 457.25, 0.808363, 1.0], [15, 436.656, 206.157, 0.10894, 1.0], [16, 441.067, 206.126, 0.183894, 1.0], [17, 0, 0, 0, 1.0], [18, 463.139, 204.643, 0.250524, 1.0], [19, 488.097, 486.641, 0.804052, 1.0], [20, 498.332, 482.183, 0.778555, 1.0], [21, 476.307, 458.682, 0.610312, 1.0], [22, 454.276, 489.591, 0.734161, 1.0], [23, 442.528, 488.113, 0.789829, 1.0], [24, 444.043, 467.496, 0.661815, 1.0]]
[[0, 436.66, 213.432, 0.0666551, 1.0], [1, 464.525, 229.651, 0.847382, 1.0], [2, 435.223, 228.128, 0.749206, 1.0], [3, 416.065, 254.597, 0.865332, 1.0], [4, 380.814, 276.54, 0.888889, 1.0], [5, 491.041, 235.459, 0.680739, 1.0], [6, 505.695, 288.35, 0.825484, 1.0], [7, 452.822, 310.367, 0.901103, 1.0], [8, 473.344, 325.1, 0.668444, 1.0], [9, 451.308, 325.041, 0.66566, 1.0], [10, 442.541, 401.446, 0.755692, 1.0], [11, 443.995, 464.573, 0.833576, 1.0], [12, 493.951, 326.557, 0.654296, 1.0], [13, 488.123, 404.344, 0.739627, 1.0], [14, 485.134, 457.253, 0.807118, 1.0], [15, 0, 0, 0, 1.0], [16, 441.127, 206.098, 0.0754948, 1.0], [17, 0, 0, 0, 1.0], [18, 466.052, 204.661, 0.144984, 1.0], [19, 488.1, 486.643, 0.803703, 1.0], [20, 498.333, 482.185, 0.778491, 1.0], [21, 476.308, 457.254, 0.601846, 1.0], [22, 454.285, 490.994, 0.731787, 1.0], [23, 442.533, 488.121, 0.787915, 1.0], [24, 444.049, 467.509, 0.656711, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.548, 229.659, 0.858736, 1.0], [2, 435.219, 228.128, 0.761114, 1.0], [3, 416.064, 254.583, 0.870946, 1.0], [4, 380.828, 275.194, 0.901969, 1.0], [5, 493.958, 236.921, 0.685606, 1.0], [6, 505.7, 288.375, 0.823863, 1.0], [7, 452.851, 310.351, 0.886702, 1.0], [8, 471.933, 326.535, 0.666266, 1.0], [9, 449.919, 325.068, 0.664957, 1.0], [10, 442.522, 402.893, 0.780275, 1.0], [11, 442.614, 464.58, 0.834889, 1.0], [12, 493.926, 328.008, 0.65367, 1.0], [13, 488.108, 404.4, 0.75449, 1.0], [14, 485.131, 457.261, 0.808902, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.358, 206.107, 0.145069, 1.0], [19, 488.099, 486.642, 0.804251, 1.0], [20, 498.33, 482.182, 0.778522, 1.0], [21, 476.317, 458.68, 0.606961, 1.0], [22, 454.276, 489.588, 0.739544, 1.0], [23, 442.529, 488.116, 0.791763, 1.0], [24, 445.471, 467.528, 0.654913, 1.0]]
[[0, 435.218, 209.05, 0.103443, 1.0], [1, 463.17, 229.621, 0.855173, 1.0], [2, 433.767, 228.096, 0.748901, 1.0], [3, 416.051, 254.571, 0.874044, 1.0], [4, 380.831, 275.194, 0.908232, 1.0], [5, 491.045, 232.566, 0.674859, 1.0], [6, 507.158, 288.322, 0.838598, 1.0], [7, 454.274, 310.335, 0.867356, 1.0], [8, 471.91, 326.527, 0.664407, 1.0], [9, 449.896, 325.061, 0.659093, 1.0], [10, 441.158, 402.891, 0.782766, 1.0], [11, 442.613, 464.572, 0.837851, 1.0], [12, 492.497, 327.998, 0.655534, 1.0], [13, 488.099, 404.406, 0.764049, 1.0], [14, 485.138, 458.684, 0.812656, 1.0], [15, 0, 0, 0, 1.0], [16, 441.139, 204.593, 0.110889, 1.0], [17, 0, 0, 0, 1.0], [18, 466.067, 203.154, 0.198524, 1.0], [19, 488.096, 486.639, 0.808563, 1.0], [20, 498.331, 482.18, 0.782828, 1.0], [21, 476.327, 458.693, 0.60485, 1.0], [22, 452.896, 489.587, 0.741157, 1.0], [23, 442.526, 488.115, 0.792796, 1.0], [24, 445.47, 467.513, 0.659291, 1.0]]
[[0, 436.694, 211.953, 0.064398, 1.0], [1, 464.542, 229.641, 0.861127, 1.0], [2, 433.762, 228.123, 0.761184, 1.0], [3, 414.614, 254.606, 0.836689, 1.0], [4, 380.792, 275.188, 0.897869, 1.0], [5, 493.967, 234.028, 0.676228, 1.0], [6, 505.719, 288.298, 0.841989, 1.0], [7, 454.288, 310.366, 0.877926, 1.0], [8, 471.913, 326.533, 0.663625, 1.0], [9, 449.881, 325.067, 0.653712, 1.0], [10, 441.15, 402.856, 0.778049, 1.0], [11, 443.995, 464.566, 0.835871, 1.0], [12, 493.938, 328, 0.651728, 1.0], [13, 488.103, 404.397, 0.761065, 1.0], [14, 485.126, 457.256, 0.808541, 1.0], [15, 0, 0, 0, 1.0], [16, 442.574, 204.646, 0.0771655, 1.0], [17, 0, 0, 0, 1.0], [18, 471.912, 206.063, 0.169496, 1.0], [19, 488.096, 486.641, 0.803638, 1.0], [20, 498.329, 482.18, 0.77763, 1.0], [21, 476.317, 458.683, 0.610604, 1.0], [22, 452.89, 489.59, 0.736378, 1.0], [23, 441.148, 488.109, 0.791868, 1.0], [24, 445.484, 467.501, 0.656683, 1.0]]
[[0, 438.167, 214.909, 0.112108, 1.0], [1, 464.538, 229.632, 0.856743, 1.0], [2, 433.743, 228.121, 0.762259, 1.0], [3, 414.588, 254.576, 0.838499, 1.0], [4, 379.41, 275.181, 0.891695, 1.0], [5, 495.386, 234.001, 0.665514, 1.0], [6, 507.183, 286.905, 0.84694, 1.0], [7, 457.238, 310.308, 0.830425, 1.0], [8, 471.887, 326.523, 0.652534, 1.0], [9, 449.849, 325.054, 0.630648, 1.0], [10, 441.142, 402.851, 0.773785, 1.0], [11, 442.614, 464.561, 0.836594, 1.0], [12, 492.497, 327.992, 0.650938, 1.0], [13, 488.099, 404.392, 0.762273, 1.0], [14, 485.118, 457.254, 0.804065, 1.0], [15, 439.585, 206.174, 0.09125, 1.0], [16, 442.575, 206.111, 0.114442, 1.0], [17, 0, 0, 0, 1.0], [18, 468.992, 204.625, 0.19562, 1.0], [19, 488.097, 486.643, 0.7998, 1.0], [20, 498.325, 482.181, 0.774339, 1.0], [21, 476.311, 458.682, 0.605216, 1.0], [22, 452.889, 489.595, 0.734865, 1.0], [23, 441.147, 488.111, 0.791555, 1.0], [24, 445.485, 467.493, 0.657268, 1.0]]
[[0, 436.69, 211.965, 0.119473, 1.0], [1, 464.55, 229.615, 0.862272, 1.0], [2, 433.752, 228.121, 0.761257, 1.0], [3, 411.707, 254.58, 0.822972, 1.0], [4, 379.377, 275.151, 0.879771, 1.0], [5, 495.406, 232.54, 0.672398, 1.0], [6, 508.641, 286.898, 0.852591, 1.0], [7, 460.162, 310.314, 0.834212, 1.0], [8, 471.9, 325.101, 0.662702, 1.0], [9, 449.853, 323.627, 0.637843, 1.0], [10, 441.134, 402.853, 0.775999, 1.0], [11, 443.994, 464.563, 0.834523, 1.0], [12, 493.925, 327.981, 0.652971, 1.0], [13, 488.104, 404.376, 0.759583, 1.0], [14, 485.115, 457.254, 0.801681, 1.0], [15, 439.594, 206.116, 0.086954, 1.0], [16, 442.529, 204.649, 0.13608, 1.0], [17, 0, 0, 0, 1.0], [18, 467.517, 203.19, 0.211311, 1.0], [19, 488.095, 486.643, 0.799684, 1.0], [20, 498.324, 482.183, 0.774508, 1.0], [21, 476.309, 458.682, 0.600957, 1.0], [22, 452.887, 489.597, 0.733344, 1.0], [23, 441.146, 488.112, 0.78923, 1.0], [24, 445.489, 467.495, 0.65367, 1.0]]
[[0, 438.143, 211.97, 0.192092, 1.0], [1, 464.523, 229.635, 0.866221, 1.0], [2, 433.727, 228.135, 0.777115, 1.0], [3, 408.807, 254.584, 0.83074, 1.0], [4, 377.947, 275.167, 0.873021, 1.0], [5, 493.933, 232.557, 0.687585, 1.0], [6, 510.08, 285.43, 0.862793, 1.0], [7, 461.653, 310.29, 0.864199, 1.0], [8, 471.884, 323.642, 0.687106, 1.0], [9, 449.861, 323.574, 0.66075, 1.0], [10, 441.123, 399.947, 0.771353, 1.0], [11, 442.614, 464.55, 0.833935, 1.0], [12, 492.492, 325.076, 0.673508, 1.0], [13, 488.129, 402.898, 0.74035, 1.0], [14, 485.121, 457.238, 0.803446, 1.0], [15, 439.611, 206.13, 0.146746, 1.0], [16, 442.537, 206.058, 0.2164, 1.0], [17, 0, 0, 0, 1.0], [18, 467.497, 204.628, 0.298781, 1.0], [19, 488.099, 486.646, 0.798573, 1.0], [20, 498.325, 482.19, 0.774549, 1.0], [21, 476.311, 458.681, 0.60249, 1.0], [22, 452.896, 490.992, 0.732761, 1.0], [23, 441.151, 488.113, 0.786529, 1.0], [24, 445.488, 466.098, 0.656674, 1.0]]
[[0, 438.131, 207.551, 0.144459, 1.0], [1, 463.168, 229.591, 0.874607, 1.0], [2, 432.279, 228.104, 0.780422, 1.0], [3, 408.748, 254.583, 0.833913, 1.0], [4, 377.896, 275.153, 0.865378, 1.0], [5, 492.501, 231.082, 0.701261, 1.0], [6, 510.164, 285.354, 0.855821, 1.0], [7, 463.153, 308.899, 0.860759, 1.0], [8, 470.469, 325.071, 0.682437, 1.0], [9, 449.845, 323.606, 0.661954, 1.0], [10, 441.115, 401.412, 0.778124, 1.0], [11, 442.613, 464.561, 0.834094, 1.0], [12, 492.482, 326.522, 0.673457, 1.0], [13, 488.119, 404.344, 0.748685, 1.0], [14, 485.123, 457.244, 0.806735, 1.0], [15, 439.615, 204.646, 0.109327, 1.0], [16, 442.555, 201.698, 0.154422, 1.0], [17, 0, 0, 0, 1.0], [18, 466.058, 203.134, 0.240024, 1.0], [19, 488.097, 486.644, 0.802503, 1.0], [20, 498.324, 482.186, 0.777005, 1.0], [21, 476.308, 457.254, 0.60653, 1.0], [22, 452.887, 489.596, 0.736995, 1.0], [23, 441.145, 488.113, 0.790994, 1.0], [24, 445.492, 467.494, 0.652492, 1.0]]
[[0, 439.556, 206.095, 0.224589, 1.0], [1, 463.144, 229.569, 0.889071, 1.0], [2, 432.261, 228.098, 0.794477, 1.0], [3, 407.318, 254.567, 0.853396, 1.0], [4, 376.485, 275.147, 0.865513, 1.0], [5, 492.467, 229.671, 0.720773, 1.0], [6, 511.571, 283.939, 0.849277, 1.0], [7, 464.611, 308.86, 0.843963, 1.0], [8, 470.442, 325.055, 0.690367, 1.0], [9, 448.427, 323.59, 0.673249, 1.0], [10, 441.099, 401.399, 0.784011, 1.0], [11, 442.612, 464.556, 0.83379, 1.0], [12, 492.47, 325.101, 0.679612, 1.0], [13, 488.113, 404.337, 0.745545, 1.0], [14, 485.118, 457.228, 0.805331, 1.0], [15, 439.655, 204.573, 0.154185, 1.0], [16, 442.566, 200.228, 0.226972, 1.0], [17, 0, 0, 0, 1.0], [18, 466.07, 201.702, 0.31886, 1.0], [19, 488.096, 486.643, 0.797979, 1.0], [20, 498.324, 482.178, 0.772115, 1.0], [21, 476.304, 457.233, 0.610986, 1.0], [22, 452.89, 489.592, 0.736307, 1.0], [23, 441.145, 488.111, 0.790488, 1.0], [24, 445.488, 466.101, 0.656649, 1.0]]
[[0, 439.633, 204.679, 0.116365, 1.0], [1, 463.131, 229.587, 0.888356, 1.0], [2, 430.834, 228.082, 0.804679, 1.0], [3, 405.901, 254.607, 0.857994, 1.0], [4, 377.902, 275.118, 0.864568, 1.0], [5, 492.489, 231.112, 0.712362, 1.0], [6, 513.07, 282.452, 0.814446, 1.0], [7, 469.009, 307.452, 0.793436, 1.0], [8, 468.987, 325.081, 0.691669, 1.0], [9, 446.951, 323.618, 0.678502, 1.0], [10, 441.092, 402.851, 0.788873, 1.0], [11, 443.999, 464.566, 0.835147, 1.0], [12, 491.046, 326.529, 0.684075, 1.0], [13, 488.106, 404.365, 0.749424, 1.0], [14, 485.124, 457.229, 0.808457, 1.0], [15, 441.052, 204.582, 0.105264, 1.0], [16, 446.945, 197.311, 0.112145, 1.0], [17, 441.056, 204.657, 0.0805303, 1.0], [18, 471.891, 203.144, 0.199963, 1.0], [19, 488.095, 486.634, 0.802016, 1.0], [20, 498.323, 480.754, 0.775757, 1.0], [21, 476.313, 457.229, 0.60939, 1.0], [22, 452.893, 489.583, 0.738726, 1.0], [23, 441.148, 488.106, 0.794261, 1.0], [24, 445.5, 467.497, 0.654611, 1.0]]
[[0, 444.028, 206.114, 0.0715846, 1.0], [1, 463.154, 229.591, 0.889298, 1.0], [2, 430.851, 228.093, 0.801982, 1.0], [3, 405.894, 254.583, 0.859874, 1.0], [4, 376.45, 275.099, 0.859502, 1.0], [5, 492.512, 231.109, 0.714263, 1.0], [6, 515.995, 279.569, 0.80537, 1.0], [7, 473.386, 307.442, 0.821984, 1.0], [8, 467.554, 325.098, 0.702619, 1.0], [9, 445.504, 323.628, 0.69212, 1.0], [10, 441.088, 402.886, 0.798572, 1.0], [11, 443.996, 464.574, 0.837702, 1.0], [12, 491.03, 326.562, 0.685413, 1.0], [13, 488.098, 404.378, 0.760644, 1.0], [14, 485.129, 457.247, 0.809892, 1.0], [15, 442.576, 204.616, 0.0836042, 1.0], [16, 452.863, 198.753, 0.0762735, 1.0], [17, 441.119, 204.669, 0.1012, 1.0], [18, 474.834, 204.633, 0.189764, 1.0], [19, 488.092, 486.637, 0.802, 1.0], [20, 498.325, 480.759, 0.777398, 1.0], [21, 476.317, 457.25, 0.604631, 1.0], [22, 452.895, 489.581, 0.741241, 1.0], [23, 441.147, 488.108, 0.797053, 1.0], [24, 445.5, 467.509, 0.653968, 1.0]]
[[0, 441.061, 204.6, 0.190581, 1.0], [1, 463.132, 229.59, 0.882236, 1.0], [2, 430.843, 228.077, 0.801067, 1.0], [3, 405.877, 254.564, 0.870018, 1.0], [4, 377.898, 275.06, 0.848764, 1.0], [5, 492.466, 231.105, 0.717535, 1.0], [6, 517.475, 279.572, 0.809019, 1.0], [7, 476.266, 307.442, 0.845932, 1.0], [8, 467.539, 325.08, 0.712033, 1.0], [9, 445.468, 323.597, 0.696539, 1.0], [10, 441.101, 399.973, 0.785356, 1.0], [11, 443.999, 464.552, 0.833702, 1.0], [12, 491.021, 326.536, 0.695913, 1.0], [13, 488.09, 404.326, 0.7634, 1.0], [14, 485.132, 457.247, 0.809842, 1.0], [15, 441.111, 198.784, 0.150281, 1.0], [16, 446.983, 195.845, 0.189299, 1.0], [17, 441.046, 204.59, 0.0811751, 1.0], [18, 470.44, 203.141, 0.243999, 1.0], [19, 488.094, 486.641, 0.800611, 1.0], [20, 498.328, 482.176, 0.774717, 1.0], [21, 476.318, 457.259, 0.603832, 1.0], [22, 454.278, 489.592, 0.73693, 1.0], [23, 442.525, 488.118, 0.789992, 1.0], [24, 445.495, 466.099, 0.654265, 1.0]]
[[0, 442.563, 197.287, 0.174116, 1.0], [1, 464.522, 229.587, 0.888836, 1.0], [2, 430.861, 228.076, 0.795274, 1.0], [3, 405.829, 254.555, 0.874656, 1.0], [4, 376.444, 275.052, 0.839839, 1.0], [5, 495.416, 232.522, 0.707526, 1.0], [6, 520.395, 279.547, 0.849924, 1.0], [7, 476.337, 307.414, 0.832464, 1.0], [8, 467.556, 323.608, 0.722139, 1.0], [9, 445.482, 322.115, 0.699446, 1.0], [10, 441.106, 399.948, 0.777388, 1.0], [11, 443.996, 464.553, 0.832834, 1.0], [12, 492.466, 325.058, 0.705088, 1.0], [13, 488.107, 404.308, 0.744667, 1.0], [14, 485.134, 457.256, 0.811309, 1.0], [15, 444.003, 194.372, 0.13485, 1.0], [16, 451.377, 192.921, 0.197863, 1.0], [17, 442.527, 203.16, 0.0806473, 1.0], [18, 471.937, 198.76, 0.255535, 1.0], [19, 488.1, 486.634, 0.802729, 1.0], [20, 498.335, 480.761, 0.780634, 1.0], [21, 476.324, 458.703, 0.602993, 1.0], [22, 454.28, 489.591, 0.736231, 1.0], [23, 442.526, 488.118, 0.788842, 1.0], [24, 445.492, 466.104, 0.653081, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.576, 229.621, 0.880124, 1.0], [2, 432.261, 228.072, 0.786465, 1.0], [3, 405.835, 254.544, 0.880225, 1.0], [4, 375.011, 275.056, 0.838472, 1.0], [5, 498.315, 235.497, 0.72952, 1.0], [6, 521.848, 279.524, 0.879966, 1.0], [7, 482.218, 303.061, 0.794982, 1.0], [8, 468.99, 325.043, 0.707217, 1.0], [9, 446.941, 322.147, 0.691515, 1.0], [10, 441.116, 399.959, 0.778754, 1.0], [11, 444.024, 464.579, 0.826314, 1.0], [12, 492.481, 326.531, 0.689665, 1.0], [13, 488.1, 404.349, 0.758946, 1.0], [14, 485.135, 458.677, 0.813767, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.495, 204.618, 0.0922838, 1.0], [18, 476.327, 204.599, 0.124743, 1.0], [19, 488.097, 486.636, 0.8112, 1.0], [20, 498.329, 482.178, 0.785297, 1.0], [21, 476.337, 460.141, 0.612067, 1.0], [22, 454.286, 489.585, 0.742328, 1.0], [23, 442.532, 488.115, 0.796773, 1.0], [24, 446.942, 467.536, 0.645742, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.596, 229.624, 0.879451, 1.0], [2, 432.292, 228.077, 0.780977, 1.0], [3, 405.816, 254.542, 0.881976, 1.0], [4, 374.974, 275.055, 0.847793, 1.0], [5, 498.343, 236.912, 0.730373, 1.0], [6, 523.277, 278.063, 0.905262, 1.0], [7, 486.621, 303.058, 0.862208, 1.0], [8, 470.428, 325.054, 0.712308, 1.0], [9, 446.97, 323.588, 0.691952, 1.0], [10, 441.128, 399.98, 0.778094, 1.0], [11, 444.042, 464.574, 0.820881, 1.0], [12, 492.509, 325.105, 0.696831, 1.0], [13, 488.112, 402.892, 0.74712, 1.0], [14, 485.121, 457.237, 0.812075, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.301, 204.657, 0.111435, 1.0], [18, 477.812, 204.649, 0.0995724, 1.0], [19, 488.105, 486.642, 0.806827, 1.0], [20, 498.329, 482.179, 0.775623, 1.0], [21, 476.317, 458.696, 0.61896, 1.0], [22, 454.285, 489.582, 0.744976, 1.0], [23, 442.532, 488.105, 0.799235, 1.0], [24, 446.957, 467.524, 0.650335, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.658, 229.604, 0.863838, 1.0], [2, 433.771, 228.064, 0.763699, 1.0], [3, 405.797, 253.173, 0.870136, 1.0], [4, 376.469, 273.667, 0.83808, 1.0], [5, 498.409, 234.009, 0.724487, 1.0], [6, 523.367, 276.663, 0.8995, 1.0], [7, 488.08, 303.069, 0.864272, 1.0], [8, 470.45, 325.064, 0.706887, 1.0], [9, 448.39, 323.581, 0.693639, 1.0], [10, 441.134, 401.437, 0.785364, 1.0], [11, 444.053, 464.585, 0.817768, 1.0], [12, 493.942, 326.538, 0.68998, 1.0], [13, 488.133, 404.317, 0.747942, 1.0], [14, 485.127, 458.68, 0.815485, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.784, 204.569, 0.0650459, 1.0], [18, 476.314, 203.18, 0.0783073, 1.0], [19, 488.109, 486.639, 0.812176, 1.0], [20, 498.335, 482.182, 0.785136, 1.0], [21, 476.322, 460.154, 0.623149, 1.0], [22, 454.286, 489.584, 0.745192, 1.0], [23, 442.53, 488.109, 0.801181, 1.0], [24, 446.961, 467.535, 0.650332, 1.0]]
