[[0, 0, 0, 0, 1.0], [1, 461.588, 217.843, 0.822488, 1.0], [2, 426.354, 216.446, 0.818173, 1.0], [3, 411.719, 275.06, 0.834981, 1.0], [4, 414.642, 328.011, 0.842748, 1.0], [5, 498.296, 217.845, 0.802831, 1.0], [6, 511.557, 273.666, 0.888455, 1.0], [7, 511.564, 326.522, 0.885304, 1.0], [8, 463.085, 335.326, 0.764829, 1.0], [9, 439.581, 335.362, 0.762362, 1.0], [10, 427.921, 407.312, 0.819743, 1.0], [11, 419.049, 466.035, 0.811111, 1.0], [12, 486.617, 335.318, 0.750661, 1.0], [13, 498.336, 405.885, 0.826956, 1.0], [14, 511.549, 466.085, 0.815902, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.986, 492.498, 0.738647, 1.0], [20, 524.827, 488.073, 0.765839, 1.0], [21, 510.054, 474.807, 0.665539, 1.0], [22, 414.636, 491.036, 0.787627, 1.0], [23, 405.775, 488.029, 0.850685, 1.0], [24, 424.941, 473.352, 0.661251, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.621, 216.315, 0.829785, 1.0], [2, 429.29, 216.399, 0.796558, 1.0], [3, 417.54, 251.625, 0.892454, 1.0], [4, 422.009, 278.109, 0.818856, 1.0], [5, 501.292, 213.438, 0.730994, 1.0], [6, 513.072, 253.117, 0.869876, 1.0], [7, 505.718, 286.806, 0.862494, 1.0], [8, 466.056, 323.602, 0.752502, 1.0], [9, 441.139, 323.601, 0.742097, 1.0], [10, 429.276, 397.039, 0.810862, 1.0], [11, 420.516, 467.514, 0.795712, 1.0], [12, 491.021, 323.589, 0.712242, 1.0], [13, 501.327, 394.091, 0.832556, 1.0], [14, 510.135, 467.546, 0.8154, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.818, 496.87, 0.785631, 1.0], [20, 527.748, 489.521, 0.746498, 1.0], [21, 502.744, 474.869, 0.713396, 1.0], [22, 413.178, 491.013, 0.789577, 1.0], [23, 404.413, 486.651, 0.882922, 1.0], [24, 426.412, 474.824, 0.714792, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.076, 214.868, 0.768903, 1.0], [2, 429.327, 214.881, 0.760411, 1.0], [3, 417.523, 251.662, 0.921975, 1.0], [4, 423.433, 286.826, 0.84741, 1.0], [5, 502.793, 213.433, 0.712378, 1.0], [6, 513.085, 254.572, 0.847876, 1.0], [7, 507.183, 288.34, 0.884461, 1.0], [8, 466.072, 325.046, 0.739614, 1.0], [9, 442.54, 323.636, 0.73138, 1.0], [10, 429.328, 398.506, 0.81082, 1.0], [11, 420.521, 467.508, 0.801305, 1.0], [12, 491.004, 325.048, 0.70182, 1.0], [13, 499.838, 394.141, 0.839855, 1.0], [14, 510.128, 468.993, 0.811126, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.799, 496.843, 0.757857, 1.0], [20, 527.727, 488.124, 0.738247, 1.0], [21, 502.742, 474.904, 0.679125, 1.0], [22, 413.166, 491.042, 0.796191, 1.0], [23, 404.405, 486.671, 0.882071, 1.0], [24, 426.418, 474.809, 0.725, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.09, 210.537, 0.772753, 1.0], [2, 429.35, 211.979, 0.769801, 1.0], [3, 417.529, 254.609, 0.886823, 1.0], [4, 424.946, 292.76, 0.826209, 1.0], [5, 505.691, 210.519, 0.725251, 1.0], [6, 513.078, 257.481, 0.832026, 1.0], [7, 505.716, 298.595, 0.870723, 1.0], [8, 466.03, 323.612, 0.771226, 1.0], [9, 442.526, 323.607, 0.75142, 1.0], [10, 430.844, 401.419, 0.766994, 1.0], [11, 420.503, 468.96, 0.800505, 1.0], [12, 489.531, 323.588, 0.735277, 1.0], [13, 499.774, 395.558, 0.8406, 1.0], [14, 510.137, 469.007, 0.814167, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.408, 495.442, 0.761549, 1.0], [20, 527.712, 488.115, 0.747134, 1.0], [21, 502.786, 474.903, 0.660376, 1.0], [22, 413.182, 491.051, 0.790732, 1.0], [23, 404.413, 488.014, 0.884291, 1.0], [24, 426.352, 474.844, 0.710789, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.022, 212.003, 0.800807, 1.0], [2, 429.308, 211.984, 0.779407, 1.0], [3, 417.558, 257.529, 0.867407, 1.0], [4, 426.376, 298.664, 0.894081, 1.0], [5, 502.797, 213.457, 0.746143, 1.0], [6, 514.533, 263.368, 0.882519, 1.0], [7, 504.229, 303.019, 0.828689, 1.0], [8, 464.603, 323.64, 0.771637, 1.0], [9, 441.124, 323.629, 0.745703, 1.0], [10, 432.251, 402.866, 0.766026, 1.0], [11, 420.51, 467.551, 0.799029, 1.0], [12, 488.098, 323.631, 0.746054, 1.0], [13, 498.352, 398.48, 0.812765, 1.0], [14, 510.13, 467.544, 0.811735, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.82, 496.875, 0.771512, 1.0], [20, 527.723, 488.137, 0.740461, 1.0], [21, 502.788, 474.821, 0.636798, 1.0], [22, 413.153, 491.052, 0.789772, 1.0], [23, 404.399, 486.672, 0.88242, 1.0], [24, 426.375, 474.849, 0.700411, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.041, 214.925, 0.804106, 1.0], [2, 429.321, 214.926, 0.790561, 1.0], [3, 417.585, 261.908, 0.891327, 1.0], [4, 427.831, 307.409, 0.868204, 1.0], [5, 504.208, 216.307, 0.75869, 1.0], [6, 514.547, 263.415, 0.883264, 1.0], [7, 502.779, 308.927, 0.862376, 1.0], [8, 466.046, 325.07, 0.738213, 1.0], [9, 442.584, 325.057, 0.701471, 1.0], [10, 432.274, 402.894, 0.754428, 1.0], [11, 420.506, 467.542, 0.802313, 1.0], [12, 488.151, 325.056, 0.723231, 1.0], [13, 498.386, 401.401, 0.820153, 1.0], [14, 510.127, 467.526, 0.815881, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.808, 496.873, 0.772847, 1.0], [20, 526.296, 488.135, 0.741399, 1.0], [21, 502.756, 474.804, 0.638478, 1.0], [22, 413.153, 491.052, 0.784424, 1.0], [23, 404.395, 488.018, 0.881927, 1.0], [24, 426.366, 474.851, 0.696534, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.604, 216.303, 0.837578, 1.0], [2, 427.925, 216.333, 0.811353, 1.0], [3, 417.626, 263.418, 0.918842, 1.0], [4, 427.916, 311.881, 0.935082, 1.0], [5, 501.324, 216.324, 0.77214, 1.0], [6, 514.512, 264.884, 0.868401, 1.0], [7, 501.318, 311.913, 0.878345, 1.0], [8, 464.65, 326.517, 0.73639, 1.0], [9, 442.56, 326.532, 0.690974, 1.0], [10, 433.729, 404.331, 0.768092, 1.0], [11, 420.506, 467.529, 0.803062, 1.0], [12, 488.101, 325.085, 0.727643, 1.0], [13, 498.42, 402.858, 0.8304, 1.0], [14, 510.127, 467.549, 0.819412, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.827, 496.86, 0.787546, 1.0], [20, 527.724, 488.128, 0.752959, 1.0], [21, 502.756, 474.839, 0.673046, 1.0], [22, 413.159, 491.027, 0.795784, 1.0], [23, 404.396, 486.662, 0.884132, 1.0], [24, 426.364, 474.851, 0.704467, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.584, 216.305, 0.853251, 1.0], [2, 427.919, 216.362, 0.820691, 1.0], [3, 417.605, 264.902, 0.898942, 1.0], [4, 429.395, 317.717, 0.871197, 1.0], [5, 501.283, 216.314, 0.780912, 1.0], [6, 514.54, 266.364, 0.838305, 1.0], [7, 501.286, 316.229, 0.846584, 1.0], [8, 466.04, 329.466, 0.737973, 1.0], [9, 442.604, 330.915, 0.695933, 1.0], [10, 432.262, 405.819, 0.800827, 1.0], [11, 420.503, 468.969, 0.803722, 1.0], [12, 488.131, 328.017, 0.72326, 1.0], [13, 499.76, 402.923, 0.849225, 1.0], [14, 510.122, 469.007, 0.826212, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.825, 496.862, 0.812223, 1.0], [20, 527.722, 488.131, 0.772772, 1.0], [21, 502.748, 474.862, 0.693271, 1.0], [22, 413.183, 491.032, 0.7944, 1.0], [23, 404.413, 486.668, 0.884511, 1.0], [24, 426.371, 474.858, 0.705788, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.582, 216.408, 0.867936, 1.0], [2, 427.898, 217.805, 0.823179, 1.0], [3, 417.594, 269.234, 0.869979, 1.0], [4, 430.798, 322.046, 0.903358, 1.0], [5, 501.284, 216.391, 0.787902, 1.0], [6, 514.517, 270.715, 0.830771, 1.0], [7, 499.874, 320.634, 0.881857, 1.0], [8, 466.068, 332.362, 0.743052, 1.0], [9, 444.031, 332.401, 0.709179, 1.0], [10, 432.256, 405.871, 0.813311, 1.0], [11, 420.518, 467.549, 0.802341, 1.0], [12, 488.15, 330.929, 0.74088, 1.0], [13, 498.422, 404.322, 0.855308, 1.0], [14, 510.137, 470.431, 0.827889, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.843, 496.871, 0.814489, 1.0], [20, 527.75, 488.137, 0.768455, 1.0], [21, 502.764, 474.874, 0.68761, 1.0], [22, 413.17, 491.025, 0.805066, 1.0], [23, 404.406, 486.667, 0.898592, 1.0], [24, 426.385, 474.854, 0.70499, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.585, 216.328, 0.857116, 1.0], [2, 427.91, 216.377, 0.823546, 1.0], [3, 417.613, 270.705, 0.871061, 1.0], [4, 430.788, 322.073, 0.906125, 1.0], [5, 501.29, 214.945, 0.764046, 1.0], [6, 513.091, 273.608, 0.856288, 1.0], [7, 499.812, 322.08, 0.902327, 1.0], [8, 466.047, 330.956, 0.746251, 1.0], [9, 444.02, 332.398, 0.706428, 1.0], [10, 430.849, 405.881, 0.809591, 1.0], [11, 420.509, 468.971, 0.804587, 1.0], [12, 488.117, 330.914, 0.740798, 1.0], [13, 499.769, 404.34, 0.856489, 1.0], [14, 510.121, 468.97, 0.828846, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.867, 496.892, 0.819976, 1.0], [20, 529.176, 489.524, 0.766137, 1.0], [21, 501.339, 474.84, 0.708374, 1.0], [22, 413.16, 491.033, 0.805388, 1.0], [23, 404.405, 486.672, 0.897072, 1.0], [24, 426.382, 474.85, 0.709677, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.605, 216.356, 0.861501, 1.0], [2, 427.926, 216.39, 0.83101, 1.0], [3, 417.599, 270.726, 0.86789, 1.0], [4, 430.84, 322.164, 0.913505, 1.0], [5, 501.327, 216.35, 0.768784, 1.0], [6, 514.496, 273.658, 0.870606, 1.0], [7, 499.763, 322.166, 0.913772, 1.0], [8, 466.037, 332.415, 0.75417, 1.0], [9, 444.003, 333.825, 0.713172, 1.0], [10, 430.809, 405.88, 0.825127, 1.0], [11, 420.52, 467.552, 0.803682, 1.0], [12, 488.106, 332.377, 0.751342, 1.0], [13, 499.766, 404.332, 0.870237, 1.0], [14, 510.117, 467.535, 0.82591, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.872, 496.881, 0.812678, 1.0], [20, 529.182, 488.144, 0.763034, 1.0], [21, 501.335, 474.819, 0.700695, 1.0], [22, 413.152, 491.032, 0.801209, 1.0], [23, 404.402, 486.668, 0.89404, 1.0], [24, 426.406, 474.847, 0.714389, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.584, 216.383, 0.859104, 1.0], [2, 427.895, 217.804, 0.822483, 1.0], [3, 417.575, 270.74, 0.873766, 1.0], [4, 430.838, 323.545, 0.91449, 1.0], [5, 501.336, 216.349, 0.759446, 1.0], [6, 514.499, 275.043, 0.880917, 1.0], [7, 498.413, 323.542, 0.909044, 1.0], [8, 464.649, 333.823, 0.762861, 1.0], [9, 442.552, 333.858, 0.736302, 1.0], [10, 430.782, 405.868, 0.833953, 1.0], [11, 420.523, 467.546, 0.802105, 1.0], [12, 488.094, 332.397, 0.755368, 1.0], [13, 499.761, 404.36, 0.870433, 1.0], [14, 510.115, 467.515, 0.826901, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.878, 496.881, 0.804069, 1.0], [20, 529.187, 488.143, 0.759076, 1.0], [21, 501.328, 474.8, 0.693214, 1.0], [22, 413.157, 491.024, 0.804298, 1.0], [23, 404.401, 486.664, 0.892542, 1.0], [24, 426.414, 474.843, 0.710364, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.621, 216.373, 0.854333, 1.0], [2, 427.926, 216.403, 0.815785, 1.0], [3, 417.561, 270.747, 0.873994, 1.0], [4, 430.828, 322.163, 0.922494, 1.0], [5, 502.766, 216.371, 0.754195, 1.0], [6, 513.101, 275.048, 0.887704, 1.0], [7, 498.4, 323.562, 0.909439, 1.0], [8, 466.031, 333.818, 0.753085, 1.0], [9, 442.585, 333.846, 0.724693, 1.0], [10, 430.798, 405.885, 0.826727, 1.0], [11, 420.518, 467.55, 0.80316, 1.0], [12, 488.115, 332.396, 0.748889, 1.0], [13, 499.774, 404.379, 0.867289, 1.0], [14, 510.111, 467.508, 0.825722, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.879, 496.892, 0.801212, 1.0], [20, 529.183, 489.527, 0.752173, 1.0], [21, 501.338, 474.804, 0.682621, 1.0], [22, 413.153, 491.049, 0.795696, 1.0], [23, 404.401, 488.022, 0.881081, 1.0], [24, 426.405, 474.836, 0.710591, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.641, 216.387, 0.847278, 1.0], [2, 429.302, 216.433, 0.814999, 1.0], [3, 417.55, 272.194, 0.869711, 1.0], [4, 430.839, 323.533, 0.919846, 1.0], [5, 502.787, 216.379, 0.748094, 1.0], [6, 513.103, 273.677, 0.881486, 1.0], [7, 498.367, 323.58, 0.903353, 1.0], [8, 466.049, 332.368, 0.733524, 1.0], [9, 442.603, 332.384, 0.697762, 1.0], [10, 430.784, 405.825, 0.830963, 1.0], [11, 420.518, 467.552, 0.801779, 1.0], [12, 488.126, 330.953, 0.730575, 1.0], [13, 499.761, 404.333, 0.864873, 1.0], [14, 510.103, 466.094, 0.828817, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.872, 496.882, 0.814228, 1.0], [20, 529.171, 488.144, 0.766054, 1.0], [21, 501.314, 474.782, 0.690539, 1.0], [22, 413.145, 491.049, 0.787619, 1.0], [23, 404.396, 488.019, 0.88118, 1.0], [24, 426.404, 474.852, 0.711972, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.653, 216.368, 0.834998, 1.0], [2, 429.295, 216.401, 0.812163, 1.0], [3, 417.52, 272.193, 0.872819, 1.0], [4, 430.773, 322.178, 0.931591, 1.0], [5, 504.235, 216.385, 0.742065, 1.0], [6, 514.492, 273.683, 0.879634, 1.0], [7, 498.381, 323.565, 0.908027, 1.0], [8, 464.618, 332.387, 0.749186, 1.0], [9, 441.136, 332.399, 0.718845, 1.0], [10, 429.402, 405.803, 0.832486, 1.0], [11, 420.521, 467.538, 0.802432, 1.0], [12, 488.09, 332.373, 0.736082, 1.0], [13, 499.767, 404.335, 0.857885, 1.0], [14, 510.107, 466.098, 0.827408, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.891, 496.887, 0.796978, 1.0], [20, 529.2, 488.145, 0.756167, 1.0], [21, 501.314, 474.783, 0.686103, 1.0], [22, 413.155, 491.036, 0.794874, 1.0], [23, 404.399, 488.015, 0.880879, 1.0], [24, 426.417, 474.84, 0.71049, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.64, 216.381, 0.857654, 1.0], [2, 429.284, 216.404, 0.828522, 1.0], [3, 416.17, 272.204, 0.884312, 1.0], [4, 429.395, 322.172, 0.940964, 1.0], [5, 504.21, 216.408, 0.754428, 1.0], [6, 514.503, 273.675, 0.873944, 1.0], [7, 498.375, 323.56, 0.902665, 1.0], [8, 464.626, 330.947, 0.74091, 1.0], [9, 441.155, 330.955, 0.707352, 1.0], [10, 429.4, 405.8, 0.821749, 1.0], [11, 419.11, 468.969, 0.805009, 1.0], [12, 488.089, 330.939, 0.729011, 1.0], [13, 498.417, 404.305, 0.851323, 1.0], [14, 510.102, 466.076, 0.828127, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.894, 496.894, 0.799267, 1.0], [20, 529.196, 489.526, 0.75291, 1.0], [21, 501.326, 473.416, 0.696055, 1.0], [22, 413.167, 491.033, 0.791412, 1.0], [23, 404.4, 488.015, 0.886208, 1.0], [24, 426.368, 474.86, 0.701819, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.069, 216.375, 0.834723, 1.0], [2, 429.329, 216.357, 0.818242, 1.0], [3, 416.144, 272.175, 0.877731, 1.0], [4, 429.383, 322.123, 0.940337, 1.0], [5, 505.712, 216.418, 0.758516, 1.0], [6, 514.503, 275.051, 0.881208, 1.0], [7, 498.376, 323.549, 0.90829, 1.0], [8, 464.648, 330.951, 0.735354, 1.0], [9, 442.542, 330.956, 0.699365, 1.0], [10, 429.394, 405.823, 0.830471, 1.0], [11, 419.108, 468.965, 0.802938, 1.0], [12, 488.107, 330.947, 0.729218, 1.0], [13, 499.767, 404.304, 0.853337, 1.0], [14, 510.098, 466.074, 0.823944, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.892, 496.905, 0.800678, 1.0], [20, 529.186, 489.535, 0.74816, 1.0], [21, 501.304, 473.41, 0.685333, 1.0], [22, 413.156, 491.041, 0.791694, 1.0], [23, 404.392, 488.019, 0.888405, 1.0], [24, 426.375, 474.857, 0.701035, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.062, 216.392, 0.8428, 1.0], [2, 429.336, 216.369, 0.818252, 1.0], [3, 416.15, 272.176, 0.878428, 1.0], [4, 429.37, 322.126, 0.945152, 1.0], [5, 505.724, 216.439, 0.764318, 1.0], [6, 513.101, 273.671, 0.879241, 1.0], [7, 498.364, 323.534, 0.90652, 1.0], [8, 464.631, 330.949, 0.74156, 1.0], [9, 442.525, 330.95, 0.703933, 1.0], [10, 429.411, 405.796, 0.829993, 1.0], [11, 420.513, 467.548, 0.800945, 1.0], [12, 488.084, 330.936, 0.730256, 1.0], [13, 498.423, 404.297, 0.850414, 1.0], [14, 510.104, 466.077, 0.826002, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.885, 496.885, 0.793357, 1.0], [20, 529.189, 488.145, 0.750944, 1.0], [21, 501.32, 473.411, 0.675105, 1.0], [22, 413.161, 491.026, 0.799192, 1.0], [23, 404.402, 486.669, 0.887858, 1.0], [24, 426.4, 474.853, 0.704377, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.051, 216.368, 0.837216, 1.0], [2, 429.333, 216.366, 0.812885, 1.0], [3, 416.163, 272.155, 0.873889, 1.0], [4, 429.371, 322.111, 0.943597, 1.0], [5, 505.685, 216.402, 0.751359, 1.0], [6, 513.082, 273.617, 0.864014, 1.0], [7, 498.37, 323.534, 0.904326, 1.0], [8, 464.636, 330.923, 0.729917, 1.0], [9, 442.532, 330.924, 0.69321, 1.0], [10, 430.778, 405.807, 0.819605, 1.0], [11, 420.502, 467.54, 0.804341, 1.0], [12, 488.099, 330.911, 0.720144, 1.0], [13, 498.419, 402.92, 0.843418, 1.0], [14, 510.102, 466.079, 0.820364, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.874, 496.882, 0.799379, 1.0], [20, 529.174, 488.144, 0.751679, 1.0], [21, 501.32, 474.791, 0.678823, 1.0], [22, 413.161, 491.032, 0.788258, 1.0], [23, 404.397, 488.014, 0.879619, 1.0], [24, 426.383, 474.848, 0.702394, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.087, 216.347, 0.817189, 1.0], [2, 429.395, 216.315, 0.783288, 1.0], [3, 416.172, 270.699, 0.870116, 1.0], [4, 429.354, 322.103, 0.938957, 1.0], [5, 505.711, 216.401, 0.749956, 1.0], [6, 513.085, 273.619, 0.861999, 1.0], [7, 498.381, 322.153, 0.902024, 1.0], [8, 464.645, 330.939, 0.72853, 1.0], [9, 442.549, 330.943, 0.691411, 1.0], [10, 429.403, 405.832, 0.830891, 1.0], [11, 420.504, 467.552, 0.80235, 1.0], [12, 488.096, 330.926, 0.722542, 1.0], [13, 499.782, 404.297, 0.84766, 1.0], [14, 510.104, 466.089, 0.823549, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.886, 496.896, 0.803097, 1.0], [20, 529.176, 489.528, 0.753121, 1.0], [21, 501.314, 474.789, 0.693119, 1.0], [22, 413.152, 491.039, 0.791176, 1.0], [23, 404.393, 488.019, 0.887881, 1.0], [24, 426.386, 474.853, 0.705167, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.66, 216.405, 0.839685, 1.0], [2, 429.32, 216.409, 0.808831, 1.0], [3, 416.174, 272.159, 0.875586, 1.0], [4, 429.386, 322.135, 0.945968, 1.0], [5, 504.244, 216.43, 0.747648, 1.0], [6, 513.083, 273.607, 0.861476, 1.0], [7, 498.398, 322.127, 0.906347, 1.0], [8, 466.027, 330.946, 0.723767, 1.0], [9, 442.572, 332.37, 0.695324, 1.0], [10, 430.791, 405.822, 0.819761, 1.0], [11, 420.514, 467.541, 0.803222, 1.0], [12, 488.123, 330.919, 0.720356, 1.0], [13, 499.773, 402.897, 0.842746, 1.0], [14, 510.101, 466.074, 0.824897, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.883, 496.886, 0.794265, 1.0], [20, 529.182, 488.145, 0.751492, 1.0], [21, 501.31, 473.415, 0.692244, 1.0], [22, 413.161, 491.025, 0.797844, 1.0], [23, 404.402, 486.67, 0.88735, 1.0], [24, 426.392, 474.849, 0.702543, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.024, 216.426, 0.84416, 1.0], [2, 429.35, 216.436, 0.809689, 1.0], [3, 417.52, 270.729, 0.876864, 1.0], [4, 429.377, 322.15, 0.948679, 1.0], [5, 504.222, 216.438, 0.749915, 1.0], [6, 513.084, 272.211, 0.856037, 1.0], [7, 499.763, 322.114, 0.90055, 1.0], [8, 464.648, 330.938, 0.73202, 1.0], [9, 442.564, 330.95, 0.693918, 1.0], [10, 429.413, 405.808, 0.824121, 1.0], [11, 419.108, 467.549, 0.806971, 1.0], [12, 488.092, 330.919, 0.725505, 1.0], [13, 499.765, 402.923, 0.84963, 1.0], [14, 510.102, 466.079, 0.822995, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.878, 496.88, 0.797267, 1.0], [20, 529.181, 488.141, 0.752914, 1.0], [21, 501.311, 474.785, 0.689075, 1.0], [22, 413.166, 491.026, 0.794107, 1.0], [23, 404.403, 486.671, 0.887547, 1.0], [24, 426.365, 474.847, 0.703656, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.037, 216.389, 0.831083, 1.0], [2, 429.35, 216.4, 0.797338, 1.0], [3, 416.182, 270.7, 0.878214, 1.0], [4, 429.346, 322.177, 0.95178, 1.0], [5, 504.232, 216.389, 0.744536, 1.0], [6, 513.09, 272.218, 0.852775, 1.0], [7, 499.804, 322.074, 0.892276, 1.0], [8, 466.021, 329.465, 0.730289, 1.0], [9, 442.578, 330.909, 0.690735, 1.0], [10, 429.412, 405.79, 0.82554, 1.0], [11, 419.113, 467.545, 0.807111, 1.0], [12, 488.102, 329.445, 0.723588, 1.0], [13, 499.763, 402.918, 0.848682, 1.0], [14, 510.112, 466.089, 0.824844, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.878, 496.886, 0.797055, 1.0], [20, 529.177, 489.524, 0.750616, 1.0], [21, 501.326, 474.795, 0.689861, 1.0], [22, 413.151, 491.026, 0.795905, 1.0], [23, 404.394, 488.013, 0.898658, 1.0], [24, 426.368, 474.849, 0.710634, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.028, 216.391, 0.831373, 1.0], [2, 429.33, 216.414, 0.803232, 1.0], [3, 416.18, 269.238, 0.888974, 1.0], [4, 427.914, 322.104, 0.944649, 1.0], [5, 504.252, 216.387, 0.745406, 1.0], [6, 514.503, 272.215, 0.84746, 1.0], [7, 499.834, 322.078, 0.893922, 1.0], [8, 464.65, 330.916, 0.745323, 1.0], [9, 442.578, 330.952, 0.708481, 1.0], [10, 429.388, 405.785, 0.846404, 1.0], [11, 420.501, 467.531, 0.806687, 1.0], [12, 488.089, 329.476, 0.73237, 1.0], [13, 498.406, 402.925, 0.843982, 1.0], [14, 510.111, 466.082, 0.822022, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.869, 496.883, 0.794504, 1.0], [20, 529.173, 488.146, 0.749571, 1.0], [21, 501.334, 474.794, 0.680742, 1.0], [22, 413.16, 491.016, 0.804008, 1.0], [23, 404.401, 486.664, 0.901092, 1.0], [24, 426.383, 474.839, 0.713485, 1.0]]
