[[0, 480.747, 229.603, 0.0719742, 1.0], [1, 479.246, 264.823, 0.859244, 1.0], [2, 449.842, 264.791, 0.797289, 1.0], [3, 429.366, 303.017, 0.869249, 1.0], [4, 416.048, 342.676, 0.872951, 1.0], [5, 511.518, 264.846, 0.852995, 1.0], [6, 530.661, 307.426, 0.825804, 1.0], [7, 546.87, 344.167, 0.904748, 1.0], [8, 479.271, 357.345, 0.720802, 1.0], [9, 460.169, 357.358, 0.694592, 1.0], [10, 461.636, 417.626, 0.837628, 1.0], [11, 454.278, 476.314, 0.884646, 1.0], [12, 499.854, 357.343, 0.75111, 1.0], [13, 499.867, 417.572, 0.869164, 1.0], [14, 510.138, 476.406, 0.88134, 1.0], [15, 476.312, 228.104, 0.0613622, 1.0], [16, 488.042, 226.671, 0.0899734, 1.0], [17, 466.071, 229.597, 0.0876017, 1.0], [18, 498.394, 229.57, 0.168611, 1.0], [19, 511.622, 499.779, 0.860863, 1.0], [20, 521.867, 496.871, 0.872977, 1.0], [21, 508.614, 485.111, 0.729433, 1.0], [22, 451.375, 499.766, 0.914012, 1.0], [23, 442.527, 496.877, 0.86258, 1.0], [24, 458.727, 479.279, 0.766597, 1.0]]
[[0, 479.273, 231.065, 0.122115, 1.0], [1, 477.841, 264.865, 0.856092, 1.0], [2, 448.409, 264.875, 0.772436, 1.0], [3, 429.37, 304.485, 0.847795, 1.0], [4, 414.666, 344.135, 0.874182, 1.0], [5, 511.527, 264.873, 0.849541, 1.0], [6, 530.669, 308.846, 0.827069, 1.0], [7, 546.856, 344.157, 0.901447, 1.0], [8, 477.833, 358.807, 0.743242, 1.0], [9, 458.684, 358.819, 0.698908, 1.0], [10, 461.622, 417.648, 0.8368, 1.0], [11, 452.885, 476.329, 0.891553, 1.0], [12, 499.82, 358.794, 0.768839, 1.0], [13, 501.28, 417.613, 0.851396, 1.0], [14, 510.114, 476.365, 0.884938, 1.0], [15, 474.904, 228.161, 0.104352, 1.0], [16, 486.624, 228.09, 0.146162, 1.0], [17, 466.028, 229.636, 0.0969637, 1.0], [18, 498.389, 229.603, 0.270019, 1.0], [19, 511.637, 499.767, 0.837592, 1.0], [20, 521.866, 496.86, 0.86196, 1.0], [21, 507.155, 483.68, 0.703952, 1.0], [22, 451.38, 498.383, 0.913601, 1.0], [23, 442.524, 496.838, 0.846432, 1.0], [24, 457.236, 480.717, 0.742083, 1.0]]
[[0, 479.297, 231.074, 0.166356, 1.0], [1, 477.837, 264.859, 0.856971, 1.0], [2, 448.425, 264.859, 0.777683, 1.0], [3, 429.351, 305.962, 0.843166, 1.0], [4, 414.667, 344.141, 0.873977, 1.0], [5, 510.166, 264.876, 0.848041, 1.0], [6, 529.217, 307.426, 0.819326, 1.0], [7, 546.853, 344.146, 0.898971, 1.0], [8, 477.836, 358.812, 0.743204, 1.0], [9, 458.695, 358.822, 0.699781, 1.0], [10, 461.617, 419.034, 0.833785, 1.0], [11, 452.889, 476.322, 0.891568, 1.0], [12, 499.819, 358.801, 0.770709, 1.0], [13, 501.28, 417.616, 0.852758, 1.0], [14, 510.112, 476.382, 0.887653, 1.0], [15, 476.278, 226.684, 0.158813, 1.0], [16, 488.048, 228.1, 0.198792, 1.0], [17, 464.614, 229.586, 0.144954, 1.0], [18, 499.83, 229.618, 0.288656, 1.0], [19, 511.646, 499.784, 0.833623, 1.0], [20, 521.866, 496.877, 0.862656, 1.0], [21, 507.148, 483.696, 0.713358, 1.0], [22, 451.379, 498.383, 0.92381, 1.0], [23, 442.536, 496.84, 0.847956, 1.0], [24, 457.25, 479.302, 0.745891, 1.0]]
[[0, 480.745, 231.068, 0.10911, 1.0], [1, 477.823, 264.855, 0.868082, 1.0], [2, 448.405, 264.874, 0.780275, 1.0], [3, 429.358, 304.51, 0.848427, 1.0], [4, 414.658, 344.111, 0.862525, 1.0], [5, 510.155, 264.854, 0.85731, 1.0], [6, 529.219, 307.41, 0.815531, 1.0], [7, 546.844, 344.146, 0.898541, 1.0], [8, 477.833, 358.82, 0.745245, 1.0], [9, 458.689, 358.837, 0.701096, 1.0], [10, 461.617, 419.05, 0.833489, 1.0], [11, 452.879, 476.357, 0.887931, 1.0], [12, 499.819, 358.807, 0.77129, 1.0], [13, 501.276, 417.624, 0.852197, 1.0], [14, 510.113, 476.397, 0.882335, 1.0], [15, 476.304, 228.152, 0.0943947, 1.0], [16, 488.038, 228.108, 0.13279, 1.0], [17, 466.035, 231.054, 0.104373, 1.0], [18, 498.407, 229.625, 0.231264, 1.0], [19, 511.643, 499.784, 0.831035, 1.0], [20, 521.862, 496.879, 0.862288, 1.0], [21, 507.149, 485.103, 0.720253, 1.0], [22, 451.37, 498.395, 0.916463, 1.0], [23, 441.157, 496.857, 0.860179, 1.0], [24, 457.23, 482.182, 0.736372, 1.0]]
[[0, 477.817, 229.633, 0.0994416, 1.0], [1, 477.81, 264.849, 0.867593, 1.0], [2, 448.396, 264.869, 0.777074, 1.0], [3, 429.345, 305.943, 0.850888, 1.0], [4, 414.653, 344.133, 0.869243, 1.0], [5, 510.146, 264.839, 0.852096, 1.0], [6, 529.206, 305.986, 0.813431, 1.0], [7, 546.842, 344.14, 0.895458, 1.0], [8, 477.829, 358.814, 0.742501, 1.0], [9, 458.679, 358.831, 0.698548, 1.0], [10, 461.621, 419.046, 0.835865, 1.0], [11, 452.884, 476.328, 0.891893, 1.0], [12, 499.817, 358.799, 0.767155, 1.0], [13, 501.276, 417.633, 0.85297, 1.0], [14, 510.113, 476.398, 0.884333, 1.0], [15, 474.848, 228.125, 0.0801424, 1.0], [16, 486.601, 226.652, 0.11745, 1.0], [17, 464.575, 229.603, 0.088213, 1.0], [18, 498.364, 229.553, 0.228342, 1.0], [19, 511.648, 499.786, 0.833743, 1.0], [20, 521.865, 496.881, 0.867156, 1.0], [21, 507.156, 485.1, 0.721853, 1.0], [22, 451.377, 498.382, 0.919551, 1.0], [23, 442.528, 496.841, 0.848715, 1.0], [24, 457.244, 480.713, 0.745359, 1.0]]
[[0, 479.254, 229.641, 0.149122, 1.0], [1, 477.814, 264.875, 0.859861, 1.0], [2, 448.413, 264.892, 0.768942, 1.0], [3, 429.33, 307.426, 0.850259, 1.0], [4, 414.668, 345.549, 0.886959, 1.0], [5, 510.16, 264.874, 0.848672, 1.0], [6, 529.201, 307.415, 0.816501, 1.0], [7, 546.855, 344.143, 0.897702, 1.0], [8, 477.836, 358.813, 0.739921, 1.0], [9, 458.685, 358.832, 0.696501, 1.0], [10, 461.63, 417.633, 0.848215, 1.0], [11, 452.886, 476.326, 0.890192, 1.0], [12, 499.821, 358.798, 0.767073, 1.0], [13, 501.272, 417.626, 0.855536, 1.0], [14, 510.115, 476.403, 0.87987, 1.0], [15, 474.875, 226.673, 0.132884, 1.0], [16, 486.642, 226.682, 0.169228, 1.0], [17, 464.6, 229.582, 0.13288, 1.0], [18, 499.82, 229.604, 0.261519, 1.0], [19, 511.64, 499.792, 0.835137, 1.0], [20, 521.861, 496.887, 0.862892, 1.0], [21, 507.161, 485.105, 0.713613, 1.0], [22, 451.378, 498.391, 0.921344, 1.0], [23, 442.529, 496.85, 0.852526, 1.0], [24, 457.246, 480.716, 0.745746, 1.0]]
[[0, 479.28, 231.052, 0.13447, 1.0], [1, 477.812, 264.872, 0.867261, 1.0], [2, 448.397, 264.898, 0.772699, 1.0], [3, 429.333, 307.416, 0.848685, 1.0], [4, 414.645, 344.124, 0.862928, 1.0], [5, 510.164, 264.861, 0.855019, 1.0], [6, 529.204, 305.995, 0.81322, 1.0], [7, 546.839, 344.131, 0.893861, 1.0], [8, 477.837, 358.802, 0.737172, 1.0], [9, 458.685, 358.818, 0.696048, 1.0], [10, 461.637, 417.605, 0.852943, 1.0], [11, 452.886, 476.342, 0.887249, 1.0], [12, 499.825, 357.413, 0.764106, 1.0], [13, 501.276, 417.62, 0.85368, 1.0], [14, 510.118, 477.771, 0.878899, 1.0], [15, 474.902, 228.117, 0.118171, 1.0], [16, 486.64, 228.101, 0.154312, 1.0], [17, 464.61, 229.62, 0.120017, 1.0], [18, 499.787, 229.622, 0.251426, 1.0], [19, 511.644, 499.796, 0.833755, 1.0], [20, 521.865, 496.892, 0.864702, 1.0], [21, 507.162, 485.108, 0.718944, 1.0], [22, 451.372, 498.397, 0.916831, 1.0], [23, 441.162, 496.859, 0.855256, 1.0], [24, 457.25, 480.741, 0.744119, 1.0]]
[[0, 476.359, 229.644, 0.104469, 1.0], [1, 477.821, 264.875, 0.859675, 1.0], [2, 448.412, 264.89, 0.773541, 1.0], [3, 429.352, 304.525, 0.851111, 1.0], [4, 414.663, 344.103, 0.862268, 1.0], [5, 510.162, 264.87, 0.848973, 1.0], [6, 530.641, 307.42, 0.812386, 1.0], [7, 546.835, 344.125, 0.889125, 1.0], [8, 477.838, 357.417, 0.737925, 1.0], [9, 458.689, 358.805, 0.697113, 1.0], [10, 461.638, 417.589, 0.856124, 1.0], [11, 452.885, 476.325, 0.891364, 1.0], [12, 499.822, 357.411, 0.766555, 1.0], [13, 501.272, 417.62, 0.85608, 1.0], [14, 510.122, 477.785, 0.879041, 1.0], [15, 473.402, 228.143, 0.0816962, 1.0], [16, 486.546, 226.677, 0.118469, 1.0], [17, 464.542, 229.612, 0.0867908, 1.0], [18, 498.349, 229.57, 0.229602, 1.0], [19, 511.645, 499.803, 0.835433, 1.0], [20, 521.865, 496.899, 0.869849, 1.0], [21, 507.174, 485.117, 0.724313, 1.0], [22, 451.368, 498.388, 0.914294, 1.0], [23, 441.159, 496.844, 0.845407, 1.0], [24, 457.249, 480.717, 0.745508, 1.0]]
[[0, 477.808, 229.595, 0.206908, 1.0], [1, 477.813, 264.865, 0.866411, 1.0], [2, 446.979, 264.89, 0.77431, 1.0], [3, 429.324, 307.404, 0.8462, 1.0], [4, 414.672, 344.158, 0.876126, 1.0], [5, 510.162, 264.857, 0.857592, 1.0], [6, 529.209, 307.411, 0.816989, 1.0], [7, 546.84, 344.133, 0.897274, 1.0], [8, 477.832, 357.404, 0.741515, 1.0], [9, 458.685, 358.792, 0.69677, 1.0], [10, 461.637, 417.592, 0.85579, 1.0], [11, 452.89, 476.331, 0.889124, 1.0], [12, 499.813, 357.399, 0.769561, 1.0], [13, 501.273, 417.605, 0.857984, 1.0], [14, 510.119, 477.771, 0.879081, 1.0], [15, 474.807, 223.719, 0.185709, 1.0], [16, 486.615, 226.625, 0.216209, 1.0], [17, 463.153, 228.134, 0.181329, 1.0], [18, 499.791, 228.164, 0.308945, 1.0], [19, 511.64, 499.794, 0.836435, 1.0], [20, 521.866, 496.892, 0.868445, 1.0], [21, 507.166, 485.111, 0.72349, 1.0], [22, 451.368, 498.392, 0.916206, 1.0], [23, 441.161, 496.849, 0.849613, 1.0], [24, 457.254, 480.723, 0.747078, 1.0]]
[[0, 477.792, 229.594, 0.0928664, 1.0], [1, 477.808, 264.863, 0.874314, 1.0], [2, 446.968, 264.888, 0.779335, 1.0], [3, 429.344, 305.978, 0.850993, 1.0], [4, 414.651, 344.115, 0.864534, 1.0], [5, 510.161, 264.85, 0.862466, 1.0], [6, 529.223, 307.413, 0.818033, 1.0], [7, 546.833, 344.129, 0.895262, 1.0], [8, 477.827, 358.801, 0.744935, 1.0], [9, 458.676, 358.812, 0.701725, 1.0], [10, 461.642, 417.581, 0.857328, 1.0], [11, 452.896, 476.308, 0.889457, 1.0], [12, 499.814, 357.417, 0.768996, 1.0], [13, 501.27, 417.618, 0.8579, 1.0], [14, 510.124, 477.784, 0.878162, 1.0], [15, 474.849, 228.091, 0.0764402, 1.0], [16, 486.573, 226.662, 0.100419, 1.0], [17, 464.617, 228.175, 0.0932981, 1.0], [18, 498.37, 228.185, 0.188921, 1.0], [19, 511.64, 499.802, 0.837569, 1.0], [20, 521.867, 496.901, 0.871124, 1.0], [21, 507.181, 485.118, 0.725694, 1.0], [22, 451.381, 498.36, 0.920154, 1.0], [23, 442.532, 495.431, 0.842268, 1.0], [24, 457.254, 479.29, 0.7468, 1.0]]
[[0, 479.258, 228.138, 0.186227, 1.0], [1, 477.817, 264.855, 0.86039, 1.0], [2, 446.981, 264.87, 0.776591, 1.0], [3, 429.354, 304.523, 0.857512, 1.0], [4, 414.663, 344.121, 0.869986, 1.0], [5, 510.161, 264.849, 0.856319, 1.0], [6, 530.63, 307.443, 0.820153, 1.0], [7, 546.847, 344.151, 0.893838, 1.0], [8, 477.814, 358.802, 0.747023, 1.0], [9, 457.25, 358.812, 0.702282, 1.0], [10, 461.644, 417.584, 0.858029, 1.0], [11, 452.885, 476.318, 0.89197, 1.0], [12, 499.8, 357.417, 0.76958, 1.0], [13, 501.27, 417.614, 0.857287, 1.0], [14, 510.122, 477.782, 0.877435, 1.0], [15, 474.85, 219.369, 0.163232, 1.0], [16, 486.617, 220.812, 0.200656, 1.0], [17, 464.594, 226.656, 0.143541, 1.0], [18, 498.348, 226.686, 0.306934, 1.0], [19, 511.64, 499.806, 0.83939, 1.0], [20, 521.867, 496.904, 0.87255, 1.0], [21, 507.176, 485.118, 0.724618, 1.0], [22, 451.382, 498.359, 0.918202, 1.0], [23, 442.531, 495.433, 0.841644, 1.0], [24, 457.237, 479.308, 0.742083, 1.0]]
[[0, 476.386, 229.611, 0.104395, 1.0], [1, 477.801, 264.879, 0.869391, 1.0], [2, 446.98, 264.905, 0.775959, 1.0], [3, 429.34, 305.974, 0.849465, 1.0], [4, 416.036, 344.168, 0.887122, 1.0], [5, 510.157, 264.872, 0.858891, 1.0], [6, 530.628, 307.46, 0.825077, 1.0], [7, 546.841, 344.151, 0.898318, 1.0], [8, 477.815, 358.802, 0.744734, 1.0], [9, 457.252, 358.814, 0.699833, 1.0], [10, 461.643, 417.588, 0.856153, 1.0], [11, 452.885, 476.318, 0.893226, 1.0], [12, 499.802, 357.415, 0.768378, 1.0], [13, 501.269, 417.614, 0.858743, 1.0], [14, 510.123, 477.779, 0.878266, 1.0], [15, 474.82, 228.1, 0.0891278, 1.0], [16, 486.563, 226.686, 0.112853, 1.0], [17, 464.591, 229.576, 0.106527, 1.0], [18, 498.378, 229.573, 0.215887, 1.0], [19, 511.644, 499.802, 0.838397, 1.0], [20, 521.871, 496.901, 0.873192, 1.0], [21, 507.173, 485.119, 0.727032, 1.0], [22, 451.384, 498.354, 0.919537, 1.0], [23, 442.531, 495.428, 0.842835, 1.0], [24, 457.234, 480.711, 0.743045, 1.0]]
[[0, 479.253, 229.586, 0.102645, 1.0], [1, 477.79, 264.893, 0.861151, 1.0], [2, 446.962, 266.307, 0.758763, 1.0], [3, 429.337, 307.404, 0.850156, 1.0], [4, 414.655, 344.145, 0.872846, 1.0], [5, 510.156, 264.876, 0.849848, 1.0], [6, 530.627, 307.438, 0.822709, 1.0], [7, 546.843, 344.142, 0.894781, 1.0], [8, 477.82, 358.807, 0.743667, 1.0], [9, 457.26, 358.823, 0.698348, 1.0], [10, 461.642, 417.586, 0.857421, 1.0], [11, 452.889, 476.317, 0.891838, 1.0], [12, 499.802, 358.794, 0.768656, 1.0], [13, 501.267, 417.609, 0.859486, 1.0], [14, 510.122, 477.781, 0.877573, 1.0], [15, 474.887, 226.681, 0.0794584, 1.0], [16, 486.6, 225.212, 0.114642, 1.0], [17, 466.038, 228.176, 0.0868876, 1.0], [18, 498.342, 228.173, 0.233334, 1.0], [19, 511.642, 499.796, 0.83648, 1.0], [20, 521.869, 496.895, 0.866669, 1.0], [21, 507.17, 485.122, 0.729973, 1.0], [22, 451.384, 498.352, 0.920276, 1.0], [23, 442.532, 495.425, 0.843401, 1.0], [24, 457.243, 479.305, 0.742803, 1.0]]
[[0, 479.263, 229.588, 0.123787, 1.0], [1, 477.816, 264.873, 0.856226, 1.0], [2, 448.401, 264.895, 0.765288, 1.0], [3, 429.344, 305.956, 0.846398, 1.0], [4, 414.673, 344.138, 0.879316, 1.0], [5, 511.516, 264.863, 0.853004, 1.0], [6, 530.635, 307.444, 0.823781, 1.0], [7, 546.861, 344.178, 0.89846, 1.0], [8, 477.816, 358.819, 0.743719, 1.0], [9, 457.251, 358.833, 0.697015, 1.0], [10, 461.639, 417.599, 0.854909, 1.0], [11, 452.888, 476.323, 0.890963, 1.0], [12, 499.8, 358.806, 0.768467, 1.0], [13, 501.276, 417.607, 0.857835, 1.0], [14, 510.127, 476.394, 0.882575, 1.0], [15, 474.876, 226.654, 0.0971362, 1.0], [16, 486.623, 225.212, 0.136255, 1.0], [17, 466.059, 228.165, 0.0951512, 1.0], [18, 498.365, 228.161, 0.243239, 1.0], [19, 511.626, 499.779, 0.842459, 1.0], [20, 521.866, 496.873, 0.861816, 1.0], [21, 507.184, 485.098, 0.716753, 1.0], [22, 451.389, 498.331, 0.90973, 1.0], [23, 442.537, 495.403, 0.83581, 1.0], [24, 457.242, 480.721, 0.736906, 1.0]]
[[0, 479.248, 229.616, 0.134569, 1.0], [1, 477.804, 264.899, 0.852877, 1.0], [2, 448.396, 266.293, 0.756991, 1.0], [3, 429.324, 305.981, 0.851009, 1.0], [4, 416.039, 344.158, 0.888983, 1.0], [5, 510.166, 264.887, 0.846984, 1.0], [6, 530.632, 307.441, 0.824126, 1.0], [7, 546.852, 344.162, 0.898758, 1.0], [8, 477.816, 358.822, 0.745066, 1.0], [9, 457.253, 358.838, 0.697862, 1.0], [10, 461.638, 417.607, 0.851572, 1.0], [11, 452.889, 476.32, 0.891682, 1.0], [12, 499.801, 358.81, 0.769308, 1.0], [13, 501.275, 417.612, 0.858811, 1.0], [14, 510.122, 477.771, 0.877525, 1.0], [15, 474.879, 226.654, 0.109207, 1.0], [16, 486.615, 226.64, 0.148567, 1.0], [17, 466.025, 228.162, 0.109317, 1.0], [18, 498.355, 228.185, 0.252602, 1.0], [19, 511.634, 499.787, 0.838543, 1.0], [20, 521.867, 496.888, 0.8654, 1.0], [21, 507.164, 485.122, 0.725581, 1.0], [22, 451.391, 498.33, 0.911485, 1.0], [23, 442.539, 495.402, 0.836501, 1.0], [24, 457.24, 480.712, 0.737004, 1.0]]
[[0, 477.817, 228.182, 0.106621, 1.0], [1, 477.78, 264.883, 0.861974, 1.0], [2, 446.954, 264.925, 0.759643, 1.0], [3, 429.341, 305.958, 0.847541, 1.0], [4, 414.661, 344.145, 0.877123, 1.0], [5, 510.152, 264.873, 0.849088, 1.0], [6, 530.633, 307.426, 0.821852, 1.0], [7, 546.853, 344.152, 0.896709, 1.0], [8, 477.817, 358.809, 0.739817, 1.0], [9, 457.25, 358.826, 0.694206, 1.0], [10, 461.631, 417.612, 0.848621, 1.0], [11, 452.888, 476.325, 0.889719, 1.0], [12, 499.804, 358.793, 0.765627, 1.0], [13, 501.276, 417.618, 0.857733, 1.0], [14, 510.122, 477.775, 0.877707, 1.0], [15, 474.864, 226.651, 0.078289, 1.0], [16, 486.578, 225.181, 0.113842, 1.0], [17, 464.624, 228.161, 0.084433, 1.0], [18, 498.329, 228.16, 0.221856, 1.0], [19, 511.636, 499.791, 0.838171, 1.0], [20, 521.865, 496.893, 0.865612, 1.0], [21, 507.17, 485.117, 0.722434, 1.0], [22, 451.388, 498.341, 0.912297, 1.0], [23, 442.536, 495.416, 0.837541, 1.0], [24, 457.243, 480.721, 0.738461, 1.0]]
[[0, 477.83, 229.627, 0.130178, 1.0], [1, 477.815, 264.876, 0.85357, 1.0], [2, 448.413, 264.897, 0.767514, 1.0], [3, 429.353, 304.487, 0.850062, 1.0], [4, 414.666, 344.129, 0.87851, 1.0], [5, 510.162, 264.873, 0.84921, 1.0], [6, 530.639, 307.429, 0.818974, 1.0], [7, 546.861, 344.167, 0.893915, 1.0], [8, 477.823, 358.797, 0.734895, 1.0], [9, 457.253, 358.807, 0.690345, 1.0], [10, 461.641, 417.592, 0.854934, 1.0], [11, 452.888, 476.319, 0.890974, 1.0], [12, 499.808, 357.409, 0.764906, 1.0], [13, 501.277, 417.594, 0.858655, 1.0], [14, 510.124, 476.373, 0.885375, 1.0], [15, 474.863, 228.092, 0.109432, 1.0], [16, 486.612, 226.669, 0.140687, 1.0], [17, 466.047, 229.59, 0.116629, 1.0], [18, 498.36, 229.593, 0.255366, 1.0], [19, 511.622, 499.777, 0.839903, 1.0], [20, 521.865, 496.871, 0.859505, 1.0], [21, 507.175, 483.687, 0.710286, 1.0], [22, 451.387, 498.353, 0.912117, 1.0], [23, 442.536, 495.427, 0.83863, 1.0], [24, 457.243, 480.714, 0.737193, 1.0]]
[[0, 476.388, 229.575, 0.14823, 1.0], [1, 477.815, 264.873, 0.853959, 1.0], [2, 448.41, 264.892, 0.770824, 1.0], [3, 429.34, 304.531, 0.849921, 1.0], [4, 416.031, 344.159, 0.886356, 1.0], [5, 510.156, 264.864, 0.85218, 1.0], [6, 530.634, 307.414, 0.81649, 1.0], [7, 546.86, 344.17, 0.899023, 1.0], [8, 477.826, 357.406, 0.736083, 1.0], [9, 457.259, 358.796, 0.691571, 1.0], [10, 461.638, 417.588, 0.855895, 1.0], [11, 452.887, 476.316, 0.892521, 1.0], [12, 499.812, 357.398, 0.765377, 1.0], [13, 501.275, 417.585, 0.860735, 1.0], [14, 510.119, 476.385, 0.881838, 1.0], [15, 474.824, 225.19, 0.115492, 1.0], [16, 486.547, 225.189, 0.152028, 1.0], [17, 464.594, 228.135, 0.120176, 1.0], [18, 498.296, 228.135, 0.283003, 1.0], [19, 511.624, 499.776, 0.837328, 1.0], [20, 521.863, 496.874, 0.858149, 1.0], [21, 507.163, 485.101, 0.718864, 1.0], [22, 451.385, 498.352, 0.913135, 1.0], [23, 442.534, 495.427, 0.839437, 1.0], [24, 457.244, 479.308, 0.738134, 1.0]]
[[0, 476.291, 228.173, 0.109198, 1.0], [1, 477.793, 264.863, 0.861155, 1.0], [2, 446.96, 264.891, 0.772831, 1.0], [3, 429.342, 304.523, 0.850575, 1.0], [4, 416.041, 344.146, 0.887174, 1.0], [5, 510.14, 264.84, 0.853566, 1.0], [6, 530.63, 305.991, 0.815185, 1.0], [7, 546.853, 344.141, 0.896054, 1.0], [8, 477.828, 357.397, 0.73352, 1.0], [9, 457.257, 357.417, 0.690838, 1.0], [10, 461.637, 417.582, 0.855225, 1.0], [11, 452.89, 476.32, 0.888986, 1.0], [12, 499.817, 357.387, 0.762847, 1.0], [13, 501.275, 417.578, 0.860398, 1.0], [14, 510.116, 476.364, 0.883973, 1.0], [15, 471.916, 226.634, 0.0768606, 1.0], [16, 483.646, 223.718, 0.110095, 1.0], [17, 463.133, 228.165, 0.0837251, 1.0], [18, 495.41, 228.097, 0.214681, 1.0], [19, 511.622, 499.773, 0.837386, 1.0], [20, 521.864, 496.867, 0.856058, 1.0], [21, 507.154, 483.686, 0.711207, 1.0], [22, 451.391, 498.348, 0.914717, 1.0], [23, 442.539, 495.425, 0.839604, 1.0], [24, 457.245, 480.716, 0.733705, 1.0]]
[[0, 479.277, 229.635, 0.143352, 1.0], [1, 477.837, 264.865, 0.856775, 1.0], [2, 448.427, 264.869, 0.785595, 1.0], [3, 429.349, 304.478, 0.856632, 1.0], [4, 416.044, 344.138, 0.884081, 1.0], [5, 511.523, 264.875, 0.850791, 1.0], [6, 530.631, 307.422, 0.819601, 1.0], [7, 546.862, 344.162, 0.897165, 1.0], [8, 477.834, 357.398, 0.734476, 1.0], [9, 457.265, 357.416, 0.691125, 1.0], [10, 461.639, 417.591, 0.855809, 1.0], [11, 452.887, 476.332, 0.889492, 1.0], [12, 499.82, 357.389, 0.763512, 1.0], [13, 501.278, 417.584, 0.859462, 1.0], [14, 510.127, 476.381, 0.883181, 1.0], [15, 474.878, 226.656, 0.124585, 1.0], [16, 488.048, 226.666, 0.159075, 1.0], [17, 464.629, 228.178, 0.131839, 1.0], [18, 498.39, 229.573, 0.270029, 1.0], [19, 511.617, 499.776, 0.839675, 1.0], [20, 521.864, 496.87, 0.856091, 1.0], [21, 507.178, 483.695, 0.712347, 1.0], [22, 451.387, 498.351, 0.912788, 1.0], [23, 442.534, 495.433, 0.842805, 1.0], [24, 457.238, 480.739, 0.73595, 1.0]]
[[0, 477.819, 229.63, 0.100763, 1.0], [1, 477.792, 264.88, 0.863065, 1.0], [2, 446.973, 264.904, 0.768981, 1.0], [3, 429.327, 305.949, 0.854976, 1.0], [4, 416.046, 345.556, 0.902135, 1.0], [5, 510.145, 264.867, 0.84902, 1.0], [6, 530.643, 307.411, 0.820515, 1.0], [7, 546.842, 344.143, 0.893836, 1.0], [8, 477.828, 358.799, 0.739742, 1.0], [9, 457.262, 358.814, 0.693902, 1.0], [10, 461.634, 417.601, 0.850138, 1.0], [11, 452.89, 476.333, 0.888477, 1.0], [12, 499.813, 357.414, 0.768514, 1.0], [13, 501.278, 417.602, 0.859083, 1.0], [14, 510.128, 477.771, 0.878022, 1.0], [15, 474.844, 228.113, 0.0821575, 1.0], [16, 486.578, 226.667, 0.109883, 1.0], [17, 464.613, 229.586, 0.096956, 1.0], [18, 496.884, 228.165, 0.20393, 1.0], [19, 511.624, 499.785, 0.838542, 1.0], [20, 521.865, 496.881, 0.858716, 1.0], [21, 507.174, 485.116, 0.726093, 1.0], [22, 451.39, 498.357, 0.914985, 1.0], [23, 442.536, 495.436, 0.84454, 1.0], [24, 457.244, 480.741, 0.734402, 1.0]]
[[0, 477.832, 228.17, 0.131622, 1.0], [1, 477.802, 264.863, 0.858326, 1.0], [2, 448.408, 264.889, 0.763714, 1.0], [3, 429.368, 304.489, 0.844746, 1.0], [4, 416.047, 344.123, 0.879761, 1.0], [5, 510.143, 264.849, 0.855592, 1.0], [6, 530.628, 305.993, 0.816762, 1.0], [7, 546.846, 344.146, 0.895867, 1.0], [8, 477.836, 357.403, 0.736445, 1.0], [9, 458.696, 358.795, 0.691438, 1.0], [10, 461.635, 417.597, 0.849879, 1.0], [11, 452.898, 476.337, 0.884677, 1.0], [12, 499.812, 357.396, 0.769745, 1.0], [13, 501.278, 417.598, 0.859797, 1.0], [14, 510.127, 476.403, 0.878353, 1.0], [15, 474.863, 225.187, 0.102954, 1.0], [16, 486.589, 225.187, 0.136469, 1.0], [17, 466.04, 228.151, 0.098812, 1.0], [18, 498.344, 228.147, 0.231737, 1.0], [19, 511.626, 499.795, 0.840508, 1.0], [20, 521.868, 496.891, 0.861471, 1.0], [21, 507.171, 485.11, 0.722078, 1.0], [22, 451.389, 498.36, 0.914885, 1.0], [23, 442.539, 495.44, 0.843854, 1.0], [24, 457.255, 480.749, 0.737434, 1.0]]
[[0, 477.799, 228.167, 0.131774, 1.0], [1, 477.804, 264.87, 0.85335, 1.0], [2, 448.414, 264.896, 0.763288, 1.0], [3, 429.366, 303.057, 0.853811, 1.0], [4, 416.057, 344.115, 0.882557, 1.0], [5, 510.141, 264.849, 0.853905, 1.0], [6, 530.628, 305.987, 0.817167, 1.0], [7, 546.843, 344.136, 0.896309, 1.0], [8, 477.84, 357.374, 0.732312, 1.0], [9, 458.705, 357.393, 0.689391, 1.0], [10, 461.637, 417.584, 0.850154, 1.0], [11, 452.898, 476.335, 0.885217, 1.0], [12, 499.813, 357.364, 0.764984, 1.0], [13, 501.28, 417.592, 0.861247, 1.0], [14, 510.131, 477.77, 0.878099, 1.0], [15, 474.842, 225.185, 0.103121, 1.0], [16, 486.56, 225.172, 0.136172, 1.0], [17, 464.627, 228.144, 0.0983087, 1.0], [18, 498.323, 228.136, 0.241253, 1.0], [19, 511.622, 499.795, 0.84327, 1.0], [20, 521.867, 496.892, 0.862531, 1.0], [21, 507.175, 485.113, 0.723642, 1.0], [22, 451.388, 498.362, 0.918083, 1.0], [23, 442.538, 495.439, 0.844618, 1.0], [24, 457.256, 480.742, 0.737047, 1.0]]
