[['2, k, 0', [-5.20681, 78.99259, 1.0]], ['2, k, 1', [-4.797737189265328, 108.89663764247946, 1.0]], ['2, k, 2', [-4.475990735027541, 131.3940156879617, 1.0]], ['2, k, 3', [-4.3807808840305595, 137.7609797708986, 1.0]], ['2, k, 4', [9.999025731017992, 127.64617754037334, 1.0]], ['2, k, 5', [32.58162678533522, 130.38818120311868, 1.0]], ['2, k, 6', [38.92404776498631, 149.8123886889877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.906254000320082, 127.38710358901446, 1.0]], ['2, k, 9', [-42.43467480826128, 131.57536806786962, 1.0]], ['2, k, 10', [-49.60078925214627, 151.2526993910083, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8262950225816246, 79.18314783560116, 1.0]], ['2, k, 13', [4.906979117872211, 46.692524311596465, 1.0]], ['2, k, 14', [4.50092741114324, 11.974465437892704, 1.0]], ['2, k, 15', [4.341159282038907, 8.762348329196062, 1.0]], ['2, k, 16', [-12.079976638574092, 78.96575468390809, 1.0]], ['2, k, 17', [-15.940288227226644, 46.332491181503755, 1.0]], ['2, k, 18', [-16.684794348196302, 11.51880488873703, 1.0]], ['2, k, 19', [-16.46346597646068, 8.333360349438232, 1.0]], ['2, k, 20', [-4.475990735027541, 131.3940156879617, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.701618000000001, 81.901342, 1.0]], ['2, k, 1', [6.545127750592186, 110.5583028703924, 1.0]], ['2, k, 2', [6.748632780731266, 132.34008349983466, 1.0]], ['2, k, 3', [6.835481385249746, 138.5389966856664, 1.0]], ['2, k, 4', [21.878598469672134, 128.6154491351334, 1.0]], ['2, k, 5', [44.75647746720405, 130.76332223457504, 1.0]], ['2, k, 6', [52.163019789073736, 148.9630142312515, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.273194697647877, 128.8479178418076, 1.0]], ['2, k, 9', [-30.93862002540016, 130.293045323385, 1.0]], ['2, k, 10', [-37.85725150941221, 149.69314444051975, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.137524734309387, 81.76094058764099, 1.0]], ['2, k, 13', [9.997670837003083, 46.93275477334448, 1.0]], ['2, k, 14', [4.468787418010503, 10.68020028201316, 1.0]], ['2, k, 15', [4.499028931247492, 3.3406080252043555, 1.0]], ['2, k, 16', [-0.3513306002248928, 82.18032847669981, 1.0]], ['2, k, 17', [-23.149770353489956, 70.06245221534309, 1.0]], ['2, k, 18', [-48.65961458898314, 61.712516598554416, 1.0]], ['2, k, 19', [-47.93133140711749, 68.1931814690916, 1.0]], ['2, k, 20', [6.748632780731266, 132.34008349983466, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.8420060000000005, 82.206026, 1.0]], ['2, k, 1', [7.5298056164565645, 110.70353277791442, 1.0]], ['2, k, 2', [7.622560419072804, 132.3910748671605, 1.0]], ['2, k, 3', [7.6774411462816845, 138.57150675027611, 1.0]], ['2, k, 4', [22.731458651975753, 128.5942452517118, 1.0]], ['2, k, 5', [45.58086341785928, 130.7749059439861, 1.0]], ['2, k, 6', [53.012002306578864, 148.9231719151985, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.484733795988307, 128.9813530701066, 1.0]], ['2, k, 9', [-30.251789278674103, 130.4867663499234, 1.0]], ['2, k, 10', [-37.06671603407513, 149.59283511450877, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.248533944932035, 82.06564649963495, 1.0]], ['2, k, 13', [10.667471412824366, 46.86668393274809, 1.0]], ['2, k, 14', [5.051811261275191, 10.448608063795028, 1.0]], ['2, k, 15', [5.017974529534109, 3.0181122760046426, 1.0]], ['2, k, 16', [0.7414955984780143, 82.44765614646997, 1.0]], ['2, k, 17', [-22.020275379838875, 72.33788978615101, 1.0]], ['2, k, 18', [-47.89482320490673, 67.9444381396394, 1.0]], ['2, k, 19', [-45.890933717737504, 74.17978650250245, 1.0]], ['2, k, 20', [7.622560419072804, 132.3910748671605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.939286, 82.437388, 1.0]], ['2, k, 1', [8.495014694977016, 110.80926037634961, 1.0]], ['2, k, 2', [8.49409965431379, 132.41797050373532, 1.0]], ['2, k, 3', [8.523747458216734, 138.583663680373, 1.0]], ['2, k, 4', [23.56348895143106, 128.54815554054915, 1.0]], ['2, k, 5', [46.397189486863034, 130.7677820766541, 1.0]], ['2, k, 6', [53.84921817089628, 148.85902764460667, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.695471293455324, 129.08113725048972, 1.0]], ['2, k, 9', [-29.571459705339695, 130.62671645871634, 1.0]], ['2, k, 10', [-36.30765909514494, 149.47184114863717, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.280143578997794, 82.30058939286508, 1.0]], ['2, k, 13', [11.286248637475076, 46.83972496786012, 1.0]], ['2, k, 14', [5.590627322067878, 10.197735623345679, 1.0]], ['2, k, 15', [5.437215884021, 2.791750937085131, 1.0]], ['2, k, 16', [1.7587835301436314, 82.64831689635896, 1.0]], ['2, k, 17', [-21.029723141306263, 74.9361253940779, 1.0]], ['2, k, 18', [-45.949409578390515, 74.94883298368644, 1.0]], ['2, k, 19', [-42.697696428751044, 81.4587545745055, 1.0]], ['2, k, 20', [8.49409965431379, 132.41797050373532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.92497, 82.584278, 1.0]], ['2, k, 1', [9.392672358359489, 110.9042633637525, 1.0]], ['2, k, 2', [9.30703239333457, 132.45969704190398, 1.0]], ['2, k, 3', [9.315822884378882, 138.61539450895296, 1.0]], ['2, k, 4', [24.29037781666507, 128.5055251433176, 1.0]], ['2, k, 5', [47.180864017467044, 130.75267485841377, 1.0]], ['2, k, 6', [54.668928037877656, 148.77999942768923, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.04743243140814, 129.18048283746373, 1.0]], ['2, k, 9', [-28.922216208982693, 130.71740493266475, 1.0]], ['2, k, 10', [-35.79842145080497, 149.8126811899079, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.163333726806556, 82.4376123017079, 1.0]], ['2, k, 13', [11.828400178130618, 46.90918967342234, 1.0]], ['2, k, 14', [6.058089023926236, 9.936484560539668, 1.0]], ['2, k, 15', [5.771712039641768, 2.5534642955652354, 1.0]], ['2, k, 16', [2.6040610832413265, 82.7836846565572, 1.0]], ['2, k, 17', [-20.895703879717722, 79.0331340190943, 1.0]], ['2, k, 18', [-45.43169385722673, 84.58218178635211, 1.0]], ['2, k, 19', [-41.069995866591256, 90.92052236125849, 1.0]], ['2, k, 20', [9.30703239333457, 132.45969704190398, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.545744, 82.688388, 1.0]], ['2, k, 1', [9.957761738776592, 110.97008461325451, 1.0]], ['2, k, 2', [9.800251423882793, 132.48378771444433, 1.0]], ['2, k, 3', [9.791859374199133, 138.62838155358497, 1.0]], ['2, k, 4', [24.723511122418806, 128.45730524709745, 1.0]], ['2, k, 5', [47.616124265131816, 130.67001440065172, 1.0]], ['2, k, 6', [55.15598031479059, 148.6350662767837, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.7703033094567395, 129.25186675152088, 1.0]], ['2, k, 9', [-28.59405111157614, 130.7240742572933, 1.0]], ['2, k, 10', [-35.753816964618686, 150.49588274883388, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.65913224150812, 82.54152566396623, 1.0]], ['2, k, 13', [12.03270859558974, 46.96737093412412, 1.0]], ['2, k, 14', [6.214101465972695, 9.807597407939994, 1.0]], ['2, k, 15', [5.820697940408507, 2.3912560209967557, 1.0]], ['2, k, 16', [3.097625043455129, 82.87107012193636, 1.0]], ['2, k, 17', [-19.687633316642003, 81.96159030250652, 1.0]], ['2, k, 18', [-43.442057987986914, 90.80245528655355, 1.0]], ['2, k, 19', [-38.32752820268825, 96.48550038653727, 1.0]], ['2, k, 20', [9.800251423882793, 132.48378771444433, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.444607999999999, 82.70384200000001, 1.0]], ['2, k, 1', [9.831023876942032, 111.0042357296882, 1.0]], ['2, k, 2', [9.616421252647239, 132.50713048412612, 1.0]], ['2, k, 3', [9.59605905321676, 138.64385067576816, 1.0]], ['2, k, 4', [24.523815809734277, 128.4135559067138, 1.0]], ['2, k, 5', [47.40906543172393, 130.5842275626118, 1.0]], ['2, k, 6', [54.992936342628276, 148.491716536843, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.137037229940718, 129.31128575255673, 1.0]], ['2, k, 9', [-28.912894855462596, 130.7044516806257, 1.0]], ['2, k, 10', [-35.99525906698833, 150.1583863314236, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.439252555748315, 82.59660405931947, 1.0]], ['2, k, 13', [11.61550832435666, 47.23123556597686, 1.0]], ['2, k, 14', [5.748589219570211, 9.86026517536056, 1.0]], ['2, k, 15', [5.291174427806343, 2.634460337298311, 1.0]], ['2, k, 16', [2.8835873770364078, 82.84473521438386, 1.0]], ['2, k, 17', [-19.028362527789383, 83.96173107559297, 1.0]], ['2, k, 18', [-41.871483981500035, 95.32296988601266, 1.0]], ['2, k, 19', [-36.03426171587714, 99.74904247633904, 1.0]], ['2, k, 20', [9.616421252647239, 132.50713048412612, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.407993999999999, 82.766532, 1.0]], ['2, k, 1', [9.78329925703066, 111.06236902998171, 1.0]], ['2, k, 2', [9.522725807068783, 132.54675572077952, 1.0]], ['2, k, 3', [9.494042472379016, 138.67434426001802, 1.0]], ['2, k, 4', [24.445611096236384, 128.39057054618684, 1.0]], ['2, k, 5', [47.310135510649445, 130.51188414464295, 1.0]], ['2, k, 6', [54.929247957556505, 148.36424670840208, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.400880383033012, 129.36823144088697, 1.0]], ['2, k, 9', [-28.930040504399194, 130.66880725206468, 1.0]], ['2, k, 10', [-36.058787682271046, 150.11009567950614, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.328803200302183, 82.693351671472, 1.0]], ['2, k, 13', [11.345540701159834, 47.48740976068374, 1.0]], ['2, k, 14', [5.408019416304133, 9.81020221933634, 1.0]], ['2, k, 15', [4.917347447733859, 2.9090962136290255, 1.0]], ['2, k, 16', [2.7006842881358057, 82.8630866669873, 1.0]], ['2, k, 17', [-18.32019246906369, 85.21479017475838, 1.0]], ['2, k, 18', [-40.201960580118936, 98.34363030026057, 1.0]], ['2, k, 19', [-33.238875331978946, 101.12957828205947, 1.0]], ['2, k, 20', [9.522725807068783, 132.54675572077952, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.366783999999999, 82.8289, 1.0]], ['2, k, 1', [9.73307109572268, 111.11849428171996, 1.0]], ['2, k, 2', [9.435481473500888, 132.57968932303797, 1.0]], ['2, k, 3', [9.398834410220697, 138.6962148847939, 1.0]], ['2, k, 4', [24.37514157811805, 128.37178540111634, 1.0]], ['2, k, 5', [47.21505906861137, 130.433179438739, 1.0]], ['2, k, 6', [54.87169856010678, 148.2321855832475, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.6644460689785525, 129.4056431081016, 1.0]], ['2, k, 9', [-28.941672720255976, 130.6141996601307, 1.0]], ['2, k, 10', [-36.12343990391288, 150.03128227461647, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.230211750580693, 82.77568938520112, 1.0]], ['2, k, 13', [11.109206904440757, 47.6326734068434, 1.0]], ['2, k, 14', [5.113642050856934, 9.779225612724233, 1.0]], ['2, k, 15', [4.602956934005762, 2.6971595832143684, 1.0]], ['2, k, 16', [2.5404040281882594, 82.88897425472524, 1.0]], ['2, k, 17', [-17.90828163012558, 85.84755448394215, 1.0]], ['2, k, 18', [-39.15648264690144, 99.84864110846976, 1.0]], ['2, k, 19', [-30.66975799293383, 101.73158288977545, 1.0]], ['2, k, 20', [9.435481473500888, 132.57968932303797, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.367947999999998, 82.85463999999999, 1.0]], ['2, k, 1', [9.721732875624859, 111.15515096608264, 1.0]], ['2, k, 2', [9.385661324881582, 132.6027200222798, 1.0]], ['2, k, 3', [9.341250415393558, 138.70801002160167, 1.0]], ['2, k, 4', [24.361927167019804, 128.340962947024, 1.0]], ['2, k, 5', [47.1398729716726, 130.33199692157606, 1.0]], ['2, k, 6', [54.830630542038726, 148.0814075465979, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.856322069768918, 129.43382421828883, 1.0]], ['2, k, 9', [-28.983914371093707, 130.5688844973838, 1.0]], ['2, k, 10', [-36.043229987264155, 149.50391598365763, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.194821855223942, 82.81735914576286, 1.0]], ['2, k, 13', [10.935916474407264, 47.536376501209155, 1.0]], ['2, k, 14', [4.92749478222654, 9.762329136737662, 1.0]], ['2, k, 15', [4.457291706089949, 2.801324912107847, 1.0]], ['2, k, 16', [2.4938158417847553, 82.87901168217421, 1.0]], ['2, k, 17', [-18.049938487400095, 86.04293819734471, 1.0]], ['2, k, 18', [-39.26569020175106, 100.33975014748468, 1.0]], ['2, k, 19', [-31.105359766478696, 102.29850295191409, 1.0]], ['2, k, 20', [9.385661324881582, 132.6027200222798, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.318234, 82.812392, 1.0]], ['2, k, 1', [9.659118157549381, 111.1642629570444, 1.0]], ['2, k, 2', [9.28844449892894, 132.616744277292, 1.0]], ['2, k, 3', [9.236075946685004, 138.71783656701618, 1.0]], ['2, k, 4', [24.321108767818792, 128.30096714422754, 1.0]], ['2, k, 5', [47.08827114888744, 130.22182729403366, 1.0]], ['2, k, 6', [54.80269233746054, 147.9190000624669, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.973431990199401, 129.45181089229683, 1.0]], ['2, k, 9', [-29.102115975985274, 130.55615041710172, 1.0]], ['2, k, 10', [-35.880985961574, 148.59565173862467, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.126494838766483, 82.79397523554604, 1.0]], ['2, k, 13', [10.789181192754793, 47.45689164177854, 1.0]], ['2, k, 14', [4.780648929719183, 9.772041742734011, 1.0]], ['2, k, 15', [4.351344507880547, 2.8174206979463126, 1.0]], ['2, k, 16', [2.4255278149769817, 82.8082498170938, 1.0]], ['2, k, 17', [-18.30393371485045, 85.6921816815065, 1.0]], ['2, k, 18', [-39.620943855262524, 99.85952984016488, 1.0]], ['2, k, 19', [-31.150026366466527, 101.80249243467772, 1.0]], ['2, k, 20', [9.28844449892894, 132.616744277292, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.286703999999999, 82.736066, 1.0]], ['2, k, 1', [9.62197847684926, 111.14865132091322, 1.0]], ['2, k, 2', [9.22896277113693, 132.61383544868568, 1.0]], ['2, k, 3', [9.170181950626176, 138.7137119883148, 1.0]], ['2, k, 4', [24.27111174936271, 128.27083808761753, 1.0]], ['2, k, 5', [47.063665349713716, 130.12312300812917, 1.0]], ['2, k, 6', [54.79461980635678, 147.7709333418591, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.949776285782141, 129.4545530590756, 1.0]], ['2, k, 9', [-29.203657145382238, 130.5436038914228, 1.0]], ['2, k, 10', [-36.08358861380858, 148.67916424101077, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.095009717921368, 82.73129355459483, 1.0]], ['2, k, 13', [10.737631737656763, 47.35385814238878, 1.0]], ['2, k, 14', [4.742269852345373, 9.794276236031934, 1.0]], ['2, k, 15', [4.358429723742772, 2.6172524605196896, 1.0]], ['2, k, 16', [2.4207776728745154, 82.70894194773155, 1.0]], ['2, k, 17', [-18.562964522429205, 84.80166582046067, 1.0]], ['2, k, 18', [-40.32474548617326, 98.19644604584812, 1.0]], ['2, k, 19', [-32.39877871669053, 100.71245513644863, 1.0]], ['2, k, 20', [9.22896277113693, 132.61383544868568, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.262984, 82.65831599999999, 1.0]], ['2, k, 1', [9.604117348503696, 111.12156607859762, 1.0]], ['2, k, 2', [9.196288357951879, 132.59876397493787, 1.0]], ['2, k, 3', [9.132238257804817, 138.6976640698167, 1.0]], ['2, k, 4', [24.149891103400773, 128.25231438218876, 1.0]], ['2, k, 5', [47.00464190371146, 130.06985037126148, 1.0]], ['2, k, 6', [54.75059170149501, 147.6676946853019, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.002604978135363, 129.411882088953, 1.0]], ['2, k, 9', [-29.32369464565291, 130.5058460333916, 1.0]], ['2, k, 10', [-36.25225451279328, 148.59333153267724, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.085568824477747, 82.66562319594493, 1.0]], ['2, k, 13', [10.74560063317276, 47.16574874947702, 1.0]], ['2, k, 14', [4.770076290698408, 9.835930669230642, 1.0]], ['2, k, 15', [4.503611219514692, 2.689638985616046, 1.0]], ['2, k, 16', [2.4484313459189924, 82.61017628999056, 1.0]], ['2, k, 17', [-18.983589829863774, 83.45964136730076, 1.0]], ['2, k, 18', [-41.61923888547975, 95.34458423838363, 1.0]], ['2, k, 19', [-33.19261343724534, 99.15785383189494, 1.0]], ['2, k, 20', [9.196288357951879, 132.59876397493787, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.028026, 82.58844400000001, 1.0]], ['2, k, 1', [9.38777434155341, 111.09156215268813, 1.0]], ['2, k, 2', [8.971678332512178, 132.58068847267927, 1.0]], ['2, k, 3', [8.903772199618558, 138.67759564557258, 1.0]], ['2, k, 4', [23.850976110615967, 128.20867373649548, 1.0]], ['2, k, 5', [46.78908988682336, 130.0369171583912, 1.0]], ['2, k, 6', [54.55396340041461, 147.582517514051, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.191778378856432, 129.36627227766377, 1.0]], ['2, k, 9', [-29.510756054879757, 130.4601913294018, 1.0]], ['2, k, 10', [-36.490309292387614, 148.529290232462, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.901907241653088, 82.62816094641056, 1.0]], ['2, k, 13', [10.631046833364273, 47.04130308137496, 1.0]], ['2, k, 14', [4.678644511756958, 9.972017717776872, 1.0]], ['2, k, 15', [4.521845960748293, 2.82181157854394, 1.0]], ['2, k, 16', [2.289084357845069, 82.50613024831858, 1.0]], ['2, k, 17', [-19.992826229201324, 81.78386233181097, 1.0]], ['2, k, 18', [-43.51133724083401, 91.81531400650826, 1.0]], ['2, k, 19', [-35.11964167411374, 95.5561143693419, 1.0]], ['2, k, 20', [8.971678332512178, 132.58068847267927, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.615772, 82.535484, 1.0]], ['2, k, 1', [9.05292263024467, 111.0616721122133, 1.0]], ['2, k, 2', [8.651555475813051, 132.55684700850563, 1.0]], ['2, k, 3', [8.583180910504685, 138.65219896709368, 1.0]], ['2, k, 4', [23.483312441446195, 128.18638295263432, 1.0]], ['2, k, 5', [46.50841655238788, 130.01279906665113, 1.0]], ['2, k, 6', [54.28020132683594, 147.51466277092538, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.328698990237848, 129.3208236092526, 1.0]], ['2, k, 9', [-29.670130127512863, 130.39843356321467, 1.0]], ['2, k, 10', [-36.72089598964069, 148.480470377218, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.565785693189127, 82.58910516994052, 1.0]], ['2, k, 13', [10.48182985324826, 47.00810913203068, 1.0]], ['2, k, 14', [4.566283978440247, 10.127244090757372, 1.0]], ['2, k, 15', [4.527739305039681, 2.9375277869840053, 1.0]], ['2, k, 16', [1.9764333240133674, 82.44167782414509, 1.0]], ['2, k, 17', [-17.68122662627073, 76.17583737276217, 1.0]], ['2, k, 18', [-38.68995632443581, 79.70291983462839, 1.0]], ['2, k, 19', [-30.092307890331533, 83.39014124933261, 1.0]], ['2, k, 20', [8.651555475813051, 132.55684700850563, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.06948, 82.47623000000002, 1.0]], ['2, k, 1', [8.699019077713215, 111.04569332800793, 1.0]], ['2, k, 2', [8.356415120230174, 132.54885200728347, 1.0]], ['2, k, 3', [8.295416354698538, 138.65103244518116, 1.0]], ['2, k, 4', [23.120635763530373, 128.2167185217684, 1.0]], ['2, k, 5', [46.24456253370807, 130.07778025654085, 1.0]], ['2, k, 6', [53.982968099775064, 147.565577498431, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.495038238541294, 129.24432806566227, 1.0]], ['2, k, 9', [-29.822943890844282, 130.26538977542253, 1.0]], ['2, k, 10', [-36.973073499054635, 148.36690097642628, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.10512585277465, 82.51045419592265, 1.0]], ['2, k, 13', [10.396111831122813, 47.07995677424216, 1.0]], ['2, k, 14', [4.5530883137603855, 10.24191200446726, 1.0]], ['2, k, 15', [4.6176726591231, 3.1060228562384484, 1.0]], ['2, k, 16', [1.5590561546722919, 82.39880909921509, 1.0]], ['2, k, 17', [-15.82076783767506, 72.25245446795012, 1.0]], ['2, k, 18', [-35.14599097825223, 70.82088879729025, 1.0]], ['2, k, 19', [-26.724039516988427, 74.22584841976457, 1.0]], ['2, k, 20', [8.356415120230174, 132.54885200728347, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.41685, 82.402474, 1.0]], ['2, k, 1', [8.210859376330964, 111.02551776959199, 1.0]], ['2, k, 2', [7.934847645371213, 132.54532750709103, 1.0]], ['2, k, 3', [7.887451265070627, 138.6578405300809, 1.0]], ['2, k, 4', [22.64981018414197, 128.2602732343182, 1.0]], ['2, k, 5', [45.870427864888406, 130.1392693734056, 1.0]], ['2, k, 6', [53.57548276926007, 147.62735026222515, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.84887998240139, 129.15709683403443, 1.0]], ['2, k, 9', [-30.069705847791198, 130.0889515293461, 1.0]], ['2, k, 10', [-37.346330264035046, 148.23165454043155, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.532892346770204, 82.41270459537262, 1.0]], ['2, k, 13', [10.199841260645602, 47.25126900077061, 1.0]], ['2, k, 14', [4.422592182596353, 10.345908953636851, 1.0]], ['2, k, 15', [4.511426414222472, 3.4484459886529377, 1.0]], ['2, k, 16', [1.03120923636798, 82.35505281336411, 1.0]], ['2, k, 17', [-15.373843438614513, 69.44248574862274, 1.0]], ['2, k, 18', [-34.55057729534415, 63.47714211893979, 1.0]], ['2, k, 19', [-26.46465802654963, 66.3228393165416, 1.0]], ['2, k, 20', [7.934847645371213, 132.54532750709103, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
