[[0, 463.085, 204.608, 0.711273, 1.0], [1, 460.145, 239.902, 0.885137, 1.0], [2, 429.307, 239.899, 0.897311, 1.0], [3, 416.106, 286.81, 0.947567, 1.0], [4, 405.783, 329.487, 0.876704, 1.0], [5, 488.072, 239.917, 0.907197, 1.0], [6, 507.163, 286.929, 0.902387, 1.0], [7, 513.1, 333.832, 0.873432, 1.0], [8, 461.604, 322.096, 0.796505, 1.0], [9, 441.069, 322.114, 0.801611, 1.0], [10, 442.584, 391.112, 0.867195, 1.0], [11, 441.125, 451.318, 0.900443, 1.0], [12, 476.373, 322.08, 0.798059, 1.0], [13, 486.576, 389.648, 0.876191, 1.0], [14, 488.048, 451.387, 0.911325, 1.0], [15, 455.765, 195.874, 0.68772, 1.0], [16, 466.073, 195.872, 0.670323, 1.0], [17, 446.963, 203.136, 0.724552, 1.0], [18, 476.285, 203.192, 0.609796, 1.0], [19, 501.331, 473.348, 0.831718, 1.0], [20, 508.666, 466.038, 0.860904, 1.0], [21, 482.216, 455.789, 0.808143, 1.0], [22, 427.84, 469.015, 0.751294, 1.0], [23, 421.995, 464.555, 0.751934, 1.0], [24, 449.872, 455.757, 0.834112, 1.0]]
[[0, 463.082, 204.612, 0.711471, 1.0], [1, 460.173, 239.909, 0.887465, 1.0], [2, 429.346, 239.896, 0.892963, 1.0], [3, 416.108, 286.803, 0.947472, 1.0], [4, 404.421, 329.484, 0.877324, 1.0], [5, 488.082, 239.934, 0.90763, 1.0], [6, 507.176, 288.288, 0.907055, 1.0], [7, 514.494, 333.844, 0.863753, 1.0], [8, 461.639, 322.158, 0.806931, 1.0], [9, 441.113, 322.173, 0.794614, 1.0], [10, 442.559, 391.124, 0.879196, 1.0], [11, 441.134, 451.306, 0.893836, 1.0], [12, 476.393, 322.147, 0.79538, 1.0], [13, 486.601, 389.686, 0.889307, 1.0], [14, 488.039, 451.388, 0.913493, 1.0], [15, 455.772, 197.281, 0.683811, 1.0], [16, 466.071, 197.272, 0.668981, 1.0], [17, 448.399, 203.149, 0.710511, 1.0], [18, 474.911, 204.566, 0.618225, 1.0], [19, 502.759, 473.356, 0.828082, 1.0], [20, 510.029, 466.046, 0.858251, 1.0], [21, 482.19, 455.78, 0.805004, 1.0], [22, 427.847, 468.992, 0.752521, 1.0], [23, 423.433, 464.542, 0.757637, 1.0], [24, 449.878, 454.359, 0.843961, 1.0]]
[[0, 463.082, 204.612, 0.713692, 1.0], [1, 460.173, 239.91, 0.887783, 1.0], [2, 429.345, 239.896, 0.893147, 1.0], [3, 416.109, 286.804, 0.947434, 1.0], [4, 404.424, 329.484, 0.87682, 1.0], [5, 488.083, 239.935, 0.907254, 1.0], [6, 507.173, 288.289, 0.907011, 1.0], [7, 514.492, 333.842, 0.864279, 1.0], [8, 461.64, 322.158, 0.807766, 1.0], [9, 441.111, 322.172, 0.794979, 1.0], [10, 442.564, 391.122, 0.877137, 1.0], [11, 441.133, 451.302, 0.893301, 1.0], [12, 476.394, 322.147, 0.795531, 1.0], [13, 486.602, 389.685, 0.89078, 1.0], [14, 488.04, 451.388, 0.913007, 1.0], [15, 455.773, 197.281, 0.685071, 1.0], [16, 466.07, 197.272, 0.671079, 1.0], [17, 448.399, 203.148, 0.711387, 1.0], [18, 474.909, 204.565, 0.618625, 1.0], [19, 502.759, 473.356, 0.828629, 1.0], [20, 510.028, 466.047, 0.859584, 1.0], [21, 482.192, 455.78, 0.807034, 1.0], [22, 427.845, 468.988, 0.751974, 1.0], [23, 423.433, 464.54, 0.75686, 1.0], [24, 449.876, 454.355, 0.842702, 1.0]]
[[0, 463.087, 204.621, 0.708577, 1.0], [1, 460.172, 239.909, 0.887736, 1.0], [2, 429.345, 239.898, 0.893108, 1.0], [3, 416.108, 286.804, 0.947013, 1.0], [4, 404.423, 329.486, 0.876489, 1.0], [5, 488.081, 239.934, 0.90767, 1.0], [6, 507.173, 288.281, 0.907948, 1.0], [7, 514.487, 333.838, 0.863379, 1.0], [8, 461.641, 322.158, 0.807732, 1.0], [9, 441.112, 322.172, 0.794224, 1.0], [10, 442.563, 391.122, 0.877194, 1.0], [11, 441.133, 451.301, 0.893094, 1.0], [12, 476.395, 322.147, 0.794331, 1.0], [13, 486.602, 389.691, 0.891789, 1.0], [14, 488.04, 451.389, 0.912881, 1.0], [15, 455.779, 197.292, 0.678263, 1.0], [16, 466.073, 197.284, 0.661805, 1.0], [17, 448.403, 203.159, 0.714637, 1.0], [18, 474.91, 204.573, 0.617268, 1.0], [19, 502.761, 473.357, 0.828886, 1.0], [20, 510.03, 466.047, 0.858331, 1.0], [21, 482.192, 455.779, 0.805661, 1.0], [22, 427.841, 468.99, 0.750926, 1.0], [23, 423.43, 464.54, 0.755654, 1.0], [24, 449.877, 454.355, 0.842704, 1.0]]
[[0, 463.097, 204.622, 0.713597, 1.0], [1, 460.176, 239.915, 0.889975, 1.0], [2, 429.349, 239.898, 0.892904, 1.0], [3, 416.105, 286.807, 0.9477, 1.0], [4, 404.422, 329.486, 0.877036, 1.0], [5, 488.085, 239.944, 0.90861, 1.0], [6, 507.168, 286.942, 0.907385, 1.0], [7, 513.101, 333.833, 0.866642, 1.0], [8, 461.638, 322.156, 0.807207, 1.0], [9, 441.112, 322.171, 0.79251, 1.0], [10, 442.559, 391.123, 0.878412, 1.0], [11, 441.133, 451.306, 0.893331, 1.0], [12, 476.391, 322.145, 0.796428, 1.0], [13, 486.602, 389.699, 0.89403, 1.0], [14, 488.04, 451.386, 0.912618, 1.0], [15, 455.789, 197.291, 0.67923, 1.0], [16, 466.081, 197.284, 0.664993, 1.0], [17, 448.412, 203.157, 0.714824, 1.0], [18, 474.917, 204.574, 0.617889, 1.0], [19, 502.755, 473.356, 0.828196, 1.0], [20, 510.027, 466.043, 0.856299, 1.0], [21, 482.191, 455.775, 0.808257, 1.0], [22, 427.835, 468.99, 0.751128, 1.0], [23, 423.429, 464.541, 0.755036, 1.0], [24, 449.881, 454.36, 0.8431, 1.0]]
[[0, 463.099, 204.615, 0.722787, 1.0], [1, 460.179, 239.916, 0.891593, 1.0], [2, 429.348, 239.899, 0.893529, 1.0], [3, 416.106, 286.802, 0.945265, 1.0], [4, 404.425, 329.492, 0.87631, 1.0], [5, 488.089, 239.944, 0.908775, 1.0], [6, 507.168, 286.943, 0.907475, 1.0], [7, 513.101, 333.835, 0.867379, 1.0], [8, 461.645, 322.154, 0.809197, 1.0], [9, 441.118, 322.169, 0.791435, 1.0], [10, 442.56, 391.122, 0.879603, 1.0], [11, 441.135, 451.307, 0.893497, 1.0], [12, 476.395, 322.144, 0.794976, 1.0], [13, 486.602, 389.695, 0.893203, 1.0], [14, 488.04, 451.387, 0.913531, 1.0], [15, 455.787, 197.283, 0.689361, 1.0], [16, 466.085, 197.273, 0.67405, 1.0], [17, 448.399, 203.156, 0.721263, 1.0], [18, 476.28, 204.568, 0.619738, 1.0], [19, 502.753, 473.354, 0.828138, 1.0], [20, 508.667, 466.039, 0.856466, 1.0], [21, 482.192, 455.776, 0.808253, 1.0], [22, 427.839, 468.993, 0.752128, 1.0], [23, 423.432, 464.543, 0.755917, 1.0], [24, 449.883, 454.361, 0.843987, 1.0]]
[[0, 463.096, 204.621, 0.713084, 1.0], [1, 460.176, 239.915, 0.890422, 1.0], [2, 429.351, 239.899, 0.89268, 1.0], [3, 416.105, 286.801, 0.94455, 1.0], [4, 404.425, 329.488, 0.875928, 1.0], [5, 488.086, 239.944, 0.909277, 1.0], [6, 507.168, 286.943, 0.906563, 1.0], [7, 513.094, 333.834, 0.868275, 1.0], [8, 461.644, 322.144, 0.809258, 1.0], [9, 441.12, 322.158, 0.792122, 1.0], [10, 442.56, 391.122, 0.879514, 1.0], [11, 441.135, 451.307, 0.893167, 1.0], [12, 476.393, 322.134, 0.796185, 1.0], [13, 486.603, 389.698, 0.894584, 1.0], [14, 488.039, 451.387, 0.913286, 1.0], [15, 455.789, 197.282, 0.678894, 1.0], [16, 466.08, 197.276, 0.663883, 1.0], [17, 448.412, 203.142, 0.706674, 1.0], [18, 474.918, 204.567, 0.615582, 1.0], [19, 502.755, 473.354, 0.827722, 1.0], [20, 508.668, 466.038, 0.857717, 1.0], [21, 482.191, 455.775, 0.807967, 1.0], [22, 427.837, 468.995, 0.751583, 1.0], [23, 423.43, 464.544, 0.754912, 1.0], [24, 449.883, 454.36, 0.842991, 1.0]]
[[0, 463.137, 204.62, 0.713082, 1.0], [1, 460.181, 239.913, 0.892444, 1.0], [2, 429.354, 239.895, 0.892642, 1.0], [3, 416.103, 286.804, 0.945539, 1.0], [4, 404.421, 329.488, 0.876419, 1.0], [5, 488.088, 239.941, 0.909994, 1.0], [6, 507.169, 288.283, 0.906731, 1.0], [7, 513.101, 333.836, 0.86717, 1.0], [8, 461.645, 322.146, 0.809554, 1.0], [9, 441.119, 322.16, 0.791273, 1.0], [10, 442.561, 391.127, 0.880042, 1.0], [11, 441.135, 451.306, 0.893707, 1.0], [12, 476.394, 322.135, 0.796869, 1.0], [13, 486.597, 389.701, 0.893737, 1.0], [14, 488.039, 451.387, 0.913018, 1.0], [15, 457.237, 197.284, 0.677704, 1.0], [16, 467.518, 197.276, 0.655628, 1.0], [17, 448.424, 203.15, 0.722177, 1.0], [18, 476.297, 204.573, 0.595803, 1.0], [19, 502.761, 473.353, 0.827779, 1.0], [20, 510.028, 466.041, 0.856206, 1.0], [21, 482.19, 455.778, 0.807552, 1.0], [22, 427.836, 468.989, 0.750745, 1.0], [23, 423.432, 464.539, 0.754677, 1.0], [24, 449.882, 454.36, 0.841277, 1.0]]
[[0, 463.119, 204.625, 0.701531, 1.0], [1, 460.179, 239.913, 0.891351, 1.0], [2, 429.354, 239.897, 0.892393, 1.0], [3, 416.102, 286.806, 0.945267, 1.0], [4, 404.417, 329.489, 0.874851, 1.0], [5, 488.086, 239.94, 0.908685, 1.0], [6, 507.177, 288.288, 0.907296, 1.0], [7, 513.097, 333.849, 0.870992, 1.0], [8, 461.639, 322.15, 0.806018, 1.0], [9, 441.113, 322.163, 0.789689, 1.0], [10, 442.561, 391.13, 0.881388, 1.0], [11, 441.134, 451.308, 0.894974, 1.0], [12, 476.394, 322.142, 0.794119, 1.0], [13, 486.598, 391.093, 0.895323, 1.0], [14, 488.037, 451.386, 0.912333, 1.0], [15, 457.218, 197.287, 0.668897, 1.0], [16, 467.497, 197.28, 0.645713, 1.0], [17, 448.417, 203.149, 0.711696, 1.0], [18, 476.285, 204.572, 0.60063, 1.0], [19, 502.758, 473.352, 0.825455, 1.0], [20, 510.028, 466.039, 0.851682, 1.0], [21, 482.189, 455.778, 0.807144, 1.0], [22, 427.84, 468.99, 0.752719, 1.0], [23, 423.433, 464.541, 0.756873, 1.0], [24, 449.878, 454.361, 0.841139, 1.0]]
[[0, 463.133, 204.622, 0.703361, 1.0], [1, 460.182, 239.912, 0.89137, 1.0], [2, 429.355, 239.896, 0.892073, 1.0], [3, 416.098, 286.808, 0.945692, 1.0], [4, 404.416, 329.489, 0.876065, 1.0], [5, 488.087, 239.941, 0.908897, 1.0], [6, 507.177, 288.286, 0.908133, 1.0], [7, 513.099, 333.851, 0.87192, 1.0], [8, 461.64, 322.155, 0.805105, 1.0], [9, 441.115, 322.169, 0.788035, 1.0], [10, 442.556, 391.131, 0.882982, 1.0], [11, 441.135, 451.309, 0.895768, 1.0], [12, 476.394, 322.146, 0.79329, 1.0], [13, 486.601, 391.091, 0.895678, 1.0], [14, 488.037, 451.39, 0.914065, 1.0], [15, 457.236, 197.283, 0.670071, 1.0], [16, 467.519, 197.277, 0.64712, 1.0], [17, 448.429, 203.146, 0.711955, 1.0], [18, 476.299, 204.573, 0.596905, 1.0], [19, 502.76, 473.352, 0.828956, 1.0], [20, 510.028, 466.04, 0.856227, 1.0], [21, 482.192, 455.785, 0.807708, 1.0], [22, 427.837, 468.994, 0.752696, 1.0], [23, 423.434, 464.542, 0.757426, 1.0], [24, 449.878, 455.746, 0.842976, 1.0]]
[[0, 463.137, 204.622, 0.707114, 1.0], [1, 460.181, 239.912, 0.891916, 1.0], [2, 429.354, 239.896, 0.893052, 1.0], [3, 416.099, 286.81, 0.946105, 1.0], [4, 404.416, 329.493, 0.875632, 1.0], [5, 488.087, 239.94, 0.909233, 1.0], [6, 507.178, 288.287, 0.908181, 1.0], [7, 513.101, 333.851, 0.870977, 1.0], [8, 461.639, 322.16, 0.804255, 1.0], [9, 441.114, 322.174, 0.787725, 1.0], [10, 442.555, 391.131, 0.883344, 1.0], [11, 441.136, 451.309, 0.896284, 1.0], [12, 476.393, 322.15, 0.792835, 1.0], [13, 486.6, 391.095, 0.895673, 1.0], [14, 488.036, 451.387, 0.912853, 1.0], [15, 457.238, 197.283, 0.672447, 1.0], [16, 467.52, 197.277, 0.649341, 1.0], [17, 448.428, 203.152, 0.718091, 1.0], [18, 476.3, 204.574, 0.596155, 1.0], [19, 502.767, 473.352, 0.827042, 1.0], [20, 510.03, 466.04, 0.853368, 1.0], [21, 482.191, 455.784, 0.805945, 1.0], [22, 427.836, 468.99, 0.753337, 1.0], [23, 423.437, 464.541, 0.757893, 1.0], [24, 449.877, 455.745, 0.843491, 1.0]]
[[0, 463.134, 204.614, 0.710644, 1.0], [1, 460.181, 239.912, 0.891269, 1.0], [2, 429.354, 239.896, 0.893572, 1.0], [3, 416.099, 286.803, 0.944307, 1.0], [4, 404.422, 329.477, 0.877219, 1.0], [5, 488.087, 239.94, 0.908699, 1.0], [6, 507.174, 288.284, 0.907998, 1.0], [7, 513.098, 333.845, 0.870554, 1.0], [8, 461.642, 322.158, 0.805428, 1.0], [9, 441.115, 322.172, 0.788531, 1.0], [10, 442.554, 391.131, 0.883096, 1.0], [11, 441.135, 451.31, 0.897184, 1.0], [12, 476.397, 322.149, 0.792137, 1.0], [13, 486.597, 391.089, 0.893801, 1.0], [14, 488.035, 451.386, 0.913473, 1.0], [15, 457.235, 197.273, 0.677565, 1.0], [16, 467.516, 195.88, 0.655931, 1.0], [17, 448.425, 203.147, 0.719464, 1.0], [18, 476.298, 204.569, 0.597356, 1.0], [19, 502.766, 473.354, 0.825298, 1.0], [20, 510.028, 466.039, 0.85163, 1.0], [21, 482.19, 455.781, 0.805926, 1.0], [22, 427.836, 468.989, 0.754285, 1.0], [23, 423.436, 464.54, 0.758554, 1.0], [24, 449.876, 455.748, 0.844079, 1.0]]
[[0, 463.135, 204.617, 0.710238, 1.0], [1, 460.181, 239.912, 0.890752, 1.0], [2, 429.353, 239.896, 0.893522, 1.0], [3, 416.098, 286.807, 0.945604, 1.0], [4, 404.427, 329.472, 0.878327, 1.0], [5, 488.086, 239.941, 0.90867, 1.0], [6, 507.176, 288.283, 0.908161, 1.0], [7, 513.096, 333.836, 0.870017, 1.0], [8, 461.639, 322.171, 0.803842, 1.0], [9, 441.112, 323.554, 0.787845, 1.0], [10, 442.555, 391.13, 0.883223, 1.0], [11, 441.136, 451.313, 0.89752, 1.0], [12, 476.398, 322.161, 0.789435, 1.0], [13, 486.599, 391.095, 0.896226, 1.0], [14, 488.035, 451.387, 0.914322, 1.0], [15, 457.234, 197.278, 0.675996, 1.0], [16, 467.514, 197.271, 0.653971, 1.0], [17, 448.424, 203.152, 0.720958, 1.0], [18, 476.294, 204.571, 0.592284, 1.0], [19, 502.758, 473.348, 0.825058, 1.0], [20, 508.668, 466.031, 0.851333, 1.0], [21, 482.19, 455.784, 0.806264, 1.0], [22, 427.829, 468.992, 0.751456, 1.0], [23, 423.427, 464.543, 0.758036, 1.0], [24, 449.876, 455.752, 0.844598, 1.0]]
[[0, 463.139, 204.626, 0.704026, 1.0], [1, 460.173, 239.918, 0.88905, 1.0], [2, 429.346, 239.904, 0.89448, 1.0], [3, 416.095, 286.812, 0.947218, 1.0], [4, 404.419, 329.476, 0.878895, 1.0], [5, 488.082, 239.942, 0.908555, 1.0], [6, 507.172, 288.281, 0.907493, 1.0], [7, 513.095, 333.831, 0.868946, 1.0], [8, 461.64, 323.546, 0.802696, 1.0], [9, 441.108, 323.565, 0.788067, 1.0], [10, 442.561, 391.123, 0.88039, 1.0], [11, 441.137, 451.309, 0.895952, 1.0], [12, 476.403, 322.166, 0.786896, 1.0], [13, 486.596, 391.093, 0.89445, 1.0], [14, 488.035, 451.389, 0.914242, 1.0], [15, 457.244, 197.29, 0.667908, 1.0], [16, 467.515, 197.288, 0.645668, 1.0], [17, 448.435, 203.159, 0.7192, 1.0], [18, 476.283, 204.579, 0.58547, 1.0], [19, 502.762, 473.35, 0.824596, 1.0], [20, 510.03, 466.035, 0.849508, 1.0], [21, 482.19, 455.787, 0.805264, 1.0], [22, 427.831, 468.986, 0.751316, 1.0], [23, 423.428, 464.539, 0.757458, 1.0], [24, 449.876, 455.748, 0.843415, 1.0]]
[[0, 463.13, 204.612, 0.705567, 1.0], [1, 460.172, 239.915, 0.889775, 1.0], [2, 429.345, 239.903, 0.894976, 1.0], [3, 416.093, 286.815, 0.947134, 1.0], [4, 404.413, 329.478, 0.877808, 1.0], [5, 488.081, 239.938, 0.908724, 1.0], [6, 507.176, 288.281, 0.906992, 1.0], [7, 513.099, 333.831, 0.866204, 1.0], [8, 461.64, 323.552, 0.80207, 1.0], [9, 441.105, 323.57, 0.787839, 1.0], [10, 442.561, 391.121, 0.87996, 1.0], [11, 441.136, 451.311, 0.896536, 1.0], [12, 476.404, 322.172, 0.785216, 1.0], [13, 486.597, 391.094, 0.894873, 1.0], [14, 488.035, 451.388, 0.914225, 1.0], [15, 457.227, 195.879, 0.674703, 1.0], [16, 467.51, 195.874, 0.652143, 1.0], [17, 448.417, 203.143, 0.717476, 1.0], [18, 476.291, 204.561, 0.586391, 1.0], [19, 502.761, 473.349, 0.824231, 1.0], [20, 510.03, 466.034, 0.848586, 1.0], [21, 482.191, 455.785, 0.805861, 1.0], [22, 427.826, 468.989, 0.751565, 1.0], [23, 423.423, 464.54, 0.75724, 1.0], [24, 449.875, 455.751, 0.842707, 1.0]]
[[0, 458.685, 204.608, 0.598643, 1.0], [1, 460.174, 239.887, 0.875969, 1.0], [2, 429.351, 239.881, 0.886119, 1.0], [3, 416.097, 286.798, 0.947767, 1.0], [4, 404.415, 329.481, 0.875995, 1.0], [5, 488.075, 239.898, 0.897688, 1.0], [6, 507.17, 286.931, 0.903854, 1.0], [7, 513.097, 333.828, 0.867785, 1.0], [8, 461.634, 323.544, 0.801873, 1.0], [9, 441.1, 323.565, 0.78593, 1.0], [10, 442.56, 391.124, 0.880579, 1.0], [11, 441.135, 451.317, 0.896374, 1.0], [12, 476.404, 322.162, 0.785032, 1.0], [13, 486.595, 391.095, 0.894676, 1.0], [14, 488.036, 451.389, 0.915017, 1.0], [15, 452.821, 195.861, 0.593857, 1.0], [16, 464.527, 197.3, 0.59996, 1.0], [17, 444.039, 203.12, 0.51342, 1.0], [18, 474.822, 203.171, 0.635833, 1.0], [19, 502.755, 473.346, 0.825778, 1.0], [20, 508.666, 466.03, 0.851896, 1.0], [21, 482.194, 455.786, 0.811156, 1.0], [22, 427.829, 468.993, 0.751815, 1.0], [23, 422.013, 464.549, 0.758364, 1.0], [24, 449.876, 455.76, 0.844903, 1.0]]
[[0, 460.141, 204.636, 0.580483, 1.0], [1, 460.174, 239.883, 0.872685, 1.0], [2, 429.348, 239.881, 0.882353, 1.0], [3, 416.098, 286.793, 0.941201, 1.0], [4, 404.428, 329.471, 0.87485, 1.0], [5, 488.074, 239.893, 0.893036, 1.0], [6, 507.166, 286.925, 0.902909, 1.0], [7, 513.099, 333.82, 0.863071, 1.0], [8, 461.634, 322.163, 0.804564, 1.0], [9, 441.104, 323.551, 0.784976, 1.0], [10, 442.563, 391.115, 0.876398, 1.0], [11, 441.136, 451.315, 0.896455, 1.0], [12, 476.401, 322.149, 0.78939, 1.0], [13, 486.593, 391.09, 0.89361, 1.0], [14, 488.037, 451.385, 0.912643, 1.0], [15, 452.856, 197.285, 0.574654, 1.0], [16, 464.553, 197.325, 0.578271, 1.0], [17, 445.466, 203.145, 0.535422, 1.0], [18, 474.844, 204.566, 0.602736, 1.0], [19, 502.756, 473.346, 0.825977, 1.0], [20, 510.03, 466.033, 0.852799, 1.0], [21, 482.192, 455.782, 0.807641, 1.0], [22, 427.831, 468.983, 0.752554, 1.0], [23, 423.425, 464.537, 0.757443, 1.0], [24, 449.876, 455.757, 0.84296, 1.0]]
[[0, 458.697, 204.654, 0.617266, 1.0], [1, 460.165, 239.888, 0.874136, 1.0], [2, 429.34, 239.892, 0.888456, 1.0], [3, 416.097, 286.797, 0.944669, 1.0], [4, 404.429, 329.471, 0.874997, 1.0], [5, 488.069, 239.894, 0.895113, 1.0], [6, 507.166, 286.923, 0.903495, 1.0], [7, 513.101, 333.823, 0.865983, 1.0], [8, 461.635, 322.161, 0.804654, 1.0], [9, 441.104, 323.55, 0.786273, 1.0], [10, 442.564, 391.115, 0.876706, 1.0], [11, 441.134, 451.318, 0.895418, 1.0], [12, 476.402, 322.145, 0.789016, 1.0], [13, 486.593, 391.089, 0.894268, 1.0], [14, 488.039, 451.387, 0.912614, 1.0], [15, 452.827, 198.741, 0.605379, 1.0], [16, 463.168, 198.767, 0.606539, 1.0], [17, 444.029, 203.186, 0.566725, 1.0], [18, 474.804, 204.575, 0.624563, 1.0], [19, 502.752, 473.345, 0.82821, 1.0], [20, 510.028, 466.032, 0.855727, 1.0], [21, 482.193, 455.784, 0.811113, 1.0], [22, 427.834, 468.979, 0.754738, 1.0], [23, 423.427, 464.536, 0.760786, 1.0], [24, 449.875, 455.762, 0.840683, 1.0]]
[[0, 458.725, 204.667, 0.659904, 1.0], [1, 460.162, 239.893, 0.874163, 1.0], [2, 429.338, 239.899, 0.890728, 1.0], [3, 416.096, 286.797, 0.945831, 1.0], [4, 404.43, 329.468, 0.876427, 1.0], [5, 488.066, 239.897, 0.895696, 1.0], [6, 507.166, 286.924, 0.903934, 1.0], [7, 513.1, 333.823, 0.865859, 1.0], [8, 461.639, 322.167, 0.803267, 1.0], [9, 441.105, 323.555, 0.787015, 1.0], [10, 442.562, 391.115, 0.877295, 1.0], [11, 441.132, 451.322, 0.896237, 1.0], [12, 476.405, 322.152, 0.785478, 1.0], [13, 486.593, 391.096, 0.894925, 1.0], [14, 488.039, 451.387, 0.912734, 1.0], [15, 452.839, 198.782, 0.64251, 1.0], [16, 464.539, 198.788, 0.638712, 1.0], [17, 444.021, 204.585, 0.617895, 1.0], [18, 474.813, 204.578, 0.631426, 1.0], [19, 502.751, 473.345, 0.828856, 1.0], [20, 508.668, 466.03, 0.856909, 1.0], [21, 482.195, 455.784, 0.810883, 1.0], [22, 427.835, 468.983, 0.755392, 1.0], [23, 423.429, 464.538, 0.761747, 1.0], [24, 449.872, 455.765, 0.83799, 1.0]]
[[0, 458.691, 204.681, 0.633887, 1.0], [1, 460.159, 239.89, 0.87253, 1.0], [2, 429.337, 239.898, 0.890197, 1.0], [3, 416.093, 286.805, 0.947512, 1.0], [4, 404.424, 329.468, 0.875761, 1.0], [5, 488.059, 239.891, 0.892151, 1.0], [6, 507.156, 286.921, 0.901136, 1.0], [7, 513.095, 333.811, 0.861825, 1.0], [8, 461.636, 322.154, 0.802999, 1.0], [9, 441.1, 322.171, 0.786635, 1.0], [10, 442.563, 391.111, 0.87602, 1.0], [11, 441.13, 451.319, 0.895617, 1.0], [12, 476.404, 322.141, 0.787418, 1.0], [13, 486.597, 391.098, 0.896237, 1.0], [14, 488.039, 451.383, 0.912037, 1.0], [15, 452.812, 200.209, 0.625884, 1.0], [16, 463.16, 200.209, 0.616683, 1.0], [17, 442.602, 204.592, 0.600655, 1.0], [18, 474.789, 204.583, 0.60807, 1.0], [19, 502.743, 473.343, 0.827977, 1.0], [20, 508.665, 466.029, 0.855614, 1.0], [21, 482.197, 455.779, 0.811177, 1.0], [22, 427.844, 468.979, 0.756486, 1.0], [23, 423.434, 464.537, 0.763023, 1.0], [24, 449.87, 455.762, 0.838251, 1.0]]
[[0, 458.69, 204.679, 0.65307, 1.0], [1, 460.154, 239.892, 0.873075, 1.0], [2, 429.335, 239.897, 0.893794, 1.0], [3, 416.092, 286.805, 0.948129, 1.0], [4, 404.424, 329.466, 0.875119, 1.0], [5, 488.055, 239.895, 0.893921, 1.0], [6, 507.159, 286.924, 0.90199, 1.0], [7, 513.089, 333.811, 0.864791, 1.0], [8, 461.634, 322.162, 0.801206, 1.0], [9, 441.095, 323.552, 0.788654, 1.0], [10, 442.563, 391.114, 0.877073, 1.0], [11, 441.131, 451.319, 0.895027, 1.0], [12, 476.404, 322.148, 0.786428, 1.0], [13, 486.598, 391.104, 0.898717, 1.0], [14, 488.039, 451.388, 0.912231, 1.0], [15, 452.803, 200.217, 0.641523, 1.0], [16, 463.152, 200.206, 0.633089, 1.0], [17, 442.585, 204.601, 0.62211, 1.0], [18, 473.405, 204.578, 0.611239, 1.0], [19, 502.745, 473.345, 0.831057, 1.0], [20, 508.666, 466.032, 0.857631, 1.0], [21, 482.197, 455.786, 0.81559, 1.0], [22, 427.847, 468.978, 0.757434, 1.0], [23, 423.435, 464.536, 0.765094, 1.0], [24, 449.87, 455.766, 0.842334, 1.0]]
[[0, 458.69, 204.681, 0.657628, 1.0], [1, 460.148, 239.898, 0.873622, 1.0], [2, 429.326, 239.904, 0.894166, 1.0], [3, 416.092, 286.81, 0.949673, 1.0], [4, 404.427, 329.447, 0.874384, 1.0], [5, 488.055, 239.896, 0.89529, 1.0], [6, 507.142, 286.934, 0.896675, 1.0], [7, 513.089, 333.799, 0.859033, 1.0], [8, 461.633, 322.161, 0.800566, 1.0], [9, 441.095, 323.549, 0.788513, 1.0], [10, 442.563, 391.113, 0.877193, 1.0], [11, 441.131, 451.32, 0.89576, 1.0], [12, 476.405, 322.148, 0.786283, 1.0], [13, 486.596, 391.104, 0.897703, 1.0], [14, 488.04, 451.392, 0.912747, 1.0], [15, 452.804, 200.217, 0.648229, 1.0], [16, 463.15, 200.205, 0.635714, 1.0], [17, 442.589, 204.6, 0.635832, 1.0], [18, 473.402, 204.577, 0.61098, 1.0], [19, 502.747, 473.353, 0.833979, 1.0], [20, 508.664, 466.039, 0.857113, 1.0], [21, 482.202, 455.789, 0.813427, 1.0], [22, 427.848, 468.975, 0.758284, 1.0], [23, 423.439, 464.535, 0.766556, 1.0], [24, 449.87, 455.765, 0.841844, 1.0]]
[[0, 460.146, 206.05, 0.622897, 1.0], [1, 460.151, 239.899, 0.874391, 1.0], [2, 429.329, 239.909, 0.892033, 1.0], [3, 416.091, 286.808, 0.947647, 1.0], [4, 404.417, 329.462, 0.873286, 1.0], [5, 488.06, 239.897, 0.894796, 1.0], [6, 505.728, 286.934, 0.890561, 1.0], [7, 513.084, 332.432, 0.857579, 1.0], [8, 461.63, 322.155, 0.801035, 1.0], [9, 441.092, 322.174, 0.789572, 1.0], [10, 442.563, 391.105, 0.874828, 1.0], [11, 441.131, 451.318, 0.895591, 1.0], [12, 476.403, 322.142, 0.788704, 1.0], [13, 486.601, 391.09, 0.894271, 1.0], [14, 488.039, 451.388, 0.912779, 1.0], [15, 452.849, 200.208, 0.618364, 1.0], [16, 464.549, 200.218, 0.608904, 1.0], [17, 444.034, 204.583, 0.611879, 1.0], [18, 474.82, 204.593, 0.601778, 1.0], [19, 502.754, 473.353, 0.832777, 1.0], [20, 510.027, 466.043, 0.856707, 1.0], [21, 482.202, 455.783, 0.814312, 1.0], [22, 427.849, 468.971, 0.758779, 1.0], [23, 423.437, 464.534, 0.766206, 1.0], [24, 449.869, 455.763, 0.841561, 1.0]]
