[['2, k, 0', [-9.70507, 80.88952, 1.0]], ['2, k, 1', [-9.223937965662248, 110.05518523237106, 1.0]], ['2, k, 2', [-8.907288488574187, 132.0319041088903, 1.0]], ['2, k, 3', [-8.815787629514382, 138.25789641034024, 1.0]], ['2, k, 4', [4.748421928572622, 128.10697029136506, 1.0]], ['2, k, 5', [21.453750867301263, 147.28199008840525, 1.0]], ['2, k, 6', [32.110664380691006, 166.10125862541395, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.073644913397025, 130.3997429157432, 1.0]], ['2, k, 9', [-38.64913116011915, 147.71157605079244, 1.0]], ['2, k, 10', [-47.32333965793613, 167.38606808640083, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.152091166133996, 80.96938406113978, 1.0]], ['2, k, 13', [3.539800939703815, 46.35012023031087, 1.0]], ['2, k, 14', [8.152152081286857, 8.722551170488877, 1.0]], ['2, k, 15', [9.364825399719521, 2.3654558516751996, 1.0]], ['2, k, 16', [-16.00104071185652, 80.90862522838788, 1.0]], ['2, k, 17', [-21.759811267225945, 46.69141816869372, 1.0]], ['2, k, 18', [-24.554292142192885, 10.433990135857087, 1.0]], ['2, k, 19', [-25.342327480651516, 3.0534693947655134, 1.0]], ['2, k, 20', [-8.907288488574187, 132.0319041088903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.57002, 80.78259, 1.0]], ['2, k, 1', [-11.080290399294238, 108.03318540094332, 1.0]], ['2, k, 2', [-10.667170900518167, 129.03379647222079, 1.0]], ['2, k, 3', [-10.52426492835476, 135.091452960593, 1.0]], ['2, k, 4', [3.9609288195448435, 127.97285002504258, 1.0]], ['2, k, 5', [25.532055005622173, 137.30664639563915, 1.0]], ['2, k, 6', [33.79832305901446, 156.28406021586193, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.92981554086527, 128.763652178548, 1.0]], ['2, k, 9', [-46.01765670784681, 141.1529644135977, 1.0]], ['2, k, 10', [-51.20563437729651, 160.10187536025816, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.192346602261391, 80.85562429765412, 1.0]], ['2, k, 13', [13.943679055145498, 54.739810031527526, 1.0]], ['2, k, 14', [27.340031964656347, 21.115755168277765, 1.0]], ['2, k, 15', [31.78757901995123, 14.983039669965526, 1.0]], ['2, k, 16', [-17.501014927951672, 81.00310601235708, 1.0]], ['2, k, 17', [-33.796204356192646, 54.43898884130606, 1.0]], ['2, k, 18', [-45.36424707555249, 17.55464877890872, 1.0]], ['2, k, 19', [-47.98001542299445, 10.24941213579816, 1.0]], ['2, k, 20', [-10.667170900518167, 129.03379647222079, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.568743999999999, 81.20534, 1.0]], ['2, k, 1', [-11.005697950468239, 108.32649199522999, 1.0]], ['2, k, 2', [-10.536789734562694, 129.25171797474246, 1.0]], ['2, k, 3', [-10.37305529930081, 135.30644443251978, 1.0]], ['2, k, 4', [3.8870107699250127, 128.3156297368019, 1.0]], ['2, k, 5', [25.338013834727285, 137.22417356554425, 1.0]], ['2, k, 6', [33.84171402349257, 156.1195568576427, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.98890694870647, 129.09453192362884, 1.0]], ['2, k, 9', [-45.958519235007614, 141.69861850434725, 1.0]], ['2, k, 10', [-50.793150835582594, 160.26038682372356, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.125200641894765, 81.18071116748912, 1.0]], ['2, k, 13', [13.080356937615527, 53.11418270929519, 1.0]], ['2, k, 14', [25.754256723441145, 19.217920784415128, 1.0]], ['2, k, 15', [30.16651795629207, 12.642631525781237, 1.0]], ['2, k, 16', [-17.523231212056647, 81.31032320420796, 1.0]], ['2, k, 17', [-32.67571085120142, 53.06162287063481, 1.0]], ['2, k, 18', [-42.94109826814306, 17.362640140183082, 1.0]], ['2, k, 19', [-45.489348972707575, 9.673445265699822, 1.0]], ['2, k, 20', [-10.536789734562694, 129.25171797474246, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.47101, 81.49216, 1.0]], ['2, k, 1', [-10.89379642223137, 108.44846305019769, 1.0]], ['2, k, 2', [-10.420497300581689, 129.21048059600278, 1.0]], ['2, k, 3', [-10.253793059453963, 135.2517126219684, 1.0]], ['2, k, 4', [3.9268709015983934, 128.2768374685868, 1.0]], ['2, k, 5', [25.433319182432385, 136.89521665820487, 1.0]], ['2, k, 6', [34.0570288883223, 155.54370750045464, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.936407404709655, 129.12391207335907, 1.0]], ['2, k, 9', [-45.88945488193016, 142.10169882047305, 1.0]], ['2, k, 10', [-50.46577301817988, 160.57553285816732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.974498584252391, 81.3944184694757, 1.0]], ['2, k, 13', [12.970602261498495, 51.86173187277832, 1.0]], ['2, k, 14', [25.198191723265992, 17.972724141588934, 1.0]], ['2, k, 15', [29.578263315137725, 11.198009117135078, 1.0]], ['2, k, 16', [-17.497942070402967, 81.48797920947084, 1.0]], ['2, k, 17', [-32.028658821428074, 51.99115837062104, 1.0]], ['2, k, 18', [-41.462298616111894, 16.70401158979159, 1.0]], ['2, k, 19', [-43.79719206256182, 8.986556847025717, 1.0]], ['2, k, 20', [-10.420497300581689, 129.21048059600278, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.359329999999998, 81.715192, 1.0]], ['2, k, 1', [-10.763868124497446, 108.47902251056553, 1.0]], ['2, k, 2', [-10.284606732035492, 128.97550615894355, 1.0]], ['2, k, 3', [-10.116408448522328, 134.91986546673073, 1.0]], ['2, k, 4', [3.9817073028526107, 128.0789644318079, 1.0]], ['2, k, 5', [25.4690075649224, 136.3753860627699, 1.0]], ['2, k, 6', [34.27682877778676, 154.94662088581052, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.922488981841347, 128.9669790139799, 1.0]], ['2, k, 9', [-45.73631053786997, 142.28469220903327, 1.0]], ['2, k, 10', [-50.04141386312573, 160.8285688667488, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.804256945853582, 81.54981888296457, 1.0]], ['2, k, 13', [12.798823987229522, 50.58397466862921, 1.0]], ['2, k, 14', [24.538605333174672, 16.576616892210637, 1.0]], ['2, k, 15', [28.75310334157047, 9.773588870559834, 1.0]], ['2, k, 16', [-17.46819532199762, 81.59167420069367, 1.0]], ['2, k, 17', [-31.40408623879984, 50.87207727365136, 1.0]], ['2, k, 18', [-40.15646150087989, 15.953029989506433, 1.0]], ['2, k, 19', [-42.31545096677191, 8.147894678986946, 1.0]], ['2, k, 20', [-10.284606732035492, 128.97550615894355, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.236237999999998, 81.914396, 1.0]], ['2, k, 1', [-10.62021468878954, 108.51176236146671, 1.0]], ['2, k, 2', [-10.134885978981027, 128.75067001773036, 1.0]], ['2, k, 3', [-9.965844252032964, 134.5978774831735, 1.0]], ['2, k, 4', [4.049654604391332, 127.87909190225547, 1.0]], ['2, k, 5', [25.360458077967156, 135.85447796554064, 1.0]], ['2, k, 6', [34.45299175444258, 154.44952199054262, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.9962761390098, 128.84010379589645, 1.0]], ['2, k, 9', [-45.59643706914807, 142.38904545569906, 1.0]], ['2, k, 10', [-49.653583975668404, 161.08883085741303, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.619640561230056, 81.69402461167276, 1.0]], ['2, k, 13', [12.580508367398249, 49.527824700454225, 1.0]], ['2, k, 14', [24.009477994147105, 15.087532779259554, 1.0]], ['2, k, 15', [28.099882738631898, 8.24573353611887, 1.0]], ['2, k, 16', [-17.414684871913963, 81.68961934958514, 1.0]], ['2, k, 17', [-30.789306876028704, 49.740685149791304, 1.0]], ['2, k, 18', [-38.98502249129779, 14.986297848284678, 1.0]], ['2, k, 19', [-41.00563179301753, 7.12377773368071, 1.0]], ['2, k, 20', [-10.134885978981027, 128.75067001773036, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.149489999999998, 81.942768, 1.0]], ['2, k, 1', [-10.51852384088147, 108.66598747842441, 1.0]], ['2, k, 2', [-10.036588001502857, 128.83059532447717, 1.0]], ['2, k, 3', [-9.869602806410711, 134.60651201002247, 1.0]], ['2, k, 4', [4.0751575357474685, 127.92843387934386, 1.0]], ['2, k, 5', [25.213207138976504, 135.62085969701408, 1.0]], ['2, k, 6', [34.54013201548829, 154.1823305303197, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.04009937641409, 128.94071059012037, 1.0]], ['2, k, 9', [-45.36428113252811, 142.80630183224204, 1.0]], ['2, k, 10', [-49.23712338742884, 161.7365734398264, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.460272852332689, 81.77655907138276, 1.0]], ['2, k, 13', [11.778718652246024, 49.2547861291477, 1.0]], ['2, k, 14', [22.977208552261594, 13.714124737701525, 1.0]], ['2, k, 15', [26.94294349578068, 6.7756924716112055, 1.0]], ['2, k, 16', [-17.387295036783915, 81.71001350031177, 1.0]], ['2, k, 17', [-30.175172579751198, 48.60180813392411, 1.0]], ['2, k, 18', [-37.82240677756176, 13.978190273830066, 1.0]], ['2, k, 19', [-39.666555699794046, 6.128633192518258, 1.0]], ['2, k, 20', [-10.036588001502857, 128.83059532447717, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.078046, 81.9451, 1.0]], ['2, k, 1', [-10.421883057154494, 108.73442355406374, 1.0]], ['2, k, 2', [-9.93249643600069, 128.89039054844244, 1.0]], ['2, k, 3', [-9.764326577868209, 134.62450183182565, 1.0]], ['2, k, 4', [4.132085044662501, 127.9548693128576, 1.0]], ['2, k, 5', [25.067445439971948, 135.32940191946818, 1.0]], ['2, k, 6', [34.60890198305969, 153.83903895727815, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.034826076865517, 129.0249327648137, 1.0]], ['2, k, 9', [-45.34157691858516, 143.3200526662545, 1.0]], ['2, k, 10', [-49.022904224575996, 162.25505278709062, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.36074203927634, 81.78820230946361, 1.0]], ['2, k, 13', [10.674412696393713, 48.83514255349297, 1.0]], ['2, k, 14', [21.333922517874058, 13.210839565628596, 1.0]], ['2, k, 15', [25.10841341360436, 6.303049061565014, 1.0]], ['2, k, 16', [-17.363242438256428, 81.70835483923724, 1.0]], ['2, k, 17', [-29.05275688961717, 48.24935208204523, 1.0]], ['2, k, 18', [-36.26064169641593, 13.376787449096476, 1.0]], ['2, k, 19', [-37.97680795253458, 5.562859844864608, 1.0]], ['2, k, 20', [-9.93249643600069, 128.89039054844244, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.03671, 81.93203799999999, 1.0]], ['2, k, 1', [-10.368120875298576, 108.80237003829481, 1.0]], ['2, k, 2', [-9.878212019518559, 128.98586445039246, 1.0]], ['2, k, 3', [-9.711334569363757, 134.68780579040887, 1.0]], ['2, k, 4', [4.127653329191494, 128.0379954055908, 1.0]], ['2, k, 5', [24.787292930869697, 135.12287719632488, 1.0]], ['2, k, 6', [34.686260046379196, 153.8236883570267, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.061479867114723, 129.17745846809805, 1.0]], ['2, k, 9', [-45.35910262967646, 143.8563336440171, 1.0]], ['2, k, 10', [-48.8663901986729, 162.86517228594948, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.3063480696639695, 81.78948484031395, 1.0]], ['2, k, 13', [10.050897404321834, 48.771744558398744, 1.0]], ['2, k, 14', [20.38933205543723, 12.958488866812154, 1.0]], ['2, k, 15', [24.04119640889484, 6.118996394245, 1.0]], ['2, k, 16', [-17.36813392254556, 81.69526690377813, 1.0]], ['2, k, 17', [-28.275762101842844, 47.96090744056066, 1.0]], ['2, k, 18', [-35.00933968762038, 12.882714534950345, 1.0]], ['2, k, 19', [-36.553252345715926, 5.106533826943987, 1.0]], ['2, k, 20', [-9.878212019518559, 128.98586445039246, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.011012, 81.891602, 1.0]], ['2, k, 1', [-10.336454135972835, 108.89814753588932, 1.0]], ['2, k, 2', [-9.851336651106115, 129.22935135627273, 1.0]], ['2, k, 3', [-9.686085326511696, 134.99168328790267, 1.0]], ['2, k, 4', [4.129058863014926, 128.2390132409114, 1.0]], ['2, k, 5', [24.522300541345693, 135.0546393331649, 1.0]], ['2, k, 6', [34.619688450587525, 153.8897883347159, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.04491083559357, 129.44129176482443, 1.0]], ['2, k, 9', [-45.369785735288616, 144.4823128996906, 1.0]], ['2, k, 10', [-48.70402119261364, 163.5505194194195, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.288275776582973, 81.77723066872672, 1.0]], ['2, k, 13', [9.016318617966165, 48.50011137785343, 1.0]], ['2, k, 14', [18.83983228030026, 12.429276598535147, 1.0]], ['2, k, 15', [22.44489306593464, 5.371107907781388, 1.0]], ['2, k, 16', [-17.38875554839904, 81.66869347593818, 1.0]], ['2, k, 17', [-27.243871433719477, 47.64441463698004, 1.0]], ['2, k, 18', [-33.41357445644098, 12.451474813344376, 1.0]], ['2, k, 19', [-34.788578065759424, 4.756685344743778, 1.0]], ['2, k, 20', [-9.851336651106115, 129.22935135627273, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.972131999999998, 81.839656, 1.0]], ['2, k, 1', [-10.277112582022463, 109.01486552474951, 1.0]], ['2, k, 2', [-9.779957996031643, 129.4917412025674, 1.0]], ['2, k, 3', [-9.610571318370377, 135.30895259875913, 1.0]], ['2, k, 4', [4.172262731499496, 128.47868614482786, 1.0]], ['2, k, 5', [24.377893506010658, 135.06377342071073, 1.0]], ['2, k, 6', [34.66772473054921, 154.04480154647877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.88179137059356, 129.71046182340595, 1.0]], ['2, k, 9', [-45.35829183630007, 145.08092764115733, 1.0]], ['2, k, 10', [-48.55852183080218, 164.1505969861338, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.277452038849023, 81.74839677120292, 1.0]], ['2, k, 13', [8.019145750943117, 48.17242280755273, 1.0]], ['2, k, 14', [17.405931965443948, 11.935725355233565, 1.0]], ['2, k, 15', [20.85839765525148, 4.794582384551581, 1.0]], ['2, k, 16', [-17.39822145787228, 81.65071608594303, 1.0]], ['2, k, 17', [-26.304894381582873, 47.38618648628779, 1.0]], ['2, k, 18', [-31.953859269523598, 12.093502258317798, 1.0]], ['2, k, 19', [-33.17172250639848, 4.358968320823701, 1.0]], ['2, k, 20', [-9.779957996031643, 129.4917412025674, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.94221, 81.830884, 1.0]], ['2, k, 1', [-10.24452149946293, 109.15130449604334, 1.0]], ['2, k, 2', [-9.747431521750912, 129.7843711436255, 1.0]], ['2, k, 3', [-9.579937174586798, 135.65375790537877, 1.0]], ['2, k, 4', [4.1949589218266645, 128.7369575840243, 1.0]], ['2, k, 5', [24.19924645110683, 135.11979940974786, 1.0]], ['2, k, 6', [34.721882127792654, 154.33172852107714, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.811644796898868, 129.9943605906829, 1.0]], ['2, k, 9', [-45.40596611046831, 145.67134408384206, 1.0]], ['2, k, 10', [-48.46150855198286, 164.59817304362758, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.269095260998988, 81.77583634655085, 1.0]], ['2, k, 13', [7.05650803625967, 47.94299018404183, 1.0]], ['2, k, 14', [16.012601141493885, 11.52956267852177, 1.0]], ['2, k, 15', [19.196767393252088, 4.5466574401439335, 1.0]], ['2, k, 16', [-17.397816899493204, 81.67970779710119, 1.0]], ['2, k, 17', [-25.517099175496583, 47.16631167304579, 1.0]], ['2, k, 18', [-30.71169575212666, 11.799986304726687, 1.0]], ['2, k, 19', [-31.814688770623878, 4.13389056851017, 1.0]], ['2, k, 20', [-9.747431521750912, 129.7843711436255, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.930304, 81.79430800000002, 1.0]], ['2, k, 1', [-10.249927499745906, 109.29570887097087, 1.0]], ['2, k, 2', [-9.778756283120172, 130.1373664033888, 1.0]], ['2, k, 3', [-9.622425640892962, 136.07710168814847, 1.0]], ['2, k, 4', [4.229586341739074, 128.97173532668768, 1.0]], ['2, k, 5', [24.06824074631458, 135.23519492154512, 1.0]], ['2, k, 6', [34.86210604593107, 154.65471422600132, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.740725768128264, 130.26666125600482, 1.0]], ['2, k, 9', [-45.12055587356615, 146.11415034013532, 1.0]], ['2, k, 10', [-48.053683672410614, 165.13613052520265, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.277224820824506, 81.77451262113661, 1.0]], ['2, k, 13', [6.197863939609842, 47.71776003860384, 1.0]], ['2, k, 14', [14.790352790447084, 11.158080576053202, 1.0]], ['2, k, 15', [17.897197582551396, 4.00121932996459, 1.0]], ['2, k, 16', [-17.416321426272436, 81.67033435710074, 1.0]], ['2, k, 17', [-24.97707097789018, 47.0105611687631, 1.0]], ['2, k, 18', [-29.87371285612206, 11.629682377572365, 1.0]], ['2, k, 19', [-30.892784273045496, 3.858466774652685, 1.0]], ['2, k, 20', [-9.778756283120172, 130.1373664033888, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.924322, 81.772768, 1.0]], ['2, k, 1', [-10.26616753474843, 109.42229700690584, 1.0]], ['2, k, 2', [-9.821893373001041, 130.44304256450044, 1.0]], ['2, k, 3', [-9.675813654697837, 136.44045912725588, 1.0]], ['2, k, 4', [4.249357312720969, 129.16660798920182, 1.0]], ['2, k, 5', [24.02530211063722, 135.39269466615207, 1.0]], ['2, k, 6', [35.26392214267207, 155.42706922563187, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.701061568035144, 130.50778342943403, 1.0]], ['2, k, 9', [-44.93495523205766, 146.4937872566362, 1.0]], ['2, k, 10', [-47.7899701657645, 165.8119063098613, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.285912212143505, 81.79354857158512, 1.0]], ['2, k, 13', [5.424303748235, 47.508762491261976, 1.0]], ['2, k, 14', [13.683888051452847, 10.859519809845963, 1.0]], ['2, k, 15', [16.677488466629807, 3.7041487270072855, 1.0]], ['2, k, 16', [-17.423329283476303, 81.66770019764151, 1.0]], ['2, k, 17', [-24.51437624083357, 46.87772903235803, 1.0]], ['2, k, 18', [-29.12682420466334, 11.508795825355762, 1.0]], ['2, k, 19', [-30.080251820279425, 3.6789148070318136, 1.0]], ['2, k, 20', [-9.821893373001041, 130.44304256450044, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.930712, 81.78815, 1.0]], ['2, k, 1', [-10.303614963037969, 109.54666576332336, 1.0]], ['2, k, 2', [-9.889540865589579, 130.73453469274375, 1.0]], ['2, k, 3', [-9.754665747052437, 136.783864643392, 1.0]], ['2, k, 4', [4.245932685733056, 129.34527631049872, 1.0]], ['2, k, 5', [23.963593739105292, 135.57084459539016, 1.0]], ['2, k, 6', [35.094343546170336, 155.2442459438306, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.70621645682074, 130.7353270866552, 1.0]], ['2, k, 9', [-44.81179010526711, 146.84832687316225, 1.0]], ['2, k, 10', [-47.57000830540481, 166.29909848967446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.290544496664745, 81.84450037810588, 1.0]], ['2, k, 13', [4.774483119787678, 47.369338218283964, 1.0]], ['2, k, 14', [12.807866603444694, 10.658981669195136, 1.0]], ['2, k, 15', [15.6655300434979, 3.6191398950020464, 1.0]], ['2, k, 16', [-17.420368595676862, 81.69378991335365, 1.0]], ['2, k, 17', [-24.142260904292407, 46.76101507379403, 1.0]], ['2, k, 18', [-28.558382626773962, 11.389734472102653, 1.0]], ['2, k, 19', [-29.478523238285103, 3.5521774794610845, 1.0]], ['2, k, 20', [-9.889540865589579, 130.73453469274375, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.957592, 81.77873600000001, 1.0]], ['2, k, 1', [-10.357282441857286, 109.6496520556266, 1.0]], ['2, k, 2', [-9.968293215913025, 131.0209339902067, 1.0]], ['2, k, 3', [-9.844111473069443, 137.1216846305941, 1.0]], ['2, k, 4', [4.313125583894033, 129.49686395499253, 1.0]], ['2, k, 5', [24.00117117901241, 135.77169538664117, 1.0]], ['2, k, 6', [34.978281217392016, 155.0509441467164, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.65084415955901, 130.94185070025594, 1.0]], ['2, k, 9', [-44.64533334116734, 147.16726713355231, 1.0]], ['2, k, 10', [-47.31327506573183, 166.42435621010407, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.312978035757145, 81.84006270389351, 1.0]], ['2, k, 13', [4.628548299269403, 47.25582278535416, 1.0]], ['2, k, 14', [12.679535800624027, 10.592522334208951, 1.0]], ['2, k, 15', [15.539822629146967, 3.608982525149731, 1.0]], ['2, k, 16', [-17.44302200832134, 81.67525361666752, 1.0]], ['2, k, 17', [-23.947282651106008, 46.67673053503492, 1.0]], ['2, k, 18', [-28.33421235938742, 11.307290063514024, 1.0]], ['2, k, 19', [-29.30236502988007, 3.297711882468006, 1.0]], ['2, k, 20', [-9.968293215913025, 131.0209339902067, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.988902, 81.76343, 1.0]], ['2, k, 1', [-10.416258344809055, 109.74806409949747, 1.0]], ['2, k, 2', [-10.052809833950155, 131.26956352224667, 1.0]], ['2, k, 3', [-9.938868093300794, 137.41102940283446, 1.0]], ['2, k, 4', [4.370163867838945, 129.6248000094779, 1.0]], ['2, k, 5', [24.06098938859887, 135.992509773134, 1.0]], ['2, k, 6', [35.40048855896806, 155.81688650303218, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.612104605954947, 131.11388617277402, 1.0]], ['2, k, 9', [-44.51877813941154, 147.42708074322496, 1.0]], ['2, k, 10', [-47.14564019279269, 166.55723689687738, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.332391108998329, 81.82968266352715, 1.0]], ['2, k, 13', [4.497615005514832, 47.14679887877016, 1.0]], ['2, k, 14', [12.507667029599904, 10.513031511965046, 1.0]], ['2, k, 15', [15.434368018922063, 3.3911539105131423, 1.0]], ['2, k, 16', [-17.457423948056466, 81.6484283262797, 1.0]], ['2, k, 17', [-23.921261701822125, 46.615079497399634, 1.0]], ['2, k, 18', [-28.25321231859859, 11.280662760739531, 1.0]], ['2, k, 19', [-29.242352995640474, 3.2997781748001502, 1.0]], ['2, k, 20', [-10.052809833950155, 131.26956352224667, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
