[[0, 496.878, 204.568, 0.668062, 1.0], [1, 498.295, 238.356, 0.853515, 1.0], [2, 467.55, 235.472, 0.78605, 1.0], [3, 463.122, 279.51, 0.939123, 1.0], [4, 455.772, 322.096, 0.895995, 1.0], [5, 523.359, 238.404, 0.847033, 1.0], [6, 530.655, 283.962, 0.864464, 1.0], [7, 533.513, 323.61, 0.925097, 1.0], [8, 495.389, 314.801, 0.748007, 1.0], [9, 474.915, 314.774, 0.794101, 1.0], [10, 471.941, 377.929, 0.816428, 1.0], [11, 463.079, 439.615, 0.904205, 1.0], [12, 511.599, 317.705, 0.779353, 1.0], [13, 513.025, 379.389, 0.851995, 1.0], [14, 517.457, 439.547, 0.826474, 1.0], [15, 489.54, 195.839, 0.664204, 1.0], [16, 501.27, 195.826, 0.665984, 1.0], [17, 479.292, 203.13, 0.574718, 1.0], [18, 511.537, 203.136, 0.67133, 1.0], [19, 520.382, 458.708, 0.813849, 1.0], [20, 526.285, 454.3, 0.804647, 1.0], [21, 511.619, 441.155, 0.782731, 1.0], [22, 463.079, 460.146, 0.832002, 1.0], [23, 452.818, 454.329, 0.843121, 1.0], [24, 463.154, 442.56, 0.749052, 1.0]]
[[0, 496.89, 203.168, 0.691705, 1.0], [1, 498.295, 238.38, 0.867915, 1.0], [2, 467.548, 235.485, 0.786941, 1.0], [3, 463.118, 279.558, 0.927553, 1.0], [4, 455.781, 322.098, 0.895508, 1.0], [5, 523.359, 238.434, 0.856826, 1.0], [6, 530.664, 285.352, 0.870193, 1.0], [7, 533.523, 323.605, 0.941406, 1.0], [8, 495.399, 314.812, 0.746111, 1.0], [9, 474.922, 314.783, 0.793199, 1.0], [10, 471.919, 379.347, 0.814511, 1.0], [11, 463.072, 439.625, 0.902954, 1.0], [12, 511.603, 317.719, 0.782305, 1.0], [13, 513.038, 379.395, 0.848158, 1.0], [14, 517.473, 439.609, 0.840314, 1.0], [15, 489.552, 195.805, 0.684273, 1.0], [16, 501.282, 195.801, 0.690177, 1.0], [17, 480.726, 201.687, 0.578467, 1.0], [18, 511.547, 201.722, 0.678793, 1.0], [19, 521.781, 460.145, 0.826581, 1.0], [20, 527.716, 454.334, 0.806983, 1.0], [21, 511.621, 442.605, 0.774096, 1.0], [22, 463.073, 460.147, 0.830371, 1.0], [23, 452.807, 454.329, 0.844095, 1.0], [24, 463.142, 442.584, 0.751158, 1.0]]
[[0, 496.897, 203.153, 0.689574, 1.0], [1, 498.298, 238.37, 0.868571, 1.0], [2, 467.549, 235.473, 0.786174, 1.0], [3, 463.12, 279.558, 0.928132, 1.0], [4, 455.783, 322.099, 0.895656, 1.0], [5, 523.366, 238.421, 0.851287, 1.0], [6, 530.663, 285.351, 0.869683, 1.0], [7, 533.522, 323.605, 0.943522, 1.0], [8, 495.398, 314.809, 0.746476, 1.0], [9, 474.924, 314.778, 0.795226, 1.0], [10, 471.907, 379.359, 0.814955, 1.0], [11, 463.072, 439.624, 0.90317, 1.0], [12, 511.604, 317.718, 0.783371, 1.0], [13, 513.038, 379.393, 0.847245, 1.0], [14, 517.472, 439.609, 0.840967, 1.0], [15, 489.558, 194.425, 0.682728, 1.0], [16, 501.289, 194.418, 0.689806, 1.0], [17, 480.728, 201.674, 0.57731, 1.0], [18, 511.549, 201.696, 0.66828, 1.0], [19, 521.782, 460.144, 0.827196, 1.0], [20, 527.716, 454.334, 0.80801, 1.0], [21, 511.621, 442.604, 0.775148, 1.0], [22, 463.073, 460.144, 0.830512, 1.0], [23, 452.806, 454.327, 0.846169, 1.0], [24, 463.142, 442.586, 0.750198, 1.0]]
[[0, 496.885, 203.147, 0.68218, 1.0], [1, 498.295, 238.365, 0.864532, 1.0], [2, 467.545, 235.47, 0.786684, 1.0], [3, 463.127, 279.556, 0.932423, 1.0], [4, 455.779, 322.093, 0.895663, 1.0], [5, 523.362, 238.419, 0.854187, 1.0], [6, 530.676, 283.966, 0.86892, 1.0], [7, 533.523, 323.604, 0.943275, 1.0], [8, 495.397, 314.811, 0.74601, 1.0], [9, 474.922, 314.783, 0.795084, 1.0], [10, 471.904, 379.367, 0.815951, 1.0], [11, 463.071, 439.626, 0.902822, 1.0], [12, 511.605, 317.72, 0.785368, 1.0], [13, 513.034, 379.392, 0.849979, 1.0], [14, 517.471, 439.602, 0.840437, 1.0], [15, 489.545, 194.418, 0.679446, 1.0], [16, 501.278, 194.409, 0.688234, 1.0], [17, 480.714, 201.665, 0.566815, 1.0], [18, 511.543, 201.687, 0.666782, 1.0], [19, 520.41, 460.137, 0.825322, 1.0], [20, 526.303, 454.332, 0.808454, 1.0], [21, 511.626, 442.597, 0.777605, 1.0], [22, 463.072, 460.142, 0.830694, 1.0], [23, 452.805, 454.326, 0.847386, 1.0], [24, 463.142, 442.586, 0.751501, 1.0]]
[[0, 496.892, 203.146, 0.680264, 1.0], [1, 498.304, 238.356, 0.864436, 1.0], [2, 467.555, 235.452, 0.784708, 1.0], [3, 463.13, 279.548, 0.935847, 1.0], [4, 455.78, 322.09, 0.893183, 1.0], [5, 523.369, 238.416, 0.851813, 1.0], [6, 530.662, 285.354, 0.870799, 1.0], [7, 533.521, 323.606, 0.942492, 1.0], [8, 495.407, 314.799, 0.749488, 1.0], [9, 476.262, 314.765, 0.795287, 1.0], [10, 471.909, 379.366, 0.816292, 1.0], [11, 463.072, 439.623, 0.902656, 1.0], [12, 511.606, 317.71, 0.785819, 1.0], [13, 513.038, 379.395, 0.8493, 1.0], [14, 517.465, 439.605, 0.839254, 1.0], [15, 489.555, 194.418, 0.672319, 1.0], [16, 501.288, 194.411, 0.686097, 1.0], [17, 480.736, 201.668, 0.563306, 1.0], [18, 511.556, 201.69, 0.669868, 1.0], [19, 521.772, 460.154, 0.82924, 1.0], [20, 527.706, 454.342, 0.807348, 1.0], [21, 511.62, 442.605, 0.778038, 1.0], [22, 463.077, 458.731, 0.827813, 1.0], [23, 452.804, 454.321, 0.846517, 1.0], [24, 463.143, 442.582, 0.751863, 1.0]]
[[0, 496.897, 203.133, 0.685309, 1.0], [1, 498.303, 236.97, 0.864342, 1.0], [2, 467.555, 234.035, 0.784562, 1.0], [3, 463.128, 279.542, 0.935604, 1.0], [4, 455.782, 322.088, 0.892617, 1.0], [5, 523.376, 238.409, 0.848616, 1.0], [6, 530.663, 285.359, 0.872156, 1.0], [7, 533.519, 323.611, 0.941081, 1.0], [8, 495.407, 314.792, 0.751596, 1.0], [9, 476.263, 314.757, 0.796411, 1.0], [10, 471.907, 379.362, 0.814904, 1.0], [11, 463.072, 439.623, 0.902728, 1.0], [12, 511.606, 317.703, 0.786177, 1.0], [13, 513.039, 379.392, 0.848887, 1.0], [14, 517.464, 439.604, 0.839311, 1.0], [15, 489.557, 194.405, 0.684777, 1.0], [16, 501.293, 194.397, 0.69621, 1.0], [17, 480.733, 200.25, 0.575446, 1.0], [18, 511.564, 201.676, 0.668061, 1.0], [19, 520.411, 460.147, 0.827802, 1.0], [20, 526.301, 454.34, 0.808185, 1.0], [21, 511.62, 442.603, 0.777643, 1.0], [22, 463.072, 460.139, 0.828647, 1.0], [23, 452.804, 454.322, 0.847597, 1.0], [24, 463.143, 442.583, 0.752347, 1.0]]
[[0, 496.896, 203.134, 0.676105, 1.0], [1, 498.307, 236.969, 0.86447, 1.0], [2, 468.968, 234.029, 0.784994, 1.0], [3, 463.133, 279.53, 0.937963, 1.0], [4, 455.785, 322.085, 0.890745, 1.0], [5, 523.375, 238.412, 0.849508, 1.0], [6, 530.644, 285.354, 0.867518, 1.0], [7, 533.521, 323.607, 0.939839, 1.0], [8, 495.411, 314.789, 0.751382, 1.0], [9, 476.267, 313.361, 0.794572, 1.0], [10, 471.91, 379.367, 0.816904, 1.0], [11, 463.071, 439.625, 0.903266, 1.0], [12, 511.605, 317.696, 0.783526, 1.0], [13, 513.038, 379.395, 0.850712, 1.0], [14, 517.464, 439.605, 0.838965, 1.0], [15, 489.554, 194.4, 0.679109, 1.0], [16, 501.295, 194.392, 0.688482, 1.0], [17, 480.73, 200.24, 0.566474, 1.0], [18, 511.569, 201.674, 0.666168, 1.0], [19, 520.412, 460.149, 0.825529, 1.0], [20, 526.301, 454.338, 0.805881, 1.0], [21, 511.62, 442.601, 0.77725, 1.0], [22, 463.072, 460.139, 0.827228, 1.0], [23, 452.804, 454.321, 0.845367, 1.0], [24, 463.143, 442.582, 0.751706, 1.0]]
[[0, 498.322, 203.13, 0.692768, 1.0], [1, 498.302, 236.961, 0.865638, 1.0], [2, 467.553, 234.008, 0.787802, 1.0], [3, 463.142, 279.515, 0.93966, 1.0], [4, 455.793, 322.082, 0.888381, 1.0], [5, 523.377, 238.419, 0.858406, 1.0], [6, 530.627, 283.965, 0.859078, 1.0], [7, 533.52, 323.606, 0.942179, 1.0], [8, 495.408, 314.781, 0.751767, 1.0], [9, 476.265, 313.355, 0.795963, 1.0], [10, 471.907, 379.37, 0.816138, 1.0], [11, 463.072, 439.621, 0.901397, 1.0], [12, 511.606, 316.272, 0.784545, 1.0], [13, 513.04, 379.393, 0.849698, 1.0], [14, 517.465, 439.602, 0.839031, 1.0], [15, 491.002, 194.401, 0.682829, 1.0], [16, 501.343, 194.399, 0.696608, 1.0], [17, 482.177, 200.244, 0.580785, 1.0], [18, 511.599, 201.681, 0.665998, 1.0], [19, 521.777, 460.145, 0.827823, 1.0], [20, 527.717, 454.335, 0.810526, 1.0], [21, 511.617, 442.603, 0.779278, 1.0], [22, 463.079, 458.73, 0.828716, 1.0], [23, 452.805, 454.32, 0.847837, 1.0], [24, 463.145, 442.584, 0.750687, 1.0]]
[[0, 496.907, 203.143, 0.685141, 1.0], [1, 498.308, 238.352, 0.866662, 1.0], [2, 468.972, 234.017, 0.785654, 1.0], [3, 463.155, 279.543, 0.938024, 1.0], [4, 455.808, 322.101, 0.88993, 1.0], [5, 523.373, 238.427, 0.856218, 1.0], [6, 529.186, 283.96, 0.856391, 1.0], [7, 533.514, 323.603, 0.938962, 1.0], [8, 495.418, 314.803, 0.749454, 1.0], [9, 476.274, 314.772, 0.79239, 1.0], [10, 471.92, 379.363, 0.817372, 1.0], [11, 463.073, 439.622, 0.901719, 1.0], [12, 511.606, 317.709, 0.785473, 1.0], [13, 513.037, 379.397, 0.851897, 1.0], [14, 517.466, 439.604, 0.838841, 1.0], [15, 489.57, 194.407, 0.679997, 1.0], [16, 501.313, 194.403, 0.692925, 1.0], [17, 480.746, 200.251, 0.565774, 1.0], [18, 511.585, 201.689, 0.675441, 1.0], [19, 521.776, 460.152, 0.826384, 1.0], [20, 527.715, 454.339, 0.80743, 1.0], [21, 511.62, 442.604, 0.778822, 1.0], [22, 463.079, 458.732, 0.827492, 1.0], [23, 452.805, 454.322, 0.845445, 1.0], [24, 463.146, 442.584, 0.7496, 1.0]]
[[0, 496.902, 203.157, 0.682246, 1.0], [1, 498.306, 238.361, 0.865636, 1.0], [2, 468.973, 234.033, 0.784549, 1.0], [3, 463.162, 279.546, 0.94124, 1.0], [4, 457.229, 322.108, 0.891156, 1.0], [5, 523.367, 238.431, 0.857776, 1.0], [6, 527.725, 283.953, 0.859688, 1.0], [7, 532.162, 323.603, 0.939295, 1.0], [8, 495.421, 314.796, 0.751749, 1.0], [9, 476.28, 314.763, 0.79292, 1.0], [10, 471.93, 379.358, 0.817412, 1.0], [11, 463.073, 439.62, 0.900488, 1.0], [12, 511.604, 317.702, 0.785752, 1.0], [13, 513.039, 379.4, 0.850502, 1.0], [14, 517.465, 439.603, 0.83917, 1.0], [15, 489.568, 194.422, 0.667318, 1.0], [16, 501.312, 194.416, 0.683735, 1.0], [17, 480.742, 201.673, 0.561046, 1.0], [18, 511.584, 201.703, 0.671334, 1.0], [19, 521.776, 460.146, 0.827744, 1.0], [20, 527.717, 454.336, 0.810691, 1.0], [21, 511.618, 442.603, 0.777821, 1.0], [22, 463.079, 458.731, 0.827221, 1.0], [23, 452.806, 454.321, 0.844869, 1.0], [24, 463.145, 442.583, 0.747819, 1.0]]
[[0, 496.906, 203.153, 0.674004, 1.0], [1, 498.299, 236.962, 0.857052, 1.0], [2, 468.967, 234.016, 0.784897, 1.0], [3, 463.168, 279.556, 0.94199, 1.0], [4, 457.225, 322.106, 0.89193, 1.0], [5, 523.354, 238.42, 0.857991, 1.0], [6, 527.703, 283.937, 0.858161, 1.0], [7, 532.166, 323.601, 0.941964, 1.0], [8, 495.415, 314.789, 0.752659, 1.0], [9, 476.28, 313.358, 0.792797, 1.0], [10, 471.938, 379.364, 0.818876, 1.0], [11, 463.074, 439.617, 0.899867, 1.0], [12, 511.605, 317.704, 0.784786, 1.0], [13, 513.052, 379.401, 0.844949, 1.0], [14, 517.466, 439.608, 0.83928, 1.0], [15, 489.569, 194.418, 0.658174, 1.0], [16, 501.315, 194.412, 0.677251, 1.0], [17, 480.733, 201.668, 0.557931, 1.0], [18, 511.587, 201.693, 0.660741, 1.0], [19, 521.782, 460.144, 0.830409, 1.0], [20, 527.721, 454.335, 0.812452, 1.0], [21, 511.614, 443.999, 0.777973, 1.0], [22, 463.081, 458.727, 0.826185, 1.0], [23, 452.808, 454.319, 0.844492, 1.0], [24, 463.142, 442.581, 0.74701, 1.0]]
[[0, 496.869, 203.141, 0.670927, 1.0], [1, 498.296, 236.96, 0.856555, 1.0], [2, 467.551, 234.014, 0.788257, 1.0], [3, 463.17, 279.555, 0.941451, 1.0], [4, 457.228, 322.103, 0.890181, 1.0], [5, 523.356, 238.414, 0.854612, 1.0], [6, 526.279, 283.931, 0.863562, 1.0], [7, 532.161, 323.599, 0.940617, 1.0], [8, 495.418, 314.802, 0.749578, 1.0], [9, 476.275, 314.767, 0.792515, 1.0], [10, 471.933, 379.375, 0.821154, 1.0], [11, 463.074, 439.618, 0.90014, 1.0], [12, 511.606, 317.711, 0.784845, 1.0], [13, 513.053, 379.407, 0.845366, 1.0], [14, 517.467, 439.61, 0.838799, 1.0], [15, 489.528, 194.4, 0.671315, 1.0], [16, 501.286, 194.391, 0.68617, 1.0], [17, 479.289, 200.249, 0.551126, 1.0], [18, 511.574, 201.68, 0.670244, 1.0], [19, 521.78, 460.144, 0.828444, 1.0], [20, 527.72, 454.335, 0.810956, 1.0], [21, 511.615, 443.997, 0.77791, 1.0], [22, 463.08, 458.731, 0.825941, 1.0], [23, 452.808, 454.321, 0.844373, 1.0], [24, 463.143, 442.579, 0.747578, 1.0]]
[[0, 496.886, 203.159, 0.675787, 1.0], [1, 498.298, 238.367, 0.862594, 1.0], [2, 467.55, 235.472, 0.787179, 1.0], [3, 463.168, 279.56, 0.941339, 1.0], [4, 457.217, 322.102, 0.891097, 1.0], [5, 523.354, 238.423, 0.856523, 1.0], [6, 526.276, 283.928, 0.862227, 1.0], [7, 532.165, 323.604, 0.941692, 1.0], [8, 495.418, 314.8, 0.751223, 1.0], [9, 476.276, 314.767, 0.792948, 1.0], [10, 471.932, 379.375, 0.819178, 1.0], [11, 463.073, 439.614, 0.89991, 1.0], [12, 511.61, 317.709, 0.782721, 1.0], [13, 513.062, 379.411, 0.842185, 1.0], [14, 517.468, 439.609, 0.83843, 1.0], [15, 489.544, 194.423, 0.663938, 1.0], [16, 501.299, 194.412, 0.679624, 1.0], [17, 479.298, 201.685, 0.565131, 1.0], [18, 511.578, 201.7, 0.666534, 1.0], [19, 521.784, 460.143, 0.829634, 1.0], [20, 527.723, 454.334, 0.811961, 1.0], [21, 511.614, 444.001, 0.779438, 1.0], [22, 463.08, 458.726, 0.82565, 1.0], [23, 452.808, 454.318, 0.844654, 1.0], [24, 463.142, 442.577, 0.746425, 1.0]]
[[0, 496.873, 203.153, 0.682219, 1.0], [1, 498.297, 238.369, 0.86259, 1.0], [2, 467.556, 235.492, 0.786621, 1.0], [3, 463.159, 279.561, 0.935926, 1.0], [4, 457.218, 322.098, 0.889587, 1.0], [5, 523.351, 238.419, 0.854515, 1.0], [6, 526.273, 283.925, 0.861919, 1.0], [7, 533.517, 323.607, 0.943386, 1.0], [8, 495.425, 314.799, 0.750838, 1.0], [9, 476.275, 314.766, 0.793738, 1.0], [10, 471.934, 379.39, 0.82321, 1.0], [11, 463.074, 439.621, 0.898733, 1.0], [12, 511.614, 317.71, 0.778859, 1.0], [13, 513.068, 380.815, 0.845952, 1.0], [14, 517.465, 439.609, 0.838868, 1.0], [15, 489.525, 194.416, 0.681246, 1.0], [16, 501.288, 194.398, 0.694198, 1.0], [17, 479.269, 201.687, 0.572481, 1.0], [18, 511.582, 201.686, 0.67358, 1.0], [19, 521.785, 460.14, 0.828137, 1.0], [20, 527.727, 454.332, 0.811724, 1.0], [21, 511.61, 443.999, 0.779784, 1.0], [22, 463.082, 458.73, 0.827452, 1.0], [23, 452.811, 454.322, 0.843679, 1.0], [24, 463.143, 442.584, 0.743028, 1.0]]
[[0, 496.87, 203.137, 0.679169, 1.0], [1, 498.297, 238.362, 0.863395, 1.0], [2, 467.555, 235.478, 0.786821, 1.0], [3, 463.158, 279.571, 0.935247, 1.0], [4, 455.801, 322.102, 0.896555, 1.0], [5, 523.357, 238.413, 0.856323, 1.0], [6, 527.707, 283.93, 0.856965, 1.0], [7, 533.526, 323.612, 0.950292, 1.0], [8, 495.429, 316.23, 0.749958, 1.0], [9, 476.278, 314.79, 0.793866, 1.0], [10, 471.933, 379.399, 0.825525, 1.0], [11, 463.076, 439.622, 0.901248, 1.0], [12, 511.617, 317.727, 0.779621, 1.0], [13, 513.065, 380.799, 0.844086, 1.0], [14, 517.469, 439.599, 0.8376, 1.0], [15, 489.523, 194.401, 0.678994, 1.0], [16, 501.284, 194.383, 0.696334, 1.0], [17, 479.27, 201.664, 0.566413, 1.0], [18, 511.58, 200.252, 0.664472, 1.0], [19, 521.784, 458.728, 0.824629, 1.0], [20, 527.727, 454.323, 0.81071, 1.0], [21, 511.611, 442.598, 0.776994, 1.0], [22, 463.082, 458.725, 0.829052, 1.0], [23, 452.812, 454.32, 0.845583, 1.0], [24, 463.147, 442.586, 0.744354, 1.0]]
[[0, 495.442, 203.146, 0.674128, 1.0], [1, 498.298, 238.385, 0.87056, 1.0], [2, 468.97, 236.927, 0.787014, 1.0], [3, 463.15, 280.98, 0.931132, 1.0], [4, 455.79, 322.1, 0.898783, 1.0], [5, 523.351, 238.42, 0.856844, 1.0], [6, 527.719, 283.926, 0.855506, 1.0], [7, 533.533, 323.608, 0.951741, 1.0], [8, 495.439, 316.24, 0.749916, 1.0], [9, 476.286, 314.792, 0.786162, 1.0], [10, 471.95, 379.383, 0.822575, 1.0], [11, 463.073, 439.612, 0.901018, 1.0], [12, 511.617, 317.732, 0.777295, 1.0], [13, 513.064, 379.424, 0.845008, 1.0], [14, 517.461, 439.597, 0.835149, 1.0], [15, 488.104, 194.409, 0.683003, 1.0], [16, 499.883, 194.382, 0.6968, 1.0], [17, 477.845, 201.682, 0.556915, 1.0], [18, 511.566, 200.252, 0.669614, 1.0], [19, 521.78, 460.139, 0.824282, 1.0], [20, 527.719, 454.326, 0.807752, 1.0], [21, 511.606, 442.594, 0.779119, 1.0], [22, 463.083, 458.723, 0.827903, 1.0], [23, 452.812, 454.316, 0.847055, 1.0], [24, 463.139, 442.573, 0.746358, 1.0]]
[[0, 495.412, 203.166, 0.68134, 1.0], [1, 498.286, 238.386, 0.866663, 1.0], [2, 467.552, 236.958, 0.794546, 1.0], [3, 463.166, 279.552, 0.934813, 1.0], [4, 455.775, 322.108, 0.903462, 1.0], [5, 523.338, 238.401, 0.855653, 1.0], [6, 527.725, 282.493, 0.84783, 1.0], [7, 533.543, 323.593, 0.954877, 1.0], [8, 495.431, 314.791, 0.749461, 1.0], [9, 476.278, 314.768, 0.785349, 1.0], [10, 471.945, 379.399, 0.828287, 1.0], [11, 463.079, 439.625, 0.90266, 1.0], [12, 511.616, 317.702, 0.772664, 1.0], [13, 513.068, 379.387, 0.836673, 1.0], [14, 517.455, 439.609, 0.836156, 1.0], [15, 488.074, 195.802, 0.690345, 1.0], [16, 499.853, 194.398, 0.705626, 1.0], [17, 477.812, 201.718, 0.578327, 1.0], [18, 511.537, 201.675, 0.682603, 1.0], [19, 521.787, 460.147, 0.831201, 1.0], [20, 527.728, 454.337, 0.810453, 1.0], [21, 511.594, 444.002, 0.781773, 1.0], [22, 463.093, 458.728, 0.823966, 1.0], [23, 452.823, 454.325, 0.83909, 1.0], [24, 463.144, 442.588, 0.743834, 1.0]]
[[0, 495.423, 203.173, 0.681826, 1.0], [1, 498.283, 238.399, 0.864332, 1.0], [2, 467.541, 236.962, 0.796271, 1.0], [3, 463.159, 279.557, 0.927279, 1.0], [4, 455.762, 322.133, 0.909431, 1.0], [5, 523.337, 238.417, 0.856737, 1.0], [6, 527.732, 282.488, 0.84603, 1.0], [7, 533.559, 323.58, 0.963483, 1.0], [8, 495.426, 314.766, 0.751544, 1.0], [9, 476.279, 313.348, 0.783651, 1.0], [10, 471.942, 379.412, 0.830247, 1.0], [11, 463.088, 439.629, 0.903191, 1.0], [12, 511.617, 316.258, 0.773547, 1.0], [13, 513.068, 379.373, 0.831315, 1.0], [14, 517.456, 439.605, 0.836966, 1.0], [15, 488.085, 195.815, 0.682881, 1.0], [16, 499.856, 194.414, 0.697496, 1.0], [17, 477.826, 203.113, 0.579885, 1.0], [18, 511.528, 201.689, 0.669497, 1.0], [19, 521.783, 460.142, 0.834748, 1.0], [20, 527.726, 454.333, 0.813845, 1.0], [21, 511.599, 444, 0.784053, 1.0], [22, 463.087, 460.155, 0.826167, 1.0], [23, 452.822, 454.342, 0.83316, 1.0], [24, 463.155, 442.584, 0.741968, 1.0]]
[[0, 495.422, 203.149, 0.672405, 1.0], [1, 498.284, 238.388, 0.860664, 1.0], [2, 467.549, 236.951, 0.792402, 1.0], [3, 463.149, 279.556, 0.922923, 1.0], [4, 455.765, 322.114, 0.903149, 1.0], [5, 523.331, 238.395, 0.850822, 1.0], [6, 527.723, 282.494, 0.847825, 1.0], [7, 533.564, 323.612, 0.96843, 1.0], [8, 495.425, 313.341, 0.767664, 1.0], [9, 476.284, 313.325, 0.796026, 1.0], [10, 471.944, 379.403, 0.827002, 1.0], [11, 463.081, 439.613, 0.903478, 1.0], [12, 511.614, 314.808, 0.780206, 1.0], [13, 513.069, 379.357, 0.830808, 1.0], [14, 517.461, 439.583, 0.837249, 1.0], [15, 488.079, 194.422, 0.674115, 1.0], [16, 499.853, 194.391, 0.700311, 1.0], [17, 477.819, 201.703, 0.571261, 1.0], [18, 511.528, 200.245, 0.663833, 1.0], [19, 520.39, 458.717, 0.829075, 1.0], [20, 526.292, 454.326, 0.820761, 1.0], [21, 511.614, 442.588, 0.785603, 1.0], [22, 463.099, 458.726, 0.824922, 1.0], [23, 452.829, 454.323, 0.838795, 1.0], [24, 463.141, 442.57, 0.750938, 1.0]]
[[0, 496.847, 201.707, 0.657462, 1.0], [1, 498.286, 236.95, 0.844013, 1.0], [2, 468.986, 235.448, 0.779119, 1.0], [3, 463.137, 279.572, 0.910115, 1.0], [4, 455.76, 322.079, 0.896475, 1.0], [5, 523.327, 238.376, 0.846452, 1.0], [6, 529.168, 282.47, 0.843311, 1.0], [7, 533.57, 323.626, 0.968094, 1.0], [8, 496.829, 313.309, 0.77459, 1.0], [9, 476.315, 311.908, 0.797212, 1.0], [10, 471.951, 379.404, 0.828259, 1.0], [11, 463.077, 439.606, 0.902272, 1.0], [12, 511.618, 314.785, 0.778691, 1.0], [13, 513.064, 379.362, 0.835347, 1.0], [14, 517.46, 439.564, 0.83232, 1.0], [15, 488.114, 194.372, 0.667116, 1.0], [16, 499.887, 194.348, 0.691178, 1.0], [17, 479.251, 200.212, 0.540047, 1.0], [18, 511.563, 198.771, 0.648221, 1.0], [19, 520.393, 458.728, 0.83334, 1.0], [20, 526.292, 454.326, 0.821157, 1.0], [21, 511.615, 442.561, 0.788668, 1.0], [22, 463.108, 458.72, 0.823883, 1.0], [23, 452.832, 454.318, 0.839049, 1.0], [24, 463.131, 442.564, 0.753206, 1.0]]
[[0, 495.433, 201.711, 0.654472, 1.0], [1, 498.291, 236.955, 0.849379, 1.0], [2, 468.989, 235.459, 0.780276, 1.0], [3, 463.136, 279.557, 0.909718, 1.0], [4, 454.332, 322.051, 0.904451, 1.0], [5, 523.333, 238.378, 0.848471, 1.0], [6, 529.206, 281.017, 0.842549, 1.0], [7, 533.59, 323.567, 0.972502, 1.0], [8, 496.825, 313.327, 0.766919, 1.0], [9, 476.303, 313.307, 0.793888, 1.0], [10, 471.948, 379.397, 0.826576, 1.0], [11, 463.082, 439.605, 0.901418, 1.0], [12, 511.614, 314.803, 0.778965, 1.0], [13, 513.065, 379.359, 0.835014, 1.0], [14, 517.458, 439.567, 0.831233, 1.0], [15, 488.105, 194.374, 0.662071, 1.0], [16, 499.876, 194.353, 0.691551, 1.0], [17, 479.255, 200.211, 0.5176, 1.0], [18, 511.564, 198.78, 0.656331, 1.0], [19, 520.404, 460.144, 0.836966, 1.0], [20, 526.299, 454.337, 0.817846, 1.0], [21, 511.611, 442.567, 0.792658, 1.0], [22, 463.116, 458.717, 0.818994, 1.0], [23, 452.841, 454.313, 0.836935, 1.0], [24, 463.132, 442.566, 0.744403, 1.0]]
[[0, 495.428, 201.719, 0.657748, 1.0], [1, 498.289, 236.956, 0.848901, 1.0], [2, 469.002, 234.033, 0.778922, 1.0], [3, 463.15, 279.515, 0.918123, 1.0], [4, 454.271, 320.614, 0.8931, 1.0], [5, 523.332, 238.389, 0.857377, 1.0], [6, 530.627, 281.007, 0.843463, 1.0], [7, 533.594, 322.138, 0.968112, 1.0], [8, 496.874, 314.78, 0.767684, 1.0], [9, 476.329, 313.357, 0.771557, 1.0], [10, 473.348, 379.379, 0.836018, 1.0], [11, 463.083, 439.611, 0.900764, 1.0], [12, 511.656, 317.693, 0.768671, 1.0], [13, 513.066, 379.376, 0.841145, 1.0], [14, 517.46, 439.564, 0.829803, 1.0], [15, 488.105, 194.381, 0.664774, 1.0], [16, 499.87, 194.359, 0.692888, 1.0], [17, 479.274, 200.223, 0.516127, 1.0], [18, 511.551, 200.206, 0.652739, 1.0], [19, 520.394, 458.731, 0.832513, 1.0], [20, 526.298, 454.331, 0.817255, 1.0], [21, 511.614, 442.563, 0.78509, 1.0], [22, 463.104, 458.726, 0.822436, 1.0], [23, 452.832, 454.319, 0.83735, 1.0], [24, 463.137, 442.574, 0.738295, 1.0]]
[[0, 496.849, 201.698, 0.652622, 1.0], [1, 498.281, 235.489, 0.83783, 1.0], [2, 469.003, 233.984, 0.776972, 1.0], [3, 463.139, 276.624, 0.925195, 1.0], [4, 454.281, 316.253, 0.876707, 1.0], [5, 523.307, 236.938, 0.851928, 1.0], [6, 530.633, 278.103, 0.857746, 1.0], [7, 533.644, 320.607, 0.931517, 1.0], [8, 496.84, 313.342, 0.769389, 1.0], [9, 476.315, 313.314, 0.794305, 1.0], [10, 473.331, 379.387, 0.833224, 1.0], [11, 463.084, 439.612, 0.904319, 1.0], [12, 511.632, 316.246, 0.76983, 1.0], [13, 513.045, 379.368, 0.85085, 1.0], [14, 517.438, 439.546, 0.82797, 1.0], [15, 488.128, 194.371, 0.654252, 1.0], [16, 499.88, 194.359, 0.691334, 1.0], [17, 479.3, 198.775, 0.506248, 1.0], [18, 511.544, 198.787, 0.651682, 1.0], [19, 520.364, 458.695, 0.820941, 1.0], [20, 526.275, 454.306, 0.825683, 1.0], [21, 511.613, 442.538, 0.797028, 1.0], [22, 463.097, 460.14, 0.819364, 1.0], [23, 452.832, 454.331, 0.833858, 1.0], [24, 463.14, 442.576, 0.750771, 1.0]]
