[[0, 417.593, 253.075, 0.318247, 1.0], [1, 423.469, 278.059, 0.853502, 1.0], [2, 394.12, 276.641, 0.889483, 1.0], [3, 377.911, 316.279, 0.842265, 1.0], [4, 366.146, 357.377, 0.877082, 1.0], [5, 451.409, 280.977, 0.865503, 1.0], [6, 473.351, 320.615, 0.865363, 1.0], [7, 486.526, 357.316, 0.892326, 1.0], [8, 424.929, 363.26, 0.741805, 1.0], [9, 405.827, 363.248, 0.762529, 1.0], [10, 404.324, 433.745, 0.826925, 1.0], [11, 394.17, 498.41, 0.833309, 1.0], [12, 441.062, 363.269, 0.772723, 1.0], [13, 442.564, 432.277, 0.812113, 1.0], [14, 444.007, 492.472, 0.811194, 1.0], [15, 414.644, 247.229, 0.321387, 1.0], [16, 426.351, 247.244, 0.291274, 1.0], [17, 407.3, 251.562, 0.294989, 1.0], [18, 436.683, 251.574, 0.438104, 1.0], [19, 451.404, 511.611, 0.871583, 1.0], [20, 460.164, 508.661, 0.836238, 1.0], [21, 441.04, 498.287, 0.774241, 1.0], [22, 392.613, 518.939, 0.772761, 1.0], [23, 382.384, 513.096, 0.788975, 1.0], [24, 399.981, 502.745, 0.692126, 1.0]]
[[0, 419.09, 250.134, 0.503302, 1.0], [1, 423.447, 278.077, 0.850339, 1.0], [2, 394.11, 276.663, 0.900415, 1.0], [3, 377.916, 319.151, 0.85066, 1.0], [4, 367.594, 358.84, 0.896473, 1.0], [5, 451.381, 280.978, 0.86625, 1.0], [6, 470.476, 320.61, 0.850203, 1.0], [7, 486.527, 357.33, 0.89429, 1.0], [8, 424.914, 363.257, 0.748322, 1.0], [9, 405.805, 363.242, 0.782674, 1.0], [10, 402.915, 433.754, 0.81027, 1.0], [11, 394.155, 498.388, 0.849603, 1.0], [12, 441.052, 364.696, 0.789948, 1.0], [13, 441.161, 432.306, 0.829648, 1.0], [14, 444.005, 492.463, 0.807831, 1.0], [15, 416.082, 241.395, 0.527543, 1.0], [16, 427.795, 241.406, 0.507875, 1.0], [17, 405.863, 245.786, 0.513989, 1.0], [18, 436.688, 247.22, 0.542785, 1.0], [19, 451.409, 511.537, 0.839437, 1.0], [20, 460.165, 508.605, 0.788634, 1.0], [21, 441.044, 498.312, 0.800702, 1.0], [22, 392.634, 518.888, 0.79907, 1.0], [23, 382.41, 513.075, 0.800841, 1.0], [24, 398.519, 502.75, 0.686363, 1.0]]
[[0, 419.054, 251.63, 0.352307, 1.0], [1, 422.007, 278.054, 0.858069, 1.0], [2, 394.093, 276.648, 0.902376, 1.0], [3, 377.909, 317.715, 0.838582, 1.0], [4, 366.197, 357.431, 0.881773, 1.0], [5, 451.363, 279.548, 0.862113, 1.0], [6, 471.914, 320.655, 0.858394, 1.0], [7, 485.156, 357.391, 0.895252, 1.0], [8, 424.924, 363.227, 0.757167, 1.0], [9, 405.815, 361.798, 0.784301, 1.0], [10, 401.434, 435.197, 0.788275, 1.0], [11, 394.149, 498.379, 0.85736, 1.0], [12, 441.055, 363.257, 0.796497, 1.0], [13, 442.544, 430.824, 0.84042, 1.0], [14, 444.002, 492.465, 0.805242, 1.0], [15, 416.109, 245.772, 0.332793, 1.0], [16, 426.352, 245.761, 0.338928, 1.0], [17, 407.28, 250.121, 0.363986, 1.0], [18, 433.731, 250.11, 0.483436, 1.0], [19, 451.417, 511.535, 0.833628, 1.0], [20, 460.163, 508.6, 0.790637, 1.0], [21, 441.037, 498.334, 0.797511, 1.0], [22, 392.649, 518.889, 0.816382, 1.0], [23, 382.407, 513.087, 0.826649, 1.0], [24, 399.958, 502.742, 0.707321, 1.0]]
[[0, 419.044, 251.678, 0.369703, 1.0], [1, 424.891, 278.078, 0.851819, 1.0], [2, 395.527, 276.661, 0.884559, 1.0], [3, 377.95, 316.273, 0.853943, 1.0], [4, 366.197, 357.429, 0.896513, 1.0], [5, 451.377, 280.979, 0.868631, 1.0], [6, 470.454, 320.616, 0.850561, 1.0], [7, 486.527, 357.314, 0.890685, 1.0], [8, 424.925, 363.249, 0.752819, 1.0], [9, 405.816, 363.227, 0.789851, 1.0], [10, 402.88, 436.656, 0.8203, 1.0], [11, 394.139, 498.408, 0.845997, 1.0], [12, 441.053, 364.706, 0.793382, 1.0], [13, 442.525, 432.265, 0.834089, 1.0], [14, 445.48, 491.02, 0.787079, 1.0], [15, 416.113, 247.23, 0.350309, 1.0], [16, 426.369, 247.24, 0.349423, 1.0], [17, 408.751, 250.121, 0.302603, 1.0], [18, 435.212, 250.144, 0.514304, 1.0], [19, 451.393, 511.569, 0.833647, 1.0], [20, 460.172, 508.629, 0.790743, 1.0], [21, 441.094, 496.9, 0.731112, 1.0], [22, 392.629, 518.897, 0.791272, 1.0], [23, 382.387, 513.067, 0.804966, 1.0], [24, 398.513, 502.779, 0.685306, 1.0]]
[[0, 417.637, 251.604, 0.213931, 1.0], [1, 423.446, 278.055, 0.85935, 1.0], [2, 394.112, 276.635, 0.898442, 1.0], [3, 376.466, 317.714, 0.838963, 1.0], [4, 367.625, 358.851, 0.902896, 1.0], [5, 451.38, 279.566, 0.859335, 1.0], [6, 471.904, 320.635, 0.854545, 1.0], [7, 486.527, 357.372, 0.897256, 1.0], [8, 424.909, 364.727, 0.751393, 1.0], [9, 405.804, 364.713, 0.783682, 1.0], [10, 402.87, 435.202, 0.81262, 1.0], [11, 394.136, 498.405, 0.855355, 1.0], [12, 441.033, 366.162, 0.79339, 1.0], [13, 442.53, 433.733, 0.819582, 1.0], [14, 444.025, 492.487, 0.800369, 1.0], [15, 416.085, 244.294, 0.215402, 1.0], [16, 426.36, 244.296, 0.207239, 1.0], [17, 405.909, 248.667, 0.282536, 1.0], [18, 435.181, 247.221, 0.332917, 1.0], [19, 451.407, 511.537, 0.859867, 1.0], [20, 460.171, 508.608, 0.805231, 1.0], [21, 441.06, 498.331, 0.801607, 1.0], [22, 392.637, 518.926, 0.799638, 1.0], [23, 382.406, 514.511, 0.795253, 1.0], [24, 398.509, 502.767, 0.687573, 1.0]]
[[0, 416.169, 251.665, 0.123614, 1.0], [1, 422, 276.666, 0.869218, 1.0], [2, 394.085, 276.585, 0.906979, 1.0], [3, 376.475, 317.699, 0.835524, 1.0], [4, 367.635, 358.832, 0.908258, 1.0], [5, 451.373, 279.551, 0.865519, 1.0], [6, 471.929, 320.66, 0.862061, 1.0], [7, 486.536, 357.38, 0.897238, 1.0], [8, 424.925, 361.796, 0.750134, 1.0], [9, 405.817, 361.779, 0.779739, 1.0], [10, 402.9, 435.199, 0.822378, 1.0], [11, 394.147, 499.782, 0.861056, 1.0], [12, 441.058, 363.247, 0.786036, 1.0], [13, 441.167, 430.831, 0.850299, 1.0], [14, 445.487, 492.473, 0.788058, 1.0], [15, 416.061, 250.141, 0.105321, 1.0], [16, 422.003, 247.217, 0.111362, 1.0], [17, 407.282, 250.155, 0.172794, 1.0], [18, 432.283, 248.707, 0.28295, 1.0], [19, 452.776, 511.542, 0.81057, 1.0], [20, 460.191, 508.616, 0.773591, 1.0], [21, 441.082, 498.333, 0.764456, 1.0], [22, 392.626, 518.908, 0.818763, 1.0], [23, 382.4, 514.498, 0.829714, 1.0], [24, 398.513, 504.214, 0.69825, 1.0]]
[[0, 417.603, 251.654, 0.408122, 1.0], [1, 424.893, 278.073, 0.851719, 1.0], [2, 395.528, 276.643, 0.888643, 1.0], [3, 377.897, 316.235, 0.848622, 1.0], [4, 364.708, 357.38, 0.873534, 1.0], [5, 451.38, 280.99, 0.871208, 1.0], [6, 470.428, 320.602, 0.847196, 1.0], [7, 486.528, 357.293, 0.885481, 1.0], [8, 424.912, 363.23, 0.751563, 1.0], [9, 405.8, 361.791, 0.791818, 1.0], [10, 402.871, 435.212, 0.807291, 1.0], [11, 394.124, 499.781, 0.851707, 1.0], [12, 441.055, 364.698, 0.792731, 1.0], [13, 442.535, 432.253, 0.827827, 1.0], [14, 445.479, 491.024, 0.786507, 1.0], [15, 416.061, 245.775, 0.369033, 1.0], [16, 424.921, 247.203, 0.380146, 1.0], [17, 407.34, 250.112, 0.277078, 1.0], [18, 435.199, 250.133, 0.550904, 1.0], [19, 451.393, 511.584, 0.824035, 1.0], [20, 460.177, 508.645, 0.786135, 1.0], [21, 441.091, 496.901, 0.729467, 1.0], [22, 392.602, 518.894, 0.787851, 1.0], [23, 382.368, 513.06, 0.812489, 1.0], [24, 398.492, 504.209, 0.68161, 1.0]]
[[0, 420.509, 250.16, 0.377301, 1.0], [1, 423.451, 278.068, 0.853278, 1.0], [2, 394.119, 276.65, 0.894322, 1.0], [3, 376.466, 317.71, 0.837058, 1.0], [4, 366.146, 358.782, 0.882388, 1.0], [5, 451.384, 279.565, 0.864497, 1.0], [6, 471.882, 320.646, 0.852452, 1.0], [7, 486.535, 357.39, 0.899638, 1.0], [8, 424.906, 364.709, 0.750718, 1.0], [9, 405.795, 364.701, 0.781758, 1.0], [10, 402.861, 433.748, 0.801022, 1.0], [11, 394.154, 498.404, 0.842874, 1.0], [12, 441.039, 364.737, 0.790706, 1.0], [13, 442.531, 433.727, 0.820415, 1.0], [14, 442.601, 491.044, 0.812643, 1.0], [15, 416.112, 242.808, 0.400943, 1.0], [16, 427.822, 242.819, 0.372914, 1.0], [17, 405.876, 245.77, 0.453766, 1.0], [18, 438.096, 247.24, 0.440675, 1.0], [19, 451.406, 511.536, 0.856368, 1.0], [20, 460.159, 508.597, 0.796953, 1.0], [21, 441.031, 498.306, 0.791999, 1.0], [22, 392.626, 518.944, 0.801648, 1.0], [23, 382.402, 514.526, 0.797058, 1.0], [24, 399.951, 502.773, 0.687519, 1.0]]
[[0, 416.162, 251.647, 0.19404, 1.0], [1, 423.429, 276.676, 0.86034, 1.0], [2, 394.122, 276.609, 0.90311, 1.0], [3, 377.92, 316.261, 0.841149, 1.0], [4, 366.169, 358.801, 0.880351, 1.0], [5, 451.366, 279.552, 0.865685, 1.0], [6, 471.911, 320.68, 0.868141, 1.0], [7, 486.528, 357.416, 0.895583, 1.0], [8, 424.921, 361.8, 0.753776, 1.0], [9, 405.81, 361.792, 0.78223, 1.0], [10, 402.837, 435.19, 0.793063, 1.0], [11, 394.158, 498.39, 0.857612, 1.0], [12, 441.067, 363.234, 0.784057, 1.0], [13, 441.163, 430.849, 0.83366, 1.0], [14, 444.044, 492.493, 0.795232, 1.0], [15, 414.664, 248.666, 0.159463, 1.0], [16, 421.969, 245.766, 0.17996, 1.0], [17, 405.896, 250.153, 0.192096, 1.0], [18, 432.256, 248.693, 0.375358, 1.0], [19, 452.781, 511.608, 0.829641, 1.0], [20, 461.6, 510.052, 0.806687, 1.0], [21, 441.056, 498.334, 0.781839, 1.0], [22, 392.643, 517.47, 0.811165, 1.0], [23, 382.394, 513.056, 0.822944, 1.0], [24, 399.943, 502.747, 0.703929, 1.0]]
[[0, 416.15, 251.661, 0.33499, 1.0], [1, 424.898, 278.053, 0.858724, 1.0], [2, 395.527, 276.623, 0.892992, 1.0], [3, 377.899, 316.251, 0.847876, 1.0], [4, 364.714, 357.367, 0.869864, 1.0], [5, 451.382, 279.567, 0.871277, 1.0], [6, 470.431, 320.602, 0.846891, 1.0], [7, 486.522, 355.93, 0.87879, 1.0], [8, 424.898, 363.23, 0.749935, 1.0], [9, 405.794, 361.79, 0.793576, 1.0], [10, 402.891, 433.762, 0.806358, 1.0], [11, 394.148, 498.389, 0.846059, 1.0], [12, 441.046, 364.699, 0.792455, 1.0], [13, 442.525, 432.267, 0.830479, 1.0], [14, 445.503, 491.027, 0.785422, 1.0], [15, 414.627, 247.204, 0.293325, 1.0], [16, 422.001, 245.783, 0.310832, 1.0], [17, 407.31, 250.12, 0.2024, 1.0], [18, 435.178, 250.135, 0.507531, 1.0], [19, 451.393, 511.581, 0.826539, 1.0], [20, 460.182, 508.643, 0.790343, 1.0], [21, 441.111, 496.893, 0.720837, 1.0], [22, 392.603, 518.902, 0.801272, 1.0], [23, 382.373, 513.066, 0.816311, 1.0], [24, 399.944, 501.34, 0.697446, 1.0]]
[[0, 419.07, 250.171, 0.3515, 1.0], [1, 423.459, 278.066, 0.85621, 1.0], [2, 394.122, 276.638, 0.897814, 1.0], [3, 376.464, 317.707, 0.83688, 1.0], [4, 366.183, 358.812, 0.885311, 1.0], [5, 451.389, 280.977, 0.863791, 1.0], [6, 471.887, 320.65, 0.85429, 1.0], [7, 486.534, 357.394, 0.900216, 1.0], [8, 424.913, 364.705, 0.750726, 1.0], [9, 405.801, 364.696, 0.779715, 1.0], [10, 402.888, 433.74, 0.813871, 1.0], [11, 394.151, 498.385, 0.840759, 1.0], [12, 441.038, 364.731, 0.790579, 1.0], [13, 441.163, 433.723, 0.824661, 1.0], [14, 444.028, 491.033, 0.798489, 1.0], [15, 416.101, 242.822, 0.367731, 1.0], [16, 426.406, 242.836, 0.344621, 1.0], [17, 405.901, 247.211, 0.391446, 1.0], [18, 436.654, 247.237, 0.425212, 1.0], [19, 451.404, 511.555, 0.842299, 1.0], [20, 460.163, 508.615, 0.793037, 1.0], [21, 441.07, 498.287, 0.776275, 1.0], [22, 392.633, 518.936, 0.807266, 1.0], [23, 382.403, 514.514, 0.79878, 1.0], [24, 399.951, 501.342, 0.690523, 1.0]]
[[0, 417.533, 250.18, 0.136113, 1.0], [1, 423.444, 276.68, 0.864873, 1.0], [2, 394.12, 276.6, 0.901578, 1.0], [3, 377.935, 316.26, 0.837823, 1.0], [4, 367.661, 358.855, 0.918333, 1.0], [5, 451.381, 279.546, 0.865335, 1.0], [6, 471.904, 320.665, 0.85565, 1.0], [7, 486.522, 357.387, 0.893193, 1.0], [8, 424.928, 363.241, 0.749362, 1.0], [9, 405.81, 363.229, 0.781834, 1.0], [10, 402.872, 436.645, 0.817581, 1.0], [11, 394.137, 499.785, 0.84722, 1.0], [12, 441.051, 363.267, 0.78072, 1.0], [13, 442.533, 432.261, 0.826773, 1.0], [14, 442.601, 491.05, 0.807305, 1.0], [15, 416.07, 247.2, 0.116263, 1.0], [16, 421.979, 244.269, 0.127895, 1.0], [17, 407.331, 250.14, 0.165647, 1.0], [18, 432.257, 247.225, 0.275285, 1.0], [19, 452.833, 511.604, 0.834114, 1.0], [20, 461.604, 508.653, 0.812192, 1.0], [21, 439.671, 498.304, 0.798842, 1.0], [22, 392.571, 520.341, 0.816529, 1.0], [23, 382.354, 514.509, 0.826196, 1.0], [24, 399.935, 504.215, 0.685223, 1.0]]
[[0, 416.097, 251.65, 0.276995, 1.0], [1, 424.899, 278.047, 0.862757, 1.0], [2, 394.17, 276.61, 0.894887, 1.0], [3, 377.927, 317.696, 0.844759, 1.0], [4, 366.183, 357.4, 0.882915, 1.0], [5, 451.386, 279.559, 0.870372, 1.0], [6, 470.435, 320.597, 0.84201, 1.0], [7, 486.527, 357.288, 0.880483, 1.0], [8, 424.909, 363.241, 0.754908, 1.0], [9, 405.793, 361.799, 0.799759, 1.0], [10, 402.885, 435.184, 0.811589, 1.0], [11, 394.14, 498.393, 0.841163, 1.0], [12, 441.051, 364.71, 0.79923, 1.0], [13, 442.53, 432.278, 0.825975, 1.0], [14, 446.981, 492.481, 0.780971, 1.0], [15, 413.185, 247.2, 0.227515, 1.0], [16, 420.513, 245.767, 0.256613, 1.0], [17, 407.316, 250.12, 0.160775, 1.0], [18, 433.742, 250.135, 0.461006, 1.0], [19, 451.4, 511.609, 0.833554, 1.0], [20, 461.607, 510.04, 0.810915, 1.0], [21, 442.533, 498.298, 0.712233, 1.0], [22, 392.602, 518.913, 0.804989, 1.0], [23, 382.371, 513.076, 0.81261, 1.0], [24, 399.934, 502.748, 0.691979, 1.0]]
[[0, 420.53, 251.661, 0.302132, 1.0], [1, 423.451, 278.072, 0.852036, 1.0], [2, 394.103, 276.663, 0.894579, 1.0], [3, 376.481, 319.21, 0.850018, 1.0], [4, 367.594, 358.812, 0.888565, 1.0], [5, 451.394, 280.982, 0.86894, 1.0], [6, 470.47, 320.637, 0.858006, 1.0], [7, 486.528, 357.391, 0.8971, 1.0], [8, 424.891, 364.696, 0.74093, 1.0], [9, 405.788, 363.265, 0.774041, 1.0], [10, 402.843, 433.722, 0.799671, 1.0], [11, 394.151, 498.383, 0.841614, 1.0], [12, 441.047, 364.716, 0.780767, 1.0], [13, 441.167, 433.746, 0.818905, 1.0], [14, 444.038, 492.478, 0.799979, 1.0], [15, 416.139, 245.749, 0.317589, 1.0], [16, 427.82, 245.773, 0.297713, 1.0], [17, 405.903, 248.712, 0.387239, 1.0], [18, 436.661, 250.121, 0.391202, 1.0], [19, 451.421, 511.561, 0.827194, 1.0], [20, 460.173, 508.625, 0.779639, 1.0], [21, 441.059, 498.311, 0.790846, 1.0], [22, 392.596, 520.343, 0.802054, 1.0], [23, 382.386, 514.527, 0.790266, 1.0], [24, 399.961, 501.333, 0.68682, 1.0]]
[[0, 419.044, 251.641, 0.192707, 1.0], [1, 423.445, 276.678, 0.862468, 1.0], [2, 394.129, 276.614, 0.897484, 1.0], [3, 377.948, 316.237, 0.849774, 1.0], [4, 367.622, 358.792, 0.894198, 1.0], [5, 451.38, 279.554, 0.867392, 1.0], [6, 471.892, 320.655, 0.856338, 1.0], [7, 485.157, 357.392, 0.889291, 1.0], [8, 424.921, 361.801, 0.749623, 1.0], [9, 405.813, 361.786, 0.775374, 1.0], [10, 402.861, 435.193, 0.805681, 1.0], [11, 394.117, 499.803, 0.863458, 1.0], [12, 441.071, 363.241, 0.782753, 1.0], [13, 442.521, 432.259, 0.830327, 1.0], [14, 444.028, 492.463, 0.795841, 1.0], [15, 416.152, 247.231, 0.170544, 1.0], [16, 426.357, 245.755, 0.174878, 1.0], [17, 408.749, 250.146, 0.217978, 1.0], [18, 433.733, 248.702, 0.345726, 1.0], [19, 452.846, 511.585, 0.807433, 1.0], [20, 461.639, 508.635, 0.789688, 1.0], [21, 441.039, 498.314, 0.771433, 1.0], [22, 392.62, 518.914, 0.805733, 1.0], [23, 382.379, 514.49, 0.811627, 1.0], [24, 398.476, 504.235, 0.688627, 1.0]]
[[0, 416.093, 251.644, 0.251007, 1.0], [1, 424.889, 278.048, 0.859822, 1.0], [2, 394.165, 276.618, 0.889059, 1.0], [3, 379.338, 316.262, 0.852275, 1.0], [4, 366.187, 357.371, 0.876587, 1.0], [5, 451.378, 280.98, 0.866535, 1.0], [6, 470.446, 320.615, 0.849935, 1.0], [7, 486.528, 357.313, 0.886483, 1.0], [8, 424.895, 363.227, 0.748989, 1.0], [9, 405.796, 361.786, 0.791334, 1.0], [10, 402.864, 433.742, 0.802355, 1.0], [11, 394.146, 498.374, 0.844098, 1.0], [12, 441.048, 364.697, 0.794749, 1.0], [13, 442.536, 432.274, 0.823697, 1.0], [14, 446.98, 492.479, 0.782766, 1.0], [15, 413.182, 247.202, 0.206273, 1.0], [16, 420.503, 245.761, 0.23261, 1.0], [17, 407.299, 250.115, 0.152351, 1.0], [18, 433.726, 250.133, 0.429496, 1.0], [19, 451.398, 511.607, 0.828286, 1.0], [20, 461.605, 510.039, 0.803246, 1.0], [21, 442.532, 498.291, 0.705049, 1.0], [22, 392.616, 518.896, 0.804984, 1.0], [23, 382.385, 513.066, 0.813211, 1.0], [24, 399.948, 501.32, 0.699472, 1.0]]
[[0, 419.094, 251.629, 0.424699, 1.0], [1, 423.47, 278.083, 0.850074, 1.0], [2, 394.113, 276.648, 0.895643, 1.0], [3, 376.478, 319.175, 0.84185, 1.0], [4, 366.176, 358.781, 0.878384, 1.0], [5, 451.404, 281.018, 0.867726, 1.0], [6, 471.902, 322.083, 0.876912, 1.0], [7, 486.535, 357.402, 0.897114, 1.0], [8, 423.474, 363.258, 0.749991, 1.0], [9, 405.774, 363.237, 0.790534, 1.0], [10, 402.918, 432.298, 0.829742, 1.0], [11, 394.124, 498.372, 0.859068, 1.0], [12, 441.025, 364.726, 0.79824, 1.0], [13, 441.164, 432.27, 0.83408, 1.0], [14, 444.03, 492.487, 0.797917, 1.0], [15, 416.123, 245.737, 0.404619, 1.0], [16, 426.421, 245.75, 0.407229, 1.0], [17, 407.318, 248.706, 0.400979, 1.0], [18, 436.678, 250.116, 0.513064, 1.0], [19, 451.412, 511.565, 0.83659, 1.0], [20, 460.173, 508.632, 0.794533, 1.0], [21, 441.075, 498.35, 0.786675, 1.0], [22, 392.632, 516.012, 0.809955, 1.0], [23, 382.386, 513.021, 0.838719, 1.0], [24, 398.487, 501.336, 0.70177, 1.0]]
[[0, 417.622, 251.649, 0.143461, 1.0], [1, 423.429, 276.678, 0.866191, 1.0], [2, 394.099, 276.595, 0.913476, 1.0], [3, 377.949, 317.743, 0.84186, 1.0], [4, 367.593, 358.812, 0.883786, 1.0], [5, 451.374, 279.556, 0.859425, 1.0], [6, 470.459, 320.645, 0.851433, 1.0], [7, 486.525, 357.387, 0.890525, 1.0], [8, 424.902, 363.224, 0.748408, 1.0], [9, 405.785, 361.793, 0.776725, 1.0], [10, 402.858, 432.305, 0.808479, 1.0], [11, 394.138, 498.39, 0.854196, 1.0], [12, 441.05, 363.267, 0.791056, 1.0], [13, 442.521, 430.828, 0.840838, 1.0], [14, 444.026, 492.496, 0.80028, 1.0], [15, 416.125, 248.681, 0.123802, 1.0], [16, 424.904, 245.761, 0.140311, 1.0], [17, 407.318, 250.17, 0.180733, 1.0], [18, 432.3, 248.698, 0.315468, 1.0], [19, 452.774, 511.56, 0.84927, 1.0], [20, 460.196, 508.624, 0.806284, 1.0], [21, 441.067, 498.345, 0.800073, 1.0], [22, 392.606, 518.891, 0.815869, 1.0], [23, 382.38, 513.072, 0.837845, 1.0], [24, 398.512, 502.764, 0.696066, 1.0]]
[[0, 419.084, 251.619, 0.44227, 1.0], [1, 423.471, 278.086, 0.848757, 1.0], [2, 394.118, 276.651, 0.893196, 1.0], [3, 376.479, 319.163, 0.83907, 1.0], [4, 366.171, 357.403, 0.877117, 1.0], [5, 451.398, 281.022, 0.86548, 1.0], [6, 471.908, 322.089, 0.88013, 1.0], [7, 486.535, 357.411, 0.898803, 1.0], [8, 423.466, 363.268, 0.746718, 1.0], [9, 405.781, 363.249, 0.787261, 1.0], [10, 402.912, 433.718, 0.829759, 1.0], [11, 394.134, 498.373, 0.857347, 1.0], [12, 439.68, 364.731, 0.795034, 1.0], [13, 441.166, 432.275, 0.829477, 1.0], [14, 444.025, 492.483, 0.797132, 1.0], [15, 416.111, 244.317, 0.424731, 1.0], [16, 426.412, 245.736, 0.429363, 1.0], [17, 407.318, 248.702, 0.414548, 1.0], [18, 436.669, 250.112, 0.536831, 1.0], [19, 451.411, 511.567, 0.838248, 1.0], [20, 460.169, 508.634, 0.795785, 1.0], [21, 441.073, 498.35, 0.786388, 1.0], [22, 392.618, 517.44, 0.810236, 1.0], [23, 382.384, 513.031, 0.834858, 1.0], [24, 398.507, 501.33, 0.706325, 1.0]]
[[0, 419.082, 251.655, 0.177332, 1.0], [1, 423.444, 278.054, 0.859087, 1.0], [2, 394.116, 276.633, 0.901194, 1.0], [3, 376.469, 319.174, 0.83114, 1.0], [4, 366.182, 357.396, 0.872067, 1.0], [5, 451.382, 279.572, 0.862558, 1.0], [6, 471.887, 320.677, 0.858893, 1.0], [7, 486.535, 357.409, 0.895453, 1.0], [8, 423.48, 363.222, 0.743073, 1.0], [9, 405.779, 361.792, 0.78779, 1.0], [10, 402.882, 435.206, 0.810905, 1.0], [11, 394.118, 499.791, 0.861935, 1.0], [12, 441.024, 363.262, 0.793102, 1.0], [13, 442.533, 430.787, 0.836112, 1.0], [14, 446.972, 491.022, 0.777506, 1.0], [15, 416.166, 248.691, 0.17119, 1.0], [16, 426.371, 247.213, 0.168837, 1.0], [17, 407.315, 250.181, 0.246265, 1.0], [18, 433.759, 250.15, 0.317567, 1.0], [19, 451.402, 511.561, 0.845692, 1.0], [20, 461.614, 508.623, 0.811329, 1.0], [21, 442.531, 496.915, 0.689279, 1.0], [22, 392.64, 517.464, 0.817908, 1.0], [23, 382.4, 513.069, 0.825027, 1.0], [24, 398.483, 502.792, 0.689018, 1.0]]
[[0, 419.064, 253.073, 0.241109, 1.0], [1, 423.451, 278.067, 0.851452, 1.0], [2, 394.122, 276.652, 0.893595, 1.0], [3, 377.943, 316.274, 0.844603, 1.0], [4, 366.17, 357.359, 0.868355, 1.0], [5, 451.392, 281.002, 0.864696, 1.0], [6, 471.887, 322.051, 0.870238, 1.0], [7, 486.535, 357.395, 0.900828, 1.0], [8, 423.47, 363.264, 0.735913, 1.0], [9, 405.786, 363.251, 0.77963, 1.0], [10, 402.854, 435.19, 0.793377, 1.0], [11, 394.146, 498.413, 0.853232, 1.0], [12, 441.024, 364.721, 0.784019, 1.0], [13, 442.538, 432.284, 0.816499, 1.0], [14, 446.936, 491.012, 0.780496, 1.0], [15, 416.129, 248.67, 0.240363, 1.0], [16, 426.388, 247.247, 0.22094, 1.0], [17, 407.345, 250.12, 0.249717, 1.0], [18, 435.23, 250.132, 0.324638, 1.0], [19, 451.383, 511.558, 0.813831, 1.0], [20, 460.181, 508.633, 0.776512, 1.0], [21, 441.139, 496.866, 0.691155, 1.0], [22, 392.649, 517.465, 0.812197, 1.0], [23, 382.407, 513.066, 0.827545, 1.0], [24, 399.938, 502.754, 0.691556, 1.0]]
[[0, 419.093, 251.649, 0.418874, 1.0], [1, 423.464, 278.076, 0.851793, 1.0], [2, 394.112, 276.644, 0.897649, 1.0], [3, 376.479, 319.173, 0.842022, 1.0], [4, 364.737, 357.395, 0.872666, 1.0], [5, 451.399, 281.016, 0.866591, 1.0], [6, 471.919, 322.093, 0.883273, 1.0], [7, 486.534, 357.424, 0.901867, 1.0], [8, 423.458, 363.25, 0.746461, 1.0], [9, 405.775, 363.234, 0.793079, 1.0], [10, 402.903, 432.306, 0.821234, 1.0], [11, 394.128, 498.369, 0.858669, 1.0], [12, 439.677, 364.713, 0.791393, 1.0], [13, 441.163, 432.254, 0.83503, 1.0], [14, 444.056, 492.49, 0.790368, 1.0], [15, 416.116, 245.768, 0.399842, 1.0], [16, 426.421, 247.197, 0.398973, 1.0], [17, 407.317, 250.115, 0.401705, 1.0], [18, 436.671, 250.133, 0.501694, 1.0], [19, 451.416, 511.569, 0.839997, 1.0], [20, 460.186, 508.636, 0.798716, 1.0], [21, 441.09, 498.352, 0.781823, 1.0], [22, 392.618, 517.449, 0.807649, 1.0], [23, 382.377, 513.036, 0.829924, 1.0], [24, 398.497, 501.328, 0.700049, 1.0]]
[[0, 417.598, 253.064, 0.155769, 1.0], [1, 422.011, 278.053, 0.858321, 1.0], [2, 394.095, 276.631, 0.907734, 1.0], [3, 376.487, 317.745, 0.83315, 1.0], [4, 366.166, 357.35, 0.862446, 1.0], [5, 451.373, 280.988, 0.864578, 1.0], [6, 471.883, 320.685, 0.867184, 1.0], [7, 486.543, 357.418, 0.89993, 1.0], [8, 423.454, 363.233, 0.739065, 1.0], [9, 405.773, 361.808, 0.77916, 1.0], [10, 402.863, 433.757, 0.801514, 1.0], [11, 394.124, 499.772, 0.857142, 1.0], [12, 441.026, 363.269, 0.789232, 1.0], [13, 442.524, 430.791, 0.844785, 1.0], [14, 445.47, 491, 0.793387, 1.0], [15, 416.083, 250.135, 0.141898, 1.0], [16, 423.474, 247.238, 0.138378, 1.0], [17, 405.906, 251.564, 0.222647, 1.0], [18, 432.274, 250.112, 0.313153, 1.0], [19, 451.391, 511.548, 0.858319, 1.0], [20, 460.197, 508.598, 0.80235, 1.0], [21, 441.093, 496.885, 0.731375, 1.0], [22, 392.597, 518.915, 0.814779, 1.0], [23, 382.376, 513.092, 0.821113, 1.0], [24, 398.511, 502.758, 0.692021, 1.0]]
