[[0, 496.869, 176.725, 0.0902706, 1.0], [1, 499.819, 213.407, 0.85983, 1.0], [2, 473.406, 213.454, 0.816965, 1.0], [3, 464.54, 261.867, 0.915236, 1.0], [4, 466.073, 308.928, 0.888178, 1.0], [5, 527.706, 213.415, 0.775444, 1.0], [6, 538.018, 263.313, 0.868122, 1.0], [7, 533.661, 310.404, 0.922759, 1.0], [8, 499.872, 294.21, 0.723584, 1.0], [9, 486.54, 294.206, 0.68717, 1.0], [10, 486.624, 369.112, 0.913683, 1.0], [11, 485.118, 433.744, 0.80149, 1.0], [12, 518.904, 292.764, 0.675609, 1.0], [13, 511.544, 369.081, 0.897576, 1.0], [14, 510.171, 435.187, 0.808533, 1.0], [15, 491.019, 170.919, 0.076527, 1.0], [16, 501.299, 170.861, 0.0905584, 1.0], [17, 486.614, 178.2, 0.118631, 1.0], [18, 510.142, 173.796, 0.160098, 1.0], [19, 511.594, 463.031, 0.7881, 1.0], [20, 521.823, 457.25, 0.791475, 1.0], [21, 508.587, 441.081, 0.681686, 1.0], [22, 488.024, 455.758, 0.737443, 1.0], [23, 476.351, 452.874, 0.728357, 1.0], [24, 485.162, 439.641, 0.701855, 1.0]]
[[0, 501.314, 185.531, 0.313078, 1.0], [1, 501.318, 206.086, 0.849467, 1.0], [2, 477.828, 206.074, 0.79535, 1.0], [3, 464.598, 162.025, 0.726245, 1.0], [4, 467.507, 107.703, 0.77394, 1.0], [5, 524.806, 206.146, 0.78177, 1.0], [6, 543.884, 159.125, 0.714548, 1.0], [7, 539.507, 107.698, 0.760355, 1.0], [8, 499.84, 292.74, 0.775325, 1.0], [9, 486.538, 291.295, 0.728306, 1.0], [10, 486.613, 367.67, 0.895762, 1.0], [11, 485.155, 432.267, 0.813774, 1.0], [12, 515.989, 292.775, 0.698533, 1.0], [13, 511.53, 367.598, 0.867947, 1.0], [14, 511.506, 432.289, 0.810586, 1.0], [15, 496.883, 181.164, 0.332392, 1.0], [16, 507.161, 181.119, 0.281875, 1.0], [17, 492.475, 185.542, 0.214798, 1.0], [18, 511.557, 182.647, 0.154422, 1.0], [19, 511.61, 463.056, 0.785306, 1.0], [20, 521.833, 458.676, 0.778235, 1.0], [21, 508.584, 439.668, 0.687768, 1.0], [22, 488.059, 455.797, 0.746012, 1.0], [23, 476.363, 452.879, 0.748829, 1.0], [24, 486.564, 439.566, 0.753213, 1.0]]
[[0, 502.748, 184.091, 0.352832, 1.0], [1, 501.317, 206.083, 0.851126, 1.0], [2, 479.243, 206.104, 0.793558, 1.0], [3, 464.616, 160.608, 0.729809, 1.0], [4, 466.07, 106.254, 0.748735, 1.0], [5, 524.802, 206.13, 0.78036, 1.0], [6, 540.942, 156.186, 0.684608, 1.0], [7, 538.032, 101.883, 0.794525, 1.0], [8, 499.847, 292.76, 0.770975, 1.0], [9, 486.551, 292.738, 0.725677, 1.0], [10, 486.62, 367.669, 0.897857, 1.0], [11, 485.155, 432.284, 0.813092, 1.0], [12, 515.98, 294.2, 0.699207, 1.0], [13, 511.53, 367.609, 0.873877, 1.0], [14, 511.51, 432.299, 0.809466, 1.0], [15, 496.902, 181.14, 0.380655, 1.0], [16, 507.175, 181.099, 0.314128, 1.0], [17, 492.487, 184.112, 0.255874, 1.0], [18, 511.585, 182.658, 0.150272, 1.0], [19, 511.611, 463.066, 0.788251, 1.0], [20, 521.833, 458.687, 0.78137, 1.0], [21, 508.589, 441.032, 0.690398, 1.0], [22, 488.066, 457.213, 0.747971, 1.0], [23, 476.364, 452.885, 0.750143, 1.0], [24, 486.565, 439.577, 0.751058, 1.0]]
[[0, 501.286, 185.53, 0.313056, 1.0], [1, 501.289, 206.06, 0.847953, 1.0], [2, 477.805, 206.087, 0.797061, 1.0], [3, 464.62, 157.657, 0.691534, 1.0], [4, 466.091, 100.331, 0.800895, 1.0], [5, 524.809, 206.107, 0.771596, 1.0], [6, 538.045, 153.247, 0.659259, 1.0], [7, 536.592, 100.413, 0.840863, 1.0], [8, 499.835, 294.22, 0.77546, 1.0], [9, 486.531, 292.772, 0.722204, 1.0], [10, 486.618, 367.673, 0.899935, 1.0], [11, 485.151, 432.289, 0.812601, 1.0], [12, 515.985, 294.244, 0.701047, 1.0], [13, 511.527, 367.607, 0.873935, 1.0], [14, 511.516, 432.307, 0.809998, 1.0], [15, 496.867, 181.153, 0.334466, 1.0], [16, 505.717, 181.105, 0.278058, 1.0], [17, 491.039, 184.104, 0.216476, 1.0], [18, 511.56, 182.617, 0.145199, 1.0], [19, 511.613, 463.066, 0.790266, 1.0], [20, 521.834, 458.686, 0.783246, 1.0], [21, 508.595, 441.034, 0.694554, 1.0], [22, 488.064, 455.804, 0.749677, 1.0], [23, 476.365, 452.885, 0.752553, 1.0], [24, 486.563, 439.576, 0.755005, 1.0]]
[[0, 501.301, 184.056, 0.360595, 1.0], [1, 501.29, 206.078, 0.85085, 1.0], [2, 477.809, 206.101, 0.799622, 1.0], [3, 464.596, 159.087, 0.70369, 1.0], [4, 467.523, 100.322, 0.807983, 1.0], [5, 524.803, 206.116, 0.783696, 1.0], [6, 538.043, 151.757, 0.657386, 1.0], [7, 536.558, 100.327, 0.856354, 1.0], [8, 499.831, 292.767, 0.775537, 1.0], [9, 486.523, 292.739, 0.723109, 1.0], [10, 486.615, 369.041, 0.900242, 1.0], [11, 485.152, 432.296, 0.812593, 1.0], [12, 515.974, 294.208, 0.699529, 1.0], [13, 511.53, 367.611, 0.871943, 1.0], [14, 511.517, 433.722, 0.810476, 1.0], [15, 496.877, 181.102, 0.380526, 1.0], [16, 507.147, 179.664, 0.312072, 1.0], [17, 491.024, 182.672, 0.266166, 1.0], [18, 511.574, 182.609, 0.151087, 1.0], [19, 511.616, 463.061, 0.791638, 1.0], [20, 521.839, 458.685, 0.785836, 1.0], [21, 508.595, 441.038, 0.694158, 1.0], [22, 488.066, 457.217, 0.750287, 1.0], [23, 476.366, 452.889, 0.753349, 1.0], [24, 486.563, 439.578, 0.755239, 1.0]]
[[0, 502.758, 182.568, 0.384009, 1.0], [1, 501.299, 204.642, 0.841433, 1.0], [2, 477.828, 204.684, 0.798107, 1.0], [3, 464.587, 150.316, 0.654063, 1.0], [4, 470.466, 94.4763, 0.783754, 1.0], [5, 524.798, 204.68, 0.772457, 1.0], [6, 537.997, 147.381, 0.686322, 1.0], [7, 536.516, 98.83, 0.836296, 1.0], [8, 499.825, 292.732, 0.776198, 1.0], [9, 485.168, 291.291, 0.724253, 1.0], [10, 486.608, 369.055, 0.904048, 1.0], [11, 485.151, 432.29, 0.812567, 1.0], [12, 515.968, 292.759, 0.698712, 1.0], [13, 511.529, 367.614, 0.872526, 1.0], [14, 511.518, 433.719, 0.811289, 1.0], [15, 496.91, 179.63, 0.394147, 1.0], [16, 507.183, 176.736, 0.315589, 1.0], [17, 491.037, 182.576, 0.298438, 1.0], [18, 511.606, 181.146, 0.138077, 1.0], [19, 511.617, 463.065, 0.793285, 1.0], [20, 521.843, 458.689, 0.78823, 1.0], [21, 508.593, 441.032, 0.694645, 1.0], [22, 488.063, 455.798, 0.751793, 1.0], [23, 476.365, 452.88, 0.755774, 1.0], [24, 486.566, 439.57, 0.75315, 1.0]]
[[0, 501.31, 184.098, 0.343532, 1.0], [1, 501.285, 206.081, 0.844655, 1.0], [2, 477.784, 206.074, 0.807847, 1.0], [3, 464.581, 154.684, 0.663191, 1.0], [4, 470.478, 95.9481, 0.79369, 1.0], [5, 524.81, 206.137, 0.770459, 1.0], [6, 539.459, 145.916, 0.59883, 1.0], [7, 535.161, 97.4201, 0.836964, 1.0], [8, 499.813, 294.215, 0.781806, 1.0], [9, 485.158, 292.755, 0.725272, 1.0], [10, 486.592, 369.057, 0.905141, 1.0], [11, 485.149, 432.288, 0.811723, 1.0], [12, 514.54, 295.665, 0.706447, 1.0], [13, 511.53, 367.634, 0.877894, 1.0], [14, 511.521, 433.72, 0.813698, 1.0], [15, 496.862, 181.123, 0.360495, 1.0], [16, 507.167, 179.69, 0.295461, 1.0], [17, 491.026, 182.67, 0.249783, 1.0], [18, 511.605, 182.603, 0.151824, 1.0], [19, 511.62, 463.057, 0.793963, 1.0], [20, 521.848, 458.678, 0.788983, 1.0], [21, 508.596, 441.033, 0.696899, 1.0], [22, 488.059, 455.794, 0.752007, 1.0], [23, 476.362, 452.877, 0.755787, 1.0], [24, 486.568, 439.566, 0.754873, 1.0]]
[[0, 501.311, 185.526, 0.347081, 1.0], [1, 501.298, 206.11, 0.848104, 1.0], [2, 477.796, 206.079, 0.804855, 1.0], [3, 464.582, 150.324, 0.667281, 1.0], [4, 470.478, 97.4223, 0.809406, 1.0], [5, 524.814, 206.182, 0.77263, 1.0], [6, 540.954, 148.837, 0.612137, 1.0], [7, 535.127, 97.3917, 0.829455, 1.0], [8, 499.804, 294.222, 0.783588, 1.0], [9, 485.138, 292.748, 0.721982, 1.0], [10, 486.581, 369.047, 0.897424, 1.0], [11, 485.151, 432.288, 0.81005, 1.0], [12, 514.538, 295.678, 0.70972, 1.0], [13, 511.531, 367.634, 0.878784, 1.0], [14, 511.518, 432.306, 0.811281, 1.0], [15, 496.876, 181.14, 0.359345, 1.0], [16, 508.594, 181.104, 0.3094, 1.0], [17, 492.459, 184.053, 0.25055, 1.0], [18, 511.628, 182.624, 0.172874, 1.0], [19, 511.606, 463.061, 0.788687, 1.0], [20, 521.838, 458.685, 0.782598, 1.0], [21, 508.594, 441.028, 0.690723, 1.0], [22, 488.051, 455.789, 0.750603, 1.0], [23, 476.357, 452.872, 0.753081, 1.0], [24, 486.577, 439.567, 0.749343, 1.0]]
[[0, 502.748, 184.064, 0.336153, 1.0], [1, 501.336, 206.065, 0.826085, 1.0], [2, 477.821, 206.058, 0.799153, 1.0], [3, 464.565, 151.776, 0.682832, 1.0], [4, 470.466, 98.8392, 0.815614, 1.0], [5, 526.249, 206.126, 0.761866, 1.0], [6, 537.998, 147.401, 0.667663, 1.0], [7, 535.098, 97.45, 0.857558, 1.0], [8, 499.809, 292.776, 0.779045, 1.0], [9, 485.141, 291.305, 0.721697, 1.0], [10, 486.58, 369.055, 0.899186, 1.0], [11, 485.149, 432.299, 0.810004, 1.0], [12, 514.547, 294.242, 0.704245, 1.0], [13, 511.528, 367.635, 0.879445, 1.0], [14, 511.52, 433.723, 0.813209, 1.0], [15, 496.895, 181.09, 0.349081, 1.0], [16, 508.609, 179.652, 0.293743, 1.0], [17, 492.474, 182.62, 0.249301, 1.0], [18, 513.017, 182.592, 0.14935, 1.0], [19, 511.605, 463.065, 0.789173, 1.0], [20, 521.838, 458.688, 0.781594, 1.0], [21, 508.6, 441.034, 0.696229, 1.0], [22, 488.052, 455.793, 0.754189, 1.0], [23, 476.358, 452.876, 0.756951, 1.0], [24, 486.575, 439.574, 0.750981, 1.0]]
[[0, 502.772, 184.055, 0.312987, 1.0], [1, 502.751, 204.677, 0.812651, 1.0], [2, 477.846, 204.648, 0.788328, 1.0], [3, 464.564, 151.759, 0.691697, 1.0], [4, 471.89, 97.4286, 0.802639, 1.0], [5, 526.287, 206.106, 0.756002, 1.0], [6, 538.025, 148.808, 0.659201, 1.0], [7, 535.051, 98.9016, 0.866237, 1.0], [8, 499.797, 294.232, 0.77606, 1.0], [9, 485.126, 292.746, 0.713279, 1.0], [10, 486.578, 369.065, 0.90179, 1.0], [11, 485.14, 432.279, 0.807773, 1.0], [12, 514.534, 295.693, 0.70668, 1.0], [13, 511.52, 367.641, 0.879265, 1.0], [14, 511.527, 432.277, 0.817762, 1.0], [15, 498.317, 181.084, 0.325027, 1.0], [16, 508.635, 179.632, 0.27176, 1.0], [17, 492.495, 182.598, 0.227177, 1.0], [18, 513.032, 181.176, 0.14218, 1.0], [19, 511.607, 463.036, 0.774993, 1.0], [20, 521.827, 457.243, 0.772501, 1.0], [21, 508.605, 439.641, 0.684624, 1.0], [22, 488.036, 455.773, 0.74378, 1.0], [23, 476.345, 452.861, 0.745062, 1.0], [24, 486.574, 439.559, 0.748356, 1.0]]
[[0, 501.304, 181.17, 0.291078, 1.0], [1, 502.757, 204.56, 0.797973, 1.0], [2, 477.839, 204.554, 0.773309, 1.0], [3, 464.579, 150.31, 0.713502, 1.0], [4, 470.466, 98.8553, 0.817359, 1.0], [5, 527.734, 204.626, 0.74602, 1.0], [6, 538.034, 147.396, 0.661694, 1.0], [7, 535.025, 98.9059, 0.867453, 1.0], [8, 499.807, 291.309, 0.77451, 1.0], [9, 485.13, 289.853, 0.718003, 1.0], [10, 486.582, 369.047, 0.901927, 1.0], [11, 485.139, 432.303, 0.805184, 1.0], [12, 514.546, 294.198, 0.695743, 1.0], [13, 511.526, 367.645, 0.880313, 1.0], [14, 511.528, 432.282, 0.816475, 1.0], [15, 496.862, 178.2, 0.295287, 1.0], [16, 507.18, 175.254, 0.243491, 1.0], [17, 491.036, 181.14, 0.202495, 1.0], [18, 511.594, 179.646, 0.136692, 1.0], [19, 511.605, 463.036, 0.774447, 1.0], [20, 521.819, 457.249, 0.768563, 1.0], [21, 508.607, 439.646, 0.682434, 1.0], [22, 488.045, 455.781, 0.750241, 1.0], [23, 476.351, 452.87, 0.751333, 1.0], [24, 486.57, 439.582, 0.745421, 1.0]]
[[0, 501.3, 179.666, 0.299116, 1.0], [1, 501.346, 201.673, 0.77527, 1.0], [2, 477.782, 201.711, 0.762573, 1.0], [3, 464.583, 150.301, 0.718213, 1.0], [4, 470.481, 98.8625, 0.828163, 1.0], [5, 527.729, 203.134, 0.724358, 1.0], [6, 537.99, 147.387, 0.692188, 1.0], [7, 535.012, 98.8877, 0.872396, 1.0], [8, 499.807, 291.264, 0.776908, 1.0], [9, 485.133, 289.82, 0.721169, 1.0], [10, 486.578, 369.054, 0.902976, 1.0], [11, 485.131, 432.283, 0.80624, 1.0], [12, 515.957, 291.308, 0.694896, 1.0], [13, 511.518, 367.672, 0.883595, 1.0], [14, 511.525, 432.272, 0.817539, 1.0], [15, 496.863, 173.807, 0.302008, 1.0], [16, 507.176, 172.312, 0.261248, 1.0], [17, 489.589, 179.68, 0.220684, 1.0], [18, 511.568, 176.721, 0.136172, 1.0], [19, 511.602, 463.039, 0.773277, 1.0], [20, 521.815, 457.251, 0.766943, 1.0], [21, 508.61, 439.634, 0.683126, 1.0], [22, 488.044, 455.785, 0.74924, 1.0], [23, 476.35, 452.871, 0.749627, 1.0], [24, 486.567, 439.561, 0.744432, 1.0]]
[[0, 501.309, 178.209, 0.300587, 1.0], [1, 501.323, 197.29, 0.778875, 1.0], [2, 476.391, 197.328, 0.748688, 1.0], [3, 464.58, 148.852, 0.727514, 1.0], [4, 471.891, 98.8618, 0.832898, 1.0], [5, 527.715, 198.747, 0.706414, 1.0], [6, 538.003, 147.372, 0.704615, 1.0], [7, 533.665, 98.8778, 0.870239, 1.0], [8, 499.787, 289.792, 0.778581, 1.0], [9, 485.113, 288.374, 0.718115, 1.0], [10, 486.562, 369.086, 0.897702, 1.0], [11, 485.137, 432.285, 0.806964, 1.0], [12, 514.526, 289.826, 0.701266, 1.0], [13, 510.165, 367.665, 0.881395, 1.0], [14, 511.524, 432.282, 0.816009, 1.0], [15, 496.882, 172.323, 0.299295, 1.0], [16, 508.601, 170.873, 0.269694, 1.0], [17, 489.577, 178.21, 0.205453, 1.0], [18, 511.566, 173.817, 0.146937, 1.0], [19, 511.591, 463.037, 0.775747, 1.0], [20, 521.812, 457.25, 0.770163, 1.0], [21, 508.615, 439.646, 0.681346, 1.0], [22, 488.038, 455.79, 0.746382, 1.0], [23, 476.347, 452.877, 0.746789, 1.0], [24, 486.577, 439.564, 0.747858, 1.0]]
[[0, 501.281, 179.659, 0.30282, 1.0], [1, 501.318, 197.328, 0.777435, 1.0], [2, 476.385, 198.777, 0.747339, 1.0], [3, 464.579, 147.417, 0.737716, 1.0], [4, 471.885, 98.8222, 0.827953, 1.0], [5, 527.711, 200.212, 0.705619, 1.0], [6, 536.599, 147.358, 0.704592, 1.0], [7, 533.669, 98.88, 0.871695, 1.0], [8, 499.787, 289.839, 0.776279, 1.0], [9, 485.109, 289.802, 0.715283, 1.0], [10, 486.556, 369.099, 0.896099, 1.0], [11, 485.13, 432.281, 0.805651, 1.0], [12, 514.518, 291.283, 0.699323, 1.0], [13, 510.172, 367.664, 0.879823, 1.0], [14, 511.524, 432.276, 0.817284, 1.0], [15, 495.433, 172.368, 0.29861, 1.0], [16, 507.173, 170.903, 0.264247, 1.0], [17, 489.538, 179.661, 0.205255, 1.0], [18, 511.555, 175.268, 0.14016, 1.0], [19, 511.599, 463.031, 0.772219, 1.0], [20, 521.816, 457.242, 0.77408, 1.0], [21, 508.608, 439.636, 0.679451, 1.0], [22, 488.036, 455.771, 0.744371, 1.0], [23, 476.344, 452.865, 0.746619, 1.0], [24, 486.572, 439.564, 0.747514, 1.0]]
[[0, 499.822, 179.644, 0.277305, 1.0], [1, 501.295, 195.855, 0.794078, 1.0], [2, 476.361, 197.279, 0.74985, 1.0], [3, 464.573, 148.804, 0.756055, 1.0], [4, 471.889, 98.858, 0.833726, 1.0], [5, 526.296, 197.276, 0.712194, 1.0], [6, 536.585, 147.367, 0.712578, 1.0], [7, 535.01, 98.8865, 0.870996, 1.0], [8, 499.784, 289.804, 0.775894, 1.0], [9, 485.101, 288.388, 0.712669, 1.0], [10, 486.565, 369.113, 0.898667, 1.0], [11, 485.133, 432.294, 0.806095, 1.0], [12, 514.526, 289.835, 0.699062, 1.0], [13, 510.168, 367.675, 0.880041, 1.0], [14, 511.525, 432.297, 0.812737, 1.0], [15, 493.969, 172.338, 0.274047, 1.0], [16, 505.71, 170.875, 0.243371, 1.0], [17, 488.134, 178.22, 0.173606, 1.0], [18, 510.153, 173.79, 0.147284, 1.0], [19, 511.6, 463.045, 0.781386, 1.0], [20, 521.82, 457.261, 0.773616, 1.0], [21, 508.613, 439.656, 0.680915, 1.0], [22, 488.047, 455.803, 0.753134, 1.0], [23, 476.35, 452.888, 0.756982, 1.0], [24, 486.568, 439.571, 0.749002, 1.0]]
[[0, 498.323, 179.668, 0.300618, 1.0], [1, 499.888, 197.295, 0.805119, 1.0], [2, 476.319, 198.762, 0.748325, 1.0], [3, 464.573, 148.866, 0.735192, 1.0], [4, 471.891, 98.8915, 0.829636, 1.0], [5, 526.241, 198.737, 0.716308, 1.0], [6, 536.571, 145.907, 0.714696, 1.0], [7, 535.042, 98.8228, 0.861594, 1.0], [8, 499.77, 288.378, 0.783434, 1.0], [9, 483.694, 288.36, 0.709546, 1.0], [10, 486.57, 369.104, 0.898327, 1.0], [11, 485.132, 432.298, 0.804866, 1.0], [12, 514.518, 288.402, 0.704745, 1.0], [13, 510.161, 367.662, 0.876849, 1.0], [14, 511.525, 432.295, 0.812469, 1.0], [15, 491.033, 173.78, 0.289813, 1.0], [16, 502.756, 170.898, 0.259098, 1.0], [17, 488.073, 179.653, 0.175961, 1.0], [18, 510.096, 173.8, 0.161238, 1.0], [19, 511.602, 463.041, 0.779807, 1.0], [20, 521.819, 457.255, 0.773541, 1.0], [21, 508.609, 439.655, 0.67936, 1.0], [22, 488.047, 455.797, 0.752673, 1.0], [23, 476.35, 452.885, 0.757447, 1.0], [24, 486.566, 439.575, 0.74732, 1.0]]
[[0, 498.362, 179.674, 0.300609, 1.0], [1, 501.281, 197.309, 0.791275, 1.0], [2, 476.347, 198.787, 0.748382, 1.0], [3, 464.58, 150.298, 0.719616, 1.0], [4, 471.943, 98.9039, 0.823949, 1.0], [5, 526.268, 198.747, 0.713187, 1.0], [6, 536.562, 145.881, 0.714222, 1.0], [7, 535.052, 97.3849, 0.850304, 1.0], [8, 499.767, 289.811, 0.779333, 1.0], [9, 483.689, 288.399, 0.709066, 1.0], [10, 486.56, 369.114, 0.903648, 1.0], [11, 485.134, 432.305, 0.805233, 1.0], [12, 514.508, 289.841, 0.700814, 1.0], [13, 510.157, 367.666, 0.878809, 1.0], [14, 511.525, 432.292, 0.813478, 1.0], [15, 492.487, 173.787, 0.286907, 1.0], [16, 504.215, 170.908, 0.2581, 1.0], [17, 488.105, 179.661, 0.178149, 1.0], [18, 510.12, 173.815, 0.159962, 1.0], [19, 511.6, 463.039, 0.782666, 1.0], [20, 521.823, 457.251, 0.776442, 1.0], [21, 508.613, 439.653, 0.682811, 1.0], [22, 488.051, 455.802, 0.752841, 1.0], [23, 476.351, 452.893, 0.757991, 1.0], [24, 486.57, 439.584, 0.751376, 1.0]]
[[0, 499.848, 181.128, 0.335301, 1.0], [1, 501.278, 201.673, 0.780428, 1.0], [2, 476.358, 201.675, 0.754817, 1.0], [3, 464.588, 150.28, 0.720851, 1.0], [4, 471.928, 98.8855, 0.816849, 1.0], [5, 526.261, 203.143, 0.71717, 1.0], [6, 539.479, 145.921, 0.643507, 1.0], [7, 535.116, 97.4163, 0.840476, 1.0], [8, 498.417, 289.829, 0.782148, 1.0], [9, 483.664, 289.8, 0.710631, 1.0], [10, 486.55, 369.091, 0.893987, 1.0], [11, 485.129, 433.719, 0.80145, 1.0], [12, 513.082, 291.264, 0.71032, 1.0], [13, 510.162, 367.669, 0.882084, 1.0], [14, 511.529, 432.296, 0.812704, 1.0], [15, 495.405, 175.268, 0.321387, 1.0], [16, 507.159, 173.793, 0.289518, 1.0], [17, 489.534, 181.1, 0.241456, 1.0], [18, 511.578, 178.195, 0.167753, 1.0], [19, 511.605, 463.043, 0.784544, 1.0], [20, 521.83, 457.252, 0.779663, 1.0], [21, 508.619, 439.654, 0.684221, 1.0], [22, 488.053, 457.218, 0.75425, 1.0], [23, 476.349, 452.895, 0.759428, 1.0], [24, 486.565, 439.588, 0.747269, 1.0]]
[[0, 502.757, 179.677, 0.341906, 1.0], [1, 501.275, 203.114, 0.79228, 1.0], [2, 476.371, 201.675, 0.751357, 1.0], [3, 464.573, 151.773, 0.697293, 1.0], [4, 471.944, 98.8801, 0.809566, 1.0], [5, 526.243, 204.575, 0.73583, 1.0], [6, 542.404, 150.319, 0.634012, 1.0], [7, 536.517, 98.9069, 0.805453, 1.0], [8, 498.412, 289.826, 0.785003, 1.0], [9, 483.661, 289.794, 0.712975, 1.0], [10, 486.545, 369.081, 0.88812, 1.0], [11, 485.136, 433.729, 0.802877, 1.0], [12, 513.071, 291.262, 0.714905, 1.0], [13, 510.164, 367.666, 0.881742, 1.0], [14, 511.532, 433.723, 0.810572, 1.0], [15, 496.907, 173.814, 0.347334, 1.0], [16, 508.623, 172.36, 0.309478, 1.0], [17, 489.577, 181.073, 0.278737, 1.0], [18, 511.616, 178.214, 0.157991, 1.0], [19, 511.611, 463.048, 0.795846, 1.0], [20, 521.842, 457.256, 0.787275, 1.0], [21, 508.618, 441.026, 0.681538, 1.0], [22, 488.055, 457.222, 0.755559, 1.0], [23, 476.354, 452.897, 0.762515, 1.0], [24, 486.568, 439.596, 0.74663, 1.0]]
[[0, 499.863, 178.176, 0.41197, 1.0], [1, 499.807, 203.12, 0.810927, 1.0], [2, 476.303, 203.117, 0.764501, 1.0], [3, 464.564, 148.87, 0.720971, 1.0], [4, 473.413, 97.4069, 0.832274, 1.0], [5, 523.337, 203.164, 0.734973, 1.0], [6, 542.438, 148.845, 0.626134, 1.0], [7, 536.549, 98.8969, 0.788, 1.0], [8, 498.383, 289.802, 0.788439, 1.0], [9, 482.21, 288.401, 0.707151, 1.0], [10, 486.549, 369.069, 0.886008, 1.0], [11, 485.135, 433.717, 0.79837, 1.0], [12, 513.048, 289.822, 0.723059, 1.0], [13, 510.153, 367.645, 0.874601, 1.0], [14, 511.526, 432.301, 0.809142, 1.0], [15, 495.427, 170.912, 0.427956, 1.0], [16, 505.706, 170.896, 0.380094, 1.0], [17, 488.114, 179.637, 0.352558, 1.0], [18, 511.533, 176.719, 0.186731, 1.0], [19, 511.616, 463.04, 0.782823, 1.0], [20, 521.839, 457.245, 0.780905, 1.0], [21, 508.61, 439.664, 0.675901, 1.0], [22, 488.044, 455.789, 0.751328, 1.0], [23, 476.346, 452.88, 0.758715, 1.0], [24, 486.572, 439.589, 0.738717, 1.0]]
[[0, 499.835, 179.65, 0.351236, 1.0], [1, 499.882, 200.215, 0.780456, 1.0], [2, 476.337, 200.229, 0.748905, 1.0], [3, 464.611, 150.281, 0.709212, 1.0], [4, 474.798, 97.4471, 0.841929, 1.0], [5, 524.815, 201.7, 0.70959, 1.0], [6, 540.973, 147.403, 0.653036, 1.0], [7, 536.579, 98.869, 0.819727, 1.0], [8, 498.38, 289.815, 0.782809, 1.0], [9, 482.202, 288.399, 0.703507, 1.0], [10, 486.542, 369.077, 0.885281, 1.0], [11, 485.133, 433.725, 0.798668, 1.0], [12, 513.042, 289.85, 0.721018, 1.0], [13, 510.153, 367.647, 0.877331, 1.0], [14, 511.524, 433.72, 0.810299, 1.0], [15, 495.413, 172.355, 0.345648, 1.0], [16, 505.7, 172.315, 0.315248, 1.0], [17, 488.124, 179.656, 0.254731, 1.0], [18, 511.548, 176.727, 0.161928, 1.0], [19, 511.61, 463.041, 0.788715, 1.0], [20, 521.839, 457.249, 0.785452, 1.0], [21, 508.611, 441.03, 0.677925, 1.0], [22, 488.058, 455.791, 0.750168, 1.0], [23, 476.355, 452.886, 0.757098, 1.0], [24, 486.563, 439.598, 0.736696, 1.0]]
[[0, 502.746, 182.573, 0.353883, 1.0], [1, 499.894, 204.634, 0.827852, 1.0], [2, 476.379, 204.619, 0.787066, 1.0], [3, 466.038, 151.756, 0.62236, 1.0], [4, 474.892, 94.507, 0.815965, 1.0], [5, 524.832, 206.073, 0.753482, 1.0], [6, 540.951, 154.686, 0.652009, 1.0], [7, 539.455, 100.302, 0.819555, 1.0], [8, 498.375, 292.75, 0.782271, 1.0], [9, 482.201, 291.281, 0.700913, 1.0], [10, 486.554, 369.068, 0.89985, 1.0], [11, 485.129, 432.29, 0.800284, 1.0], [12, 513.025, 294.21, 0.727908, 1.0], [13, 510.147, 367.628, 0.874406, 1.0], [14, 511.514, 432.306, 0.810744, 1.0], [15, 496.909, 178.188, 0.350947, 1.0], [16, 508.617, 176.726, 0.316729, 1.0], [17, 491.004, 181.151, 0.269867, 1.0], [18, 511.627, 181.128, 0.155547, 1.0], [19, 511.62, 463.067, 0.799822, 1.0], [20, 521.843, 458.683, 0.792591, 1.0], [21, 508.59, 441.026, 0.676907, 1.0], [22, 488.052, 455.793, 0.748052, 1.0], [23, 476.351, 452.881, 0.751507, 1.0], [24, 486.56, 439.573, 0.744599, 1.0]]
[[0, 499.827, 181.171, 0.387433, 1.0], [1, 499.803, 204.655, 0.854844, 1.0], [2, 476.339, 204.62, 0.799142, 1.0], [3, 470.456, 148.858, 0.605824, 1.0], [4, 476.269, 93.0194, 0.816794, 1.0], [5, 523.338, 206.081, 0.781563, 1.0], [6, 543.866, 156.167, 0.668682, 1.0], [7, 543.846, 100.401, 0.808773, 1.0], [8, 498.345, 292.732, 0.785322, 1.0], [9, 482.174, 291.294, 0.698886, 1.0], [10, 486.552, 369.055, 0.893542, 1.0], [11, 485.13, 432.287, 0.798382, 1.0], [12, 511.634, 292.762, 0.741547, 1.0], [13, 510.16, 367.616, 0.868468, 1.0], [14, 511.514, 433.721, 0.806687, 1.0], [15, 495.417, 178.185, 0.363272, 1.0], [16, 505.68, 176.74, 0.336389, 1.0], [17, 489.538, 181.173, 0.271725, 1.0], [18, 510.137, 181.145, 0.184275, 1.0], [19, 511.626, 463.063, 0.791991, 1.0], [20, 521.843, 458.682, 0.785877, 1.0], [21, 508.584, 441.038, 0.671984, 1.0], [22, 488.074, 455.798, 0.748861, 1.0], [23, 476.363, 452.887, 0.752803, 1.0], [24, 486.55, 439.58, 0.73789, 1.0]]
