[[0, 507.154, 286.886, 0.716875, 1.0], [1, 508.597, 322.085, 0.887994, 1.0], [2, 476.381, 322.049, 0.891106, 1.0], [3, 464.58, 367.659, 0.947193, 1.0], [4, 463.066, 416.159, 0.927023, 1.0], [5, 535.042, 322.125, 0.912809, 1.0], [6, 546.805, 369.143, 0.99264, 1.0], [7, 555.633, 417.519, 0.922648, 1.0], [8, 505.718, 397.019, 0.704285, 1.0], [9, 488.014, 395.56, 0.760598, 1.0], [10, 488.067, 473.404, 0.895059, 1.0], [11, 488.106, 536.579, 0.798497, 1.0], [12, 523.269, 398.497, 0.738774, 1.0], [13, 520.387, 473.417, 0.845527, 1.0], [14, 513.049, 536.575, 0.758958, 1.0], [15, 499.827, 280.998, 0.688341, 1.0], [16, 511.571, 280.984, 0.70102, 1.0], [17, 491.003, 286.821, 0.635529, 1.0], [18, 521.872, 286.806, 0.699485, 1.0], [19, 511.564, 536.598, 0.207, 1.0], [20, 520.396, 536.605, 0.224705, 1.0], [21, 511.621, 536.582, 0.440046, 1.0], [22, 488.069, 536.593, 0.21819, 1.0], [23, 486.638, 536.603, 0.235784, 1.0], [24, 489.562, 536.589, 0.498861, 1.0]]
[[0, 508.623, 286.903, 0.739758, 1.0], [1, 508.593, 322.083, 0.885537, 1.0], [2, 476.379, 322.046, 0.888718, 1.0], [3, 464.578, 367.654, 0.948952, 1.0], [4, 463.055, 417.529, 0.923382, 1.0], [5, 535.038, 322.129, 0.915206, 1.0], [6, 546.795, 369.137, 0.992219, 1.0], [7, 555.628, 416.178, 0.921037, 1.0], [8, 505.707, 397.041, 0.700404, 1.0], [9, 486.671, 395.574, 0.760039, 1.0], [10, 488.071, 473.387, 0.894409, 1.0], [11, 488.137, 536.577, 0.837951, 1.0], [12, 523.264, 399.936, 0.737879, 1.0], [13, 520.407, 473.4, 0.850885, 1.0], [14, 513.042, 536.573, 0.785848, 1.0], [15, 501.275, 281.01, 0.692878, 1.0], [16, 511.636, 281.02, 0.700133, 1.0], [17, 492.469, 286.824, 0.659328, 1.0], [18, 521.915, 286.825, 0.675688, 1.0], [19, 511.572, 536.597, 0.225509, 1.0], [20, 520.394, 536.602, 0.239515, 1.0], [21, 511.612, 536.581, 0.467207, 1.0], [22, 488.112, 536.594, 0.234143, 1.0], [23, 488.05, 536.602, 0.256646, 1.0], [24, 489.59, 536.587, 0.536644, 1.0]]
[[0, 508.619, 286.902, 0.739948, 1.0], [1, 508.595, 322.081, 0.88615, 1.0], [2, 476.382, 322.041, 0.887545, 1.0], [3, 464.576, 367.65, 0.947712, 1.0], [4, 463.057, 417.527, 0.924226, 1.0], [5, 535.038, 322.13, 0.915342, 1.0], [6, 546.794, 369.134, 0.991812, 1.0], [7, 555.621, 416.18, 0.919061, 1.0], [8, 505.708, 397.029, 0.702633, 1.0], [9, 486.674, 395.565, 0.761293, 1.0], [10, 488.072, 473.385, 0.895098, 1.0], [11, 488.135, 536.577, 0.837739, 1.0], [12, 523.265, 398.504, 0.73977, 1.0], [13, 520.402, 473.382, 0.847598, 1.0], [14, 513.041, 536.573, 0.786842, 1.0], [15, 501.271, 281.009, 0.693851, 1.0], [16, 511.631, 281.019, 0.701315, 1.0], [17, 492.468, 286.826, 0.659371, 1.0], [18, 521.909, 286.825, 0.677006, 1.0], [19, 511.573, 536.597, 0.225608, 1.0], [20, 520.394, 536.602, 0.239466, 1.0], [21, 511.61, 536.581, 0.468493, 1.0], [22, 488.112, 536.594, 0.233591, 1.0], [23, 488.05, 536.602, 0.256083, 1.0], [24, 489.587, 536.587, 0.5362, 1.0]]
[[0, 508.617, 286.902, 0.742374, 1.0], [1, 508.589, 322.081, 0.884059, 1.0], [2, 476.378, 322.042, 0.887904, 1.0], [3, 464.569, 367.655, 0.949376, 1.0], [4, 463.057, 417.53, 0.924461, 1.0], [5, 535.034, 322.129, 0.914973, 1.0], [6, 546.792, 369.126, 0.990156, 1.0], [7, 555.622, 416.176, 0.919221, 1.0], [8, 505.702, 397.033, 0.702011, 1.0], [9, 486.67, 395.567, 0.760706, 1.0], [10, 488.069, 473.389, 0.89505, 1.0], [11, 488.136, 536.577, 0.837199, 1.0], [12, 523.261, 398.508, 0.739846, 1.0], [13, 520.407, 473.395, 0.849575, 1.0], [14, 513.041, 536.573, 0.785779, 1.0], [15, 499.894, 281.009, 0.696798, 1.0], [16, 511.629, 281.019, 0.703988, 1.0], [17, 492.464, 286.828, 0.662349, 1.0], [18, 521.906, 286.826, 0.678975, 1.0], [19, 511.574, 536.596, 0.226947, 1.0], [20, 520.394, 536.601, 0.240398, 1.0], [21, 511.61, 536.581, 0.468124, 1.0], [22, 488.115, 536.593, 0.234382, 1.0], [23, 488.051, 536.602, 0.256991, 1.0], [24, 489.59, 536.587, 0.536694, 1.0]]
[[0, 508.604, 286.888, 0.738302, 1.0], [1, 508.589, 322.077, 0.883426, 1.0], [2, 476.376, 320.684, 0.888251, 1.0], [3, 464.571, 367.666, 0.950942, 1.0], [4, 463.049, 417.538, 0.920856, 1.0], [5, 535.034, 322.13, 0.913335, 1.0], [6, 546.792, 369.131, 0.990256, 1.0], [7, 555.617, 416.163, 0.919521, 1.0], [8, 505.703, 397.05, 0.699561, 1.0], [9, 486.669, 395.581, 0.75686, 1.0], [10, 488.067, 473.383, 0.893682, 1.0], [11, 488.129, 536.576, 0.850424, 1.0], [12, 523.261, 399.942, 0.740055, 1.0], [13, 520.4, 473.414, 0.853399, 1.0], [14, 513.038, 536.573, 0.790502, 1.0], [15, 499.883, 280.989, 0.698681, 1.0], [16, 511.619, 280.997, 0.705793, 1.0], [17, 491.049, 286.815, 0.651828, 1.0], [18, 521.901, 286.814, 0.684294, 1.0], [19, 511.576, 536.596, 0.227492, 1.0], [20, 520.394, 536.601, 0.24118, 1.0], [21, 511.608, 536.581, 0.473179, 1.0], [22, 488.108, 536.593, 0.237746, 1.0], [23, 488.044, 536.602, 0.262052, 1.0], [24, 489.581, 536.587, 0.549305, 1.0]]
[[0, 508.601, 286.883, 0.736926, 1.0], [1, 508.585, 322.076, 0.881873, 1.0], [2, 476.373, 320.686, 0.889426, 1.0], [3, 464.573, 367.664, 0.949184, 1.0], [4, 463.053, 417.54, 0.923553, 1.0], [5, 535.031, 322.127, 0.91255, 1.0], [6, 546.79, 369.131, 0.990046, 1.0], [7, 555.62, 416.163, 0.920623, 1.0], [8, 505.702, 397.045, 0.700197, 1.0], [9, 486.667, 395.576, 0.757942, 1.0], [10, 488.065, 473.386, 0.893847, 1.0], [11, 488.127, 536.576, 0.848361, 1.0], [12, 523.262, 399.938, 0.7401, 1.0], [13, 520.393, 473.417, 0.850883, 1.0], [14, 513.038, 536.573, 0.79021, 1.0], [15, 499.879, 280.983, 0.699307, 1.0], [16, 511.616, 280.987, 0.705772, 1.0], [17, 491.042, 286.812, 0.653111, 1.0], [18, 521.899, 286.809, 0.682379, 1.0], [19, 511.575, 536.597, 0.226274, 1.0], [20, 520.394, 536.602, 0.240646, 1.0], [21, 511.608, 536.581, 0.471908, 1.0], [22, 488.107, 536.593, 0.237417, 1.0], [23, 488.042, 536.602, 0.261908, 1.0], [24, 489.579, 536.587, 0.547358, 1.0]]
[[0, 508.594, 286.878, 0.736567, 1.0], [1, 508.584, 322.075, 0.881033, 1.0], [2, 476.373, 320.684, 0.888923, 1.0], [3, 464.573, 367.661, 0.949024, 1.0], [4, 463.049, 417.542, 0.921759, 1.0], [5, 535.03, 322.126, 0.912099, 1.0], [6, 546.791, 369.131, 0.990115, 1.0], [7, 555.618, 416.159, 0.921301, 1.0], [8, 505.709, 397.04, 0.701126, 1.0], [9, 486.673, 395.574, 0.758102, 1.0], [10, 488.069, 473.383, 0.892268, 1.0], [11, 488.13, 536.577, 0.848591, 1.0], [12, 523.265, 398.512, 0.740214, 1.0], [13, 520.384, 473.42, 0.850759, 1.0], [14, 513.033, 536.573, 0.795008, 1.0], [15, 499.873, 280.978, 0.701133, 1.0], [16, 511.61, 280.98, 0.707384, 1.0], [17, 491.034, 286.811, 0.653605, 1.0], [18, 521.894, 286.805, 0.684129, 1.0], [19, 511.574, 536.597, 0.227118, 1.0], [20, 520.39, 536.602, 0.240704, 1.0], [21, 511.602, 536.581, 0.474163, 1.0], [22, 488.111, 536.593, 0.237461, 1.0], [23, 488.046, 536.602, 0.262323, 1.0], [24, 489.58, 536.587, 0.545846, 1.0]]
[[0, 508.587, 286.872, 0.734219, 1.0], [1, 508.579, 322.076, 0.879436, 1.0], [2, 476.367, 320.686, 0.889999, 1.0], [3, 464.573, 367.664, 0.949002, 1.0], [4, 463.048, 417.53, 0.921382, 1.0], [5, 535.027, 322.127, 0.91213, 1.0], [6, 546.791, 369.13, 0.991272, 1.0], [7, 555.63, 416.158, 0.924946, 1.0], [8, 505.694, 397.032, 0.6989, 1.0], [9, 486.664, 395.567, 0.755256, 1.0], [10, 488.071, 473.382, 0.893331, 1.0], [11, 488.12, 536.577, 0.850537, 1.0], [12, 523.258, 398.501, 0.73852, 1.0], [13, 520.38, 474.802, 0.857311, 1.0], [14, 513.029, 536.573, 0.79014, 1.0], [15, 499.864, 279.564, 0.702823, 1.0], [16, 511.603, 279.564, 0.708607, 1.0], [17, 491.025, 286.806, 0.650907, 1.0], [18, 521.889, 285.437, 0.68413, 1.0], [19, 511.571, 536.598, 0.220575, 1.0], [20, 520.385, 536.603, 0.235339, 1.0], [21, 511.601, 536.581, 0.465218, 1.0], [22, 488.101, 536.593, 0.23584, 1.0], [23, 488.042, 536.602, 0.26066, 1.0], [24, 489.568, 536.587, 0.54601, 1.0]]
[[0, 507.182, 286.873, 0.73191, 1.0], [1, 508.577, 322.072, 0.877281, 1.0], [2, 476.364, 320.68, 0.889831, 1.0], [3, 464.569, 367.661, 0.949283, 1.0], [4, 463.053, 417.543, 0.923831, 1.0], [5, 535.025, 322.125, 0.910426, 1.0], [6, 546.788, 369.123, 0.987905, 1.0], [7, 555.626, 416.163, 0.922529, 1.0], [8, 505.69, 397.022, 0.699475, 1.0], [9, 486.662, 395.557, 0.756261, 1.0], [10, 488.074, 473.371, 0.888409, 1.0], [11, 488.124, 536.578, 0.837331, 1.0], [12, 523.257, 398.492, 0.738039, 1.0], [13, 520.366, 474.785, 0.85027, 1.0], [14, 513.025, 536.575, 0.788593, 1.0], [15, 499.855, 279.567, 0.70223, 1.0], [16, 511.592, 279.567, 0.707904, 1.0], [17, 491.02, 286.807, 0.646278, 1.0], [18, 521.882, 286.801, 0.688782, 1.0], [19, 511.574, 536.6, 0.212377, 1.0], [20, 520.379, 536.605, 0.228424, 1.0], [21, 511.601, 536.582, 0.459226, 1.0], [22, 488.104, 536.595, 0.230518, 1.0], [23, 488.049, 536.603, 0.253827, 1.0], [24, 489.57, 536.588, 0.529325, 1.0]]
[[0, 507.188, 286.874, 0.73386, 1.0], [1, 508.579, 322.07, 0.878158, 1.0], [2, 476.366, 320.677, 0.89007, 1.0], [3, 464.571, 367.66, 0.949021, 1.0], [4, 463.055, 417.543, 0.924972, 1.0], [5, 535.024, 322.123, 0.910538, 1.0], [6, 546.787, 369.116, 0.987964, 1.0], [7, 555.627, 416.162, 0.923672, 1.0], [8, 505.691, 397.011, 0.701723, 1.0], [9, 486.662, 395.547, 0.75877, 1.0], [10, 488.061, 473.387, 0.893511, 1.0], [11, 488.133, 536.577, 0.848162, 1.0], [12, 523.26, 398.481, 0.740395, 1.0], [13, 520.369, 474.791, 0.852348, 1.0], [14, 513.021, 536.573, 0.799552, 1.0], [15, 499.86, 279.568, 0.702345, 1.0], [16, 511.597, 279.568, 0.708911, 1.0], [17, 491.026, 286.805, 0.646631, 1.0], [18, 521.884, 286.801, 0.688402, 1.0], [19, 511.57, 536.598, 0.223369, 1.0], [20, 520.375, 536.603, 0.237064, 1.0], [21, 511.601, 536.581, 0.469775, 1.0], [22, 488.111, 536.595, 0.23447, 1.0], [23, 488.046, 536.603, 0.258104, 1.0], [24, 489.583, 536.587, 0.543209, 1.0]]
[[0, 507.172, 286.878, 0.733024, 1.0], [1, 508.577, 322.072, 0.879027, 1.0], [2, 476.364, 320.677, 0.892953, 1.0], [3, 464.568, 367.659, 0.95013, 1.0], [4, 463.049, 417.54, 0.923242, 1.0], [5, 535.021, 322.125, 0.912047, 1.0], [6, 546.781, 369.112, 0.98619, 1.0], [7, 555.623, 416.165, 0.921557, 1.0], [8, 505.689, 397.016, 0.703728, 1.0], [9, 486.664, 395.551, 0.761717, 1.0], [10, 488.063, 473.387, 0.89464, 1.0], [11, 488.13, 536.577, 0.85095, 1.0], [12, 523.256, 398.488, 0.742049, 1.0], [13, 520.373, 474.791, 0.854152, 1.0], [14, 513.023, 536.573, 0.801426, 1.0], [15, 499.845, 280.986, 0.701817, 1.0], [16, 511.583, 280.981, 0.710381, 1.0], [17, 491.019, 286.813, 0.647597, 1.0], [18, 521.874, 286.806, 0.698229, 1.0], [19, 511.575, 536.598, 0.22363, 1.0], [20, 520.377, 536.603, 0.237185, 1.0], [21, 511.601, 536.581, 0.475325, 1.0], [22, 488.112, 536.595, 0.23507, 1.0], [23, 488.05, 536.603, 0.258518, 1.0], [24, 489.579, 536.587, 0.545581, 1.0]]
[[0, 507.174, 286.881, 0.734333, 1.0], [1, 508.577, 322.073, 0.878946, 1.0], [2, 476.368, 320.68, 0.892117, 1.0], [3, 464.565, 367.668, 0.953006, 1.0], [4, 463.047, 417.554, 0.923918, 1.0], [5, 535.019, 322.124, 0.911345, 1.0], [6, 546.78, 369.111, 0.986302, 1.0], [7, 555.622, 416.165, 0.922477, 1.0], [8, 505.693, 397.011, 0.704148, 1.0], [9, 486.667, 395.546, 0.761691, 1.0], [10, 488.059, 473.393, 0.894709, 1.0], [11, 488.115, 536.577, 0.846556, 1.0], [12, 523.257, 398.483, 0.742683, 1.0], [13, 520.378, 474.803, 0.85514, 1.0], [14, 513.024, 536.573, 0.791962, 1.0], [15, 499.846, 280.989, 0.702978, 1.0], [16, 511.585, 280.984, 0.710803, 1.0], [17, 491.019, 286.815, 0.649387, 1.0], [18, 521.877, 286.806, 0.697568, 1.0], [19, 511.573, 536.597, 0.223992, 1.0], [20, 520.378, 536.602, 0.237435, 1.0], [21, 511.605, 536.581, 0.469299, 1.0], [22, 488.101, 536.594, 0.233246, 1.0], [23, 488.039, 536.603, 0.258038, 1.0], [24, 489.568, 536.587, 0.547586, 1.0]]
[[0, 507.18, 286.879, 0.736542, 1.0], [1, 507.188, 322.073, 0.877791, 1.0], [2, 476.362, 320.682, 0.894387, 1.0], [3, 464.562, 367.682, 0.956143, 1.0], [4, 463.048, 417.559, 0.924065, 1.0], [5, 535.012, 322.118, 0.910608, 1.0], [6, 546.773, 369.1, 0.983844, 1.0], [7, 555.619, 416.167, 0.920016, 1.0], [8, 505.683, 397.028, 0.703909, 1.0], [9, 486.661, 395.562, 0.761472, 1.0], [10, 488.061, 473.393, 0.896018, 1.0], [11, 488.122, 536.577, 0.848941, 1.0], [12, 521.924, 398.5, 0.744119, 1.0], [13, 520.372, 473.41, 0.847632, 1.0], [14, 513.028, 536.573, 0.798362, 1.0], [15, 499.852, 280.986, 0.704872, 1.0], [16, 511.589, 280.982, 0.712606, 1.0], [17, 491.02, 286.812, 0.654262, 1.0], [18, 521.878, 286.806, 0.694549, 1.0], [19, 511.578, 536.597, 0.227363, 1.0], [20, 520.382, 536.601, 0.240162, 1.0], [21, 511.604, 536.581, 0.477304, 1.0], [22, 488.108, 536.594, 0.237386, 1.0], [23, 488.042, 536.602, 0.262647, 1.0], [24, 489.575, 536.587, 0.549782, 1.0]]
[[0, 507.168, 286.884, 0.73277, 1.0], [1, 507.177, 322.075, 0.876895, 1.0], [2, 476.353, 322.038, 0.896455, 1.0], [3, 464.558, 369.035, 0.957276, 1.0], [4, 463.046, 417.557, 0.92371, 1.0], [5, 535.009, 322.12, 0.9102, 1.0], [6, 546.774, 369.108, 0.985402, 1.0], [7, 555.616, 416.175, 0.918095, 1.0], [8, 505.678, 397.029, 0.70267, 1.0], [9, 486.658, 395.563, 0.761181, 1.0], [10, 488.061, 473.388, 0.895724, 1.0], [11, 488.121, 536.576, 0.852769, 1.0], [12, 521.921, 398.502, 0.744363, 1.0], [13, 520.373, 473.402, 0.847295, 1.0], [14, 513.028, 536.572, 0.801483, 1.0], [15, 499.842, 280.991, 0.704252, 1.0], [16, 511.579, 280.991, 0.711114, 1.0], [17, 491.008, 286.815, 0.65243, 1.0], [18, 521.869, 286.81, 0.692778, 1.0], [19, 511.583, 536.596, 0.230864, 1.0], [20, 520.386, 536.601, 0.243186, 1.0], [21, 511.603, 536.58, 0.482609, 1.0], [22, 488.11, 536.593, 0.240061, 1.0], [23, 488.043, 536.602, 0.266323, 1.0], [24, 489.573, 536.587, 0.554481, 1.0]]
[[0, 507.168, 286.885, 0.732333, 1.0], [1, 507.17, 322.077, 0.875947, 1.0], [2, 476.345, 322.042, 0.897029, 1.0], [3, 464.557, 369.037, 0.95716, 1.0], [4, 463.047, 417.557, 0.922716, 1.0], [5, 533.668, 322.121, 0.91051, 1.0], [6, 546.773, 369.112, 0.986318, 1.0], [7, 555.611, 416.177, 0.91619, 1.0], [8, 505.683, 397.037, 0.702246, 1.0], [9, 486.659, 395.572, 0.759603, 1.0], [10, 488.062, 473.393, 0.896715, 1.0], [11, 488.123, 536.577, 0.847681, 1.0], [12, 521.923, 398.51, 0.744264, 1.0], [13, 520.374, 473.405, 0.847356, 1.0], [14, 513.03, 536.573, 0.795697, 1.0], [15, 499.841, 280.992, 0.703857, 1.0], [16, 511.579, 280.992, 0.710428, 1.0], [17, 491.005, 286.815, 0.653515, 1.0], [18, 521.868, 286.81, 0.690079, 1.0], [19, 511.582, 536.597, 0.227481, 1.0], [20, 520.386, 536.601, 0.24059, 1.0], [21, 511.606, 536.581, 0.476268, 1.0], [22, 488.108, 536.594, 0.237204, 1.0], [23, 488.043, 536.602, 0.262235, 1.0], [24, 489.575, 536.587, 0.548518, 1.0]]
[[0, 507.175, 286.887, 0.733078, 1.0], [1, 507.168, 322.079, 0.876627, 1.0], [2, 476.346, 322.044, 0.897646, 1.0], [3, 464.554, 369.04, 0.958345, 1.0], [4, 463.042, 417.556, 0.921907, 1.0], [5, 533.666, 322.126, 0.913061, 1.0], [6, 546.774, 369.118, 0.987107, 1.0], [7, 555.612, 416.176, 0.918072, 1.0], [8, 505.689, 397.036, 0.701754, 1.0], [9, 486.661, 395.57, 0.759375, 1.0], [10, 488.067, 473.406, 0.89938, 1.0], [11, 488.122, 536.578, 0.832846, 1.0], [12, 523.257, 398.507, 0.743309, 1.0], [13, 520.387, 474.808, 0.862174, 1.0], [14, 513.028, 536.574, 0.787584, 1.0], [15, 499.847, 280.994, 0.703213, 1.0], [16, 511.585, 280.996, 0.710001, 1.0], [17, 491.008, 286.817, 0.655646, 1.0], [18, 521.87, 286.813, 0.686448, 1.0], [19, 511.582, 536.598, 0.219659, 1.0], [20, 520.384, 536.603, 0.234331, 1.0], [21, 511.6, 536.581, 0.465586, 1.0], [22, 488.11, 536.595, 0.230198, 1.0], [23, 488.051, 536.603, 0.254894, 1.0], [24, 489.568, 536.587, 0.531756, 1.0]]
[[0, 507.181, 286.888, 0.734656, 1.0], [1, 507.17, 322.079, 0.877397, 1.0], [2, 476.347, 322.042, 0.897625, 1.0], [3, 464.548, 369.048, 0.961423, 1.0], [4, 463.035, 417.545, 0.919086, 1.0], [5, 533.668, 322.126, 0.913733, 1.0], [6, 546.771, 369.114, 0.988564, 1.0], [7, 555.611, 416.172, 0.918053, 1.0], [8, 505.682, 397.027, 0.700205, 1.0], [9, 486.657, 395.565, 0.756354, 1.0], [10, 488.067, 473.402, 0.899372, 1.0], [11, 488.123, 536.577, 0.836231, 1.0], [12, 523.254, 398.495, 0.743713, 1.0], [13, 520.382, 473.416, 0.851732, 1.0], [14, 513.026, 536.573, 0.796999, 1.0], [15, 499.853, 280.997, 0.702695, 1.0], [16, 511.589, 280.999, 0.710387, 1.0], [17, 491.016, 286.818, 0.656344, 1.0], [18, 521.872, 286.815, 0.685727, 1.0], [19, 511.586, 536.597, 0.226338, 1.0], [20, 520.388, 536.601, 0.240261, 1.0], [21, 511.597, 536.581, 0.477273, 1.0], [22, 488.115, 536.595, 0.231299, 1.0], [23, 488.053, 536.603, 0.257164, 1.0], [24, 489.568, 536.587, 0.534784, 1.0]]
[[0, 507.173, 286.888, 0.733477, 1.0], [1, 507.169, 322.079, 0.877262, 1.0], [2, 476.347, 322.042, 0.898032, 1.0], [3, 464.547, 369.047, 0.961462, 1.0], [4, 463.035, 417.545, 0.919733, 1.0], [5, 533.668, 322.126, 0.913487, 1.0], [6, 546.771, 369.114, 0.988583, 1.0], [7, 555.613, 416.173, 0.918847, 1.0], [8, 505.679, 397.021, 0.701476, 1.0], [9, 486.659, 395.559, 0.757741, 1.0], [10, 488.069, 473.404, 0.90031, 1.0], [11, 488.122, 536.577, 0.841638, 1.0], [12, 521.921, 398.49, 0.743875, 1.0], [13, 520.38, 473.416, 0.85193, 1.0], [14, 513.028, 536.572, 0.799741, 1.0], [15, 499.846, 280.998, 0.702587, 1.0], [16, 511.583, 280.998, 0.710431, 1.0], [17, 491.008, 286.819, 0.656067, 1.0], [18, 521.868, 286.816, 0.688736, 1.0], [19, 511.587, 536.596, 0.228756, 1.0], [20, 520.391, 536.601, 0.242166, 1.0], [21, 511.598, 536.58, 0.480576, 1.0], [22, 488.114, 536.594, 0.234034, 1.0], [23, 488.05, 536.603, 0.259709, 1.0], [24, 489.568, 536.587, 0.539739, 1.0]]
[[0, 507.176, 286.889, 0.733965, 1.0], [1, 507.171, 322.079, 0.877262, 1.0], [2, 476.348, 322.042, 0.897336, 1.0], [3, 464.546, 369.047, 0.961632, 1.0], [4, 463.035, 417.543, 0.919423, 1.0], [5, 533.668, 322.126, 0.913449, 1.0], [6, 546.77, 369.114, 0.988869, 1.0], [7, 555.61, 416.173, 0.917722, 1.0], [8, 505.681, 397.023, 0.701296, 1.0], [9, 486.66, 395.56, 0.757047, 1.0], [10, 488.067, 473.405, 0.899624, 1.0], [11, 488.123, 536.577, 0.838609, 1.0], [12, 521.922, 398.492, 0.744322, 1.0], [13, 520.38, 473.42, 0.853265, 1.0], [14, 513.024, 536.573, 0.794992, 1.0], [15, 499.849, 280.998, 0.702564, 1.0], [16, 511.585, 281, 0.710654, 1.0], [17, 491.012, 286.819, 0.654492, 1.0], [18, 521.869, 286.817, 0.688404, 1.0], [19, 511.582, 536.597, 0.222618, 1.0], [20, 520.384, 536.602, 0.236853, 1.0], [21, 511.597, 536.581, 0.473351, 1.0], [22, 488.111, 536.595, 0.23128, 1.0], [23, 488.05, 536.603, 0.25696, 1.0], [24, 489.569, 536.587, 0.536552, 1.0]]
[[0, 507.185, 286.887, 0.735901, 1.0], [1, 507.168, 322.078, 0.876445, 1.0], [2, 476.346, 322.043, 0.897713, 1.0], [3, 464.55, 369.041, 0.958791, 1.0], [4, 463.033, 417.547, 0.9186, 1.0], [5, 533.667, 322.124, 0.912829, 1.0], [6, 546.764, 369.105, 0.986199, 1.0], [7, 555.612, 416.174, 0.918185, 1.0], [8, 505.677, 397.017, 0.700862, 1.0], [9, 486.656, 395.555, 0.756609, 1.0], [10, 488.066, 473.411, 0.90076, 1.0], [11, 488.123, 536.577, 0.840151, 1.0], [12, 521.923, 398.486, 0.743774, 1.0], [13, 520.387, 474.795, 0.858866, 1.0], [14, 513.024, 536.573, 0.792473, 1.0], [15, 499.856, 280.995, 0.703825, 1.0], [16, 511.591, 280.998, 0.711052, 1.0], [17, 491.014, 286.817, 0.658808, 1.0], [18, 521.874, 286.816, 0.685848, 1.0], [19, 511.58, 536.597, 0.223436, 1.0], [20, 520.383, 536.602, 0.23725, 1.0], [21, 511.598, 536.581, 0.471872, 1.0], [22, 488.112, 536.594, 0.232605, 1.0], [23, 488.049, 536.603, 0.258493, 1.0], [24, 489.57, 536.587, 0.539442, 1.0]]
[[0, 507.174, 286.888, 0.732697, 1.0], [1, 507.171, 322.08, 0.877602, 1.0], [2, 476.347, 322.045, 0.898219, 1.0], [3, 464.552, 369.037, 0.957712, 1.0], [4, 463.039, 417.549, 0.91984, 1.0], [5, 535.01, 322.126, 0.913404, 1.0], [6, 546.768, 369.116, 0.987901, 1.0], [7, 555.608, 416.177, 0.916196, 1.0], [8, 505.679, 397.03, 0.701499, 1.0], [9, 486.659, 395.566, 0.758378, 1.0], [10, 488.065, 473.413, 0.902186, 1.0], [11, 488.123, 536.577, 0.851631, 1.0], [12, 521.919, 398.5, 0.743134, 1.0], [13, 520.389, 474.783, 0.854092, 1.0], [14, 513.025, 536.573, 0.79852, 1.0], [15, 499.848, 280.997, 0.702333, 1.0], [16, 511.583, 281, 0.709718, 1.0], [17, 491.011, 286.819, 0.654022, 1.0], [18, 521.869, 286.817, 0.690288, 1.0], [19, 511.583, 536.597, 0.228078, 1.0], [20, 520.385, 536.601, 0.240569, 1.0], [21, 511.599, 536.581, 0.47879, 1.0], [22, 488.112, 536.594, 0.237467, 1.0], [23, 488.044, 536.602, 0.263506, 1.0], [24, 489.571, 536.587, 0.548852, 1.0]]
[[0, 507.184, 286.886, 0.736092, 1.0], [1, 507.177, 322.08, 0.878244, 1.0], [2, 476.35, 322.045, 0.89719, 1.0], [3, 464.553, 369.037, 0.958019, 1.0], [4, 463.038, 417.546, 0.919719, 1.0], [5, 535.015, 322.127, 0.912687, 1.0], [6, 546.769, 369.114, 0.987039, 1.0], [7, 555.606, 416.178, 0.915494, 1.0], [8, 505.679, 397.044, 0.699645, 1.0], [9, 486.656, 395.578, 0.756442, 1.0], [10, 488.067, 473.42, 0.904413, 1.0], [11, 488.123, 536.577, 0.853835, 1.0], [12, 521.92, 398.515, 0.741849, 1.0], [13, 520.385, 474.791, 0.856723, 1.0], [14, 513.025, 536.573, 0.799801, 1.0], [15, 499.855, 280.993, 0.70414, 1.0], [16, 511.589, 280.994, 0.711429, 1.0], [17, 491.013, 286.818, 0.6599, 1.0], [18, 521.874, 286.814, 0.687678, 1.0], [19, 511.581, 536.597, 0.227792, 1.0], [20, 520.382, 536.602, 0.239968, 1.0], [21, 511.599, 536.581, 0.479611, 1.0], [22, 488.11, 536.595, 0.236512, 1.0], [23, 488.046, 536.602, 0.261479, 1.0], [24, 489.572, 536.587, 0.548483, 1.0]]
[[0, 507.179, 286.889, 0.736382, 1.0], [1, 507.169, 322.081, 0.877306, 1.0], [2, 476.344, 322.048, 0.899468, 1.0], [3, 464.556, 369.048, 0.962134, 1.0], [4, 463.04, 417.549, 0.920539, 1.0], [5, 535.01, 322.126, 0.912894, 1.0], [6, 546.771, 369.12, 0.989087, 1.0], [7, 555.608, 416.181, 0.915608, 1.0], [8, 505.673, 397.042, 0.699957, 1.0], [9, 486.654, 395.576, 0.758264, 1.0], [10, 488.064, 474.777, 0.90302, 1.0], [11, 488.129, 536.576, 0.854974, 1.0], [12, 521.918, 398.515, 0.742565, 1.0], [13, 520.385, 474.796, 0.853527, 1.0], [14, 513.031, 536.572, 0.799832, 1.0], [15, 499.851, 280.999, 0.704769, 1.0], [16, 511.586, 281, 0.712027, 1.0], [17, 491.007, 286.821, 0.664279, 1.0], [18, 521.871, 286.817, 0.688688, 1.0], [19, 511.578, 536.596, 0.232669, 1.0], [20, 520.381, 536.601, 0.242532, 1.0], [21, 511.607, 536.58, 0.481853, 1.0], [22, 488.117, 536.594, 0.239443, 1.0], [23, 488.047, 536.602, 0.265259, 1.0], [24, 489.582, 536.587, 0.555459, 1.0]]
