[[0, 493.945, 170.843, 0.702501, 1.0], [1, 496.836, 231.069, 0.814272, 1.0], [2, 444.042, 231.072, 0.753231, 1.0], [3, 421.987, 308.866, 0.708858, 1.0], [4, 416.079, 370.584, 0.832528, 1.0], [5, 545.4, 229.665, 0.806196, 1.0], [6, 570.32, 307.444, 0.714608, 1.0], [7, 574.726, 372.087, 0.772419, 1.0], [8, 498.339, 369.131, 0.700888, 1.0], [9, 466.066, 370.559, 0.641821, 1.0], [10, 466.083, 451.378, 0.694703, 1.0], [11, 468.991, 521.843, 0.728035, 1.0], [12, 530.675, 369.113, 0.631123, 1.0], [13, 535.037, 449.87, 0.702027, 1.0], [14, 533.647, 523.283, 0.758509, 1.0], [15, 486.533, 160.562, 0.772008, 1.0], [16, 501.304, 160.573, 0.723568, 1.0], [17, 471.91, 169.392, 0.824944, 1.0], [18, 514.531, 169.416, 0.792707, 1.0], [19, 533.568, 536.557, 0.280292, 1.0], [20, 543.885, 536.558, 0.34399, 1.0], [21, 527.721, 524.828, 0.441866, 1.0], [22, 461.64, 536.564, 0.291291, 1.0], [23, 452.837, 536.545, 0.35932, 1.0], [24, 474.895, 526.288, 0.479615, 1.0]]
[[0, 496.863, 169.385, 0.74496, 1.0], [1, 495.436, 228.147, 0.830511, 1.0], [2, 449.904, 228.143, 0.780259, 1.0], [3, 420.53, 286.866, 0.761618, 1.0], [4, 402.859, 348.603, 0.798469, 1.0], [5, 542.42, 228.058, 0.760423, 1.0], [6, 576.213, 288.343, 0.716971, 1.0], [7, 593.877, 347.154, 0.789261, 1.0], [8, 496.902, 367.624, 0.664091, 1.0], [9, 468.964, 369.07, 0.631222, 1.0], [10, 466.065, 449.895, 0.656604, 1.0], [11, 468.991, 521.821, 0.721111, 1.0], [12, 523.383, 366.182, 0.625773, 1.0], [13, 533.662, 442.576, 0.696885, 1.0], [14, 533.618, 521.788, 0.793075, 1.0], [15, 486.645, 159.097, 0.812539, 1.0], [16, 502.746, 159.138, 0.762382, 1.0], [17, 473.339, 167.918, 0.813839, 1.0], [18, 513.053, 169.349, 0.710266, 1.0], [19, 533.601, 536.55, 0.322584, 1.0], [20, 543.868, 536.546, 0.386875, 1.0], [21, 526.273, 523.338, 0.535586, 1.0], [22, 463.092, 536.564, 0.286419, 1.0], [23, 452.86, 536.545, 0.348929, 1.0], [24, 474.887, 526.27, 0.477042, 1.0]]
[[0, 498.333, 169.354, 0.773177, 1.0], [1, 495.416, 228.064, 0.818454, 1.0], [2, 449.904, 226.688, 0.771184, 1.0], [3, 421.986, 281.021, 0.719896, 1.0], [4, 401.42, 342.69, 0.790402, 1.0], [5, 542.409, 226.614, 0.746434, 1.0], [6, 573.251, 278.067, 0.726618, 1.0], [7, 595.313, 338.284, 0.755812, 1.0], [8, 498.3, 366.158, 0.687736, 1.0], [9, 470.461, 367.616, 0.638216, 1.0], [10, 466.075, 449.865, 0.668751, 1.0], [11, 468.999, 521.807, 0.723894, 1.0], [12, 523.37, 364.722, 0.646862, 1.0], [13, 533.659, 442.559, 0.729211, 1.0], [14, 533.624, 521.81, 0.801622, 1.0], [15, 488.08, 159.087, 0.81905, 1.0], [16, 504.256, 159.124, 0.767082, 1.0], [17, 473.395, 167.919, 0.837304, 1.0], [18, 513.095, 169.342, 0.624086, 1.0], [19, 533.599, 536.55, 0.321266, 1.0], [20, 543.871, 536.548, 0.386385, 1.0], [21, 526.29, 523.359, 0.536947, 1.0], [22, 463.103, 536.562, 0.301993, 1.0], [23, 452.865, 536.544, 0.360815, 1.0], [24, 474.894, 524.855, 0.485997, 1.0]]
[[0, 496.865, 169.34, 0.788546, 1.0], [1, 495.423, 226.645, 0.805776, 1.0], [2, 451.321, 225.218, 0.765999, 1.0], [3, 421.986, 276.557, 0.767294, 1.0], [4, 398.501, 332.349, 0.797092, 1.0], [5, 539.499, 223.737, 0.726162, 1.0], [6, 571.775, 270.731, 0.711073, 1.0], [7, 595.308, 323.66, 0.775522, 1.0], [8, 496.885, 363.242, 0.671451, 1.0], [9, 469.008, 364.714, 0.63428, 1.0], [10, 466.084, 448.432, 0.669522, 1.0], [11, 468.987, 521.829, 0.72306, 1.0], [12, 523.311, 363.236, 0.642507, 1.0], [13, 533.636, 441.131, 0.743184, 1.0], [14, 533.624, 521.798, 0.801012, 1.0], [15, 486.649, 159.089, 0.857892, 1.0], [16, 502.766, 159.097, 0.803958, 1.0], [17, 473.414, 167.918, 0.852401, 1.0], [18, 513.069, 169.33, 0.716154, 1.0], [19, 533.603, 536.55, 0.322423, 1.0], [20, 543.868, 536.546, 0.387264, 1.0], [21, 527.717, 523.351, 0.539285, 1.0], [22, 463.09, 536.564, 0.287922, 1.0], [23, 452.856, 536.546, 0.352006, 1.0], [24, 474.875, 526.294, 0.472386, 1.0]]
[[0, 493.975, 169.363, 0.777091, 1.0], [1, 495.437, 222.28, 0.792037, 1.0], [2, 451.34, 222.267, 0.750386, 1.0], [3, 419.069, 264.881, 0.76561, 1.0], [4, 395.55, 305.968, 0.819605, 1.0], [5, 538.023, 219.362, 0.75631, 1.0], [6, 573.25, 263.312, 0.74061, 1.0], [7, 598.222, 300.077, 0.805142, 1.0], [8, 498.387, 361.788, 0.678808, 1.0], [9, 470.455, 361.799, 0.622499, 1.0], [10, 466.073, 445.488, 0.654057, 1.0], [11, 469.001, 521.821, 0.723863, 1.0], [12, 527.724, 361.792, 0.585151, 1.0], [13, 533.652, 441.137, 0.735763, 1.0], [14, 533.624, 521.809, 0.800713, 1.0], [15, 486.577, 159.108, 0.855822, 1.0], [16, 501.319, 159.113, 0.808713, 1.0], [17, 473.384, 169.327, 0.837829, 1.0], [18, 514.489, 169.361, 0.780714, 1.0], [19, 533.597, 536.551, 0.321743, 1.0], [20, 543.867, 536.548, 0.387597, 1.0], [21, 527.711, 523.359, 0.532398, 1.0], [22, 463.102, 536.564, 0.290985, 1.0], [23, 452.864, 536.546, 0.354648, 1.0], [24, 474.881, 526.279, 0.480364, 1.0]]
[[0, 491.042, 169.386, 0.787161, 1.0], [1, 496.857, 220.817, 0.809912, 1.0], [2, 451.375, 219.347, 0.786815, 1.0], [3, 419.1, 257.525, 0.735427, 1.0], [4, 394.158, 291.314, 0.822696, 1.0], [5, 538.039, 219.375, 0.747288, 1.0], [6, 573.256, 256.042, 0.701197, 1.0], [7, 599.69, 286.927, 0.830226, 1.0], [8, 498.293, 363.231, 0.669011, 1.0], [9, 467.504, 361.789, 0.634433, 1.0], [10, 466.064, 445.499, 0.648715, 1.0], [11, 469.005, 521.817, 0.725779, 1.0], [12, 524.822, 364.692, 0.60697, 1.0], [13, 533.645, 441.143, 0.738505, 1.0], [14, 533.621, 521.806, 0.798508, 1.0], [15, 485.138, 159.148, 0.832427, 1.0], [16, 499.866, 159.134, 0.830673, 1.0], [17, 473.393, 169.346, 0.823163, 1.0], [18, 514.502, 169.371, 0.82016, 1.0], [19, 533.597, 536.55, 0.325492, 1.0], [20, 543.863, 536.547, 0.390967, 1.0], [21, 527.711, 523.355, 0.53472, 1.0], [22, 463.105, 536.564, 0.292871, 1.0], [23, 452.865, 536.546, 0.356745, 1.0], [24, 474.885, 526.273, 0.482886, 1.0]]
[[0, 492.462, 170.799, 0.80175, 1.0], [1, 498.288, 220.796, 0.837851, 1.0], [2, 452.785, 219.351, 0.788876, 1.0], [3, 420.536, 253.074, 0.755998, 1.0], [4, 395.549, 282.448, 0.813437, 1.0], [5, 540.922, 219.376, 0.74881, 1.0], [6, 574.731, 251.609, 0.743361, 1.0], [7, 602.611, 275.124, 0.842861, 1.0], [8, 498.366, 363.262, 0.69687, 1.0], [9, 470.453, 364.691, 0.63394, 1.0], [10, 466.082, 444.037, 0.6488, 1.0], [11, 469.006, 521.812, 0.723848, 1.0], [12, 526.259, 364.703, 0.62421, 1.0], [13, 533.652, 442.53, 0.737405, 1.0], [14, 533.618, 521.812, 0.797814, 1.0], [15, 485.147, 160.574, 0.825069, 1.0], [16, 499.9, 160.561, 0.800685, 1.0], [17, 473.395, 169.388, 0.836202, 1.0], [18, 514.52, 169.393, 0.824252, 1.0], [19, 533.6, 536.551, 0.323845, 1.0], [20, 543.869, 536.548, 0.388516, 1.0], [21, 526.283, 523.357, 0.535758, 1.0], [22, 463.11, 536.563, 0.29123, 1.0], [23, 452.866, 536.545, 0.354929, 1.0], [24, 474.887, 526.266, 0.483403, 1.0]]
[[0, 493.966, 169.419, 0.812104, 1.0], [1, 498.278, 219.298, 0.850097, 1.0], [2, 452.815, 219.303, 0.784061, 1.0], [3, 420.543, 250.123, 0.708694, 1.0], [4, 395.569, 272.154, 0.81776, 1.0], [5, 538.04, 217.882, 0.777023, 1.0], [6, 574.731, 241.398, 0.696655, 1.0], [7, 604.15, 263.307, 0.834023, 1.0], [8, 498.356, 363.233, 0.688792, 1.0], [9, 470.445, 363.243, 0.632087, 1.0], [10, 466.068, 445.504, 0.654348, 1.0], [11, 469, 521.823, 0.723822, 1.0], [12, 526.286, 363.227, 0.613242, 1.0], [13, 533.647, 441.138, 0.745292, 1.0], [14, 533.618, 521.805, 0.798277, 1.0], [15, 486.555, 159.175, 0.862112, 1.0], [16, 501.324, 159.155, 0.817011, 1.0], [17, 474.775, 169.365, 0.847968, 1.0], [18, 514.533, 169.346, 0.798471, 1.0], [19, 533.598, 536.55, 0.32813, 1.0], [20, 543.861, 536.546, 0.392994, 1.0], [21, 527.709, 523.354, 0.536408, 1.0], [22, 463.1, 536.564, 0.284828, 1.0], [23, 452.864, 536.546, 0.349696, 1.0], [24, 474.884, 526.282, 0.480069, 1.0]]
[[0, 493.938, 169.424, 0.805826, 1.0], [1, 498.376, 217.895, 0.877413, 1.0], [2, 452.879, 217.879, 0.791342, 1.0], [3, 420.515, 241.366, 0.753509, 1.0], [4, 394.16, 260.437, 0.832129, 1.0], [5, 540.941, 217.872, 0.755882, 1.0], [6, 590.859, 241.414, 0.621346, 1.0], [7, 609.951, 253.102, 0.755199, 1.0], [8, 498.378, 364.705, 0.699764, 1.0], [9, 471.921, 364.696, 0.638162, 1.0], [10, 466.105, 445.481, 0.656256, 1.0], [11, 469.005, 521.826, 0.722884, 1.0], [12, 524.846, 366.154, 0.635112, 1.0], [13, 533.619, 441.145, 0.744732, 1.0], [14, 533.62, 521.811, 0.800322, 1.0], [15, 486.551, 159.177, 0.857191, 1.0], [16, 501.31, 159.178, 0.813004, 1.0], [17, 474.795, 169.36, 0.827288, 1.0], [18, 514.541, 169.352, 0.800009, 1.0], [19, 533.595, 536.55, 0.325299, 1.0], [20, 543.86, 536.547, 0.392295, 1.0], [21, 527.732, 523.357, 0.529914, 1.0], [22, 463.105, 536.565, 0.2867, 1.0], [23, 452.867, 536.547, 0.35059, 1.0], [24, 474.879, 526.285, 0.480796, 1.0]]
[[0, 493.97, 169.39, 0.807166, 1.0], [1, 498.297, 217.848, 0.871236, 1.0], [2, 454.276, 217.865, 0.794884, 1.0], [3, 426.423, 236.971, 0.714545, 1.0], [4, 397.026, 251.559, 0.806816, 1.0], [5, 536.564, 216.437, 0.783122, 1.0], [6, 584.992, 233.997, 0.599006, 1.0], [7, 608.498, 241.381, 0.747134, 1.0], [8, 498.363, 366.164, 0.691627, 1.0], [9, 470.472, 366.168, 0.62982, 1.0], [10, 466.086, 446.958, 0.667311, 1.0], [11, 468.992, 521.838, 0.725874, 1.0], [12, 526.238, 366.18, 0.627331, 1.0], [13, 533.624, 442.554, 0.738342, 1.0], [14, 533.619, 521.803, 0.801918, 1.0], [15, 486.577, 159.149, 0.873727, 1.0], [16, 501.345, 159.144, 0.817869, 1.0], [17, 474.795, 169.344, 0.835191, 1.0], [18, 515.969, 169.324, 0.796981, 1.0], [19, 533.598, 536.549, 0.329273, 1.0], [20, 543.858, 536.546, 0.39444, 1.0], [21, 527.723, 523.351, 0.541141, 1.0], [22, 463.096, 536.565, 0.282086, 1.0], [23, 452.835, 529.228, 0.34672, 1.0], [24, 474.878, 526.301, 0.477247, 1.0]]
[[0, 493.949, 169.398, 0.800207, 1.0], [1, 496.906, 217.855, 0.864832, 1.0], [2, 454.283, 217.873, 0.792072, 1.0], [3, 423.456, 234.019, 0.653681, 1.0], [4, 395.537, 241.405, 0.793328, 1.0], [5, 536.523, 216.444, 0.789304, 1.0], [6, 577.675, 229.594, 0.591746, 1.0], [7, 605.576, 234.019, 0.702573, 1.0], [8, 498.379, 366.168, 0.695777, 1.0], [9, 470.475, 366.178, 0.635267, 1.0], [10, 466.068, 446.966, 0.662899, 1.0], [11, 468.991, 521.832, 0.724442, 1.0], [12, 526.278, 366.174, 0.626441, 1.0], [13, 533.634, 442.54, 0.743661, 1.0], [14, 533.619, 521.802, 0.80208, 1.0], [15, 486.556, 159.161, 0.858645, 1.0], [16, 501.32, 159.152, 0.811435, 1.0], [17, 474.789, 169.372, 0.83187, 1.0], [18, 515.968, 169.342, 0.803709, 1.0], [19, 533.601, 536.549, 0.333839, 1.0], [20, 543.859, 536.546, 0.398411, 1.0], [21, 527.724, 523.35, 0.542493, 1.0], [22, 463.101, 536.565, 0.283805, 1.0], [23, 452.862, 536.547, 0.348818, 1.0], [24, 474.88, 526.292, 0.478035, 1.0]]
[[0, 493.948, 169.381, 0.813854, 1.0], [1, 498.377, 217.794, 0.883853, 1.0], [2, 454.337, 216.438, 0.782357, 1.0], [3, 421.984, 231.073, 0.640982, 1.0], [4, 395.538, 236.916, 0.728554, 1.0], [5, 538.027, 216.4, 0.774055, 1.0], [6, 582.074, 228.125, 0.595912, 1.0], [7, 605.583, 228.131, 0.709323, 1.0], [8, 499.795, 364.698, 0.685834, 1.0], [9, 473.345, 363.258, 0.62001, 1.0], [10, 466.082, 445.494, 0.643204, 1.0], [11, 469.008, 521.804, 0.720911, 1.0], [12, 529.204, 364.725, 0.609161, 1.0], [13, 533.616, 442.534, 0.73894, 1.0], [14, 533.618, 521.8, 0.801624, 1.0], [15, 486.555, 159.159, 0.866536, 1.0], [16, 501.321, 159.144, 0.825185, 1.0], [17, 474.796, 169.375, 0.832071, 1.0], [18, 515.987, 169.338, 0.813627, 1.0], [19, 533.599, 536.549, 0.334535, 1.0], [20, 543.857, 536.545, 0.398947, 1.0], [21, 527.728, 523.348, 0.540989, 1.0], [22, 463.108, 536.563, 0.29302, 1.0], [23, 452.863, 536.545, 0.356049, 1.0], [24, 474.894, 526.26, 0.483136, 1.0]]
[[0, 495.415, 169.402, 0.814401, 1.0], [1, 498.409, 217.865, 0.886971, 1.0], [2, 452.852, 217.853, 0.796581, 1.0], [3, 419.037, 236.921, 0.583539, 1.0], [4, 394.1, 229.611, 0.756065, 1.0], [5, 543.869, 217.818, 0.780973, 1.0], [6, 582.099, 228.142, 0.573513, 1.0], [7, 605.599, 226.671, 0.687067, 1.0], [8, 499.785, 364.726, 0.686868, 1.0], [9, 471.904, 364.719, 0.620694, 1.0], [10, 466.062, 448.419, 0.661619, 1.0], [11, 469.003, 521.822, 0.724143, 1.0], [12, 529.22, 366.167, 0.610352, 1.0], [13, 533.635, 444.004, 0.72776, 1.0], [14, 533.62, 521.814, 0.803336, 1.0], [15, 486.592, 159.163, 0.868043, 1.0], [16, 502.778, 159.17, 0.803438, 1.0], [17, 473.412, 169.373, 0.819971, 1.0], [18, 517.446, 169.348, 0.789241, 1.0], [19, 533.598, 536.55, 0.329795, 1.0], [20, 543.86, 536.547, 0.3956, 1.0], [21, 527.725, 523.358, 0.536385, 1.0], [22, 463.102, 536.564, 0.284647, 1.0], [23, 452.86, 536.547, 0.351366, 1.0], [24, 474.894, 526.28, 0.479176, 1.0]]
[[0, 493.942, 169.41, 0.796701, 1.0], [1, 498.397, 217.853, 0.898471, 1.0], [2, 454.33, 217.842, 0.779974, 1.0], [3, 423.455, 229.602, 0.525759, 1.0], [4, 396.999, 228.078, 0.701562, 1.0], [5, 539.47, 217.798, 0.77721, 1.0], [6, 574.707, 225.191, 0.590389, 1.0], [7, 605.537, 217.919, 0.694237, 1.0], [8, 499.839, 363.24, 0.682291, 1.0], [9, 473.363, 363.252, 0.627694, 1.0], [10, 466.088, 446.967, 0.646695, 1.0], [11, 469.002, 521.827, 0.718937, 1.0], [12, 530.684, 363.243, 0.620097, 1.0], [13, 533.638, 442.55, 0.740532, 1.0], [14, 533.617, 521.812, 0.800601, 1.0], [15, 486.564, 159.17, 0.857263, 1.0], [16, 501.297, 159.171, 0.811582, 1.0], [17, 474.784, 169.377, 0.829136, 1.0], [18, 515.977, 169.365, 0.81554, 1.0], [19, 533.597, 536.55, 0.32749, 1.0], [20, 543.861, 536.547, 0.392068, 1.0], [21, 527.711, 523.357, 0.535354, 1.0], [22, 463.099, 536.565, 0.28031, 1.0], [23, 452.859, 536.547, 0.346228, 1.0], [24, 474.892, 526.291, 0.472288, 1.0]]
[[0, 495.419, 169.386, 0.797773, 1.0], [1, 498.348, 217.823, 0.869335, 1.0], [2, 452.899, 217.83, 0.772562, 1.0], [3, 426.358, 238.38, 0.565732, 1.0], [4, 397.002, 225.182, 0.671006, 1.0], [5, 539.494, 216.442, 0.766217, 1.0], [6, 571.768, 220.812, 0.614329, 1.0], [7, 604.068, 217.846, 0.730045, 1.0], [8, 499.769, 361.775, 0.673353, 1.0], [9, 470.451, 361.774, 0.60731, 1.0], [10, 466.087, 445.503, 0.655113, 1.0], [11, 469.006, 521.829, 0.720449, 1.0], [12, 530.631, 361.781, 0.599085, 1.0], [13, 533.642, 442.578, 0.734477, 1.0], [14, 533.612, 521.819, 0.798204, 1.0], [15, 486.601, 159.147, 0.860806, 1.0], [16, 502.758, 159.153, 0.801101, 1.0], [17, 473.416, 169.348, 0.810784, 1.0], [18, 517.45, 169.337, 0.77474, 1.0], [19, 533.592, 536.551, 0.32512, 1.0], [20, 543.858, 536.548, 0.388394, 1.0], [21, 526.289, 523.357, 0.530834, 1.0], [22, 463.096, 536.565, 0.279857, 1.0], [23, 452.856, 536.547, 0.346051, 1.0], [24, 474.897, 526.296, 0.472437, 1.0]]
[[0, 493.973, 169.41, 0.791415, 1.0], [1, 498.351, 217.884, 0.849153, 1.0], [2, 454.29, 217.875, 0.745077, 1.0], [3, 423.448, 228.139, 0.546247, 1.0], [4, 395.551, 217.808, 0.719359, 1.0], [5, 540.928, 217.846, 0.751991, 1.0], [6, 573.292, 217.921, 0.537379, 1.0], [7, 604.135, 213.464, 0.668296, 1.0], [8, 499.813, 364.693, 0.683237, 1.0], [9, 473.336, 364.704, 0.622582, 1.0], [10, 466.085, 445.483, 0.655896, 1.0], [11, 469.004, 521.825, 0.719123, 1.0], [12, 530.643, 364.692, 0.605851, 1.0], [13, 533.642, 442.572, 0.733428, 1.0], [14, 533.611, 521.815, 0.796465, 1.0], [15, 486.581, 159.174, 0.849742, 1.0], [16, 501.321, 159.177, 0.796109, 1.0], [17, 473.415, 169.351, 0.813162, 1.0], [18, 515.981, 169.362, 0.789651, 1.0], [19, 533.594, 536.551, 0.323893, 1.0], [20, 543.858, 536.547, 0.386719, 1.0], [21, 526.28, 523.355, 0.532874, 1.0], [22, 463.101, 536.565, 0.280503, 1.0], [23, 452.86, 536.547, 0.344936, 1.0], [24, 474.893, 526.293, 0.47234, 1.0]]
[[0, 496.859, 169.4, 0.792821, 1.0], [1, 498.332, 216.419, 0.84331, 1.0], [2, 452.856, 216.377, 0.76535, 1.0], [3, 424.917, 228.153, 0.544835, 1.0], [4, 397.033, 216.339, 0.700155, 1.0], [5, 542.426, 216.412, 0.753497, 1.0], [6, 582.084, 220.779, 0.472499, 1.0], [7, 605.575, 214.877, 0.633105, 1.0], [8, 499.788, 363.237, 0.670382, 1.0], [9, 471.913, 363.259, 0.613993, 1.0], [10, 466.082, 445.49, 0.65006, 1.0], [11, 469.002, 521.83, 0.719417, 1.0], [12, 530.641, 363.239, 0.590631, 1.0], [13, 533.657, 442.557, 0.736309, 1.0], [14, 533.612, 521.814, 0.796056, 1.0], [15, 486.643, 159.147, 0.852112, 1.0], [16, 504.23, 159.172, 0.780922, 1.0], [17, 473.409, 167.942, 0.803474, 1.0], [18, 517.459, 169.325, 0.728327, 1.0], [19, 533.592, 536.551, 0.324861, 1.0], [20, 543.855, 536.547, 0.387933, 1.0], [21, 526.284, 523.353, 0.531251, 1.0], [22, 463.101, 536.565, 0.278732, 1.0], [23, 452.858, 536.547, 0.343605, 1.0], [24, 474.893, 526.298, 0.470861, 1.0]]
[[0, 495.397, 169.43, 0.78293, 1.0], [1, 498.365, 217.877, 0.831796, 1.0], [2, 454.281, 217.854, 0.740549, 1.0], [3, 429.339, 235.485, 0.524963, 1.0], [4, 402.872, 216.43, 0.733174, 1.0], [5, 542.417, 217.827, 0.749209, 1.0], [6, 583.526, 217.845, 0.511357, 1.0], [7, 607.034, 210.517, 0.62142, 1.0], [8, 498.401, 363.265, 0.665642, 1.0], [9, 470.442, 363.264, 0.607367, 1.0], [10, 466.07, 448.418, 0.656724, 1.0], [11, 468.998, 521.837, 0.720387, 1.0], [12, 529.193, 364.725, 0.591099, 1.0], [13, 533.665, 442.587, 0.727879, 1.0], [14, 533.608, 521.808, 0.796239, 1.0], [15, 486.601, 159.168, 0.841358, 1.0], [16, 502.78, 160.551, 0.772833, 1.0], [17, 473.416, 169.325, 0.783656, 1.0], [18, 518.894, 169.377, 0.77826, 1.0], [19, 533.592, 536.55, 0.329866, 1.0], [20, 543.851, 536.547, 0.392179, 1.0], [21, 526.276, 523.347, 0.540641, 1.0], [22, 463.096, 536.566, 0.275668, 1.0], [23, 452.859, 536.548, 0.341993, 1.0], [24, 474.89, 526.305, 0.4672, 1.0]]
[[0, 496.852, 169.429, 0.780215, 1.0], [1, 498.395, 220.779, 0.813862, 1.0], [2, 454.316, 222.243, 0.699034, 1.0], [3, 429.374, 238.37, 0.60279, 1.0], [4, 401.439, 216.372, 0.694743, 1.0], [5, 542.436, 217.883, 0.739942, 1.0], [6, 583.543, 219.307, 0.48383, 1.0], [7, 607.02, 213.456, 0.63674, 1.0], [8, 499.799, 366.192, 0.678621, 1.0], [9, 471.929, 366.198, 0.623677, 1.0], [10, 466.079, 449.88, 0.662099, 1.0], [11, 469, 521.841, 0.721547, 1.0], [12, 530.665, 367.624, 0.615449, 1.0], [13, 535.007, 444.04, 0.723349, 1.0], [14, 533.611, 521.809, 0.795743, 1.0], [15, 486.633, 159.157, 0.838079, 1.0], [16, 505.682, 159.191, 0.771549, 1.0], [17, 473.402, 169.344, 0.796084, 1.0], [18, 520.342, 169.385, 0.774628, 1.0], [19, 533.594, 536.55, 0.331183, 1.0], [20, 543.856, 536.547, 0.394533, 1.0], [21, 526.279, 523.349, 0.537239, 1.0], [22, 463.098, 536.566, 0.277593, 1.0], [23, 452.835, 529.228, 0.341574, 1.0], [24, 474.889, 526.306, 0.468112, 1.0]]
[[0, 495.415, 170.799, 0.77298, 1.0], [1, 498.391, 220.795, 0.810582, 1.0], [2, 454.32, 220.809, 0.704968, 1.0], [3, 429.359, 231.086, 0.511286, 1.0], [4, 401.401, 214.934, 0.67045, 1.0], [5, 542.401, 217.924, 0.725663, 1.0], [6, 583.525, 219.342, 0.466078, 1.0], [7, 605.627, 214.913, 0.638989, 1.0], [8, 499.803, 367.662, 0.703376, 1.0], [9, 473.338, 367.645, 0.638277, 1.0], [10, 467.492, 451.31, 0.655962, 1.0], [11, 469.013, 521.833, 0.720692, 1.0], [12, 530.647, 369.083, 0.638563, 1.0], [13, 535.014, 446.94, 0.718658, 1.0], [14, 533.614, 521.821, 0.79541, 1.0], [15, 486.601, 159.182, 0.822686, 1.0], [16, 504.226, 160.574, 0.753126, 1.0], [17, 473.4, 169.365, 0.771209, 1.0], [18, 518.944, 169.39, 0.779036, 1.0], [19, 533.591, 536.55, 0.329539, 1.0], [20, 543.857, 536.548, 0.391632, 1.0], [21, 526.28, 523.357, 0.53311, 1.0], [22, 463.1, 536.566, 0.275537, 1.0], [23, 452.862, 536.548, 0.342395, 1.0], [24, 474.897, 526.301, 0.466876, 1.0]]
[[0, 495.421, 170.797, 0.764696, 1.0], [1, 498.385, 222.26, 0.804239, 1.0], [2, 454.294, 223.747, 0.702822, 1.0], [3, 429.327, 229.596, 0.470238, 1.0], [4, 399.97, 214.873, 0.653542, 1.0], [5, 542.43, 217.913, 0.728214, 1.0], [6, 587.956, 219.322, 0.491535, 1.0], [7, 608.491, 214.908, 0.603669, 1.0], [8, 499.809, 366.2, 0.693983, 1.0], [9, 471.945, 367.617, 0.63368, 1.0], [10, 466.107, 449.903, 0.663022, 1.0], [11, 469.009, 521.837, 0.722639, 1.0], [12, 530.65, 367.639, 0.622971, 1.0], [13, 535.033, 445.476, 0.722967, 1.0], [14, 533.614, 521.815, 0.795824, 1.0], [15, 486.61, 159.181, 0.821701, 1.0], [16, 504.223, 160.572, 0.750708, 1.0], [17, 473.409, 169.366, 0.789559, 1.0], [18, 518.934, 169.389, 0.777061, 1.0], [19, 533.594, 536.55, 0.331626, 1.0], [20, 543.861, 536.548, 0.393751, 1.0], [21, 526.272, 523.355, 0.539257, 1.0], [22, 463.098, 536.566, 0.27612, 1.0], [23, 452.86, 536.548, 0.343176, 1.0], [24, 474.894, 526.305, 0.468808, 1.0]]
[[0, 495.399, 169.447, 0.764548, 1.0], [1, 498.375, 220.77, 0.811881, 1.0], [2, 454.304, 222.25, 0.704832, 1.0], [3, 429.347, 229.65, 0.486211, 1.0], [4, 399.949, 214.932, 0.660036, 1.0], [5, 542.415, 217.855, 0.743524, 1.0], [6, 587.953, 217.827, 0.501521, 1.0], [7, 607.077, 214.906, 0.595948, 1.0], [8, 499.797, 367.616, 0.696334, 1.0], [9, 471.94, 367.641, 0.636526, 1.0], [10, 467.504, 449.916, 0.668333, 1.0], [11, 469.009, 521.838, 0.72279, 1.0], [12, 529.22, 367.636, 0.618841, 1.0], [13, 535.027, 445.501, 0.716616, 1.0], [14, 533.621, 521.809, 0.796815, 1.0], [15, 486.593, 159.182, 0.818508, 1.0], [16, 502.789, 160.566, 0.754173, 1.0], [17, 473.4, 169.369, 0.782755, 1.0], [18, 518.923, 169.386, 0.776627, 1.0], [19, 533.592, 536.55, 0.331343, 1.0], [20, 543.858, 536.548, 0.394285, 1.0], [21, 526.29, 523.351, 0.536924, 1.0], [22, 463.094, 536.566, 0.277418, 1.0], [23, 452.858, 536.547, 0.344231, 1.0], [24, 474.892, 526.307, 0.468716, 1.0]]
[[0, 495.402, 169.446, 0.764358, 1.0], [1, 498.378, 219.342, 0.819183, 1.0], [2, 454.317, 220.784, 0.706501, 1.0], [3, 429.323, 229.584, 0.495948, 1.0], [4, 398.512, 214.93, 0.646332, 1.0], [5, 542.412, 217.835, 0.745501, 1.0], [6, 583.527, 217.89, 0.494616, 1.0], [7, 605.591, 216.365, 0.630542, 1.0], [8, 499.8, 367.613, 0.700761, 1.0], [9, 473.35, 367.638, 0.643946, 1.0], [10, 467.494, 449.881, 0.662332, 1.0], [11, 469.01, 521.836, 0.72295, 1.0], [12, 529.199, 367.63, 0.621754, 1.0], [13, 535.039, 445.469, 0.719946, 1.0], [14, 533.618, 521.815, 0.798592, 1.0], [15, 486.602, 159.181, 0.81838, 1.0], [16, 502.786, 160.57, 0.748887, 1.0], [17, 473.413, 169.351, 0.775083, 1.0], [18, 518.904, 169.375, 0.758335, 1.0], [19, 533.589, 536.55, 0.332662, 1.0], [20, 543.852, 536.548, 0.396787, 1.0], [21, 526.291, 523.351, 0.536763, 1.0], [22, 463.097, 536.566, 0.272784, 1.0], [23, 452.861, 536.548, 0.34013, 1.0], [24, 474.889, 526.3, 0.472061, 1.0]]
