[[0, 435.225, 258.981, 0.349946, 1.0], [1, 429.293, 292.743, 0.875688, 1.0], [2, 399.977, 295.709, 0.786207, 1.0], [3, 363.274, 319.186, 0.724947, 1.0], [4, 352.989, 310.304, 0.785323, 1.0], [5, 457.259, 289.821, 0.802335, 1.0], [6, 498.389, 301.557, 0.807204, 1.0], [7, 530.685, 300.042, 0.85103, 1.0], [8, 429.39, 402.894, 0.76523, 1.0], [9, 408.789, 404.311, 0.705408, 1.0], [10, 416.062, 474.895, 0.834056, 1.0], [11, 419.103, 536.581, 0.642086, 1.0], [12, 451.418, 402.858, 0.764173, 1.0], [13, 449.85, 474.837, 0.804827, 1.0], [14, 442.579, 536.577, 0.623363, 1.0], [15, 427.907, 251.667, 0.375575, 1.0], [16, 439.608, 251.637, 0.37337, 1.0], [17, 417.567, 254.557, 0.539226, 1.0], [18, 446.939, 253.137, 0.305856, 1.0], [19, 441.137, 536.601, 0.150306, 1.0], [20, 451.356, 536.603, 0.181953, 1.0], [21, 442.531, 536.59, 0.328365, 1.0], [22, 417.603, 536.601, 0.16286, 1.0], [23, 417.574, 536.609, 0.155849, 1.0], [24, 421.997, 536.592, 0.365579, 1.0]]
[[0, 439.581, 258.961, 0.383316, 1.0], [1, 429.325, 291.304, 0.882711, 1.0], [2, 402.873, 295.678, 0.800456, 1.0], [3, 366.198, 316.257, 0.71474, 1.0], [4, 355.892, 310.367, 0.814386, 1.0], [5, 458.681, 289.787, 0.813386, 1.0], [6, 498.31, 301.549, 0.828406, 1.0], [7, 532.093, 300.142, 0.853204, 1.0], [8, 429.413, 401.422, 0.736933, 1.0], [9, 410.236, 402.862, 0.685926, 1.0], [10, 416.094, 474.904, 0.822915, 1.0], [11, 419.083, 536.585, 0.50845, 1.0], [12, 451.422, 399.979, 0.747794, 1.0], [13, 449.868, 474.854, 0.812895, 1.0], [14, 442.598, 536.58, 0.552966, 1.0], [15, 430.819, 251.636, 0.385062, 1.0], [16, 441.088, 251.633, 0.390732, 1.0], [17, 419.043, 254.545, 0.543807, 1.0], [18, 449.849, 253.147, 0.241624, 1.0], [19, 441.105, 536.603, 0.129826, 1.0], [20, 451.341, 536.609, 0.15686, 1.0], [21, 442.534, 536.592, 0.283756, 1.0], [22, 417.567, 536.604, 0.124262, 1.0], [23, 417.607, 536.616, 0.109992, 1.0], [24, 422.014, 536.593, 0.260519, 1.0]]
[[0, 438.133, 256.065, 0.489666, 1.0], [1, 429.327, 292.767, 0.874039, 1.0], [2, 402.873, 297.153, 0.812858, 1.0], [3, 367.64, 313.366, 0.712388, 1.0], [4, 355.901, 310.337, 0.7831, 1.0], [5, 458.683, 289.791, 0.811051, 1.0], [6, 498.347, 304.483, 0.792729, 1.0], [7, 532.091, 300.154, 0.836295, 1.0], [8, 429.405, 399.973, 0.740696, 1.0], [9, 410.222, 401.432, 0.6869, 1.0], [10, 416.079, 474.872, 0.829436, 1.0], [11, 417.66, 536.582, 0.563351, 1.0], [12, 451.419, 398.512, 0.748359, 1.0], [13, 449.843, 474.823, 0.799506, 1.0], [14, 442.548, 536.577, 0.580175, 1.0], [15, 429.364, 251.591, 0.511468, 1.0], [16, 441.053, 251.581, 0.520461, 1.0], [17, 417.625, 253.139, 0.654994, 1.0], [18, 449.842, 253.114, 0.317231, 1.0], [19, 441.129, 536.6, 0.13908, 1.0], [20, 451.336, 536.603, 0.169399, 1.0], [21, 441.148, 536.59, 0.300827, 1.0], [22, 417.55, 536.605, 0.134689, 1.0], [23, 416.142, 536.612, 0.125728, 1.0], [24, 420.541, 536.592, 0.291195, 1.0]]
[[0, 439.552, 258.979, 0.346633, 1.0], [1, 429.345, 292.769, 0.858179, 1.0], [2, 402.903, 297.147, 0.810264, 1.0], [3, 369.09, 317.734, 0.753846, 1.0], [4, 357.307, 310.401, 0.819797, 1.0], [5, 458.696, 289.8, 0.809292, 1.0], [6, 496.903, 300.159, 0.826896, 1.0], [7, 530.675, 300.155, 0.838137, 1.0], [8, 429.418, 401.415, 0.737331, 1.0], [9, 410.24, 402.86, 0.68866, 1.0], [10, 416.078, 474.904, 0.827103, 1.0], [11, 419.051, 536.583, 0.539316, 1.0], [12, 451.429, 399.964, 0.746388, 1.0], [13, 449.878, 474.889, 0.818306, 1.0], [14, 442.533, 536.581, 0.520877, 1.0], [15, 429.405, 251.644, 0.366954, 1.0], [16, 441.087, 251.649, 0.363326, 1.0], [17, 417.658, 253.164, 0.553144, 1.0], [18, 449.903, 254.562, 0.271165, 1.0], [19, 441.123, 536.604, 0.112302, 1.0], [20, 451.329, 536.609, 0.142895, 1.0], [21, 441.132, 536.594, 0.255921, 1.0], [22, 416.155, 536.605, 0.130615, 1.0], [23, 417.564, 536.614, 0.117306, 1.0], [24, 421.974, 536.593, 0.272075, 1.0]]
[[0, 439.581, 258.949, 0.342444, 1.0], [1, 429.332, 291.289, 0.883925, 1.0], [2, 402.856, 295.659, 0.794033, 1.0], [3, 367.596, 314.812, 0.724366, 1.0], [4, 355.869, 310.332, 0.80385, 1.0], [5, 458.721, 288.416, 0.82182, 1.0], [6, 498.367, 301.556, 0.828983, 1.0], [7, 532.12, 300.107, 0.859676, 1.0], [8, 429.421, 401.437, 0.7367, 1.0], [9, 410.25, 402.876, 0.68766, 1.0], [10, 416.106, 474.915, 0.822897, 1.0], [11, 419.072, 536.585, 0.521746, 1.0], [12, 451.428, 401.403, 0.748187, 1.0], [13, 449.893, 474.887, 0.80908, 1.0], [14, 442.586, 536.582, 0.535137, 1.0], [15, 430.795, 251.629, 0.360998, 1.0], [16, 441.091, 251.623, 0.342747, 1.0], [17, 417.654, 254.542, 0.584346, 1.0], [18, 449.906, 253.145, 0.236926, 1.0], [19, 441.106, 536.602, 0.125487, 1.0], [20, 451.338, 536.609, 0.153676, 1.0], [21, 442.532, 536.594, 0.268768, 1.0], [22, 417.567, 536.603, 0.127945, 1.0], [23, 417.607, 536.615, 0.113129, 1.0], [24, 421.999, 536.593, 0.267375, 1.0]]
[[0, 439.541, 256.074, 0.392806, 1.0], [1, 429.318, 295.652, 0.868568, 1.0], [2, 401.452, 297.151, 0.800718, 1.0], [3, 366.202, 313.327, 0.704834, 1.0], [4, 355.901, 308.865, 0.74489, 1.0], [5, 458.702, 291.293, 0.77047, 1.0], [6, 499.821, 305.989, 0.758666, 1.0], [7, 532.137, 300.109, 0.851548, 1.0], [8, 429.412, 401.444, 0.744079, 1.0], [9, 410.231, 402.881, 0.691656, 1.0], [10, 416.09, 474.879, 0.818124, 1.0], [11, 417.633, 536.58, 0.615669, 1.0], [12, 451.419, 401.413, 0.755175, 1.0], [13, 449.857, 474.847, 0.797685, 1.0], [14, 442.56, 536.576, 0.610175, 1.0], [15, 429.395, 251.583, 0.402496, 1.0], [16, 441.075, 251.594, 0.4087, 1.0], [17, 417.633, 253.131, 0.597178, 1.0], [18, 449.865, 253.138, 0.285306, 1.0], [19, 441.143, 536.599, 0.153024, 1.0], [20, 451.346, 536.601, 0.182478, 1.0], [21, 441.156, 536.588, 0.326261, 1.0], [22, 416.138, 536.601, 0.152534, 1.0], [23, 416.107, 536.609, 0.148517, 1.0], [24, 420.512, 536.592, 0.333203, 1.0]]
[[0, 439.607, 260.408, 0.322613, 1.0], [1, 429.349, 292.774, 0.859095, 1.0], [2, 402.914, 297.127, 0.812592, 1.0], [3, 369.132, 317.699, 0.771069, 1.0], [4, 357.326, 310.339, 0.806414, 1.0], [5, 458.698, 289.825, 0.796784, 1.0], [6, 499.79, 301.555, 0.799657, 1.0], [7, 532.152, 300.09, 0.870489, 1.0], [8, 429.418, 401.446, 0.742814, 1.0], [9, 410.234, 402.883, 0.69385, 1.0], [10, 416.076, 474.904, 0.828577, 1.0], [11, 419.069, 536.583, 0.556553, 1.0], [12, 451.43, 401.417, 0.753234, 1.0], [13, 449.87, 474.893, 0.813133, 1.0], [14, 442.56, 536.582, 0.493287, 1.0], [15, 430.825, 251.669, 0.338052, 1.0], [16, 441.113, 251.661, 0.320177, 1.0], [17, 419.078, 253.173, 0.537933, 1.0], [18, 449.898, 254.562, 0.219591, 1.0], [19, 441.125, 536.603, 0.109916, 1.0], [20, 451.337, 536.61, 0.139194, 1.0], [21, 441.166, 536.595, 0.24426, 1.0], [22, 416.154, 536.603, 0.139172, 1.0], [23, 417.555, 536.613, 0.122902, 1.0], [24, 422.004, 536.593, 0.28851, 1.0]]
[[0, 441.042, 258.975, 0.355671, 1.0], [1, 429.314, 291.3, 0.886886, 1.0], [2, 401.455, 295.685, 0.796647, 1.0], [3, 366.193, 317.705, 0.737092, 1.0], [4, 355.879, 310.331, 0.807387, 1.0], [5, 458.697, 288.427, 0.812302, 1.0], [6, 499.818, 303.017, 0.808718, 1.0], [7, 533.559, 300.119, 0.883755, 1.0], [8, 429.421, 401.431, 0.742671, 1.0], [9, 410.248, 402.88, 0.69465, 1.0], [10, 416.09, 474.899, 0.826206, 1.0], [11, 419.051, 536.584, 0.549008, 1.0], [12, 451.43, 399.974, 0.750479, 1.0], [13, 449.881, 474.849, 0.810364, 1.0], [14, 442.585, 536.581, 0.539611, 1.0], [15, 433.723, 251.65, 0.366509, 1.0], [16, 442.534, 251.63, 0.338689, 1.0], [17, 419.074, 253.175, 0.59729, 1.0], [18, 451.305, 253.14, 0.200228, 1.0], [19, 441.103, 536.602, 0.12564, 1.0], [20, 451.337, 536.609, 0.152843, 1.0], [21, 442.534, 536.593, 0.272999, 1.0], [22, 416.15, 536.6, 0.139548, 1.0], [23, 417.563, 536.612, 0.122414, 1.0], [24, 421.988, 536.593, 0.284601, 1.0]]
[[0, 438.166, 257.512, 0.31793, 1.0], [1, 429.348, 294.24, 0.862974, 1.0], [2, 402.876, 297.146, 0.809109, 1.0], [3, 367.64, 313.338, 0.711598, 1.0], [4, 355.896, 308.899, 0.764202, 1.0], [5, 460.145, 291.286, 0.774857, 1.0], [6, 499.845, 307.41, 0.760533, 1.0], [7, 532.139, 300.091, 0.848931, 1.0], [8, 429.401, 401.436, 0.74648, 1.0], [9, 408.798, 402.869, 0.692337, 1.0], [10, 416.088, 474.908, 0.818309, 1.0], [11, 417.639, 536.581, 0.576073, 1.0], [12, 451.414, 401.41, 0.756015, 1.0], [13, 449.857, 474.895, 0.801599, 1.0], [14, 442.539, 536.579, 0.555308, 1.0], [15, 429.388, 251.616, 0.327382, 1.0], [16, 441.066, 251.614, 0.327932, 1.0], [17, 417.642, 253.136, 0.522172, 1.0], [18, 449.855, 253.115, 0.278802, 1.0], [19, 441.132, 536.601, 0.128774, 1.0], [20, 451.317, 536.607, 0.156394, 1.0], [21, 441.147, 536.592, 0.280723, 1.0], [22, 416.142, 536.603, 0.14022, 1.0], [23, 416.12, 536.611, 0.13338, 1.0], [24, 420.516, 536.592, 0.299366, 1.0]]
[[0, 439.549, 258.967, 0.366144, 1.0], [1, 429.373, 292.771, 0.852022, 1.0], [2, 402.921, 297.122, 0.811906, 1.0], [3, 367.679, 319.162, 0.765186, 1.0], [4, 355.932, 310.326, 0.80006, 1.0], [5, 458.727, 289.837, 0.795804, 1.0], [6, 499.784, 301.585, 0.809503, 1.0], [7, 533.526, 300.116, 0.87719, 1.0], [8, 429.411, 401.438, 0.742453, 1.0], [9, 410.232, 402.876, 0.691234, 1.0], [10, 416.081, 474.89, 0.830678, 1.0], [11, 419.049, 536.583, 0.55973, 1.0], [12, 451.422, 401.409, 0.753168, 1.0], [13, 449.874, 474.889, 0.815346, 1.0], [14, 442.542, 536.581, 0.515224, 1.0], [15, 430.788, 251.644, 0.384705, 1.0], [16, 441.083, 251.646, 0.387595, 1.0], [17, 419.059, 253.168, 0.558896, 1.0], [18, 449.91, 254.551, 0.308056, 1.0], [19, 441.129, 536.604, 0.112656, 1.0], [20, 451.338, 536.61, 0.142081, 1.0], [21, 441.137, 536.594, 0.253271, 1.0], [22, 416.155, 536.603, 0.139732, 1.0], [23, 416.145, 536.612, 0.12749, 1.0], [24, 421.975, 536.593, 0.288395, 1.0]]
[[0, 441.068, 258.968, 0.343633, 1.0], [1, 429.339, 291.283, 0.886463, 1.0], [2, 402.89, 294.22, 0.797188, 1.0], [3, 367.637, 317.742, 0.764448, 1.0], [4, 355.913, 310.358, 0.825904, 1.0], [5, 458.721, 288.429, 0.813606, 1.0], [6, 499.781, 301.576, 0.830197, 1.0], [7, 533.543, 300.129, 0.881798, 1.0], [8, 429.394, 401.402, 0.739962, 1.0], [9, 408.803, 401.445, 0.686978, 1.0], [10, 416.093, 474.903, 0.830243, 1.0], [11, 419.098, 536.585, 0.529502, 1.0], [12, 451.41, 399.938, 0.743595, 1.0], [13, 449.877, 474.842, 0.801223, 1.0], [14, 442.582, 536.582, 0.526261, 1.0], [15, 435.193, 251.652, 0.358059, 1.0], [16, 442.552, 251.636, 0.328762, 1.0], [17, 420.541, 253.161, 0.567177, 1.0], [18, 451.32, 253.144, 0.217816, 1.0], [19, 441.088, 536.602, 0.122744, 1.0], [20, 451.327, 536.61, 0.148701, 1.0], [21, 442.527, 536.594, 0.263274, 1.0], [22, 417.578, 536.603, 0.129911, 1.0], [23, 417.622, 536.615, 0.113599, 1.0], [24, 423.44, 536.593, 0.273915, 1.0]]
[[0, 439.576, 258.975, 0.313418, 1.0], [1, 429.362, 294.222, 0.853497, 1.0], [2, 402.913, 297.138, 0.813205, 1.0], [3, 369.058, 313.327, 0.718548, 1.0], [4, 355.893, 308.91, 0.764512, 1.0], [5, 458.728, 291.262, 0.775868, 1.0], [6, 499.84, 305.987, 0.750807, 1.0], [7, 533.531, 300.119, 0.863015, 1.0], [8, 429.42, 401.431, 0.741969, 1.0], [9, 410.248, 402.872, 0.691559, 1.0], [10, 416.085, 474.9, 0.82367, 1.0], [11, 417.644, 536.581, 0.57444, 1.0], [12, 451.424, 401.402, 0.754825, 1.0], [13, 449.856, 474.887, 0.802341, 1.0], [14, 442.559, 536.578, 0.568804, 1.0], [15, 430.809, 251.655, 0.326468, 1.0], [16, 441.094, 251.652, 0.325285, 1.0], [17, 419.031, 253.161, 0.524514, 1.0], [18, 449.899, 253.155, 0.262174, 1.0], [19, 441.142, 536.6, 0.136065, 1.0], [20, 451.334, 536.605, 0.164369, 1.0], [21, 441.158, 536.591, 0.294792, 1.0], [22, 416.147, 536.604, 0.140103, 1.0], [23, 416.123, 536.611, 0.132992, 1.0], [24, 420.518, 536.592, 0.300635, 1.0]]
[[0, 438.14, 258.977, 0.327459, 1.0], [1, 429.395, 292.768, 0.845221, 1.0], [2, 402.926, 297.109, 0.810369, 1.0], [3, 367.647, 319.174, 0.758738, 1.0], [4, 355.912, 310.314, 0.801728, 1.0], [5, 460.156, 289.849, 0.79219, 1.0], [6, 499.813, 301.604, 0.794789, 1.0], [7, 532.158, 300.097, 0.871037, 1.0], [8, 429.404, 401.425, 0.746905, 1.0], [9, 408.808, 402.855, 0.691833, 1.0], [10, 416.075, 474.904, 0.83166, 1.0], [11, 419.042, 536.582, 0.576987, 1.0], [12, 451.423, 401.404, 0.754851, 1.0], [13, 449.869, 474.894, 0.804431, 1.0], [14, 442.527, 536.58, 0.543089, 1.0], [15, 429.387, 251.646, 0.356516, 1.0], [16, 441.065, 251.649, 0.354684, 1.0], [17, 419.051, 253.141, 0.540068, 1.0], [18, 451.287, 254.547, 0.352458, 1.0], [19, 441.117, 536.603, 0.120309, 1.0], [20, 451.329, 536.608, 0.150819, 1.0], [21, 441.123, 536.593, 0.271964, 1.0], [22, 416.144, 536.602, 0.143766, 1.0], [23, 416.135, 536.611, 0.132624, 1.0], [24, 421.965, 536.593, 0.303661, 1.0]]
[[0, 439.581, 258.988, 0.314168, 1.0], [1, 429.339, 291.286, 0.88624, 1.0], [2, 402.855, 294.221, 0.792643, 1.0], [3, 367.63, 317.737, 0.763544, 1.0], [4, 355.895, 310.315, 0.820102, 1.0], [5, 460.158, 288.428, 0.816613, 1.0], [6, 501.268, 305.96, 0.785468, 1.0], [7, 533.559, 300.102, 0.897984, 1.0], [8, 429.399, 399.967, 0.73894, 1.0], [9, 408.808, 401.422, 0.684005, 1.0], [10, 416.094, 474.875, 0.829709, 1.0], [11, 419.061, 536.584, 0.521292, 1.0], [12, 451.413, 398.503, 0.748028, 1.0], [13, 449.871, 474.807, 0.797014, 1.0], [14, 442.574, 536.582, 0.537288, 1.0], [15, 430.808, 251.664, 0.343223, 1.0], [16, 441.094, 251.645, 0.326721, 1.0], [17, 419.056, 254.541, 0.543963, 1.0], [18, 449.898, 253.16, 0.249026, 1.0], [19, 441.121, 536.603, 0.121298, 1.0], [20, 451.341, 536.61, 0.150438, 1.0], [21, 441.157, 536.593, 0.268587, 1.0], [22, 417.564, 536.603, 0.124169, 1.0], [23, 417.599, 536.615, 0.111165, 1.0], [24, 421.979, 536.593, 0.262805, 1.0]]
[[0, 439.541, 260.417, 0.322341, 1.0], [1, 429.333, 294.241, 0.861503, 1.0], [2, 402.865, 297.147, 0.808547, 1.0], [3, 369.077, 317.705, 0.74381, 1.0], [4, 355.915, 310.314, 0.792401, 1.0], [5, 458.702, 291.307, 0.764305, 1.0], [6, 499.778, 307.415, 0.759902, 1.0], [7, 533.532, 300.135, 0.855397, 1.0], [8, 429.405, 401.426, 0.743735, 1.0], [9, 410.22, 402.86, 0.689948, 1.0], [10, 416.06, 474.885, 0.821923, 1.0], [11, 417.664, 536.58, 0.607891, 1.0], [12, 451.416, 401.398, 0.752233, 1.0], [13, 449.864, 474.849, 0.807013, 1.0], [14, 442.558, 536.578, 0.597173, 1.0], [15, 429.402, 251.68, 0.339548, 1.0], [16, 441.072, 251.677, 0.340047, 1.0], [17, 417.646, 254.551, 0.516659, 1.0], [18, 449.883, 254.564, 0.268873, 1.0], [19, 441.135, 536.6, 0.144887, 1.0], [20, 451.336, 536.603, 0.175165, 1.0], [21, 441.162, 536.59, 0.31102, 1.0], [22, 417.551, 536.602, 0.151246, 1.0], [23, 416.119, 536.61, 0.144435, 1.0], [24, 420.532, 536.592, 0.331771, 1.0]]
[[0, 439.568, 258.984, 0.332929, 1.0], [1, 429.368, 292.768, 0.853631, 1.0], [2, 402.913, 297.136, 0.812676, 1.0], [3, 369.06, 319.193, 0.775072, 1.0], [4, 357.308, 310.314, 0.818306, 1.0], [5, 458.709, 289.824, 0.799356, 1.0], [6, 499.796, 301.587, 0.798653, 1.0], [7, 533.527, 300.107, 0.873447, 1.0], [8, 429.412, 402.855, 0.749772, 1.0], [9, 410.225, 402.888, 0.699392, 1.0], [10, 416.077, 476.281, 0.824666, 1.0], [11, 419.058, 536.584, 0.550681, 1.0], [12, 451.432, 401.428, 0.759888, 1.0], [13, 449.873, 474.889, 0.806417, 1.0], [14, 442.551, 536.581, 0.514724, 1.0], [15, 430.805, 251.662, 0.36057, 1.0], [16, 441.102, 251.662, 0.35725, 1.0], [17, 419.07, 254.542, 0.540729, 1.0], [18, 451.305, 254.558, 0.304204, 1.0], [19, 441.127, 536.604, 0.10761, 1.0], [20, 451.332, 536.611, 0.136577, 1.0], [21, 441.15, 536.595, 0.254962, 1.0], [22, 416.152, 536.604, 0.132034, 1.0], [23, 417.566, 536.615, 0.117525, 1.0], [24, 421.976, 536.592, 0.281137, 1.0]]
[[0, 439.643, 257.529, 0.380706, 1.0], [1, 429.333, 291.317, 0.88032, 1.0], [2, 402.86, 294.25, 0.790444, 1.0], [3, 367.642, 317.725, 0.760539, 1.0], [4, 355.881, 310.313, 0.816251, 1.0], [5, 460.142, 289.822, 0.804147, 1.0], [6, 498.374, 303.04, 0.819751, 1.0], [7, 533.556, 300.127, 0.883822, 1.0], [8, 429.407, 401.448, 0.743188, 1.0], [9, 410.22, 402.882, 0.692005, 1.0], [10, 416.086, 476.288, 0.825338, 1.0], [11, 419.077, 536.586, 0.480721, 1.0], [12, 451.422, 401.412, 0.752771, 1.0], [13, 449.875, 474.89, 0.807414, 1.0], [14, 442.587, 536.584, 0.469723, 1.0], [15, 432.285, 251.619, 0.405691, 1.0], [16, 441.155, 251.614, 0.390285, 1.0], [17, 419.039, 254.544, 0.601751, 1.0], [18, 451.311, 253.162, 0.252316, 1.0], [19, 441.107, 536.604, 0.101912, 1.0], [20, 451.327, 536.612, 0.128028, 1.0], [21, 442.542, 536.596, 0.230675, 1.0], [22, 417.551, 536.602, 0.109917, 1.0], [23, 417.624, 536.617, 0.0985146, 1.0], [24, 422.001, 536.594, 0.240093, 1.0]]
[[0, 438.168, 260.422, 0.30699, 1.0], [1, 429.347, 294.193, 0.859456, 1.0], [2, 402.902, 295.688, 0.803555, 1.0], [3, 367.651, 311.918, 0.718951, 1.0], [4, 355.883, 307.454, 0.7589, 1.0], [5, 458.702, 291.289, 0.777535, 1.0], [6, 498.332, 307.462, 0.762478, 1.0], [7, 532.148, 300.157, 0.845577, 1.0], [8, 429.405, 401.44, 0.749475, 1.0], [9, 408.809, 402.878, 0.696988, 1.0], [10, 416.044, 476.309, 0.810375, 1.0], [11, 419.041, 536.584, 0.52243, 1.0], [12, 451.422, 401.415, 0.757844, 1.0], [13, 449.855, 474.894, 0.791719, 1.0], [14, 442.564, 536.581, 0.523085, 1.0], [15, 430.79, 251.676, 0.333814, 1.0], [16, 441.092, 251.693, 0.332939, 1.0], [17, 417.645, 253.148, 0.529698, 1.0], [18, 451.32, 254.581, 0.319225, 1.0], [19, 441.148, 536.603, 0.111955, 1.0], [20, 451.34, 536.609, 0.142159, 1.0], [21, 442.523, 536.594, 0.260165, 1.0], [22, 416.148, 536.605, 0.116908, 1.0], [23, 417.591, 536.615, 0.107064, 1.0], [24, 420.554, 536.593, 0.261395, 1.0]]
[[0, 439.566, 258.998, 0.324245, 1.0], [1, 429.393, 294.208, 0.849017, 1.0], [2, 404.304, 297.147, 0.82292, 1.0], [3, 369.078, 316.23, 0.755251, 1.0], [4, 355.913, 308.874, 0.793574, 1.0], [5, 460.158, 289.839, 0.801201, 1.0], [6, 498.374, 301.587, 0.796408, 1.0], [7, 533.541, 300.127, 0.873303, 1.0], [8, 429.402, 402.886, 0.75854, 1.0], [9, 408.804, 402.911, 0.702377, 1.0], [10, 416.041, 476.308, 0.810757, 1.0], [11, 417.61, 536.582, 0.572609, 1.0], [12, 451.421, 402.867, 0.7651, 1.0], [13, 449.872, 474.915, 0.786891, 1.0], [14, 442.569, 536.581, 0.502793, 1.0], [15, 430.81, 251.669, 0.344733, 1.0], [16, 441.104, 251.668, 0.351246, 1.0], [17, 419.093, 253.176, 0.525655, 1.0], [18, 451.324, 254.542, 0.349704, 1.0], [19, 441.148, 536.601, 0.113616, 1.0], [20, 451.338, 536.608, 0.143673, 1.0], [21, 442.536, 536.594, 0.248092, 1.0], [22, 416.092, 536.602, 0.135945, 1.0], [23, 416.108, 536.611, 0.126674, 1.0], [24, 420.502, 536.592, 0.287813, 1.0]]
[[0, 439.551, 258.951, 0.383312, 1.0], [1, 429.363, 291.297, 0.883531, 1.0], [2, 402.883, 294.235, 0.799582, 1.0], [3, 369.048, 316.251, 0.765266, 1.0], [4, 355.9, 310.352, 0.826259, 1.0], [5, 460.177, 289.796, 0.819609, 1.0], [6, 498.379, 303.071, 0.809503, 1.0], [7, 533.567, 300.147, 0.885639, 1.0], [8, 429.412, 401.434, 0.737841, 1.0], [9, 408.805, 402.859, 0.688704, 1.0], [10, 416.044, 476.318, 0.812032, 1.0], [11, 419.076, 536.585, 0.513849, 1.0], [12, 452.771, 401.406, 0.749603, 1.0], [13, 449.895, 476.324, 0.807444, 1.0], [14, 444.047, 536.588, 0.372733, 1.0], [15, 430.808, 251.628, 0.418307, 1.0], [16, 441.087, 251.626, 0.42865, 1.0], [17, 419.07, 253.157, 0.563491, 1.0], [18, 451.325, 253.162, 0.358172, 1.0], [19, 442.539, 536.605, 0.0751898, 1.0], [20, 451.387, 536.612, 0.102527, 1.0], [21, 444.036, 536.599, 0.174788, 1.0], [22, 417.556, 536.602, 0.117192, 1.0], [23, 417.614, 536.615, 0.103208, 1.0], [24, 423.441, 536.593, 0.256089, 1.0]]
[[0, 439.615, 260.408, 0.37355, 1.0], [1, 429.334, 294.223, 0.872796, 1.0], [2, 402.891, 297.132, 0.818856, 1.0], [3, 366.186, 311.818, 0.695087, 1.0], [4, 355.858, 307.461, 0.739117, 1.0], [5, 458.691, 291.263, 0.786291, 1.0], [6, 498.332, 303.051, 0.78498, 1.0], [7, 533.543, 301.537, 0.868754, 1.0], [8, 429.385, 404.319, 0.774233, 1.0], [9, 408.76, 404.338, 0.718473, 1.0], [10, 414.625, 477.779, 0.789622, 1.0], [11, 417.646, 536.585, 0.522171, 1.0], [12, 451.422, 402.913, 0.775621, 1.0], [13, 449.906, 476.369, 0.799571, 1.0], [14, 444.058, 536.587, 0.405678, 1.0], [15, 432.258, 251.674, 0.394184, 1.0], [16, 441.151, 251.675, 0.396403, 1.0], [17, 419.1, 253.174, 0.553539, 1.0], [18, 451.373, 254.603, 0.286707, 1.0], [19, 442.532, 536.607, 0.0813208, 1.0], [20, 451.346, 536.612, 0.105391, 1.0], [21, 445.485, 536.598, 0.192409, 1.0], [22, 416.097, 536.602, 0.116101, 1.0], [23, 417.588, 536.616, 0.104766, 1.0], [24, 421.971, 536.593, 0.25626, 1.0]]
[[0, 438.166, 260.416, 0.362521, 1.0], [1, 429.401, 295.697, 0.85194, 1.0], [2, 402.924, 298.55, 0.820219, 1.0], [3, 367.679, 317.743, 0.734123, 1.0], [4, 355.921, 310.39, 0.815244, 1.0], [5, 460.192, 292.757, 0.76743, 1.0], [6, 499.84, 303.044, 0.739085, 1.0], [7, 532.162, 301.62, 0.820456, 1.0], [8, 429.402, 404.365, 0.788024, 1.0], [9, 408.788, 404.385, 0.732185, 1.0], [10, 416.041, 479.246, 0.788179, 1.0], [11, 419.056, 536.586, 0.450072, 1.0], [12, 452.765, 404.351, 0.797585, 1.0], [13, 449.922, 479.265, 0.754934, 1.0], [14, 445.515, 536.589, 0.312216, 1.0], [15, 430.784, 251.675, 0.389783, 1.0], [16, 441.09, 251.683, 0.406266, 1.0], [17, 419.075, 254.547, 0.531169, 1.0], [18, 451.336, 254.579, 0.416371, 1.0], [19, 446.939, 536.607, 0.0506719, 1.0], [20, 452.794, 536.611, 0.0769158, 1.0], [21, 446.981, 536.599, 0.145669, 1.0], [22, 416.127, 536.601, 0.0942935, 1.0], [23, 420.501, 536.618, 0.085657, 1.0], [24, 421.984, 536.594, 0.208265, 1.0]]
[[0, 441.078, 260.442, 0.351172, 1.0], [1, 429.331, 295.672, 0.879085, 1.0], [2, 402.88, 298.552, 0.825999, 1.0], [3, 369.111, 320.623, 0.795895, 1.0], [4, 357.302, 311.798, 0.845004, 1.0], [5, 458.702, 291.272, 0.790056, 1.0], [6, 498.371, 301.559, 0.815081, 1.0], [7, 533.543, 301.566, 0.870264, 1.0], [8, 429.38, 404.364, 0.776098, 1.0], [9, 408.749, 404.393, 0.724175, 1.0], [10, 414.619, 477.786, 0.774018, 1.0], [11, 417.658, 536.585, 0.509427, 1.0], [12, 451.42, 404.338, 0.77909, 1.0], [13, 451.301, 476.384, 0.822901, 1.0], [14, 445.492, 536.587, 0.399831, 1.0], [15, 435.192, 251.682, 0.362084, 1.0], [16, 442.576, 251.666, 0.336283, 1.0], [17, 420.501, 256.019, 0.55096, 1.0], [18, 451.359, 254.569, 0.212605, 1.0], [19, 441.114, 536.604, 0.0916098, 1.0], [20, 451.334, 536.611, 0.112441, 1.0], [21, 445.478, 536.597, 0.191036, 1.0], [22, 417.566, 536.597, 0.125735, 1.0], [23, 417.61, 536.612, 0.110276, 1.0], [24, 422.01, 536.592, 0.259473, 1.0]]
