[[0, 483.67, 194.397, 0.532221, 1.0], [1, 482.204, 232.55, 0.816305, 1.0], [2, 452.777, 231.073, 0.858559, 1.0], [3, 441.068, 283.952, 0.9079, 1.0], [4, 435.203, 326.528, 0.82273, 1.0], [5, 511.53, 235.5, 0.849985, 1.0], [6, 521.871, 283.934, 0.910246, 1.0], [7, 526.254, 329.439, 0.824228, 1.0], [8, 479.276, 323.555, 0.800559, 1.0], [9, 461.673, 322.165, 0.805586, 1.0], [10, 454.277, 392.667, 0.90162, 1.0], [11, 452.839, 454.299, 0.85537, 1.0], [12, 499.81, 323.572, 0.83924, 1.0], [13, 499.87, 391.115, 0.854823, 1.0], [14, 498.329, 454.334, 0.853334, 1.0], [15, 477.781, 189.962, 0.522805, 1.0], [16, 488.085, 191.37, 0.544265, 1.0], [17, 470.434, 192.908, 0.450425, 1.0], [18, 498.388, 194.315, 0.599364, 1.0], [19, 496.843, 485.111, 0.777614, 1.0], [20, 505.699, 479.276, 0.738543, 1.0], [21, 492.472, 461.609, 0.634879, 1.0], [22, 451.315, 482.201, 0.794479, 1.0], [23, 439.672, 476.391, 0.810693, 1.0], [24, 458.685, 460.154, 0.69753, 1.0]]
[[0, 483.687, 192.916, 0.159156, 1.0], [1, 482.198, 229.557, 0.84302, 1.0], [2, 452.785, 228.199, 0.872274, 1.0], [3, 441.091, 278.049, 0.941186, 1.0], [4, 429.393, 322.067, 0.913083, 1.0], [5, 511.53, 229.58, 0.885306, 1.0], [6, 521.799, 278.09, 0.898752, 1.0], [7, 523.407, 323.541, 0.929394, 1.0], [8, 480.727, 323.573, 0.782084, 1.0], [9, 463.031, 323.556, 0.800648, 1.0], [10, 452.9, 394.036, 0.901938, 1.0], [11, 452.834, 454.348, 0.831463, 1.0], [12, 499.847, 323.602, 0.809382, 1.0], [13, 499.89, 394.078, 0.903442, 1.0], [14, 498.298, 454.303, 0.856107, 1.0], [15, 479.257, 187.039, 0.124418, 1.0], [16, 488.096, 185.555, 0.159842, 1.0], [17, 474.807, 192.837, 0.201519, 1.0], [18, 498.356, 191.38, 0.383481, 1.0], [19, 493.956, 483.689, 0.773634, 1.0], [20, 504.209, 479.272, 0.760287, 1.0], [21, 490.997, 460.174, 0.667113, 1.0], [22, 451.33, 482.192, 0.787939, 1.0], [23, 441.031, 476.392, 0.814247, 1.0], [24, 458.682, 461.629, 0.686789, 1.0]]
[[0, 485.1, 192.935, 0.15991, 1.0], [1, 482.197, 229.557, 0.840462, 1.0], [2, 452.784, 229.54, 0.871573, 1.0], [3, 441.096, 278.067, 0.933886, 1.0], [4, 429.381, 322.104, 0.92506, 1.0], [5, 511.538, 229.581, 0.885697, 1.0], [6, 521.766, 278.065, 0.884026, 1.0], [7, 523.349, 323.537, 0.946079, 1.0], [8, 480.711, 323.568, 0.784952, 1.0], [9, 461.671, 323.553, 0.797951, 1.0], [10, 452.897, 394.042, 0.899907, 1.0], [11, 452.836, 454.345, 0.833039, 1.0], [12, 499.84, 323.599, 0.813876, 1.0], [13, 499.882, 394.065, 0.906103, 1.0], [14, 498.305, 454.295, 0.859588, 1.0], [15, 479.258, 188.466, 0.128082, 1.0], [16, 488.106, 185.571, 0.157506, 1.0], [17, 474.801, 192.836, 0.211887, 1.0], [18, 498.356, 191.391, 0.365616, 1.0], [19, 493.965, 483.69, 0.77188, 1.0], [20, 504.217, 479.27, 0.756348, 1.0], [21, 491.012, 460.166, 0.661791, 1.0], [22, 451.326, 482.194, 0.792337, 1.0], [23, 441.029, 476.39, 0.817481, 1.0], [24, 458.682, 461.621, 0.686095, 1.0]]
[[0, 483.682, 192.911, 0.152285, 1.0], [1, 482.203, 229.557, 0.841625, 1.0], [2, 452.789, 229.539, 0.872618, 1.0], [3, 441.099, 278.082, 0.928332, 1.0], [4, 429.38, 322.107, 0.92626, 1.0], [5, 511.537, 229.585, 0.891116, 1.0], [6, 521.778, 279.514, 0.873309, 1.0], [7, 523.301, 323.539, 0.95079, 1.0], [8, 479.301, 323.594, 0.78389, 1.0], [9, 461.671, 323.566, 0.794588, 1.0], [10, 452.893, 394.031, 0.902429, 1.0], [11, 452.836, 454.342, 0.833865, 1.0], [12, 499.823, 323.637, 0.808807, 1.0], [13, 499.887, 394.087, 0.903176, 1.0], [14, 498.306, 454.289, 0.861889, 1.0], [15, 477.829, 187.02, 0.122653, 1.0], [16, 488.098, 185.553, 0.151116, 1.0], [17, 473.399, 192.823, 0.200516, 1.0], [18, 498.353, 191.373, 0.357836, 1.0], [19, 493.96, 483.693, 0.774426, 1.0], [20, 504.213, 479.273, 0.75765, 1.0], [21, 491.01, 460.157, 0.658747, 1.0], [22, 451.327, 482.182, 0.789326, 1.0], [23, 441.029, 476.385, 0.816419, 1.0], [24, 458.684, 461.623, 0.687559, 1.0]]
[[0, 485.15, 192.917, 0.166477, 1.0], [1, 482.207, 229.549, 0.841501, 1.0], [2, 452.793, 228.185, 0.870181, 1.0], [3, 441.096, 278.08, 0.928351, 1.0], [4, 429.383, 322.105, 0.923726, 1.0], [5, 511.539, 229.585, 0.893284, 1.0], [6, 521.77, 279.516, 0.867641, 1.0], [7, 523.294, 323.56, 0.946022, 1.0], [8, 480.715, 323.588, 0.783272, 1.0], [9, 463.037, 323.558, 0.803221, 1.0], [10, 452.889, 394.033, 0.899839, 1.0], [11, 452.834, 454.347, 0.831722, 1.0], [12, 499.82, 323.639, 0.810965, 1.0], [13, 499.9, 394.093, 0.89703, 1.0], [14, 498.304, 454.294, 0.861629, 1.0], [15, 479.289, 187.015, 0.133786, 1.0], [16, 489.549, 185.563, 0.160149, 1.0], [17, 474.81, 191.423, 0.224637, 1.0], [18, 498.37, 189.969, 0.345698, 1.0], [19, 493.958, 483.694, 0.77691, 1.0], [20, 504.217, 479.274, 0.76165, 1.0], [21, 491.006, 460.165, 0.659124, 1.0], [22, 451.326, 482.176, 0.791869, 1.0], [23, 441.028, 476.382, 0.817046, 1.0], [24, 458.683, 461.625, 0.687114, 1.0]]
[[0, 483.659, 192.913, 0.150455, 1.0], [1, 482.208, 229.547, 0.841514, 1.0], [2, 452.793, 228.185, 0.870516, 1.0], [3, 441.089, 278.075, 0.930569, 1.0], [4, 429.385, 322.101, 0.921067, 1.0], [5, 511.539, 229.581, 0.892762, 1.0], [6, 520.406, 278.09, 0.871136, 1.0], [7, 523.267, 323.558, 0.951418, 1.0], [8, 480.715, 323.569, 0.786782, 1.0], [9, 463.043, 323.542, 0.808879, 1.0], [10, 452.892, 394.026, 0.898622, 1.0], [11, 452.833, 454.34, 0.834279, 1.0], [12, 499.817, 323.622, 0.819546, 1.0], [13, 499.903, 394.098, 0.895054, 1.0], [14, 498.305, 454.292, 0.863636, 1.0], [15, 477.814, 187.024, 0.120529, 1.0], [16, 488.079, 185.555, 0.149571, 1.0], [17, 473.393, 192.824, 0.195994, 1.0], [18, 498.349, 191.38, 0.365207, 1.0], [19, 493.963, 483.691, 0.776298, 1.0], [20, 504.219, 479.273, 0.762124, 1.0], [21, 491.006, 460.166, 0.660659, 1.0], [22, 451.323, 482.174, 0.788054, 1.0], [23, 441.026, 476.38, 0.815481, 1.0], [24, 457.266, 461.625, 0.68557, 1.0]]
[[0, 486.575, 192.922, 0.160538, 1.0], [1, 482.224, 229.544, 0.840471, 1.0], [2, 452.798, 228.184, 0.868788, 1.0], [3, 441.089, 278.064, 0.932154, 1.0], [4, 429.381, 322.101, 0.921915, 1.0], [5, 511.553, 229.577, 0.894183, 1.0], [6, 520.389, 278.089, 0.866426, 1.0], [7, 523.258, 323.58, 0.945458, 1.0], [8, 480.723, 323.552, 0.786947, 1.0], [9, 463.049, 322.16, 0.810665, 1.0], [10, 452.896, 392.666, 0.896009, 1.0], [11, 452.831, 454.339, 0.834081, 1.0], [12, 499.821, 323.604, 0.821622, 1.0], [13, 499.908, 394.079, 0.897211, 1.0], [14, 498.304, 454.29, 0.863402, 1.0], [15, 482.182, 187.027, 0.127015, 1.0], [16, 489.585, 185.57, 0.154507, 1.0], [17, 474.838, 191.415, 0.225017, 1.0], [18, 498.402, 191.377, 0.340829, 1.0], [19, 493.961, 483.689, 0.775811, 1.0], [20, 504.219, 479.271, 0.762449, 1.0], [21, 490.995, 460.165, 0.659018, 1.0], [22, 451.321, 480.762, 0.786588, 1.0], [23, 441.024, 476.379, 0.815271, 1.0], [24, 458.682, 461.622, 0.680898, 1.0]]
[[0, 485.152, 192.925, 0.147941, 1.0], [1, 482.225, 229.554, 0.840751, 1.0], [2, 452.8, 228.193, 0.868093, 1.0], [3, 441.09, 278.095, 0.92221, 1.0], [4, 429.378, 322.101, 0.922953, 1.0], [5, 511.553, 229.588, 0.89112, 1.0], [6, 520.393, 278.108, 0.861931, 1.0], [7, 523.257, 323.583, 0.944624, 1.0], [8, 480.735, 323.557, 0.785097, 1.0], [9, 463.055, 322.168, 0.811754, 1.0], [10, 452.888, 392.667, 0.902916, 1.0], [11, 452.832, 454.343, 0.832945, 1.0], [12, 499.828, 323.607, 0.818193, 1.0], [13, 499.905, 394.084, 0.897679, 1.0], [14, 498.307, 454.293, 0.865182, 1.0], [15, 480.735, 187.039, 0.116674, 1.0], [16, 489.554, 185.575, 0.145726, 1.0], [17, 474.831, 192.821, 0.210492, 1.0], [18, 498.391, 191.39, 0.344096, 1.0], [19, 493.964, 483.694, 0.782103, 1.0], [20, 504.227, 479.276, 0.767497, 1.0], [21, 491.006, 460.168, 0.657967, 1.0], [22, 451.322, 482.181, 0.786729, 1.0], [23, 439.67, 476.384, 0.813728, 1.0], [24, 458.684, 461.621, 0.682369, 1.0]]
[[0, 486.581, 192.917, 0.167573, 1.0], [1, 483.636, 229.551, 0.840821, 1.0], [2, 452.807, 228.187, 0.8674, 1.0], [3, 441.094, 278.075, 0.929338, 1.0], [4, 429.386, 322.109, 0.923286, 1.0], [5, 511.555, 229.587, 0.89209, 1.0], [6, 520.389, 278.11, 0.861614, 1.0], [7, 523.26, 323.582, 0.943977, 1.0], [8, 480.737, 323.545, 0.785314, 1.0], [9, 463.055, 322.155, 0.81292, 1.0], [10, 452.887, 392.663, 0.90296, 1.0], [11, 452.828, 454.345, 0.831931, 1.0], [12, 499.831, 323.593, 0.819791, 1.0], [13, 499.902, 394.081, 0.899468, 1.0], [14, 498.305, 454.288, 0.865365, 1.0], [15, 482.192, 187.019, 0.133226, 1.0], [16, 490.996, 185.57, 0.161799, 1.0], [17, 474.845, 191.416, 0.23261, 1.0], [18, 499.774, 191.387, 0.348341, 1.0], [19, 493.963, 483.692, 0.776455, 1.0], [20, 504.224, 479.273, 0.76257, 1.0], [21, 491.002, 460.166, 0.656761, 1.0], [22, 451.32, 480.761, 0.787214, 1.0], [23, 439.668, 476.38, 0.815358, 1.0], [24, 458.682, 461.622, 0.677596, 1.0]]
[[0, 486.599, 192.907, 0.174516, 1.0], [1, 483.64, 229.558, 0.841036, 1.0], [2, 452.808, 228.183, 0.865825, 1.0], [3, 441.074, 278.119, 0.921376, 1.0], [4, 429.386, 322.127, 0.924533, 1.0], [5, 511.56, 229.603, 0.889215, 1.0], [6, 520.398, 279.518, 0.857861, 1.0], [7, 523.257, 323.583, 0.943411, 1.0], [8, 480.727, 323.566, 0.786532, 1.0], [9, 463.042, 322.175, 0.808739, 1.0], [10, 452.888, 392.676, 0.900667, 1.0], [11, 452.835, 454.337, 0.83242, 1.0], [12, 499.829, 323.617, 0.817807, 1.0], [13, 499.91, 394.09, 0.895427, 1.0], [14, 498.305, 454.287, 0.865736, 1.0], [15, 482.222, 187.004, 0.139494, 1.0], [16, 491.001, 185.565, 0.169425, 1.0], [17, 474.869, 191.398, 0.239796, 1.0], [18, 499.78, 191.377, 0.354648, 1.0], [19, 493.967, 483.686, 0.776066, 1.0], [20, 504.228, 479.268, 0.763354, 1.0], [21, 490.999, 460.16, 0.658522, 1.0], [22, 451.32, 482.175, 0.784481, 1.0], [23, 441.026, 476.381, 0.812035, 1.0], [24, 458.695, 461.613, 0.678573, 1.0]]
[[0, 486.605, 192.914, 0.16799, 1.0], [1, 483.654, 228.198, 0.838224, 1.0], [2, 452.811, 228.174, 0.864619, 1.0], [3, 441.081, 278.117, 0.91847, 1.0], [4, 429.402, 322.123, 0.917606, 1.0], [5, 511.568, 229.577, 0.889259, 1.0], [6, 520.403, 278.104, 0.868925, 1.0], [7, 523.276, 323.58, 0.944085, 1.0], [8, 480.73, 323.55, 0.786728, 1.0], [9, 463.047, 322.159, 0.812085, 1.0], [10, 452.89, 392.674, 0.901489, 1.0], [11, 452.838, 454.328, 0.83414, 1.0], [12, 499.828, 323.598, 0.820567, 1.0], [13, 499.909, 394.08, 0.898061, 1.0], [14, 498.306, 454.286, 0.867451, 1.0], [15, 482.222, 187.013, 0.133416, 1.0], [16, 491.012, 185.57, 0.162785, 1.0], [17, 474.876, 191.396, 0.236288, 1.0], [18, 498.409, 189.964, 0.343007, 1.0], [19, 495.382, 485.096, 0.77928, 1.0], [20, 504.232, 479.278, 0.762088, 1.0], [21, 491, 460.156, 0.661948, 1.0], [22, 451.318, 482.179, 0.784842, 1.0], [23, 439.671, 476.381, 0.809194, 1.0], [24, 458.699, 461.599, 0.675339, 1.0]]
[[0, 485.121, 192.9, 0.1467, 1.0], [1, 483.634, 229.546, 0.837495, 1.0], [2, 452.799, 228.183, 0.867751, 1.0], [3, 441.078, 278.119, 0.919183, 1.0], [4, 429.408, 322.137, 0.917802, 1.0], [5, 511.558, 229.575, 0.888169, 1.0], [6, 520.411, 278.104, 0.871889, 1.0], [7, 523.288, 323.572, 0.946514, 1.0], [8, 480.731, 323.547, 0.787875, 1.0], [9, 463.05, 322.162, 0.813788, 1.0], [10, 452.89, 392.677, 0.90186, 1.0], [11, 452.84, 454.325, 0.834288, 1.0], [12, 499.828, 323.591, 0.821198, 1.0], [13, 499.905, 394.081, 0.89972, 1.0], [14, 498.306, 454.294, 0.864396, 1.0], [15, 479.281, 187.005, 0.114548, 1.0], [16, 488.126, 185.538, 0.147723, 1.0], [17, 474.823, 191.423, 0.203404, 1.0], [18, 498.357, 189.957, 0.350212, 1.0], [19, 493.968, 483.69, 0.775393, 1.0], [20, 504.231, 479.273, 0.762789, 1.0], [21, 491.005, 460.171, 0.663241, 1.0], [22, 451.319, 480.761, 0.779471, 1.0], [23, 439.668, 476.376, 0.81197, 1.0], [24, 458.702, 461.598, 0.674281, 1.0]]
[[0, 485.153, 194.327, 0.1951, 1.0], [1, 483.649, 229.544, 0.839191, 1.0], [2, 452.808, 228.176, 0.867944, 1.0], [3, 441.082, 279.522, 0.912112, 1.0], [4, 429.413, 322.166, 0.9183, 1.0], [5, 511.57, 229.581, 0.88723, 1.0], [6, 521.766, 278.111, 0.87219, 1.0], [7, 523.292, 323.569, 0.947129, 1.0], [8, 480.724, 322.165, 0.788715, 1.0], [9, 463.043, 322.147, 0.813958, 1.0], [10, 452.892, 394.024, 0.902746, 1.0], [11, 452.837, 454.329, 0.834521, 1.0], [12, 499.821, 323.575, 0.822592, 1.0], [13, 499.907, 394.067, 0.900759, 1.0], [14, 498.307, 454.289, 0.865569, 1.0], [15, 479.278, 187.038, 0.164516, 1.0], [16, 489.533, 187.01, 0.189622, 1.0], [17, 474.805, 191.439, 0.266679, 1.0], [18, 498.374, 191.385, 0.382268, 1.0], [19, 495.384, 485.087, 0.776793, 1.0], [20, 504.234, 479.27, 0.763863, 1.0], [21, 490.998, 460.161, 0.662259, 1.0], [22, 451.31, 482.174, 0.779167, 1.0], [23, 439.662, 476.376, 0.811584, 1.0], [24, 458.699, 461.599, 0.675205, 1.0]]
[[0, 486.568, 194.33, 0.210562, 1.0], [1, 483.644, 229.555, 0.841111, 1.0], [2, 452.814, 228.181, 0.868864, 1.0], [3, 441.086, 279.531, 0.909996, 1.0], [4, 430.78, 322.172, 0.913467, 1.0], [5, 511.561, 229.596, 0.887789, 1.0], [6, 521.766, 279.511, 0.869012, 1.0], [7, 523.297, 323.571, 0.947846, 1.0], [8, 480.707, 322.161, 0.789125, 1.0], [9, 463.024, 322.145, 0.806963, 1.0], [10, 452.894, 392.675, 0.901796, 1.0], [11, 452.841, 454.325, 0.835312, 1.0], [12, 499.82, 323.566, 0.82423, 1.0], [13, 499.904, 394.063, 0.901781, 1.0], [14, 498.307, 454.288, 0.865168, 1.0], [15, 480.731, 187.028, 0.179235, 1.0], [16, 489.553, 187.012, 0.202242, 1.0], [17, 474.837, 191.402, 0.292798, 1.0], [18, 498.384, 191.384, 0.392603, 1.0], [19, 493.964, 483.684, 0.774896, 1.0], [20, 504.229, 479.267, 0.763454, 1.0], [21, 491.003, 460.161, 0.661636, 1.0], [22, 451.315, 480.762, 0.77799, 1.0], [23, 439.668, 476.375, 0.80952, 1.0], [24, 458.707, 461.594, 0.676254, 1.0]]
[[0, 483.639, 192.907, 0.184263, 1.0], [1, 482.227, 228.197, 0.837186, 1.0], [2, 452.799, 228.169, 0.868994, 1.0], [3, 441.093, 279.514, 0.912073, 1.0], [4, 430.784, 322.171, 0.91196, 1.0], [5, 511.555, 229.581, 0.887938, 1.0], [6, 521.777, 279.52, 0.873142, 1.0], [7, 523.306, 323.574, 0.9459, 1.0], [8, 479.306, 322.147, 0.789402, 1.0], [9, 463.028, 322.126, 0.806269, 1.0], [10, 452.894, 392.673, 0.901917, 1.0], [11, 452.839, 454.324, 0.835874, 1.0], [12, 499.814, 323.551, 0.825061, 1.0], [13, 499.899, 394.057, 0.904291, 1.0], [14, 498.307, 454.286, 0.865334, 1.0], [15, 476.385, 185.54, 0.15742, 1.0], [16, 488.044, 185.536, 0.18421, 1.0], [17, 473.375, 191.409, 0.227576, 1.0], [18, 498.312, 189.967, 0.402167, 1.0], [19, 493.968, 483.685, 0.776308, 1.0], [20, 504.231, 479.266, 0.763608, 1.0], [21, 491.007, 460.157, 0.660542, 1.0], [22, 451.309, 482.176, 0.777916, 1.0], [23, 439.663, 476.377, 0.809648, 1.0], [24, 458.708, 460.198, 0.675103, 1.0]]
[[0, 485.098, 192.909, 0.204774, 1.0], [1, 483.641, 229.542, 0.836203, 1.0], [2, 452.805, 228.172, 0.865428, 1.0], [3, 441.105, 279.51, 0.907487, 1.0], [4, 430.803, 322.156, 0.905223, 1.0], [5, 511.563, 229.583, 0.886626, 1.0], [6, 521.788, 279.524, 0.875633, 1.0], [7, 523.312, 323.567, 0.944741, 1.0], [8, 479.305, 322.149, 0.788577, 1.0], [9, 463.027, 322.128, 0.802631, 1.0], [10, 452.896, 392.675, 0.90181, 1.0], [11, 452.839, 454.326, 0.836565, 1.0], [12, 499.816, 323.551, 0.826463, 1.0], [13, 499.902, 394.063, 0.905035, 1.0], [14, 498.306, 454.287, 0.864733, 1.0], [15, 477.817, 185.537, 0.176558, 1.0], [16, 488.086, 184.131, 0.202149, 1.0], [17, 473.395, 191.38, 0.25203, 1.0], [18, 498.334, 189.962, 0.397973, 1.0], [19, 493.963, 483.679, 0.776913, 1.0], [20, 504.227, 479.262, 0.766082, 1.0], [21, 491.005, 460.156, 0.661134, 1.0], [22, 451.319, 480.757, 0.77927, 1.0], [23, 439.67, 476.375, 0.811676, 1.0], [24, 458.702, 461.594, 0.67624, 1.0]]
[[0, 485.105, 192.901, 0.207349, 1.0], [1, 483.638, 228.196, 0.837521, 1.0], [2, 452.802, 228.165, 0.864653, 1.0], [3, 441.092, 279.521, 0.907694, 1.0], [4, 430.821, 322.167, 0.901311, 1.0], [5, 511.563, 229.577, 0.885855, 1.0], [6, 521.79, 279.523, 0.879358, 1.0], [7, 523.312, 323.559, 0.946212, 1.0], [8, 479.307, 322.155, 0.788984, 1.0], [9, 463.025, 322.134, 0.801353, 1.0], [10, 452.9, 392.673, 0.899517, 1.0], [11, 452.842, 454.306, 0.840313, 1.0], [12, 499.819, 323.555, 0.825385, 1.0], [13, 499.9, 394.063, 0.905201, 1.0], [14, 498.311, 454.284, 0.866475, 1.0], [15, 477.816, 184.134, 0.178206, 1.0], [16, 488.091, 184.124, 0.204633, 1.0], [17, 473.403, 189.97, 0.255681, 1.0], [18, 498.339, 189.953, 0.400614, 1.0], [19, 493.969, 483.688, 0.778179, 1.0], [20, 504.232, 479.266, 0.763043, 1.0], [21, 491.013, 460.153, 0.661303, 1.0], [22, 451.315, 482.181, 0.777843, 1.0], [23, 439.666, 476.382, 0.8079, 1.0], [24, 458.719, 460.181, 0.677243, 1.0]]
[[0, 485.137, 192.891, 0.226847, 1.0], [1, 483.649, 228.193, 0.83503, 1.0], [2, 452.811, 228.158, 0.86055, 1.0], [3, 441.098, 279.523, 0.90689, 1.0], [4, 430.825, 322.183, 0.904833, 1.0], [5, 511.563, 229.578, 0.886048, 1.0], [6, 521.793, 279.533, 0.879782, 1.0], [7, 523.317, 323.545, 0.946203, 1.0], [8, 479.298, 322.161, 0.791446, 1.0], [9, 461.672, 322.141, 0.800413, 1.0], [10, 452.898, 392.665, 0.903169, 1.0], [11, 452.844, 454.306, 0.840666, 1.0], [12, 499.816, 323.557, 0.8279, 1.0], [13, 499.9, 394.056, 0.904794, 1.0], [14, 498.309, 454.286, 0.865468, 1.0], [15, 479.252, 184.125, 0.195426, 1.0], [16, 488.116, 184.113, 0.222539, 1.0], [17, 474.806, 189.939, 0.275255, 1.0], [18, 498.352, 189.938, 0.408259, 1.0], [19, 493.967, 483.689, 0.777115, 1.0], [20, 504.23, 479.269, 0.761526, 1.0], [21, 491.012, 460.157, 0.662929, 1.0], [22, 451.314, 482.176, 0.777178, 1.0], [23, 439.665, 476.378, 0.809561, 1.0], [24, 458.721, 460.18, 0.678492, 1.0]]
[[0, 485.099, 192.922, 0.218373, 1.0], [1, 482.227, 229.546, 0.83243, 1.0], [2, 452.801, 228.182, 0.863055, 1.0], [3, 441.101, 280.988, 0.89946, 1.0], [4, 430.834, 323.545, 0.901425, 1.0], [5, 511.553, 229.578, 0.886771, 1.0], [6, 521.792, 279.517, 0.880824, 1.0], [7, 523.316, 323.538, 0.945092, 1.0], [8, 479.295, 322.156, 0.792343, 1.0], [9, 461.665, 322.135, 0.799054, 1.0], [10, 452.898, 392.661, 0.901368, 1.0], [11, 452.844, 454.302, 0.839989, 1.0], [12, 499.82, 323.552, 0.828163, 1.0], [13, 499.897, 394.054, 0.905902, 1.0], [14, 498.311, 454.283, 0.86697, 1.0], [15, 477.807, 185.559, 0.186945, 1.0], [16, 488.088, 185.55, 0.213791, 1.0], [17, 473.394, 191.385, 0.255979, 1.0], [18, 498.339, 191.373, 0.404342, 1.0], [19, 493.965, 483.689, 0.778069, 1.0], [20, 504.231, 479.268, 0.76234, 1.0], [21, 491.015, 460.152, 0.661871, 1.0], [22, 451.315, 482.191, 0.773042, 1.0], [23, 439.663, 476.388, 0.802562, 1.0], [24, 458.722, 460.172, 0.673602, 1.0]]
[[0, 485.106, 192.934, 0.234343, 1.0], [1, 482.22, 229.566, 0.83661, 1.0], [2, 452.796, 229.54, 0.86517, 1.0], [3, 441.111, 280.992, 0.896815, 1.0], [4, 432.26, 323.591, 0.880728, 1.0], [5, 511.555, 229.602, 0.886065, 1.0], [6, 521.791, 279.531, 0.878368, 1.0], [7, 523.328, 323.534, 0.945687, 1.0], [8, 479.289, 322.162, 0.795172, 1.0], [9, 461.659, 322.142, 0.800442, 1.0], [10, 452.905, 392.662, 0.899131, 1.0], [11, 452.841, 454.326, 0.834334, 1.0], [12, 499.818, 323.557, 0.830803, 1.0], [13, 499.904, 394.044, 0.90529, 1.0], [14, 498.311, 454.282, 0.867711, 1.0], [15, 477.812, 185.583, 0.205461, 1.0], [16, 488.095, 185.567, 0.229665, 1.0], [17, 473.379, 191.408, 0.273116, 1.0], [18, 498.341, 191.399, 0.408572, 1.0], [19, 493.968, 483.686, 0.77742, 1.0], [20, 504.234, 479.266, 0.762786, 1.0], [21, 491.013, 460.154, 0.665695, 1.0], [22, 451.321, 482.199, 0.773724, 1.0], [23, 439.669, 476.399, 0.801055, 1.0], [24, 458.712, 461.595, 0.673717, 1.0]]
[[0, 485.123, 192.933, 0.223499, 1.0], [1, 482.225, 229.557, 0.833252, 1.0], [2, 452.798, 228.191, 0.862192, 1.0], [3, 441.107, 281.004, 0.896573, 1.0], [4, 432.269, 323.601, 0.875435, 1.0], [5, 511.554, 229.589, 0.885298, 1.0], [6, 521.789, 279.52, 0.878801, 1.0], [7, 523.322, 323.548, 0.946153, 1.0], [8, 479.301, 322.165, 0.793321, 1.0], [9, 461.671, 322.145, 0.804331, 1.0], [10, 452.905, 392.667, 0.900967, 1.0], [11, 452.844, 454.325, 0.835004, 1.0], [12, 499.827, 323.56, 0.829304, 1.0], [13, 499.893, 394.047, 0.907546, 1.0], [14, 498.312, 454.281, 0.867436, 1.0], [15, 477.836, 186.997, 0.192011, 1.0], [16, 488.112, 185.56, 0.216012, 1.0], [17, 473.397, 191.408, 0.268731, 1.0], [18, 498.343, 191.391, 0.393795, 1.0], [19, 493.963, 483.687, 0.777234, 1.0], [20, 504.229, 479.268, 0.761361, 1.0], [21, 491.019, 460.152, 0.666585, 1.0], [22, 451.312, 482.215, 0.771251, 1.0], [23, 439.664, 477.773, 0.798654, 1.0], [24, 458.718, 461.594, 0.67518, 1.0]]
[[0, 485.157, 194.326, 0.210141, 1.0], [1, 482.221, 229.575, 0.836055, 1.0], [2, 452.795, 229.544, 0.865492, 1.0], [3, 441.12, 281, 0.895842, 1.0], [4, 432.27, 323.579, 0.886415, 1.0], [5, 511.557, 229.61, 0.882444, 1.0], [6, 521.788, 279.528, 0.878125, 1.0], [7, 523.323, 323.552, 0.945611, 1.0], [8, 479.305, 322.175, 0.79266, 1.0], [9, 463.02, 322.156, 0.805492, 1.0], [10, 452.905, 392.67, 0.899345, 1.0], [11, 452.843, 454.334, 0.834287, 1.0], [12, 499.826, 323.569, 0.82915, 1.0], [13, 499.898, 394.054, 0.905263, 1.0], [14, 498.31, 454.286, 0.865773, 1.0], [15, 479.29, 188.459, 0.175533, 1.0], [16, 489.536, 187.001, 0.201255, 1.0], [17, 474.801, 191.423, 0.265915, 1.0], [18, 498.351, 191.382, 0.380654, 1.0], [19, 493.965, 483.682, 0.777977, 1.0], [20, 504.23, 479.264, 0.762369, 1.0], [21, 491.011, 460.159, 0.670133, 1.0], [22, 451.307, 482.224, 0.773014, 1.0], [23, 439.661, 477.778, 0.799278, 1.0], [24, 458.716, 461.603, 0.680164, 1.0]]
[[0, 486.563, 194.321, 0.210338, 1.0], [1, 482.221, 229.573, 0.836166, 1.0], [2, 452.797, 229.546, 0.866166, 1.0], [3, 441.111, 280.999, 0.898085, 1.0], [4, 432.293, 323.6, 0.876964, 1.0], [5, 511.553, 229.604, 0.883327, 1.0], [6, 521.788, 279.533, 0.876998, 1.0], [7, 523.323, 323.55, 0.946388, 1.0], [8, 479.307, 322.174, 0.792105, 1.0], [9, 461.673, 322.152, 0.804796, 1.0], [10, 452.905, 392.667, 0.897705, 1.0], [11, 452.842, 454.342, 0.831532, 1.0], [12, 499.831, 323.572, 0.827873, 1.0], [13, 499.902, 394.062, 0.901138, 1.0], [14, 498.31, 454.287, 0.865891, 1.0], [15, 480.725, 187.034, 0.174489, 1.0], [16, 489.548, 185.58, 0.200097, 1.0], [17, 474.815, 191.412, 0.264229, 1.0], [18, 498.362, 191.374, 0.372907, 1.0], [19, 493.967, 483.686, 0.779294, 1.0], [20, 504.232, 479.267, 0.763425, 1.0], [21, 491.012, 460.16, 0.66943, 1.0], [22, 451.309, 482.221, 0.773567, 1.0], [23, 439.661, 477.778, 0.800025, 1.0], [24, 458.716, 461.612, 0.682174, 1.0]]
