[[0, 0, 0, 0, 1.0], [1, 430.781, 313.307, 0.833344, 1.0], [2, 405.886, 311.909, 0.784578, 1.0], [3, 370.628, 311.874, 0.584644, 1.0], [4, 357.328, 310.31, 0.792399, 1.0], [5, 454.33, 314.756, 0.749078, 1.0], [6, 483.695, 311.784, 0.697959, 1.0], [7, 505.702, 307.45, 0.795496, 1.0], [8, 429.356, 407.318, 0.769567, 1.0], [9, 410.248, 407.29, 0.712518, 1.0], [10, 405.912, 476.365, 0.826218, 1.0], [11, 404.311, 536.584, 0.479658, 1.0], [12, 451.313, 407.349, 0.748284, 1.0], [13, 451.317, 476.332, 0.864177, 1.0], [14, 452.846, 536.584, 0.543839, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.41, 536.597, 0.125036, 1.0], [20, 455.753, 536.609, 0.154194, 1.0], [21, 452.832, 536.592, 0.299994, 1.0], [22, 398.477, 536.592, 0.138331, 1.0], [23, 398.512, 536.6, 0.11043, 1.0], [24, 404.352, 536.594, 0.21769, 1.0]]
[[0, 417.568, 276.641, 0.0612074, 1.0], [1, 427.868, 305.969, 0.478726, 1.0], [2, 405.798, 305.963, 0.409919, 1.0], [3, 377.909, 310.391, 0.372559, 1.0], [4, 336.823, 311.804, 0.650743, 1.0], [5, 449.901, 308.885, 0.48252, 1.0], [6, 407.287, 322.172, 0.640037, 1.0], [7, 357.314, 326.521, 0.78292, 1.0], [8, 429.39, 404.357, 0.713367, 1.0], [9, 414.616, 404.319, 0.659645, 1.0], [10, 407.332, 476.296, 0.795713, 1.0], [11, 402.922, 536.585, 0.441673, 1.0], [12, 449.91, 404.381, 0.690652, 1.0], [13, 449.898, 476.343, 0.835066, 1.0], [14, 452.897, 536.587, 0.393882, 1.0], [15, 416.078, 275.151, 0.053019, 1.0], [16, 420.534, 273.664, 0.0556611, 1.0], [17, 0, 0, 0, 1.0], [18, 430.795, 276.578, 0.0551603, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.896, 536.597, 0.209738, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.32, 536.595, 0.196444, 1.0]]
[[0, 419.077, 275.118, 0.0710277, 1.0], [1, 429.328, 301.555, 0.444157, 1.0], [2, 405.853, 301.563, 0.389569, 1.0], [3, 379.388, 310.334, 0.423394, 1.0], [4, 339.731, 310.417, 0.643437, 1.0], [5, 451.396, 303.05, 0.44682, 1.0], [6, 410.248, 322.061, 0.547396, 1.0], [7, 357.362, 325.085, 0.797574, 1.0], [8, 429.411, 402.919, 0.696994, 1.0], [9, 414.622, 402.867, 0.644476, 1.0], [10, 407.349, 476.285, 0.791364, 1.0], [11, 404.292, 536.584, 0.52563, 1.0], [12, 451.295, 404.338, 0.699261, 1.0], [13, 449.889, 476.323, 0.835654, 1.0], [14, 452.849, 536.584, 0.511852, 1.0], [15, 416.132, 272.199, 0.0587475, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 438.12, 275.127, 0.0619794, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.855, 536.592, 0.288997, 1.0], [22, 395.587, 536.596, 0.144127, 1.0], [23, 398.502, 536.605, 0.113821, 1.0], [24, 404.325, 536.593, 0.244902, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.366, 301.575, 0.394754, 1.0], [2, 407.316, 300.126, 0.345473, 1.0], [3, 380.842, 310.352, 0.466448, 1.0], [4, 338.291, 311.818, 0.707717, 1.0], [5, 451.396, 305.958, 0.404869, 1.0], [6, 408.795, 322.098, 0.560581, 1.0], [7, 357.365, 325.107, 0.786877, 1.0], [8, 429.395, 404.317, 0.699179, 1.0], [9, 414.615, 402.887, 0.644333, 1.0], [10, 407.352, 476.305, 0.76757, 1.0], [11, 404.313, 536.584, 0.497027, 1.0], [12, 449.918, 404.336, 0.690673, 1.0], [13, 449.915, 476.337, 0.825457, 1.0], [14, 452.865, 536.584, 0.469651, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.872, 536.594, 0.259095, 1.0], [22, 397.006, 536.596, 0.134252, 1.0], [23, 399.956, 536.605, 0.10583, 1.0], [24, 404.364, 536.593, 0.226758, 1.0]]
[[0, 419.065, 281.01, 0.0909138, 1.0], [1, 429.358, 308.871, 0.543837, 1.0], [2, 407.284, 305.973, 0.447917, 1.0], [3, 376.457, 308.93, 0.472468, 1.0], [4, 335.396, 310.436, 0.734208, 1.0], [5, 451.372, 310.339, 0.557827, 1.0], [6, 405.851, 322.118, 0.600228, 1.0], [7, 357.36, 325.09, 0.780095, 1.0], [8, 430.782, 404.356, 0.702358, 1.0], [9, 414.648, 404.331, 0.660308, 1.0], [10, 407.322, 476.342, 0.764599, 1.0], [11, 404.292, 536.584, 0.505558, 1.0], [12, 451.3, 404.374, 0.70451, 1.0], [13, 449.908, 476.321, 0.830834, 1.0], [14, 452.889, 536.584, 0.485745, 1.0], [15, 416.139, 276.633, 0.0854987, 1.0], [16, 426.379, 275.158, 0.0853758, 1.0], [17, 408.801, 278.094, 0.065456, 1.0], [18, 436.673, 279.52, 0.0804835, 1.0], [19, 448.421, 536.595, 0.110533, 1.0], [20, 454.337, 536.609, 0.141578, 1.0], [21, 452.886, 536.593, 0.269002, 1.0], [22, 395.58, 536.594, 0.140864, 1.0], [23, 398.489, 536.604, 0.110541, 1.0], [24, 404.336, 536.593, 0.234064, 1.0]]
[[0, 416.114, 278.067, 0.0941336, 1.0], [1, 427.9, 303.015, 0.496586, 1.0], [2, 405.803, 301.552, 0.437078, 1.0], [3, 374.978, 308.86, 0.558725, 1.0], [4, 336.784, 310.39, 0.80118, 1.0], [5, 451.353, 305.983, 0.499574, 1.0], [6, 407.309, 322.076, 0.611876, 1.0], [7, 357.401, 325.08, 0.825689, 1.0], [8, 430.808, 402.89, 0.687819, 1.0], [9, 414.663, 402.857, 0.65077, 1.0], [10, 407.325, 474.899, 0.771481, 1.0], [11, 404.3, 536.583, 0.529508, 1.0], [12, 451.317, 402.909, 0.69734, 1.0], [13, 449.897, 476.272, 0.828081, 1.0], [14, 452.854, 536.583, 0.527183, 1.0], [15, 414.614, 275.132, 0.0748481, 1.0], [16, 420.511, 273.664, 0.0873033, 1.0], [17, 0, 0, 0, 1.0], [18, 432.266, 276.621, 0.0835183, 1.0], [19, 448.41, 536.596, 0.116629, 1.0], [20, 454.32, 536.609, 0.151657, 1.0], [21, 452.859, 536.592, 0.298583, 1.0], [22, 395.593, 536.596, 0.143743, 1.0], [23, 398.502, 536.604, 0.114755, 1.0], [24, 404.337, 536.592, 0.246169, 1.0]]
[[0, 416.128, 272.19, 0.126237, 1.0], [1, 427.875, 298.663, 0.540529, 1.0], [2, 405.818, 298.599, 0.488174, 1.0], [3, 376.445, 308.86, 0.634861, 1.0], [4, 335.367, 308.935, 0.828682, 1.0], [5, 449.897, 301.579, 0.524041, 1.0], [6, 405.879, 320.622, 0.61117, 1.0], [7, 358.844, 325.086, 0.836852, 1.0], [8, 429.416, 401.429, 0.688207, 1.0], [9, 414.625, 399.954, 0.642511, 1.0], [10, 408.754, 474.882, 0.777983, 1.0], [11, 404.309, 536.584, 0.530871, 1.0], [12, 451.307, 401.448, 0.692358, 1.0], [13, 449.914, 474.91, 0.825574, 1.0], [14, 452.854, 536.584, 0.497195, 1.0], [15, 413.178, 267.77, 0.106549, 1.0], [16, 421.994, 266.321, 0.120735, 1.0], [17, 405.792, 272.188, 0.0691054, 1.0], [18, 433.752, 272.187, 0.103568, 1.0], [19, 448.415, 536.598, 0.10801, 1.0], [20, 454.327, 536.61, 0.141031, 1.0], [21, 452.858, 536.593, 0.275751, 1.0], [22, 395.598, 536.596, 0.142265, 1.0], [23, 399.945, 536.605, 0.112545, 1.0], [24, 404.348, 536.594, 0.244499, 1.0]]
[[0, 417.609, 279.559, 0.114037, 1.0], [1, 427.862, 305.987, 0.572207, 1.0], [2, 404.317, 305.958, 0.541385, 1.0], [3, 370.624, 310.297, 0.65821, 1.0], [4, 333.923, 310.334, 0.842203, 1.0], [5, 451.355, 308.911, 0.535052, 1.0], [6, 407.311, 322.146, 0.623537, 1.0], [7, 360.297, 325.085, 0.799572, 1.0], [8, 430.825, 402.905, 0.703366, 1.0], [9, 416.047, 402.888, 0.681155, 1.0], [10, 407.336, 476.298, 0.797378, 1.0], [11, 404.287, 536.585, 0.459899, 1.0], [12, 451.336, 402.909, 0.713142, 1.0], [13, 449.911, 476.302, 0.834529, 1.0], [14, 452.891, 536.584, 0.462117, 1.0], [15, 416.1, 276.615, 0.10084, 1.0], [16, 424.918, 275.152, 0.104762, 1.0], [17, 407.32, 278.052, 0.0739721, 1.0], [18, 433.747, 278.063, 0.092698, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.886, 536.594, 0.250892, 1.0], [22, 395.561, 536.596, 0.125106, 1.0], [23, 398.496, 536.606, 0.0958226, 1.0], [24, 404.331, 536.594, 0.205416, 1.0]]
[[0, 416.134, 275.142, 0.141233, 1.0], [1, 427.831, 300.141, 0.630563, 1.0], [2, 404.334, 300.074, 0.578772, 1.0], [3, 370.575, 310.3, 0.629655, 1.0], [4, 333.894, 310.429, 0.778207, 1.0], [5, 451.307, 304.48, 0.579515, 1.0], [6, 411.692, 322.166, 0.679083, 1.0], [7, 364.723, 325.115, 0.750908, 1.0], [8, 430.792, 401.444, 0.699928, 1.0], [9, 414.649, 399.979, 0.665545, 1.0], [10, 407.33, 474.901, 0.779754, 1.0], [11, 404.296, 536.584, 0.509344, 1.0], [12, 451.318, 402.871, 0.704254, 1.0], [13, 449.89, 474.919, 0.839955, 1.0], [14, 452.854, 536.583, 0.532174, 1.0], [15, 414.617, 272.183, 0.115069, 1.0], [16, 422.005, 270.727, 0.125758, 1.0], [17, 405.829, 273.653, 0.07478, 1.0], [18, 433.721, 275.099, 0.118068, 1.0], [19, 448.412, 536.596, 0.11841, 1.0], [20, 454.323, 536.609, 0.15425, 1.0], [21, 452.859, 536.592, 0.301334, 1.0], [22, 395.59, 536.598, 0.136297, 1.0], [23, 399.943, 536.607, 0.107405, 1.0], [24, 404.334, 536.593, 0.233822, 1.0]]
[[0, 419.035, 273.625, 0.0709182, 1.0], [1, 427.862, 300.097, 0.635162, 1.0], [2, 402.92, 300.115, 0.583625, 1.0], [3, 369.129, 310.301, 0.608443, 1.0], [4, 332.421, 310.367, 0.814786, 1.0], [5, 451.354, 301.543, 0.566493, 1.0], [6, 416.125, 322.132, 0.642638, 1.0], [7, 369.146, 325.11, 0.809492, 1.0], [8, 430.795, 401.405, 0.694567, 1.0], [9, 414.638, 399.951, 0.660671, 1.0], [10, 407.337, 476.282, 0.795776, 1.0], [11, 404.302, 536.585, 0.47945, 1.0], [12, 451.338, 401.405, 0.698648, 1.0], [13, 449.913, 476.279, 0.838446, 1.0], [14, 452.857, 536.584, 0.480024, 1.0], [15, 416.104, 270.697, 0.0604109, 1.0], [16, 0, 0, 0, 1.0], [17, 407.335, 273.631, 0.0554075, 1.0], [18, 433.738, 273.632, 0.0702307, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.857, 536.594, 0.263378, 1.0], [22, 395.581, 536.598, 0.126671, 1.0], [23, 399.95, 536.607, 0.0988264, 1.0], [24, 404.352, 536.594, 0.215837, 1.0]]
[[0, 417.593, 275.107, 0.125719, 1.0], [1, 427.843, 301.573, 0.620638, 1.0], [2, 404.382, 300.115, 0.624858, 1.0], [3, 370.63, 308.922, 0.645997, 1.0], [4, 332.397, 310.425, 0.819914, 1.0], [5, 449.916, 305.95, 0.547556, 1.0], [6, 416.092, 322.152, 0.614901, 1.0], [7, 370.634, 325.095, 0.802622, 1.0], [8, 430.795, 402.877, 0.706837, 1.0], [9, 414.648, 401.435, 0.66589, 1.0], [10, 407.334, 476.312, 0.786647, 1.0], [11, 402.916, 536.585, 0.477744, 1.0], [12, 451.326, 402.881, 0.707079, 1.0], [13, 449.913, 476.324, 0.842702, 1.0], [14, 452.896, 536.585, 0.455817, 1.0], [15, 416.079, 272.186, 0.105974, 1.0], [16, 423.468, 269.275, 0.111611, 1.0], [17, 407.305, 275.123, 0.075623, 1.0], [18, 433.743, 275.118, 0.10162, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.89, 536.594, 0.246663, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.318, 536.594, 0.216665, 1.0]]
[[0, 417.578, 270.731, 0.095597, 1.0], [1, 426.421, 298.649, 0.657323, 1.0], [2, 402.924, 298.674, 0.651396, 1.0], [3, 369.091, 310.302, 0.684716, 1.0], [4, 329.492, 310.434, 0.809537, 1.0], [5, 451.307, 298.649, 0.548767, 1.0], [6, 421.976, 322.162, 0.553687, 1.0], [7, 379.383, 325.072, 0.785958, 1.0], [8, 430.793, 397.012, 0.680523, 1.0], [9, 414.638, 395.577, 0.65604, 1.0], [10, 407.351, 474.843, 0.764441, 1.0], [11, 404.3, 536.584, 0.476409, 1.0], [12, 451.325, 397.028, 0.681054, 1.0], [13, 451.277, 474.897, 0.83796, 1.0], [14, 452.863, 536.584, 0.472882, 1.0], [15, 414.616, 267.767, 0.0776827, 1.0], [16, 422, 264.879, 0.0845843, 1.0], [17, 405.839, 272.173, 0.0589519, 1.0], [18, 432.275, 269.238, 0.0834922, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.875, 536.594, 0.25613, 1.0], [22, 395.584, 536.598, 0.127331, 1.0], [23, 399.945, 536.607, 0.0991243, 1.0], [24, 404.343, 536.594, 0.214177, 1.0]]
[[0, 419.073, 273.649, 0.0593371, 1.0], [1, 426.383, 300.093, 0.614906, 1.0], [2, 402.887, 300.11, 0.647375, 1.0], [3, 367.643, 310.319, 0.691417, 1.0], [4, 327.994, 311.788, 0.829402, 1.0], [5, 449.891, 300.097, 0.472634, 1.0], [6, 424.938, 323.575, 0.417697, 1.0], [7, 382.387, 325.078, 0.775612, 1.0], [8, 430.791, 397.046, 0.682643, 1.0], [9, 414.611, 395.6, 0.654018, 1.0], [10, 408.768, 474.887, 0.802649, 1.0], [11, 404.299, 536.585, 0.439869, 1.0], [12, 451.361, 398.475, 0.692479, 1.0], [13, 451.291, 474.907, 0.840894, 1.0], [14, 452.866, 536.585, 0.448437, 1.0], [15, 417.55, 272.176, 0.0520064, 1.0], [16, 0, 0, 0, 1.0], [17, 410.234, 275.082, 0.0575087, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.865, 536.595, 0.240443, 1.0], [22, 395.584, 536.6, 0.115213, 1.0], [23, 399.949, 536.607, 0.0891777, 1.0], [24, 404.337, 536.596, 0.191768, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.792, 305.962, 0.63085, 1.0], [2, 402.898, 303.056, 0.600931, 1.0], [3, 364.701, 310.396, 0.667074, 1.0], [4, 325.033, 311.84, 0.83775, 1.0], [5, 451.316, 307.438, 0.548947, 1.0], [6, 426.414, 325.048, 0.425816, 1.0], [7, 389.689, 325.033, 0.726878, 1.0], [8, 429.402, 401.409, 0.701317, 1.0], [9, 413.153, 398.514, 0.646759, 1.0], [10, 407.355, 474.905, 0.813796, 1.0], [11, 402.919, 536.586, 0.441359, 1.0], [12, 451.345, 401.422, 0.704762, 1.0], [13, 451.292, 474.909, 0.851562, 1.0], [14, 452.885, 536.584, 0.472686, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.362, 276.598, 0.0658919, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.875, 536.593, 0.255062, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.313, 536.595, 0.194342, 1.0]]
[[0, 420.538, 278.08, 0.0545813, 1.0], [1, 427.86, 308.856, 0.654, 1.0], [2, 402.9, 307.451, 0.630839, 1.0], [3, 364.703, 311.791, 0.773007, 1.0], [4, 323.61, 311.843, 0.881814, 1.0], [5, 452.785, 307.45, 0.527283, 1.0], [6, 429.366, 323.571, 0.317365, 1.0], [7, 392.638, 325.048, 0.710508, 1.0], [8, 430.778, 402.899, 0.718644, 1.0], [9, 413.174, 402.865, 0.667441, 1.0], [10, 407.357, 474.911, 0.798825, 1.0], [11, 404.301, 536.585, 0.46834, 1.0], [12, 451.371, 402.914, 0.731153, 1.0], [13, 451.291, 476.277, 0.850695, 1.0], [14, 452.862, 536.584, 0.478189, 1.0], [15, 417.597, 278.056, 0.055117, 1.0], [16, 0, 0, 0, 1.0], [17, 416.09, 279.511, 0.0628677, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.867, 536.594, 0.257342, 1.0], [22, 395.588, 536.599, 0.122882, 1.0], [23, 399.95, 536.608, 0.0960847, 1.0], [24, 404.338, 536.594, 0.210046, 1.0]]
[[0, 423.449, 276.65, 0.0630542, 1.0], [1, 426.36, 307.418, 0.641688, 1.0], [2, 399.948, 307.421, 0.614993, 1.0], [3, 366.194, 311.904, 0.704687, 1.0], [4, 323.62, 311.863, 0.849802, 1.0], [5, 449.911, 305.984, 0.537932, 1.0], [6, 444.024, 332.39, 0.281946, 1.0], [7, 399.975, 325.086, 0.537696, 1.0], [8, 429.386, 402.859, 0.716672, 1.0], [9, 411.692, 401.407, 0.650042, 1.0], [10, 408.767, 474.893, 0.811436, 1.0], [11, 404.31, 536.585, 0.472585, 1.0], [12, 451.352, 402.868, 0.716893, 1.0], [13, 451.29, 474.919, 0.8559, 1.0], [14, 452.874, 536.585, 0.467398, 1.0], [15, 417.606, 276.61, 0.0571946, 1.0], [16, 427.87, 275.113, 0.0569849, 1.0], [17, 413.179, 278.072, 0.0646092, 1.0], [18, 436.652, 278.058, 0.0775777, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.87, 536.594, 0.250023, 1.0], [22, 395.601, 536.599, 0.123465, 1.0], [23, 399.965, 536.607, 0.0972503, 1.0], [24, 404.35, 536.594, 0.210731, 1.0]]
[[0, 417.629, 278.097, 0.0905166, 1.0], [1, 426.421, 308.87, 0.713897, 1.0], [2, 402.902, 307.451, 0.655873, 1.0], [3, 369.111, 311.858, 0.769567, 1.0], [4, 323.555, 313.283, 0.851677, 1.0], [5, 451.295, 308.862, 0.614858, 1.0], [6, 451.368, 333.835, 0.463821, 1.0], [7, 414.651, 326.55, 0.715975, 1.0], [8, 429.382, 404.323, 0.746597, 1.0], [9, 411.713, 402.91, 0.686996, 1.0], [10, 407.347, 474.865, 0.81409, 1.0], [11, 404.299, 536.584, 0.470368, 1.0], [12, 451.339, 404.334, 0.732848, 1.0], [13, 451.295, 476.27, 0.857941, 1.0], [14, 452.876, 536.585, 0.46838, 1.0], [15, 416.111, 276.641, 0.0863948, 1.0], [16, 424.924, 275.121, 0.0834091, 1.0], [17, 413.157, 279.545, 0.0638299, 1.0], [18, 433.728, 276.62, 0.0928137, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.865, 536.594, 0.25006, 1.0], [22, 397.008, 536.597, 0.11939, 1.0], [23, 399.97, 536.608, 0.0950789, 1.0], [24, 404.346, 536.594, 0.21039, 1.0]]
[[0, 419.032, 276.616, 0.0791034, 1.0], [1, 426.408, 305.956, 0.679155, 1.0], [2, 401.428, 305.98, 0.639924, 1.0], [3, 366.182, 311.863, 0.693507, 1.0], [4, 323.532, 311.851, 0.868601, 1.0], [5, 451.367, 304.506, 0.568861, 1.0], [6, 454.29, 333.818, 0.363115, 1.0], [7, 417.551, 326.518, 0.623787, 1.0], [8, 429.372, 402.904, 0.736535, 1.0], [9, 410.24, 402.877, 0.682743, 1.0], [10, 407.35, 474.814, 0.803497, 1.0], [11, 404.308, 536.584, 0.522139, 1.0], [12, 451.357, 402.911, 0.733683, 1.0], [13, 451.304, 474.909, 0.865114, 1.0], [14, 452.864, 536.584, 0.508402, 1.0], [15, 416.094, 276.585, 0.077576, 1.0], [16, 426.364, 273.663, 0.0687194, 1.0], [17, 410.244, 278.055, 0.0696848, 1.0], [18, 435.207, 275.161, 0.0851449, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.861, 536.592, 0.277265, 1.0], [22, 397.027, 536.596, 0.138166, 1.0], [23, 399.967, 536.605, 0.110201, 1.0], [24, 404.332, 536.594, 0.237697, 1.0]]
[[0, 420.532, 276.582, 0.0566042, 1.0], [1, 426.4, 308.873, 0.713896, 1.0], [2, 399.971, 308.9, 0.66769, 1.0], [3, 364.704, 311.876, 0.742744, 1.0], [4, 323.549, 311.872, 0.866989, 1.0], [5, 451.383, 307.436, 0.59836, 1.0], [6, 454.321, 327.984, 0.38755, 1.0], [7, 426.418, 327.994, 0.641673, 1.0], [8, 429.386, 404.376, 0.769063, 1.0], [9, 410.256, 404.344, 0.707598, 1.0], [10, 408.761, 474.827, 0.81025, 1.0], [11, 404.329, 536.583, 0.542677, 1.0], [12, 451.376, 404.406, 0.767426, 1.0], [13, 451.309, 476.266, 0.86517, 1.0], [14, 452.86, 536.583, 0.529287, 1.0], [15, 417.578, 276.603, 0.0554229, 1.0], [16, 0, 0, 0, 1.0], [17, 416.07, 278.102, 0.0650469, 1.0], [18, 436.686, 276.634, 0.0713552, 1.0], [19, 448.42, 536.597, 0.121632, 1.0], [20, 454.336, 536.609, 0.154296, 1.0], [21, 452.855, 536.591, 0.294069, 1.0], [22, 397.043, 536.596, 0.13966, 1.0], [23, 401.428, 536.605, 0.112734, 1.0], [24, 404.364, 536.593, 0.250408, 1.0]]
[[0, 419.076, 276.604, 0.107759, 1.0], [1, 424.906, 307.415, 0.677802, 1.0], [2, 397.054, 308.896, 0.677203, 1.0], [3, 360.341, 311.925, 0.70231, 1.0], [4, 322.114, 311.902, 0.831726, 1.0], [5, 451.312, 304.501, 0.584745, 1.0], [6, 454.319, 330.949, 0.265748, 1.0], [7, 427.868, 330.947, 0.370497, 1.0], [8, 429.368, 404.371, 0.770066, 1.0], [9, 410.222, 404.346, 0.710036, 1.0], [10, 407.355, 474.85, 0.812496, 1.0], [11, 404.297, 536.583, 0.546664, 1.0], [12, 451.372, 404.39, 0.764346, 1.0], [13, 451.291, 476.291, 0.861539, 1.0], [14, 452.865, 536.583, 0.536927, 1.0], [15, 416.123, 275.146, 0.103924, 1.0], [16, 426.399, 273.646, 0.0964005, 1.0], [17, 410.257, 278.044, 0.0944752, 1.0], [18, 433.73, 275.124, 0.0996739, 1.0], [19, 448.412, 536.593, 0.127675, 1.0], [20, 454.336, 536.608, 0.158153, 1.0], [21, 452.857, 536.591, 0.297746, 1.0], [22, 397.026, 536.597, 0.139854, 1.0], [23, 401.408, 536.607, 0.112945, 1.0], [24, 404.326, 536.593, 0.253301, 1.0]]
[[0, 417.564, 273.639, 0.165256, 1.0], [1, 421.969, 303.02, 0.64803, 1.0], [2, 394.152, 307.426, 0.648612, 1.0], [3, 360.347, 311.846, 0.678901, 1.0], [4, 322.075, 311.908, 0.808019, 1.0], [5, 449.888, 300.099, 0.543846, 1.0], [6, 463.132, 320.646, 0.272666, 1.0], [7, 439.585, 326.525, 0.49297, 1.0], [8, 429.388, 405.795, 0.766051, 1.0], [9, 410.241, 405.798, 0.714911, 1.0], [10, 408.748, 474.814, 0.789114, 1.0], [11, 404.311, 536.583, 0.573071, 1.0], [12, 451.392, 404.412, 0.765444, 1.0], [13, 451.327, 474.91, 0.865593, 1.0], [14, 452.852, 536.584, 0.52675, 1.0], [15, 408.807, 267.784, 0.160702, 1.0], [16, 423.476, 266.322, 0.162122, 1.0], [17, 404.31, 275.092, 0.12345, 1.0], [18, 432.276, 267.812, 0.13482, 1.0], [19, 448.417, 536.599, 0.118591, 1.0], [20, 455.752, 536.61, 0.151088, 1.0], [21, 452.842, 536.591, 0.296415, 1.0], [22, 398.479, 536.597, 0.148937, 1.0], [23, 399.964, 536.604, 0.122838, 1.0], [24, 404.327, 536.593, 0.270486, 1.0]]
[[0, 420.544, 272.208, 0.0982515, 1.0], [1, 424.916, 300.131, 0.598426, 1.0], [2, 397, 301.583, 0.560016, 1.0], [3, 363.226, 311.888, 0.624965, 1.0], [4, 323.551, 313.342, 0.76946, 1.0], [5, 449.909, 298.634, 0.497638, 1.0], [6, 463.129, 322.104, 0.418083, 1.0], [7, 448.436, 323.607, 0.52834, 1.0], [8, 429.323, 404.309, 0.744053, 1.0], [9, 407.34, 402.921, 0.691233, 1.0], [10, 408.769, 474.851, 0.792138, 1.0], [11, 404.318, 536.584, 0.503213, 1.0], [12, 451.353, 402.9, 0.731888, 1.0], [13, 451.323, 474.89, 0.863832, 1.0], [14, 452.861, 536.585, 0.473647, 1.0], [15, 416.123, 269.249, 0.0974196, 1.0], [16, 427.831, 266.354, 0.0947149, 1.0], [17, 407.302, 273.661, 0.0866652, 1.0], [18, 436.655, 273.633, 0.0842609, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.857, 536.594, 0.255225, 1.0], [22, 398.478, 536.597, 0.128802, 1.0], [23, 401.437, 536.606, 0.103641, 1.0], [24, 404.354, 536.593, 0.227629, 1.0]]
[[0, 419.059, 267.803, 0.108413, 1.0], [1, 423.453, 298.65, 0.551354, 1.0], [2, 395.576, 300.087, 0.512366, 1.0], [3, 361.788, 313.301, 0.367822, 1.0], [4, 322.177, 313.371, 0.578563, 1.0], [5, 449.851, 297.147, 0.461778, 1.0], [6, 452.852, 333.855, 0.212382, 1.0], [7, 444.007, 329.469, 0.353792, 1.0], [8, 429.314, 402.91, 0.735953, 1.0], [9, 407.337, 402.884, 0.688169, 1.0], [10, 408.758, 474.886, 0.809511, 1.0], [11, 404.296, 536.584, 0.480848, 1.0], [12, 451.325, 402.904, 0.727943, 1.0], [13, 451.29, 474.921, 0.855131, 1.0], [14, 452.874, 536.585, 0.473352, 1.0], [15, 414.627, 264.875, 0.107402, 1.0], [16, 426.361, 263.423, 0.104698, 1.0], [17, 405.846, 267.806, 0.0862925, 1.0], [18, 430.839, 266.312, 0.0866787, 1.0], [19, 448.421, 536.599, 0.0996655, 1.0], [20, 455.764, 536.612, 0.127302, 1.0], [21, 452.862, 536.593, 0.255634, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.344, 536.595, 0.213798, 1.0]]
