[[0, 464.639, 145.874, 0.349893, 1.0], [1, 470.424, 194.345, 0.844456, 1.0], [2, 429.348, 194.345, 0.851416, 1.0], [3, 413.142, 254.615, 0.838016, 1.0], [4, 394.121, 313.291, 0.895055, 1.0], [5, 510.102, 194.348, 0.856669, 1.0], [6, 530.672, 257.534, 0.802478, 1.0], [7, 536.52, 322.057, 0.890277, 1.0], [8, 470.472, 322.137, 0.730116, 1.0], [9, 445.467, 322.112, 0.711201, 1.0], [10, 438.088, 394.149, 0.816658, 1.0], [11, 424.932, 473.366, 0.79162, 1.0], [12, 496.911, 322.159, 0.733242, 1.0], [13, 510.164, 404.376, 0.872849, 1.0], [14, 520.34, 474.888, 0.804383, 1.0], [15, 460.175, 135.576, 0.325468, 1.0], [16, 474.793, 135.575, 0.336793, 1.0], [17, 449.842, 140.002, 0.387762, 1.0], [18, 486.598, 140.008, 0.417496, 1.0], [19, 520.332, 502.794, 0.779343, 1.0], [20, 529.208, 499.83, 0.783751, 1.0], [21, 517.447, 479.287, 0.601414, 1.0], [22, 419.085, 501.34, 0.810275, 1.0], [23, 411.695, 498.391, 0.774416, 1.0], [24, 426.421, 476.361, 0.671195, 1.0]]
[[0, 464.548, 145.855, 0.264829, 1.0], [1, 469.01, 192.949, 0.839518, 1.0], [2, 429.331, 194.323, 0.847513, 1.0], [3, 414.594, 254.601, 0.856644, 1.0], [4, 397.012, 313.363, 0.844367, 1.0], [5, 510.065, 192.926, 0.844848, 1.0], [6, 532.125, 254.601, 0.837989, 1.0], [7, 538.047, 320.609, 0.824738, 1.0], [8, 470.44, 322.162, 0.724005, 1.0], [9, 444.038, 322.133, 0.705279, 1.0], [10, 438.104, 394.147, 0.81747, 1.0], [11, 424.937, 473.411, 0.797869, 1.0], [12, 496.882, 323.563, 0.724743, 1.0], [13, 510.163, 404.391, 0.87072, 1.0], [14, 520.356, 476.273, 0.805746, 1.0], [15, 458.681, 135.565, 0.245636, 1.0], [16, 470.436, 135.559, 0.267956, 1.0], [17, 448.416, 138.565, 0.314308, 1.0], [18, 482.223, 138.531, 0.434132, 1.0], [19, 520.335, 504.212, 0.772189, 1.0], [20, 529.213, 499.844, 0.780889, 1.0], [21, 517.46, 480.737, 0.59826, 1.0], [22, 419.086, 502.756, 0.803972, 1.0], [23, 411.707, 499.777, 0.772596, 1.0], [24, 426.42, 477.774, 0.668434, 1.0]]
[[0, 464.547, 145.886, 0.296986, 1.0], [1, 469.001, 192.951, 0.840107, 1.0], [2, 429.316, 194.323, 0.85103, 1.0], [3, 413.178, 254.621, 0.841077, 1.0], [4, 395.603, 313.371, 0.844936, 1.0], [5, 510.074, 192.926, 0.845895, 1.0], [6, 532.095, 254.558, 0.840469, 1.0], [7, 538.036, 319.204, 0.823399, 1.0], [8, 470.447, 323.551, 0.724328, 1.0], [9, 444.049, 322.158, 0.704535, 1.0], [10, 438.106, 394.154, 0.816207, 1.0], [11, 424.945, 473.392, 0.798309, 1.0], [12, 496.883, 323.577, 0.728244, 1.0], [13, 510.157, 404.407, 0.869584, 1.0], [14, 520.361, 476.29, 0.809063, 1.0], [15, 458.687, 135.606, 0.269692, 1.0], [16, 470.457, 135.594, 0.288242, 1.0], [17, 449.854, 138.581, 0.313803, 1.0], [18, 483.675, 138.546, 0.464796, 1.0], [19, 520.336, 504.22, 0.773572, 1.0], [20, 529.213, 499.849, 0.782157, 1.0], [21, 518.887, 482.177, 0.598825, 1.0], [22, 419.084, 502.755, 0.80286, 1.0], [23, 411.709, 499.774, 0.768487, 1.0], [24, 427.807, 476.396, 0.674658, 1.0]]
[[0, 464.567, 145.915, 0.351916, 1.0], [1, 468.975, 194.312, 0.842763, 1.0], [2, 429.299, 194.338, 0.852129, 1.0], [3, 410.234, 257.481, 0.821897, 1.0], [4, 395.547, 313.372, 0.862988, 1.0], [5, 510.063, 192.947, 0.844835, 1.0], [6, 532.101, 253.173, 0.847755, 1.0], [7, 538.043, 319.182, 0.819873, 1.0], [8, 470.445, 323.559, 0.729596, 1.0], [9, 444.047, 322.169, 0.709561, 1.0], [10, 438.111, 394.154, 0.817782, 1.0], [11, 424.947, 473.393, 0.799458, 1.0], [12, 496.88, 323.584, 0.73402, 1.0], [13, 510.159, 404.418, 0.867719, 1.0], [14, 520.362, 476.292, 0.807738, 1.0], [15, 458.697, 135.642, 0.323533, 1.0], [16, 471.891, 135.622, 0.325957, 1.0], [17, 448.4, 140.035, 0.379504, 1.0], [18, 485.089, 138.568, 0.474224, 1.0], [19, 520.335, 504.216, 0.773031, 1.0], [20, 529.214, 499.846, 0.782022, 1.0], [21, 517.467, 480.76, 0.596376, 1.0], [22, 419.083, 502.759, 0.802547, 1.0], [23, 411.709, 499.777, 0.768141, 1.0], [24, 427.806, 476.4, 0.673934, 1.0]]
[[0, 464.553, 145.904, 0.328118, 1.0], [1, 468.96, 194.305, 0.844357, 1.0], [2, 429.276, 194.321, 0.854456, 1.0], [3, 408.779, 256.071, 0.833923, 1.0], [4, 394.148, 314.77, 0.873746, 1.0], [5, 510.058, 192.944, 0.844784, 1.0], [6, 532.11, 254.552, 0.842528, 1.0], [7, 539.484, 319.158, 0.812434, 1.0], [8, 470.431, 322.158, 0.732156, 1.0], [9, 444.022, 322.129, 0.720003, 1.0], [10, 438.11, 394.149, 0.821989, 1.0], [11, 424.946, 473.391, 0.799756, 1.0], [12, 496.885, 323.566, 0.730425, 1.0], [13, 510.15, 405.78, 0.868117, 1.0], [14, 520.35, 476.289, 0.802596, 1.0], [15, 458.69, 135.61, 0.304767, 1.0], [16, 471.892, 135.616, 0.304942, 1.0], [17, 446.977, 138.576, 0.358556, 1.0], [18, 485.1, 138.58, 0.452775, 1.0], [19, 520.339, 504.22, 0.774469, 1.0], [20, 529.212, 499.846, 0.782087, 1.0], [21, 517.458, 480.753, 0.597519, 1.0], [22, 419.078, 502.763, 0.801391, 1.0], [23, 411.705, 499.779, 0.765444, 1.0], [24, 427.806, 476.401, 0.671675, 1.0]]
[[0, 464.553, 145.887, 0.305222, 1.0], [1, 467.538, 194.299, 0.846953, 1.0], [2, 427.922, 194.318, 0.854651, 1.0], [3, 408.75, 256.016, 0.845985, 1.0], [4, 394.099, 313.355, 0.886882, 1.0], [5, 510.047, 192.936, 0.842628, 1.0], [6, 532.119, 253.175, 0.848868, 1.0], [7, 540.924, 317.739, 0.807435, 1.0], [8, 469.006, 322.166, 0.736453, 1.0], [9, 444.009, 322.124, 0.723749, 1.0], [10, 438.104, 394.166, 0.812755, 1.0], [11, 424.953, 473.397, 0.802276, 1.0], [12, 496.861, 323.573, 0.730443, 1.0], [13, 510.14, 404.422, 0.869767, 1.0], [14, 520.344, 476.282, 0.800857, 1.0], [15, 458.698, 135.578, 0.285168, 1.0], [16, 471.898, 135.597, 0.286143, 1.0], [17, 448.397, 138.539, 0.345718, 1.0], [18, 485.1, 138.565, 0.444049, 1.0], [19, 520.343, 504.217, 0.773704, 1.0], [20, 529.214, 499.842, 0.781745, 1.0], [21, 517.453, 480.744, 0.598474, 1.0], [22, 419.075, 502.765, 0.801336, 1.0], [23, 411.705, 499.781, 0.76507, 1.0], [24, 427.808, 476.407, 0.67255, 1.0]]
[[0, 464.568, 145.898, 0.318175, 1.0], [1, 467.522, 194.298, 0.850141, 1.0], [2, 427.91, 194.326, 0.854341, 1.0], [3, 407.303, 254.625, 0.864897, 1.0], [4, 394.071, 313.332, 0.896779, 1.0], [5, 510.04, 192.929, 0.841873, 1.0], [6, 532.131, 253.172, 0.852637, 1.0], [7, 540.971, 316.271, 0.804598, 1.0], [8, 470.428, 322.161, 0.734656, 1.0], [9, 444.015, 322.124, 0.724542, 1.0], [10, 438.095, 395.549, 0.807337, 1.0], [11, 426.336, 473.379, 0.8012, 1.0], [12, 496.881, 323.558, 0.732854, 1.0], [13, 510.113, 405.795, 0.862939, 1.0], [14, 520.347, 476.292, 0.80098, 1.0], [15, 458.718, 135.595, 0.299294, 1.0], [16, 471.915, 135.609, 0.30103, 1.0], [17, 448.389, 138.557, 0.367148, 1.0], [18, 485.099, 138.578, 0.446679, 1.0], [19, 520.344, 504.222, 0.77511, 1.0], [20, 529.217, 499.844, 0.7819, 1.0], [21, 517.473, 482.177, 0.600874, 1.0], [22, 419.072, 502.767, 0.800172, 1.0], [23, 411.706, 499.781, 0.761452, 1.0], [24, 427.812, 476.391, 0.672688, 1.0]]
[[0, 464.562, 145.902, 0.290245, 1.0], [1, 467.533, 192.942, 0.845758, 1.0], [2, 427.916, 194.309, 0.851267, 1.0], [3, 407.28, 254.542, 0.886165, 1.0], [4, 392.667, 313.319, 0.899325, 1.0], [5, 510.042, 192.91, 0.840116, 1.0], [6, 532.142, 253.104, 0.884643, 1.0], [7, 542.43, 314.812, 0.816815, 1.0], [8, 469.011, 322.17, 0.734951, 1.0], [9, 443.995, 322.122, 0.724897, 1.0], [10, 436.695, 395.601, 0.794815, 1.0], [11, 426.338, 473.373, 0.801782, 1.0], [12, 496.878, 323.575, 0.735094, 1.0], [13, 510.122, 405.811, 0.870752, 1.0], [14, 520.351, 476.292, 0.806976, 1.0], [15, 458.715, 135.586, 0.273719, 1.0], [16, 471.918, 135.61, 0.276001, 1.0], [17, 448.411, 138.558, 0.342972, 1.0], [18, 485.118, 138.574, 0.431633, 1.0], [19, 520.343, 504.229, 0.775824, 1.0], [20, 529.215, 499.852, 0.784127, 1.0], [21, 517.472, 482.177, 0.603709, 1.0], [22, 419.077, 502.76, 0.801829, 1.0], [23, 411.711, 499.778, 0.762241, 1.0], [24, 427.818, 476.38, 0.670237, 1.0]]
[[0, 464.564, 145.863, 0.27736, 1.0], [1, 467.55, 192.928, 0.836743, 1.0], [2, 429.287, 192.945, 0.845975, 1.0], [3, 405.914, 253.075, 0.918219, 1.0], [4, 392.603, 313.321, 0.902078, 1.0], [5, 510.044, 192.899, 0.837794, 1.0], [6, 532.154, 253.042, 0.89089, 1.0], [7, 543.894, 313.34, 0.857404, 1.0], [8, 470.43, 322.079, 0.724916, 1.0], [9, 444.004, 320.667, 0.715503, 1.0], [10, 436.69, 395.584, 0.792655, 1.0], [11, 424.949, 473.382, 0.801546, 1.0], [12, 496.896, 322.095, 0.724243, 1.0], [13, 510.125, 405.783, 0.869844, 1.0], [14, 520.359, 476.305, 0.809705, 1.0], [15, 458.726, 135.556, 0.266826, 1.0], [16, 471.924, 135.573, 0.26803, 1.0], [17, 448.421, 137.129, 0.344338, 1.0], [18, 485.116, 138.553, 0.430901, 1.0], [19, 520.343, 504.252, 0.776056, 1.0], [20, 529.211, 499.868, 0.782161, 1.0], [21, 518.889, 482.197, 0.603979, 1.0], [22, 419.074, 502.76, 0.802309, 1.0], [23, 411.705, 499.778, 0.763471, 1.0], [24, 427.811, 476.379, 0.663982, 1.0]]
[[0, 464.581, 145.881, 0.311168, 1.0], [1, 468.976, 192.913, 0.830614, 1.0], [2, 429.303, 192.932, 0.842636, 1.0], [3, 405.872, 251.693, 0.923776, 1.0], [4, 392.534, 311.918, 0.884808, 1.0], [5, 510.056, 192.882, 0.83616, 1.0], [6, 533.546, 251.655, 0.906126, 1.0], [7, 545.313, 311.887, 0.903427, 1.0], [8, 469.017, 322.072, 0.718525, 1.0], [9, 444.027, 320.655, 0.70653, 1.0], [10, 436.698, 394.128, 0.80943, 1.0], [11, 426.335, 473.366, 0.800633, 1.0], [12, 496.879, 322.088, 0.71297, 1.0], [13, 510.125, 404.42, 0.873417, 1.0], [14, 520.357, 476.297, 0.807574, 1.0], [15, 460.155, 135.573, 0.297665, 1.0], [16, 473.342, 135.592, 0.297864, 1.0], [17, 448.447, 138.535, 0.363795, 1.0], [18, 485.122, 138.569, 0.445159, 1.0], [19, 520.341, 504.248, 0.773689, 1.0], [20, 529.217, 499.866, 0.779871, 1.0], [21, 518.884, 482.182, 0.596923, 1.0], [22, 419.07, 502.754, 0.805337, 1.0], [23, 411.701, 499.778, 0.764248, 1.0], [24, 427.816, 476.367, 0.663015, 1.0]]
[[0, 464.596, 145.879, 0.319834, 1.0], [1, 468.968, 192.923, 0.833283, 1.0], [2, 429.288, 192.927, 0.845524, 1.0], [3, 405.825, 251.604, 0.919695, 1.0], [4, 388.235, 310.42, 0.855767, 1.0], [5, 510.05, 192.894, 0.83651, 1.0], [6, 533.598, 251.571, 0.897262, 1.0], [7, 545.377, 310.409, 0.915629, 1.0], [8, 469.007, 322.117, 0.726136, 1.0], [9, 444.004, 322.076, 0.71311, 1.0], [10, 436.685, 394.154, 0.814009, 1.0], [11, 424.942, 473.375, 0.797827, 1.0], [12, 496.876, 322.131, 0.718917, 1.0], [13, 510.124, 405.797, 0.870235, 1.0], [14, 520.348, 476.285, 0.804664, 1.0], [15, 460.175, 135.575, 0.308812, 1.0], [16, 473.354, 135.592, 0.311191, 1.0], [17, 449.844, 138.533, 0.373194, 1.0], [18, 485.115, 138.576, 0.443673, 1.0], [19, 520.338, 504.236, 0.77517, 1.0], [20, 529.218, 499.854, 0.783112, 1.0], [21, 517.463, 480.751, 0.599031, 1.0], [22, 419.066, 502.74, 0.809671, 1.0], [23, 411.693, 498.414, 0.768512, 1.0], [24, 427.81, 476.38, 0.661719, 1.0]]
[[0, 464.623, 145.882, 0.363328, 1.0], [1, 467.553, 192.906, 0.834203, 1.0], [2, 429.28, 192.932, 0.845938, 1.0], [3, 404.418, 251.568, 0.928589, 1.0], [4, 385.264, 310.322, 0.855514, 1.0], [5, 510.053, 192.855, 0.83317, 1.0], [6, 533.618, 247.201, 0.872543, 1.0], [7, 546.76, 308.86, 0.878587, 1.0], [8, 470.446, 322.078, 0.714534, 1.0], [9, 444.03, 320.672, 0.704884, 1.0], [10, 436.684, 395.541, 0.805495, 1.0], [11, 424.942, 473.361, 0.794952, 1.0], [12, 498.281, 322.083, 0.717916, 1.0], [13, 510.138, 405.782, 0.869476, 1.0], [14, 520.334, 474.901, 0.805775, 1.0], [15, 461.589, 135.596, 0.356647, 1.0], [16, 473.381, 135.603, 0.357601, 1.0], [17, 449.871, 138.561, 0.421113, 1.0], [18, 485.114, 138.569, 0.459623, 1.0], [19, 520.342, 504.218, 0.778409, 1.0], [20, 530.632, 499.841, 0.786205, 1.0], [21, 517.435, 479.295, 0.596719, 1.0], [22, 419.073, 502.747, 0.806291, 1.0], [23, 411.701, 499.771, 0.764144, 1.0], [24, 427.809, 476.355, 0.657749, 1.0]]
[[0, 464.611, 145.865, 0.355647, 1.0], [1, 467.545, 192.896, 0.837087, 1.0], [2, 427.89, 192.934, 0.844246, 1.0], [3, 404.381, 248.68, 0.897743, 1.0], [4, 382.396, 301.573, 0.864963, 1.0], [5, 510.07, 192.827, 0.828577, 1.0], [6, 533.634, 245.75, 0.880149, 1.0], [7, 546.817, 301.613, 0.888076, 1.0], [8, 470.448, 320.632, 0.698943, 1.0], [9, 444.035, 319.209, 0.688553, 1.0], [10, 438.083, 394.128, 0.817495, 1.0], [11, 424.95, 473.345, 0.793029, 1.0], [12, 498.279, 320.64, 0.708134, 1.0], [13, 510.139, 404.407, 0.8757, 1.0], [14, 520.351, 476.295, 0.804925, 1.0], [15, 460.189, 135.577, 0.346639, 1.0], [16, 473.371, 135.587, 0.347378, 1.0], [17, 449.858, 138.529, 0.407652, 1.0], [18, 485.117, 138.562, 0.457485, 1.0], [19, 520.355, 502.791, 0.782257, 1.0], [20, 530.649, 499.829, 0.800252, 1.0], [21, 517.456, 482.204, 0.598303, 1.0], [22, 419.075, 502.747, 0.803137, 1.0], [23, 411.707, 499.771, 0.759374, 1.0], [24, 427.822, 476.333, 0.654821, 1.0]]
[[0, 464.589, 145.88, 0.286279, 1.0], [1, 467.521, 192.875, 0.83519, 1.0], [2, 427.874, 192.917, 0.843695, 1.0], [3, 404.372, 242.872, 0.905256, 1.0], [4, 382.311, 298.632, 0.898838, 1.0], [5, 510.066, 192.811, 0.821648, 1.0], [6, 533.668, 242.799, 0.923933, 1.0], [7, 546.909, 297.174, 0.889901, 1.0], [8, 470.472, 320.64, 0.705431, 1.0], [9, 445.464, 320.638, 0.695861, 1.0], [10, 436.691, 395.53, 0.805182, 1.0], [11, 424.933, 473.354, 0.793911, 1.0], [12, 498.297, 320.621, 0.713293, 1.0], [13, 510.141, 404.394, 0.870082, 1.0], [14, 520.336, 474.912, 0.806634, 1.0], [15, 460.18, 135.575, 0.271198, 1.0], [16, 473.344, 135.6, 0.277426, 1.0], [17, 449.858, 137.131, 0.365271, 1.0], [18, 483.683, 138.561, 0.435889, 1.0], [19, 520.368, 504.222, 0.786069, 1.0], [20, 530.649, 499.841, 0.799183, 1.0], [21, 517.439, 480.723, 0.59762, 1.0], [22, 419.07, 502.747, 0.806245, 1.0], [23, 411.696, 499.772, 0.76491, 1.0], [24, 427.806, 476.336, 0.65044, 1.0]]
[[0, 464.608, 145.869, 0.294485, 1.0], [1, 467.544, 192.855, 0.832059, 1.0], [2, 427.899, 192.898, 0.848249, 1.0], [3, 404.307, 241.357, 0.914102, 1.0], [4, 380.882, 289.835, 0.869451, 1.0], [5, 510.062, 191.429, 0.817797, 1.0], [6, 535.04, 239.935, 0.934677, 1.0], [7, 548.352, 288.419, 0.854174, 1.0], [8, 471.886, 322.115, 0.716064, 1.0], [9, 444.027, 322.095, 0.713555, 1.0], [10, 436.698, 395.591, 0.797286, 1.0], [11, 424.927, 473.365, 0.796082, 1.0], [12, 498.333, 322.105, 0.735329, 1.0], [13, 510.172, 404.417, 0.866611, 1.0], [14, 520.347, 476.311, 0.808435, 1.0], [15, 460.193, 135.564, 0.284378, 1.0], [16, 473.366, 135.59, 0.286459, 1.0], [17, 449.872, 137.119, 0.381731, 1.0], [18, 485.088, 138.546, 0.434496, 1.0], [19, 520.344, 504.257, 0.775882, 1.0], [20, 529.22, 499.866, 0.791145, 1.0], [21, 517.459, 482.205, 0.601894, 1.0], [22, 419.068, 502.754, 0.807266, 1.0], [23, 411.692, 499.777, 0.769917, 1.0], [24, 426.418, 476.341, 0.646182, 1.0]]
[[0, 464.583, 145.87, 0.25057, 1.0], [1, 467.539, 192.818, 0.824296, 1.0], [2, 427.895, 192.859, 0.849348, 1.0], [3, 404.294, 239.813, 0.888724, 1.0], [4, 380.798, 286.805, 0.864091, 1.0], [5, 510.059, 191.396, 0.810303, 1.0], [6, 535.07, 238.389, 0.900151, 1.0], [7, 551.224, 283.96, 0.823342, 1.0], [8, 470.476, 322.131, 0.728629, 1.0], [9, 444.054, 322.11, 0.714863, 1.0], [10, 438.09, 397.003, 0.791169, 1.0], [11, 424.933, 473.36, 0.796848, 1.0], [12, 498.291, 322.113, 0.739285, 1.0], [13, 510.167, 404.42, 0.87024, 1.0], [14, 520.346, 476.31, 0.807746, 1.0], [15, 460.169, 135.556, 0.23078, 1.0], [16, 471.942, 135.576, 0.242488, 1.0], [17, 449.847, 137.125, 0.339, 1.0], [18, 483.665, 138.532, 0.427844, 1.0], [19, 520.357, 504.216, 0.783234, 1.0], [20, 530.645, 499.841, 0.801779, 1.0], [21, 517.448, 482.226, 0.606729, 1.0], [22, 419.069, 502.752, 0.807719, 1.0], [23, 411.699, 499.775, 0.770147, 1.0], [24, 426.419, 476.333, 0.651064, 1.0]]
[[0, 464.565, 145.864, 0.267652, 1.0], [1, 467.522, 191.417, 0.823269, 1.0], [2, 427.904, 192.816, 0.844687, 1.0], [3, 402.893, 235.489, 0.839285, 1.0], [4, 379.425, 276.614, 0.867594, 1.0], [5, 510.032, 191.366, 0.798688, 1.0], [6, 535.053, 231.124, 0.88956, 1.0], [7, 549.784, 275.132, 0.855493, 1.0], [8, 470.428, 322.074, 0.720103, 1.0], [9, 442.591, 320.674, 0.719656, 1.0], [10, 438.09, 395.593, 0.795652, 1.0], [11, 424.932, 473.361, 0.796063, 1.0], [12, 498.283, 320.656, 0.724011, 1.0], [13, 510.16, 404.385, 0.867985, 1.0], [14, 520.339, 476.303, 0.804883, 1.0], [15, 460.154, 135.556, 0.2453, 1.0], [16, 471.925, 135.581, 0.258431, 1.0], [17, 448.438, 137.107, 0.33631, 1.0], [18, 483.652, 138.54, 0.426813, 1.0], [19, 520.351, 504.212, 0.78328, 1.0], [20, 530.64, 499.839, 0.801077, 1.0], [21, 517.435, 482.22, 0.606376, 1.0], [22, 419.067, 502.757, 0.805013, 1.0], [23, 411.697, 499.777, 0.768421, 1.0], [24, 426.416, 476.337, 0.652286, 1.0]]
[[0, 464.559, 145.886, 0.229876, 1.0], [1, 467.51, 191.384, 0.817441, 1.0], [2, 427.9, 191.442, 0.836764, 1.0], [3, 402.914, 229.629, 0.891232, 1.0], [4, 379.364, 269.24, 0.81399, 1.0], [5, 508.645, 189.935, 0.785158, 1.0], [6, 535.081, 229.559, 0.920516, 1.0], [7, 551.224, 264.924, 0.840402, 1.0], [8, 470.457, 319.194, 0.705808, 1.0], [9, 444.009, 319.174, 0.696326, 1.0], [10, 438.09, 395.592, 0.791814, 1.0], [11, 424.93, 473.379, 0.798726, 1.0], [12, 498.291, 319.174, 0.714273, 1.0], [13, 510.142, 404.382, 0.86613, 1.0], [14, 520.347, 476.309, 0.807859, 1.0], [15, 460.147, 135.581, 0.203828, 1.0], [16, 471.914, 135.599, 0.221004, 1.0], [17, 449.845, 138.54, 0.315017, 1.0], [18, 483.652, 138.539, 0.422803, 1.0], [19, 520.346, 504.222, 0.783092, 1.0], [20, 530.636, 499.848, 0.798701, 1.0], [21, 517.454, 482.225, 0.603703, 1.0], [22, 419.076, 502.749, 0.809978, 1.0], [23, 411.703, 499.775, 0.776326, 1.0], [24, 426.408, 476.352, 0.651354, 1.0]]
[[0, 464.587, 145.843, 0.236756, 1.0], [1, 467.504, 189.968, 0.811272, 1.0], [2, 427.898, 191.445, 0.830922, 1.0], [3, 404.317, 228.098, 0.892366, 1.0], [4, 379.402, 261.873, 0.836021, 1.0], [5, 508.627, 188.462, 0.778947, 1.0], [6, 535.052, 226.645, 0.894511, 1.0], [7, 551.24, 260.415, 0.816502, 1.0], [8, 471.91, 319.165, 0.694142, 1.0], [9, 444.055, 317.728, 0.676895, 1.0], [10, 438.093, 395.572, 0.794809, 1.0], [11, 424.924, 473.395, 0.79979, 1.0], [12, 498.326, 317.736, 0.716871, 1.0], [13, 510.151, 404.352, 0.8645, 1.0], [14, 520.358, 476.311, 0.813308, 1.0], [15, 460.182, 134.188, 0.218146, 1.0], [16, 471.942, 135.563, 0.232555, 1.0], [17, 449.846, 137.1, 0.333305, 1.0], [18, 483.664, 137.108, 0.427047, 1.0], [19, 520.351, 504.225, 0.7835, 1.0], [20, 530.643, 499.851, 0.801368, 1.0], [21, 517.471, 483.639, 0.606776, 1.0], [22, 419.078, 502.747, 0.811735, 1.0], [23, 411.705, 499.778, 0.783681, 1.0], [24, 426.394, 476.373, 0.644668, 1.0]]
[[0, 464.608, 145.839, 0.270709, 1.0], [1, 467.497, 189.946, 0.810657, 1.0], [2, 427.921, 191.414, 0.825153, 1.0], [3, 402.899, 223.715, 0.834458, 1.0], [4, 377.936, 253.143, 0.835601, 1.0], [5, 508.61, 187.003, 0.776576, 1.0], [6, 535.059, 222.235, 0.865024, 1.0], [7, 552.7, 251.649, 0.859413, 1.0], [8, 471.914, 317.706, 0.687483, 1.0], [9, 445.461, 316.262, 0.677645, 1.0], [10, 438.09, 395.583, 0.795506, 1.0], [11, 424.924, 473.404, 0.800502, 1.0], [12, 498.335, 317.702, 0.717744, 1.0], [13, 510.149, 404.372, 0.866429, 1.0], [14, 520.354, 476.304, 0.813879, 1.0], [15, 460.188, 134.186, 0.264905, 1.0], [16, 473.356, 135.561, 0.271292, 1.0], [17, 448.441, 137.121, 0.392649, 1.0], [18, 483.67, 137.118, 0.426348, 1.0], [19, 520.344, 504.22, 0.78118, 1.0], [20, 530.639, 499.849, 0.799047, 1.0], [21, 517.457, 482.218, 0.609708, 1.0], [22, 419.089, 502.744, 0.812743, 1.0], [23, 411.716, 499.777, 0.787187, 1.0], [24, 426.389, 476.383, 0.645076, 1.0]]
[[0, 464.603, 144.447, 0.245545, 1.0], [1, 466.102, 189.949, 0.809236, 1.0], [2, 427.917, 191.417, 0.827458, 1.0], [3, 402.92, 219.34, 0.850634, 1.0], [4, 377.938, 247.209, 0.797918, 1.0], [5, 507.186, 186.998, 0.765664, 1.0], [6, 535.062, 217.9, 0.895133, 1.0], [7, 555.584, 242.872, 0.843408, 1.0], [8, 471.888, 319.179, 0.693151, 1.0], [9, 444.028, 319.166, 0.679265, 1.0], [10, 438.092, 395.596, 0.787496, 1.0], [11, 424.919, 474.791, 0.800434, 1.0], [12, 498.335, 319.158, 0.718555, 1.0], [13, 510.15, 404.379, 0.867731, 1.0], [14, 520.355, 476.301, 0.814708, 1.0], [15, 460.188, 134.176, 0.236448, 1.0], [16, 473.35, 134.187, 0.245397, 1.0], [17, 448.424, 137.117, 0.363085, 1.0], [18, 483.655, 137.12, 0.407246, 1.0], [19, 520.344, 504.221, 0.781337, 1.0], [20, 530.639, 499.849, 0.799645, 1.0], [21, 517.458, 482.212, 0.608424, 1.0], [22, 419.086, 502.746, 0.81306, 1.0], [23, 411.717, 499.78, 0.788316, 1.0], [24, 426.387, 476.404, 0.641088, 1.0]]
[[0, 464.615, 145.848, 0.216689, 1.0], [1, 466.1, 188.468, 0.805476, 1.0], [2, 429.304, 191.362, 0.81038, 1.0], [3, 404.314, 217.82, 0.894638, 1.0], [4, 376.487, 241.312, 0.843352, 1.0], [5, 507.14, 185.52, 0.767075, 1.0], [6, 535.071, 216.373, 0.8902, 1.0], [7, 554.151, 239.882, 0.860836, 1.0], [8, 471.902, 316.251, 0.686234, 1.0], [9, 444.051, 316.234, 0.677844, 1.0], [10, 438.089, 395.574, 0.79357, 1.0], [11, 424.931, 473.398, 0.799484, 1.0], [12, 498.331, 316.252, 0.716561, 1.0], [13, 510.14, 404.358, 0.863872, 1.0], [14, 520.351, 476.307, 0.812697, 1.0], [15, 461.597, 134.196, 0.207142, 1.0], [16, 473.36, 135.576, 0.219711, 1.0], [17, 448.447, 138.541, 0.337452, 1.0], [18, 483.656, 138.533, 0.387777, 1.0], [19, 520.34, 504.234, 0.78022, 1.0], [20, 530.635, 499.857, 0.795794, 1.0], [21, 517.457, 482.217, 0.608171, 1.0], [22, 419.084, 502.745, 0.811749, 1.0], [23, 411.714, 499.776, 0.781231, 1.0], [24, 426.403, 476.378, 0.642035, 1.0]]
[[0, 464.598, 145.835, 0.222903, 1.0], [1, 467.498, 187.038, 0.806263, 1.0], [2, 429.31, 189.946, 0.803234, 1.0], [3, 404.288, 216.378, 0.88295, 1.0], [4, 375, 236.953, 0.805821, 1.0], [5, 507.14, 184.128, 0.778244, 1.0], [6, 535.02, 213.45, 0.864107, 1.0], [7, 554.156, 232.514, 0.829377, 1.0], [8, 471.882, 317.697, 0.679779, 1.0], [9, 444.051, 316.251, 0.672147, 1.0], [10, 438.089, 395.611, 0.783885, 1.0], [11, 424.934, 473.394, 0.799932, 1.0], [12, 498.312, 317.702, 0.708977, 1.0], [13, 510.14, 404.363, 0.867307, 1.0], [14, 520.349, 476.311, 0.811843, 1.0], [15, 460.18, 134.199, 0.207969, 1.0], [16, 471.936, 134.189, 0.222244, 1.0], [17, 448.445, 138.535, 0.350998, 1.0], [18, 482.209, 137.103, 0.413971, 1.0], [19, 520.335, 504.246, 0.778656, 1.0], [20, 529.222, 499.865, 0.792126, 1.0], [21, 517.463, 482.216, 0.607532, 1.0], [22, 419.081, 502.753, 0.809839, 1.0], [23, 411.713, 499.78, 0.77792, 1.0], [24, 426.407, 476.369, 0.644558, 1.0]]
