[[0, 493.97, 201.689, 0.0817592, 1.0], [1, 488.011, 228.16, 0.92886, 1.0], [2, 460.158, 228.14, 0.822926, 1.0], [3, 439.631, 272.171, 0.894136, 1.0], [4, 429.28, 313.353, 0.890074, 1.0], [5, 514.523, 228.196, 0.840213, 1.0], [6, 535.046, 273.69, 0.909232, 1.0], [7, 549.763, 311.917, 0.811472, 1.0], [8, 486.656, 310.405, 0.833385, 1.0], [9, 467.508, 310.415, 0.753073, 1.0], [10, 464.639, 380.802, 0.911859, 1.0], [11, 451.412, 439.666, 0.921075, 1.0], [12, 505.707, 310.409, 0.747667, 1.0], [13, 510.173, 379.407, 0.916237, 1.0], [14, 521.779, 438.135, 0.844742, 1.0], [15, 488.045, 195.824, 0.0726118, 1.0], [16, 498.303, 194.394, 0.0822524, 1.0], [17, 477.789, 194.402, 0.223403, 1.0], [18, 501.282, 194.377, 0.152127, 1.0], [19, 526.257, 458.727, 0.790408, 1.0], [20, 535.044, 452.905, 0.862747, 1.0], [21, 513.051, 442.543, 0.799166, 1.0], [22, 448.408, 463.128, 0.871444, 1.0], [23, 439.582, 460.161, 0.854805, 1.0], [24, 452.85, 444.049, 0.721778, 1.0]]
[[0, 491.036, 220.788, 0.121222, 1.0], [1, 488.057, 217.825, 0.907919, 1.0], [2, 463.103, 217.926, 0.800842, 1.0], [3, 439.561, 175.261, 0.68727, 1.0], [4, 426.397, 132.677, 0.803631, 1.0], [5, 514.494, 216.362, 0.737279, 1.0], [6, 542.398, 172.331, 0.737328, 1.0], [7, 548.333, 132.614, 0.810933, 1.0], [8, 486.597, 310.408, 0.808969, 1.0], [9, 466.095, 311.8, 0.739271, 1.0], [10, 464.613, 380.901, 0.918765, 1.0], [11, 451.399, 441.046, 0.924475, 1.0], [12, 501.353, 310.395, 0.739086, 1.0], [13, 510.121, 380.825, 0.924046, 1.0], [14, 521.778, 438.107, 0.843345, 1.0], [15, 486.614, 216.364, 0.0944825, 1.0], [16, 495.414, 216.424, 0.0789289, 1.0], [17, 477.771, 207.562, 0.0822411, 1.0], [18, 0, 0, 0, 1.0], [19, 524.844, 460.143, 0.799673, 1.0], [20, 535.029, 454.271, 0.867435, 1.0], [21, 513.072, 441.136, 0.781921, 1.0], [22, 448.447, 463.173, 0.869528, 1.0], [23, 439.618, 461.6, 0.855966, 1.0], [24, 452.823, 445.467, 0.716155, 1.0]]
[[0, 491.003, 220.776, 0.11673, 1.0], [1, 488.064, 217.82, 0.907226, 1.0], [2, 463.098, 217.927, 0.799807, 1.0], [3, 439.575, 175.286, 0.685777, 1.0], [4, 426.394, 132.695, 0.81128, 1.0], [5, 514.513, 216.348, 0.735187, 1.0], [6, 543.83, 172.322, 0.746289, 1.0], [7, 548.335, 131.225, 0.807748, 1.0], [8, 486.595, 310.409, 0.806576, 1.0], [9, 466.093, 311.798, 0.737665, 1.0], [10, 464.614, 380.901, 0.918586, 1.0], [11, 451.4, 441.045, 0.92469, 1.0], [12, 501.354, 310.397, 0.738944, 1.0], [13, 510.118, 380.815, 0.923169, 1.0], [14, 521.777, 438.105, 0.841948, 1.0], [15, 486.581, 216.361, 0.0898226, 1.0], [16, 493.964, 216.403, 0.0726163, 1.0], [17, 476.398, 207.569, 0.0757635, 1.0], [18, 0, 0, 0, 1.0], [19, 524.845, 460.147, 0.801526, 1.0], [20, 535.028, 454.273, 0.868828, 1.0], [21, 513.072, 441.134, 0.781555, 1.0], [22, 448.446, 463.175, 0.87034, 1.0], [23, 439.617, 461.601, 0.857056, 1.0], [24, 452.822, 444.059, 0.717267, 1.0]]
[[0, 493.931, 220.802, 0.109041, 1.0], [1, 488.062, 217.801, 0.900329, 1.0], [2, 463.103, 217.913, 0.799633, 1.0], [3, 439.574, 175.263, 0.691299, 1.0], [4, 426.371, 132.697, 0.810226, 1.0], [5, 514.5, 216.328, 0.727352, 1.0], [6, 542.426, 172.325, 0.743505, 1.0], [7, 548.331, 131.203, 0.804083, 1.0], [8, 486.597, 310.404, 0.80568, 1.0], [9, 466.095, 310.423, 0.736889, 1.0], [10, 464.616, 380.905, 0.919239, 1.0], [11, 451.399, 441.046, 0.924889, 1.0], [12, 502.741, 310.385, 0.737277, 1.0], [13, 510.116, 380.814, 0.922659, 1.0], [14, 521.777, 438.111, 0.842683, 1.0], [15, 486.648, 216.373, 0.0830095, 1.0], [16, 496.857, 217.815, 0.0706456, 1.0], [17, 477.807, 207.58, 0.0717583, 1.0], [18, 0, 0, 0, 1.0], [19, 526.245, 460.154, 0.799626, 1.0], [20, 535.035, 454.276, 0.867717, 1.0], [21, 513.067, 441.14, 0.783729, 1.0], [22, 448.443, 463.174, 0.870124, 1.0], [23, 439.616, 461.601, 0.857582, 1.0], [24, 452.822, 445.467, 0.717565, 1.0]]
[[0, 489.583, 219.313, 0.0980397, 1.0], [1, 488.055, 217.876, 0.905199, 1.0], [2, 463.087, 219.311, 0.78849, 1.0], [3, 439.595, 176.711, 0.68947, 1.0], [4, 426.375, 134.069, 0.813307, 1.0], [5, 514.509, 216.43, 0.744161, 1.0], [6, 543.844, 172.38, 0.72289, 1.0], [7, 548.347, 131.186, 0.793746, 1.0], [8, 486.605, 311.801, 0.804106, 1.0], [9, 466.102, 311.816, 0.734182, 1.0], [10, 464.618, 380.9, 0.919007, 1.0], [11, 451.399, 441.038, 0.926483, 1.0], [12, 502.756, 310.41, 0.733542, 1.0], [13, 510.118, 380.818, 0.923367, 1.0], [14, 521.773, 438.106, 0.840949, 1.0], [15, 486.586, 214.883, 0.0764201, 1.0], [16, 492.501, 214.92, 0.0622327, 1.0], [17, 477.781, 206.063, 0.0765087, 1.0], [18, 0, 0, 0, 1.0], [19, 526.243, 460.151, 0.798139, 1.0], [20, 535.034, 454.273, 0.866771, 1.0], [21, 513.061, 441.133, 0.788107, 1.0], [22, 448.434, 463.168, 0.871483, 1.0], [23, 439.61, 461.593, 0.855348, 1.0], [24, 452.822, 444.052, 0.719892, 1.0]]
[[0, 489.557, 217.871, 0.109901, 1.0], [1, 488.034, 217.856, 0.909516, 1.0], [2, 463.068, 217.923, 0.796758, 1.0], [3, 439.592, 175.265, 0.700817, 1.0], [4, 426.387, 134.081, 0.821974, 1.0], [5, 513.088, 216.428, 0.752064, 1.0], [6, 542.406, 172.37, 0.710981, 1.0], [7, 549.735, 129.756, 0.7833, 1.0], [8, 486.6, 311.799, 0.803939, 1.0], [9, 466.098, 311.814, 0.734832, 1.0], [10, 464.621, 380.898, 0.917076, 1.0], [11, 451.401, 441.042, 0.925176, 1.0], [12, 502.747, 310.408, 0.735283, 1.0], [13, 510.118, 380.807, 0.919164, 1.0], [14, 521.772, 438.117, 0.843671, 1.0], [15, 486.564, 213.426, 0.0821711, 1.0], [16, 493.926, 214.907, 0.0701408, 1.0], [17, 476.411, 204.617, 0.0812193, 1.0], [18, 493.96, 195.82, 0.0654841, 1.0], [19, 526.248, 460.156, 0.796966, 1.0], [20, 535.035, 454.28, 0.864527, 1.0], [21, 513.065, 441.142, 0.790438, 1.0], [22, 448.44, 463.166, 0.868894, 1.0], [23, 439.615, 461.591, 0.853074, 1.0], [24, 452.824, 444.056, 0.71743, 1.0]]
[[0, 489.576, 219.315, 0.116249, 1.0], [1, 488.014, 217.878, 0.905511, 1.0], [2, 463.047, 217.928, 0.790087, 1.0], [3, 439.585, 175.26, 0.697941, 1.0], [4, 426.388, 134.086, 0.822101, 1.0], [5, 513.062, 217.813, 0.758779, 1.0], [6, 540.954, 173.786, 0.700548, 1.0], [7, 549.746, 129.734, 0.77925, 1.0], [8, 486.598, 310.422, 0.803757, 1.0], [9, 466.098, 311.813, 0.734018, 1.0], [10, 464.622, 380.895, 0.917554, 1.0], [11, 451.403, 441.039, 0.925259, 1.0], [12, 502.739, 310.407, 0.737357, 1.0], [13, 510.12, 380.805, 0.919049, 1.0], [14, 521.772, 438.115, 0.842896, 1.0], [15, 486.582, 213.463, 0.0902397, 1.0], [16, 493.971, 216.333, 0.0767416, 1.0], [17, 477.777, 204.636, 0.0929862, 1.0], [18, 493.958, 195.839, 0.0677609, 1.0], [19, 526.246, 460.154, 0.799378, 1.0], [20, 535.035, 454.276, 0.866706, 1.0], [21, 513.062, 441.139, 0.790439, 1.0], [22, 448.437, 463.164, 0.868827, 1.0], [23, 439.614, 461.589, 0.852123, 1.0], [24, 452.829, 444.056, 0.717243, 1.0]]
[[0, 490.999, 217.859, 0.120103, 1.0], [1, 488.039, 217.865, 0.905982, 1.0], [2, 463.074, 217.936, 0.789948, 1.0], [3, 439.619, 176.711, 0.680147, 1.0], [4, 426.393, 134.098, 0.825619, 1.0], [5, 513.089, 216.427, 0.751658, 1.0], [6, 540.945, 172.339, 0.712263, 1.0], [7, 549.783, 129.733, 0.776921, 1.0], [8, 486.606, 311.805, 0.804508, 1.0], [9, 466.106, 311.824, 0.731735, 1.0], [10, 464.616, 380.9, 0.917569, 1.0], [11, 451.402, 441.04, 0.924655, 1.0], [12, 502.756, 310.411, 0.73376, 1.0], [13, 510.121, 380.817, 0.921168, 1.0], [14, 521.773, 438.116, 0.843725, 1.0], [15, 486.579, 211.976, 0.0913222, 1.0], [16, 493.973, 214.887, 0.0791972, 1.0], [17, 477.804, 204.601, 0.0930988, 1.0], [18, 493.971, 195.846, 0.0737265, 1.0], [19, 526.245, 460.157, 0.7983, 1.0], [20, 535.036, 454.28, 0.86438, 1.0], [21, 513.064, 441.14, 0.792218, 1.0], [22, 448.437, 463.164, 0.869804, 1.0], [23, 439.613, 461.589, 0.851754, 1.0], [24, 452.828, 444.062, 0.714815, 1.0]]
[[0, 492.485, 217.902, 0.126992, 1.0], [1, 488.025, 217.846, 0.905513, 1.0], [2, 463.067, 217.912, 0.795307, 1.0], [3, 439.603, 175.264, 0.685494, 1.0], [4, 426.412, 134.112, 0.837031, 1.0], [5, 513.065, 216.416, 0.753841, 1.0], [6, 540.94, 172.341, 0.71391, 1.0], [7, 551.209, 129.74, 0.772284, 1.0], [8, 486.598, 310.421, 0.804819, 1.0], [9, 466.097, 311.809, 0.733135, 1.0], [10, 464.615, 380.899, 0.916129, 1.0], [11, 451.401, 441.039, 0.92281, 1.0], [12, 502.748, 310.407, 0.736602, 1.0], [13, 510.124, 380.823, 0.92089, 1.0], [14, 521.771, 438.12, 0.844058, 1.0], [15, 486.643, 213.451, 0.098942, 1.0], [16, 496.843, 216.333, 0.0875776, 1.0], [17, 477.838, 204.614, 0.098128, 1.0], [18, 495.405, 195.81, 0.0648443, 1.0], [19, 526.26, 460.16, 0.7991, 1.0], [20, 535.041, 454.282, 0.867478, 1.0], [21, 513.059, 441.142, 0.795177, 1.0], [22, 448.438, 463.163, 0.868089, 1.0], [23, 439.615, 461.588, 0.849996, 1.0], [24, 452.824, 444.054, 0.715752, 1.0]]
[[0, 489.581, 219.318, 0.131462, 1.0], [1, 488.018, 217.876, 0.907391, 1.0], [2, 463.056, 217.934, 0.790014, 1.0], [3, 439.634, 176.747, 0.67673, 1.0], [4, 426.403, 134.121, 0.833001, 1.0], [5, 513.058, 217.801, 0.760807, 1.0], [6, 539.503, 172.33, 0.718213, 1.0], [7, 551.22, 129.718, 0.777034, 1.0], [8, 486.597, 311.801, 0.803773, 1.0], [9, 466.097, 311.812, 0.732045, 1.0], [10, 464.617, 380.892, 0.915568, 1.0], [11, 451.401, 441.037, 0.923908, 1.0], [12, 502.745, 310.411, 0.73744, 1.0], [13, 510.126, 380.815, 0.920015, 1.0], [14, 521.775, 438.121, 0.845596, 1.0], [15, 486.58, 214.894, 0.102741, 1.0], [16, 495.399, 216.348, 0.0881427, 1.0], [17, 476.383, 204.644, 0.0980863, 1.0], [18, 495.378, 195.838, 0.0693297, 1.0], [19, 526.265, 460.167, 0.801535, 1.0], [20, 535.047, 454.29, 0.867504, 1.0], [21, 513.061, 441.146, 0.795369, 1.0], [22, 448.441, 463.165, 0.868328, 1.0], [23, 439.617, 461.59, 0.850844, 1.0], [24, 452.821, 444.05, 0.719834, 1.0]]
[[0, 489.544, 217.875, 0.135754, 1.0], [1, 486.663, 217.889, 0.908577, 1.0], [2, 463.04, 217.931, 0.790151, 1.0], [3, 439.646, 178.222, 0.684849, 1.0], [4, 426.408, 134.17, 0.844983, 1.0], [5, 513.036, 217.823, 0.771583, 1.0], [6, 540.931, 172.355, 0.715887, 1.0], [7, 551.215, 129.761, 0.784015, 1.0], [8, 486.594, 310.422, 0.805115, 1.0], [9, 466.092, 311.805, 0.736114, 1.0], [10, 464.628, 380.88, 0.912685, 1.0], [11, 451.401, 441.039, 0.92404, 1.0], [12, 501.354, 310.408, 0.738919, 1.0], [13, 510.123, 380.814, 0.919883, 1.0], [14, 521.776, 438.119, 0.845295, 1.0], [15, 486.556, 213.432, 0.106627, 1.0], [16, 493.959, 214.914, 0.0912367, 1.0], [17, 476.375, 203.186, 0.108908, 1.0], [18, 495.38, 197.289, 0.0785027, 1.0], [19, 526.258, 460.162, 0.799823, 1.0], [20, 535.044, 454.285, 0.865974, 1.0], [21, 513.063, 441.146, 0.793483, 1.0], [22, 448.438, 463.164, 0.868875, 1.0], [23, 439.611, 461.589, 0.849742, 1.0], [24, 452.826, 444.06, 0.717342, 1.0]]
[[0, 488.077, 216.359, 0.12218, 1.0], [1, 486.635, 217.89, 0.906432, 1.0], [2, 461.656, 217.937, 0.786279, 1.0], [3, 439.659, 179.632, 0.688236, 1.0], [4, 426.385, 134.194, 0.842982, 1.0], [5, 511.628, 217.81, 0.78108, 1.0], [6, 540.938, 173.799, 0.714874, 1.0], [7, 551.253, 132.659, 0.806162, 1.0], [8, 486.589, 311.804, 0.802975, 1.0], [9, 466.081, 311.814, 0.736666, 1.0], [10, 464.618, 380.886, 0.912485, 1.0], [11, 451.403, 441.039, 0.923352, 1.0], [12, 501.352, 310.416, 0.738304, 1.0], [13, 510.126, 380.813, 0.919459, 1.0], [14, 521.775, 438.121, 0.845242, 1.0], [15, 482.223, 206.114, 0.0998004, 1.0], [16, 491.016, 210.505, 0.0792354, 1.0], [17, 476.358, 201.682, 0.110706, 1.0], [18, 492.502, 195.84, 0.081287, 1.0], [19, 526.252, 460.16, 0.799994, 1.0], [20, 535.038, 454.284, 0.866917, 1.0], [21, 513.066, 441.146, 0.792967, 1.0], [22, 448.443, 463.16, 0.869306, 1.0], [23, 439.616, 461.584, 0.851676, 1.0], [24, 452.825, 444.053, 0.716837, 1.0]]
[[0, 488.094, 217.839, 0.144205, 1.0], [1, 486.664, 217.845, 0.908269, 1.0], [2, 463.049, 217.93, 0.792937, 1.0], [3, 439.668, 181.095, 0.696466, 1.0], [4, 426.403, 135.595, 0.836896, 1.0], [5, 513.029, 216.39, 0.757345, 1.0], [6, 540.962, 173.788, 0.725107, 1.0], [7, 552.704, 132.696, 0.827327, 1.0], [8, 486.594, 310.403, 0.801754, 1.0], [9, 466.093, 310.413, 0.731842, 1.0], [10, 464.619, 380.887, 0.910443, 1.0], [11, 451.407, 441.041, 0.924041, 1.0], [12, 501.354, 310.39, 0.732842, 1.0], [13, 510.123, 380.809, 0.917506, 1.0], [14, 521.774, 438.118, 0.843858, 1.0], [15, 485.098, 211.974, 0.108932, 1.0], [16, 492.498, 214.896, 0.0920825, 1.0], [17, 476.319, 204.593, 0.104199, 1.0], [18, 491.039, 195.821, 0.0764058, 1.0], [19, 526.245, 460.155, 0.799757, 1.0], [20, 535.034, 454.279, 0.865668, 1.0], [21, 513.065, 441.146, 0.78945, 1.0], [22, 448.442, 463.16, 0.867383, 1.0], [23, 439.616, 461.584, 0.850878, 1.0], [24, 452.826, 444.052, 0.716738, 1.0]]
[[0, 488.092, 216.411, 0.0890033, 1.0], [1, 486.658, 217.871, 0.910551, 1.0], [2, 463.037, 217.92, 0.796026, 1.0], [3, 439.638, 179.695, 0.720091, 1.0], [4, 426.376, 135.608, 0.840685, 1.0], [5, 513.039, 216.435, 0.77136, 1.0], [6, 540.939, 176.738, 0.720829, 1.0], [7, 555.574, 134.167, 0.852131, 1.0], [8, 486.588, 310.409, 0.801271, 1.0], [9, 466.083, 310.418, 0.735187, 1.0], [10, 464.62, 380.886, 0.913885, 1.0], [11, 451.408, 441.038, 0.924247, 1.0], [12, 501.347, 310.396, 0.734506, 1.0], [13, 510.127, 380.816, 0.920923, 1.0], [14, 521.775, 438.112, 0.842477, 1.0], [15, 483.674, 209.047, 0.071255, 1.0], [16, 489.546, 209.054, 0.0531586, 1.0], [17, 476.346, 203.151, 0.076939, 1.0], [18, 0, 0, 0, 1.0], [19, 524.837, 460.14, 0.801588, 1.0], [20, 535.029, 454.273, 0.866515, 1.0], [21, 513.07, 441.147, 0.788201, 1.0], [22, 448.445, 463.164, 0.866775, 1.0], [23, 439.617, 461.589, 0.850263, 1.0], [24, 452.831, 444.051, 0.716254, 1.0]]
[[0, 489.54, 216.363, 0.060818, 1.0], [1, 486.659, 217.868, 0.908777, 1.0], [2, 461.667, 217.916, 0.794597, 1.0], [3, 439.625, 181.082, 0.718013, 1.0], [4, 426.349, 137.081, 0.80721, 1.0], [5, 513.034, 216.432, 0.773597, 1.0], [6, 540.949, 176.713, 0.716053, 1.0], [7, 555.612, 135.572, 0.861192, 1.0], [8, 486.583, 310.388, 0.802762, 1.0], [9, 466.078, 310.397, 0.737644, 1.0], [10, 464.629, 380.875, 0.913254, 1.0], [11, 451.408, 441.035, 0.925825, 1.0], [12, 501.343, 310.373, 0.735008, 1.0], [13, 510.121, 380.803, 0.915784, 1.0], [14, 521.774, 438.115, 0.842215, 1.0], [15, 482.213, 206.119, 0.0509955, 1.0], [16, 0, 0, 0, 1.0], [17, 476.395, 201.682, 0.0565954, 1.0], [18, 0, 0, 0, 1.0], [19, 524.832, 458.732, 0.801418, 1.0], [20, 535.031, 454.271, 0.866853, 1.0], [21, 513.066, 441.154, 0.789187, 1.0], [22, 448.453, 463.157, 0.863333, 1.0], [23, 439.62, 460.197, 0.845255, 1.0], [24, 452.829, 444.051, 0.717813, 1.0]]
[[0, 488.054, 217.834, 0.0840126, 1.0], [1, 486.666, 219.311, 0.900077, 1.0], [2, 461.638, 219.295, 0.786767, 1.0], [3, 439.627, 181.131, 0.74072, 1.0], [4, 426.384, 137.131, 0.823948, 1.0], [5, 513.065, 217.931, 0.774091, 1.0], [6, 539.491, 181.103, 0.73597, 1.0], [7, 557.027, 137.054, 0.838357, 1.0], [8, 486.582, 310.386, 0.802527, 1.0], [9, 466.073, 310.392, 0.739368, 1.0], [10, 464.631, 380.873, 0.911753, 1.0], [11, 451.408, 441.042, 0.924415, 1.0], [12, 501.344, 310.371, 0.735862, 1.0], [13, 510.121, 380.802, 0.916608, 1.0], [14, 521.773, 438.102, 0.83849, 1.0], [15, 483.656, 209.047, 0.0669783, 1.0], [16, 489.536, 210.499, 0.0518734, 1.0], [17, 476.358, 204.582, 0.0770264, 1.0], [18, 0, 0, 0, 1.0], [19, 524.838, 460.138, 0.804637, 1.0], [20, 535.031, 454.271, 0.869729, 1.0], [21, 513.063, 441.141, 0.788984, 1.0], [22, 449.843, 463.158, 0.863534, 1.0], [23, 439.62, 461.588, 0.847583, 1.0], [24, 452.829, 444.061, 0.714008, 1.0]]
[[0, 489.551, 219.318, 0.0762063, 1.0], [1, 488.013, 219.339, 0.896869, 1.0], [2, 463.046, 219.335, 0.790508, 1.0], [3, 439.664, 182.592, 0.735503, 1.0], [4, 426.404, 141.459, 0.824892, 1.0], [5, 513.048, 219.315, 0.777308, 1.0], [6, 539.491, 181.142, 0.755775, 1.0], [7, 557.042, 137.129, 0.834251, 1.0], [8, 486.571, 310.381, 0.80173, 1.0], [9, 466.064, 310.389, 0.742778, 1.0], [10, 464.632, 380.86, 0.909532, 1.0], [11, 451.408, 441.043, 0.923, 1.0], [12, 501.334, 310.367, 0.739475, 1.0], [13, 510.119, 380.797, 0.915748, 1.0], [14, 521.771, 438.095, 0.836912, 1.0], [15, 485.16, 213.433, 0.0643405, 1.0], [16, 0, 0, 0, 1.0], [17, 476.38, 204.668, 0.0846858, 1.0], [18, 0, 0, 0, 1.0], [19, 524.827, 458.729, 0.806114, 1.0], [20, 535.022, 452.902, 0.871479, 1.0], [21, 513.065, 441.135, 0.787745, 1.0], [22, 448.452, 463.161, 0.863634, 1.0], [23, 439.617, 461.589, 0.848274, 1.0], [24, 452.832, 445.472, 0.711778, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.664, 217.93, 0.90905, 1.0], [2, 463.059, 219.314, 0.799982, 1.0], [3, 441.035, 184.108, 0.691608, 1.0], [4, 426.38, 144.382, 0.830711, 1.0], [5, 513.022, 217.882, 0.790208, 1.0], [6, 539.463, 181.15, 0.776968, 1.0], [7, 557.084, 141.477, 0.8178, 1.0], [8, 486.559, 310.371, 0.801163, 1.0], [9, 466.06, 310.373, 0.745959, 1.0], [10, 464.615, 380.838, 0.909186, 1.0], [11, 451.407, 441.038, 0.923406, 1.0], [12, 501.312, 310.362, 0.746012, 1.0], [13, 510.118, 379.428, 0.911452, 1.0], [14, 521.776, 438.119, 0.843738, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.376, 204.609, 0.0699174, 1.0], [18, 0, 0, 0, 1.0], [19, 526.252, 460.142, 0.800522, 1.0], [20, 535.042, 452.905, 0.872883, 1.0], [21, 513.064, 442.521, 0.783052, 1.0], [22, 449.846, 463.153, 0.863887, 1.0], [23, 439.62, 461.584, 0.845859, 1.0], [24, 452.831, 444.058, 0.713978, 1.0]]
[[0, 486.612, 214.924, 0.0681307, 1.0], [1, 488.015, 219.353, 0.890707, 1.0], [2, 463.081, 220.802, 0.785037, 1.0], [3, 441.142, 191.395, 0.685184, 1.0], [4, 426.345, 145.814, 0.846218, 1.0], [5, 511.643, 217.934, 0.779651, 1.0], [6, 539.47, 181.189, 0.772487, 1.0], [7, 557.085, 144.407, 0.851862, 1.0], [8, 486.558, 310.39, 0.802835, 1.0], [9, 466.059, 310.396, 0.749329, 1.0], [10, 464.622, 380.824, 0.905756, 1.0], [11, 451.405, 441.036, 0.924223, 1.0], [12, 501.306, 310.377, 0.748099, 1.0], [13, 510.121, 379.419, 0.912412, 1.0], [14, 521.777, 438.118, 0.844155, 1.0], [15, 482.225, 207.594, 0.0595719, 1.0], [16, 0, 0, 0, 1.0], [17, 476.404, 204.614, 0.0660147, 1.0], [18, 0, 0, 0, 1.0], [19, 526.253, 460.141, 0.798917, 1.0], [20, 535.041, 452.905, 0.871775, 1.0], [21, 513.065, 441.159, 0.787125, 1.0], [22, 449.847, 463.151, 0.865104, 1.0], [23, 439.622, 460.199, 0.845377, 1.0], [24, 452.828, 444.057, 0.716747, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.64, 217.925, 0.912448, 1.0], [2, 463.059, 219.321, 0.809477, 1.0], [3, 441.028, 188.494, 0.693874, 1.0], [4, 426.336, 145.865, 0.847908, 1.0], [5, 511.605, 217.854, 0.81451, 1.0], [6, 542.393, 181.175, 0.781386, 1.0], [7, 558.518, 144.448, 0.871813, 1.0], [8, 486.543, 310.386, 0.798601, 1.0], [9, 466.04, 310.393, 0.752639, 1.0], [10, 464.609, 380.842, 0.913224, 1.0], [11, 451.408, 441.036, 0.923913, 1.0], [12, 501.292, 310.376, 0.752974, 1.0], [13, 510.117, 379.419, 0.912083, 1.0], [14, 521.778, 438.125, 0.846523, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.376, 203.128, 0.0511407, 1.0], [18, 0, 0, 0, 1.0], [19, 526.258, 460.145, 0.799156, 1.0], [20, 535.047, 454.274, 0.870057, 1.0], [21, 513.062, 442.526, 0.78991, 1.0], [22, 448.451, 463.153, 0.865077, 1.0], [23, 439.617, 460.194, 0.847528, 1.0], [24, 452.837, 444.053, 0.715471, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.642, 219.307, 0.913182, 1.0], [2, 463.044, 219.332, 0.802648, 1.0], [3, 441.033, 191.439, 0.703449, 1.0], [4, 426.389, 147.342, 0.84963, 1.0], [5, 511.6, 217.895, 0.810588, 1.0], [6, 539.463, 182.658, 0.770995, 1.0], [7, 558.535, 145.914, 0.912593, 1.0], [8, 486.549, 310.392, 0.804405, 1.0], [9, 466.054, 310.397, 0.753841, 1.0], [10, 464.613, 380.845, 0.915539, 1.0], [11, 451.408, 441.032, 0.925288, 1.0], [12, 501.292, 310.384, 0.755246, 1.0], [13, 510.115, 379.407, 0.911168, 1.0], [14, 521.771, 438.133, 0.846114, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.361, 204.646, 0.0596252, 1.0], [18, 0, 0, 0, 1.0], [19, 526.247, 460.15, 0.798862, 1.0], [20, 535.033, 454.276, 0.866461, 1.0], [21, 513.063, 442.525, 0.793733, 1.0], [22, 448.424, 463.149, 0.87039, 1.0], [23, 439.6, 460.188, 0.851972, 1.0], [24, 452.843, 444.046, 0.721049, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.632, 219.324, 0.903165, 1.0], [2, 461.653, 219.36, 0.790321, 1.0], [3, 441.043, 192.848, 0.730747, 1.0], [4, 427.782, 151.761, 0.802014, 1.0], [5, 511.586, 217.925, 0.802207, 1.0], [6, 540.965, 182.646, 0.766986, 1.0], [7, 558.586, 147.358, 0.90326, 1.0], [8, 486.546, 310.387, 0.800663, 1.0], [9, 466.053, 310.393, 0.752132, 1.0], [10, 464.604, 380.85, 0.916465, 1.0], [11, 451.409, 441.034, 0.924856, 1.0], [12, 501.291, 310.377, 0.753421, 1.0], [13, 510.113, 379.405, 0.910429, 1.0], [14, 521.773, 438.132, 0.846519, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.336, 204.571, 0.0610564, 1.0], [18, 0, 0, 0, 1.0], [19, 526.258, 460.151, 0.798828, 1.0], [20, 535.04, 454.278, 0.867099, 1.0], [21, 513.063, 442.524, 0.793124, 1.0], [22, 448.42, 463.149, 0.867265, 1.0], [23, 439.599, 460.187, 0.849324, 1.0], [24, 452.848, 444.05, 0.719066, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.628, 219.341, 0.891687, 1.0], [2, 461.622, 219.383, 0.775377, 1.0], [3, 439.658, 192.835, 0.70473, 1.0], [4, 427.783, 154.694, 0.806663, 1.0], [5, 511.581, 219.305, 0.801839, 1.0], [6, 542.405, 182.68, 0.759169, 1.0], [7, 558.585, 148.839, 0.86427, 1.0], [8, 486.541, 310.39, 0.797713, 1.0], [9, 466.048, 310.395, 0.75156, 1.0], [10, 464.605, 380.848, 0.915346, 1.0], [11, 451.407, 441.037, 0.923276, 1.0], [12, 501.282, 310.38, 0.75383, 1.0], [13, 510.111, 379.406, 0.91094, 1.0], [14, 521.772, 438.13, 0.845865, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.25, 460.148, 0.797503, 1.0], [20, 535.036, 454.275, 0.868419, 1.0], [21, 513.064, 442.521, 0.792179, 1.0], [22, 448.42, 463.151, 0.863608, 1.0], [23, 439.599, 460.189, 0.845949, 1.0], [24, 452.842, 444.053, 0.718412, 1.0]]
