[[0, -6.65529, 80.46839, -224.00183, 1], [1, -5.739309587725737, 112.19605545668793, -223.778583629993, 1], [2, -5.006377336297878, 136.05596190444297, -222.91896882891314, 1], [3, -4.788216420499734, 142.8023947000726, -222.43092230933618, 1], [4, 9.889144441394341, 129.93111705302502, -221.15033622125472, 1], [5, 16.08313698764381, 102.44833814083012, -222.1290118443401, 1], [6, 21.0000253581319, 80.32724532519795, -213.9050095372608, 1], [7, 0, 0, 0, 1], [8, -21.353366674487283, 130.30937790801107, -221.0725624877816, 1], [9, -25.78101916458282, 102.71585279268669, -221.6366466423308, 1], [10, -29.658228525655982, 80.16774567796219, -214.1996385731193, 1], [11, 0, 0, 0, 1], [12, 0.7597538090477824, 80.20245683048948, -220.24859689705315, 1], [13, 3.5662965111093703, 46.84456986038438, -223.17684068755227, 1], [14, 2.838302156161018, 12.624159355143405, -225.30323844243165, 1], [15, 3.2189564492458245, 3.4136412473142244, -218.3019983429845, 1], [16, -13.858300284694568, 80.70212797739255, -220.60866182560773, 1], [17, -16.86769019173798, 49.3609102840852, -222.46426035120624, 1], [18, -18.76540509792534, 12.612344447062114, -225.98196583076444, 1], [19, -19.53068454104024, 3.6993180467166518, -219.13622286175877, 1], [20, -5.006377336297878, 136.05596190444297, -222.91896882891314, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.7109000000000005, 81.169292, -224.846126, 1], [1, -5.126882162847642, 112.58190318201461, -224.6493348929999, 1], [2, -4.684730978250978, 136.2370448651524, -223.7822058749328, 1], [3, -4.5584895559092455, 142.93131026581787, -223.2890887115342, 1], [4, 10.486956879766108, 129.8316743894738, -221.58056948476653, 1], [5, 15.862610475545852, 102.42079668047087, -223.10431590054026, 1], [6, 20.224417239632892, 79.99776446052354, -215.47783975938358, 1], [7, 0, 0, 0, 1], [8, -21.886428368281383, 132.57989078515584, -221.62598790538672, 1], [9, -40.730954743265414, 133.00777559254243, -205.8255504815375, 1], [10, -57.06433278522998, 138.57909641924346, -188.26744857845603, 1], [11, 0, 0, 0, 1], [12, 1.7324468888361357, 80.88990447989278, -221.05863811453216, 1], [13, 3.8087896598262994, 46.32036557969543, -224.0061133879142, 1], [14, 3.023167403848922, 12.64356139161658, -225.5265940944028, 1], [15, 3.7095657600965133, 6.278380846889413, -215.38715589339446, 1], [16, -12.973689458693709, 81.40461019936646, -221.4864095236219, 1], [17, -16.96906330977447, 50.971434800447454, -222.87765896964342, 1], [18, -19.057066471010472, 13.385982197592767, -226.27180524495753, 1], [19, -18.973132284249907, 10.396704058810789, -214.36953179867018, 1], [20, -4.684730978250978, 136.2370448651524, -223.7822058749328, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.704052, 81.16806399999999, -224.85401000000002, 1], [1, -5.1221163216152386, 112.58572677523473, -224.6620679178613, 1], [2, -4.67954621810127, 136.24236087848183, -223.7980372021511, 1], [3, -4.552677849622256, 142.9366932490304, -223.30574571596756, 1], [4, 10.496508053985334, 129.8354313934659, -221.6108701936307, 1], [5, 15.879148719384006, 102.45922302350874, -223.10948511320908, 1], [6, 20.236843792998844, 80.03466996113015, -215.49107714129923, 1], [7, 0, 0, 0, 1], [8, -21.852739136681365, 132.5617923790313, -221.65232130057348, 1], [9, -40.758834308203646, 132.37455077191254, -205.9134222323289, 1], [10, -57.11083182266513, 137.33018374722462, -188.28484349364186, 1], [11, 0, 0, 0, 1], [12, 1.744034347747502, 80.88825127652215, -221.06728635097554, 1], [13, 3.817719964734677, 46.29658654034538, -224.020137145154, 1], [14, 3.0347553004147416, 12.575591164137954, -225.5402941410946, 1], [15, 3.7579052313302523, 6.146387853730929, -215.5624390803006, 1], [16, -12.963102986907238, 81.40357173211925, -221.49333119572296, 1], [17, -16.964930969257903, 50.901549183029246, -222.89444190179876, 1], [18, -19.037626464118155, 13.374919289816773, -226.27569138761936, 1], [19, -18.97414789134124, 10.264398324829354, -214.40428989309748, 1], [20, -4.67954621810127, 136.24236087848183, -223.7980372021511, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.700106, 81.164108, -224.860892, 1], [1, -5.118907180006731, 112.58863711301731, -224.67382578614726, 1], [2, -4.675230568105641, 136.24669875337088, -223.81230742671187, 1], [3, -4.547470577046154, 142.94107906732185, -223.3206261079148, 1], [4, 10.477447081112219, 129.85180264884002, -221.64685401931644, 1], [5, 15.868445555848801, 102.47671579352004, -223.12337100137614, 1], [6, 20.217265245186976, 80.04973805664038, -215.51245010401135, 1], [7, 0, 0, 0, 1], [8, -21.818253801923184, 132.53551494111414, -221.67958213471888, 1], [9, -40.77476788931949, 131.6533514963514, -206.01894821815517, 1], [10, -57.13438177802516, 135.9406402208503, -188.3469084763911, 1], [11, 0, 0, 0, 1], [12, 1.7507996459892228, 80.88350956337483, -221.07469731439846, 1], [13, 3.8211564945135295, 46.2910674713902, -224.03083424494858, 1], [14, 3.04023726488525, 12.526486740617841, -225.55312056570193, 1], [15, 3.7852074416945243, 5.946231800411085, -215.76285278583742, 1], [16, -12.956346375828783, 81.40008603553883, -221.49955542913486, 1], [17, -16.96501137055289, 50.81859614378796, -222.91213539060138, 1], [18, -19.018927590303875, 13.37617241813507, -226.27384098760263, 1], [19, -19.04681099106554, 9.868736559811158, -214.5131949135483, 1], [20, -4.675230568105641, 136.24669875337088, -223.81230742671187, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.695772, 81.156754, -224.862374, 1], [1, -5.114664114984442, 112.5882313440231, -224.68097977594638, 1], [2, -4.669768890257388, 136.24781880257703, -223.82209894611057, 1], [3, -4.54121158428585, 142.94225094029463, -223.3310857223669, 1], [4, 10.46588861064867, 129.86066566471038, -221.6792058735713, 1], [5, 15.871287461163146, 102.48393149628983, -223.13152769191845, 1], [6, 20.213251350442768, 80.05426913518377, -215.52791015245225, 1], [7, 0, 0, 0, 1], [8, -21.777392755705023, 132.49830393303068, -221.70380103060114, 1], [9, -40.75948770925362, 130.8675047624127, -206.12930023286856, 1], [10, -57.12071769497622, 134.40461456794515, -188.45644175293495, 1], [11, 0, 0, 0, 1], [12, 1.7568265102946308, 80.875268017427, -221.07716116287588, 1], [13, 3.8232362120932564, 46.29085868557144, -224.03828337951575, 1], [14, 3.0447802423526196, 12.482489768336805, -225.5621384805846, 1], [15, 3.85990674743498, 5.906194113718525, -215.85733733955152, 1], [16, -12.951554638496969, 81.39342409295114, -221.50005023912797, 1], [17, -16.95883016918799, 50.785223646616615, -222.92095650849683, 1], [18, -18.9921371532539, 13.44132973165761, -226.26120519364173, 1], [19, -19.05691978667439, 9.71962802359694, -214.56628238437406, 1], [20, -4.669768890257388, 136.24781880257703, -223.82209894611057, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.692896, 81.147192, -224.85955200000004, 1], [1, -5.110853113658997, 112.58434410728324, -224.68361219489194, 1], [2, -4.664099054058328, 136.24555458455552, -223.8275266468888, 1], [3, -4.534541677494233, 142.94003733162094, -223.33719329601698, 1], [4, 10.489496495878441, 129.8537039529103, -221.70717001369155, 1], [5, 15.913026940236195, 102.4744067757379, -223.1311214079491, 1], [6, 20.24665325178315, 80.04222714901113, -215.53169451336584, 1], [7, 0, 0, 0, 1], [8, -21.73475129818314, 132.4548246673047, -221.72760548077542, 1], [9, -40.72977692866016, 130.044214811069, -206.26417519550753, 1], [10, -57.12818136524696, 132.7623128999959, -188.57735857988996, 1], [11, 0, 0, 0, 1], [12, 1.759692039582112, 80.86455633998865, -221.0754946713403, 1], [13, 3.82086155335087, 46.29530610870195, -224.0426236309878, 1], [14, 3.0469700551835217, 12.446957358798755, -225.56487106448714, 1], [15, 4.002979369165807, 5.662908891616099, -216.0282588691507, 1], [16, -12.950625902930511, 81.38475476407004, -221.49619266693142, 1], [17, -16.95538407365542, 50.7555171496859, -222.92484469785865, 1], [18, -18.9684710153611, 13.509122241299032, -226.24579639633723, 1], [19, -19.022980034625952, 9.816664158958652, -214.5408694211621, 1], [20, -4.664099054058328, 136.24555458455552, -223.8275266468888, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.691426000000001, 81.134474, -224.85429, 1], [1, -5.107319859182597, 112.57814276718283, -224.68374067257048, 1], [2, -4.657622130501565, 136.2410612208792, -223.83044900498004, 1], [3, -4.526696913414728, 142.93558332024588, -223.34079765376597, 1], [4, 10.512714406084863, 129.84528546685183, -221.73682539610076, 1], [5, 15.957983190260364, 102.45868877541525, -223.12871177748355, 1], [6, 20.281344815977164, 80.02301695915016, -215.53382483833616, 1], [7, 0, 0, 0, 1], [8, -21.689504870255625, 132.40909002173322, -221.74827550611036, 1], [9, -40.69108052579668, 129.1401257691823, -206.4448010246238, 1], [10, -57.21068290340207, 131.01348526493499, -188.6077516476079, 1], [11, 0, 0, 0, 1], [12, 1.7601232388989798, 80.85063028606577, -221.07028095502983, 1], [13, 3.814793803108504, 46.313164362741084, -224.03941199839463, 1], [14, 3.046048689771755, 12.430825800167788, -225.56206778444593, 1], [15, 4.040470288616948, 5.3651165772440175, -216.21727164909657, 1], [16, -12.951604453077532, 81.3731254453465, -221.49098474129707, 1], [17, -16.9528683956389, 50.730337343643285, -222.9250034717013, 1], [18, -18.948366743140785, 13.601780019383192, -226.22697851991617, 1], [19, -18.996944327570045, 9.909176470064192, -214.52114226788396, 1], [20, -4.657622130501565, 136.2410612208792, -223.83044900498004, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.690682000000001, 81.11565800000001, -224.84388199999998, 1], [1, -5.103958601603034, 112.56782180793634, -224.67975375560022, 1], [2, -4.651067772517936, 136.2326030407884, -223.82958835903864, 1], [3, -4.518785894577909, 142.92717095043432, -223.3407641231996, 1], [4, 10.514256927675317, 129.84153670100744, -221.7630144074332, 1], [5, 15.986960320117369, 102.4034184102343, -223.12498625646572, 1], [6, 20.30355850118313, 79.96372781311783, -215.5377992004609, 1], [7, 0, 0, 0, 1], [8, -21.645712414562823, 132.35109227741722, -221.76342432495014, 1], [9, -40.62833612594528, 128.15557823029818, -206.6606909928985, 1], [10, -57.33836607379115, 129.12467973010803, -188.5568121725259, 1], [11, 0, 0, 0, 1], [12, 1.760301304264571, 80.8310755260456, -221.0605489382973, 1], [13, 3.8108290134767726, 46.31345233366863, -224.03404996426517, 1], [14, 3.047312272270908, 12.469321173377658, -225.55455058435854, 1], [15, 4.085879715148215, 5.136994656542024, -216.42209046803126, 1], [16, -12.952666233589765, 81.35553344160448, -221.480001542719, 1], [17, -16.94238878057926, 50.74495909750641, -222.91952893586327, 1], [18, -18.921361100926617, 13.718059361950438, -226.20690437273998, 1], [19, -18.963566025741507, 10.027418453623323, -214.49925223148895, 1], [20, -4.651067772517936, 136.2326030407884, -223.82958835903864, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.6921360000000005, 81.098234, -224.83517, 1], [1, -5.101598032650918, 112.55782102112263, -224.67753128613916, 1], [2, -4.644796828590353, 136.2245508724618, -223.83083128329145, 1], [3, -4.510971809034954, 142.91916701239498, -223.34300621927028, 1], [4, 10.532790706414712, 129.8376864304713, -221.78197832215105, 1], [5, 16.029192242134876, 102.33381181289244, -223.11852008424367, 1], [6, 20.3443159258916, 79.89106025524092, -215.53913303559207, 1], [7, 0, 0, 0, 1], [8, -21.603848341517118, 132.2875019790154, -221.7787602492282, 1], [9, -40.530840411975255, 127.13075240305056, -206.8996878337548, 1], [10, -57.32958723660327, 127.13913691520071, -188.66538428082166, 1], [11, 0, 0, 0, 1], [12, 1.7596541670523136, 80.81272589410369, -221.05410803287305, 1], [13, 3.8061229122307236, 46.320253680697135, -224.03068719239226, 1], [14, 3.0493824769746167, 12.521871522416575, -225.54725287932285, 1], [15, 4.121980605796768, 4.9194597731190575, -216.62328599356817, 1], [16, -12.954691565867776, 81.33925402783804, -221.4691301872438, 1], [17, -16.92625923438987, 50.80034326529056, -222.91502195761103, 1], [18, -18.890147258203793, 13.825574070378089, -226.1932306064081, 1], [19, -18.92734922897758, 10.137014818421937, -214.4835278331017, 1], [20, -4.644796828590353, 136.2245508724618, -223.83083128329145, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.694026, 81.079232, -224.828926, 1], [1, -5.09943971690735, 112.54552019607848, -224.67742264627387, 1], [2, -4.638784462102331, 136.21393599413636, -223.83390041543063, 1], [3, -4.503494410241059, 142.90858874777462, -223.34695518763277, 1], [4, 10.518341192916528, 129.84416365904252, -221.80616929614257, 1], [5, 16.040675149806738, 102.26321217096084, -223.12217953453688, 1], [6, 20.351592696485582, 79.81621475422858, -215.55248290118675, 1], [7, 0, 0, 0, 1], [8, -21.55415023306392, 132.22078388552953, -221.79654381628512, 1], [9, -40.38806721184177, 126.05189726408948, -207.17598687203375, 1], [10, -57.21922932646602, 125.05676551609073, -188.85475726429283, 1], [11, 0, 0, 0, 1], [12, 1.7589485568549392, 80.79284331364826, -221.0494748242134, 1], [13, 3.799255613562595, 46.33495305189711, -224.02716048791402, 1], [14, 3.0496879541312856, 12.580731506993573, -225.5417853496885, 1], [15, 4.170079940558947, 4.673262789321215, -216.73035689619437, 1], [16, -12.95802576479867, 81.32007910732612, -221.46137225459287, 1], [17, -16.914552692631418, 50.842169968661736, -222.91423289958826, 1], [18, -18.864193553260254, 13.85809316962122, -226.18651032079495, 1], [19, -18.931672648719395, 10.03268898618727, -214.51903539118288, 1], [20, -4.638784462102331, 136.21393599413636, -223.83390041543063, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.697334000000001, 81.05386, -224.818836, 1], [1, -5.098609955395396, 112.530227673033, -224.67283123824276, 1], [2, -4.634237372402332, 136.19996917137863, -223.83177689711857, 1], [3, -4.49756145791227, 142.8946284330469, -223.34541880867604, 1], [4, 10.475070607395363, 129.85502278117897, -221.82606976313465, 1], [5, 16.02386223804588, 102.20736674527328, -223.11934568373857, 1], [6, 20.3293508327789, 79.75593241873733, -215.55914467294846, 1], [7, 0, 0, 0, 1], [8, -21.497795777790458, 132.1483725697, -221.80732054856546, 1], [9, -40.1856066933146, 124.9312392977019, -207.46875527320285, 1], [10, -56.94815041440887, 122.90157483349466, -189.14681259491348, 1], [11, 0, 0, 0, 1], [12, 1.7570173029638916, 80.76688667823709, -221.04076230769053, 1], [13, 3.7926825204209518, 46.33749026183808, -224.02188631253682, 1], [14, 3.050217306014343, 12.644023865343136, -225.53446218212065, 1], [15, 4.223134901069386, 4.618839180706731, -216.77007351117254, 1], [16, -12.964464263901458, 81.29355293818503, -221.45003346363018, 1], [17, -16.905178585746707, 50.875083470118156, -222.90992608505394, 1], [18, -18.843053949920503, 13.817492088311518, -226.18267449987823, 1], [19, -19.016917250442283, 9.621972249608817, -214.6368312077723, 1], [20, -4.634237372402332, 136.19996917137863, -223.83177689711857, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.703636, 81.03253, -224.81173799999996, 1], [1, -5.10007255382826, 112.51834193406707, -224.67074355064673, 1], [2, -4.63152579119641, 136.18914733966872, -223.83149681401673, 1], [3, -4.493288933329031, 142.88379206020227, -223.34546266058365, 1], [4, 10.437040951429502, 129.86828851880392, -221.8489925381545, 1], [5, 16.009988852015802, 102.16583383280431, -223.112972867111, 1], [6, 20.3079464026402, 79.70963321791417, -215.56199852768205, 1], [7, 0, 0, 0, 1], [8, -21.44726290873397, 132.07269842929227, -221.8203714642757, 1], [9, -39.93550127130045, 123.78533653084351, -207.7967284973808, 1], [10, -56.541090754282784, 120.67988242095299, -189.58340691403882, 1], [11, 0, 0, 0, 1], [12, 1.7530023477783923, 80.7468599842279, -221.03585525832517, 1], [13, 3.787431707389705, 46.33797752536397, -224.02049079986756, 1], [14, 3.0514550654428665, 12.692227713965544, -225.53291801545424, 1], [15, 4.216897961027987, 4.710568354336629, -216.7758024165453, 1], [16, -12.973181774832394, 81.26933161747678, -221.44086892927993, 1], [17, -16.898054727587834, 50.90175784274199, -222.9088923452271, 1], [18, -18.825160573500764, 13.696761021089927, -226.18863069471598, 1], [19, -19.086446507103375, 9.198762215586015, -214.8154858752612, 1], [20, -4.63152579119641, 136.18914733966872, -223.83149681401673, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.715312, 81.014388, -224.806898, 1], [1, -5.106293051651958, 112.51024561113081, -224.66969217701092, 1], [2, -4.633436779766381, 136.1822956701159, -223.83107754050852, 1], [3, -4.4936063565568345, 142.8772038649776, -223.34495673739568, 1], [4, 10.397053837256927, 129.88511135288527, -221.87325657648557, 1], [5, 15.989544096943694, 102.168222310253, -223.10365676805063, 1], [6, 20.275829142879967, 79.7069270606375, -215.56049018912086, 1], [7, 0, 0, 0, 1], [8, -21.392544217627005, 131.99490261368356, -221.83415992161972, 1], [9, -39.62971115091407, 122.60502778025632, -208.17079891851031, 1], [10, -56.047940627788904, 118.39699390066437, -190.1043828120552, 1], [11, 0, 0, 0, 1], [12, 1.7459875847959498, 80.73226647438666, -221.03388422369844, 1], [13, 3.7806408937867264, 46.35597808102066, -224.01966144347864, 1], [14, 3.049958329871278, 12.702122654949754, -225.5361315992983, 1], [15, 4.189042173399817, 4.621945620963466, -216.80784779437784, 1], [16, -12.987511013997125, 81.24532073745537, -221.43326582816402, 1], [17, -16.8973556291506, 50.90292490924039, -222.91101021260033, 1], [18, -18.814898082202195, 13.507478215194816, -226.20339936448934, 1], [19, -19.152456201911306, 8.776440378042413, -215.12363082948147, 1], [20, -4.633436779766381, 136.1822956701159, -223.83107754050852, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.729066, 80.988094, -224.794824, 1], [1, -5.114068149336057, 112.50040773761813, -224.66063567859263, 1], [2, -4.636384776746578, 136.17570184671342, -223.8220009707992, 1], [3, -4.494838278703987, 142.87134007948302, -223.33560286652445, 1], [4, 10.366440277572707, 129.89791038396552, -221.88434590258856, 1], [5, 15.975466356807537, 102.18921693046951, -223.07617216181188, 1], [6, 20.251352402488287, 79.7267972678678, -215.52968017058973, 1], [7, 0, 0, 0, 1], [8, -21.33497198165065, 131.9113579563681, -221.8367273606743, 1], [9, -39.27173667573801, 121.43098813236236, -208.56134068258336, 1], [10, -55.558531589349364, 116.04381369602892, -190.56460323114004, 1], [11, 0, 0, 0, 1], [12, 1.7384584952097715, 80.71052844845686, -221.02630581194538, 1], [13, 3.7734488651609404, 46.37161864125884, -224.01425326634032, 1], [14, 3.0473771711008735, 12.686565088899485, -225.53464089884156, 1], [15, 4.1880328163650145, 4.493060116016318, -216.77508580427963, 1], [16, -13.004426940212177, 81.21142353415, -221.41686116336675, 1], [17, -16.89667853206896, 50.890500764552186, -222.90612584177583, 1], [18, -18.80664965595501, 13.296908678592764, -226.2158141684335, 1], [19, -19.21496711585276, 8.305859153296304, -215.37259344874394, 1], [20, -4.636384776746578, 136.17570184671342, -223.8220009707992, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.747434, 80.95588000000001, -224.780824, 1], [1, -5.1259850906396425, 112.48995103559119, -224.64886568747858, 1], [2, -4.643305085996163, 136.17087847180838, -223.80924915391088, 1], [3, -4.5000369803319975, 142.8677305755431, -223.32222896237946, 1], [4, 10.353093834620443, 129.9056122849069, -221.8850253516173, 1], [5, 15.975379170376367, 102.19886766131086, -223.03762303235047, 1], [6, 20.240443660054876, 79.73894680154395, -215.47674760499373, 1], [7, 0, 0, 0, 1], [8, -21.294622210249443, 131.82326561996916, -221.83329980812488, 1], [9, -38.87752161610519, 120.25740063066249, -208.9908344740232, 1], [10, -54.84797021301058, 113.72136439306509, -191.23929323755257, 1], [11, 0, 0, 0, 1], [12, 1.726414176200457, 80.68369693304086, -221.01844669535419, 1], [13, 3.7617446428850476, 46.39001169809172, -224.00782050691078, 1], [14, 3.038890907918634, 12.647948557829757, -225.532124558247, 1], [15, 4.190670335561533, 4.59946576852904, -216.75746071867772, 1], [16, -13.025747854655771, 81.17251026936358, -221.3968198799444, 1], [17, -16.89535594894804, 50.89474212684676, -222.9021182275076, 1], [18, -18.792454111418948, 13.123185012006942, -226.22298836625777, 1], [19, -19.265820515973903, 7.818772876136399, -215.51863601843363, 1], [20, -4.643305085996163, 136.17087847180838, -223.80924915391088, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.768459999999999, 80.925286, -224.766032, 1], [1, -5.140535231771258, 112.4800640084069, -224.63526302347404, 1], [2, -4.653053175643937, 136.16785903628485, -223.79354670224018, 1], [3, -4.508117740388566, 142.86642305722438, -223.30554519467907, 1], [4, 10.34079910246442, 129.91379421855112, -221.8785423259078, 1], [5, 15.982204590102553, 102.18536260132572, -222.99987807549448, 1], [6, 20.237513375552382, 79.72624283487004, -215.43025222068684, 1], [7, 0, 0, 0, 1], [8, -21.263569633072954, 131.73369577080175, -221.82477077581234, 1], [9, -38.41985929562622, 119.08477360515423, -209.45581128165426, 1], [10, -54.0800459162918, 111.36624922971397, -191.90865035504962, 1], [11, 0, 0, 0, 1], [12, 1.7113591028213229, 80.6586062979171, -221.00949230475834, 1], [13, 3.748054674242394, 46.41967413686749, -223.99736769138343, 1], [14, 3.0259921550497846, 12.61169812369156, -225.52601992773344, 1], [15, 4.154436127066878, 4.91039126606048, -216.59081711588152, 1], [16, -13.047509534680255, 81.13489022577846, -221.37583901270222, 1], [17, -16.894562876078606, 50.9136229531793, -222.89567525238286, 1], [18, -18.774198003045264, 13.067475585306525, -226.21935492364014, 1], [19, -19.29929354470738, 7.454835558605278, -215.68399602544585, 1], [20, -4.653053175643937, 136.16785903628485, -223.79354670224018, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
