[['2, k, 0', [-6.65529, 80.46839, 1.0]], ['2, k, 1', [-5.739309587725737, 112.19605545668793, 1.0]], ['2, k, 2', [-5.006377336297878, 136.05596190444297, 1.0]], ['2, k, 3', [-4.788216420499734, 142.8023947000726, 1.0]], ['2, k, 4', [9.889144441394341, 129.93111705302502, 1.0]], ['2, k, 5', [16.08313698764381, 102.44833814083012, 1.0]], ['2, k, 6', [21.0000253581319, 80.32724532519795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.353366674487283, 130.30937790801107, 1.0]], ['2, k, 9', [-25.78101916458282, 102.71585279268669, 1.0]], ['2, k, 10', [-29.658228525655982, 80.16774567796219, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7597538090477824, 80.20245683048948, 1.0]], ['2, k, 13', [3.5662965111093703, 46.84456986038438, 1.0]], ['2, k, 14', [2.838302156161018, 12.624159355143405, 1.0]], ['2, k, 15', [3.2189564492458245, 3.4136412473142244, 1.0]], ['2, k, 16', [-13.858300284694568, 80.70212797739255, 1.0]], ['2, k, 17', [-16.86769019173798, 49.3609102840852, 1.0]], ['2, k, 18', [-18.76540509792534, 12.612344447062114, 1.0]], ['2, k, 19', [-19.53068454104024, 3.6993180467166518, 1.0]], ['2, k, 20', [-5.006377336297878, 136.05596190444297, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.033579999999999, 81.311094, 1.0]], ['2, k, 1', [-5.719061024503137, 112.64409393678957, 1.0]], ['2, k, 2', [-5.473967011008225, 136.21461665963764, 1.0]], ['2, k, 3', [-5.401647037178373, 142.87623665230095, 1.0]], ['2, k, 4', [9.828267937085423, 129.4289257489033, 1.0]], ['2, k, 5', [14.655714016918992, 101.81524326930177, 1.0]], ['2, k, 6', [18.225250254256096, 79.30691914859214, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.134014000811504, 133.30641119384083, 1.0]], ['2, k, 9', [-40.81846160143243, 125.8747590340611, 1.0]], ['2, k, 10', [-55.86155670568053, 122.53447426480534, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3562545344967214, 81.03350649392053, 1.0]], ['2, k, 13', [3.224906898429529, 46.67864811493899, 1.0]], ['2, k, 14', [2.9800450133569987, 13.05155190268291, 1.0]], ['2, k, 15', [3.948572901703734, 4.5561450637071665, 1.0]], ['2, k, 16', [-13.210458021312762, 81.52425681802295, 1.0]], ['2, k, 17', [-17.20844115231191, 50.69472072589008, 1.0]], ['2, k, 18', [-18.822469050743337, 12.912643301276233, 1.0]], ['2, k, 19', [-19.81075371905996, 3.98516382088156, 1.0]], ['2, k, 20', [-5.473967011008225, 136.21461665963764, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.029476, 81.291214, 1.0]], ['2, k, 1', [-5.719728400926654, 112.6382945636977, 1.0]], ['2, k, 2', [-5.480143793274225, 136.21370647344213, 1.0]], ['2, k, 3', [-5.409642484862131, 142.87647575393535, 1.0]], ['2, k, 4', [9.77423793083663, 129.44060342641632, 1.0]], ['2, k, 5', [14.647734722215445, 101.78334203159605, 1.0]], ['2, k, 6', [18.227829908915822, 79.27511905768341, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.10687205814405, 133.21184565406057, 1.0]], ['2, k, 9', [-40.58327975857078, 124.57869202135296, 1.0]], ['2, k, 10', [-55.464917633912364, 119.99091255742943, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3646893644080382, 81.0137219173549, 1.0]], ['2, k, 13', [3.226109725203932, 46.68737556485593, 1.0]], ['2, k, 14', [2.988072615489858, 12.992925356665765, 1.0]], ['2, k, 15', [3.9544884055431075, 4.494894316149084, 1.0]], ['2, k, 16', [-13.208883749828354, 81.50466962783266, 1.0]], ['2, k, 17', [-17.200084812357787, 50.7434417715499, 1.0]], ['2, k, 18', [-18.80850748130263, 12.938747556328991, 1.0]], ['2, k, 19', [-19.824904219487653, 3.890441031864267, 1.0]], ['2, k, 20', [-5.480143793274225, 136.21370647344213, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.025334, 81.271128, 1.0]], ['2, k, 1', [-5.720806020003011, 112.63380550780786, 1.0]], ['2, k, 2', [-5.487505575528376, 136.21919760980543, 1.0]], ['2, k, 3', [-5.419080033131174, 142.88557844254981, 1.0]], ['2, k, 4', [9.724035257533135, 129.4590273276347, 1.0]], ['2, k, 5', [14.641663313851733, 101.74158136882575, 1.0]], ['2, k, 6', [18.227550995377158, 79.23393568031211, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.072886946131344, 133.12314205247083, 1.0]], ['2, k, 9', [-40.2541769948783, 123.26537353384634, 1.0]], ['2, k, 10', [-54.89671772784214, 117.4046869205684, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3745392826459337, 80.99371296953287, 1.0]], ['2, k, 13', [3.2299883112796692, 46.68955646961301, 1.0]], ['2, k, 14', [2.9981169838939947, 12.942382071535022, 1.0]], ['2, k, 15', [3.9882402753539496, 4.488164501372136, 1.0]], ['2, k, 16', [-13.20870048428817, 81.48402108235486, 1.0]], ['2, k, 17', [-17.186437698473664, 50.84477524158767, 1.0]], ['2, k, 18', [-18.790833746711506, 12.955341428898151, 1.0]], ['2, k, 19', [-19.801723943911767, 3.964859926171142, 1.0]], ['2, k, 20', [-5.487505575528376, 136.21919760980543, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.0205459999999995, 81.249842, 1.0]], ['2, k, 1', [-5.721716521233275, 112.63025401322072, 1.0]], ['2, k, 2', [-5.495578566768698, 136.22765167078, 1.0]], ['2, k, 3', [-5.429510099342994, 142.8989524053988, 1.0]], ['2, k, 4', [9.683624849065994, 129.47615501191345, 1.0]], ['2, k, 5', [14.643122586539032, 101.70933211145334, 1.0]], ['2, k, 6', [18.231417401210802, 79.20435099897904, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.046819110827208, 133.03613430839164, 1.0]], ['2, k, 9', [-39.84765516829411, 121.93719344335128, 1.0]], ['2, k, 10', [-54.17978574143123, 114.78435198422035, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3847258555455122, 80.97382212015879, 1.0]], ['2, k, 13', [3.235388405870038, 46.69599531835423, 1.0]], ['2, k, 14', [3.008276737450736, 12.885210280245566, 1.0]], ['2, k, 15', [3.9862724026328427, 4.409327513708224, 1.0]], ['2, k, 16', [-13.209059408273996, 81.46083644319728, 1.0]], ['2, k, 17', [-17.17805676499415, 50.91664498878297, 1.0]], ['2, k, 18', [-18.777783546548854, 12.91935327452908, 1.0]], ['2, k, 19', [-19.78699388413884, 3.975070737264641, 1.0]], ['2, k, 20', [-5.495578566768698, 136.22765167078, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.017526, 81.22393600000001, 1.0]], ['2, k, 1', [-5.724873575981667, 112.6274632629192, 1.0]], ['2, k, 2', [-5.506561563880481, 136.23880297455415, 1.0]], ['2, k, 3', [-5.442995454370816, 142.9167819579057, 1.0]], ['2, k, 4', [9.646296003232287, 129.49938933545715, 1.0]], ['2, k, 5', [14.630969309028774, 101.71943165775158, 1.0]], ['2, k, 6', [18.215036563732, 79.2195076625112, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.02836884220093, 132.94814935623788, 1.0]], ['2, k, 9', [-39.36155335392303, 120.6044630337797, 1.0]], ['2, k, 10', [-53.30374736090509, 112.1643654680974, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3949079112812273, 80.95153228072921, 1.0]], ['2, k, 13', [3.2416018129650404, 46.710278527929, 1.0]], ['2, k, 14', [3.01966479961071, 12.851477829457885, 1.0]], ['2, k, 15', [3.952316362216486, 4.254945454606874, 1.0]], ['2, k, 16', [-13.210786642855988, 81.4302608210042, 1.0]], ['2, k, 17', [-17.17265493360106, 50.96658054774461, 1.0]], ['2, k, 18', [-18.769537088852545, 12.856294074414897, 1.0]], ['2, k, 19', [-19.77984766862333, 3.96479301284314, 1.0]], ['2, k, 20', [-5.506561563880481, 136.23880297455415, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.018188, 81.189696, 1.0]], ['2, k, 1', [-5.731812156271244, 112.62227424848469, 1.0]], ['2, k, 2', [-5.521112643652043, 136.2493116815636, 1.0]], ['2, k, 3', [-5.46001395558773, 142.9351631400829, 1.0]], ['2, k, 4', [9.577517822853807, 129.5382708815073, 1.0]], ['2, k, 5', [14.574605623337321, 101.74024466833424, 1.0]], ['2, k, 6', [18.155254157088663, 79.24486638640789, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.007099921651857, 132.85411300075646, 1.0]], ['2, k, 9', [-38.77982305971378, 119.28495913477536, 1.0]], ['2, k, 10', [-52.26609412406003, 109.59228043010191, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4042444981611748, 80.9203987366188, 1.0]], ['2, k, 13', [3.2457369756421675, 46.71918869116899, 1.0]], ['2, k, 14', [3.029161655093574, 12.882277228461135, 1.0]], ['2, k, 15', [3.968183143136366, 4.121231464202333, 1.0]], ['2, k, 16', [-13.216715901351995, 81.39028055677329, 1.0]], ['2, k, 17', [-17.166915808265443, 51.02818018728843, 1.0]], ['2, k, 18', [-18.766898130166187, 12.800724346170966, 1.0]], ['2, k, 19', [-19.786695479893407, 3.951347400484723, 1.0]], ['2, k, 20', [-5.521112643652043, 136.2493116815636, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.017125999999999, 81.14708, 1.0]], ['2, k, 1', [-5.7365553946690415, 112.61344581215782, 1.0]], ['2, k, 2', [-5.532780565632046, 136.25774337840383, 1.0]], ['2, k, 3', [-5.473947275441811, 142.9512746917746, 1.0]], ['2, k, 4', [9.519865874659097, 129.57327675128803, 1.0]], ['2, k, 5', [14.529434300457071, 101.73658591752059, 1.0]], ['2, k, 6', [18.10633022634481, 79.24521495093117, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.988144424019712, 132.74907832179866, 1.0]], ['2, k, 9', [-38.10639950771834, 117.98236678681553, 1.0]], ['2, k, 10', [-51.07929324494899, 107.10962911285812, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4140344681249708, 80.8818171822837, 1.0]], ['2, k, 13', [3.2492327106138568, 46.72151901080447, 1.0]], ['2, k, 14', [3.035533474519518, 12.880366177175894, 1.0]], ['2, k, 15', [4.021195455631294, 4.092902200898507, 1.0]], ['2, k, 16', [-13.22432913496132, 81.33927975722236, 1.0]], ['2, k, 17', [-17.163079763868584, 51.06897806738279, 1.0]], ['2, k, 18', [-18.76149010540891, 12.756272350133571, 1.0]], ['2, k, 19', [-19.79020800831289, 3.9227631644508776, 1.0]], ['2, k, 20', [-5.532780565632046, 136.25774337840383, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.0155639999999995, 81.097768, 1.0]], ['2, k, 1', [-5.740492109940153, 112.60004417745051, 1.0]], ['2, k, 2', [-5.542929464168388, 136.2602571940331, 1.0]], ['2, k, 3', [-5.486023551228767, 142.96041357584582, 1.0]], ['2, k, 4', [9.465000691241986, 129.60142687662818, 1.0]], ['2, k, 5', [14.483602977536318, 101.72824457574643, 1.0]], ['2, k, 6', [18.05397048644666, 79.23964897759517, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.977490884337573, 132.63428815496192, 1.0]], ['2, k, 9', [-37.38943291818615, 116.74541950541683, 1.0]], ['2, k, 10', [-49.77159308228984, 104.71047358939758, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4248399004107517, 80.84031836935095, 1.0]], ['2, k, 13', [3.253083428103692, 46.732781502005814, 1.0]], ['2, k, 14', [3.0424444200761545, 12.877329965715361, 1.0]], ['2, k, 15', [4.0383779613249935, 3.9542268452410845, 1.0]], ['2, k, 16', [-13.233216799143822, 81.28007424653529, 1.0]], ['2, k, 17', [-17.16803213625896, 51.057547887644674, 1.0]], ['2, k, 18', [-18.76042343246594, 12.74046231006345, 1.0]], ['2, k, 19', [-19.789047233407796, 3.883016082109691, 1.0]], ['2, k, 20', [-5.542929464168388, 136.2602571940331, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.007312000000001, 81.03863, 1.0]], ['2, k, 1', [-5.736471765425863, 112.57956381913347, 1.0]], ['2, k, 2', [-5.544025329000647, 136.256121557106, 1.0]], ['2, k, 3', [-5.488677992837703, 142.9623509021163, 1.0]], ['2, k, 4', [9.400303630965261, 129.63067540606625, 1.0]], ['2, k, 5', [14.42639927670308, 101.73290843321331, 1.0]], ['2, k, 6', [17.99348550353421, 79.2458788427841, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.956241160048087, 132.51365261707173, 1.0]], ['2, k, 9', [-36.67014654082673, 115.58072309559358, 1.0]], ['2, k, 10', [-48.414217223350576, 102.42771902804913, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4425553055760139, 80.79085699295818, 1.0]], ['2, k, 13', [3.2649212064168696, 46.73853322603223, 1.0]], ['2, k, 14', [3.0577773117298106, 12.864600019043891, 1.0]], ['2, k, 15', [4.065952862327023, 3.9720001807683865, 1.0]], ['2, k, 16', [-13.237874007243667, 81.20910901031158, 1.0]], ['2, k, 17', [-17.165630907103147, 51.05466613486078, 1.0]], ['2, k, 18', [-18.75453149635205, 12.787637362051804, 1.0]], ['2, k, 19', [-19.775003649151362, 3.8865016492700626, 1.0]], ['2, k, 20', [-5.544025329000647, 136.256121557106, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.003220000000001, 80.979542, 1.0]], ['2, k, 1', [-5.7348274901782, 112.55644007041485, 1.0]], ['2, k, 2', [-5.546596293035156, 136.24965026776346, 1.0]], ['2, k, 3', [-5.492578306617408, 142.96136194778558, 1.0]], ['2, k, 4', [9.347112844052367, 129.65217289441622, 1.0]], ['2, k, 5', [14.379624906923382, 101.71068043270918, 1.0]], ['2, k, 6', [17.944078689811068, 79.22632720409283, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.933036631188518, 132.39398131425807, 1.0]], ['2, k, 9', [-36.012361152946994, 114.42743074560946, 1.0]], ['2, k, 10', [-47.114293385277946, 100.22295803388532, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.45358793910186, 80.74094162692755, 1.0]], ['2, k, 13', [3.27163809965456, 46.74737180619697, 1.0]], ['2, k, 14', [3.068647980502866, 12.848234558394857, 1.0]], ['2, k, 15', [4.097583407518538, 3.9718474094839493, 1.0]], ['2, k, 16', [-13.247974139597321, 81.13905480713258, 1.0]], ['2, k, 17', [-17.16385429483321, 51.06692711276279, 1.0]], ['2, k, 18', [-18.74584240723282, 12.83179663146558, 1.0]], ['2, k, 19', [-19.757601403290458, 3.86703207990605, 1.0]], ['2, k, 20', [-5.546596293035156, 136.24965026776346, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.001096, 80.93072400000001, 1.0]], ['2, k, 1', [-5.734060286597039, 112.53371573003415, 1.0]], ['2, k, 2', [-5.549513991823114, 136.24236821603444, 1.0]], ['2, k, 3', [-5.496654281784628, 142.959135172456, 1.0]], ['2, k, 4', [9.313024802655384, 129.66564775805475, 1.0]], ['2, k, 5', [14.349242431829236, 101.649149878262, 1.0]], ['2, k, 6', [17.906216416843364, 79.16620399968406, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.909685147817214, 132.27679208226138, 1.0]], ['2, k, 9', [-35.400442140958496, 113.38804677546868, 1.0]], ['2, k, 10', [-45.817610024033605, 98.14546844556635, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4611300536428713, 80.70157555984491, 1.0]], ['2, k, 13', [3.2763231612122246, 46.77257263715596, 1.0]], ['2, k, 14', [3.0811224033553155, 12.849791566039457, 1.0]], ['2, k, 15', [4.126195108617392, 3.978871213564645, 1.0]], ['2, k, 16', [-13.258511263910819, 81.07958326722543, 1.0]], ['2, k, 17', [-17.160140052482056, 51.10177068067936, 1.0]], ['2, k, 18', [-18.737215719195433, 12.902648330813939, 1.0]], ['2, k, 19', [-19.725143820703334, 4.059005077385571, 1.0]], ['2, k, 20', [-5.549513991823114, 136.24236821603444, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.000632, 80.887284, 1.0]], ['2, k, 1', [-5.734324132521943, 112.5128122070019, 1.0]], ['2, k, 2', [-5.5529776919512255, 136.23836616596833, 1.0]], ['2, k, 3', [-5.501119350174626, 142.96085199081205, 1.0]], ['2, k, 4', [9.274886405838691, 129.68623324224993, 1.0]], ['2, k, 5', [14.30719008198611, 101.62803804265441, 1.0]], ['2, k, 6', [17.852058316989886, 79.14694031919086, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.87854570564017, 132.17411640599667, 1.0]], ['2, k, 9', [-34.76189660935759, 112.42441065485632, 1.0]], ['2, k, 10', [-44.48765090260444, 96.22485050332921, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4674692257108068, 80.66436653730091, 1.0]], ['2, k, 13', [3.2808753621309754, 46.79430437182562, 1.0]], ['2, k, 14', [3.0935997498767347, 12.871970430058774, 1.0]], ['2, k, 15', [4.164095353146081, 3.9371007804109315, 1.0]], ['2, k, 16', [-13.26865303053599, 81.03036948641471, 1.0]], ['2, k, 17', [-17.15684404456232, 51.12372990597672, 1.0]], ['2, k, 18', [-18.732273391231313, 12.962632519917548, 1.0]], ['2, k, 19', [-19.654414429021443, 4.588957148994355, 1.0]], ['2, k, 20', [-5.5529776919512255, 136.23836616596833, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.999556, 80.850042, 1.0]], ['2, k, 1', [-5.73150313615517, 112.49519502142033, 1.0]], ['2, k, 2', [-5.552157434687301, 136.23778989212136, 1.0]], ['2, k, 3', [-5.500906171973828, 142.96616367070254, 1.0]], ['2, k, 4', [9.253097651600617, 129.71037926258106, 1.0]], ['2, k, 5', [14.273025586868988, 101.62797896752122, 1.0]], ['2, k, 6', [17.796537881749252, 79.15149046215296, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.831427305901578, 132.086805582514, 1.0]], ['2, k, 9', [-34.165989447677944, 111.47547559885675, 1.0]], ['2, k, 10', [-43.180882003853, 94.37242903420534, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.472280027008928, 80.62621099838076, 1.0]], ['2, k, 13', [3.288270923923015, 46.80663922680818, 1.0]], ['2, k, 14', [3.107344376347874, 12.888266004066814, 1.0]], ['2, k, 15', [4.2010917815967295, 3.9938196275114723, 1.0]], ['2, k, 16', [-13.278353977281544, 80.99401996408447, 1.0]], ['2, k, 17', [-17.157494142939296, 51.09052595179168, 1.0]], ['2, k, 18', [-18.72955089599015, 12.997514264961424, 1.0]], ['2, k, 19', [-19.591978617315544, 5.016385181805016, 1.0]], ['2, k, 20', [-5.552157434687301, 136.23778989212136, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.00489, 80.823382, 1.0]], ['2, k, 1', [-5.731502734238617, 112.48186631565272, 1.0]], ['2, k, 2', [-5.55235409240057, 136.23964815581124, 1.0]], ['2, k, 3', [-5.50121299249634, 142.97307100998577, 1.0]], ['2, k, 4', [9.267735326483358, 129.72517844794538, 1.0]], ['2, k, 5', [14.271719841767233, 101.61338626335174, 1.0]], ['2, k, 6', [17.774327793462714, 79.14036470630737, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.772464565352227, 132.01083984224397, 1.0]], ['2, k, 9', [-33.49587406357116, 110.62490042637697, 1.0]], ['2, k, 10', [-41.81742006686807, 92.72896341715153, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4665298042163712, 80.59458266948585, 1.0]], ['2, k, 13', [3.2902552381314916, 46.837579598065375, 1.0]], ['2, k, 14', [3.117855510680929, 12.926509289623233, 1.0]], ['2, k, 15', [4.203175612541026, 4.163366108094516, 1.0]], ['2, k, 16', [-13.294652630717232, 80.97371712671921, 1.0]], ['2, k, 17', [-17.159478567609238, 51.0763290755948, 1.0]], ['2, k, 18', [-18.731021169836684, 13.027243827369524, 1.0]], ['2, k, 19', [-19.539468328765402, 5.362261561168805, 1.0]], ['2, k, 20', [-5.55235409240057, 136.23964815581124, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.006564000000001, 80.802268, 1.0]], ['2, k, 1', [-5.724668638086622, 112.46683826152615, 1.0]], ['2, k, 2', [-5.543654459891546, 136.23702810195522, 1.0]], ['2, k, 3', [-5.491888490228785, 142.97429832511727, 1.0]], ['2, k, 4', [9.328258654395288, 129.72310933319062, 1.0]], ['2, k, 5', [14.3156444024551, 101.61074790575867, 1.0]], ['2, k, 6', [17.799701184641062, 79.14078978431576, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.70920334562104, 131.93178354710557, 1.0]], ['2, k, 9', [-32.751217254186884, 109.95431435659313, 1.0]], ['2, k, 10', [-40.402755655335554, 91.37224710777168, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4616018427667736, 80.56801504739815, 1.0]], ['2, k, 13', [3.2984289451433164, 46.86834646106236, 1.0]], ['2, k, 14', [3.1332188860577617, 12.981353806284183, 1.0]], ['2, k, 15', [4.20219951498793, 4.198319278769073, 1.0]], ['2, k, 16', [-13.310221402935369, 80.96056725715788, 1.0]], ['2, k, 17', [-17.15583610626306, 51.05407395042738, 1.0]], ['2, k, 18', [-18.73378083358612, 13.08895096354005, 1.0]], ['2, k, 19', [-19.510837709165223, 5.54081348286541, 1.0]], ['2, k, 20', [-5.543654459891546, 136.23702810195522, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.007188000000001, 80.784564, 1.0]], ['2, k, 1', [-5.713210215009774, 112.45273914422722, 1.0]], ['2, k, 2', [-5.528262228971242, 136.23313046694855, 1.0]], ['2, k, 3', [-5.474801904810792, 142.9734710390283, 1.0]], ['2, k, 4', [9.409764799791661, 129.71808481697371, 1.0]], ['2, k, 5', [14.368818639807204, 101.64647244316131, 1.0]], ['2, k, 6', [17.834614667321386, 79.17957058945854, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.664398491880853, 131.8471999451004, 1.0]], ['2, k, 9', [-32.06846577491757, 109.28579231803758, 1.0]], ['2, k, 10', [-39.07710750269517, 90.0994964026949, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4564753565458401, 80.54574424126217, 1.0]], ['2, k, 13', [3.3109243678029534, 46.892352704951044, 1.0]], ['2, k, 14', [3.1530626124308267, 12.99372640353711, 1.0]], ['2, k, 15', [4.215672570188881, 4.174754533131244, 1.0]], ['2, k, 16', [-13.324148815847987, 80.95055072482947, 1.0]], ['2, k, 17', [-17.159893679818655, 50.91757481661551, 1.0]], ['2, k, 18', [-18.738324707450637, 13.159534084237755, 1.0]], ['2, k, 19', [-19.516032582484577, 5.497932161740111, 1.0]], ['2, k, 20', [-5.528262228971242, 136.23313046694855, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
