[[0, 486.634, 204.568, 0.504022, 1.0], [1, 482.216, 235.486, 0.824821, 1.0], [2, 451.39, 235.455, 0.84668, 1.0], [3, 430.815, 283.917, 0.866819, 1.0], [4, 417.585, 333.851, 0.921457, 1.0], [5, 511.598, 235.505, 0.852865, 1.0], [6, 533.585, 282.496, 0.872384, 1.0], [7, 546.812, 335.331, 0.92294, 1.0], [8, 479.267, 335.318, 0.737943, 1.0], [9, 460.198, 335.313, 0.722152, 1.0], [10, 452.899, 405.828, 0.876218, 1.0], [11, 452.775, 463.051, 0.925089, 1.0], [12, 499.911, 335.315, 0.743155, 1.0], [13, 508.65, 404.337, 0.84569, 1.0], [14, 510.023, 461.652, 0.858597, 1.0], [15, 479.276, 194.392, 0.465543, 1.0], [16, 491.006, 195.805, 0.446561, 1.0], [17, 466.093, 197.329, 0.532795, 1.0], [18, 499.863, 201.698, 0.366968, 1.0], [19, 511.632, 486.574, 0.880557, 1.0], [20, 521.872, 480.738, 0.866293, 1.0], [21, 499.887, 463.16, 0.796216, 1.0], [22, 449.897, 485.159, 0.880814, 1.0], [23, 441.018, 479.294, 0.871626, 1.0], [24, 455.751, 464.55, 0.730052, 1.0]]
[[0, 485.121, 203.194, 0.508687, 1.0], [1, 482.195, 235.45, 0.822842, 1.0], [2, 451.386, 234.02, 0.847942, 1.0], [3, 430.848, 283.901, 0.854098, 1.0], [4, 417.581, 333.853, 0.920626, 1.0], [5, 511.568, 235.477, 0.854005, 1.0], [6, 533.591, 283.936, 0.883579, 1.0], [7, 546.811, 335.352, 0.920196, 1.0], [8, 479.242, 333.885, 0.743894, 1.0], [9, 460.184, 333.874, 0.718457, 1.0], [10, 452.89, 405.8, 0.878598, 1.0], [11, 452.771, 463.058, 0.924878, 1.0], [12, 499.888, 333.894, 0.750042, 1.0], [13, 508.642, 404.303, 0.834201, 1.0], [14, 510.038, 461.668, 0.863843, 1.0], [15, 476.366, 194.405, 0.485499, 1.0], [16, 488.119, 194.42, 0.484168, 1.0], [17, 464.644, 198.763, 0.532628, 1.0], [18, 499.795, 200.248, 0.467638, 1.0], [19, 511.621, 486.577, 0.881936, 1.0], [20, 521.865, 480.749, 0.868181, 1.0], [21, 501.279, 464.526, 0.78156, 1.0], [22, 449.904, 485.143, 0.880994, 1.0], [23, 441.025, 479.28, 0.877149, 1.0], [24, 454.348, 464.577, 0.733974, 1.0]]
[[0, 485.13, 204.575, 0.523902, 1.0], [1, 482.194, 235.453, 0.823817, 1.0], [2, 451.383, 234.026, 0.847407, 1.0], [3, 430.848, 283.899, 0.853695, 1.0], [4, 417.579, 333.852, 0.921902, 1.0], [5, 511.57, 235.477, 0.854624, 1.0], [6, 533.59, 283.926, 0.882254, 1.0], [7, 546.81, 335.344, 0.92168, 1.0], [8, 479.242, 333.879, 0.744924, 1.0], [9, 460.186, 333.868, 0.719165, 1.0], [10, 452.89, 405.802, 0.878505, 1.0], [11, 452.771, 463.058, 0.925045, 1.0], [12, 499.886, 333.888, 0.751351, 1.0], [13, 508.642, 404.302, 0.836197, 1.0], [14, 510.038, 461.667, 0.863777, 1.0], [15, 476.374, 194.418, 0.492718, 1.0], [16, 488.126, 194.433, 0.491302, 1.0], [17, 464.647, 198.779, 0.540306, 1.0], [18, 499.797, 201.668, 0.469529, 1.0], [19, 511.621, 486.576, 0.881855, 1.0], [20, 521.865, 480.748, 0.868113, 1.0], [21, 501.278, 464.525, 0.781985, 1.0], [22, 449.904, 485.143, 0.881009, 1.0], [23, 441.025, 479.28, 0.877179, 1.0], [24, 454.348, 464.578, 0.733987, 1.0]]
[[0, 485.125, 204.57, 0.510298, 1.0], [1, 482.194, 235.458, 0.82347, 1.0], [2, 451.384, 234.031, 0.846924, 1.0], [3, 430.848, 283.904, 0.854033, 1.0], [4, 417.581, 333.851, 0.921096, 1.0], [5, 511.569, 235.479, 0.854487, 1.0], [6, 533.591, 283.935, 0.883422, 1.0], [7, 546.812, 335.351, 0.919798, 1.0], [8, 479.24, 333.882, 0.746817, 1.0], [9, 460.186, 333.873, 0.721655, 1.0], [10, 452.89, 405.8, 0.87842, 1.0], [11, 452.772, 463.058, 0.924871, 1.0], [12, 499.884, 333.891, 0.75298, 1.0], [13, 508.643, 404.302, 0.836048, 1.0], [14, 510.037, 461.668, 0.863724, 1.0], [15, 476.369, 194.412, 0.485954, 1.0], [16, 488.121, 194.427, 0.483019, 1.0], [17, 464.645, 198.769, 0.534197, 1.0], [18, 499.795, 201.662, 0.466066, 1.0], [19, 511.621, 486.577, 0.882045, 1.0], [20, 521.865, 480.749, 0.868219, 1.0], [21, 501.277, 464.526, 0.781981, 1.0], [22, 449.904, 485.142, 0.880965, 1.0], [23, 441.025, 479.28, 0.877029, 1.0], [24, 454.348, 464.578, 0.73354, 1.0]]
[[0, 485.137, 203.18, 0.569139, 1.0], [1, 482.202, 235.458, 0.824072, 1.0], [2, 451.388, 234.027, 0.848621, 1.0], [3, 430.841, 283.909, 0.858425, 1.0], [4, 417.577, 333.876, 0.925317, 1.0], [5, 511.572, 235.481, 0.855383, 1.0], [6, 533.592, 283.943, 0.886077, 1.0], [7, 546.814, 335.352, 0.919824, 1.0], [8, 479.239, 333.885, 0.747343, 1.0], [9, 460.182, 333.877, 0.722049, 1.0], [10, 452.89, 405.799, 0.879227, 1.0], [11, 452.771, 463.059, 0.925221, 1.0], [12, 499.886, 333.893, 0.753172, 1.0], [13, 508.643, 404.302, 0.834397, 1.0], [14, 510.038, 461.668, 0.863838, 1.0], [15, 476.381, 194.398, 0.54951, 1.0], [16, 488.144, 194.411, 0.544422, 1.0], [17, 464.651, 198.763, 0.569606, 1.0], [18, 499.816, 200.25, 0.498655, 1.0], [19, 511.622, 486.577, 0.882174, 1.0], [20, 521.865, 480.749, 0.86836, 1.0], [21, 501.278, 464.526, 0.78256, 1.0], [22, 449.904, 485.142, 0.881248, 1.0], [23, 441.025, 479.28, 0.877035, 1.0], [24, 454.348, 464.579, 0.733937, 1.0]]
[[0, 485.13, 203.183, 0.559023, 1.0], [1, 482.2, 235.457, 0.824341, 1.0], [2, 451.388, 234.026, 0.848085, 1.0], [3, 430.842, 283.905, 0.857436, 1.0], [4, 417.578, 333.862, 0.92052, 1.0], [5, 511.572, 235.48, 0.855716, 1.0], [6, 533.591, 283.939, 0.884664, 1.0], [7, 546.812, 335.35, 0.920407, 1.0], [8, 477.86, 333.887, 0.746766, 1.0], [9, 460.18, 333.88, 0.721501, 1.0], [10, 452.89, 405.8, 0.879433, 1.0], [11, 452.772, 463.059, 0.925186, 1.0], [12, 499.885, 333.894, 0.753028, 1.0], [13, 508.639, 404.302, 0.832704, 1.0], [14, 510.037, 461.668, 0.863764, 1.0], [15, 476.375, 194.4, 0.537809, 1.0], [16, 488.136, 194.414, 0.533871, 1.0], [17, 464.651, 198.765, 0.561236, 1.0], [18, 499.811, 200.247, 0.492895, 1.0], [19, 511.622, 486.577, 0.88221, 1.0], [20, 521.865, 480.749, 0.868397, 1.0], [21, 501.277, 464.525, 0.782356, 1.0], [22, 449.904, 485.142, 0.881262, 1.0], [23, 441.025, 479.28, 0.877104, 1.0], [24, 454.348, 464.578, 0.733849, 1.0]]
[[0, 485.136, 203.17, 0.573882, 1.0], [1, 482.204, 235.459, 0.824205, 1.0], [2, 451.389, 234.026, 0.848729, 1.0], [3, 430.841, 283.903, 0.857151, 1.0], [4, 417.573, 333.89, 0.927867, 1.0], [5, 511.572, 235.483, 0.855612, 1.0], [6, 533.593, 283.956, 0.887582, 1.0], [7, 546.814, 335.355, 0.918994, 1.0], [8, 477.86, 333.895, 0.748073, 1.0], [9, 460.179, 333.887, 0.722298, 1.0], [10, 452.89, 405.804, 0.879671, 1.0], [11, 452.771, 463.059, 0.925286, 1.0], [12, 499.886, 333.901, 0.753263, 1.0], [13, 508.64, 404.3, 0.83302, 1.0], [14, 510.037, 461.667, 0.863663, 1.0], [15, 476.382, 194.39, 0.556013, 1.0], [16, 488.143, 194.407, 0.549873, 1.0], [17, 466.022, 198.757, 0.570295, 1.0], [18, 499.811, 200.248, 0.504589, 1.0], [19, 511.621, 486.575, 0.882245, 1.0], [20, 521.864, 480.746, 0.868524, 1.0], [21, 501.277, 464.523, 0.781385, 1.0], [22, 449.905, 485.142, 0.881772, 1.0], [23, 441.025, 479.281, 0.877396, 1.0], [24, 454.347, 464.578, 0.733694, 1.0]]
[[0, 485.089, 203.149, 0.553044, 1.0], [1, 482.204, 235.463, 0.823131, 1.0], [2, 451.394, 234.027, 0.848992, 1.0], [3, 430.841, 283.904, 0.857723, 1.0], [4, 417.575, 333.871, 0.924514, 1.0], [5, 511.571, 235.486, 0.855095, 1.0], [6, 533.596, 283.951, 0.887733, 1.0], [7, 546.823, 335.376, 0.912943, 1.0], [8, 477.856, 333.904, 0.748661, 1.0], [9, 460.17, 333.895, 0.721883, 1.0], [10, 452.89, 405.812, 0.878669, 1.0], [11, 452.774, 463.057, 0.924214, 1.0], [12, 499.885, 333.91, 0.75229, 1.0], [13, 508.636, 404.303, 0.833356, 1.0], [14, 510.036, 461.67, 0.864099, 1.0], [15, 476.342, 194.376, 0.544672, 1.0], [16, 488.103, 194.381, 0.548672, 1.0], [17, 464.638, 198.751, 0.552409, 1.0], [18, 499.794, 200.205, 0.520844, 1.0], [19, 511.622, 486.577, 0.88264, 1.0], [20, 521.865, 480.749, 0.86857, 1.0], [21, 501.275, 464.526, 0.783048, 1.0], [22, 449.903, 485.142, 0.880799, 1.0], [23, 441.025, 479.279, 0.877117, 1.0], [24, 454.353, 464.576, 0.732153, 1.0]]
[[0, 485.111, 203.153, 0.586883, 1.0], [1, 482.205, 235.47, 0.823592, 1.0], [2, 451.394, 234.035, 0.847964, 1.0], [3, 430.84, 283.905, 0.857708, 1.0], [4, 417.575, 333.864, 0.922972, 1.0], [5, 511.57, 235.486, 0.855122, 1.0], [6, 533.593, 283.951, 0.886806, 1.0], [7, 546.822, 335.386, 0.91092, 1.0], [8, 477.858, 333.906, 0.747961, 1.0], [9, 460.171, 333.896, 0.721563, 1.0], [10, 452.888, 405.81, 0.879462, 1.0], [11, 452.775, 463.056, 0.92424, 1.0], [12, 499.886, 333.912, 0.751447, 1.0], [13, 508.64, 404.308, 0.834227, 1.0], [14, 510.037, 461.668, 0.864188, 1.0], [15, 476.364, 194.38, 0.580133, 1.0], [16, 488.124, 194.391, 0.576462, 1.0], [17, 464.653, 198.751, 0.572924, 1.0], [18, 499.804, 200.228, 0.532783, 1.0], [19, 511.622, 486.577, 0.882458, 1.0], [20, 521.865, 480.748, 0.868326, 1.0], [21, 501.276, 464.524, 0.783525, 1.0], [22, 449.902, 485.142, 0.880704, 1.0], [23, 441.024, 479.277, 0.877336, 1.0], [24, 454.354, 464.574, 0.733404, 1.0]]
[[0, 485.113, 203.154, 0.585187, 1.0], [1, 482.206, 235.476, 0.823663, 1.0], [2, 451.395, 234.039, 0.847516, 1.0], [3, 430.843, 283.903, 0.856324, 1.0], [4, 417.57, 333.862, 0.923867, 1.0], [5, 511.571, 235.493, 0.85535, 1.0], [6, 533.598, 283.964, 0.889295, 1.0], [7, 546.814, 335.375, 0.91516, 1.0], [8, 477.857, 333.908, 0.74912, 1.0], [9, 460.171, 333.897, 0.721822, 1.0], [10, 452.888, 405.81, 0.879897, 1.0], [11, 452.776, 463.056, 0.924459, 1.0], [12, 499.885, 333.917, 0.752677, 1.0], [13, 508.634, 404.306, 0.833425, 1.0], [14, 510.037, 461.667, 0.864259, 1.0], [15, 476.364, 194.379, 0.57844, 1.0], [16, 488.126, 194.391, 0.572851, 1.0], [17, 464.656, 198.753, 0.572129, 1.0], [18, 499.808, 200.232, 0.532256, 1.0], [19, 511.622, 486.576, 0.883236, 1.0], [20, 521.864, 480.747, 0.868212, 1.0], [21, 501.276, 464.522, 0.78353, 1.0], [22, 449.902, 485.142, 0.881062, 1.0], [23, 441.023, 479.277, 0.878273, 1.0], [24, 455.748, 464.57, 0.733893, 1.0]]
[[0, 485.12, 203.118, 0.634413, 1.0], [1, 482.215, 235.483, 0.824382, 1.0], [2, 451.391, 235.45, 0.849292, 1.0], [3, 430.845, 283.903, 0.856626, 1.0], [4, 417.57, 333.858, 0.924027, 1.0], [5, 511.578, 235.503, 0.856733, 1.0], [6, 533.603, 285.352, 0.890788, 1.0], [7, 546.815, 335.371, 0.917497, 1.0], [8, 477.859, 333.91, 0.748827, 1.0], [9, 460.173, 333.896, 0.722405, 1.0], [10, 452.887, 405.809, 0.881119, 1.0], [11, 452.776, 463.056, 0.92446, 1.0], [12, 499.886, 333.919, 0.752393, 1.0], [13, 508.635, 404.304, 0.833762, 1.0], [14, 510.036, 461.666, 0.864011, 1.0], [15, 476.366, 194.35, 0.644694, 1.0], [16, 488.142, 194.362, 0.631963, 1.0], [17, 464.654, 197.327, 0.60825, 1.0], [18, 499.825, 200.213, 0.56499, 1.0], [19, 511.623, 486.579, 0.884614, 1.0], [20, 521.865, 480.749, 0.868723, 1.0], [21, 501.275, 464.521, 0.784426, 1.0], [22, 449.901, 485.143, 0.881431, 1.0], [23, 441.023, 479.278, 0.878349, 1.0], [24, 455.75, 464.571, 0.733736, 1.0]]
[[0, 485.119, 203.115, 0.638703, 1.0], [1, 482.215, 235.483, 0.824215, 1.0], [2, 451.391, 235.45, 0.849308, 1.0], [3, 430.844, 283.905, 0.856956, 1.0], [4, 417.57, 333.856, 0.923299, 1.0], [5, 511.577, 235.502, 0.85662, 1.0], [6, 533.6, 285.351, 0.889122, 1.0], [7, 546.815, 335.376, 0.914196, 1.0], [8, 477.858, 333.91, 0.749659, 1.0], [9, 460.175, 333.896, 0.723762, 1.0], [10, 452.888, 405.807, 0.880935, 1.0], [11, 452.777, 463.053, 0.923279, 1.0], [12, 499.885, 333.92, 0.753648, 1.0], [13, 508.63, 404.304, 0.832918, 1.0], [14, 510.037, 461.667, 0.864387, 1.0], [15, 476.365, 194.347, 0.651327, 1.0], [16, 488.142, 194.36, 0.637659, 1.0], [17, 464.655, 197.327, 0.611425, 1.0], [18, 499.824, 200.214, 0.566987, 1.0], [19, 511.622, 486.577, 0.88324, 1.0], [20, 521.864, 480.747, 0.868046, 1.0], [21, 501.276, 464.522, 0.782941, 1.0], [22, 449.901, 485.143, 0.882287, 1.0], [23, 441.024, 479.278, 0.879584, 1.0], [24, 455.75, 464.568, 0.732579, 1.0]]
[[0, 485.115, 203.122, 0.629787, 1.0], [1, 482.211, 235.483, 0.823811, 1.0], [2, 451.39, 235.452, 0.849116, 1.0], [3, 430.845, 283.904, 0.856259, 1.0], [4, 417.57, 333.857, 0.923646, 1.0], [5, 511.576, 235.502, 0.85619, 1.0], [6, 533.593, 283.965, 0.887506, 1.0], [7, 546.818, 335.357, 0.915239, 1.0], [8, 477.857, 333.913, 0.750813, 1.0], [9, 460.173, 333.901, 0.723785, 1.0], [10, 452.89, 405.803, 0.880122, 1.0], [11, 452.774, 463.055, 0.92391, 1.0], [12, 499.884, 333.92, 0.754332, 1.0], [13, 508.631, 404.304, 0.833156, 1.0], [14, 510.037, 461.667, 0.864375, 1.0], [15, 476.361, 194.354, 0.640826, 1.0], [16, 488.135, 194.364, 0.630148, 1.0], [17, 464.65, 198.741, 0.605029, 1.0], [18, 499.815, 200.218, 0.55947, 1.0], [19, 511.622, 486.577, 0.883106, 1.0], [20, 521.864, 480.747, 0.867948, 1.0], [21, 501.277, 464.522, 0.78267, 1.0], [22, 449.902, 485.145, 0.883803, 1.0], [23, 441.024, 479.28, 0.880538, 1.0], [24, 454.351, 464.573, 0.732036, 1.0]]
[[0, 485.112, 203.123, 0.619887, 1.0], [1, 482.204, 235.474, 0.823032, 1.0], [2, 451.388, 235.45, 0.849193, 1.0], [3, 430.843, 283.907, 0.857315, 1.0], [4, 417.567, 333.857, 0.923147, 1.0], [5, 511.572, 235.485, 0.854633, 1.0], [6, 533.59, 283.951, 0.886692, 1.0], [7, 546.821, 335.359, 0.913624, 1.0], [8, 477.86, 333.919, 0.750436, 1.0], [9, 460.181, 333.909, 0.724833, 1.0], [10, 452.887, 405.807, 0.880342, 1.0], [11, 452.774, 463.056, 0.923241, 1.0], [12, 499.885, 335.298, 0.755323, 1.0], [13, 508.63, 404.307, 0.834057, 1.0], [14, 510.036, 461.668, 0.864218, 1.0], [15, 476.358, 194.355, 0.627403, 1.0], [16, 488.128, 194.364, 0.624853, 1.0], [17, 464.639, 198.744, 0.596969, 1.0], [18, 499.81, 200.21, 0.550869, 1.0], [19, 511.622, 486.576, 0.883214, 1.0], [20, 521.864, 480.747, 0.86759, 1.0], [21, 501.275, 464.522, 0.782567, 1.0], [22, 449.905, 485.145, 0.884251, 1.0], [23, 441.025, 479.282, 0.881182, 1.0], [24, 454.353, 464.576, 0.730228, 1.0]]
[[0, 485.116, 203.116, 0.603607, 1.0], [1, 482.203, 235.476, 0.822713, 1.0], [2, 451.387, 235.453, 0.849247, 1.0], [3, 430.843, 283.908, 0.858141, 1.0], [4, 417.567, 333.857, 0.923291, 1.0], [5, 511.572, 235.489, 0.855123, 1.0], [6, 533.597, 283.952, 0.890504, 1.0], [7, 546.821, 335.352, 0.916762, 1.0], [8, 479.24, 333.918, 0.748995, 1.0], [9, 460.184, 333.909, 0.723796, 1.0], [10, 452.886, 405.808, 0.880609, 1.0], [11, 452.773, 463.056, 0.923185, 1.0], [12, 499.885, 335.297, 0.754183, 1.0], [13, 508.628, 404.31, 0.83349, 1.0], [14, 510.036, 461.668, 0.864325, 1.0], [15, 476.362, 194.346, 0.599549, 1.0], [16, 488.129, 194.356, 0.61083, 1.0], [17, 464.631, 197.329, 0.580345, 1.0], [18, 499.812, 198.785, 0.542977, 1.0], [19, 511.622, 486.576, 0.883367, 1.0], [20, 521.864, 480.747, 0.867657, 1.0], [21, 501.275, 464.522, 0.782255, 1.0], [22, 449.904, 485.145, 0.884302, 1.0], [23, 441.025, 479.282, 0.880999, 1.0], [24, 454.352, 464.577, 0.730241, 1.0]]
[[0, 485.122, 203.117, 0.618342, 1.0], [1, 482.205, 235.489, 0.823433, 1.0], [2, 451.386, 235.459, 0.849507, 1.0], [3, 430.841, 283.91, 0.859218, 1.0], [4, 417.565, 333.867, 0.924876, 1.0], [5, 511.576, 235.504, 0.855622, 1.0], [6, 533.6, 283.945, 0.890531, 1.0], [7, 546.817, 335.356, 0.917157, 1.0], [8, 477.86, 335.31, 0.749256, 1.0], [9, 460.178, 335.299, 0.723063, 1.0], [10, 452.886, 405.805, 0.881221, 1.0], [11, 452.773, 463.056, 0.923412, 1.0], [12, 499.887, 335.315, 0.753063, 1.0], [13, 508.629, 404.311, 0.834061, 1.0], [14, 510.036, 461.668, 0.864175, 1.0], [15, 476.368, 194.346, 0.617394, 1.0], [16, 488.136, 194.359, 0.622627, 1.0], [17, 464.641, 197.326, 0.588231, 1.0], [18, 499.814, 200.203, 0.551847, 1.0], [19, 511.622, 486.576, 0.883359, 1.0], [20, 521.864, 480.747, 0.867641, 1.0], [21, 501.274, 464.521, 0.78249, 1.0], [22, 449.905, 485.146, 0.884314, 1.0], [23, 441.025, 479.282, 0.880958, 1.0], [24, 454.352, 464.577, 0.730395, 1.0]]
[[0, 485.125, 203.121, 0.614053, 1.0], [1, 482.203, 235.483, 0.823579, 1.0], [2, 451.385, 235.456, 0.848918, 1.0], [3, 430.839, 283.916, 0.859989, 1.0], [4, 417.566, 333.876, 0.92532, 1.0], [5, 511.576, 235.496, 0.855162, 1.0], [6, 533.599, 283.943, 0.889371, 1.0], [7, 546.824, 335.369, 0.912581, 1.0], [8, 479.239, 335.308, 0.748657, 1.0], [9, 460.177, 335.298, 0.722961, 1.0], [10, 452.884, 405.809, 0.88031, 1.0], [11, 452.774, 463.056, 0.922906, 1.0], [12, 499.887, 335.312, 0.753783, 1.0], [13, 508.629, 404.311, 0.833892, 1.0], [14, 510.035, 461.668, 0.864104, 1.0], [15, 476.373, 194.35, 0.611083, 1.0], [16, 488.141, 194.362, 0.615783, 1.0], [17, 464.646, 197.324, 0.589709, 1.0], [18, 499.82, 200.206, 0.555099, 1.0], [19, 511.622, 486.576, 0.883279, 1.0], [20, 521.864, 480.747, 0.867662, 1.0], [21, 501.274, 464.521, 0.783181, 1.0], [22, 449.904, 485.146, 0.884302, 1.0], [23, 441.025, 479.282, 0.880908, 1.0], [24, 455.746, 464.574, 0.729967, 1.0]]
[[0, 485.126, 201.72, 0.619879, 1.0], [1, 482.204, 235.483, 0.823307, 1.0], [2, 451.385, 235.457, 0.849408, 1.0], [3, 430.842, 283.918, 0.860066, 1.0], [4, 417.567, 333.883, 0.926785, 1.0], [5, 511.575, 235.494, 0.855503, 1.0], [6, 533.598, 283.943, 0.889702, 1.0], [7, 546.823, 335.37, 0.913806, 1.0], [8, 479.243, 335.317, 0.74753, 1.0], [9, 460.183, 335.309, 0.723922, 1.0], [10, 452.884, 405.813, 0.878733, 1.0], [11, 452.774, 463.056, 0.922574, 1.0], [12, 499.892, 335.321, 0.751743, 1.0], [13, 508.63, 404.314, 0.832675, 1.0], [14, 510.036, 461.668, 0.864228, 1.0], [15, 476.373, 194.341, 0.620591, 1.0], [16, 488.142, 194.356, 0.622458, 1.0], [17, 464.649, 197.314, 0.595928, 1.0], [18, 499.819, 200.2, 0.557555, 1.0], [19, 511.622, 486.576, 0.883274, 1.0], [20, 521.864, 480.747, 0.867624, 1.0], [21, 501.274, 464.52, 0.782737, 1.0], [22, 449.904, 485.146, 0.884085, 1.0], [23, 441.025, 479.282, 0.880747, 1.0], [24, 455.746, 464.573, 0.729275, 1.0]]
[[0, 485.126, 203.114, 0.630093, 1.0], [1, 482.203, 235.485, 0.823719, 1.0], [2, 451.385, 235.46, 0.85009, 1.0], [3, 430.844, 283.916, 0.859416, 1.0], [4, 417.567, 333.882, 0.927213, 1.0], [5, 511.576, 235.497, 0.855516, 1.0], [6, 533.599, 283.944, 0.889455, 1.0], [7, 546.824, 335.379, 0.911521, 1.0], [8, 479.242, 335.306, 0.749703, 1.0], [9, 460.186, 335.298, 0.725164, 1.0], [10, 452.884, 405.804, 0.878439, 1.0], [11, 452.774, 463.056, 0.922344, 1.0], [12, 499.888, 335.309, 0.755471, 1.0], [13, 508.632, 404.315, 0.832918, 1.0], [14, 510.035, 461.669, 0.864255, 1.0], [15, 476.374, 194.346, 0.632116, 1.0], [16, 488.145, 194.36, 0.632851, 1.0], [17, 464.65, 197.322, 0.601078, 1.0], [18, 499.82, 200.206, 0.567389, 1.0], [19, 511.623, 486.578, 0.884964, 1.0], [20, 521.865, 480.749, 0.868261, 1.0], [21, 501.274, 464.52, 0.782394, 1.0], [22, 449.904, 485.146, 0.883861, 1.0], [23, 441.025, 479.282, 0.880656, 1.0], [24, 454.353, 464.575, 0.728997, 1.0]]
[[0, 485.128, 203.123, 0.609251, 1.0], [1, 482.205, 235.485, 0.82364, 1.0], [2, 451.388, 235.463, 0.850421, 1.0], [3, 430.842, 283.921, 0.860752, 1.0], [4, 417.57, 333.881, 0.927069, 1.0], [5, 511.574, 235.497, 0.854994, 1.0], [6, 533.6, 283.944, 0.88938, 1.0], [7, 546.823, 335.386, 0.910366, 1.0], [8, 479.245, 335.319, 0.747586, 1.0], [9, 460.187, 335.311, 0.724536, 1.0], [10, 452.884, 405.81, 0.879337, 1.0], [11, 452.774, 463.056, 0.923225, 1.0], [12, 499.89, 335.32, 0.752931, 1.0], [13, 508.634, 404.315, 0.832628, 1.0], [14, 510.037, 461.67, 0.865632, 1.0], [15, 476.371, 194.354, 0.607221, 1.0], [16, 488.143, 194.362, 0.613295, 1.0], [17, 464.639, 197.331, 0.589828, 1.0], [18, 499.817, 200.207, 0.546014, 1.0], [19, 511.622, 486.577, 0.884661, 1.0], [20, 521.864, 480.747, 0.868157, 1.0], [21, 501.275, 464.518, 0.780891, 1.0], [22, 449.904, 485.145, 0.884096, 1.0], [23, 441.025, 479.281, 0.881078, 1.0], [24, 454.353, 464.573, 0.729387, 1.0]]
[[0, 485.151, 203.143, 0.620336, 1.0], [1, 482.206, 235.483, 0.823694, 1.0], [2, 451.386, 235.459, 0.849069, 1.0], [3, 430.842, 283.92, 0.860789, 1.0], [4, 417.57, 333.88, 0.925944, 1.0], [5, 511.574, 235.496, 0.854563, 1.0], [6, 533.598, 283.947, 0.889436, 1.0], [7, 546.824, 335.39, 0.909876, 1.0], [8, 479.247, 335.306, 0.749655, 1.0], [9, 460.194, 335.297, 0.726208, 1.0], [10, 452.885, 405.805, 0.878124, 1.0], [11, 452.773, 463.055, 0.92275, 1.0], [12, 499.891, 335.31, 0.754507, 1.0], [13, 508.637, 404.308, 0.830058, 1.0], [14, 510.037, 461.67, 0.86578, 1.0], [15, 476.391, 194.37, 0.611613, 1.0], [16, 489.527, 194.382, 0.613781, 1.0], [17, 464.651, 198.747, 0.600973, 1.0], [18, 499.824, 200.224, 0.54527, 1.0], [19, 511.622, 486.577, 0.88511, 1.0], [20, 521.864, 480.748, 0.86851, 1.0], [21, 501.276, 464.517, 0.780368, 1.0], [22, 449.904, 485.145, 0.883958, 1.0], [23, 441.026, 479.281, 0.880697, 1.0], [24, 454.353, 464.574, 0.728874, 1.0]]
[[0, 485.151, 203.123, 0.608752, 1.0], [1, 482.213, 235.483, 0.823655, 1.0], [2, 451.391, 235.46, 0.849726, 1.0], [3, 430.845, 283.921, 0.859949, 1.0], [4, 417.568, 333.878, 0.925577, 1.0], [5, 511.577, 235.496, 0.854344, 1.0], [6, 533.599, 283.938, 0.888903, 1.0], [7, 546.821, 335.383, 0.911707, 1.0], [8, 479.242, 335.311, 0.749476, 1.0], [9, 460.184, 335.302, 0.724319, 1.0], [10, 452.885, 405.807, 0.87883, 1.0], [11, 452.771, 463.058, 0.923794, 1.0], [12, 499.89, 335.316, 0.753524, 1.0], [13, 508.635, 404.322, 0.831789, 1.0], [14, 510.04, 463.035, 0.867653, 1.0], [15, 476.39, 194.352, 0.602607, 1.0], [16, 489.527, 194.365, 0.609069, 1.0], [17, 464.653, 197.327, 0.59213, 1.0], [18, 499.822, 200.211, 0.53479, 1.0], [19, 511.622, 486.577, 0.886154, 1.0], [20, 521.864, 480.748, 0.869195, 1.0], [21, 501.279, 464.52, 0.77847, 1.0], [22, 449.904, 485.146, 0.883823, 1.0], [23, 441.025, 479.283, 0.880318, 1.0], [24, 454.349, 464.575, 0.729068, 1.0]]
[[0, 485.166, 203.159, 0.601893, 1.0], [1, 482.223, 235.468, 0.823432, 1.0], [2, 451.396, 234.039, 0.848739, 1.0], [3, 430.846, 283.919, 0.860083, 1.0], [4, 417.568, 333.881, 0.926429, 1.0], [5, 511.581, 235.487, 0.854335, 1.0], [6, 533.598, 283.935, 0.889425, 1.0], [7, 546.822, 335.386, 0.910258, 1.0], [8, 479.243, 335.313, 0.748418, 1.0], [9, 460.182, 335.301, 0.725475, 1.0], [10, 452.884, 405.818, 0.879036, 1.0], [11, 452.772, 463.057, 0.923249, 1.0], [12, 499.89, 335.319, 0.75223, 1.0], [13, 508.637, 404.325, 0.832599, 1.0], [14, 510.038, 463.035, 0.867464, 1.0], [15, 477.78, 194.375, 0.578265, 1.0], [16, 489.534, 194.396, 0.583411, 1.0], [17, 466.027, 198.747, 0.581862, 1.0], [18, 499.823, 200.241, 0.522317, 1.0], [19, 511.622, 486.576, 0.886415, 1.0], [20, 521.863, 480.748, 0.869251, 1.0], [21, 501.278, 464.518, 0.778741, 1.0], [22, 449.904, 485.144, 0.88357, 1.0], [23, 441.026, 479.282, 0.880612, 1.0], [24, 454.351, 464.574, 0.729226, 1.0]]
