[[0, 0, 0, 0, 1.0], [1, 436.671, 311.856, 0.856954, 1.0], [2, 411.694, 311.903, 0.769526, 1.0], [3, 383.807, 278.065, 0.717475, 1.0], [4, 358.917, 235.503, 0.79964, 1.0], [5, 461.634, 310.415, 0.790063, 1.0], [6, 486.588, 273.631, 0.778703, 1.0], [7, 505.714, 226.691, 0.863194, 1.0], [8, 438.13, 404.331, 0.796608, 1.0], [9, 417.524, 404.373, 0.812259, 1.0], [10, 416.072, 466.025, 0.862377, 1.0], [11, 405.851, 523.294, 0.843701, 1.0], [12, 454.351, 404.314, 0.745532, 1.0], [13, 463.097, 466.043, 0.884194, 1.0], [14, 467.558, 523.286, 0.812449, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.4, 536.559, 0.353827, 1.0], [20, 480.754, 536.548, 0.37802, 1.0], [21, 464.575, 524.829, 0.686226, 1.0], [22, 405.801, 536.552, 0.388654, 1.0], [23, 395.579, 536.543, 0.41936, 1.0], [24, 407.281, 526.294, 0.586217, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.609, 317.708, 0.849085, 1.0], [2, 399.96, 333.883, 0.777316, 1.0], [3, 357.417, 347.089, 0.873466, 1.0], [4, 311.914, 354.411, 0.839347, 1.0], [5, 438.144, 301.58, 0.735545, 1.0], [6, 408.789, 253.144, 0.736692, 1.0], [7, 377.933, 228.072, 0.850462, 1.0], [8, 451.421, 401.439, 0.792855, 1.0], [9, 432.259, 404.418, 0.76407, 1.0], [10, 424.887, 466.041, 0.812918, 1.0], [11, 407.299, 523.298, 0.793812, 1.0], [12, 471.925, 395.536, 0.729071, 1.0], [13, 473.397, 463.132, 0.818383, 1.0], [14, 470.445, 523.251, 0.790138, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.324, 536.56, 0.356635, 1.0], [20, 483.677, 536.544, 0.379805, 1.0], [21, 464.545, 524.784, 0.708712, 1.0], [22, 405.864, 536.56, 0.371032, 1.0], [23, 397.053, 536.547, 0.386483, 1.0], [24, 407.33, 524.847, 0.583085, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.625, 319.174, 0.860446, 1.0], [2, 399.984, 333.927, 0.780416, 1.0], [3, 358.796, 347.135, 0.843337, 1.0], [4, 313.287, 355.933, 0.85624, 1.0], [5, 438.153, 303.027, 0.728033, 1.0], [6, 407.317, 253.098, 0.761822, 1.0], [7, 377.907, 228.132, 0.864511, 1.0], [8, 452.774, 402.857, 0.796518, 1.0], [9, 432.301, 405.797, 0.759877, 1.0], [10, 424.923, 466.049, 0.812324, 1.0], [11, 407.296, 523.288, 0.792043, 1.0], [12, 473.336, 395.569, 0.728677, 1.0], [13, 474.778, 463.126, 0.832964, 1.0], [14, 470.448, 521.902, 0.788425, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.33, 536.561, 0.357688, 1.0], [20, 483.686, 536.543, 0.378556, 1.0], [21, 464.541, 524.783, 0.708854, 1.0], [22, 405.872, 536.56, 0.371625, 1.0], [23, 398.479, 536.547, 0.385882, 1.0], [24, 407.32, 524.831, 0.586228, 1.0]]
[[0, 416.16, 286.832, 0.0586974, 1.0], [1, 417.654, 319.163, 0.855874, 1.0], [2, 402.897, 333.928, 0.79242, 1.0], [3, 358.872, 347.177, 0.81249, 1.0], [4, 313.306, 357.355, 0.86772, 1.0], [5, 438.133, 303.031, 0.720917, 1.0], [6, 413.149, 258.982, 0.694894, 1.0], [7, 374.97, 229.537, 0.853977, 1.0], [8, 452.817, 401.44, 0.790564, 1.0], [9, 433.766, 404.415, 0.754184, 1.0], [10, 424.946, 464.635, 0.826086, 1.0], [11, 407.313, 523.252, 0.791375, 1.0], [12, 473.389, 395.558, 0.746146, 1.0], [13, 473.41, 463.135, 0.836709, 1.0], [14, 470.448, 521.897, 0.789854, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.881, 536.558, 0.359611, 1.0], [20, 483.661, 536.543, 0.38727, 1.0], [21, 464.552, 524.772, 0.708019, 1.0], [22, 405.868, 536.557, 0.388349, 1.0], [23, 398.479, 536.542, 0.392713, 1.0], [24, 407.353, 524.798, 0.599869, 1.0]]
[[0, 416.06, 286.816, 0.0776823, 1.0], [1, 417.621, 319.188, 0.870045, 1.0], [2, 401.423, 335.291, 0.783474, 1.0], [3, 358.835, 348.587, 0.798179, 1.0], [4, 313.296, 357.404, 0.877971, 1.0], [5, 438.122, 303.032, 0.728398, 1.0], [6, 407.346, 254.606, 0.723346, 1.0], [7, 372.084, 229.569, 0.869382, 1.0], [8, 452.828, 401.424, 0.780686, 1.0], [9, 435.186, 404.413, 0.751139, 1.0], [10, 426.346, 464.632, 0.82847, 1.0], [11, 407.315, 523.26, 0.789799, 1.0], [12, 473.408, 394.148, 0.750636, 1.0], [13, 474.789, 463.144, 0.84564, 1.0], [14, 470.448, 521.896, 0.787778, 1.0], [15, 0, 0, 0, 1.0], [16, 417.563, 281.013, 0.0512622, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.878, 536.559, 0.356139, 1.0], [20, 483.665, 536.544, 0.384467, 1.0], [21, 464.548, 524.773, 0.708887, 1.0], [22, 405.869, 536.557, 0.383789, 1.0], [23, 398.483, 536.543, 0.389556, 1.0], [24, 407.351, 524.807, 0.597422, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.63, 319.183, 0.864674, 1.0], [2, 402.858, 333.926, 0.789385, 1.0], [3, 358.791, 351.479, 0.783789, 1.0], [4, 313.317, 358.809, 0.87402, 1.0], [5, 438.111, 303.048, 0.724968, 1.0], [6, 411.716, 260.411, 0.740391, 1.0], [7, 372.035, 229.654, 0.86686, 1.0], [8, 452.839, 401.424, 0.78039, 1.0], [9, 435.203, 404.414, 0.755992, 1.0], [10, 426.369, 464.627, 0.839348, 1.0], [11, 407.323, 521.885, 0.793542, 1.0], [12, 474.776, 394.145, 0.753006, 1.0], [13, 474.786, 463.142, 0.844666, 1.0], [14, 470.462, 521.895, 0.78981, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.315, 536.558, 0.363533, 1.0], [20, 483.681, 536.543, 0.387781, 1.0], [21, 464.551, 524.777, 0.715706, 1.0], [22, 405.879, 536.557, 0.39018, 1.0], [23, 398.493, 536.542, 0.394087, 1.0], [24, 407.345, 524.785, 0.608747, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.629, 319.187, 0.854536, 1.0], [2, 401.442, 335.297, 0.779727, 1.0], [3, 357.424, 351.503, 0.794123, 1.0], [4, 313.311, 358.892, 0.867952, 1.0], [5, 438.123, 304.483, 0.710886, 1.0], [6, 405.897, 256.067, 0.79357, 1.0], [7, 370.669, 231.047, 0.863321, 1.0], [8, 452.864, 401.416, 0.776712, 1.0], [9, 436.648, 404.414, 0.7583, 1.0], [10, 426.395, 464.62, 0.849463, 1.0], [11, 407.325, 521.864, 0.797576, 1.0], [12, 474.797, 394.127, 0.764268, 1.0], [13, 474.79, 463.131, 0.850577, 1.0], [14, 470.473, 521.894, 0.789311, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.307, 536.557, 0.364756, 1.0], [20, 483.673, 536.543, 0.390764, 1.0], [21, 464.556, 523.414, 0.715944, 1.0], [22, 405.877, 536.554, 0.403619, 1.0], [23, 398.518, 526.284, 0.431945, 1.0], [24, 408.75, 523.385, 0.620571, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.605, 319.21, 0.86373, 1.0], [2, 399.938, 335.323, 0.770784, 1.0], [3, 357.341, 354.459, 0.798222, 1.0], [4, 311.913, 360.323, 0.868102, 1.0], [5, 438.131, 303.065, 0.7096, 1.0], [6, 405.833, 254.617, 0.81094, 1.0], [7, 370.643, 231.082, 0.866189, 1.0], [8, 452.872, 401.447, 0.775687, 1.0], [9, 436.648, 405.793, 0.756598, 1.0], [10, 426.401, 464.622, 0.848707, 1.0], [11, 407.323, 521.857, 0.796319, 1.0], [12, 474.811, 395.547, 0.759387, 1.0], [13, 474.792, 463.157, 0.850195, 1.0], [14, 470.476, 521.882, 0.791881, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.326, 536.556, 0.367355, 1.0], [20, 486.552, 526.282, 0.419817, 1.0], [21, 464.55, 523.407, 0.730735, 1.0], [22, 405.869, 536.553, 0.405507, 1.0], [23, 398.507, 526.275, 0.434662, 1.0], [24, 408.758, 523.378, 0.620737, 1.0]]
[[0, 413.131, 286.837, 0.0716595, 1.0], [1, 417.592, 320.61, 0.86727, 1.0], [2, 398.468, 335.325, 0.776943, 1.0], [3, 357.389, 354.461, 0.812691, 1.0], [4, 313.312, 360.343, 0.86156, 1.0], [5, 438.14, 303.063, 0.71138, 1.0], [6, 404.423, 253.129, 0.837182, 1.0], [7, 370.628, 231.107, 0.862902, 1.0], [8, 452.879, 402.86, 0.778517, 1.0], [9, 436.658, 405.818, 0.756987, 1.0], [10, 426.399, 464.63, 0.846523, 1.0], [11, 407.326, 521.848, 0.794585, 1.0], [12, 474.815, 395.56, 0.757207, 1.0], [13, 474.793, 463.15, 0.84865, 1.0], [14, 470.476, 521.884, 0.788637, 1.0], [15, 0, 0, 0, 1.0], [16, 416.121, 279.539, 0.0550017, 1.0], [17, 0, 0, 0, 1.0], [18, 426.386, 285.357, 0.0744133, 1.0], [19, 474.867, 536.555, 0.36261, 1.0], [20, 482.225, 536.544, 0.391563, 1.0], [21, 464.563, 523.403, 0.715267, 1.0], [22, 405.87, 536.553, 0.407632, 1.0], [23, 398.509, 526.268, 0.438337, 1.0], [24, 408.762, 523.368, 0.622401, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.6, 320.62, 0.862733, 1.0], [2, 398.47, 335.32, 0.780232, 1.0], [3, 357.391, 355.862, 0.812543, 1.0], [4, 313.32, 360.368, 0.849269, 1.0], [5, 438.154, 304.494, 0.709063, 1.0], [6, 405.79, 253.127, 0.826611, 1.0], [7, 370.618, 231.116, 0.862824, 1.0], [8, 452.887, 402.872, 0.781307, 1.0], [9, 436.662, 405.826, 0.757105, 1.0], [10, 426.405, 464.629, 0.84735, 1.0], [11, 407.323, 521.852, 0.794463, 1.0], [12, 474.827, 395.577, 0.761357, 1.0], [13, 474.788, 463.169, 0.84229, 1.0], [14, 471.884, 521.881, 0.78724, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.87, 536.554, 0.364679, 1.0], [20, 483.65, 536.542, 0.396145, 1.0], [21, 464.567, 523.4, 0.71189, 1.0], [22, 405.867, 536.553, 0.404404, 1.0], [23, 398.504, 526.273, 0.434503, 1.0], [24, 408.757, 523.37, 0.621613, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.648, 320.605, 0.850834, 1.0], [2, 398.496, 333.934, 0.780561, 1.0], [3, 358.82, 354.452, 0.814022, 1.0], [4, 313.361, 361.781, 0.832058, 1.0], [5, 439.586, 305.96, 0.728541, 1.0], [6, 405.802, 253.153, 0.787695, 1.0], [7, 370.639, 232.534, 0.848102, 1.0], [8, 452.898, 402.911, 0.790422, 1.0], [9, 436.682, 405.855, 0.756189, 1.0], [10, 426.384, 464.631, 0.845243, 1.0], [11, 407.345, 521.826, 0.795625, 1.0], [12, 474.835, 397.022, 0.761741, 1.0], [13, 474.812, 464.523, 0.847533, 1.0], [14, 471.892, 521.888, 0.790074, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.866, 536.555, 0.36085, 1.0], [20, 483.656, 536.544, 0.394605, 1.0], [21, 464.575, 523.403, 0.703838, 1.0], [22, 405.862, 536.552, 0.415572, 1.0], [23, 398.495, 524.876, 0.45311, 1.0], [24, 408.793, 523.344, 0.636467, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.652, 319.198, 0.836248, 1.0], [2, 398.475, 333.906, 0.777035, 1.0], [3, 358.828, 354.435, 0.804179, 1.0], [4, 314.756, 360.355, 0.834856, 1.0], [5, 439.604, 304.506, 0.737377, 1.0], [6, 404.412, 253.079, 0.81026, 1.0], [7, 370.615, 231.129, 0.854786, 1.0], [8, 452.892, 404.304, 0.793765, 1.0], [9, 436.673, 405.871, 0.752221, 1.0], [10, 426.384, 464.639, 0.844653, 1.0], [11, 407.345, 521.809, 0.796073, 1.0], [12, 474.829, 397.046, 0.756032, 1.0], [13, 474.813, 464.535, 0.84883, 1.0], [14, 471.909, 521.898, 0.791829, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.312, 536.557, 0.357362, 1.0], [20, 483.686, 536.544, 0.388128, 1.0], [21, 464.582, 524.773, 0.694376, 1.0], [22, 405.87, 536.551, 0.417496, 1.0], [23, 398.507, 524.866, 0.459067, 1.0], [24, 408.791, 523.327, 0.642494, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.075, 319.211, 0.810359, 1.0], [2, 398.512, 333.883, 0.774324, 1.0], [3, 358.834, 352.992, 0.789233, 1.0], [4, 313.361, 360.306, 0.848569, 1.0], [5, 439.662, 305.985, 0.736002, 1.0], [6, 405.792, 251.69, 0.80729, 1.0], [7, 370.634, 231.111, 0.855882, 1.0], [8, 452.89, 404.308, 0.795548, 1.0], [9, 436.664, 405.868, 0.753284, 1.0], [10, 426.387, 464.633, 0.847651, 1.0], [11, 407.347, 521.812, 0.794271, 1.0], [12, 474.828, 398.471, 0.754296, 1.0], [13, 474.8, 464.55, 0.843711, 1.0], [14, 471.91, 521.897, 0.792045, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.303, 536.556, 0.357819, 1.0], [20, 483.676, 536.544, 0.390721, 1.0], [21, 464.585, 523.413, 0.691998, 1.0], [22, 405.866, 536.551, 0.417047, 1.0], [23, 398.499, 524.867, 0.45801, 1.0], [24, 408.794, 523.332, 0.638356, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.062, 317.721, 0.803056, 1.0], [2, 398.496, 333.846, 0.770533, 1.0], [3, 358.846, 351.518, 0.786506, 1.0], [4, 313.352, 358.9, 0.867255, 1.0], [5, 439.666, 303.056, 0.749511, 1.0], [6, 405.837, 251.656, 0.827164, 1.0], [7, 370.662, 231.089, 0.851177, 1.0], [8, 452.876, 402.915, 0.790147, 1.0], [9, 436.639, 405.852, 0.749828, 1.0], [10, 426.384, 464.645, 0.844237, 1.0], [11, 407.342, 521.809, 0.797589, 1.0], [12, 474.819, 397.031, 0.75078, 1.0], [13, 474.799, 464.54, 0.841338, 1.0], [14, 471.912, 521.895, 0.791732, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.311, 536.557, 0.36069, 1.0], [20, 483.683, 536.544, 0.392073, 1.0], [21, 464.585, 524.772, 0.693844, 1.0], [22, 405.868, 536.551, 0.418919, 1.0], [23, 398.504, 524.866, 0.461197, 1.0], [24, 408.785, 523.324, 0.643445, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.527, 316.242, 0.775774, 1.0], [2, 399.959, 333.793, 0.756931, 1.0], [3, 360.285, 348.611, 0.802004, 1.0], [4, 314.761, 358.785, 0.867869, 1.0], [5, 441.086, 301.609, 0.744603, 1.0], [6, 405.86, 251.586, 0.804493, 1.0], [7, 372.051, 229.661, 0.851156, 1.0], [8, 452.875, 402.877, 0.78612, 1.0], [9, 436.637, 405.814, 0.755805, 1.0], [10, 426.361, 464.636, 0.837571, 1.0], [11, 407.346, 521.787, 0.792149, 1.0], [12, 474.817, 395.593, 0.760284, 1.0], [13, 474.79, 464.543, 0.844943, 1.0], [14, 471.898, 521.902, 0.78968, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.862, 536.558, 0.35262, 1.0], [20, 483.651, 536.546, 0.381369, 1.0], [21, 464.581, 524.773, 0.690882, 1.0], [22, 407.285, 536.551, 0.41154, 1.0], [23, 399.954, 524.872, 0.451524, 1.0], [24, 408.785, 523.301, 0.642588, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.101, 314.808, 0.78223, 1.0], [2, 399.948, 332.391, 0.749469, 1.0], [3, 358.839, 347.171, 0.841278, 1.0], [4, 313.369, 357.361, 0.866999, 1.0], [5, 441.057, 303.019, 0.746446, 1.0], [6, 407.293, 251.606, 0.817288, 1.0], [7, 375.022, 229.6, 0.839292, 1.0], [8, 452.827, 402.864, 0.787009, 1.0], [9, 433.734, 405.793, 0.752845, 1.0], [10, 424.947, 464.636, 0.831498, 1.0], [11, 407.347, 521.785, 0.793638, 1.0], [12, 474.786, 395.595, 0.744552, 1.0], [13, 474.787, 463.165, 0.844666, 1.0], [14, 471.903, 523.252, 0.790601, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.873, 536.558, 0.350112, 1.0], [20, 483.661, 536.546, 0.377206, 1.0], [21, 464.585, 524.777, 0.689095, 1.0], [22, 405.878, 536.552, 0.414118, 1.0], [23, 398.514, 524.869, 0.454086, 1.0], [24, 408.8, 523.304, 0.645099, 1.0]]
[[0, 414.621, 282.467, 0.0649796, 1.0], [1, 417.589, 311.877, 0.864686, 1.0], [2, 397.006, 329.481, 0.74315, 1.0], [3, 358.822, 347.095, 0.867227, 1.0], [4, 313.34, 355.919, 0.84911, 1.0], [5, 439.594, 300.063, 0.744701, 1.0], [6, 405.854, 250.186, 0.853385, 1.0], [7, 377.923, 228.18, 0.854316, 1.0], [8, 452.784, 401.451, 0.783677, 1.0], [9, 432.278, 404.411, 0.752672, 1.0], [10, 424.917, 464.651, 0.822778, 1.0], [11, 407.342, 521.809, 0.795256, 1.0], [12, 473.376, 395.574, 0.736505, 1.0], [13, 474.783, 464.526, 0.844825, 1.0], [14, 471.895, 521.895, 0.791439, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.725, 279.528, 0.0754461, 1.0], [19, 474.874, 536.557, 0.354681, 1.0], [20, 483.657, 536.545, 0.378878, 1.0], [21, 464.574, 523.414, 0.696727, 1.0], [22, 405.876, 536.552, 0.410398, 1.0], [23, 398.507, 526.256, 0.44835, 1.0], [24, 408.792, 523.326, 0.635918, 1.0]]
[[0, 411.701, 276.694, 0.0629041, 1.0], [1, 417.528, 311.792, 0.886062, 1.0], [2, 395.53, 326.56, 0.76073, 1.0], [3, 358.786, 345.689, 0.889444, 1.0], [4, 313.324, 350.031, 0.837455, 1.0], [5, 439.553, 298.604, 0.74139, 1.0], [6, 405.912, 250.142, 0.835936, 1.0], [7, 379.415, 228.101, 0.878874, 1.0], [8, 452.767, 401.423, 0.786133, 1.0], [9, 432.248, 404.384, 0.760233, 1.0], [10, 424.894, 464.606, 0.836671, 1.0], [11, 407.344, 521.797, 0.794616, 1.0], [12, 473.357, 395.547, 0.741861, 1.0], [13, 473.396, 463.167, 0.824071, 1.0], [14, 471.893, 523.255, 0.787503, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.73, 276.584, 0.0855052, 1.0], [19, 474.846, 536.557, 0.352168, 1.0], [20, 482.212, 536.547, 0.380528, 1.0], [21, 464.59, 524.778, 0.678855, 1.0], [22, 405.869, 536.552, 0.410976, 1.0], [23, 398.495, 524.876, 0.450557, 1.0], [24, 408.8, 523.318, 0.639959, 1.0]]
[[0, 416.064, 281.034, 0.0582957, 1.0], [1, 417.646, 311.838, 0.870275, 1.0], [2, 395.57, 326.511, 0.758348, 1.0], [3, 358.791, 345.601, 0.869256, 1.0], [4, 313.327, 347.127, 0.872326, 1.0], [5, 441.026, 300.106, 0.772732, 1.0], [6, 414.626, 251.573, 0.791288, 1.0], [7, 382.353, 228.058, 0.897161, 1.0], [8, 451.421, 402.846, 0.798051, 1.0], [9, 430.844, 404.403, 0.767805, 1.0], [10, 423.474, 464.606, 0.830022, 1.0], [11, 407.334, 521.823, 0.798907, 1.0], [12, 471.948, 395.581, 0.730124, 1.0], [13, 473.365, 464.527, 0.80782, 1.0], [14, 471.891, 523.267, 0.787918, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.743, 281.015, 0.0766105, 1.0], [19, 474.848, 536.557, 0.353953, 1.0], [20, 482.218, 536.548, 0.385318, 1.0], [21, 464.592, 524.789, 0.666774, 1.0], [22, 405.863, 536.552, 0.407342, 1.0], [23, 398.477, 526.261, 0.443433, 1.0], [24, 408.793, 523.352, 0.629701, 1.0]]
[[0, 416.094, 281.007, 0.0731103, 1.0], [1, 419.084, 311.858, 0.837869, 1.0], [2, 395.6, 325.083, 0.758431, 1.0], [3, 357.414, 342.707, 0.799582, 1.0], [4, 311.902, 345.612, 0.865526, 1.0], [5, 441.134, 301.556, 0.759203, 1.0], [6, 416.063, 250.187, 0.800752, 1.0], [7, 383.812, 225.158, 0.835055, 1.0], [8, 451.388, 402.863, 0.799846, 1.0], [9, 430.789, 405.785, 0.779816, 1.0], [10, 422.007, 466.022, 0.8237, 1.0], [11, 407.324, 521.874, 0.805178, 1.0], [12, 471.91, 395.594, 0.722, 1.0], [13, 473.326, 464.531, 0.796862, 1.0], [14, 471.885, 523.276, 0.789162, 1.0], [15, 0, 0, 0, 1.0], [16, 417.589, 276.627, 0.0613945, 1.0], [17, 0, 0, 0, 1.0], [18, 430.818, 279.559, 0.0807881, 1.0], [19, 474.852, 536.558, 0.354177, 1.0], [20, 482.221, 536.548, 0.383662, 1.0], [21, 464.593, 524.792, 0.664811, 1.0], [22, 405.861, 536.556, 0.387681, 1.0], [23, 397.047, 536.542, 0.39173, 1.0], [24, 408.779, 524.775, 0.614425, 1.0]]
[[0, 411.727, 278.05, 0.0766353, 1.0], [1, 417.648, 310.438, 0.872872, 1.0], [2, 394.158, 325.04, 0.794222, 1.0], [3, 358.795, 338.292, 0.795428, 1.0], [4, 311.892, 344.134, 0.857123, 1.0], [5, 441.063, 298.671, 0.792324, 1.0], [6, 417.525, 250.142, 0.820429, 1.0], [7, 385.299, 222.272, 0.805347, 1.0], [8, 451.318, 401.441, 0.781602, 1.0], [9, 429.359, 404.394, 0.792942, 1.0], [10, 421.98, 466.034, 0.822861, 1.0], [11, 407.33, 521.874, 0.79936, 1.0], [12, 470.426, 395.567, 0.721457, 1.0], [13, 471.892, 464.566, 0.792568, 1.0], [14, 470.456, 523.274, 0.793722, 1.0], [15, 0, 0, 0, 1.0], [16, 411.713, 275.088, 0.0688435, 1.0], [17, 0, 0, 0, 1.0], [18, 429.362, 276.556, 0.0715969, 1.0], [19, 474.869, 536.559, 0.353345, 1.0], [20, 483.656, 536.545, 0.38073, 1.0], [21, 464.573, 524.796, 0.674338, 1.0], [22, 405.861, 536.555, 0.391616, 1.0], [23, 397.047, 536.541, 0.395245, 1.0], [24, 408.785, 524.778, 0.611104, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.025, 310.356, 0.842247, 1.0], [2, 394.115, 323.56, 0.826323, 1.0], [3, 358.816, 335.381, 0.873699, 1.0], [4, 311.912, 336.828, 0.865057, 1.0], [5, 441.139, 298.586, 0.742918, 1.0], [6, 417.616, 244.311, 0.791533, 1.0], [7, 391.131, 219.31, 0.857963, 1.0], [8, 449.917, 401.441, 0.769342, 1.0], [9, 429.312, 404.388, 0.803145, 1.0], [10, 421.966, 466.042, 0.822188, 1.0], [11, 407.324, 521.878, 0.799346, 1.0], [12, 467.548, 395.593, 0.724132, 1.0], [13, 470.442, 464.574, 0.786267, 1.0], [14, 470.455, 523.273, 0.79408, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.866, 536.558, 0.354792, 1.0], [20, 483.653, 536.545, 0.38243, 1.0], [21, 464.58, 524.793, 0.674043, 1.0], [22, 405.858, 536.556, 0.393499, 1.0], [23, 397.042, 536.541, 0.399529, 1.0], [24, 408.77, 524.786, 0.610436, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.031, 308.932, 0.825621, 1.0], [2, 394.103, 322.149, 0.831158, 1.0], [3, 357.343, 333.93, 0.864913, 1.0], [4, 311.85, 333.941, 0.907072, 1.0], [5, 442.557, 297.174, 0.726686, 1.0], [6, 419.047, 244.285, 0.769668, 1.0], [7, 394.071, 217.914, 0.901919, 1.0], [8, 449.88, 401.437, 0.764846, 1.0], [9, 429.276, 404.381, 0.811882, 1.0], [10, 420.532, 466.063, 0.830741, 1.0], [11, 407.318, 521.885, 0.799936, 1.0], [12, 467.519, 397.004, 0.729947, 1.0], [13, 468.977, 464.614, 0.799585, 1.0], [14, 470.46, 523.28, 0.797613, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.857, 536.557, 0.363431, 1.0], [20, 482.218, 536.546, 0.391979, 1.0], [21, 464.595, 524.798, 0.665298, 1.0], [22, 405.848, 536.555, 0.390296, 1.0], [23, 397.032, 536.541, 0.397715, 1.0], [24, 408.773, 524.794, 0.608337, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.649, 308.87, 0.824294, 1.0], [2, 394.056, 322.129, 0.822806, 1.0], [3, 357.319, 333.791, 0.798013, 1.0], [4, 311.916, 332.387, 0.843779, 1.0], [5, 442.563, 295.66, 0.711759, 1.0], [6, 419.117, 242.845, 0.724968, 1.0], [7, 395.572, 217.795, 0.871701, 1.0], [8, 448.443, 401.442, 0.758171, 1.0], [9, 427.913, 404.376, 0.814741, 1.0], [10, 420.525, 466.061, 0.83277, 1.0], [11, 407.311, 521.875, 0.805218, 1.0], [12, 466.078, 397.033, 0.735989, 1.0], [13, 467.515, 464.596, 0.831831, 1.0], [14, 470.447, 523.269, 0.802226, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.877, 536.556, 0.379093, 1.0], [20, 483.653, 536.543, 0.405205, 1.0], [21, 464.588, 524.79, 0.687033, 1.0], [22, 405.837, 536.555, 0.395274, 1.0], [23, 397.029, 526.298, 0.429863, 1.0], [24, 408.77, 524.783, 0.615777, 1.0]]
