[[0, 471.933, 181.165, 0.103269, 1.0], [1, 476.277, 209.054, 0.862963, 1.0], [2, 441.074, 209.071, 0.783762, 1.0], [3, 407.355, 214.911, 0.764356, 1.0], [4, 398.475, 197.294, 0.808098, 1.0], [5, 510.083, 207.581, 0.803326, 1.0], [6, 538.005, 206.185, 0.80941, 1.0], [7, 546.768, 194.357, 0.901787, 1.0], [8, 479.243, 314.786, 0.709046, 1.0], [9, 455.761, 314.808, 0.670775, 1.0], [10, 449.875, 383.826, 0.725982, 1.0], [11, 445.462, 441.037, 0.839022, 1.0], [12, 501.313, 313.349, 0.681535, 1.0], [13, 508.626, 382.352, 0.743078, 1.0], [14, 505.69, 439.584, 0.811106, 1.0], [15, 464.599, 178.199, 0.122761, 1.0], [16, 477.828, 175.256, 0.104326, 1.0], [17, 455.772, 181.114, 0.149211, 1.0], [18, 489.563, 178.206, 0.12512, 1.0], [19, 511.647, 464.534, 0.869228, 1.0], [20, 521.865, 460.195, 0.891081, 1.0], [21, 498.348, 441.092, 0.784034, 1.0], [22, 439.642, 463.165, 0.90932, 1.0], [23, 429.403, 460.201, 0.845376, 1.0], [24, 451.317, 442.562, 0.752182, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.328, 207.581, 0.86505, 1.0], [2, 439.65, 206.066, 0.801025, 1.0], [3, 407.31, 167.931, 0.787825, 1.0], [4, 404.398, 125.378, 0.875991, 1.0], [5, 513.09, 211.952, 0.719876, 1.0], [6, 545.276, 167.924, 0.825124, 1.0], [7, 545.36, 125.371, 0.856358, 1.0], [8, 477.787, 319.203, 0.721265, 1.0], [9, 454.297, 319.189, 0.694945, 1.0], [10, 451.323, 388.225, 0.793007, 1.0], [11, 444.047, 441.045, 0.836256, 1.0], [12, 501.28, 320.629, 0.681901, 1.0], [13, 507.171, 383.824, 0.721476, 1.0], [14, 507.147, 439.609, 0.821749, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.018, 464.553, 0.874338, 1.0], [20, 521.873, 461.606, 0.88742, 1.0], [21, 498.398, 441.115, 0.781816, 1.0], [22, 439.657, 463.168, 0.904753, 1.0], [23, 430.79, 460.187, 0.82362, 1.0], [24, 449.893, 442.526, 0.739932, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.328, 207.602, 0.869938, 1.0], [2, 441.045, 206.099, 0.801648, 1.0], [3, 405.887, 170.872, 0.831388, 1.0], [4, 404.308, 132.643, 0.876925, 1.0], [5, 513.073, 210.523, 0.739293, 1.0], [6, 545.308, 169.418, 0.860163, 1.0], [7, 545.291, 131.206, 0.836336, 1.0], [8, 477.794, 314.799, 0.71058, 1.0], [9, 454.344, 314.785, 0.67958, 1.0], [10, 451.329, 386.761, 0.798202, 1.0], [11, 444.035, 439.654, 0.830906, 1.0], [12, 499.871, 314.799, 0.676157, 1.0], [13, 504.245, 383.796, 0.71885, 1.0], [14, 507.149, 439.594, 0.820177, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.023, 464.559, 0.864343, 1.0], [20, 521.873, 461.607, 0.87614, 1.0], [21, 498.406, 441.109, 0.763015, 1.0], [22, 439.642, 463.145, 0.885108, 1.0], [23, 430.794, 460.161, 0.803198, 1.0], [24, 449.888, 441.11, 0.714989, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.78, 206.122, 0.868977, 1.0], [2, 441.041, 204.64, 0.792767, 1.0], [3, 405.837, 172.321, 0.833271, 1.0], [4, 404.29, 134.161, 0.890088, 1.0], [5, 515.982, 206.171, 0.778359, 1.0], [6, 545.364, 170.935, 0.866261, 1.0], [7, 545.32, 134.117, 0.890127, 1.0], [8, 477.813, 313.347, 0.702608, 1.0], [9, 454.346, 313.313, 0.674792, 1.0], [10, 451.325, 388.207, 0.787735, 1.0], [11, 444.039, 439.653, 0.83251, 1.0], [12, 499.908, 313.349, 0.664965, 1.0], [13, 505.695, 385.253, 0.689331, 1.0], [14, 507.157, 439.602, 0.822309, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.652, 464.544, 0.875295, 1.0], [20, 521.877, 461.597, 0.881138, 1.0], [21, 498.412, 441.118, 0.763059, 1.0], [22, 439.64, 463.148, 0.893765, 1.0], [23, 430.789, 460.161, 0.808297, 1.0], [24, 449.899, 441.103, 0.730709, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.402, 211.952, 0.807824, 1.0], [2, 439.668, 209.054, 0.737869, 1.0], [3, 405.811, 178.191, 0.812948, 1.0], [4, 401.445, 138.541, 0.815225, 1.0], [5, 514.545, 210.52, 0.722375, 1.0], [6, 545.387, 176.736, 0.836604, 1.0], [7, 543.914, 137.079, 0.853606, 1.0], [8, 477.841, 317.735, 0.69594, 1.0], [9, 454.357, 317.713, 0.673296, 1.0], [10, 451.31, 388.196, 0.796809, 1.0], [11, 444.032, 439.654, 0.833293, 1.0], [12, 501.324, 319.168, 0.657537, 1.0], [13, 505.726, 389.652, 0.689733, 1.0], [14, 507.147, 439.611, 0.823969, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.642, 464.535, 0.880542, 1.0], [20, 521.868, 460.193, 0.885699, 1.0], [21, 498.408, 441.106, 0.768913, 1.0], [22, 439.637, 463.167, 0.904445, 1.0], [23, 429.408, 460.177, 0.826761, 1.0], [24, 449.895, 441.092, 0.747182, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.398, 209.027, 0.826368, 1.0], [2, 439.651, 206.169, 0.782137, 1.0], [3, 404.395, 182.641, 0.864227, 1.0], [4, 399.956, 145.915, 0.845516, 1.0], [5, 517.455, 209.059, 0.742404, 1.0], [6, 546.785, 182.585, 0.885451, 1.0], [7, 545.305, 145.894, 0.905317, 1.0], [8, 477.83, 320.664, 0.704533, 1.0], [9, 454.322, 320.635, 0.679415, 1.0], [10, 451.317, 391.137, 0.797883, 1.0], [11, 444.041, 439.665, 0.835765, 1.0], [12, 501.344, 322.076, 0.667497, 1.0], [13, 505.71, 389.682, 0.652839, 1.0], [14, 507.135, 439.582, 0.817419, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.65, 464.525, 0.880507, 1.0], [20, 521.862, 460.18, 0.885467, 1.0], [21, 498.378, 441.089, 0.77013, 1.0], [22, 439.65, 463.145, 0.90551, 1.0], [23, 430.789, 460.155, 0.824907, 1.0], [24, 449.9, 441.1, 0.74221, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.358, 214.911, 0.821342, 1.0], [2, 439.557, 213.436, 0.688071, 1.0], [3, 404.287, 192.852, 0.830436, 1.0], [4, 398.482, 156.116, 0.812035, 1.0], [5, 515.996, 216.32, 0.753839, 1.0], [6, 546.845, 188.491, 0.853054, 1.0], [7, 545.338, 154.706, 0.867018, 1.0], [8, 479.251, 319.172, 0.67374, 1.0], [9, 455.776, 319.158, 0.654361, 1.0], [10, 451.278, 388.21, 0.762733, 1.0], [11, 444.051, 439.644, 0.831239, 1.0], [12, 502.758, 319.19, 0.648212, 1.0], [13, 504.228, 383.836, 0.656479, 1.0], [14, 507.137, 439.604, 0.822347, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.642, 464.53, 0.887316, 1.0], [20, 521.865, 460.185, 0.890227, 1.0], [21, 499.773, 441.121, 0.747734, 1.0], [22, 439.64, 463.163, 0.89898, 1.0], [23, 430.779, 460.165, 0.815854, 1.0], [24, 451.293, 441.071, 0.750605, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.791, 214.907, 0.803003, 1.0], [2, 441.038, 209.074, 0.727447, 1.0], [3, 398.491, 203.185, 0.800527, 1.0], [4, 398.473, 167.938, 0.818562, 1.0], [5, 515.974, 216.37, 0.761934, 1.0], [6, 548.334, 203.128, 0.789272, 1.0], [7, 545.377, 167.935, 0.887757, 1.0], [8, 479.251, 319.187, 0.66716, 1.0], [9, 454.349, 319.166, 0.65351, 1.0], [10, 449.871, 383.854, 0.767035, 1.0], [11, 444.059, 439.645, 0.825991, 1.0], [12, 502.769, 319.206, 0.633498, 1.0], [13, 505.701, 383.785, 0.675105, 1.0], [14, 505.695, 439.582, 0.818037, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.649, 464.533, 0.880243, 1.0], [20, 521.845, 460.189, 0.893733, 1.0], [21, 498.383, 441.084, 0.762813, 1.0], [22, 439.631, 463.167, 0.885736, 1.0], [23, 429.399, 460.172, 0.815484, 1.0], [24, 451.312, 441.098, 0.755914, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.801, 210.519, 0.787664, 1.0], [2, 441.062, 209.052, 0.761985, 1.0], [3, 395.552, 214.9, 0.795927, 1.0], [4, 397.063, 182.561, 0.811368, 1.0], [5, 514.508, 209.063, 0.73769, 1.0], [6, 552.703, 207.626, 0.768124, 1.0], [7, 545.38, 181.099, 0.885545, 1.0], [8, 479.254, 317.709, 0.660331, 1.0], [9, 455.748, 316.244, 0.63676, 1.0], [10, 449.895, 386.736, 0.741319, 1.0], [11, 445.49, 439.638, 0.828319, 1.0], [12, 502.768, 319.165, 0.635917, 1.0], [13, 505.703, 382.33, 0.692227, 1.0], [14, 505.719, 439.611, 0.8236, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.652, 464.517, 0.884758, 1.0], [20, 521.844, 460.181, 0.896396, 1.0], [21, 498.399, 441.117, 0.764555, 1.0], [22, 439.65, 463.156, 0.887997, 1.0], [23, 430.798, 460.157, 0.803371, 1.0], [24, 451.314, 441.091, 0.742765, 1.0]]
[[0, 469.001, 181.166, 0.123603, 1.0], [1, 476.389, 212.002, 0.820095, 1.0], [2, 441.036, 213.432, 0.753233, 1.0], [3, 397.027, 225.184, 0.776813, 1.0], [4, 395.571, 201.662, 0.824038, 1.0], [5, 514.497, 211.955, 0.737876, 1.0], [6, 551.216, 222.243, 0.713934, 1.0], [7, 546.804, 197.329, 0.843316, 1.0], [8, 477.775, 320.659, 0.703877, 1.0], [9, 452.851, 320.647, 0.680055, 1.0], [10, 449.917, 391.156, 0.774257, 1.0], [11, 444.057, 441.069, 0.835161, 1.0], [12, 501.352, 320.669, 0.663147, 1.0], [13, 508.597, 382.354, 0.711091, 1.0], [14, 505.704, 439.66, 0.819632, 1.0], [15, 464.608, 176.737, 0.127301, 1.0], [16, 480.726, 172.359, 0.130432, 1.0], [17, 460.155, 178.211, 0.125432, 1.0], [18, 493.966, 175.263, 0.175727, 1.0], [19, 513.028, 464.553, 0.879264, 1.0], [20, 521.85, 461.606, 0.905545, 1.0], [21, 498.387, 442.531, 0.772402, 1.0], [22, 439.655, 463.163, 0.901402, 1.0], [23, 430.805, 460.18, 0.82057, 1.0], [24, 449.912, 442.558, 0.729525, 1.0]]
[[0, 473.404, 181.18, 0.0946519, 1.0], [1, 477.796, 214.891, 0.807715, 1.0], [2, 441.087, 214.921, 0.732782, 1.0], [3, 397.039, 236.929, 0.774464, 1.0], [4, 395.613, 216.34, 0.866349, 1.0], [5, 513.024, 213.443, 0.756674, 1.0], [6, 552.694, 229.674, 0.79851, 1.0], [7, 545.334, 213.463, 0.818399, 1.0], [8, 480.709, 317.716, 0.674389, 1.0], [9, 455.781, 317.712, 0.652599, 1.0], [10, 451.282, 389.66, 0.744026, 1.0], [11, 445.473, 441.046, 0.827574, 1.0], [12, 505.692, 317.714, 0.648771, 1.0], [13, 508.66, 382.363, 0.73216, 1.0], [14, 505.681, 439.624, 0.817127, 1.0], [15, 467.517, 179.632, 0.0869115, 1.0], [16, 482.203, 176.736, 0.0947, 1.0], [17, 463.137, 181.171, 0.092068, 1.0], [18, 492.496, 181.128, 0.146033, 1.0], [19, 513.038, 464.547, 0.87116, 1.0], [20, 521.854, 461.598, 0.898495, 1.0], [21, 498.365, 441.127, 0.794672, 1.0], [22, 439.654, 463.17, 0.897992, 1.0], [23, 430.799, 460.187, 0.816187, 1.0], [24, 451.296, 442.539, 0.73675, 1.0]]
[[0, 473.406, 181.089, 0.0930545, 1.0], [1, 476.368, 214.876, 0.83904, 1.0], [2, 439.668, 214.937, 0.783619, 1.0], [3, 398.498, 241.351, 0.683922, 1.0], [4, 395.607, 229.663, 0.713513, 1.0], [5, 513.031, 212.002, 0.76864, 1.0], [6, 554.164, 241.348, 0.737565, 1.0], [7, 546.811, 236.912, 0.776665, 1.0], [8, 480.752, 316.231, 0.668513, 1.0], [9, 457.249, 316.273, 0.654294, 1.0], [10, 451.333, 388.219, 0.73802, 1.0], [11, 445.474, 439.659, 0.828583, 1.0], [12, 507.158, 314.765, 0.653052, 1.0], [13, 508.609, 383.801, 0.733037, 1.0], [14, 505.691, 439.672, 0.817097, 1.0], [15, 466.086, 176.741, 0.0835891, 1.0], [16, 480.732, 172.364, 0.0928817, 1.0], [17, 463.091, 179.674, 0.100471, 1.0], [18, 492.475, 178.184, 0.159777, 1.0], [19, 513.04, 464.538, 0.873555, 1.0], [20, 521.86, 461.595, 0.895525, 1.0], [21, 498.377, 442.553, 0.790628, 1.0], [22, 439.628, 463.173, 0.906527, 1.0], [23, 429.404, 460.177, 0.816171, 1.0], [24, 451.309, 441.138, 0.731024, 1.0]]
[[0, 466.067, 182.633, 0.091066, 1.0], [1, 476.375, 214.944, 0.872854, 1.0], [2, 441.056, 216.335, 0.826143, 1.0], [3, 414.638, 236.964, 0.695235, 1.0], [4, 402.881, 247.222, 0.765398, 1.0], [5, 513.048, 214.896, 0.810232, 1.0], [6, 546.848, 241.327, 0.750773, 1.0], [7, 545.348, 251.659, 0.763678, 1.0], [8, 480.757, 317.724, 0.686277, 1.0], [9, 460.154, 319.18, 0.673938, 1.0], [10, 451.331, 391.13, 0.785054, 1.0], [11, 445.469, 439.651, 0.833635, 1.0], [12, 505.676, 316.262, 0.65035, 1.0], [13, 508.617, 385.283, 0.724122, 1.0], [14, 505.705, 439.664, 0.814902, 1.0], [15, 463.112, 181.11, 0.085046, 1.0], [16, 476.301, 176.743, 0.084835, 1.0], [17, 461.635, 181.142, 0.0848706, 1.0], [18, 488.119, 179.67, 0.168103, 1.0], [19, 513.032, 464.545, 0.866335, 1.0], [20, 521.864, 461.602, 0.887044, 1.0], [21, 498.389, 442.538, 0.774891, 1.0], [22, 439.628, 463.167, 0.899158, 1.0], [23, 429.402, 460.171, 0.818121, 1.0], [24, 451.299, 441.114, 0.741727, 1.0]]
[[0, 464.602, 188.47, 0.111891, 1.0], [1, 477.773, 216.339, 0.88297, 1.0], [2, 442.525, 216.352, 0.826947, 1.0], [3, 416.16, 239.892, 0.825642, 1.0], [4, 402.92, 256.036, 0.839913, 1.0], [5, 511.65, 214.927, 0.838296, 1.0], [6, 543.838, 245.769, 0.763863, 1.0], [7, 542.378, 267.786, 0.741704, 1.0], [8, 479.302, 319.172, 0.679935, 1.0], [9, 457.216, 319.166, 0.644184, 1.0], [10, 451.391, 392.596, 0.76112, 1.0], [11, 446.926, 439.645, 0.841584, 1.0], [12, 504.233, 319.165, 0.650609, 1.0], [13, 507.161, 385.261, 0.700604, 1.0], [14, 505.682, 439.63, 0.807994, 1.0], [15, 463.075, 182.631, 0.107071, 1.0], [16, 474.844, 181.154, 0.10744, 1.0], [17, 458.716, 182.644, 0.0918001, 1.0], [18, 489.532, 181.171, 0.212332, 1.0], [19, 511.653, 464.533, 0.874031, 1.0], [20, 521.857, 461.591, 0.891599, 1.0], [21, 498.366, 441.137, 0.788424, 1.0], [22, 439.644, 463.169, 0.899335, 1.0], [23, 430.789, 460.176, 0.810712, 1.0], [24, 451.306, 441.096, 0.762176, 1.0]]
[[0, 473.355, 182.582, 0.271977, 1.0], [1, 476.39, 216.356, 0.9031, 1.0], [2, 441.118, 216.357, 0.847221, 1.0], [3, 416.107, 244.282, 0.840518, 1.0], [4, 404.306, 275.091, 0.878651, 1.0], [5, 511.626, 216.33, 0.86742, 1.0], [6, 540.932, 253.121, 0.796003, 1.0], [7, 536.516, 295.666, 0.681501, 1.0], [8, 479.248, 317.707, 0.683496, 1.0], [9, 454.334, 317.711, 0.652862, 1.0], [10, 448.43, 385.288, 0.664698, 1.0], [11, 446.928, 439.649, 0.836413, 1.0], [12, 502.792, 316.263, 0.653922, 1.0], [13, 508.605, 382.344, 0.736756, 1.0], [14, 505.697, 439.61, 0.804796, 1.0], [15, 464.611, 178.18, 0.286665, 1.0], [16, 477.782, 175.29, 0.255313, 1.0], [17, 457.236, 181.152, 0.253513, 1.0], [18, 492.477, 181.118, 0.32667, 1.0], [19, 513.051, 464.564, 0.854327, 1.0], [20, 521.876, 461.607, 0.892771, 1.0], [21, 498.354, 441.122, 0.782202, 1.0], [22, 439.658, 463.168, 0.908533, 1.0], [23, 430.794, 460.194, 0.818776, 1.0], [24, 451.35, 441.136, 0.765831, 1.0]]
[[0, 470.465, 182.649, 0.198734, 1.0], [1, 476.387, 216.378, 0.909845, 1.0], [2, 441.095, 216.34, 0.852067, 1.0], [3, 417.523, 251.619, 0.895818, 1.0], [4, 404.354, 288.306, 0.91216, 1.0], [5, 511.651, 216.393, 0.869471, 1.0], [6, 536.555, 254.623, 0.82146, 1.0], [7, 539.478, 298.604, 0.844155, 1.0], [8, 477.81, 319.157, 0.688884, 1.0], [9, 452.858, 317.723, 0.660117, 1.0], [10, 445.48, 389.653, 0.698565, 1.0], [11, 445.468, 441.031, 0.837362, 1.0], [12, 502.761, 319.163, 0.655639, 1.0], [13, 508.6, 383.788, 0.740611, 1.0], [14, 505.719, 439.627, 0.812245, 1.0], [15, 464.58, 179.679, 0.212847, 1.0], [16, 476.373, 179.648, 0.1889, 1.0], [17, 458.706, 181.155, 0.169175, 1.0], [18, 492.494, 181.169, 0.290351, 1.0], [19, 513.036, 464.566, 0.861615, 1.0], [20, 521.872, 461.616, 0.891862, 1.0], [21, 498.389, 441.143, 0.773243, 1.0], [22, 439.637, 463.173, 0.921304, 1.0], [23, 429.403, 461.587, 0.846667, 1.0], [24, 451.336, 442.541, 0.747577, 1.0]]
[[0, 473.39, 182.669, 0.265803, 1.0], [1, 476.409, 217.791, 0.899058, 1.0], [2, 441.111, 216.407, 0.848448, 1.0], [3, 417.652, 253.168, 0.858609, 1.0], [4, 405.837, 294.208, 0.847884, 1.0], [5, 513.05, 217.822, 0.865027, 1.0], [6, 535.135, 263.401, 0.853334, 1.0], [7, 536.571, 307.461, 0.829907, 1.0], [8, 477.781, 320.656, 0.702997, 1.0], [9, 452.839, 320.631, 0.675023, 1.0], [10, 442.553, 388.229, 0.779181, 1.0], [11, 445.499, 439.632, 0.839765, 1.0], [12, 501.335, 320.676, 0.674218, 1.0], [13, 508.638, 382.402, 0.751912, 1.0], [14, 505.714, 439.62, 0.813491, 1.0], [15, 466.03, 179.673, 0.283939, 1.0], [16, 479.254, 179.636, 0.255223, 1.0], [17, 458.693, 182.563, 0.233719, 1.0], [18, 495.417, 181.177, 0.370066, 1.0], [19, 513.038, 464.558, 0.863554, 1.0], [20, 521.875, 461.607, 0.890321, 1.0], [21, 498.374, 441.133, 0.789078, 1.0], [22, 439.635, 463.165, 0.920958, 1.0], [23, 429.4, 460.194, 0.842686, 1.0], [24, 451.39, 441.11, 0.770442, 1.0]]
[[0, 474.829, 182.604, 0.307136, 1.0], [1, 477.771, 216.449, 0.89998, 1.0], [2, 441.092, 216.386, 0.858491, 1.0], [3, 417.662, 257.488, 0.8032, 1.0], [4, 405.917, 301.58, 0.849969, 1.0], [5, 513.066, 217.852, 0.861236, 1.0], [6, 535.028, 267.775, 0.843837, 1.0], [7, 536.588, 313.301, 0.849612, 1.0], [8, 477.773, 320.658, 0.732859, 1.0], [9, 452.815, 320.665, 0.71561, 1.0], [10, 446.937, 388.197, 0.703758, 1.0], [11, 445.487, 439.627, 0.823076, 1.0], [12, 502.745, 320.672, 0.69239, 1.0], [13, 508.622, 382.392, 0.751233, 1.0], [14, 507.131, 439.633, 0.812606, 1.0], [15, 467.5, 176.745, 0.303684, 1.0], [16, 480.754, 176.74, 0.277591, 1.0], [17, 460.153, 181.132, 0.252006, 1.0], [18, 496.887, 181.176, 0.391204, 1.0], [19, 513.054, 464.569, 0.854434, 1.0], [20, 521.879, 461.616, 0.888184, 1.0], [21, 498.389, 441.154, 0.773304, 1.0], [22, 439.631, 463.174, 0.910159, 1.0], [23, 429.396, 461.587, 0.831096, 1.0], [24, 451.37, 441.084, 0.741292, 1.0]]
[[0, 464.54, 184.055, 0.112438, 1.0], [1, 476.383, 217.79, 0.910437, 1.0], [2, 441.07, 216.391, 0.863797, 1.0], [3, 419.091, 258.959, 0.770118, 1.0], [4, 408.775, 305.983, 0.810013, 1.0], [5, 513.051, 217.856, 0.860139, 1.0], [6, 533.575, 266.347, 0.846738, 1.0], [7, 536.559, 316.263, 0.837505, 1.0], [8, 476.392, 320.657, 0.737942, 1.0], [9, 452.796, 320.68, 0.710527, 1.0], [10, 446.936, 389.657, 0.704543, 1.0], [11, 444.057, 439.632, 0.826464, 1.0], [12, 501.312, 320.66, 0.709045, 1.0], [13, 508.609, 382.388, 0.75243, 1.0], [14, 507.143, 439.64, 0.814178, 1.0], [15, 461.612, 181.128, 0.108566, 1.0], [16, 471.932, 179.665, 0.109994, 1.0], [17, 0, 0, 0, 1.0], [18, 489.556, 181.177, 0.224076, 1.0], [19, 513.044, 464.57, 0.851815, 1.0], [20, 521.881, 461.619, 0.884928, 1.0], [21, 498.404, 441.153, 0.767908, 1.0], [22, 439.601, 464.522, 0.911577, 1.0], [23, 429.374, 461.589, 0.839605, 1.0], [24, 451.362, 441.078, 0.741379, 1.0]]
[[0, 464.611, 184.106, 0.358893, 1.0], [1, 477.768, 217.851, 0.897945, 1.0], [2, 441.085, 216.441, 0.865346, 1.0], [3, 420.506, 263.308, 0.79785, 1.0], [4, 411.718, 308.924, 0.822021, 1.0], [5, 513.094, 217.926, 0.829795, 1.0], [6, 533.56, 267.791, 0.838757, 1.0], [7, 536.55, 314.815, 0.816646, 1.0], [8, 476.352, 317.724, 0.696399, 1.0], [9, 451.4, 319.188, 0.672231, 1.0], [10, 446.931, 385.271, 0.708187, 1.0], [11, 444.056, 439.598, 0.825375, 1.0], [12, 501.292, 316.252, 0.661035, 1.0], [13, 507.13, 382.323, 0.717795, 1.0], [14, 505.707, 439.606, 0.809976, 1.0], [15, 461.648, 181.073, 0.354087, 1.0], [16, 474.833, 179.684, 0.361283, 1.0], [17, 454.306, 182.599, 0.155208, 1.0], [18, 491.028, 182.563, 0.484551, 1.0], [19, 513.044, 464.569, 0.846753, 1.0], [20, 521.875, 461.61, 0.880667, 1.0], [21, 498.39, 441.122, 0.770418, 1.0], [22, 439.618, 463.162, 0.91134, 1.0], [23, 429.384, 460.176, 0.832491, 1.0], [24, 451.359, 441.058, 0.740181, 1.0]]
[[0, 473.383, 182.608, 0.225273, 1.0], [1, 477.774, 217.803, 0.899394, 1.0], [2, 441.105, 216.399, 0.855789, 1.0], [3, 419.107, 261.881, 0.787612, 1.0], [4, 414.628, 310.322, 0.852658, 1.0], [5, 513.079, 217.866, 0.856457, 1.0], [6, 533.583, 266.304, 0.853998, 1.0], [7, 536.572, 314.777, 0.827083, 1.0], [8, 476.383, 319.192, 0.685243, 1.0], [9, 451.379, 319.19, 0.66479, 1.0], [10, 445.477, 386.757, 0.634326, 1.0], [11, 444.046, 439.601, 0.82089, 1.0], [12, 502.779, 319.191, 0.634523, 1.0], [13, 507.158, 388.189, 0.63435, 1.0], [14, 505.704, 439.616, 0.806361, 1.0], [15, 464.637, 178.177, 0.232277, 1.0], [16, 479.267, 176.732, 0.214461, 1.0], [17, 458.685, 181.172, 0.187534, 1.0], [18, 496.847, 181.183, 0.337657, 1.0], [19, 513.057, 464.567, 0.844188, 1.0], [20, 521.881, 461.604, 0.879127, 1.0], [21, 498.38, 441.112, 0.753043, 1.0], [22, 439.611, 464.517, 0.902589, 1.0], [23, 429.383, 461.588, 0.825037, 1.0], [24, 451.363, 441.037, 0.747767, 1.0]]
[[0, 467.535, 184.089, 0.188595, 1.0], [1, 476.407, 217.812, 0.906342, 1.0], [2, 441.082, 216.416, 0.861488, 1.0], [3, 419.078, 261.867, 0.80838, 1.0], [4, 416.036, 308.933, 0.847337, 1.0], [5, 513.085, 217.865, 0.855157, 1.0], [6, 533.633, 266.334, 0.85164, 1.0], [7, 538.001, 314.779, 0.811385, 1.0], [8, 476.405, 322.134, 0.720661, 1.0], [9, 451.388, 322.107, 0.692801, 1.0], [10, 446.943, 392.566, 0.685982, 1.0], [11, 444.03, 439.635, 0.834233, 1.0], [12, 504.239, 322.145, 0.679838, 1.0], [13, 507.164, 389.666, 0.65996, 1.0], [14, 505.704, 439.639, 0.812951, 1.0], [15, 463.155, 181.118, 0.207806, 1.0], [16, 476.313, 181.1, 0.194647, 1.0], [17, 455.798, 182.602, 0.142545, 1.0], [18, 492.462, 182.599, 0.322964, 1.0], [19, 513.051, 464.587, 0.850426, 1.0], [20, 521.881, 461.628, 0.891956, 1.0], [21, 498.391, 441.123, 0.770769, 1.0], [22, 439.592, 464.518, 0.910771, 1.0], [23, 429.366, 461.586, 0.849047, 1.0], [24, 451.323, 441.073, 0.738971, 1.0]]
[[0, 467.512, 184.062, 0.370068, 1.0], [1, 476.4, 217.837, 0.903775, 1.0], [2, 441.052, 216.442, 0.868132, 1.0], [3, 419.067, 263.31, 0.823122, 1.0], [4, 416.08, 310.356, 0.875579, 1.0], [5, 513.095, 217.889, 0.84641, 1.0], [6, 535.027, 266.306, 0.863824, 1.0], [7, 538.001, 313.34, 0.822606, 1.0], [8, 476.398, 323.598, 0.729718, 1.0], [9, 451.366, 323.59, 0.715282, 1.0], [10, 445.485, 392.566, 0.710646, 1.0], [11, 445.462, 439.639, 0.83638, 1.0], [12, 504.227, 323.613, 0.690669, 1.0], [13, 508.582, 389.669, 0.684666, 1.0], [14, 504.26, 439.619, 0.809304, 1.0], [15, 463.102, 179.658, 0.393943, 1.0], [16, 476.314, 179.644, 0.379145, 1.0], [17, 454.329, 182.576, 0.212345, 1.0], [18, 492.507, 181.189, 0.490503, 1.0], [19, 513.042, 464.574, 0.856224, 1.0], [20, 521.871, 461.613, 0.892894, 1.0], [21, 498.368, 441.111, 0.776364, 1.0], [22, 439.618, 463.171, 0.907792, 1.0], [23, 429.387, 460.198, 0.842654, 1.0], [24, 451.347, 441.072, 0.752044, 1.0]]
