[[0, 0, 0, 0, 1.0], [1, 426.419, 226.68, 0.831988, 1.0], [2, 394.051, 228.059, 0.820751, 1.0], [3, 357.318, 250.11, 0.869519, 1.0], [4, 379.389, 286.899, 0.859215, 1.0], [5, 457.247, 225.218, 0.711358, 1.0], [6, 510.138, 242.881, 0.896419, 1.0], [7, 480.718, 286.823, 0.84447, 1.0], [8, 429.302, 332.359, 0.778759, 1.0], [9, 405.86, 330.944, 0.744623, 1.0], [10, 405.796, 405.897, 0.820673, 1.0], [11, 399.958, 470.467, 0.801796, 1.0], [12, 451.413, 330.924, 0.744796, 1.0], [13, 457.228, 405.824, 0.806982, 1.0], [14, 467.507, 466.058, 0.824077, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.037, 495.404, 0.825699, 1.0], [20, 476.355, 489.575, 0.829428, 1.0], [21, 468.98, 473.348, 0.624459, 1.0], [22, 394.087, 496.877, 0.876117, 1.0], [23, 385.279, 491.013, 0.831847, 1.0], [24, 402.926, 474.858, 0.720093, 1.0]]
[[0, 404.345, 197.309, 0.16569, 1.0], [1, 424.925, 229.612, 0.846057, 1.0], [2, 392.671, 229.598, 0.845818, 1.0], [3, 369.164, 266.306, 0.916446, 1.0], [4, 382.409, 298.613, 0.895726, 1.0], [5, 454.344, 229.584, 0.822649, 1.0], [6, 496.895, 263.406, 0.933402, 1.0], [7, 471.925, 300.081, 0.876928, 1.0], [8, 420.516, 336.857, 0.730662, 1.0], [9, 398.506, 336.835, 0.702792, 1.0], [10, 398.498, 416.111, 0.814613, 1.0], [11, 395.617, 473.379, 0.844727, 1.0], [12, 442.564, 336.837, 0.723766, 1.0], [13, 451.423, 413.181, 0.830531, 1.0], [14, 467.535, 473.339, 0.808584, 1.0], [15, 402.92, 192.929, 0.131777, 1.0], [16, 410.257, 192.879, 0.175434, 1.0], [17, 395.614, 194.327, 0.064139, 1.0], [18, 429.364, 194.307, 0.3166, 1.0], [19, 466.021, 498.345, 0.876465, 1.0], [20, 476.321, 495.429, 0.835739, 1.0], [21, 470.451, 474.883, 0.680387, 1.0], [22, 394.056, 498.279, 0.909785, 1.0], [23, 383.856, 492.477, 0.854089, 1.0], [24, 402.886, 476.275, 0.744551, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.376, 229.623, 0.85114, 1.0], [2, 394.057, 229.631, 0.838217, 1.0], [3, 370.56, 266.363, 0.898164, 1.0], [4, 383.824, 298.659, 0.878407, 1.0], [5, 455.805, 229.563, 0.810826, 1.0], [6, 498.321, 263.388, 0.942126, 1.0], [7, 474.821, 300.07, 0.936139, 1.0], [8, 422.017, 338.296, 0.709073, 1.0], [9, 401.452, 338.262, 0.704809, 1.0], [10, 401.407, 416.17, 0.786883, 1.0], [11, 397, 473.391, 0.839284, 1.0], [12, 444.031, 338.277, 0.699335, 1.0], [13, 452.798, 414.647, 0.836449, 1.0], [14, 467.546, 473.344, 0.808523, 1.0], [15, 0, 0, 0, 1.0], [16, 414.661, 192.864, 0.0545123, 1.0], [17, 0, 0, 0, 1.0], [18, 429.362, 194.363, 0.138846, 1.0], [19, 466.017, 498.348, 0.875929, 1.0], [20, 476.315, 495.435, 0.834448, 1.0], [21, 470.454, 474.882, 0.678777, 1.0], [22, 394.058, 498.287, 0.911386, 1.0], [23, 383.858, 492.486, 0.854725, 1.0], [24, 402.878, 476.278, 0.728303, 1.0]]
[[0, 413.166, 194.416, 0.0696509, 1.0], [1, 427.818, 229.621, 0.87465, 1.0], [2, 394.158, 229.649, 0.823012, 1.0], [3, 372.035, 269.247, 0.851501, 1.0], [4, 385.297, 298.667, 0.850901, 1.0], [5, 457.257, 229.55, 0.810383, 1.0], [6, 498.414, 263.386, 0.950344, 1.0], [7, 476.264, 300.052, 0.960513, 1.0], [8, 426.34, 338.27, 0.72869, 1.0], [9, 404.278, 336.851, 0.730759, 1.0], [10, 402.896, 417.564, 0.812835, 1.0], [11, 397.012, 474.78, 0.843045, 1.0], [12, 448.408, 338.257, 0.703252, 1.0], [13, 452.832, 413.178, 0.805505, 1.0], [14, 467.546, 473.378, 0.810532, 1.0], [15, 408.787, 192.935, 0.0567729, 1.0], [16, 419.069, 191.437, 0.0820883, 1.0], [17, 0, 0, 0, 1.0], [18, 435.19, 194.345, 0.179153, 1.0], [19, 464.649, 498.337, 0.867585, 1.0], [20, 476.309, 495.433, 0.830887, 1.0], [21, 470.452, 476.267, 0.680469, 1.0], [22, 394.069, 498.286, 0.91076, 1.0], [23, 385.261, 492.488, 0.858137, 1.0], [24, 402.872, 476.304, 0.724141, 1.0]]
[[0, 414.661, 195.867, 0.068433, 1.0], [1, 427.887, 231.056, 0.873044, 1.0], [2, 395.582, 232.519, 0.782924, 1.0], [3, 372.118, 270.712, 0.822657, 1.0], [4, 389.652, 300.065, 0.856915, 1.0], [5, 458.718, 229.574, 0.800275, 1.0], [6, 499.824, 263.37, 0.947427, 1.0], [7, 476.367, 300.031, 0.951349, 1.0], [8, 427.832, 339.737, 0.757955, 1.0], [9, 404.393, 338.287, 0.74554, 1.0], [10, 404.294, 417.613, 0.822388, 1.0], [11, 397.025, 474.784, 0.838742, 1.0], [12, 451.303, 339.746, 0.727548, 1.0], [13, 454.318, 416.088, 0.820441, 1.0], [14, 468.962, 473.396, 0.814627, 1.0], [15, 411.69, 194.355, 0.0568102, 1.0], [16, 421.969, 192.883, 0.0790468, 1.0], [17, 0, 0, 0, 1.0], [18, 433.745, 194.397, 0.154746, 1.0], [19, 464.635, 498.329, 0.873638, 1.0], [20, 476.304, 495.427, 0.837204, 1.0], [21, 470.446, 476.28, 0.680524, 1.0], [22, 394.069, 498.293, 0.909916, 1.0], [23, 385.255, 492.492, 0.853691, 1.0], [24, 402.876, 476.303, 0.719652, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.27, 231.089, 0.86395, 1.0], [2, 397.02, 235.448, 0.76002, 1.0], [3, 376.48, 273.629, 0.830364, 1.0], [4, 392.585, 300.154, 0.900042, 1.0], [5, 460.185, 229.571, 0.784627, 1.0], [6, 501.278, 263.355, 0.923104, 1.0], [7, 477.799, 298.687, 0.921244, 1.0], [8, 429.319, 339.735, 0.757806, 1.0], [9, 405.897, 338.293, 0.732197, 1.0], [10, 404.343, 417.547, 0.832927, 1.0], [11, 397.022, 474.802, 0.843104, 1.0], [12, 451.407, 338.296, 0.740184, 1.0], [13, 455.782, 416.052, 0.817709, 1.0], [14, 468.97, 474.802, 0.823555, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.628, 498.344, 0.873712, 1.0], [20, 476.296, 496.842, 0.845908, 1.0], [21, 470.448, 476.327, 0.687305, 1.0], [22, 394.08, 498.282, 0.908959, 1.0], [23, 385.263, 492.485, 0.858259, 1.0], [24, 402.857, 476.33, 0.719207, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.342, 231.092, 0.871961, 1.0], [2, 398.506, 235.49, 0.762072, 1.0], [3, 379.343, 273.645, 0.853135, 1.0], [4, 394.044, 300.164, 0.911046, 1.0], [5, 463.055, 229.586, 0.817847, 1.0], [6, 501.352, 261.942, 0.890994, 1.0], [7, 480.711, 298.656, 0.883077, 1.0], [8, 430.82, 339.73, 0.740491, 1.0], [9, 410.218, 339.726, 0.701182, 1.0], [10, 404.421, 417.565, 0.846429, 1.0], [11, 397.011, 474.817, 0.847128, 1.0], [12, 452.879, 338.281, 0.735767, 1.0], [13, 458.709, 416.067, 0.806369, 1.0], [14, 468.966, 473.419, 0.822604, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.633, 498.341, 0.877983, 1.0], [20, 476.298, 496.84, 0.848261, 1.0], [21, 470.431, 476.302, 0.695956, 1.0], [22, 394.071, 498.297, 0.91091, 1.0], [23, 385.255, 492.502, 0.85287, 1.0], [24, 401.423, 476.363, 0.710587, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.348, 231.121, 0.858163, 1.0], [2, 398.509, 236.951, 0.762898, 1.0], [3, 380.782, 273.687, 0.889572, 1.0], [4, 394.114, 301.539, 0.898612, 1.0], [5, 463.079, 229.592, 0.81825, 1.0], [6, 504.206, 261.888, 0.866728, 1.0], [7, 485.094, 298.604, 0.893004, 1.0], [8, 433.719, 339.762, 0.717623, 1.0], [9, 413.175, 341.212, 0.706117, 1.0], [10, 405.826, 417.556, 0.853603, 1.0], [11, 397.052, 474.817, 0.842871, 1.0], [12, 454.351, 338.29, 0.707897, 1.0], [13, 461.594, 414.623, 0.80312, 1.0], [14, 468.963, 473.39, 0.815792, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.63, 498.338, 0.876536, 1.0], [20, 476.301, 495.446, 0.846405, 1.0], [21, 468.988, 476.29, 0.693339, 1.0], [22, 394.069, 498.296, 0.90633, 1.0], [23, 385.253, 492.488, 0.846359, 1.0], [24, 401.45, 476.37, 0.704052, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.354, 232.53, 0.842462, 1.0], [2, 399.946, 238.399, 0.767798, 1.0], [3, 380.877, 275.109, 0.934238, 1.0], [4, 395.579, 301.59, 0.853827, 1.0], [5, 463.057, 229.575, 0.803331, 1.0], [6, 507.169, 260.432, 0.858356, 1.0], [7, 486.601, 298.544, 0.926439, 1.0], [8, 438.099, 341.195, 0.731728, 1.0], [9, 416.068, 341.218, 0.74726, 1.0], [10, 407.286, 416.123, 0.822596, 1.0], [11, 398.481, 474.797, 0.835437, 1.0], [12, 460.138, 339.739, 0.695088, 1.0], [13, 463.042, 410.231, 0.794175, 1.0], [14, 467.555, 473.349, 0.807345, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.63, 498.328, 0.878906, 1.0], [20, 476.298, 495.436, 0.842718, 1.0], [21, 468.975, 474.916, 0.686306, 1.0], [22, 394.07, 498.301, 0.911857, 1.0], [23, 385.261, 492.492, 0.844524, 1.0], [24, 401.452, 476.364, 0.679259, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.354, 232.528, 0.837059, 1.0], [2, 399.971, 238.413, 0.773624, 1.0], [3, 380.925, 275.152, 0.938931, 1.0], [4, 398.512, 303.018, 0.813064, 1.0], [5, 463.061, 229.568, 0.798492, 1.0], [6, 508.631, 258.966, 0.865981, 1.0], [7, 488.033, 297.118, 0.909921, 1.0], [8, 439.661, 342.667, 0.772773, 1.0], [9, 417.562, 342.671, 0.749828, 1.0], [10, 408.79, 416.156, 0.806742, 1.0], [11, 398.492, 474.801, 0.83566, 1.0], [12, 463.082, 341.225, 0.733834, 1.0], [13, 463.151, 414.623, 0.828923, 1.0], [14, 468.985, 473.346, 0.807824, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.628, 498.326, 0.888198, 1.0], [20, 476.296, 495.445, 0.854346, 1.0], [21, 468.993, 474.89, 0.656909, 1.0], [22, 394.07, 498.294, 0.904288, 1.0], [23, 385.261, 492.481, 0.839136, 1.0], [24, 401.447, 476.372, 0.671565, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.372, 231.122, 0.83717, 1.0], [2, 401.404, 238.404, 0.770273, 1.0], [3, 382.3, 275.161, 0.94266, 1.0], [4, 404.314, 305.983, 0.834995, 1.0], [5, 463.076, 229.548, 0.812435, 1.0], [6, 510.069, 254.625, 0.904189, 1.0], [7, 488.145, 294.239, 0.872748, 1.0], [8, 442.553, 339.725, 0.751461, 1.0], [9, 420.559, 339.742, 0.702374, 1.0], [10, 411.719, 416.13, 0.791309, 1.0], [11, 398.509, 474.814, 0.840821, 1.0], [12, 464.587, 338.281, 0.744297, 1.0], [13, 464.534, 413.192, 0.820689, 1.0], [14, 468.984, 471.913, 0.800063, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.634, 498.313, 0.894311, 1.0], [20, 476.304, 495.425, 0.855971, 1.0], [21, 469.002, 474.862, 0.648742, 1.0], [22, 394.068, 498.302, 0.907548, 1.0], [23, 385.265, 492.491, 0.835789, 1.0], [24, 402.844, 476.394, 0.685488, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.409, 231.111, 0.828681, 1.0], [2, 401.438, 238.401, 0.773662, 1.0], [3, 382.334, 275.151, 0.937346, 1.0], [4, 405.771, 305.959, 0.864092, 1.0], [5, 463.105, 228.174, 0.811303, 1.0], [6, 510.125, 254.545, 0.936028, 1.0], [7, 489.603, 292.759, 0.836892, 1.0], [8, 444.047, 338.302, 0.730215, 1.0], [9, 424.924, 339.736, 0.70542, 1.0], [10, 414.664, 416.056, 0.820771, 1.0], [11, 398.514, 474.788, 0.832704, 1.0], [12, 466.055, 338.279, 0.721491, 1.0], [13, 464.659, 416.104, 0.822025, 1.0], [14, 468.984, 471.895, 0.799238, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.632, 498.293, 0.894173, 1.0], [20, 476.313, 495.411, 0.847818, 1.0], [21, 467.503, 474.867, 0.65109, 1.0], [22, 394.07, 498.299, 0.906643, 1.0], [23, 385.264, 492.485, 0.833891, 1.0], [24, 401.447, 476.373, 0.676189, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.816, 232.547, 0.808591, 1.0], [2, 402.873, 238.438, 0.783251, 1.0], [3, 382.39, 275.174, 0.935634, 1.0], [4, 405.856, 305.971, 0.863625, 1.0], [5, 463.161, 228.184, 0.814159, 1.0], [6, 511.516, 253.114, 0.959099, 1.0], [7, 493.941, 289.864, 0.836696, 1.0], [8, 448.435, 338.285, 0.736977, 1.0], [9, 427.785, 339.735, 0.739901, 1.0], [10, 416.153, 416.048, 0.841968, 1.0], [11, 398.509, 474.795, 0.833408, 1.0], [12, 470.457, 336.833, 0.713302, 1.0], [13, 466.022, 414.666, 0.824061, 1.0], [14, 470.434, 473.338, 0.806157, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.634, 498.306, 0.900256, 1.0], [20, 476.306, 495.434, 0.855787, 1.0], [21, 468.968, 474.901, 0.669559, 1.0], [22, 394.066, 498.312, 0.908135, 1.0], [23, 385.261, 492.499, 0.831222, 1.0], [24, 401.411, 476.38, 0.664076, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.715, 231.109, 0.791546, 1.0], [2, 404.311, 238.419, 0.794931, 1.0], [3, 383.799, 275.173, 0.916617, 1.0], [4, 407.3, 305.952, 0.849869, 1.0], [5, 464.609, 228.138, 0.800571, 1.0], [6, 511.551, 253.071, 0.969299, 1.0], [7, 495.418, 289.803, 0.868799, 1.0], [8, 451.276, 336.827, 0.761378, 1.0], [9, 427.88, 336.851, 0.764406, 1.0], [10, 417.601, 414.638, 0.840754, 1.0], [11, 398.502, 474.803, 0.832013, 1.0], [12, 473.357, 335.392, 0.734513, 1.0], [13, 467.537, 414.616, 0.770139, 1.0], [14, 470.45, 471.941, 0.800216, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.633, 498.302, 0.897644, 1.0], [20, 476.302, 495.437, 0.854833, 1.0], [21, 468.965, 474.888, 0.659001, 1.0], [22, 394.064, 498.325, 0.90623, 1.0], [23, 385.259, 492.513, 0.825358, 1.0], [24, 399.98, 476.389, 0.65525, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.737, 231.072, 0.801545, 1.0], [2, 404.345, 238.37, 0.794448, 1.0], [3, 383.803, 275.179, 0.917814, 1.0], [4, 408.804, 307.41, 0.824938, 1.0], [5, 464.607, 228.127, 0.796158, 1.0], [6, 511.581, 251.682, 0.96825, 1.0], [7, 496.87, 288.394, 0.911205, 1.0], [8, 452.77, 336.791, 0.798792, 1.0], [9, 429.377, 336.811, 0.76923, 1.0], [10, 419.03, 411.684, 0.794949, 1.0], [11, 398.505, 474.787, 0.830902, 1.0], [12, 474.831, 335.366, 0.773087, 1.0], [13, 468.971, 408.798, 0.763444, 1.0], [14, 470.453, 471.938, 0.797437, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.628, 496.91, 0.883658, 1.0], [20, 476.3, 495.4, 0.844157, 1.0], [21, 468.971, 474.903, 0.669926, 1.0], [22, 394.069, 498.321, 0.903815, 1.0], [23, 385.266, 492.506, 0.823916, 1.0], [24, 399.969, 476.374, 0.659713, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.213, 229.68, 0.807791, 1.0], [2, 404.365, 236.954, 0.78632, 1.0], [3, 383.818, 275.158, 0.911017, 1.0], [4, 410.217, 304.492, 0.811282, 1.0], [5, 466.072, 228.087, 0.771003, 1.0], [6, 511.619, 251.56, 0.932579, 1.0], [7, 498.272, 288.343, 0.933649, 1.0], [8, 452.876, 335.375, 0.803254, 1.0], [9, 430.831, 336.8, 0.751816, 1.0], [10, 419.095, 410.217, 0.785081, 1.0], [11, 398.493, 474.787, 0.833177, 1.0], [12, 476.267, 335.32, 0.78825, 1.0], [13, 471.894, 407.342, 0.776039, 1.0], [14, 470.48, 471.9, 0.789327, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.62, 496.887, 0.879683, 1.0], [20, 476.302, 493.972, 0.839479, 1.0], [21, 468.973, 474.886, 0.655333, 1.0], [22, 394.077, 498.315, 0.907505, 1.0], [23, 385.276, 492.503, 0.826108, 1.0], [24, 399.95, 476.381, 0.663483, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.639, 229.63, 0.819747, 1.0], [2, 404.357, 236.92, 0.773752, 1.0], [3, 383.813, 275.103, 0.894206, 1.0], [4, 413.187, 304.49, 0.813195, 1.0], [5, 466.09, 226.645, 0.744209, 1.0], [6, 511.605, 250.103, 0.901149, 1.0], [7, 498.306, 286.936, 0.947702, 1.0], [8, 454.284, 335.351, 0.797168, 1.0], [9, 432.284, 335.398, 0.749724, 1.0], [10, 421.98, 407.327, 0.773531, 1.0], [11, 399.94, 473.396, 0.826465, 1.0], [12, 476.32, 335.297, 0.788793, 1.0], [13, 473.34, 407.294, 0.803275, 1.0], [14, 471.889, 470.428, 0.787303, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.624, 496.897, 0.880509, 1.0], [20, 476.298, 493.975, 0.832875, 1.0], [21, 468.994, 474.834, 0.647734, 1.0], [22, 394.085, 498.308, 0.902554, 1.0], [23, 385.287, 492.486, 0.823077, 1.0], [24, 399.968, 476.363, 0.665463, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.68, 229.569, 0.83132, 1.0], [2, 404.367, 234.011, 0.771184, 1.0], [3, 383.8, 273.656, 0.865421, 1.0], [4, 413.18, 301.606, 0.833492, 1.0], [5, 467.542, 225.175, 0.713012, 1.0], [6, 511.611, 248.655, 0.888344, 1.0], [7, 498.306, 286.886, 0.95165, 1.0], [8, 454.329, 335.307, 0.791972, 1.0], [9, 433.744, 335.344, 0.756736, 1.0], [10, 423.467, 405.89, 0.786354, 1.0], [11, 399.934, 473.4, 0.82523, 1.0], [12, 476.368, 333.907, 0.782082, 1.0], [13, 473.369, 405.896, 0.819798, 1.0], [14, 471.896, 467.546, 0.793588, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.623, 496.896, 0.875569, 1.0], [20, 476.293, 493.968, 0.829932, 1.0], [21, 469.01, 474.793, 0.643992, 1.0], [22, 394.077, 498.312, 0.903209, 1.0], [23, 385.28, 492.492, 0.8199, 1.0], [24, 399.959, 476.383, 0.66504, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.11, 229.545, 0.834424, 1.0], [2, 404.392, 232.55, 0.770411, 1.0], [3, 383.787, 270.745, 0.837294, 1.0], [4, 414.616, 301.568, 0.851212, 1.0], [5, 468.975, 225.161, 0.707661, 1.0], [6, 511.612, 242.884, 0.902968, 1.0], [7, 498.301, 286.847, 0.937403, 1.0], [8, 454.357, 333.893, 0.784202, 1.0], [9, 435.197, 335.305, 0.754048, 1.0], [10, 424.907, 405.854, 0.788531, 1.0], [11, 398.523, 473.417, 0.827403, 1.0], [12, 476.398, 333.864, 0.776447, 1.0], [13, 473.413, 405.885, 0.837132, 1.0], [14, 471.897, 467.537, 0.798311, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.63, 496.891, 0.872332, 1.0], [20, 476.294, 493.965, 0.830776, 1.0], [21, 468.987, 473.407, 0.634029, 1.0], [22, 394.084, 498.298, 0.899015, 1.0], [23, 385.288, 492.48, 0.822876, 1.0], [24, 399.958, 476.398, 0.670306, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.107, 228.181, 0.836708, 1.0], [2, 404.39, 232.527, 0.775313, 1.0], [3, 382.402, 269.235, 0.852131, 1.0], [4, 414.634, 300.17, 0.873956, 1.0], [5, 468.963, 223.72, 0.704389, 1.0], [6, 511.604, 242.836, 0.925328, 1.0], [7, 498.303, 286.808, 0.92972, 1.0], [8, 455.745, 333.865, 0.784351, 1.0], [9, 435.206, 333.916, 0.756558, 1.0], [10, 424.934, 405.83, 0.805044, 1.0], [11, 398.507, 473.418, 0.826814, 1.0], [12, 476.412, 333.836, 0.769172, 1.0], [13, 473.407, 405.884, 0.83468, 1.0], [14, 471.927, 468.988, 0.799438, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.641, 496.913, 0.878003, 1.0], [20, 476.296, 495.396, 0.834667, 1.0], [21, 469.01, 474.798, 0.639471, 1.0], [22, 394.09, 498.291, 0.893271, 1.0], [23, 385.295, 492.476, 0.822667, 1.0], [24, 399.931, 476.403, 0.669751, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.672, 229.543, 0.829593, 1.0], [2, 404.335, 232.553, 0.758864, 1.0], [3, 382.37, 266.367, 0.884068, 1.0], [4, 413.176, 300.083, 0.876532, 1.0], [5, 467.529, 223.738, 0.705266, 1.0], [6, 511.59, 242.798, 0.937969, 1.0], [7, 498.29, 285.422, 0.916367, 1.0], [8, 455.75, 332.404, 0.773196, 1.0], [9, 435.221, 333.854, 0.752518, 1.0], [10, 426.338, 405.784, 0.810965, 1.0], [11, 398.524, 473.395, 0.821237, 1.0], [12, 476.411, 332.358, 0.755014, 1.0], [13, 474.793, 404.402, 0.86087, 1.0], [14, 471.929, 468.981, 0.795201, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.65, 496.902, 0.869904, 1.0], [20, 476.303, 493.977, 0.828852, 1.0], [21, 468.998, 474.803, 0.656717, 1.0], [22, 394.106, 496.91, 0.879683, 1.0], [23, 385.309, 491.046, 0.817421, 1.0], [24, 399.951, 476.398, 0.674098, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.086, 228.174, 0.832702, 1.0], [2, 404.356, 232.532, 0.759443, 1.0], [3, 382.349, 266.301, 0.910054, 1.0], [4, 413.187, 300.056, 0.881252, 1.0], [5, 468.971, 223.7, 0.699136, 1.0], [6, 511.599, 241.362, 0.961467, 1.0], [7, 498.3, 285.378, 0.910854, 1.0], [8, 455.749, 332.398, 0.774231, 1.0], [9, 435.223, 333.853, 0.752419, 1.0], [10, 426.34, 404.346, 0.809637, 1.0], [11, 398.507, 473.383, 0.817774, 1.0], [12, 476.404, 330.954, 0.758267, 1.0], [13, 474.79, 404.364, 0.854193, 1.0], [14, 471.936, 468.972, 0.796114, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.654, 496.901, 0.866613, 1.0], [20, 476.305, 493.974, 0.830873, 1.0], [21, 470.432, 474.79, 0.653197, 1.0], [22, 394.107, 496.909, 0.876894, 1.0], [23, 386.718, 491.049, 0.813049, 1.0], [24, 399.934, 476.397, 0.670609, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.229, 229.55, 0.817367, 1.0], [2, 404.332, 232.562, 0.742313, 1.0], [3, 382.321, 264.872, 0.92223, 1.0], [4, 413.144, 298.652, 0.870884, 1.0], [5, 466.098, 223.715, 0.691978, 1.0], [6, 511.568, 241.309, 0.95582, 1.0], [7, 498.27, 285.365, 0.890598, 1.0], [8, 454.333, 332.404, 0.779841, 1.0], [9, 435.175, 333.856, 0.750509, 1.0], [10, 426.335, 404.389, 0.816675, 1.0], [11, 398.515, 473.369, 0.81222, 1.0], [12, 476.358, 332.364, 0.763734, 1.0], [13, 474.782, 404.357, 0.837915, 1.0], [14, 471.926, 467.551, 0.795566, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.657, 496.89, 0.859711, 1.0], [20, 476.305, 493.963, 0.826964, 1.0], [21, 468.993, 474.785, 0.652139, 1.0], [22, 394.118, 496.906, 0.877061, 1.0], [23, 386.728, 491.045, 0.81325, 1.0], [24, 399.948, 476.365, 0.6704, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.671, 229.58, 0.797649, 1.0], [2, 404.364, 232.542, 0.730684, 1.0], [3, 382.294, 263.441, 0.938042, 1.0], [4, 410.244, 298.589, 0.861134, 1.0], [5, 468.966, 225.21, 0.681354, 1.0], [6, 511.553, 241.286, 0.940839, 1.0], [7, 496.864, 285.371, 0.869922, 1.0], [8, 454.318, 332.407, 0.788918, 1.0], [9, 433.733, 333.867, 0.763006, 1.0], [10, 424.901, 404.348, 0.795937, 1.0], [11, 398.495, 473.342, 0.80195, 1.0], [12, 476.365, 332.357, 0.750848, 1.0], [13, 474.786, 404.361, 0.842355, 1.0], [14, 471.928, 467.507, 0.799915, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.652, 496.886, 0.863175, 1.0], [20, 476.301, 493.954, 0.833256, 1.0], [21, 469.002, 473.39, 0.657214, 1.0], [22, 394.115, 496.911, 0.872271, 1.0], [23, 386.719, 491.052, 0.810923, 1.0], [24, 399.933, 476.344, 0.665221, 1.0]]
