[['2, k, 0', [-3.83258, 92.3698, 1.0]], ['2, k, 1', [-2.747286714110973, 123.64441502847971, 1.0]], ['2, k, 2', [-1.9621320410462606, 147.05970861887525, 1.0]], ['2, k, 3', [-1.7396228559829983, 153.65166164642238, 1.0]], ['2, k, 4', [13.890821395605867, 143.68384821412275, 1.0]], ['2, k, 5', [33.306174808707404, 131.10649379142407, 1.0]], ['2, k, 6', [48.84901661143331, 145.40839960225637, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.99474687803307, 144.3879313967301, 1.0]], ['2, k, 9', [-36.96642099672037, 129.94003583925854, 1.0]], ['2, k, 10', [-52.377735029400114, 142.13538996835854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5274153727378064, 91.96946444027317, 1.0]], ['2, k, 13', [4.422470866920747, 47.22422611052529, 1.0]], ['2, k, 14', [3.151217250698736, 11.32332000140098, 1.0]], ['2, k, 15', [3.363773565358722, 3.9745968533874185, 1.0]], ['2, k, 16', [-11.064005046507104, 92.34751504445777, 1.0]], ['2, k, 17', [-13.025775253782891, 47.345767570224716, 1.0]], ['2, k, 18', [-13.81348352345752, 11.20494642107247, 1.0]], ['2, k, 19', [-14.079498650303101, 4.297883104365326, 1.0]], ['2, k, 20', [-1.9621320410462606, 147.05970861887525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.8087060000000001, 95.82062599999998, 1.0]], ['2, k, 1', [3.499809644251048, 125.70812755898848, 1.0]], ['2, k, 2', [4.741465037739348, 148.05285831177954, 1.0]], ['2, k, 3', [5.110952159645831, 154.38025740656676, 1.0]], ['2, k, 4', [19.8484869781214, 144.91810240164787, 1.0]], ['2, k, 5', [40.12893821277831, 133.90487188651642, 1.0]], ['2, k, 6', [56.33351755974294, 145.83143905991514, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.6206289880122, 145.95220239226649, 1.0]], ['2, k, 9', [-29.487616523085155, 130.79377555229547, 1.0]], ['2, k, 10', [-45.49910726779382, 143.45502292971747, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.543857825192765, 94.37057091899209, 1.0]], ['2, k, 13', [7.282299883840265, 50.10985418562224, 1.0]], ['2, k, 14', [3.6563286384517264, 12.344989557470562, 1.0]], ['2, k, 15', [3.742728249373653, 5.450876616761482, 1.0]], ['2, k, 16', [-5.774427440684328, 96.78889043525214, 1.0]], ['2, k, 17', [9.360098502243037, 73.71988724195688, 1.0]], ['2, k, 18', [-16.907271904443586, 55.00146476894304, 1.0]], ['2, k, 19', [-20.656917338154347, 48.11720933709015, 1.0]], ['2, k, 20', [4.741465037739348, 148.05285831177954, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.606428, 95.62637599999998, 1.0]], ['2, k, 1', [3.3593924521933696, 125.63011809332464, 1.0]], ['2, k, 2', [4.6387757450367895, 148.05573589230764, 1.0]], ['2, k, 3', [5.017394063098478, 154.40070860474552, 1.0]], ['2, k, 4', [19.86359832349438, 144.91643039140814, 1.0]], ['2, k, 5', [40.12655808680161, 133.934335994167, 1.0]], ['2, k, 6', [56.23178010655423, 145.92530553624, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.626588982497587, 145.9097060099904, 1.0]], ['2, k, 9', [-29.672240885568012, 130.65919077635672, 1.0]], ['2, k, 10', [-45.672927728814464, 143.30955432811132, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.309851037736163, 94.21767921310605, 1.0]], ['2, k, 13', [7.333129218207351, 49.93759251867404, 1.0]], ['2, k, 14', [3.865510891988348, 12.451849042902666, 1.0]], ['2, k, 15', [3.9387112286219566, 5.540299332317894, 1.0]], ['2, k, 16', [-5.986709054409442, 96.54008573418491, 1.0]], ['2, k, 17', [3.4161420243128244, 67.72288245032152, 1.0]], ['2, k, 18', [-22.5150573817305, 48.12131015280225, 1.0]], ['2, k, 19', [-26.66276268262508, 40.90768670220041, 1.0]], ['2, k, 20', [4.6387757450367895, 148.05573589230764, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.407656, 95.421952, 1.0]], ['2, k, 1', [3.221412289711475, 125.54063076869771, 1.0]], ['2, k, 2', [4.53423717295862, 148.04992163265518, 1.0]], ['2, k, 3', [4.920088762310568, 154.41208521807093, 1.0]], ['2, k, 4', [19.905246108390806, 144.8894369431344, 1.0]], ['2, k, 5', [40.1103986532552, 133.98301505508098, 1.0]], ['2, k, 6', [56.038135679233264, 145.99596788486465, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.587672938736619, 145.86837488840678, 1.0]], ['2, k, 9', [-29.814835566483005, 130.54990366703345, 1.0]], ['2, k, 10', [-45.81241081188658, 143.19108771236859, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.08399789820549, 94.06681465400312, 1.0]], ['2, k, 13', [7.40537405143045, 49.80258870466662, 1.0]], ['2, k, 14', [4.092095511452556, 12.52865794587904, 1.0]], ['2, k, 15', [4.170664262811062, 5.666573835480681, 1.0]], ['2, k, 16', [-6.196399887181515, 96.26754896779458, 1.0]], ['2, k, 17', [-2.8611311058316238, 63.014800332649195, 1.0]], ['2, k, 18', [-27.80807622615452, 42.22369484408815, 1.0]], ['2, k, 19', [-32.48319731919949, 34.627169617413784, 1.0]], ['2, k, 20', [4.53423717295862, 148.04992163265518, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.189352, 95.172706, 1.0]], ['2, k, 1', [3.065378384903248, 125.42843449500074, 1.0]], ['2, k, 2', [4.415431790842796, 148.03181054188354, 1.0]], ['2, k, 3', [4.810183895116498, 154.41451322450405, 1.0]], ['2, k, 4', [19.858744711887514, 144.85922378801314, 1.0]], ['2, k, 5', [40.0513176453799, 133.99330651055413, 1.0]], ['2, k, 6', [55.799998264296164, 146.0359053879373, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.713976162710377, 145.77719442178318, 1.0]], ['2, k, 9', [-30.061912494822412, 130.48587240926702, 1.0]], ['2, k, 10', [-46.068983662910654, 143.07913180439462, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.826192103797393, 93.9049974405553, 1.0]], ['2, k, 13', [7.444921543941975, 49.760830408222176, 1.0]], ['2, k, 14', [4.282626754239756, 12.621529407138269, 1.0]], ['2, k, 15', [4.405385598461035, 5.613511372935478, 1.0]], ['2, k, 16', [-6.4395478941878235, 95.91353059585879, 1.0]], ['2, k, 17', [-8.185410251734647, 59.71643575694007, 1.0]], ['2, k, 18', [-31.905374036963366, 36.643081241647906, 1.0]], ['2, k, 19', [-36.85341599555717, 28.782361351574046, 1.0]], ['2, k, 20', [4.415431790842796, 148.03181054188354, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.9749680000000002, 94.896106, 1.0]], ['2, k, 1', [2.9021862870317676, 125.27602227778317, 1.0]], ['2, k, 2', [4.285021550933256, 147.9783685945824, 1.0]], ['2, k, 3', [4.687540870235146, 154.38391458669608, 1.0]], ['2, k, 4', [19.80058221463626, 144.79666092532403, 1.0]], ['2, k, 5', [39.926587953865265, 133.96050648575746, 1.0]], ['2, k, 6', [55.58021449179505, 146.0706745810548, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.794128482593226, 145.65116310274144, 1.0]], ['2, k, 9', [-30.285729002019288, 130.38137413233324, 1.0]], ['2, k, 10', [-46.30426349402768, 142.97759241006065, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.575287323290498, 93.73484532307035, 1.0]], ['2, k, 13', [7.469075808121387, 49.71676777824923, 1.0]], ['2, k, 14', [4.448029899736303, 12.567274574787518, 1.0]], ['2, k, 15', [4.60333484235881, 5.537401828679347, 1.0]], ['2, k, 16', [-6.678383448132663, 95.523144945578, 1.0]], ['2, k, 17', [-10.646374911168442, 57.320328446910366, 1.0]], ['2, k, 18', [-32.20795646214166, 31.22667777109548, 1.0]], ['2, k, 19', [-36.84901715749631, 23.02316402566722, 1.0]], ['2, k, 20', [4.285021550933256, 147.9783685945824, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.7555379999999999, 94.638222, 1.0]], ['2, k, 1', [2.7298201653688365, 125.13724917416474, 1.0]], ['2, k, 2', [4.138151981732069, 147.93580486180917, 1.0]], ['2, k, 3', [4.545467663144352, 154.36595784540634, 1.0]], ['2, k, 4', [19.715388266700113, 144.73425934753524, 1.0]], ['2, k, 5', [39.819675331830624, 133.92015507003418, 1.0]], ['2, k, 6', [55.3947862318047, 146.11722775723527, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.924488387053495, 145.56292657112905, 1.0]], ['2, k, 9', [-30.48315737026929, 130.3318639222384, 1.0]], ['2, k, 10', [-46.47031223108514, 142.96482428918657, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.324936339186724, 93.57130769968765, 1.0]], ['2, k, 13', [7.4890456508780465, 49.820736993444754, 1.0]], ['2, k, 14', [4.603058511566105, 12.549078966086682, 1.0]], ['2, k, 15', [4.754007043487778, 5.319024693227935, 1.0]], ['2, k, 16', [-6.896509412713565, 95.1675217046602, 1.0]], ['2, k, 17', [-12.07618539940879, 55.32962595080663, 1.0]], ['2, k, 18', [-31.05096135728477, 26.230584140163803, 1.0]], ['2, k, 19', [-35.17870733730906, 17.78234531750711, 1.0]], ['2, k, 20', [4.138151981732069, 147.93580486180917, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.530574, 94.40108400000001, 1.0]], ['2, k, 1', [2.544887006896792, 125.01251733661748, 1.0]], ['2, k, 2', [3.9749750544331643, 147.9033514272587, 1.0]], ['2, k, 3', [4.385691508518836, 154.35869009972822, 1.0]], ['2, k, 4', [19.596649916113176, 144.67680169449702, 1.0]], ['2, k, 5', [39.66717148533438, 133.8472917720887, 1.0]], ['2, k, 6', [55.20367028571168, 146.1513101793985, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.173337179753247, 145.4835130786678, 1.0]], ['2, k, 9', [-30.74144863418335, 130.3494543267329, 1.0]], ['2, k, 10', [-46.666240995062545, 142.92531989074735, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.073339481284936, 93.41992331232706, 1.0]], ['2, k, 13', [7.486933325314412, 49.8941053170351, 1.0]], ['2, k, 14', [4.724919273418476, 12.490631817506753, 1.0]], ['2, k, 15', [4.870009866398857, 5.453592986206102, 1.0]], ['2, k, 16', [-7.102417724167036, 94.85008555010754, 1.0]], ['2, k, 17', [-12.691120355107635, 53.46678970150314, 1.0]], ['2, k, 18', [-28.62198286857887, 21.741492095539733, 1.0]], ['2, k, 19', [-32.17909030644387, 13.009710675721559, 1.0]], ['2, k, 20', [3.9749750544331643, 147.9033514272587, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.282922, 94.153044, 1.0]], ['2, k, 1', [2.3257835875486252, 124.86594237935296, 1.0]], ['2, k, 2', [3.7774102653726116, 147.84305976349432, 1.0]], ['2, k, 3', [4.192283588423181, 154.32154267406497, 1.0]], ['2, k, 4', [19.40240292822781, 144.588813129751, 1.0]], ['2, k, 5', [39.42061031556791, 133.78035030779714, 1.0]], ['2, k, 6', [54.97552516554151, 146.21945389434805, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.483622962952072, 145.382395482607, 1.0]], ['2, k, 9', [-31.11185103196855, 130.3104233930431, 1.0]], ['2, k, 10', [-46.97826009607529, 142.82834507221898, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.801353656936104, 93.27208002551251, 1.0]], ['2, k, 13', [7.440946728528231, 49.835028188963896, 1.0]], ['2, k, 14', [4.817624347135753, 12.522856685794373, 1.0]], ['2, k, 15', [4.967907288014032, 5.53632314776541, 1.0]], ['2, k, 16', [-7.348293412986554, 94.51576453935938, 1.0]], ['2, k, 17', [-13.246160193640442, 52.04578279858857, 1.0]], ['2, k, 18', [-26.169482835130403, 18.06073433861254, 1.0]], ['2, k, 19', [-29.131256809939707, 9.396678423000546, 1.0]], ['2, k, 20', [3.7774102653726116, 147.84305976349432, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.006906000000000012, 93.92817199999999, 1.0]], ['2, k, 1', [2.0453300598622386, 124.71949522789053, 1.0]], ['2, k, 2', [3.5103984950390594, 147.7694981353826, 1.0]], ['2, k, 3', [3.9269197984256974, 154.26829840757665, 1.0]], ['2, k, 4', [19.109909733373712, 144.4904558946923, 1.0]], ['2, k, 5', [39.10887788731125, 133.65619649033746, 1.0]], ['2, k, 6', [54.707509073259786, 146.2111043608826, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.770037203376907, 145.29172699819273, 1.0]], ['2, k, 9', [-31.4874826579994, 130.2669299124668, 1.0]], ['2, k, 10', [-47.35640768401999, 142.79906837110212, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.494529173678925, 93.12900533324984, 1.0]], ['2, k, 13', [7.327351784501806, 49.80396048316249, 1.0]], ['2, k, 14', [4.828355219306278, 12.523852417062429, 1.0]], ['2, k, 15', [4.953715426511357, 5.543587111573971, 1.0]], ['2, k, 16', [-7.605648655064526, 94.22657452334553, 1.0]], ['2, k, 17', [-13.598395444631594, 50.96213842223873, 1.0]], ['2, k, 18', [-24.007676148693545, 15.824864192737571, 1.0]], ['2, k, 19', [-26.50497186559867, 7.398282733573728, 1.0]], ['2, k, 20', [3.5103984950390594, 147.7694981353826, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.35186, 93.71838199999999, 1.0]], ['2, k, 1', [1.710260754846799, 124.59888613401003, 1.0]], ['2, k, 2', [3.1872943911632166, 147.72204589795143, 1.0]], ['2, k, 3', [3.60505824621633, 154.241404822498, 1.0]], ['2, k, 4', [18.806538203792808, 144.4219156025331, 1.0]], ['2, k, 5', [38.81210079989735, 133.5162885660435, 1.0]], ['2, k, 6', [54.43419322208244, 146.1667919544373, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.113909028308807, 145.22227140746816, 1.0]], ['2, k, 9', [-31.937077755770247, 130.24526500425029, 1.0]], ['2, k, 10', [-47.74601556430146, 142.76977006271855, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.140711067927726, 92.98128636513269, 1.0]], ['2, k, 13', [7.151525691021879, 49.744596003166215, 1.0]], ['2, k, 14', [4.760430882959206, 12.40452743639863, 1.0]], ['2, k, 15', [4.85966425777853, 5.129474139461307, 1.0]], ['2, k, 16', [-7.91028449638698, 93.96711592538612, 1.0]], ['2, k, 17', [-13.87147640813916, 49.98661443499168, 1.0]], ['2, k, 18', [-22.74817165943947, 14.420930248391585, 1.0]], ['2, k, 19', [-24.94160577184855, 6.177439759212598, 1.0]], ['2, k, 20', [3.1872943911632166, 147.72204589795143, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.761734, 93.50067200000001, 1.0]], ['2, k, 1', [1.2990122628968424, 124.44298963798117, 1.0]], ['2, k, 2', [2.7806423441872448, 147.6173506515053, 1.0]], ['2, k, 3', [3.1980039216409377, 154.14998368280527, 1.0]], ['2, k, 4', [18.4766186532525, 144.2958271794621, 1.0]], ['2, k, 5', [38.39780768365553, 133.3447084782023, 1.0]], ['2, k, 6', [54.07302044670693, 146.09412263303088, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.439024949479183, 145.12088420313478, 1.0]], ['2, k, 9', [-32.40622710365702, 130.1563617284182, 1.0]], ['2, k, 10', [-48.158739966699066, 142.66876601916536, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.7176498029892215, 92.82028316946784, 1.0]], ['2, k, 13', [6.883639408510965, 49.600464671731714, 1.0]], ['2, k, 14', [4.60922179800494, 12.266832578578232, 1.0]], ['2, k, 15', [4.688567108179574, 4.957340966493903, 1.0]], ['2, k, 16', [-8.302867415239314, 93.70755713172248, 1.0]], ['2, k, 17', [-14.208444661771805, 49.238408509603545, 1.0]], ['2, k, 18', [-21.91822283515746, 13.505822712839539, 1.0]], ['2, k, 19', [-23.84170242241856, 5.632097239321279, 1.0]], ['2, k, 20', [2.7806423441872448, 147.6173506515053, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.2718699999999998, 93.28832200000001, 1.0]], ['2, k, 1', [0.7720294209667067, 124.28357706026267, 1.0]], ['2, k, 2', [2.2459646373630036, 147.49746060261998, 1.0]], ['2, k, 3', [2.6590874671092486, 154.03986116069524, 1.0]], ['2, k, 4', [17.969998481282175, 144.16032611165485, 1.0]], ['2, k, 5', [37.808130663761986, 133.15096666141167, 1.0]], ['2, k, 6', [53.44944923934881, 145.9117626917633, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.799970525582655, 145.03147508604795, 1.0]], ['2, k, 9', [-32.9125579710311, 130.117653726622, 1.0]], ['2, k, 10', [-48.62344474200681, 142.65519291809716, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.192512665060317, 92.64672442210377, 1.0]], ['2, k, 13', [6.5028771757969395, 49.43705664876242, 1.0]], ['2, k, 14', [4.350151348707896, 12.283546538572828, 1.0]], ['2, k, 15', [4.4097921033984635, 5.01203386873891, 1.0]], ['2, k, 16', [-8.786427801616547, 93.45785513079696, 1.0]], ['2, k, 17', [-14.539387011502978, 48.889979814068944, 1.0]], ['2, k, 18', [-21.546685619789475, 13.069397687418046, 1.0]], ['2, k, 19', [-23.258423697794818, 5.493251928718366, 1.0]], ['2, k, 20', [2.2459646373630036, 147.49746060261998, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.8497599999999998, 93.09375, 1.0]], ['2, k, 1', [0.17360325427761314, 124.14962789634444, 1.0]], ['2, k, 2', [1.6368592530393384, 147.40608817281773, 1.0]], ['2, k, 3', [2.0454366630357232, 153.95921862692163, 1.0]], ['2, k, 4', [17.452808615390456, 144.04486755891799, 1.0]], ['2, k, 5', [37.2451852946514, 132.94325793652203, 1.0]], ['2, k, 6', [52.86060471892462, 145.6935643375699, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.261320279450393, 144.95600555096172, 1.0]], ['2, k, 9', [-33.50261313373336, 130.11117862691216, 1.0]], ['2, k, 10', [-49.15602278345433, 142.68286170439276, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.602020551797854, 92.47541487583977, 1.0]], ['2, k, 13', [6.04122001228317, 49.276585740126585, 1.0]], ['2, k, 14', [4.007208870922893, 12.237247428070077, 1.0]], ['2, k, 15', [4.137866313815153, 5.275474201161809, 1.0]], ['2, k, 16', [-9.32594711149019, 93.2402966144604, 1.0]], ['2, k, 17', [-14.927379178604479, 48.63970525135511, 1.0]], ['2, k, 18', [-21.360291149694078, 12.710793443997382, 1.0]], ['2, k, 19', [-22.894668962992064, 5.315932990693601, 1.0]], ['2, k, 20', [1.6368592530393384, 147.40608817281773, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4214080000000004, 92.928722, 1.0]], ['2, k, 1', [-0.42622873280559026, 124.01825744247387, 1.0]], ['2, k, 2', [1.0211284776854657, 147.29875102579965, 1.0]], ['2, k, 3', [1.4243619546585742, 153.85784741092291, 1.0]], ['2, k, 4', [16.97223694043988, 143.9091200065611, 1.0]], ['2, k, 5', [36.63704645944672, 132.7336544209293, 1.0]], ['2, k, 6', [52.24162580856725, 145.47616099912608, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.691844165791355, 144.8766650540172, 1.0]], ['2, k, 9', [-34.05886360252469, 130.12011466225286, 1.0]], ['2, k, 10', [-49.60435600479997, 142.65590726198033, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.0326752359472735, 92.32515073365836, 1.0]], ['2, k, 13', [5.585263798742088, 49.05893997582497, 1.0]], ['2, k, 14', [3.6831274717583975, 12.112888340222185, 1.0]], ['2, k, 15', [3.779387708476104, 5.444405709376466, 1.0]], ['2, k, 16', [-9.877248777304203, 93.06422740037334, 1.0]], ['2, k, 17', [-15.33700897265927, 48.42022182991561, 1.0]], ['2, k, 18', [-21.18631785130191, 12.427154919012992, 1.0]], ['2, k, 19', [-22.620512485766366, 5.03462415512702, 1.0]], ['2, k, 20', [1.0211284776854657, 147.29875102579965, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.021284, 92.79419600000001, 1.0]], ['2, k, 1', [-1.0620944794000404, 123.89163803472067, 1.0]], ['2, k, 2', [0.36231363771626274, 147.1756923105055, 1.0]], ['2, k, 3', [0.7584404957728155, 153.7344075598624, 1.0]], ['2, k, 4', [16.39341922763835, 143.755816987282, 1.0]], ['2, k, 5', [35.962125278282734, 132.52061225046475, 1.0]], ['2, k, 6', [51.50708115986601, 145.22630770135262, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.108023632877977, 144.8116476003144, 1.0]], ['2, k, 9', [-34.63206006397745, 130.09382952221827, 1.0]], ['2, k, 10', [-50.104827651934414, 142.65976252993295, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.422577337075536, 92.20104853893682, 1.0]], ['2, k, 13', [5.085266346024305, 48.860003465615, 1.0]], ['2, k, 14', [3.3128789226194355, 12.141955674991877, 1.0]], ['2, k, 15', [3.2988306692707123, 5.750377822208765, 1.0]], ['2, k, 16', [-10.45200163574006, 92.91455267486474, 1.0]], ['2, k, 17', [-15.714149047910116, 48.46145948056686, 1.0]], ['2, k, 18', [-21.074447366073862, 12.156707041555975, 1.0]], ['2, k, 19', [-22.36417744673446, 4.861842181996068, 1.0]], ['2, k, 20', [0.36231363771626274, 147.1756923105055, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.640058, 92.689076, 1.0]], ['2, k, 1', [-1.7156432249170035, 123.8090608348652, 1.0]], ['2, k, 2', [-0.31525595212237223, 147.10645849008853, 1.0]], ['2, k, 3', [0.07370613771061252, 153.6677689441133, 1.0]], ['2, k, 4', [15.707338978294722, 143.66668260433647, 1.0]], ['2, k, 5', [35.19402297000234, 132.33516898410758, 1.0]], ['2, k, 6', [50.66477510544973, 145.00629733813236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.76888000482787, 144.78384619548046, 1.0]], ['2, k, 9', [-35.38635099316049, 130.10515752369213, 1.0]], ['2, k, 10', [-50.74159981255219, 142.70597767296843, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.80176718049226, 92.11543656065096, 1.0]], ['2, k, 13', [4.57434542874337, 48.66513672431992, 1.0]], ['2, k, 14', [2.9371866595541043, 12.162333089447337, 1.0]], ['2, k, 15', [2.737249813370453, 5.7248228169734485, 1.0]], ['2, k, 16', [-11.041508703716959, 92.78302392663188, 1.0]], ['2, k, 17', [-16.108239119546447, 48.51219598823508, 1.0]], ['2, k, 18', [-20.995273939431957, 11.936967121262875, 1.0]], ['2, k, 19', [-22.138828569858994, 4.633061676167363, 1.0]], ['2, k, 20', [-0.31525595212237223, 147.10645849008853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
