[[0, 488.044, 147.41, 0.372055, 1.0], [1, 485.108, 192.844, 0.873522, 1.0], [2, 445.482, 188.492, 0.773547, 1.0], [3, 429.413, 242.875, 0.880589, 1.0], [4, 416.106, 300.093, 0.917899, 1.0], [5, 521.861, 194.332, 0.86884, 1.0], [6, 535.027, 251.673, 0.911666, 1.0], [7, 551.21, 305.969, 0.809129, 1.0], [8, 476.377, 313.311, 0.754788, 1.0], [9, 452.812, 311.836, 0.75996, 1.0], [10, 439.618, 391.118, 0.82482, 1.0], [11, 429.281, 460.182, 0.851584, 1.0], [12, 501.288, 313.341, 0.736928, 1.0], [13, 510.165, 394.054, 0.870781, 1.0], [14, 513.047, 463.132, 0.821119, 1.0], [15, 482.193, 138.581, 0.348949, 1.0], [16, 495.426, 141.46, 0.356871, 1.0], [17, 469.005, 144.448, 0.435291, 1.0], [18, 504.25, 145.939, 0.450937, 1.0], [19, 510.071, 489.557, 0.855314, 1.0], [20, 521.787, 488.062, 0.862151, 1.0], [21, 513.048, 467.512, 0.698973, 1.0], [22, 423.478, 486.595, 0.836428, 1.0], [23, 416.06, 480.758, 0.807641, 1.0], [24, 430.85, 464.578, 0.696396, 1.0]]
[[0, 449.909, 147.398, 0.521894, 1.0], [1, 463.047, 191.412, 0.866856, 1.0], [2, 426.351, 192.851, 0.820309, 1.0], [3, 416.061, 251.596, 0.929603, 1.0], [4, 401.425, 307.427, 0.830692, 1.0], [5, 498.368, 188.493, 0.820974, 1.0], [6, 513.058, 245.752, 0.850814, 1.0], [7, 532.117, 300.081, 0.892081, 1.0], [8, 464.635, 311.81, 0.779097, 1.0], [9, 441.056, 311.81, 0.77935, 1.0], [10, 430.825, 391.109, 0.798253, 1.0], [11, 429.3, 460.165, 0.849104, 1.0], [12, 489.548, 310.411, 0.762804, 1.0], [13, 501.33, 391.157, 0.788104, 1.0], [14, 511.659, 463.113, 0.82623, 1.0], [15, 441.138, 141.482, 0.516575, 1.0], [16, 457.237, 138.545, 0.515582, 1.0], [17, 435.183, 145.907, 0.308611, 1.0], [18, 474.812, 144.378, 0.661321, 1.0], [19, 510.079, 489.558, 0.836848, 1.0], [20, 521.786, 488.043, 0.838009, 1.0], [21, 513.036, 467.503, 0.689481, 1.0], [22, 426.358, 485.154, 0.835255, 1.0], [23, 416.118, 479.286, 0.823911, 1.0], [24, 433.72, 464.558, 0.707854, 1.0]]
[[0, 452.888, 145.842, 0.522919, 1.0], [1, 463.154, 191.398, 0.882572, 1.0], [2, 427.784, 192.836, 0.834233, 1.0], [3, 416.125, 251.585, 0.941157, 1.0], [4, 402.874, 307.437, 0.850393, 1.0], [5, 499.798, 189.927, 0.823768, 1.0], [6, 514.551, 245.78, 0.825828, 1.0], [7, 533.559, 300.062, 0.920748, 1.0], [8, 466.053, 310.405, 0.76245, 1.0], [9, 441.107, 310.404, 0.767766, 1.0], [10, 432.297, 389.646, 0.768751, 1.0], [11, 429.3, 460.164, 0.849751, 1.0], [12, 491.016, 310.393, 0.74155, 1.0], [13, 502.742, 391.14, 0.777041, 1.0], [14, 511.651, 463.115, 0.827731, 1.0], [15, 448.423, 135.661, 0.522641, 1.0], [16, 463.086, 135.586, 0.558764, 1.0], [17, 439.586, 144.402, 0.398436, 1.0], [18, 476.355, 140.033, 0.653344, 1.0], [19, 510.081, 489.557, 0.838168, 1.0], [20, 521.791, 488.041, 0.840804, 1.0], [21, 511.647, 467.505, 0.693551, 1.0], [22, 426.357, 485.156, 0.835908, 1.0], [23, 416.12, 479.287, 0.825266, 1.0], [24, 432.297, 464.549, 0.708893, 1.0]]
[[0, 466.055, 145.89, 0.462454, 1.0], [1, 467.523, 191.394, 0.824667, 1.0], [2, 430.785, 191.412, 0.814168, 1.0], [3, 419.064, 248.669, 0.85416, 1.0], [4, 405.812, 303.041, 0.880377, 1.0], [5, 504.252, 191.404, 0.800497, 1.0], [6, 521.776, 245.768, 0.846525, 1.0], [7, 535.156, 300.146, 0.880931, 1.0], [8, 470.434, 311.829, 0.729129, 1.0], [9, 445.493, 311.802, 0.715918, 1.0], [10, 438.128, 385.309, 0.770402, 1.0], [11, 429.305, 458.729, 0.83412, 1.0], [12, 495.436, 311.843, 0.739295, 1.0], [13, 505.719, 392.618, 0.801766, 1.0], [14, 511.663, 463.114, 0.82391, 1.0], [15, 461.611, 135.684, 0.450258, 1.0], [16, 474.82, 135.65, 0.481281, 1.0], [17, 449.89, 144.389, 0.481565, 1.0], [18, 486.602, 141.484, 0.56793, 1.0], [19, 510.084, 489.561, 0.843783, 1.0], [20, 521.795, 488.047, 0.851041, 1.0], [21, 513.02, 467.502, 0.706485, 1.0], [22, 426.36, 485.151, 0.820719, 1.0], [23, 416.116, 479.279, 0.814037, 1.0], [24, 432.279, 464.537, 0.686165, 1.0]]
[[0, 471.904, 145.934, 0.392503, 1.0], [1, 468.998, 191.39, 0.819352, 1.0], [2, 430.841, 191.375, 0.795181, 1.0], [3, 420.512, 248.69, 0.832739, 1.0], [4, 405.902, 303.064, 0.864137, 1.0], [5, 507.185, 191.411, 0.810292, 1.0], [6, 521.817, 247.223, 0.859154, 1.0], [7, 536.552, 300.107, 0.87857, 1.0], [8, 471.896, 311.821, 0.729905, 1.0], [9, 446.961, 311.805, 0.712753, 1.0], [10, 438.173, 388.208, 0.777234, 1.0], [11, 429.295, 460.158, 0.838073, 1.0], [12, 496.878, 311.833, 0.752833, 1.0], [13, 507.138, 392.657, 0.799201, 1.0], [14, 513.016, 463.127, 0.823, 1.0], [15, 464.559, 137.088, 0.380811, 1.0], [16, 476.35, 137.067, 0.402375, 1.0], [17, 452.806, 142.949, 0.508959, 1.0], [18, 488.059, 142.967, 0.554714, 1.0], [19, 510.079, 489.55, 0.84652, 1.0], [20, 521.794, 488.041, 0.853679, 1.0], [21, 513.021, 467.515, 0.706048, 1.0], [22, 426.363, 485.155, 0.822903, 1.0], [23, 416.116, 479.283, 0.814988, 1.0], [24, 432.262, 464.555, 0.686039, 1.0]]
[[0, 471.942, 145.899, 0.349804, 1.0], [1, 471.916, 191.367, 0.822594, 1.0], [2, 433.744, 189.912, 0.772654, 1.0], [3, 423.439, 247.232, 0.817277, 1.0], [4, 407.366, 301.621, 0.835508, 1.0], [5, 508.639, 191.423, 0.822643, 1.0], [6, 521.889, 248.664, 0.87117, 1.0], [7, 537.989, 300.149, 0.852481, 1.0], [8, 471.936, 311.836, 0.732837, 1.0], [9, 448.403, 311.801, 0.723495, 1.0], [10, 439.556, 386.771, 0.780607, 1.0], [11, 429.29, 460.172, 0.840279, 1.0], [12, 496.911, 311.853, 0.758131, 1.0], [13, 507.178, 394.051, 0.805497, 1.0], [14, 513.024, 463.14, 0.824974, 1.0], [15, 464.603, 135.664, 0.340819, 1.0], [16, 476.374, 135.666, 0.37254, 1.0], [17, 452.853, 141.472, 0.441086, 1.0], [18, 488.077, 142.948, 0.513601, 1.0], [19, 510.077, 489.561, 0.850589, 1.0], [20, 521.792, 488.054, 0.860528, 1.0], [21, 513.031, 467.52, 0.708723, 1.0], [22, 426.364, 485.158, 0.824351, 1.0], [23, 416.117, 479.287, 0.816118, 1.0], [24, 430.852, 464.566, 0.684732, 1.0]]
[[0, 474.838, 145.918, 0.359567, 1.0], [1, 473.364, 191.374, 0.840572, 1.0], [2, 435.208, 188.503, 0.77476, 1.0], [3, 424.942, 247.246, 0.828843, 1.0], [4, 408.792, 301.62, 0.832021, 1.0], [5, 510.041, 191.431, 0.830494, 1.0], [6, 521.918, 248.666, 0.870917, 1.0], [7, 538.01, 300.176, 0.841043, 1.0], [8, 473.389, 311.872, 0.743022, 1.0], [9, 449.858, 311.843, 0.739904, 1.0], [10, 439.581, 389.684, 0.795993, 1.0], [11, 429.291, 460.18, 0.839107, 1.0], [12, 498.332, 311.882, 0.758213, 1.0], [13, 508.626, 394.061, 0.825051, 1.0], [14, 513.021, 463.145, 0.825669, 1.0], [15, 467.499, 135.672, 0.31421, 1.0], [16, 479.251, 135.678, 0.359536, 1.0], [17, 454.348, 141.487, 0.456341, 1.0], [18, 489.541, 142.965, 0.487514, 1.0], [19, 510.08, 489.55, 0.851899, 1.0], [20, 521.8, 488.045, 0.859571, 1.0], [21, 513.018, 467.524, 0.706366, 1.0], [22, 426.369, 485.159, 0.826503, 1.0], [23, 416.121, 479.289, 0.819311, 1.0], [24, 430.849, 464.566, 0.682748, 1.0]]
[[0, 474.835, 145.943, 0.335644, 1.0], [1, 474.802, 191.399, 0.867661, 1.0], [2, 436.699, 188.499, 0.77934, 1.0], [3, 426.397, 245.767, 0.844125, 1.0], [4, 411.698, 303.014, 0.826663, 1.0], [5, 510.123, 192.838, 0.849643, 1.0], [6, 523.321, 250.151, 0.886025, 1.0], [7, 539.473, 303.012, 0.811923, 1.0], [8, 474.774, 311.868, 0.751231, 1.0], [9, 449.891, 311.839, 0.751747, 1.0], [10, 439.61, 389.692, 0.804749, 1.0], [11, 429.299, 460.182, 0.838024, 1.0], [12, 498.367, 311.883, 0.767472, 1.0], [13, 510.033, 394.05, 0.840156, 1.0], [14, 513.027, 464.527, 0.821747, 1.0], [15, 466.094, 137.061, 0.285225, 1.0], [16, 477.851, 135.685, 0.32967, 1.0], [17, 455.784, 142.926, 0.384113, 1.0], [18, 489.554, 144.381, 0.499596, 1.0], [19, 510.076, 489.538, 0.850902, 1.0], [20, 521.8, 488.039, 0.85824, 1.0], [21, 511.64, 468.978, 0.706527, 1.0], [22, 426.36, 486.537, 0.822871, 1.0], [23, 416.116, 480.712, 0.811016, 1.0], [24, 432.255, 464.575, 0.684031, 1.0]]
[[0, 471.917, 145.913, 0.353488, 1.0], [1, 474.845, 191.381, 0.879186, 1.0], [2, 438.136, 188.466, 0.788043, 1.0], [3, 427.787, 245.755, 0.863029, 1.0], [4, 413.17, 301.61, 0.837085, 1.0], [5, 510.16, 192.833, 0.850761, 1.0], [6, 523.363, 250.163, 0.886482, 1.0], [7, 539.46, 303.064, 0.806919, 1.0], [8, 474.815, 311.842, 0.765309, 1.0], [9, 451.283, 311.81, 0.759036, 1.0], [10, 439.622, 388.214, 0.799241, 1.0], [11, 429.286, 460.177, 0.838573, 1.0], [12, 498.397, 311.861, 0.775401, 1.0], [13, 510.047, 392.655, 0.841974, 1.0], [14, 513.036, 464.526, 0.821371, 1.0], [15, 464.585, 135.654, 0.316645, 1.0], [16, 476.394, 135.676, 0.362118, 1.0], [17, 454.276, 141.492, 0.323465, 1.0], [18, 489.569, 142.978, 0.541528, 1.0], [19, 510.075, 489.54, 0.847575, 1.0], [20, 521.799, 488.042, 0.856099, 1.0], [21, 513.019, 468.972, 0.702083, 1.0], [22, 426.362, 485.157, 0.822324, 1.0], [23, 416.114, 479.29, 0.817856, 1.0], [24, 430.831, 464.586, 0.684563, 1.0]]
[[0, 474.873, 147.339, 0.349233, 1.0], [1, 474.898, 191.372, 0.876546, 1.0], [2, 439.536, 188.474, 0.789986, 1.0], [3, 427.818, 245.76, 0.870125, 1.0], [4, 413.191, 303.013, 0.833579, 1.0], [5, 511.579, 192.841, 0.849524, 1.0], [6, 523.384, 250.181, 0.885105, 1.0], [7, 539.469, 304.515, 0.805786, 1.0], [8, 474.824, 311.845, 0.763216, 1.0], [9, 451.288, 311.811, 0.758995, 1.0], [10, 439.633, 386.748, 0.803279, 1.0], [11, 429.285, 460.169, 0.837939, 1.0], [12, 498.407, 311.867, 0.76904, 1.0], [13, 510.062, 392.664, 0.847782, 1.0], [14, 513.041, 463.163, 0.819287, 1.0], [15, 467.529, 137.111, 0.310251, 1.0], [16, 480.723, 137.106, 0.32636, 1.0], [17, 458.683, 142.955, 0.348503, 1.0], [18, 492.466, 144.447, 0.466119, 1.0], [19, 510.079, 489.532, 0.847813, 1.0], [20, 521.8, 488.034, 0.853478, 1.0], [21, 513.021, 467.554, 0.699423, 1.0], [22, 426.354, 485.159, 0.822799, 1.0], [23, 416.109, 479.291, 0.817484, 1.0], [24, 430.825, 464.586, 0.683031, 1.0]]
[[0, 474.884, 147.357, 0.245757, 1.0], [1, 476.266, 191.377, 0.883947, 1.0], [2, 439.582, 188.484, 0.807557, 1.0], [3, 427.836, 247.202, 0.878952, 1.0], [4, 413.198, 303.019, 0.829689, 1.0], [5, 511.597, 192.852, 0.855792, 1.0], [6, 523.38, 250.17, 0.88043, 1.0], [7, 539.457, 304.49, 0.804375, 1.0], [8, 474.831, 311.855, 0.763365, 1.0], [9, 451.282, 311.822, 0.752488, 1.0], [10, 439.635, 388.212, 0.806563, 1.0], [11, 429.281, 460.157, 0.834858, 1.0], [12, 498.42, 311.875, 0.767467, 1.0], [13, 510.071, 392.652, 0.855878, 1.0], [14, 513.038, 463.127, 0.817253, 1.0], [15, 468.974, 137.103, 0.195853, 1.0], [16, 480.732, 137.117, 0.224412, 1.0], [17, 460.152, 144.4, 0.298107, 1.0], [18, 491.025, 145.855, 0.422353, 1.0], [19, 510.089, 489.524, 0.848992, 1.0], [20, 521.81, 486.657, 0.848502, 1.0], [21, 511.643, 467.51, 0.70683, 1.0], [22, 426.363, 485.159, 0.827711, 1.0], [23, 416.118, 479.293, 0.820274, 1.0], [24, 430.828, 464.567, 0.679603, 1.0]]
[[0, 473.347, 147.382, 0.186026, 1.0], [1, 476.273, 191.362, 0.882536, 1.0], [2, 439.583, 188.459, 0.810524, 1.0], [3, 427.851, 248.666, 0.893492, 1.0], [4, 413.204, 303.014, 0.830944, 1.0], [5, 511.601, 192.844, 0.853167, 1.0], [6, 523.382, 250.186, 0.885978, 1.0], [7, 538.031, 304.501, 0.807851, 1.0], [8, 474.858, 311.85, 0.769288, 1.0], [9, 451.315, 311.823, 0.762435, 1.0], [10, 439.64, 389.676, 0.810184, 1.0], [11, 429.287, 460.174, 0.83676, 1.0], [12, 499.776, 311.864, 0.766369, 1.0], [13, 510.081, 392.634, 0.858223, 1.0], [14, 513.03, 463.141, 0.818574, 1.0], [15, 464.628, 137.137, 0.135793, 1.0], [16, 476.401, 138.539, 0.176272, 1.0], [17, 457.264, 142.938, 0.198443, 1.0], [18, 489.551, 145.832, 0.396773, 1.0], [19, 510.09, 489.523, 0.847475, 1.0], [20, 521.812, 486.657, 0.850751, 1.0], [21, 511.635, 467.537, 0.714395, 1.0], [22, 426.371, 486.537, 0.826381, 1.0], [23, 416.127, 480.719, 0.812523, 1.0], [24, 430.83, 464.576, 0.679899, 1.0]]
[[0, 471.932, 147.314, 0.238688, 1.0], [1, 476.297, 189.974, 0.877006, 1.0], [2, 439.612, 187.011, 0.815676, 1.0], [3, 427.851, 247.229, 0.888084, 1.0], [4, 413.197, 301.592, 0.841618, 1.0], [5, 511.628, 192.857, 0.847842, 1.0], [6, 523.392, 250.176, 0.88204, 1.0], [7, 537.988, 305.949, 0.820869, 1.0], [8, 474.861, 311.824, 0.772286, 1.0], [9, 451.309, 310.412, 0.760633, 1.0], [10, 439.647, 386.738, 0.810904, 1.0], [11, 429.287, 460.145, 0.831965, 1.0], [12, 499.783, 311.85, 0.768743, 1.0], [13, 510.097, 392.616, 0.858397, 1.0], [14, 513.028, 463.118, 0.816352, 1.0], [15, 464.594, 137.06, 0.195182, 1.0], [16, 476.378, 137.078, 0.238177, 1.0], [17, 457.219, 141.495, 0.215643, 1.0], [18, 489.541, 144.404, 0.410727, 1.0], [19, 510.09, 489.522, 0.845594, 1.0], [20, 521.812, 486.652, 0.846297, 1.0], [21, 511.633, 467.504, 0.706756, 1.0], [22, 426.364, 485.156, 0.823165, 1.0], [23, 416.119, 479.29, 0.816178, 1.0], [24, 430.837, 464.557, 0.681725, 1.0]]
[[0, 473.378, 145.932, 0.26388, 1.0], [1, 476.312, 189.959, 0.868408, 1.0], [2, 439.638, 185.583, 0.8162, 1.0], [3, 427.86, 247.219, 0.88673, 1.0], [4, 413.19, 301.564, 0.846514, 1.0], [5, 511.622, 192.86, 0.84537, 1.0], [6, 523.386, 250.185, 0.885071, 1.0], [7, 536.595, 305.982, 0.83102, 1.0], [8, 474.858, 311.798, 0.769674, 1.0], [9, 451.297, 310.38, 0.752115, 1.0], [10, 439.645, 385.296, 0.814053, 1.0], [11, 429.282, 460.144, 0.832466, 1.0], [12, 499.792, 311.83, 0.767927, 1.0], [13, 510.111, 392.666, 0.870169, 1.0], [14, 513.024, 463.106, 0.816969, 1.0], [15, 464.644, 137.065, 0.230059, 1.0], [16, 477.789, 137.077, 0.257174, 1.0], [17, 457.24, 140.034, 0.251655, 1.0], [18, 489.543, 144.384, 0.422749, 1.0], [19, 510.088, 489.532, 0.847611, 1.0], [20, 521.807, 488.025, 0.847673, 1.0], [21, 511.635, 466.098, 0.70451, 1.0], [22, 426.355, 485.162, 0.826115, 1.0], [23, 416.109, 479.295, 0.817738, 1.0], [24, 430.833, 464.557, 0.6813, 1.0]]
[[0, 473.417, 147.317, 0.203631, 1.0], [1, 476.309, 189.955, 0.865928, 1.0], [2, 439.64, 187, 0.815406, 1.0], [3, 427.868, 247.226, 0.891205, 1.0], [4, 413.179, 301.545, 0.847725, 1.0], [5, 511.63, 192.848, 0.838513, 1.0], [6, 523.398, 251.571, 0.886943, 1.0], [7, 536.591, 305.987, 0.832593, 1.0], [8, 474.854, 310.42, 0.769392, 1.0], [9, 451.288, 310.373, 0.746586, 1.0], [10, 439.645, 386.722, 0.808452, 1.0], [11, 429.276, 460.145, 0.832917, 1.0], [12, 499.788, 311.828, 0.768394, 1.0], [13, 510.102, 392.665, 0.869361, 1.0], [14, 513.023, 463.109, 0.817544, 1.0], [15, 466.073, 137.077, 0.161424, 1.0], [16, 477.81, 137.1, 0.181995, 1.0], [17, 460.178, 140.036, 0.21816, 1.0], [18, 488.103, 144.381, 0.344463, 1.0], [19, 510.088, 489.527, 0.845954, 1.0], [20, 521.812, 486.657, 0.846902, 1.0], [21, 511.627, 467.492, 0.709276, 1.0], [22, 426.359, 486.544, 0.829872, 1.0], [23, 416.113, 480.723, 0.813196, 1.0], [24, 430.829, 464.552, 0.680389, 1.0]]
[[0, 474.856, 147.371, 0.229065, 1.0], [1, 476.311, 189.964, 0.867053, 1.0], [2, 439.653, 187.01, 0.811428, 1.0], [3, 427.869, 247.219, 0.886791, 1.0], [4, 413.159, 301.545, 0.846373, 1.0], [5, 511.631, 192.861, 0.842281, 1.0], [6, 523.379, 251.552, 0.889236, 1.0], [7, 536.584, 305.962, 0.832009, 1.0], [8, 474.877, 310.413, 0.771117, 1.0], [9, 451.316, 310.368, 0.752467, 1.0], [10, 439.651, 388.208, 0.805075, 1.0], [11, 429.272, 460.17, 0.837836, 1.0], [12, 499.804, 311.821, 0.765481, 1.0], [13, 510.105, 392.669, 0.870281, 1.0], [14, 513.026, 463.094, 0.814658, 1.0], [15, 467.537, 138.545, 0.195805, 1.0], [16, 479.287, 138.546, 0.193475, 1.0], [17, 460.141, 144.39, 0.285387, 1.0], [18, 489.538, 144.438, 0.36205, 1.0], [19, 510.089, 488.151, 0.846211, 1.0], [20, 521.814, 486.65, 0.845547, 1.0], [21, 511.628, 466.09, 0.710188, 1.0], [22, 426.372, 486.553, 0.833847, 1.0], [23, 416.122, 480.738, 0.813204, 1.0], [24, 430.821, 464.563, 0.680201, 1.0]]
[[0, 476.286, 147.398, 0.253194, 1.0], [1, 476.31, 189.966, 0.870325, 1.0], [2, 439.657, 187.02, 0.811243, 1.0], [3, 427.878, 247.208, 0.886926, 1.0], [4, 413.166, 300.164, 0.854356, 1.0], [5, 511.623, 192.856, 0.846941, 1.0], [6, 523.381, 250.192, 0.887022, 1.0], [7, 536.578, 304.494, 0.829961, 1.0], [8, 474.877, 310.368, 0.767679, 1.0], [9, 451.312, 310.326, 0.742957, 1.0], [10, 439.652, 388.208, 0.809114, 1.0], [11, 429.269, 460.174, 0.839892, 1.0], [12, 499.806, 310.401, 0.766118, 1.0], [13, 510.109, 392.655, 0.865544, 1.0], [14, 513.03, 463.12, 0.819214, 1.0], [15, 470.451, 140.002, 0.226528, 1.0], [16, 482.212, 138.581, 0.205382, 1.0], [17, 461.596, 144.423, 0.352443, 1.0], [18, 491.024, 145.832, 0.356025, 1.0], [19, 510.086, 489.521, 0.846905, 1.0], [20, 521.81, 486.659, 0.84806, 1.0], [21, 511.631, 467.51, 0.713087, 1.0], [22, 426.373, 486.539, 0.831821, 1.0], [23, 416.123, 480.72, 0.815914, 1.0], [24, 430.803, 464.568, 0.683352, 1.0]]
[[0, 474.872, 147.375, 0.303222, 1.0], [1, 476.313, 191.364, 0.871269, 1.0], [2, 439.655, 187.026, 0.809458, 1.0], [3, 427.878, 247.201, 0.883391, 1.0], [4, 413.175, 300.151, 0.861745, 1.0], [5, 511.634, 192.869, 0.840087, 1.0], [6, 523.384, 250.193, 0.882061, 1.0], [7, 536.585, 304.483, 0.827767, 1.0], [8, 474.888, 310.383, 0.769284, 1.0], [9, 451.325, 310.349, 0.752147, 1.0], [10, 439.653, 389.669, 0.808322, 1.0], [11, 429.27, 460.187, 0.844255, 1.0], [12, 499.813, 310.415, 0.765982, 1.0], [13, 510.1, 394.038, 0.867698, 1.0], [14, 513.028, 463.12, 0.818929, 1.0], [15, 467.544, 138.584, 0.2832, 1.0], [16, 480.738, 138.575, 0.256424, 1.0], [17, 460.149, 144.443, 0.379833, 1.0], [18, 492.461, 145.847, 0.398562, 1.0], [19, 510.086, 488.15, 0.846098, 1.0], [20, 521.808, 486.651, 0.847357, 1.0], [21, 511.629, 467.509, 0.708346, 1.0], [22, 426.371, 486.539, 0.838088, 1.0], [23, 416.122, 480.72, 0.820178, 1.0], [24, 430.799, 464.584, 0.687086, 1.0]]
[[0, 477.804, 151.763, 0.282994, 1.0], [1, 476.349, 191.383, 0.885874, 1.0], [2, 439.664, 187.043, 0.817235, 1.0], [3, 427.897, 245.762, 0.886726, 1.0], [4, 413.178, 300.132, 0.870512, 1.0], [5, 513.045, 192.884, 0.861376, 1.0], [6, 524.784, 251.591, 0.885599, 1.0], [7, 537.986, 304.489, 0.82219, 1.0], [8, 474.91, 310.405, 0.771671, 1.0], [9, 451.349, 310.37, 0.760648, 1.0], [10, 439.631, 388.212, 0.816643, 1.0], [11, 429.265, 460.182, 0.843973, 1.0], [12, 499.819, 311.81, 0.768102, 1.0], [13, 510.105, 392.641, 0.863437, 1.0], [14, 513.025, 463.126, 0.820154, 1.0], [15, 473.366, 144.444, 0.30149, 1.0], [16, 486.599, 145.853, 0.276809, 1.0], [17, 463.041, 145.935, 0.455495, 1.0], [18, 498.308, 147.379, 0.360298, 1.0], [19, 510.088, 488.146, 0.841574, 1.0], [20, 521.812, 486.649, 0.847132, 1.0], [21, 511.62, 467.518, 0.713144, 1.0], [22, 426.375, 486.54, 0.8346, 1.0], [23, 416.123, 480.722, 0.815346, 1.0], [24, 430.805, 464.574, 0.686655, 1.0]]
[[0, 477.797, 154.688, 0.190158, 1.0], [1, 476.406, 191.399, 0.869058, 1.0], [2, 441.051, 188.464, 0.811471, 1.0], [3, 427.916, 244.315, 0.896935, 1.0], [4, 413.188, 300.143, 0.868399, 1.0], [5, 514.495, 192.905, 0.844766, 1.0], [6, 524.807, 251.603, 0.890678, 1.0], [7, 538.011, 304.484, 0.820395, 1.0], [8, 476.279, 310.387, 0.77208, 1.0], [9, 451.375, 310.346, 0.757484, 1.0], [10, 439.653, 385.266, 0.829376, 1.0], [11, 427.934, 460.167, 0.837789, 1.0], [12, 499.844, 311.801, 0.765667, 1.0], [13, 510.089, 392.667, 0.86776, 1.0], [14, 513.016, 463.122, 0.818491, 1.0], [15, 473.352, 145.924, 0.196214, 1.0], [16, 486.596, 147.32, 0.181105, 1.0], [17, 463.069, 147.376, 0.340612, 1.0], [18, 498.315, 148.824, 0.276477, 1.0], [19, 510.089, 488.132, 0.840763, 1.0], [20, 521.812, 486.634, 0.845717, 1.0], [21, 511.608, 467.518, 0.709504, 1.0], [22, 426.37, 486.537, 0.828855, 1.0], [23, 416.119, 480.716, 0.811586, 1.0], [24, 430.802, 464.564, 0.684356, 1.0]]
[[0, 476.306, 151.747, 0.200577, 1.0], [1, 477.811, 191.393, 0.845828, 1.0], [2, 441.11, 187.005, 0.806317, 1.0], [3, 427.931, 245.743, 0.899586, 1.0], [4, 413.187, 300.122, 0.869927, 1.0], [5, 515.959, 192.927, 0.82707, 1.0], [6, 526.249, 251.635, 0.885169, 1.0], [7, 539.464, 304.49, 0.813941, 1.0], [8, 476.318, 310.418, 0.77178, 1.0], [9, 451.426, 310.373, 0.756718, 1.0], [10, 439.673, 385.288, 0.826067, 1.0], [11, 429.265, 460.16, 0.836421, 1.0], [12, 499.863, 311.825, 0.76327, 1.0], [13, 510.083, 392.675, 0.859687, 1.0], [14, 511.662, 463.122, 0.817935, 1.0], [15, 470.471, 145.844, 0.189207, 1.0], [16, 485.096, 144.434, 0.172775, 1.0], [17, 463.066, 147.32, 0.282402, 1.0], [18, 495.408, 147.333, 0.301723, 1.0], [19, 510.087, 488.141, 0.838003, 1.0], [20, 521.81, 486.643, 0.843547, 1.0], [21, 511.608, 467.521, 0.708518, 1.0], [22, 426.38, 485.165, 0.826303, 1.0], [23, 416.125, 479.302, 0.811409, 1.0], [24, 430.801, 464.559, 0.681837, 1.0]]
[[0, 479.264, 159.075, 0.214497, 1.0], [1, 479.28, 192.835, 0.851361, 1.0], [2, 441.157, 188.458, 0.790401, 1.0], [3, 429.31, 244.298, 0.907297, 1.0], [4, 413.189, 300.108, 0.877146, 1.0], [5, 517.471, 194.367, 0.809269, 1.0], [6, 529.2, 251.691, 0.869941, 1.0], [7, 540.971, 304.524, 0.817114, 1.0], [8, 476.344, 310.42, 0.775507, 1.0], [9, 452.793, 310.38, 0.760069, 1.0], [10, 441.03, 385.298, 0.825515, 1.0], [11, 429.268, 460.169, 0.83769, 1.0], [12, 499.874, 311.824, 0.765663, 1.0], [13, 510.077, 392.664, 0.855121, 1.0], [14, 513.016, 463.122, 0.815467, 1.0], [15, 474.837, 148.848, 0.236603, 1.0], [16, 486.644, 150.319, 0.203807, 1.0], [17, 463.139, 148.878, 0.367057, 1.0], [18, 498.322, 154.68, 0.352207, 1.0], [19, 510.087, 488.139, 0.837919, 1.0], [20, 521.81, 486.642, 0.843207, 1.0], [21, 511.613, 467.525, 0.707468, 1.0], [22, 426.37, 486.534, 0.829652, 1.0], [23, 416.119, 480.712, 0.815343, 1.0], [24, 430.796, 464.568, 0.683482, 1.0]]
[[0, 486.632, 151.749, 0.552888, 1.0], [1, 482.179, 192.829, 0.843292, 1.0], [2, 444.022, 187.012, 0.783842, 1.0], [3, 429.361, 242.862, 0.890713, 1.0], [4, 414.606, 300.077, 0.886674, 1.0], [5, 518.912, 194.386, 0.80874, 1.0], [6, 530.689, 251.685, 0.875898, 1.0], [7, 543.846, 305.979, 0.839199, 1.0], [8, 476.362, 310.384, 0.776646, 1.0], [9, 452.814, 310.345, 0.751283, 1.0], [10, 441.061, 385.28, 0.831843, 1.0], [11, 429.273, 460.172, 0.838076, 1.0], [12, 499.899, 310.411, 0.767067, 1.0], [13, 510.105, 392.574, 0.840192, 1.0], [14, 513.023, 463.108, 0.810482, 1.0], [15, 479.264, 145.848, 0.596234, 1.0], [16, 492.509, 145.877, 0.569287, 1.0], [17, 466.091, 147.369, 0.614569, 1.0], [18, 502.772, 148.842, 0.481453, 1.0], [19, 510.092, 488.152, 0.842165, 1.0], [20, 521.808, 486.652, 0.844768, 1.0], [21, 511.615, 467.506, 0.71285, 1.0], [22, 426.372, 486.542, 0.83285, 1.0], [23, 416.126, 480.723, 0.811708, 1.0], [24, 430.793, 464.579, 0.681588, 1.0]]
