[['2, k, 0', [-3.2917, 79.90835, 1.0]], ['2, k, 1', [-2.799592858158492, 109.4507393852103, 1.0]], ['2, k, 2', [-2.4104393321082567, 131.74526271761007, 1.0]], ['2, k, 3', [-2.287609363995573, 138.06755840549005, 1.0]], ['2, k, 4', [11.939677262421654, 129.04505891563883, 1.0]], ['2, k, 5', [35.399770608278345, 127.20958111241582, 1.0]], ['2, k, 6', [46.556648471326085, 146.04458920930728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.46808622491512, 125.85585873690516, 1.0]], ['2, k, 9', [-24.803497302000032, 100.01649173113117, 1.0]], ['2, k, 10', [-29.837111637967247, 79.08801765995321, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0140529051101974, 79.82173183462014, 1.0]], ['2, k, 13', [8.935956925078854, 47.45074497607643, 1.0]], ['2, k, 14', [9.162837331214906, 12.78702330627398, 1.0]], ['2, k, 15', [9.605307800774971, 10.062230277154976, 1.0]], ['2, k, 16', [-9.512995241055732, 79.89622420834871, 1.0]], ['2, k, 17', [-13.862054129057169, 48.043873553690766, 1.0]], ['2, k, 18', [-13.716403342608196, 12.772944799620582, 1.0]], ['2, k, 19', [-12.957017354082481, 10.06981666889678, 1.0]], ['2, k, 20', [-2.4104393321082567, 131.74526271761007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2458, 80.132264, 1.0]], ['2, k, 1', [-1.2047378229944914, 109.60384108419373, 1.0]], ['2, k, 2', [-0.3767733276305314, 131.79640642976713, 1.0]], ['2, k, 3', [-0.1266821356983337, 138.08144667495037, 1.0]], ['2, k, 4', [13.044581049760836, 130.57642913532936, 1.0]], ['2, k, 5', [37.16785359577187, 132.67017300560704, 1.0]], ['2, k, 6', [48.50492735462919, 148.4646581205771, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.441776190566301, 126.16271884751598, 1.0]], ['2, k, 9', [-24.599549369791426, 101.43560565018896, 1.0]], ['2, k, 10', [-30.796464263832682, 79.43934188657806, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.169113296871771, 80.02659296086522, 1.0]], ['2, k, 13', [9.530901911376993, 47.50719333718883, 1.0]], ['2, k, 14', [10.081184415283746, 12.910905501515984, 1.0]], ['2, k, 15', [10.075787057007412, 10.188196014811348, 1.0]], ['2, k, 16', [-8.581457267918477, 80.12445871737803, 1.0]], ['2, k, 17', [-13.021816638857384, 47.738234311159566, 1.0]], ['2, k, 18', [-12.946482779863208, 11.645375165709943, 1.0]], ['2, k, 19', [-12.647529759020353, 8.95724862351549, 1.0]], ['2, k, 20', [-0.3767733276305314, 131.79640642976713, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.254092, 80.129688, 1.0]], ['2, k, 1', [-1.2112898431832706, 109.58793725734856, 1.0]], ['2, k, 2', [-0.38276809481965335, 131.76958033410608, 1.0]], ['2, k, 3', [-0.13257159197756224, 138.05209760070707, 1.0]], ['2, k, 4', [13.025388444820681, 130.55905007643403, 1.0]], ['2, k, 5', [37.195466040335745, 132.54446381813736, 1.0]], ['2, k, 6', [48.050348104583705, 149.3067408457643, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.482466437887672, 126.13561530225849, 1.0]], ['2, k, 9', [-24.658884641503157, 101.34305017942096, 1.0]], ['2, k, 10', [-30.860840604606462, 79.37073329196832, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.162436239429662, 80.02505129366152, 1.0]], ['2, k, 13', [9.522267959617414, 47.535984146068024, 1.0]], ['2, k, 14', [10.074953481198776, 12.91076960107332, 1.0]], ['2, k, 15', [10.07314235560555, 10.188203308081098, 1.0]], ['2, k, 16', [-8.588492935116468, 80.12150172268325, 1.0]], ['2, k, 17', [-13.029694873198428, 47.74295465513872, 1.0]], ['2, k, 18', [-12.95547182734392, 11.550867310553144, 1.0]], ['2, k, 19', [-12.652985868897424, 8.862867139808284, 1.0]], ['2, k, 20', [-0.38276809481965335, 131.76958033410608, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.26429, 80.12922999999999, 1.0]], ['2, k, 1', [-1.2193196066493839, 109.57583944498211, 1.0]], ['2, k, 2', [-0.3905819061148205, 131.74989181081764, 1.0]], ['2, k, 3', [-0.1405193770626852, 138.030975152279, 1.0]], ['2, k, 4', [13.006272711707085, 130.54508358497924, 1.0]], ['2, k, 5', [37.21123024046846, 132.4568863642492, 1.0]], ['2, k, 6', [47.643827703123094, 149.9281789483868, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.526706555518713, 126.11780839603684, 1.0]], ['2, k, 9', [-24.70892242498963, 101.27909207832192, 1.0]], ['2, k, 10', [-30.919123240689377, 79.3056765842115, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.154295064898473, 80.0256873678224, 1.0]], ['2, k, 13', [9.514252804139156, 47.56830732026983, 1.0]], ['2, k, 14', [10.070549257444052, 12.90862427256711, 1.0]], ['2, k, 15', [10.069056004178899, 10.186193036158274, 1.0]], ['2, k, 16', [-8.596975549865444, 80.12073328004153, 1.0]], ['2, k, 17', [-13.038528586874722, 47.744285801169816, 1.0]], ['2, k, 18', [-12.966946132184248, 11.481482881218682, 1.0]], ['2, k, 19', [-12.664332014848924, 8.79360276676982, 1.0]], ['2, k, 20', [-0.3905819061148205, 131.74989181081764, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2750139999999996, 80.12493599999999, 1.0]], ['2, k, 1', [-1.226642367835503, 109.56565750376504, 1.0]], ['2, k, 2', [-0.39723646919059646, 131.73592755708805, 1.0]], ['2, k, 3', [-0.14724681786441354, 138.01662568737268, 1.0]], ['2, k, 4', [12.987809915096209, 130.5339133110217, 1.0]], ['2, k, 5', [37.21632171959526, 132.40168616552089, 1.0]], ['2, k, 6', [47.213720495567294, 150.42371986359973, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.550475272414818, 126.10840910241082, 1.0]], ['2, k, 9', [-24.7462683350751, 101.21342529384842, 1.0]], ['2, k, 10', [-30.963411270998588, 79.24527171681913, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.146098221474394, 80.02222662742288, 1.0]], ['2, k, 13', [9.510982094881133, 47.58233788027956, 1.0]], ['2, k, 14', [10.071302235403945, 12.903386659371812, 1.0]], ['2, k, 15', [10.071113533609797, 10.18091750907641, 1.0]], ['2, k, 16', [-8.605539075547767, 80.11629852433958, 1.0]], ['2, k, 17', [-13.04605669078526, 47.7582540196955, 1.0]], ['2, k, 18', [-12.975731263496058, 11.423515923895188, 1.0]], ['2, k, 19', [-12.672117058917967, 8.735716168282748, 1.0]], ['2, k, 20', [-0.39723646919059646, 131.73592755708805, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.286182, 80.116946, 1.0]], ['2, k, 1', [-1.2345485386827912, 109.55329380753254, 1.0]], ['2, k, 2', [-0.40449299867279936, 131.72012154303386, 1.0]], ['2, k, 3', [-0.15455026499164118, 138.00041805021579, 1.0]], ['2, k, 4', [12.968442729986984, 130.51445602480007, 1.0]], ['2, k, 5', [37.18754672661334, 132.34480956650614, 1.0]], ['2, k, 6', [46.76095641738691, 150.80157163491572, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.568058860110474, 126.09416120562221, 1.0]], ['2, k, 9', [-24.779075548352083, 101.15838556796213, 1.0]], ['2, k, 10', [-30.987464835671247, 79.21695894866863, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.137609369424238, 80.01486607698114, 1.0]], ['2, k, 13', [9.509621154540177, 47.58605273789946, 1.0]], ['2, k, 14', [10.074048109001385, 12.895413328720345, 1.0]], ['2, k, 15', [10.07554547723711, 10.172535847285719, 1.0]], ['2, k, 16', [-8.614414261143416, 80.10806163903018, 1.0]], ['2, k, 17', [-13.050166258645888, 47.79792647094192, 1.0]], ['2, k, 18', [-12.979095674232493, 11.421681857964153, 1.0]], ['2, k, 19', [-12.674080124690112, 8.73377420597133, 1.0]], ['2, k, 20', [-0.40449299867279936, 131.72012154303386, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2945420000000003, 80.11224, 1.0]], ['2, k, 1', [-1.2394918277639273, 109.54588935241296, 1.0]], ['2, k, 2', [-0.409000539503388, 131.71110713473635, 1.0]], ['2, k, 3', [-0.15924146247331442, 137.99108713007655, 1.0]], ['2, k, 4', [12.955900871096107, 130.49763076631362, 1.0]], ['2, k, 5', [37.12731057589184, 132.28676635334563, 1.0]], ['2, k, 6', [46.28997682663166, 151.00452277637226, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.598339184062878, 126.08178729558121, 1.0]], ['2, k, 9', [-24.81214951015833, 101.13076501268614, 1.0]], ['2, k, 10', [-30.99999350615741, 79.22782098225989, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.132117346888412, 80.01052281958148, 1.0]], ['2, k, 13', [9.511213551874821, 47.60930827463528, 1.0]], ['2, k, 14', [10.081484008890941, 12.8919260329966, 1.0]], ['2, k, 15', [10.082751678008288, 10.16851703479798, 1.0]], ['2, k, 16', [-8.620264474105058, 80.10314726435807, 1.0]], ['2, k, 17', [-13.050288740360095, 47.838803028152086, 1.0]], ['2, k, 18', [-12.978754969440775, 11.484887846113736, 1.0]], ['2, k, 19', [-12.674328417965109, 8.796877020628894, 1.0]], ['2, k, 20', [-0.409000539503388, 131.71110713473635, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.30109, 80.105328, 1.0]], ['2, k, 1', [-1.241866703185929, 109.54121308930034, 1.0]], ['2, k, 2', [-0.4101197310549299, 131.7076729503217, 1.0]], ['2, k, 3', [-0.1602721980365475, 137.98744719338217, 1.0]], ['2, k, 4', [12.945379694310127, 130.48508691636542, 1.0]], ['2, k, 5', [37.017890200592525, 132.2219785949579, 1.0]], ['2, k, 6', [45.905940558887195, 151.3974043220593, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.60843975516381, 126.07347436782939, 1.0]], ['2, k, 9', [-24.834774574824664, 101.0962847378685, 1.0]], ['2, k, 10', [-31.004625430523898, 79.25097156282428, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.127490164819493, 80.00259616144471, 1.0]], ['2, k, 13', [9.515838970377455, 47.62881340186497, 1.0]], ['2, k, 14', [10.091255258685768, 12.90127621954744, 1.0]], ['2, k, 15', [10.094996338618879, 10.17712124469626, 1.0]], ['2, k, 16', [-8.623920273915894, 80.09685029835113, 1.0]], ['2, k, 17', [-13.048749368094919, 47.869812832784085, 1.0]], ['2, k, 18', [-12.974514874387966, 11.529526220610613, 1.0]], ['2, k, 19', [-12.667999770424784, 8.841317124045583, 1.0]], ['2, k, 20', [-0.4101197310549299, 131.7076729503217, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.308288, 80.096192, 1.0]], ['2, k, 1', [-1.2447991305986392, 109.53556602204816, 1.0]], ['2, k, 2', [-0.4111651210867213, 131.70502672513692, 1.0]], ['2, k, 3', [-0.16092869024524742, 137.98525217599393, 1.0]], ['2, k, 4', [12.93129659818273, 130.47405937928883, 1.0]], ['2, k, 5', [36.82735299609169, 132.14049597485433, 1.0]], ['2, k, 6', [45.55551259124779, 152.06449385671965, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.617610686967293, 126.06495947734287, 1.0]], ['2, k, 9', [-24.856240415746626, 101.06919709746589, 1.0]], ['2, k, 10', [-31.013189009008908, 79.26046546486418, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.120871351728806, 79.99112759206467, 1.0]], ['2, k, 13', [9.518669279667591, 47.643190624794485, 1.0]], ['2, k, 14', [10.097675357329399, 12.916070265971427, 1.0]], ['2, k, 15', [10.109182092832606, 10.190930737421144, 1.0]], ['2, k, 16', [-8.628251638507962, 80.08913379343842, 1.0]], ['2, k, 17', [-13.050192004877074, 47.889965272867485, 1.0]], ['2, k, 18', [-12.972769321895493, 11.557235213237114, 1.0]], ['2, k, 19', [-12.658856118966657, 8.868604029704915, 1.0]], ['2, k, 20', [-0.4111651210867213, 131.70502672513692, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.312522, 80.088866, 1.0]], ['2, k, 1', [-1.2439761854164688, 109.53376972068796, 1.0]], ['2, k, 2', [-0.4078551468155589, 131.70965890369962, 1.0]], ['2, k, 3', [-0.1569916381320952, 137.99148399523224, 1.0]], ['2, k, 4', [12.92786514456766, 130.47235078664548, 1.0]], ['2, k, 5', [36.59400795858173, 132.0525278046284, 1.0]], ['2, k, 6', [45.10234172660261, 152.5593917210415, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.636570955565256, 126.05935264535546, 1.0]], ['2, k, 9', [-24.871162046968866, 101.07556906848255, 1.0]], ['2, k, 10', [-31.02418063993725, 79.26554128831387, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.115256730075053, 79.98080648124373, 1.0]], ['2, k, 13', [9.522739034739676, 47.656577159524566, 1.0]], ['2, k, 14', [10.105854103366449, 12.936175860807666, 1.0]], ['2, k, 15', [10.129084664111309, 10.210117875462156, 1.0]], ['2, k, 16', [-8.634173237128827, 80.08460013867006, 1.0]], ['2, k, 17', [-13.058017783880377, 47.88304645212262, 1.0]], ['2, k, 18', [-12.977706825094918, 11.576617867945664, 1.0]], ['2, k, 19', [-12.65250973970729, 8.88754933939548, 1.0]], ['2, k, 20', [-0.4078551468155589, 131.70965890369962, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3125080000000002, 80.077814, 1.0]], ['2, k, 1', [-1.23816323289857, 109.53067147120214, 1.0]], ['2, k, 2', [-0.3991713216787996, 131.71437609924195, 1.0]], ['2, k, 3', [-0.14748379825805935, 137.99810742879484, 1.0]], ['2, k, 4', [12.928128500602817, 130.47387436179045, 1.0]], ['2, k, 5', [36.329837173976216, 131.95707948289575, 1.0]], ['2, k, 6', [44.68623072846095, 153.02729063711115, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.639413628319822, 126.0509328988005, 1.0]], ['2, k, 9', [-24.86489626124279, 101.1062085196086, 1.0]], ['2, k, 10', [-31.02817645089397, 79.24763853797907, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.111420107343717, 79.96432112071743, 1.0]], ['2, k, 13', [9.528497482123658, 47.6600718059564, 1.0]], ['2, k, 14', [10.117314517826136, 12.94492892814067, 1.0]], ['2, k, 15', [10.156639323260876, 10.218003033916858, 1.0]], ['2, k, 16', [-8.640630556959586, 80.07907517726716, 1.0]], ['2, k, 17', [-13.071015400478911, 47.84775357449792, 1.0]], ['2, k, 18', [-12.987226835456623, 11.597083578199836, 1.0]], ['2, k, 19', [-12.646360396479393, 8.907650078058785, 1.0]], ['2, k, 20', [-0.3991713216787996, 131.71437609924195, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3146240000000002, 80.06762599999999, 1.0]], ['2, k, 1', [-1.2353595977142149, 109.52710546339642, 1.0]], ['2, k, 2', [-0.3941696473384608, 131.71814031072947, 1.0]], ['2, k, 3', [-0.14182344851110623, 138.0039263716666, 1.0]], ['2, k, 4', [12.927116291400813, 130.47362983885864, 1.0]], ['2, k, 5', [36.005300343800634, 131.85395492279295, 1.0]], ['2, k, 6', [44.31106591437751, 153.6347740778433, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.62693417150749, 126.04247457188546, 1.0]], ['2, k, 9', [-24.8389010413882, 101.1721901923283, 1.0]], ['2, k, 10', [-31.028704907069176, 79.20383048157368, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.10676448495178, 79.94783370696919, 1.0]], ['2, k, 13', [9.533846478710203, 47.65165135130368, 1.0]], ['2, k, 14', [10.129758443499945, 12.926212267989065, 1.0]], ['2, k, 15', [10.188424075739755, 10.1984153900838, 1.0]], ['2, k, 16', [-8.6490921957819, 80.07422523664216, 1.0]], ['2, k, 17', [-13.085512804831353, 47.82127954603257, 1.0]], ['2, k, 18', [-12.999780899784895, 11.645656811306083, 1.0]], ['2, k, 19', [-12.639894585166175, 8.955857619088256, 1.0]], ['2, k, 20', [-0.3941696473384608, 131.71814031072947, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3204160000000003, 80.06492399999999, 1.0]], ['2, k, 1', [-1.236246588776999, 109.527944687338, 1.0]], ['2, k, 2', [-0.39340228813067524, 131.72615826329618, 1.0]], ['2, k, 3', [-0.14068302016025713, 138.01416806357088, 1.0]], ['2, k, 4', [12.934349510695142, 130.47572274109282, 1.0]], ['2, k, 5', [35.70036323093291, 131.75681760678927, 1.0]], ['2, k, 6', [43.74282389758249, 153.6235376783989, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.628010828693034, 126.03553101320823, 1.0]], ['2, k, 9', [-24.809054854566888, 101.28287037086375, 1.0]], ['2, k, 10', [-31.033098920830557, 79.16653804074546, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.098138324090392, 79.94031410542908, 1.0]], ['2, k, 13', [9.53828932396096, 47.64514468344238, 1.0]], ['2, k, 14', [10.142443113271387, 12.899223513158695, 1.0]], ['2, k, 15', [10.218739226807012, 10.170716663904077, 1.0]], ['2, k, 16', [-8.660497801362842, 80.07662430888729, 1.0]], ['2, k, 17', [-13.099785790961478, 47.80609944320086, 1.0]], ['2, k, 18', [-13.0101099662778, 11.717594904053861, 1.0]], ['2, k, 19', [-12.632911507172777, 9.027768585839283, 1.0]], ['2, k, 20', [-0.39340228813067524, 131.72615826329618, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.330922, 80.06130399999999, 1.0]], ['2, k, 1', [-1.2404668201184508, 109.52880845506033, 1.0]], ['2, k, 2', [-0.3948507962193339, 131.73205020614697, 1.0]], ['2, k, 3', [-0.14143739691638674, 138.0216072906097, 1.0]], ['2, k, 4', [12.943973419958894, 130.4725866564701, 1.0]], ['2, k, 5', [35.456196621055994, 131.65082178691455, 1.0]], ['2, k, 6', [43.226814178842254, 153.13951425321792, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.616763722637058, 126.02824261513017, 1.0]], ['2, k, 9', [-24.757121444059642, 101.4127755555776, 1.0]], ['2, k, 10', [-31.019392036933027, 79.14158309484549, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.082182606395031, 79.93414518242058, 1.0]], ['2, k, 13', [9.538766972844943, 47.636288341963656, 1.0]], ['2, k, 14', [10.153069648586321, 12.867824540960697, 1.0]], ['2, k, 15', [10.247671335017785, 10.138234319492042, 1.0]], ['2, k, 16', [-8.675488460904118, 80.07743816544006, 1.0]], ['2, k, 17', [-13.11412707707253, 47.80457541158671, 1.0]], ['2, k, 18', [-13.015620517265193, 11.781224881775607, 1.0]], ['2, k, 19', [-12.62058637280328, 9.091300104251353, 1.0]], ['2, k, 20', [-0.3948507962193339, 131.73205020614697, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.347682, 80.05933, 1.0]], ['2, k, 1', [-1.2523509477489838, 109.52706940010867, 1.0]], ['2, k, 2', [-0.4052125004683196, 131.7316474046486, 1.0]], ['2, k, 3', [-0.15148499729416343, 138.02187945407064, 1.0]], ['2, k, 4', [12.939294209925839, 130.46126443610675, 1.0]], ['2, k, 5', [35.22823458547241, 131.53120799719994, 1.0]], ['2, k, 6', [43.039254306697224, 153.29747330267256, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.6059366039856, 126.01425021397644, 1.0]], ['2, k, 9', [-24.701326045931285, 101.56589779391962, 1.0]], ['2, k, 10', [-31.012299928253405, 79.11905577909006, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.063403907611539, 79.92924677405554, 1.0]], ['2, k, 13', [9.533990077871149, 47.62903598365574, 1.0]], ['2, k, 14', [10.15828194618181, 12.835266722127997, 1.0]], ['2, k, 15', [10.274508459238492, 10.104677218954087, 1.0]], ['2, k, 16', [-8.693140279866086, 80.07883620236741, 1.0]], ['2, k, 17', [-13.13044805208126, 47.806686641156126, 1.0]], ['2, k, 18', [-13.021198326060645, 11.821771483333613, 1.0]], ['2, k, 19', [-12.604955170519009, 9.131841645872152, 1.0]], ['2, k, 20', [-0.4052125004683196, 131.7316474046486, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.371648, 80.062952, 1.0]], ['2, k, 1', [-1.2731179979182745, 109.52810988993711, 1.0]], ['2, k, 2', [-0.42642909146455316, 131.73259455815779, 1.0]], ['2, k, 3', [-0.1731026637504523, 138.02356737473838, 1.0]], ['2, k, 4', [12.924104490888688, 130.45286667611154, 1.0]], ['2, k, 5', [35.04296829528296, 131.41786531409886, 1.0]], ['2, k, 6', [42.812758212185884, 152.95887866003474, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.610169036670587, 125.99924853811466, 1.0]], ['2, k, 9', [-24.681193978527304, 101.67239674891647, 1.0]], ['2, k, 10', [-31.019337682714447, 79.1302712534852, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.039880900248434, 79.93153663010611, 1.0]], ['2, k, 13', [9.5231900290891, 47.62264322466586, 1.0]], ['2, k, 14', [10.157141818395582, 12.820810610200787, 1.0]], ['2, k, 15', [10.29209115857674, 10.089865606798002, 1.0]], ['2, k, 16', [-8.714812153160153, 80.08357725671476, 1.0]], ['2, k, 17', [-13.153586995725178, 47.78441458336181, 1.0]], ['2, k, 18', [-13.0341818648611, 11.838003547522447, 1.0]], ['2, k, 19', [-12.599581352687261, 9.14857276431851, 1.0]], ['2, k, 20', [-0.42642909146455316, 131.73259455815779, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.395038, 80.05873799999999, 1.0]], ['2, k, 1', [-1.2931399396393326, 109.52426206100323, 1.0]], ['2, k, 2', [-0.44602408306617947, 131.72822786323005, 1.0]], ['2, k, 3', [-0.1926726579268649, 138.01955462977395, 1.0]], ['2, k, 4', [12.91235301854816, 130.4383283557104, 1.0]], ['2, k, 5', [34.92879353535103, 131.2891983633142, 1.0]], ['2, k, 6', [42.69749027989774, 152.3559759877792, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.586379948142353, 125.98315031280717, 1.0]], ['2, k, 9', [-24.66532938581644, 101.70016129301926, 1.0]], ['2, k, 10', [-31.01527796486957, 79.13692559774492, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.013164435729836, 79.9265636216456, 1.0]], ['2, k, 13', [9.509209423044236, 47.604416645912465, 1.0]], ['2, k, 14', [10.153187859243905, 12.835518835316755, 1.0]], ['2, k, 15', [10.310590251632348, 10.10400607679366, 1.0]], ['2, k, 16', [-8.737544358896049, 80.08057191666366, 1.0]], ['2, k, 17', [-13.181460850850145, 47.73833369548384, 1.0]], ['2, k, 18', [-13.052045550675857, 11.84110992623524, 1.0]], ['2, k, 19', [-12.595424023099612, 9.152010646982337, 1.0]], ['2, k, 20', [-0.44602408306617947, 131.72822786323005, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
