[[0, -3.2917, 79.90835, -252.5672, 1], [1, -2.799592858158492, 109.4507393852103, -250.74149574148427, 1], [2, -2.4104393321082567, 131.74526271761007, -248.60478873310907, 1], [3, -2.287609363995573, 138.06755840549005, -247.7363784038592, 1], [4, 11.939677262421654, 129.04505891563883, -249.27876608182797, 1], [5, 35.399770608278345, 127.20958111241582, -251.7953465948587, 1], [6, 46.556648471326085, 146.04458920930728, -251.69750711270578, 1], [7, 0, 0, 0, 1], [8, -16.46808622491512, 125.85585873690516, -247.64485641023956, 1], [9, -24.803497302000032, 100.01649173113117, -249.98690717711642, 1], [10, -29.837111637967247, 79.08801765995321, -243.40607690784358, 1], [11, 0, 0, 0, 1], [12, 3.0140529051101974, 79.82173183462014, -248.8220730674755, 1], [13, 8.935956925078854, 47.45074497607643, -252.3032816930923, 1], [14, 9.162837331214906, 12.78702330627398, -257.18501988666424, 1], [15, 9.605307800774971, 10.062230277154976, -246.53396023736025, 1], [16, -9.512995241055732, 79.89622420834871, -249.1479036116192, 1], [17, -13.862054129057169, 48.043873553690766, -253.2903781986031, 1], [18, -13.716403342608196, 12.772944799620582, -257.8729791258727, 1], [19, -12.957017354082481, 10.06981666889678, -247.21653992479241, 1], [20, -2.4104393321082567, 131.74526271761007, -248.60478873310907, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.5199939999999996, 80.10337799999999, -252.441496, 1], [1, -2.884777291695404, 109.6094951222755, -250.5975810479345, 1], [2, -2.326261226714344, 131.8610647946105, -248.48505484455632, 1], [3, -2.147717854538166, 138.16759345618937, -247.62509853370543, 1], [4, 11.385915848937103, 129.18551068426106, -248.93548604061894, 1], [5, 35.05821433555353, 129.57587337145267, -250.33406719206715, 1], [6, 50.388295599480244, 139.365725279618, -238.2695023360456, 1], [7, 0, 0, 0, 1], [8, -16.044647979076284, 126.21486682799703, -247.92769031923908, 1], [9, -24.355753511059433, 99.86491167493502, -250.52365659640515, 1], [10, -29.09251629709102, 78.2944565518326, -243.60872582447877, 1], [11, 0, 0, 0, 1], [12, 2.8602142876909884, 80.06578198753591, -248.54773255145898, 1], [13, 8.76239754288874, 47.52288093298559, -252.23899009673084, 1], [14, 8.99044706842047, 12.863013344116347, -257.16688177289825, 1], [15, 8.955990002066157, 10.149695923253553, -246.49210266631695, 1], [16, -9.770053183468647, 80.04483104665694, -249.1928679897253, 1], [17, -13.768118344354594, 46.99526320281917, -253.57403371353655, 1], [18, -13.377801372055194, 11.81689872360176, -257.93159041716694, 1], [19, -13.084274449699887, 9.125607642923322, -247.24917217587375, 1], [20, -2.326261226714344, 131.8610647946105, -248.48505484455632, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.526226, 80.09902, -252.43877400000002, 1], [1, -2.886378760024487, 109.60940289593566, -250.60280435095692, 1], [2, -2.3236142120627923, 131.85941375556854, -248.49824972658146, 1], [3, -2.143722617745863, 138.16610793271659, -247.64081369972175, 1], [4, 11.407878712482503, 129.19221329637875, -248.94283105399202, 1], [5, 35.19965597794348, 129.5846872457625, -250.19263854654645, 1], [6, 50.179876106240485, 140.8872468103221, -239.01223296756086, 1], [7, 0, 0, 0, 1], [8, -16.030377886300922, 126.21792296773761, -247.9218499122608, 1], [9, -24.359147716053624, 99.89177575811256, -250.51626769380184, 1], [10, -29.113433841053144, 78.38134372548852, -243.59785947464948, 1], [11, 0, 0, 0, 1], [12, 2.854266076711055, 80.05797896438382, -248.53810535131387, 1], [13, 8.744272229639527, 47.518254048893624, -252.24210142743155, 1], [14, 8.957341085255445, 12.849466951734463, -257.17172540781604, 1], [15, 8.921084842813887, 10.13765307804632, -246.49632876771443, 1], [16, -9.777135413061467, 80.03934360856765, -249.19683940253492, 1], [17, -13.772077707944284, 47.043692957784174, -253.55706853257067, 1], [18, -13.394826314132867, 11.962549320841113, -257.9076214275716, 1], [19, -13.102492781406047, 9.272153922166584, -247.22494484717123, 1], [20, -2.3236142120627923, 131.85941375556854, -248.49824972658146, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.527778, 80.089454, -252.432164, 1], [1, -2.881630581019342, 109.60393922887212, -250.60527761356698, 1], [2, -2.3127854250663176, 131.85337138935742, -248.50998690567258, 1], [3, -2.130831372962768, 138.16027593084078, -247.65556344282552, 1], [4, 11.42102689950038, 129.19809870116381, -248.94341824247962, 1], [5, 35.3657684575941, 129.59659397896098, -250.03169697228958, 1], [6, 49.85744088861894, 142.37397161164557, -239.83136778884997, 1], [7, 0, 0, 0, 1], [8, -15.99409880877236, 126.22132048043979, -247.90571755339863, 1], [9, -24.35373574912748, 99.89409189859575, -250.5101949622045, 1], [10, -29.124856092604368, 78.46398586108553, -243.60016313943194, 1], [11, 0, 0, 0, 1], [12, 2.8541286152672485, 80.04516600471278, -248.52554273805848, 1], [13, 8.731796710129505, 47.5133531640962, -252.23866459155977, 1], [14, 8.93185710952098, 12.832101329502109, -257.171331085958, 1], [15, 8.89758966528509, 10.121810828815597, -246.49530991151505, 1], [16, -9.78026567382498, 80.0291340112617, -249.1958181706917, 1], [17, -13.773314797097802, 47.08068370978224, -253.53660347391326, 1], [18, -13.406497257110813, 11.991811043281302, -257.8931174293066, 1], [19, -13.111663242576709, 9.30246339824167, -247.21024574773176, 1], [20, -2.3127854250663176, 131.85337138935742, -248.50998690567258, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.5282139999999997, 80.074954, -252.41765999999998, 1], [1, -2.8751247076199786, 109.59381539953186, -250.60050236943877, 1], [2, -2.3000332356621187, 131.84338418561288, -248.514453196311, 1], [3, -2.116044400177806, 138.15049169496072, -247.66299721110371, 1], [4, 11.381294381514524, 129.19239349044943, -248.9226807979229, 1], [5, 35.54721057252733, 129.6143064363705, -249.85929727370657, 1], [6, 49.451928456254734, 143.84653593704166, -240.74390134015476, 1], [7, 0, 0, 0, 1], [8, -15.972615738695175, 126.21428243216002, -247.87160198847081, 1], [9, -24.367598892468763, 99.89433887385422, -250.4875572521807, 1], [10, -29.162663142166043, 78.51345455992501, -243.5711147651853, 1], [11, 0, 0, 0, 1], [12, 2.856361929175343, 80.02705618176462, -248.5059675698042, 1], [13, 8.720641943269271, 47.510571658938616, -252.22738654573467, 1], [14, 8.908852161433307, 12.826241282421407, -257.1621822092053, 1], [15, 8.876476409906088, 10.1174680015051, -246.48554722872933, 1], [16, -9.784127823946099, 80.01368523556742, -249.1860786780517, 1], [17, -13.771794157527692, 47.12961108587217, -253.50914118977283, 1], [18, -13.409207971273505, 11.916090696759888, -257.8841773988878, 1], [19, -13.111876805148388, 9.227950093954313, -247.20107113272164, 1], [20, -2.3000332356621187, 131.84338418561288, -248.514453196311, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.52616, 80.073122, -252.40629199999998, 1], [1, -2.8657222465750896, 109.59153226297884, -250.59979535156225, 1], [2, -2.283739270368611, 131.84005637164793, -248.52349031448978, 1], [3, -2.0973998512579555, 138.14736581465527, -247.6750937108686, 1], [4, 11.398807440232153, 129.21052018001035, -248.93552619902914, 1], [5, 35.720268280019354, 129.6288804636969, -249.6714362908033, 1], [6, 48.94697218453388, 145.16640706894188, -241.79783502073377, 1], [7, 0, 0, 0, 1], [8, -15.97451720472886, 126.20575523696711, -247.854170104006, 1], [9, -24.392507307015947, 99.92438941030535, -250.48048022342985, 1], [10, -29.232936129272982, 78.5264027926258, -243.5288841507221, 1], [11, 0, 0, 0, 1], [12, 2.8593802917942988, 80.02315189850881, -248.49006755483387, 1], [13, 8.711665387252161, 47.51487711310289, -252.21864804012893, 1], [14, 8.889546733739362, 12.83500303940157, -257.1549751558208, 1], [15, 8.866695646450001, 10.127659380301582, -246.47773835114344, 1], [16, -9.786718846749878, 80.01032032983929, -249.17901396365374, 1], [17, -13.765407321060101, 47.21320915765005, -253.48185482509024, 1], [18, -13.406913221123402, 11.886470542624792, -257.87378472714136, 1], [19, -13.099498349304811, 9.19960874214738, -247.19064216613805, 1], [20, -2.283739270368611, 131.84005637164793, -248.52349031448978, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.52087, 80.07208399999999, -252.38818999999998, 1], [1, -2.85198169680053, 109.58721566080632, -250.5926017372831, 1], [2, -2.2624133046107047, 131.83498345631696, -248.5257808595308, 1], [3, -2.0735491614871986, 138.14246622033124, -247.68030174050472, 1], [4, 11.42686090677404, 129.2264299847368, -248.94369777764678, 1], [5, 35.8900668193396, 129.63498237366144, -249.47337310038796, 1], [6, 48.44467901972243, 146.0948683510904, -242.93329138195966, 1], [7, 0, 0, 0, 1], [8, -15.990647428993963, 126.18880939700463, -247.83489274539355, 1], [9, -24.43059887309633, 99.92526317268315, -250.46866858934584, 1], [10, -29.31644829439174, 78.52482963285672, -243.48906319448176, 1], [11, 0, 0, 0, 1], [12, 2.8668416238418843, 80.02056596307295, -248.46844163452158, 1], [13, 8.708715797181558, 47.51833104846581, -252.2029219423924, 1], [14, 8.877229799493714, 12.838466065852543, -257.1419117156095, 1], [15, 8.863115197765007, 10.132480961833377, -246.46411114251168, 1], [16, -9.787113474259304, 80.00966853257957, -249.1640771771699, 1], [17, -13.760165099108939, 47.265341008938634, -253.45391953579883, 1], [18, -13.40420337885965, 11.878422940980776, -257.856116206911, 1], [19, -13.087512013681865, 9.19288554479942, -247.1729115992133, 1], [20, -2.2624133046107047, 131.83498345631696, -248.5257808595308, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.5114239999999994, 80.064614, -252.36003799999997, 1], [1, -2.832284938977803, 109.57825237178544, -250.57657160818198, 1], [2, -2.234507877664722, 131.82604023107308, -248.5199746149102, 1], [3, -2.0431289440288825, 138.13371852472335, -247.67760979911495, 1], [4, 11.421145398385455, 129.22289698770058, -248.91673578372976, 1], [5, 35.99910329683251, 129.63924798498408, -249.26435863782476, 1], [6, 47.91005839321758, 146.77155228008962, -244.16175927511728, 1], [7, 0, 0, 0, 1], [8, -15.98096678568358, 126.1707525735754, -247.7971492652482, 1], [9, -24.456113688504352, 99.9091510334906, -250.4474912413047, 1], [10, -29.38092140186256, 78.52055497728705, -243.45203504643527, 1], [11, 0, 0, 0, 1], [12, 2.884515621840578, 80.00833505613218, -248.4388673897522, 1], [13, 8.716130945228976, 47.51609026137016, -252.1781888172786, 1], [14, 8.876904404890832, 12.839710166465025, -257.11858553941846, 1], [15, 8.866699577572826, 10.13518436114156, -246.44021686618288, 1], [16, -9.781956990581165, 80.00586580015339, -249.13669456037024, 1], [17, -13.751759870154597, 47.27521371471058, -253.42177903504856, 1], [18, -13.39952534142519, 11.855488646897179, -257.8330178847807, 1], [19, -13.078312980649642, 9.171415542027232, -247.1495802636777, 1], [20, -2.234507877664722, 131.82604023107308, -248.5199746149102, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.496574, 80.06502, -252.340812, 1], [1, -2.8064165129990806, 109.57609287632894, -250.57084332555894, 1], [2, -2.1999085027898815, 131.8236291496445, -248.5258167717764, 1], [3, -2.005917835638841, 138.13154745791692, -247.68697257023737, 1], [4, 11.476724373843641, 129.2256679649713, -248.90402619388826, 1], [5, 35.97469562155537, 129.64391710957563, -249.06034817259754, 1], [6, 47.38798547918303, 147.63149978697874, -245.34680516560044, 1], [7, 0, 0, 0, 1], [8, -15.952302149618562, 126.16051419263928, -247.77527371749264, 1], [9, -24.471179996129543, 99.90219087035118, -250.44944499119754, 1], [10, -29.436489449048356, 78.51970409519933, -243.4492496289283, 1], [11, 0, 0, 0, 1], [12, 2.9065698551884394, 80.00349816381043, -248.42035591803167, 1], [13, 8.728771280034454, 47.51005959436165, -252.16278169605891, 1], [14, 8.884595878718985, 12.84364206114747, -257.1031019002591, 1], [15, 8.879532382230751, 10.140616916182582, -246.42416391255682, 1], [16, -9.768642204827607, 80.01149896685853, -249.1160510976573, 1], [17, -13.731828577487926, 47.31494054576552, -253.39498451248252, 1], [18, -13.385861495580519, 11.92223462915998, -257.8087930449573, 1], [19, -13.058924635029475, 9.239721043000296, -247.12513738005114, 1], [20, -2.1999085027898815, 131.8236291496445, -248.5258167717764, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.476166, 80.065948, -252.32905, 1], [1, -2.7745871466251173, 109.57017851132844, -250.57163013844325, 1], [2, -2.1591500210353036, 131.81458084308233, -248.53668443142314, 1], [3, -1.9624652463265815, 138.12263722479818, -247.70067945990937, 1], [4, 11.561906426244821, 129.2216536032245, -248.89903818629716, 1], [5, 35.824346458051394, 129.64292161667896, -248.87030449655813, 1], [6, 46.83433322740682, 148.33789399418416, -246.41045912761484, 1], [7, 0, 0, 0, 1], [8, -15.914671350979667, 126.1427431604139, -247.7641335334732, 1], [9, -24.47816577844758, 99.87630401905611, -250.45466780149013, 1], [10, -29.475708922391473, 78.53734060010697, -243.46995042918118, 1], [11, 0, 0, 0, 1], [12, 2.9326362964493624, 79.99769590061037, -248.41036725049216, 1], [13, 8.746219298103542, 47.50099337050966, -252.15459293475686, 1], [14, 8.898116100707865, 12.84156165176033, -257.09460924413025, 1], [15, 8.897441377534879, 10.139769543894225, -246.415184756862, 1], [16, -9.746622708992998, 80.02095872077334, -249.101622064646, 1], [17, -13.70422094761559, 47.35086841686349, -253.3819153818713, 1], [18, -13.357861390088091, 12.086041625089486, -257.77925732331596, 1], [19, -13.025907153218423, 9.405047098549897, -247.09537507245372, 1], [20, -2.1591500210353036, 131.81458084308233, -248.53668443142314, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.456914, 80.055636, -252.31352, 1], [1, -2.7440485750239954, 109.5555609813089, -250.56783493109285, 1], [2, -2.120572960392649, 131.79808672229993, -248.54126543297036, 1], [3, -1.9215739782628642, 138.10620377552314, -247.7074872845342, 1], [4, 11.580103223123976, 129.20655202035968, -248.87832343284276, 1], [5, 35.611349035772136, 129.63319675274468, -248.67795008648062, 1], [6, 46.086146402056784, 148.46692478498508, -247.52158325626903, 1], [7, 0, 0, 0, 1], [8, -15.85805852687238, 126.12257454007822, -247.74330961998592, 1], [9, -24.467288349489593, 99.8489060976954, -250.4445062844019, 1], [10, -29.490598985791653, 78.5698249709806, -243.47569954892413, 1], [11, 0, 0, 0, 1], [12, 2.9585155844202906, 79.97980875211898, -248.39802101827422, 1], [13, 8.762199496528947, 47.48815800888639, -252.14251383533497, 1], [14, 8.910632212918378, 12.835123336284276, -257.0832233074457, 1], [15, 8.913937814208523, 10.134371204926667, -246.4033732863928, 1], [16, -9.724800698848734, 80.02078203976258, -249.0819183185252, 1], [17, -13.67321277705736, 47.39865491576426, -253.3662828169367, 1], [18, -13.318363841463343, 12.19756212929915, -257.75220590980797, 1], [19, -12.981823777929932, 9.517810476300678, -247.06815531647544, 1], [20, -2.120572960392649, 131.79808672229993, -248.54126543297036, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.4376179999999996, 80.054352, -252.307526, 1], [1, -2.714828120589752, 109.55152454679595, -250.5737368982769, 1], [2, -2.0848289803153945, 131.7946648882574, -248.55630132079244, 1], [3, -1.8841188572417829, 138.10290985651494, -247.72517274781163, 1], [4, 11.634308709188396, 129.21039853080802, -248.87774852546482, 1], [5, 35.35422852534745, 129.61721973700872, -248.50604815733126, 1], [6, 45.402279110444695, 148.59132117031874, -248.5294832742565, 1], [7, 0, 0, 0, 1], [8, -15.770376728425116, 126.12483130259892, -247.7392619699858, 1], [9, -24.430347930739707, 99.84346140529635, -250.45694987102226, 1], [10, -29.486779377978554, 78.5880797637162, -243.48963555963832, 1], [11, 0, 0, 0, 1], [12, 2.9814670007103983, 79.97281786948288, -248.39657873180582, 1], [13, 8.775561810947863, 47.475935101636914, -252.13945725370036, 1], [14, 8.922420677122883, 12.833655306690588, -257.082628858518, 1], [15, 8.933499095843754, 10.1339190610865, -246.40237663051445, 1], [16, -9.701729864457441, 80.02791156816279, -249.07052654397413, 1], [17, -13.641522563789493, 47.466982526164465, -253.35494349107393, 1], [18, -13.277334326731996, 12.282361044066356, -257.7388882554506, 1], [19, -12.932677737941102, 9.603565330049479, -247.0548566860772, 1], [20, -2.0848289803153945, 131.7946648882574, -248.55630132079244, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.420892, 80.06017, -252.307788, 1], [1, -2.6892401652375257, 109.55133337250268, -250.58458249744942, 1], [2, -2.0534034367067733, 131.79290252037154, -248.57515010287372, 1], [3, -1.8511710084258657, 138.10121744518952, -247.74624187925275, 1], [4, 11.706907566158458, 129.2178767988637, -248.8841871055944, 1], [5, 35.08126716706865, 129.58123169559775, -248.35608024485444, 1], [6, 44.80359576888077, 148.69275378122703, -249.41994904237924, 1], [7, 0, 0, 0, 1], [8, -15.698824054123541, 126.11895162069455, -247.73495930732713, 1], [9, -24.421473737876415, 99.83328926306424, -250.47999385507316, 1], [10, -29.513847545609824, 78.61001017010632, -243.50900586040396, 1], [11, 0, 0, 0, 1], [12, 2.997035363927257, 79.97439869001566, -248.4022871894937, 1], [13, 8.781975974329022, 47.46607612792451, -252.14261032205798, 1], [14, 8.928181866185298, 12.833748403107798, -257.08658083734355, 1], [15, 8.950863537906637, 10.134770399479532, -246.40601709678776, 1], [16, -9.681858516012907, 80.0401002447316, -249.06481176511318, 1], [17, -13.619917400642219, 47.51826081384287, -253.35283338583602, 1], [18, -13.24550411151546, 12.337929291147951, -257.73496870253115, 1], [19, -12.88897032691947, 9.660006193536102, -247.05110812871615, 1], [20, -2.0534034367067733, 131.79290252037154, -248.57515010287372, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.4133840000000006, 80.06500799999999, -252.30094799999998, 1], [1, -2.673138311876775, 109.54959275377168, -250.5880373447861, 1], [2, -2.0320905320122695, 131.78849066080414, -248.58575420119345, 1], [3, -1.828515271720373, 138.09682780718555, -247.75872825791373, 1], [4, 11.702011536729445, 129.21783436127174, -248.87027636651487, 1], [5, 34.82760841468914, 129.53187439587444, -248.20581907153522, 1], [6, 44.11767658411617, 148.39999596325717, -250.16187482730732, 1], [7, 0, 0, 0, 1], [8, -15.656392718087382, 126.1007786844676, -247.7122164196123, 1], [9, -24.443228221245697, 99.825277788169, -250.4850493793688, 1], [10, -29.56004472116851, 78.66176730348107, -243.51799008715963, 1], [11, 0, 0, 0, 1], [12, 3.0051259724473898, 79.9746523180717, -248.4012643024721, 1], [13, 8.77993945274373, 47.4608789665402, -252.1383591378788, 1], [14, 8.924460521612406, 12.837775473005088, -257.0819373803576, 1], [15, 8.958088791839057, 10.139439636857853, -246.40111440684058, 1], [16, -9.673469230651403, 80.05059479180827, -249.05169051428638, 1], [17, -13.612774100861035, 47.5482162644213, -253.34689513817486, 1], [18, -13.229949929190186, 12.386051113434917, -257.7262649385068, 1], [19, -12.86220120559253, 9.708914124599133, -247.04258749877195, 1], [20, -2.0320905320122695, 131.78849066080414, -248.58575420119345, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.4142340000000004, 80.077924, -252.29803, 1], [1, -2.6648376971568215, 109.55769128261434, -250.59648479043744, 1], [2, -2.0180147952300125, 131.79544439638823, -248.60263855617538, 1], [3, -1.8128970958973087, 138.1038556600898, -247.77799411863424, 1], [4, 11.72439192395942, 129.2360366162561, -248.87477443550574, 1], [5, 34.65456487000089, 129.4791841031449, -248.06396097261094, 1], [6, 43.43730639948794, 147.98984065545906, -250.86304566893003, 1], [7, 0, 0, 0, 1], [8, -15.631486392740332, 126.09092914829701, -247.7051656064926, 1], [9, -24.47441100433148, 99.82931985312888, -250.50557548878822, 1], [10, -29.62030761174799, 78.67381654456409, -243.5367578569299, 1], [11, 0, 0, 0, 1], [12, 3.0068815338106445, 79.98381420360697, -248.4053709004884, 1], [13, 8.77264332147262, 47.46168081807608, -252.13700261497195, 1], [14, 8.916125909315042, 12.842773536570455, -257.0819552502658, 1], [15, 8.962995624919078, 10.14510288793248, -246.40090069237218, 1], [16, -9.674040272730775, 80.067604402033, -249.04131562709128, 1], [17, -13.615267213381156, 47.57055418647672, -253.3468639202987, 1], [18, -13.22453414171445, 12.420419000797814, -257.7226622730851, 1], [19, -12.843281393659767, 9.744310277192453, -247.03920058416873, 1], [20, -2.0180147952300125, 131.79544439638823, -248.60263855617538, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.41773, 80.087254, -252.293892, 1], [1, -2.658897128565097, 109.56589834630977, -250.60251858860167, 1], [2, -2.0059206792657434, 131.8038691704467, -248.6152068376071, 1], [3, -1.7990754053145628, 138.1122554844109, -247.79231781489676, 1], [4, 11.776098236847119, 129.26418174711787, -248.8866087617381, 1], [5, 34.52178944925841, 129.409852967381, -247.91451954169546, 1], [6, 43.12492894287122, 147.90318211443963, -251.41488355350776, 1], [7, 0, 0, 0, 1], [8, -15.615923823917411, 126.08014261166424, -247.69623864121428, 1], [9, -24.506618341013827, 99.87580409774995, -250.52838520938045, 1], [10, -29.703107541725522, 78.66290763241153, -243.54015058416533, 1], [11, 0, 0, 0, 1], [12, 3.0055187831356727, 79.98982529208774, -248.40960575102855, 1], [13, 8.7615829868106, 47.46409485582518, -252.1331150989491, 1], [14, 8.905841300294334, 12.844025577838359, -257.0799945249032, 1], [15, 8.972179189717712, 10.146671178323984, -246.39886425307975, 1], [16, -9.678807346990537, 80.07980672728142, -249.02774523424085, 1], [17, -13.628099586909773, 47.557759693176095, -253.3515330849652, 1], [18, -13.224033825971594, 12.43804795471624, -257.71669587441795, 1], [19, -12.823064335436259, 9.763007347605456, -247.03368850593935, 1], [20, -2.0059206792657434, 131.8038691704467, -248.6152068376071, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
