[[0, 486.552, 169.391, 0.214137, 1.0], [1, 485.116, 206.173, 0.890186, 1.0], [2, 452.85, 206.129, 0.888431, 1.0], [3, 441.036, 263.422, 0.963606, 1.0], [4, 429.334, 311.817, 0.945315, 1.0], [5, 513.058, 207.551, 0.865151, 1.0], [6, 524.776, 264.888, 0.902098, 1.0], [7, 533.641, 311.926, 0.910645, 1.0], [8, 483.667, 310.405, 0.746597, 1.0], [9, 461.662, 310.383, 0.763593, 1.0], [10, 457.258, 382.33, 0.779279, 1.0], [11, 454.33, 442.577, 0.821519, 1.0], [12, 505.686, 311.801, 0.72508, 1.0], [13, 508.656, 383.797, 0.79501, 1.0], [14, 510.17, 441.077, 0.871826, 1.0], [15, 477.814, 159.175, 0.18161, 1.0], [16, 489.526, 160.573, 0.198811, 1.0], [17, 470.455, 163.509, 0.290956, 1.0], [18, 498.385, 166.426, 0.33062, 1.0], [19, 511.647, 464.637, 0.847001, 1.0], [20, 523.287, 463.108, 0.885303, 1.0], [21, 504.247, 445.49, 0.67606, 1.0], [22, 452.85, 466.038, 0.843758, 1.0], [23, 442.587, 463.164, 0.877518, 1.0], [24, 461.627, 448.444, 0.665583, 1.0]]
[[0, 488.053, 170.91, 0.262156, 1.0], [1, 485.107, 207.549, 0.880152, 1.0], [2, 452.836, 206.142, 0.887915, 1.0], [3, 441.078, 263.348, 0.950955, 1.0], [4, 429.339, 310.439, 0.93674, 1.0], [5, 513.065, 207.602, 0.854711, 1.0], [6, 524.771, 264.893, 0.897041, 1.0], [7, 533.643, 313.289, 0.915311, 1.0], [8, 483.685, 310.396, 0.746794, 1.0], [9, 463.027, 310.366, 0.759392, 1.0], [10, 458.685, 382.32, 0.775683, 1.0], [11, 454.304, 442.564, 0.826344, 1.0], [12, 505.704, 311.803, 0.721105, 1.0], [13, 508.636, 383.782, 0.786509, 1.0], [14, 510.153, 441.056, 0.866696, 1.0], [15, 483.643, 164.969, 0.21228, 1.0], [16, 492.487, 164.985, 0.232454, 1.0], [17, 471.92, 167.947, 0.385694, 1.0], [18, 499.861, 169.344, 0.350863, 1.0], [19, 511.653, 464.624, 0.845076, 1.0], [20, 523.295, 463.094, 0.886681, 1.0], [21, 504.232, 445.48, 0.66554, 1.0], [22, 452.86, 466.019, 0.846923, 1.0], [23, 442.589, 463.168, 0.872456, 1.0], [24, 460.196, 449.86, 0.675955, 1.0]]
[[0, 488.059, 170.899, 0.241993, 1.0], [1, 485.127, 207.572, 0.883134, 1.0], [2, 452.843, 206.173, 0.874767, 1.0], [3, 441.073, 263.339, 0.950468, 1.0], [4, 429.338, 310.42, 0.936126, 1.0], [5, 513.08, 207.612, 0.846258, 1.0], [6, 524.774, 264.904, 0.897672, 1.0], [7, 533.642, 313.29, 0.915744, 1.0], [8, 483.686, 310.388, 0.747076, 1.0], [9, 463.027, 310.356, 0.757039, 1.0], [10, 458.686, 382.334, 0.778328, 1.0], [11, 454.31, 442.574, 0.824086, 1.0], [12, 505.706, 311.799, 0.720649, 1.0], [13, 508.636, 382.404, 0.785729, 1.0], [14, 510.151, 441.056, 0.866871, 1.0], [15, 483.656, 163.521, 0.198748, 1.0], [16, 492.496, 164.959, 0.213065, 1.0], [17, 471.938, 167.917, 0.362398, 1.0], [18, 499.846, 169.341, 0.315964, 1.0], [19, 511.655, 464.618, 0.847616, 1.0], [20, 523.296, 463.087, 0.887868, 1.0], [21, 504.229, 445.48, 0.664793, 1.0], [22, 452.861, 466.024, 0.847006, 1.0], [23, 442.59, 463.17, 0.869455, 1.0], [24, 460.196, 449.872, 0.681024, 1.0]]
[[0, 488.039, 170.897, 0.259218, 1.0], [1, 485.121, 207.558, 0.88478, 1.0], [2, 452.84, 206.163, 0.88134, 1.0], [3, 441.069, 263.387, 0.959616, 1.0], [4, 429.342, 311.804, 0.935791, 1.0], [5, 513.078, 207.59, 0.854864, 1.0], [6, 524.773, 264.897, 0.896793, 1.0], [7, 533.639, 313.296, 0.915232, 1.0], [8, 483.692, 310.392, 0.746445, 1.0], [9, 463.035, 310.356, 0.756766, 1.0], [10, 458.691, 382.3, 0.777584, 1.0], [11, 454.313, 442.567, 0.824346, 1.0], [12, 505.702, 311.803, 0.720448, 1.0], [13, 508.632, 382.395, 0.778672, 1.0], [14, 510.152, 441.057, 0.868167, 1.0], [15, 482.212, 163.517, 0.212731, 1.0], [16, 492.481, 163.541, 0.232066, 1.0], [17, 471.922, 167.93, 0.372221, 1.0], [18, 499.854, 169.328, 0.362515, 1.0], [19, 511.654, 464.621, 0.846076, 1.0], [20, 523.293, 463.091, 0.886343, 1.0], [21, 504.235, 445.484, 0.669122, 1.0], [22, 452.87, 464.657, 0.850324, 1.0], [23, 442.596, 463.163, 0.87291, 1.0], [24, 461.597, 449.865, 0.682198, 1.0]]
[[0, 486.655, 170.851, 0.242456, 1.0], [1, 485.123, 207.566, 0.885396, 1.0], [2, 452.837, 206.18, 0.876374, 1.0], [3, 441.065, 263.377, 0.958527, 1.0], [4, 429.339, 311.798, 0.936678, 1.0], [5, 513.079, 207.589, 0.853748, 1.0], [6, 524.766, 264.877, 0.900017, 1.0], [7, 533.641, 313.294, 0.913678, 1.0], [8, 483.683, 310.371, 0.746188, 1.0], [9, 463.031, 310.337, 0.756469, 1.0], [10, 458.686, 382.291, 0.772642, 1.0], [11, 454.32, 442.572, 0.82069, 1.0], [12, 505.698, 310.412, 0.722744, 1.0], [13, 508.632, 382.38, 0.7856, 1.0], [14, 510.15, 441.053, 0.867608, 1.0], [15, 480.735, 162.058, 0.196041, 1.0], [16, 491.004, 162.053, 0.217811, 1.0], [17, 471.894, 167.919, 0.357583, 1.0], [18, 499.807, 167.912, 0.330239, 1.0], [19, 511.657, 464.621, 0.848105, 1.0], [20, 523.297, 463.089, 0.886652, 1.0], [21, 504.229, 445.476, 0.667356, 1.0], [22, 452.869, 464.659, 0.846344, 1.0], [23, 442.595, 463.164, 0.870374, 1.0], [24, 461.604, 449.874, 0.684635, 1.0]]
[[0, 488.027, 170.885, 0.289549, 1.0], [1, 485.122, 207.575, 0.883505, 1.0], [2, 452.829, 206.183, 0.879508, 1.0], [3, 441.074, 263.379, 0.956968, 1.0], [4, 429.343, 311.805, 0.938406, 1.0], [5, 513.082, 207.603, 0.85197, 1.0], [6, 524.767, 264.872, 0.898992, 1.0], [7, 533.637, 313.289, 0.914437, 1.0], [8, 483.684, 310.387, 0.743738, 1.0], [9, 463.032, 310.358, 0.755971, 1.0], [10, 458.687, 382.285, 0.775796, 1.0], [11, 454.314, 442.565, 0.823566, 1.0], [12, 505.695, 310.421, 0.718581, 1.0], [13, 508.628, 382.368, 0.783036, 1.0], [14, 510.152, 441.049, 0.866553, 1.0], [15, 482.183, 163.527, 0.241782, 1.0], [16, 491.025, 163.524, 0.259184, 1.0], [17, 471.893, 169.33, 0.402202, 1.0], [18, 499.842, 167.945, 0.352414, 1.0], [19, 511.655, 464.624, 0.847513, 1.0], [20, 523.297, 463.093, 0.88552, 1.0], [21, 504.233, 445.476, 0.667183, 1.0], [22, 452.867, 466.017, 0.845426, 1.0], [23, 442.597, 463.166, 0.86933, 1.0], [24, 461.595, 449.868, 0.679551, 1.0]]
[[0, 488.024, 170.865, 0.237919, 1.0], [1, 485.124, 207.571, 0.885215, 1.0], [2, 452.838, 206.172, 0.879772, 1.0], [3, 441.068, 263.382, 0.961234, 1.0], [4, 429.337, 311.796, 0.935852, 1.0], [5, 513.077, 207.607, 0.850529, 1.0], [6, 524.766, 264.887, 0.89792, 1.0], [7, 533.639, 313.288, 0.916261, 1.0], [8, 483.684, 310.405, 0.741081, 1.0], [9, 463.029, 310.375, 0.75317, 1.0], [10, 458.692, 382.294, 0.776133, 1.0], [11, 454.313, 442.565, 0.824712, 1.0], [12, 505.708, 311.809, 0.719299, 1.0], [13, 508.634, 382.38, 0.785093, 1.0], [14, 510.151, 441.055, 0.867944, 1.0], [15, 482.187, 162.075, 0.190204, 1.0], [16, 491.045, 162.082, 0.212116, 1.0], [17, 471.926, 167.91, 0.344739, 1.0], [18, 499.841, 167.92, 0.337601, 1.0], [19, 511.655, 464.625, 0.845448, 1.0], [20, 523.294, 463.095, 0.885312, 1.0], [21, 504.233, 445.482, 0.670111, 1.0], [22, 452.877, 464.659, 0.846371, 1.0], [23, 442.602, 463.164, 0.868701, 1.0], [24, 460.197, 449.864, 0.680314, 1.0]]
[[0, 488.035, 170.868, 0.248306, 1.0], [1, 485.124, 207.571, 0.884815, 1.0], [2, 452.834, 207.545, 0.874202, 1.0], [3, 441.068, 263.388, 0.96468, 1.0], [4, 429.331, 311.793, 0.936309, 1.0], [5, 513.08, 207.593, 0.851086, 1.0], [6, 524.773, 264.901, 0.893994, 1.0], [7, 533.634, 313.286, 0.91631, 1.0], [8, 483.686, 310.396, 0.744729, 1.0], [9, 463.031, 310.372, 0.75548, 1.0], [10, 458.697, 382.29, 0.77441, 1.0], [11, 454.313, 442.57, 0.822931, 1.0], [12, 505.703, 311.798, 0.720835, 1.0], [13, 508.64, 382.376, 0.793826, 1.0], [14, 510.151, 441.055, 0.867563, 1.0], [15, 482.203, 162.064, 0.19997, 1.0], [16, 491.049, 162.078, 0.219119, 1.0], [17, 471.93, 167.905, 0.360729, 1.0], [18, 499.845, 167.919, 0.330613, 1.0], [19, 513.023, 464.637, 0.840515, 1.0], [20, 523.301, 463.098, 0.884646, 1.0], [21, 504.224, 445.474, 0.668345, 1.0], [22, 452.869, 466.017, 0.846805, 1.0], [23, 442.599, 463.165, 0.868075, 1.0], [24, 460.195, 449.868, 0.681912, 1.0]]
[[0, 488.039, 170.865, 0.267961, 1.0], [1, 485.132, 207.577, 0.88467, 1.0], [2, 452.842, 206.183, 0.87441, 1.0], [3, 441.067, 263.378, 0.96053, 1.0], [4, 429.332, 311.785, 0.934004, 1.0], [5, 513.085, 207.603, 0.848592, 1.0], [6, 524.771, 264.894, 0.896264, 1.0], [7, 533.632, 313.285, 0.916666, 1.0], [8, 483.69, 310.404, 0.744199, 1.0], [9, 463.034, 310.38, 0.756881, 1.0], [10, 458.706, 382.31, 0.772447, 1.0], [11, 454.311, 442.566, 0.824114, 1.0], [12, 505.707, 311.805, 0.72144, 1.0], [13, 508.636, 382.346, 0.790118, 1.0], [14, 510.153, 441.055, 0.866564, 1.0], [15, 482.199, 162.064, 0.21996, 1.0], [16, 491.048, 162.075, 0.23894, 1.0], [17, 471.918, 167.923, 0.36262, 1.0], [18, 499.865, 167.918, 0.341113, 1.0], [19, 513.021, 464.637, 0.841318, 1.0], [20, 523.3, 463.098, 0.884795, 1.0], [21, 504.229, 445.476, 0.669657, 1.0], [22, 452.87, 464.659, 0.846497, 1.0], [23, 442.596, 463.164, 0.869829, 1.0], [24, 460.196, 449.86, 0.677878, 1.0]]
[[0, 488.044, 170.865, 0.254285, 1.0], [1, 485.136, 207.579, 0.885988, 1.0], [2, 452.853, 206.18, 0.873026, 1.0], [3, 441.065, 263.389, 0.963522, 1.0], [4, 429.331, 311.801, 0.937524, 1.0], [5, 513.08, 207.613, 0.846673, 1.0], [6, 524.767, 264.889, 0.896165, 1.0], [7, 533.634, 313.292, 0.915051, 1.0], [8, 483.683, 310.412, 0.74367, 1.0], [9, 463.032, 310.387, 0.759357, 1.0], [10, 458.688, 382.291, 0.773374, 1.0], [11, 454.326, 442.542, 0.825297, 1.0], [12, 505.694, 311.814, 0.72179, 1.0], [13, 508.637, 382.364, 0.792225, 1.0], [14, 510.15, 441.052, 0.867228, 1.0], [15, 482.214, 162.067, 0.20548, 1.0], [16, 492.475, 163.497, 0.225606, 1.0], [17, 471.928, 167.915, 0.359086, 1.0], [18, 499.857, 167.933, 0.333567, 1.0], [19, 513.019, 464.634, 0.841297, 1.0], [20, 523.298, 463.096, 0.884716, 1.0], [21, 504.219, 445.477, 0.670618, 1.0], [22, 452.873, 464.658, 0.845935, 1.0], [23, 442.602, 463.16, 0.869849, 1.0], [24, 461.614, 448.437, 0.675516, 1.0]]
[[0, 488.037, 170.883, 0.268188, 1.0], [1, 485.13, 207.586, 0.883486, 1.0], [2, 452.839, 207.555, 0.873262, 1.0], [3, 441.066, 263.401, 0.964858, 1.0], [4, 429.326, 310.424, 0.937991, 1.0], [5, 513.078, 207.606, 0.84842, 1.0], [6, 524.775, 264.892, 0.89663, 1.0], [7, 533.631, 313.294, 0.913906, 1.0], [8, 483.688, 310.409, 0.743949, 1.0], [9, 463.039, 310.387, 0.761889, 1.0], [10, 458.693, 382.293, 0.773523, 1.0], [11, 454.315, 442.553, 0.825576, 1.0], [12, 505.693, 311.809, 0.720425, 1.0], [13, 508.641, 382.367, 0.794673, 1.0], [14, 510.149, 441.051, 0.866979, 1.0], [15, 482.19, 163.522, 0.217066, 1.0], [16, 491.03, 163.521, 0.235754, 1.0], [17, 471.913, 167.939, 0.412846, 1.0], [18, 499.823, 169.32, 0.332007, 1.0], [19, 513.019, 464.638, 0.839788, 1.0], [20, 523.298, 463.099, 0.88456, 1.0], [21, 504.216, 445.469, 0.667909, 1.0], [22, 452.869, 464.66, 0.848226, 1.0], [23, 442.598, 463.165, 0.870067, 1.0], [24, 461.598, 449.85, 0.678973, 1.0]]
[[0, 488.034, 170.892, 0.242409, 1.0], [1, 485.139, 207.573, 0.888273, 1.0], [2, 452.852, 206.178, 0.874884, 1.0], [3, 441.069, 263.393, 0.963409, 1.0], [4, 429.337, 311.788, 0.936597, 1.0], [5, 513.085, 207.605, 0.847593, 1.0], [6, 524.783, 264.9, 0.894495, 1.0], [7, 533.631, 313.29, 0.913826, 1.0], [8, 483.691, 310.402, 0.745527, 1.0], [9, 463.038, 310.381, 0.760859, 1.0], [10, 458.685, 382.288, 0.770107, 1.0], [11, 454.327, 442.547, 0.824986, 1.0], [12, 505.696, 311.805, 0.720633, 1.0], [13, 508.634, 382.336, 0.790567, 1.0], [14, 510.152, 441.047, 0.865668, 1.0], [15, 482.208, 163.539, 0.196005, 1.0], [16, 491.036, 163.533, 0.215842, 1.0], [17, 471.947, 167.934, 0.367236, 1.0], [18, 499.84, 167.94, 0.325329, 1.0], [19, 511.657, 464.629, 0.839785, 1.0], [20, 523.294, 463.097, 0.88544, 1.0], [21, 504.225, 445.474, 0.669402, 1.0], [22, 452.865, 466.019, 0.84753, 1.0], [23, 442.599, 463.167, 0.870411, 1.0], [24, 461.62, 448.446, 0.680214, 1.0]]
[[0, 488.075, 170.906, 0.257303, 1.0], [1, 485.142, 207.591, 0.885107, 1.0], [2, 452.853, 207.548, 0.870725, 1.0], [3, 441.074, 263.396, 0.960431, 1.0], [4, 429.33, 311.805, 0.939398, 1.0], [5, 513.081, 207.627, 0.84274, 1.0], [6, 524.773, 264.879, 0.8991, 1.0], [7, 533.634, 313.288, 0.915167, 1.0], [8, 483.686, 310.41, 0.744458, 1.0], [9, 463.036, 310.385, 0.761039, 1.0], [10, 458.682, 382.287, 0.774614, 1.0], [11, 454.318, 442.545, 0.826636, 1.0], [12, 505.694, 311.811, 0.721329, 1.0], [13, 508.641, 382.361, 0.793303, 1.0], [14, 510.149, 441.048, 0.866403, 1.0], [15, 485.089, 164.983, 0.206784, 1.0], [16, 493.933, 164.981, 0.226427, 1.0], [17, 473.364, 169.331, 0.361424, 1.0], [18, 499.874, 169.332, 0.330137, 1.0], [19, 511.657, 464.625, 0.841891, 1.0], [20, 523.294, 463.095, 0.886221, 1.0], [21, 504.217, 445.478, 0.669124, 1.0], [22, 452.866, 466.017, 0.847426, 1.0], [23, 442.597, 463.165, 0.871978, 1.0], [24, 461.612, 448.441, 0.676224, 1.0]]
[[0, 488.062, 170.846, 0.335238, 1.0], [1, 485.139, 207.579, 0.887195, 1.0], [2, 452.853, 207.546, 0.869293, 1.0], [3, 441.071, 263.4, 0.960551, 1.0], [4, 429.333, 311.808, 0.940465, 1.0], [5, 513.083, 207.604, 0.848827, 1.0], [6, 524.779, 264.884, 0.896823, 1.0], [7, 533.635, 313.287, 0.914452, 1.0], [8, 483.691, 310.408, 0.745393, 1.0], [9, 463.04, 310.386, 0.762294, 1.0], [10, 458.684, 382.296, 0.779311, 1.0], [11, 454.325, 442.557, 0.824423, 1.0], [12, 505.696, 311.807, 0.721969, 1.0], [13, 508.643, 382.347, 0.807498, 1.0], [14, 510.151, 441.036, 0.86633, 1.0], [15, 483.667, 162.054, 0.285547, 1.0], [16, 492.467, 162.067, 0.300445, 1.0], [17, 473.359, 167.934, 0.421582, 1.0], [18, 499.827, 167.947, 0.387349, 1.0], [19, 511.657, 464.628, 0.841012, 1.0], [20, 523.297, 463.095, 0.882417, 1.0], [21, 504.217, 444.046, 0.66797, 1.0], [22, 452.869, 466.023, 0.844464, 1.0], [23, 442.601, 463.171, 0.867472, 1.0], [24, 461.611, 449.848, 0.683186, 1.0]]
[[0, 486.661, 170.843, 0.323593, 1.0], [1, 485.131, 207.588, 0.884118, 1.0], [2, 452.838, 207.557, 0.873573, 1.0], [3, 441.071, 263.392, 0.959563, 1.0], [4, 429.331, 311.797, 0.938009, 1.0], [5, 513.081, 207.612, 0.849443, 1.0], [6, 524.777, 264.884, 0.895531, 1.0], [7, 533.634, 313.286, 0.914976, 1.0], [8, 483.682, 311.797, 0.738242, 1.0], [9, 463.029, 310.407, 0.754812, 1.0], [10, 458.699, 382.319, 0.780563, 1.0], [11, 454.318, 442.551, 0.826635, 1.0], [12, 505.698, 311.821, 0.717901, 1.0], [13, 508.634, 382.33, 0.795633, 1.0], [14, 510.154, 441.042, 0.867357, 1.0], [15, 480.761, 162.054, 0.27096, 1.0], [16, 491.001, 162.052, 0.295304, 1.0], [17, 471.912, 167.94, 0.401737, 1.0], [18, 499.823, 167.928, 0.401041, 1.0], [19, 513.016, 464.633, 0.837827, 1.0], [20, 523.299, 463.095, 0.881651, 1.0], [21, 504.225, 445.466, 0.669605, 1.0], [22, 452.871, 466.021, 0.846, 1.0], [23, 442.603, 463.171, 0.868808, 1.0], [24, 461.604, 448.446, 0.676559, 1.0]]
[[0, 488.045, 170.85, 0.324346, 1.0], [1, 485.142, 207.598, 0.884971, 1.0], [2, 452.853, 207.559, 0.869186, 1.0], [3, 441.071, 263.396, 0.960137, 1.0], [4, 429.33, 311.8, 0.937908, 1.0], [5, 513.077, 207.626, 0.84527, 1.0], [6, 524.776, 264.894, 0.892262, 1.0], [7, 533.634, 313.291, 0.913885, 1.0], [8, 483.688, 310.418, 0.744036, 1.0], [9, 463.036, 310.393, 0.760677, 1.0], [10, 458.691, 382.295, 0.781043, 1.0], [11, 454.316, 442.545, 0.827218, 1.0], [12, 505.696, 311.817, 0.721265, 1.0], [13, 508.644, 382.339, 0.809991, 1.0], [14, 510.15, 441.041, 0.866335, 1.0], [15, 483.642, 162.071, 0.269028, 1.0], [16, 491.04, 162.07, 0.291964, 1.0], [17, 471.941, 169.329, 0.406887, 1.0], [18, 499.829, 169.319, 0.396751, 1.0], [19, 513.016, 464.637, 0.837821, 1.0], [20, 523.298, 463.098, 0.881095, 1.0], [21, 504.213, 445.465, 0.667883, 1.0], [22, 452.872, 466.021, 0.845344, 1.0], [23, 442.602, 463.169, 0.868884, 1.0], [24, 461.606, 448.436, 0.675051, 1.0]]
[[0, 488.035, 170.857, 0.316001, 1.0], [1, 485.129, 207.58, 0.883099, 1.0], [2, 452.848, 207.561, 0.868666, 1.0], [3, 441.067, 263.392, 0.961065, 1.0], [4, 429.328, 310.433, 0.937117, 1.0], [5, 513.072, 207.595, 0.853737, 1.0], [6, 524.778, 264.899, 0.893283, 1.0], [7, 533.633, 313.291, 0.914485, 1.0], [8, 483.686, 310.422, 0.743776, 1.0], [9, 463.03, 310.397, 0.759172, 1.0], [10, 458.694, 382.299, 0.780919, 1.0], [11, 454.319, 442.56, 0.825453, 1.0], [12, 505.7, 311.82, 0.720868, 1.0], [13, 508.644, 382.332, 0.806581, 1.0], [14, 510.15, 441.037, 0.865691, 1.0], [15, 482.214, 162.073, 0.264799, 1.0], [16, 491.025, 162.072, 0.287312, 1.0], [17, 473.339, 167.934, 0.403229, 1.0], [18, 499.815, 167.937, 0.392886, 1.0], [19, 513.021, 464.639, 0.838269, 1.0], [20, 523.301, 463.098, 0.883343, 1.0], [21, 502.793, 444.045, 0.66859, 1.0], [22, 452.874, 466.022, 0.845569, 1.0], [23, 443.993, 463.172, 0.867603, 1.0], [24, 461.602, 449.851, 0.680747, 1.0]]
[[0, 488.047, 170.857, 0.382207, 1.0], [1, 485.14, 207.592, 0.885102, 1.0], [2, 452.852, 207.56, 0.867603, 1.0], [3, 441.068, 263.401, 0.960487, 1.0], [4, 429.335, 310.437, 0.937223, 1.0], [5, 513.078, 207.613, 0.848899, 1.0], [6, 524.78, 264.896, 0.890706, 1.0], [7, 533.634, 313.291, 0.913158, 1.0], [8, 483.69, 310.409, 0.744684, 1.0], [9, 463.035, 310.387, 0.760862, 1.0], [10, 458.692, 382.288, 0.777744, 1.0], [11, 454.316, 442.552, 0.826874, 1.0], [12, 505.7, 311.807, 0.719582, 1.0], [13, 508.634, 382.338, 0.795683, 1.0], [14, 510.153, 441.058, 0.865975, 1.0], [15, 483.647, 163.492, 0.326793, 1.0], [16, 491.05, 163.504, 0.342589, 1.0], [17, 473.355, 167.938, 0.446746, 1.0], [18, 499.852, 169.33, 0.432523, 1.0], [19, 511.658, 464.634, 0.83687, 1.0], [20, 523.299, 463.099, 0.884143, 1.0], [21, 504.221, 445.489, 0.666185, 1.0], [22, 452.875, 466.023, 0.845166, 1.0], [23, 443.993, 463.172, 0.866318, 1.0], [24, 461.6, 449.846, 0.677811, 1.0]]
[[0, 488.022, 170.849, 0.358375, 1.0], [1, 485.141, 207.594, 0.88428, 1.0], [2, 452.853, 207.562, 0.867879, 1.0], [3, 441.072, 263.402, 0.961398, 1.0], [4, 429.331, 311.787, 0.937987, 1.0], [5, 513.079, 207.615, 0.84704, 1.0], [6, 524.774, 264.891, 0.891785, 1.0], [7, 533.634, 313.293, 0.913181, 1.0], [8, 483.679, 310.423, 0.739899, 1.0], [9, 463.026, 310.398, 0.755592, 1.0], [10, 458.697, 382.301, 0.78128, 1.0], [11, 454.317, 442.547, 0.827031, 1.0], [12, 505.695, 311.82, 0.718245, 1.0], [13, 508.652, 382.361, 0.807686, 1.0], [14, 510.152, 441.055, 0.866089, 1.0], [15, 482.202, 162.077, 0.298838, 1.0], [16, 491.01, 162.08, 0.32693, 1.0], [17, 471.943, 167.936, 0.424199, 1.0], [18, 499.817, 169.318, 0.442984, 1.0], [19, 513.016, 464.641, 0.835426, 1.0], [20, 523.299, 463.102, 0.880824, 1.0], [21, 504.215, 445.482, 0.666602, 1.0], [22, 452.875, 466.021, 0.845214, 1.0], [23, 442.604, 463.169, 0.868863, 1.0], [24, 461.605, 448.441, 0.675499, 1.0]]
[[0, 486.666, 170.866, 0.348996, 1.0], [1, 485.127, 207.604, 0.87687, 1.0], [2, 452.835, 207.571, 0.869685, 1.0], [3, 441.075, 263.403, 0.962021, 1.0], [4, 429.332, 310.423, 0.938589, 1.0], [5, 513.073, 207.626, 0.844179, 1.0], [6, 524.773, 264.897, 0.892816, 1.0], [7, 533.632, 313.293, 0.914343, 1.0], [8, 483.678, 310.419, 0.742324, 1.0], [9, 463.027, 310.396, 0.758411, 1.0], [10, 458.704, 382.304, 0.777628, 1.0], [11, 454.32, 442.553, 0.826075, 1.0], [12, 505.69, 311.814, 0.719805, 1.0], [13, 508.646, 382.364, 0.805639, 1.0], [14, 510.151, 441.055, 0.865968, 1.0], [15, 482.187, 163.5, 0.291529, 1.0], [16, 491.015, 163.509, 0.315317, 1.0], [17, 471.914, 167.936, 0.412084, 1.0], [18, 499.832, 169.334, 0.428075, 1.0], [19, 513.016, 464.643, 0.835443, 1.0], [20, 523.3, 463.102, 0.881708, 1.0], [21, 504.212, 445.482, 0.665316, 1.0], [22, 452.878, 466.022, 0.844633, 1.0], [23, 443.996, 463.17, 0.866495, 1.0], [24, 461.604, 448.449, 0.67611, 1.0]]
[[0, 488.027, 170.858, 0.38297, 1.0], [1, 485.138, 207.603, 0.881748, 1.0], [2, 452.843, 207.562, 0.870838, 1.0], [3, 441.072, 263.386, 0.956747, 1.0], [4, 429.335, 310.425, 0.937369, 1.0], [5, 513.081, 207.629, 0.842582, 1.0], [6, 524.773, 264.872, 0.894393, 1.0], [7, 533.632, 313.292, 0.912217, 1.0], [8, 483.688, 310.413, 0.742721, 1.0], [9, 463.033, 310.389, 0.759405, 1.0], [10, 458.694, 382.3, 0.777849, 1.0], [11, 454.318, 442.551, 0.826126, 1.0], [12, 505.701, 311.81, 0.719301, 1.0], [13, 508.634, 382.362, 0.793745, 1.0], [14, 510.154, 441.063, 0.86602, 1.0], [15, 482.193, 163.5, 0.322565, 1.0], [16, 491.012, 163.498, 0.344775, 1.0], [17, 471.904, 167.946, 0.447783, 1.0], [18, 499.823, 169.325, 0.436274, 1.0], [19, 511.657, 464.633, 0.834792, 1.0], [20, 523.299, 463.098, 0.88095, 1.0], [21, 504.228, 445.495, 0.66507, 1.0], [22, 452.874, 466.021, 0.843893, 1.0], [23, 442.605, 463.169, 0.866171, 1.0], [24, 461.604, 448.448, 0.676283, 1.0]]
[[0, 486.655, 170.864, 0.363762, 1.0], [1, 485.141, 207.605, 0.880684, 1.0], [2, 452.854, 207.564, 0.866692, 1.0], [3, 441.076, 263.384, 0.956436, 1.0], [4, 429.333, 311.785, 0.938698, 1.0], [5, 513.078, 207.634, 0.841822, 1.0], [6, 524.779, 264.891, 0.889557, 1.0], [7, 533.636, 313.299, 0.912099, 1.0], [8, 483.679, 310.423, 0.739482, 1.0], [9, 463.027, 310.395, 0.756166, 1.0], [10, 458.687, 382.302, 0.779253, 1.0], [11, 454.316, 442.55, 0.826284, 1.0], [12, 505.695, 311.821, 0.718566, 1.0], [13, 508.642, 382.364, 0.796899, 1.0], [14, 510.151, 441.057, 0.866411, 1.0], [15, 482.178, 163.507, 0.301423, 1.0], [16, 491, 163.511, 0.331792, 1.0], [17, 471.915, 167.946, 0.419304, 1.0], [18, 499.823, 169.334, 0.461214, 1.0], [19, 513.02, 464.641, 0.837227, 1.0], [20, 523.301, 463.101, 0.884886, 1.0], [21, 504.213, 445.485, 0.666125, 1.0], [22, 452.875, 466.019, 0.844214, 1.0], [23, 442.604, 463.168, 0.867376, 1.0], [24, 461.605, 448.446, 0.676089, 1.0]]
[[0, 488.03, 170.876, 0.348531, 1.0], [1, 485.14, 207.604, 0.881864, 1.0], [2, 452.847, 207.568, 0.868301, 1.0], [3, 441.077, 263.385, 0.957135, 1.0], [4, 429.33, 310.419, 0.938587, 1.0], [5, 513.084, 207.625, 0.841283, 1.0], [6, 524.778, 264.891, 0.892137, 1.0], [7, 533.635, 313.298, 0.912759, 1.0], [8, 483.691, 310.415, 0.742455, 1.0], [9, 463.034, 310.391, 0.759445, 1.0], [10, 458.693, 382.304, 0.779691, 1.0], [11, 454.316, 442.555, 0.825391, 1.0], [12, 505.703, 311.812, 0.720115, 1.0], [13, 508.64, 382.377, 0.795012, 1.0], [14, 510.148, 441.056, 0.866323, 1.0], [15, 482.207, 163.52, 0.289292, 1.0], [16, 491.022, 163.528, 0.311948, 1.0], [17, 471.939, 167.938, 0.429, 1.0], [18, 499.836, 169.335, 0.431174, 1.0], [19, 513.019, 464.634, 0.839929, 1.0], [20, 523.298, 463.093, 0.885772, 1.0], [21, 502.797, 445.48, 0.666885, 1.0], [22, 452.876, 466.023, 0.843828, 1.0], [23, 443.994, 463.171, 0.866152, 1.0], [24, 461.601, 448.45, 0.675912, 1.0]]
