[[0, -6.06632, 81.57007, -222.5154, 1], [1, -5.264653006659471, 112.92866830716385, -222.10258154628295, 1], [2, -4.656743690434753, 136.48918694184837, -221.04446319160473, 1], [3, -4.485117620738365, 143.14885197199396, -220.493994341572, 1], [4, 10.636166599220655, 130.0251329465149, -218.9499840614962, 1], [5, 17.560986717489914, 101.68424091941543, -220.83875208446858, 1], [6, 20.839579465467715, 78.94924906269758, -213.22699400302116, 1], [7, 0, 0, 0, 1], [8, -22.81655330770249, 133.4539308354436, -219.70737226343846, 1], [9, -45.95458215269362, 137.74720446871996, -219.8118946006335, 1], [10, -56.25409386900644, 160.94830155620048, -217.55344036909852, 1], [11, 0, 0, 0, 1], [12, 1.2507721025514495, 81.22539888893013, -218.82739771723593, 1], [13, 3.5241534174562843, 46.70388609537347, -222.5604602928627, 1], [14, 2.3259831206450006, 12.016929522163274, -225.24914303453554, 1], [15, 3.1936229188008434, 3.1578192715364235, -218.2199343333022, 1], [16, -13.17836010830556, 81.84650565691113, -219.0811368450363, 1], [17, -17.160298519953326, 51.60189251685209, -221.12580977193969, 1], [18, -18.778126146413655, 12.539887706250319, -226.0212622114988, 1], [19, -19.35638698233892, 4.32930957975104, -219.783234044138, 1], [20, -4.656743690434753, 136.48918694184837, -221.04446319160473, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.506092, 82.20876999999999, -223.31581999999997, 1], [1, -5.719598189667434, 113.27444393922339, -222.90724776506428, 1], [2, -5.109178196118223, 136.6328755850891, -221.90703218234142, 1], [3, -4.931838207081053, 143.23281488871447, -221.3804434930464, 1], [4, 10.738038246926255, 129.76506302346772, -220.62871750090133, 1], [5, 15.433386406640363, 101.80765598636619, -222.93393796191916, 1], [6, 17.701340262123225, 78.85770414518927, -215.65673239527857, 1], [7, 0, 0, 0, 1], [8, -23.561732353386727, 135.05352175031183, -221.20613015384106, 1], [9, -48.42267970023862, 138.82346876132195, -220.38549950943758, 1], [10, -55.350476275126844, 147.13997377553727, -198.42936532621775, 1], [11, 0, 0, 0, 1], [12, 0.7347680629638935, 81.81771620414185, -219.61813459455627, 1], [13, 3.134465401149031, 47.41424774799607, -222.66073566278493, 1], [14, 2.938084784677744, 12.259586352203954, -225.39377557739897, 1], [15, 3.7597685562963683, 3.7564498759181575, -216.92532010029947, 1], [16, -13.558697853784388, 82.51036899097734, -219.93674843463893, 1], [17, -17.719487483007526, 50.91215375391427, -222.0618706248879, 1], [18, -18.89142554735184, 12.655850223540611, -226.04988482315707, 1], [19, -19.53917261725205, 5.754659477107132, -217.19115110606293, 1], [20, -5.109178196118223, 136.6328755850891, -221.90703218234142, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.546602, 82.215718, -223.36577000000003, 1], [1, -5.75101521997033, 113.28091135123042, -222.96838447823168, 1], [2, -5.134137531040686, 136.63855385166423, -221.97743790989546, 1], [3, -4.954964987042479, 143.23771731735968, -221.4532216969799, 1], [4, 10.611767354360307, 129.82484689901895, -220.71535497429926, 1], [5, 15.330854592946627, 101.84936191371955, -223.0413515081177, 1], [6, 17.62151965829088, 78.9013749052709, -215.7580935987832, 1], [7, 0, 0, 0, 1], [8, -23.600365898749132, 135.07597456727166, -221.2825645941555, 1], [9, -48.43436568825369, 138.92121000328208, -220.37259104655237, 1], [10, -54.56843017798907, 146.07979800737021, -197.73005517165106, 1], [11, 0, 0, 0, 1], [12, 0.7095194606818396, 81.82292110984004, -219.6544697413234, 1], [13, 3.1296489533891476, 47.41413570784614, -222.69322681816973, 1], [14, 2.94007523632576, 12.268289769148026, -225.43111306533035, 1], [15, 3.76600581994816, 3.79609049459488, -216.96231723272686, 1], [16, -13.591125162605024, 82.51331302579295, -220.01127361475997, 1], [17, -17.732993295297938, 50.847937045170994, -222.12967121268554, 1], [18, -18.904202069302887, 12.667732421023743, -226.07988279919766, 1], [19, -19.557655681295763, 6.084233753441135, -217.10001773496225, 1], [20, -5.134137531040686, 136.63855385166423, -221.97743790989546, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.586392000000001, 82.225766, -223.416858, 1], [1, -5.781680439408488, 113.2908281366244, -223.03007562654548, 1], [2, -5.158358742645072, 136.64826628649064, -222.04771419383448, 1], [3, -4.977420127363329, 143.24679465408022, -221.52563899762274, 1], [4, 10.535099723776675, 129.86729603292153, -220.7952242283358, 1], [5, 15.287805746112948, 101.87550067396992, -223.14775734352028, 1], [6, 17.59845366240545, 78.9270453121619, -215.86158827407084, 1], [7, 0, 0, 0, 1], [8, -23.628648515848273, 135.1017960266998, -221.35524761891347, 1], [9, -48.37096879577845, 139.00810243172566, -220.3503050293565, 1], [10, -53.66659727973479, 145.08821378147684, -197.14157476192236, 1], [11, 0, 0, 0, 1], [12, 0.6881603620315913, 81.83109530317357, -219.69141318059718, 1], [13, 3.12917748164397, 47.43082334020788, -222.72361464000778, 1], [14, 2.9463287801968576, 12.351313720228653, -225.46170911312007, 1], [15, 3.7626274670394277, 3.9321026310512543, -217.02039608120805, 1], [16, -13.624505511596446, 82.52042521613328, -220.08626103803908, 1], [17, -17.745761038568542, 50.801278502585106, -222.19555941946936, 1], [18, -18.917825701552623, 12.737440339493766, -226.1033509181922, 1], [19, -19.580654155754907, 6.336084282332897, -216.7646476420155, 1], [20, -5.158358742645072, 136.64826628649064, -222.04771419383448, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.624364, 82.24215000000001, -223.46459, 1], [1, -5.810300512282966, 113.30679969314451, -223.08800903951678, 1], [2, -5.180018907588761, 136.66407272112633, -222.11389413702867, 1], [3, -4.9971133597667015, 143.26202757635645, -221.59388427530953, 1], [4, 10.591978263853592, 129.8693502914878, -220.85917725321823, 1], [5, 15.37734820678896, 101.87690098276755, -223.2391486503242, 1], [6, 17.707928926953795, 78.92727717890102, -215.95194633096497, 1], [7, 0, 0, 0, 1], [8, -23.654745590709894, 135.13058152295878, -221.41958504639922, 1], [9, -48.25348601806222, 139.07992654829107, -220.32545727350887, 1], [10, -52.70644912684981, 144.18057951132155, -196.6707530466262, 1], [11, 0, 0, 0, 1], [12, 0.6671004549355102, 81.8455662163957, -219.72483652599155, 1], [13, 3.130083617065249, 47.442230558038865, -222.75159917764464, 1], [14, 2.9542908071424296, 12.48930536140682, -225.4849975997098, 1], [15, 3.7425819423581865, 4.148087365662748, -217.12391041001877, 1], [16, -13.657225028022683, 82.53453639206056, -220.1569389190222, 1], [17, -17.75765373438317, 50.76636835953089, -222.25563108971778, 1], [18, -18.934351575171657, 12.778656190036543, -226.12687515288286, 1], [19, -19.5884681886636, 6.538502262780842, -216.5814799563963, 1], [20, -5.180018907588761, 136.66407272112633, -222.11389413702867, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.657956, 82.259798, -223.50316800000002, 1], [1, -5.834840181343623, 113.32114569796917, -223.13576295496227, 1], [2, -5.197955338352492, 136.67630398628194, -222.16884254956918, 1], [3, -5.013319502942182, 143.27369229855768, -221.65045787181174, 1], [4, 10.688452756286205, 129.85855647402883, -220.90643039188745, 1], [5, 15.495771783900254, 101.86545476020063, -223.31484800568802, 1], [6, 17.851690105807023, 78.91399373036417, -216.03148787293347, 1], [7, 0, 0, 0, 1], [8, -23.66982228774483, 135.15210553948748, -221.46638802051612, 1], [9, -48.04161727139332, 139.11636629482246, -220.28229312389956, 1], [10, -51.72753274240061, 143.39100462219957, -196.3041898401598, 1], [11, 0, 0, 0, 1], [12, 0.6407374271161013, 81.86159653301314, -219.74734994757233, 1], [13, 3.1266370667342893, 47.43823680790223, -222.76997382916232, 1], [14, 2.955842211573181, 12.59576345662515, -225.49850890745867, 1], [15, 3.7218049646856946, 4.317473623897033, -217.2063955108897, 1], [16, -13.68736809502246, 82.55166394644716, -220.21545367477276, 1], [17, -17.76693745664245, 50.743539376596615, -222.30267670444107, 1], [18, -18.95180482373941, 12.795627027358435, -226.14161992065678, 1], [19, -19.593569685892593, 6.521598265851006, -216.572517801357, 1], [20, -5.197955338352492, 136.67630398628194, -222.16884254956918, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.689148, 82.28022000000001, -223.538728, 1], [1, -5.858324723481061, 113.3355382023272, -223.17937666514192, 1], [2, -5.216392187915058, 136.68673026384624, -222.21792678403878, 1], [3, -5.030751310093076, 143.28353733602663, -221.70039686286268, 1], [4, 10.767105078125399, 129.85022826157766, -220.94629429501472, 1], [5, 15.604919323497086, 101.86004068978784, -223.38377924449787, 1], [6, 17.988478897499807, 78.90565226900102, -216.11010013586073, 1], [7, 0, 0, 0, 1], [8, -23.681904547603427, 135.16741606123804, -221.50046283368283, 1], [9, -47.74890158086285, 139.12406451117786, -220.22574515976166, 1], [10, -50.81158407378541, 142.73229682804322, -196.02707205055216, 1], [11, 0, 0, 0, 1], [12, 0.6104665697992111, 81.88186720256152, -219.7632995688309, 1], [13, 3.1183175068097557, 47.440934284956185, -222.78140197355611, 1], [14, 2.9515182798595467, 12.683664466318945, -225.50529689633444, 1], [15, 3.704747563113429, 4.461224513196401, -217.26178572054903, 1], [16, -13.71603709520825, 82.57202993323169, -220.26642271128583, 1], [17, -17.770439268427854, 50.77754027196097, -222.33829313306552, 1], [18, -18.964111225033882, 12.840956816723093, -226.1481642433063, 1], [19, -19.60876508506718, 6.48776575599689, -216.52395949950554, 1], [20, -5.216392187915058, 136.68673026384624, -222.21792678403878, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.714702, 82.302346, -223.57239599999997, 1], [1, -5.87708794402234, 113.35006950807119, -223.2204608238826, 1], [2, -5.230505253202902, 136.696368257941, -222.26393359395422, 1], [3, -5.043973762075704, 143.29259868985767, -221.74704856004982, 1], [4, 10.852015812001401, 129.8422910025206, -220.9838767775046, 1], [5, 15.726907197511704, 101.83960632694976, -223.4499186520533, 1], [6, 18.137332366463916, 78.88308830278706, -216.18792433276755, 1], [7, 0, 0, 0, 1], [8, -23.703687034882982, 135.1800933477519, -221.5289655005383, 1], [9, -47.48627766695835, 139.1282838356854, -220.16224249841665, 1], [10, -50.02900879140509, 142.16294884835318, -195.80624510855426, 1], [11, 0, 0, 0, 1], [12, 0.5824645795875769, 81.9058839605415, -219.7773183354726, 1], [13, 3.1128536317400175, 47.42740945775542, -222.79233035718212, 1], [14, 2.949878670612982, 12.728147797566521, -225.51405211251912, 1], [15, 3.717099047435121, 4.508182105581772, -217.22349424733017, 1], [16, -13.740151894296332, 82.5923223942271, -220.3143272246733, 1], [17, -17.770711569791015, 50.81434727749874, -222.37108621783355, 1], [18, -18.972714124987903, 12.852576168024065, -226.15567803810924, 1], [19, -19.626444271954707, 6.525867257847875, -216.3440383842247, 1], [20, -5.230505253202902, 136.696368257941, -222.26393359395422, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.733294000000001, 82.320066, -223.603724, 1], [1, -5.889985809520153, 113.35998742443408, -223.25796374891934, 1], [2, -5.239704923019298, 136.70138729647203, -222.3051851912507, 1], [3, -5.052575347550134, 143.2970299745924, -221.78854553093993, 1], [4, 10.87307113961342, 129.85509172353096, -221.021886639606, 1], [5, 15.782384968356034, 101.82591831105583, -223.51706770097806, 1], [6, 18.213096776631623, 78.86886641276455, -216.26458220136934, 1], [7, 0, 0, 0, 1], [8, -23.719445434669378, 135.18785202674033, -221.5515849383219, 1], [9, -47.274717097787914, 139.14153888086892, -220.0767074217804, 1], [10, -49.37400808591499, 141.68004033013327, -195.61008888232288, 1], [11, 0, 0, 0, 1], [12, 0.5581010583449872, 81.92674029682875, -219.7903593747774, 1], [13, 3.110230402153044, 47.40368526584407, -222.8033287788041, 1], [14, 2.9508241764842675, 12.753237385621425, -225.52423456108986, 1], [15, 3.7470226865169947, 4.522056528238323, -217.15541767186426, 1], [16, -13.75922190567481, 82.60736278732168, -220.3582038931859, 1], [17, -17.769743806007767, 50.826114500164906, -222.40346328551928, 1], [18, -18.98049570965422, 12.782182496093995, -226.1692506468053, 1], [19, -19.631807435650757, 6.575619273072776, -216.21733176123936, 1], [20, -5.239704923019298, 136.70138729647203, -222.3051851912507, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.748562, 82.33076600000001, -223.63579600000003, 1], [1, -5.900018054601744, 113.3635793162596, -223.2934299074778, 1], [2, -5.246810002187008, 136.7005237821514, -222.34103448096727, 1], [3, -5.059302681808058, 143.29550362337517, -221.8235775035358, 1], [4, 10.807373364014868, 129.89469297235513, -221.06472219673597, 1], [5, 15.734712725148295, 101.82351385391455, -223.5874103656199, 1], [6, 18.174777421969424, 78.86693850721876, -216.3392275259441, 1], [7, 0, 0, 0, 1], [8, -23.725075768327702, 135.18888117937792, -221.57122817060133, 1], [9, -47.09972443142594, 139.14736484441053, -219.99653896952267, 1], [10, -48.72501978984076, 141.22332001828104, -195.4426707855819, 1], [11, 0, 0, 0, 1], [12, 0.5368272012065782, 81.94067958846712, -219.80575566143804, 1], [13, 3.1097045471735107, 47.38705859934402, -222.8145800184988, 1], [14, 2.952642229931739, 12.758332956172154, -225.53773151905432, 1], [15, 3.771083683892469, 4.509053957658887, -217.11952147461787, 1], [16, -13.776047427915486, 82.61552359024637, -220.4018594301365, 1], [17, -17.770497270943437, 50.806936628850764, -222.43751204287577, 1], [18, -18.989797830353616, 12.732944783707914, -226.18338352222713, 1], [19, -19.671545114140102, 6.2485526530819016, -216.20808494007807, 1], [20, -5.246810002187008, 136.7005237821514, -222.34103448096727, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.760604000000001, 82.338662, -223.667442, 1], [1, -5.9072205571535585, 113.36717534492416, -223.32658098776466, 1], [2, -5.250511810856492, 136.70149059870116, -222.3725255244014, 1], [3, -5.062311162489092, 143.29572999594964, -221.85366127574486, 1], [4, 10.760443277106125, 129.9317423845986, -221.10278933614978, 1], [5, 15.704563331745163, 101.79963815970682, -223.65019340924403, 1], [6, 18.153191084725037, 78.84406163022749, -216.40469983683155, 1], [7, 0, 0, 0, 1], [8, -23.73539720882483, 135.18895841422415, -221.58669044326865, 1], [9, -47.02729157070324, 139.14699917692838, -219.90931590859608, 1], [10, -48.23849565840677, 140.83412796244292, -195.2979490782028, 1], [11, 0, 0, 0, 1], [12, 0.5189321895243202, 81.95232800327634, -219.8219182759565, 1], [13, 3.111155333761258, 47.37032399775802, -222.82613448817122, 1], [14, 2.9548737102150957, 12.755317699633224, -225.55089831640998, 1], [15, 3.7978674443720877, 4.501688935917356, -217.11651762711463, 1], [16, -13.789924186857178, 82.62094487316895, -220.44401178067872, 1], [17, -17.77366635583377, 50.75954523426309, -222.47084070131984, 1], [18, -19.005786632820694, 12.6753884089836, -226.20008211023926, 1], [19, -19.709719366804915, 6.056888632479988, -216.09458740565844, 1], [20, -5.250511810856492, 136.70149059870116, -222.3725255244014, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.76712, 82.34342000000001, -223.69526399999995, 1], [1, -5.910500129411693, 113.37026700842415, -223.35509034036264, 1], [2, -5.251148917225737, 136.70369565162818, -222.39866249879992, 1], [3, -5.062453392532403, 143.2972943406108, -221.8782145182951, 1], [4, 10.724740487569338, 129.96069977337498, -221.1308016382927, 1], [5, 15.70725821740195, 101.74556674449283, -223.70390173370353, 1], [6, 18.1691511247786, 78.79194390348256, -216.45980619047359, 1], [7, 0, 0, 0, 1], [8, -23.739781608643632, 135.1889402025633, -221.59495193301657, 1], [9, -47.03548386372945, 139.16106013642406, -219.81381005507677, 1], [10, -47.92036583175128, 140.52733788004045, -195.16689938056413, 1], [11, 0, 0, 0, 1], [12, 0.5040113940939488, 81.96084397783059, -219.83583522533726, 1], [13, 3.1124106066799486, 47.35558341815101, -222.83549558791864, 1], [14, 2.959425239233151, 12.769359752269374, -225.56097489895376, 1], [15, 3.8208121370965253, 4.522517728046738, -217.08195467017373, 1], [16, -13.799286604857999, 82.6236057331882, -220.48078835003435, 1], [17, -17.775823031227464, 50.6997042717111, -222.50148207848534, 1], [18, -19.016880996493573, 12.64460629660973, -226.21124850065658, 1], [19, -19.726309081978783, 6.034078804693989, -215.93995262407728, 1], [20, -5.251148917225737, 136.70369565162818, -222.39866249879992, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.7712, 82.34515200000001, -223.71900399999998, 1], [1, -5.9120845628229945, 113.37179989436348, -223.37718673408287, 1], [2, -5.250905501767756, 136.70513061815257, -222.41607579332208, 1], [3, -5.061929639861881, 143.2982835640307, -221.89341816621678, 1], [4, 10.69782017948264, 129.9825233067225, -221.15192593133781, 1], [5, 15.71382404465826, 101.70741725260598, -223.74416313972958, 1], [6, 18.1861891034059, 78.75628487994146, -216.49855562123182, 1], [7, 0, 0, 0, 1], [8, -23.730444155519734, 135.1860612550497, -221.59576778973462, 1], [9, -47.024638258710624, 139.1836795688578, -219.70965817515844, 1], [10, -47.65179440968081, 140.28730902712493, -195.04309666735705, 1], [11, 0, 0, 0, 1], [12, 0.49125802003091756, 81.96514261064443, -219.84761794293124, 1], [13, 3.1128133740756803, 47.35819247654269, -222.84167399479037, 1], [14, 2.9614508900304104, 12.783049562359473, -225.5689788972561, 1], [15, 3.8325274676657832, 4.481562889869815, -217.12515908231998, 1], [16, -13.806836909722922, 82.62482432289995, -220.51326870187253, 1], [17, -17.774150549520325, 50.667233240814156, -222.52649884178294, 1], [18, -19.02421688330364, 12.648290773079822, -226.2174905762213, 1], [19, -19.70148509469283, 6.341364687049145, -215.7340045153992, 1], [20, -5.250905501767756, 136.70513061815257, -222.41607579332208, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.774678, 82.345956, -223.74017400000002, 1], [1, -5.913095698367464, 113.37267029459169, -223.39535003361465, 1], [2, -5.249966013508075, 136.70591613061796, -222.4285237892923, 1], [3, -5.060594473993718, 143.29884076044004, -221.9034135554335, 1], [4, 10.725516649298251, 129.98362814350972, -221.16766731643312, 1], [5, 15.7632390733536, 101.68416100823144, -223.76998439437708, 1], [6, 18.242385065699658, 78.7366084406853, -216.51938403938982, 1], [7, 0, 0, 0, 1], [8, -23.725108918074465, 135.17938384086406, -221.5920314953517, 1], [9, -46.9880928970549, 139.22260041900503, -219.58563338970816, 1], [10, -47.4994021985742, 140.1363012494263, -194.91012145565657, 1], [11, 0, 0, 0, 1], [12, 0.48059034712951654, 81.96788572034964, -219.85895478163815, 1], [13, 3.1140094252677506, 47.35930210254775, -222.8479383789629, 1], [14, 2.963441722509648, 12.791017382744812, -225.58050641816004, 1], [15, 3.8459484368255805, 4.2972809530155835, -217.3680648243904, 1], [16, -13.813254457662541, 82.62518609239723, -220.54269377718919, 1], [17, -17.770344626209543, 50.64451118834561, -222.55122057467432, 1], [18, -19.025201007958394, 12.716369592931827, -226.21676669278867, 1], [19, -19.6725226162251, 6.659088599867737, -215.63877099052675, 1], [20, -5.249966013508075, 136.70591613061796, -222.4285237892923, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.773764, 82.34738, -223.756274, 1], [1, -5.909987623076546, 113.37418391237381, -223.40773917290448, 1], [2, -5.245438865841314, 136.70737984451299, -222.43446100093848, 1], [3, -5.05583602472754, 143.30030773446748, -221.90668463333773, 1], [4, 10.77532517727714, 129.9789879516735, -221.17311372042658, 1], [5, 15.826595974528665, 101.68269861944371, -223.77999304206165, 1], [6, 18.308270945872692, 78.73946451185444, -216.52513432887108, 1], [7, 0, 0, 0, 1], [8, -23.71787142336389, 135.1741046588247, -221.58153692125856, 1], [9, -46.950308849287026, 139.26169474432564, -219.46962606629234, 1], [10, -47.47461979481177, 140.05221620066604, -194.79307574924349, 1], [11, 0, 0, 0, 1], [12, 0.476518900756254, 81.97153805102624, -219.8682104882619, 1], [13, 3.1220927082685748, 47.35558985135507, -222.85377631538452, 1], [14, 2.9729602309863172, 12.811133650350186, -225.58700813470008, 1], [15, 3.858487485633127, 4.096515137902257, -217.64871911093852, 1], [16, -13.812748633637662, 82.62529643660261, -220.56470613099094, 1], [17, -17.760732340835244, 50.62779082474671, -222.57141769438243, 1], [18, -19.01671073003198, 12.788635414801, -226.21079832361633, 1], [19, -19.652955193651366, 6.82206305199964, -215.7860904366752, 1], [20, -5.245438865841314, 136.70737984451299, -222.43446100093848, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.767466000000001, 82.348866, -223.768302, 1], [1, -5.901910719263932, 113.37577026834519, -223.41427645379125, 1], [2, -5.236453421433725, 136.70889805650148, -222.4327138179825, 1], [3, -5.0467537171982, 143.30205819508652, -221.9017398598055, 1], [4, 10.758403744846476, 129.99801158450217, -221.17558739044097, 1], [5, 15.816461538499759, 101.72200210194019, -223.77893409155564, 1], [6, 18.29565482983547, 78.78310417923936, -216.519232617463, 1], [7, 0, 0, 0, 1], [8, -23.695987520951103, 135.1698445729093, -221.56678753027953, 1], [9, -46.912167372819596, 139.28182963679126, -219.37564480047774, 1], [10, -47.391312917327774, 139.96709081513652, -194.70472652101586, 1], [11, 0, 0, 0, 1], [12, 0.4808335218854012, 81.9749737096981, -219.87623922794137, 1], [13, 3.137266093410073, 47.363505577555976, -222.85643653635182, 1], [14, 2.9874407028553702, 12.830781021419256, -225.5852032695799, 1], [15, 3.870683386261724, 3.9692874793858834, -217.84757417054277, 1], [16, -13.80251199835968, 82.62437290263499, -220.5799460387736, 1], [17, -17.73955158462374, 50.644786763883346, -222.5811586287845, 1], [18, -18.998906324820428, 12.88029182101706, -226.20029398745322, 1], [19, -19.610075603309983, 7.00640814721787, -215.8681041992762, 1], [20, -5.236453421433725, 136.70889805650148, -222.4327138179825, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
