[['2, k, 0', [-6.06632, 81.57007, 1.0]], ['2, k, 1', [-5.264653006659471, 112.92866830716385, 1.0]], ['2, k, 2', [-4.656743690434753, 136.48918694184837, 1.0]], ['2, k, 3', [-4.485117620738365, 143.14885197199396, 1.0]], ['2, k, 4', [10.636166599220655, 130.0251329465149, 1.0]], ['2, k, 5', [17.560986717489914, 101.68424091941543, 1.0]], ['2, k, 6', [20.839579465467715, 78.94924906269758, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.81655330770249, 133.4539308354436, 1.0]], ['2, k, 9', [-45.95458215269362, 137.74720446871996, 1.0]], ['2, k, 10', [-56.25409386900644, 160.94830155620048, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2507721025514495, 81.22539888893013, 1.0]], ['2, k, 13', [3.5241534174562843, 46.70388609537347, 1.0]], ['2, k, 14', [2.3259831206450006, 12.016929522163274, 1.0]], ['2, k, 15', [3.1936229188008434, 3.1578192715364235, 1.0]], ['2, k, 16', [-13.17836010830556, 81.84650565691113, 1.0]], ['2, k, 17', [-17.160298519953326, 51.60189251685209, 1.0]], ['2, k, 18', [-18.778126146413655, 12.539887706250319, 1.0]], ['2, k, 19', [-19.35638698233892, 4.32930957975104, 1.0]], ['2, k, 20', [-4.656743690434753, 136.48918694184837, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.9151240000000005, 81.955314, 1.0]], ['2, k, 1', [-5.862583518068754, 113.0579780686086, 1.0]], ['2, k, 2', [-5.039544620635917, 136.4443565163618, 1.0]], ['2, k, 3', [-4.800212615710467, 143.05725315957355, 1.0]], ['2, k, 4', [11.771403767322674, 129.71224674954843, 1.0]], ['2, k, 5', [15.81784434962874, 101.54273690073724, 1.0]], ['2, k, 6', [17.825835754357463, 78.57619611810135, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.327269192251748, 134.79820365723933, 1.0]], ['2, k, 9', [-46.84243992971385, 135.82114243563083, 1.0]], ['2, k, 10', [-49.75387389400896, 139.92595237453577, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.40313116512318814, 81.47687264007472, 1.0]], ['2, k, 13', [3.067409623566867, 47.217545490146804, 1.0]], ['2, k, 14', [3.1373116991230914, 12.29127937475809, 1.0]], ['2, k, 15', [4.289812206251529, 3.8107815422004716, 1.0]], ['2, k, 16', [-13.994343897613591, 82.35534313480274, 1.0]], ['2, k, 17', [-18.026798394085894, 51.002328695860385, 1.0]], ['2, k, 18', [-19.11472363999606, 12.68612950707211, 1.0]], ['2, k, 19', [-19.64519093559574, 4.710939602039165, 1.0]], ['2, k, 20', [-5.039544620635917, 136.4443565163618, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.889923999999999, 81.94990399999999, 1.0]], ['2, k, 1', [-5.839446503689176, 113.05431956143502, 1.0]], ['2, k, 2', [-5.018547647039622, 136.4403149424438, 1.0]], ['2, k, 3', [-4.780073568511924, 143.053254226079, 1.0]], ['2, k, 4', [11.810901652399936, 129.70525599591033, 1.0]], ['2, k, 5', [15.865692601125122, 101.51394061005827, 1.0]], ['2, k, 6', [17.86694110767278, 78.55124143772143, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.279493925110277, 134.7655824643454, 1.0]], ['2, k, 9', [-46.88638301356397, 135.54029688105413, 1.0]], ['2, k, 10', [-50.32450144361528, 140.61167857317204, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.42874928657028377, 81.47380745445183, 1.0]], ['2, k, 13', [3.084118476914189, 47.21939458331875, 1.0]], ['2, k, 14', [3.1362549375047593, 12.304743191245315, 1.0]], ['2, k, 15', [4.304375475543786, 3.8032968246154706, 1.0]], ['2, k, 16', [-13.968056960611012, 82.34760502571436, 1.0]], ['2, k, 17', [-18.004692319528345, 51.03053592714669, 1.0]], ['2, k, 18', [-19.094220226617722, 12.637724313223032, 1.0]], ['2, k, 19', [-19.65404513074665, 4.436584294860353, 1.0]], ['2, k, 20', [-5.018547647039622, 136.4403149424438, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.864485999999999, 81.944962, 1.0]], ['2, k, 1', [-5.815824787989149, 113.05088331811614, 1.0]], ['2, k, 2', [-4.996604346416166, 136.43676900815515, 1.0]], ['2, k, 3', [-4.7588033786804536, 143.04974410182666, 1.0]], ['2, k, 4', [11.860459136624087, 129.6972197197194, 1.0]], ['2, k, 5', [15.919909253573262, 101.4777778903471, 1.0]], ['2, k, 6', [17.90923805066255, 78.51895939274064, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.24631977246478, 134.73156069524632, 1.0]], ['2, k, 9', [-47.07897993864751, 135.25635014591472, 1.0]], ['2, k, 10', [-51.120796563244596, 141.4520948203142, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.45462097750922315, 81.47109265868751, 1.0]], ['2, k, 13', [3.0969773011645727, 47.25592241025801, 1.0]], ['2, k, 14', [3.1345914135969934, 12.323977744143534, 1.0]], ['2, k, 15', [4.292393452317059, 3.8769996169691936, 1.0]], ['2, k, 16', [-13.940887336553747, 82.3414161785226, 1.0]], ['2, k, 17', [-17.983626081706216, 51.047492736175016, 1.0]], ['2, k, 18', [-19.072232221211053, 12.583045383431639, 1.0]], ['2, k, 19', [-19.6510452361605, 4.514321667459006, 1.0]], ['2, k, 20', [-4.996604346416166, 136.43676900815515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.836589999999999, 81.93703, 1.0]], ['2, k, 1', [-5.790666118622153, 113.04351783261652, 1.0]], ['2, k, 2', [-4.973599315517033, 136.4286606424965, 1.0]], ['2, k, 3', [-4.736554095547906, 143.0416745007806, 1.0]], ['2, k, 4', [11.893325149739013, 129.69089001696184, 1.0]], ['2, k, 5', [15.955050944452545, 101.4452531875042, 1.0]], ['2, k, 6', [17.9328369974586, 78.49181038669622, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.218848554345463, 134.6924386506306, 1.0]], ['2, k, 9', [-47.355411612583524, 134.98253207138228, 1.0]], ['2, k, 10', [-52.002034613143465, 142.46770514063695, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4821530497653699, 81.46552379858373, 1.0]], ['2, k, 13', [3.1081873790921595, 47.27990151718491, 1.0]], ['2, k, 14', [3.133740703049704, 12.358261760856749, 1.0]], ['2, k, 15', [4.287431839444171, 3.9072098886811624, 1.0]], ['2, k, 16', [-13.911372614079735, 82.33147518399183, 1.0]], ['2, k, 17', [-17.961434730483234, 51.06082979435806, 1.0]], ['2, k, 18', [-19.047003547585238, 12.509675097747206, 1.0]], ['2, k, 19', [-19.64902137524129, 4.555225339547836, 1.0]], ['2, k, 20', [-4.973599315517033, 136.4286606424965, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.810106, 81.927668, 1.0]], ['2, k, 1', [-5.766896855483759, 113.03220547697794, 1.0]], ['2, k, 2', [-4.9519160391561, 136.4140914789863, 1.0]], ['2, k, 3', [-4.715536549464275, 143.02710600988934, 1.0]], ['2, k, 4', [11.90519940025401, 129.6841003956703, 1.0]], ['2, k, 5', [15.970757469329682, 101.41091282204083, 1.0]], ['2, k, 6', [17.941806303102666, 78.4639322617482, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.18937116659582, 134.64578152558303, 1.0]], ['2, k, 9', [-47.697096416482026, 134.7531000566106, 1.0]], ['2, k, 10', [-52.9439774382722, 143.677825460666, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5099878824603445, 81.45812031743499, 1.0]], ['2, k, 13', [3.1170513679606864, 47.31631227593366, 1.0]], ['2, k, 14', [3.1330438245007466, 12.414971123057867, 1.0]], ['2, k, 15', [4.294791840847073, 3.951726812494597, 1.0]], ['2, k, 16', [-13.88506235171713, 82.31990232232894, 1.0]], ['2, k, 17', [-17.9436124530051, 51.06898140990292, 1.0]], ['2, k, 18', [-19.026013731348538, 12.404523101883264, 1.0]], ['2, k, 19', [-19.646533646280155, 4.595963013517835, 1.0]], ['2, k, 20', [-4.9519160391561, 136.4140914789863, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.783413999999999, 81.91905399999999, 1.0]], ['2, k, 1', [-5.742242422169686, 113.02152447063419, 1.0]], ['2, k, 2', [-4.928728613552544, 136.40018951482233, 1.0]], ['2, k, 3', [-4.692789590911628, 143.01317678310315, 1.0]], ['2, k, 4', [11.928066931761476, 129.67495473581144, 1.0]], ['2, k, 5', [15.994034569344613, 101.37839887411506, 1.0]], ['2, k, 6', [17.958928092053437, 78.43755957924448, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.167296517066337, 134.59720629589063, 1.0]], ['2, k, 9', [-48.10821954435535, 134.5423113353869, 1.0]], ['2, k, 10', [-53.94367089759994, 144.84060866096087, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5388539650947699, 81.45098933115766, 1.0]], ['2, k, 13', [3.128111965131751, 47.33685813360743, 1.0]], ['2, k, 14', [3.1368714091905052, 12.469957895105935, 1.0]], ['2, k, 15', [4.3013008784724125, 4.065677294652161, 1.0]], ['2, k, 16', [-13.85761177425898, 82.30866886822444, 1.0]], ['2, k, 17', [-17.925395067370964, 51.07055398190137, 1.0]], ['2, k, 18', [-19.00419516408852, 12.319973020407687, 1.0]], ['2, k, 19', [-19.633864230577604, 4.719793086465679, 1.0]], ['2, k, 20', [-4.928728613552544, 136.40018951482233, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.757212000000001, 81.90777399999999, 1.0]], ['2, k, 1', [-5.7184359580902475, 113.00889020031074, 1.0]], ['2, k, 2', [-4.9071004143129535, 136.3850279650817, 1.0]], ['2, k, 3', [-4.67184611108722, 142.99797121379723, 1.0]], ['2, k, 4', [11.945721062456998, 129.6674291137423, 1.0]], ['2, k, 5', [15.999506868442014, 101.36324797505279, 1.0]], ['2, k, 6', [17.955425144664474, 78.42872017421483, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.149180502562903, 134.54716928212406, 1.0]], ['2, k, 9', [-48.51868117032997, 134.33352878902878, 1.0]], ['2, k, 10', [-54.88483473888438, 146.03297880770782, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5682752187933469, 81.44101081509366, 1.0]], ['2, k, 13', [3.138520321135331, 47.32877473843095, 1.0]], ['2, k, 14', [3.140390902199762, 12.530214718249319, 1.0]], ['2, k, 15', [4.314588828453346, 4.181951399599907, 1.0]], ['2, k, 16', [-13.830484867294278, 82.29352039071924, 1.0]], ['2, k, 17', [-17.908473725066763, 51.06569329385667, 1.0]], ['2, k, 18', [-18.981552068066243, 12.32355677229527, 1.0]], ['2, k, 19', [-19.63930044848854, 4.703070616235201, 1.0]], ['2, k, 20', [-4.9071004143129535, 136.3850279650817, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.732854000000001, 81.895652, 1.0]], ['2, k, 1', [-5.69611076916454, 112.99667339855657, 1.0]], ['2, k, 2', [-4.886576994563575, 136.37094439098868, 1.0]], ['2, k, 3', [-4.651869484616263, 142.9838010659089, 1.0]], ['2, k, 4', [11.9550461259741, 129.66400601152472, 1.0]], ['2, k, 5', [15.99352948794844, 101.35784070324961, 1.0]], ['2, k, 6', [17.938568748422, 78.42974779300016, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.124507084585808, 134.49842501626011, 1.0]], ['2, k, 9', [-48.80774694692835, 134.132599392826, 1.0]], ['2, k, 10', [-55.600262997141215, 147.22650696955236, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5960398509395617, 81.43020777485937, 1.0]], ['2, k, 13', [3.1446467670251224, 47.350721673278585, 1.0]], ['2, k, 14', [3.1338778122286484, 12.592656293885362, 1.0]], ['2, k, 15', [4.326477371808324, 4.2239189931195344, 1.0]], ['2, k, 16', [-13.807027625266636, 82.27668014305023, 1.0]], ['2, k, 17', [-17.89399387713486, 51.07577366132185, 1.0]], ['2, k, 18', [-18.960671490947217, 12.376614308686712, 1.0]], ['2, k, 19', [-19.663142822678967, 4.540169748915261, 1.0]], ['2, k, 20', [-4.886576994563575, 136.37094439098868, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.711556, 81.879076, 1.0]], ['2, k, 1', [-5.67543775130043, 112.98406372021178, 1.0]], ['2, k, 2', [-4.865846992694646, 136.3600264535174, 1.0]], ['2, k, 3', [-4.631067572413629, 142.97275249404439, 1.0]], ['2, k, 4', [11.958078556673398, 129.66357678525767, 1.0]], ['2, k, 5', [15.986623388158561, 101.359118858993, 1.0]], ['2, k, 6', [17.926292527169437, 78.43751120607375, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.097706544043167, 134.4512457861394, 1.0]], ['2, k, 9', [-49.02815054876148, 133.94131804906903, 1.0]], ['2, k, 10', [-56.1781807900428, 148.40934303150337, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6169413034042508, 81.41613077966107, 1.0]], ['2, k, 13', [3.1420936199159484, 47.38791519229881, 1.0]], ['2, k, 14', [3.1169469320122185, 12.657840680338808, 1.0]], ['2, k, 15', [4.315776016456288, 4.166514844936453, 1.0]], ['2, k, 16', [-13.787764466271145, 82.2550618472309, 1.0]], ['2, k, 17', [-17.882731108288112, 51.087973889665946, 1.0]], ['2, k, 18', [-18.94115546979903, 12.429141509322932, 1.0]], ['2, k, 19', [-19.686900338966396, 4.426020077248372, 1.0]], ['2, k, 20', [-4.865846992694646, 136.3600264535174, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.6950140000000005, 81.856696, 1.0]], ['2, k, 1', [-5.659466656810983, 112.97086758041362, 1.0]], ['2, k, 2', [-4.849815744750223, 136.3534617395587, 1.0]], ['2, k, 3', [-4.6150088386687145, 142.96616875992981, 1.0]], ['2, k, 4', [11.957449878064878, 129.6644344433536, 1.0]], ['2, k, 5', [15.978705885012449, 101.3702324585099, 1.0]], ['2, k, 6', [17.918569034140152, 78.45355086436761, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.061713050764112, 134.40986255492444, 1.0]], ['2, k, 9', [-49.20719112395992, 133.7725097841916, 1.0]], ['2, k, 10', [-56.478639704361626, 149.60513882115865, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6306891881629513, 81.39732655352607, 1.0]], ['2, k, 13', [3.1310041178127053, 47.43226859704838, 1.0]], ['2, k, 14', [3.0914973945443793, 12.700043979606598, 1.0]], ['2, k, 15', [4.282900582450452, 4.026631918359261, 1.0]], ['2, k, 16', [-13.772287441404526, 82.22782652194695, 1.0]], ['2, k, 17', [-17.876431011176685, 51.09082078325359, 1.0]], ['2, k, 18', [-18.926977992190974, 12.495896650000567, 1.0]], ['2, k, 19', [-19.69698538734966, 4.439121358377628, 1.0]], ['2, k, 20', [-4.849815744750223, 136.3534617395587, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.6825339999999995, 81.833256, 1.0]], ['2, k, 1', [-5.64769037927758, 112.95739646279796, 1.0]], ['2, k, 2', [-4.838241202864558, 136.34742128986113, 1.0]], ['2, k, 3', [-4.603495300952768, 142.96054918119225, 1.0]], ['2, k, 4', [11.932343283422789, 129.67351697446884, 1.0]], ['2, k, 5', [15.945436790310719, 101.37515187218692, 1.0]], ['2, k, 6', [17.88627038880972, 78.45981585175608, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.015899059277782, 134.37061759372, 1.0]], ['2, k, 9', [-49.31429201020897, 133.61781834587248, 1.0]], ['2, k, 10', [-56.542280468433475, 150.85008775477817, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6402891916954285, 81.37729094160268, 1.0]], ['2, k, 13', [3.117825508066253, 47.46965494382376, 1.0]], ['2, k, 14', [3.065914121403961, 12.735664688874323, 1.0]], ['2, k, 15', [4.231275762162479, 3.991018835837277, 1.0]], ['2, k, 16', [-13.762097106860027, 82.20014400315587, 1.0]], ['2, k, 17', [-17.874770381213466, 51.09757691859075, 1.0]], ['2, k, 18', [-18.922433653320205, 12.5716229921073, 1.0]], ['2, k, 19', [-19.684997311579878, 4.4554066419611225, 1.0]], ['2, k, 20', [-4.838241202864558, 136.34742128986113, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.66922, 81.811136, 1.0]], ['2, k, 1', [-5.634743290332925, 112.94495999390591, 1.0]], ['2, k, 2', [-4.825262743750909, 136.3425491864172, 1.0]], ['2, k, 3', [-4.590492408513701, 142.9563145034988, 1.0]], ['2, k, 4', [11.911010201958694, 129.68462327662687, 1.0]], ['2, k, 5', [15.916918804089885, 101.36255010409393, 1.0]], ['2, k, 6', [17.856870364485374, 78.44663902182019, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.965454926074493, 134.33409020965993, 1.0]], ['2, k, 9', [-49.354605798663115, 133.4799396148277, 1.0]], ['2, k, 10', [-56.60661342329562, 151.79743061059236, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6504172013747969, 81.35880661545703, 1.0]], ['2, k, 13', [3.108888372357754, 47.4774558394554, 1.0]], ['2, k, 14', [3.048346750372848, 12.730856619305406, 1.0]], ['2, k, 15', [4.198787516630854, 3.9129091147274266, 1.0]], ['2, k, 16', [-13.751846393826682, 82.175271649884, 1.0]], ['2, k, 17', [-17.871765232345645, 51.11054413570107, 1.0]], ['2, k, 18', [-18.915549784729492, 12.596067722547737, 1.0]], ['2, k, 19', [-19.648330691691434, 4.587281422348974, 1.0]], ['2, k, 20', [-4.825262743750909, 136.3425491864172, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.652576000000001, 81.790198, 1.0]], ['2, k, 1', [-5.618438295291197, 112.93307337059561, 1.0]], ['2, k, 2', [-4.808741787827437, 136.33779502151611, 1.0]], ['2, k, 3', [-4.573832884815567, 142.95240873930734, 1.0]], ['2, k, 4', [11.908381408875606, 129.68926201679471, 1.0]], ['2, k, 5', [15.909713002135788, 101.3490726664698, 1.0]], ['2, k, 6', [17.836295025561355, 78.43276487368762, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.910336525789866, 134.2994715089825, 1.0]], ['2, k, 9', [-49.19965654601551, 133.37280005048305, 1.0]], ['2, k, 10', [-56.41921968504567, 152.69961768545764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.665025635166546, 81.34129254232236, 1.0]], ['2, k, 13', [3.1085000246590595, 47.45958431580346, 1.0]], ['2, k, 14', [3.0398393899764717, 12.71602730755793, 1.0]], ['2, k, 15', [4.186815044234843, 3.853592358647999, 1.0]], ['2, k, 16', [-13.737816664200679, 82.15283047602902, 1.0]], ['2, k, 17', [-17.864481777787383, 51.1233377390043, 1.0]], ['2, k, 18', [-18.900427243386396, 12.61696674107882, 1.0]], ['2, k, 19', [-19.61941912833842, 4.795766104206516, 1.0]], ['2, k, 20', [-4.808741787827437, 136.33779502151611, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.638574, 81.774642, 1.0]], ['2, k, 1', [-5.604614225621128, 112.9244491399958, 1.0]], ['2, k, 2', [-4.794642336484897, 136.33550916569646, 1.0]], ['2, k, 3', [-4.559559853546608, 142.95179409117725, 1.0]], ['2, k, 4', [11.913863643908064, 129.69168235527255, 1.0]], ['2, k, 5', [15.91068471326919, 101.34592929676849, 1.0]], ['2, k, 6', [17.828728991816014, 78.42758936266361, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.861877575209014, 134.2677521268618, 1.0]], ['2, k, 9', [-48.65257562853387, 133.31442695679914, 1.0]], ['2, k, 10', [-55.73042743402145, 153.4940502007435, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6818044934164567, 81.3280166600128, 1.0]], ['2, k, 13', [3.114302758590705, 47.43658592633518, 1.0]], ['2, k, 14', [3.0389587421679343, 12.686220978794175, 1.0]], ['2, k, 15', [4.1656444675273665, 3.777080084928306, 1.0]], ['2, k, 16', [-13.724813239476132, 82.13661439590643, 1.0]], ['2, k, 17', [-17.85720719483853, 51.1344183898366, 1.0]], ['2, k, 18', [-18.885468173118376, 12.621477780129133, 1.0]], ['2, k, 19', [-19.601836031614937, 4.882688312343293, 1.0]], ['2, k, 20', [-4.794642336484897, 136.33550916569646, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.62359, 81.76469, 1.0]], ['2, k, 1', [-5.589502052406951, 112.92133528244626, 1.0]], ['2, k, 2', [-4.779157917221626, 136.34012124915245, 1.0]], ['2, k, 3', [-4.543881030987565, 142.95935007081698, 1.0]], ['2, k, 4', [11.927264856860582, 129.69935301945173, 1.0]], ['2, k, 5', [15.917569032467219, 101.34890611482433, 1.0]], ['2, k, 6', [17.846271875025003, 78.42518955183854, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.826812834426512, 134.2432590506364, 1.0]], ['2, k, 9', [-48.053613907192286, 133.30069967580175, 1.0]], ['2, k, 10', [-54.9383895826393, 154.1811444160181, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6987800070395949, 81.32079995820057, 1.0]], ['2, k, 13', [3.1246645817622296, 47.39630191351372, 1.0]], ['2, k, 14', [3.0443331519846395, 12.656872357703897, 1.0]], ['2, k, 15', [4.155390109177844, 3.6727822934135084, 1.0]], ['2, k, 16', [-13.710861799143274, 82.12612076620358, 1.0]], ['2, k, 17', [-17.849670339073313, 51.14548334001949, 1.0]], ['2, k, 18', [-18.868913472690522, 12.605090765273083, 1.0]], ['2, k, 19', [-19.602608695111222, 4.632161938024696, 1.0]], ['2, k, 20', [-4.779157917221626, 136.34012124915245, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.604310000000001, 81.75523000000001, 1.0]], ['2, k, 1', [-5.571076616894249, 112.91808196959754, 1.0]], ['2, k, 2', [-4.761257731395835, 136.34423352657927, 1.0]], ['2, k, 3', [-4.526087487482372, 142.96652549994846, 1.0]], ['2, k, 4', [11.9655004854347, 129.69879361178897, 1.0]], ['2, k, 5', [15.947049153188605, 101.35966547807251, 1.0]], ['2, k, 6', [17.88892536129738, 78.42995552221925, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.789022460396826, 134.2208021194577, 1.0]], ['2, k, 9', [-47.45459867670533, 133.35646737949236, 1.0]], ['2, k, 10', [-54.122675596163205, 154.8030435690257, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7190353665446256, 81.31501977702638, 1.0]], ['2, k, 13', [3.1349422297153513, 47.36658966240105, 1.0]], ['2, k, 14', [3.0497650525070616, 12.644914139438086, 1.0]], ['2, k, 15', [4.146523678405386, 3.601933363055469, 1.0]], ['2, k, 16', [-13.694113843616684, 82.11602577990551, 1.0]], ['2, k, 17', [-17.840128272653565, 51.156761395715066, 1.0]], ['2, k, 18', [-18.849979757050352, 12.573577891007098, 1.0]], ['2, k, 19', [-19.602286580203344, 4.43077349257387, 1.0]], ['2, k, 20', [-4.761257731395835, 136.34423352657927, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
