[[0, 467.531, 147.403, 0.0796916, 1.0], [1, 471.923, 192.839, 0.853464, 1.0], [2, 432.247, 192.861, 0.811077, 1.0], [3, 417.624, 251.686, 0.920206, 1.0], [4, 405.815, 310.344, 0.912836, 1.0], [5, 510.085, 192.818, 0.836891, 1.0], [6, 532.095, 251.584, 0.878794, 1.0], [7, 536.604, 310.349, 0.874277, 1.0], [8, 473.366, 311.834, 0.741564, 1.0], [9, 449.913, 311.826, 0.738896, 1.0], [10, 445.499, 385.297, 0.786665, 1.0], [11, 436.636, 461.623, 0.78031, 1.0], [12, 496.909, 311.865, 0.737085, 1.0], [13, 507.189, 392.62, 0.831311, 1.0], [14, 510.125, 461.662, 0.828018, 1.0], [15, 461.643, 145.848, 0.0741635, 1.0], [16, 474.892, 142.965, 0.0775505, 1.0], [17, 452.866, 148.843, 0.120014, 1.0], [18, 488.056, 145.937, 0.143205, 1.0], [19, 510.057, 489.56, 0.815071, 1.0], [20, 520.371, 486.65, 0.814756, 1.0], [21, 510.04, 466.04, 0.661049, 1.0], [22, 429.393, 486.634, 0.875914, 1.0], [23, 420.52, 483.642, 0.78729, 1.0], [24, 439.563, 464.635, 0.703052, 1.0]]
[[0, 471.931, 147.345, 0.130512, 1.0], [1, 471.911, 192.863, 0.855642, 1.0], [2, 430.851, 192.877, 0.819203, 1.0], [3, 417.589, 253.055, 0.928961, 1.0], [4, 405.776, 310.359, 0.92002, 1.0], [5, 510.08, 192.846, 0.843576, 1.0], [6, 530.683, 251.638, 0.890262, 1.0], [7, 536.552, 310.357, 0.884811, 1.0], [8, 473.375, 311.869, 0.737919, 1.0], [9, 449.902, 311.861, 0.737604, 1.0], [10, 444.033, 386.725, 0.789283, 1.0], [11, 435.22, 461.632, 0.780946, 1.0], [12, 498.293, 311.896, 0.740512, 1.0], [13, 508.573, 392.633, 0.821109, 1.0], [14, 510.121, 461.645, 0.823503, 1.0], [15, 464.555, 141.474, 0.113126, 1.0], [16, 477.819, 141.47, 0.125299, 1.0], [17, 454.285, 147.374, 0.144392, 1.0], [18, 490.999, 147.336, 0.182286, 1.0], [19, 510.051, 489.542, 0.820021, 1.0], [20, 520.367, 486.635, 0.81488, 1.0], [21, 508.659, 466.031, 0.658009, 1.0], [22, 429.389, 486.617, 0.879403, 1.0], [23, 420.513, 482.223, 0.791559, 1.0], [24, 439.552, 464.646, 0.702601, 1.0]]
[[0, 471.899, 147.372, 0.13215, 1.0], [1, 471.906, 192.867, 0.854992, 1.0], [2, 430.842, 192.883, 0.823161, 1.0], [3, 417.584, 253.061, 0.928184, 1.0], [4, 405.78, 310.362, 0.919261, 1.0], [5, 510.077, 192.844, 0.841599, 1.0], [6, 530.656, 251.634, 0.888013, 1.0], [7, 536.549, 310.366, 0.888401, 1.0], [8, 473.371, 311.866, 0.739257, 1.0], [9, 449.898, 311.858, 0.738513, 1.0], [10, 444.029, 386.722, 0.79135, 1.0], [11, 435.218, 461.634, 0.781113, 1.0], [12, 498.291, 311.893, 0.741087, 1.0], [13, 508.576, 392.633, 0.821041, 1.0], [14, 510.12, 461.646, 0.824488, 1.0], [15, 463.126, 141.507, 0.117601, 1.0], [16, 477.786, 141.494, 0.128894, 1.0], [17, 452.849, 147.389, 0.154739, 1.0], [18, 489.553, 147.336, 0.1947, 1.0], [19, 510.053, 489.554, 0.820394, 1.0], [20, 520.368, 486.645, 0.817109, 1.0], [21, 508.661, 466.024, 0.6572, 1.0], [22, 429.389, 486.617, 0.880853, 1.0], [23, 420.512, 482.223, 0.792344, 1.0], [24, 439.55, 464.649, 0.701561, 1.0]]
[[0, 470.456, 147.361, 0.130774, 1.0], [1, 471.901, 192.87, 0.85556, 1.0], [2, 430.828, 192.894, 0.828512, 1.0], [3, 417.588, 253.048, 0.927917, 1.0], [4, 405.793, 310.37, 0.920029, 1.0], [5, 510.079, 192.839, 0.840899, 1.0], [6, 530.65, 251.633, 0.885983, 1.0], [7, 536.555, 310.371, 0.887577, 1.0], [8, 473.357, 311.857, 0.73601, 1.0], [9, 449.884, 311.85, 0.733189, 1.0], [10, 444.029, 386.735, 0.789062, 1.0], [11, 435.221, 461.633, 0.78157, 1.0], [12, 498.281, 311.885, 0.740585, 1.0], [13, 508.575, 392.636, 0.822843, 1.0], [14, 510.122, 461.648, 0.823675, 1.0], [15, 463.107, 141.498, 0.116275, 1.0], [16, 476.361, 141.478, 0.127359, 1.0], [17, 452.837, 147.393, 0.15429, 1.0], [18, 489.533, 147.325, 0.199821, 1.0], [19, 510.052, 489.54, 0.819791, 1.0], [20, 520.37, 486.634, 0.814258, 1.0], [21, 508.657, 466.034, 0.656711, 1.0], [22, 429.388, 486.614, 0.879232, 1.0], [23, 420.512, 482.219, 0.79127, 1.0], [24, 439.555, 464.646, 0.705131, 1.0]]
[[0, 470.458, 147.358, 0.164531, 1.0], [1, 471.898, 192.877, 0.853768, 1.0], [2, 430.825, 192.901, 0.830051, 1.0], [3, 417.591, 253.045, 0.925703, 1.0], [4, 405.79, 310.392, 0.924718, 1.0], [5, 510.077, 192.848, 0.841811, 1.0], [6, 530.649, 251.637, 0.884879, 1.0], [7, 536.552, 310.363, 0.886367, 1.0], [8, 473.359, 311.871, 0.735238, 1.0], [9, 449.895, 311.862, 0.733283, 1.0], [10, 444.016, 386.772, 0.78478, 1.0], [11, 435.223, 461.635, 0.782575, 1.0], [12, 496.915, 311.895, 0.735843, 1.0], [13, 508.575, 392.641, 0.823117, 1.0], [14, 510.12, 461.642, 0.822187, 1.0], [15, 463.115, 141.468, 0.148678, 1.0], [16, 477.777, 140.034, 0.161105, 1.0], [17, 452.802, 147.379, 0.176715, 1.0], [18, 489.571, 147.324, 0.241144, 1.0], [19, 510.053, 489.541, 0.819473, 1.0], [20, 520.369, 486.634, 0.813617, 1.0], [21, 508.655, 466.03, 0.655152, 1.0], [22, 429.388, 486.614, 0.879949, 1.0], [23, 420.512, 482.219, 0.79162, 1.0], [24, 439.556, 464.647, 0.705797, 1.0]]
[[0, 468.999, 147.364, 0.205561, 1.0], [1, 471.9, 192.879, 0.854344, 1.0], [2, 430.839, 192.899, 0.8247, 1.0], [3, 417.584, 251.688, 0.928086, 1.0], [4, 404.432, 310.38, 0.919758, 1.0], [5, 510.067, 192.851, 0.841433, 1.0], [6, 530.65, 251.615, 0.882929, 1.0], [7, 536.553, 310.383, 0.884385, 1.0], [8, 473.355, 311.865, 0.736165, 1.0], [9, 449.895, 311.856, 0.735061, 1.0], [10, 444.025, 386.742, 0.788635, 1.0], [11, 435.224, 461.632, 0.7814, 1.0], [12, 496.907, 311.893, 0.736115, 1.0], [13, 508.572, 392.635, 0.822137, 1.0], [14, 510.12, 461.642, 0.822668, 1.0], [15, 463.082, 141.478, 0.194083, 1.0], [16, 476.344, 140.035, 0.201072, 1.0], [17, 451.346, 147.378, 0.21736, 1.0], [18, 489.547, 147.326, 0.273936, 1.0], [19, 510.053, 489.549, 0.820526, 1.0], [20, 520.368, 486.64, 0.814668, 1.0], [21, 508.659, 466.024, 0.654427, 1.0], [22, 429.388, 486.614, 0.879091, 1.0], [23, 420.513, 482.219, 0.790346, 1.0], [24, 439.558, 464.645, 0.705784, 1.0]]
[[0, 470.446, 147.355, 0.209781, 1.0], [1, 471.906, 192.883, 0.855698, 1.0], [2, 430.842, 192.9, 0.823927, 1.0], [3, 417.579, 251.691, 0.930101, 1.0], [4, 404.416, 310.368, 0.920371, 1.0], [5, 510.074, 192.852, 0.84321, 1.0], [6, 530.656, 251.621, 0.881982, 1.0], [7, 536.529, 310.39, 0.886426, 1.0], [8, 473.362, 311.856, 0.739434, 1.0], [9, 449.899, 311.844, 0.737296, 1.0], [10, 444.033, 386.752, 0.785423, 1.0], [11, 435.221, 461.632, 0.780922, 1.0], [12, 496.919, 311.887, 0.737532, 1.0], [13, 508.58, 392.64, 0.824513, 1.0], [14, 510.12, 461.646, 0.824165, 1.0], [15, 463.118, 140.034, 0.197006, 1.0], [16, 476.367, 140.029, 0.203384, 1.0], [17, 451.383, 147.366, 0.211682, 1.0], [18, 489.578, 147.321, 0.279687, 1.0], [19, 510.057, 489.558, 0.820424, 1.0], [20, 520.37, 486.647, 0.818352, 1.0], [21, 508.659, 466.024, 0.656052, 1.0], [22, 429.389, 486.614, 0.878294, 1.0], [23, 420.513, 482.22, 0.789671, 1.0], [24, 439.555, 464.645, 0.704959, 1.0]]
[[0, 467.516, 147.352, 0.198107, 1.0], [1, 471.892, 192.886, 0.851789, 1.0], [2, 430.826, 192.908, 0.829275, 1.0], [3, 417.562, 253.037, 0.933121, 1.0], [4, 404.395, 310.358, 0.914426, 1.0], [5, 510.06, 192.853, 0.838095, 1.0], [6, 530.65, 251.646, 0.883755, 1.0], [7, 535.154, 310.409, 0.893842, 1.0], [8, 473.361, 311.852, 0.737357, 1.0], [9, 449.898, 311.835, 0.735843, 1.0], [10, 444.047, 386.737, 0.782366, 1.0], [11, 435.217, 461.639, 0.781063, 1.0], [12, 496.914, 311.889, 0.736023, 1.0], [13, 508.596, 392.637, 0.827505, 1.0], [14, 510.118, 461.651, 0.823288, 1.0], [15, 460.189, 141.473, 0.184618, 1.0], [16, 474.885, 140.022, 0.189779, 1.0], [17, 449.905, 147.385, 0.217819, 1.0], [18, 488.089, 145.94, 0.272782, 1.0], [19, 510.051, 489.539, 0.818863, 1.0], [20, 520.369, 486.634, 0.813509, 1.0], [21, 508.649, 466.04, 0.655486, 1.0], [22, 429.392, 486.611, 0.876522, 1.0], [23, 420.517, 482.217, 0.789212, 1.0], [24, 439.552, 464.655, 0.70124, 1.0]]
[[0, 470.468, 145.941, 0.357069, 1.0], [1, 471.906, 192.898, 0.85257, 1.0], [2, 430.824, 192.916, 0.828028, 1.0], [3, 417.547, 251.695, 0.938541, 1.0], [4, 404.373, 310.337, 0.9073, 1.0], [5, 510.073, 192.87, 0.843529, 1.0], [6, 530.643, 251.657, 0.879748, 1.0], [7, 535.121, 310.406, 0.903057, 1.0], [8, 473.347, 311.871, 0.731436, 1.0], [9, 449.887, 311.85, 0.732215, 1.0], [10, 444.04, 386.727, 0.785176, 1.0], [11, 435.216, 461.64, 0.780771, 1.0], [12, 496.901, 313.295, 0.731107, 1.0], [13, 508.591, 392.636, 0.825319, 1.0], [14, 510.116, 461.655, 0.82428, 1.0], [15, 463.132, 138.533, 0.336552, 1.0], [16, 476.372, 138.542, 0.340286, 1.0], [17, 451.321, 145.933, 0.339693, 1.0], [18, 489.565, 145.927, 0.404111, 1.0], [19, 510.051, 489.537, 0.819593, 1.0], [20, 520.368, 486.632, 0.813235, 1.0], [21, 508.645, 466.043, 0.656053, 1.0], [22, 429.389, 486.619, 0.876822, 1.0], [23, 420.513, 482.227, 0.789471, 1.0], [24, 439.55, 464.655, 0.699784, 1.0]]
[[0, 468.971, 147.314, 0.35298, 1.0], [1, 471.903, 192.89, 0.853188, 1.0], [2, 430.816, 192.909, 0.830906, 1.0], [3, 417.535, 251.695, 0.937054, 1.0], [4, 404.361, 310.344, 0.905507, 1.0], [5, 510.071, 192.862, 0.844037, 1.0], [6, 530.642, 251.655, 0.879328, 1.0], [7, 535.115, 310.412, 0.902622, 1.0], [8, 473.347, 311.848, 0.735431, 1.0], [9, 449.884, 311.825, 0.733348, 1.0], [10, 444.055, 385.308, 0.785224, 1.0], [11, 435.217, 461.644, 0.780884, 1.0], [12, 496.9, 311.889, 0.734007, 1.0], [13, 508.585, 392.626, 0.822181, 1.0], [14, 510.116, 461.654, 0.824902, 1.0], [15, 463.077, 138.538, 0.330318, 1.0], [16, 476.316, 138.537, 0.345704, 1.0], [17, 449.894, 145.939, 0.322833, 1.0], [18, 488.127, 145.909, 0.432934, 1.0], [19, 510.054, 489.546, 0.819741, 1.0], [20, 520.367, 486.638, 0.814124, 1.0], [21, 508.652, 466.038, 0.656302, 1.0], [22, 429.391, 486.62, 0.877788, 1.0], [23, 420.518, 483.634, 0.790455, 1.0], [24, 439.552, 466.023, 0.70007, 1.0]]
[[0, 468.991, 147.336, 0.322257, 1.0], [1, 471.909, 192.884, 0.856137, 1.0], [2, 430.825, 192.896, 0.828836, 1.0], [3, 416.18, 251.688, 0.942808, 1.0], [4, 404.343, 310.318, 0.894691, 1.0], [5, 510.076, 192.86, 0.845749, 1.0], [6, 530.65, 251.633, 0.877144, 1.0], [7, 535.122, 310.407, 0.899854, 1.0], [8, 473.359, 311.861, 0.735345, 1.0], [9, 449.896, 311.84, 0.73408, 1.0], [10, 444.041, 385.309, 0.787351, 1.0], [11, 435.223, 461.645, 0.781961, 1.0], [12, 496.91, 311.898, 0.733687, 1.0], [13, 508.59, 392.628, 0.82367, 1.0], [14, 510.116, 461.656, 0.827762, 1.0], [15, 463.103, 138.567, 0.30207, 1.0], [16, 476.324, 138.568, 0.312552, 1.0], [17, 451.324, 147.321, 0.301457, 1.0], [18, 488.136, 145.92, 0.408368, 1.0], [19, 510.055, 489.56, 0.82172, 1.0], [20, 520.365, 486.649, 0.819843, 1.0], [21, 508.656, 466.033, 0.660489, 1.0], [22, 429.39, 486.617, 0.878879, 1.0], [23, 420.516, 482.226, 0.791055, 1.0], [24, 439.559, 466.026, 0.703706, 1.0]]
[[0, 471.91, 145.915, 0.326932, 1.0], [1, 471.927, 192.852, 0.853747, 1.0], [2, 430.837, 192.873, 0.819829, 1.0], [3, 416.151, 251.664, 0.939926, 1.0], [4, 404.296, 308.922, 0.881794, 1.0], [5, 510.08, 192.832, 0.838402, 1.0], [6, 530.652, 251.6, 0.878664, 1.0], [7, 536.513, 310.401, 0.890283, 1.0], [8, 471.95, 311.854, 0.730973, 1.0], [9, 449.87, 311.821, 0.731775, 1.0], [10, 444.014, 386.766, 0.788639, 1.0], [11, 435.226, 461.642, 0.781659, 1.0], [12, 496.872, 311.898, 0.730305, 1.0], [13, 508.581, 392.629, 0.828211, 1.0], [14, 510.121, 461.667, 0.828453, 1.0], [15, 464.559, 137.105, 0.314214, 1.0], [16, 477.782, 137.104, 0.316967, 1.0], [17, 451.354, 145.9, 0.327003, 1.0], [18, 489.574, 145.886, 0.403595, 1.0], [19, 510.051, 489.54, 0.823704, 1.0], [20, 520.367, 486.637, 0.818178, 1.0], [21, 510.037, 466.049, 0.66348, 1.0], [22, 429.393, 486.615, 0.878174, 1.0], [23, 420.518, 482.225, 0.791558, 1.0], [24, 439.561, 466.025, 0.705233, 1.0]]
[[0, 470.467, 145.892, 0.356208, 1.0], [1, 473.332, 192.826, 0.855872, 1.0], [2, 430.85, 192.847, 0.812892, 1.0], [3, 416.114, 251.638, 0.938168, 1.0], [4, 402.84, 308.903, 0.858306, 1.0], [5, 510.094, 192.807, 0.835348, 1.0], [6, 532.074, 250.183, 0.861236, 1.0], [7, 536.539, 310.341, 0.887338, 1.0], [8, 471.925, 311.902, 0.723271, 1.0], [9, 449.84, 311.869, 0.729703, 1.0], [10, 442.597, 389.67, 0.80277, 1.0], [11, 435.221, 461.65, 0.784447, 1.0], [12, 496.867, 313.309, 0.728292, 1.0], [13, 508.591, 392.637, 0.834827, 1.0], [14, 510.119, 461.661, 0.828266, 1.0], [15, 463.143, 137.077, 0.34035, 1.0], [16, 476.356, 137.08, 0.353937, 1.0], [17, 451.33, 145.88, 0.347811, 1.0], [18, 489.546, 145.866, 0.45747, 1.0], [19, 510.052, 489.54, 0.823839, 1.0], [20, 520.363, 486.634, 0.815363, 1.0], [21, 510.041, 466.042, 0.666389, 1.0], [22, 429.395, 486.61, 0.878083, 1.0], [23, 420.522, 482.221, 0.792092, 1.0], [24, 439.559, 466.034, 0.709845, 1.0]]
[[0, 464.602, 145.94, 0.167727, 1.0], [1, 471.926, 191.405, 0.832274, 1.0], [2, 430.853, 191.426, 0.800173, 1.0], [3, 416.092, 250.105, 0.88997, 1.0], [4, 397.057, 308.895, 0.832135, 1.0], [5, 510.066, 191.394, 0.82162, 1.0], [6, 532.123, 247.224, 0.841489, 1.0], [7, 537.99, 307.417, 0.834104, 1.0], [8, 471.928, 311.869, 0.731276, 1.0], [9, 449.836, 311.845, 0.728108, 1.0], [10, 442.584, 391.098, 0.802946, 1.0], [11, 436.638, 461.654, 0.787374, 1.0], [12, 496.875, 311.891, 0.734327, 1.0], [13, 508.598, 392.625, 0.836032, 1.0], [14, 510.119, 461.645, 0.823494, 1.0], [15, 455.799, 140.035, 0.151032, 1.0], [16, 473.397, 138.541, 0.160712, 1.0], [17, 446.959, 147.372, 0.191759, 1.0], [18, 486.646, 145.869, 0.289498, 1.0], [19, 510.057, 489.547, 0.824143, 1.0], [20, 520.37, 486.641, 0.819867, 1.0], [21, 508.662, 466.031, 0.658214, 1.0], [22, 429.387, 486.628, 0.879635, 1.0], [23, 420.521, 483.641, 0.792451, 1.0], [24, 439.565, 466.034, 0.708603, 1.0]]
[[0, 464.608, 145.901, 0.168199, 1.0], [1, 471.929, 191.364, 0.817873, 1.0], [2, 430.827, 191.391, 0.797144, 1.0], [3, 414.644, 247.225, 0.834439, 1.0], [4, 394.137, 301.549, 0.874232, 1.0], [5, 510.078, 189.952, 0.815985, 1.0], [6, 533.558, 244.302, 0.869666, 1.0], [7, 539.486, 301.575, 0.836295, 1.0], [8, 471.923, 310.382, 0.743801, 1.0], [9, 449.848, 310.365, 0.739712, 1.0], [10, 442.593, 386.765, 0.797254, 1.0], [11, 436.643, 461.648, 0.788611, 1.0], [12, 496.862, 310.4, 0.737103, 1.0], [13, 508.584, 392.591, 0.829062, 1.0], [14, 510.128, 461.653, 0.82822, 1.0], [15, 457.222, 139.998, 0.152529, 1.0], [16, 473.408, 137.098, 0.16826, 1.0], [17, 446.946, 147.367, 0.189606, 1.0], [18, 486.647, 145.822, 0.289919, 1.0], [19, 510.056, 489.551, 0.827719, 1.0], [20, 520.368, 486.647, 0.82035, 1.0], [21, 510.053, 466.031, 0.669433, 1.0], [22, 429.389, 486.63, 0.882298, 1.0], [23, 420.52, 483.646, 0.796821, 1.0], [24, 439.569, 464.655, 0.709871, 1.0]]
[[0, 470.442, 142.978, 0.21379, 1.0], [1, 473.348, 188.491, 0.815194, 1.0], [2, 432.28, 189.929, 0.772946, 1.0], [3, 408.777, 244.275, 0.817864, 1.0], [4, 392.6, 295.713, 0.855638, 1.0], [5, 510.09, 188.459, 0.805999, 1.0], [6, 533.58, 239.895, 0.920336, 1.0], [7, 540.957, 294.242, 0.81514, 1.0], [8, 471.93, 310.335, 0.727418, 1.0], [9, 449.858, 310.334, 0.729938, 1.0], [10, 442.591, 388.187, 0.799122, 1.0], [11, 436.649, 461.626, 0.787308, 1.0], [12, 496.872, 310.333, 0.725482, 1.0], [13, 507.184, 392.566, 0.816822, 1.0], [14, 510.118, 461.621, 0.82047, 1.0], [15, 463.097, 135.617, 0.21897, 1.0], [16, 476.329, 135.622, 0.233577, 1.0], [17, 449.892, 145.866, 0.215611, 1.0], [18, 488.103, 144.391, 0.294442, 1.0], [19, 510.056, 489.553, 0.823857, 1.0], [20, 520.362, 486.643, 0.812046, 1.0], [21, 510.049, 464.627, 0.657177, 1.0], [22, 429.385, 486.623, 0.881187, 1.0], [23, 420.513, 482.225, 0.795331, 1.0], [24, 439.577, 464.629, 0.713827, 1.0]]
[[0, 464.566, 145.931, 0.11958, 1.0], [1, 471.931, 186.991, 0.815107, 1.0], [2, 430.835, 188.496, 0.778333, 1.0], [3, 407.279, 238.403, 0.868905, 1.0], [4, 391.109, 283.941, 0.818048, 1.0], [5, 510.073, 184.134, 0.821969, 1.0], [6, 533.645, 232.542, 0.883333, 1.0], [7, 542.44, 282.47, 0.823823, 1.0], [8, 473.352, 311.845, 0.743889, 1.0], [9, 449.87, 311.801, 0.740801, 1.0], [10, 442.602, 388.19, 0.796564, 1.0], [11, 436.641, 461.638, 0.784508, 1.0], [12, 498.283, 311.87, 0.752216, 1.0], [13, 508.582, 392.611, 0.830846, 1.0], [14, 510.12, 461.642, 0.82346, 1.0], [15, 454.333, 142.934, 0.117093, 1.0], [16, 471.935, 140.003, 0.116819, 1.0], [17, 446.969, 147.399, 0.167095, 1.0], [18, 485.128, 145.848, 0.191271, 1.0], [19, 510.045, 489.538, 0.81738, 1.0], [20, 520.35, 486.634, 0.805271, 1.0], [21, 510.05, 466.022, 0.663173, 1.0], [22, 429.402, 486.614, 0.87368, 1.0], [23, 420.524, 482.22, 0.788382, 1.0], [24, 439.568, 464.654, 0.706716, 1.0]]
[[0, 463.138, 145.927, 0.071666, 1.0], [1, 471.935, 184.071, 0.848748, 1.0], [2, 430.853, 184.128, 0.788826, 1.0], [3, 405.837, 228.178, 0.908264, 1.0], [4, 385.304, 264.88, 0.829834, 1.0], [5, 510.079, 182.659, 0.852748, 1.0], [6, 535.063, 228.073, 0.903259, 1.0], [7, 545.292, 263.396, 0.89997, 1.0], [8, 473.356, 310.321, 0.729161, 1.0], [9, 449.889, 308.914, 0.719532, 1.0], [10, 444.002, 385.293, 0.80705, 1.0], [11, 436.636, 461.644, 0.785854, 1.0], [12, 496.906, 310.347, 0.737545, 1.0], [13, 507.194, 392.588, 0.826711, 1.0], [14, 510.116, 461.634, 0.826462, 1.0], [15, 0, 0, 0, 1.0], [16, 471.933, 140.031, 0.0750355, 1.0], [17, 449.881, 147.39, 0.128284, 1.0], [18, 483.682, 145.849, 0.146772, 1.0], [19, 510.052, 489.573, 0.820312, 1.0], [20, 520.353, 486.66, 0.808332, 1.0], [21, 510.049, 464.628, 0.662834, 1.0], [22, 429.397, 486.619, 0.873494, 1.0], [23, 420.529, 483.636, 0.791442, 1.0], [24, 439.564, 466.027, 0.703798, 1.0]]
[[0, 464.583, 145.896, 0.0855439, 1.0], [1, 470.466, 182.636, 0.854001, 1.0], [2, 432.272, 182.682, 0.802982, 1.0], [3, 405.888, 216.403, 0.872172, 1.0], [4, 382.402, 242.823, 0.856969, 1.0], [5, 508.616, 182.55, 0.846009, 1.0], [6, 533.595, 211.95, 0.846234, 1.0], [7, 545.351, 239.877, 0.903285, 1.0], [8, 473.337, 307.419, 0.695371, 1.0], [9, 449.843, 307.411, 0.682522, 1.0], [10, 444.011, 385.264, 0.811995, 1.0], [11, 435.233, 461.653, 0.78595, 1.0], [12, 498.281, 307.427, 0.71435, 1.0], [13, 507.176, 392.559, 0.814042, 1.0], [14, 510.118, 461.633, 0.82525, 1.0], [15, 0, 0, 0, 1.0], [16, 473.379, 140.006, 0.0946351, 1.0], [17, 449.888, 147.399, 0.132182, 1.0], [18, 483.673, 145.844, 0.144433, 1.0], [19, 510.051, 489.568, 0.821749, 1.0], [20, 520.356, 486.658, 0.810037, 1.0], [21, 510.046, 464.631, 0.659939, 1.0], [22, 429.396, 486.631, 0.87388, 1.0], [23, 420.528, 483.653, 0.793263, 1.0], [24, 439.562, 466.032, 0.704316, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.971, 182.569, 0.836945, 1.0], [2, 430.845, 182.623, 0.820874, 1.0], [3, 405.792, 206.119, 0.863237, 1.0], [4, 383.791, 222.245, 0.819949, 1.0], [5, 507.178, 181.136, 0.798325, 1.0], [6, 527.735, 194.392, 0.768977, 1.0], [7, 542.436, 209.043, 0.79858, 1.0], [8, 473.336, 307.437, 0.6995, 1.0], [9, 449.859, 307.447, 0.698934, 1.0], [10, 444.031, 383.854, 0.813187, 1.0], [11, 435.226, 461.644, 0.784157, 1.0], [12, 496.908, 307.424, 0.709155, 1.0], [13, 507.169, 392.57, 0.815711, 1.0], [14, 510.118, 461.629, 0.82307, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.328, 145.83, 0.0900021, 1.0], [19, 510.056, 489.569, 0.822753, 1.0], [20, 520.365, 486.656, 0.81229, 1.0], [21, 510.043, 464.63, 0.655964, 1.0], [22, 429.393, 486.625, 0.872619, 1.0], [23, 420.521, 483.646, 0.791921, 1.0], [24, 439.558, 466.028, 0.705592, 1.0]]
[[0, 466.056, 144.403, 0.092029, 1.0], [1, 470.464, 181.152, 0.816605, 1.0], [2, 433.75, 181.193, 0.793804, 1.0], [3, 405.806, 198.775, 0.767505, 1.0], [4, 382.296, 203.164, 0.755427, 1.0], [5, 507.166, 181.111, 0.795744, 1.0], [6, 543.904, 194.384, 0.496765, 1.0], [7, 545.382, 191.391, 0.714869, 1.0], [8, 473.328, 307.455, 0.695116, 1.0], [9, 449.871, 308.867, 0.699288, 1.0], [10, 444.024, 383.847, 0.812894, 1.0], [11, 435.227, 461.633, 0.783065, 1.0], [12, 496.873, 307.435, 0.694505, 1.0], [13, 507.156, 392.587, 0.815748, 1.0], [14, 510.118, 461.644, 0.827156, 1.0], [15, 461.634, 138.576, 0.0803082, 1.0], [16, 474.873, 137.128, 0.0957157, 1.0], [17, 455.758, 145.838, 0.0819624, 1.0], [18, 485.115, 144.41, 0.100374, 1.0], [19, 510.059, 489.585, 0.82564, 1.0], [20, 520.366, 488.027, 0.814824, 1.0], [21, 510.048, 464.632, 0.657952, 1.0], [22, 429.399, 486.615, 0.870588, 1.0], [23, 420.523, 482.226, 0.78806, 1.0], [24, 439.556, 464.655, 0.706316, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.539, 189.915, 0.765976, 1.0], [2, 438.113, 187.034, 0.682479, 1.0], [3, 405.864, 187.031, 0.678927, 1.0], [4, 380.84, 181.149, 0.812368, 1.0], [5, 499.857, 188.483, 0.71934, 1.0], [6, 533.598, 181.147, 0.691171, 1.0], [7, 545.318, 169.407, 0.658844, 1.0], [8, 473.332, 308.922, 0.707754, 1.0], [9, 449.883, 308.931, 0.705926, 1.0], [10, 444.024, 383.849, 0.815182, 1.0], [11, 435.223, 461.631, 0.784657, 1.0], [12, 496.849, 308.901, 0.693803, 1.0], [13, 507.147, 392.572, 0.812332, 1.0], [14, 510.127, 461.637, 0.824663, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.06, 489.574, 0.828739, 1.0], [20, 520.371, 486.661, 0.820348, 1.0], [21, 510.066, 464.634, 0.664582, 1.0], [22, 429.402, 486.608, 0.871113, 1.0], [23, 420.529, 482.219, 0.791184, 1.0], [24, 439.555, 464.653, 0.702914, 1.0]]
[[0, 442.558, 144.4, 0.137305, 1.0], [1, 467.539, 182.57, 0.845773, 1.0], [2, 435.206, 182.555, 0.803396, 1.0], [3, 398.486, 179.676, 0.797182, 1.0], [4, 380.865, 159.053, 0.86717, 1.0], [5, 501.33, 182.55, 0.789887, 1.0], [6, 535.124, 170.825, 0.836332, 1.0], [7, 546.821, 148.833, 0.82281, 1.0], [8, 471.949, 308.918, 0.702513, 1.0], [9, 449.863, 308.92, 0.701337, 1.0], [10, 444.006, 385.26, 0.808862, 1.0], [11, 435.228, 461.635, 0.783171, 1.0], [12, 496.865, 308.897, 0.696175, 1.0], [13, 507.13, 392.571, 0.808875, 1.0], [14, 510.128, 461.636, 0.824334, 1.0], [15, 0, 0, 0, 1.0], [16, 452.857, 135.663, 0.117152, 1.0], [17, 451.363, 147.321, 0.0560784, 1.0], [18, 476.35, 142.955, 0.160061, 1.0], [19, 510.057, 489.572, 0.829425, 1.0], [20, 520.371, 486.659, 0.822912, 1.0], [21, 510.066, 464.636, 0.662708, 1.0], [22, 429.39, 486.617, 0.875299, 1.0], [23, 420.514, 482.224, 0.79362, 1.0], [24, 439.563, 464.648, 0.702884, 1.0]]
