[['2, k, 0', [-7.82842, 93.19558, 1.0]], ['2, k, 1', [-6.087899039910035, 125.94633516463068, 1.0]], ['2, k, 2', [-4.720095681872417, 150.60394463144505, 1.0]], ['2, k, 3', [-4.332193998023776, 157.57455209449134, 1.0]], ['2, k, 4', [14.385905111946197, 143.89339284155002, 1.0]], ['2, k, 5', [23.962606379040853, 116.18012919366738, 1.0]], ['2, k, 6', [27.53287681905263, 91.47691512603552, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.82873373833761, 148.0454306465212, 1.0]], ['2, k, 9', [-52.862615635122985, 148.45993510968913, 1.0]], ['2, k, 10', [-65.85310146396537, 166.8577227477688, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.47704719911324833, 92.39476349759498, 1.0]], ['2, k, 13', [2.7470079645860492, 49.57643406396049, 1.0]], ['2, k, 14', [4.50209952556919, 13.123688777760648, 1.0]], ['2, k, 15', [7.061899567425591, 3.6599476070866537, 1.0]], ['2, k, 16', [-15.910293972908324, 93.59335215106354, 1.0]], ['2, k, 17', [-20.381661716366516, 51.20221533056945, 1.0]], ['2, k, 18', [-25.773518064965298, 12.833228813325931, 1.0]], ['2, k, 19', [-28.527226345657564, 4.306883640075625, 1.0]], ['2, k, 20', [-4.720095681872417, 150.60394463144505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.302299999999999, 95.676648, 1.0]], ['2, k, 1', [-7.199578163814136, 127.07913256303975, 1.0]], ['2, k, 2', [-5.722625814497191, 150.64674396712815, 1.0]], ['2, k, 3', [-5.3014023657992215, 157.30880448977894, 1.0]], ['2, k, 4', [14.49204381026996, 142.7552973148336, 1.0]], ['2, k, 5', [21.58493717050029, 114.00877414692125, 1.0]], ['2, k, 6', [24.662802430297226, 87.70274965488238, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.504449153576253, 155.00076203163113, 1.0]], ['2, k, 9', [-47.45544798551553, 160.09135724129408, 1.0]], ['2, k, 10', [-53.711501698132835, 150.3222474343408, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.127731724767937, 94.43688271568615, 1.0]], ['2, k, 13', [2.8448207340887754, 50.747120753075244, 1.0]], ['2, k, 14', [7.206264664472666, 13.192825495483518, 1.0]], ['2, k, 15', [10.21593708233352, 3.9660687809077704, 1.0]], ['2, k, 16', [-17.24669879942046, 96.46785136525313, 1.0]], ['2, k, 17', [-22.35850989838405, 52.822032200989646, 1.0]], ['2, k, 18', [-27.392525525602597, 13.284434323454079, 1.0]], ['2, k, 19', [-29.92103616662297, 4.301570461653176, 1.0]], ['2, k, 20', [-5.722625814497191, 150.64674396712815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.333309999999999, 95.661994, 1.0]], ['2, k, 1', [-7.2151465617820385, 127.06227729978117, 1.0]], ['2, k, 2', [-5.7214528116730206, 150.62888498397237, 1.0]], ['2, k, 3', [-5.294407671758536, 157.29387204277995, 1.0]], ['2, k, 4', [14.520022381306086, 142.74812950195115, 1.0]], ['2, k, 5', [21.5735189730905, 113.98730608698568, 1.0]], ['2, k, 6', [24.652098688180644, 87.63512860770352, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.516203586762774, 154.9305184245332, 1.0]], ['2, k, 9', [-47.56660125746596, 159.59349291738002, 1.0]], ['2, k, 10', [-53.7748409766058, 150.47110389056826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1496604787679363, 94.41584332459183, 1.0]], ['2, k, 13', [2.8337880547905323, 50.74466942112711, 1.0]], ['2, k, 14', [7.232579981557232, 13.320910974716533, 1.0]], ['2, k, 15', [10.259133518144637, 4.071897139563962, 1.0]], ['2, k, 16', [-17.27634248441407, 96.46639244123078, 1.0]], ['2, k, 17', [-22.399750597636743, 52.92007516070952, 1.0]], ['2, k, 18', [-27.427448320787512, 13.297315350279426, 1.0]], ['2, k, 19', [-29.96543577618944, 4.285140275045208, 1.0]], ['2, k, 20', [-5.7214528116730206, 150.62888498397237, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.35446, 95.649844, 1.0]], ['2, k, 1', [-7.221598521480727, 127.04291386661278, 1.0]], ['2, k, 2', [-5.709835373290353, 150.59996220936128, 1.0]], ['2, k, 3', [-5.27693092362662, 157.26222194920015, 1.0]], ['2, k, 4', [14.582795413613528, 142.72138595169884, 1.0]], ['2, k, 5', [21.610971039754062, 113.95117229873344, 1.0]], ['2, k, 6', [24.71098875564797, 87.56072185861538, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.49558683788979, 154.83346998446632, 1.0]], ['2, k, 9', [-47.610574694109275, 159.09252633900164, 1.0]], ['2, k, 10', [-53.641070768380224, 150.71779186903134, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.170812737705747, 94.39656439652025, 1.0]], ['2, k, 13', [2.8217012289764836, 50.718635394923844, 1.0]], ['2, k, 14', [7.246990287975418, 13.481929227157359, 1.0]], ['2, k, 15', [10.291988536388205, 4.197046227737982, 1.0]], ['2, k, 16', [-17.297797947812825, 96.46675797637805, 1.0]], ['2, k, 17', [-22.41819497452778, 53.10918975935502, 1.0]], ['2, k, 18', [-27.444134786624197, 13.353720411369089, 1.0]], ['2, k, 19', [-29.985157733629283, 4.311702320715526, 1.0]], ['2, k, 20', [-5.709835373290353, 150.59996220936128, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.367396, 95.641332, 1.0]], ['2, k, 1', [-7.2181336358434995, 127.03276661705648, 1.0]], ['2, k, 2', [-5.685184260476758, 150.58969457816033, 1.0]], ['2, k, 3', [-5.245833836491049, 157.25216268968347, 1.0]], ['2, k, 4', [14.63365213702302, 142.7184424285018, 1.0]], ['2, k, 5', [21.657824643753756, 113.94557469830349, 1.0]], ['2, k, 6', [24.80762196316794, 87.4576261328235, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.452856022648124, 154.7669491205167, 1.0]], ['2, k, 9', [-47.62322910465943, 158.60431994704444, 1.0]], ['2, k, 10', [-53.52114338651412, 150.9781916261318, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1863680101729095, 94.37862541935799, 1.0]], ['2, k, 13', [2.819802526315743, 50.68315425177794, 1.0]], ['2, k, 14', [7.262478748783427, 13.620456200098523, 1.0]], ['2, k, 15', [10.327123425458417, 4.292438844203973, 1.0]], ['2, k, 16', [-17.31178967747051, 96.46931474498916, 1.0]], ['2, k, 17', [-22.42277875818802, 53.284001696196356, 1.0]], ['2, k, 18', [-27.455105818684025, 13.370138504680604, 1.0]], ['2, k, 19', [-29.99389727169554, 4.320716601861765, 1.0]], ['2, k, 20', [-5.685184260476758, 150.58969457816033, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.378627999999999, 95.628584, 1.0]], ['2, k, 1', [-7.2108964876043675, 127.02068826612759, 1.0]], ['2, k, 2', [-5.65591753783329, 150.5800757185105, 1.0]], ['2, k, 3', [-5.2100872091738175, 157.24381440131916, 1.0]], ['2, k, 4', [14.68869001530994, 142.71762316416257, 1.0]], ['2, k, 5', [21.727519000709123, 113.94719205132206, 1.0]], ['2, k, 6', [24.916944983414588, 87.47095900273837, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.42152579467308, 154.69314372210877, 1.0]], ['2, k, 9', [-47.64021476088084, 158.09143465654958, 1.0]], ['2, k, 10', [-53.44488797497906, 151.1999106027237, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2005368917379666, 94.35721886699783, 1.0]], ['2, k, 13', [2.822655962290079, 50.64159346090875, 1.0]], ['2, k, 14', [7.277195292017244, 13.731313821904884, 1.0]], ['2, k, 15', [10.344472144185179, 4.399747154902462, 1.0]], ['2, k, 16', [-17.324954671767124, 96.46776910810335, 1.0]], ['2, k, 17', [-22.43364474929699, 53.38597168264026, 1.0]], ['2, k, 18', [-27.46954229789844, 13.363025095094756, 1.0]], ['2, k, 19', [-30.004748776767226, 4.3212167736407, 1.0]], ['2, k, 20', [-5.65591753783329, 150.5800757185105, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.39027, 95.617778, 1.0]], ['2, k, 1', [-7.204801884863866, 127.01078487898027, 1.0]], ['2, k, 2', [-5.627999116070112, 150.57428902332265, 1.0]], ['2, k, 3', [-5.175947708056921, 157.23952192413864, 1.0]], ['2, k, 4', [14.73853994931084, 142.71479142982022, 1.0]], ['2, k, 5', [21.811969922574036, 113.95298933171425, 1.0]], ['2, k, 6', [25.03133606557757, 87.63323485434799, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.393913401765616, 154.6085228455375, 1.0]], ['2, k, 9', [-47.633174105121405, 157.56081787573754, 1.0]], ['2, k, 10', [-53.440597070949366, 151.30377185501035, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2184874300712742, 94.33809086295446, 1.0]], ['2, k, 13', [2.818987733550636, 50.56810177360031, 1.0]], ['2, k, 14', [7.27562677741321, 13.825546762082496, 1.0]], ['2, k, 15', [10.33735436015091, 4.5100995832559025, 1.0]], ['2, k, 16', [-17.339309465808128, 96.46680022255048, 1.0]], ['2, k, 17', [-22.445061009433417, 53.44939840464125, 1.0]], ['2, k, 18', [-27.479628852203106, 13.381927727204854, 1.0]], ['2, k, 19', [-30.011916273273155, 4.33621980473467, 1.0]], ['2, k, 20', [-5.627999116070112, 150.57428902332265, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.399944, 95.61310399999999, 1.0]], ['2, k, 1', [-7.197688426863877, 127.00706473267056, 1.0]], ['2, k, 2', [-5.599806760176587, 150.57591288782973, 1.0]], ['2, k, 3', [-5.141920939750402, 157.242741864263, 1.0]], ['2, k, 4', [14.776787840427518, 142.71587930419872, 1.0]], ['2, k, 5', [21.90818330140589, 113.9686528405852, 1.0]], ['2, k, 6', [25.1595598409739, 87.83012107187255, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.377124528978072, 154.51779415712033, 1.0]], ['2, k, 9', [-47.6271020566059, 157.01583786009292, 1.0]], ['2, k, 10', [-53.43990879370146, 151.4301211880649, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.235083176971063, 94.32751692568614, 1.0]], ['2, k, 13', [2.8190411887414717, 50.47301157288347, 1.0]], ['2, k, 14', [7.276122844173299, 13.795512229485709, 1.0]], ['2, k, 15', [10.32288044420379, 4.518118672062959, 1.0]], ['2, k, 16', [-17.353040184985893, 96.47011505788106, 1.0]], ['2, k, 17', [-22.45172662352893, 53.49494027518286, 1.0]], ['2, k, 18', [-27.480584531543805, 13.40593805939595, 1.0]], ['2, k, 19', [-30.009868776148046, 4.35837039734206, 1.0]], ['2, k, 20', [-5.599806760176587, 150.57591288782973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.406622, 95.608312, 1.0]], ['2, k, 1', [-7.188877249541585, 127.00232252740274, 1.0]], ['2, k, 2', [-5.571865862124055, 150.57195584053437, 1.0]], ['2, k, 3', [-5.108641134132276, 157.23931723990094, 1.0]], ['2, k, 4', [14.805249292873825, 142.72327808849306, 1.0]], ['2, k, 5', [22.009405923524376, 113.99342290250824, 1.0]], ['2, k, 6', [25.316132081021756, 88.04751841596672, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.36947830670495, 154.40615114419955, 1.0]], ['2, k, 9', [-47.61512446628289, 156.4176638540086, 1.0]], ['2, k, 10', [-53.52638551024524, 151.48507396283293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2454295734274066, 94.31664503941184, 1.0]], ['2, k, 13', [2.8145756189435565, 50.42283806927468, 1.0]], ['2, k, 14', [7.266017104789469, 13.73651201752945, 1.0]], ['2, k, 15', [10.292671016242586, 4.499700379751026, 1.0]], ['2, k, 16', [-17.366293952748144, 96.47408473149535, 1.0]], ['2, k, 17', [-22.470264646206402, 53.44166090858791, 1.0]], ['2, k, 18', [-27.486186944839915, 13.404338433778967, 1.0]], ['2, k, 19', [-30.01915850299047, 4.341456156457863, 1.0]], ['2, k, 20', [-5.571865862124055, 150.57195584053437, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.412178, 95.606504, 1.0]], ['2, k, 1', [-7.181600029486173, 127.0025897073806, 1.0]], ['2, k, 2', [-5.547279210001662, 150.58322083133356, 1.0]], ['2, k, 3', [-5.079397926488207, 157.2542756279135, 1.0]], ['2, k, 4', [14.838707774381902, 142.73989701731438, 1.0]], ['2, k, 5', [22.12537712621363, 114.02869482088835, 1.0]], ['2, k, 6', [25.48525627909928, 88.35372183686931, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.375902203266996, 154.30271179455565, 1.0]], ['2, k, 9', [-47.599847249201844, 155.81486079416558, 1.0]], ['2, k, 10', [-53.81806516062945, 151.48400157684128, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2539907436958497, 94.31638929454455, 1.0]], ['2, k, 13', [2.806807278603559, 50.402050286071564, 1.0]], ['2, k, 14', [7.244370946347984, 13.67461738826092, 1.0]], ['2, k, 15', [10.245353849136066, 4.484399446945819, 1.0]], ['2, k, 16', [-17.376330691409784, 96.47620771743, 1.0]], ['2, k, 17', [-22.481120127435602, 53.36929674638969, 1.0]], ['2, k, 18', [-27.47277796495129, 13.467772535347258, 1.0]], ['2, k, 19', [-29.993250879171647, 4.448803425937514, 1.0]], ['2, k, 20', [-5.547279210001662, 150.58322083133356, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.415643999999999, 95.608266, 1.0]], ['2, k, 1', [-7.17344177420542, 127.00733529354046, 1.0]], ['2, k, 2', [-5.521740609041105, 150.60234521587284, 1.0]], ['2, k, 3', [-5.049255631945107, 157.2780598939182, 1.0]], ['2, k, 4', [14.86876560740072, 142.76319050724078, 1.0]], ['2, k, 5', [22.25583805801911, 114.07409722782495, 1.0]], ['2, k, 6', [25.670196418164817, 88.66227846592332, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.420840141216097, 154.19793343580352, 1.0]], ['2, k, 9', [-47.63728311869964, 155.17851719586426, 1.0]], ['2, k, 10', [-53.811381246728004, 151.81487532918584, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.258091886823367, 94.32380227406227, 1.0]], ['2, k, 13', [2.813965595050126, 50.36475995141887, 1.0]], ['2, k, 14', [7.219590650747555, 13.623120753614607, 1.0]], ['2, k, 15', [10.19742868693523, 4.45857011507734, 1.0]], ['2, k, 16', [-17.379913229702833, 96.47468181002591, 1.0]], ['2, k, 17', [-22.479616180780713, 53.26897661835711, 1.0]], ['2, k, 18', [-27.44068533765882, 13.534856942791144, 1.0]], ['2, k, 19', [-29.94614968401084, 4.571028371886486, 1.0]], ['2, k, 20', [-5.521740609041105, 150.60234521587284, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.413944, 95.60541800000001, 1.0]], ['2, k, 1', [-7.160593574190787, 127.01030262454091, 1.0]], ['2, k, 2', [-5.492009150763736, 150.62277050060288, 1.0]], ['2, k, 3', [-5.015001776772886, 157.3042023923347, 1.0]], ['2, k, 4', [14.89015045228097, 142.79461774684827, 1.0]], ['2, k, 5', [22.39776669429423, 114.13303321996008, 1.0]], ['2, k, 6', [25.876572752659616, 88.88947903195499, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.506781064046727, 154.0900148871231, 1.0]], ['2, k, 9', [-47.841055867981915, 154.51862569918657, 1.0]], ['2, k, 10', [-54.11031412754822, 152.10052971401737, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2551350857406227, 94.33043548523816, 1.0]], ['2, k, 13', [2.8315732595003817, 50.313709490795304, 1.0]], ['2, k, 14', [7.192717012205653, 13.575426628098008, 1.0]], ['2, k, 15', [10.152353212000689, 4.412572700025157, 1.0]], ['2, k, 16', [-17.374160045322313, 96.45957464870855, 1.0]], ['2, k, 17', [-22.468231961455604, 53.13388530597347, 1.0]], ['2, k, 18', [-27.401566176398536, 13.566681968268192, 1.0]], ['2, k, 19', [-29.890239568884652, 4.666419140566088, 1.0]], ['2, k, 20', [-5.492009150763736, 150.62277050060288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.40888, 95.5923, 1.0]], ['2, k, 1', [-7.1495205849100865, 127.01414135566263, 1.0]], ['2, k, 2', [-5.472554855065491, 150.66148482487523, 1.0]], ['2, k, 3', [-4.994589418972517, 157.3554380242863, 1.0]], ['2, k, 4', [14.870670124076371, 142.85296018162396, 1.0]], ['2, k, 5', [22.500677024575516, 114.21986304854119, 1.0]], ['2, k, 6', [26.037463629035425, 89.11874315203593, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.615714219908167, 153.9765249342866, 1.0]], ['2, k, 9', [-48.12517393636188, 153.86350628449276, 1.0]], ['2, k, 10', [-54.58341824482709, 152.46801764946989, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2478409741207166, 94.3282096006524, 1.0]], ['2, k, 13', [2.850392934345355, 50.20508592331373, 1.0]], ['2, k, 14', [7.153480159497681, 13.532745090041189, 1.0]], ['2, k, 15', [10.099326128783837, 4.366953376976284, 1.0]], ['2, k, 16', [-17.36366597770358, 96.42855697413377, 1.0]], ['2, k, 17', [-22.445328189581268, 53.00510244647748, 1.0]], ['2, k, 18', [-27.352879695089747, 13.584088600651711, 1.0]], ['2, k, 19', [-29.821083986385613, 4.754204725923522, 1.0]], ['2, k, 20', [-5.472554855065491, 150.66148482487523, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.404774, 95.566928, 1.0]], ['2, k, 1', [-7.140128587657571, 127.01894384619831, 1.0]], ['2, k, 2', [-5.4548511746363575, 150.7157203038329, 1.0]], ['2, k, 3', [-4.975629381500679, 157.42708322701048, 1.0]], ['2, k, 4', [14.838472925578948, 142.935851836884, 1.0]], ['2, k, 5', [22.60169625041562, 114.33463302652896, 1.0]], ['2, k, 6', [26.179734620970443, 89.47021562442457, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.747420389776348, 153.8497986122559, 1.0]], ['2, k, 9', [-48.51392196847742, 153.17237284536048, 1.0]], ['2, k, 10', [-55.100509883563724, 152.89242255194523, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2433377481000978, 94.32141452407255, 1.0]], ['2, k, 13', [2.8645072787237043, 50.068807288729104, 1.0]], ['2, k, 14', [7.098263713094808, 13.504166865697215, 1.0]], ['2, k, 15', [10.033448008349087, 4.326531846341158, 1.0]], ['2, k, 16', [-17.354444164523766, 96.37507318813614, 1.0]], ['2, k, 17', [-22.429613141959965, 52.785929454308736, 1.0]], ['2, k, 18', [-27.315234562539278, 13.501572146257473, 1.0]], ['2, k, 19', [-29.783318631399098, 4.6773854667534, 1.0]], ['2, k, 20', [-5.4548511746363575, 150.7157203038329, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.401456, 95.52056999999999, 1.0]], ['2, k, 1', [-7.132516835573956, 127.01061464282974, 1.0]], ['2, k, 2', [-5.439808487467736, 150.75234620753108, 1.0]], ['2, k, 3', [-4.9594904059970775, 157.47927081168058, 1.0]], ['2, k, 4', [14.774687161551103, 143.01588677518086, 1.0]], ['2, k, 5', [22.68769059125968, 114.45244166686714, 1.0]], ['2, k, 6', [26.32434691222706, 89.7754755074734, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.901023309509192, 153.68355344708007, 1.0]], ['2, k, 9', [-48.99302656427763, 152.4271657924494, 1.0]], ['2, k, 10', [-55.40480980278776, 153.31332592954885, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2403820370066487, 94.29451333361177, 1.0]], ['2, k, 13', [2.8721483827996916, 49.91692570757675, 1.0]], ['2, k, 14', [7.027020964065141, 13.487702256345017, 1.0]], ['2, k, 15', [9.95957690604349, 4.282672963552214, 1.0]], ['2, k, 16', [-17.34392698187092, 96.29349091915718, 1.0]], ['2, k, 17', [-22.405151375595253, 52.550826337628536, 1.0]], ['2, k, 18', [-27.28022353245681, 13.353252829539265, 1.0]], ['2, k, 19', [-29.75815470903066, 4.502671710590846, 1.0]], ['2, k, 20', [-5.439808487467736, 150.75234620753108, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.402784, 95.458108, 1.0]], ['2, k, 1', [-7.130488532896641, 126.99703365026743, 1.0]], ['2, k, 2', [-5.430768701426567, 150.79151021173485, 1.0]], ['2, k, 3', [-4.949347686746862, 157.53729788298315, 1.0]], ['2, k, 4', [14.656748767810692, 143.11264925034988, 1.0]], ['2, k, 5', [22.718533908356356, 114.58933658776506, 1.0]], ['2, k, 6', [26.41320781184695, 90.09832817148018, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.043231245871883, 153.505136825151, 1.0]], ['2, k, 9', [-49.45711478863545, 151.64318008627515, 1.0]], ['2, k, 10', [-56.17432595410931, 153.8479187696721, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2423535255082214, 94.24821782606485, 1.0]], ['2, k, 13', [2.8632304851108925, 49.795266636852666, 1.0]], ['2, k, 14', [6.93476329674314, 13.477469795350466, 1.0]], ['2, k, 15', [9.86080421252317, 4.237993535968377, 1.0]], ['2, k, 16', [-17.340149810057685, 96.19774499457054, 1.0]], ['2, k, 17', [-22.37622697605184, 52.347847438390495, 1.0]], ['2, k, 18', [-27.24791706653349, 13.208637288214014, 1.0]], ['2, k, 19', [-29.7260725380372, 4.366800213602609, 1.0]], ['2, k, 20', [-5.430768701426567, 150.79151021173485, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.408082, 95.37011000000001, 1.0]], ['2, k, 1', [-7.13087067736325, 126.98039538478272, 1.0]], ['2, k, 2', [-5.4235366441699995, 150.83444347957317, 1.0]], ['2, k, 3', [-4.94070154985435, 157.60068398694608, 1.0]], ['2, k, 4', [14.502015845103505, 143.22606094504357, 1.0]], ['2, k, 5', [22.720412301723044, 114.74653704365394, 1.0]], ['2, k, 6', [26.468439467779348, 90.44721027970252, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.15833884168619, 153.3184186105143, 1.0]], ['2, k, 9', [-49.889152653418336, 150.82449778284297, 1.0]], ['2, k, 10', [-56.69720640337495, 154.37790836204107, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2479017157455363, 94.17625272500342, 1.0]], ['2, k, 13', [2.8488946175554544, 49.64458014158501, 1.0]], ['2, k, 14', [6.833433567812653, 13.473402012876491, 1.0]], ['2, k, 15', [9.758445991041699, 4.193383178402277, 1.0]], ['2, k, 16', [-17.34165906972997, 96.0815175063805, 1.0]], ['2, k, 17', [-22.340636037576903, 52.181639043549886, 1.0]], ['2, k, 18', [-27.211109153280574, 13.086781870561822, 1.0]], ['2, k, 19', [-29.69642556729263, 4.240939229192154, 1.0]], ['2, k, 20', [-5.4235366441699995, 150.83444347957317, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
