[[0, -7.15031, 82.50863, -242.15231, 1], [1, -6.707327019666438, 113.23000337254112, -242.5583601773878, 1], [2, -6.35439787580026, 136.31483683967397, -242.09349223949292, 1], [3, -6.247505956880805, 142.8480896124224, -241.69528200915653, 1], [4, 10.453988027164698, 132.76608567649964, -241.84281065082632, 1], [5, 33.94785597226219, 132.71533144238597, -239.51725751799103, 1], [6, 42.27410310711244, 151.87980958563736, -227.9767707784147, 1], [7, 0, 0, 0, 1], [8, -23.669042811706774, 133.01131065821028, -242.04682524361408, 1], [9, -46.93339647303735, 132.96494305031254, -239.56730885698292, 1], [10, -54.37677535544117, 153.7264388772905, -228.79448743860502, 1], [11, 0, 0, 0, 1], [12, 0.8392495018869832, 82.19750653693583, -238.23707848557606, 1], [13, 4.48682630342018, 41.261088099119334, -243.51009095484963, 1], [14, 5.7907480795753585, 9.596375309821319, -245.6390931750775, 1], [15, 5.18657531578363, 5.679192141968443, -231.14182410890223, 1], [16, -14.913093231334429, 82.62365147530173, -238.5467381307215, 1], [17, -18.634167958781113, 45.85209654046548, -242.46557760026835, 1], [18, -21.695410121426306, 10.359592335478773, -247.32655506916743, 1], [19, -21.660182662297963, 6.336759428770909, -232.8542740916666, 1], [20, -6.35439787580026, 136.31483683967397, -242.09349223949292, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.158262000000001, 41.578118, -267.427014, 1], [1, -5.634940292780957, 69.40573779394789, -256.0589799713153, 1], [2, -6.673589667091446, 90.50900290114556, -246.4669890804258, 1], [3, -6.952316636664368, 96.52246667937521, -243.42107246834058, 1], [4, 9.49486885611207, 89.89086597417524, -245.30700215982458, 1], [5, 33.879808480446854, 95.67645489279312, -240.38003443694336, 1], [6, 36.91991629537015, 119.54539573420165, -237.31610554445612, 1], [7, 0, 0, 0, 1], [8, -23.302374035833225, 90.70699304463668, -244.92588551747806, 1], [9, -45.7143878680518, 95.76624051743899, -238.44353915055945, 1], [10, -46.57032587079141, 122.21136940974158, -238.1781574248641, 1], [11, 0, 0, 0, 1], [12, 4.19229030682814, 42.34101926114803, -263.3232509436418, 1], [13, -7.005041329413364, 75.28194109276856, -270.9523926652443, 1], [14, -22.002272245170346, 46.33716169665066, -289.01640188423795, 1], [15, -14.891335853555628, 39.12347180329432, -284.40211334376994, 1], [16, -12.497542192310393, 41.81185998503128, -264.09158737829455, 1], [17, -1.4215234702211994, 75.69056833857081, -267.0496437344319, 1], [18, 9.893241903910564, 44.37751271906788, -283.4315970934995, 1], [19, 7.523087934217693, 35.11186113820201, -277.4215400347701, 1], [20, -6.673589667091446, 90.50900290114556, -246.4669890804258, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.194190000000001, 41.37852, -267.238324, 1], [1, -5.628358108969626, 69.1891760455488, -255.93204827879936, 1], [2, -6.636365390449213, 90.26561558486527, -246.3914291802447, 1], [3, -6.906088596106334, 96.26716183379406, -243.363136167352, 1], [4, 9.458480003097282, 89.5931706298633, -245.20808513063093, 1], [5, 33.86718166617313, 95.55860116645829, -240.31372914825263, 1], [6, 36.83777390160643, 119.53686887129201, -237.33161581473303, 1], [7, 0, 0, 0, 1], [8, -23.29318167751237, 90.41201591858976, -244.80690658946475, 1], [9, -45.70066963501185, 95.62781851134044, -238.41054039936998, 1], [10, -46.40719622837046, 122.11226415101049, -238.24075654123536, 1], [11, 0, 0, 0, 1], [12, 4.173774713347187, 42.12213076389209, -263.13664724902947, 1], [13, -6.408083017629027, 75.16837321468864, -269.57763910658014, 1], [14, -21.167499777519012, 45.7855850498447, -287.4902677782488, 1], [15, -14.978713471962724, 38.81415452376588, -281.54552736132297, 1], [16, -12.542618712329464, 41.596954230993305, -263.893504913983, 1], [17, -2.376721351253753, 75.5363762803097, -265.66701093528826, 1], [18, 9.059190654008491, 44.17137234558494, -281.6469933435838, 1], [19, 7.261251064265236, 35.342659884187704, -275.09384490925186, 1], [20, -6.636365390449213, 90.26561558486527, -246.3914291802447, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.226866, 41.179486, -266.963012, 1], [1, -5.61137165199327, 68.9963105814417, -255.739517958676, 1], [2, -6.583342414167068, 90.07015380752895, -246.2672384156854, 1], [3, -6.842762941677316, 96.06732530971358, -243.26034695000746, 1], [4, 9.448983235148486, 89.35606345778695, -245.06673948363758, 1], [5, 33.911012357497576, 95.43449764663384, -240.1895915868973, 1], [6, 36.87432169557948, 119.71353830568616, -237.23774842501268, 1], [7, 0, 0, 0, 1], [8, -23.26760704338853, 90.18848574985176, -244.66588571095528, 1], [9, -45.6774406832682, 95.47323330853115, -238.30225610663246, 1], [10, -46.248915335815525, 121.9231379453914, -238.21126772412975, 1], [11, 0, 0, 0, 1], [12, 4.155725173132095, 41.89499069669285, -262.8680156918612, 1], [13, -5.403653994763661, 75.1713272623975, -267.6696560819101, 1], [14, -19.422592816247644, 45.527113002549385, -284.8278944713545, 1], [15, -13.892321608887821, 38.702688041387546, -279.20458664200333, 1], [16, -12.583343497286346, 41.39488013071011, -263.60244360855035, 1], [17, -3.827677955336723, 75.40812525058266, -263.6931989288253, 1], [18, 7.026157058968284, 43.430989392904856, -278.63726376051153, 1], [19, 5.640869630916475, 35.05831622222549, -271.4824124041154, 1], [20, -6.583342414167068, 90.07015380752895, -246.2672384156854, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.23133, 41.187592, -266.87897399999997, 1], [1, -5.563495366777238, 68.97286397593913, -255.76716260156027, 1], [2, -6.497688533508704, 90.05918189903794, -246.36877395759524, 1], [3, -6.746804918276591, 96.06789521637887, -243.3804797189283, 1], [4, 9.49980520015214, 89.29938428398424, -245.13813939118364, 1], [5, 33.97946599225378, 95.40297976505427, -240.2651617730221, 1], [6, 37.000203138255344, 119.89250714975154, -237.27405788356177, 1], [7, 0, 0, 0, 1], [8, -23.204888732020834, 90.122921503238, -244.73926826550658, 1], [9, -45.6205060294114, 95.4660590131417, -238.4076549336155, 1], [10, -46.1367939967079, 121.98533832976688, -238.30529473556336, 1], [11, 0, 0, 0, 1], [12, 4.164302091228338, 41.90351286266931, -262.7987223235148, 1], [13, -3.9775074764851936, 75.6566724266917, -265.58846412803314, 1], [14, -17.409006108199186, 45.45126395219802, -281.63200620389813, 1], [15, -12.012554094650834, 38.679870253626206, -275.1841241533864, 1], [16, -12.565592244766446, 41.428863495101716, -263.5085244044736, 1], [17, -5.728129949728633, 75.73303309748668, -261.4820122984995, 1], [18, 4.838922928409213, 43.37181376129182, -275.22264717459757, 1], [19, 3.7599381288935168, 35.4333094973593, -267.79262575972, 1], [20, -6.497688533508704, 90.05918189903794, -246.36877395759524, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.204156, 41.403852, -266.98768199999995, 1], [1, -5.473367110236024, 69.22668747194224, -255.9735265937556, 1], [2, -6.3622213808010075, 90.39931003214664, -246.6274082316385, 1], [3, -6.598994335684613, 96.44592877736689, -243.64760958470228, 1], [4, 9.604689114573784, 89.61471866573648, -245.35442731455697, 1], [5, 34.179521610764866, 95.69724962217438, -240.4548083289152, 1], [6, 37.250724219577506, 120.16689549388228, -237.44225340130853, 1], [7, 0, 0, 0, 1], [8, -23.115036121368256, 90.44254026109633, -244.9745145978357, 1], [9, -45.559030640051, 95.74537769045322, -238.66264356201228, 1], [10, -46.023297845329616, 122.3277644419706, -238.51988165416347, 1], [11, 0, 0, 0, 1], [12, 4.1941099708806595, 42.14552645848511, -262.92832660230454, 1], [13, -2.1297963317394544, 76.51053995261455, -263.4558023651666, 1], [14, -15.19598519546846, 45.58271868672183, -278.0685009826451, 1], [15, -10.365874927009008, 39.444748116274006, -271.2349175549578, 1], [16, -12.490135903447527, 41.6745906249098, -263.6077010349657, 1], [17, -8.02171763639253, 76.32606735277443, -259.29460036027695, 1], [18, 2.5207768491549043, 43.66026868157295, -271.69963854617276, 1], [19, 1.6762013194529701, 36.178157637395216, -264.05984429939633, 1], [20, -6.3622213808010075, 90.39931003214664, -246.6274082316385, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.213502, 41.88637, -267.12879599999997, 1], [1, -5.4301937858924285, 69.79302740538897, -256.20711888044605, 1], [2, -6.2803789245403046, 91.06348703368695, -246.92130898466343, 1], [3, -6.506452445214539, 97.14648793238696, -243.95535657215765, 1], [4, 9.688872169336445, 90.20164213995324, -245.59128184764248, 1], [5, 34.28248637815139, 96.32311619481446, -240.69851360451747, 1], [6, 37.401641134853236, 120.76920373993612, -237.63311472407923, 1], [7, 0, 0, 0, 1], [8, -23.06256810121976, 91.03586564409599, -245.2224221835286, 1], [9, -45.51908842701549, 96.36610917208105, -238.94926206452635, 1], [10, -45.95354647642685, 122.96346336133185, -238.74094286985496, 1], [11, 0, 0, 0, 1], [12, 4.183026182021353, 42.6418995530236, -263.0899239501889, 1], [13, 0.2610476161879629, 77.53890444109578, -261.0866618553231, 1], [14, -12.78021567897661, 46.31229927379938, -274.1060982558512, 1], [15, -8.780012609009617, 40.715867766978185, -266.2228724402842, 1], [16, -12.456724167128097, 42.20502079809373, -263.7378966727503, 1], [17, -10.890408775616038, 76.95023433781157, -256.9402051119396, 1], [18, -0.19641553973870352, 44.02384318048739, -267.8843978264078, 1], [19, -0.8909479041605025, 37.13135465948803, -260.24906308241924, 1], [20, -6.2803789245403046, 91.06348703368695, -246.92130898466343, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.34851, 42.580776, -267.26767000000007, 1], [1, -5.458148417351907, 70.71595042204886, -256.45162313121943, 1], [2, -6.24958921754943, 92.22522833106787, -247.19025293167914, 1], [3, -6.4616048163056465, 98.38914098478209, -244.22169217801252, 1], [4, 9.791362382602431, 91.32784629524576, -245.81357740508332, 1], [5, 34.38500919490834, 97.47214913469539, -240.8832966435442, 1], [6, 37.567228930831995, 121.95300352898175, -237.7450551626502, 1], [7, 0, 0, 0, 1], [8, -23.025900886792726, 92.15828711121507, -245.4637271634606, 1], [9, -45.51682669361338, 97.42514477350377, -239.23530226365523, 1], [10, -45.99871965027413, 123.93182525473212, -238.8890183908383, 1], [11, 0, 0, 0, 1], [12, 4.015920110703788, 43.35059381076933, -263.2559553001738, 1], [13, 3.148576288003102, 78.54659264067621, -258.42768741178554, 1], [14, -9.770835545766854, 47.10943071549219, -269.43930692354246, 1], [15, -5.865601618222311, 41.62935484264975, -260.54763524040857, 1], [16, -12.529739520344773, 42.95831291162494, -263.8621032898433, 1], [17, -14.422649952297864, 77.36794498689073, -254.49109666623778, 1], [18, -3.097410660768528, 43.93764380567232, -264.1291011228455, 1], [19, -3.686536575468278, 38.043173028008695, -257.1215192781291, 1], [20, -6.24958921754943, 92.22522833106787, -247.19025293167914, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.646976, 43.87114, -267.443366, 1], [1, -5.643475476517246, 72.3392757539365, -256.68583687984335, 1], [2, -6.367657435201604, 94.10535209507884, -247.43205559102014, 1], [3, -6.562504353115049, 100.3438604912913, -244.45958134695638, 1], [4, 9.765018515626743, 93.31489054331898, -246.03534046322775, 1], [5, 34.30454193985615, 99.39857817621203, -241.0807615076033, 1], [6, 37.50811615468516, 123.63162147110154, -237.92336305569245, 1], [7, 0, 0, 0, 1], [8, -23.183410574519886, 94.1072624138574, -245.7105156273, 1], [9, -45.70874570533318, 99.29775518546923, -239.54028280880004, 1], [10, -46.25595888999304, 125.96870473308127, -239.04943537644243, 1], [11, 0, 0, 0, 1], [12, 3.646686529494918, 44.639344648061325, -263.4617912148793, 1], [13, 6.36823628738995, 79.77944507961206, -255.77509709936092, 1], [14, -6.670067092334852, 47.83611110507489, -264.89544514273297, 1], [15, -3.338133388770696, 43.19057208777483, -255.15729345785047, 1], [16, -12.720973305581934, 44.30293171067143, -264.01753401584097, 1], [17, -18.40212218144628, 77.98647329792422, -252.21899835658812, 1], [18, -6.530420499014612, 44.32767953987066, -260.2927557547719, 1], [19, -7.1066760714195025, 39.01091425970462, -253.49534765201855, 1], [20, -6.367657435201604, 94.10535209507884, -247.43205559102014, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.956692, 45.463716, -267.482964, 1], [1, -5.854927179121926, 74.25861493522795, -256.79829320026266, 1], [2, -6.51266052615012, 96.25911675856523, -247.58684351795785, 1], [3, -6.688889405059103, 102.55944579507023, -244.62301236396368, 1], [4, 9.733781866298497, 95.60450043576036, -246.18148518766375, 1], [5, 34.189780912234184, 101.58574837697161, -241.20522028124796, 1], [6, 37.43490032253218, 125.46256428233022, -238.01883239345764, 1], [7, 0, 0, 0, 1], [8, -23.352498334309317, 96.34371232445886, -245.88123600557978, 1], [9, -45.90779018609588, 101.44540304990393, -239.77378597992077, 1], [10, -46.52000333523363, 127.88470333726872, -239.12836105034435, 1], [11, 0, 0, 0, 1], [12, 3.258054202746081, 46.23766822280789, -263.51492512647525, 1], [13, 9.87750366096882, 80.68823276197989, -253.0708460350204, 1], [14, -3.1736563572671983, 48.4131343259087, -260.16558375174174, 1], [15, 0.44615562574194767, 44.75676256569318, -251.7314834883179, 1], [16, -12.943197218347333, 45.90328307135375, -264.04327848096597, 1], [17, -22.645938355525598, 78.17065567734473, -249.99270512872602, 1], [18, -10.27157290234643, 44.24298111853112, -256.3516900039323, 1], [19, -11.31410495718773, 39.189397191583716, -249.27302018591962, 1], [20, -6.51266052615012, 96.25911675856523, -247.58684351795785, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.23563, 47.371346, -267.337316, 1], [1, -6.053282669769903, 76.51051718154409, -256.7643405924568, 1], [2, -6.652492213384391, 98.74657342459074, -247.63042653745188, 1], [3, -6.811937189121229, 105.10548671463194, -244.6871430701233, 1], [4, 9.746395943398557, 98.24017126489875, -246.23990435039545, 1], [5, 33.920564725947884, 104.06039888794345, -241.2755596722893, 1], [6, 37.273649545423076, 127.89327189105809, -237.9828921600072, 1], [7, 0, 0, 0, 1], [8, -23.42640523720491, 98.96479840697934, -245.96825157545476, 1], [9, -45.99429417104515, 103.94660803636712, -239.90197677392075, 1], [10, -46.662917237519, 130.14936955814528, -239.05964622123642, 1], [11, 0, 0, 0, 1], [12, 2.8720006501121054, 48.12106114139201, -263.3845133096297, 1], [13, 13.720131105462677, 81.05047943702773, -250.26520155075886, 1], [14, 0.7310918979195566, 48.61406748405861, -255.34470855204293, 1], [15, 5.111427186657031, 45.122122259484804, -246.26782636142167, 1], [16, -13.120417321260852, 47.83204700625532, -263.87728293130147, 1], [17, -26.86770226516824, 77.94876755371533, -247.86351872962229, 1], [18, -14.127159009077735, 43.798813263825245, -252.48509182358382, 1], [19, -15.420485425957915, 39.12124738723395, -245.1978730330503, 1], [20, -6.652492213384391, 98.74657342459074, -247.63042653745188, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.556648, 49.8285, -266.313232, 1], [1, -6.302539516825169, 79.19825813473594, -255.92365607766916, 1], [2, -6.847642721051386, 101.5150043494325, -246.95880564065502, 1], [3, -6.992249375370536, 107.91501043712937, -244.0540597066371, 1], [4, 9.627422226953154, 101.12840155571959, -245.5884813497236, 1], [5, 33.677852983023314, 106.78867575882242, -240.59427296896425, 1], [6, 37.14669673500969, 130.4864880847941, -237.17526562358387, 1], [7, 0, 0, 0, 1], [8, -23.63124320783234, 101.77471748648637, -245.31816390215286, 1], [9, -46.20448721137569, 106.69826139223406, -239.3186472109158, 1], [10, -46.996141801097565, 132.9435413998217, -238.25025679092434, 1], [11, 0, 0, 0, 1], [12, 2.504254997303865, 50.50382126290154, -262.3639152059529, 1], [13, 17.691284956373927, 80.44679466997627, -247.02152818008304, 1], [14, 5.0519056091923975, 47.50669754813121, -249.7477826018419, 1], [15, 10.266386519947172, 44.446578461340145, -240.02270278205455, 1], [16, -13.419913091058358, 50.23905434792223, -262.83615958030424, 1], [17, -30.87588874106035, 77.1815141053455, -245.45042863092274, 1], [18, -17.842978262971712, 42.77722629729968, -248.32781218439496, 1], [19, -19.497667963065755, 37.84453095127839, -240.1449671355126, 1], [20, -6.847642721051386, 101.5150043494325, -246.95880564065502, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.769015999999999, 52.570691999999994, -264.977734, 1], [1, -6.428399689053351, 82.10657523425374, -254.9401293943165, 1], [2, -6.911033899229701, 104.4722248998961, -246.23042186261912, 1], [3, -7.038409970297063, 110.86739886174013, -243.4008633631377, 1], [4, 9.52360274588671, 104.19623859606371, -244.9040439273664, 1], [5, 33.42522976617803, 109.68511401786209, -239.86676770537085, 1], [6, 37.07734345044435, 133.5454728291029, -236.20794532249494, 1], [7, 0, 0, 0, 1], [8, -23.71832778260778, 104.81242213397675, -244.63352151078794, 1], [9, -46.304885217210554, 109.61108333052415, -238.66767249017704, 1], [10, -47.21458223849265, 135.8524805250821, -237.3263939075429, 1], [11, 0, 0, 0, 1], [12, 2.3045355387765305, 53.164893027806585, -261.0312146772761, 1], [13, 21.756515384651635, 78.95518336103532, -244.21783797740704, 1], [14, 9.462341170532554, 45.281182296714384, -244.30029180136478, 1], [15, 14.747494093643624, 43.16310677533727, -235.76311419075637, 1], [16, -13.661378109234748, 52.92604893232112, -261.482424222143, 1], [17, -34.80717961755564, 75.81419213719738, -243.35461561923273, 1], [18, -21.564833498108904, 41.13742047027464, -243.9482565320566, 1], [19, -23.946047438357095, 36.12291785660056, -234.47883310624658, 1], [20, -6.911033899229701, 104.4722248998961, -246.23042186261912, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.860595999999999, 55.322993999999994, -263.532982, 1], [1, -6.449171517866595, 84.99380875037821, -253.86318360539204, 1], [2, -6.876956827824418, 107.4494007730997, -245.4648852719121, 1], [3, -6.9893573664802755, 113.8665862832749, -242.72526382280944, 1], [4, 9.521420894519988, 107.03307593740654, -244.1591299193703, 1], [5, 33.32863978954022, 112.35297885263597, -239.08267885213593, 1], [6, 37.18632655438427, 136.44171114329293, -235.1245810644113, 1], [7, 0, 0, 0, 1], [8, -23.68239504631797, 107.62978200943438, -243.8880356581225, 1], [9, -46.278071374334445, 112.28493021764653, -237.92960893606784, 1], [10, -47.318188887845494, 138.42387579535912, -236.25554407587538, 1], [11, 0, 0, 0, 1], [12, 2.268890611940847, 55.84171021402532, -259.58082994106735, 1], [13, 25.43712572911617, 76.61471613568568, -241.95739267194045, 1], [14, 13.746100768897364, 42.26180370506722, -239.42220807959296, 1], [15, 20.13737754401827, 40.46342415195318, -230.43180419055184, 1], [16, -13.837023342520116, 55.60833161961189, -260.0276664720865, 1], [17, -38.15930106586844, 73.77152499761414, -241.6208240234761, 1], [18, -25.122664646946212, 38.860929132073366, -239.95020500266904, 1], [19, -28.562028611135386, 34.10375759530666, -229.23031421411483, 1], [20, -6.876956827824418, 107.4494007730997, -245.4648852719121, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.997491999999999, 58.206683999999996, -262.014782, 1], [1, -6.519356342214814, 88.00566594041162, -252.69695495247598, 1], [2, -6.891788873466032, 110.54521587515454, -244.6159451166216, 1], [3, -6.988643687079963, 116.97818759778791, -241.97293012092004, 1], [4, 9.452114282527827, 109.96495835144758, -243.32595360464077, 1], [5, 33.23229034924067, 115.10251705294978, -238.19786654110914, 1], [6, 37.371907975183305, 139.49917620699668, -233.88022802051478, 1], [7, 0, 0, 0, 1], [8, -23.71374423356906, 110.55620332307117, -243.0568960043438, 1], [9, -46.323384143601245, 115.05546531881384, -237.10896532559127, 1], [10, -47.559069160759364, 141.28152914483445, -235.06888937475793, 1], [11, 0, 0, 0, 1], [12, 2.174257161520483, 58.62497474602464, -258.06376153224903, 1], [13, 28.08358150148243, 73.86370660708167, -240.12849597644313, 1], [14, 17.560258027706915, 38.83994257847714, -235.61081020738058, 1], [15, 25.69968464988131, 37.13209844173235, -225.6518870535059, 1], [16, -14.060439502117957, 58.42955797338914, -258.4892319232983, 1], [17, -40.67544837337062, 71.47670945022293, -240.15725105418784, 1], [18, -28.438748561952302, 36.23042340869468, -236.66587225422842, 1], [19, -33.131814483660065, 31.76245316915104, -225.0192000800148, 1], [20, -6.891788873466032, 110.54521587515454, -244.6159451166216, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.141375999999999, 61.27408600000001, -260.472338, 1], [1, -6.592005842058231, 91.24730561607447, -251.51693798841256, 1], [2, -6.9062667369886155, 113.8783102168489, -243.74396695204098, 1], [3, -6.987025466965428, 120.33261044426503, -241.19340067608877, 1], [4, 9.394322007243169, 113.12196909559356, -242.44871278039312, 1], [5, 33.36245947395034, 118.11037130245701, -237.21274268708743, 1], [6, 37.73137642718433, 142.35289094208352, -232.5993743089508, 1], [7, 0, 0, 0, 1], [8, -23.830332339897257, 113.68732590545468, -242.1846575517624, 1], [9, -46.462167695615776, 118.02421288422144, -236.2521452587934, 1], [10, -47.9125800989944, 144.3713941007119, -233.847349515862, 1], [11, 0, 0, 0, 1], [12, 2.093688492644004, 61.594511175198505, -256.52425802885944, 1], [13, 29.70659526516541, 71.05243591706176, -238.733672150429, 1], [14, 20.809220607489515, 35.30676440982557, -233.07449591280314, 1], [15, 29.881552545355024, 33.81675480897166, -223.39810547513142, 1], [16, -14.299944027139295, 61.42277757181271, -256.92413765848255, 1], [17, -42.28261788856896, 69.15165952702479, -238.95976242024446, 1], [18, -31.32062226477605, 33.41103648952214, -234.23084306619916, 1], [19, -37.418376972788614, 29.048851654938783, -221.851191807524, 1], [20, -6.9062667369886155, 113.8783102168489, -243.74396695204098, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
