[['2, k, 0', [-7.15031, 82.50863, 1.0]], ['2, k, 1', [-6.707327019666438, 113.23000337254112, 1.0]], ['2, k, 2', [-6.35439787580026, 136.31483683967397, 1.0]], ['2, k, 3', [-6.247505956880805, 142.8480896124224, 1.0]], ['2, k, 4', [10.453988027164698, 132.76608567649964, 1.0]], ['2, k, 5', [33.94785597226219, 132.71533144238597, 1.0]], ['2, k, 6', [42.27410310711244, 151.87980958563736, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.669042811706774, 133.01131065821028, 1.0]], ['2, k, 9', [-46.93339647303735, 132.96494305031254, 1.0]], ['2, k, 10', [-54.37677535544117, 153.7264388772905, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8392495018869832, 82.19750653693583, 1.0]], ['2, k, 13', [4.48682630342018, 41.261088099119334, 1.0]], ['2, k, 14', [5.7907480795753585, 9.596375309821319, 1.0]], ['2, k, 15', [5.18657531578363, 5.679192141968443, 1.0]], ['2, k, 16', [-14.913093231334429, 82.62365147530173, 1.0]], ['2, k, 17', [-18.634167958781113, 45.85209654046548, 1.0]], ['2, k, 18', [-21.695410121426306, 10.359592335478773, 1.0]], ['2, k, 19', [-21.660182662297963, 6.336759428770909, 1.0]], ['2, k, 20', [-6.35439787580026, 136.31483683967397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.095981999999999, 54.329056, 1.0]], ['2, k, 1', [-7.440299748442633, 82.97318793217744, 1.0]], ['2, k, 2', [-7.678256333239531, 104.73640371891904, 1.0]], ['2, k, 3', [-7.73803255019068, 110.93445405605787, 1.0]], ['2, k, 4', [8.590597833220816, 103.73658686543723, 1.0]], ['2, k, 5', [32.786586007828745, 106.69355153417742, 1.0]], ['2, k, 6', [39.70144149805627, 128.88113462851442, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.418214571568146, 104.0992924878289, 1.0]], ['2, k, 9', [-47.63476877854575, 105.56622784973997, 1.0]], ['2, k, 10', [-53.96981772649295, 131.51393226096326, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1389916015851682, 54.814707779796365, 1.0]], ['2, k, 13', [26.243973911908718, 68.66009285543232, 1.0]], ['2, k, 14', [12.740832879220946, 33.871891979323415, 1.0]], ['2, k, 15', [15.420329462222465, 30.432711677316302, 1.0]], ['2, k, 16', [-15.072003410403212, 54.75568830764345, 1.0]], ['2, k, 17', [-39.47571824964161, 70.35482408500651, 1.0]], ['2, k, 18', [-22.18251859746514, 36.91214027893011, 1.0]], ['2, k, 19', [-27.609917372558066, 30.612993268590696, 1.0]], ['2, k, 20', [-7.678256333239531, 104.73640371891904, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.207956, 52.410792, 1.0]], ['2, k, 1', [-7.570714578676713, 80.81490395312436, 1.0]], ['2, k, 2', [-7.822823103755639, 102.37924637335557, 1.0]], ['2, k, 3', [-7.886017506543177, 108.51997184979388, 1.0]], ['2, k, 4', [8.584929744222865, 101.5110161246625, 1.0]], ['2, k, 5', [32.82285669051254, 104.56974274120617, 1.0]], ['2, k, 6', [39.595434047497314, 126.79294069630586, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.533715074410864, 101.88158392540134, 1.0]], ['2, k, 9', [-47.75812373800403, 103.3832185475714, 1.0]], ['2, k, 10', [-53.91566834232858, 129.1210427140545, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0433209169863469, 52.91306534926063, 1.0]], ['2, k, 13', [23.63913677083054, 71.1260370740881, 1.0]], ['2, k, 14', [9.457325993848396, 36.93667122726388, 1.0]], ['2, k, 15', [12.42652349455468, 32.529967872828806, 1.0]], ['2, k, 16', [-15.219014170703897, 52.84452134404362, 1.0]], ['2, k, 17', [-36.68834962794213, 72.97734014863028, 1.0]], ['2, k, 18', [-18.926121679806975, 39.886688994036845, 1.0]], ['2, k, 19', [-23.890816142189287, 33.167843899834885, 1.0]], ['2, k, 20', [-7.822823103755639, 102.37924637335557, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.309774, 50.440284000000005, 1.0]], ['2, k, 1', [-7.69473394699902, 78.70824721481691, 1.0]], ['2, k, 2', [-7.9630965484869565, 100.15824870153341, 1.0]], ['2, k, 3', [-8.030493344863961, 106.26475456361925, 1.0]], ['2, k, 4', [8.548394797783267, 99.37349321209943, 1.0]], ['2, k, 5', [32.79516932823533, 102.50667966927517, 1.0]], ['2, k, 6', [39.530888435740756, 125.05128459893005, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.57383410627893, 99.75679661289325, 1.0]], ['2, k, 9', [-47.79797004755173, 101.2551093694853, 1.0]], ['2, k, 10', [-53.815313292504044, 126.87401132884779, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9711058274169462, 50.93039154805947, 1.0]], ['2, k, 13', [20.611226419029254, 73.07127341318181, 1.0]], ['2, k, 14', [5.737189463074117, 39.69484680281542, 1.0]], ['2, k, 15', [9.265688477811407, 34.298207931708994, 1.0]], ['2, k, 16', [-15.360170246183529, 50.89894460449162, 1.0]], ['2, k, 17', [-33.37685881533818, 74.98770360758813, 1.0]], ['2, k, 18', [-15.488932649974736, 42.17364754848424, 1.0]], ['2, k, 19', [-19.72799065368948, 35.562802342298404, 1.0]], ['2, k, 20', [-7.9630965484869565, 100.15824870153341, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.253565999999999, 48.760726, 1.0]], ['2, k, 1', [-7.660398770045564, 76.88677053232595, 1.0]], ['2, k, 2', [-7.944071496277911, 98.2278515798185, 1.0]], ['2, k, 3', [-8.01544312525186, 104.30263104309908, 1.0]], ['2, k, 4', [8.599792513034902, 97.54295640185003, 1.0]], ['2, k, 5', [32.74673720179422, 100.70491416780241, 1.0]], ['2, k, 6', [39.482938265311816, 123.66349802576883, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.491668315146867, 97.95558214189649, 1.0]], ['2, k, 9', [-47.7089290426238, 99.40541308770074, 1.0]], ['2, k, 10', [-53.68917446627462, 125.3572933373719, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0613916239061396, 49.248785288214215, 1.0]], ['2, k, 13', [17.37051778980996, 74.79823657498481, 1.0]], ['2, k, 14', [1.7376868520257744, 42.474602558811306, 1.0]], ['2, k, 15', [5.951499699801564, 36.16669721072045, 1.0]], ['2, k, 16', [-15.349472228131745, 49.21449105348303, 1.0]], ['2, k, 17', [-29.525894025271175, 76.61216664187508, 1.0]], ['2, k, 18', [-11.827962421426307, 44.094049666077325, 1.0]], ['2, k, 19', [-15.367199390879225, 37.89514815097393, 1.0]], ['2, k, 20', [-7.944071496277911, 98.2278515798185, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.077172, 47.336454, 1.0]], ['2, k, 1', [-7.501432324578286, 75.31485337501354, 1.0]], ['2, k, 2', [-7.7971419018696215, 96.5478437982225, 1.0]], ['2, k, 3', [-7.871579943656864, 102.59230382020387, 1.0]], ['2, k, 4', [8.76912423202038, 95.95216715923075, 1.0]], ['2, k, 5', [32.84704566095642, 99.17142976434458, 1.0]], ['2, k, 6', [39.595112700930216, 122.61126102510119, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.376843674728367, 96.38891679260759, 1.0]], ['2, k, 9', [-47.58560542984297, 97.79036954141127, 1.0]], ['2, k, 10', [-53.458323077960166, 123.72935854627167, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2654643149818936, 47.80479075976744, 1.0]], ['2, k, 13', [13.981701109196592, 76.18432620978278, 1.0]], ['2, k, 14', [-1.9849397834715905, 44.99913312937893, 1.0]], ['2, k, 15', [1.9496868502976903, 37.7262429606432, 1.0]], ['2, k, 16', [-15.21995755320603, 47.7861354645558, 1.0]], ['2, k, 17', [-25.294349605595833, 77.808617630884, 1.0]], ['2, k, 18', [-8.063682508398092, 45.66932592906527, 1.0]], ['2, k, 19', [-11.091258368058918, 39.93751049709106, 1.0]], ['2, k, 20', [-7.7971419018696215, 96.5478437982225, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.021324, 45.799342, 1.0]], ['2, k, 1', [-7.469398094609051, 73.77791041039117, 1.0]], ['2, k, 2', [-7.7823817471079595, 94.98571296377571, 1.0]], ['2, k, 3', [-7.861452656003515, 101.01840728640491, 1.0]], ['2, k, 4', [8.728074012104141, 94.48311040618593, 1.0]], ['2, k, 5', [32.78840980859118, 97.7380540069348, 1.0]], ['2, k, 6', [39.43010886044402, 121.21143764852943, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.409672862634622, 94.92022367881113, 1.0]], ['2, k, 9', [-47.605336500413955, 96.29390679430432, 1.0]], ['2, k, 10', [-53.326025681223584, 121.99200415892818, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.277794354150334, 46.276348375333974, 1.0]], ['2, k, 13', [10.290315848406106, 76.89663470746282, 1.0]], ['2, k, 14', [-5.953723354808044, 47.02257046618756, 1.0]], ['2, k, 15', [-1.508453316085392, 38.69519670538462, 1.0]], ['2, k, 16', [-15.1336875374895, 46.238343146958655, 1.0]], ['2, k, 17', [-21.037148750501025, 78.19027693426087, 1.0]], ['2, k, 18', [-4.474644624338843, 46.51671986662056, 1.0]], ['2, k, 19', [-7.098035266815204, 41.35115097166668, 1.0]], ['2, k, 20', [-7.7823817471079595, 94.98571296377571, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.024664, 44.236258, 1.0]], ['2, k, 1', [-7.496054404279227, 72.32066473621013, 1.0]], ['2, k, 2', [-7.825906810577285, 93.58835837798084, 1.0]], ['2, k, 3', [-7.909468225979918, 99.6349538165233, 1.0]], ['2, k, 4', [8.584550580890694, 93.12135821251036, 1.0]], ['2, k, 5', [32.69170183017497, 96.4836943934259, 1.0]], ['2, k, 6', [39.18470396653674, 119.90951462829223, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.499386806308905, 93.56424265724742, 1.0]], ['2, k, 9', [-47.68040438589621, 94.97917518846651, 1.0]], ['2, k, 10', [-53.28723874547908, 120.70989585139489, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.215671616353223, 44.72670451879192, 1.0]], ['2, k, 13', [6.53480483057657, 77.00310325181252, 1.0]], ['2, k, 14', [-9.827804981619643, 48.3724514344902, 1.0]], ['2, k, 15', [-5.216210372013136, 39.279520150151605, 1.0]], ['2, k, 16', [-15.083904001777604, 44.6595296957734, 1.0]], ['2, k, 17', [-16.882099176216038, 77.86681098377531, 1.0]], ['2, k, 18', [-1.1186167890526129, 46.58802853274351, 1.0]], ['2, k, 19', [-3.527877588034063, 41.616532007019465, 1.0]], ['2, k, 20', [-7.825906810577285, 93.58835837798084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.031154000000001, 43.186702000000004, 1.0]], ['2, k, 1', [-7.522766534781317, 71.29140662779751, 1.0]], ['2, k, 2', [-7.86746462588517, 92.55093702783326, 1.0]], ['2, k, 3', [-7.9549024204651255, 98.59473167978274, 1.0]], ['2, k, 4', [8.477642440941938, 92.17178472967194, 1.0]], ['2, k, 5', [32.67292646925115, 95.62648351476912, 1.0]], ['2, k, 6', [38.96780324562543, 118.78740845321948, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.63626469011997, 92.61260184977549, 1.0]], ['2, k, 9', [-47.80018102387116, 94.03262927479044, 1.0]], ['2, k, 10', [-53.269033156307785, 119.81575181602926, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1319387220399477, 43.70554988493663, 1.0]], ['2, k, 13', [3.1638095508676924, 77.05639087984889, 1.0]], ['2, k, 14', [-13.47424383570446, 49.615062431266594, 1.0]], ['2, k, 15', [-8.692544008947056, 40.00017998812878, 1.0]], ['2, k, 16', [-15.019048214592555, 43.599254059347906, 1.0]], ['2, k, 17', [-13.183055573143156, 77.43151746120886, 1.0]], ['2, k, 18', [1.843676956611839, 46.530783860754816, 1.0]], ['2, k, 19', [-0.6144735019497993, 40.90138461812761, 1.0]], ['2, k, 20', [-7.86746462588517, 92.55093702783326, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.130210000000001, 42.337732, 1.0]], ['2, k, 1', [-7.641900957450758, 70.42421496730141, 1.0]], ['2, k, 2', [-8.002499729821372, 91.65738895904472, 1.0]], ['2, k, 3', [-8.09418204756682, 97.69365257411542, 1.0]], ['2, k, 4', [8.330051983045365, 91.37170840182668, 1.0]], ['2, k, 5', [32.55193278362184, 94.80666731116364, 1.0]], ['2, k, 6', [38.73104368019337, 117.70410980842331, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.834456183422787, 91.76917075913939, 1.0]], ['2, k, 9', [-47.98152260931124, 93.16375659125583, 1.0]], ['2, k, 10', [-53.34649594051521, 118.80863400653581, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9416859865647469, 42.887908898145355, 1.0]], ['2, k, 13', [0.5032383493870989, 76.79558182026679, 1.0]], ['2, k, 14', [-16.720060808039044, 50.586237880208486, 1.0]], ['2, k, 15', [-11.546295407946257, 40.42208867332725, 1.0]], ['2, k, 16', [-15.038094226787003, 42.74257061123537, 1.0]], ['2, k, 17', [-10.592319070668879, 76.72220461122622, 1.0]], ['2, k, 18', [4.127033568042078, 46.20044750061804, 1.0]], ['2, k, 19', [1.1273178478713284, 39.53533955860133, 1.0]], ['2, k, 20', [-8.002499729821372, 91.65738895904472, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.330647999999999, 41.59104, 1.0]], ['2, k, 1', [-7.8560746864159405, 69.74645153232599, 1.0]], ['2, k, 2', [-8.225324825571684, 91.02847242416713, 1.0]], ['2, k, 3', [-8.318722945509215, 97.07839381606871, 1.0]], ['2, k, 4', [8.11168911758493, 90.79429899094656, 1.0]], ['2, k, 5', [32.320791678978026, 94.21140565538084, 1.0]], ['2, k, 6', [38.36874597872332, 116.75861529415522, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.072186636635244, 91.17325332641576, 1.0]], ['2, k, 9', [-48.21048387583237, 92.5648742847474, 1.0]], ['2, k, 10', [-53.519220547541394, 118.42184553654765, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6497447259742817, 42.16785134841635, 1.0]], ['2, k, 13', [-1.8644181353295317, 76.32503580552552, 1.0]], ['2, k, 14', [-19.69643871855836, 51.18453268517184, 1.0]], ['2, k, 15', [-14.487109728386795, 41.41896986601157, 1.0]], ['2, k, 16', [-15.146953752041558, 41.987827800292756, 1.0]], ['2, k, 17', [-8.608303092712493, 75.84510824301171, 1.0]], ['2, k, 18', [5.9235048185363635, 45.58168950136505, 1.0]], ['2, k, 19', [1.992408717335889, 38.039800332792375, 1.0]], ['2, k, 20', [-8.225324825571684, 91.02847242416713, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.4005920000000005, 41.315106, 1.0]], ['2, k, 1', [-7.9261052677279205, 69.40101419470443, 1.0]], ['2, k, 2', [-8.29427098067495, 90.64844016631648, 1.0]], ['2, k, 3', [-8.38696302884579, 96.69238530346496, 1.0]], ['2, k, 4', [8.049750982390611, 90.4426658852622, 1.0]], ['2, k, 5', [32.23171063192602, 93.88523896020611, 1.0]], ['2, k, 6', [38.201547485324554, 116.42162061330626, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.168451589962288, 90.80891003036061, 1.0]], ['2, k, 9', [-48.3052040763739, 92.2570079729486, 1.0]], ['2, k, 10', [-53.53282772256221, 118.34332444468446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5630293356390697, 41.89951310629668, 1.0]], ['2, k, 13', [-3.5927330967819016, 76.08636990668356, 1.0]], ['2, k, 14', [-22.01980463691075, 51.709340589091894, 1.0]], ['2, k, 15', [-16.978385420502008, 42.81249493657978, 1.0]], ['2, k, 16', [-15.197071077608882, 41.69225972989761, 1.0]], ['2, k, 17', [-6.8480947328246256, 75.21748674321012, 1.0]], ['2, k, 18', [7.270404591225606, 44.94665681269279, 1.0]], ['2, k, 19', [3.3458104082707125, 36.5549005019597, 1.0]], ['2, k, 20', [-8.29427098067495, 90.64844016631648, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.392926, 41.178704, 1.0]], ['2, k, 1', [-7.9109815534556365, 69.17650910294167, 1.0]], ['2, k, 2', [-8.273308047661985, 90.3929988904559, 1.0]], ['2, k, 3', [-8.364237387610471, 96.43318505783266, 1.0]], ['2, k, 4', [8.08935910177948, 90.20204147108724, 1.0]], ['2, k, 5', [32.24338131874444, 93.67324125511169, 1.0]], ['2, k, 6', [38.165620338939014, 116.3102875435131, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.13912359195858, 90.563733741478, 1.0]], ['2, k, 9', [-48.2776903099099, 92.03951749292258, 1.0]], ['2, k, 10', [-53.40474935814202, 118.26231740032024, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5768958210788595, 41.764350939735756, 1.0]], ['2, k, 13', [-4.858577543729571, 75.86892386617443, 1.0]], ['2, k, 14', [-23.461712946082937, 51.82750890516509, 1.0]], ['2, k, 15', [-18.74255267166851, 43.981871918233644, 1.0]], ['2, k, 16', [-15.19258153100888, 41.53816908125671, 1.0]], ['2, k, 17', [-5.510909042721664, 74.65548094647866, 1.0]], ['2, k, 18', [8.25640601571332, 44.469413204483644, 1.0]], ['2, k, 19', [4.033240480373693, 34.95154220585487, 1.0]], ['2, k, 20', [-8.273308047661985, 90.3929988904559, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.380216, 41.043822, 1.0]], ['2, k, 1', [-7.883307129777176, 68.9975991464212, 1.0]], ['2, k, 2', [-8.232682895040247, 90.19734065387297, 1.0]], ['2, k, 3', [-8.319700057568264, 96.23448879756377, 1.0]], ['2, k, 4', [8.13511539793727, 90.06442711169731, 1.0]], ['2, k, 5', [32.251888837552514, 93.4807626853066, 1.0]], ['2, k, 6', [38.11891360426516, 116.20110355270202, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.084317750420215, 90.41880760405087, 1.0]], ['2, k, 9', [-48.22900745910482, 91.91223225687521, 1.0]], ['2, k, 10', [-53.23254767570627, 118.17280313310226, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5999639972812334, 41.63356514327593, 1.0]], ['2, k, 13', [-5.619275098192681, 75.6360171757138, 1.0]], ['2, k, 14', [-24.05067319296462, 51.50588692839099, 1.0]], ['2, k, 15', [-19.839807040717165, 44.81639399261051, 1.0]], ['2, k, 16', [-15.17710472295305, 41.39155688085012, 1.0]], ['2, k, 17', [-4.632265536409902, 74.15211861475154, 1.0]], ['2, k, 18', [8.678084520248436, 43.90834519910057, 1.0]], ['2, k, 19', [4.028792554692339, 34.2596324964431, 1.0]], ['2, k, 20', [-8.232682895040247, 90.19734065387297, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.366346, 40.938064000000004, 1.0]], ['2, k, 1', [-7.874729830465999, 68.83971982602151, 1.0]], ['2, k, 2', [-8.226710448088397, 89.99464951581763, 1.0]], ['2, k, 3', [-8.3128918460518, 96.01984294550167, 1.0]], ['2, k, 4', [8.118898933202761, 89.91374448964973, 1.0]], ['2, k, 5', [32.30896893028334, 93.15585610288815, 1.0]], ['2, k, 6', [38.12908675078225, 115.88489192108904, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.078166563298, 90.24358119836302, 1.0]], ['2, k, 9', [-48.23138826844355, 91.74688299448171, 1.0]], ['2, k, 10', [-53.10358542242143, 118.01905169335693, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6223924179204054, 41.525085888608, 1.0]], ['2, k, 13', [-6.0348463733173645, 75.45200835877284, 1.0]], ['2, k, 14', [-24.147598105248406, 50.95828656170859, 1.0]], ['2, k, 15', [-20.107625880144333, 44.61004299389845, 1.0]], ['2, k, 16', [-15.164089471381086, 41.267583262527324, 1.0]], ['2, k, 17', [-4.2049572268020565, 73.8346468763979, 1.0]], ['2, k, 18', [8.458173340627942, 43.38786299502249, 1.0]], ['2, k, 19', [3.7742702663114462, 33.86299138505359, 1.0]], ['2, k, 20', [-8.226710448088397, 89.99464951581763, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.361700000000001, 40.851388, 1.0]], ['2, k, 1', [-7.872189119166528, 68.72005103468805, 1.0]], ['2, k, 2', [-8.225202704479061, 89.83734664118032, 1.0]], ['2, k, 3', [-8.31064115571407, 95.85320821309293, 1.0]], ['2, k, 4', [8.086206176055194, 89.77184432232258, 1.0]], ['2, k, 5', [32.368225196837074, 92.72464178790031, 1.0]], ['2, k, 6', [38.1726407652017, 115.41862757888632, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.077914324675785, 90.07502140544818, 1.0]], ['2, k, 9', [-48.247597038873295, 91.58675849401878, 1.0]], ['2, k, 10', [-52.99639183731318, 117.83847503103371, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.638167956276007, 41.442913645905854, 1.0]], ['2, k, 13', [-5.512068242568115, 75.45692883373545, 1.0]], ['2, k, 14', [-23.41786063049333, 50.84262414466532, 1.0]], ['2, k, 15', [-19.5359654166453, 44.527486659057075, 1.0]], ['2, k, 16', [-15.158057079114439, 41.17260016941466, 1.0]], ['2, k, 17', [-4.632735655465115, 73.95903630456732, 1.0]], ['2, k, 18', [8.134152873593933, 43.70451221438354, 1.0]], ['2, k, 19', [3.5458060109088674, 34.10943970294191, 1.0]], ['2, k, 20', [-8.225202704479061, 89.83734664118032, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.357718, 40.79922800000001, 1.0]], ['2, k, 1', [-7.865437453508093, 68.65302013587939, 1.0]], ['2, k, 2', [-8.214051948784109, 89.75771432457586, 1.0]], ['2, k, 3', [-8.298045787836468, 95.7719730277012, 1.0]], ['2, k, 4', [8.067704121665031, 89.61240564477937, 1.0]], ['2, k, 5', [32.36098772510172, 92.66919273510545, 1.0]], ['2, k, 6', [38.12935318514322, 115.34374953719183, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.070882515893757, 89.90725888922931, 1.0]], ['2, k, 9', [-48.257209912434675, 91.57908648633995, 1.0]], ['2, k, 10', [-52.893072080651166, 117.80610474309825, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6533613858166643, 41.401154277122416, 1.0]], ['2, k, 13', [-4.526443572669015, 75.5338491421295, 1.0]], ['2, k, 14', [-21.640492959653187, 50.32335402623143, 1.0]], ['2, k, 15', [-17.542560644965697, 43.33972289468727, 1.0]], ['2, k, 16', [-15.151748921948231, 41.12247420149175, 1.0]], ['2, k, 17', [-5.450425512335018, 74.24726446064543, 1.0]], ['2, k, 18', [6.873813729397947, 43.7846586950792, 1.0]], ['2, k, 19', [2.983979832235405, 34.72453032253735, 1.0]], ['2, k, 20', [-8.214051948784109, 89.75771432457586, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
