[[0, 451.399, 204.623, 0.492765, 1.0], [1, 457.22, 239.84, 0.843973, 1.0], [2, 427.896, 239.818, 0.866242, 1.0], [3, 416.051, 286.853, 0.945421, 1.0], [4, 405.774, 330.915, 0.878468, 1.0], [5, 486.613, 239.85, 0.869403, 1.0], [6, 504.223, 286.888, 0.869433, 1.0], [7, 511.643, 332.433, 0.892993, 1.0], [8, 460.155, 322.092, 0.764067, 1.0], [9, 439.675, 322.114, 0.796237, 1.0], [10, 442.534, 391.1, 0.87918, 1.0], [11, 441.131, 451.389, 0.901491, 1.0], [12, 476.338, 322.068, 0.782153, 1.0], [13, 486.621, 389.667, 0.878601, 1.0], [14, 488.098, 451.38, 0.901624, 1.0], [15, 446.953, 197.286, 0.454581, 1.0], [16, 458.702, 197.288, 0.471816, 1.0], [17, 439.626, 203.185, 0.418583, 1.0], [18, 467.543, 203.143, 0.530036, 1.0], [19, 502.746, 471.938, 0.847778, 1.0], [20, 510.076, 466.02, 0.912563, 1.0], [21, 485.084, 455.8, 0.836215, 1.0], [22, 426.4, 470.478, 0.721482, 1.0], [23, 421.987, 464.593, 0.740767, 1.0], [24, 449.906, 457.268, 0.815896, 1.0]]
[[0, 451.318, 204.614, 0.223488, 1.0], [1, 457.258, 239.831, 0.829857, 1.0], [2, 429.271, 239.837, 0.86139, 1.0], [3, 416.108, 286.871, 0.953656, 1.0], [4, 404.383, 330.955, 0.867551, 1.0], [5, 486.637, 239.805, 0.855364, 1.0], [6, 502.749, 286.91, 0.872713, 1.0], [7, 511.58, 333.845, 0.914056, 1.0], [8, 460.187, 322.126, 0.771584, 1.0], [9, 441.039, 322.146, 0.78127, 1.0], [10, 442.523, 389.667, 0.870212, 1.0], [11, 441.148, 451.367, 0.893631, 1.0], [12, 476.35, 322.106, 0.784028, 1.0], [13, 486.641, 389.655, 0.892916, 1.0], [14, 488.089, 451.369, 0.908671, 1.0], [15, 444.008, 197.282, 0.202541, 1.0], [16, 455.758, 195.859, 0.20576, 1.0], [17, 439.637, 204.584, 0.211243, 1.0], [18, 468.973, 203.142, 0.306938, 1.0], [19, 501.344, 471.948, 0.844404, 1.0], [20, 510.048, 466.033, 0.898949, 1.0], [21, 483.675, 455.757, 0.823642, 1.0], [22, 424.939, 471.91, 0.729657, 1.0], [23, 420.55, 464.611, 0.73878, 1.0], [24, 451.289, 457.221, 0.822471, 1.0]]
[[0, 451.357, 204.62, 0.239026, 1.0], [1, 458.686, 239.828, 0.827205, 1.0], [2, 429.281, 239.831, 0.858727, 1.0], [3, 416.104, 286.855, 0.951483, 1.0], [4, 404.385, 330.951, 0.869246, 1.0], [5, 486.645, 239.805, 0.855758, 1.0], [6, 502.74, 286.922, 0.872838, 1.0], [7, 511.582, 333.851, 0.917292, 1.0], [8, 460.185, 322.1, 0.76685, 1.0], [9, 441.038, 322.119, 0.779344, 1.0], [10, 442.527, 389.664, 0.868257, 1.0], [11, 441.148, 451.364, 0.891831, 1.0], [12, 476.348, 322.083, 0.778586, 1.0], [13, 486.638, 389.649, 0.891554, 1.0], [14, 488.086, 451.369, 0.908327, 1.0], [15, 445.469, 197.284, 0.217933, 1.0], [16, 457.23, 197.28, 0.216075, 1.0], [17, 439.661, 204.583, 0.23008, 1.0], [18, 470.435, 203.158, 0.314487, 1.0], [19, 501.348, 471.948, 0.841626, 1.0], [20, 510.046, 466.033, 0.895485, 1.0], [21, 483.668, 455.755, 0.823206, 1.0], [22, 424.937, 471.903, 0.726998, 1.0], [23, 421.959, 464.601, 0.739504, 1.0], [24, 451.291, 457.214, 0.820804, 1.0]]
[[0, 451.353, 204.614, 0.179369, 1.0], [1, 458.692, 239.825, 0.824997, 1.0], [2, 429.282, 239.83, 0.858615, 1.0], [3, 416.102, 286.853, 0.949129, 1.0], [4, 404.379, 330.945, 0.867601, 1.0], [5, 486.654, 239.797, 0.851463, 1.0], [6, 502.739, 286.932, 0.874535, 1.0], [7, 511.585, 333.846, 0.914945, 1.0], [8, 460.183, 322.098, 0.762467, 1.0], [9, 441.035, 322.114, 0.778093, 1.0], [10, 442.527, 389.658, 0.867518, 1.0], [11, 441.148, 451.363, 0.893095, 1.0], [12, 476.35, 322.081, 0.774506, 1.0], [13, 486.639, 389.647, 0.891068, 1.0], [14, 488.088, 451.371, 0.908291, 1.0], [15, 444.035, 197.309, 0.159425, 1.0], [16, 457.23, 197.282, 0.1603, 1.0], [17, 441.037, 204.604, 0.193059, 1.0], [18, 470.426, 203.146, 0.246463, 1.0], [19, 501.343, 471.946, 0.845759, 1.0], [20, 510.047, 466.031, 0.899369, 1.0], [21, 483.671, 455.758, 0.823328, 1.0], [22, 424.944, 471.903, 0.728975, 1.0], [23, 421.962, 464.601, 0.740246, 1.0], [24, 451.291, 457.216, 0.823524, 1.0]]
[[0, 451.33, 204.614, 0.154819, 1.0], [1, 458.69, 239.834, 0.827831, 1.0], [2, 429.282, 239.839, 0.861927, 1.0], [3, 416.101, 286.867, 0.951637, 1.0], [4, 404.38, 330.952, 0.868704, 1.0], [5, 486.653, 239.804, 0.853248, 1.0], [6, 502.742, 286.929, 0.872211, 1.0], [7, 511.586, 333.842, 0.913731, 1.0], [8, 460.19, 322.105, 0.766096, 1.0], [9, 441.038, 322.121, 0.779434, 1.0], [10, 442.525, 389.663, 0.869055, 1.0], [11, 441.147, 451.364, 0.893455, 1.0], [12, 476.358, 322.091, 0.775589, 1.0], [13, 486.638, 389.643, 0.890583, 1.0], [14, 488.087, 451.372, 0.909402, 1.0], [15, 444.023, 198.746, 0.132237, 1.0], [16, 455.787, 195.863, 0.139271, 1.0], [17, 439.657, 204.606, 0.168062, 1.0], [18, 468.997, 203.124, 0.231439, 1.0], [19, 501.351, 473.333, 0.84461, 1.0], [20, 510.052, 466.034, 0.896843, 1.0], [21, 483.668, 455.759, 0.823676, 1.0], [22, 426.348, 471.897, 0.731161, 1.0], [23, 421.969, 464.601, 0.740903, 1.0], [24, 451.289, 457.215, 0.823869, 1.0]]
[[0, 451.319, 204.618, 0.151364, 1.0], [1, 458.687, 239.833, 0.828686, 1.0], [2, 429.278, 239.838, 0.861891, 1.0], [3, 416.101, 286.85, 0.94745, 1.0], [4, 404.384, 330.949, 0.867661, 1.0], [5, 486.652, 239.803, 0.853362, 1.0], [6, 502.743, 286.929, 0.872187, 1.0], [7, 511.59, 333.848, 0.916028, 1.0], [8, 460.192, 322.101, 0.767554, 1.0], [9, 441.042, 322.116, 0.780326, 1.0], [10, 441.166, 389.663, 0.871857, 1.0], [11, 441.147, 451.362, 0.894316, 1.0], [12, 476.355, 322.086, 0.777398, 1.0], [13, 486.637, 389.644, 0.890089, 1.0], [14, 488.087, 451.371, 0.909376, 1.0], [15, 444.006, 198.758, 0.129859, 1.0], [16, 455.778, 197.276, 0.136754, 1.0], [17, 439.644, 204.613, 0.16585, 1.0], [18, 468.984, 203.124, 0.229047, 1.0], [19, 502.738, 473.334, 0.844388, 1.0], [20, 510.053, 466.034, 0.896871, 1.0], [21, 483.669, 455.759, 0.825597, 1.0], [22, 426.358, 471.897, 0.733344, 1.0], [23, 421.972, 464.599, 0.741383, 1.0], [24, 451.286, 455.81, 0.826865, 1.0]]
[[0, 449.91, 204.609, 0.202461, 1.0], [1, 458.684, 239.835, 0.830532, 1.0], [2, 429.272, 239.84, 0.862956, 1.0], [3, 416.099, 286.852, 0.949313, 1.0], [4, 404.385, 330.952, 0.868579, 1.0], [5, 486.649, 239.808, 0.857055, 1.0], [6, 502.747, 286.932, 0.873891, 1.0], [7, 511.591, 333.849, 0.916894, 1.0], [8, 460.198, 322.098, 0.769932, 1.0], [9, 441.047, 322.113, 0.781138, 1.0], [10, 441.166, 389.658, 0.870558, 1.0], [11, 441.146, 451.363, 0.894407, 1.0], [12, 476.355, 322.083, 0.77934, 1.0], [13, 486.635, 388.238, 0.889926, 1.0], [14, 488.088, 451.372, 0.908879, 1.0], [15, 442.583, 197.287, 0.186491, 1.0], [16, 455.753, 195.854, 0.186933, 1.0], [17, 439.629, 204.593, 0.20127, 1.0], [18, 468.967, 203.123, 0.28266, 1.0], [19, 501.349, 471.95, 0.845116, 1.0], [20, 510.051, 466.033, 0.897364, 1.0], [21, 483.669, 455.76, 0.825141, 1.0], [22, 426.359, 471.895, 0.733674, 1.0], [23, 421.973, 464.599, 0.74194, 1.0], [24, 451.286, 457.212, 0.825559, 1.0]]
[[0, 449.885, 204.601, 0.180549, 1.0], [1, 458.684, 239.834, 0.82943, 1.0], [2, 427.93, 239.839, 0.863199, 1.0], [3, 416.095, 286.86, 0.946795, 1.0], [4, 404.383, 330.954, 0.867433, 1.0], [5, 486.65, 239.807, 0.855435, 1.0], [6, 502.743, 286.932, 0.87215, 1.0], [7, 511.593, 333.842, 0.91522, 1.0], [8, 460.188, 322.091, 0.76778, 1.0], [9, 441.036, 322.107, 0.781092, 1.0], [10, 442.526, 389.672, 0.870137, 1.0], [11, 441.142, 451.354, 0.893374, 1.0], [12, 476.357, 322.077, 0.778812, 1.0], [13, 486.636, 388.23, 0.888755, 1.0], [14, 488.088, 451.37, 0.907997, 1.0], [15, 442.563, 197.284, 0.1621, 1.0], [16, 454.324, 195.842, 0.167948, 1.0], [17, 439.619, 204.585, 0.17388, 1.0], [18, 467.531, 201.713, 0.270171, 1.0], [19, 501.351, 473.332, 0.844691, 1.0], [20, 510.053, 466.034, 0.89654, 1.0], [21, 483.667, 455.76, 0.825095, 1.0], [22, 426.361, 471.891, 0.730982, 1.0], [23, 421.968, 464.596, 0.740031, 1.0], [24, 449.919, 455.803, 0.8233, 1.0]]
[[0, 449.894, 204.606, 0.176648, 1.0], [1, 458.681, 239.84, 0.830366, 1.0], [2, 429.271, 239.847, 0.863719, 1.0], [3, 416.092, 286.878, 0.947324, 1.0], [4, 404.373, 330.962, 0.867368, 1.0], [5, 486.648, 239.811, 0.85626, 1.0], [6, 501.357, 286.935, 0.872624, 1.0], [7, 511.588, 333.837, 0.916652, 1.0], [8, 460.188, 322.082, 0.769698, 1.0], [9, 441.039, 322.096, 0.78199, 1.0], [10, 442.531, 389.668, 0.86871, 1.0], [11, 441.142, 451.355, 0.893555, 1.0], [12, 476.354, 322.068, 0.780555, 1.0], [13, 486.645, 388.227, 0.890627, 1.0], [14, 488.09, 451.369, 0.908526, 1.0], [15, 442.569, 197.293, 0.157884, 1.0], [16, 454.333, 195.848, 0.163288, 1.0], [17, 439.624, 204.594, 0.175893, 1.0], [18, 467.535, 201.716, 0.265131, 1.0], [19, 502.743, 473.336, 0.845015, 1.0], [20, 510.057, 466.036, 0.89655, 1.0], [21, 483.668, 455.76, 0.82654, 1.0], [22, 426.366, 471.887, 0.733059, 1.0], [23, 421.974, 464.594, 0.743241, 1.0], [24, 449.917, 455.803, 0.823578, 1.0]]
[[0, 449.884, 204.607, 0.19464, 1.0], [1, 458.679, 239.841, 0.830992, 1.0], [2, 427.927, 239.85, 0.864712, 1.0], [3, 416.094, 286.876, 0.950493, 1.0], [4, 404.367, 330.942, 0.866325, 1.0], [5, 486.65, 239.812, 0.85743, 1.0], [6, 502.739, 286.941, 0.87174, 1.0], [7, 511.6, 333.846, 0.914576, 1.0], [8, 460.194, 322.08, 0.771767, 1.0], [9, 441.04, 322.095, 0.783505, 1.0], [10, 442.523, 389.666, 0.869751, 1.0], [11, 441.143, 451.352, 0.892124, 1.0], [12, 476.36, 322.063, 0.780521, 1.0], [13, 486.643, 388.226, 0.890901, 1.0], [14, 488.088, 451.369, 0.909598, 1.0], [15, 442.56, 197.283, 0.177896, 1.0], [16, 454.322, 195.847, 0.181935, 1.0], [17, 439.618, 204.586, 0.184771, 1.0], [18, 467.526, 201.718, 0.286828, 1.0], [19, 502.741, 473.334, 0.844614, 1.0], [20, 510.055, 466.034, 0.897194, 1.0], [21, 483.667, 455.759, 0.826064, 1.0], [22, 426.364, 471.892, 0.734043, 1.0], [23, 421.97, 464.598, 0.742473, 1.0], [24, 451.285, 455.801, 0.823202, 1.0]]
[[0, 449.881, 204.609, 0.161378, 1.0], [1, 458.682, 239.843, 0.829691, 1.0], [2, 427.929, 239.848, 0.864195, 1.0], [3, 416.099, 286.878, 0.95003, 1.0], [4, 404.366, 330.942, 0.865401, 1.0], [5, 486.653, 239.817, 0.856753, 1.0], [6, 502.742, 288.293, 0.869341, 1.0], [7, 511.603, 333.847, 0.912715, 1.0], [8, 460.191, 322.106, 0.776892, 1.0], [9, 441.037, 322.123, 0.786189, 1.0], [10, 442.522, 389.668, 0.87128, 1.0], [11, 441.142, 451.352, 0.892324, 1.0], [12, 476.359, 322.093, 0.784322, 1.0], [13, 486.645, 388.234, 0.891477, 1.0], [14, 488.096, 451.362, 0.906484, 1.0], [15, 442.562, 197.308, 0.142211, 1.0], [16, 454.327, 195.851, 0.148641, 1.0], [17, 439.623, 204.599, 0.161387, 1.0], [18, 467.536, 201.714, 0.248746, 1.0], [19, 501.347, 471.947, 0.845616, 1.0], [20, 510.056, 466.032, 0.899613, 1.0], [21, 483.68, 455.749, 0.832104, 1.0], [22, 426.371, 471.887, 0.733238, 1.0], [23, 421.976, 464.593, 0.742656, 1.0], [24, 449.921, 455.8, 0.821811, 1.0]]
[[0, 449.891, 204.607, 0.177385, 1.0], [1, 458.685, 239.844, 0.830528, 1.0], [2, 427.928, 239.849, 0.864222, 1.0], [3, 416.099, 286.884, 0.949141, 1.0], [4, 404.369, 330.939, 0.864447, 1.0], [5, 486.654, 239.816, 0.856532, 1.0], [6, 502.756, 288.295, 0.868966, 1.0], [7, 511.616, 333.857, 0.914395, 1.0], [8, 460.189, 322.101, 0.776289, 1.0], [9, 441.04, 322.115, 0.785239, 1.0], [10, 441.167, 389.661, 0.870427, 1.0], [11, 441.143, 451.345, 0.892598, 1.0], [12, 476.35, 322.089, 0.788766, 1.0], [13, 486.642, 388.232, 0.890954, 1.0], [14, 488.091, 451.368, 0.91068, 1.0], [15, 442.566, 197.293, 0.159548, 1.0], [16, 454.333, 195.847, 0.164657, 1.0], [17, 439.624, 204.592, 0.173836, 1.0], [18, 467.541, 201.716, 0.268849, 1.0], [19, 501.348, 471.945, 0.845369, 1.0], [20, 510.053, 466.03, 0.899152, 1.0], [21, 483.671, 455.754, 0.829183, 1.0], [22, 426.382, 470.474, 0.73487, 1.0], [23, 421.981, 464.588, 0.745884, 1.0], [24, 449.922, 455.794, 0.826947, 1.0]]
[[0, 449.894, 204.603, 0.180183, 1.0], [1, 458.684, 239.845, 0.830866, 1.0], [2, 429.27, 239.847, 0.863374, 1.0], [3, 416.099, 286.881, 0.948273, 1.0], [4, 404.372, 330.934, 0.864149, 1.0], [5, 486.651, 239.82, 0.8578, 1.0], [6, 502.76, 288.293, 0.86717, 1.0], [7, 511.623, 333.851, 0.908401, 1.0], [8, 460.182, 322.121, 0.776716, 1.0], [9, 441.037, 322.137, 0.784042, 1.0], [10, 441.164, 389.662, 0.87153, 1.0], [11, 441.144, 451.343, 0.892847, 1.0], [12, 476.346, 322.11, 0.791696, 1.0], [13, 486.644, 389.643, 0.890316, 1.0], [14, 488.091, 451.369, 0.911162, 1.0], [15, 442.567, 197.284, 0.162969, 1.0], [16, 454.335, 195.845, 0.16676, 1.0], [17, 439.626, 204.59, 0.177831, 1.0], [18, 467.54, 201.716, 0.268866, 1.0], [19, 501.346, 471.943, 0.846091, 1.0], [20, 510.051, 466.029, 0.900169, 1.0], [21, 483.67, 455.754, 0.828568, 1.0], [22, 426.386, 470.465, 0.733035, 1.0], [23, 421.984, 464.583, 0.744413, 1.0], [24, 449.921, 455.789, 0.82691, 1.0]]
[[0, 449.862, 204.615, 0.167687, 1.0], [1, 457.257, 239.843, 0.832341, 1.0], [2, 427.921, 239.849, 0.864318, 1.0], [3, 416.095, 286.906, 0.948102, 1.0], [4, 404.372, 330.92, 0.860741, 1.0], [5, 486.642, 239.811, 0.855236, 1.0], [6, 502.767, 288.295, 0.864313, 1.0], [7, 511.639, 333.855, 0.903843, 1.0], [8, 460.18, 322.101, 0.77235, 1.0], [9, 441.038, 322.119, 0.783171, 1.0], [10, 442.522, 389.659, 0.869024, 1.0], [11, 441.142, 451.343, 0.89117, 1.0], [12, 476.343, 322.088, 0.787783, 1.0], [13, 486.647, 389.645, 0.889618, 1.0], [14, 488.095, 451.375, 0.911795, 1.0], [15, 442.546, 197.308, 0.146807, 1.0], [16, 454.307, 195.855, 0.156707, 1.0], [17, 439.606, 204.598, 0.157425, 1.0], [18, 467.514, 201.719, 0.26559, 1.0], [19, 501.344, 471.945, 0.845473, 1.0], [20, 510.053, 466.032, 0.900236, 1.0], [21, 483.682, 455.758, 0.826896, 1.0], [22, 426.396, 470.458, 0.730728, 1.0], [23, 421.988, 464.578, 0.742546, 1.0], [24, 449.919, 455.787, 0.822945, 1.0]]
[[0, 448.43, 204.613, 0.156833, 1.0], [1, 457.246, 239.846, 0.83387, 1.0], [2, 427.914, 239.851, 0.864563, 1.0], [3, 416.082, 286.928, 0.941815, 1.0], [4, 404.364, 330.918, 0.858652, 1.0], [5, 486.642, 239.818, 0.856801, 1.0], [6, 502.77, 286.939, 0.865238, 1.0], [7, 511.639, 333.844, 0.905928, 1.0], [8, 460.185, 322.092, 0.771314, 1.0], [9, 441.039, 322.107, 0.783515, 1.0], [10, 441.168, 389.661, 0.869385, 1.0], [11, 441.142, 451.341, 0.892079, 1.0], [12, 476.349, 322.082, 0.785658, 1.0], [13, 486.648, 389.653, 0.890998, 1.0], [14, 488.097, 451.377, 0.911819, 1.0], [15, 442.534, 197.318, 0.135455, 1.0], [16, 454.295, 195.858, 0.146808, 1.0], [17, 439.596, 204.601, 0.14607, 1.0], [18, 467.508, 201.719, 0.254568, 1.0], [19, 501.349, 471.945, 0.845978, 1.0], [20, 510.057, 466.033, 0.903113, 1.0], [21, 483.683, 455.761, 0.82803, 1.0], [22, 426.388, 470.466, 0.734136, 1.0], [23, 421.98, 464.583, 0.744748, 1.0], [24, 449.918, 455.784, 0.823225, 1.0]]
[[0, 448.419, 203.186, 0.130779, 1.0], [1, 458.691, 239.83, 0.826172, 1.0], [2, 427.925, 239.831, 0.860122, 1.0], [3, 416.089, 286.91, 0.944378, 1.0], [4, 404.358, 330.908, 0.857272, 1.0], [5, 486.665, 239.8, 0.84832, 1.0], [6, 502.778, 288.294, 0.863513, 1.0], [7, 511.653, 333.83, 0.902468, 1.0], [8, 460.189, 322.096, 0.773949, 1.0], [9, 441.04, 322.109, 0.78303, 1.0], [10, 441.16, 389.657, 0.873418, 1.0], [11, 441.143, 451.343, 0.89346, 1.0], [12, 476.355, 322.088, 0.784796, 1.0], [13, 486.65, 389.657, 0.890726, 1.0], [14, 488.097, 451.374, 0.91194, 1.0], [15, 442.542, 197.297, 0.10857, 1.0], [16, 454.298, 195.822, 0.121163, 1.0], [17, 439.639, 203.187, 0.124204, 1.0], [18, 467.528, 201.671, 0.211795, 1.0], [19, 501.348, 471.943, 0.845003, 1.0], [20, 510.057, 466.033, 0.900604, 1.0], [21, 483.683, 455.762, 0.833144, 1.0], [22, 426.377, 470.473, 0.732536, 1.0], [23, 421.975, 464.586, 0.740909, 1.0], [24, 451.285, 455.788, 0.828575, 1.0]]
[[0, 448.426, 204.579, 0.09097, 1.0], [1, 458.686, 239.825, 0.813323, 1.0], [2, 427.926, 239.842, 0.845588, 1.0], [3, 416.076, 286.888, 0.93115, 1.0], [4, 404.353, 329.479, 0.85036, 1.0], [5, 486.653, 238.44, 0.826174, 1.0], [6, 502.785, 288.304, 0.839478, 1.0], [7, 511.634, 333.808, 0.886392, 1.0], [8, 460.188, 322.126, 0.763726, 1.0], [9, 441.036, 322.145, 0.773283, 1.0], [10, 441.158, 389.657, 0.874441, 1.0], [11, 441.142, 451.336, 0.891384, 1.0], [12, 476.36, 322.118, 0.772577, 1.0], [13, 486.661, 389.658, 0.890851, 1.0], [14, 488.101, 451.366, 0.909858, 1.0], [15, 442.546, 200.21, 0.0747848, 1.0], [16, 454.3, 195.816, 0.0810379, 1.0], [17, 441.074, 204.583, 0.118228, 1.0], [18, 467.509, 198.776, 0.14747, 1.0], [19, 501.348, 471.943, 0.842562, 1.0], [20, 510.059, 466.032, 0.901018, 1.0], [21, 483.688, 455.748, 0.840773, 1.0], [22, 426.399, 470.47, 0.739474, 1.0], [23, 421.984, 464.584, 0.744455, 1.0], [24, 451.286, 455.772, 0.828808, 1.0]]
[[0, 446.948, 203.186, 0.0772929, 1.0], [1, 457.256, 239.831, 0.818213, 1.0], [2, 427.91, 239.849, 0.848557, 1.0], [3, 416.055, 286.896, 0.917174, 1.0], [4, 404.319, 329.449, 0.844124, 1.0], [5, 486.65, 239.798, 0.831544, 1.0], [6, 502.791, 288.316, 0.842465, 1.0], [7, 511.639, 332.402, 0.877391, 1.0], [8, 460.184, 322.158, 0.759623, 1.0], [9, 441.033, 323.55, 0.767985, 1.0], [10, 441.158, 389.679, 0.879616, 1.0], [11, 441.141, 451.338, 0.895156, 1.0], [12, 476.359, 322.142, 0.768364, 1.0], [13, 486.668, 389.686, 0.891999, 1.0], [14, 488.1, 451.368, 0.911199, 1.0], [15, 0, 0, 0, 1.0], [16, 452.847, 195.806, 0.0688493, 1.0], [17, 441.077, 204.581, 0.0989083, 1.0], [18, 466.065, 198.764, 0.130137, 1.0], [19, 501.337, 471.946, 0.847452, 1.0], [20, 510.054, 466.034, 0.898641, 1.0], [21, 483.694, 455.748, 0.837645, 1.0], [22, 426.397, 470.47, 0.741702, 1.0], [23, 421.979, 464.581, 0.749467, 1.0], [24, 449.918, 455.775, 0.829514, 1.0]]
[[0, 448.446, 204.599, 0.122951, 1.0], [1, 457.263, 239.835, 0.83, 1.0], [2, 427.907, 239.831, 0.862023, 1.0], [3, 416.028, 286.867, 0.916786, 1.0], [4, 404.302, 326.535, 0.851089, 1.0], [5, 486.659, 239.801, 0.846075, 1.0], [6, 502.797, 288.287, 0.859792, 1.0], [7, 511.654, 332.357, 0.871895, 1.0], [8, 460.177, 322.105, 0.774243, 1.0], [9, 441.037, 322.121, 0.784714, 1.0], [10, 441.163, 389.666, 0.877378, 1.0], [11, 441.138, 451.342, 0.896539, 1.0], [12, 476.348, 322.094, 0.789152, 1.0], [13, 486.662, 389.672, 0.891453, 1.0], [14, 488.106, 451.372, 0.908679, 1.0], [15, 442.573, 198.777, 0.0991561, 1.0], [16, 454.314, 195.845, 0.113744, 1.0], [17, 439.647, 204.597, 0.130547, 1.0], [18, 467.535, 201.686, 0.218016, 1.0], [19, 501.329, 471.943, 0.850453, 1.0], [20, 510.056, 466.033, 0.899705, 1.0], [21, 485.086, 455.76, 0.83724, 1.0], [22, 426.398, 470.472, 0.742923, 1.0], [23, 421.976, 464.581, 0.752265, 1.0], [24, 449.914, 455.778, 0.826644, 1.0]]
[[0, 445.496, 204.582, 0.0690336, 1.0], [1, 457.239, 239.817, 0.823206, 1.0], [2, 427.899, 239.833, 0.856789, 1.0], [3, 414.663, 286.81, 0.901011, 1.0], [4, 402.892, 325.12, 0.848782, 1.0], [5, 486.643, 238.43, 0.832284, 1.0], [6, 504.23, 288.306, 0.850742, 1.0], [7, 513.032, 332.376, 0.865753, 1.0], [8, 460.182, 322.112, 0.764612, 1.0], [9, 441.042, 322.134, 0.777593, 1.0], [10, 441.162, 389.684, 0.878292, 1.0], [11, 441.138, 451.339, 0.897167, 1.0], [12, 476.343, 322.097, 0.778913, 1.0], [13, 486.656, 389.683, 0.893385, 1.0], [14, 488.098, 451.373, 0.909172, 1.0], [15, 441.105, 200.241, 0.0540401, 1.0], [16, 452.833, 195.832, 0.0638179, 1.0], [17, 441.066, 204.585, 0.0886012, 1.0], [18, 467.506, 200.217, 0.141423, 1.0], [19, 501.332, 471.941, 0.846139, 1.0], [20, 510.054, 466.034, 0.898862, 1.0], [21, 485.075, 455.767, 0.832039, 1.0], [22, 426.388, 470.471, 0.738567, 1.0], [23, 421.974, 464.583, 0.748235, 1.0], [24, 449.916, 455.776, 0.830107, 1.0]]
[[0, 448.403, 203.181, 0.111225, 1.0], [1, 458.677, 239.813, 0.819801, 1.0], [2, 427.913, 239.811, 0.856369, 1.0], [3, 414.658, 286.794, 0.897911, 1.0], [4, 402.875, 325.08, 0.857425, 1.0], [5, 486.655, 238.43, 0.838482, 1.0], [6, 504.23, 286.913, 0.860606, 1.0], [7, 513.08, 328.016, 0.818946, 1.0], [8, 460.19, 322.088, 0.765043, 1.0], [9, 441.041, 322.106, 0.781142, 1.0], [10, 441.166, 389.667, 0.872082, 1.0], [11, 441.14, 451.341, 0.895786, 1.0], [12, 476.355, 322.073, 0.772371, 1.0], [13, 486.633, 389.652, 0.887743, 1.0], [14, 488.095, 451.379, 0.91072, 1.0], [15, 442.552, 198.745, 0.0872923, 1.0], [16, 454.285, 195.811, 0.103471, 1.0], [17, 441.043, 203.186, 0.107381, 1.0], [18, 467.522, 200.239, 0.195852, 1.0], [19, 501.335, 471.94, 0.849049, 1.0], [20, 510.055, 466.032, 0.900683, 1.0], [21, 483.693, 455.779, 0.830696, 1.0], [22, 426.39, 470.463, 0.739146, 1.0], [23, 421.983, 464.58, 0.750868, 1.0], [24, 449.917, 455.783, 0.829896, 1.0]]
[[0, 448.442, 203.183, 0.1701, 1.0], [1, 457.262, 239.805, 0.817545, 1.0], [2, 427.908, 239.798, 0.854995, 1.0], [3, 414.642, 285.417, 0.887207, 1.0], [4, 402.841, 323.659, 0.858559, 1.0], [5, 486.651, 238.43, 0.839132, 1.0], [6, 505.672, 286.913, 0.86049, 1.0], [7, 513.106, 328.022, 0.813032, 1.0], [8, 458.727, 322.078, 0.755277, 1.0], [9, 439.66, 322.102, 0.777342, 1.0], [10, 441.148, 389.683, 0.882305, 1.0], [11, 441.139, 451.346, 0.898367, 1.0], [12, 476.324, 320.681, 0.782623, 1.0], [13, 486.624, 389.645, 0.889412, 1.0], [14, 488.093, 451.376, 0.912343, 1.0], [15, 442.543, 195.856, 0.150693, 1.0], [16, 454.304, 195.809, 0.16237, 1.0], [17, 439.608, 203.184, 0.151425, 1.0], [18, 467.526, 201.672, 0.278329, 1.0], [19, 501.336, 471.945, 0.849189, 1.0], [20, 510.055, 466.034, 0.901424, 1.0], [21, 483.684, 455.772, 0.831169, 1.0], [22, 426.391, 470.467, 0.743532, 1.0], [23, 421.979, 464.583, 0.754239, 1.0], [24, 449.919, 455.789, 0.833775, 1.0]]
[[0, 448.411, 203.143, 0.0842849, 1.0], [1, 458.721, 238.437, 0.803332, 1.0], [2, 429.281, 238.426, 0.845594, 1.0], [3, 414.65, 285.366, 0.863038, 1.0], [4, 401.414, 323.591, 0.855867, 1.0], [5, 486.664, 238.41, 0.825866, 1.0], [6, 505.717, 286.887, 0.86367, 1.0], [7, 514.5, 327.989, 0.809593, 1.0], [8, 458.719, 322.062, 0.749676, 1.0], [9, 439.662, 322.069, 0.771214, 1.0], [10, 441.154, 391.113, 0.88843, 1.0], [11, 441.135, 451.353, 0.898515, 1.0], [12, 476.312, 320.678, 0.783287, 1.0], [13, 486.626, 389.651, 0.890071, 1.0], [14, 488.089, 451.373, 0.913783, 1.0], [15, 0, 0, 0, 1.0], [16, 454.291, 194.381, 0.0788725, 1.0], [17, 441.095, 203.163, 0.0954253, 1.0], [18, 467.533, 198.755, 0.158548, 1.0], [19, 501.332, 471.945, 0.848921, 1.0], [20, 510.048, 466.034, 0.897922, 1.0], [21, 483.678, 455.77, 0.831191, 1.0], [22, 426.375, 470.469, 0.735645, 1.0], [23, 421.976, 464.586, 0.750305, 1.0], [24, 449.912, 455.8, 0.825555, 1.0]]
