[[0, 436.7, 203.111, 0.755504, 1.0], [1, 427.854, 248.72, 0.89587, 1.0], [2, 388.184, 247.204, 0.778826, 1.0], [3, 369.15, 304.488, 0.879077, 1.0], [4, 360.335, 360.323, 0.856012, 1.0], [5, 464.655, 250.119, 0.82139, 1.0], [6, 486.644, 307.428, 0.86932, 1.0], [7, 499.879, 360.311, 0.877531, 1.0], [8, 427.895, 360.344, 0.751755, 1.0], [9, 399.966, 361.763, 0.678206, 1.0], [10, 392.661, 432.268, 0.741236, 1.0], [11, 392.549, 486.54, 0.849357, 1.0], [12, 455.774, 361.781, 0.67965, 1.0], [13, 470.436, 435.185, 0.702298, 1.0], [14, 483.658, 491.034, 0.775181, 1.0], [15, 429.292, 192.88, 0.852293, 1.0], [16, 442.536, 194.329, 0.834869, 1.0], [17, 416.054, 195.871, 0.81944, 1.0], [18, 451.412, 203.174, 0.570279, 1.0], [19, 483.633, 520.362, 0.763981, 1.0], [20, 492.477, 513.081, 0.737658, 1.0], [21, 485.151, 495.423, 0.571285, 1.0], [22, 376.452, 511.643, 0.851499, 1.0], [23, 369.141, 508.637, 0.827673, 1.0], [24, 395.6, 488.093, 0.72558, 1.0]]
[[0, 404.358, 200.207, 0.815174, 1.0], [1, 426.423, 248.676, 0.851191, 1.0], [2, 388.196, 248.666, 0.79295, 1.0], [3, 370.562, 303.024, 0.904514, 1.0], [4, 363.224, 360.285, 0.843484, 1.0], [5, 464.525, 247.204, 0.807921, 1.0], [6, 486.629, 305.988, 0.863839, 1.0], [7, 499.782, 361.799, 0.864927, 1.0], [8, 427.813, 363.246, 0.72739, 1.0], [9, 398.479, 363.249, 0.670445, 1.0], [10, 392.627, 438.151, 0.703456, 1.0], [11, 391.179, 486.553, 0.844942, 1.0], [12, 454.278, 364.713, 0.691354, 1.0], [13, 467.519, 438.102, 0.700975, 1.0], [14, 483.654, 491.021, 0.768212, 1.0], [15, 398.496, 192.885, 0.734645, 1.0], [16, 413.17, 192.815, 0.82744, 1.0], [17, 0, 0, 0, 1.0], [18, 430.779, 195.798, 0.814744, 1.0], [19, 483.632, 520.362, 0.762285, 1.0], [20, 492.485, 513.074, 0.738164, 1.0], [21, 485.154, 495.386, 0.546328, 1.0], [22, 376.459, 511.636, 0.85407, 1.0], [23, 369.13, 508.628, 0.829052, 1.0], [24, 395.559, 488.07, 0.741701, 1.0]]
[[0, 405.892, 200.215, 0.82057, 1.0], [1, 426.414, 248.685, 0.850685, 1.0], [2, 386.762, 248.672, 0.792179, 1.0], [3, 370.568, 301.608, 0.903937, 1.0], [4, 363.245, 358.852, 0.867928, 1.0], [5, 464.528, 247.209, 0.808324, 1.0], [6, 486.613, 307.41, 0.862887, 1.0], [7, 498.411, 361.786, 0.871321, 1.0], [8, 427.831, 361.773, 0.732127, 1.0], [9, 398.496, 361.788, 0.672506, 1.0], [10, 392.633, 438.147, 0.708032, 1.0], [11, 391.175, 486.561, 0.847562, 1.0], [12, 454.304, 361.799, 0.684803, 1.0], [13, 466.083, 432.263, 0.729541, 1.0], [14, 483.65, 491.017, 0.769119, 1.0], [15, 402.862, 192.871, 0.845921, 1.0], [16, 416.135, 192.822, 0.884315, 1.0], [17, 394.05, 197.323, 0.188947, 1.0], [18, 432.312, 195.826, 0.790873, 1.0], [19, 482.215, 520.348, 0.759695, 1.0], [20, 492.476, 513.069, 0.739051, 1.0], [21, 485.156, 495.413, 0.554522, 1.0], [22, 376.462, 511.636, 0.856961, 1.0], [23, 369.132, 508.631, 0.832395, 1.0], [24, 395.557, 488.081, 0.743885, 1.0]]
[[0, 408.751, 200.248, 0.793535, 1.0], [1, 426.412, 248.701, 0.853812, 1.0], [2, 386.762, 248.677, 0.790723, 1.0], [3, 370.609, 301.573, 0.901802, 1.0], [4, 366.177, 358.833, 0.871895, 1.0], [5, 463.165, 247.232, 0.806524, 1.0], [6, 486.597, 308.898, 0.875678, 1.0], [7, 498.374, 363.272, 0.863456, 1.0], [8, 427.829, 360.339, 0.735921, 1.0], [9, 399.931, 361.761, 0.677517, 1.0], [10, 392.642, 438.139, 0.687469, 1.0], [11, 391.176, 486.554, 0.844864, 1.0], [12, 454.294, 361.755, 0.687297, 1.0], [13, 467.511, 432.273, 0.714978, 1.0], [14, 483.647, 491.018, 0.770045, 1.0], [15, 404.309, 192.897, 0.886863, 1.0], [16, 417.6, 192.843, 0.889788, 1.0], [17, 394.099, 198.764, 0.25753, 1.0], [18, 435.231, 197.282, 0.779099, 1.0], [19, 482.211, 520.347, 0.759139, 1.0], [20, 492.474, 513.07, 0.740185, 1.0], [21, 485.138, 495.414, 0.556975, 1.0], [22, 376.461, 511.638, 0.856156, 1.0], [23, 369.132, 508.634, 0.833066, 1.0], [24, 395.562, 488.067, 0.735566, 1.0]]
[[0, 408.806, 200.249, 0.795604, 1.0], [1, 426.425, 248.709, 0.860963, 1.0], [2, 386.765, 248.675, 0.790288, 1.0], [3, 370.586, 301.554, 0.909295, 1.0], [4, 366.197, 357.421, 0.877905, 1.0], [5, 464.527, 247.239, 0.804286, 1.0], [6, 486.602, 308.891, 0.873804, 1.0], [7, 498.323, 366.172, 0.857737, 1.0], [8, 427.826, 360.31, 0.736848, 1.0], [9, 398.5, 360.327, 0.68214, 1.0], [10, 392.642, 438.103, 0.679153, 1.0], [11, 391.172, 486.558, 0.843377, 1.0], [12, 454.289, 360.325, 0.686673, 1.0], [13, 467.496, 432.292, 0.711826, 1.0], [14, 483.659, 491.037, 0.767271, 1.0], [15, 404.342, 192.897, 0.904636, 1.0], [16, 417.649, 192.85, 0.892556, 1.0], [17, 394.123, 198.755, 0.251512, 1.0], [18, 436.677, 197.305, 0.788572, 1.0], [19, 482.208, 520.351, 0.757469, 1.0], [20, 492.471, 513.075, 0.734929, 1.0], [21, 485.156, 495.427, 0.559881, 1.0], [22, 376.46, 511.638, 0.854918, 1.0], [23, 369.13, 508.636, 0.830459, 1.0], [24, 395.551, 488.077, 0.734685, 1.0]]
[[0, 413.168, 200.247, 0.799003, 1.0], [1, 427.781, 248.71, 0.86705, 1.0], [2, 388.195, 247.251, 0.786653, 1.0], [3, 370.562, 301.565, 0.906817, 1.0], [4, 366.188, 357.381, 0.877826, 1.0], [5, 464.54, 248.657, 0.804332, 1.0], [6, 486.593, 308.908, 0.87338, 1.0], [7, 496.918, 366.164, 0.843385, 1.0], [8, 427.818, 360.319, 0.731474, 1.0], [9, 398.502, 360.318, 0.682173, 1.0], [10, 392.642, 438.11, 0.680447, 1.0], [11, 391.163, 486.57, 0.842391, 1.0], [12, 454.274, 361.757, 0.689373, 1.0], [13, 466.104, 432.305, 0.712401, 1.0], [14, 483.686, 492.469, 0.769235, 1.0], [15, 404.425, 192.905, 0.902017, 1.0], [16, 419.108, 192.846, 0.880478, 1.0], [17, 395.571, 200.231, 0.314125, 1.0], [18, 438.118, 197.277, 0.79792, 1.0], [19, 482.218, 520.351, 0.760045, 1.0], [20, 492.473, 513.079, 0.738735, 1.0], [21, 485.165, 496.843, 0.563823, 1.0], [22, 376.46, 511.639, 0.853828, 1.0], [23, 369.13, 508.636, 0.830682, 1.0], [24, 395.538, 488.083, 0.736413, 1.0]]
[[0, 414.619, 201.664, 0.820005, 1.0], [1, 427.784, 248.718, 0.867586, 1.0], [2, 386.772, 248.66, 0.784419, 1.0], [3, 370.556, 301.551, 0.910228, 1.0], [4, 364.726, 357.362, 0.866788, 1.0], [5, 464.55, 248.682, 0.805139, 1.0], [6, 486.595, 308.903, 0.86978, 1.0], [7, 496.897, 366.198, 0.842469, 1.0], [8, 427.812, 360.342, 0.726816, 1.0], [9, 398.489, 360.33, 0.680308, 1.0], [10, 392.639, 438.115, 0.686385, 1.0], [11, 391.158, 486.577, 0.842491, 1.0], [12, 454.275, 361.793, 0.685618, 1.0], [13, 467.495, 435.197, 0.699169, 1.0], [14, 483.684, 492.472, 0.770825, 1.0], [15, 405.809, 192.895, 0.900534, 1.0], [16, 420.558, 192.849, 0.876753, 1.0], [17, 397.005, 200.247, 0.411428, 1.0], [18, 438.161, 197.294, 0.810992, 1.0], [19, 483.628, 520.358, 0.760484, 1.0], [20, 492.476, 513.078, 0.74153, 1.0], [21, 486.543, 495.442, 0.562647, 1.0], [22, 376.463, 511.639, 0.854635, 1.0], [23, 369.132, 508.638, 0.831989, 1.0], [24, 395.532, 488.091, 0.739272, 1.0]]
[[0, 414.643, 200.254, 0.821177, 1.0], [1, 427.787, 250.103, 0.873044, 1.0], [2, 388.194, 247.243, 0.786131, 1.0], [3, 370.547, 301.546, 0.910388, 1.0], [4, 361.794, 357.415, 0.873439, 1.0], [5, 464.559, 248.7, 0.805417, 1.0], [6, 486.586, 308.931, 0.87501, 1.0], [7, 495.44, 366.16, 0.818642, 1.0], [8, 427.805, 360.317, 0.731683, 1.0], [9, 398.474, 360.304, 0.687188, 1.0], [10, 392.639, 438.108, 0.695654, 1.0], [11, 391.16, 486.58, 0.845295, 1.0], [12, 454.278, 361.763, 0.687249, 1.0], [13, 466.106, 435.202, 0.698709, 1.0], [14, 483.675, 492.471, 0.770187, 1.0], [15, 405.846, 192.887, 0.897308, 1.0], [16, 421.983, 192.844, 0.86987, 1.0], [17, 398.488, 200.248, 0.362471, 1.0], [18, 439.543, 197.298, 0.818547, 1.0], [19, 482.218, 520.352, 0.762373, 1.0], [20, 492.47, 513.082, 0.741133, 1.0], [21, 486.541, 495.432, 0.56306, 1.0], [22, 376.466, 511.641, 0.856547, 1.0], [23, 369.134, 508.638, 0.833297, 1.0], [24, 395.532, 488.093, 0.74062, 1.0]]
[[0, 416.034, 200.25, 0.828686, 1.0], [1, 427.797, 250.101, 0.876734, 1.0], [2, 388.204, 247.232, 0.786804, 1.0], [3, 370.544, 301.575, 0.90614, 1.0], [4, 360.334, 357.4, 0.889838, 1.0], [5, 464.568, 248.709, 0.802716, 1.0], [6, 486.571, 308.933, 0.874066, 1.0], [7, 493.976, 366.172, 0.814512, 1.0], [8, 427.811, 360.344, 0.72782, 1.0], [9, 397.057, 360.327, 0.680822, 1.0], [10, 392.642, 438.166, 0.698419, 1.0], [11, 391.16, 486.579, 0.844488, 1.0], [12, 454.29, 361.798, 0.686849, 1.0], [13, 467.528, 436.687, 0.689305, 1.0], [14, 483.684, 492.473, 0.768309, 1.0], [15, 405.888, 192.893, 0.892493, 1.0], [16, 423.431, 192.857, 0.872456, 1.0], [17, 399.932, 200.251, 0.415098, 1.0], [18, 439.551, 197.317, 0.819501, 1.0], [19, 483.629, 520.359, 0.759326, 1.0], [20, 492.474, 513.081, 0.738412, 1.0], [21, 486.542, 495.43, 0.558176, 1.0], [22, 376.468, 511.64, 0.855927, 1.0], [23, 369.135, 508.637, 0.833694, 1.0], [24, 395.532, 488.08, 0.741968, 1.0]]
[[0, 416.034, 200.228, 0.829105, 1.0], [1, 427.811, 248.716, 0.881654, 1.0], [2, 388.219, 247.219, 0.786683, 1.0], [3, 370.564, 301.546, 0.911088, 1.0], [4, 358.918, 357.424, 0.90112, 1.0], [5, 464.58, 248.708, 0.802076, 1.0], [6, 486.57, 310.309, 0.879663, 1.0], [7, 493.929, 367.596, 0.820905, 1.0], [8, 427.829, 361.793, 0.730512, 1.0], [9, 398.483, 360.352, 0.676142, 1.0], [10, 392.642, 439.558, 0.704839, 1.0], [11, 391.165, 486.577, 0.847042, 1.0], [12, 454.309, 364.695, 0.683147, 1.0], [13, 467.542, 438.147, 0.694012, 1.0], [14, 483.685, 492.482, 0.769191, 1.0], [15, 405.911, 192.877, 0.886664, 1.0], [16, 423.44, 192.862, 0.870757, 1.0], [17, 399.985, 200.241, 0.343389, 1.0], [18, 439.565, 197.326, 0.82023, 1.0], [19, 483.63, 520.361, 0.761256, 1.0], [20, 492.474, 513.082, 0.739403, 1.0], [21, 486.542, 495.434, 0.55915, 1.0], [22, 376.468, 511.64, 0.85713, 1.0], [23, 369.135, 508.636, 0.833896, 1.0], [24, 395.536, 488.078, 0.743442, 1.0]]
[[0, 416.097, 200.238, 0.835376, 1.0], [1, 427.817, 250.11, 0.886782, 1.0], [2, 388.233, 247.226, 0.786833, 1.0], [3, 370.556, 301.581, 0.907476, 1.0], [4, 358.882, 357.412, 0.910478, 1.0], [5, 464.576, 248.711, 0.807186, 1.0], [6, 486.566, 310.314, 0.881206, 1.0], [7, 492.508, 367.614, 0.829316, 1.0], [8, 427.815, 360.328, 0.740927, 1.0], [9, 398.496, 360.291, 0.694, 1.0], [10, 392.645, 436.692, 0.704706, 1.0], [11, 391.166, 486.574, 0.847053, 1.0], [12, 454.282, 361.795, 0.695497, 1.0], [13, 467.525, 435.226, 0.701018, 1.0], [14, 483.683, 492.467, 0.768952, 1.0], [15, 407.323, 192.863, 0.859054, 1.0], [16, 424.937, 192.861, 0.877445, 1.0], [17, 401.447, 200.242, 0.446248, 1.0], [18, 439.614, 198.746, 0.835413, 1.0], [19, 483.629, 520.355, 0.758329, 1.0], [20, 492.474, 513.077, 0.739723, 1.0], [21, 485.162, 495.442, 0.560393, 1.0], [22, 376.47, 511.639, 0.858393, 1.0], [23, 369.137, 508.635, 0.834932, 1.0], [24, 395.539, 488.092, 0.740444, 1.0]]
[[0, 416.108, 200.228, 0.83476, 1.0], [1, 427.811, 250.119, 0.889234, 1.0], [2, 388.225, 247.238, 0.785265, 1.0], [3, 370.543, 301.607, 0.902808, 1.0], [4, 358.82, 358.784, 0.928319, 1.0], [5, 464.577, 248.711, 0.808531, 1.0], [6, 486.55, 310.325, 0.881348, 1.0], [7, 492.505, 367.619, 0.832853, 1.0], [8, 427.815, 360.303, 0.74267, 1.0], [9, 398.514, 358.897, 0.691093, 1.0], [10, 392.643, 438.115, 0.711818, 1.0], [11, 391.168, 486.568, 0.846623, 1.0], [12, 454.272, 360.346, 0.697848, 1.0], [13, 467.51, 433.758, 0.719086, 1.0], [14, 483.685, 492.469, 0.77072, 1.0], [15, 407.322, 192.878, 0.864702, 1.0], [16, 424.939, 192.852, 0.87265, 1.0], [17, 402.839, 201.673, 0.478513, 1.0], [18, 439.623, 198.74, 0.834457, 1.0], [19, 483.628, 520.349, 0.759159, 1.0], [20, 492.469, 513.074, 0.742624, 1.0], [21, 485.154, 496.844, 0.563681, 1.0], [22, 376.465, 511.641, 0.856973, 1.0], [23, 369.135, 508.635, 0.83336, 1.0], [24, 395.543, 488.084, 0.740642, 1.0]]
[[0, 416.147, 200.255, 0.831927, 1.0], [1, 427.818, 250.13, 0.896248, 1.0], [2, 388.215, 247.232, 0.786788, 1.0], [3, 370.546, 301.59, 0.907514, 1.0], [4, 358.803, 358.787, 0.933513, 1.0], [5, 464.598, 250.126, 0.812081, 1.0], [6, 486.542, 310.331, 0.882906, 1.0], [7, 493.946, 366.197, 0.821582, 1.0], [8, 427.783, 360.334, 0.733175, 1.0], [9, 398.51, 360.305, 0.692247, 1.0], [10, 392.642, 436.685, 0.70539, 1.0], [11, 391.173, 486.561, 0.845616, 1.0], [12, 452.861, 361.791, 0.705154, 1.0], [13, 467.509, 432.256, 0.736972, 1.0], [14, 483.669, 491.045, 0.770559, 1.0], [15, 408.75, 192.885, 0.847675, 1.0], [16, 426.373, 192.859, 0.874859, 1.0], [17, 402.899, 201.687, 0.548446, 1.0], [18, 439.664, 198.788, 0.83507, 1.0], [19, 483.629, 520.345, 0.75737, 1.0], [20, 492.475, 513.07, 0.742104, 1.0], [21, 485.138, 496.838, 0.562305, 1.0], [22, 376.468, 511.645, 0.856166, 1.0], [23, 369.138, 508.637, 0.832486, 1.0], [24, 395.549, 488.081, 0.738977, 1.0]]
[[0, 416.135, 201.679, 0.826631, 1.0], [1, 427.812, 250.139, 0.895357, 1.0], [2, 388.201, 247.239, 0.786292, 1.0], [3, 369.183, 301.605, 0.901997, 1.0], [4, 358.788, 358.799, 0.935356, 1.0], [5, 464.597, 250.126, 0.812038, 1.0], [6, 486.545, 310.346, 0.88929, 1.0], [7, 493.962, 367.6, 0.821466, 1.0], [8, 427.802, 363.239, 0.730735, 1.0], [9, 399.939, 361.792, 0.676917, 1.0], [10, 392.649, 438.114, 0.701945, 1.0], [11, 391.175, 486.556, 0.844004, 1.0], [12, 452.875, 364.714, 0.704271, 1.0], [13, 467.541, 435.21, 0.697838, 1.0], [14, 483.659, 491.046, 0.76618, 1.0], [15, 407.359, 192.895, 0.846424, 1.0], [16, 426.362, 192.861, 0.867286, 1.0], [17, 402.886, 201.719, 0.560861, 1.0], [18, 441.02, 200.212, 0.842643, 1.0], [19, 483.639, 520.339, 0.759973, 1.0], [20, 492.489, 513.059, 0.748779, 1.0], [21, 485.142, 495.44, 0.553996, 1.0], [22, 376.469, 511.648, 0.855272, 1.0], [23, 369.138, 508.64, 0.833151, 1.0], [24, 395.555, 488.067, 0.73823, 1.0]]
[[0, 417.533, 200.25, 0.828706, 1.0], [1, 427.826, 250.125, 0.897636, 1.0], [2, 388.212, 247.212, 0.788083, 1.0], [3, 369.164, 303.011, 0.895005, 1.0], [4, 358.791, 358.802, 0.935476, 1.0], [5, 464.606, 250.126, 0.80999, 1.0], [6, 486.555, 310.327, 0.889002, 1.0], [7, 496.847, 367.601, 0.831251, 1.0], [8, 427.825, 364.701, 0.742034, 1.0], [9, 399.941, 363.248, 0.673926, 1.0], [10, 392.641, 438.149, 0.709766, 1.0], [11, 391.17, 486.557, 0.845483, 1.0], [12, 452.904, 366.175, 0.711163, 1.0], [13, 467.55, 435.202, 0.711629, 1.0], [14, 483.652, 491.015, 0.768904, 1.0], [15, 410.214, 192.876, 0.839148, 1.0], [16, 426.416, 192.853, 0.875768, 1.0], [17, 402.902, 201.686, 0.675183, 1.0], [18, 441.047, 200.23, 0.842799, 1.0], [19, 483.633, 520.34, 0.757611, 1.0], [20, 492.488, 513.059, 0.744311, 1.0], [21, 485.139, 495.399, 0.546546, 1.0], [22, 376.466, 511.644, 0.85561, 1.0], [23, 369.138, 508.637, 0.832572, 1.0], [24, 395.55, 488.067, 0.741857, 1.0]]
[[0, 416.165, 201.691, 0.830303, 1.0], [1, 427.831, 250.128, 0.897493, 1.0], [2, 388.221, 247.226, 0.786798, 1.0], [3, 369.165, 303.039, 0.895078, 1.0], [4, 358.79, 358.814, 0.936746, 1.0], [5, 464.607, 250.125, 0.811356, 1.0], [6, 486.58, 310.338, 0.893788, 1.0], [7, 496.856, 364.708, 0.828557, 1.0], [8, 427.844, 364.697, 0.743905, 1.0], [9, 399.947, 363.242, 0.673637, 1.0], [10, 392.643, 438.121, 0.706156, 1.0], [11, 391.177, 486.552, 0.844341, 1.0], [12, 454.29, 366.169, 0.703973, 1.0], [13, 467.552, 435.208, 0.707811, 1.0], [14, 483.665, 491.02, 0.768842, 1.0], [15, 408.776, 192.91, 0.846692, 1.0], [16, 426.39, 192.879, 0.871757, 1.0], [17, 402.899, 201.72, 0.594312, 1.0], [18, 441.041, 200.235, 0.846029, 1.0], [19, 482.213, 518.937, 0.754508, 1.0], [20, 492.485, 513.055, 0.743987, 1.0], [21, 485.159, 495.416, 0.548357, 1.0], [22, 376.466, 511.644, 0.853283, 1.0], [23, 369.138, 508.636, 0.828748, 1.0], [24, 395.556, 488.067, 0.73861, 1.0]]
[[0, 417.549, 201.683, 0.828171, 1.0], [1, 427.834, 250.134, 0.901152, 1.0], [2, 388.213, 247.236, 0.788753, 1.0], [3, 369.165, 303.04, 0.895467, 1.0], [4, 358.788, 358.815, 0.935846, 1.0], [5, 464.618, 250.121, 0.809222, 1.0], [6, 486.576, 310.304, 0.883923, 1.0], [7, 496.871, 363.239, 0.829152, 1.0], [8, 427.854, 361.807, 0.749276, 1.0], [9, 399.963, 361.786, 0.681033, 1.0], [10, 392.628, 436.655, 0.709729, 1.0], [11, 391.169, 486.557, 0.846056, 1.0], [12, 454.308, 363.268, 0.694478, 1.0], [13, 467.52, 432.285, 0.724941, 1.0], [14, 483.667, 491.023, 0.769598, 1.0], [15, 410.234, 192.909, 0.843471, 1.0], [16, 426.425, 192.884, 0.880987, 1.0], [17, 402.889, 201.713, 0.705319, 1.0], [18, 441.051, 201.683, 0.847649, 1.0], [19, 482.214, 518.937, 0.754441, 1.0], [20, 492.488, 513.054, 0.745888, 1.0], [21, 485.164, 495.424, 0.5519, 1.0], [22, 376.465, 511.642, 0.854904, 1.0], [23, 369.138, 508.636, 0.829427, 1.0], [24, 395.547, 488.079, 0.745113, 1.0]]
[[0, 416.162, 201.7, 0.828156, 1.0], [1, 427.835, 250.129, 0.900538, 1.0], [2, 388.21, 247.238, 0.788123, 1.0], [3, 369.171, 303.024, 0.897939, 1.0], [4, 358.791, 358.808, 0.933096, 1.0], [5, 464.621, 250.114, 0.807351, 1.0], [6, 486.597, 310.304, 0.885112, 1.0], [7, 496.888, 363.229, 0.836711, 1.0], [8, 427.851, 361.762, 0.756004, 1.0], [9, 399.96, 360.34, 0.693191, 1.0], [10, 392.624, 433.725, 0.716989, 1.0], [11, 391.168, 486.552, 0.844204, 1.0], [12, 454.307, 363.228, 0.697737, 1.0], [13, 467.525, 432.303, 0.723803, 1.0], [14, 483.67, 491.026, 0.769685, 1.0], [15, 408.777, 192.925, 0.853177, 1.0], [16, 426.361, 192.899, 0.872403, 1.0], [17, 402.866, 203.112, 0.623632, 1.0], [18, 439.659, 201.662, 0.84476, 1.0], [19, 482.214, 518.936, 0.754813, 1.0], [20, 492.486, 513.055, 0.745539, 1.0], [21, 486.544, 495.423, 0.552004, 1.0], [22, 376.462, 511.642, 0.85354, 1.0], [23, 369.136, 508.634, 0.826599, 1.0], [24, 395.544, 488.084, 0.7447, 1.0]]
[[0, 416.148, 201.717, 0.821983, 1.0], [1, 427.824, 250.13, 0.899379, 1.0], [2, 388.199, 247.24, 0.787065, 1.0], [3, 369.173, 303.035, 0.89519, 1.0], [4, 358.79, 358.797, 0.929075, 1.0], [5, 464.609, 250.11, 0.808899, 1.0], [6, 486.603, 310.315, 0.890201, 1.0], [7, 496.916, 364.694, 0.840309, 1.0], [8, 427.837, 361.782, 0.749713, 1.0], [9, 399.956, 360.352, 0.686581, 1.0], [10, 392.616, 433.749, 0.706405, 1.0], [11, 391.164, 486.549, 0.843643, 1.0], [12, 454.284, 363.253, 0.699964, 1.0], [13, 467.53, 433.731, 0.717524, 1.0], [14, 483.664, 491.022, 0.768971, 1.0], [15, 408.782, 192.947, 0.845421, 1.0], [16, 426.335, 192.92, 0.858141, 1.0], [17, 402.891, 203.123, 0.579594, 1.0], [18, 439.642, 201.695, 0.849546, 1.0], [19, 482.211, 518.937, 0.755746, 1.0], [20, 492.483, 513.055, 0.744429, 1.0], [21, 485.161, 495.423, 0.549956, 1.0], [22, 376.465, 511.642, 0.854615, 1.0], [23, 369.138, 508.637, 0.827783, 1.0], [24, 395.543, 488.074, 0.746545, 1.0]]
[[0, 416.159, 203.127, 0.836531, 1.0], [1, 427.817, 250.129, 0.897832, 1.0], [2, 388.193, 247.241, 0.786178, 1.0], [3, 369.175, 303.05, 0.894544, 1.0], [4, 358.792, 358.836, 0.933565, 1.0], [5, 464.603, 248.715, 0.810045, 1.0], [6, 486.594, 310.309, 0.889775, 1.0], [7, 498.288, 364.684, 0.841404, 1.0], [8, 427.829, 361.803, 0.747181, 1.0], [9, 399.952, 361.782, 0.684019, 1.0], [10, 392.607, 433.75, 0.705625, 1.0], [11, 391.166, 486.545, 0.842474, 1.0], [12, 452.912, 364.689, 0.701007, 1.0], [13, 467.554, 435.206, 0.710823, 1.0], [14, 483.661, 491.022, 0.768763, 1.0], [15, 408.795, 194.307, 0.850481, 1.0], [16, 426.356, 192.938, 0.870999, 1.0], [17, 402.921, 203.137, 0.590825, 1.0], [18, 439.659, 201.7, 0.849527, 1.0], [19, 482.213, 518.935, 0.756428, 1.0], [20, 492.484, 513.054, 0.745303, 1.0], [21, 485.156, 495.421, 0.549428, 1.0], [22, 376.466, 511.644, 0.855218, 1.0], [23, 369.139, 508.638, 0.82915, 1.0], [24, 395.551, 488.067, 0.74268, 1.0]]
[[0, 417.529, 203.186, 0.844301, 1.0], [1, 427.81, 250.141, 0.897046, 1.0], [2, 386.765, 248.658, 0.785524, 1.0], [3, 370.523, 303.064, 0.891525, 1.0], [4, 358.797, 358.894, 0.91631, 1.0], [5, 464.596, 250.112, 0.81129, 1.0], [6, 486.598, 310.323, 0.889056, 1.0], [7, 498.319, 364.714, 0.84662, 1.0], [8, 427.818, 363.266, 0.74157, 1.0], [9, 398.515, 363.237, 0.678877, 1.0], [10, 392.602, 435.223, 0.693066, 1.0], [11, 391.161, 486.55, 0.845268, 1.0], [12, 452.904, 366.157, 0.70506, 1.0], [13, 467.555, 435.202, 0.702242, 1.0], [14, 483.655, 491.014, 0.767415, 1.0], [15, 410.225, 194.344, 0.846043, 1.0], [16, 426.388, 194.316, 0.873559, 1.0], [17, 402.912, 203.141, 0.673374, 1.0], [18, 441.024, 203.115, 0.859492, 1.0], [19, 482.213, 518.932, 0.756012, 1.0], [20, 492.486, 513.05, 0.745968, 1.0], [21, 485.149, 495.412, 0.545444, 1.0], [22, 376.468, 511.645, 0.856629, 1.0], [23, 369.14, 508.638, 0.832595, 1.0], [24, 395.543, 488.06, 0.746751, 1.0]]
[[0, 417.545, 203.165, 0.845912, 1.0], [1, 427.809, 250.143, 0.897935, 1.0], [2, 386.761, 247.248, 0.786642, 1.0], [3, 370.54, 304.486, 0.887361, 1.0], [4, 358.822, 360.314, 0.890768, 1.0], [5, 464.601, 250.13, 0.814353, 1.0], [6, 486.595, 310.313, 0.886525, 1.0], [7, 498.336, 366.163, 0.857374, 1.0], [8, 427.817, 364.709, 0.742605, 1.0], [9, 398.507, 363.261, 0.678395, 1.0], [10, 392.598, 436.661, 0.694376, 1.0], [11, 391.158, 486.556, 0.845946, 1.0], [12, 452.903, 366.175, 0.709031, 1.0], [13, 468.973, 436.687, 0.693675, 1.0], [14, 483.659, 491.019, 0.767092, 1.0], [15, 410.251, 194.332, 0.850262, 1.0], [16, 426.403, 194.31, 0.883728, 1.0], [17, 402.898, 203.15, 0.68453, 1.0], [18, 441.025, 203.13, 0.856744, 1.0], [19, 482.211, 518.935, 0.755972, 1.0], [20, 492.482, 513.053, 0.744742, 1.0], [21, 485.157, 495.409, 0.545917, 1.0], [22, 376.47, 511.645, 0.857306, 1.0], [23, 369.141, 508.639, 0.833954, 1.0], [24, 395.539, 488.062, 0.746924, 1.0]]
[[0, 417.583, 203.148, 0.835926, 1.0], [1, 427.812, 250.149, 0.900354, 1.0], [2, 386.767, 247.246, 0.788706, 1.0], [3, 370.559, 303.063, 0.883594, 1.0], [4, 358.859, 360.307, 0.885434, 1.0], [5, 464.602, 250.136, 0.814693, 1.0], [6, 486.596, 310.33, 0.890003, 1.0], [7, 498.364, 366.186, 0.864859, 1.0], [8, 427.819, 364.707, 0.742029, 1.0], [9, 398.511, 363.262, 0.675964, 1.0], [10, 392.598, 436.673, 0.689612, 1.0], [11, 391.157, 486.557, 0.845261, 1.0], [12, 452.903, 366.173, 0.709171, 1.0], [13, 468.994, 436.689, 0.692457, 1.0], [14, 483.653, 491.017, 0.766015, 1.0], [15, 411.707, 194.298, 0.843562, 1.0], [16, 427.789, 192.943, 0.88028, 1.0], [17, 402.914, 203.115, 0.732713, 1.0], [18, 441.048, 203.12, 0.856582, 1.0], [19, 482.212, 518.932, 0.755213, 1.0], [20, 492.484, 513.05, 0.745571, 1.0], [21, 485.144, 495.409, 0.543376, 1.0], [22, 376.47, 511.646, 0.858252, 1.0], [23, 369.142, 508.64, 0.835753, 1.0], [24, 395.539, 488.06, 0.744786, 1.0]]
