[['2, k, 0', [-3.33049, 84.13191, 1.0]], ['2, k, 1', [-2.5984868267231467, 112.59713087688041, 1.0]], ['2, k, 2', [-2.073560703442027, 134.044255908522, 1.0]], ['2, k, 3', [-1.9297957622720106, 140.12053764339808, 1.0]], ['2, k, 4', [11.780739225453381, 132.5802957237464, 1.0]], ['2, k, 5', [33.41692490094573, 140.61383486571012, 1.0]], ['2, k, 6', [38.77812796236412, 161.01967745048358, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.43887504955846, 132.89733650466442, 1.0]], ['2, k, 9', [-38.26595082006501, 137.62253409275291, 1.0]], ['2, k, 10', [-41.11396701417858, 159.30361095287034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7995013043927583, 84.10844562052644, 1.0]], ['2, k, 13', [8.071089823579912, 48.78466514025362, 1.0]], ['2, k, 14', [9.795367958839108, 11.50819899482319, 1.0]], ['2, k, 15', [9.3024287116824, 8.86369729067895, 1.0]], ['2, k, 16', [-10.35526402809319, 84.1776929690554, 1.0]], ['2, k, 17', [-13.702376314842356, 49.72079340476511, 1.0]], ['2, k, 18', [-15.728545013573484, 10.947198154746346, 1.0]], ['2, k, 19', [-15.912355275971777, 8.298330862015119, 1.0]], ['2, k, 20', [-2.073560703442027, 134.044255908522, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.07659, 45.720914, 1.0]], ['2, k, 1', [-0.1386526701533191, 70.87610867166342, 1.0]], ['2, k, 2', [-0.3368304341435761, 90.17552573623198, 1.0]], ['2, k, 3', [-0.3953746488210691, 95.70190336318137, 1.0]], ['2, k, 4', [13.001155940561173, 91.5699683670769, 1.0]], ['2, k, 5', [35.04095792332171, 99.50035121636516, 1.0]], ['2, k, 6', [34.66536780011144, 122.10347619343841, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.133561653135871, 90.38464654961194, 1.0]], ['2, k, 9', [-36.5935858003042, 92.9659575982252, 1.0]], ['2, k, 10', [-39.07461403767628, 116.72785485134415, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.362065110034061, 46.269065936311954, 1.0]], ['2, k, 13', [-2.473667989707142, 75.27139079392472, 1.0]], ['2, k, 14', [8.913192220667833, 43.9533826426609, 1.0]], ['2, k, 15', [9.799426599238858, 37.875245313459644, 1.0]], ['2, k, 16', [-7.298351170217164, 46.00215469141084, 1.0]], ['2, k, 17', [7.716280927114485, 79.89187597032881, 1.0]], ['2, k, 18', [-4.856615562972899, 49.508054789542044, 1.0]], ['2, k, 19', [-1.1019559128307757, 47.693819962775734, 1.0]], ['2, k, 20', [-0.3368304341435761, 90.17552573623198, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.20975200000000002, 45.621756, 1.0]], ['2, k, 1', [-0.0017925335302960976, 70.91194847549681, 1.0]], ['2, k, 2', [-0.19668425273197723, 90.29430038463735, 1.0]], ['2, k, 3', [-0.25372149817877976, 95.83897893886032, 1.0]], ['2, k, 4', [13.086251565768507, 91.62072160685823, 1.0]], ['2, k, 5', [35.30969641168064, 99.64752968208981, 1.0]], ['2, k, 6', [34.86235050589548, 122.45480226942158, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.951467026808732, 90.41788116486225, 1.0]], ['2, k, 9', [-36.451142877498604, 93.03075207370361, 1.0]], ['2, k, 10', [-39.06330705915614, 116.75555307570576, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.507491963090687, 46.14902073798247, 1.0]], ['2, k, 13', [-2.301738089930171, 75.02918730606049, 1.0]], ['2, k, 14', [8.790269819661248, 44.91961246307528, 1.0]], ['2, k, 15', [10.153984040824533, 37.71631600869412, 1.0]], ['2, k, 16', [-7.195205181730596, 45.84597910704763, 1.0]], ['2, k, 17', [7.83117519141112, 80.01564158755014, 1.0]], ['2, k, 18', [-4.481657053900403, 49.26357427728739, 1.0]], ['2, k, 19', [-0.659238855958487, 47.150628397695634, 1.0]], ['2, k, 20', [-0.19668425273197723, 90.29430038463735, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.295724, 45.53093199999999, 1.0]], ['2, k, 1', [0.06969882796674245, 70.90284622711863, 1.0]], ['2, k, 2', [-0.13490766876295734, 90.3157096284902, 1.0]], ['2, k, 3', [-0.19419367708826818, 95.86303118309715, 1.0]], ['2, k, 4', [13.119644869537208, 91.60505800956949, 1.0]], ['2, k, 5', [35.50632293127499, 99.63299301763927, 1.0]], ['2, k, 6', [35.0259347318255, 122.66651848365885, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.80927701558764, 90.3945115889223, 1.0]], ['2, k, 9', [-36.269993862339945, 93.11967564592187, 1.0]], ['2, k, 10', [-38.84822441928101, 116.84030824397388, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.610705467520784, 46.03545027864025, 1.0]], ['2, k, 13', [-2.1804282363928174, 74.76980015342761, 1.0]], ['2, k, 14', [8.604356641355295, 45.81260616822083, 1.0]], ['2, k, 15', [10.39766246152745, 38.43940819527884, 1.0]], ['2, k, 16', [-7.1312342606881, 45.70994020322616, 1.0]], ['2, k, 17', [7.901608129223517, 80.19710503862254, 1.0]], ['2, k, 18', [-4.158787108809696, 49.15692921358058, 1.0]], ['2, k, 19', [-0.6566863417434017, 46.74523887516694, 1.0]], ['2, k, 20', [-0.13490766876295734, 90.3157096284902, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.34141200000000005, 45.43826, 1.0]], ['2, k, 1', [0.08992850287512, 70.85473172590375, 1.0]], ['2, k, 2', [-0.13050798488446358, 90.27264577671988, 1.0]], ['2, k, 3', [-0.1935387756528153, 95.81576248033187, 1.0]], ['2, k, 4', [13.0927002020802, 91.50087323642113, 1.0]], ['2, k, 5', [35.59591560625916, 99.46677723211164, 1.0]], ['2, k, 6', [35.21925411218252, 122.41431892174711, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.696158408315952, 90.31064684482557, 1.0]], ['2, k, 9', [-36.07497987052962, 93.29501454770691, 1.0]], ['2, k, 10', [-38.69476683570409, 116.98343447806775, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.670274902088355, 45.924919277763664, 1.0]], ['2, k, 13', [-2.1101757242216603, 74.60103695238124, 1.0]], ['2, k, 14', [8.069520365245603, 46.550068206622555, 1.0]], ['2, k, 15', [10.134352534460369, 39.070487781670835, 1.0]], ['2, k, 16', [-7.1125570223149825, 45.574700598208075, 1.0]], ['2, k, 17', [7.8935017261101255, 80.26866538592662, 1.0]], ['2, k, 18', [-3.96631315492537, 48.99873709840094, 1.0]], ['2, k, 19', [-0.7365621884228535, 46.32965292408331, 1.0]], ['2, k, 20', [-0.13050798488446358, 90.27264577671988, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.39740600000000004, 45.402898, 1.0]], ['2, k, 1', [0.12680333602569155, 70.84892848342497, 1.0]], ['2, k, 2', [-0.10348998737813389, 90.27354528170478, 1.0]], ['2, k, 3', [-0.16857884863914446, 95.81712854761544, 1.0]], ['2, k, 4', [13.121427117563057, 91.44536319207793, 1.0]], ['2, k, 5', [35.71998308169403, 99.36082541144027, 1.0]], ['2, k, 6', [35.34780843184072, 122.25783946452611, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.653520152097007, 90.2728212716954, 1.0]], ['2, k, 9', [-35.913161158051615, 93.43121034651442, 1.0]], ['2, k, 10', [-38.640280964493826, 117.23474437344561, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.725113641467282, 45.883417854614365, 1.0]], ['2, k, 13', [-2.0691487353856077, 74.54971635513166, 1.0]], ['2, k, 14', [7.406632543845343, 47.172058254841204, 1.0]], ['2, k, 15', [9.659395130967539, 39.542445969575695, 1.0]], ['2, k, 16', [-7.067389710004101, 45.517160480816635, 1.0]], ['2, k, 17', [7.883417796629023, 80.4036987120204, 1.0]], ['2, k, 18', [-3.813352146991474, 48.91646850524877, 1.0]], ['2, k, 19', [-0.8088842939767282, 46.02291985292664, 1.0]], ['2, k, 20', [-0.10348998737813389, 90.27354528170478, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.42726800000000004, 45.388156, 1.0]], ['2, k, 1', [0.11758431693335819, 70.86252556354673, 1.0]], ['2, k, 2', [-0.13911584847814734, 90.29698371070452, 1.0]], ['2, k, 3', [-0.2114690559825824, 95.84208163718992, 1.0]], ['2, k, 4', [13.072894166567224, 91.43081955932432, 1.0]], ['2, k, 5', [35.652244403987964, 99.3131060560058, 1.0]], ['2, k, 6', [35.271942333609616, 122.1441978527199, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.6785226149702, 90.26794363052709, 1.0]], ['2, k, 9', [-35.78187010343546, 93.57030699572772, 1.0]], ['2, k, 10', [-38.59477650612628, 117.53930826069683, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.751304681160046, 45.87721999181742, 1.0]], ['2, k, 13', [-2.0601090123800274, 74.6230680570157, 1.0]], ['2, k, 14', [8.023300506806564, 48.24668458900498, 1.0]], ['2, k, 15', [10.31087381677364, 41.52200952373257, 1.0]], ['2, k, 16', [-7.045282254809802, 45.47622032329565, 1.0]], ['2, k, 17', [7.909022320748232, 80.48099576875816, 1.0]], ['2, k, 18', [-3.721144489478103, 48.88549059395284, 1.0]], ['2, k, 19', [-0.9140440496813835, 45.83864896340225, 1.0]], ['2, k, 20', [-0.13911584847814734, 90.29698371070452, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.42539, 45.389254, 1.0]], ['2, k, 1', [0.09642734565019245, 70.87719795083119, 1.0]], ['2, k, 2', [-0.17237831252847044, 90.31056412714001, 1.0]], ['2, k, 3', [-0.2478121963655956, 95.85407822567682, 1.0]], ['2, k, 4', [13.035118372739865, 91.38123573907421, 1.0]], ['2, k, 5', [35.59116558443024, 99.23491386640131, 1.0]], ['2, k, 6', [35.26794442573186, 122.09563516682788, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.678881504923416, 90.26014139218118, 1.0]], ['2, k, 9', [-35.679062291254944, 93.68236689205968, 1.0]], ['2, k, 10', [-38.563095832646646, 117.70727697259477, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.753076808376685, 45.88995481522121, 1.0]], ['2, k, 13', [-2.146972945687418, 74.62924684695223, 1.0]], ['2, k, 14', [6.863921566795302, 47.59586070354197, 1.0]], ['2, k, 15', [8.600482224717071, 41.68373579868511, 1.0]], ['2, k, 16', [-7.0494070869933525, 45.46180324251931, 1.0]], ['2, k, 17', [7.762397184819828, 80.65432126942058, 1.0]], ['2, k, 18', [-3.7474340569981175, 48.872850659659946, 1.0]], ['2, k, 19', [-1.3023654607442925, 45.82592210547673, 1.0]], ['2, k, 20', [-0.17237831252847044, 90.31056412714001, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.42776, 45.41316400000001, 1.0]], ['2, k, 1', [0.10768675340576206, 70.90757443469238, 1.0]], ['2, k, 2', [-0.15145644965715688, 90.33405114759738, 1.0]], ['2, k, 3', [-0.2237863711171712, 95.87508608515813, 1.0]], ['2, k, 4', [13.071960967319534, 91.39405756132896, 1.0]], ['2, k, 5', [35.585755198810546, 99.23492497387281, 1.0]], ['2, k, 6', [35.235175580279936, 122.10992078065182, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.636069521139042, 90.27201515088171, 1.0]], ['2, k, 9', [-35.62488571049622, 93.82544595873267, 1.0]], ['2, k, 10', [-38.535632214858296, 117.84240265850701, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.764669985149125, 45.9342465703221, 1.0]], ['2, k, 13', [-2.110863157972685, 74.56130162666017, 1.0]], ['2, k, 14', [8.047180105214359, 47.33894153789326, 1.0]], ['2, k, 15', [9.842824065740915, 41.510865494050705, 1.0]], ['2, k, 16', [-7.040060112360037, 45.47852780525512, 1.0]], ['2, k, 17', [7.613807783201122, 80.8922364635109, 1.0]], ['2, k, 18', [-3.810360897830562, 49.03078890448566, 1.0]], ['2, k, 19', [-1.5563763011933704, 46.17084267956316, 1.0]], ['2, k, 20', [-0.15145644965715688, 90.33405114759738, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.41747000000000006, 45.435052000000006, 1.0]], ['2, k, 1', [0.1038541309900704, 70.9237818654505, 1.0]], ['2, k, 2', [-0.14842955710019565, 90.33512129128124, 1.0]], ['2, k, 3', [-0.21867307778278466, 95.87100826396323, 1.0]], ['2, k, 4', [13.022777034646463, 91.37341314626015, 1.0]], ['2, k, 5', [35.570677371276396, 99.24312411382721, 1.0]], ['2, k, 6', [35.202805823344285, 122.0889313520282, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.608622597598751, 90.27409104531486, 1.0]], ['2, k, 9', [-35.619231713970066, 93.81891919126227, 1.0]], ['2, k, 10', [-38.514887796514955, 117.81329620562192, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.777658328456301, 45.96994133878968, 1.0]], ['2, k, 13', [-1.9884602003363838, 74.41945676442748, 1.0]], ['2, k, 14', [13.65674338303721, 48.4999682979104, 1.0]], ['2, k, 15', [16.029376655686036, 43.01352551925571, 1.0]], ['2, k, 16', [-7.0329063176911975, 45.491534025967574, 1.0]], ['2, k, 17', [7.5338530520330425, 81.11394024689858, 1.0]], ['2, k, 18', [-3.9745350480598622, 49.35758463333867, 1.0]], ['2, k, 19', [-1.7567227537365047, 46.906642475539584, 1.0]], ['2, k, 20', [-0.14842955710019565, 90.33512129128124, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.37472000000000005, 45.426227999999995, 1.0]], ['2, k, 1', [0.06711376473673675, 70.91885521216777, 1.0]], ['2, k, 2', [-0.17903892059977056, 90.33924810585083, 1.0]], ['2, k, 3', [-0.247525916805658, 95.88047649385487, 1.0]], ['2, k, 4', [12.926807367618771, 91.31516038707653, 1.0]], ['2, k, 5', [35.51098850418114, 99.26585104091183, 1.0]], ['2, k, 6', [35.0827593409125, 122.1015888107125, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.602468898994365, 90.23479422337475, 1.0]], ['2, k, 9', [-35.69334253885416, 93.79637995872774, 1.0]], ['2, k, 10', [-38.62521472082924, 117.79385274174125, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.76079464877605, 45.96929738684795, 1.0]], ['2, k, 13', [-1.9752625213380082, 74.27390430358696, 1.0]], ['2, k, 14', [17.790711570145632, 49.41593862831656, 1.0]], ['2, k, 15', [20.497404850587632, 44.31478231234472, 1.0]], ['2, k, 16', [-7.073524987840313, 45.47976819870493, 1.0]], ['2, k, 17', [7.414254696744201, 81.27663328900684, 1.0]], ['2, k, 18', [-4.315020564236604, 49.777883691457006, 1.0]], ['2, k, 19', [-2.1293990039643864, 47.76497042738782, 1.0]], ['2, k, 20', [-0.17903892059977056, 90.33924810585083, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.32791800000000004, 45.422115999999995, 1.0]], ['2, k, 1', [0.024749517504499996, 70.92146012292397, 1.0]], ['2, k, 2', [-0.21641836651966354, 90.34477211163099, 1.0]], ['2, k, 3', [-0.28326113513362505, 95.88866652590447, 1.0]], ['2, k, 4', [12.885974462194598, 91.30540498655766, 1.0]], ['2, k, 5', [35.49488113760239, 99.28672112374583, 1.0]], ['2, k, 6', [35.02443423921657, 121.88558005160176, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.612463182350009, 90.25345774660825, 1.0]], ['2, k, 9', [-35.82031596828921, 93.79845007540503, 1.0]], ['2, k, 10', [-38.71448700800691, 117.69059997577669, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.741992649156104, 45.97634343820757, 1.0]], ['2, k, 13', [-2.1225369550759696, 74.2798241870075, 1.0]], ['2, k, 14', [19.03549759085296, 47.72909154341521, 1.0]], ['2, k, 15', [21.305183660534063, 42.91750097947325, 1.0]], ['2, k, 16', [-7.11139744223751, 45.495616729556765, 1.0]], ['2, k, 17', [7.307080325994664, 81.44419108976714, 1.0]], ['2, k, 18', [-4.739126325088882, 50.247751566814955, 1.0]], ['2, k, 19', [-2.576660316813342, 48.646445095578535, 1.0]], ['2, k, 20', [-0.21641836651966354, 90.34477211163099, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.27967200000000003, 45.43634999999999, 1.0]], ['2, k, 1', [-0.029093142304375486, 70.93847820110815, 1.0]], ['2, k, 2', [-0.2727419492046775, 90.354764991955, 1.0]], ['2, k, 3', [-0.34006021585730634, 95.89820749945883, 1.0]], ['2, k, 4', [12.891311740549193, 91.30736933975403, 1.0]], ['2, k, 5', [35.35711491391193, 99.255705587129, 1.0]], ['2, k, 6', [34.886073251698434, 121.59920354906995, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.61099814569427, 90.25847959048016, 1.0]], ['2, k, 9', [-35.92971120187507, 93.84648253245369, 1.0]], ['2, k, 10', [-38.82360593452209, 117.66588340445313, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.716307993169416, 46.012832469533386, 1.0]], ['2, k, 13', [-2.3402053268849663, 74.42515187813584, 1.0]], ['2, k, 14', [18.951080392245338, 46.57511959420971, 1.0]], ['2, k, 15', [20.676671427334703, 42.14922856030134, 1.0]], ['2, k, 16', [-7.1426135313469885, 45.53782958436589, 1.0]], ['2, k, 17', [7.242118995583915, 81.57873636346844, 1.0]], ['2, k, 18', [-5.161280841812655, 50.77105877802354, 1.0]], ['2, k, 19', [-2.9777350693491385, 49.301049788104656, 1.0]], ['2, k, 20', [-0.2727419492046775, 90.354764991955, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.202596, 45.485608, 1.0]], ['2, k, 1', [-0.14056994104818016, 71.00048419908511, 1.0]], ['2, k, 2', [-0.4086911652812464, 90.41715619070908, 1.0]], ['2, k, 3', [-0.4831008549886995, 95.96458230956898, 1.0]], ['2, k, 4', [12.875695751349873, 91.37046591757367, 1.0]], ['2, k, 5', [35.061182301980374, 99.31082249105131, 1.0]], ['2, k, 6', [34.5548378832082, 121.47092945306817, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.706630588062486, 90.36282806278948, 1.0]], ['2, k, 9', [-36.156990161340865, 93.94714229346135, 1.0]], ['2, k, 10', [-38.967079728226274, 117.59717771128788, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.641262844034893, 46.11038600960034, 1.0]], ['2, k, 13', [-2.852020826696757, 74.84647720637186, 1.0]], ['2, k, 14', [17.559893816481363, 46.09792445487935, 1.0]], ['2, k, 15', [18.762461286791485, 41.99839785761668, 1.0]], ['2, k, 16', [-7.1954536176554855, 45.63969330839268, 1.0]], ['2, k, 17', [6.969912454186688, 81.7668295618553, 1.0]], ['2, k, 18', [-5.873609339185653, 51.36489047087298, 1.0]], ['2, k, 19', [-3.7437900990837716, 50.074380276473626, 1.0]], ['2, k, 20', [-0.4086911652812464, 90.41715619070908, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.081082, 45.615766, 1.0]], ['2, k, 1', [-0.2704871535650825, 71.14957157437419, 1.0]], ['2, k, 2', [-0.5403394856891119, 90.57648106423433, 1.0]], ['2, k, 3', [-0.6147044344550705, 96.13153266319691, 1.0]], ['2, k, 4', [12.867886022810763, 91.52900430372922, 1.0]], ['2, k, 5', [34.87499791092605, 99.37574723859763, 1.0]], ['2, k, 6', [34.3726179365102, 121.30824981298335, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.845642006881691, 90.52721178185882, 1.0]], ['2, k, 9', [-36.37639980229689, 94.0967241240333, 1.0]], ['2, k, 10', [-39.11132653750771, 117.63392098478857, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.496598070876391, 46.29700518653075, 1.0]], ['2, k, 13', [-3.7602910611874245, 75.91164455316166, 1.0]], ['2, k, 14', [14.791625659225097, 46.24145624539729, 1.0]], ['2, k, 15', [15.581766117892087, 42.39341880216076, 1.0]], ['2, k, 16', [-7.285100834170786, 45.84836627528801, 1.0]], ['2, k, 17', [6.182725191552384, 82.1851790725822, 1.0]], ['2, k, 18', [-7.056814022772601, 52.134223918895515, 1.0]], ['2, k, 19', [-5.073586979319862, 51.036824452232175, 1.0]], ['2, k, 20', [-0.5403394856891119, 90.57648106423433, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.068178, 45.743348, 1.0]], ['2, k, 1', [-0.42774276835063957, 71.28096031938759, 1.0]], ['2, k, 2', [-0.699410756213046, 90.69276938862447, 1.0]], ['2, k, 3', [-0.7739461685177533, 96.24479690574964, 1.0]], ['2, k, 4', [12.75331719755357, 91.61496477957854, 1.0]], ['2, k, 5', [34.62816068673084, 99.45120707059613, 1.0]], ['2, k, 6', [34.108331300524554, 121.15908971441559, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.01708701628099, 90.6569008748869, 1.0]], ['2, k, 9', [-36.49321318032956, 94.20722020469118, 1.0]], ['2, k, 10', [-39.195196169040166, 117.82472269611245, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.327688685283975, 46.48582483153855, 1.0]], ['2, k, 13', [-4.531950835242912, 77.34278635010685, 1.0]], ['2, k, 14', [12.242537840742582, 47.16754840985689, 1.0]], ['2, k, 15', [12.931462425890256, 43.53600091479519, 1.0]], ['2, k, 16', [-7.385751073370692, 46.05224396603149, 1.0]], ['2, k, 17', [5.142796547822547, 82.57814460747515, 1.0]], ['2, k, 18', [-8.547143335772917, 52.891477091376814, 1.0]], ['2, k, 19', [-6.751482656898973, 52.00126041308447, 1.0]], ['2, k, 20', [-0.699410756213046, 90.69276938862447, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.24322600000000003, 45.99661, 1.0]], ['2, k, 1', [-0.6120854946403503, 71.53100778167487, 1.0]], ['2, k, 2', [-0.8874400777861708, 90.94707444375562, 1.0]], ['2, k, 3', [-0.9628946304454385, 96.5046554364898, 1.0]], ['2, k, 4', [12.606415497448669, 91.81086373492859, 1.0]], ['2, k, 5', [34.465171909965655, 99.64382060241795, 1.0]], ['2, k, 6', [33.904258676395685, 121.36297936099129, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.283295586117426, 90.92998224309942, 1.0]], ['2, k, 9', [-36.67636726001163, 94.43180489062448, 1.0]], ['2, k, 10', [-39.300085657216755, 118.30033106903981, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.091409627416798, 46.77694409818187, 1.0]], ['2, k, 13', [-4.825273941559811, 79.08255465024784, 1.0]], ['2, k, 14', [10.161576481858566, 48.67341587429124, 1.0]], ['2, k, 15', [10.811370168305483, 45.246317124674874, 1.0]], ['2, k, 16', [-7.520394244367522, 46.40475865540844, 1.0]], ['2, k, 17', [3.3190570699854414, 82.96415029850647, 1.0]], ['2, k, 18', [-10.732980745619006, 53.44736222777052, 1.0]], ['2, k, 19', [-9.284903889896672, 52.73580464339349, 1.0]], ['2, k, 20', [-0.8874400777861708, 90.94707444375562, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
