[[0, 0, 0, 0, 1.0], [1, 427.863, 229.641, 0.866453, 1.0], [2, 386.717, 231.098, 0.764013, 1.0], [3, 357.371, 264.813, 0.919454, 1.0], [4, 379.348, 310.385, 0.89303, 1.0], [5, 464.612, 229.551, 0.816617, 1.0], [6, 507.17, 260.468, 0.851286, 1.0], [7, 485.103, 310.327, 0.873447, 1.0], [8, 430.794, 348.6, 0.729978, 1.0], [9, 407.284, 348.587, 0.711211, 1.0], [10, 404.414, 430.836, 0.826973, 1.0], [11, 402.85, 502.741, 0.793122, 1.0], [12, 454.285, 348.574, 0.704754, 1.0], [13, 464.585, 436.684, 0.786037, 1.0], [14, 474.824, 499.897, 0.843109, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.305, 524.773, 0.64699, 1.0], [20, 486.567, 521.903, 0.720001, 1.0], [21, 473.34, 507.135, 0.570764, 1.0], [22, 392.642, 524.852, 0.664809, 1.0], [23, 383.799, 523.285, 0.758992, 1.0], [24, 404.401, 508.605, 0.703087, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.721, 239.89, 0.799562, 1.0], [2, 394.08, 239.914, 0.785469, 1.0], [3, 358.866, 264.879, 0.885103, 1.0], [4, 383.834, 311.861, 0.898201, 1.0], [5, 473.391, 238.388, 0.710256, 1.0], [6, 513.041, 258.998, 0.826794, 1.0], [7, 489.556, 310.407, 0.88804, 1.0], [8, 439.598, 348.536, 0.761318, 1.0], [9, 416.104, 347.11, 0.756333, 1.0], [10, 408.782, 429.318, 0.788237, 1.0], [11, 402.849, 502.776, 0.793921, 1.0], [12, 463.117, 348.55, 0.732725, 1.0], [13, 467.517, 429.345, 0.758261, 1.0], [14, 474.858, 501.333, 0.825085, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.298, 524.778, 0.634936, 1.0], [20, 486.557, 523.258, 0.712525, 1.0], [21, 473.381, 508.643, 0.629232, 1.0], [22, 392.648, 526.276, 0.599925, 1.0], [23, 383.819, 523.319, 0.704458, 1.0], [24, 404.345, 510.042, 0.685276, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.757, 239.846, 0.78646, 1.0], [2, 394.094, 239.864, 0.773439, 1.0], [3, 358.827, 264.824, 0.902698, 1.0], [4, 382.396, 311.827, 0.922414, 1.0], [5, 473.403, 236.952, 0.707411, 1.0], [6, 511.651, 261.885, 0.852425, 1.0], [7, 488.111, 311.788, 0.915766, 1.0], [8, 438.146, 347.093, 0.74973, 1.0], [9, 416.032, 347.056, 0.741759, 1.0], [10, 407.308, 429.326, 0.807316, 1.0], [11, 402.834, 502.785, 0.787356, 1.0], [12, 461.664, 347.107, 0.728583, 1.0], [13, 466.06, 430.816, 0.76531, 1.0], [14, 474.871, 502.753, 0.821277, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.292, 524.772, 0.644678, 1.0], [20, 486.559, 523.26, 0.716462, 1.0], [21, 473.402, 508.66, 0.626085, 1.0], [22, 392.647, 526.275, 0.603877, 1.0], [23, 383.811, 523.319, 0.711211, 1.0], [24, 404.343, 510.043, 0.677954, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.754, 239.836, 0.793031, 1.0], [2, 394.078, 239.818, 0.775795, 1.0], [3, 358.777, 263.408, 0.911886, 1.0], [4, 380.908, 310.373, 0.930978, 1.0], [5, 474.802, 238.39, 0.71859, 1.0], [6, 511.642, 263.306, 0.863413, 1.0], [7, 488.028, 311.835, 0.915066, 1.0], [8, 435.227, 348.581, 0.716449, 1.0], [9, 411.685, 348.542, 0.700289, 1.0], [10, 405.856, 429.399, 0.819868, 1.0], [11, 402.853, 502.749, 0.793418, 1.0], [12, 461.599, 348.596, 0.700137, 1.0], [13, 464.604, 433.73, 0.778043, 1.0], [14, 474.86, 501.348, 0.820309, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.291, 524.783, 0.634246, 1.0], [20, 486.556, 523.262, 0.707452, 1.0], [21, 473.407, 508.636, 0.60383, 1.0], [22, 392.646, 526.276, 0.604307, 1.0], [23, 383.813, 523.313, 0.708183, 1.0], [24, 404.37, 508.603, 0.679202, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.212, 239.817, 0.795157, 1.0], [2, 394.101, 238.407, 0.756011, 1.0], [3, 357.412, 261.941, 0.891396, 1.0], [4, 380.814, 310.33, 0.913059, 1.0], [5, 474.828, 238.397, 0.730772, 1.0], [6, 511.627, 263.387, 0.889203, 1.0], [7, 486.556, 313.293, 0.884535, 1.0], [8, 433.723, 348.571, 0.725991, 1.0], [9, 408.8, 347.129, 0.711741, 1.0], [10, 405.765, 430.789, 0.80989, 1.0], [11, 402.836, 502.744, 0.784795, 1.0], [12, 458.685, 348.583, 0.697348, 1.0], [13, 464.557, 433.715, 0.789235, 1.0], [14, 474.857, 501.318, 0.826717, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.293, 524.786, 0.624462, 1.0], [20, 486.556, 523.26, 0.702466, 1.0], [21, 473.417, 508.602, 0.588361, 1.0], [22, 392.635, 526.268, 0.609343, 1.0], [23, 383.804, 523.307, 0.709808, 1.0], [24, 404.386, 508.594, 0.6856, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.65, 238.378, 0.779321, 1.0], [2, 394.14, 236.907, 0.739719, 1.0], [3, 357.374, 261.879, 0.875387, 1.0], [4, 379.377, 310.345, 0.899634, 1.0], [5, 474.836, 238.358, 0.729787, 1.0], [6, 511.58, 264.786, 0.903235, 1.0], [7, 485.134, 313.343, 0.854971, 1.0], [8, 430.848, 348.561, 0.745373, 1.0], [9, 407.341, 347.117, 0.735828, 1.0], [10, 404.379, 430.794, 0.807303, 1.0], [11, 402.859, 501.349, 0.792049, 1.0], [12, 454.341, 348.577, 0.718538, 1.0], [13, 464.534, 430.823, 0.79862, 1.0], [14, 474.841, 501.302, 0.825234, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.297, 524.794, 0.61677, 1.0], [20, 486.558, 523.261, 0.701175, 1.0], [21, 473.388, 507.177, 0.564434, 1.0], [22, 392.63, 526.271, 0.611738, 1.0], [23, 383.803, 523.305, 0.713049, 1.0], [24, 404.409, 507.189, 0.687825, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.665, 238.378, 0.780553, 1.0], [2, 394.144, 236.935, 0.736426, 1.0], [3, 357.358, 258.971, 0.856208, 1.0], [4, 377.928, 310.306, 0.876763, 1.0], [5, 474.841, 236.949, 0.734548, 1.0], [6, 511.595, 264.824, 0.901891, 1.0], [7, 483.681, 313.352, 0.825578, 1.0], [8, 429.377, 348.595, 0.753981, 1.0], [9, 405.812, 347.145, 0.744725, 1.0], [10, 404.278, 430.817, 0.784202, 1.0], [11, 402.851, 501.323, 0.796662, 1.0], [12, 452.896, 350.014, 0.72592, 1.0], [13, 463.166, 430.82, 0.797508, 1.0], [14, 474.833, 501.29, 0.825743, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.29, 524.788, 0.617598, 1.0], [20, 486.554, 523.257, 0.701142, 1.0], [21, 473.383, 508.585, 0.565767, 1.0], [22, 392.628, 524.881, 0.617896, 1.0], [23, 383.802, 523.296, 0.711533, 1.0], [24, 404.417, 507.164, 0.703815, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.645, 236.958, 0.772353, 1.0], [2, 394.11, 235.498, 0.758457, 1.0], [3, 357.375, 257.483, 0.863802, 1.0], [4, 374.993, 308.907, 0.865706, 1.0], [5, 474.852, 236.914, 0.740106, 1.0], [6, 511.54, 264.893, 0.896568, 1.0], [7, 482.178, 314.805, 0.79873, 1.0], [8, 429.333, 348.578, 0.750147, 1.0], [9, 405.771, 347.134, 0.738011, 1.0], [10, 402.877, 432.262, 0.762985, 1.0], [11, 402.863, 501.298, 0.804862, 1.0], [12, 452.864, 348.584, 0.728092, 1.0], [13, 463.135, 430.804, 0.803055, 1.0], [14, 474.841, 501.314, 0.822171, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.293, 524.787, 0.616355, 1.0], [20, 486.552, 523.26, 0.700239, 1.0], [21, 473.397, 508.604, 0.572492, 1.0], [22, 392.627, 524.879, 0.624733, 1.0], [23, 383.806, 523.292, 0.71314, 1.0], [24, 405.779, 505.724, 0.700753, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.689, 236.918, 0.772578, 1.0], [2, 394.15, 235.448, 0.743661, 1.0], [3, 357.349, 256.047, 0.867588, 1.0], [4, 373.517, 308.887, 0.871454, 1.0], [5, 474.88, 236.93, 0.751328, 1.0], [6, 510.161, 266.368, 0.871616, 1.0], [7, 479.3, 316.241, 0.79963, 1.0], [8, 429.282, 348.574, 0.744606, 1.0], [9, 404.372, 347.121, 0.739586, 1.0], [10, 401.413, 432.264, 0.761408, 1.0], [11, 402.869, 499.884, 0.813368, 1.0], [12, 452.814, 350.008, 0.730845, 1.0], [13, 463.098, 430.812, 0.81014, 1.0], [14, 474.844, 501.346, 0.815152, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.291, 524.783, 0.618692, 1.0], [20, 486.548, 523.261, 0.699738, 1.0], [21, 473.413, 508.633, 0.58776, 1.0], [22, 392.622, 524.874, 0.62828, 1.0], [23, 383.801, 523.288, 0.708748, 1.0], [24, 405.789, 505.678, 0.704474, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.23, 236.939, 0.771433, 1.0], [2, 394.108, 235.465, 0.755865, 1.0], [3, 357.352, 254.611, 0.874655, 1.0], [4, 372.046, 307.435, 0.878723, 1.0], [5, 474.855, 236.936, 0.753813, 1.0], [6, 510.114, 269.25, 0.861193, 1.0], [7, 479.242, 316.257, 0.812734, 1.0], [8, 427.918, 348.572, 0.73605, 1.0], [9, 404.347, 347.113, 0.724623, 1.0], [10, 399.961, 430.823, 0.765034, 1.0], [11, 402.87, 499.871, 0.816483, 1.0], [12, 452.791, 348.6, 0.730275, 1.0], [13, 463.055, 430.812, 0.800897, 1.0], [14, 474.842, 501.334, 0.818363, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.291, 524.783, 0.617426, 1.0], [20, 486.545, 523.258, 0.697934, 1.0], [21, 474.794, 508.62, 0.585238, 1.0], [22, 392.615, 524.879, 0.624815, 1.0], [23, 383.798, 523.288, 0.707152, 1.0], [24, 405.8, 504.252, 0.70568, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.718, 238.367, 0.784284, 1.0], [2, 392.668, 236.91, 0.758399, 1.0], [3, 357.348, 254.583, 0.87689, 1.0], [4, 370.639, 305.96, 0.877933, 1.0], [5, 474.838, 236.957, 0.750893, 1.0], [6, 510.107, 270.721, 0.859661, 1.0], [7, 477.823, 316.256, 0.823795, 1.0], [8, 427.856, 348.549, 0.729898, 1.0], [9, 404.286, 347.073, 0.716942, 1.0], [10, 399.95, 430.776, 0.768734, 1.0], [11, 402.858, 499.871, 0.814909, 1.0], [12, 451.392, 348.59, 0.729586, 1.0], [13, 461.619, 430.801, 0.787372, 1.0], [14, 474.841, 501.318, 0.825674, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.281, 524.781, 0.621805, 1.0], [20, 485.163, 523.255, 0.699704, 1.0], [21, 474.807, 508.605, 0.596763, 1.0], [22, 392.61, 524.876, 0.625945, 1.0], [23, 383.793, 523.287, 0.708163, 1.0], [24, 405.8, 504.252, 0.711871, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.21, 236.958, 0.768497, 1.0], [2, 394.09, 234.016, 0.748342, 1.0], [3, 357.349, 253.151, 0.89507, 1.0], [4, 370.561, 304.502, 0.876111, 1.0], [5, 474.869, 238.381, 0.758182, 1.0], [6, 510.079, 272.159, 0.858212, 1.0], [7, 477.804, 316.263, 0.829011, 1.0], [8, 426.422, 350.021, 0.71548, 1.0], [9, 402.865, 347.143, 0.708227, 1.0], [10, 398.475, 430.789, 0.76892, 1.0], [11, 402.855, 499.881, 0.815832, 1.0], [12, 451.322, 351.493, 0.724657, 1.0], [13, 460.178, 430.825, 0.763413, 1.0], [14, 474.835, 501.31, 0.825872, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.283, 524.786, 0.624021, 1.0], [20, 485.163, 523.256, 0.701528, 1.0], [21, 474.809, 508.586, 0.586157, 1.0], [22, 392.622, 524.854, 0.648533, 1.0], [23, 383.803, 523.278, 0.721706, 1.0], [24, 405.8, 505.688, 0.720724, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.658, 233.994, 0.766899, 1.0], [2, 395.528, 231.054, 0.76868, 1.0], [3, 357.353, 253.107, 0.904525, 1.0], [4, 369.174, 303.024, 0.888256, 1.0], [5, 474.854, 238.36, 0.760833, 1.0], [6, 510.048, 273.607, 0.863003, 1.0], [7, 476.411, 317.698, 0.839562, 1.0], [8, 426.357, 350.01, 0.706344, 1.0], [9, 401.416, 347.121, 0.697963, 1.0], [10, 397.025, 430.819, 0.776326, 1.0], [11, 402.841, 499.89, 0.812679, 1.0], [12, 451.281, 351.492, 0.714333, 1.0], [13, 460.176, 430.836, 0.758097, 1.0], [14, 474.832, 501.297, 0.831111, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 448.431, 192.923, 0.104979, 1.0], [19, 476.288, 524.789, 0.623215, 1.0], [20, 486.541, 523.255, 0.70277, 1.0], [21, 474.806, 507.164, 0.583758, 1.0], [22, 392.623, 524.855, 0.650794, 1.0], [23, 383.802, 523.282, 0.728509, 1.0], [24, 405.793, 505.691, 0.72373, 1.0]]
[[0, 427.857, 194.406, 0.0802738, 1.0], [1, 436.66, 234.023, 0.763168, 1.0], [2, 395.533, 231.083, 0.766146, 1.0], [3, 357.358, 253.098, 0.908935, 1.0], [4, 369.135, 301.624, 0.889815, 1.0], [5, 474.85, 238.362, 0.763525, 1.0], [6, 510.031, 273.644, 0.872811, 1.0], [7, 476.391, 317.729, 0.848362, 1.0], [8, 424.922, 350.047, 0.696753, 1.0], [9, 399.952, 348.539, 0.692462, 1.0], [10, 397.019, 430.808, 0.786837, 1.0], [11, 402.853, 499.883, 0.818271, 1.0], [12, 449.891, 352.946, 0.702222, 1.0], [13, 460.141, 432.301, 0.741435, 1.0], [14, 474.826, 501.279, 0.832227, 1.0], [15, 0, 0, 0, 1.0], [16, 438.136, 188.487, 0.0805156, 1.0], [17, 416.113, 194.388, 0.0666318, 1.0], [18, 449.867, 192.919, 0.139529, 1.0], [19, 476.287, 524.792, 0.617698, 1.0], [20, 486.541, 523.253, 0.698015, 1.0], [21, 474.808, 505.715, 0.575218, 1.0], [22, 392.622, 524.859, 0.648779, 1.0], [23, 383.799, 523.282, 0.725592, 1.0], [24, 405.808, 505.675, 0.720509, 1.0]]
[[0, 430.789, 194.382, 0.0575421, 1.0], [1, 436.639, 234.029, 0.756446, 1.0], [2, 394.152, 231.069, 0.770192, 1.0], [3, 357.356, 253.079, 0.90866, 1.0], [4, 369.119, 301.604, 0.888598, 1.0], [5, 474.843, 238.387, 0.767206, 1.0], [6, 508.651, 273.658, 0.871368, 1.0], [7, 476.377, 317.729, 0.851663, 1.0], [8, 424.902, 351.487, 0.690063, 1.0], [9, 399.936, 348.549, 0.685454, 1.0], [10, 397.039, 430.817, 0.790359, 1.0], [11, 402.851, 499.889, 0.815832, 1.0], [12, 449.863, 352.986, 0.698364, 1.0], [13, 458.717, 433.745, 0.738503, 1.0], [14, 474.828, 501.297, 0.828518, 1.0], [15, 0, 0, 0, 1.0], [16, 439.613, 187.031, 0.062735, 1.0], [17, 0, 0, 0, 1.0], [18, 449.86, 192.932, 0.11579, 1.0], [19, 476.29, 524.787, 0.624924, 1.0], [20, 486.547, 523.251, 0.7038, 1.0], [21, 474.809, 507.145, 0.582525, 1.0], [22, 392.62, 524.856, 0.652918, 1.0], [23, 383.799, 523.28, 0.729985, 1.0], [24, 405.803, 505.682, 0.721766, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.643, 235.494, 0.761746, 1.0], [2, 394.146, 231.112, 0.760683, 1.0], [3, 357.356, 253.109, 0.907872, 1.0], [4, 369.126, 301.62, 0.889095, 1.0], [5, 474.856, 238.39, 0.760414, 1.0], [6, 508.659, 273.665, 0.874943, 1.0], [7, 476.391, 319.176, 0.852767, 1.0], [8, 424.917, 352.978, 0.690783, 1.0], [9, 398.51, 350.02, 0.667582, 1.0], [10, 397.054, 432.293, 0.766599, 1.0], [11, 402.843, 501.289, 0.811846, 1.0], [12, 449.887, 355.861, 0.712142, 1.0], [13, 458.726, 435.181, 0.746549, 1.0], [14, 474.826, 501.304, 0.830812, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.292, 524.785, 0.631099, 1.0], [20, 486.548, 523.25, 0.707035, 1.0], [21, 474.806, 507.15, 0.58549, 1.0], [22, 392.626, 524.857, 0.655591, 1.0], [23, 383.8, 523.283, 0.73706, 1.0], [24, 405.793, 505.707, 0.724636, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.65, 235.492, 0.763844, 1.0], [2, 395.528, 231.103, 0.759503, 1.0], [3, 357.344, 253.132, 0.906888, 1.0], [4, 369.148, 303.019, 0.89016, 1.0], [5, 474.857, 238.396, 0.759108, 1.0], [6, 510.026, 275.055, 0.885724, 1.0], [7, 476.396, 320.613, 0.865479, 1.0], [8, 426.337, 355.909, 0.712919, 1.0], [9, 399.941, 352.965, 0.660564, 1.0], [10, 397.034, 433.759, 0.765884, 1.0], [11, 402.837, 501.293, 0.814108, 1.0], [12, 451.287, 357.365, 0.743709, 1.0], [13, 461.6, 438.099, 0.782251, 1.0], [14, 474.839, 502.745, 0.826001, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.292, 524.776, 0.645591, 1.0], [20, 486.553, 523.253, 0.718481, 1.0], [21, 474.805, 508.607, 0.608281, 1.0], [22, 392.63, 524.859, 0.657373, 1.0], [23, 383.799, 523.285, 0.739964, 1.0], [24, 405.792, 505.701, 0.729048, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.687, 236.943, 0.77089, 1.0], [2, 395.534, 232.54, 0.741125, 1.0], [3, 357.368, 253.182, 0.901676, 1.0], [4, 369.172, 303.042, 0.887221, 1.0], [5, 474.892, 238.409, 0.760117, 1.0], [6, 510.04, 275.066, 0.891152, 1.0], [7, 477.787, 320.656, 0.87291, 1.0], [8, 426.402, 352.985, 0.701335, 1.0], [9, 401.412, 350.035, 0.659123, 1.0], [10, 398.489, 435.213, 0.751678, 1.0], [11, 401.454, 501.294, 0.810309, 1.0], [12, 451.331, 355.862, 0.724505, 1.0], [13, 463.028, 438.165, 0.799296, 1.0], [14, 474.833, 502.769, 0.81454, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.301, 524.785, 0.635935, 1.0], [20, 486.559, 523.261, 0.715477, 1.0], [21, 474.793, 508.638, 0.59557, 1.0], [22, 392.632, 524.853, 0.662895, 1.0], [23, 383.802, 523.284, 0.743084, 1.0], [24, 405.784, 505.709, 0.723116, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.66, 238.409, 0.792769, 1.0], [2, 394.124, 235.472, 0.746475, 1.0], [3, 357.335, 254.598, 0.877526, 1.0], [4, 370.603, 304.533, 0.878329, 1.0], [5, 474.888, 239.804, 0.760909, 1.0], [6, 510.029, 275.085, 0.89133, 1.0], [7, 477.846, 320.673, 0.860705, 1.0], [8, 427.785, 354.427, 0.706777, 1.0], [9, 401.427, 350.054, 0.654889, 1.0], [10, 399.972, 439.543, 0.784482, 1.0], [11, 401.453, 501.329, 0.805744, 1.0], [12, 451.354, 355.898, 0.737243, 1.0], [13, 463.04, 439.612, 0.818074, 1.0], [14, 474.831, 502.793, 0.812903, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.3, 524.782, 0.640927, 1.0], [20, 486.556, 523.26, 0.717573, 1.0], [21, 474.793, 510.031, 0.605208, 1.0], [22, 392.64, 524.861, 0.654978, 1.0], [23, 383.809, 523.289, 0.740276, 1.0], [24, 404.414, 507.151, 0.728732, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.642, 236.956, 0.769874, 1.0], [2, 394.151, 233.991, 0.751389, 1.0], [3, 357.348, 254.629, 0.871488, 1.0], [4, 372.034, 307.454, 0.879028, 1.0], [5, 474.88, 238.406, 0.765926, 1.0], [6, 510.076, 275.053, 0.893962, 1.0], [7, 479.265, 320.672, 0.84812, 1.0], [8, 427.82, 354.409, 0.705725, 1.0], [9, 402.866, 350.052, 0.658579, 1.0], [10, 401.426, 439.574, 0.801619, 1.0], [11, 401.444, 501.34, 0.800643, 1.0], [12, 451.383, 354.45, 0.726445, 1.0], [13, 463.076, 441.051, 0.825603, 1.0], [14, 474.835, 502.798, 0.815449, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.304, 524.781, 0.649038, 1.0], [20, 486.56, 523.26, 0.725123, 1.0], [21, 474.79, 510.033, 0.608703, 1.0], [22, 392.64, 524.871, 0.645949, 1.0], [23, 383.807, 523.297, 0.735588, 1.0], [24, 404.408, 507.153, 0.723947, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.685, 238.377, 0.784435, 1.0], [2, 395.548, 235.467, 0.739985, 1.0], [3, 357.399, 256.056, 0.874788, 1.0], [4, 372.097, 308.847, 0.873714, 1.0], [5, 474.877, 238.426, 0.760805, 1.0], [6, 510.097, 273.675, 0.893057, 1.0], [7, 479.298, 320.681, 0.844339, 1.0], [8, 427.9, 354.434, 0.713211, 1.0], [9, 404.322, 351.477, 0.666136, 1.0], [10, 402.887, 439.55, 0.819053, 1.0], [11, 402.85, 501.321, 0.806756, 1.0], [12, 452.771, 355.887, 0.729298, 1.0], [13, 463.108, 439.647, 0.811617, 1.0], [14, 474.837, 502.785, 0.816773, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.307, 524.785, 0.642023, 1.0], [20, 486.558, 523.262, 0.721521, 1.0], [21, 474.787, 508.656, 0.603413, 1.0], [22, 392.65, 524.865, 0.644675, 1.0], [23, 383.818, 523.291, 0.72892, 1.0], [24, 404.412, 505.721, 0.715004, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.66, 238.41, 0.793229, 1.0], [2, 394.137, 236.924, 0.751614, 1.0], [3, 358.793, 260.42, 0.867842, 1.0], [4, 375.004, 308.931, 0.865051, 1.0], [5, 474.876, 238.424, 0.753792, 1.0], [6, 510.133, 273.673, 0.899, 1.0], [7, 483.651, 320.65, 0.843609, 1.0], [8, 429.271, 354.437, 0.726191, 1.0], [9, 404.381, 351.479, 0.684924, 1.0], [10, 404.278, 439.55, 0.823601, 1.0], [11, 402.834, 501.351, 0.795645, 1.0], [12, 452.798, 355.896, 0.736087, 1.0], [13, 463.14, 441.083, 0.833975, 1.0], [14, 474.852, 504.246, 0.81796, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.312, 524.788, 0.653901, 1.0], [20, 486.567, 523.271, 0.731985, 1.0], [21, 473.406, 510.085, 0.621397, 1.0], [22, 392.639, 526.259, 0.622244, 1.0], [23, 383.803, 523.304, 0.719581, 1.0], [24, 404.403, 507.16, 0.706942, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.675, 239.801, 0.801353, 1.0], [2, 395.533, 238.371, 0.748, 1.0], [3, 358.864, 260.458, 0.872606, 1.0], [4, 377.893, 310.311, 0.874886, 1.0], [5, 474.863, 238.435, 0.750365, 1.0], [6, 510.164, 273.678, 0.896475, 1.0], [7, 485.088, 320.659, 0.854649, 1.0], [8, 429.312, 355.888, 0.743064, 1.0], [9, 405.771, 352.972, 0.69212, 1.0], [10, 402.926, 439.581, 0.824367, 1.0], [11, 401.449, 502.752, 0.789067, 1.0], [12, 452.822, 357.324, 0.741449, 1.0], [13, 464.515, 441.032, 0.82894, 1.0], [14, 474.844, 504.256, 0.816731, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.314, 524.786, 0.654898, 1.0], [20, 486.568, 523.271, 0.734044, 1.0], [21, 473.374, 510.096, 0.618701, 1.0], [22, 392.626, 526.262, 0.616772, 1.0], [23, 383.788, 523.302, 0.716441, 1.0], [24, 404.408, 507.165, 0.698684, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.221, 238.412, 0.786319, 1.0], [2, 394.159, 238.359, 0.755836, 1.0], [3, 360.363, 260.471, 0.817747, 1.0], [4, 379.389, 310.358, 0.906868, 1.0], [5, 474.823, 238.379, 0.744558, 1.0], [6, 511.525, 273.616, 0.887968, 1.0], [7, 486.563, 319.208, 0.873399, 1.0], [8, 429.376, 355.925, 0.743058, 1.0], [9, 405.853, 355.865, 0.712014, 1.0], [10, 404.34, 436.682, 0.820519, 1.0], [11, 402.84, 502.743, 0.792924, 1.0], [12, 452.872, 357.341, 0.728224, 1.0], [13, 464.553, 441.039, 0.834572, 1.0], [14, 474.845, 504.254, 0.818978, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.32, 524.786, 0.653467, 1.0], [20, 486.572, 523.269, 0.736864, 1.0], [21, 473.359, 510.09, 0.614034, 1.0], [22, 392.627, 526.266, 0.612221, 1.0], [23, 383.79, 523.306, 0.712636, 1.0], [24, 404.402, 507.171, 0.694607, 1.0]]
